/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.481: (move f3-6f f4-6f)
29.482: (putdown f4-6f key0-3)
29.501: (putdown f4-6f key0-3)
29.501: (move f3-6f f4-6f)
29.505: (move f3-6f f4-6f)
29.507: (move f3-6f f4-6f)
29.519: (move f3-6f f4-6f)
29.528: (move f3-6f f4-6f)
29.529: (move f3-6f f4-6f)
29.538: (move f3-6f f4-6f)
29.542: (putdown f4-6f key3-3)
29.545: (move f3-6f f4-6f)
29.555: (move f3-6f f4-6f)
29.556: (move f3-6f f4-6f)
29.563: (move f5-6f f4-6f)
29.565: (move f3-6f f4-6f)
29.569: (move f3-6f f4-6f)
29.571: (move f3-6f f4-6f)
29.575: (move f3-6f f4-6f)
29.579: (move f3-6f f4-6f)
29.583: (move f3-6f f4-6f)
29.586: (move f3-6f f4-6f)
29.598: (move f3-6f f4-6f)
29.603: (move f3-6f f4-6f)
29.609: (move f3-6f f4-6f)
29.614: (move f3-6f f4-6f)
29.625: (move f3-6f f4-6f)
29.627: (move f3-6f f4-6f)
29.648: (move f3-6f f4-6f)
29.693: (move f3-6f f4-6f)
29.762: (move f3-6f f4-6f)
30.370: (putdown f3-5f key3-3)
30.380: (putdown f3-5f key3-3)
30.392: (move f2-5f f3-5f)
30.395: (putdown f3-5f key3-3)
30.396: (putdown f3-5f key3-3)
30.408: (move f2-5f f3-5f)
30.408: (move f3-6f f3-5f)
30.410: (move f2-5f f3-5f)
30.410: (move f2-5f f3-5f)
30.423: (pickup-and-loose f3-5f key2-3 key3-3)
30.432: (move f3-6f f3-5f)
30.437: (move f3-6f f3-5f)
30.465: (move f3-6f f3-5f)
30.468: (putdown f2-4f key3-3)
30.471: (pickup-and-loose f2-4f key0-3 key3-3)
30.473: (putdown f3-5f key3-3)
30.481: (move f2-5f f3-5f)
30.481: (move f3-6f f3-5f)
30.482: (pickup-and-loose f3-5f key0-3 key3-3)
30.484: (move f2-5f f2-4f)
30.492: (putdown f3-5f key3-3)
30.498: (move f2-5f f2-4f)
30.498: (move f3-6f f3-5f)
30.499: (putdown f3-5f key3-3)
30.500: (move f3-4f f3-5f)
30.500: (move f2-5f f3-5f)
30.502: (move f2-5f f2-4f)
30.506: (move f2-5f f3-5f)
30.507: (move f3-6f f3-5f)
30.508: (move f3-4f f2-4f)
30.513: (move f2-5f f3-5f)
30.514: (move f3-4f f2-4f)
30.516: (move f2-5f f3-5f)
30.518: (move f3-6f f3-5f)
30.521: (move f3-4f f3-5f)
30.523: (pickup-and-loose f3-5f key0-3 key2-3)
30.524: (putdown f3-5f key0-3)
30.525: (putdown f2-4f key3-3)
30.526: (move f3-6f f3-5f)
30.528: (move f2-5f f3-5f)
30.531: (putdown f3-5f key0-3)
30.532: (move f2-5f f3-5f)
30.539: (move f3-6f f3-5f)
30.539: (move f3-4f f2-4f)
30.539: (move f3-6f f3-5f)
30.540: (putdown f3-5f key2-3)
30.544: (move f2-5f f2-4f)
30.545: (putdown f3-5f key2-3)
30.545: (move f3-6f f3-5f)
30.546: (move f2-5f f2-4f)
30.547: (putdown f2-4f key2-3)
30.555: (putdown f3-5f key2-3)
30.556: (putdown f2-4f key3-3)
30.556: (putdown f3-5f key3-3)
30.558: (move f3-4f f2-4f)
30.561: (move f2-5f f2-4f)
30.565: (putdown f2-4f key0-3)
30.590: (move f2-5f f3-5f)
30.590: (move f2-5f f2-4f)
30.592: (move f2-5f f2-4f)
30.594: (putdown f3-6f key2-3)
30.599: (putdown f3-6f key3-3)
30.601: (move f2-5f f3-5f)
30.604: (move f2-5f f2-4f)
30.604: (move f2-5f f3-5f)
30.606: (move f3-6f f3-5f)
30.612: (move f2-5f f2-4f)
30.622: (move f3-4f f2-4f)
30.625: (move f3-5f f3-6f)
30.627: (move f2-5f f2-4f)
30.632: (move f3-4f f2-4f)
30.633: (move f2-5f f2-4f)
30.634: (move f3-5f f3-6f)
30.635: (move f2-5f f3-5f)
30.637: (move f3-4f f2-4f)
30.639: (putdown f3-6f key0-3)
30.639: (move f2-5f f2-4f)
30.640: (move f3-6f f3-5f)
30.645: (move f1-4f f2-4f)
30.648: (move f2-5f f2-4f)
30.651: (move f2-5f f3-5f)
30.656: (move f2-5f f2-4f)
30.659: (move f2-5f f2-4f)
30.664: (move f2-5f f2-4f)
30.668: (move f3-5f f3-6f)
30.669: (move f2-5f f2-4f)
30.669: (move f2-5f f2-4f)
30.677: (move f4-6f f3-6f)
30.678: (putdown f3-6f key2-3)
30.679: (move f2-5f f3-5f)
30.681: (move f3-5f f3-6f)
30.689: (move f2-5f f3-5f)
30.692: (move f2-5f f2-4f)
30.693: (putdown f3-6f key0-3)
30.706: (move f2-5f f3-5f)
30.714: (move f2-5f f2-4f)
30.715: (move f2-5f f2-4f)
30.719: (move f3-6f f3-5f)
30.724: (move f2-5f f2-4f)
30.724: (move f2-5f f3-5f)
30.727: (move f3-5f f3-6f)
30.739: (move f3-5f f3-6f)
30.745: (move f4-6f f3-6f)
30.746: (move f3-5f f3-6f)
30.747: (move f3-5f f3-6f)
30.748: (move f4-6f f3-6f)
30.756: (move f3-5f f3-6f)
30.756: (move f3-5f f3-6f)
30.758: (putdown f3-6f key3-3)
30.763: (move f4-6f f3-6f)
30.763: (move f3-5f f3-6f)
30.764: (putdown f3-6f key2-3)
30.764: (move f3-5f f3-6f)
30.765: (move f3-5f f3-6f)
30.772: (move f2-5f f2-4f)
30.780: (move f4-6f f5-6f)
30.785: (move f3-5f f3-6f)
30.788: (move f2-5f f2-4f)
30.790: (putdown f3-6f key3-3)
30.793: (move f3-5f f3-6f)
30.797: (move f2-5f f2-4f)
30.800: (move f4-6f f3-6f)
30.801: (move f3-5f f3-6f)
30.805: (move f4-6f f5-6f)
30.807: (move f2-5f f2-4f)
30.808: (putdown f5-6f key2-3)
30.811: (move f4-6f f3-6f)
30.813: (putdown f3-6f key0-3)
30.824: (move f1-4f f2-4f)
30.828: (move f4-6f f3-6f)
30.846: (move f3-5f f3-6f)
30.851: (move f4-6f f3-6f)
30.853: (move f3-5f f3-6f)
30.855: (move f4-6f f5-6f)
30.871: (move f4-6f f5-6f)
30.872: (move f3-5f f3-6f)
30.875: (move f3-5f f3-6f)
30.883: (move f4-6f f5-6f)
30.908: (move f4-6f f5-6f)
30.908: (putdown f3-6f key0-3)
30.918: (move f3-5f f3-6f)
30.942: (move f4-6f f5-6f)
30.955: (move f4-6f f5-6f)
30.962: (move f4-6f f5-6f)
30.976: (move f4-6f f5-6f)
30.996: (move f4-6f f5-6f)
31.004: (move f4-6f f5-6f)
31.011: (move f4-6f f5-6f)
31.032: (putdown f5-6f key3-3)
31.049: (move f4-6f f5-6f)
31.089: (move f4-6f f5-6f)
31.178: (move f4-6f f5-6f)
31.185: (move f4-6f f5-6f)
31.213: (move f4-6f f5-6f)
31.241: (move f4-6f f5-6f)
31.256: (move f3-5f f2-5f)
31.282: (move f3-5f f2-5f)
31.290: (putdown f2-5f key3-3)
29.346: (putdown f4-6f key0-3)
29.384: (pickup-and-loose f4-6f key3-3 key0-3)
29.420: (move f3-6f f4-6f)
29.426: (putdown f4-6f key2-3)
29.437: (move f3-6f f4-6f)
29.449: (putdown f4-6f key0-3)
29.456: (move f3-6f f4-6f)
29.461: (putdown f4-6f key2-3)
29.466: (putdown f4-6f key0-3)
29.470: (putdown f4-6f key3-3)
29.472: (move f3-6f f4-6f)
29.521: (move f3-6f f4-6f)
29.526: (move f3-6f f4-6f)
29.540: (putdown f4-6f key3-3)
29.543: (move f3-6f f4-6f)
29.545: (move f3-6f f4-6f)
29.555: (move f3-6f f4-6f)
29.574: (move f3-6f f4-6f)
29.579: (move f3-6f f4-6f)
29.582: (move f3-6f f4-6f)
29.583: (move f3-6f f4-6f)
29.584: (move f3-6f f4-6f)
29.596: (move f3-6f f4-6f)
29.598: (move f5-6f f4-6f)
29.601: (putdown f4-6f key2-3)
29.613: (move f3-6f f4-6f)
29.616: (move f5-6f f4-6f)
29.619: (move f3-6f f4-6f)
29.625: (move f3-6f f4-6f)
29.628: (move f3-6f f4-6f)
29.631: (move f3-6f f4-6f)
29.641: (move f3-6f f4-6f)
29.660: (move f3-6f f4-6f)
29.670: (move f3-6f f4-6f)
29.682: (move f3-6f f4-6f)
29.710: (move f3-6f f4-6f)
29.712: (move f3-6f f4-6f)
30.291: (move f2-5f f3-5f)
30.327: (move f3-6f f3-5f)
30.337: (move f3-6f f3-5f)
30.449: (move f3-6f f3-5f)
30.459: (putdown f3-5f key3-3)
30.475: (move f3-6f f3-5f)
30.483: (putdown f2-4f key0-3)
30.491: (pickup f3-5f key3-3)
30.492: (move f3-6f f3-5f)
30.496: (move f3-6f f3-5f)
30.505: (move f3-6f f3-5f)
30.506: (putdown f2-4f key3-3)
30.508: (putdown f3-5f key3-3)
30.512: (putdown f2-4f key3-3)
30.529: (putdown f2-4f key3-3)
30.534: (move f3-6f f3-5f)
30.554: (putdown f2-4f key3-3)
30.569: (move f3-6f f3-5f)
30.577: (move f3-6f f3-5f)
30.577: (pickup-and-loose f3-5f key2-3 key3-3)
30.598: (putdown f2-4f key3-3)
30.607: (putdown f3-6f key3-3)
30.614: (pickup f3-5f key2-3)
30.614: (putdown f3-6f key2-3)
30.615: (move f4-6f f3-6f)
30.617: (pickup-and-loose f2-4f key2-3 key3-3)
30.628: (move f4-6f f3-6f)
30.641: (move f2-5f f2-4f)
30.645: (move f3-5f f3-6f)
30.647: (putdown f3-6f key0-3)
30.655: (move f3-5f f3-6f)
30.655: (move f3-5f f3-6f)
30.666: (move f3-5f f3-6f)
30.667: (move f3-5f f3-6f)
30.673: (pickup f2-4f key3-3)
30.679: (putdown f5-6f key0-3)
30.679: (move f4-6f f3-6f)
30.681: (pickup f2-4f key0-3)
30.684: (putdown f3-6f key3-3)
30.686: (move f3-5f f3-6f)
30.687: (move f3-5f f3-6f)
30.689: (putdown f3-6f key2-3)
30.694: (move f3-5f f3-6f)
30.694: (putdown f3-6f key3-3)
30.696: (putdown f3-6f key3-3)
30.701: (putdown f3-6f key2-3)
30.709: (move f3-5f f3-6f)
30.711: (move f4-6f f3-6f)
30.712: (move f3-5f f3-6f)
30.713: (move f3-5f f3-6f)
30.716: (move f3-5f f3-6f)
30.716: (move f4-6f f3-6f)
30.717: (pickup f3-5f key2-3)
30.719: (move f4-6f f3-6f)
30.719: (move f3-6f f3-5f)
30.720: (pickup f2-4f key2-3)
30.721: (move f4-6f f3-6f)
30.724: (move f3-5f f3-6f)
30.724: (putdown f3-6f key3-3)
30.724: (putdown f3-6f key3-3)
30.726: (move f3-5f f3-6f)
30.728: (move f4-6f f3-6f)
30.729: (move f2-5f f2-4f)
30.735: (pickup-and-loose f3-6f key2-3 key3-3)
30.737: (move f2-5f f2-4f)
30.737: (move f3-6f f3-5f)
30.739: (putdown f5-6f key3-3)
30.739: (putdown f3-6f key3-3)
30.741: (move f4-6f f3-6f)
30.743: (move f3-5f f3-6f)
30.746: (move f3-5f f3-6f)
30.749: (move f3-5f f3-6f)
30.759: (move f3-5f f3-6f)
30.760: (move f3-5f f3-6f)
30.767: (putdown f5-6f key0-3)
30.770: (move f4-6f f3-6f)
30.773: (move f3-5f f3-6f)
30.773: (pickup-and-loose f3-6f key2-3 key0-3)
30.773: (move f3-5f f3-6f)
30.778: (pickup f2-4f key2-3)
30.778: (putdown f5-6f key0-3)
30.781: (putdown f3-6f key3-3)
30.785: (pickup f2-4f key2-3)
30.794: (move f3-5f f3-6f)
30.799: (move f4-6f f5-6f)
30.801: (move f3-5f f3-6f)
30.808: (move f4-6f f5-6f)
30.811: (move f3-5f f3-6f)
30.811: (putdown f5-6f key0-3)
30.814: (move f4-6f f3-6f)
30.814: (move f4-6f f5-6f)
30.819: (move f4-6f f3-6f)
30.819: (move f4-6f f5-6f)
30.824: (move f3-5f f3-6f)
30.828: (move f4-6f f5-6f)
30.831: (move f3-5f f3-6f)
30.844: (move f3-5f f3-6f)
30.847: (move f4-6f f5-6f)
30.848: (move f4-6f f3-6f)
30.866: (move f3-5f f3-6f)
30.868: (move f3-5f f3-6f)
30.871: (move f4-6f f5-6f)
30.873: (move f4-6f f3-6f)
30.892: (move f4-6f f5-6f)
30.894: (move f4-6f f5-6f)
30.895: (move f4-6f f5-6f)
30.897: (move f3-5f f3-6f)
30.901: (move f4-6f f5-6f)
30.901: (move f4-6f f5-6f)
30.901: (move f4-6f f5-6f)
30.903: (putdown f5-6f key0-3)
30.906: (move f4-6f f5-6f)
30.907: (move f3-5f f3-6f)
30.913: (move f4-6f f5-6f)
30.914: (putdown f5-6f key3-3)
30.919: (move f4-6f f5-6f)
30.924: (move f4-6f f5-6f)
30.932: (move f4-6f f5-6f)
30.937: (move f4-6f f5-6f)
30.948: (move f4-6f f5-6f)
30.950: (move f4-6f f5-6f)
30.953: (move f4-6f f5-6f)
30.954: (move f4-6f f5-6f)
30.961: (putdown f5-6f key2-3)
30.980: (move f3-5f f3-6f)
31.007: (move f3-5f f3-6f)
31.013: (move f4-6f f5-6f)
31.031: (putdown f5-6f key3-3)
31.036: (move f4-6f f5-6f)
31.043: (move f4-6f f5-6f)
31.084: (move f4-6f f5-6f)
31.084: (move f4-6f f5-6f)
31.091: (move f4-6f f5-6f)
31.108: (move f4-6f f5-6f)
31.117: (putdown f5-6f key3-3)
31.118: (move f4-6f f5-6f)
31.122: (move f4-6f f5-6f)
31.127: (putdown f5-6f key3-3)
31.152: (move f4-6f f5-6f)
31.175: (move f4-6f f5-6f)
31.180: (putdown f5-6f key3-3)
31.180: (move f4-6f f5-6f)
31.209: (move f4-6f f5-6f)
31.231: (move f4-6f f5-6f)
31.256: (move f4-6f f5-6f)
31.277: (move f4-6f f5-6f)
31.288: (move f4-6f f5-6f)
31.300: (move f3-5f f2-5f)
31.328: (move f4-6f f5-6f)
31.340: (move f3-5f f2-5f)
31.346: (move f3-5f f2-5f)
31.360: (move f3-5f f2-5f)
31.367: (move f2-4f f2-5f)
31.371: (move f3-5f f2-5f)
31.389: (move f3-5f f2-5f)
31.395: (move f3-5f f2-5f)
31.408: (move f3-5f f2-5f)
31.417: (move f3-5f f2-5f)
31.417: (move f2-4f f2-5f)
31.421: (move f3-5f f2-5f)
31.429: (move f2-4f f2-5f)
31.432: (move f3-5f f2-5f)
31.442: (move f3-5f f2-5f)
29.356: (putdown f4-6f key3-3)
29.382: (putdown f4-6f key3-3)
29.404: (move f3-6f f4-6f)
29.424: (move f3-6f f4-6f)
29.446: (putdown f4-6f key3-3)
29.451: (putdown f4-6f key0-3)
29.452: (move f3-6f f4-6f)
29.458: (putdown f4-6f key2-3)
29.472: (move f3-6f f4-6f)
29.476: (move f3-6f f4-6f)
29.490: (move f3-6f f4-6f)
29.496: (move f3-6f f4-6f)
29.502: (move f3-6f f4-6f)
29.505: (move f5-6f f4-6f)
29.507: (pickup f4-6f key3-3)
29.509: (move f3-6f f4-6f)
29.512: (move f3-6f f4-6f)
29.517: (putdown f4-6f key2-3)
29.527: (putdown f4-6f key2-3)
29.529: (move f3-6f f4-6f)
29.534: (move f3-6f f4-6f)
29.535: (move f3-6f f4-6f)
29.536: (move f3-6f f4-6f)
29.539: (move f3-6f f4-6f)
29.540: (move f3-6f f4-6f)
29.542: (move f5-6f f4-6f)
29.543: (move f3-6f f4-6f)
29.546: (move f5-6f f4-6f)
29.546: (move f5-6f f4-6f)
29.546: (move f3-6f f4-6f)
29.549: (move f3-6f f4-6f)
29.550: (move f3-6f f4-6f)
29.551: (pickup f4-6f key3-3)
29.556: (move f5-6f f4-6f)
29.559: (move f5-6f f4-6f)
29.560: (move f3-6f f4-6f)
29.561: (move f3-6f f4-6f)
29.563: (move f3-6f f4-6f)
29.572: (move f3-6f f4-6f)
29.572: (move f3-6f f4-6f)
29.583: (move f3-6f f4-6f)
29.587: (move f3-6f f4-6f)
29.592: (move f3-6f f4-6f)
29.595: (move f3-6f f4-6f)
29.596: (move f3-6f f4-6f)
29.600: (move f3-6f f4-6f)
29.605: (move f3-6f f4-6f)
29.606: (move f3-6f f4-6f)
29.607: (move f3-6f f4-6f)
29.611: (move f3-6f f4-6f)
29.617: (move f5-6f f4-6f)
29.621: (move f5-6f f4-6f)
29.625: (move f3-6f f4-6f)
29.628: (move f3-6f f4-6f)
29.629: (move f3-6f f4-6f)
29.632: (move f3-6f f4-6f)
29.634: (move f5-6f f4-6f)
29.636: (move f3-6f f4-6f)
29.637: (move f3-6f f4-6f)
29.638: (move f3-6f f4-6f)
29.641: (move f3-6f f4-6f)
29.643: (move f3-6f f4-6f)
29.643: (move f5-6f f4-6f)
29.644: (move f3-6f f4-6f)
29.652: (move f3-6f f4-6f)
29.655: (move f5-6f f4-6f)
29.701: (move f5-6f f4-6f)
29.709: (move f3-6f f4-6f)
30.349: (move f3-6f f3-5f)
30.357: (move f3-6f f3-5f)
30.383: (move f3-6f f3-5f)
30.385: (move f3-6f f3-5f)
30.397: (move f3-6f f3-5f)
30.398: (move f3-6f f3-5f)
30.412: (move f3-6f f3-5f)
30.419: (move f3-6f f3-5f)
30.428: (move f3-6f f3-5f)
30.480: (move f3-6f f3-5f)
30.486: (move f3-6f f3-5f)
30.486: (move f2-5f f3-5f)
30.487: (move f3-6f f3-5f)
30.493: (move f2-5f f3-5f)
30.493: (pickup f3-5f key0-3)
30.502: (move f3-6f f3-5f)
30.503: (move f3-6f f3-5f)
30.506: (move f3-6f f3-5f)
30.509: (move f3-6f f3-5f)
30.509: (move f3-6f f3-5f)
30.511: (move f3-6f f3-5f)
30.513: (move f3-6f f3-5f)
30.520: (move f3-6f f3-5f)
30.523: (move f3-6f f3-5f)
30.525: (move f3-6f f3-5f)
30.528: (move f3-6f f3-5f)
30.535: (move f2-5f f2-4f)
30.546: (move f3-6f f3-5f)
30.551: (move f3-6f f3-5f)
30.556: (move f3-6f f3-5f)
30.587: (putdown f3-6f key0-3)
30.597: (putdown f3-6f key0-3)
30.600: (move f2-5f f2-4f)
30.601: (move f2-5f f2-4f)
30.606: (putdown f3-6f key3-3)
30.613: (move f4-6f f3-6f)
30.629: (move f4-6f f3-6f)
30.635: (move f3-6f f3-5f)
30.646: (move f2-5f f2-4f)
30.652: (move f2-5f f2-4f)
30.659: (move f2-5f f2-4f)
30.668: (putdown f3-6f key3-3)
30.672: (move f2-5f f2-4f)
30.677: (move f4-6f f3-6f)
30.679: (move f4-6f f5-6f)
30.690: (move f4-6f f3-6f)
30.690: (move f2-5f f2-4f)
30.697: (move f3-5f f3-6f)
30.702: (move f3-5f f3-6f)
30.712: (putdown f3-6f key2-3)
30.713: (move f2-5f f2-4f)
30.725: (move f3-5f f3-6f)
30.727: (putdown f3-6f key3-3)
30.736: (move f4-6f f3-6f)
30.750: (putdown f5-6f key0-3)
30.764: (putdown f5-6f key2-3)
30.766: (move f4-6f f3-6f)
30.773: (move f2-5f f2-4f)
30.780: (move f3-5f f3-6f)
30.781: (move f4-6f f3-6f)
30.781: (putdown f5-6f key2-3)
30.789: (move f2-5f f2-4f)
30.793: (move f4-6f f3-6f)
30.801: (move f4-6f f5-6f)
30.807: (putdown f5-6f key0-3)
30.812: (putdown f5-6f key0-3)
30.818: (move f3-5f f3-6f)
30.821: (move f4-6f f5-6f)
30.825: (putdown f5-6f key3-3)
30.833: (move f4-6f f3-6f)
30.835: (move f4-6f f5-6f)
30.838: (putdown f5-6f key3-3)
30.851: (move f4-6f f3-6f)
30.887: (putdown f5-6f key2-3)
30.888: (move f4-6f f5-6f)
30.892: (move f4-6f f3-6f)
30.892: (move f4-6f f5-6f)
30.895: (move f4-6f f5-6f)
30.901: (move f4-6f f5-6f)
30.913: (move f4-6f f5-6f)
30.916: (move f4-6f f5-6f)
30.922: (move f4-6f f5-6f)
30.923: (move f4-6f f5-6f)
30.933: (move f4-6f f5-6f)
30.941: (move f4-6f f5-6f)
30.944: (move f3-5f f3-6f)
30.954: (move f4-6f f5-6f)
30.955: (move f4-6f f5-6f)
30.958: (move f4-6f f5-6f)
30.959: (move f4-6f f5-6f)
30.976: (move f4-6f f5-6f)
30.999: (move f4-6f f5-6f)
31.005: (move f4-6f f5-6f)
31.007: (move f4-6f f5-6f)
31.016: (move f4-6f f5-6f)
31.025: (move f4-6f f5-6f)
31.036: (move f4-6f f5-6f)
31.066: (move f4-6f f5-6f)
31.091: (move f4-6f f5-6f)
31.099: (move f4-6f f5-6f)
31.100: (move f4-6f f5-6f)
31.119: (move f4-6f f5-6f)
31.135: (putdown f5-6f key2-3)
31.146: (move f4-6f f5-6f)
31.147: (move f4-6f f5-6f)
31.230: (move f4-6f f5-6f)
31.262: (move f4-6f f5-6f)
31.283: (move f2-4f f2-5f)
31.331: (putdown f2-5f key2-3)
31.347: (move f3-5f f2-5f)
31.348: (move f4-6f f5-6f)
31.381: (move f2-4f f2-5f)
31.383: (move f3-5f f2-5f)
31.383: (move f3-5f f2-5f)
31.387: (move f2-4f f2-5f)
31.408: (move f3-5f f2-5f)
31.412: (move f2-4f f2-5f)
31.417: (move f3-5f f2-5f)
31.444: (pickup f2-5f key3-3)
31.444: (pickup f2-5f key3-3)
31.457: (move f3-5f f2-5f)
31.467: (move f3-5f f2-5f)
31.468: (move f3-5f f2-5f)
31.470: (move f3-5f f2-5f)
31.473: (pickup f2-5f key2-3)
31.482: (pickup f2-5f key3-3)
31.482: (pickup f2-5f key2-3)
31.486: (move f2-4f f2-5f)
31.489: (pickup f2-5f key3-3)
31.491: (move f3-5f f2-5f)
31.498: (move f3-5f f2-5f)
31.499: (move f3-5f f2-5f)
29.358: (putdown f4-6f key3-3)
29.379: (putdown f4-6f key3-3)
29.398: (putdown f4-6f key2-3)
29.406: (putdown f4-6f key3-3)
29.412: (putdown f4-6f key0-3)
29.452: (move f5-6f f4-6f)
29.473: (move f3-6f f4-6f)
29.482: (putdown f4-6f key2-3)
29.487: (putdown f4-6f key0-3)
29.498: (pickup f4-6f key2-3)
29.504: (move f3-6f f4-6f)
29.528: (move f3-6f f4-6f)
29.532: (move f3-6f f4-6f)
29.534: (move f5-6f f4-6f)
29.535: (move f3-6f f4-6f)
29.538: (move f3-6f f4-6f)
29.545: (move f5-6f f4-6f)
29.562: (move f3-6f f4-6f)
29.567: (move f5-6f f4-6f)
29.574: (move f3-6f f4-6f)
29.591: (move f5-6f f4-6f)
29.604: (move f3-6f f4-6f)
29.606: (move f3-6f f4-6f)
29.606: (move f5-6f f4-6f)
29.624: (move f3-6f f4-6f)
29.631: (move f5-6f f4-6f)
29.635: (pickup f4-6f key2-3)
29.647: (move f3-6f f4-6f)
29.700: (move f5-6f f4-6f)
29.707: (move f5-6f f4-6f)
30.316: (move f2-5f f3-5f)
30.338: (move f2-5f f3-5f)
30.416: (move f3-6f f3-5f)
30.418: (move f2-5f f3-5f)
30.424: (move f2-5f f2-4f)
30.428: (move f3-6f f3-5f)
30.436: (move f3-6f f3-5f)
30.469: (pickup f3-5f key0-3)
30.490: (move f3-6f f3-5f)
30.492: (pickup f3-5f key3-3)
30.495: (move f3-6f f3-5f)
30.496: (move f3-6f f3-5f)
30.500: (move f3-6f f3-5f)
30.501: (move f3-6f f3-5f)
30.501: (move f2-5f f3-5f)
30.511: (pickup f3-5f key0-3)
30.521: (move f2-5f f2-4f)
30.523: (move f3-6f f3-5f)
30.524: (move f2-5f f2-4f)
30.527: (pickup f3-5f key0-3)
30.528: (move f2-5f f2-4f)
30.531: (move f2-5f f2-4f)
30.535: (move f3-6f f3-5f)
30.548: (pickup f3-5f key3-3)
30.549: (move f3-6f f3-5f)
30.551: (move f2-5f f3-5f)
30.552: (move f3-6f f3-5f)
30.557: (move f2-5f f2-4f)
30.564: (pickup f2-4f key0-3)
30.564: (move f2-5f f3-5f)
30.565: (move f2-5f f3-5f)
30.570: (move f2-5f f2-4f)
30.571: (move f2-5f f2-4f)
30.573: (move f3-6f f3-5f)
30.578: (move f3-6f f3-5f)
30.580: (move f2-5f f2-4f)
30.582: (pickup f3-5f key2-3)
30.589: (move f2-5f f2-4f)
30.590: (move f2-5f f3-5f)
30.595: (move f2-5f f3-5f)
30.608: (pickup f3-5f key2-3)
30.615: (move f4-6f f3-6f)
30.616: (putdown f5-6f key3-3)
30.621: (putdown f3-6f key2-3)
30.627: (move f2-5f f3-5f)
30.636: (move f4-6f f3-6f)
30.641: (move f2-5f f3-5f)
30.642: (move f3-5f f3-6f)
30.643: (putdown f3-6f key3-3)
30.654: (move f2-5f f2-4f)
30.666: (move f2-5f f2-4f)
30.668: (move f4-6f f3-6f)
30.670: (move f2-5f f2-4f)
30.678: (move f4-6f f3-6f)
30.682: (move f2-5f f2-4f)
30.683: (move f4-6f f5-6f)
30.685: (move f4-6f f3-6f)
30.695: (putdown f3-6f key3-3)
30.702: (move f4-6f f5-6f)
30.706: (move f3-6f f3-5f)
30.708: (move f4-6f f3-6f)
30.715: (move f4-6f f3-6f)
30.716: (move f4-6f f5-6f)
30.723: (move f3-6f f3-5f)
30.728: (move f2-5f f2-4f)
30.731: (pickup f2-4f key2-3)
30.732: (move f4-6f f3-6f)
30.732: (putdown f5-6f key3-3)
30.735: (pickup-and-loose f3-6f key0-3 key3-3)
30.735: (move f4-6f f3-6f)
30.736: (move f4-6f f5-6f)
30.740: (move f4-6f f3-6f)
30.741: (move f3-5f f3-6f)
30.746: (move f4-6f f3-6f)
30.746: (move f2-5f f2-4f)
30.747: (move f2-5f f2-4f)
30.750: (move f4-6f f3-6f)
30.752: (move f4-6f f3-6f)
30.753: (move f4-6f f3-6f)
30.755: (putdown f5-6f key3-3)
30.756: (move f4-6f f3-6f)
30.767: (move f4-6f f3-6f)
30.774: (move f4-6f f5-6f)
30.780: (move f2-5f f2-4f)
30.780: (move f4-6f f3-6f)
30.781: (pickup f2-4f key2-3)
30.789: (move f4-6f f5-6f)
30.795: (putdown f3-6f key2-3)
30.796: (putdown f5-6f key2-3)
30.796: (move f4-6f f5-6f)
30.797: (move f4-6f f5-6f)
30.804: (move f4-6f f5-6f)
30.806: (move f4-6f f5-6f)
30.810: (move f4-6f f3-6f)
30.818: (move f4-6f f5-6f)
30.821: (move f4-6f f5-6f)
30.835: (move f4-6f f5-6f)
30.836: (putdown f5-6f key0-3)
30.849: (move f4-6f f5-6f)
30.850: (move f4-6f f5-6f)
30.852: (move f4-6f f3-6f)
30.875: (move f4-6f f5-6f)
30.875: (move f4-6f f5-6f)
30.887: (move f4-6f f3-6f)
30.887: (move f4-6f f5-6f)
30.890: (move f4-6f f5-6f)
30.893: (move f4-6f f5-6f)
30.896: (putdown f5-6f key2-3)
30.897: (move f4-6f f3-6f)
30.904: (move f4-6f f5-6f)
30.919: (move f4-6f f5-6f)
30.922: (move f4-6f f5-6f)
30.935: (move f4-6f f5-6f)
30.938: (move f4-6f f5-6f)
30.943: (move f4-6f f5-6f)
30.951: (move f4-6f f5-6f)
30.952: (move f4-6f f5-6f)
30.963: (move f4-6f f5-6f)
30.965: (move f4-6f f5-6f)
30.980: (move f4-6f f5-6f)
30.990: (move f4-6f f5-6f)
30.995: (move f4-6f f5-6f)
30.998: (move f4-6f f5-6f)
31.013: (move f4-6f f5-6f)
31.013: (move f4-6f f5-6f)
31.026: (move f4-6f f5-6f)
31.028: (putdown f5-6f key3-3)
31.040: (move f4-6f f5-6f)
31.055: (move f4-6f f5-6f)
31.075: (pickup f5-6f key3-3)
31.118: (putdown f5-6f key2-3)
31.163: (pickup f5-6f key2-3)
31.169: (move f4-6f f5-6f)
