/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.095: (move f6-2f f6-1f)
11.096: (move f4-3f f3-3f)
11.100: (pickup-and-loose f6-3f key1-1 key2-2)
11.115: (pickup f6-2f key2-2)
11.121: (putdown f4-4f key2-0)
11.124: (move f6-3f f6-4f)
11.131: (move f6-2f f5-2f)
11.157: (move f4-3f f3-3f)
11.159: (putdown f6-3f key2-0)
11.168: (move f6-2f f6-1f)
11.177: (move f5-4f f5-5f)
11.179: (move f5-4f f5-5f)
11.180: (move f6-2f f6-1f)
11.189: (move f4-3f f3-3f)
11.202: (move f5-4f f5-5f)
11.207: (putdown f6-3f key2-2)
11.214: (putdown f4-4f key2-0)
11.237: (move f4-3f f4-2f)
11.249: (putdown f4-4f key2-0)
11.263: (move f5-3f f6-3f)
11.284: (putdown f6-3f key2-0)
11.290: (move f5-4f f6-4f)
11.298: (putdown f6-3f key2-0)
11.307: (move f4-3f f4-2f)
11.326: (move f5-3f f6-3f)
11.347: (move f4-3f f4-2f)
11.364: (move f5-3f f6-3f)
11.371: (putdown f4-2f key2-2)
11.372: (putdown f5-3f key2-2)
6.482: (move f6-3f f6-2f)
6.545: (move f6-3f f6-2f)
6.561: (move f6-3f f6-2f)
6.799: (move f6-4f f6-3f)
6.886: (move f5-4f f6-4f)
6.886: (move f6-3f f6-4f)
6.886: (move f6-3f f6-4f)
6.887: (move f5-4f f6-4f)
6.909: (move f6-3f f6-4f)
6.909: (move f5-4f f6-4f)
6.914: (pickup f6-3f key1-1)
6.946: (pickup f6-3f key1-1)
6.968: (pickup f6-3f key1-1)
7.531: (putdown f4-3f key2-2)
7.539: (putdown f4-3f key2-2)
7.574: (putdown f4-3f key2-2)
7.741: (putdown f6-4f key2-0)
7.745: (putdown f6-4f key2-0)
7.773: (putdown f6-4f key2-0)
7.820: (move f5-4f f5-3f)
7.820: (move f6-3f f5-3f)
7.832: (move f5-4f f5-3f)
7.832: (move f6-3f f5-3f)
7.865: (move f6-3f f5-3f)
7.865: (move f5-4f f5-3f)
8.086: (move f6-2f f6-3f)
8.121: (move f6-2f f5-2f)
8.140: (move f6-2f f6-3f)
8.181: (move f6-2f f5-2f)
8.196: (move f6-2f f6-3f)
8.208: (move f6-2f f5-2f)
8.271: (move f5-3f f6-3f)
8.271: (move f6-2f f6-3f)
8.281: (move f6-2f f6-3f)
8.281: (move f5-3f f6-3f)
8.290: (move f6-2f f6-3f)
8.291: (move f5-3f f6-3f)
8.364: (move f6-4f f5-4f)
8.419: (move f5-4f f6-4f)
8.419: (move f6-3f f6-4f)
8.499: (move f4-4f f5-4f)
8.499: (move f5-3f f5-4f)
8.554: (move f6-2f f6-3f)
8.574: (move f4-4f f5-4f)
8.574: (move f5-3f f5-4f)
8.597: (move f4-4f f5-4f)
8.598: (move f5-3f f5-4f)
8.646: (move f6-2f f6-3f)
8.646: (move f6-4f f6-5f)
8.676: (move f6-2f f6-3f)
8.677: (move f6-2f f6-3f)
8.691: (move f6-2f f6-3f)
8.692: (pickup-and-loose f6-3f key2-2 key2-0)
8.809: (move f6-2f f6-3f)
8.814: (move f6-2f f6-3f)
8.848: (move f6-2f f6-3f)
8.855: (pickup-and-loose f6-3f key2-2 key2-0)
8.857: (move f6-2f f6-3f)
8.864: (pickup-and-loose f6-3f key2-2 key2-0)
8.959: (move f5-3f f4-3f)
8.960: (move f4-2f f4-3f)
9.022: (move f5-3f f4-3f)
9.023: (move f4-2f f4-3f)
9.035: (move f5-3f f4-3f)
9.036: (move f4-2f f4-3f)
9.038: (move f5-3f f6-3f)
9.088: (move f6-2f f5-2f)
9.092: (move f5-3f f6-3f)
9.107: (move f6-2f f5-2f)
9.110: (move f4-2f f4-3f)
9.111: (move f5-3f f4-3f)
9.152: (move f5-3f f6-3f)
9.173: (pickup-and-loose f6-2f key2-2 key1-1)
9.175: (move f6-2f f5-2f)
9.184: (move f5-4f f4-4f)
9.186: (move f5-4f f4-4f)
9.193: (move f6-2f f5-2f)
9.219: (pickup-and-loose f6-2f key2-2 key1-1)
9.239: (move f5-4f f4-4f)
9.250: (pickup-and-loose f6-2f key2-2 key1-1)
9.254: (move f6-2f f5-2f)
9.267: (move f5-3f f4-3f)
9.269: (move f4-2f f4-3f)
9.272: (move f6-2f f5-2f)
9.284: (move f4-2f f4-3f)
9.285: (move f5-3f f4-3f)
9.306: (move f5-3f f4-3f)
9.306: (move f4-2f f4-3f)
9.362: (move f6-5f f5-5f)
9.362: (move f5-4f f5-5f)
9.378: (move f5-4f f5-5f)
9.378: (move f6-5f f5-5f)
9.379: (putdown f6-3f key2-0)
9.381: (move f6-5f f5-5f)
9.381: (move f5-4f f5-5f)
9.384: (pickup f6-2f key2-2)
9.405: (move f4-2f f4-1f)
9.474: (move f4-2f f4-1f)
9.483: (move f4-3f f4-2f)
9.495: (move f4-3f f4-2f)
9.509: (pickup f6-2f key2-0)
9.521: (putdown f6-3f key2-0)
9.531: (putdown f6-3f key2-0)
9.536: (move f4-2f f4-1f)
9.560: (move f6-4f f6-5f)
9.562: (move f5-5f f6-5f)
9.571: (move f4-3f f4-2f)
9.592: (move f6-5f f6-6f)
9.600: (move f4-3f f3-3f)
9.618: (move f4-3f f3-3f)
9.620: (move f4-3f f3-3f)
9.622: (move f4-2f f3-2f)
9.635: (move f6-5f f6-6f)
9.640: (move f6-4f f6-5f)
9.643: (move f5-5f f6-5f)
9.654: (move f6-4f f6-5f)
9.654: (move f5-5f f6-5f)
9.670: (move f3-2f f3-3f)
9.670: (move f4-3f f3-3f)
9.680: (move f6-5f f6-6f)
9.687: (move f6-3f f5-3f)
9.688: (move f5-4f f5-5f)
9.692: (move f5-4f f5-5f)
9.694: (move f5-2f f5-3f)
9.699: (move f4-2f f3-2f)
9.702: (move f6-2f f5-2f)
9.708: (move f3-2f f3-3f)
9.709: (move f4-3f f3-3f)
9.717: (move f5-4f f5-5f)
9.732: (move f3-2f f3-3f)
9.733: (move f4-3f f3-3f)
9.773: (move f4-2f f3-2f)
9.801: (move f6-2f f5-2f)
9.854: (putdown f6-2f key1-1)
9.864: (putdown f5-4f key2-0)
9.882: (move f6-2f f5-2f)
9.913: (putdown f6-2f key1-1)
9.934: (move f6-3f f6-2f)
9.934: (move f6-4f f5-4f)
9.940: (move f5-3f f5-4f)
9.950: (putdown f6-2f key1-1)
9.963: (putdown f5-4f key2-0)
9.995: (putdown f5-4f key2-0)
9.997: (move f6-3f f6-2f)
10.012: (move f6-4f f5-4f)
10.013: (move f5-3f f5-4f)
10.024: (move f6-3f f6-2f)
10.036: (move f5-2f f4-2f)
10.064: (move f5-3f f5-4f)
10.064: (move f5-2f f4-2f)
10.064: (move f6-4f f5-4f)
10.074: (move f4-3f f4-4f)
10.079: (move f5-3f f6-3f)
10.087: (move f5-2f f4-2f)
10.087: (move f4-3f f4-4f)
10.095: (move f4-2f f4-1f)
10.108: (move f6-3f f5-3f)
10.108: (move f5-2f f5-3f)
10.117: (move f4-3f f4-4f)
10.174: (move f5-2f f5-3f)
10.177: (move f6-3f f5-3f)
10.191: (move f5-3f f6-3f)
10.192: (move f5-4f f4-4f)
10.193: (move f4-3f f4-4f)
10.204: (move f5-3f f6-3f)
10.216: (move f4-3f f4-4f)
10.217: (move f5-4f f4-4f)
10.220: (move f5-2f f5-3f)
10.228: (move f6-3f f5-3f)
10.260: (move f6-4f f6-3f)
10.271: (move f5-4f f4-4f)
10.271: (move f4-3f f4-4f)
10.295: (move f5-3f f6-3f)
10.326: (move f6-4f f6-3f)
10.371: (move f4-3f f5-3f)
10.372: (move f6-4f f6-3f)
10.387: (move f4-2f f3-2f)
10.391: (move f5-2f f4-2f)
10.417: (move f4-3f f5-3f)
10.423: (move f4-3f f5-3f)
10.428: (move f4-3f f5-3f)
10.441: (move f6-3f f5-3f)
10.447: (move f4-3f f5-3f)
10.454: (move f4-3f f5-3f)
10.474: (move f5-3f f5-4f)
10.649: (putdown f5-4f key2-0)
10.743: (putdown f6-2f key2-0)
10.744: (move f6-2f f6-1f)
10.762: (putdown f6-5f key2-0)
10.762: (move f5-3f f4-3f)
10.782: (putdown f5-3f key2-2)
10.810: (move f6-3f f6-2f)
10.846: (putdown f5-3f key2-2)
10.857: (putdown f5-3f key2-2)
10.866: (pickup-and-loose f6-2f key1-1 key2-0)
10.882: (putdown f6-3f key2-2)
10.902: (move f5-3f f5-4f)
10.910: (move f6-3f f6-4f)
10.918: (move f6-2f f6-1f)
10.932: (move f6-3f f6-4f)
5.510: (pickup f6-2f key2-2)
5.573: (pickup f6-2f key2-2)
5.591: (pickup f6-2f key2-2)
5.981: (putdown f6-4f key2-0)
5.990: (putdown f6-4f key2-0)
6.011: (putdown f6-4f key2-0)
6.521: (move f6-3f f6-2f)
6.529: (move f6-3f f6-2f)
6.557: (move f4-3f f4-2f)
6.593: (move f6-3f f6-2f)
6.597: (move f4-3f f4-2f)
6.607: (move f6-3f f6-2f)
6.617: (move f4-3f f4-2f)
6.703: (move f4-3f f5-3f)
6.723: (move f4-3f f5-3f)
6.732: (move f6-4f f6-3f)
6.753: (move f4-3f f5-3f)
6.765: (move f6-4f f6-3f)
6.786: (move f6-4f f6-3f)
6.869: (move f5-2f f4-2f)
6.876: (move f5-4f f6-4f)
6.876: (move f6-3f f6-4f)
6.907: (move f6-3f f6-4f)
6.907: (move f5-4f f6-4f)
6.910: (move f5-4f f6-4f)
6.910: (move f5-2f f4-2f)
6.911: (move f6-3f f6-4f)
6.916: (pickup f6-3f key1-1)
6.939: (move f5-2f f4-2f)
7.160: (move f5-3f f5-2f)
7.160: (move f6-2f f5-2f)
7.243: (move f5-3f f5-2f)
7.244: (move f6-2f f5-2f)
7.258: (move f5-3f f5-2f)
7.258: (move f6-2f f5-2f)
7.338: (move f6-2f f6-1f)
7.391: (move f6-2f f6-1f)
7.432: (move f6-2f f6-1f)
7.567: (putdown f4-3f key2-2)
7.579: (move f6-3f f5-3f)
7.579: (move f5-2f f5-3f)
7.582: (putdown f4-3f key2-2)
7.623: (putdown f4-3f key2-2)
7.659: (putdown f4-3f key2-2)
7.664: (move f6-3f f5-3f)
7.664: (move f5-2f f5-3f)
7.678: (move f5-2f f5-3f)
7.679: (move f6-3f f5-3f)
7.751: (putdown f6-4f key2-0)
7.798: (move f6-3f f6-4f)
7.801: (move f6-3f f6-4f)
7.827: (move f6-3f f5-3f)
7.831: (move f6-3f f6-4f)
7.837: (move f6-3f f5-3f)
7.838: (move f5-4f f5-3f)
7.838: (move f6-3f f5-3f)
7.870: (move f6-3f f5-3f)
7.990: (putdown f4-3f key2-2)
7.999: (move f5-2f f4-2f)
8.008: (move f5-2f f4-2f)
8.032: (move f6-2f f5-2f)
8.035: (move f5-2f f4-2f)
8.040: (move f5-2f f4-2f)
8.055: (putdown f4-3f key2-2)
8.083: (move f5-2f f4-2f)
8.086: (move f5-2f f4-2f)
8.095: (move f6-2f f6-3f)
8.096: (move f5-2f f4-2f)
8.098: (move f6-2f f5-2f)
8.104: (putdown f4-3f key2-2)
8.125: (move f6-2f f5-2f)
8.127: (move f6-2f f6-3f)
8.127: (pickup f6-3f key2-2)
8.140: (move f6-2f f6-3f)
8.142: (pickup-and-loose f6-3f key2-0 key2-2)
8.150: (move f5-2f f4-2f)
8.180: (pickup f6-3f key2-2)
8.180: (move f6-2f f6-3f)
8.184: (move f5-2f f4-2f)
8.188: (move f6-4f f6-5f)
8.189: (move f5-5f f6-5f)
8.210: (move f6-2f f5-2f)
8.236: (pickup f6-3f key2-2)
8.237: (move f6-2f f6-3f)
8.251: (move f6-4f f6-5f)
8.254: (move f5-5f f6-5f)
8.255: (move f4-3f f3-3f)
8.273: (move f6-4f f6-5f)
8.273: (move f5-5f f6-5f)
8.301: (move f6-4f f5-4f)
8.313: (move f4-3f f3-3f)
8.316: (move f4-3f f3-3f)
8.324: (move f6-4f f5-4f)
8.340: (move f6-4f f5-4f)
8.454: (move f3-3f f3-2f)
8.455: (move f4-2f f3-2f)
8.470: (move f6-3f f5-3f)
8.470: (move f5-2f f5-3f)
8.489: (move f6-3f f5-3f)
8.491: (move f5-2f f5-3f)
8.529: (move f3-3f f3-2f)
8.529: (move f4-2f f3-2f)
8.534: (move f4-3f f4-4f)
8.535: (move f4-3f f4-4f)
8.554: (move f4-2f f3-2f)
8.555: (move f3-3f f3-2f)
8.576: (move f6-3f f5-3f)
8.577: (move f5-2f f5-3f)
8.581: (move f6-4f f6-5f)
8.587: (move f4-3f f4-4f)
8.593: (move f6-3f f5-3f)
8.596: (move f5-2f f5-3f)
8.612: (move f6-4f f6-5f)
8.620: (move f5-2f f5-3f)
8.621: (move f6-3f f5-3f)
8.632: (pickup f6-3f key2-2)
8.637: (move f5-2f f5-3f)
8.640: (move f6-3f f5-3f)
8.655: (move f6-4f f6-5f)
8.721: (move f4-4f f4-3f)
8.721: (move f5-3f f4-3f)
8.751: (move f5-3f f4-3f)
8.752: (pickup f6-3f key2-2)
8.752: (pickup f6-3f key2-2)
8.752: (move f4-4f f4-3f)
8.761: (move f4-4f f4-3f)
8.761: (move f5-3f f4-3f)
8.780: (pickup-and-loose f6-3f key2-2 key2-0)
8.848: (move f6-3f f5-3f)
8.854: (move f5-2f f5-3f)
8.942: (move f6-3f f5-3f)
8.942: (move f5-2f f5-3f)
8.988: (move f5-3f f4-3f)
8.989: (move f4-2f f4-3f)
8.995: (move f6-3f f5-3f)
8.996: (move f5-2f f5-3f)
8.998: (putdown f6-3f key2-2)
9.008: (move f4-2f f4-3f)
9.008: (move f5-3f f4-3f)
9.047: (move f5-3f f6-3f)
9.049: (move f5-3f f6-3f)
9.053: (putdown f6-3f key2-2)
9.061: (move f5-3f f4-3f)
9.070: (move f5-3f f4-3f)
9.070: (move f4-2f f4-3f)
9.104: (move f5-3f f6-3f)
9.107: (putdown f6-3f key2-2)
9.108: (pickup-and-loose f6-3f key1-1 key2-2)
9.133: (putdown f5-2f key2-2)
9.160: (pickup-and-loose f6-3f key1-1 key2-2)
9.160: (move f6-3f f6-2f)
9.191: (putdown f5-2f key2-2)
9.215: (pickup-and-loose f6-3f key1-1 key2-2)
9.219: (move f6-3f f6-2f)
9.222: (move f5-4f f4-4f)
9.228: (putdown f5-2f key2-2)
9.237: (move f6-3f f6-2f)
9.286: (pickup f6-2f key2-2)
9.319: (putdown f6-3f key2-2)
9.326: (move f5-3f f4-3f)
9.328: (move f4-2f f4-3f)
9.332: (pickup f6-2f key2-2)
9.361: (move f5-2f f5-1f)
9.364: (pickup f6-2f key2-2)
9.383: (move f6-5f f5-5f)
9.383: (move f5-4f f5-5f)
9.384: (move f4-3f f4-4f)
9.386: (move f5-4f f4-4f)
9.392: (move f4-3f f4-4f)
9.395: (move f5-4f f4-4f)
9.419: (move f4-3f f4-4f)
9.420: (move f5-4f f4-4f)
9.446: (putdown f6-3f key2-0)
9.462: (putdown f6-3f key2-0)
9.464: (putdown f6-3f key2-2)
9.470: (putdown f6-3f key2-0)
9.470: (putdown f6-3f key2-2)
9.481: (move f6-3f f6-4f)
9.483: (move f5-2f f5-1f)
9.489: (move f6-3f f6-4f)
9.495: (move f3-3f f3-4f)
9.496: (move f4-4f f3-4f)
9.503: (pickup-and-loose f6-3f key1-1 key2-2)
9.511: (move f6-3f f6-4f)
9.514: (move f4-2f f5-2f)
9.516: (move f5-3f f5-2f)
9.516: (move f6-3f f6-4f)
9.533: (move f3-3f f3-4f)
9.534: (move f4-4f f3-4f)
9.535: (move f5-2f f5-1f)
9.543: (move f4-4f f3-4f)
9.544: (move f3-3f f3-4f)
9.561: (move f6-3f f6-4f)
9.578: (move f6-3f f6-4f)
9.582: (move f6-3f f6-4f)
9.594: (move f5-4f f4-4f)
9.597: (move f4-3f f4-4f)
9.597: (move f6-3f f6-4f)
9.598: (pickup f6-2f key2-0)
9.608: (move f6-3f f6-4f)
3.590: (move f6-2f f6-3f)
3.647: (move f6-2f f6-3f)
3.674: (move f6-2f f6-3f)
3.862: (move f6-2f f5-2f)
3.949: (move f6-2f f5-2f)
3.967: (move f6-2f f5-2f)
4.947: (move f6-4f f6-3f)
4.991: (move f6-4f f6-3f)
5.018: (move f6-4f f6-3f)
5.340: (move f5-3f f6-3f)
5.343: (move f5-3f f6-3f)
5.367: (move f5-3f f6-3f)
5.471: (pickup-and-loose f6-2f key2-2 key1-1)
5.538: (pickup-and-loose f6-2f key2-2 key1-1)
5.550: (pickup f6-2f key2-2)
5.551: (pickup-and-loose f6-2f key2-2 key1-1)
5.955: (move f5-3f f5-2f)
5.955: (move f4-2f f5-2f)
5.973: (putdown f6-4f key2-0)
5.978: (putdown f6-4f key2-0)
6.004: (putdown f6-4f key2-0)
6.019: (move f4-2f f5-2f)
6.020: (move f5-3f f5-2f)
6.042: (move f5-3f f5-2f)
6.043: (move f4-2f f5-2f)
6.412: (move f6-3f f6-2f)
6.427: (putdown f6-2f key1-1)
6.453: (move f4-3f f4-2f)
6.476: (move f6-3f f6-2f)
6.477: (move f4-3f f4-2f)
6.491: (move f6-3f f6-2f)
6.493: (putdown f6-2f key1-1)
6.504: (move f4-3f f4-2f)
6.507: (putdown f6-2f key1-1)
6.521: (move f5-3f f4-3f)
6.523: (move f4-2f f4-3f)
6.567: (move f6-3f f6-2f)
6.574: (move f5-3f f4-3f)
6.575: (move f4-2f f4-3f)
6.588: (move f4-2f f4-3f)
6.589: (move f5-3f f4-3f)
6.634: (move f4-3f f4-2f)
6.721: (move f4-3f f5-3f)
6.738: (move f6-4f f6-3f)
6.769: (move f6-4f f6-5f)
6.787: (move f4-3f f5-3f)
6.801: (move f4-3f f5-3f)
6.822: (move f6-4f f6-5f)
6.841: (move f4-3f f5-3f)
6.843: (move f6-4f f5-4f)
6.849: (pickup f6-3f key1-1)
6.857: (move f6-4f f6-5f)
6.867: (move f5-2f f4-2f)
6.882: (pickup f6-3f key1-1)
6.885: (move f6-4f f5-4f)
6.893: (move f6-4f f5-4f)
6.893: (move f6-3f f6-4f)
6.893: (move f6-2f f6-1f)
6.903: (pickup f6-3f key1-1)
6.916: (move f5-2f f4-2f)
6.939: (move f5-2f f4-2f)
6.942: (move f6-2f f6-1f)
6.948: (move f5-2f f4-2f)
6.997: (move f4-3f f4-2f)
7.008: (move f6-2f f6-1f)
7.066: (move f4-3f f4-2f)
7.124: (move f4-3f f4-2f)
7.166: (move f6-2f f5-2f)
7.167: (move f5-3f f5-2f)
7.175: (move f4-2f f4-3f)
7.177: (move f5-3f f4-3f)
7.220: (move f4-2f f4-3f)
7.222: (move f5-3f f4-3f)
7.226: (move f4-2f f4-3f)
7.227: (move f5-3f f4-3f)
7.242: (move f5-3f f4-3f)
7.244: (move f4-2f f4-3f)
7.245: (move f5-3f f5-2f)
7.246: (move f6-2f f5-2f)
7.259: (move f4-2f f3-2f)
7.260: (move f3-3f f3-2f)
7.260: (move f5-3f f5-2f)
7.261: (move f6-2f f5-2f)
7.261: (move f6-2f f5-2f)
7.262: (move f5-3f f5-2f)
7.267: (move f5-3f f4-3f)
7.268: (move f4-2f f4-3f)
7.295: (move f4-2f f4-3f)
7.295: (move f5-3f f4-3f)
7.317: (move f4-2f f3-2f)
7.318: (move f3-3f f3-2f)
7.328: (move f6-2f f6-1f)
7.339: (move f4-2f f3-2f)
7.340: (move f3-3f f3-2f)
7.380: (move f6-2f f6-1f)
7.420: (move f6-2f f6-1f)
7.421: (move f6-2f f6-1f)
7.469: (move f5-3f f4-3f)
7.471: (move f4-2f f4-3f)
7.486: (move f4-2f f4-3f)
7.489: (move f5-3f f4-3f)
7.493: (putdown f4-3f key2-2)
7.498: (putdown f4-3f key2-2)
7.534: (putdown f4-3f key2-2)
7.551: (move f4-2f f4-3f)
7.552: (move f5-3f f4-3f)
7.569: (move f5-2f f5-3f)
7.569: (move f6-3f f5-3f)
7.591: (move f5-3f f5-4f)
7.591: (move f4-4f f5-4f)
7.614: (move f4-4f f5-4f)
7.615: (move f5-3f f5-4f)
7.619: (move f4-4f f5-4f)
7.621: (move f5-3f f5-4f)
7.628: (move f4-2f f4-1f)
7.645: (move f6-3f f5-3f)
7.646: (move f5-2f f5-3f)
7.654: (move f6-3f f5-3f)
7.655: (move f5-2f f5-3f)
7.655: (move f4-2f f4-1f)
7.660: (putdown f4-3f key2-2)
7.666: (move f6-3f f5-3f)
7.667: (move f5-2f f5-3f)
7.674: (pickup f3-2f key2-0)
7.675: (move f4-2f f4-1f)
7.687: (putdown f6-4f key1-1)
7.691: (putdown f6-4f key1-1)
7.719: (putdown f6-4f key1-1)
7.735: (putdown f5-3f key1-1)
7.747: (pickup f3-2f key2-0)
7.748: (putdown f5-3f key1-1)
7.748: (move f5-2f f4-2f)
7.749: (move f4-3f f4-2f)
7.767: (pickup f3-2f key2-0)
7.773: (move f4-3f f4-2f)
7.775: (move f5-2f f4-2f)
7.782: (move f5-2f f4-2f)
7.783: (putdown f5-3f key1-1)
7.784: (move f4-3f f4-2f)
7.793: (move f6-3f f5-3f)
7.793: (move f5-4f f5-3f)
7.805: (move f6-3f f5-3f)
7.806: (move f5-4f f5-3f)
7.808: (move f6-3f f6-4f)
7.839: (move f6-3f f5-3f)
7.840: (move f5-4f f5-3f)
7.843: (move f6-3f f5-3f)
7.972: (move f6-1f f5-1f)
7.972: (move f5-2f f5-1f)
7.987: (move f6-2f f6-3f)
8.010: (move f4-3f f4-4f)
8.016: (move f4-3f f4-4f)
8.028: (move f5-1f f4-1f)
8.032: (move f6-2f f5-2f)
8.033: (move f4-2f f4-1f)
8.041: (move f6-2f f6-3f)
8.066: (move f4-3f f4-4f)
8.078: (move f6-1f f5-1f)
8.078: (move f5-2f f5-1f)
8.089: (move f6-2f f5-2f)
8.095: (move f6-2f f6-3f)
8.101: (putdown f4-3f key2-2)
8.104: (move f5-1f f4-1f)
8.105: (move f4-2f f4-1f)
8.117: (move f6-2f f5-2f)
8.120: (move f4-2f f4-1f)
8.121: (move f5-1f f4-1f)
8.140: (pickup f6-3f key2-2)
8.142: (move f6-1f f5-1f)
8.143: (move f5-2f f5-1f)
8.209: (putdown f4-2f key2-2)
8.217: (move f6-2f f6-3f)
8.232: (move f6-4f f6-5f)
8.234: (move f4-3f f4-4f)
8.238: (move f6-4f f6-5f)
8.248: (move f4-3f f4-4f)
8.256: (move f4-3f f4-4f)
8.257: (move f4-3f f3-3f)
8.261: (putdown f4-2f key2-2)
8.273: (move f6-4f f6-5f)
8.283: (pickup f6-2f key2-0)
8.310: (move f4-3f f3-3f)
8.312: (move f4-3f f3-3f)
8.313: (move f6-4f f5-4f)
8.314: (putdown f4-2f key2-2)
8.314: (move f4-3f f3-3f)
8.318: (move f4-3f f3-3f)
8.327: (move f4-3f f3-3f)
8.345: (move f6-4f f5-4f)
8.345: (move f5-3f f5-4f)
8.349: (pickup f6-2f key2-0)
8.366: (pickup f6-2f key2-0)
8.369: (move f6-4f f5-4f)
8.369: (move f5-3f f5-4f)
8.369: (pickup-and-loose f6-4f key2-0 key1-1)
8.371: (pickup-and-loose f6-4f key2-0 key1-1)
8.382: (move f4-3f f5-3f)
8.385: (move f5-3f f5-4f)
8.385: (move f6-4f f5-4f)
8.387: (move f4-3f f3-3f)
2.558: (move f5-2f f4-2f)
2.598: (move f6-3f f5-3f)
2.598: (move f5-2f f5-3f)
2.601: (move f5-2f f4-2f)
2.602: (move f5-2f f4-2f)
2.652: (move f6-3f f5-3f)
2.652: (move f5-2f f5-3f)
2.674: (move f6-3f f5-3f)
2.674: (move f5-2f f5-3f)
3.603: (move f6-2f f6-3f)
3.617: (pickup f6-3f key2-2)
3.618: (move f6-2f f6-3f)
3.672: (move f6-2f f6-3f)
3.672: (pickup f6-3f key2-2)
3.702: (move f6-2f f6-3f)
3.703: (pickup f6-3f key2-2)
3.820: (move f6-2f f5-2f)
3.890: (move f6-2f f5-2f)
3.915: (move f6-2f f5-2f)
3.979: (move f6-2f f5-2f)
4.909: (putdown f6-3f key2-2)
4.949: (move f6-4f f6-3f)
4.955: (putdown f6-3f key2-2)
4.955: (move f6-4f f6-3f)
4.977: (move f6-3f f6-2f)
4.977: (move f5-2f f6-2f)
4.979: (move f6-4f f6-3f)
4.979: (putdown f6-3f key2-2)
5.005: (move f6-3f f6-2f)
5.005: (move f5-2f f6-2f)
5.010: (pickup-and-loose f6-3f key1-1 key2-2)
5.036: (move f5-2f f6-2f)
5.036: (move f6-3f f6-2f)
5.054: (pickup-and-loose f6-3f key1-1 key2-2)
5.079: (pickup-and-loose f6-3f key1-1 key2-2)
5.153: (putdown f5-2f key2-2)
5.242: (putdown f5-2f key2-2)
5.256: (putdown f5-2f key2-2)
5.324: (move f5-3f f6-3f)
5.350: (move f6-3f f6-4f)
5.351: (move f6-3f f6-4f)
5.364: (pickup-and-loose f4-3f key2-0 key2-2)
5.394: (move f6-3f f6-4f)
5.440: (pickup f6-2f key2-2)
5.459: (pickup-and-loose f4-3f key2-0 key2-2)
5.462: (pickup f6-3f key1-1)
5.463: (pickup f6-3f key1-1)
5.473: (pickup-and-loose f4-3f key2-0 key2-2)
5.487: (pickup f6-3f key1-1)
5.504: (pickup f6-2f key2-2)
5.507: (move f6-1f f5-1f)
5.508: (move f5-2f f5-1f)
5.512: (pickup-and-loose f6-2f key2-2 key1-1)
5.522: (pickup f6-2f key2-2)
5.606: (move f6-1f f5-1f)
5.606: (move f5-2f f5-1f)
5.657: (move f6-1f f5-1f)
5.657: (move f5-2f f5-1f)
5.660: (move f6-3f f5-3f)
5.661: (move f5-4f f5-3f)
5.693: (putdown f4-3f key2-2)
5.695: (move f5-4f f5-3f)
5.696: (move f6-3f f5-3f)
5.703: (putdown f4-3f key2-2)
5.716: (putdown f4-3f key2-2)
5.722: (move f5-4f f5-3f)
5.722: (move f6-3f f5-3f)
5.725: (putdown f4-3f key2-2)
5.726: (putdown f4-3f key2-2)
5.733: (putdown f4-3f key2-2)
5.954: (putdown f4-3f key2-2)
5.972: (putdown f4-3f key2-2)
5.986: (putdown f6-4f key2-0)
6.011: (putdown f4-3f key2-2)
6.053: (move f5-3f f5-2f)
6.053: (move f4-2f f5-2f)
6.106: (move f5-3f f5-2f)
6.106: (move f4-2f f5-2f)
6.165: (move f6-3f f6-2f)
6.169: (move f5-3f f5-2f)
6.170: (move f4-2f f5-2f)
6.200: (move f3-2f f4-2f)
6.200: (pickup f4-2f key2-0)
6.226: (move f6-3f f6-2f)
6.229: (move f5-3f f5-2f)
6.229: (move f4-2f f5-2f)
6.236: (move f6-3f f6-2f)
6.273: (move f3-2f f4-2f)
6.278: (pickup f4-2f key2-0)
6.316: (putdown f4-3f key2-2)
6.317: (move f3-2f f3-3f)
6.337: (pickup f4-2f key2-0)
6.337: (move f3-2f f4-2f)
6.346: (move f3-2f f3-3f)
6.366: (move f3-2f f3-3f)
6.423: (putdown f4-3f key2-2)
6.434: (putdown f4-3f key2-2)
6.452: (move f6-3f f6-2f)
6.461: (move f6-3f f6-2f)
6.467: (putdown f6-2f key1-1)
6.502: (move f5-4f f6-4f)
6.504: (move f6-3f f6-4f)
6.520: (move f4-3f f4-2f)
6.521: (move f4-2f f4-3f)
6.522: (move f4-3f f4-2f)
6.524: (move f5-4f f6-4f)
6.524: (move f6-3f f6-2f)
6.525: (move f5-3f f4-3f)
6.525: (move f6-3f f6-4f)
6.537: (move f6-3f f6-4f)
6.537: (move f6-3f f6-2f)
6.538: (move f5-4f f6-4f)
6.556: (move f4-3f f4-2f)
6.577: (move f4-3f f4-2f)
