/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
72.359: (move f6-6f f5-6f)
72.359: (move f6-6f f5-6f)
72.359: (move f1-4f f1-3f)
72.365: (move f5-7f f5-6f)
72.394: (pickup-and-loose f5-6f key1-2 key2-1)
72.548: (move f1-5f f1-6f)
72.576: (putdown f1-6f key1-4)
72.592: (pickup-and-loose f5-6f key1-2 key2-1)
72.598: (move f1-5f f2-5f)
72.679: (move f1-4f f0-4f)
72.719: (move f1-4f f0-4f)
72.720: (move f0-5f f0-4f)
72.725: (pickup-and-loose f0-7f key0-3 key1-4)
72.743: (move f2-6f f3-6f)
72.744: (move f3-5f f3-6f)
72.774: (move f1-6f f1-7f)
72.808: (move f1-5f f1-6f)
72.811: (unlock f1-6f f0-6f key1-4 shape1)
72.851: (move f2-6f f3-6f)
72.851: (move f3-5f f3-6f)
72.921: (move f6-7f f6-6f)
72.933: (move f5-6f f6-6f)
72.956: (move f5-6f f4-6f)
72.984: (move f0-6f f0-7f)
73.008: (pickup-and-loose f5-6f key2-1 key0-2)
73.027: (move f0-4f f0-5f)
73.055: (move f0-6f f0-7f)
73.064: (move f1-5f f0-5f)
73.078: (move f0-6f f0-5f)
73.082: (move f6-6f f5-6f)
73.086: (move f5-7f f5-6f)
73.088: (move f5-6f f4-6f)
73.096: (pickup f4-6f key3-0)
73.120: (move f4-6f f5-6f)
73.125: (move f6-7f f5-7f)
73.139: (move f5-6f f6-6f)
73.152: (move f6-6f f5-6f)
73.152: (move f5-7f f5-6f)
73.156: (putdown f0-7f key1-4)
73.158: (move f5-7f f5-6f)
73.162: (move f6-6f f5-6f)
73.170: (move f5-7f f5-6f)
73.174: (putdown f1-3f key1-4)
73.176: (move f6-6f f5-6f)
73.286: (putdown f4-6f key2-1)
73.298: (pickup f5-7f key1-2)
73.312: (move f5-6f f4-6f)
73.319: (move f6-7f f5-7f)
73.339: (move f5-6f f4-6f)
73.365: (pickup f5-7f key1-2)
73.380: (pickup-and-loose f5-7f key3-0 key2-1)
73.408: (move f6-6f f5-6f)
73.409: (move f5-6f f4-6f)
73.413: (move f0-4f f1-4f)
73.413: (move f1-5f f1-4f)
73.415: (putdown f4-6f key2-1)
73.421: (move f5-6f f6-6f)
73.456: (pickup f4-6f key2-1)
73.477: (move f5-7f f6-7f)
73.511: (move f4-6f f5-6f)
73.531: (putdown f5-7f key2-1)
73.540: (pickup f4-6f key2-1)
73.556: (move f1-4f f1-3f)
73.557: (pickup-and-loose f5-7f key1-2 key2-1)
73.566: (move f1-4f f1-3f)
73.569: (move f5-7f f5-6f)
73.570: (pickup f4-6f key2-1)
73.570: (move f1-4f f1-3f)
73.577: (putdown f5-6f key0-2)
73.590: (move f6-7f f6-6f)
73.594: (move f4-6f f5-6f)
73.597: (move f6-7f f6-6f)
73.611: (pickup-and-loose f6-6f key1-2 key2-1)
73.619: (move f6-7f f6-6f)
73.619: (pickup f4-6f key2-1)
73.624: (move f5-6f f6-6f)
73.625: (unlock f0-5f f0-6f key1-4 shape1)
73.628: (move f6-7f f6-6f)
73.629: (pickup-and-loose f5-7f key1-2 key2-1)
73.631: (move f1-5f f0-5f)
73.646: (pickup-and-loose f5-7f key1-2 key2-1)
73.661: (move f6-7f f6-6f)
73.663: (move f5-7f f6-7f)
73.677: (pickup-and-loose f6-6f key1-2 key2-1)
73.684: (putdown f5-6f key0-2)
73.685: (putdown f4-6f key2-1)
73.700: (putdown f6-6f key3-0)
73.724: (move f5-7f f6-7f)
73.739: (pickup-and-loose f5-6f key2-1 key1-2)
73.744: (move f5-6f f4-6f)
73.771: (move f5-6f f4-6f)
73.772: (putdown f6-6f key3-0)
73.787: (move f6-7f f5-7f)
73.795: (move f4-6f f5-6f)
73.803: (move f6-6f f5-6f)
73.815: (move f4-6f f5-6f)
73.815: (move f6-7f f6-6f)
73.817: (move f6-7f f6-6f)
73.837: (move f5-7f f5-6f)
73.852: (pickup-and-loose f5-6f key0-2 key1-2)
73.863: (move f5-6f f4-6f)
73.869: (move f6-7f f6-6f)
73.873: (move f5-6f f4-6f)
73.890: (pickup-and-loose f5-7f key3-0 key2-1)
73.910: (move f0-7f f0-8f)
74.018: (putdown f5-7f key2-1)
74.029: (putdown f1-5f key3-3)
74.030: (putdown f5-6f key2-1)
74.068: (pickup f4-7f key2-1)
74.084: (pickup-and-loose f4-6f key2-1 key1-2)
74.086: (pickup-and-loose f5-6f key3-0 key2-1)
74.087: (putdown f5-7f key2-1)
74.115: (pickup-and-loose f4-6f key2-1 key1-2)
74.117: (pickup-and-loose f4-6f key2-1 key1-2)
74.118: (pickup-and-loose f4-6f key2-1 key1-2)
74.159: (putdown f5-6f key1-2)
74.164: (pickup-and-loose f4-6f key3-0 key1-2)
74.164: (move f5-6f f4-6f)
74.179: (pickup-and-loose f0-5f key3-3 key1-4)
74.198: (move f6-6f f6-7f)
74.204: (putdown f5-6f key0-2)
74.211: (move f4-6f f4-5f)
74.215: (putdown f5-6f key1-2)
74.221: (putdown f5-7f key1-2)
68.320: (pickup-and-loose f2-5f key2-1 key1-4)
68.449: (putdown f2-5f key1-4)
68.590: (move f1-5f f2-5f)
68.664: (move f2-5f f2-4f)
68.665: (move f1-4f f2-4f)
68.780: (pickup f2-5f key2-1)
68.867: (pickup f2-5f key2-1)
68.885: (pickup f2-5f key2-1)
68.976: (putdown f2-4f key1-4)
69.148: (move f1-4f f2-4f)
69.216: (move f1-4f f2-4f)
69.217: (move f2-5f f2-4f)
69.252: (putdown f2-4f key1-4)
69.253: (move f2-5f f2-4f)
69.255: (move f3-5f f2-5f)
69.320: (move f2-6f f2-5f)
69.339: (move f1-5f f2-5f)
69.341: (move f2-4f f2-5f)
69.343: (move f1-5f f2-5f)
69.345: (move f2-4f f2-5f)
69.387: (move f2-4f f2-5f)
69.456: (move f1-4f f2-4f)
69.490: (move f2-5f f2-4f)
69.495: (move f1-4f f2-4f)
69.517: (move f2-5f f2-4f)
69.520: (move f1-4f f2-4f)
69.545: (move f1-4f f2-4f)
69.557: (move f2-5f f2-4f)
69.662: (putdown f2-6f key2-1)
69.729: (move f2-5f f1-5f)
69.771: (putdown f2-6f key2-1)
69.803: (move f2-5f f3-5f)
69.999: (putdown f3-5f key1-4)
70.115: (move f2-5f f1-5f)
70.172: (move f2-4f f3-4f)
70.173: (move f3-5f f3-4f)
70.179: (move f2-5f f3-5f)
70.208: (move f2-5f f3-5f)
70.212: (move f2-5f f2-6f)
70.257: (move f2-5f f2-6f)
70.296: (move f2-4f f3-4f)
70.298: (move f3-5f f3-4f)
70.306: (move f2-4f f2-3f)
70.307: (move f1-3f f2-3f)
70.350: (putdown f3-5f key1-4)
70.397: (move f2-5f f2-4f)
70.451: (move f2-5f f2-4f)
70.474: (move f2-4f f2-3f)
70.474: (move f1-3f f2-3f)
70.487: (move f2-5f f2-6f)
70.526: (move f2-5f f3-5f)
70.531: (putdown f1-4f key1-4)
70.558: (move f2-5f f3-5f)
70.586: (move f2-5f f3-5f)
70.642: (move f1-5f f1-4f)
70.688: (move f2-5f f2-4f)
70.738: (putdown f3-4f key1-4)
70.766: (move f3-5f f4-5f)
70.796: (move f0-5f f0-4f)
70.852: (move f0-7f f1-7f)
70.859: (move f1-4f f0-4f)
70.860: (move f0-5f f0-4f)
70.888: (move f1-4f f0-4f)
70.924: (move f2-4f f3-4f)
70.924: (move f3-5f f3-4f)
70.948: (putdown f2-3f key1-4)
70.953: (move f2-4f f3-4f)
70.953: (move f2-4f f3-4f)
70.955: (move f2-4f f3-4f)
70.956: (move f3-5f f3-4f)
70.960: (move f3-5f f3-4f)
70.961: (move f3-5f f4-5f)
70.984: (putdown f2-4f key2-1)
71.027: (move f2-5f f3-5f)
71.045: (putdown f2-4f key2-1)
71.058: (move f2-4f f3-4f)
71.060: (move f1-3f f2-3f)
71.086: (move f1-3f f2-3f)
71.096: (move f1-4f f0-4f)
71.096: (move f2-4f f2-3f)
71.098: (move f1-4f f0-4f)
71.099: (move f0-5f f0-4f)
71.101: (move f1-3f f2-3f)
71.111: (move f2-4f f2-3f)
71.112: (move f0-5f f0-4f)
71.114: (move f2-5f f3-5f)
71.125: (move f1-3f f2-3f)
71.129: (move f2-4f f2-3f)
71.141: (move f2-4f f2-3f)
71.143: (move f2-5f f1-5f)
71.149: (move f2-4f f1-4f)
71.149: (move f1-5f f1-4f)
71.153: (move f0-5f f0-4f)
71.180: (move f1-4f f0-4f)
71.189: (move f2-4f f2-3f)
71.191: (move f1-4f f1-5f)
71.202: (move f2-4f f1-4f)
71.204: (move f1-5f f1-4f)
71.206: (move f0-5f f1-5f)
71.208: (move f2-4f f1-4f)
71.210: (move f1-5f f1-4f)
71.246: (move f1-3f f1-4f)
71.253: (putdown f1-5f key2-1)
71.266: (putdown f0-4f key1-4)
71.271: (putdown f1-5f key2-1)
71.278: (move f2-5f f3-5f)
71.280: (putdown f4-5f key1-4)
71.281: (move f2-5f f1-5f)
71.282: (move f1-4f f1-5f)
71.302: (move f1-4f f1-5f)
71.306: (move f0-5f f1-5f)
71.309: (move f2-4f f1-4f)
71.330: (move f1-6f f1-5f)
71.339: (move f0-5f f1-5f)
71.368: (move f3-5f f3-6f)
71.369: (move f2-6f f3-6f)
71.381: (move f2-5f f1-5f)
71.396: (move f2-6f f3-6f)
71.405: (move f3-5f f3-6f)
71.441: (move f3-5f f4-5f)
71.461: (move f3-5f f4-5f)
71.482: (move f3-5f f4-5f)
71.501: (move f3-6f f3-7f)
71.502: (move f2-7f f3-7f)
71.591: (move f2-4f f3-4f)
71.595: (move f3-5f f3-4f)
71.623: (move f2-4f f3-4f)
71.625: (move f2-7f f3-7f)
71.625: (move f3-5f f3-4f)
71.633: (move f3-6f f3-7f)
71.662: (putdown f1-3f key1-4)
71.698: (move f1-4f f1-3f)
71.707: (move f2-6f f2-7f)
71.739: (move f2-6f f2-7f)
71.745: (move f1-4f f1-3f)
71.839: (move f1-4f f1-3f)
71.864: (putdown f3-5f key2-1)
71.873: (putdown f2-6f key1-4)
71.878: (putdown f2-6f key1-4)
71.899: (putdown f3-5f key2-1)
71.917: (move f2-5f f2-6f)
71.921: (unlock f2-6f f1-6f key1-4 shape1)
71.926: (move f1-6f f2-6f)
71.974: (move f2-5f f2-6f)
71.985: (move f1-6f f2-6f)
71.996: (move f2-5f f2-6f)
72.003: (move f2-5f f2-6f)
72.006: (move f2-5f f2-6f)
72.022: (move f1-6f f2-6f)
72.024: (move f2-5f f2-6f)
72.026: (move f4-5f f5-5f)
72.031: (putdown f2-7f key1-4)
72.061: (move f1-6f f1-7f)
72.082: (move f2-6f f2-7f)
72.086: (move f2-6f f2-7f)
72.120: (move f1-6f f1-7f)
72.124: (move f1-3f f1-2f)
72.131: (move f2-6f f2-7f)
72.153: (move f2-6f f2-7f)
72.232: (move f5-7f f5-6f)
72.251: (move f6-6f f5-6f)
72.252: (putdown f1-7f key1-4)
72.305: (move f4-5f f5-5f)
72.334: (move f2-4f f2-3f)
72.340: (move f1-7f f2-7f)
72.344: (move f2-6f f2-7f)
72.353: (move f2-3f f2-2f)
72.356: (putdown f1-3f key1-4)
72.374: (move f2-4f f2-3f)
72.400: (move f1-5f f1-6f)
72.413: (pickup-and-loose f5-6f key1-2 key2-1)
72.439: (putdown f1-6f key1-4)
72.453: (move f1-5f f0-5f)
72.479: (move f1-4f f1-3f)
72.483: (move f0-4f f0-5f)
72.493: (move f3-5f f4-5f)
72.496: (move f1-5f f0-5f)
72.498: (move f1-4f f1-3f)
72.506: (move f1-4f f1-3f)
72.511: (move f1-4f f1-3f)
72.524: (move f4-5f f4-4f)
72.526: (move f3-4f f4-4f)
72.531: (move f0-5f f0-4f)
72.538: (pickup f0-7f key0-3)
72.553: (move f3-5f f4-5f)
72.632: (pickup f0-7f key0-3)
72.662: (putdown f3-6f key1-4)
72.673: (move f4-5f f4-4f)
72.675: (move f3-4f f4-4f)
72.679: (move f5-6f f6-6f)
72.689: (move f1-7f f0-7f)
72.705: (move f6-6f f5-6f)
72.726: (move f1-6f f1-7f)
72.757: (move f6-6f f5-6f)
72.759: (move f3-5f f3-6f)
72.760: (move f2-6f f3-6f)
72.768: (move f2-6f f3-6f)
72.781: (move f2-6f f3-6f)
72.785: (move f3-5f f3-6f)
72.793: (move f3-5f f3-6f)
67.284: (move f1-7f f2-7f)
68.463: (pickup f2-5f key2-1)
68.633: (putdown f2-4f key1-4)
68.757: (move f1-4f f2-4f)
68.826: (move f1-4f f2-4f)
68.826: (move f2-5f f2-4f)
68.839: (move f2-6f f2-5f)
68.857: (move f2-5f f2-4f)
69.000: (pickup f2-5f key2-1)
69.011: (move f2-6f f2-5f)
69.068: (move f1-5f f2-5f)
69.073: (move f3-5f f2-5f)
69.079: (move f3-5f f2-5f)
69.084: (pickup f2-5f key2-1)
69.092: (pickup f2-5f key2-1)
69.094: (pickup f2-5f key2-1)
69.108: (pickup f2-5f key2-1)
69.125: (move f1-5f f2-5f)
69.139: (move f1-5f f2-5f)
69.141: (move f2-6f f2-5f)
69.146: (move f2-4f f2-5f)
69.151: (move f1-5f f2-5f)
69.155: (move f2-4f f2-5f)
69.160: (move f2-6f f2-5f)
69.164: (move f1-5f f2-5f)
69.168: (move f2-4f f2-5f)
69.202: (move f2-4f f2-5f)
69.207: (move f2-4f f2-5f)
69.229: (move f1-5f f2-5f)
69.233: (move f2-6f f2-5f)
69.251: (putdown f2-6f key2-1)
69.295: (pickup-and-loose f1-5f key1-4 key2-1)
69.464: (move f2-5f f1-5f)
69.474: (move f2-5f f1-5f)
69.475: (putdown f2-6f key2-1)
69.683: (putdown f3-5f key1-4)
69.701: (putdown f2-6f key2-1)
69.818: (move f2-5f f3-5f)
69.833: (move f3-4f f2-4f)
69.842: (move f2-5f f3-5f)
69.846: (move f2-5f f2-4f)
69.874: (move f2-3f f2-4f)
69.942: (move f1-4f f2-4f)
69.952: (move f2-3f f2-4f)
69.967: (move f2-5f f2-4f)
69.970: (move f3-4f f2-4f)
70.005: (move f2-4f f3-4f)
70.008: (move f3-5f f3-4f)
70.040: (move f2-5f f2-6f)
70.160: (putdown f3-4f key1-4)
70.167: (move f2-4f f2-3f)
70.167: (move f1-3f f2-3f)
70.274: (move f2-5f f2-4f)
70.279: (move f2-5f f2-6f)
70.281: (move f2-5f f1-5f)
70.287: (move f2-5f f2-6f)
70.304: (move f2-4f f3-4f)
70.307: (move f3-5f f3-4f)
70.309: (move f2-4f f3-4f)
70.316: (move f2-4f f3-4f)
70.318: (move f3-5f f3-4f)
70.323: (move f3-5f f3-4f)
70.334: (move f2-5f f2-6f)
70.373: (putdown f2-3f key1-4)
70.379: (move f2-5f f2-4f)
70.403: (move f1-4f f1-5f)
70.410: (move f2-5f f1-5f)
70.412: (move f2-4f f3-4f)
70.416: (move f2-5f f1-5f)
70.419: (move f1-3f f2-3f)
70.419: (move f1-4f f1-5f)
70.433: (putdown f3-4f key1-4)
70.457: (move f2-4f f3-4f)
70.457: (move f2-4f f2-3f)
70.461: (move f1-3f f2-3f)
70.463: (move f3-5f f3-4f)
70.469: (move f1-3f f2-3f)
70.472: (move f2-4f f2-3f)
70.483: (move f2-5f f2-4f)
70.483: (move f2-5f f2-4f)
70.495: (move f2-4f f2-3f)
70.524: (move f2-4f f3-4f)
70.528: (move f3-5f f3-4f)
70.534: (move f2-4f f2-3f)
70.553: (move f2-4f f3-4f)
70.558: (move f1-4f f0-4f)
70.558: (move f3-5f f3-4f)
70.560: (move f2-4f f3-4f)
70.561: (move f2-4f f3-4f)
70.566: (putdown f1-5f key2-1)
70.578: (move f3-5f f3-4f)
70.583: (move f1-4f f0-4f)
70.612: (move f3-5f f4-5f)
70.612: (move f2-4f f1-4f)
70.615: (move f1-5f f1-4f)
70.619: (move f1-3f f2-3f)
70.621: (move f2-5f f1-5f)
70.627: (move f5-5f f5-6f)
70.630: (move f2-4f f2-3f)
70.637: (putdown f2-3f key1-4)
70.638: (putdown f4-5f key1-4)
70.656: (move f1-3f f2-3f)
70.673: (putdown f0-4f key1-4)
70.674: (move f1-3f f2-3f)
70.677: (move f2-4f f3-4f)
70.680: (move f2-4f f2-3f)
70.689: (putdown f2-4f key2-1)
70.692: (move f2-4f f2-3f)
70.694: (move f1-3f f2-3f)
70.716: (move f1-3f f2-3f)
70.723: (move f2-4f f2-3f)
70.724: (move f2-4f f2-3f)
70.724: (putdown f1-5f key2-1)
70.732: (putdown f2-4f key2-1)
70.733: (move f3-5f f4-5f)
70.771: (move f3-5f f4-5f)
70.775: (move f3-7f f4-7f)
70.783: (move f3-5f f4-5f)
70.787: (move f2-4f f2-3f)
70.790: (move f0-7f f1-7f)
70.806: (move f3-4f f3-5f)
70.829: (move f3-6f f3-5f)
70.829: (move f2-5f f3-5f)
70.830: (move f0-7f f1-7f)
70.879: (move f1-4f f1-5f)
70.891: (move f3-4f f3-5f)
70.896: (move f2-5f f3-5f)
70.898: (move f2-6f f2-7f)
70.909: (move f0-4f f1-4f)
70.912: (move f3-6f f3-5f)
70.917: (pickup f3-7f key3-1)
70.917: (move f1-5f f1-4f)
70.918: (move f3-4f f3-5f)
70.919: (move f2-4f f1-4f)
70.921: (move f2-5f f3-5f)
70.930: (move f4-5f f3-5f)
70.935: (move f2-6f f2-7f)
70.941: (pickup-and-loose f3-7f key3-1 key1-4)
70.942: (move f2-5f f3-5f)
70.946: (move f3-4f f3-5f)
70.955: (move f1-5f f1-4f)
70.959: (move f0-4f f1-4f)
70.965: (putdown f2-4f key2-1)
70.967: (putdown f4-5f key1-4)
70.973: (move f2-4f f2-5f)
70.977: (move f2-5f f1-5f)
70.988: (move f2-5f f3-5f)
71.002: (move f2-5f f3-5f)
71.003: (move f1-5f f1-4f)
71.006: (move f3-7f f4-7f)
71.010: (move f2-4f f1-4f)
71.015: (move f3-5f f4-5f)
71.039: (move f1-6f f1-5f)
71.052: (move f1-3f f1-4f)
71.052: (move f2-6f f3-6f)
71.057: (move f3-5f f3-6f)
71.060: (move f2-5f f3-5f)
71.064: (move f3-5f f4-5f)
71.068: (move f1-5f f1-4f)
71.082: (move f3-5f f4-5f)
71.084: (move f3-6f f3-7f)
71.084: (move f2-7f f3-7f)
71.094: (move f3-5f f4-5f)
71.107: (move f2-4f f1-4f)
71.109: (move f2-7f f3-7f)
71.109: (move f3-6f f3-7f)
71.112: (move f3-5f f3-6f)
71.121: (move f2-5f f3-5f)
71.122: (move f2-6f f3-6f)
71.136: (move f2-5f f1-5f)
71.156: (move f1-5f f1-4f)
71.157: (move f2-4f f1-4f)
71.262: (move f5-5f f5-6f)
71.274: (move f3-5f f3-6f)
71.278: (move f2-4f f2-5f)
71.293: (move f2-6f f3-6f)
71.342: (move f2-4f f3-4f)
71.345: (move f3-5f f3-4f)
71.392: (move f2-6f f2-7f)
71.477: (move f3-5f f3-4f)
71.480: (move f1-4f f1-3f)
71.480: (putdown f1-3f key1-4)
71.502: (move f2-7f f3-7f)
71.513: (move f1-5f f1-4f)
71.527: (move f1-4f f1-3f)
71.529: (move f0-4f f1-4f)
71.556: (move f2-7f f3-7f)
71.563: (move f3-6f f3-7f)
71.567: (move f3-6f f3-7f)
71.568: (putdown f3-7f key1-4)
71.570: (move f3-5f f3-4f)
71.570: (move f2-7f f3-7f)
71.577: (move f3-5f f3-4f)
71.582: (move f2-4f f3-4f)
71.585: (move f1-3f f1-2f)
71.592: (move f3-5f f3-4f)
71.597: (move f2-4f f3-4f)
71.599: (move f2-7f f3-7f)
71.604: (putdown f3-5f key2-1)
71.607: (move f3-6f f3-7f)
66.939: (move f2-7f f2-6f)
67.214: (move f1-7f f2-7f)
67.259: (move f1-7f f2-7f)
67.938: (move f2-7f f3-7f)
68.002: (putdown f2-7f key0-3)
68.474: (move f2-5f f2-4f)
68.527: (move f2-5f f2-4f)
68.615: (move f3-5f f2-5f)
68.644: (move f2-6f f2-5f)
68.705: (move f2-4f f2-5f)
68.707: (move f1-5f f2-5f)
68.744: (move f2-4f f2-5f)
68.750: (move f1-5f f2-5f)
68.778: (move f2-5f f1-5f)
68.783: (pickup f2-5f key2-1)
68.795: (move f2-5f f1-5f)
68.820: (pickup f2-5f key2-1)
68.844: (move f2-6f f2-5f)
68.857: (pickup f2-5f key1-4)
68.873: (pickup f2-5f key2-1)
68.873: (pickup f2-5f key2-1)
68.874: (pickup f2-5f key2-1)
68.882: (pickup f2-5f key2-1)
68.892: (pickup f2-5f key2-1)
68.906: (move f2-6f f2-5f)
68.955: (pickup f2-5f key2-1)
68.972: (pickup f2-5f key2-1)
68.975: (pickup f2-5f key2-1)
68.988: (pickup f2-5f key2-1)
69.058: (pickup f2-5f key2-1)
69.083: (move f4-7f f5-7f)
69.083: (move f5-6f f5-7f)
69.127: (putdown f2-6f key2-1)
69.149: (move f5-6f f6-6f)
69.166: (move f3-4f f2-4f)
69.172: (move f2-5f f2-4f)
69.186: (move f2-5f f2-4f)
69.191: (move f1-4f f2-4f)
69.196: (move f1-4f f2-4f)
69.200: (move f2-3f f2-4f)
69.203: (move f2-5f f2-4f)
69.204: (move f1-4f f2-4f)
69.222: (move f2-5f f1-5f)
69.244: (move f2-4f f2-5f)
69.278: (move f2-3f f2-4f)
69.295: (move f1-4f f2-4f)
69.301: (move f2-5f f2-4f)
69.309: (move f3-4f f2-4f)
69.328: (move f2-4f f2-5f)
69.338: (move f2-4f f2-5f)
69.340: (putdown f2-6f key2-1)
69.341: (move f3-5f f2-5f)
69.342: (move f3-5f f2-5f)
69.346: (move f1-5f f2-5f)
69.353: (move f3-5f f2-5f)
69.411: (move f4-7f f5-7f)
69.414: (move f5-6f f5-7f)
69.458: (move f2-5f f2-4f)
69.459: (move f1-4f f2-4f)
69.467: (move f3-4f f2-4f)
69.480: (move f2-5f f2-4f)
69.504: (move f2-3f f2-4f)
69.520: (putdown f2-6f key2-1)
69.569: (move f2-3f f2-4f)
69.574: (move f5-6f f6-6f)
69.580: (putdown f2-6f key2-1)
69.597: (move f2-5f f2-4f)
69.598: (move f3-4f f2-4f)
69.666: (unlock f1-5f f1-6f key1-4 shape1)
69.666: (pickup-and-loose f1-5f key1-4 key2-1)
69.808: (putdown f3-4f key1-4)
69.834: (move f2-4f f3-4f)
69.836: (move f3-5f f3-4f)
69.844: (move f2-4f f3-4f)
69.852: (move f2-4f f3-4f)
69.855: (move f3-5f f3-4f)
69.861: (move f3-5f f3-4f)
69.872: (move f2-5f f3-5f)
69.899: (move f2-5f f3-5f)
69.967: (move f2-4f f3-4f)
69.997: (move f1-3f f2-3f)
70.011: (move f2-4f f2-3f)
70.017: (move f1-3f f2-3f)
70.026: (move f1-3f f2-3f)
70.031: (move f2-4f f2-3f)
70.035: (pickup-and-loose f1-5f key1-4 key2-1)
70.048: (putdown f2-3f key1-4)
70.053: (move f2-4f f2-3f)
70.070: (move f2-5f f2-6f)
70.112: (move f2-4f f2-3f)
70.116: (move f3-4f f3-5f)
70.140: (move f2-5f f3-5f)
70.154: (move f2-5f f3-5f)
70.182: (move f2-5f f2-6f)
70.194: (move f2-5f f3-5f)
70.200: (move f3-7f f4-7f)
70.225: (move f3-4f f2-4f)
70.225: (move f4-5f f3-5f)
70.234: (move f2-5f f3-5f)
70.235: (move f3-4f f3-5f)
70.258: (move f2-5f f3-5f)
70.260: (move f3-4f f3-5f)
70.268: (putdown f1-5f key2-1)
70.273: (move f3-7f f4-7f)
70.276: (move f2-5f f2-4f)
70.281: (move f3-5f f4-5f)
70.284: (putdown f4-5f key1-4)
70.306: (move f3-5f f4-5f)
70.313: (move f3-5f f4-5f)
70.329: (move f1-5f f1-4f)
70.333: (move f2-4f f1-4f)
70.335: (move f3-4f f2-4f)
70.356: (putdown f1-5f key2-1)
70.384: (move f2-5f f2-4f)
70.493: (move f3-4f f3-5f)
70.498: (move f2-5f f2-6f)
70.501: (move f2-5f f3-5f)
70.517: (move f2-5f f3-5f)
70.519: (putdown f2-4f key2-1)
70.542: (move f2-5f f2-6f)
70.546: (move f2-5f f2-6f)
70.549: (move f3-6f f3-7f)
70.552: (move f2-7f f3-7f)
70.558: (move f0-4f f1-4f)
70.562: (move f1-5f f1-4f)
70.575: (move f2-4f f1-4f)
70.594: (move f2-5f f2-6f)
70.596: (move f2-5f f3-5f)
70.598: (move f3-4f f3-5f)
70.602: (move f2-5f f1-5f)
70.606: (move f3-4f f3-5f)
70.608: (move f2-5f f3-5f)
70.613: (move f4-5f f3-5f)
70.622: (move f3-5f f3-6f)
70.627: (pickup-and-loose f3-7f key3-1 key1-4)
70.632: (move f2-5f f1-5f)
70.634: (move f2-6f f3-6f)
70.637: (move f2-5f f3-5f)
70.641: (move f3-4f f3-5f)
70.642: (move f1-5f f1-4f)
70.648: (putdown f2-4f key2-1)
70.654: (move f2-5f f1-5f)
70.656: (move f2-4f f1-4f)
70.667: (move f2-5f f2-4f)
70.671: (move f2-5f f2-4f)
70.686: (move f2-5f f2-4f)
70.693: (move f1-3f f1-4f)
70.697: (pickup f2-5f key1-4)
70.699: (move f2-5f f1-5f)
70.712: (move f2-6f f2-7f)
70.715: (move f1-5f f1-4f)
70.727: (putdown f2-4f key2-1)
70.728: (putdown f2-4f key2-1)
70.733: (move f2-6f f2-7f)
70.752: (move f2-5f f1-5f)
70.755: (move f2-5f f2-4f)
70.769: (move f2-4f f1-4f)
70.798: (move f2-4f f2-5f)
70.850: (move f2-4f f3-4f)
70.855: (putdown f5-6f key1-4)
70.864: (move f3-6f f3-7f)
70.864: (putdown f4-7f key1-4)
70.869: (move f3-7f f4-7f)
70.881: (move f2-4f f2-5f)
70.882: (move f3-5f f3-4f)
70.889: (move f2-4f f3-4f)
70.891: (move f2-6f f2-7f)
70.892: (move f3-7f f4-7f)
70.892: (move f2-7f f2-8f)
70.914: (move f1-5f f1-4f)
70.919: (move f2-4f f1-4f)
70.925: (move f2-4f f3-4f)
70.936: (move f2-6f f3-6f)
70.940: (move f3-5f f3-6f)
70.942: (move f2-4f f1-4f)
70.943: (move f1-5f f1-4f)
70.961: (move f2-5f f3-5f)
70.963: (move f2-5f f3-5f)
70.964: (move f2-6f f1-6f)
70.965: (move f3-7f f4-7f)
70.967: (pickup f3-7f key3-1)
70.967: (pickup f3-7f key3-1)
70.990: (pickup f3-7f key3-1)
70.991: (move f3-7f f4-7f)
71.003: (move f3-5f f3-4f)
71.004: (move f3-5f f3-4f)
71.009: (move f3-5f f3-6f)
71.012: (move f2-6f f3-6f)
71.035: (move f3-6f f3-7f)
71.043: (move f2-4f f2-3f)
71.045: (move f2-5f f1-5f)
71.046: (move f3-5f f3-6f)
71.051: (move f1-4f f0-4f)
71.053: (move f2-6f f3-6f)
71.075: (move f1-4f f0-4f)
71.080: (move f2-5f f3-5f)
71.090: (move f2-4f f2-3f)
71.121: (move f1-4f f0-4f)
71.156: (move f3-7f f4-7f)
71.161: (move f2-4f f1-4f)
65.458: (putdown f2-6f key0-3)
66.432: (move f2-6f f2-5f)
66.869: (move f2-7f f2-6f)
66.912: (move f2-7f f2-6f)
67.715: (move f3-7f f4-7f)
67.812: (move f2-5f f2-4f)
67.879: (move f2-7f f3-7f)
67.921: (move f2-7f f3-7f)
67.934: (move f3-7f f3-6f)
67.934: (move f2-6f f3-6f)
67.936: (putdown f2-7f key0-3)
67.973: (move f2-5f f2-4f)
67.984: (putdown f2-7f key0-3)
68.311: (move f2-5f f2-4f)
68.316: (move f2-6f f2-5f)
68.376: (pickup-and-loose f3-7f key3-1 key0-3)
