/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
51.673: (move f2-3f f2-4f)
51.687: (move f4-4f f4-5f)
51.690: (move f3-5f f4-5f)
51.710: (putdown f4-3f key2-3)
51.710: (putdown f4-3f key2-3)
51.719: (move f2-3f f2-4f)
51.723: (move f2-4f f1-4f)
51.723: (move f3-5f f3-6f)
51.723: (move f2-4f f1-4f)
51.724: (move f3-5f f3-6f)
51.724: (move f3-5f f3-6f)
51.735: (putdown f4-5f key1-0)
51.736: (move f4-4f f4-3f)
51.758: (putdown f2-3f key2-3)
51.760: (putdown f2-3f key2-3)
51.774: (move f3-3f f4-3f)
51.775: (move f4-4f f4-3f)
51.791: (move f3-5f f3-6f)
48.978: (pickup-and-loose f3-5f key2-3 key1-0)
48.992: (move f3-6f f3-5f)
48.995: (move f4-5f f3-5f)
49.070: (move f3-6f f3-5f)
49.083: (move f3-4f f3-5f)
49.164: (pickup-and-loose f3-5f key1-1 key2-3)
49.180: (move f4-5f f3-5f)
49.199: (move f4-5f f3-5f)
49.270: (pickup-and-loose f4-4f key1-0 key2-3)
49.279: (putdown f3-5f key1-0)
49.308: (putdown f3-5f key2-3)
49.319: (move f3-4f f3-5f)
49.332: (pickup-and-loose f4-4f key1-1 key1-0)
49.348: (move f3-4f f4-4f)
49.400: (putdown f3-5f key2-3)
49.404: (move f3-4f f4-4f)
49.427: (putdown f3-5f key2-3)
49.448: (move f4-5f f3-5f)
49.448: (move f4-5f f3-5f)
49.449: (move f3-4f f3-5f)
49.449: (move f3-4f f3-5f)
49.451: (putdown f3-5f key2-3)
49.451: (putdown f3-5f key2-3)
49.464: (putdown f3-5f key2-3)
49.464: (putdown f3-5f key2-3)
49.527: (move f4-3f f4-4f)
49.550: (move f4-3f f4-4f)
49.580: (putdown f3-5f key1-1)
49.581: (putdown f3-5f key1-0)
49.594: (putdown f3-5f key1-1)
49.594: (putdown f3-5f key1-0)
49.691: (move f4-5f f3-5f)
50.001: (move f4-5f f4-4f)
50.002: (putdown f4-4f key2-3)
50.023: (putdown f4-4f key1-0)
50.050: (putdown f4-4f key1-0)
50.070: (putdown f4-4f key1-0)
50.079: (putdown f4-4f key2-3)
50.089: (putdown f4-4f key1-0)
50.106: (putdown f4-4f key2-3)
50.133: (move f4-5f f4-4f)
50.177: (putdown f4-4f key2-3)
50.181: (putdown f4-4f key2-3)
50.190: (putdown f4-4f key1-1)
50.192: (putdown f4-4f key2-3)
50.192: (putdown f4-4f key2-3)
50.193: (putdown f4-4f key1-0)
50.207: (move f4-5f f4-4f)
50.229: (putdown f4-4f key1-1)
50.263: (move f2-3f f2-4f)
50.263: (move f2-3f f2-4f)
50.277: (putdown f4-4f key2-3)
50.277: (putdown f4-4f key2-3)
50.324: (move f4-3f f4-4f)
50.325: (move f4-3f f4-4f)
50.325: (move f4-3f f4-4f)
50.332: (putdown f4-4f key1-0)
50.332: (putdown f4-4f key1-1)
50.341: (move f4-3f f4-4f)
50.341: (move f4-3f f4-4f)
50.437: (move f4-3f f4-4f)
50.437: (move f4-3f f4-4f)
50.461: (move f4-3f f4-4f)
50.461: (move f4-3f f4-4f)
50.476: (pickup-and-loose f2-4f key1-1 key1-0)
50.478: (move f2-3f f2-4f)
50.481: (move f3-4f f2-4f)
50.481: (pickup-and-loose f2-4f key1-1 key1-0)
50.487: (move f3-4f f2-4f)
50.497: (move f4-4f f4-3f)
50.501: (move f3-3f f4-3f)
50.553: (move f2-3f f2-4f)
50.554: (move f2-3f f2-4f)
50.573: (move f3-4f f2-4f)
50.573: (move f3-4f f2-4f)
50.573: (move f2-3f f2-4f)
50.575: (move f2-3f f2-4f)
50.603: (move f3-3f f2-3f)
50.608: (move f2-4f f2-3f)
50.694: (move f3-3f f4-3f)
50.696: (move f4-4f f4-3f)
50.708: (move f2-3f f2-4f)
50.708: (move f2-3f f2-4f)
50.746: (move f3-3f f2-3f)
50.750: (move f2-4f f2-3f)
50.753: (move f3-3f f4-3f)
50.753: (move f4-4f f4-3f)
50.789: (move f3-3f f2-3f)
50.794: (move f2-4f f2-3f)
50.808: (move f3-3f f2-3f)
50.811: (move f2-4f f2-3f)
50.836: (move f3-3f f4-3f)
50.947: (move f3-3f f2-3f)
50.947: (move f3-3f f2-3f)
50.989: (pickup f3-3f key1-1)
50.992: (move f4-3f f3-3f)
51.019: (move f2-3f f3-3f)
51.019: (move f2-3f f3-3f)
51.020: (move f4-3f f5-3f)
51.036: (move f3-4f f3-3f)
51.053: (move f2-3f f3-3f)
51.055: (move f2-3f f3-3f)
51.058: (move f3-4f f3-3f)
51.130: (move f4-3f f5-3f)
51.153: (move f2-3f f3-3f)
51.222: (move f4-4f f5-4f)
51.252: (move f2-3f f3-3f)
51.252: (move f2-3f f3-3f)
51.255: (move f4-4f f5-4f)
51.316: (putdown f2-4f key1-0)
51.318: (putdown f2-4f key1-0)
51.327: (putdown f2-4f key1-0)
51.332: (putdown f2-4f key1-0)
51.337: (move f5-3f f5-4f)
51.338: (move f5-3f f5-4f)
51.339: (move f4-4f f5-4f)
51.342: (move f4-4f f5-4f)
51.343: (move f3-5f f4-5f)
51.353: (putdown f2-4f key1-0)
51.361: (move f2-4f f1-4f)
51.372: (pickup-and-loose f4-5f key2-3 key2-1)
51.378: (move f4-4f f5-4f)
51.384: (putdown f2-4f key1-1)
51.384: (move f4-4f f5-4f)
51.390: (move f5-3f f5-4f)
51.401: (putdown f3-3f key1-0)
51.426: (putdown f2-4f key1-0)
51.439: (move f2-4f f1-4f)
51.440: (move f2-4f f1-4f)
51.447: (move f3-5f f4-5f)
51.447: (move f4-4f f4-5f)
51.447: (move f3-5f f4-5f)
51.449: (move f4-4f f4-5f)
51.450: (move f4-4f f4-5f)
51.460: (putdown f2-4f key1-0)
51.464: (move f2-4f f1-4f)
51.464: (move f3-5f f3-4f)
51.467: (move f4-4f f4-3f)
51.493: (putdown f3-3f key2-3)
51.495: (move f5-3f f5-4f)
51.498: (move f4-4f f5-4f)
51.500: (move f2-4f f1-4f)
51.501: (putdown f3-3f key1-1)
51.506: (move f2-4f f1-4f)
51.517: (move f2-4f f1-4f)
51.525: (move f3-5f f4-5f)
51.525: (move f4-4f f4-5f)
51.525: (move f4-4f f4-5f)
51.525: (move f3-5f f4-5f)
51.526: (putdown f2-4f key1-0)
51.526: (putdown f2-4f key1-1)
51.527: (move f2-4f f3-4f)
51.529: (move f3-3f f3-4f)
51.549: (move f4-4f f5-4f)
51.549: (move f4-4f f5-4f)
51.550: (move f5-3f f5-4f)
51.550: (move f5-3f f5-4f)
51.569: (putdown f3-3f key1-0)
51.575: (move f2-4f f1-4f)
51.578: (move f4-4f f3-4f)
51.580: (move f3-3f f3-4f)
51.581: (move f3-3f f3-4f)
51.585: (putdown f4-3f key2-3)
51.589: (move f2-4f f1-4f)
51.589: (move f2-4f f1-4f)
51.590: (putdown f3-3f key1-0)
51.603: (putdown f2-4f key2-3)
51.603: (putdown f2-4f key2-3)
51.607: (putdown f3-3f key1-0)
51.624: (move f3-5f f3-6f)
51.630: (move f4-4f f4-5f)
51.631: (move f4-4f f4-5f)
51.653: (pickup-and-loose f5-3f key2-3 key1-0)
51.653: (pickup-and-loose f5-3f key2-3 key1-1)
51.676: (move f4-4f f4-5f)
51.690: (move f3-5f f4-5f)
51.694: (putdown f2-3f key1-1)
51.694: (move f4-4f f4-5f)
51.694: (move f4-4f f4-5f)
51.694: (move f4-4f f4-5f)
51.695: (putdown f2-3f key1-0)
51.696: (move f3-5f f3-6f)
51.696: (move f3-5f f3-6f)
51.715: (putdown f3-3f key1-0)
51.719: (putdown f3-3f key1-0)
51.724: (move f3-5f f3-6f)
51.733: (move f3-5f f3-6f)
51.733: (move f3-5f f3-6f)
51.736: (move f4-4f f4-3f)
51.738: (move f4-4f f4-3f)
51.744: (putdown f5-3f key1-1)
51.744: (putdown f5-3f key1-0)
51.746: (putdown f4-5f key2-1)
51.754: (move f4-4f f4-5f)
51.763: (move f3-3f f4-3f)
51.765: (move f3-5f f3-6f)
51.774: (move f4-4f f4-3f)
51.774: (move f4-4f f4-3f)
51.776: (move f4-4f f4-3f)
51.780: (move f4-4f f4-5f)
48.984: (move f4-5f f3-5f)
48.992: (pickup-and-loose f3-5f key2-3 key1-1)
49.164: (pickup-and-loose f3-5f key1-0 key2-3)
49.180: (move f4-5f f3-5f)
49.208: (move f3-4f f4-4f)
49.208: (move f4-5f f4-4f)
49.260: (putdown f3-5f key2-3)
49.284: (move f4-5f f3-5f)
49.284: (move f4-5f f3-5f)
49.294: (move f4-5f f3-5f)
49.294: (move f4-5f f3-5f)
49.297: (putdown f3-5f key1-1)
49.308: (putdown f3-5f key2-3)
49.322: (putdown f3-5f key2-3)
49.362: (move f3-4f f3-5f)
49.392: (move f3-4f f3-5f)
49.392: (move f3-4f f3-5f)
49.396: (move f4-5f f3-5f)
49.416: (move f4-3f f4-4f)
49.423: (move f3-4f f4-4f)
49.459: (putdown f3-5f key2-3)
49.482: (putdown f3-5f key1-1)
49.502: (putdown f3-5f key2-1)
49.551: (putdown f3-5f key1-0)
49.551: (putdown f3-5f key1-1)
49.699: (move f4-5f f3-5f)
49.720: (move f4-5f f3-5f)
49.751: (move f4-5f f3-5f)
50.023: (putdown f4-4f key1-1)
50.037: (putdown f4-4f key2-3)
50.050: (move f4-5f f4-4f)
50.089: (putdown f4-4f key1-1)
50.181: (putdown f4-4f key2-3)
50.229: (putdown f4-4f key1-0)
50.265: (putdown f4-4f key1-0)
50.271: (move f4-3f f4-4f)
50.308: (move f4-5f f4-4f)
50.476: (move f4-3f f4-4f)
50.494: (pickup-and-loose f4-3f key1-1 key1-0)
50.552: (pickup-and-loose f4-3f key1-0 key2-3)
50.558: (move f3-4f f2-4f)
50.579: (move f3-3f f4-3f)
50.579: (move f3-3f f4-3f)
50.621: (move f3-4f f2-4f)
50.621: (move f3-4f f2-4f)
50.631: (move f3-3f f4-3f)
50.633: (move f3-3f f4-3f)
50.633: (move f2-3f f2-4f)
50.633: (move f2-3f f2-4f)
50.661: (move f3-3f f2-3f)
50.661: (move f3-3f f2-3f)
50.682: (move f3-3f f4-3f)
50.697: (move f4-4f f4-3f)
50.698: (move f2-4f f2-3f)
50.703: (move f3-3f f2-3f)
50.741: (move f3-3f f4-3f)
50.747: (move f4-4f f4-3f)
50.747: (move f2-4f f2-3f)
50.753: (move f4-4f f4-3f)
50.756: (move f3-3f f4-3f)
50.791: (move f3-3f f2-3f)
50.794: (move f2-4f f2-3f)
50.831: (move f5-4f f5-3f)
50.838: (move f3-3f f4-3f)
50.846: (move f4-3f f5-3f)
50.893: (move f3-3f f4-3f)
50.893: (move f3-3f f4-3f)
50.898: (move f4-4f f4-3f)
50.969: (move f4-3f f5-3f)
50.969: (move f5-4f f5-3f)
51.086: (move f5-4f f5-3f)
51.086: (move f4-3f f5-3f)
51.145: (move f4-3f f5-3f)
51.149: (move f3-4f f3-3f)
51.178: (putdown f2-4f key1-0)
51.179: (putdown f2-4f key1-1)
51.198: (move f4-4f f4-5f)
51.198: (move f3-5f f4-5f)
51.222: (move f4-4f f5-4f)
51.241: (pickup-and-loose f2-4f key2-1 key1-1)
51.241: (pickup-and-loose f2-4f key2-1 key1-0)
51.302: (putdown f4-3f key1-0)
51.317: (putdown f2-4f key1-1)
51.319: (putdown f2-4f key1-1)
51.324: (move f4-4f f4-5f)
51.330: (move f4-4f f4-5f)
51.345: (move f3-5f f4-5f)
51.346: (move f4-4f f4-5f)
51.352: (move f4-4f f4-5f)
51.353: (move f3-5f f4-5f)
51.360: (move f2-4f f1-4f)
51.379: (move f4-4f f5-4f)
51.385: (move f4-4f f5-4f)
51.389: (move f2-4f f1-4f)
51.389: (move f2-4f f1-4f)
51.392: (move f2-4f f1-4f)
51.393: (move f2-4f f1-4f)
51.400: (putdown f4-3f key2-3)
51.403: (move f4-4f f5-4f)
51.413: (move f5-3f f5-4f)
51.416: (putdown f2-4f key1-1)
51.416: (putdown f2-4f key1-0)
51.417: (pickup f4-5f key2-3)
51.419: (move f4-4f f5-4f)
51.426: (putdown f4-3f key1-0)
51.435: (move f4-4f f4-3f)
51.437: (move f2-4f f1-4f)
51.437: (move f3-3f f3-4f)
51.437: (move f3-3f f3-4f)
51.442: (move f3-3f f4-3f)
51.449: (move f4-4f f4-5f)
51.451: (move f4-4f f3-4f)
51.454: (move f2-4f f1-4f)
51.454: (move f2-4f f3-4f)
51.455: (move f2-4f f3-4f)
51.456: (move f2-4f f1-4f)
51.456: (move f2-4f f3-4f)
51.464: (pickup-and-loose f3-4f key1-0 key1-1)
51.470: (putdown f2-4f key1-1)
51.470: (putdown f2-4f key1-0)
51.476: (pickup f4-5f key2-3)
51.496: (move f5-3f f5-4f)
51.498: (move f4-4f f5-4f)
51.501: (move f2-4f f1-4f)
51.522: (putdown f4-3f key1-0)
51.526: (move f3-3f f3-4f)
51.527: (move f2-4f f3-4f)
51.531: (move f4-4f f3-4f)
51.545: (move f2-4f f3-4f)
51.545: (move f2-4f f3-4f)
51.551: (move f3-3f f3-4f)
51.551: (move f3-3f f3-4f)
51.558: (putdown f3-3f key1-0)
51.576: (move f2-4f f1-4f)
51.577: (putdown f4-3f key2-3)
51.578: (putdown f3-3f key1-0)
51.579: (move f4-4f f4-3f)
51.581: (putdown f3-3f key1-1)
51.582: (move f3-5f f3-4f)
51.583: (move f4-4f f3-4f)
51.585: (putdown f4-3f key2-3)
51.585: (move f2-4f f1-4f)
51.585: (move f2-4f f1-4f)
51.586: (putdown f4-3f key1-0)
51.588: (putdown f3-3f key1-1)
51.590: (move f3-3f f3-4f)
51.590: (move f3-3f f3-4f)
51.601: (move f3-5f f4-5f)
51.606: (move f2-4f f3-4f)
51.606: (move f2-4f f3-4f)
51.607: (putdown f3-3f key1-1)
51.608: (move f3-3f f3-4f)
51.608: (move f3-3f f3-4f)
51.615: (putdown f2-4f key1-0)
51.615: (putdown f2-4f key1-1)
51.615: (move f3-5f f4-5f)
51.620: (putdown f3-3f key1-0)
51.620: (putdown f3-3f key1-1)
51.624: (move f3-5f f3-6f)
51.632: (move f3-5f f4-5f)
51.638: (putdown f4-3f key2-3)
51.638: (putdown f4-3f key2-3)
51.655: (putdown f4-3f key2-3)
51.672: (move f3-5f f3-6f)
51.704: (move f3-5f f3-6f)
51.713: (putdown f3-3f key1-1)
51.717: (move f5-3f f4-3f)
51.717: (move f5-3f f4-3f)
51.728: (move f4-3f f5-3f)
51.730: (move f2-3f f2-4f)
51.736: (move f4-4f f4-3f)
51.761: (move f4-4f f4-3f)
51.772: (move f4-4f f4-3f)
51.772: (move f5-3f f4-3f)
51.772: (move f5-3f f4-3f)
51.783: (putdown f2-3f key1-0)
51.798: (move f3-3f f4-3f)
51.819: (putdown f3-3f key1-0)
51.819: (putdown f3-3f key1-1)
51.822: (putdown f5-3f key1-0)
51.822: (move f4-3f f5-3f)
51.822: (move f4-3f f5-3f)
51.829: (move f2-4f f2-3f)
51.829: (move f2-4f f2-3f)
51.832: (move f4-3f f5-3f)
51.832: (move f4-3f f5-3f)
51.834: (move f4-4f f4-3f)
51.834: (move f4-4f f4-3f)
51.842: (move f3-5f f4-5f)
51.842: (move f4-3f f3-3f)
51.846: (move f4-4f f4-3f)
51.846: (move f4-4f f4-3f)
51.846: (move f4-4f f4-3f)
51.853: (pickup f2-3f key2-1)
51.857: (move f3-3f f4-3f)
51.859: (move f4-3f f5-3f)
51.862: (move f4-4f f4-3f)
51.865: (move f4-4f f4-3f)
51.866: (move f4-4f f4-3f)
51.867: (move f3-3f f4-3f)
49.129: (move f3-4f f3-5f)
49.182: (move f4-5f f3-5f)
49.207: (move f3-4f f4-4f)
49.219: (move f4-5f f3-5f)
49.256: (move f3-4f f3-5f)
49.262: (move f4-3f f4-4f)
49.264: (move f3-4f f4-4f)
49.265: (move f4-5f f3-5f)
49.311: (move f4-3f f4-4f)
49.343: (move f3-4f f3-5f)
49.345: (move f4-3f f4-4f)
49.370: (move f3-4f f3-5f)
49.380: (move f3-4f f3-5f)
49.380: (move f3-4f f3-5f)
49.381: (move f3-4f f3-5f)
49.381: (move f3-4f f3-5f)
49.381: (move f4-5f f3-5f)
49.409: (move f3-4f f4-4f)
49.414: (move f4-3f f4-4f)
49.415: (move f4-3f f4-4f)
49.415: (move f4-3f f4-4f)
49.421: (move f3-4f f4-4f)
49.421: (move f3-4f f4-4f)
49.436: (move f3-4f f3-5f)
49.436: (move f3-4f f3-5f)
49.437: (move f4-3f f4-4f)
49.438: (move f4-3f f4-4f)
49.439: (move f3-4f f4-4f)
49.439: (move f3-4f f4-4f)
49.463: (putdown f3-5f key1-0)
49.466: (move f3-4f f4-4f)
49.503: (putdown f3-5f key2-3)
49.520: (putdown f3-5f key2-3)
49.520: (putdown f3-5f key2-3)
49.530: (putdown f3-5f key2-3)
49.530: (putdown f3-5f key2-3)
49.545: (move f4-3f f4-4f)
49.551: (move f4-5f f4-4f)
49.552: (move f3-4f f4-4f)
49.602: (putdown f3-5f key1-0)
49.602: (putdown f3-5f key1-1)
49.835: (pickup-and-loose f4-4f key2-3 key1-1)
49.897: (move f4-5f f4-4f)
49.916: (putdown f4-4f key1-1)
49.961: (move f4-5f f4-4f)
50.004: (move f4-5f f4-4f)
50.017: (move f4-5f f4-4f)
50.081: (move f4-3f f4-4f)
50.081: (move f4-5f f4-4f)
50.100: (putdown f4-4f key2-3)
50.110: (putdown f4-4f key1-0)
50.140: (move f4-3f f4-4f)
50.155: (move f4-3f f4-4f)
50.155: (move f4-3f f4-4f)
50.209: (move f4-3f f4-4f)
50.258: (move f4-3f f4-4f)
50.260: (move f4-3f f4-4f)
50.260: (move f4-3f f4-4f)
50.268: (move f4-3f f4-4f)
50.273: (move f4-3f f4-4f)
50.273: (move f4-3f f4-4f)
50.307: (move f4-3f f4-4f)
50.317: (move f4-3f f4-4f)
50.327: (move f4-3f f4-4f)
50.330: (move f4-5f f4-4f)
50.333: (move f4-3f f4-4f)
50.373: (move f4-3f f4-4f)
50.453: (move f4-3f f4-4f)
50.453: (move f4-3f f4-4f)
50.496: (move f3-4f f2-4f)
50.496: (move f3-4f f2-4f)
50.510: (move f3-4f f2-4f)
50.512: (move f2-3f f2-4f)
50.512: (move f2-3f f2-4f)
50.554: (move f3-4f f2-4f)
50.650: (pickup f4-3f key1-1)
50.684: (pickup f2-3f key1-0)
50.684: (pickup f2-3f key1-1)
50.734: (move f3-3f f2-3f)
50.734: (move f2-4f f2-3f)
50.806: (pickup f4-3f key1-0)
50.809: (move f4-4f f4-3f)
50.811: (move f3-3f f4-3f)
50.837: (move f4-3f f5-3f)
50.838: (move f4-3f f3-3f)
50.864: (move f4-3f f5-3f)
50.864: (move f4-3f f5-3f)
50.963: (move f4-3f f5-3f)
50.967: (move f5-4f f5-3f)
50.990: (move f3-4f f3-3f)
51.003: (move f4-3f f3-3f)
51.015: (move f4-3f f5-3f)
51.020: (move f4-3f f5-3f)
51.020: (move f4-3f f5-3f)
51.082: (move f5-4f f5-3f)
51.082: (move f4-3f f5-3f)
51.087: (move f4-3f f5-3f)
51.087: (move f4-3f f5-3f)
51.088: (move f4-3f f3-3f)
51.088: (move f5-4f f5-3f)
51.123: (move f4-3f f5-3f)
51.123: (move f4-3f f5-3f)
51.124: (move f5-4f f5-3f)
51.141: (move f2-3f f3-3f)
51.142: (move f3-4f f3-3f)
51.148: (move f4-3f f5-3f)
51.157: (move f3-4f f3-3f)
51.182: (move f4-4f f4-5f)
51.183: (move f3-5f f4-5f)
51.382: (move f4-4f f5-4f)
51.382: (move f5-3f f5-4f)
51.386: (putdown f4-3f key1-0)
51.386: (putdown f4-3f key1-1)
51.399: (putdown f2-4f key1-1)
51.401: (putdown f4-3f key1-0)
51.401: (putdown f4-3f key1-1)
51.417: (move f4-4f f5-4f)
51.439: (putdown f4-3f key1-1)
51.473: (pickup-and-loose f4-5f key2-3 key1-1)
51.483: (putdown f2-4f key1-1)
51.483: (putdown f2-4f key1-0)
51.519: (putdown f4-3f key1-1)
51.524: (putdown f4-3f key1-1)
51.526: (move f3-3f f4-3f)
51.526: (move f3-3f f4-3f)
51.573: (putdown f4-3f key2-3)
51.573: (putdown f4-3f key2-3)
51.576: (putdown f4-3f key2-3)
51.589: (putdown f4-3f key1-1)
51.591: (move f2-3f f2-4f)
51.599: (move f2-4f f1-4f)
51.615: (putdown f5-3f key1-0)
51.621: (putdown f4-3f key2-3)
51.642: (putdown f4-3f key1-0)
51.642: (putdown f4-3f key1-1)
51.659: (move f2-3f f2-4f)
51.670: (move f2-4f f1-4f)
51.670: (move f2-4f f1-4f)
51.672: (move f5-3f f4-3f)
51.683: (putdown f5-3f key1-0)
51.704: (move f3-5f f3-6f)
51.706: (putdown f3-3f key1-1)
51.712: (move f4-4f f4-3f)
51.735: (putdown f4-5f key1-1)
51.740: (putdown f2-3f key1-0)
51.740: (putdown f2-3f key1-1)
51.744: (move f4-4f f4-3f)
51.746: (move f3-3f f4-3f)
51.746: (move f3-3f f4-3f)
51.765: (move f3-5f f4-5f)
51.774: (move f3-3f f4-3f)
51.788: (move f2-3f f3-3f)
51.796: (putdown f5-3f key1-0)
51.798: (putdown f4-5f key1-0)
51.800: (putdown f5-3f key2-3)
51.803: (move f3-5f f3-6f)
51.803: (move f3-5f f3-6f)
51.805: (move f4-3f f3-3f)
51.808: (move f3-5f f3-6f)
51.808: (move f3-5f f3-6f)
51.808: (move f4-4f f4-3f)
51.809: (putdown f3-3f key2-3)
51.811: (move f3-5f f3-6f)
51.818: (move f2-3f f3-3f)
51.823: (move f4-3f f5-3f)
51.826: (move f4-3f f5-3f)
51.837: (move f2-4f f2-3f)
51.837: (move f2-4f f2-3f)
51.840: (putdown f4-5f key2-3)
51.842: (putdown f4-5f key1-1)
51.846: (move f4-3f f3-3f)
51.846: (move f4-4f f4-3f)
51.847: (putdown f4-5f key2-3)
51.849: (putdown f4-5f key1-1)
51.851: (putdown f4-5f key2-3)
51.851: (move f3-3f f4-3f)
51.856: (move f4-3f f5-3f)
51.856: (move f4-3f f5-3f)
51.861: (move f3-3f f4-3f)
51.862: (move f4-3f f5-3f)
51.862: (move f4-3f f5-3f)
51.863: (move f4-4f f4-3f)
51.865: (move f4-4f f4-3f)
51.869: (putdown f2-3f key1-1)
51.870: (move f4-4f f4-5f)
51.870: (putdown f4-5f key1-1)
51.872: (move f2-4f f3-4f)
51.873: (move f3-5f f4-5f)
51.874: (move f4-3f f5-3f)
51.875: (move f4-4f f4-3f)
51.876: (putdown f2-3f key1-1)
51.877: (putdown f5-3f key2-3)
51.879: (putdown f3-4f key1-1)
51.880: (putdown f3-4f key1-0)
51.882: (putdown f3-4f key1-1)
51.882: (putdown f5-3f key2-3)
51.882: (putdown f5-3f key2-3)
51.892: (move f4-3f f5-3f)
51.892: (move f4-4f f4-5f)
51.895: (putdown f5-3f key1-0)
48.978: (pickup-and-loose f3-5f key2-3 key1-1)
49.202: (move f4-5f f3-5f)
49.250: (pickup-and-loose f4-4f key1-1 key2-3)
49.279: (putdown f3-5f key1-1)
49.368: (putdown f3-5f key1-1)
49.426: (pickup f4-4f key1-1)
49.427: (move f4-3f f4-4f)
49.435: (move f3-4f f3-5f)
49.437: (move f3-4f f3-5f)
49.461: (move f4-5f f3-5f)
49.463: (putdown f3-5f key1-1)
49.474: (putdown f3-5f key2-3)
49.476: (putdown f3-5f key1-1)
49.476: (putdown f3-5f key1-0)
49.480: (putdown f3-5f key1-1)
49.480: (putdown f3-5f key2-3)
49.480: (putdown f3-5f key1-0)
49.505: (move f4-5f f3-5f)
49.516: (putdown f3-5f key1-0)
49.537: (putdown f3-5f key1-0)
49.537: (putdown f3-5f key1-1)
49.555: (move f4-5f f3-5f)
49.579: (move f4-5f f3-5f)
49.632: (move f4-5f f3-5f)
49.681: (move f3-4f f3-5f)
49.681: (move f3-4f f3-5f)
49.693: (move f4-5f f3-5f)
49.694: (move f4-5f f3-5f)
49.726: (move f4-5f f3-5f)
49.835: (pickup-and-loose f4-4f key2-3 key1-0)
49.916: (putdown f4-4f key1-0)
49.921: (pickup-and-loose f4-4f key2-3 key1-1)
49.961: (pickup-and-loose f4-4f key2-1 key2-3)
49.976: (putdown f4-4f key2-3)
49.998: (move f4-5f f4-4f)
50.001: (putdown f4-4f key1-1)
50.022: (move f4-5f f4-4f)
50.036: (putdown f4-4f key1-0)
50.059: (putdown f4-4f key2-3)
50.076: (move f4-5f f4-4f)
50.082: (move f4-5f f4-4f)
50.094: (putdown f4-4f key2-3)
50.097: (putdown f4-4f key2-3)
50.109: (putdown f4-4f key1-1)
50.121: (putdown f4-4f key2-3)
50.127: (move f4-3f f4-4f)
50.127: (move f4-3f f4-4f)
50.134: (move f3-4f f4-4f)
50.134: (move f3-4f f4-4f)
50.165: (putdown f4-4f key1-0)
50.165: (putdown f4-4f key1-1)
50.173: (putdown f4-4f key1-1)
50.180: (putdown f4-4f key1-0)
50.180: (putdown f4-4f key1-1)
50.187: (move f4-3f f4-4f)
50.194: (putdown f4-4f key2-3)
50.194: (putdown f4-4f key2-3)
50.205: (move f4-5f f4-4f)
50.209: (move f4-5f f4-4f)
50.210: (move f4-3f f4-4f)
50.245: (move f4-5f f4-4f)
50.245: (move f4-5f f4-4f)
50.260: (move f4-3f f4-4f)
50.265: (putdown f4-4f key1-1)
50.277: (move f4-3f f4-4f)
50.277: (move f4-3f f4-4f)
50.279: (move f4-5f f4-4f)
50.283: (move f4-3f f4-4f)
50.296: (move f4-3f f4-4f)
50.297: (move f4-3f f4-4f)
50.305: (move f4-3f f4-4f)
50.315: (move f3-4f f4-4f)
50.319: (move f3-4f f4-4f)
50.321: (move f4-5f f4-4f)
50.325: (move f4-5f f4-4f)
50.327: (move f4-3f f4-4f)
50.372: (move f4-3f f4-4f)
50.374: (move f4-3f f4-4f)
50.375: (move f4-3f f4-4f)
50.380: (move f4-3f f4-4f)
50.389: (move f4-3f f4-4f)
50.421: (move f4-3f f4-4f)
50.421: (move f4-3f f4-4f)
50.433: (move f4-3f f4-4f)
50.451: (move f2-3f f2-4f)
50.451: (move f2-3f f2-4f)
50.480: (move f4-3f f4-4f)
50.609: (move f3-3f f2-3f)
50.696: (pickup f2-3f key1-1)
50.696: (pickup f2-3f key1-0)
50.725: (pickup f4-3f key1-1)
50.725: (pickup f4-3f key1-0)
50.735: (move f2-4f f2-3f)
50.736: (move f3-3f f2-3f)
50.742: (move f3-3f f2-3f)
50.759: (move f4-3f f3-3f)
50.805: (move f2-4f f2-3f)
50.811: (move f3-3f f2-3f)
50.832: (move f3-3f f4-3f)
50.840: (move f4-4f f4-3f)
50.877: (move f4-3f f5-3f)
51.051: (move f4-3f f5-3f)
51.051: (move f4-3f f5-3f)
51.063: (move f5-4f f5-3f)
51.083: (move f2-3f f3-3f)
51.083: (move f2-3f f3-3f)
51.162: (move f4-4f f4-5f)
51.162: (move f4-4f f4-5f)
51.163: (move f3-5f f4-5f)
51.163: (move f3-5f f4-5f)
51.182: (move f4-4f f4-5f)
51.184: (move f3-5f f4-5f)
51.253: (move f5-3f f5-4f)
51.255: (move f4-4f f5-4f)
51.307: (move f5-3f f4-3f)
51.328: (move f5-3f f5-4f)
51.328: (move f5-3f f5-4f)
51.328: (move f4-4f f5-4f)
51.329: (move f4-4f f5-4f)
51.330: (move f3-5f f4-5f)
51.330: (move f4-4f f4-5f)
51.332: (move f4-4f f4-5f)
51.334: (pickup f4-5f key1-0)
