/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
36.294: (move f3-3f f3-4f)
36.296: (move f3-1f f3-2f)
36.402: (putdown f4-2f key1-0)
36.437: (move f5-1f f5-0f)
36.446: (putdown f4-4f key2-1)
36.464: (move f5-1f f5-0f)
36.506: (pickup f2-6f key3-3)
36.509: (putdown f3-4f key1-0)
36.519: (unlock f4-1f f4-0f key2-3 shape2)
36.541: (move f3-3f f3-4f)
36.542: (pickup f2-6f key3-3)
36.565: (pickup-and-loose f4-1f key2-3 key1-0)
36.588: (move f3-6f f3-5f)
36.685: (move f4-6f f3-6f)
27.081: (move f1-3f f1-2f)
27.126: (move f1-3f f2-3f)
27.127: (move f2-4f f2-3f)
28.572: (move f0-7f f1-7f)
28.572: (move f1-6f f1-7f)
29.082: (pickup-and-loose f0-5f key0-3 key2-0)
29.213: (pickup-and-loose f1-7f key2-0 key0-3)
29.575: (move f3-5f f4-5f)
29.576: (move f4-6f f4-5f)
29.618: (pickup-and-loose f5-7f key0-0 key2-0)
29.728: (move f2-5f f2-6f)
29.729: (move f1-6f f2-6f)
29.731: (move f2-4f f3-4f)
29.731: (move f3-5f f3-4f)
29.766: (unlock f1-3f f0-3f key2-0 shape2)
29.803: (move f0-5f f0-6f)
29.873: (move f0-5f f0-6f)
29.890: (move f4-7f f5-7f)
29.907: (move f2-6f f2-7f)
29.907: (move f1-7f f2-7f)
30.010: (pickup-and-loose f0-5f key0-3 key2-2)
30.019: (pickup f0-5f key0-3)
30.082: (pickup f0-5f key0-3)
30.111: (pickup-and-loose f0-5f key0-3 key2-2)
30.136: (move f2-5f f2-4f)
30.139: (move f1-4f f2-4f)
30.263: (move f3-6f f4-6f)
30.263: (move f4-7f f4-6f)
30.290: (pickup f0-5f key0-3)
30.352: (move f0-5f f1-5f)
30.354: (move f3-5f f3-6f)
30.355: (move f2-6f f3-6f)
30.380: (pickup f0-5f key0-3)
30.424: (putdown f1-3f key2-0)
30.438: (move f5-7f f5-6f)
30.439: (move f4-6f f5-6f)
30.456: (putdown f1-7f key0-3)
30.480: (pickup f0-5f key0-3)
30.505: (move f0-5f f1-5f)
30.564: (putdown f2-4f key2-0)
30.706: (move f5-7f f6-7f)
30.806: (putdown f5-7f key2-0)
30.814: (move f0-5f f0-4f)
30.899: (move f1-4f f1-3f)
30.938: (move f2-5f f2-4f)
30.940: (move f1-4f f2-4f)
30.954: (pickup-and-loose f0-7f key2-2 key0-3)
31.028: (putdown f0-5f key2-0)
31.060: (move f2-5f f3-5f)
31.061: (move f3-6f f3-5f)
31.122: (putdown f0-7f key0-3)
31.283: (move f1-7f f2-7f)
31.421: (move f2-5f f3-5f)
31.427: (move f0-7f f0-6f)
31.431: (move f1-6f f0-6f)
31.445: (putdown f2-6f key0-3)
31.447: (putdown f1-6f key0-3)
31.534: (putdown f4-6f key2-0)
31.534: (move f1-6f f2-6f)
31.534: (move f2-7f f2-6f)
31.557: (move f1-7f f1-6f)
31.563: (move f2-7f f3-7f)
31.640: (move f0-6f f0-5f)
31.676: (move f1-6f f1-5f)
31.681: (pickup-and-loose f4-6f key1-1 key2-0)
31.730: (move f1-5f f0-5f)
31.777: (putdown f3-6f key2-0)
31.804: (putdown f2-5f key0-3)
31.864: (move f1-5f f0-5f)
31.865: (move f1-4f f1-3f)
31.867: (move f0-6f f0-5f)
31.869: (move f1-4f f1-3f)
31.876: (move f0-5f f0-4f)
31.891: (putdown f0-5f key2-2)
31.902: (move f0-7f f1-7f)
31.907: (move f1-6f f1-7f)
31.933: (putdown f0-5f key2-2)
31.939: (move f0-7f f1-7f)
31.961: (putdown f4-7f key2-0)
31.965: (putdown f3-5f key2-0)
31.983: (move f1-4f f2-4f)
31.984: (move f1-4f f1-3f)
31.985: (move f2-5f f2-4f)
31.990: (move f1-7f f0-7f)
31.990: (move f2-4f f2-3f)
31.992: (move f0-6f f0-5f)
31.993: (move f1-3f f2-3f)
32.073: (move f2-5f f2-4f)
32.087: (putdown f2-4f key0-3)
32.146: (move f4-7f f5-7f)
32.160: (move f1-4f f2-4f)
32.248: (move f0-6f f0-5f)
32.259: (move f0-6f f0-5f)
32.268: (move f0-6f f0-5f)
32.331: (unlock f0-4f f0-3f key2-0 shape2)
32.372: (move f0-5f f0-4f)
32.375: (move f1-4f f0-4f)
32.387: (move f1-3f f1-2f)
32.417: (putdown f2-7f key2-0)
32.537: (move f1-4f f2-4f)
32.538: (move f2-5f f2-4f)
32.571: (move f1-6f f2-6f)
32.642: (move f2-7f f3-7f)
32.651: (move f1-6f f1-7f)
32.667: (move f2-5f f2-6f)
32.679: (move f4-7f f5-7f)
32.696: (move f1-6f f1-7f)
32.701: (move f0-7f f1-7f)
32.726: (move f2-7f f2-6f)
32.726: (move f1-6f f2-6f)
32.727: (move f1-4f f1-3f)
32.728: (putdown f1-6f key2-0)
32.732: (move f2-6f f3-6f)
32.732: (move f3-7f f3-6f)
32.745: (move f4-7f f5-7f)
32.796: (putdown f1-3f key0-3)
32.819: (move f3-6f f4-6f)
32.827: (move f2-6f f3-6f)
32.827: (move f3-7f f3-6f)
32.839: (putdown f2-5f key2-0)
32.841: (move f3-5f f3-4f)
32.842: (move f2-4f f3-4f)
32.846: (move f0-6f f0-7f)
32.886: (move f2-6f f3-6f)
32.888: (move f2-5f f2-4f)
32.896: (pickup f0-7f key2-2)
32.907: (putdown f1-4f key0-3)
32.933: (move f4-7f f4-6f)
32.934: (putdown f3-5f key0-3)
32.946: (move f3-6f f4-6f)
32.953: (move f0-7f f0-6f)
32.985: (move f3-7f f3-6f)
32.988: (move f1-5f f1-6f)
33.053: (move f2-5f f3-5f)
33.056: (move f1-7f f2-7f)
33.058: (move f3-7f f4-7f)
33.058: (move f0-6f f0-7f)
33.061: (move f0-6f f1-6f)
33.065: (putdown f2-6f key2-2)
33.072: (move f1-7f f0-7f)
33.081: (putdown f0-7f key2-0)
33.111: (move f1-4f f2-4f)
33.113: (move f2-6f f3-6f)
33.136: (move f3-7f f4-7f)
33.147: (move f2-5f f2-6f)
33.153: (move f1-6f f2-6f)
33.157: (putdown f0-6f key2-2)
33.163: (putdown f3-7f key2-2)
33.189: (move f3-7f f4-7f)
33.195: (putdown f0-4f key2-0)
33.199: (putdown f2-7f key2-2)
33.203: (move f1-6f f1-7f)
33.204: (move f1-5f f2-5f)
33.227: (move f2-7f f1-7f)
33.234: (move f3-6f f3-5f)
33.241: (move f2-5f f3-5f)
33.242: (move f3-6f f3-5f)
33.250: (move f5-6f f5-7f)
33.288: (move f3-5f f3-6f)
33.297: (move f1-6f f2-6f)
33.313: (move f2-5f f2-6f)
33.313: (pickup f0-7f key2-2)
33.328: (move f2-5f f2-4f)
33.375: (move f1-6f f2-6f)
33.378: (move f2-5f f2-6f)
33.379: (move f0-7f f1-7f)
33.380: (move f0-6f f1-6f)
33.382: (move f1-6f f1-7f)
33.384: (move f1-7f f1-6f)
33.384: (move f1-6f f0-6f)
33.386: (move f2-7f f3-7f)
33.388: (move f0-5f f0-6f)
33.406: (move f4-7f f4-6f)
33.407: (putdown f1-6f key2-2)
33.408: (move f3-6f f4-6f)
33.410: (putdown f2-7f key2-2)
33.418: (move f1-7f f0-7f)
33.422: (move f0-6f f0-7f)
33.445: (move f2-6f f2-7f)
33.446: (move f1-7f f2-7f)
33.448: (move f1-5f f2-5f)
33.450: (move f2-6f f2-5f)
33.458: (move f4-7f f4-6f)
33.459: (move f3-6f f4-6f)
33.485: (move f1-5f f2-5f)
33.493: (move f2-5f f1-5f)
33.501: (move f1-5f f1-6f)
33.505: (move f2-5f f3-5f)
33.531: (move f1-6f f2-6f)
33.546: (move f3-6f f4-6f)
33.547: (move f3-6f f2-6f)
33.547: (move f1-6f f0-6f)
33.552: (move f2-7f f2-6f)
33.558: (move f0-5f f1-5f)
33.560: (move f1-6f f1-5f)
33.564: (move f2-6f f2-5f)
33.565: (move f1-5f f2-5f)
33.577: (move f4-5f f4-6f)
33.578: (move f5-6f f4-6f)
33.580: (move f0-5f f0-6f)
26.602: (move f1-2f f2-2f)
26.602: (move f2-3f f2-2f)
26.887: (move f1-3f f1-2f)
26.971: (move f3-4f f3-3f)
26.971: (move f2-3f f3-3f)
27.049: (move f1-3f f1-2f)
27.161: (move f2-4f f2-3f)
27.162: (move f1-3f f2-3f)
27.166: (move f1-3f f2-3f)
27.604: (putdown f1-2f key2-0)
27.867: (move f1-3f f1-2f)
27.907: (putdown f2-3f key2-0)
28.393: (move f4-5f f4-4f)
28.393: (move f3-4f f4-4f)
28.609: (move f1-3f f1-2f)
28.784: (move f2-4f f2-3f)
28.791: (move f0-5f f0-6f)
28.890: (move f2-4f f2-3f)
28.960: (move f1-2f f1-1f)
28.980: (move f1-3f f2-3f)
28.981: (move f2-4f f2-3f)
29.074: (move f1-3f f2-3f)
29.075: (move f2-4f f2-3f)
29.079: (pickup-and-loose f1-7f key2-0 key0-3)
29.162: (move f6-7f f6-6f)
29.162: (move f5-6f f6-6f)
29.196: (move f1-3f f1-2f)
29.315: (move f1-3f f2-3f)
29.357: (move f4-6f f4-5f)
29.358: (move f3-5f f4-5f)
29.397: (move f0-5f f1-5f)
29.586: (move f0-6f f0-7f)
29.601: (move f0-5f f0-6f)
29.628: (pickup-and-loose f5-7f key0-0 key2-0)
29.645: (move f3-5f f3-4f)
29.645: (move f2-4f f3-4f)
29.653: (move f0-5f f0-6f)
29.731: (move f0-5f f0-6f)
29.742: (move f0-6f f1-6f)
29.744: (move f1-5f f1-6f)
29.752: (move f0-4f f0-5f)
29.758: (move f2-6f f2-7f)
29.758: (move f1-7f f2-7f)
29.796: (move f1-2f f0-2f)
29.830: (move f0-5f f0-6f)
29.837: (move f1-5f f0-5f)
29.838: (move f0-6f f0-5f)
29.865: (pickup-and-loose f0-5f key0-3 key2-2)
29.867: (move f0-5f f0-6f)
29.893: (move f0-6f f1-6f)
29.893: (move f1-5f f1-6f)
29.898: (pickup f0-5f key0-3)
29.904: (move f2-7f f3-7f)
29.906: (move f3-6f f3-7f)
29.916: (move f2-4f f2-3f)
29.955: (move f5-6f f5-5f)
29.956: (move f4-5f f5-5f)
29.964: (move f0-6f f0-7f)
29.978: (pickup f0-5f key0-3)
29.979: (move f0-5f f0-6f)
30.088: (move f1-5f f2-5f)
30.120: (move f0-5f f0-4f)
30.144: (move f0-5f f0-6f)
30.164: (pickup f0-5f key0-3)
30.246: (move f2-6f f3-6f)
30.247: (pickup f0-5f key0-3)
30.250: (move f3-5f f3-6f)
30.252: (move f0-5f f1-5f)
30.296: (pickup f0-5f key0-3)
30.326: (putdown f1-3f key2-0)
30.346: (putdown f1-7f key0-3)
30.352: (pickup f0-5f key0-3)
30.373: (move f5-7f f5-6f)
30.373: (move f4-6f f5-6f)
30.377: (move f0-5f f1-5f)
30.379: (move f0-5f f1-5f)
30.381: (move f1-5f f2-5f)
30.435: (move f0-5f f1-5f)
30.509: (move f0-5f f0-4f)
30.510: (move f1-3f f2-3f)
30.510: (move f2-4f f2-3f)
30.552: (move f1-7f f2-7f)
30.558: (move f0-5f f1-5f)
30.617: (move f1-3f f1-2f)
30.636: (move f5-7f f6-7f)
30.680: (move f0-5f f0-4f)
30.727: (move f0-5f f0-4f)
30.739: (putdown f3-4f key2-0)
30.777: (putdown f4-5f key2-0)
30.779: (putdown f2-4f key2-0)
30.783: (move f1-5f f1-4f)
30.783: (move f0-4f f1-4f)
30.789: (unlock f1-3f f0-3f key2-0 shape2)
30.806: (pickup-and-loose f1-7f key2-0 key2-2)
30.880: (putdown f5-7f key2-0)
30.886: (pickup f1-7f key2-0)
30.924: (pickup f1-7f key2-0)
30.962: (move f1-7f f1-6f)
30.991: (move f1-7f f0-7f)
31.013: (move f0-5f f1-5f)
31.029: (move f3-7f f3-6f)
31.029: (move f2-6f f3-6f)
31.073: (move f0-5f f0-4f)
31.096: (move f0-5f f1-5f)
31.118: (move f3-7f f4-7f)
31.164: (move f6-7f f7-7f)
31.170: (move f5-7f f6-7f)
31.185: (move f5-7f f5-6f)
31.200: (move f2-7f f3-7f)
31.220: (move f0-7f f0-6f)
31.235: (move f0-5f f0-4f)
31.278: (putdown f4-6f key2-0)
31.344: (putdown f2-6f key0-3)
31.361: (pickup-and-loose f4-6f key1-1 key2-0)
31.362: (move f3-6f f4-6f)
31.384: (move f1-6f f0-6f)
31.386: (move f0-7f f0-6f)
31.401: (putdown f1-3f key2-0)
31.435: (putdown f2-7f key0-3)
31.441: (move f5-7f f4-7f)
31.450: (putdown f5-6f key2-0)
31.460: (move f2-7f f2-6f)
31.460: (move f1-6f f2-6f)
31.471: (move f2-4f f3-4f)
31.471: (move f3-5f f3-4f)
31.536: (move f3-5f f3-4f)
31.573: (pickup f1-7f key2-0)
31.576: (putdown f0-6f key0-3)
31.621: (pickup f1-7f key2-0)
31.641: (move f1-5f f1-4f)
31.641: (putdown f6-7f key2-0)
31.641: (move f0-4f f1-4f)
31.694: (putdown f0-6f key0-3)
31.739: (move f0-7f f1-7f)
31.742: (move f1-6f f1-7f)
31.757: (move f0-5f f0-4f)
31.767: (putdown f1-7f key2-2)
31.774: (move f0-7f f1-7f)
31.775: (move f2-4f f3-4f)
31.789: (move f3-5f f4-5f)
31.814: (move f1-6f f1-5f)
31.820: (putdown f0-5f key2-2)
31.832: (putdown f3-6f key0-3)
31.902: (putdown f3-5f key2-0)
31.927: (move f0-4f f0-5f)
31.942: (move f1-5f f2-5f)
31.943: (move f2-6f f2-5f)
31.945: (move f2-4f f2-3f)
31.947: (move f1-3f f2-3f)
31.963: (pickup f0-7f key2-0)
31.989: (move f1-5f f0-5f)
32.033: (move f0-5f f0-4f)
32.065: (putdown f1-5f key0-3)
32.067: (putdown f2-4f key0-3)
32.073: (move f4-6f f4-5f)
32.074: (move f2-5f f2-4f)
32.093: (move f1-3f f1-2f)
32.123: (pickup f1-7f key2-0)
32.139: (putdown f1-5f key0-3)
32.144: (move f3-5f f4-5f)
32.145: (pickup f1-7f key2-0)
32.145: (move f4-6f f4-5f)
32.149: (move f3-5f f4-5f)
32.159: (move f2-5f f2-4f)
32.203: (move f0-6f f0-5f)
32.272: (move f4-7f f5-7f)
32.291: (move f3-5f f3-4f)
32.305: (pickup f1-7f key2-0)
32.354: (putdown f2-7f key2-0)
32.356: (move f1-6f f2-6f)
32.404: (move f4-6f f4-5f)
32.406: (move f2-4f f2-5f)
32.418: (putdown f0-4f key0-3)
32.422: (putdown f0-6f key2-0)
32.445: (move f2-4f f3-4f)
32.455: (move f2-5f f2-6f)
32.460: (move f3-5f f3-4f)
32.523: (move f3-7f f3-6f)
32.524: (move f2-6f f3-6f)
32.530: (move f3-6f f4-6f)
32.544: (putdown f3-7f key2-0)
32.571: (move f4-6f f3-6f)
32.578: (move f3-5f f3-4f)
32.580: (move f2-4f f3-4f)
32.606: (putdown f2-6f key2-0)
32.611: (move f2-5f f2-4f)
32.617: (move f3-5f f3-6f)
32.618: (move f1-6f f1-7f)
32.624: (move f2-6f f3-6f)
32.641: (putdown f1-5f key2-0)
32.672: (move f1-6f f1-7f)
32.673: (move f0-7f f1-7f)
32.673: (move f4-7f f4-6f)
32.674: (move f0-7f f1-7f)
32.701: (move f3-5f f3-4f)
32.702: (move f2-4f f3-4f)
32.704: (putdown f1-3f key0-3)
32.712: (move f2-4f f3-4f)
32.714: (move f3-5f f3-6f)
32.720: (move f1-7f f2-7f)
24.269: (move f2-2f f3-2f)
24.269: (move f3-3f f3-2f)
25.134: (move f3-3f f4-3f)
25.135: (move f4-4f f4-3f)
26.470: (move f1-2f f2-2f)
26.470: (move f2-3f f2-2f)
26.644: (move f1-2f f2-2f)
26.644: (move f2-3f f2-2f)
26.767: (move f3-4f f3-3f)
26.769: (move f2-3f f3-3f)
26.840: (move f1-2f f2-2f)
26.840: (move f2-3f f2-2f)
26.855: (move f1-3f f1-2f)
26.996: (move f2-3f f3-3f)
27.093: (move f1-2f f2-2f)
27.201: (move f1-3f f2-3f)
27.206: (putdown f2-2f key2-0)
27.349: (move f2-3f f2-2f)
27.351: (move f1-2f f2-2f)
27.393: (putdown f1-2f key2-0)
27.422: (move f2-3f f2-2f)
27.535: (move f3-4f f4-4f)
27.535: (move f4-5f f4-4f)
27.566: (putdown f1-2f key2-0)
27.887: (move f2-3f f2-2f)
27.899: (putdown f3-3f key2-0)
27.947: (putdown f2-3f key2-0)
27.951: (putdown f2-3f key2-0)
28.144: (move f1-2f f1-1f)
28.336: (move f5-6f f5-5f)
28.336: (move f4-5f f5-5f)
28.409: (move f1-3f f1-2f)
28.518: (move f1-2f f1-1f)
28.520: (move f6-6f f6-5f)
28.521: (move f5-5f f6-5f)
28.535: (move f2-3f f2-2f)
28.551: (move f0-6f f0-7f)
28.557: (move f3-4f f3-3f)
28.564: (move f1-2f f2-2f)
28.564: (move f2-3f f2-2f)
28.584: (pickup-and-loose f6-6f key0-2 key2-0)
28.591: (move f1-3f f1-2f)
28.649: (move f0-5f f0-6f)
28.713: (putdown f1-1f key2-0)
28.718: (move f2-3f f3-3f)
28.802: (move f1-5f f1-6f)
28.803: (move f0-6f f1-6f)
28.829: (move f1-2f f1-1f)
28.844: (move f0-6f f0-7f)
28.916: (move f2-4f f2-3f)
28.990: (move f1-2f f1-1f)
29.002: (move f1-6f f1-7f)
29.003: (move f0-7f f1-7f)
29.104: (move f2-4f f2-3f)
29.118: (move f2-4f f2-3f)
29.119: (move f1-2f f0-2f)
29.127: (move f2-3f f3-3f)
29.158: (move f1-7f f0-7f)
29.177: (move f3-4f f3-3f)
29.180: (move f2-3f f3-3f)
29.211: (move f1-7f f0-7f)
29.224: (move f2-5f f2-4f)
29.224: (move f1-4f f2-4f)
29.235: (move f6-7f f6-6f)
29.237: (move f5-6f f6-6f)
29.248: (move f3-4f f3-3f)
29.254: (move f1-7f f1-6f)
29.256: (move f3-4f f3-3f)
29.262: (move f2-3f f3-3f)
29.268: (move f1-3f f2-3f)
29.296: (pickup-and-loose f0-5f key0-3 key2-0)
29.300: (pickup-and-loose f0-5f key0-3 key2-0)
29.338: (move f0-5f f1-5f)
29.362: (pickup-and-loose f0-6f key2-0 key0-3)
29.389: (move f0-6f f0-7f)
29.416: (move f0-6f f0-7f)
29.431: (move f1-3f f2-3f)
29.440: (move f0-5f f0-6f)
29.446: (move f1-2f f1-1f)
29.482: (move f3-4f f3-3f)
29.486: (move f2-3f f3-3f)
29.516: (putdown f4-4f key2-0)
29.539: (move f0-6f f0-7f)
29.542: (move f4-4f f5-4f)
29.545: (move f5-5f f5-4f)
29.557: (move f1-2f f1-3f)
29.582: (move f0-6f f1-6f)
29.584: (move f1-5f f1-6f)
29.593: (move f0-6f f0-7f)
29.623: (move f1-5f f1-6f)
29.626: (move f0-6f f1-6f)
29.691: (move f0-5f f0-6f)
29.710: (move f0-5f f0-6f)
29.723: (move f1-5f f1-6f)
29.724: (move f0-6f f1-6f)
29.730: (move f3-4f f4-4f)
29.736: (move f0-5f f0-6f)
29.737: (move f1-2f f0-2f)
29.739: (unlock f0-2f f0-3f key2-0 shape2)
29.748: (pickup-and-loose f1-5f key2-0 key0-3)
29.763: (move f3-6f f3-7f)
29.765: (move f0-6f f0-7f)
29.766: (move f2-7f f3-7f)
29.771: (move f0-6f f1-6f)
29.775: (move f1-5f f1-6f)
29.783: (move f1-5f f2-5f)
29.799: (move f1-5f f0-5f)
29.800: (move f0-6f f0-5f)
29.822: (move f0-6f f0-7f)
29.823: (move f4-5f f4-4f)
29.824: (move f3-4f f4-4f)
29.833: (move f0-5f f0-6f)
29.847: (move f4-7f f5-7f)
29.865: (move f4-5f f4-4f)
29.874: (move f3-4f f3-3f)
29.874: (move f2-3f f3-3f)
29.887: (move f0-6f f1-6f)
29.890: (move f1-5f f1-6f)
29.909: (move f3-4f f4-4f)
29.911: (move f1-6f f2-6f)
29.912: (move f2-5f f2-6f)
29.948: (move f1-2f f0-2f)
29.955: (move f1-5f f2-5f)
29.958: (move f1-5f f2-5f)
29.984: (move f2-5f f2-4f)
29.991: (move f0-5f f0-4f)
29.996: (move f2-3f f2-4f)
30.005: (move f0-5f f0-6f)
30.017: (move f0-6f f1-6f)
30.024: (move f1-5f f1-6f)
30.062: (move f4-5f f4-4f)
30.064: (move f1-4f f1-3f)
30.087: (move f1-5f f1-6f)
30.091: (move f0-6f f1-6f)
30.126: (pickup f0-5f key0-3)
30.127: (putdown f6-6f key2-0)
30.166: (move f1-6f f1-7f)
30.167: (move f0-7f f1-7f)
30.169: (pickup f0-5f key0-3)
30.281: (move f0-5f f1-5f)
30.296: (move f0-5f f1-5f)
30.297: (pickup f0-5f key0-3)
30.298: (move f1-5f f2-5f)
30.302: (move f1-7f f2-7f)
30.315: (move f2-5f f2-6f)
30.318: (move f1-6f f2-6f)
30.319: (putdown f0-2f key2-0)
30.332: (move f3-4f f4-4f)
30.346: (move f4-5f f4-4f)
30.350: (move f1-2f f1-1f)
30.398: (move f0-5f f0-4f)
30.451: (move f2-3f f2-2f)
30.453: (move f0-5f f1-5f)
30.470: (move f1-5f f2-5f)
30.471: (move f1-5f f2-5f)
30.482: (move f1-2f f0-2f)
30.523: (putdown f4-5f key2-0)
30.537: (move f4-7f f4-6f)
30.537: (move f3-6f f4-6f)
30.551: (move f2-5f f3-5f)
30.571: (move f0-5f f0-4f)
30.584: (move f3-4f f3-3f)
30.594: (move f2-3f f2-4f)
30.595: (move f3-7f f4-7f)
30.596: (move f4-6f f4-7f)
30.596: (move f0-4f f1-4f)
30.602: (move f1-5f f1-4f)
30.611: (putdown f0-6f key0-3)
30.617: (move f2-4f f2-3f)
30.623: (putdown f3-4f key2-0)
30.628: (pickup-and-loose f1-7f key2-0 key2-2)
30.638: (move f3-4f f4-4f)
30.717: (pickup f1-7f key2-0)
30.745: (move f2-3f f1-3f)
30.752: (pickup f1-7f key2-0)
30.812: (move f3-7f f3-6f)
30.812: (move f2-6f f3-6f)
30.836: (move f1-7f f1-6f)
30.865: (move f1-7f f0-7f)
30.866: (move f1-5f f1-4f)
30.866: (move f1-7f f1-6f)
30.870: (move f0-4f f1-4f)
30.893: (move f1-5f f1-4f)
30.893: (move f0-4f f1-4f)
30.909: (move f1-7f f2-7f)
30.911: (move f0-5f f1-5f)
30.964: (move f1-7f f1-6f)
30.966: (move f5-7f f6-7f)
30.966: (putdown f5-5f key2-0)
30.966: (move f0-5f f0-4f)
30.975: (move f3-4f f4-4f)
30.975: (move f4-5f f4-4f)
30.983: (putdown f1-5f key0-3)
30.989: (move f1-7f f0-7f)
30.997: (move f0-5f f1-5f)
31.010: (move f2-7f f3-7f)
31.015: (move f3-7f f4-7f)
31.074: (move f6-7f f7-7f)
31.077: (putdown f0-5f key2-0)
31.077: (move f0-5f f1-5f)
22.706: (move f3-2f f3-1f)
23.675: (move f3-2f f4-2f)
23.675: (move f4-3f f4-2f)
24.252: (move f2-2f f3-2f)
24.252: (move f3-3f f3-2f)
24.288: (move f3-3f f3-2f)
24.288: (move f2-2f f3-2f)
25.024: (move f4-4f f4-3f)
25.025: (move f3-3f f4-3f)
25.134: (move f3-3f f4-3f)
25.176: (move f2-2f f3-2f)
25.183: (move f2-2f f3-2f)
25.185: (move f3-3f f3-2f)
25.227: (putdown f3-2f key2-0)
25.345: (pickup-and-loose f3-2f key1-0 key2-0)
25.429: (move f2-2f f3-2f)
25.519: (move f6-5f f6-4f)
25.521: (move f5-4f f6-4f)
25.734: (move f1-1f f1-2f)
25.851: (move f5-5f f5-4f)
25.852: (move f4-4f f5-4f)
25.876: (move f3-3f f3-2f)
25.876: (move f2-2f f3-2f)
25.912: (move f3-3f f3-2f)
25.912: (move f3-3f f3-2f)
25.914: (move f2-2f f3-2f)
26.004: (putdown f4-3f key2-0)
26.233: (move f3-3f f4-3f)
26.270: (move f3-3f f4-3f)
26.335: (pickup-and-loose f4-3f key3-0 key2-0)
26.385: (move f4-4f f4-3f)
26.413: (move f2-2f f3-2f)
26.414: (move f3-3f f3-2f)
26.512: (move f2-3f f2-2f)
26.512: (move f1-2f f2-2f)
26.577: (move f3-3f f4-3f)
26.578: (move f4-4f f4-3f)
26.774: (move f4-4f f4-3f)
26.785: (move f3-3f f4-3f)
26.795: (move f2-3f f3-3f)
26.996: (move f3-3f f3-2f)
27.021: (move f1-2f f2-2f)
27.032: (move f2-2f f1-2f)
27.088: (move f1-2f f2-2f)
27.095: (putdown f2-2f key2-0)
27.168: (move f1-2f f2-2f)
27.170: (move f2-3f f2-2f)
27.193: (move f2-4f f2-3f)
27.223: (move f3-3f f4-3f)
27.247: (putdown f2-2f key2-0)
27.338: (move f2-3f f2-2f)
27.340: (move f1-2f f2-2f)
27.340: (move f2-3f f2-2f)
27.355: (putdown f1-2f key2-0)
27.476: (move f2-2f f2-3f)
27.572: (move f4-4f f4-3f)
27.682: (putdown f3-3f key2-0)
27.766: (move f3-3f f4-3f)
27.769: (move f4-4f f4-3f)
27.802: (move f2-3f f2-2f)
27.840: (move f1-3f f1-2f)
27.841: (move f2-2f f1-2f)
27.889: (move f2-3f f2-2f)
27.935: (putdown f3-3f key2-0)
27.990: (putdown f2-3f key2-0)
28.110: (move f6-6f f6-5f)
28.112: (move f5-5f f6-5f)
28.116: (move f1-3f f2-3f)
28.116: (move f2-2f f2-3f)
28.236: (move f1-3f f2-3f)
28.237: (move f2-4f f2-3f)
28.292: (move f3-3f f2-3f)
28.314: (move f3-4f f3-3f)
28.352: (move f3-3f f3-2f)
28.365: (move f1-2f f1-1f)
28.366: (move f3-3f f2-3f)
28.389: (move f2-2f f1-2f)
28.396: (move f0-6f f0-7f)
28.397: (move f1-2f f1-1f)
28.451: (move f2-3f f2-2f)
28.477: (move f2-3f f2-2f)
28.502: (move f2-3f f3-3f)
28.518: (move f3-3f f3-2f)
28.521: (move f2-2f f3-2f)
28.541: (move f4-4f f4-3f)
28.541: (move f3-3f f4-3f)
28.558: (putdown f1-1f key2-0)
28.610: (pickup-and-loose f6-6f key0-2 key2-0)
28.628: (putdown f4-4f key2-0)
28.641: (move f0-6f f0-7f)
28.641: (pickup-and-loose f0-7f key0-3 key2-0)
28.689: (move f0-6f f1-6f)
28.691: (move f1-5f f1-6f)
28.692: (move f0-6f f0-7f)
28.723: (move f2-3f f3-3f)
28.742: (putdown f1-1f key2-0)
28.763: (move f4-4f f4-3f)
28.815: (move f0-2f f1-2f)
28.853: (move f1-4f f2-4f)
28.853: (move f1-6f f1-7f)
28.853: (move f2-5f f2-4f)
28.855: (move f0-7f f1-7f)
28.858: (move f1-2f f1-1f)
28.886: (move f1-6f f1-7f)
28.887: (move f0-7f f1-7f)
28.925: (putdown f6-5f key2-0)
28.929: (move f2-3f f3-3f)
28.955: (move f2-3f f3-3f)
28.995: (move f2-3f f3-3f)
28.997: (move f3-4f f4-4f)
29.032: (move f4-5f f4-4f)
29.042: (move f1-7f f0-7f)
29.054: (move f1-4f f2-4f)
29.055: (move f2-5f f2-4f)
29.113: (move f1-7f f0-7f)
29.129: (move f1-2f f0-2f)
29.130: (move f3-3f f4-3f)
29.138: (move f4-4f f4-3f)
29.140: (move f2-2f f1-2f)
29.163: (move f1-7f f1-6f)
29.166: (pickup-and-loose f0-5f key0-3 key2-0)
29.191: (move f3-3f f3-2f)
29.195: (move f2-2f f3-2f)
29.216: (move f0-6f f0-7f)
29.282: (pickup-and-loose f0-6f key2-0 key0-3)
29.321: (move f2-3f f3-3f)
29.346: (move f1-2f f1-1f)
29.352: (move f1-4f f1-3f)
