/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.490: (move f3-2f f3-1f)
15.496: (putdown f1-3f key1-0)
15.496: (putdown f1-3f key1-0)
15.502: (move f2-3f f1-3f)
15.502: (move f2-3f f1-3f)
15.502: (pickup-and-loose f1-3f key3-2 key1-0)
15.503: (pickup-and-loose f1-3f key3-1 key1-0)
15.508: (move f3-2f f3-1f)
15.508: (move f3-2f f3-1f)
15.512: (move f2-3f f1-3f)
15.513: (move f2-3f f1-3f)
15.514: (move f3-2f f3-1f)
15.516: (move f2-3f f2-2f)
15.516: (move f2-3f f3-3f)
15.516: (move f2-3f f2-2f)
15.519: (putdown f3-3f key1-0)
15.519: (putdown f3-3f key1-0)
15.530: (move f3-2f f3-1f)
15.530: (move f3-2f f3-1f)
15.534: (move f1-4f f1-3f)
15.535: (putdown f3-3f key1-0)
15.535: (putdown f3-3f key1-0)
15.538: (move f3-2f f3-3f)
15.538: (move f3-2f f3-3f)
15.538: (move f1-4f f1-5f)
15.539: (move f1-4f f1-5f)
15.539: (move f3-2f f2-2f)
15.539: (move f3-2f f2-2f)
15.548: (move f1-4f f1-5f)
15.550: (move f1-4f f1-5f)
15.550: (move f1-4f f1-5f)
15.552: (move f2-3f f2-2f)
15.554: (move f2-3f f1-3f)
15.554: (move f2-3f f1-3f)
15.554: (move f3-2f f2-2f)
15.555: (move f3-2f f3-1f)
15.556: (move f1-4f f1-5f)
15.556: (move f1-4f f1-5f)
15.557: (move f1-4f f1-5f)
15.557: (move f1-4f f1-5f)
15.559: (move f2-3f f2-2f)
15.559: (move f2-3f f2-2f)
15.571: (move f2-3f f1-3f)
15.571: (move f2-3f f3-3f)
15.571: (move f2-3f f3-3f)
15.571: (move f2-3f f1-3f)
14.895: (putdown f3-2f key3-2)
14.936: (move f3-1f f3-2f)
14.958: (move f2-2f f3-2f)
14.958: (move f3-3f f3-2f)
14.958: (move f3-3f f3-2f)
14.958: (move f2-2f f3-2f)
14.962: (move f3-3f f3-2f)
14.963: (move f1-3f f2-3f)
14.981: (pickup f3-2f key3-1)
14.993: (putdown f2-3f key3-2)
14.999: (putdown f2-3f key3-2)
15.003: (pickup f3-2f key3-1)
15.004: (move f3-3f f3-2f)
15.010: (pickup-and-loose f3-2f key3-1 key3-2)
15.022: (putdown f3-2f key1-0)
15.022: (putdown f3-2f key1-0)
15.025: (move f3-3f f2-3f)
15.027: (putdown f2-3f key3-2)
15.029: (putdown f1-4f key3-2)
15.035: (putdown f1-4f key1-0)
15.035: (putdown f1-4f key1-0)
15.036: (putdown f1-4f key1-0)
15.036: (putdown f1-4f key1-0)
15.044: (move f3-3f f3-2f)
15.047: (pickup-and-loose f2-3f key0-0 key3-2)
15.048: (putdown f1-4f key3-2)
15.048: (putdown f1-4f key3-2)
15.048: (putdown f1-4f key3-1)
15.051: (move f3-3f f3-2f)
15.058: (move f1-3f f1-4f)
15.058: (move f1-3f f1-4f)
15.058: (putdown f2-3f key3-2)
15.062: (pickup f3-2f key3-1)
15.062: (putdown f1-4f key3-2)
15.064: (putdown f2-3f key3-2)
15.073: (move f1-3f f2-3f)
15.073: (move f1-3f f2-3f)
15.079: (pickup-and-loose f2-3f key3-1 key3-2)
15.081: (move f3-3f f3-2f)
15.081: (move f3-3f f3-2f)
15.082: (move f1-3f f2-3f)
15.085: (move f1-3f f1-4f)
15.085: (move f1-3f f1-4f)
15.087: (move f1-3f f1-4f)
15.087: (move f1-3f f1-4f)
15.089: (pickup f1-4f key3-2)
15.091: (pickup f3-2f key3-1)
15.092: (move f1-3f f1-4f)
15.094: (move f1-3f f1-4f)
15.094: (pickup f3-2f key3-1)
15.096: (move f2-2f f3-2f)
15.097: (move f2-2f f3-2f)
15.101: (pickup f1-4f key3-2)
15.117: (putdown f1-4f key3-2)
15.121: (putdown f1-4f key3-2)
15.122: (move f1-3f f1-4f)
15.122: (move f1-3f f1-4f)
15.124: (move f1-3f f2-3f)
15.135: (move f1-3f f2-3f)
15.135: (move f1-3f f2-3f)
15.136: (move f3-3f f3-2f)
15.137: (pickup-and-loose f2-3f key3-1 key3-2)
15.137: (move f3-3f f3-2f)
15.139: (move f1-3f f2-3f)
15.139: (move f1-3f f2-3f)
15.140: (pickup f2-3f key3-2)
15.141: (pickup f2-3f key3-1)
15.155: (move f1-3f f1-4f)
15.155: (move f1-3f f1-4f)
15.166: (pickup f1-4f key3-2)
15.172: (pickup f1-4f key3-2)
15.175: (move f1-3f f1-4f)
15.176: (move f1-3f f1-4f)
15.184: (pickup f2-3f key3-2)
15.186: (pickup f2-3f key3-1)
15.186: (pickup f2-3f key3-2)
15.187: (move f3-3f f2-3f)
15.187: (move f3-3f f2-3f)
15.200: (move f3-3f f2-3f)
15.200: (move f3-3f f2-3f)
15.200: (move f2-2f f2-3f)
15.200: (move f2-2f f2-3f)
15.218: (move f3-3f f2-3f)
15.218: (move f3-3f f2-3f)
15.235: (pickup f2-3f key3-2)
15.247: (pickup-and-loose f3-3f key0-0 key3-2)
15.266: (move f2-3f f3-3f)
15.268: (pickup f2-3f key3-2)
15.269: (pickup f2-3f key3-1)
15.308: (pickup f3-3f key0-0)
15.308: (move f2-3f f3-3f)
15.357: (putdown f3-1f key0-0)
15.369: (putdown f3-1f key0-0)
15.369: (move f2-3f f3-3f)
15.369: (move f3-2f f3-1f)
15.373: (putdown f3-1f key1-0)
15.373: (putdown f3-1f key1-0)
15.384: (putdown f3-1f key0-0)
15.397: (putdown f1-3f key1-0)
15.397: (putdown f1-3f key1-0)
15.399: (putdown f3-3f key3-2)
15.400: (putdown f3-1f key3-2)
15.414: (move f3-2f f3-1f)
15.414: (move f3-2f f3-1f)
15.421: (putdown f1-3f key3-2)
15.421: (putdown f1-3f key3-1)
15.427: (move f2-3f f1-3f)
15.428: (move f3-2f f3-1f)
15.428: (move f3-2f f3-1f)
15.429: (move f1-4f f1-3f)
15.430: (move f1-4f f1-3f)
15.430: (move f1-4f f1-3f)
15.431: (move f1-4f f1-3f)
15.432: (move f2-3f f1-3f)
15.432: (move f2-3f f1-3f)
15.436: (move f1-4f f1-3f)
15.441: (move f2-3f f1-3f)
15.441: (putdown f3-1f key0-0)
15.444: (move f2-3f f3-3f)
15.444: (move f1-4f f1-3f)
15.445: (move f3-2f f3-1f)
15.454: (pickup-and-loose f1-3f key3-1 key1-0)
15.454: (pickup-and-loose f1-3f key3-2 key1-0)
15.454: (move f3-2f f3-1f)
15.456: (pickup-and-loose f3-1f key3-1 key0-0)
15.457: (move f1-4f f1-3f)
15.470: (move f2-3f f2-2f)
15.470: (move f2-3f f2-2f)
15.472: (move f2-3f f1-3f)
15.472: (putdown f1-5f key0-0)
15.474: (move f1-4f f1-3f)
15.476: (move f2-3f f1-3f)
15.476: (move f2-3f f1-3f)
15.477: (move f3-2f f2-2f)
15.478: (move f2-3f f2-2f)
15.478: (move f1-4f f1-3f)
15.478: (move f1-4f f1-3f)
15.482: (move f3-2f f3-1f)
15.482: (move f3-2f f3-1f)
15.484: (putdown f3-3f key1-0)
15.484: (putdown f3-3f key1-0)
15.486: (move f3-2f f3-1f)
15.487: (move f3-2f f3-1f)
15.488: (move f1-4f f1-5f)
15.488: (move f1-4f f1-5f)
15.488: (move f1-4f f1-3f)
15.498: (move f3-2f f3-1f)
15.498: (move f3-2f f3-1f)
15.499: (move f1-4f f1-5f)
15.499: (move f1-4f f1-5f)
15.502: (move f3-2f f3-1f)
15.502: (move f3-2f f3-3f)
15.505: (move f1-4f f1-3f)
15.506: (move f1-4f f1-3f)
15.506: (move f2-3f f1-3f)
15.512: (move f2-3f f2-2f)
15.514: (move f3-2f f3-1f)
15.518: (move f2-3f f3-3f)
15.520: (move f2-3f f3-3f)
15.520: (putdown f1-5f key3-1)
15.520: (putdown f1-5f key3-2)
15.521: (move f2-3f f2-2f)
15.521: (putdown f1-5f key0-0)
15.525: (putdown f2-2f key1-0)
15.525: (putdown f2-2f key1-0)
15.526: (putdown f1-5f key0-0)
15.527: (pickup f1-3f key3-2)
15.527: (move f3-2f f3-1f)
15.529: (move f3-2f f2-2f)
15.531: (move f1-4f f1-5f)
15.531: (move f1-4f f1-5f)
15.532: (move f2-3f f1-3f)
15.532: (move f2-3f f1-3f)
15.536: (move f3-2f f3-1f)
15.538: (move f3-2f f3-1f)
15.540: (pickup f1-3f key3-2)
15.543: (move f2-3f f2-2f)
15.544: (putdown f1-5f key1-0)
15.544: (putdown f1-5f key1-0)
15.544: (move f2-3f f2-2f)
15.548: (move f2-3f f2-2f)
15.548: (move f2-3f f2-2f)
15.550: (move f2-3f f1-3f)
15.552: (move f2-3f f3-3f)
15.553: (putdown f1-5f key1-0)
15.553: (move f1-4f f1-5f)
15.554: (move f2-3f f3-3f)
15.554: (move f2-3f f3-3f)
15.554: (move f2-3f f1-3f)
15.555: (move f3-2f f3-1f)
15.555: (move f1-4f f1-5f)
15.555: (move f2-3f f1-3f)
15.559: (move f3-2f f3-1f)
15.561: (move f3-2f f3-3f)
15.563: (move f1-4f f1-5f)
15.563: (move f2-3f f3-3f)
15.563: (move f3-2f f3-1f)
15.563: (move f2-3f f2-2f)
15.563: (move f3-2f f3-3f)
15.563: (move f3-2f f3-3f)
14.796: (move f2-2f f3-2f)
14.802: (move f3-3f f3-2f)
14.840: (move f3-1f f3-2f)
14.848: (move f3-3f f3-2f)
14.859: (move f3-3f f3-2f)
14.883: (move f3-1f f3-2f)
14.906: (move f3-1f f3-2f)
14.910: (putdown f3-2f key3-2)
14.911: (move f3-1f f3-2f)
14.912: (putdown f3-2f key1-0)
14.912: (putdown f3-2f key1-0)
14.912: (move f3-1f f3-2f)
14.943: (move f3-3f f3-2f)
14.944: (move f2-2f f3-2f)
14.964: (move f2-2f f3-2f)
14.964: (move f2-2f f3-2f)
14.965: (move f1-3f f2-3f)
14.966: (move f3-3f f3-2f)
14.966: (move f3-3f f3-2f)
14.972: (move f1-3f f1-4f)
14.974: (move f2-2f f3-2f)
14.975: (move f2-2f f3-2f)
14.984: (move f1-3f f1-4f)
14.995: (move f3-3f f3-2f)
14.998: (move f3-3f f3-2f)
14.998: (move f3-1f f3-2f)
15.005: (move f1-5f f1-4f)
15.008: (move f2-2f f3-2f)
15.012: (putdown f1-4f key1-0)
15.013: (putdown f1-4f key1-0)
15.014: (pickup f2-3f key0-0)
15.017: (move f3-3f f3-2f)
15.018: (move f1-5f f1-4f)
15.019: (move f1-5f f1-4f)
15.022: (move f3-3f f3-2f)
15.023: (move f3-3f f3-2f)
15.026: (move f3-1f f3-2f)
15.029: (move f3-3f f3-2f)
15.033: (move f1-5f f1-4f)
15.033: (move f1-5f f1-4f)
15.041: (move f1-5f f1-4f)
15.050: (move f3-3f f2-3f)
15.068: (move f1-3f f2-3f)
15.074: (move f1-3f f1-4f)
15.074: (pickup f3-2f key3-2)
15.074: (move f1-3f f2-3f)
15.074: (move f1-3f f1-4f)
15.079: (pickup-and-loose f1-4f key3-1 key1-0)
15.080: (move f1-3f f2-3f)
15.081: (pickup-and-loose f1-4f key3-2 key1-0)
15.081: (putdown f1-4f key3-2)
15.081: (putdown f1-4f key3-1)
15.082: (move f1-5f f1-4f)
15.082: (move f1-5f f1-4f)
15.084: (pickup f2-3f key0-0)
15.087: (move f1-3f f2-3f)
15.087: (move f2-2f f2-3f)
15.088: (move f2-2f f2-3f)
15.089: (move f1-3f f1-4f)
15.089: (move f1-3f f1-4f)
15.090: (pickup f3-2f key3-1)
15.090: (move f3-3f f3-2f)
15.092: (move f2-2f f3-2f)
15.094: (move f1-3f f2-3f)
15.097: (move f1-3f f1-4f)
15.097: (move f1-3f f1-4f)
15.099: (move f1-3f f1-4f)
15.099: (move f1-3f f2-3f)
15.099: (move f1-3f f2-3f)
15.099: (putdown f1-4f key3-1)
15.099: (move f1-3f f1-4f)
15.101: (putdown f1-4f key3-2)
15.102: (move f1-3f f2-3f)
15.113: (move f1-3f f1-4f)
15.114: (move f2-2f f3-2f)
15.114: (move f2-2f f3-2f)
15.118: (move f1-3f f1-4f)
15.119: (move f3-3f f2-3f)
15.124: (move f3-3f f2-3f)
15.127: (move f2-2f f2-3f)
15.128: (move f1-3f f1-4f)
15.128: (move f3-3f f2-3f)
15.128: (move f3-3f f2-3f)
15.129: (move f1-3f f1-4f)
15.141: (move f3-3f f3-2f)
15.143: (move f1-3f f2-3f)
15.143: (move f1-3f f2-3f)
15.144: (move f1-3f f2-3f)
15.144: (move f1-3f f2-3f)
15.144: (move f1-3f f2-3f)
15.144: (move f1-3f f2-3f)
15.147: (move f1-3f f1-4f)
15.167: (move f1-3f f1-4f)
15.171: (move f1-3f f2-3f)
15.195: (pickup f2-3f key3-2)
15.195: (pickup f2-3f key3-1)
15.199: (move f3-3f f2-3f)
15.199: (move f3-3f f2-3f)
15.202: (move f1-3f f2-3f)
15.207: (pickup f3-2f key3-1)
15.208: (pickup f3-2f key3-2)
15.213: (move f1-3f f1-4f)
15.225: (move f2-3f f3-3f)
15.226: (pickup-and-loose f3-3f key0-0 key3-2)
15.240: (move f3-3f f2-3f)
15.314: (pickup f2-3f key3-2)
15.314: (pickup f2-3f key3-1)
15.360: (putdown f3-3f key3-2)
15.361: (move f1-4f f1-3f)
15.365: (move f2-3f f3-3f)
15.367: (putdown f3-1f key3-2)
15.376: (move f1-4f f1-3f)
15.387: (putdown f3-1f key3-2)
15.390: (move f2-3f f1-3f)
15.390: (move f3-2f f3-1f)
15.390: (move f3-2f f3-1f)
15.397: (putdown f1-3f key0-0)
15.405: (putdown f1-3f key1-0)
15.405: (putdown f1-3f key1-0)
15.414: (putdown f1-3f key0-0)
15.415: (move f1-4f f1-3f)
15.423: (putdown f2-2f key3-2)
15.425: (move f1-4f f1-3f)
15.426: (move f1-4f f1-3f)
15.426: (move f2-3f f2-2f)
15.432: (move f2-3f f1-3f)
15.433: (putdown f2-2f key3-2)
15.435: (putdown f3-1f key1-0)
15.436: (putdown f3-1f key1-0)
15.437: (putdown f3-3f key3-2)
15.440: (move f2-3f f1-3f)
15.440: (putdown f2-2f key0-0)
15.446: (move f3-2f f3-3f)
15.447: (move f2-3f f3-3f)
15.449: (move f1-4f f1-3f)
15.449: (move f2-3f f1-3f)
15.453: (move f3-2f f3-1f)
15.454: (move f3-2f f3-1f)
15.454: (move f2-3f f3-3f)
15.455: (move f2-3f f3-3f)
15.456: (pickup-and-loose f1-3f key3-1 key0-0)
15.457: (move f2-3f f1-3f)
15.461: (move f1-4f f1-3f)
15.466: (move f3-2f f2-2f)
15.466: (move f2-3f f1-3f)
15.467: (pickup-and-loose f1-3f key3-2 key0-0)
15.467: (pickup-and-loose f1-3f key3-1 key0-0)
15.471: (move f2-3f f3-3f)
15.471: (move f2-3f f2-2f)
15.471: (move f3-2f f2-2f)
15.478: (move f3-2f f3-3f)
15.480: (move f3-2f f3-1f)
15.480: (move f3-2f f3-1f)
15.492: (move f2-3f f2-2f)
15.493: (move f2-3f f2-2f)
15.494: (putdown f1-5f key1-0)
15.494: (putdown f1-5f key1-0)
15.506: (putdown f1-5f key1-0)
15.506: (putdown f1-5f key1-0)
15.509: (move f1-4f f1-5f)
15.509: (move f1-4f f1-5f)
15.509: (move f3-2f f3-1f)
15.511: (move f1-4f f1-5f)
15.511: (move f3-2f f3-1f)
15.511: (move f1-4f f1-5f)
15.512: (move f3-2f f3-1f)
15.513: (move f1-4f f1-5f)
15.513: (move f1-4f f1-5f)
15.515: (move f2-3f f1-3f)
15.515: (move f2-3f f1-3f)
15.517: (pickup-and-loose f3-3f key3-1 key3-2)
15.519: (move f2-3f f2-2f)
15.519: (move f1-4f f1-3f)
15.519: (move f1-4f f1-3f)
15.522: (move f3-2f f2-2f)
15.525: (pickup f1-3f key3-1)
15.526: (pickup f1-3f key3-2)
15.526: (putdown f3-3f key1-0)
15.527: (move f3-2f f3-3f)
15.528: (move f1-4f f1-5f)
15.528: (move f2-3f f1-3f)
15.529: (move f2-3f f2-2f)
15.531: (move f1-4f f1-5f)
15.531: (move f1-4f f1-5f)
15.531: (move f3-2f f3-1f)
15.532: (move f2-3f f2-2f)
15.534: (move f2-3f f1-3f)
15.535: (pickup f1-3f key3-2)
15.539: (move f2-3f f3-3f)
15.540: (pickup f1-3f key3-1)
15.542: (move f3-2f f3-1f)
15.542: (move f3-2f f3-1f)
15.546: (move f1-4f f1-5f)
15.549: (move f1-4f f1-5f)
15.549: (move f2-3f f1-3f)
15.550: (move f2-3f f2-2f)
15.550: (move f3-2f f2-2f)
15.550: (move f1-4f f1-5f)
15.554: (pickup f1-3f key3-2)
15.556: (move f1-4f f1-5f)
14.807: (putdown f3-2f key0-0)
14.810: (move f2-2f f3-2f)
14.810: (move f3-3f f3-2f)
14.810: (move f3-3f f3-2f)
14.854: (putdown f3-2f key0-0)
14.865: (putdown f3-2f key0-0)
14.870: (putdown f3-2f key3-2)
14.889: (move f2-2f f3-2f)
14.920: (move f2-2f f3-2f)
14.941: (pickup f3-2f key1-0)
14.945: (move f2-2f f3-2f)
14.951: (move f3-3f f3-2f)
14.955: (move f2-2f f3-2f)
14.958: (move f3-3f f3-2f)
14.962: (putdown f3-2f key3-2)
14.965: (putdown f1-4f key0-0)
14.973: (move f3-3f f3-2f)
14.974: (putdown f1-4f key0-0)
14.974: (pickup f3-2f key3-1)
14.979: (move f2-2f f2-3f)
14.979: (putdown f3-2f key1-0)
14.982: (move f3-3f f2-3f)
14.984: (move f3-1f f3-2f)
14.986: (move f2-2f f3-2f)
14.990: (putdown f2-3f key3-2)
14.993: (move f3-3f f3-2f)
14.996: (putdown f2-3f key0-0)
14.997: (move f2-2f f2-3f)
15.003: (move f2-2f f2-3f)
15.014: (pickup f2-3f key0-0)
15.016: (move f3-1f f3-2f)
15.017: (pickup-and-loose f2-3f key0-0 key3-2)
15.023: (move f1-3f f2-3f)
15.026: (move f1-3f f2-3f)
15.027: (move f1-3f f1-4f)
15.035: (move f1-3f f2-3f)
15.035: (putdown f1-4f key3-2)
15.035: (move f3-3f f3-2f)
15.035: (putdown f1-4f key3-1)
15.036: (move f1-3f f1-4f)
15.037: (move f1-3f f2-3f)
15.038: (move f1-3f f1-4f)
15.038: (move f1-3f f2-3f)
15.042: (move f2-2f f3-2f)
15.042: (move f3-3f f3-2f)
15.045: (move f3-3f f2-3f)
15.049: (move f3-3f f2-3f)
15.051: (move f2-2f f2-3f)
15.052: (move f1-3f f1-4f)
15.053: (move f3-1f f3-2f)
15.053: (move f3-1f f3-2f)
15.056: (putdown f1-4f key1-0)
15.056: (putdown f1-4f key1-0)
15.065: (move f1-3f f1-4f)
15.068: (move f1-5f f1-4f)
15.068: (move f1-5f f1-4f)
15.068: (putdown f1-4f key3-2)
15.068: (move f1-3f f2-3f)
15.070: (move f1-5f f1-4f)
15.070: (move f1-5f f1-4f)
15.072: (move f2-2f f3-2f)
15.073: (move f1-3f f1-4f)
15.075: (move f1-3f f1-4f)
15.082: (move f1-3f f1-4f)
15.085: (putdown f2-3f key3-2)
15.088: (move f1-3f f2-3f)
15.094: (move f3-3f f3-2f)
15.095: (move f2-2f f2-3f)
15.099: (move f1-3f f1-4f)
15.106: (move f1-3f f1-4f)
15.106: (move f3-3f f2-3f)
15.107: (putdown f1-4f key3-2)
15.108: (move f1-3f f1-4f)
15.110: (move f1-3f f1-4f)
15.110: (move f1-3f f1-4f)
15.115: (move f3-3f f2-3f)
15.115: (move f1-3f f2-3f)
15.117: (pickup f1-4f key3-2)
15.117: (pickup f1-4f key3-1)
15.123: (pickup-and-loose f1-4f key3-2 key1-0)
15.123: (pickup-and-loose f1-4f key3-1 key1-0)
15.125: (pickup f3-2f key3-2)
15.125: (move f1-3f f1-4f)
15.125: (move f1-3f f1-4f)
15.126: (move f2-2f f3-2f)
15.126: (move f3-3f f3-2f)
15.128: (pickup-and-loose f1-4f key3-1 key3-2)
15.128: (move f1-3f f1-4f)
15.141: (move f1-3f f2-3f)
15.151: (move f1-3f f2-3f)
15.151: (move f1-3f f2-3f)
15.161: (move f1-3f f2-3f)
15.161: (move f1-3f f2-3f)
15.162: (move f1-3f f1-4f)
15.164: (move f1-3f f1-4f)
15.167: (move f1-3f f1-4f)
15.169: (pickup-and-loose f1-4f key3-1 key3-2)
15.178: (pickup f2-3f key1-0)
15.183: (move f1-3f f2-3f)
15.196: (move f1-3f f2-3f)
15.196: (move f1-3f f2-3f)
15.200: (pickup f1-4f key3-2)
15.201: (move f1-3f f2-3f)
15.202: (move f3-3f f2-3f)
15.212: (pickup f2-3f key3-1)
15.215: (move f1-3f f2-3f)
15.238: (pickup f2-3f key3-2)
15.251: (pickup-and-loose f3-3f key0-0 key3-2)
15.252: (move f3-3f f2-3f)
15.252: (move f2-3f f3-3f)
15.254: (pickup f2-3f key3-2)
15.254: (pickup f2-3f key3-1)
15.264: (pickup f2-3f key3-1)
15.264: (pickup f2-3f key3-2)
15.274: (pickup f3-3f key0-0)
15.286: (move f1-3f f2-3f)
15.322: (pickup-and-loose f3-3f key0-0 key3-1)
15.342: (move f3-2f f3-1f)
15.357: (pickup f3-3f key0-0)
15.357: (move f2-3f f3-3f)
15.360: (putdown f3-3f key3-1)
15.362: (putdown f3-3f key0-0)
15.364: (putdown f2-2f key0-0)
15.381: (move f3-2f f3-3f)
15.390: (putdown f2-2f key3-1)
15.391: (putdown f3-3f key3-2)
15.393: (putdown f3-1f key1-0)
15.394: (putdown f3-1f key1-0)
15.395: (move f2-3f f1-3f)
15.398: (pickup-and-loose f1-5f key0-0 key3-2)
15.412: (pickup-and-loose f1-5f key0-0 key3-2)
15.412: (pickup-and-loose f2-2f key0-0 key3-1)
15.419: (move f3-2f f3-1f)
15.419: (move f3-2f f3-1f)
15.422: (pickup f1-3f key0-0)
15.429: (putdown f2-2f key3-1)
15.431: (move f3-2f f3-1f)
15.431: (move f1-4f f1-5f)
15.433: (pickup f1-3f key0-0)
15.433: (move f1-4f f1-5f)
15.434: (move f2-3f f1-3f)
15.444: (putdown f2-2f key3-2)
15.446: (move f3-2f f3-1f)
15.446: (move f3-2f f3-1f)
15.454: (move f2-3f f3-3f)
15.454: (putdown f3-3f key3-1)
15.459: (move f1-4f f1-3f)
15.459: (move f1-4f f1-3f)
15.465: (move f1-4f f1-3f)
15.465: (move f1-4f f1-3f)
15.476: (pickup f1-3f key0-0)
15.478: (pickup-and-loose f2-2f key0-0 key3-2)
15.485: (move f1-4f f1-5f)
15.485: (move f1-4f f1-5f)
15.487: (move f3-2f f3-1f)
15.490: (move f1-4f f1-3f)
15.491: (move f3-2f f3-1f)
15.493: (move f1-4f f1-3f)
15.493: (move f1-4f f1-3f)
15.493: (pickup f1-3f key0-0)
15.494: (move f1-4f f1-3f)
15.494: (putdown f1-5f key3-2)
15.500: (move f1-4f f1-3f)
15.500: (move f3-2f f3-1f)
15.501: (move f3-2f f3-1f)
15.503: (move f3-2f f3-1f)
15.503: (pickup f1-3f key0-0)
15.504: (putdown f1-5f key3-2)
15.504: (putdown f1-5f key3-1)
15.506: (putdown f1-5f key3-2)
15.507: (move f3-2f f3-1f)
15.507: (move f3-2f f2-2f)
15.507: (move f3-2f f2-2f)
15.507: (move f2-3f f2-2f)
15.508: (move f2-3f f3-3f)
15.509: (move f2-3f f3-3f)
15.509: (move f2-3f f2-2f)
15.510: (move f2-3f f2-2f)
15.515: (move f1-4f f1-3f)
15.517: (move f1-4f f1-5f)
15.517: (move f1-4f f1-5f)
15.518: (move f3-2f f3-1f)
15.518: (move f3-2f f3-1f)
15.519: (putdown f1-5f key1-0)
15.519: (putdown f1-5f key1-0)
15.523: (move f3-2f f3-1f)
15.525: (move f2-3f f1-3f)
15.526: (move f3-2f f2-2f)
15.527: (move f3-2f f2-2f)
15.528: (move f2-3f f3-3f)
15.530: (move f1-4f f1-5f)
15.540: (move f3-2f f3-1f)
15.540: (move f3-2f f3-1f)
15.543: (move f1-4f f1-5f)
15.543: (move f1-4f f1-5f)
15.545: (move f1-4f f1-5f)
15.546: (move f1-4f f1-5f)
15.547: (move f2-3f f1-3f)
15.547: (move f2-3f f1-3f)
15.550: (move f3-2f f2-2f)
14.710: (move f2-2f f3-2f)
14.741: (move f2-2f f3-2f)
14.787: (move f3-3f f3-2f)
14.789: (move f2-2f f3-2f)
14.805: (move f3-3f f3-2f)
14.819: (putdown f3-2f key0-0)
14.819: (putdown f3-2f key0-0)
14.826: (putdown f3-2f key3-2)
14.841: (move f3-3f f3-2f)
14.856: (move f2-2f f3-2f)
14.860: (putdown f3-2f key3-2)
14.864: (move f3-3f f3-2f)
14.888: (move f2-2f f3-2f)
14.889: (move f2-2f f3-2f)
14.931: (move f2-2f f3-2f)
14.938: (move f3-3f f3-2f)
14.941: (pickup-and-loose f3-2f key3-1 key3-2)
14.944: (move f3-1f f3-2f)
14.944: (move f3-1f f3-2f)
14.953: (move f1-5f f1-4f)
14.956: (move f3-3f f3-2f)
14.959: (move f1-5f f1-4f)
14.972: (move f1-3f f1-4f)
14.976: (pickup-and-loose f3-2f key3-1 key3-2)
14.977: (move f1-3f f2-3f)
14.978: (move f2-2f f2-3f)
14.979: (move f1-3f f1-4f)
14.987: (pickup-and-loose f1-4f key0-0 key3-2)
14.990: (move f1-3f f2-3f)
14.990: (putdown f2-3f key3-1)
14.991: (move f3-3f f2-3f)
14.992: (putdown f1-4f key3-2)
14.992: (move f3-3f f3-2f)
15.003: (move f2-2f f2-3f)
15.003: (pickup-and-loose f1-4f key0-0 key3-2)
15.006: (move f1-3f f1-4f)
15.007: (putdown f2-3f key3-1)
15.010: (move f1-5f f1-4f)
15.011: (move f1-5f f1-4f)
15.013: (move f1-3f f2-3f)
15.013: (move f1-3f f1-4f)
15.014: (putdown f1-4f key3-2)
15.015: (move f3-3f f3-2f)
15.015: (move f1-3f f1-4f)
15.017: (pickup-and-loose f1-4f key0-0 key3-2)
15.018: (move f1-3f f1-4f)
15.018: (pickup-and-loose f2-3f key0-0 key3-1)
15.019: (move f1-3f f1-4f)
15.021: (move f1-3f f2-3f)
15.024: (putdown f1-4f key0-0)
15.024: (putdown f2-3f key0-0)
15.025: (putdown f2-3f key3-1)
15.027: (putdown f1-4f key3-2)
15.028: (putdown f1-4f key3-1)
15.028: (putdown f1-4f key3-2)
15.029: (move f1-3f f1-4f)
15.030: (putdown f1-4f key3-1)
15.030: (move f1-5f f1-4f)
15.030: (move f1-5f f1-4f)
15.032: (move f2-2f f2-3f)
15.035: (pickup f2-3f key0-0)
15.047: (move f2-2f f2-3f)
15.049: (move f2-2f f2-3f)
15.050: (pickup f2-3f key0-0)
15.058: (move f3-3f f2-3f)
15.071: (move f2-2f f2-3f)
15.073: (move f3-3f f3-2f)
15.081: (move f1-5f f1-4f)
15.081: (move f1-5f f1-4f)
15.086: (pickup-and-loose f2-3f key3-2 key3-1)
15.093: (move f1-3f f2-3f)
15.097: (move f3-3f f2-3f)
15.099: (putdown f2-3f key3-2)
15.100: (pickup f2-3f key0-0)
15.100: (putdown f2-3f key3-2)
15.100: (move f2-2f f2-3f)
15.100: (move f1-3f f2-3f)
15.107: (pickup f2-3f key3-2)
15.108: (move f2-2f f2-3f)
15.109: (move f3-3f f3-2f)
15.109: (move f3-3f f3-2f)
15.111: (pickup f2-3f key0-0)
15.115: (move f1-3f f1-4f)
15.115: (move f1-3f f1-4f)
15.115: (move f3-3f f2-3f)
15.115: (move f1-3f f2-3f)
15.116: (move f1-3f f2-3f)
15.127: (move f1-3f f2-3f)
15.127: (move f1-3f f2-3f)
