/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
18.782: (move f5-4f f4-4f)
18.782: (move f5-4f f4-4f)
18.784: (move f5-4f f4-4f)
18.787: (move f5-4f f4-4f)
18.789: (putdown f4-3f key3-0)
18.818: (move f5-4f f4-4f)
18.906: (putdown f4-4f key2-1)
18.906: (move f5-5f f5-6f)
18.937: (putdown f4-4f key2-1)
18.938: (move f5-5f f5-6f)
18.948: (move f5-5f f5-6f)
18.951: (move f6-3f f6-4f)
18.971: (putdown f4-4f key2-1)
18.981: (putdown f4-4f key2-1)
18.986: (putdown f4-3f key3-0)
18.987: (putdown f4-4f key2-1)
19.000: (putdown f4-3f key3-0)
19.012: (putdown f4-3f key3-0)
19.017: (move f5-5f f5-6f)
19.018: (putdown f4-4f key2-1)
19.052: (putdown f4-4f key2-1)
19.058: (putdown f4-3f key3-0)
19.063: (putdown f4-3f key3-0)
19.103: (putdown f4-3f key3-0)
19.113: (move f4-3f f4-4f)
19.149: (move f5-4f f6-4f)
19.158: (move f5-5f f5-6f)
19.182: (move f5-5f f5-6f)
19.182: (move f5-3f f4-3f)
19.202: (move f5-4f f6-4f)
19.204: (move f5-5f f5-6f)
19.208: (move f5-5f f5-6f)
19.224: (move f4-4f f4-5f)
19.225: (unlock f6-4f f6-5f key2-1 shape2)
19.237: (move f6-3f f5-3f)
19.247: (move f5-3f f4-3f)
19.258: (move f5-5f f5-6f)
19.263: (putdown f5-6f key2-1)
19.279: (move f5-5f f5-6f)
19.312: (move f5-5f f5-6f)
19.314: (move f5-5f f5-6f)
19.328: (move f5-5f f5-6f)
19.331: (move f5-5f f4-5f)
19.331: (move f5-5f f5-6f)
19.331: (move f5-4f f5-5f)
19.333: (putdown f6-4f key2-1)
19.334: (move f5-3f f4-3f)
19.340: (unlock f6-4f f6-5f key2-1 shape2)
8.638: (unlock f6-1f f6-0f key3-0 shape3)
11.037: (unlock f5-0f f6-0f key3-0 shape3)
12.464: (putdown f6-2f key3-0)
12.627: (putdown f6-2f key3-0)
12.726: (putdown f6-2f key3-0)
12.734: (putdown f6-2f key3-0)
12.739: (putdown f6-2f key3-0)
12.757: (putdown f6-2f key3-0)
12.788: (move f5-1f f5-0f)
12.793: (putdown f6-2f key3-0)
12.798: (putdown f6-2f key3-0)
12.813: (move f5-1f f6-1f)
12.814: (move f6-2f f6-1f)
12.877: (putdown f5-1f key3-0)
12.907: (move f6-3f f6-2f)
12.909: (move f5-2f f6-2f)
12.939: (pickup-and-loose f5-1f key0-2 key3-0)
13.001: (move f5-1f f5-0f)
13.024: (move f6-2f f6-1f)
13.024: (move f5-1f f6-1f)
13.026: (move f5-2f f6-2f)
13.027: (move f6-3f f6-2f)
13.038: (move f5-2f f6-2f)
13.041: (move f6-3f f6-2f)
13.041: (move f6-3f f6-2f)
13.042: (move f5-2f f6-2f)
13.055: (move f6-3f f6-2f)
13.055: (move f5-2f f6-2f)
13.059: (move f5-1f f5-0f)
13.060: (putdown f5-1f key3-0)
13.070: (move f5-1f f5-0f)
13.085: (move f5-1f f5-0f)
13.089: (move f6-2f f6-1f)
13.090: (move f5-1f f6-1f)
13.090: (move f5-1f f6-1f)
13.091: (move f6-2f f6-1f)
13.096: (putdown f5-1f key3-0)
13.099: (move f5-2f f6-2f)
13.099: (move f6-3f f6-2f)
13.108: (move f6-2f f6-1f)
13.110: (move f5-1f f6-1f)
13.113: (putdown f5-1f key3-0)
13.123: (move f6-2f f6-1f)
13.123: (move f5-1f f6-1f)
13.124: (move f5-1f f5-0f)
13.137: (move f5-1f f5-0f)
13.150: (putdown f5-1f key3-0)
13.154: (move f5-1f f5-0f)
13.166: (pickup-and-loose f5-1f key0-2 key3-0)
13.181: (putdown f5-1f key3-0)
13.184: (move f5-1f f6-1f)
13.184: (move f6-2f f6-1f)
13.191: (move f5-1f f6-1f)
13.191: (move f6-2f f6-1f)
13.196: (putdown f5-1f key3-0)
13.201: (pickup-and-loose f5-1f key0-2 key3-0)
13.209: (pickup-and-loose f5-1f key1-0 key3-0)
13.217: (putdown f5-1f key3-0)
13.255: (pickup-and-loose f5-1f key0-2 key3-0)
13.259: (pickup-and-loose f5-1f key0-2 key3-0)
13.286: (pickup-and-loose f5-1f key0-2 key3-0)
13.298: (pickup-and-loose f5-1f key0-2 key3-0)
13.304: (move f5-2f f5-1f)
13.354: (move f5-2f f5-1f)
13.356: (move f5-2f f5-1f)
13.367: (pickup-and-loose f5-1f key1-0 key3-0)
13.407: (move f5-2f f5-1f)
13.436: (move f5-2f f5-1f)
13.502: (move f5-2f f5-1f)
13.794: (putdown f5-0f key3-0)
14.459: (putdown f5-2f key3-0)
14.546: (putdown f5-2f key3-0)
14.563: (putdown f5-2f key3-0)
14.565: (putdown f6-3f key3-0)
14.567: (putdown f5-2f key3-0)
14.593: (putdown f5-2f key3-0)
14.606: (putdown f6-3f key3-0)
14.637: (pickup-and-loose f5-2f key1-0 key3-0)
14.641: (putdown f6-3f key3-0)
14.642: (putdown f5-2f key3-0)
14.642: (putdown f6-3f key3-0)
14.651: (putdown f6-3f key3-0)
14.688: (putdown f6-3f key3-0)
14.902: (move f5-1f f6-1f)
14.987: (move f5-1f f6-1f)
15.410: (move f6-2f f6-1f)
15.564: (putdown f4-1f key3-0)
15.605: (move f4-2f f4-1f)
15.608: (move f5-1f f4-1f)
15.682: (move f4-2f f4-1f)
15.684: (move f5-1f f4-1f)
15.711: (move f4-2f f4-1f)
15.712: (move f5-1f f4-1f)
15.724: (move f4-2f f4-1f)
15.725: (move f5-1f f4-1f)
15.767: (move f4-2f f4-1f)
15.769: (move f5-1f f4-1f)
15.778: (move f5-1f f4-1f)
15.780: (move f4-2f f4-1f)
15.820: (move f4-2f f4-1f)
15.822: (move f5-1f f4-1f)
15.837: (move f4-2f f4-1f)
15.838: (move f5-1f f4-1f)
16.249: (move f5-0f f4-0f)
16.250: (move f4-1f f4-0f)
16.275: (putdown f6-1f key3-0)
16.322: (move f5-1f f5-2f)
16.429: (move f5-1f f5-2f)
16.679: (move f6-2f f5-2f)
16.984: (move f6-2f f6-3f)
17.318: (move f5-1f f5-0f)
17.414: (move f5-1f f5-0f)
17.472: (move f5-2f f5-3f)
17.545: (move f5-4f f5-3f)
17.549: (move f5-1f f4-1f)
17.593: (unlock f5-5f f6-5f key2-1 shape2)
17.652: (move f5-1f f4-1f)
17.667: (putdown f5-5f key2-1)
17.675: (move f5-2f f5-3f)
17.731: (move f5-2f f5-3f)
17.740: (move f5-2f f5-3f)
17.743: (move f5-2f f5-3f)
17.751: (move f5-2f f5-3f)
17.759: (move f5-2f f5-3f)
17.762: (putdown f5-5f key2-1)
17.795: (unlock f5-5f f6-5f key2-1 shape2)
17.801: (unlock f5-5f f6-5f key2-1 shape2)
17.806: (move f5-2f f5-3f)
17.810: (unlock f5-5f f6-5f key2-1 shape2)
17.810: (move f6-4f f5-4f)
17.811: (unlock f5-5f f6-5f key2-1 shape2)
17.812: (move f5-5f f5-4f)
17.829: (unlock f5-5f f6-5f key2-1 shape2)
17.868: (move f5-2f f5-3f)
17.874: (putdown f5-5f key2-1)
17.874: (putdown f5-5f key2-1)
17.885: (putdown f5-5f key2-1)
17.885: (putdown f5-5f key2-1)
17.887: (move f4-4f f5-4f)
17.895: (move f5-5f f5-4f)
17.901: (move f6-4f f5-4f)
17.901: (putdown f5-5f key2-1)
17.908: (putdown f5-5f key2-1)
17.959: (putdown f4-2f key3-0)
17.973: (putdown f4-2f key3-0)
18.024: (move f5-5f f5-4f)
18.025: (move f6-4f f5-4f)
18.071: (move f5-5f f5-4f)
18.095: (putdown f5-5f key2-1)
18.095: (putdown f5-5f key2-1)
18.097: (move f5-5f f5-4f)
18.099: (move f5-5f f5-4f)
18.101: (putdown f5-5f key2-1)
18.106: (putdown f5-5f key2-1)
18.107: (move f5-5f f5-4f)
18.119: (putdown f4-2f key3-0)
18.122: (putdown f5-5f key2-1)
18.124: (putdown f4-2f key3-0)
18.128: (putdown f4-2f key3-0)
18.134: (move f5-5f f5-4f)
18.142: (move f5-5f f5-4f)
18.153: (putdown f5-4f key2-1)
18.159: (move f5-5f f5-4f)
18.166: (putdown f4-2f key3-0)
18.169: (move f5-2f f4-2f)
18.170: (putdown f5-5f key2-1)
18.172: (move f4-3f f4-2f)
18.176: (move f4-4f f5-4f)
18.177: (move f5-5f f5-4f)
18.194: (move f5-2f f4-2f)
18.209: (putdown f4-2f key3-0)
18.214: (move f4-4f f5-4f)
18.219: (move f5-5f f5-4f)
18.223: (pickup-and-loose f4-2f key1-0 key3-0)
18.229: (move f5-3f f5-4f)
18.233: (move f5-2f f4-2f)
18.247: (putdown f4-2f key3-0)
18.250: (move f4-4f f5-4f)
18.250: (move f5-5f f5-4f)
18.251: (move f5-5f f5-4f)
18.252: (move f4-4f f5-4f)
18.252: (move f4-4f f5-4f)
18.254: (move f5-5f f5-4f)
18.286: (move f4-4f f5-4f)
18.290: (move f5-5f f5-4f)
18.290: (move f5-5f f5-4f)
18.291: (move f4-4f f5-4f)
18.319: (move f5-3f f5-4f)
18.319: (move f5-5f f5-6f)
18.323: (move f5-3f f5-4f)
18.332: (move f5-3f f5-4f)
18.341: (move f5-6f f5-5f)
18.352: (move f5-3f f5-4f)
18.357: (move f5-4f f5-5f)
18.357: (move f5-2f f4-2f)
18.358: (move f5-4f f5-5f)
18.365: (move f5-2f f4-2f)
18.366: (move f5-2f f4-2f)
18.376: (move f5-2f f4-2f)
18.377: (move f5-2f f4-2f)
7.639: (putdown f6-1f key3-0)
8.389: (unlock f6-1f f6-0f key3-0 shape3)
8.554: (unlock f6-1f f6-0f key3-0 shape3)
8.626: (unlock f6-1f f6-0f key3-0 shape3)
8.629: (unlock f6-1f f6-0f key3-0 shape3)
8.641: (unlock f6-1f f6-0f key3-0 shape3)
8.653: (unlock f6-1f f6-0f key3-0 shape3)
8.686: (unlock f6-1f f6-0f key3-0 shape3)
8.687: (unlock f6-1f f6-0f key3-0 shape3)
9.812: (move f6-1f f6-0f)
9.812: (move f5-0f f6-0f)
9.813: (move f6-1f f5-1f)
9.813: (move f5-0f f5-1f)
9.826: (move f6-1f f6-2f)
10.727: (unlock f5-0f f6-0f key3-0 shape3)
10.931: (unlock f5-0f f6-0f key3-0 shape3)
10.997: (unlock f5-0f f6-0f key3-0 shape3)
11.004: (unlock f5-0f f6-0f key3-0 shape3)
11.017: (unlock f5-0f f6-0f key3-0 shape3)
11.042: (unlock f5-0f f6-0f key3-0 shape3)
11.061: (unlock f5-0f f6-0f key3-0 shape3)
11.087: (unlock f5-0f f6-0f key3-0 shape3)
12.187: (putdown f5-0f key3-0)
12.331: (putdown f6-2f key3-0)
12.447: (putdown f6-2f key3-0)
12.453: (putdown f6-2f key3-0)
12.463: (putdown f6-2f key3-0)
12.476: (putdown f6-2f key3-0)
12.518: (putdown f6-2f key3-0)
12.569: (move f5-0f f4-0f)
12.650: (move f5-1f f5-0f)
12.676: (move f5-1f f6-1f)
12.677: (move f6-2f f6-1f)
12.742: (move f5-1f f5-0f)
12.751: (putdown f5-1f key3-0)
12.764: (move f5-1f f5-0f)
12.766: (move f5-1f f5-0f)
12.772: (move f5-1f f6-1f)
12.774: (move f6-2f f6-1f)
12.775: (move f6-2f f6-1f)
12.776: (move f5-1f f6-1f)
12.790: (putdown f5-1f key3-0)
12.795: (putdown f5-1f key3-0)
12.805: (move f5-1f f5-0f)
12.805: (move f5-1f f6-1f)
12.806: (move f5-1f f6-1f)
12.807: (move f6-2f f6-1f)
12.807: (move f6-2f f6-1f)
12.811: (pickup-and-loose f5-1f key0-2 key3-0)
12.817: (move f5-1f f5-0f)
12.840: (putdown f5-1f key3-0)
12.852: (pickup-and-loose f5-1f key0-2 key3-0)
12.867: (move f5-1f f6-1f)
12.869: (move f6-2f f6-1f)
12.873: (putdown f5-1f key3-0)
12.901: (pickup-and-loose f5-1f key0-2 key3-0)
12.902: (pickup-and-loose f5-1f key1-0 key3-0)
12.904: (pickup-and-loose f5-1f key0-2 key3-0)
12.934: (pickup-and-loose f5-1f key0-2 key3-0)
12.942: (putdown f5-1f key3-0)
13.091: (pickup-and-loose f5-1f key1-0 key3-0)
13.472: (putdown f5-0f key3-0)
13.690: (putdown f5-0f key3-0)
13.751: (putdown f5-0f key3-0)
13.752: (putdown f5-0f key3-0)
13.768: (putdown f5-0f key3-0)
13.773: (putdown f5-0f key3-0)
13.822: (putdown f5-0f key3-0)
13.831: (putdown f5-0f key3-0)
14.517: (move f5-1f f6-1f)
14.674: (move f5-1f f6-1f)
14.776: (putdown f6-1f key0-2)
14.867: (move f5-1f f6-1f)
14.871: (move f5-1f f6-1f)
14.883: (move f5-1f f6-1f)
14.886: (move f5-1f f6-1f)
14.915: (move f5-1f f6-1f)
14.933: (move f5-1f f6-1f)
14.945: (move f5-1f f6-1f)
14.954: (move f5-1f f6-1f)
14.964: (move f5-1f f6-1f)
14.969: (move f5-1f f6-1f)
14.982: (move f5-1f f6-1f)
14.994: (move f5-1f f6-1f)
15.024: (move f5-1f f6-1f)
15.024: (move f5-1f f6-1f)
15.037: (move f5-1f f6-1f)
15.096: (move f6-2f f6-1f)
15.310: (move f6-2f f6-1f)
15.359: (putdown f4-1f key3-0)
15.375: (move f6-2f f6-1f)
15.380: (move f6-2f f6-1f)
15.389: (move f6-2f f6-1f)
15.399: (move f6-2f f6-1f)
15.438: (putdown f4-1f key3-0)
15.470: (putdown f4-1f key3-0)
15.470: (move f5-1f f4-1f)
15.471: (move f4-2f f4-1f)
15.482: (move f6-2f f6-1f)
15.486: (putdown f4-0f key3-0)
15.497: (move f6-2f f6-1f)
15.500: (putdown f4-1f key3-0)
15.521: (move f5-1f f4-1f)
15.522: (putdown f4-1f key3-0)
15.531: (putdown f4-1f key3-0)
15.572: (move f4-2f f4-1f)
15.573: (move f5-1f f4-1f)
15.581: (move f5-1f f4-1f)
15.585: (putdown f4-1f key3-0)
15.603: (putdown f4-1f key3-0)
15.616: (move f5-1f f4-1f)
15.627: (pickup-and-loose f4-0f key1-1 key3-0)
15.632: (pickup-and-loose f4-1f key1-0 key3-0)
15.633: (move f5-1f f4-1f)
15.935: (move f5-0f f4-0f)
15.936: (move f4-1f f4-0f)
15.943: (putdown f6-1f key3-0)
15.987: (move f6-1f f6-2f)
16.078: (move f5-1f f5-2f)
16.136: (move f4-1f f4-0f)
16.141: (move f5-0f f4-0f)
16.162: (move f4-1f f4-0f)
16.165: (move f5-0f f4-0f)
16.174: (putdown f6-1f key3-0)
16.231: (move f5-0f f4-0f)
16.233: (move f4-1f f4-0f)
16.244: (putdown f6-1f key3-0)
16.244: (move f5-1f f5-2f)
16.250: (move f4-1f f4-0f)
16.251: (move f5-0f f4-0f)
16.251: (move f5-0f f4-0f)
16.253: (move f5-1f f5-2f)
16.255: (putdown f6-1f key3-0)
16.255: (move f4-1f f4-0f)
16.256: (putdown f6-1f key3-0)
16.264: (move f5-1f f5-2f)
16.270: (move f5-1f f5-2f)
16.273: (move f5-0f f4-0f)
16.273: (putdown f6-1f key3-0)
16.274: (move f4-1f f4-0f)
16.292: (move f5-1f f5-2f)
16.295: (putdown f5-2f key0-2)
16.302: (move f6-1f f5-1f)
16.305: (move f5-1f f5-2f)
16.318: (move f5-1f f5-2f)
16.323: (move f5-1f f5-2f)
16.327: (move f5-0f f4-0f)
16.328: (putdown f6-1f key3-0)
16.329: (move f4-1f f4-0f)
16.330: (putdown f6-1f key3-0)
16.369: (move f5-1f f5-2f)
16.375: (move f5-1f f5-2f)
16.391: (move f5-1f f5-2f)
16.409: (move f5-1f f5-2f)
16.411: (move f5-1f f5-2f)
16.415: (move f5-1f f5-2f)
16.432: (move f5-1f f5-2f)
16.432: (move f5-1f f5-2f)
16.490: (move f6-2f f5-2f)
16.533: (move f6-2f f5-2f)
16.618: (move f6-2f f5-2f)
16.625: (move f6-2f f5-2f)
16.642: (move f6-2f f5-2f)
16.650: (move f6-2f f6-3f)
16.652: (move f6-2f f5-2f)
16.706: (move f6-2f f5-2f)
16.745: (move f6-2f f5-2f)
16.891: (move f6-2f f6-3f)
16.924: (move f5-1f f5-0f)
16.944: (move f6-2f f6-3f)
16.970: (move f6-2f f6-3f)
16.985: (move f6-2f f6-3f)
17.006: (move f6-2f f6-3f)
17.043: (move f6-2f f6-3f)
17.066: (move f6-2f f6-3f)
17.092: (move f5-1f f5-0f)
17.152: (putdown f5-0f key0-2)
17.258: (move f5-1f f5-0f)
17.287: (move f5-1f f5-0f)
17.287: (move f5-1f f5-0f)
17.301: (move f5-1f f4-1f)
17.317: (move f5-1f f5-0f)
17.321: (move f5-1f f5-0f)
17.337: (move f5-1f f5-0f)
17.345: (move f5-1f f5-0f)
17.366: (move f5-1f f5-0f)
17.379: (move f5-1f f5-0f)
17.379: (move f5-1f f5-0f)
17.399: (move f5-1f f5-0f)
17.407: (move f5-1f f5-0f)
17.430: (move f5-1f f5-0f)
17.443: (move f5-1f f4-1f)
17.444: (move f5-1f f4-1f)
17.444: (move f5-1f f4-1f)
17.448: (move f5-1f f5-0f)
17.451: (move f5-2f f5-3f)
17.457: (putdown f4-1f key0-2)
17.458: (move f5-2f f5-3f)
17.459: (move f5-2f f5-3f)
17.461: (move f5-1f f5-0f)
6.756: (move f6-1f f6-0f)
7.344: (putdown f6-1f key3-0)
7.601: (putdown f6-1f key3-0)
7.635: (putdown f6-1f key3-0)
7.637: (putdown f6-1f key3-0)
7.645: (putdown f6-1f key3-0)
7.656: (putdown f6-1f key3-0)
7.662: (putdown f6-1f key3-0)
7.667: (putdown f6-1f key3-0)
8.289: (unlock f6-1f f6-0f key3-0 shape3)
8.356: (move f6-1f f5-1f)
8.372: (unlock f6-1f f6-0f key3-0 shape3)
8.388: (unlock f6-1f f6-0f key3-0 shape3)
8.391: (unlock f6-1f f6-0f key3-0 shape3)
8.392: (unlock f6-1f f6-0f key3-0 shape3)
8.422: (unlock f6-1f f6-0f key3-0 shape3)
8.513: (move f6-1f f6-2f)
9.492: (move f6-1f f6-2f)
9.522: (move f6-1f f5-1f)
9.523: (move f5-0f f5-1f)
9.569: (move f5-0f f6-0f)
9.569: (move f6-1f f6-0f)
9.701: (move f5-0f f5-1f)
9.702: (move f6-1f f5-1f)
9.712: (move f5-0f f6-0f)
9.712: (move f6-1f f6-0f)
9.727: (move f6-1f f6-2f)
9.742: (move f5-0f f5-1f)
9.743: (move f6-1f f5-1f)
9.756: (move f5-0f f5-1f)
9.757: (move f6-1f f5-1f)
9.762: (move f6-1f f6-0f)
9.762: (move f5-0f f6-0f)
9.790: (move f6-1f f6-0f)
9.790: (move f5-0f f6-0f)
9.812: (move f6-1f f5-1f)
9.812: (move f5-0f f5-1f)
9.817: (move f6-1f f6-2f)
9.819: (move f6-1f f6-0f)
9.821: (move f5-0f f6-0f)
9.823: (move f6-1f f6-2f)
9.843: (move f6-1f f6-2f)
9.844: (move f5-0f f5-1f)
9.844: (move f6-1f f5-1f)
9.845: (move f5-0f f5-1f)
9.845: (move f6-1f f5-1f)
9.852: (move f5-0f f6-0f)
9.852: (move f6-1f f6-0f)
9.857: (move f6-1f f6-2f)
9.860: (move f5-0f f5-1f)
9.861: (move f6-1f f5-1f)
9.861: (move f6-1f f6-2f)
9.871: (move f6-1f f6-0f)
9.872: (move f5-0f f6-0f)
9.891: (move f6-1f f6-2f)
9.911: (move f5-0f f6-0f)
9.911: (move f6-1f f6-0f)
10.589: (unlock f5-0f f6-0f key3-0 shape3)
10.685: (unlock f5-0f f6-0f key3-0 shape3)
10.705: (unlock f5-0f f6-0f key3-0 shape3)
10.707: (unlock f5-0f f6-0f key3-0 shape3)
10.733: (unlock f5-0f f6-0f key3-0 shape3)
10.751: (unlock f5-0f f6-0f key3-0 shape3)
10.776: (pickup-and-loose f6-0f key2-2 key3-0)
10.957: (move f6-2f f6-3f)
11.001: (putdown f6-0f key3-0)
11.014: (move f4-0f f4-1f)
11.015: (move f5-1f f4-1f)
11.211: (putdown f6-2f key3-0)
11.266: (putdown f5-1f key3-0)
11.361: (move f5-1f f5-2f)
11.361: (move f6-2f f5-2f)
11.390: (pickup-and-loose f5-1f key0-2 key3-0)
11.875: (putdown f5-0f key3-0)
12.083: (putdown f5-0f key3-0)
12.151: (putdown f5-0f key3-0)
12.155: (putdown f5-0f key3-0)
12.172: (putdown f5-0f key3-0)
12.193: (putdown f5-0f key3-0)
12.221: (putdown f5-0f key3-0)
12.234: (putdown f5-0f key3-0)
12.279: (move f5-0f f4-0f)
12.450: (move f5-0f f4-0f)
12.485: (move f5-0f f4-0f)
12.540: (move f5-0f f4-0f)
12.558: (move f5-0f f4-0f)
12.560: (move f5-0f f4-0f)
12.585: (move f5-0f f6-0f)
12.587: (move f5-0f f4-0f)
12.640: (move f5-0f f4-0f)
13.000: (move f5-0f f5-1f)
13.005: (move f5-0f f4-0f)
13.266: (move f4-1f f5-1f)
13.274: (move f6-1f f5-1f)
13.307: (move f5-2f f5-1f)
13.338: (putdown f5-0f key3-0)
13.356: (move f5-0f f5-1f)
13.429: (putdown f5-0f key3-0)
13.445: (putdown f5-0f key3-0)
13.448: (putdown f5-0f key3-0)
13.450: (putdown f5-0f key3-0)
13.474: (putdown f4-0f key3-0)
13.502: (putdown f5-0f key3-0)
13.596: (pickup-and-loose f4-0f key1-1 key3-0)
14.388: (move f4-0f f3-0f)
14.436: (putdown f6-1f key0-2)
14.467: (move f5-1f f6-1f)
14.484: (move f5-1f f6-1f)
14.499: (move f5-1f f6-1f)
14.530: (move f5-1f f6-1f)
14.544: (move f5-1f f6-1f)
14.549: (move f5-1f f6-1f)
14.635: (move f5-1f f6-1f)
14.655: (move f5-1f f6-1f)
14.670: (move f5-1f f6-1f)
14.682: (move f5-1f f6-1f)
14.683: (move f5-1f f6-1f)
14.712: (putdown f6-1f key0-2)
14.714: (move f5-1f f6-1f)
14.714: (move f5-1f f6-1f)
14.736: (putdown f6-1f key0-2)
14.751: (putdown f6-1f key0-2)
14.779: (putdown f6-1f key0-2)
14.799: (putdown f6-1f key0-2)
14.814: (putdown f6-1f key1-0)
14.826: (putdown f6-1f key0-2)
14.855: (putdown f6-1f key1-0)
14.968: (move f6-2f f6-1f)
15.063: (move f6-2f f6-1f)
15.066: (move f6-2f f6-1f)
15.086: (move f6-2f f6-1f)
15.090: (move f6-2f f6-1f)
15.172: (move f6-2f f6-1f)
15.174: (putdown f4-0f key3-0)
15.229: (putdown f4-1f key3-0)
15.302: (putdown f4-1f key3-0)
15.314: (pickup-and-loose f4-0f key1-1 key3-0)
15.326: (putdown f4-1f key3-0)
15.337: (putdown f4-1f key3-0)
15.378: (putdown f4-0f key3-0)
15.381: (putdown f4-1f key3-0)
15.399: (putdown f4-1f key3-0)
15.413: (putdown f4-0f key3-0)
15.430: (pickup-and-loose f4-1f key1-0 key3-0)
15.475: (putdown f4-0f key3-0)
15.486: (putdown f4-0f key3-0)
15.500: (putdown f4-0f key3-0)
15.506: (putdown f4-0f key3-0)
15.518: (pickup-and-loose f4-0f key1-1 key3-0)
15.552: (pickup-and-loose f4-0f key1-1 key3-0)
15.570: (putdown f4-0f key3-0)
15.626: (pickup-and-loose f4-0f key1-1 key3-0)
15.641: (pickup-and-loose f4-0f key1-1 key3-0)
15.646: (pickup-and-loose f4-0f key1-1 key3-0)
15.648: (pickup-and-loose f4-0f key1-1 key3-0)
15.682: (move f6-1f f6-2f)
15.705: (pickup-and-loose f4-0f key1-1 key3-0)
15.811: (move f4-1f f4-0f)
15.813: (move f5-0f f4-0f)
15.813: (putdown f6-1f key3-0)
15.850: (move f5-0f f4-0f)
15.851: (move f4-1f f4-0f)
15.880: (move f6-1f f6-2f)
15.913: (move f5-0f f4-0f)
15.916: (move f4-1f f4-0f)
15.926: (putdown f6-1f key3-0)
15.927: (putdown f6-1f key3-0)
15.929: (putdown f6-1f key3-0)
15.933: (move f5-0f f4-0f)
15.936: (move f4-1f f4-0f)
15.944: (move f5-0f f4-0f)
15.944: (move f4-1f f4-0f)
15.945: (putdown f6-1f key3-0)
15.973: (move f6-1f f6-2f)
15.976: (move f6-1f f5-1f)
15.977: (move f6-1f f6-2f)
15.983: (move f6-1f f6-2f)
16.001: (putdown f6-1f key3-0)
16.002: (move f6-1f f6-2f)
16.006: (move f5-1f f5-2f)
16.010: (move f5-0f f4-0f)
16.012: (move f4-1f f4-0f)
16.021: (move f5-1f f5-2f)
16.024: (move f5-1f f5-2f)
16.036: (move f6-1f f6-2f)
16.061: (move f6-1f f6-2f)
16.061: (move f5-1f f5-2f)
16.075: (move f5-1f f5-2f)
16.087: (putdown f5-2f key0-2)
16.100: (move f5-1f f5-2f)
16.149: (move f6-1f f5-1f)
16.182: (move f5-1f f5-2f)
16.191: (move f5-1f f5-2f)
16.198: (putdown f5-2f key0-2)
16.212: (putdown f5-2f key0-2)
16.214: (move f5-1f f5-2f)
16.219: (move f6-1f f5-1f)
16.227: (move f5-1f f5-2f)
16.230: (move f5-1f f5-2f)
16.231: (move f5-1f f5-2f)
5.769: (pickup f6-0f key2-2)
6.509: (move f6-1f f6-0f)
6.698: (move f6-1f f6-0f)
6.741: (move f6-1f f6-0f)
6.747: (move f6-1f f6-0f)
6.772: (move f6-1f f6-0f)
6.786: (move f6-1f f6-0f)
6.790: (move f6-1f f6-0f)
6.796: (move f6-1f f6-0f)
7.294: (putdown f6-1f key3-0)
7.341: (putdown f6-1f key3-0)
7.348: (putdown f6-1f key3-0)
7.349: (putdown f6-1f key3-0)
7.361: (putdown f6-1f key3-0)
7.366: (putdown f6-1f key3-0)
7.507: (move f5-1f f5-0f)
7.507: (move f6-0f f5-0f)
8.051: (move f6-1f f5-1f)
8.230: (move f6-1f f6-2f)
8.274: (move f6-1f f5-1f)
8.323: (move f6-1f f5-1f)
8.328: (move f6-1f f5-1f)
8.359: (move f6-1f f5-1f)
8.365: (move f6-1f f5-1f)
8.376: (move f6-1f f5-1f)
8.401: (move f6-1f f5-1f)
8.410: (pickup f5-1f key0-2)
8.458: (move f6-1f f6-2f)
8.516: (move f6-1f f6-2f)
8.524: (move f6-1f f6-2f)
8.528: (move f6-1f f6-2f)
8.534: (move f6-1f f6-2f)
8.542: (move f6-1f f6-2f)
8.575: (move f6-1f f6-2f)
9.184: (move f6-0f f6-1f)
9.226: (move f5-1f f4-1f)
9.283: (move f6-2f f6-3f)
9.380: (move f6-1f f6-2f)
9.411: (move f6-1f f5-1f)
9.411: (move f5-0f f5-1f)
9.424: (move f5-0f f6-0f)
9.426: (move f6-1f f6-0f)
9.427: (move f6-2f f5-2f)
9.428: (move f5-1f f5-2f)
9.441: (move f6-1f f5-1f)
9.441: (move f5-0f f5-1f)
9.465: (move f6-1f f5-1f)
9.466: (move f5-0f f5-1f)
9.488: (move f6-1f f6-2f)
9.494: (move f6-1f f6-2f)
9.514: (move f6-1f f6-2f)
9.519: (move f5-0f f5-1f)
9.519: (move f5-0f f6-0f)
9.519: (move f6-1f f5-1f)
9.519: (move f6-1f f6-2f)
9.523: (move f6-1f f6-0f)
9.549: (move f5-0f f5-1f)
9.549: (move f5-0f f6-0f)
9.550: (move f6-1f f6-0f)
9.551: (move f6-1f f5-1f)
9.557: (move f6-1f f6-2f)
9.579: (move f5-0f f6-0f)
9.581: (move f6-1f f6-0f)
9.606: (move f6-1f f5-1f)
9.607: (move f5-0f f5-1f)
9.612: (move f5-0f f6-0f)
9.613: (move f6-1f f6-0f)
9.671: (move f5-0f f6-0f)
