/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.697: (move f2-1f f2-0f)
7.050: (move f3-2f f3-1f)
7.051: (move f2-1f f3-1f)
7.078: (move f3-2f f3-1f)
7.078: (move f2-1f f3-1f)
7.163: (move f3-2f f3-1f)
7.163: (move f2-1f f3-1f)
7.185: (move f3-2f f3-1f)
7.185: (move f2-1f f3-1f)
7.200: (move f5-4f f5-3f)
7.200: (move f4-3f f5-3f)
7.209: (move f5-4f f5-3f)
7.210: (move f4-3f f5-3f)
7.226: (move f4-3f f5-3f)
7.226: (move f5-4f f5-3f)
7.280: (move f4-3f f5-3f)
7.280: (move f5-4f f5-3f)
7.400: (move f4-3f f4-2f)
7.401: (move f3-2f f4-2f)
7.489: (move f4-3f f4-2f)
7.490: (move f3-2f f4-2f)
7.510: (move f4-3f f4-2f)
7.510: (move f3-2f f4-2f)
7.521: (move f3-2f f4-2f)
7.521: (move f4-3f f4-2f)
8.573: (putdown f2-1f key2-2)
8.642: (putdown f2-1f key2-2)
8.713: (putdown f2-1f key2-2)
8.733: (putdown f2-1f key2-2)
8.831: (pickup-and-loose f2-1f key0-2 key2-2)
8.855: (putdown f3-2f key2-2)
8.959: (putdown f5-4f key2-2)
8.994: (putdown f5-4f key2-2)
8.995: (move f1-2f f1-1f)
8.996: (move f2-1f f1-1f)
9.012: (putdown f3-2f key2-2)
9.018: (putdown f5-4f key2-2)
9.021: (move f2-1f f1-1f)
9.021: (move f1-2f f1-1f)
9.026: (move f1-2f f1-1f)
9.026: (move f2-1f f1-1f)
9.037: (putdown f5-4f key2-2)
9.041: (putdown f3-2f key2-2)
9.054: (putdown f3-2f key2-2)
9.056: (move f5-4f f6-4f)
9.102: (move f5-4f f6-4f)
9.120: (move f5-4f f6-4f)
9.123: (move f1-2f f1-1f)
9.124: (move f2-1f f1-1f)
9.162: (move f5-4f f6-4f)
9.228: (putdown f4-3f key2-2)
9.264: (putdown f4-3f key2-2)
9.331: (putdown f4-3f key2-2)
9.349: (move f5-4f f5-5f)
9.350: (move f4-5f f5-5f)
9.355: (putdown f4-3f key2-2)
9.395: (move f5-4f f5-5f)
9.396: (move f4-5f f5-5f)
9.414: (move f4-5f f5-5f)
9.415: (move f5-4f f5-5f)
9.454: (move f4-5f f5-5f)
9.454: (move f5-4f f5-5f)
9.534: (move f2-4f f2-3f)
9.614: (move f2-4f f2-3f)
9.634: (move f2-4f f2-3f)
9.654: (move f2-4f f2-3f)
9.668: (move f2-4f f2-3f)
9.668: (move f2-4f f2-3f)
9.691: (pickup f2-4f key2-2)
9.707: (pickup f2-4f key2-2)
9.715: (move f2-4f f2-3f)
9.729: (move f2-4f f2-3f)
9.748: (move f2-4f f2-3f)
9.790: (pickup f2-4f key2-2)
9.802: (pickup f2-4f key2-2)
9.814: (pickup f2-4f key2-2)
9.821: (pickup f2-4f key2-2)
9.832: (pickup f2-4f key2-2)
9.833: (pickup f2-4f key2-2)
9.882: (move f2-4f f3-4f)
9.895: (move f2-4f f2-5f)
9.896: (move f2-4f f2-5f)
9.926: (move f4-5f f4-6f)
9.927: (move f3-6f f4-6f)
9.928: (move f2-4f f2-5f)
9.934: (move f2-2f f2-1f)
9.934: (move f2-4f f3-4f)
9.934: (move f2-4f f3-4f)
9.944: (move f3-6f f4-6f)
9.945: (move f4-5f f4-6f)
9.967: (move f3-6f f4-6f)
9.968: (move f4-5f f4-6f)
9.972: (move f2-4f f2-5f)
9.973: (move f2-4f f3-4f)
9.983: (move f2-4f f2-5f)
9.984: (move f2-4f f2-5f)
9.996: (move f2-4f f3-4f)
10.004: (move f3-6f f4-6f)
10.004: (move f4-5f f4-6f)
10.005: (move f2-4f f3-4f)
10.005: (move f2-4f f2-5f)
10.014: (move f2-4f f3-4f)
10.032: (move f0-3f f0-4f)
10.036: (move f1-6f f0-6f)
10.051: (putdown f1-2f key2-2)
10.056: (move f1-6f f0-6f)
10.059: (move f2-2f f2-1f)
10.061: (move f2-4f f2-5f)
10.061: (move f2-4f f2-5f)
10.065: (move f1-6f f0-6f)
10.067: (move f0-3f f0-4f)
10.085: (move f0-3f f0-4f)
10.085: (move f0-3f f0-4f)
10.089: (move f3-3f f3-2f)
10.089: (move f2-4f f3-4f)
10.094: (move f1-6f f0-6f)
10.103: (move f2-4f f3-4f)
10.113: (move f2-2f f3-2f)
10.121: (putdown f1-2f key2-2)
10.138: (putdown f1-2f key2-2)
10.147: (move f2-2f f2-1f)
10.148: (move f2-2f f2-1f)
10.151: (putdown f1-2f key2-2)
10.177: (move f2-2f f1-2f)
10.186: (move f2-2f f1-2f)
10.229: (pickup-and-loose f1-2f key0-2 key2-2)
10.271: (move f2-2f f1-2f)
10.271: (move f2-2f f1-2f)
10.275: (move f2-2f f1-2f)
10.282: (move f2-2f f1-2f)
10.300: (move f2-2f f2-1f)
10.305: (move f4-4f f5-4f)
10.306: (move f3-3f f3-2f)
10.309: (move f3-3f f3-2f)
10.319: (move f3-3f f3-2f)
10.323: (move f3-3f f2-3f)
10.340: (move f2-2f f2-1f)
10.341: (move f3-3f f2-3f)
10.346: (move f2-2f f1-2f)
10.346: (putdown f4-5f key2-2)
10.347: (move f2-2f f3-2f)
10.352: (move f2-2f f3-2f)
10.355: (move f2-2f f3-2f)
10.363: (move f4-4f f5-4f)
10.374: (move f2-2f f1-2f)
10.375: (putdown f2-2f key0-1)
10.387: (move f4-4f f5-4f)
10.388: (putdown f2-2f key0-1)
10.393: (putdown f4-5f key2-2)
10.402: (putdown f4-5f key2-2)
10.403: (move f4-4f f5-4f)
10.417: (putdown f4-5f key2-2)
10.421: (putdown f2-2f key0-1)
10.422: (move f2-2f f2-1f)
10.439: (move f2-2f f2-1f)
10.444: (move f2-2f f2-3f)
10.454: (move f3-3f f2-3f)
10.461: (move f2-2f f2-3f)
10.467: (move f4-4f f4-5f)
10.468: (move f3-3f f2-3f)
10.525: (putdown f2-2f key0-1)
10.525: (putdown f2-2f key0-2)
10.538: (move f4-4f f4-5f)
10.539: (move f1-3f f1-2f)
10.544: (move f4-4f f4-3f)
10.550: (move f2-2f f2-3f)
10.553: (move f4-4f f4-5f)
10.559: (move f2-2f f3-2f)
10.570: (move f4-4f f4-5f)
10.571: (move f2-2f f2-3f)
10.573: (move f2-2f f2-3f)
10.575: (move f1-3f f1-2f)
10.583: (move f2-5f f2-4f)
10.583: (move f2-5f f2-4f)
10.585: (move f2-2f f2-3f)
10.590: (move f3-3f f4-3f)
10.605: (move f4-4f f4-3f)
10.612: (move f3-3f f4-3f)
10.626: (move f1-3f f1-2f)
10.630: (move f2-5f f2-4f)
10.649: (move f2-2f f2-3f)
10.651: (move f2-2f f2-3f)
10.656: (putdown f3-3f key0-1)
10.665: (move f1-3f f1-2f)
10.668: (move f4-4f f4-3f)
10.672: (putdown f1-3f key0-1)
10.674: (move f2-2f f3-2f)
10.680: (move f3-3f f4-3f)
10.680: (move f2-2f f3-2f)
10.698: (move f4-4f f4-3f)
10.703: (move f2-2f f3-2f)
10.703: (move f3-3f f4-3f)
10.708: (move f3-3f f3-4f)
10.711: (putdown f1-3f key0-1)
10.717: (putdown f2-3f key1-1)
10.726: (move f2-5f f2-4f)
10.737: (move f4-4f f3-4f)
5.824: (move f3-1f f3-0f)
5.824: (move f2-0f f3-0f)
5.892: (move f3-1f f3-0f)
5.892: (move f2-0f f3-0f)
5.917: (move f2-0f f3-0f)
5.918: (move f3-1f f3-0f)
5.925: (move f3-1f f3-0f)
5.925: (move f2-0f f3-0f)
6.196: (move f5-3f f5-2f)
6.196: (move f4-2f f5-2f)
6.212: (move f5-3f f5-2f)
6.212: (move f4-2f f5-2f)
6.216: (move f5-3f f5-2f)
6.216: (move f4-2f f5-2f)
6.236: (move f4-2f f5-2f)
6.237: (move f5-3f f5-2f)
6.244: (move f4-2f f4-1f)
6.244: (move f3-1f f4-1f)
6.339: (move f4-2f f4-1f)
6.339: (move f3-1f f4-1f)
6.373: (move f3-1f f4-1f)
6.373: (move f4-2f f4-1f)
6.398: (move f3-1f f4-1f)
6.398: (move f4-2f f4-1f)
7.415: (putdown f2-0f key2-2)
7.420: (putdown f2-0f key2-2)
7.458: (putdown f2-0f key2-2)
7.463: (putdown f2-0f key2-2)
7.761: (putdown f3-1f key2-2)
7.787: (putdown f3-1f key2-2)
7.843: (putdown f3-1f key2-2)
7.858: (putdown f3-1f key2-2)
7.882: (move f6-4f f6-3f)
7.883: (move f5-3f f6-3f)
7.907: (putdown f5-3f key2-2)
7.910: (putdown f5-3f key2-2)
7.916: (move f6-4f f6-3f)
7.918: (move f5-3f f6-3f)
7.922: (putdown f5-3f key2-2)
7.939: (move f6-4f f6-3f)
7.940: (move f5-3f f6-3f)
7.946: (pickup-and-loose f3-1f key0-2 key2-2)
7.957: (move f5-3f f6-3f)
7.958: (move f6-4f f6-3f)
7.962: (move f1-1f f1-0f)
7.963: (move f2-0f f1-0f)
7.974: (move f1-1f f1-0f)
7.974: (putdown f5-3f key2-2)
7.975: (move f2-0f f1-0f)
8.010: (move f1-1f f1-0f)
8.010: (move f2-0f f1-0f)
8.033: (move f1-1f f1-0f)
8.034: (move f2-0f f1-0f)
8.108: (putdown f4-2f key2-2)
8.198: (putdown f4-2f key2-2)
8.219: (putdown f4-2f key2-2)
8.227: (putdown f4-2f key2-2)
9.147: (move f2-3f f2-2f)
9.152: (move f2-1f f2-0f)
9.161: (move f2-3f f2-2f)
9.192: (move f2-3f f2-2f)
9.197: (move f2-1f f2-0f)
9.199: (move f2-3f f2-2f)
9.211: (move f2-1f f1-1f)
9.222: (move f2-1f f2-0f)
9.242: (move f2-1f f2-0f)
9.262: (move f3-2f f2-2f)
9.291: (move f2-3f f2-2f)
9.292: (move f2-3f f2-2f)
9.293: (move f2-1f f1-1f)
9.295: (move f2-3f f2-2f)
9.310: (move f2-1f f2-2f)
9.311: (move f2-3f f2-2f)
9.327: (move f3-2f f2-2f)
9.335: (move f2-3f f2-2f)
9.340: (move f3-2f f2-2f)
9.345: (move f2-1f f1-1f)
9.357: (move f2-1f f2-0f)
9.366: (move f2-1f f3-1f)
9.369: (move f2-1f f2-2f)
9.378: (move f2-1f f1-1f)
9.381: (move f3-2f f2-2f)
9.385: (move f3-2f f3-1f)
9.394: (move f2-3f f3-3f)
9.395: (move f3-4f f3-3f)
9.396: (move f3-4f f3-3f)
9.397: (move f2-1f f2-2f)
9.397: (move f3-2f f3-1f)
9.400: (move f2-3f f3-3f)
9.433: (move f2-1f f3-1f)
9.453: (move f2-1f f2-2f)
9.454: (move f2-3f f3-3f)
9.455: (move f2-3f f3-3f)
9.457: (move f3-4f f3-3f)
9.457: (move f3-4f f3-3f)
9.478: (move f2-1f f3-1f)
9.486: (move f3-4f f3-3f)
9.487: (move f3-2f f3-1f)
9.489: (move f2-1f f1-1f)
9.491: (move f2-3f f3-3f)
9.494: (move f2-1f f3-1f)
9.495: (move f3-4f f3-3f)
9.496: (move f2-3f f3-3f)
9.506: (move f3-2f f3-1f)
9.515: (move f3-4f f3-3f)
9.517: (move f2-3f f3-3f)
9.518: (putdown f1-1f key2-2)
9.522: (move f5-5f f6-5f)
9.522: (move f6-4f f6-5f)
9.527: (move f5-5f f6-5f)
9.527: (move f6-4f f6-5f)
9.533: (putdown f1-1f key2-2)
9.536: (putdown f1-1f key2-2)
9.545: (move f3-2f f3-3f)
9.546: (move f2-1f f2-2f)
9.562: (move f6-4f f6-5f)
9.563: (move f5-5f f6-5f)
9.563: (move f1-1f f0-1f)
9.570: (move f2-1f f3-1f)
9.572: (move f3-4f f4-4f)
9.578: (move f2-3f f3-3f)
9.580: (move f3-4f f3-3f)
9.594: (move f2-4f f2-3f)
9.596: (move f5-5f f6-5f)
9.597: (move f3-4f f4-4f)
9.597: (move f6-4f f6-5f)
9.603: (move f3-4f f3-3f)
9.604: (move f2-3f f3-3f)
9.608: (move f2-4f f2-3f)
9.609: (move f4-3f f3-3f)
9.612: (move f3-4f f4-4f)
9.615: (move f3-4f f4-4f)
9.615: (move f3-4f f4-4f)
9.619: (move f3-2f f3-3f)
9.623: (move f4-3f f3-3f)
9.634: (move f3-4f f4-4f)
9.638: (putdown f1-1f key2-2)
9.644: (move f3-4f f4-4f)
9.645: (move f3-4f f4-4f)
9.671: (move f4-3f f5-3f)
9.675: (move f5-4f f5-5f)
9.675: (move f4-3f f5-3f)
9.675: (move f4-3f f5-3f)
9.680: (move f3-2f f4-2f)
9.681: (move f1-1f f0-1f)
9.686: (move f3-4f f4-4f)
9.688: (move f2-4f f2-3f)
9.693: (move f2-4f f2-3f)
9.695: (move f1-1f f0-1f)
9.700: (move f3-2f f3-3f)
9.702: (move f5-4f f5-3f)
9.704: (move f5-4f f5-3f)
9.705: (move f2-4f f2-3f)
9.716: (move f5-4f f5-3f)
9.716: (move f2-4f f2-3f)
9.719: (move f2-5f f3-5f)
9.722: (move f4-3f f5-3f)
9.723: (move f3-4f f3-5f)
9.723: (move f2-4f f2-3f)
9.725: (move f2-4f f2-3f)
9.725: (move f3-4f f3-5f)
9.725: (move f2-5f f3-5f)
9.728: (move f1-1f f0-1f)
9.729: (move f3-2f f3-3f)
9.736: (move f4-3f f3-3f)
9.738: (move f3-4f f3-5f)
9.738: (move f3-4f f3-5f)
9.738: (move f2-5f f3-5f)
9.738: (move f2-5f f3-5f)
9.740: (move f2-3f f1-3f)
9.749: (move f4-3f f3-3f)
9.758: (move f4-3f f4-2f)
9.759: (move f3-2f f4-2f)
9.765: (move f5-4f f5-5f)
9.767: (move f5-4f f5-3f)
9.769: (move f2-5f f3-5f)
9.769: (move f3-4f f3-5f)
9.772: (move f2-3f f1-3f)
9.778: (move f5-4f f5-5f)
9.780: (putdown f6-4f key2-2)
9.780: (move f3-2f f4-2f)
9.785: (move f3-2f f4-2f)
9.819: (move f5-5f f5-6f)
9.819: (move f4-6f f5-6f)
9.823: (move f4-3f f4-4f)
9.826: (move f5-4f f5-5f)
9.828: (move f4-6f f5-6f)
9.828: (move f5-5f f5-6f)
9.833: (pickup f2-4f key2-2)
9.833: (pickup f2-4f key2-2)
9.835: (putdown f6-4f key2-2)
9.850: (putdown f6-4f key2-2)
9.851: (move f4-3f f4-2f)
9.859: (move f2-3f f1-3f)
9.860: (move f5-5f f5-6f)
9.860: (move f2-3f f1-3f)
9.864: (move f4-6f f5-6f)
9.869: (move f2-3f f1-3f)
9.872: (move f4-3f f4-2f)
9.873: (pickup f2-4f key2-2)
4.477: (move f4-1f f4-0f)
4.477: (move f3-0f f4-0f)
4.495: (move f3-0f f4-0f)
4.495: (move f4-1f f4-0f)
4.503: (move f4-1f f4-0f)
4.503: (move f3-0f f4-0f)
4.509: (move f4-1f f4-0f)
4.509: (move f3-0f f4-0f)
4.614: (move f5-2f f5-1f)
4.614: (move f4-1f f5-1f)
4.638: (move f5-2f f5-1f)
4.638: (move f4-1f f5-1f)
4.643: (move f4-1f f5-1f)
4.643: (move f5-2f f5-1f)
4.661: (move f4-1f f5-1f)
4.662: (move f5-2f f5-1f)
6.725: (putdown f3-0f key2-2)
6.792: (putdown f3-0f key2-2)
6.805: (move f5-2f f6-2f)
6.805: (move f6-3f f6-2f)
6.814: (move f5-2f f6-2f)
6.814: (move f6-3f f6-2f)
6.817: (putdown f3-0f key2-2)
6.822: (putdown f3-0f key2-2)
6.822: (move f5-2f f6-2f)
6.822: (move f6-3f f6-2f)
6.843: (move f5-2f f6-2f)
6.843: (move f6-3f f6-2f)
6.979: (pickup-and-loose f3-0f key1-2 key2-2)
7.031: (pickup-and-loose f3-0f key1-2 key2-2)
7.037: (putdown f4-1f key2-2)
7.045: (pickup-and-loose f3-0f key1-2 key2-2)
7.045: (putdown f5-2f key2-2)
7.050: (pickup-and-loose f3-0f key1-2 key2-2)
7.062: (putdown f5-2f key2-2)
7.065: (putdown f5-2f key2-2)
7.085: (putdown f5-2f key2-2)
7.124: (putdown f4-1f key2-2)
7.163: (putdown f4-1f key2-2)
7.182: (putdown f4-1f key2-2)
7.828: (move f3-1f f2-1f)
7.872: (move f3-1f f2-1f)
7.875: (move f3-1f f2-1f)
7.885: (move f3-1f f2-1f)
7.942: (move f2-2f f2-1f)
7.970: (move f2-2f f2-1f)
7.974: (move f4-2f f3-2f)
7.975: (move f3-1f f2-1f)
7.978: (move f5-3f f5-4f)
8.014: (move f2-2f f2-1f)
8.024: (move f2-2f f2-1f)
8.028: (move f5-3f f5-4f)
8.049: (pickup-and-loose f6-3f key3-0 key2-2)
8.053: (move f5-3f f5-4f)
8.067: (pickup-and-loose f6-3f key3-0 key2-2)
8.073: (move f5-3f f5-4f)
8.086: (move f2-2f f2-1f)
8.098: (move f4-2f f3-2f)
8.101: (pickup-and-loose f6-3f key3-0 key2-2)
8.102: (move f2-2f f2-1f)
8.121: (move f4-2f f3-2f)
8.122: (pickup-and-loose f6-3f key3-0 key2-2)
8.124: (move f2-2f f2-1f)
8.124: (move f2-2f f2-1f)
8.132: (move f2-2f f2-1f)
8.140: (move f4-2f f3-2f)
8.146: (move f2-0f f2-1f)
8.161: (move f3-1f f3-0f)
8.169: (move f3-1f f3-2f)
8.174: (move f3-1f f3-0f)
8.175: (move f3-1f f3-2f)
8.196: (move f3-1f f3-2f)
8.203: (move f3-1f f3-2f)
8.204: (move f2-0f f1-0f)
8.204: (move f3-1f f3-0f)
8.206: (move f2-0f f2-1f)
8.209: (move f2-0f f1-0f)
8.210: (move f3-1f f3-0f)
8.216: (move f2-0f f1-0f)
8.242: (move f2-0f f1-0f)
8.242: (move f2-2f f3-2f)
8.249: (move f3-3f f3-2f)
8.253: (move f2-2f f3-2f)
8.254: (move f3-3f f3-2f)
8.256: (move f2-0f f2-1f)
8.258: (move f3-1f f3-0f)
8.259: (move f2-0f f2-1f)
8.271: (move f4-4f f5-4f)
8.290: (move f4-2f f4-1f)
8.293: (move f5-3f f6-3f)
8.300: (move f4-4f f5-4f)
8.302: (move f5-3f f4-3f)
8.304: (move f4-4f f5-4f)
8.316: (move f4-2f f4-3f)
8.325: (move f5-3f f4-3f)
8.326: (move f3-1f f3-2f)
8.327: (move f2-0f f3-0f)
8.333: (move f5-3f f6-3f)
8.333: (move f4-4f f5-4f)
8.343: (move f4-2f f4-3f)
8.350: (move f4-4f f5-4f)
8.356: (move f4-4f f5-4f)
8.356: (move f4-4f f5-4f)
8.356: (move f4-4f f5-4f)
8.367: (move f4-4f f5-4f)
8.368: (move f5-3f f6-3f)
8.377: (move f2-2f f3-2f)
8.379: (move f5-3f f6-3f)
8.380: (move f2-0f f3-0f)
8.381: (move f4-2f f4-3f)
8.384: (move f3-3f f3-2f)
8.391: (move f2-2f f3-2f)
8.397: (move f3-3f f3-2f)
8.401: (move f5-3f f4-3f)
8.408: (move f4-2f f4-1f)
8.415: (move f4-2f f4-3f)
8.416: (move f2-0f f3-0f)
8.416: (move f3-3f f3-2f)
8.417: (move f2-2f f3-2f)
8.421: (move f5-3f f4-3f)
8.428: (move f2-2f f3-2f)
8.430: (move f2-0f f3-0f)
8.431: (move f3-3f f3-2f)
8.431: (move f2-2f f3-2f)
8.432: (move f3-3f f3-2f)
8.440: (move f3-3f f3-2f)
8.440: (move f3-3f f3-2f)
8.441: (move f2-2f f3-2f)
8.441: (move f2-2f f3-2f)
8.442: (move f4-2f f4-1f)
8.457: (move f3-1f f4-1f)
8.458: (move f4-2f f4-1f)
8.479: (move f3-1f f4-1f)
8.508: (move f4-2f f5-2f)
8.531: (move f3-1f f4-1f)
8.548: (move f4-2f f5-2f)
8.552: (move f3-1f f4-1f)
8.553: (move f4-2f f5-2f)
8.581: (move f4-2f f5-2f)
8.584: (move f3-1f f4-1f)
8.593: (move f4-4f f4-3f)
8.593: (move f3-3f f4-3f)
8.596: (move f3-3f f4-3f)
8.598: (move f4-4f f4-3f)
8.612: (putdown f1-0f key2-2)
8.618: (putdown f6-3f key2-2)
8.634: (move f4-4f f4-3f)
8.634: (move f3-3f f4-3f)
8.637: (putdown f1-0f key2-2)
8.644: (move f4-4f f4-3f)
8.644: (move f4-4f f4-3f)
8.646: (move f3-3f f4-3f)
8.646: (move f3-3f f4-3f)
8.652: (putdown f6-3f key2-2)
8.666: (putdown f1-0f key2-2)
8.679: (putdown f6-3f key2-2)
8.681: (move f5-3f f5-2f)
8.686: (putdown f1-0f key2-2)
8.693: (putdown f6-3f key2-2)
8.695: (move f3-3f f4-3f)
8.697: (move f4-4f f4-3f)
8.697: (move f3-3f f4-3f)
8.699: (move f5-3f f5-2f)
8.700: (move f4-4f f4-3f)
8.715: (move f3-3f f4-3f)
8.718: (move f5-3f f5-2f)
8.719: (move f3-3f f4-3f)
8.719: (move f4-4f f4-3f)
8.725: (move f4-4f f4-3f)
8.750: (move f5-3f f5-2f)
9.066: (move f1-0f f0-0f)
9.067: (move f0-1f f0-0f)
9.068: (move f1-0f f0-0f)
9.069: (move f0-1f f0-0f)
9.073: (move f1-0f f0-0f)
9.078: (move f0-1f f0-0f)
9.104: (move f1-0f f0-0f)
9.106: (move f0-1f f0-0f)
9.124: (putdown f2-0f key0-2)
9.158: (move f2-3f f2-2f)
9.172: (move f2-3f f2-2f)
9.177: (move f2-3f f2-2f)
9.193: (move f2-3f f2-2f)
9.211: (move f2-3f f2-2f)
9.211: (move f2-3f f2-2f)
9.226: (move f2-3f f2-2f)
9.230: (move f2-3f f2-2f)
9.258: (putdown f1-1f key0-2)
9.267: (move f2-3f f3-3f)
9.274: (move f2-3f f3-3f)
9.360: (putdown f2-2f key0-2)
9.364: (move f2-3f f3-3f)
9.390: (move f2-3f f3-3f)
9.402: (move f2-3f f3-3f)
9.407: (move f2-3f f3-3f)
9.451: (move f2-2f f1-2f)
9.459: (move f1-3f f1-2f)
9.465: (move f2-2f f1-2f)
9.498: (move f2-3f f3-3f)
9.508: (move f2-2f f1-2f)
2.981: (move f4-0f f5-0f)
2.981: (move f5-1f f5-0f)
2.994: (move f4-0f f5-0f)
2.994: (move f5-1f f5-0f)
3.006: (move f4-0f f5-0f)
3.006: (move f5-1f f5-0f)
3.016: (move f5-1f f5-0f)
3.016: (move f4-0f f5-0f)
5.649: (putdown f4-0f key2-2)
5.668: (putdown f4-0f key2-2)
5.673: (putdown f4-0f key2-2)
5.679: (putdown f4-0f key2-2)
5.743: (putdown f5-1f key2-2)
5.767: (putdown f5-1f key2-2)
5.769: (putdown f5-1f key2-2)
5.778: (putdown f5-1f key2-2)
6.659: (move f2-1f f2-0f)
6.679: (move f2-1f f2-0f)
6.712: (move f2-1f f2-0f)
6.727: (move f2-1f f2-0f)
6.733: (move f2-1f f2-0f)
6.735: (move f2-1f f2-0f)
6.735: (move f2-1f f2-0f)
6.770: (move f2-1f f2-0f)
6.778: (move f2-1f f2-0f)
7.051: (move f3-0f f2-0f)
7.065: (move f3-0f f2-0f)
7.068: (move f2-1f f3-1f)
7.072: (move f3-2f f3-1f)
7.079: (move f2-1f f3-1f)
7.083: (move f3-2f f3-1f)
7.084: (move f4-1f f3-1f)
7.100: (move f2-1f f3-1f)
7.102: (move f3-2f f3-1f)
7.110: (move f2-1f f3-1f)
7.111: (move f4-1f f3-1f)
7.113: (move f3-0f f2-0f)
7.116: (move f3-2f f3-1f)
7.116: (move f3-0f f2-0f)
7.164: (move f5-2f f5-3f)
7.166: (move f4-1f f3-1f)
7.168: (move f4-1f f3-1f)
7.172: (move f5-2f f5-3f)
7.191: (move f5-2f f5-3f)
7.198: (move f2-1f f3-1f)
7.201: (move f5-2f f5-3f)
7.204: (move f3-2f f3-1f)
7.211: (move f2-1f f3-1f)
7.213: (move f2-1f f3-1f)
7.213: (move f2-1f f3-1f)
7.214: (move f2-1f f3-1f)
7.214: (move f3-2f f3-1f)
7.214: (move f3-2f f3-1f)
7.215: (move f3-2f f3-1f)
7.219: (move f3-2f f3-1f)
7.220: (move f5-4f f5-3f)
7.226: (move f4-3f f5-3f)
7.233: (move f5-4f f5-3f)
7.238: (move f4-3f f5-3f)
7.243: (move f5-4f f5-3f)
7.246: (move f4-3f f5-3f)
7.246: (move f4-3f f5-3f)
7.247: (move f5-4f f5-3f)
7.257: (move f4-3f f5-3f)
7.258: (move f5-4f f5-3f)
7.265: (move f4-3f f5-3f)
7.266: (move f5-4f f5-3f)
7.266: (move f5-4f f5-3f)
7.266: (move f4-3f f5-3f)
7.297: (move f4-3f f5-3f)
7.298: (move f5-4f f5-3f)
7.302: (move f5-2f f4-2f)
7.304: (move f4-1f f4-0f)
7.310: (move f4-3f f5-3f)
7.311: (move f5-4f f5-3f)
7.318: (move f4-1f f4-0f)
7.322: (move f4-1f f4-0f)
7.330: (move f4-1f f4-0f)
7.378: (move f5-2f f4-2f)
7.378: (move f3-0f f3-1f)
7.384: (move f5-2f f6-2f)
7.384: (move f5-2f f4-2f)
7.388: (move f3-0f f3-1f)
7.391: (putdown f6-2f key2-2)
7.395: (move f5-2f f4-2f)
7.399: (move f3-0f f2-0f)
7.399: (move f5-2f f6-2f)
7.401: (move f4-1f f4-2f)
7.409: (putdown f6-2f key2-2)
7.410: (putdown f6-2f key2-2)
7.416: (move f5-2f f6-2f)
7.420: (move f5-2f f6-2f)
7.424: (move f4-1f f5-1f)
7.425: (move f3-0f f2-0f)
7.427: (move f4-3f f4-2f)
7.429: (move f3-2f f4-2f)
7.430: (putdown f6-2f key2-2)
7.438: (move f4-3f f4-2f)
7.439: (move f3-2f f4-2f)
7.445: (move f4-1f f5-1f)
7.446: (move f4-1f f5-1f)
7.451: (move f3-0f f2-0f)
7.451: (move f4-1f f5-1f)
7.453: (move f5-2f f5-1f)
7.454: (move f3-0f f3-1f)
7.455: (move f3-0f f2-0f)
7.457: (move f3-0f f3-1f)
7.468: (move f5-2f f5-1f)
7.470: (move f5-2f f5-1f)
7.479: (move f5-2f f5-1f)
7.486: (move f4-1f f4-2f)
7.493: (move f4-1f f4-2f)
7.513: (move f4-1f f4-2f)
7.527: (move f4-3f f4-2f)
7.529: (move f3-2f f4-2f)
7.540: (move f3-2f f4-2f)
7.542: (move f3-0f f4-0f)
7.542: (move f3-2f f4-2f)
7.542: (move f3-2f f4-2f)
7.542: (move f4-3f f4-2f)
7.546: (move f4-3f f4-2f)
7.547: (move f4-3f f4-2f)
7.547: (move f4-3f f4-2f)
7.547: (move f4-3f f4-2f)
7.547: (move f3-2f f4-2f)
7.551: (move f3-2f f4-2f)
7.552: (move f4-3f f4-2f)
7.555: (move f3-2f f4-2f)
7.558: (move f3-0f f4-0f)
7.559: (move f3-0f f4-0f)
7.568: (move f3-0f f4-0f)
7.661: (move f3-0f f3-1f)
7.672: (move f3-0f f3-1f)
7.731: (move f3-0f f3-1f)
7.733: (move f3-0f f3-1f)
7.928: (move f3-0f f4-0f)
7.940: (move f3-0f f4-0f)
7.942: (move f3-0f f4-0f)
7.943: (move f3-0f f4-0f)
7.955: (move f2-2f f2-1f)
7.962: (move f2-2f f2-1f)
8.023: (move f2-2f f2-1f)
8.032: (move f2-2f f2-1f)
8.099: (move f2-2f f2-1f)
8.109: (move f2-2f f2-1f)
8.114: (putdown f3-0f key0-2)
8.120: (move f2-2f f2-1f)
8.125: (move f2-2f f2-1f)
8.126: (putdown f3-2f key0-2)
8.216: (move f2-2f f3-2f)
8.218: (move f3-3f f3-2f)
8.240: (move f2-2f f3-2f)
8.240: (move f3-3f f3-2f)
8.353: (move f2-2f f3-2f)
8.354: (move f3-3f f3-2f)
8.357: (pickup f2-1f key0-2)
8.378: (move f2-2f f3-2f)
