/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
19.408: (move f2-4f f3-4f)
19.412: (move f3-5f f3-4f)
19.451: (move f1-7f f0-7f)
19.452: (move f0-6f f0-7f)
19.460: (move f3-5f f3-4f)
19.461: (move f2-4f f3-4f)
19.467: (move f0-6f f0-7f)
19.468: (move f0-6f f0-7f)
19.470: (move f1-7f f0-7f)
19.470: (move f1-6f f1-7f)
19.482: (move f1-6f f0-6f)
19.487: (move f0-6f f0-7f)
19.489: (move f1-7f f0-7f)
19.498: (move f2-4f f3-4f)
19.498: (move f3-5f f3-4f)
19.504: (move f2-4f f3-4f)
19.505: (move f2-6f f2-5f)
19.506: (move f3-5f f3-4f)
19.512: (move f0-6f f0-7f)
19.512: (move f1-7f f0-7f)
19.513: (move f0-6f f0-7f)
19.518: (move f0-6f f0-7f)
19.518: (move f0-6f f0-7f)
19.519: (move f2-4f f3-4f)
19.520: (move f1-7f f0-7f)
19.520: (move f3-5f f3-4f)
19.536: (move f2-4f f3-4f)
19.536: (move f3-5f f3-4f)
19.551: (move f0-6f f0-7f)
19.583: (move f0-6f f0-7f)
19.583: (move f1-7f f0-7f)
19.638: (putdown f1-6f key3-2)
19.708: (pickup-and-loose f1-6f key1-0 key3-2)
19.713: (pickup-and-loose f1-6f key2-0 key3-2)
19.714: (unlock f1-6f f1-7f key1-0 shape1)
19.716: (move f1-7f f0-7f)
19.716: (move f0-6f f0-7f)
19.744: (move f1-5f f1-6f)
19.760: (move f2-6f f2-7f)
19.764: (putdown f1-6f key3-2)
19.765: (move f1-7f f2-7f)
19.777: (move f2-6f f2-7f)
19.778: (move f1-7f f2-7f)
19.792: (pickup f1-4f key2-0)
19.795: (pickup f1-4f key1-0)
19.800: (pickup-and-loose f1-6f key1-0 key3-2)
19.805: (move f1-7f f2-7f)
19.805: (move f1-7f f2-7f)
19.806: (move f3-5f f3-6f)
19.807: (putdown f1-6f key1-0)
19.808: (pickup f1-5f key3-2)
19.808: (move f2-6f f3-6f)
19.808: (pickup-and-loose f1-6f key2-0 key3-2)
19.809: (pickup-and-loose f1-5f key3-2 key1-3)
19.810: (move f2-6f f2-7f)
19.813: (move f1-7f f2-7f)
19.815: (move f2-6f f3-6f)
19.816: (move f3-5f f3-6f)
19.819: (move f3-5f f3-6f)
19.819: (move f2-6f f3-6f)
19.819: (pickup-and-loose f1-6f key2-0 key3-2)
19.820: (move f1-5f f1-4f)
19.828: (putdown f2-5f key1-0)
19.828: (pickup f1-5f key3-2)
19.831: (move f2-6f f2-7f)
19.831: (pickup f1-6f key2-0)
19.833: (pickup-and-loose f1-6f key1-0 key3-2)
19.833: (move f3-5f f3-6f)
19.834: (move f2-6f f3-6f)
19.834: (pickup-and-loose f1-6f key2-0 key3-2)
19.835: (move f1-5f f1-4f)
19.839: (move f1-5f f1-4f)
19.853: (move f2-6f f2-7f)
19.859: (move f3-5f f3-6f)
19.860: (pickup f2-5f key2-0)
19.860: (pickup-and-loose f2-5f key2-0 key1-0)
19.861: (move f2-6f f3-6f)
19.863: (move f1-7f f2-7f)
19.864: (move f2-6f f2-7f)
19.874: (move f1-5f f1-4f)
19.874: (pickup f1-5f key3-2)
19.886: (pickup-and-loose f1-6f key2-0 key1-0)
19.888: (move f1-5f f1-6f)
19.893: (pickup f1-4f key1-0)
19.907: (move f2-6f f3-6f)
19.911: (move f3-5f f3-6f)
19.917: (pickup-and-loose f1-5f key3-2 key1-3)
19.917: (pickup f1-5f key3-2)
19.923: (move f1-5f f2-5f)
19.924: (move f1-5f f2-5f)
19.926: (move f2-6f f2-7f)
19.926: (move f1-7f f2-7f)
19.932: (move f1-6f f1-5f)
19.933: (move f2-5f f1-5f)
19.944: (move f1-6f f1-5f)
19.951: (move f1-6f f1-5f)
19.959: (move f2-6f f3-6f)
19.966: (move f1-6f f1-5f)
19.975: (move f1-6f f1-5f)
20.006: (move f1-5f f2-5f)
20.042: (putdown f2-5f key3-2)
20.047: (move f1-5f f2-5f)
20.076: (move f2-3f f3-3f)
20.081: (move f1-6f f0-6f)
20.083: (move f3-4f f3-3f)
20.104: (move f1-6f f0-6f)
20.105: (move f1-6f f0-6f)
20.123: (move f3-4f f3-3f)
20.123: (move f2-3f f3-3f)
20.125: (move f3-4f f3-3f)
20.127: (move f2-3f f3-3f)
20.127: (move f1-4f f0-4f)
20.130: (move f2-3f f3-3f)
20.131: (move f3-4f f3-3f)
20.141: (move f1-6f f1-7f)
20.154: (move f2-5f f3-5f)
20.154: (move f1-4f f1-3f)
20.155: (move f3-4f f3-3f)
20.167: (move f3-4f f3-3f)
20.169: (move f2-3f f3-3f)
20.176: (move f1-6f f1-5f)
20.177: (move f2-5f f1-5f)
20.192: (putdown f2-5f key3-2)
20.197: (move f2-3f f3-3f)
20.197: (move f3-4f f3-3f)
20.228: (move f1-6f f1-7f)
20.229: (move f1-4f f0-4f)
20.229: (move f2-5f f3-5f)
20.248: (move f2-3f f2-2f)
20.249: (move f1-4f f1-3f)
20.250: (move f3-4f f3-3f)
20.252: (move f2-3f f3-3f)
20.256: (move f2-3f f3-3f)
20.261: (move f3-4f f3-3f)
20.262: (move f3-4f f3-3f)
20.262: (move f2-3f f3-3f)
20.263: (move f3-4f f3-3f)
20.266: (move f2-3f f3-3f)
20.269: (move f2-5f f2-6f)
20.275: (move f3-4f f3-3f)
20.279: (move f2-3f f3-3f)
20.280: (move f3-4f f3-3f)
20.297: (move f0-3f f0-2f)
20.308: (move f1-6f f0-6f)
20.316: (move f2-3f f2-2f)
20.335: (move f0-3f f0-2f)
20.338: (putdown f0-6f key3-2)
18.518: (putdown f1-5f key3-2)
18.522: (putdown f1-5f key3-2)
18.525: (putdown f1-5f key3-2)
18.539: (putdown f1-5f key3-2)
18.549: (putdown f1-5f key3-2)
18.762: (putdown f1-5f key3-2)
18.945: (pickup-and-loose f1-5f key1-3 key3-2)
18.946: (move f2-3f f1-3f)
18.948: (pickup-and-loose f1-5f key1-3 key3-2)
18.948: (move f1-4f f1-3f)
18.950: (pickup-and-loose f1-5f key1-3 key3-2)
18.970: (pickup-and-loose f1-5f key1-3 key3-2)
18.975: (pickup-and-loose f1-5f key1-3 key3-2)
18.976: (move f2-3f f1-3f)
18.976: (move f1-4f f1-3f)
18.986: (move f1-4f f1-3f)
18.987: (move f2-3f f1-3f)
19.032: (move f1-4f f0-4f)
19.038: (move f1-4f f1-3f)
19.039: (move f2-3f f1-3f)
19.055: (move f1-4f f0-4f)
19.061: (move f1-4f f0-4f)
19.105: (move f1-5f f1-4f)
19.105: (move f1-4f f0-4f)
19.112: (move f1-5f f1-6f)
19.160: (pickup-and-loose f1-5f key1-3 key3-2)
19.184: (move f1-5f f1-6f)
19.218: (move f1-5f f1-4f)
19.246: (move f2-5f f2-4f)
19.255: (move f2-4f f2-3f)
19.255: (move f3-3f f2-3f)
19.263: (move f1-5f f1-4f)
19.269: (move f1-5f f1-4f)
19.272: (move f2-4f f1-4f)
19.273: (move f1-5f f1-4f)
19.274: (move f1-5f f1-4f)
19.275: (move f1-5f f1-4f)
19.281: (move f1-5f f1-4f)
19.304: (move f3-6f f3-5f)
19.309: (move f1-5f f1-6f)
19.312: (move f2-5f f3-5f)
19.348: (move f1-5f f2-5f)
19.349: (move f2-6f f2-5f)
19.356: (move f1-5f f2-5f)
19.358: (move f2-6f f2-5f)
19.369: (move f2-6f f2-5f)
19.370: (move f1-5f f2-5f)
19.375: (move f1-5f f2-5f)
19.376: (move f2-6f f2-5f)
19.381: (move f1-5f f2-5f)
19.388: (move f1-5f f2-5f)
19.450: (move f1-5f f2-5f)
19.456: (move f2-4f f2-3f)
19.459: (move f3-3f f2-3f)
19.473: (move f2-4f f1-4f)
19.476: (move f1-5f f1-4f)
19.527: (move f1-7f f0-7f)
19.528: (move f0-6f f0-7f)
19.550: (move f1-7f f0-7f)
19.550: (move f0-6f f0-7f)
19.551: (move f1-7f f0-7f)
19.552: (move f0-6f f0-7f)
19.573: (move f1-7f f0-7f)
19.573: (move f0-6f f0-7f)
19.579: (move f0-6f f0-7f)
19.580: (move f1-7f f0-7f)
19.738: (move f1-7f f2-7f)
19.739: (move f2-6f f2-7f)
19.757: (move f1-7f f2-7f)
19.757: (move f2-6f f2-7f)
19.799: (move f1-5f f1-6f)
19.801: (move f1-7f f2-7f)
19.803: (move f2-6f f2-7f)
19.812: (move f1-7f f2-7f)
19.812: (move f1-7f f0-7f)
19.812: (move f0-6f f0-7f)
19.817: (move f2-6f f2-7f)
19.836: (move f1-4f f1-5f)
19.855: (move f1-7f f2-7f)
19.874: (putdown f1-4f key3-2)
19.902: (putdown f1-4f key3-2)
19.927: (move f1-5f f2-5f)
19.933: (putdown f0-6f key1-0)
19.934: (putdown f1-4f key3-2)
19.941: (move f1-5f f1-4f)
19.943: (pickup f1-4f key1-0)
19.969: (move f2-5f f1-5f)
19.971: (putdown f1-4f key3-2)
19.993: (pickup f1-4f key1-0)
19.999: (putdown f0-6f key1-0)
20.001: (move f1-6f f0-6f)
20.007: (move f2-6f f3-6f)
20.007: (pickup f1-4f key1-0)
20.007: (pickup-and-loose f0-6f key2-0 key1-0)
20.012: (move f2-6f f3-6f)
20.016: (move f3-4f f3-3f)
20.020: (move f2-3f f3-3f)
20.023: (move f1-7f f2-7f)
20.024: (move f2-6f f3-6f)
20.027: (move f1-4f f1-5f)
20.027: (move f1-4f f1-5f)
20.028: (move f1-4f f0-4f)
20.029: (move f3-4f f3-3f)
20.030: (move f2-3f f3-3f)
20.031: (move f2-3f f3-3f)
20.036: (move f2-6f f3-6f)
20.044: (move f1-6f f0-6f)
20.060: (unlock f3-5f f4-5f key1-0 shape1)
20.062: (move f1-4f f1-3f)
20.070: (move f1-6f f1-7f)
20.086: (move f1-6f f1-7f)
20.094: (move f0-3f f0-2f)
20.096: (putdown f3-5f key1-0)
20.102: (putdown f1-7f key1-0)
20.108: (move f2-3f f3-3f)
20.113: (putdown f2-5f key3-2)
20.123: (move f1-4f f0-4f)
20.123: (move f0-3f f0-2f)
20.123: (move f1-6f f1-7f)
20.129: (unlock f3-5f f4-5f key1-0 shape1)
20.133: (move f2-3f f3-3f)
20.148: (move f2-3f f2-2f)
20.153: (move f1-6f f0-6f)
20.155: (move f3-4f f3-3f)
20.159: (putdown f3-5f key1-0)
20.161: (move f1-4f f1-3f)
20.161: (move f1-6f f0-6f)
20.162: (move f2-3f f3-3f)
20.164: (move f2-3f f2-2f)
20.169: (move f3-4f f3-3f)
20.173: (move f2-3f f3-3f)
20.175: (move f2-3f f2-2f)
20.177: (move f1-6f f0-6f)
20.189: (move f1-6f f1-7f)
20.194: (move f1-6f f1-7f)
20.194: (move f1-6f f0-6f)
20.200: (move f3-4f f3-3f)
20.201: (move f1-6f f0-6f)
20.201: (move f1-4f f0-4f)
20.205: (move f2-3f f3-3f)
20.219: (move f1-6f f0-6f)
20.224: (move f1-6f f1-7f)
20.226: (move f1-6f f0-6f)
20.233: (move f0-3f f0-2f)
20.236: (pickup f0-4f key3-3)
20.244: (move f2-3f f2-2f)
20.251: (move f1-6f f1-7f)
20.259: (putdown f2-6f key1-0)
20.262: (move f1-4f f1-3f)
20.275: (move f2-3f f2-2f)
20.279: (move f2-5f f3-5f)
20.284: (move f2-3f f2-2f)
20.286: (move f2-3f f3-3f)
20.290: (move f1-6f f0-6f)
20.299: (move f3-4f f3-3f)
20.299: (move f2-3f f3-3f)
20.313: (move f2-3f f2-2f)
20.313: (move f2-5f f3-5f)
20.324: (move f1-6f f1-7f)
20.330: (pickup f0-4f key3-3)
20.333: (move f2-3f f2-2f)
20.347: (move f0-3f f0-2f)
20.366: (move f1-6f f0-6f)
20.392: (move f0-3f f0-2f)
20.399: (move f2-5f f3-5f)
20.399: (putdown f0-6f key3-2)
20.404: (move f1-6f f1-7f)
20.412: (move f0-3f f0-2f)
20.420: (move f2-5f f3-5f)
20.427: (move f1-6f f0-6f)
20.432: (move f2-3f f2-2f)
20.445: (move f2-3f f2-2f)
20.446: (putdown f1-7f key3-2)
20.449: (putdown f0-6f key3-2)
20.454: (putdown f1-7f key3-2)
20.457: (move f1-6f f1-7f)
20.470: (move f2-5f f2-6f)
20.483: (move f3-4f f4-4f)
20.488: (move f1-4f f2-4f)
20.492: (putdown f2-4f key3-2)
20.492: (pickup-and-loose f0-6f key2-0 key3-2)
20.501: (pickup-and-loose f1-7f key2-0 key3-2)
20.509: (move f3-4f f4-4f)
20.518: (move f2-5f f2-4f)
20.523: (move f1-6f f2-6f)
20.537: (pickup-and-loose f1-7f key1-0 key3-2)
20.539: (pickup-and-loose f0-6f key1-0 key3-2)
20.541: (move f2-5f f2-6f)
20.542: (move f2-5f f2-6f)
20.558: (putdown f0-6f key3-2)
20.564: (putdown f0-6f key3-2)
20.565: (putdown f1-7f key3-2)
20.566: (move f2-5f f2-4f)
20.569: (putdown f1-7f key3-2)
20.581: (move f1-6f f2-6f)
20.583: (move f1-4f f2-4f)
20.589: (move f1-4f f0-4f)
20.594: (putdown f0-6f key3-2)
20.611: (putdown f1-7f key3-2)
20.620: (putdown f2-4f key3-2)
18.416: (putdown f1-5f key3-2)
18.549: (putdown f1-5f key3-2)
18.551: (pickup-and-loose f1-5f key1-0 key3-2)
18.608: (pickup-and-loose f1-5f key2-0 key3-2)
18.638: (putdown f1-5f key3-2)
18.647: (putdown f1-5f key3-2)
18.974: (move f2-3f f1-3f)
18.975: (move f1-4f f1-3f)
19.002: (pickup-and-loose f1-5f key1-3 key3-2)
19.004: (pickup-and-loose f1-5f key1-3 key3-2)
19.014: (pickup-and-loose f1-5f key1-3 key3-2)
19.021: (pickup-and-loose f1-5f key1-3 key3-2)
19.055: (move f1-4f f1-3f)
19.058: (move f1-6f f1-7f)
19.060: (move f1-4f f0-4f)
19.063: (move f1-4f f1-3f)
19.066: (move f1-4f f1-3f)
19.069: (move f1-6f f0-6f)
19.100: (move f1-4f f1-3f)
19.114: (move f1-4f f1-3f)
19.128: (move f1-6f f1-7f)
19.130: (move f1-4f f0-4f)
19.149: (move f1-4f f0-4f)
19.154: (move f1-6f f0-6f)
19.164: (move f1-4f f0-4f)
19.180: (move f1-6f f1-7f)
19.181: (move f1-4f f0-4f)
19.186: (move f1-4f f2-4f)
19.189: (move f2-5f f2-4f)
19.194: (move f1-6f f0-6f)
19.198: (move f1-4f f1-3f)
19.202: (move f0-4f f0-3f)
19.202: (move f1-3f f0-3f)
19.207: (move f2-5f f2-4f)
19.208: (move f1-4f f2-4f)
19.214: (move f1-4f f0-4f)
19.216: (move f1-4f f1-3f)
19.216: (move f2-3f f1-3f)
19.225: (move f2-5f f2-6f)
19.225: (move f1-6f f2-6f)
19.226: (move f1-4f f2-4f)
19.227: (move f2-5f f3-5f)
19.227: (move f2-5f f2-4f)
19.242: (move f1-4f f2-4f)
19.242: (move f0-4f f0-3f)
19.243: (move f1-3f f0-3f)
19.243: (move f2-5f f2-4f)
19.249: (move f2-5f f2-4f)
19.251: (move f1-4f f2-4f)
19.263: (move f2-5f f3-5f)
19.264: (move f2-5f f2-6f)
19.264: (move f3-6f f3-5f)
19.266: (move f1-6f f2-6f)
19.269: (move f0-4f f0-3f)
19.270: (move f1-3f f0-3f)
19.276: (move f1-4f f0-4f)
19.277: (move f1-3f f0-3f)
19.277: (move f2-5f f3-5f)
19.277: (move f0-4f f0-3f)
19.281: (move f2-5f f3-5f)
19.281: (move f3-6f f3-5f)
19.287: (move f1-4f f0-4f)
19.306: (move f2-5f f3-5f)
19.307: (move f3-6f f3-5f)
19.317: (move f1-4f f1-3f)
19.319: (move f1-4f f2-4f)
19.319: (move f2-5f f2-4f)
19.325: (move f2-5f f3-5f)
19.327: (move f2-5f f3-5f)
19.329: (move f3-6f f3-5f)
19.343: (move f2-5f f2-6f)
19.346: (move f1-6f f2-6f)
19.348: (move f1-4f f2-4f)
19.350: (move f2-5f f2-4f)
19.369: (move f1-4f f0-4f)
19.403: (move f2-4f f1-4f)
19.407: (move f1-5f f1-4f)
19.424: (move f2-4f f2-3f)
19.572: (move f3-5f f3-4f)
19.573: (move f2-4f f3-4f)
19.706: (move f1-5f f1-6f)
19.708: (putdown f1-6f key1-0)
19.724: (putdown f1-4f key3-2)
19.740: (move f3-5f f2-5f)
19.745: (move f0-4f f1-4f)
19.753: (putdown f1-6f key3-2)
19.793: (move f1-5f f1-6f)
19.800: (move f1-5f f1-6f)
19.804: (putdown f1-4f key3-2)
19.805: (move f1-7f f1-6f)
19.813: (pickup-and-loose f1-6f key2-0 key1-0)
19.816: (move f0-6f f1-6f)
19.820: (move f0-4f f1-4f)
19.820: (move f1-5f f1-6f)
19.822: (move f1-5f f1-6f)
19.840: (move f1-5f f1-6f)
19.840: (move f3-5f f2-5f)
19.843: (putdown f1-6f key3-2)
19.844: (putdown f1-4f key3-2)
19.851: (pickup-and-loose f1-6f key2-0 key3-2)
19.852: (pickup-and-loose f1-4f key1-0 key3-2)
19.866: (move f3-5f f2-5f)
19.899: (putdown f1-4f key3-2)
19.902: (unlock f3-6f f4-6f key3-2 shape3)
19.905: (unlock f3-6f f4-6f key3-2 shape3)
19.909: (putdown f1-4f key3-2)
19.910: (putdown f0-4f key1-0)
19.916: (putdown f2-5f key1-0)
19.916: (unlock f3-6f f4-6f key3-2 shape3)
19.918: (putdown f1-4f key3-2)
19.927: (putdown f1-4f key3-2)
19.927: (putdown f1-3f key1-0)
19.929: (unlock f3-6f f4-6f key3-2 shape3)
19.933: (putdown f1-4f key3-2)
19.938: (move f2-6f f2-5f)
19.949: (pickup-and-loose f1-4f key1-0 key3-2)
19.952: (putdown f2-5f key3-2)
19.953: (putdown f1-6f key3-2)
19.958: (putdown f2-5f key3-2)
19.960: (move f0-6f f1-6f)
19.961: (pickup-and-loose f1-4f key1-0 key3-2)
19.968: (move f3-5f f2-5f)
19.972: (putdown f0-6f key2-0)
19.974: (putdown f2-5f key3-2)
19.977: (putdown f3-5f key1-0)
19.982: (putdown f2-5f key3-2)
19.998: (putdown f1-7f key2-0)
19.998: (putdown f2-5f key3-2)
20.000: (putdown f1-7f key2-0)
20.002: (putdown f1-7f key1-0)
20.007: (putdown f2-5f key3-2)
20.009: (putdown f0-4f key1-0)
20.012: (putdown f0-6f key1-0)
20.013: (pickup-and-loose f0-4f key3-3 key1-0)
20.015: (move f1-5f f1-4f)
20.018: (move f1-4f f0-4f)
20.018: (move f1-5f f1-4f)
20.018: (move f1-5f f1-4f)
20.018: (putdown f1-3f key1-0)
20.033: (move f1-5f f2-5f)
20.035: (move f1-4f f0-4f)
20.035: (move f1-5f f2-5f)
20.039: (move f1-5f f1-4f)
20.040: (move f1-5f f1-4f)
20.041: (putdown f0-6f key1-0)
20.043: (move f1-4f f1-3f)
20.051: (putdown f2-5f key3-2)
20.051: (move f1-4f f1-3f)
20.057: (putdown f3-5f key1-0)
20.057: (move f1-5f f2-5f)
20.058: (move f1-5f f2-5f)
20.081: (putdown f1-7f key1-0)
20.088: (putdown f0-6f key2-0)
20.091: (putdown f0-6f key2-0)
20.104: (putdown f0-4f key2-0)
20.107: (pickup-and-loose f0-4f key3-3 key1-0)
20.115: (putdown f0-6f key2-0)
20.116: (move f1-5f f2-5f)
20.119: (putdown f1-7f key2-0)
20.130: (putdown f1-7f key2-0)
20.136: (putdown f1-4f key3-2)
20.143: (putdown f1-3f key2-0)
20.167: (move f1-4f f0-4f)
20.183: (move f1-4f f0-4f)
20.188: (move f1-4f f1-3f)
20.199: (move f1-4f f1-3f)
20.208: (pickup-and-loose f0-4f key3-3 key2-0)
20.210: (move f1-5f f1-4f)
20.229: (putdown f0-6f key1-0)
20.264: (putdown f0-6f key2-0)
20.266: (move f1-5f f2-5f)
20.286: (putdown f1-7f key1-0)
20.296: (putdown f1-7f key2-0)
20.300: (putdown f1-3f key3-2)
20.302: (putdown f3-5f key2-0)
20.304: (move f2-3f f2-2f)
20.335: (putdown f1-3f key3-2)
20.341: (putdown f1-3f key3-2)
20.350: (putdown f0-4f key3-2)
20.374: (move f2-5f f3-5f)
20.376: (putdown f0-4f key3-2)
20.382: (pickup-and-loose f0-4f key3-3 key3-2)
20.385: (putdown f2-4f key1-0)
20.387: (putdown f0-4f key3-2)
20.400: (putdown f1-3f key3-2)
20.409: (pickup-and-loose f0-4f key3-3 key3-2)
20.415: (putdown f2-6f key2-0)
20.419: (pickup-and-loose f0-4f key3-3 key3-2)
20.437: (putdown f0-4f key3-2)
20.442: (putdown f2-6f key2-0)
20.467: (pickup-and-loose f0-4f key3-3 key3-2)
20.469: (putdown f2-6f key1-0)
20.470: (putdown f2-4f key1-0)
20.490: (move f1-4f f2-4f)
20.535: (move f2-3f f2-2f)
20.558: (move f2-5f f2-6f)
20.581: (move f1-4f f2-4f)
20.581: (putdown f2-4f key3-2)
20.589: (move f1-4f f2-4f)
20.608: (putdown f3-5f key3-2)
18.503: (move f2-5f f1-5f)
19.088: (pickup-and-loose f1-4f key3-2 key3-3)
19.125: (pickup-and-loose f2-5f key3-2 key1-0)
19.161: (pickup-and-loose f1-4f key3-2 key3-3)
19.174: (pickup f1-6f key3-2)
19.174: (move f1-4f f1-3f)
19.175: (move f2-3f f1-3f)
19.197: (pickup f1-6f key3-2)
19.201: (pickup-and-loose f2-5f key3-2 key1-0)
19.218: (move f1-3f f0-3f)
19.218: (move f0-4f f0-3f)
19.225: (move f1-4f f0-4f)
19.229: (move f3-6f f3-5f)
19.245: (move f3-6f f3-5f)
19.262: (move f1-3f f0-3f)
19.263: (move f0-4f f0-3f)
19.267: (move f3-6f f3-5f)
19.281: (move f2-4f f2-3f)
19.282: (move f1-3f f2-3f)
19.288: (move f3-6f f3-5f)
19.302: (pickup f2-5f key3-2)
19.306: (pickup f1-6f key3-2)
19.306: (move f3-6f f2-6f)
19.311: (move f3-6f f2-6f)
19.313: (move f3-6f f2-6f)
19.316: (move f3-6f f2-6f)
19.332: (pickup f2-5f key3-2)
19.366: (pickup f2-5f key3-2)
19.368: (move f2-4f f2-3f)
19.368: (move f1-3f f2-3f)
19.379: (move f2-4f f2-3f)
19.381: (move f2-4f f2-3f)
19.381: (move f1-3f f0-3f)
19.381: (move f0-4f f0-3f)
19.382: (move f1-3f f2-3f)
19.383: (move f1-3f f2-3f)
19.392: (move f1-3f f0-3f)
19.393: (move f0-4f f0-3f)
19.404: (move f1-3f f0-3f)
19.405: (move f0-4f f0-3f)
19.408: (move f1-3f f0-3f)
19.411: (move f0-4f f0-3f)
19.413: (move f1-3f f2-3f)
19.414: (move f2-4f f2-3f)
19.433: (move f2-4f f2-3f)
19.433: (move f1-3f f2-3f)
19.433: (move f2-4f f2-3f)
19.433: (move f1-3f f0-3f)
19.434: (move f0-4f f0-3f)
19.434: (move f1-3f f2-3f)
19.443: (move f1-7f f0-7f)
19.443: (move f0-6f f0-7f)
19.449: (move f0-4f f0-3f)
19.454: (move f1-3f f0-3f)
19.455: (move f3-5f f3-4f)
19.457: (move f2-4f f3-4f)
19.542: (move f0-4f f0-3f)
19.542: (move f1-3f f0-3f)
19.559: (move f0-6f f0-7f)
19.559: (move f1-7f f0-7f)
19.577: (move f2-4f f3-4f)
19.579: (move f3-5f f3-4f)
19.579: (move f2-4f f3-4f)
19.584: (move f3-5f f3-4f)
19.602: (move f2-4f f3-4f)
19.603: (move f3-5f f3-4f)
19.604: (move f3-5f f3-4f)
19.605: (move f2-4f f3-4f)
19.612: (move f2-4f f3-4f)
19.617: (move f3-5f f3-4f)
19.634: (move f2-4f f3-4f)
19.635: (move f3-5f f3-4f)
19.673: (move f1-7f f0-7f)
19.673: (move f0-6f f0-7f)
19.680: (move f0-6f f1-6f)
19.690: (move f1-7f f1-6f)
19.696: (putdown f1-4f key3-3)
19.702: (putdown f2-5f key1-0)
19.704: (move f2-6f f1-6f)
19.725: (move f0-6f f1-6f)
19.730: (move f1-3f f1-4f)
19.733: (move f1-7f f1-6f)
19.738: (move f1-5f f1-6f)
19.763: (move f0-4f f1-4f)
19.763: (move f2-6f f2-5f)
19.773: (move f2-6f f2-7f)
19.773: (putdown f1-4f key3-3)
19.773: (move f1-7f f2-7f)
19.777: (move f2-6f f1-6f)
19.784: (putdown f2-5f key1-0)
19.789: (move f1-7f f2-7f)
19.790: (move f2-6f f2-7f)
19.793: (pickup-and-loose f1-4f key2-0 key3-3)
19.793: (move f1-7f f1-6f)
19.793: (move f3-5f f2-5f)
19.794: (move f0-4f f1-4f)
19.795: (move f0-6f f1-6f)
19.797: (move f0-6f f1-6f)
19.801: (move f3-5f f2-5f)
19.803: (pickup-and-loose f1-4f key1-0 key3-3)
19.803: (move f1-7f f1-6f)
19.806: (move f2-4f f1-4f)
19.815: (pickup-and-loose f2-5f key2-0 key1-0)
19.816: (move f1-3f f1-4f)
19.817: (move f1-5f f1-6f)
19.823: (move f1-7f f1-6f)
19.828: (move f1-5f f1-6f)
19.829: (move f0-6f f1-6f)
19.837: (move f1-5f f1-4f)
19.837: (move f1-7f f1-6f)
19.842: (move f0-4f f1-4f)
19.850: (move f0-6f f1-6f)
19.850: (move f0-6f f1-6f)
19.859: (move f0-4f f1-4f)
19.859: (move f3-5f f3-6f)
19.861: (move f2-6f f3-6f)
19.865: (move f1-7f f1-6f)
19.877: (pickup-and-loose f1-4f key1-0 key3-3)
19.886: (move f1-5f f1-6f)
19.897: (move f3-5f f2-5f)
19.899: (move f1-5f f1-6f)
19.908: (pickup f1-6f key2-0)
19.915: (move f1-3f f1-4f)
19.917: (move f1-7f f2-7f)
19.919: (move f1-5f f2-5f)
19.919: (move f2-6f f2-7f)
19.921: (move f1-5f f2-5f)
19.923: (move f2-4f f1-4f)
19.927: (move f1-5f f2-5f)
19.927: (pickup f1-6f key2-0)
19.927: (pickup f1-6f key2-0)
19.929: (pickup f1-6f key1-0)
19.932: (pickup f1-6f key1-0)
19.934: (pickup f1-6f key1-0)
19.940: (move f1-5f f1-4f)
19.944: (move f0-4f f1-4f)
19.957: (move f0-4f f1-4f)
19.968: (move f3-5f f3-6f)
19.969: (move f2-6f f3-6f)
19.998: (pickup f2-5f key2-0)
20.032: (move f1-5f f1-4f)
20.053: (move f1-4f f0-4f)
20.054: (putdown f1-4f key3-2)
20.063: (pickup f1-6f key2-0)
20.071: (move f1-4f f1-3f)
20.072: (move f2-6f f3-6f)
20.072: (move f3-5f f3-6f)
20.085: (move f1-5f f1-4f)
20.086: (move f1-5f f2-5f)
20.091: (move f1-4f f0-4f)
20.092: (move f1-4f f0-4f)
20.097: (move f1-6f f0-6f)
20.099: (move f1-5f f1-4f)
20.106: (move f1-4f f0-4f)
20.111: (move f1-6f f1-7f)
20.113: (move f1-6f f0-6f)
20.115: (move f1-4f f1-3f)
20.122: (move f1-5f f1-4f)
20.126: (pickup f0-4f key3-3)
20.130: (move f1-6f f1-7f)
20.132: (move f1-4f f0-4f)
20.139: (move f1-4f f0-4f)
20.143: (pickup f0-4f key3-3)
20.146: (move f1-4f f0-4f)
20.153: (move f1-5f f2-5f)
20.154: (move f1-4f f0-4f)
20.156: (move f1-5f f1-6f)
20.162: (move f1-4f f1-3f)
20.162: (move f1-6f f0-6f)
20.171: (move f1-5f f2-5f)
20.175: (move f1-4f f1-3f)
20.176: (move f1-6f f1-7f)
20.188: (move f1-4f f1-3f)
20.194: (move f1-4f f0-4f)
20.195: (move f1-4f f1-3f)
20.196: (move f1-4f f1-3f)
20.205: (move f1-4f f1-3f)
20.206: (move f2-5f f2-6f)
20.224: (move f1-4f f1-3f)
