/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
37.379: (move f2-2f f2-1f)
37.379: (move f2-2f f2-1f)
35.075: (move f3-3f f2-3f)
35.075: (move f2-2f f2-3f)
35.183: (move f3-3f f2-3f)
35.189: (move f2-2f f2-3f)
35.189: (move f2-2f f2-3f)
35.190: (move f3-3f f2-3f)
35.190: (move f3-3f f2-3f)
35.217: (move f3-3f f2-3f)
35.217: (move f3-3f f2-3f)
35.219: (move f2-2f f2-3f)
35.219: (move f2-2f f2-3f)
35.223: (move f3-3f f2-3f)
35.224: (move f2-2f f2-3f)
35.250: (move f2-2f f2-3f)
35.319: (move f3-2f f2-2f)
35.440: (move f2-3f f2-2f)
35.476: (move f3-2f f2-2f)
35.477: (putdown f2-2f key1-0)
35.496: (move f2-1f f2-2f)
35.496: (move f2-1f f2-2f)
35.571: (move f2-1f f2-2f)
35.572: (move f2-3f f2-2f)
35.581: (move f2-1f f2-2f)
35.617: (move f2-3f f2-2f)
35.617: (move f2-1f f2-2f)
35.617: (move f2-1f f2-2f)
35.623: (move f3-3f f2-3f)
35.624: (move f3-3f f2-3f)
35.639: (move f2-1f f2-2f)
35.664: (pickup f3-3f key1-0)
35.664: (move f3-2f f3-3f)
35.675: (move f3-2f f2-2f)
35.685: (move f3-3f f2-3f)
35.685: (move f3-3f f2-3f)
35.705: (move f2-1f f2-2f)
35.705: (move f2-1f f2-2f)
35.727: (move f3-2f f3-3f)
35.729: (move f2-3f f3-3f)
35.756: (move f3-3f f2-3f)
35.757: (move f3-3f f2-3f)
35.775: (move f3-2f f3-3f)
35.776: (move f3-2f f3-3f)
35.776: (move f3-2f f3-3f)
35.777: (move f3-3f f2-3f)
35.777: (move f3-3f f2-3f)
35.777: (move f2-3f f3-3f)
35.780: (putdown f3-3f key0-2)
35.780: (move f2-3f f3-3f)
35.780: (move f2-3f f3-3f)
35.788: (move f3-2f f3-3f)
35.791: (move f3-2f f3-3f)
35.795: (move f2-3f f3-3f)
35.799: (move f3-2f f3-3f)
35.821: (move f3-2f f3-3f)
35.821: (move f3-2f f3-3f)
35.823: (move f2-3f f3-3f)
35.823: (move f2-3f f3-3f)
35.824: (move f2-3f f2-2f)
35.845: (move f2-3f f2-2f)
35.923: (move f3-3f f2-3f)
35.977: (move f3-3f f2-3f)
35.977: (move f3-3f f2-3f)
36.064: (pickup-and-loose f3-3f key1-1 key0-2)
36.140: (pickup-and-loose f3-3f key1-1 key1-0)
36.140: (pickup f3-3f key1-1)
36.140: (pickup f3-3f key1-1)
36.165: (pickup f3-3f key1-1)
36.168: (pickup f3-3f key1-1)
36.207: (pickup f3-3f key1-1)
36.207: (pickup f3-3f key1-1)
36.223: (move f2-3f f3-3f)
36.241: (pickup f3-3f key1-1)
36.298: (putdown f2-2f key1-1)
36.389: (putdown f2-2f key1-1)
36.415: (putdown f2-2f key1-1)
36.428: (putdown f3-2f key0-0)
36.459: (putdown f3-2f key0-0)
36.459: (putdown f3-2f key0-2)
36.553: (move f3-3f f3-2f)
36.599: (move f2-2f f2-3f)
36.630: (pickup-and-loose f2-3f key0-2 key1-1)
36.630: (putdown f2-3f key1-1)
36.634: (move f2-2f f2-3f)
36.640: (move f2-2f f3-2f)
36.700: (putdown f2-3f key1-1)
36.742: (putdown f2-3f key1-1)
36.745: (move f2-3f f2-2f)
36.798: (move f2-3f f2-2f)
36.822: (putdown f2-3f key1-1)
36.827: (move f2-3f f2-2f)
36.833: (move f2-2f f2-1f)
36.835: (putdown f2-3f key1-1)
36.837: (putdown f2-3f key1-1)
37.304: (move f2-2f f2-1f)
37.304: (move f2-2f f2-1f)
37.352: (move f2-2f f2-1f)
37.352: (move f2-2f f2-1f)
37.383: (move f3-3f f3-4f)
37.402: (move f3-3f f3-4f)
37.402: (move f3-3f f3-4f)
37.406: (move f2-2f f2-1f)
37.414: (move f2-2f f2-1f)
37.496: (move f3-2f f3-1f)
37.498: (move f3-3f f3-4f)
37.528: (move f3-3f f3-4f)
37.528: (move f3-3f f3-4f)
37.586: (move f3-3f f3-4f)
37.586: (move f3-3f f3-4f)
37.594: (putdown f2-1f key1-0)
37.605: (move f2-2f f2-1f)
37.605: (move f2-2f f2-1f)
37.611: (move f2-2f f2-1f)
37.612: (move f2-2f f2-1f)
37.615: (move f2-2f f2-1f)
37.615: (move f2-2f f2-1f)
37.623: (move f2-2f f2-1f)
37.631: (move f2-2f f2-1f)
37.648: (move f2-2f f2-1f)
37.648: (move f2-2f f2-1f)
37.655: (move f2-2f f2-1f)
37.655: (move f2-2f f2-1f)
37.666: (move f3-3f f3-4f)
37.667: (move f2-2f f2-1f)
37.667: (move f2-2f f2-1f)
37.675: (move f2-2f f2-1f)
37.675: (move f2-2f f2-1f)
37.682: (move f2-2f f2-1f)
37.682: (move f2-2f f2-1f)
37.688: (move f2-2f f2-1f)
37.688: (move f2-2f f2-1f)
37.692: (move f2-2f f2-1f)
37.692: (move f2-2f f2-1f)
37.692: (move f2-2f f2-1f)
37.692: (move f2-2f f2-1f)
37.695: (move f2-2f f2-1f)
37.695: (move f2-2f f2-1f)
37.699: (move f2-2f f2-1f)
37.699: (move f2-2f f2-1f)
37.702: (move f2-2f f2-1f)
37.702: (move f2-2f f2-1f)
37.703: (move f2-2f f2-1f)
37.703: (move f2-2f f2-1f)
37.714: (move f2-2f f2-1f)
37.715: (move f2-2f f2-1f)
37.715: (move f2-2f f2-1f)
37.716: (move f2-2f f2-1f)
37.716: (move f2-2f f2-1f)
37.717: (move f2-2f f2-1f)
37.717: (move f2-2f f2-1f)
37.718: (move f2-1f f3-1f)
37.719: (move f2-2f f2-1f)
37.719: (move f2-2f f2-1f)
37.719: (move f2-2f f2-1f)
37.719: (move f2-2f f2-1f)
37.720: (move f2-2f f2-1f)
37.720: (move f2-2f f2-1f)
37.724: (move f2-2f f2-1f)
37.727: (move f2-2f f2-1f)
37.727: (move f2-2f f2-1f)
37.728: (move f2-1f f3-1f)
37.728: (move f2-1f f3-1f)
37.730: (move f2-2f f2-1f)
37.730: (move f2-2f f2-1f)
37.731: (move f2-1f f3-1f)
37.733: (move f2-2f f2-1f)
37.733: (move f2-2f f2-1f)
37.733: (move f2-2f f2-1f)
37.733: (move f2-2f f2-1f)
37.734: (move f2-1f f3-1f)
37.737: (move f3-2f f3-1f)
37.737: (move f3-2f f3-1f)
37.737: (move f2-1f f3-1f)
37.737: (move f2-1f f3-1f)
37.743: (move f2-2f f2-1f)
37.744: (move f2-2f f2-1f)
37.744: (move f2-2f f2-1f)
37.744: (move f2-2f f2-1f)
37.745: (move f2-2f f2-1f)
37.746: (move f2-2f f2-1f)
37.747: (move f2-1f f3-1f)
37.747: (move f2-1f f3-1f)
37.750: (move f2-1f f3-1f)
37.750: (move f2-1f f3-1f)
37.750: (move f3-2f f3-1f)
37.751: (move f3-2f f3-1f)
37.752: (move f3-2f f3-1f)
37.752: (move f3-2f f3-1f)
37.755: (move f3-2f f3-1f)
37.755: (move f3-2f f3-1f)
37.755: (move f3-2f f3-1f)
37.755: (move f3-2f f3-1f)
37.755: (move f2-2f f2-1f)
37.755: (move f2-2f f2-1f)
37.756: (move f2-1f f3-1f)
37.757: (move f2-1f f3-1f)
37.757: (move f2-1f f3-1f)
37.758: (move f2-2f f2-1f)
37.758: (move f2-2f f2-1f)
37.758: (move f2-1f f3-1f)
37.758: (move f2-1f f3-1f)
35.075: (move f2-2f f2-3f)
35.075: (move f3-3f f2-3f)
35.107: (putdown f2-3f key1-0)
35.184: (move f2-2f f2-3f)
35.184: (move f3-3f f2-3f)
35.224: (move f2-2f f2-3f)
35.225: (move f3-3f f2-3f)
35.250: (move f2-2f f2-3f)
35.253: (move f2-2f f2-3f)
35.253: (move f2-2f f2-3f)
35.253: (pickup f2-3f key0-2)
35.273: (move f2-2f f2-3f)
35.273: (move f2-2f f2-3f)
35.277: (move f2-2f f2-3f)
35.277: (move f2-2f f2-3f)
35.302: (move f2-2f f2-3f)
35.303: (move f2-2f f2-3f)
35.477: (move f3-2f f2-2f)
35.477: (putdown f2-2f key1-0)
35.556: (move f2-3f f2-2f)
35.556: (move f2-3f f2-2f)
35.605: (move f3-2f f2-2f)
35.607: (move f3-2f f2-2f)
35.626: (move f2-3f f2-2f)
35.626: (move f2-3f f2-2f)
35.653: (move f2-3f f2-2f)
35.653: (move f2-3f f2-2f)
35.661: (move f2-3f f2-2f)
35.661: (move f2-3f f2-2f)
35.675: (move f2-3f f2-2f)
35.676: (move f3-2f f2-2f)
35.677: (move f2-3f f2-2f)
35.743: (move f2-3f f2-2f)
35.743: (move f2-3f f2-2f)
35.748: (pickup-and-loose f2-3f key1-1 key0-2)
35.748: (move f3-3f f2-3f)
35.769: (move f3-2f f3-3f)
35.769: (move f3-2f f3-3f)
35.794: (move f3-2f f3-3f)
35.829: (putdown f3-3f key1-1)
35.879: (move f3-3f f2-3f)
35.883: (move f2-3f f3-3f)
35.884: (move f3-2f f3-3f)
35.913: (move f3-3f f2-3f)
35.914: (move f3-3f f2-3f)
35.916: (move f3-3f f2-3f)
35.916: (move f3-3f f2-3f)
35.931: (move f3-3f f2-3f)
36.023: (move f3-3f f2-3f)
36.064: (pickup-and-loose f3-3f key1-1 key0-0)
36.065: (pickup f3-3f key1-1)
36.164: (pickup f3-3f key1-1)
36.178: (pickup f3-3f key1-1)
36.193: (pickup f3-3f key1-1)
36.193: (pickup f3-3f key1-1)
36.193: (pickup f3-3f key1-1)
36.242: (pickup f3-3f key1-1)
36.299: (putdown f2-2f key1-1)
36.299: (pickup-and-loose f2-2f key0-2 key1-1)
36.307: (move f2-1f f2-2f)
36.309: (putdown f2-2f key1-1)
36.372: (putdown f2-2f key1-1)
36.437: (putdown f2-2f key1-1)
36.439: (putdown f2-2f key1-1)
36.473: (pickup-and-loose f2-3f key0-2 key1-1)
36.473: (pickup-and-loose f2-3f key0-0 key1-1)
36.489: (putdown f2-3f key1-1)
36.489: (putdown f2-3f key1-1)
36.523: (move f2-2f f3-2f)
36.523: (move f2-2f f3-2f)
36.548: (putdown f2-3f key1-0)
36.549: (putdown f2-3f key1-1)
36.549: (putdown f2-3f key1-1)
36.565: (pickup-and-loose f2-3f key1-0 key1-1)
36.565: (pickup-and-loose f2-3f key1-0 key1-1)
36.590: (putdown f2-3f key0-2)
36.606: (putdown f2-3f key1-1)
36.606: (putdown f2-3f key1-1)
36.628: (move f2-2f f3-2f)
36.628: (move f2-2f f3-2f)
36.630: (move f3-1f f3-2f)
36.630: (putdown f2-3f key1-1)
36.631: (putdown f2-3f key1-1)
36.631: (move f3-1f f3-2f)
36.632: (move f3-1f f3-2f)
36.633: (pickup-and-loose f2-3f key1-0 key1-1)
36.640: (move f2-2f f3-2f)
36.676: (move f2-2f f3-2f)
36.677: (move f2-2f f3-2f)
36.689: (move f3-1f f3-2f)
36.689: (move f3-1f f3-2f)
36.693: (pickup-and-loose f2-3f key1-0 key1-1)
36.693: (pickup-and-loose f2-3f key1-0 key1-1)
36.709: (move f2-2f f3-2f)
36.709: (move f2-2f f3-2f)
36.714: (pickup-and-loose f2-3f key1-0 key1-1)
36.714: (pickup-and-loose f2-3f key1-0 key1-1)
36.725: (move f3-1f f3-2f)
36.726: (move f3-1f f3-2f)
36.731: (move f2-3f f2-2f)
36.743: (move f2-3f f2-2f)
36.745: (move f2-3f f2-2f)
36.762: (putdown f2-3f key1-1)
36.763: (move f2-3f f2-2f)
36.775: (move f2-3f f2-2f)
36.800: (move f2-3f f2-2f)
36.830: (move f3-1f f2-1f)
36.833: (move f2-2f f2-1f)
36.846: (move f2-3f f2-2f)
36.864: (putdown f2-3f key1-1)
36.864: (putdown f2-3f key1-1)
37.171: (putdown f2-1f key1-0)
37.316: (move f3-1f f2-1f)
37.326: (move f2-2f f2-1f)
37.384: (move f3-3f f3-4f)
37.387: (pickup f3-4f key1-0)
37.413: (move f2-2f f2-1f)
37.437: (move f2-3f f3-3f)
37.478: (pickup f3-4f key0-0)
37.478: (pickup-and-loose f3-4f key0-0 key1-0)
37.478: (pickup f3-4f key0-2)
37.495: (move f2-1f f3-1f)
37.498: (move f3-3f f3-4f)
37.502: (putdown f3-4f key0-2)
37.522: (move f3-3f f3-4f)
37.533: (move f3-3f f3-4f)
37.533: (move f3-3f f3-4f)
37.549: (move f3-3f f3-4f)
37.559: (move f3-3f f3-4f)
37.559: (move f3-3f f3-4f)
37.572: (pickup f3-4f key0-0)
37.585: (move f3-3f f3-4f)
37.586: (move f3-3f f3-4f)
37.590: (pickup-and-loose f3-4f key0-0 key0-2)
37.603: (pickup f3-4f key0-0)
37.603: (pickup f3-4f key0-2)
37.641: (putdown f2-1f key1-0)
37.650: (putdown f2-1f key0-0)
37.650: (putdown f2-1f key0-2)
37.652: (move f3-2f f3-1f)
37.658: (putdown f3-1f key1-0)
37.662: (pickup f3-4f key0-0)
37.697: (move f2-2f f2-1f)
37.717: (putdown f2-1f key0-2)
37.721: (putdown f2-1f key0-0)
37.721: (putdown f2-1f key0-2)
37.743: (move f3-2f f3-1f)
37.753: (move f3-2f f3-1f)
37.758: (move f2-2f f2-1f)
37.762: (move f2-2f f2-1f)
37.763: (move f3-2f f3-1f)
37.764: (move f3-2f f3-1f)
37.766: (pickup f2-1f key0-0)
37.771: (move f2-2f f2-1f)
37.782: (move f2-2f f2-1f)
37.786: (move f2-3f f3-3f)
37.790: (move f2-1f f3-1f)
37.791: (move f2-1f f3-1f)
37.801: (move f2-2f f2-1f)
37.805: (move f2-3f f3-3f)
37.817: (move f2-3f f3-3f)
37.823: (move f2-1f f3-1f)
37.823: (move f2-1f f3-1f)
37.828: (move f2-1f f3-1f)
37.855: (move f3-3f f3-2f)
37.902: (move f2-3f f3-3f)
37.925: (move f2-3f f3-3f)
37.942: (move f2-3f f3-3f)
37.954: (move f2-2f f3-2f)
37.970: (move f3-3f f3-2f)
37.970: (move f3-3f f3-2f)
37.974: (move f3-3f f3-2f)
37.974: (move f3-3f f3-2f)
37.981: (move f2-3f f3-3f)
37.994: (move f2-3f f3-3f)
37.996: (pickup-and-loose f3-1f key2-2 key1-0)
38.015: (move f2-2f f3-2f)
38.038: (move f2-2f f3-2f)
38.060: (move f2-2f f1-2f)
38.061: (move f3-3f f3-2f)
38.066: (move f2-2f f2-3f)
38.098: (move f3-3f f3-2f)
38.123: (move f2-2f f1-2f)
38.133: (move f2-2f f3-2f)
38.134: (pickup f3-1f key2-2)
38.134: (move f2-2f f2-3f)
38.136: (pickup f3-1f key2-2)
38.136: (pickup f3-1f key2-2)
38.137: (move f2-2f f2-3f)
38.140: (pickup f3-1f key2-2)
38.140: (pickup f3-1f key2-2)
38.142: (move f3-3f f3-2f)
38.143: (pickup f3-1f key2-2)
38.143: (pickup f3-1f key2-2)
38.150: (pickup f3-1f key2-2)
38.157: (pickup f3-1f key2-2)
38.157: (pickup f3-1f key2-2)
38.164: (pickup f3-1f key2-2)
38.164: (pickup f3-1f key2-2)
38.168: (pickup f3-1f key2-2)
35.107: (move f3-3f f2-3f)
35.107: (putdown f2-3f key1-0)
35.107: (move f2-2f f2-3f)
35.184: (move f2-2f f2-3f)
35.184: (move f3-3f f2-3f)
35.234: (move f3-3f f2-3f)
35.435: (move f3-2f f2-2f)
35.440: (move f2-3f f2-2f)
35.454: (pickup f2-2f key1-1)
35.523: (move f2-3f f2-2f)
35.523: (move f2-3f f2-2f)
35.525: (move f3-2f f2-2f)
35.526: (move f3-2f f2-2f)
35.596: (move f3-2f f2-2f)
35.598: (move f2-3f f2-2f)
35.622: (move f3-2f f2-2f)
35.622: (move f3-2f f2-2f)
35.622: (move f2-3f f2-2f)
35.625: (move f2-3f f2-2f)
35.625: (move f2-1f f2-2f)
35.630: (move f3-2f f2-2f)
35.640: (move f2-3f f2-2f)
35.716: (move f2-3f f2-2f)
35.721: (move f3-2f f2-2f)
35.749: (move f3-3f f2-3f)
35.802: (move f3-4f f3-3f)
35.817: (move f2-3f f3-3f)
35.817: (move f2-3f f3-3f)
35.818: (move f3-2f f3-3f)
35.819: (move f3-2f f3-3f)
35.872: (move f3-3f f2-3f)
35.879: (move f3-3f f2-3f)
35.880: (move f2-3f f3-3f)
35.880: (move f2-3f f3-3f)
35.880: (move f3-2f f3-3f)
35.880: (move f3-2f f3-3f)
35.883: (move f2-3f f3-3f)
35.884: (move f3-2f f3-3f)
35.897: (move f3-3f f2-3f)
35.897: (move f3-3f f2-3f)
35.901: (move f2-3f f3-3f)
35.901: (move f2-3f f3-3f)
35.903: (move f3-2f f3-3f)
35.903: (move f3-2f f3-3f)
35.932: (move f2-3f f3-3f)
35.932: (move f2-3f f3-3f)
35.932: (move f3-2f f3-3f)
35.932: (move f3-2f f3-3f)
35.950: (move f3-3f f2-3f)
36.022: (move f3-3f f2-3f)
36.194: (pickup f3-3f key1-1)
36.197: (pickup f3-3f key1-1)
36.197: (pickup f3-3f key1-1)
36.230: (pickup f2-2f key0-2)
36.260: (pickup-and-loose f2-2f key0-0 key1-1)
36.260: (pickup-and-loose f2-2f key0-2 key1-1)
36.307: (putdown f2-2f key1-1)
36.307: (putdown f2-2f key1-1)
36.329: (move f2-3f f2-2f)
36.329: (move f2-3f f2-2f)
36.333: (putdown f2-2f key1-1)
36.333: (putdown f2-2f key1-1)
36.335: (putdown f2-2f key1-1)
36.335: (putdown f2-2f key1-1)
36.344: (move f2-3f f2-2f)
36.346: (putdown f2-2f key1-1)
36.347: (putdown f2-2f key1-1)
36.347: (putdown f2-2f key1-1)
36.348: (pickup f3-3f key1-1)
36.368: (putdown f2-2f key1-1)
36.368: (putdown f2-2f key1-1)
36.373: (move f2-3f f2-2f)
36.373: (move f2-3f f2-2f)
36.376: (move f2-3f f2-2f)
36.376: (move f2-3f f2-2f)
36.491: (move f3-1f f3-2f)
36.491: (move f3-1f f3-2f)
36.494: (move f3-1f f3-2f)
36.494: (move f3-1f f3-2f)
36.510: (move f3-1f f3-2f)
36.519: (move f3-1f f3-2f)
36.519: (move f3-1f f3-2f)
36.548: (putdown f3-2f key0-0)
36.548: (putdown f3-2f key0-2)
36.555: (move f3-1f f3-2f)
36.556: (move f3-1f f3-2f)
36.604: (move f2-3f f2-2f)
36.606: (move f2-1f f2-2f)
36.659: (move f3-3f f3-2f)
36.665: (move f2-3f f2-2f)
36.665: (move f2-3f f2-2f)
36.691: (move f2-3f f2-2f)
36.691: (move f2-3f f2-2f)
36.697: (move f2-1f f2-2f)
36.700: (move f2-3f f2-2f)
36.700: (move f2-3f f2-2f)
36.726: (putdown f2-3f key1-1)
36.737: (move f2-3f f2-2f)
36.737: (move f2-3f f2-2f)
36.738: (move f2-3f f2-2f)
36.738: (move f2-3f f2-2f)
36.752: (move f2-3f f2-2f)
36.790: (putdown f2-3f key1-1)
36.796: (move f2-3f f2-2f)
36.796: (move f2-3f f2-2f)
36.833: (putdown f2-3f key1-1)
36.833: (putdown f2-3f key1-1)
36.833: (putdown f2-3f key1-1)
36.835: (putdown f2-3f key1-1)
36.905: (putdown f2-3f key1-1)
37.169: (putdown f2-1f key1-0)
37.187: (move f3-1f f2-1f)
37.274: (move f3-1f f2-1f)
37.325: (move f3-1f f2-1f)
37.325: (move f2-3f f3-3f)
37.325: (move f2-3f f3-3f)
37.326: (move f2-2f f2-1f)
37.333: (move f3-1f f2-1f)
37.399: (move f3-1f f2-1f)
37.399: (move f3-1f f2-1f)
37.400: (move f3-1f f2-1f)
37.400: (move f3-1f f2-1f)
37.402: (move f2-2f f2-1f)
37.402: (move f2-2f f2-1f)
37.429: (move f3-1f f2-1f)
37.435: (move f2-2f f2-1f)
37.435: (move f2-3f f3-3f)
37.438: (move f3-1f f2-1f)
37.447: (move f2-3f f3-3f)
37.447: (move f2-3f f3-3f)
37.450: (move f3-1f f2-1f)
37.457: (move f2-3f f3-3f)
37.457: (move f2-3f f3-3f)
37.519: (move f3-3f f3-4f)
37.519: (move f3-3f f3-4f)
37.523: (move f3-3f f3-4f)
37.563: (move f3-3f f3-4f)
37.572: (pickup f3-4f key0-2)
37.592: (pickup f3-4f key0-0)
37.593: (move f3-3f f3-4f)
37.616: (pickup f3-4f key0-0)
37.616: (pickup f3-4f key0-2)
37.635: (pickup f3-4f key0-2)
37.658: (pickup f3-4f key0-2)
37.661: (putdown f3-1f key1-0)
37.691: (pickup f3-4f key0-0)
37.692: (pickup f3-4f key0-2)
37.698: (move f2-2f f2-1f)
37.741: (move f2-1f f3-1f)
37.751: (putdown f3-3f key1-0)
37.751: (move f2-2f f2-1f)
37.760: (pickup f3-1f key0-0)
37.764: (pickup f3-3f key0-0)
37.778: (move f2-3f f3-3f)
37.778: (move f2-3f f3-3f)
37.801: (move f2-2f f2-1f)
37.803: (pickup f2-1f key0-2)
37.806: (move f2-2f f2-1f)
37.810: (pickup f2-1f key0-2)
37.818: (move f2-2f f2-1f)
37.821: (move f2-2f f2-1f)
37.822: (putdown f3-3f key0-2)
37.824: (move f2-3f f3-3f)
37.824: (pickup f2-1f key0-2)
37.826: (move f3-2f f3-1f)
37.827: (move f3-2f f3-1f)
37.831: (move f2-1f f3-1f)
37.845: (move f2-3f f3-3f)
37.845: (move f2-3f f3-3f)
37.846: (move f2-2f f2-1f)
37.849: (move f2-2f f2-1f)
37.856: (move f2-2f f2-1f)
37.857: (move f3-3f f3-2f)
37.858: (move f2-2f f2-1f)
37.862: (pickup f3-1f key2-2)
37.865: (putdown f3-3f key0-2)
37.893: (move f2-2f f2-1f)
37.894: (move f3-3f f3-2f)
37.914: (move f2-2f f2-3f)
37.940: (pickup-and-loose f3-2f key0-2 key1-1)
37.941: (move f2-3f f3-3f)
37.941: (move f2-3f f3-3f)
37.945: (move f2-3f f3-3f)
37.945: (move f2-3f f3-3f)
37.946: (move f2-3f f3-3f)
37.946: (move f2-3f f3-3f)
37.967: (move f2-2f f2-3f)
37.969: (move f2-3f f3-3f)
37.969: (move f2-3f f3-3f)
37.977: (pickup-and-loose f3-2f key1-0 key1-1)
37.979: (move f2-3f f3-3f)
37.988: (putdown f3-2f key1-1)
37.995: (pickup-and-loose f3-1f key2-2 key1-0)
38.031: (move f2-2f f1-2f)
38.031: (move f2-2f f1-2f)
38.042: (move f3-3f f3-2f)
38.050: (move f2-2f f3-2f)
38.050: (move f2-2f f3-2f)
38.054: (move f2-2f f3-2f)
38.054: (move f2-2f f3-2f)
35.216: (move f3-3f f2-3f)
35.273: (move f2-2f f2-3f)
35.382: (move f2-3f f2-2f)
35.386: (move f3-2f f2-2f)
35.439: (move f2-3f f2-2f)
35.456: (move f2-3f f2-2f)
35.456: (move f2-3f f2-2f)
35.572: (move f2-3f f2-2f)
35.575: (move f3-2f f2-2f)
35.598: (move f2-3f f2-2f)
35.625: (move f2-1f f2-2f)
35.629: (move f3-2f f2-2f)
35.714: (move f2-3f f2-2f)
35.721: (move f3-2f f2-2f)
35.748: (move f3-2f f2-2f)
35.749: (move f2-3f f2-2f)
35.822: (move f3-3f f2-3f)
35.822: (move f3-3f f2-3f)
35.904: (move f3-2f f3-3f)
35.904: (move f3-2f f3-3f)
35.938: (move f3-3f f2-3f)
35.947: (move f3-3f f2-3f)
35.990: (move f2-2f f2-3f)
36.172: (pickup f3-3f key1-1)
36.179: (putdown f2-2f key1-1)
36.197: (pickup-and-loose f2-2f key1-0 key1-1)
36.247: (pickup f3-3f key1-1)
36.248: (pickup-and-loose f3-3f key1-1 key0-2)
36.248: (pickup f3-3f key1-1)
36.248: (pickup-and-loose f3-3f key1-1 key0-0)
36.269: (putdown f2-2f key1-1)
36.290: (pickup-and-loose f2-2f key1-0 key1-1)
36.310: (putdown f2-2f key1-1)
36.310: (putdown f2-2f key1-1)
36.330: (pickup f3-3f key1-1)
36.330: (pickup f3-3f key1-1)
36.342: (putdown f2-2f key1-1)
36.342: (putdown f2-2f key1-1)
36.348: (pickup f3-3f key1-1)
36.363: (putdown f2-2f key1-1)
36.365: (pickup f3-3f key1-1)
36.366: (pickup f3-3f key1-1)
36.394: (putdown f2-2f key1-1)
36.426: (putdown f3-2f key2-2)
36.426: (putdown f3-2f key2-2)
36.461: (move f3-1f f3-2f)
36.537: (pickup-and-loose f2-2f key0-0 key1-0)
36.561: (move f2-3f f2-2f)
36.561: (putdown f2-2f key1-0)
36.561: (putdown f2-2f key1-0)
36.581: (putdown f2-2f key1-0)
36.592: (putdown f2-3f key1-1)
36.594: (pickup-and-loose f2-3f key0-0 key1-1)
36.600: (putdown f2-2f key1-0)
36.600: (move f3-3f f3-2f)
36.610: (putdown f2-2f key1-0)
36.663: (pickup f2-2f key0-2)
36.716: (putdown f2-3f key1-1)
36.726: (putdown f2-3f key1-1)
36.735: (move f3-2f f2-2f)
36.744: (move f2-2f f2-3f)
36.746: (putdown f2-3f key1-1)
36.746: (putdown f2-3f key1-1)
36.753: (move f2-3f f2-2f)
36.753: (move f2-3f f2-2f)
36.766: (move f2-3f f2-2f)
36.766: (move f2-3f f2-2f)
36.788: (putdown f2-3f key1-1)
36.808: (move f2-3f f2-2f)
36.819: (move f2-3f f2-2f)
36.829: (move f2-2f f2-3f)
36.903: (putdown f2-3f key1-1)
37.005: (move f3-2f f2-2f)
37.083: (move f3-2f f2-2f)
37.182: (putdown f2-1f key2-2)
37.206: (putdown f2-1f key2-2)
37.320: (move f2-2f f2-1f)
37.320: (move f2-2f f2-1f)
37.333: (move f3-1f f2-1f)
37.359: (move f2-2f f2-1f)
37.359: (move f2-2f f2-1f)
37.382: (move f2-2f f2-1f)
37.382: (move f2-2f f2-1f)
37.405: (move f2-2f f2-1f)
37.443: (move f3-1f f2-1f)
37.575: (move f2-2f f2-1f)
37.580: (pickup f3-4f key0-2)
37.580: (pickup f3-4f key0-0)
37.584: (pickup-and-loose f3-3f key0-0 key1-0)
37.588: (pickup-and-loose f3-3f key0-2 key1-0)
37.592: (pickup f3-4f key0-2)
37.592: (move f3-3f f3-4f)
37.627: (move f3-3f f3-4f)
37.627: (move f3-3f f3-4f)
37.630: (move f3-3f f3-4f)
37.630: (move f3-3f f3-4f)
37.655: (move f3-2f f3-1f)
37.662: (putdown f3-3f key1-0)
37.668: (pickup f3-4f key0-0)
37.669: (putdown f3-3f key1-0)
37.677: (move f3-3f f3-4f)
37.677: (move f3-3f f3-4f)
37.682: (move f3-3f f3-4f)
37.682: (move f3-3f f3-4f)
37.690: (pickup f3-4f key0-2)
37.702: (move f2-2f f2-3f)
37.702: (move f2-2f f2-3f)
37.708: (move f2-2f f2-1f)
37.708: (move f2-2f f2-1f)
37.709: (move f2-2f f2-1f)
37.709: (move f2-2f f2-1f)
37.710: (move f2-2f f2-1f)
37.710: (move f2-2f f2-1f)
37.718: (move f2-2f f2-1f)
37.718: (move f2-2f f2-1f)
37.726: (putdown f3-1f key0-0)
37.726: (putdown f3-1f key0-2)
37.732: (move f2-3f f3-3f)
37.732: (move f2-3f f3-3f)
37.737: (move f2-2f f2-3f)
37.738: (move f2-2f f2-3f)
37.741: (move f3-2f f3-1f)
37.741: (move f2-2f f2-1f)
37.741: (move f2-2f f2-1f)
37.741: (move f2-1f f3-1f)
37.747: (move f2-2f f2-1f)
37.747: (move f2-2f f2-1f)
37.751: (putdown f3-3f key1-0)
37.751: (move f2-2f f2-1f)
37.761: (move f2-2f f2-1f)
37.761: (move f2-2f f2-1f)
37.764: (putdown f3-3f key1-0)
37.764: (putdown f3-3f key1-0)
37.764: (move f2-2f f2-1f)
37.767: (move f2-2f f2-1f)
37.767: (move f2-2f f2-1f)
