/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
6.301: (move f4-1f f4-2f)
6.348: (move f4-1f f3-1f)
6.348: (move f3-0f f3-1f)
6.351: (pickup-and-loose f4-0f key3-0 key1-1)
6.362: (move f4-1f f3-1f)
6.363: (move f3-0f f3-1f)
6.367: (move f3-0f f3-1f)
6.367: (move f4-1f f3-1f)
6.417: (move f4-1f f3-1f)
6.418: (move f3-0f f3-1f)
6.420: (move f4-1f f4-2f)
6.486: (move f3-0f f3-1f)
6.486: (move f4-1f f3-1f)
6.506: (move f4-0f f5-0f)
6.509: (move f4-1f f4-2f)
6.533: (move f3-1f f2-1f)
6.533: (move f2-0f f2-1f)
6.548: (move f4-0f f5-0f)
6.563: (move f2-0f f2-1f)
6.563: (move f3-1f f2-1f)
6.571: (move f4-0f f5-0f)
6.572: (move f4-0f f5-0f)
6.581: (move f4-0f f5-0f)
6.597: (move f5-0f f6-0f)
6.616: (move f4-0f f3-0f)
6.620: (move f4-0f f5-0f)
6.633: (move f4-0f f3-0f)
6.633: (move f5-0f f6-0f)
6.643: (move f5-1f f6-1f)
6.643: (move f6-0f f6-1f)
6.656: (move f4-0f f5-0f)
6.658: (move f4-0f f3-0f)
6.684: (move f4-0f f3-0f)
6.691: (move f4-1f f4-2f)
6.706: (move f4-1f f4-2f)
6.712: (move f4-0f f3-0f)
6.723: (move f4-1f f4-2f)
6.815: (move f4-1f f4-2f)
6.818: (move f5-0f f4-0f)
6.858: (move f5-1f f6-1f)
6.859: (move f5-0f f4-0f)
6.860: (move f6-0f f6-1f)
6.869: (move f3-0f f3-1f)
6.870: (move f4-1f f3-1f)
6.915: (move f4-2f f5-2f)
6.915: (move f5-1f f5-2f)
6.918: (move f5-1f f5-2f)
6.918: (move f4-2f f5-2f)
6.942: (move f5-1f f5-0f)
6.942: (move f4-0f f5-0f)
6.985: (move f5-1f f5-0f)
6.985: (move f4-0f f5-0f)
7.034: (move f3-1f f2-1f)
7.036: (move f2-0f f2-1f)
7.108: (move f4-2f f3-2f)
7.109: (move f4-0f f4-1f)
7.109: (move f3-1f f3-2f)
7.116: (unlock f4-0f f5-0f key3-0 shape3)
7.127: (move f4-0f f3-0f)
7.133: (move f3-1f f3-2f)
7.134: (move f4-2f f3-2f)
7.163: (move f4-0f f4-1f)
7.183: (unlock f4-0f f5-0f key3-0 shape3)
7.184: (move f4-0f f3-0f)
7.194: (unlock f4-0f f5-0f key3-0 shape3)
7.232: (move f3-1f f3-2f)
7.234: (move f4-2f f3-2f)
7.261: (unlock f4-0f f5-0f key3-0 shape3)
7.272: (move f3-0f f2-0f)
7.352: (move f3-0f f2-0f)
7.376: (move f3-0f f2-0f)
7.379: (move f3-0f f2-0f)
7.387: (move f3-0f f2-0f)
7.398: (pickup f2-0f key2-2)
7.427: (unlock f4-0f f5-0f key3-0 shape3)
7.438: (unlock f4-0f f5-0f key3-0 shape3)
7.443: (unlock f4-0f f5-0f key3-0 shape3)
7.454: (unlock f4-0f f5-0f key3-0 shape3)
7.466: (move f3-0f f2-0f)
7.502: (pickup f2-0f key2-2)
7.562: (putdown f5-0f key3-0)
7.596: (move f3-0f f2-0f)
7.616: (putdown f5-0f key3-0)
7.653: (putdown f4-0f key1-1)
7.661: (move f5-0f f6-0f)
7.697: (putdown f4-0f key1-1)
7.706: (move f5-0f f6-0f)
7.730: (pickup f2-0f key2-2)
7.733: (move f5-0f f6-0f)
7.744: (move f5-0f f6-0f)
7.774: (move f5-0f f6-0f)
7.777: (move f5-0f f6-0f)
7.791: (move f4-0f f5-0f)
7.795: (move f5-1f f5-0f)
7.835: (move f4-1f f5-1f)
7.841: (move f5-0f f5-1f)
7.946: (move f4-0f f3-0f)
7.952: (move f4-0f f3-0f)
7.980: (move f4-0f f3-0f)
7.981: (move f4-0f f3-0f)
8.013: (move f4-1f f4-2f)
8.027: (move f4-0f f3-0f)
8.031: (move f4-0f f3-0f)
8.044: (move f4-0f f5-0f)
8.050: (move f4-0f f5-0f)
8.055: (move f4-0f f5-0f)
8.063: (move f4-0f f5-0f)
8.105: (move f5-1f f4-1f)
8.105: (move f4-0f f4-1f)
8.142: (move f4-0f f4-1f)
8.143: (move f5-1f f4-1f)
8.176: (move f5-0f f6-0f)
8.209: (move f4-0f f5-0f)
8.233: (move f5-0f f6-0f)
8.240: (move f4-0f f5-0f)
8.245: (putdown f4-0f key1-1)
8.254: (putdown f4-0f key1-1)
8.270: (move f5-0f f4-0f)
8.276: (move f5-0f f6-0f)
8.287: (move f4-0f f3-0f)
8.289: (move f5-0f f6-0f)
8.326: (move f5-1f f6-1f)
8.348: (move f5-0f f4-0f)
8.353: (move f5-0f f6-0f)
8.358: (move f5-0f f4-0f)
8.361: (move f5-0f f4-0f)
8.368: (move f5-0f f4-0f)
8.376: (move f5-0f f4-0f)
8.392: (move f5-0f f4-0f)
8.400: (move f5-0f f4-0f)
8.403: (move f5-0f f4-0f)
8.431: (move f5-0f f4-0f)
8.443: (move f5-0f f4-0f)
8.517: (move f4-0f f3-0f)
8.525: (move f5-1f f6-1f)
8.563: (move f4-2f f5-2f)
8.563: (move f5-1f f5-2f)
8.570: (putdown f5-0f key3-0)
8.601: (move f5-0f f6-0f)
8.613: (move f4-0f f3-0f)
1.651: (move f5-1f f5-0f)
1.651: (move f4-0f f5-0f)
1.684: (move f4-0f f5-0f)
1.684: (move f5-1f f5-0f)
2.894: (move f4-1f f5-1f)
2.943: (move f4-1f f5-1f)
2.969: (move f4-1f f5-1f)
3.023: (move f4-1f f5-1f)
3.064: (move f4-1f f5-1f)
3.075: (move f4-1f f5-1f)
3.091: (move f4-1f f4-0f)
3.094: (move f4-1f f4-0f)
3.099: (move f4-1f f4-0f)
3.115: (move f4-1f f4-0f)
3.128: (move f4-1f f4-0f)
3.176: (move f4-1f f4-0f)
4.029: (move f5-1f f6-1f)
4.121: (pickup f4-1f key1-1)
4.138: (move f3-1f f3-0f)
4.139: (move f4-0f f3-0f)
4.139: (pickup f3-0f key1-1)
4.163: (pickup f4-1f key1-1)
4.215: (pickup f5-1f key3-0)
4.219: (move f5-1f f6-1f)
4.225: (move f4-0f f3-0f)
4.227: (pickup f3-0f key1-1)
4.227: (move f3-1f f3-0f)
4.232: (pickup f4-1f key1-1)
4.246: (move f4-2f f5-2f)
4.247: (move f5-1f f5-2f)
4.278: (pickup f4-1f key1-1)
4.286: (move f4-2f f5-2f)
4.288: (move f5-1f f5-2f)
4.290: (move f4-1f f5-1f)
4.290: (move f5-0f f5-1f)
4.290: (putdown f5-1f key1-1)
4.298: (pickup f4-1f key1-1)
4.318: (pickup f5-1f key3-0)
4.333: (putdown f5-1f key1-1)
4.334: (move f5-0f f5-1f)
4.334: (move f4-1f f5-1f)
4.433: (putdown f4-0f key1-1)
4.453: (putdown f4-0f key1-1)
4.579: (move f4-0f f5-0f)
4.612: (move f4-0f f5-0f)
4.638: (move f4-0f f5-0f)
4.668: (move f4-0f f5-0f)
4.669: (move f4-0f f5-0f)
4.673: (move f4-0f f5-0f)
4.999: (move f4-0f f4-1f)
5.060: (move f4-0f f4-1f)
5.108: (move f4-0f f4-1f)
5.108: (unlock f4-0f f5-0f key3-0 shape3)
5.108: (pickup-and-loose f4-0f key3-0 key1-1)
5.125: (pickup-and-loose f4-0f key3-0 key1-1)
5.125: (unlock f4-0f f5-0f key3-0 shape3)
5.172: (move f4-0f f4-1f)
5.185: (move f4-0f f4-1f)
5.200: (move f4-0f f4-1f)
5.247: (move f4-0f f4-1f)
5.340: (move f4-0f f3-0f)
5.375: (move f4-0f f3-0f)
5.491: (move f5-0f f5-1f)
5.495: (move f5-0f f5-1f)
5.519: (move f4-0f f4-1f)
5.548: (move f4-0f f4-1f)
5.563: (move f5-0f f5-1f)
5.570: (move f4-0f f4-1f)
5.583: (move f4-0f f4-1f)
5.588: (move f5-0f f5-1f)
5.599: (move f5-0f f5-1f)
5.687: (move f4-1f f5-1f)
5.689: (move f5-0f f5-1f)
5.718: (putdown f5-0f key1-1)
5.718: (putdown f5-0f key1-1)
5.762: (move f4-1f f5-1f)
5.763: (move f5-0f f5-1f)
5.771: (move f5-0f f6-0f)
5.776: (move f4-1f f3-1f)
5.790: (pickup f3-1f key1-1)
5.792: (move f5-0f f6-0f)
5.793: (move f4-1f f3-1f)
5.801: (putdown f4-0f key3-0)
5.808: (putdown f4-0f key3-0)
5.809: (move f5-0f f5-1f)
5.809: (move f4-1f f5-1f)
5.824: (putdown f4-0f key3-0)
5.849: (move f5-0f f5-1f)
5.850: (move f4-1f f5-1f)
5.854: (move f5-0f f5-1f)
5.854: (move f4-1f f5-1f)
5.855: (move f4-1f f3-1f)
5.860: (move f4-1f f3-1f)
5.864: (putdown f4-0f key3-0)
5.878: (move f4-1f f3-1f)
5.881: (move f4-1f f4-2f)
5.885: (putdown f4-0f key3-0)
5.888: (move f4-1f f3-1f)
5.894: (putdown f4-0f key3-0)
5.899: (move f5-1f f4-1f)
5.900: (move f4-0f f4-1f)
5.939: (move f4-1f f4-2f)
5.941: (move f5-1f f4-1f)
5.942: (move f4-0f f4-1f)
5.953: (putdown f4-0f key3-0)
5.964: (putdown f4-0f key3-0)
5.980: (move f3-0f f2-0f)
6.006: (move f3-0f f3-1f)
6.008: (move f4-1f f3-1f)
6.011: (move f3-0f f2-0f)
6.013: (move f4-1f f3-1f)
6.013: (move f3-0f f3-1f)
6.027: (move f5-1f f6-1f)
6.028: (move f6-0f f6-1f)
6.231: (move f5-1f f6-1f)
6.233: (move f6-0f f6-1f)
6.243: (move f4-1f f3-1f)
6.245: (move f3-0f f3-1f)
6.254: (move f4-1f f4-2f)
6.258: (move f4-1f f4-2f)
6.270: (move f3-0f f3-1f)
6.270: (move f4-1f f3-1f)
6.302: (move f4-1f f4-2f)
6.306: (move f3-0f f3-1f)
6.308: (move f4-1f f3-1f)
6.317: (move f4-1f f4-2f)
6.371: (move f4-1f f3-1f)
6.373: (move f3-0f f3-1f)
6.385: (move f3-0f f3-1f)
6.385: (move f4-1f f3-1f)
6.386: (move f4-1f f4-2f)
6.403: (move f4-1f f4-2f)
6.413: (move f4-1f f4-2f)
6.422: (move f4-1f f4-2f)
6.439: (move f4-1f f4-2f)
6.444: (move f4-2f f4-3f)
6.444: (move f2-0f f2-1f)
6.450: (move f4-2f f4-3f)
6.451: (move f4-0f f5-0f)
6.454: (move f5-1f f5-2f)
6.469: (move f3-1f f2-1f)
6.472: (move f2-0f f2-1f)
6.474: (move f2-0f f2-1f)
6.477: (move f3-1f f2-1f)
6.479: (move f5-1f f5-2f)
6.482: (move f2-0f f2-1f)
6.499: (move f2-0f f2-1f)
6.502: (move f3-1f f2-1f)
6.503: (move f4-1f f3-1f)
6.503: (move f3-0f f3-1f)
6.511: (move f3-1f f2-1f)
6.514: (move f2-0f f2-1f)
6.519: (move f5-0f f6-0f)
6.528: (move f4-1f f4-2f)
6.541: (move f4-0f f5-0f)
6.553: (move f4-0f f3-0f)
6.554: (move f5-0f f6-0f)
6.556: (move f2-0f f2-1f)
6.556: (move f3-1f f2-1f)
6.557: (move f4-0f f5-0f)
6.562: (move f4-0f f5-0f)
6.573: (move f6-0f f6-1f)
6.574: (move f5-1f f6-1f)
6.577: (move f4-1f f3-1f)
6.578: (move f3-0f f3-1f)
6.584: (move f4-0f f5-0f)
6.588: (move f4-0f f5-0f)
6.592: (move f3-1f f2-1f)
6.592: (move f2-0f f2-1f)
6.598: (move f4-0f f5-0f)
6.599: (move f5-0f f6-0f)
6.619: (move f5-0f f6-0f)
6.628: (move f2-0f f3-0f)
6.639: (move f5-0f f6-0f)
6.644: (move f6-0f f6-1f)
6.645: (move f5-1f f6-1f)
6.699: (pickup f6-1f key2-1)
6.703: (move f2-0f f3-0f)
6.703: (move f4-0f f3-0f)
6.714: (move f4-1f f4-2f)
6.724: (move f4-0f f3-0f)
6.755: (move f4-0f f3-0f)
6.763: (move f4-2f f5-2f)
6.764: (move f5-1f f5-2f)
6.764: (move f5-1f f5-2f)
6.765: (move f4-2f f5-2f)
6.781: (move f5-1f f6-1f)
6.783: (move f6-0f f6-1f)
6.784: (move f4-0f f3-0f)
6.791: (move f5-1f f6-1f)
6.791: (move f6-0f f6-1f)
6.806: (move f5-0f f4-0f)
6.810: (move f5-0f f4-0f)
6.816: (move f4-0f f3-0f)
6.833: (move f5-0f f4-0f)
6.838: (move f5-1f f6-1f)
6.842: (move f6-0f f6-1f)
6.847: (move f5-0f f4-0f)
6.850: (move f5-1f f5-2f)
6.853: (move f4-2f f5-2f)
-0.026: (putdown f5-0f key1-1)
[Final] Expanded: 4528, Generated: 19556
Found a solution of length 32!
   1: (move f1-2f f2-2f)
   2: (move f2-2f f2-3f)
   3: (move f2-3f f2-4f)
   4: (pickup f2-4f key3-2)
   5: (move f2-4f f3-4f)
   6: (move f3-4f f4-4f)
   7: (move f4-4f f5-4f)
   8: (move f5-4f f6-4f)
   9: (putdown f6-4f key3-2)
  10: (move f6-4f f6-3f)
  11: (move f6-3f f6-2f)
  12: (move f6-2f f6-1f)
  13: (pickup f6-1f key1-1)
  14: (move f6-1f f5-1f)
  15: (move f5-1f f4-1f)
  16: (unlock f4-1f f4-0f key1-1 shape1)
  17: (putdown f4-1f key1-1)
  18: (move f4-1f f4-2f)
  19: (move f4-2f f3-2f)
  20: (move f3-2f f2-2f)
  21: (pickup f2-2f key3-0)
  22: (move f2-2f f2-1f)
  23: (move f2-1f f2-0f)
  24: (move f2-0f f3-0f)
  25: (move f3-0f f4-0f)
  26: (unlock f4-0f f5-0f key3-0 shape3)
  27: (putdown f4-0f key3-0)
  28: (move f4-0f f4-1f)
  29: (pickup f4-1f key1-1)
  30: (move f4-1f f5-1f)
  31: (move f5-1f f5-0f)
  32: (putdown f5-0f key1-1)
