/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.829: (putdown f4-1f key1-0)
8.834: (move f2-3f f3-3f)
8.837: (move f3-2f f3-3f)
8.850: (pickup f4-4f key1-2)
8.874: (putdown f4-1f key1-0)
8.888: (putdown f4-1f key1-0)
8.889: (move f3-4f f3-3f)
8.906: (putdown f4-1f key1-0)
8.909: (pickup f4-4f key1-1)
8.924: (putdown f4-1f key1-0)
8.932: (move f4-5f f3-5f)
8.933: (move f3-4f f3-5f)
8.937: (move f3-4f f3-3f)
8.939: (move f3-3f f2-3f)
8.954: (putdown f4-1f key1-0)
8.974: (move f3-4f f4-4f)
8.976: (move f3-4f f3-5f)
8.977: (move f4-5f f3-5f)
8.989: (putdown f5-4f key2-0)
8.994: (move f3-4f f3-5f)
8.994: (move f4-5f f3-5f)
8.994: (move f3-4f f3-5f)
8.997: (move f4-5f f3-5f)
9.004: (move f3-2f f4-2f)
9.015: (move f3-4f f3-5f)
9.016: (move f4-5f f3-5f)
9.032: (move f4-5f f3-5f)
9.034: (move f3-4f f3-5f)
9.101: (move f3-2f f3-3f)
9.143: (move f3-2f f3-3f)
9.172: (move f2-4f f3-4f)
9.197: (move f4-2f f5-2f)
9.225: (move f4-2f f5-2f)
9.234: (move f2-4f f3-4f)
9.260: (move f3-2f f3-3f)
9.266: (move f3-2f f3-3f)
4.108: (move f3-3f f3-4f)
4.310: (putdown f4-5f key2-0)
4.573: (pickup f4-4f key1-0)
5.131: (move f2-3f f2-2f)
5.131: (move f3-2f f2-2f)
5.203: (move f2-3f f2-2f)
5.203: (move f3-2f f2-2f)
5.278: (unlock f3-3f f3-4f key0-1 shape0)
5.285: (move f4-1f f4-2f)
5.334: (unlock f3-3f f3-4f key0-1 shape0)
5.368: (move f4-4f f4-5f)
5.400: (putdown f3-3f key0-1)
5.415: (move f5-3f f5-4f)
5.442: (move f4-4f f4-5f)
5.469: (move f3-4f f4-4f)
5.482: (move f3-4f f4-4f)
5.484: (move f3-4f f4-4f)
5.497: (move f4-4f f4-5f)
5.498: (move f3-5f f4-5f)
5.498: (move f5-5f f4-5f)
5.498: (move f4-4f f4-5f)
5.517: (move f3-4f f4-4f)
5.519: (move f4-4f f4-5f)
5.531: (move f3-4f f4-4f)
5.542: (move f4-4f f4-5f)
5.560: (move f3-4f f4-4f)
5.561: (move f3-2f f3-3f)
5.567: (move f3-4f f4-4f)
5.569: (move f4-4f f3-4f)
5.583: (move f4-4f f4-5f)
5.598: (pickup f4-4f key1-1)
5.910: (move f4-4f f5-4f)
5.913: (pickup-and-loose f3-4f key1-0 key1-2)
5.914: (move f4-4f f3-4f)
5.967: (move f3-3f f3-2f)
5.988: (move f3-3f f3-2f)
5.993: (move f3-3f f3-2f)
5.999: (move f3-3f f3-2f)
6.010: (move f3-3f f3-2f)
6.018: (move f3-3f f3-2f)
6.018: (move f3-3f f3-2f)
6.040: (move f3-3f f3-2f)
6.059: (move f3-3f f3-2f)
6.087: (move f3-3f f3-2f)
6.136: (putdown f4-5f key2-0)
6.137: (move f3-5f f4-5f)
6.137: (move f4-4f f4-5f)
6.169: (move f3-4f f3-5f)
6.221: (move f3-4f f3-5f)
6.223: (move f4-5f f3-5f)
6.248: (move f3-4f f3-5f)
6.259: (putdown f4-1f key1-0)
6.271: (move f3-4f f3-5f)
6.277: (move f3-4f f3-5f)
6.293: (move f3-4f f3-5f)
6.295: (move f4-4f f5-4f)
6.303: (move f3-4f f3-5f)
6.306: (move f3-3f f2-3f)
6.306: (move f2-4f f2-3f)
6.308: (move f3-4f f3-5f)
6.312: (move f3-3f f4-3f)
6.312: (move f4-4f f4-3f)
6.326: (move f5-4f f5-5f)
6.351: (move f3-3f f2-3f)
6.352: (move f2-4f f2-3f)
6.363: (move f4-5f f5-5f)
6.363: (move f5-4f f5-5f)
6.369: (putdown f3-2f key2-2)
6.382: (pickup-and-loose f3-2f key0-1 key2-2)
6.383: (move f3-3f f3-2f)
6.398: (move f3-3f f2-3f)
6.398: (move f2-4f f2-3f)
6.407: (move f3-3f f2-3f)
6.407: (move f2-4f f2-3f)
6.419: (putdown f3-2f key2-2)
6.433: (move f2-4f f2-3f)
6.433: (move f3-3f f2-3f)
6.452: (putdown f4-1f key1-0)
6.454: (move f3-3f f2-3f)
6.455: (move f2-4f f2-3f)
6.457: (putdown f4-1f key1-0)
6.458: (move f5-4f f5-5f)
6.459: (putdown f4-1f key1-0)
6.459: (move f2-4f f2-3f)
6.459: (move f3-3f f2-3f)
6.468: (putdown f4-1f key1-0)
6.479: (move f2-4f f2-3f)
6.479: (move f3-3f f2-3f)
6.483: (move f2-4f f2-3f)
6.483: (move f3-3f f2-3f)
6.483: (putdown f3-2f key2-2)
6.489: (putdown f4-1f key1-0)
6.490: (move f2-4f f2-3f)
6.490: (move f3-3f f2-3f)
6.498: (putdown f4-1f key1-0)
6.498: (putdown f3-2f key2-2)
6.512: (move f5-4f f5-5f)
6.516: (putdown f3-2f key2-2)
6.534: (move f5-4f f5-5f)
6.535: (move f5-4f f5-5f)
6.548: (move f5-4f f5-5f)
6.592: (putdown f3-2f key2-2)
6.598: (move f4-2f f5-2f)
6.599: (move f5-1f f5-2f)
6.624: (move f4-4f f5-4f)
6.639: (move f2-3f f2-4f)
6.645: (putdown f3-4f key1-2)
6.719: (move f3-4f f4-4f)
6.741: (move f1-2f f2-2f)
6.774: (move f4-4f f3-4f)
6.791: (pickup-and-loose f4-4f key1-2 key2-0)
6.791: (pickup-and-loose f4-4f key1-2 key2-0)
6.797: (pickup-and-loose f4-4f key1-2 key2-0)
6.815: (pickup-and-loose f4-4f key1-2 key2-0)
6.816: (move f3-3f f2-3f)
6.828: (pickup-and-loose f4-4f key1-2 key2-0)
6.844: (move f4-3f f4-4f)
6.846: (pickup-and-loose f4-4f key1-2 key2-0)
6.862: (move f4-3f f4-4f)
6.863: (move f4-3f f4-4f)
6.872: (pickup-and-loose f4-4f key1-2 key2-0)
6.874: (move f4-3f f4-4f)
6.882: (move f4-3f f4-4f)
6.923: (move f4-4f f3-4f)
6.929: (move f5-4f f4-4f)
6.929: (move f3-4f f4-4f)
6.931: (move f5-4f f4-4f)
6.931: (move f3-4f f4-4f)
6.933: (move f3-4f f4-4f)
6.938: (move f4-3f f4-4f)
6.944: (move f3-4f f4-4f)
6.944: (move f5-4f f4-4f)
6.955: (move f3-4f f4-4f)
6.955: (move f5-4f f4-4f)
6.958: (move f4-4f f3-4f)
6.959: (move f5-4f f4-4f)
6.959: (move f3-4f f4-4f)
6.967: (move f4-4f f3-4f)
6.980: (move f5-4f f4-4f)
6.980: (move f3-4f f4-4f)
6.992: (move f4-3f f4-2f)
6.993: (move f3-2f f4-2f)
7.012: (move f4-4f f3-4f)
7.013: (move f4-4f f3-4f)
7.035: (move f3-2f f4-2f)
7.041: (move f4-4f f3-4f)
7.046: (pickup f4-4f key1-0)
7.046: (putdown f2-4f key0-1)
7.075: (move f4-4f f3-4f)
7.136: (move f3-4f f3-3f)
7.145: (move f3-4f f3-3f)
7.146: (move f4-4f f3-4f)
7.149: (pickup f4-2f key0-1)
7.157: (move f3-4f f3-5f)
7.158: (move f3-4f f3-5f)
7.162: (move f3-4f f3-5f)
7.162: (move f3-4f f2-4f)
7.163: (move f3-4f f3-5f)
7.164: (move f3-4f f3-5f)
7.166: (move f3-4f f2-4f)
7.170: (move f3-4f f2-4f)
7.175: (move f3-4f f3-5f)
7.191: (move f3-4f f3-5f)
7.192: (move f3-4f f2-4f)
7.200: (move f3-4f f2-4f)
7.204: (putdown f2-4f key0-1)
7.208: (move f3-4f f2-4f)
7.210: (move f3-4f f3-3f)
7.215: (move f3-4f f2-4f)
7.225: (move f3-4f f3-3f)
7.256: (move f4-4f f4-5f)
7.257: (move f3-4f f3-3f)
7.276: (move f3-4f f3-3f)
7.286: (move f3-4f f3-3f)
7.334: (putdown f4-1f key1-0)
7.375: (putdown f3-4f key2-0)
7.388: (pickup-and-loose f3-4f key0-1 key2-0)
7.393: (putdown f3-4f key2-0)
7.416: (putdown f3-4f key2-0)
7.423: (putdown f3-4f key2-0)
7.434: (move f4-1f f3-1f)
7.444: (pickup f4-4f key1-0)
7.451: (move f5-2f f5-3f)
7.462: (putdown f3-4f key2-0)
7.464: (pickup f4-4f key1-0)
7.475: (putdown f3-4f key2-0)
7.494: (pickup f4-4f key1-0)
7.497: (pickup f4-4f key1-0)
7.510: (putdown f3-4f key2-0)
7.510: (pickup f4-4f key1-0)
7.520: (move f4-4f f3-4f)
7.523: (move f4-1f f5-1f)
7.539: (move f5-2f f5-3f)
7.550: (putdown f3-5f key2-0)
7.554: (putdown f3-4f key2-0)
7.559: (move f4-4f f3-4f)
7.562: (move f4-1f f5-1f)
7.569: (pickup f4-4f key1-0)
7.586: (move f4-1f f5-1f)
7.591: (move f4-1f f5-1f)
3.126: (move f4-4f f4-3f)
3.210: (move f4-5f f4-4f)
3.410: (move f3-4f f4-4f)
4.019: (move f5-4f f4-4f)
4.039: (move f3-3f f3-4f)
4.069: (move f3-3f f3-4f)
4.100: (move f3-3f f3-4f)
4.106: (putdown f3-4f key0-1)
4.171: (move f3-3f f3-4f)
4.233: (putdown f4-5f key2-0)
4.260: (putdown f4-5f key2-0)
4.298: (pickup-and-loose f4-5f key0-1 key2-0)
4.324: (putdown f3-4f key1-2)
4.328: (putdown f4-5f key2-0)
4.340: (putdown f4-5f key2-0)
4.344: (move f4-2f f4-3f)
4.357: (putdown f4-5f key2-0)
4.382: (putdown f4-5f key2-0)
4.384: (putdown f4-5f key2-0)
4.494: (pickup f4-4f key1-0)
4.521: (pickup f4-4f key1-0)
4.523: (pickup f4-4f key1-0)
4.543: (pickup f4-4f key1-0)
4.555: (pickup f4-4f key1-0)
4.583: (pickup f4-4f key1-0)
4.583: (pickup f4-4f key1-0)
4.677: (move f2-2f f1-2f)
4.688: (move f2-2f f1-2f)
5.088: (move f3-2f f2-2f)
5.088: (move f2-3f f2-2f)
5.094: (move f4-5f f3-5f)
5.097: (move f3-2f f2-2f)
5.098: (move f2-3f f2-2f)
5.123: (move f4-1f f4-2f)
5.143: (move f2-3f f2-2f)
5.143: (move f3-2f f2-2f)
5.146: (move f2-3f f2-2f)
5.147: (move f3-2f f2-2f)
5.147: (move f5-4f f5-3f)
5.170: (move f3-2f f2-2f)
5.171: (move f2-3f f2-2f)
5.171: (move f2-3f f2-2f)
5.171: (move f4-1f f4-2f)
5.173: (move f3-2f f2-2f)
5.174: (move f2-3f f2-2f)
5.175: (move f3-2f f2-2f)
5.180: (move f2-3f f2-2f)
5.181: (move f3-2f f2-2f)
5.182: (move f3-4f f3-3f)
5.188: (putdown f3-3f key0-1)
5.190: (move f2-3f f2-2f)
5.190: (move f3-2f f2-2f)
5.194: (move f4-5f f5-5f)
5.203: (move f3-2f f2-2f)
5.203: (move f2-3f f2-2f)
5.247: (move f4-1f f4-2f)
5.254: (putdown f3-3f key0-1)
5.270: (move f3-4f f3-5f)
5.271: (move f4-1f f4-2f)
5.274: (move f4-1f f4-2f)
5.282: (move f5-3f f5-4f)
5.287: (move f4-1f f4-2f)
5.300: (move f4-1f f4-2f)
5.353: (move f5-3f f5-4f)
5.364: (move f5-5f f4-5f)
5.364: (move f3-5f f4-5f)
5.365: (move f4-4f f4-5f)
5.378: (move f5-2f f5-3f)
5.389: (move f3-2f f3-3f)
5.446: (move f3-2f f3-3f)
5.450: (move f3-4f f2-4f)
5.451: (unlock f2-4f f3-4f key0-1 shape0)
5.451: (move f2-3f f2-4f)
5.452: (move f3-5f f4-5f)
5.452: (move f5-5f f4-5f)
5.453: (move f3-2f f3-3f)
5.454: (move f4-4f f4-5f)
5.472: (move f3-2f f3-3f)
5.485: (move f4-4f f3-4f)
5.488: (move f4-4f f4-5f)
5.489: (move f3-5f f4-5f)
5.491: (move f4-4f f4-5f)
5.492: (move f5-5f f4-5f)
5.492: (move f3-5f f4-5f)
5.493: (move f4-4f f4-5f)
5.505: (move f4-4f f4-5f)
5.507: (pickup f4-4f key1-1)
5.511: (move f4-4f f4-5f)
5.512: (move f4-4f f4-5f)
5.514: (move f3-5f f4-5f)
5.514: (move f5-5f f4-5f)
5.524: (move f4-4f f4-5f)
5.526: (pickup f4-4f key1-1)
5.529: (pickup f4-4f key1-1)
5.537: (move f5-5f f4-5f)
5.538: (move f3-5f f4-5f)
5.539: (move f4-4f f4-5f)
5.541: (pickup f4-4f key1-1)
5.544: (move f4-5f f4-4f)
5.546: (move f4-4f f4-5f)
5.552: (move f3-2f f3-3f)
5.558: (pickup f4-4f key1-2)
5.560: (move f4-4f f4-5f)
5.565: (move f4-4f f3-4f)
5.565: (move f4-2f f4-3f)
5.572: (move f4-4f f3-4f)
5.573: (pickup-and-loose f3-4f key1-0 key1-2)
5.577: (move f4-4f f4-5f)
5.577: (pickup f4-4f key1-1)
5.578: (move f3-5f f4-5f)
5.580: (move f5-5f f4-5f)
5.594: (move f4-4f f3-4f)
5.601: (move f4-4f f3-4f)
5.601: (pickup f4-4f key1-1)
5.612: (move f4-4f f3-4f)
5.612: (pickup f4-4f key1-1)
5.652: (move f4-4f f3-4f)
5.669: (move f4-4f f3-4f)
5.747: (move f2-2f f3-2f)
5.765: (pickup-and-loose f3-4f key1-0 key1-2)
5.766: (move f4-4f f3-4f)
5.771: (move f4-4f f5-4f)
5.804: (move f4-4f f5-4f)
5.811: (pickup-and-loose f3-4f key1-0 key1-2)
5.812: (move f4-4f f3-4f)
5.817: (pickup-and-loose f3-4f key1-0 key1-2)
5.817: (move f4-4f f3-4f)
5.820: (pickup-and-loose f3-4f key1-0 key1-2)
5.821: (move f4-4f f3-4f)
5.835: (pickup-and-loose f3-4f key1-0 key1-2)
5.836: (move f4-4f f5-4f)
5.837: (move f4-4f f3-4f)
5.852: (move f4-4f f5-4f)
5.852: (move f4-4f f5-4f)
5.856: (move f4-4f f4-5f)
5.871: (pickup-and-loose f3-4f key1-0 key1-2)
5.873: (move f4-4f f3-4f)
5.874: (move f4-4f f3-4f)
5.874: (pickup-and-loose f3-4f key1-0 key1-2)
5.912: (move f4-4f f5-4f)
5.953: (move f4-4f f5-4f)
5.953: (move f4-4f f5-4f)
5.970: (putdown f3-4f key1-2)
5.987: (putdown f3-2f key0-1)
6.016: (putdown f3-2f key0-1)
6.095: (move f3-5f f4-5f)
6.098: (move f3-5f f4-5f)
6.098: (move f4-4f f4-5f)
6.100: (move f4-4f f4-5f)
6.110: (move f3-5f f4-5f)
6.112: (move f4-4f f4-5f)
6.112: (move f3-5f f4-5f)
6.115: (move f4-4f f4-5f)
6.119: (move f4-4f f4-5f)
6.123: (move f4-5f f3-5f)
6.126: (move f3-5f f4-5f)
6.127: (move f4-4f f4-5f)
6.139: (move f3-5f f4-5f)
6.139: (move f4-4f f4-5f)
6.139: (move f4-4f f4-5f)
6.140: (move f3-5f f4-5f)
6.159: (move f4-4f f5-4f)
6.176: (putdown f3-4f key1-2)
6.191: (move f3-3f f3-2f)
6.195: (move f4-4f f4-3f)
6.195: (move f4-4f f4-3f)
6.195: (move f3-3f f4-3f)
6.198: (move f4-4f f5-4f)
6.214: (move f4-5f f3-5f)
6.214: (move f4-4f f3-4f)
6.216: (move f4-5f f3-5f)
6.217: (move f4-4f f4-3f)
6.219: (move f3-3f f4-3f)
6.228: (move f3-4f f3-5f)
6.229: (move f4-5f f3-5f)
6.234: (move f3-4f f3-5f)
6.235: (move f4-5f f3-5f)
6.241: (move f2-2f f2-1f)
6.244: (move f4-4f f4-3f)
6.247: (move f3-3f f4-3f)
6.252: (move f4-5f f3-5f)
6.253: (move f4-4f f4-3f)
6.253: (move f3-3f f4-3f)
6.258: (move f4-4f f4-3f)
6.258: (move f4-5f f3-5f)
6.260: (move f3-3f f4-3f)
6.264: (move f4-4f f5-4f)
6.267: (putdown f2-3f key0-1)
6.281: (move f3-3f f4-3f)
6.282: (move f4-4f f4-3f)
6.282: (move f2-2f f2-1f)
6.294: (move f4-5f f5-5f)
6.298: (move f4-4f f5-4f)
6.307: (move f3-3f f4-3f)
6.308: (move f4-4f f4-3f)
6.316: (putdown f2-3f key0-1)
6.326: (move f4-4f f5-4f)
6.332: (putdown f3-4f key1-2)
6.341: (move f4-4f f5-4f)
6.343: (move f3-3f f3-2f)
1.935: (move f4-3f f4-2f)
1.961: (pickup f4-4f key1-2)
2.026: (pickup-and-loose f4-4f key1-2 key0-1)
3.054: (move f4-4f f4-3f)
3.075: (move f4-4f f4-3f)
3.100: (move f3-4f f4-4f)
3.103: (move f4-4f f4-3f)
3.104: (move f4-4f f4-3f)
3.105: (move f4-4f f4-3f)
3.107: (move f4-4f f4-3f)
3.148: (move f4-5f f4-4f)
3.157: (move f4-4f f4-3f)
3.184: (move f4-5f f4-4f)
3.193: (move f4-5f f4-4f)
3.213: (move f4-3f f4-4f)
3.213: (move f4-5f f4-4f)
3.215: (move f4-5f f4-4f)
3.222: (move f4-5f f4-4f)
3.222: (pickup f4-4f key1-1)
3.227: (move f4-5f f4-4f)
3.351: (pickup-and-loose f4-4f key1-1 key0-1)
3.351: (putdown f4-4f key0-1)
3.366: (move f3-4f f4-4f)
3.378: (move f3-4f f4-4f)
3.421: (pickup f1-2f key2-2)
3.423: (move f3-4f f4-4f)
3.425: (move f4-5f f4-4f)
3.427: (pickup f1-2f key2-2)
3.429: (move f3-4f f4-4f)
3.442: (move f3-4f f4-4f)
3.506: (move f3-3f f3-2f)
3.769: (move f5-3f f5-2f)
4.009: (move f4-3f f4-4f)
4.010: (move f5-4f f4-4f)
4.014: (move f3-5f f3-4f)
4.014: (move f4-4f f3-4f)
4.024: (move f5-4f f4-4f)
4.030: (move f3-3f f3-4f)
4.036: (putdown f3-4f key0-1)
4.061: (move f3-3f f3-4f)
4.069: (putdown f3-4f key0-1)
4.079: (move f3-3f f3-4f)
4.128: (move f3-3f f3-4f)
4.148: (move f3-3f f3-4f)
4.156: (move f3-3f f3-4f)
4.162: (move f5-5f f5-4f)
4.163: (move f4-4f f5-4f)
4.177: (move f3-3f f3-4f)
4.239: (putdown f3-2f key2-2)
4.242: (putdown f3-4f key1-2)
4.249: (move f4-2f f4-3f)
4.257: (move f4-4f f5-4f)
4.263: (putdown f4-3f key1-0)
4.264: (move f4-2f f4-3f)
4.275: (putdown f3-4f key1-2)
4.283: (pickup-and-loose f3-4f key0-1 key1-2)
4.288: (move f4-2f f4-3f)
4.291: (putdown f3-4f key1-2)
4.292: (move f4-2f f4-3f)
4.307: (putdown f4-5f key2-0)
4.307: (move f5-3f f5-4f)
4.308: (putdown f4-5f key2-0)
4.312: (putdown f4-5f key2-0)
4.324: (putdown f3-4f key1-2)
4.328: (move f4-4f f4-3f)
4.330: (putdown f4-5f key2-0)
4.331: (putdown f4-5f key2-0)
4.345: (move f4-2f f4-3f)
4.348: (putdown f4-5f key2-0)
4.348: (move f4-2f f4-3f)
4.349: (putdown f4-5f key2-0)
4.353: (putdown f4-5f key2-0)
4.365: (move f4-2f f4-3f)
4.372: (move f4-4f f4-5f)
4.372: (pickup-and-loose f4-5f key0-1 key2-0)
4.373: (move f3-5f f4-5f)
4.374: (putdown f3-4f key1-2)
4.380: (putdown f3-4f key1-2)
4.382: (putdown f4-5f key2-0)
4.403: (putdown f4-5f key2-0)
4.408: (putdown f4-5f key2-0)
4.417: (putdown f3-4f key1-2)
4.431: (putdown f4-5f key2-0)
4.457: (putdown f4-5f key2-0)
4.557: (pickup f4-4f key1-0)
4.570: (move f2-2f f1-2f)
4.618: (move f2-2f f1-2f)
4.619: (move f2-2f f1-2f)
4.637: (move f2-2f f1-2f)
4.655: (move f2-2f f1-2f)
4.660: (move f2-2f f1-2f)
4.700: (move f2-2f f1-2f)
4.701: (move f2-2f f1-2f)
4.705: (move f2-2f f1-2f)
4.730: (move f2-2f f1-2f)
4.940: (move f3-4f f3-3f)
4.978: (move f3-4f f4-4f)
4.995: (move f3-4f f3-5f)
5.008: (move f4-5f f3-5f)
5.015: (move f3-4f f3-3f)
5.020: (move f3-4f f4-4f)
5.023: (move f4-4f f3-4f)
5.043: (move f3-4f f3-3f)
5.058: (putdown f2-2f key0-1)
5.060: (move f3-4f f3-3f)
5.064: (putdown f2-2f key0-1)
5.069: (move f4-5f f3-5f)
5.074: (move f5-4f f5-3f)
5.080: (move f4-5f f5-5f)
5.081: (move f4-5f f3-5f)
5.082: (move f4-3f f5-3f)
5.083: (move f5-4f f5-3f)
5.087: (move f5-4f f5-3f)
5.091: (move f3-4f f3-3f)
5.095: (move f5-4f f5-3f)
5.097: (move f4-5f f3-5f)
5.100: (move f4-5f f3-5f)
5.106: (move f5-4f f5-3f)
5.120: (move f2-3f f2-2f)
5.123: (move f4-5f f3-5f)
5.123: (move f4-5f f3-5f)
5.128: (move f2-3f f2-2f)
5.138: (move f3-4f f3-3f)
5.144: (pickup f4-2f key0-1)
5.148: (move f5-4f f5-3f)
5.149: (move f5-4f f5-3f)
5.153: (move f5-4f f5-3f)
5.157: (move f3-4f f3-3f)
5.157: (move f3-2f f2-2f)
5.161: (move f3-4f f3-3f)
5.163: (move f4-3f f3-3f)
5.167: (move f3-2f f2-2f)
5.209: (putdown f3-5f key0-1)
5.231: (move f4-5f f5-5f)
5.232: (pickup f5-5f key0-1)
5.248: (move f3-4f f3-5f)
5.258: (move f3-4f f3-5f)
5.266: (move f3-4f f2-4f)
5.272: (move f4-5f f5-5f)
5.286: (move f3-4f f3-5f)
5.289: (pickup-and-loose f4-4f key1-1 key0-1)
5.294: (move f4-5f f3-5f)
5.312: (move f4-5f f5-5f)
5.316: (putdown f4-4f key0-1)
5.325: (move f3-4f f3-5f)
5.326: (move f3-4f f3-5f)
5.329: (move f4-5f f5-5f)
5.333: (move f3-4f f2-4f)
5.339: (move f4-5f f5-5f)
5.341: (move f4-5f f5-5f)
5.374: (move f1-2f f0-2f)
5.396: (putdown f2-4f key0-1)
5.404: (move f1-2f f1-1f)
5.405: (move f2-1f f1-1f)
5.407: (move f4-5f f5-5f)
5.407: (move f3-4f f2-4f)
5.409: (move f1-2f f0-2f)
5.416: (move f4-3f f3-3f)
5.429: (move f3-4f f3-3f)
5.429: (move f3-4f f3-3f)
5.434: (move f2-1f f1-1f)
5.435: (move f1-2f f1-1f)
5.461: (move f3-4f f3-3f)
5.475: (move f4-4f f4-5f)
5.498: (move f3-4f f2-4f)
5.530: (move f3-4f f3-3f)
5.530: (move f3-4f f2-4f)
5.558: (move f3-4f f2-4f)
5.577: (move f4-4f f3-4f)
5.592: (pickup f4-4f key1-1)
5.600: (move f4-3f f5-3f)
5.723: (move f4-4f f5-4f)
5.728: (move f4-4f f3-4f)
5.748: (move f4-4f f4-5f)
5.763: (move f4-4f f4-5f)
5.771: (move f4-4f f5-4f)
5.776: (move f4-4f f4-5f)
5.782: (move f4-4f f5-4f)
5.784: (move f4-4f f3-4f)
5.792: (move f4-4f f5-4f)
5.793: (move f4-4f f3-4f)
5.795: (move f4-4f f3-4f)
5.796: (move f4-4f f3-4f)
5.800: (move f4-4f f4-5f)
5.836: (unlock f3-2f f3-1f key2-2 shape2)
5.838: (move f4-4f f3-4f)
5.848: (move f4-4f f5-4f)
5.856: (move f4-4f f4-5f)
5.881: (move f4-4f f4-5f)
5.888: (move f4-4f f4-5f)
5.896: (move f4-4f f5-4f)
5.897: (move f4-4f f5-4f)
5.912: (pickup-and-loose f4-4f key1-2 key0-1)
6.081: (move f4-4f f4-5f)
6.087: (move f4-4f f4-5f)
6.093: (move f2-2f f2-1f)
6.097: (putdown f5-3f key1-0)
6.098: (move f4-4f f4-5f)
6.099: (move f4-4f f4-3f)
6.099: (move f4-4f f4-5f)
0.969: (move f4-4f f3-4f)
1.064: (move f4-4f f3-4f)
1.140: (move f4-2f f4-1f)
1.936: (move f4-3f f4-2f)
1.936: (move f4-3f f4-2f)
1.937: (move f4-3f f4-2f)
1.937: (move f4-3f f4-2f)
1.944: (pickup f4-4f key1-2)
1.945: (move f4-3f f4-2f)
1.946: (move f4-3f f4-2f)
1.949: (move f4-3f f4-2f)
1.949: (pickup-and-loose f4-4f key1-2 key0-1)
1.954: (pickup f4-4f key1-2)
1.958: (pickup f4-4f key1-2)
1.960: (pickup f4-4f key1-2)
1.962: (pickup f4-4f key1-2)
1.965: (pickup f4-4f key1-2)
1.968: (pickup f4-4f key2-0)
2.002: (pickup-and-loose f4-4f key1-2 key0-1)
2.015: (pickup-and-loose f4-4f key1-2 key0-1)
2.068: (move f1-2f f2-2f)
2.102: (move f1-2f f2-2f)
2.113: (pickup f4-4f key1-2)
2.124: (pickup f4-4f key1-2)
2.124: (pickup f4-4f key1-2)
2.130: (pickup f4-4f key1-2)
2.187: (move f5-2f f4-2f)
2.187: (move f3-2f f4-2f)
2.309: (move f5-2f f5-1f)
3.049: (move f3-4f f4-4f)
3.050: (move f3-4f f4-4f)
3.072: (move f3-4f f4-4f)
3.078: (pickup f4-4f key1-1)
3.098: (move f3-4f f4-4f)
3.105: (move f3-4f f4-4f)
3.111: (move f3-4f f4-4f)
3.114: (move f3-4f f4-4f)
3.122: (move f4-4f f5-4f)
3.123: (move f4-4f f4-3f)
3.130: (putdown f4-4f key0-1)
3.137: (pickup-and-loose f4-4f key1-1 key0-1)
3.154: (move f4-4f f4-5f)
3.154: (move f4-5f f4-4f)
3.155: (move f4-3f f4-4f)
3.159: (pickup f4-4f key1-1)
3.178: (move f4-3f f4-4f)
3.179: (move f4-5f f4-4f)
3.186: (putdown f4-2f key1-0)
3.187: (move f4-5f f4-4f)
3.196: (pickup f4-4f key1-1)
3.214: (move f4-3f f4-4f)
3.214: (move f4-5f f4-4f)
3.215: (move f4-3f f4-4f)
3.215: (move f4-5f f4-4f)
3.215: (move f4-3f f4-4f)
3.225: (pickup f4-4f key1-1)
3.226: (pickup f4-4f key1-1)
3.233: (pickup f4-4f key1-1)
3.238: (pickup f4-4f key1-1)
3.240: (move f4-4f f5-4f)
3.243: (move f3-4f f4-4f)
3.248: (move f4-4f f4-5f)
3.261: (move f4-5f f4-4f)
3.261: (move f4-3f f4-4f)
3.267: (pickup-and-loose f1-2f key2-2 key0-1)
3.284: (move f3-3f f3-2f)
3.309: (move f4-4f f4-3f)
3.309: (pickup-and-loose f1-2f key2-2 key0-1)
3.311: (putdown f4-4f key0-1)
3.311: (pickup-and-loose f4-4f key1-1 key0-1)
3.315: (pickup-and-loose f4-4f key1-1 key0-1)
3.320: (unlock f1-2f f1-3f key2-2 shape2)
3.322: (putdown f4-4f key0-1)
3.325: (unlock f1-2f f1-3f key2-2 shape2)
3.335: (pickup f1-2f key2-2)
3.365: (pickup f1-2f key2-2)
3.372: (pickup f1-2f key2-2)
3.385: (pickup f1-2f key2-2)
3.388: (move f4-5f f4-4f)
3.388: (move f3-4f f4-4f)
3.390: (move f3-4f f4-4f)
3.393: (move f3-3f f3-2f)
3.393: (move f3-4f f4-4f)
3.396: (move f4-5f f4-4f)
3.401: (move f4-5f f4-4f)
3.402: (move f3-4f f4-4f)
3.406: (pickup f1-2f key2-2)
3.408: (move f4-2f f3-2f)
3.409: (move f3-3f f3-2f)
3.411: (move f3-4f f4-4f)
3.419: (move f3-3f f3-2f)
3.422: (move f3-4f f4-4f)
3.427: (move f3-4f f4-4f)
3.429: (pickup f4-4f key1-1)
3.431: (move f3-4f f4-4f)
3.432: (pickup f4-4f key1-1)
3.436: (pickup f4-4f key1-1)
3.439: (move f4-5f f4-4f)
3.449: (pickup f4-4f key1-1)
