/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
34.940: (move f4-2f f3-2f)
34.958: (move f4-1f f4-2f)
34.966: (pickup-and-loose f4-2f key2-1 key3-2)
34.967: (move f4-1f f4-2f)
34.973: (move f4-2f f3-2f)
34.984: (move f4-1f f5-1f)
35.013: (move f3-2f f4-2f)
35.029: (move f4-1f f5-1f)
35.029: (move f4-1f f5-1f)
35.038: (move f4-2f f4-1f)
35.054: (pickup f5-1f key0-0)
35.054: (pickup f5-1f key0-0)
35.074: (move f3-2f f4-2f)
35.093: (move f3-2f f4-2f)
35.098: (move f4-1f f4-2f)
35.118: (move f3-1f f4-1f)
35.119: (move f4-2f f4-1f)
35.127: (move f4-1f f5-1f)
35.129: (move f4-2f f4-1f)
35.172: (move f4-1f f5-1f)
35.172: (move f4-1f f5-1f)
35.185: (move f4-1f f5-1f)
35.186: (move f5-1f f4-1f)
35.191: (pickup f4-1f key2-1)
35.194: (move f4-1f f5-1f)
35.195: (move f4-1f f5-1f)
35.196: (move f4-1f f4-2f)
35.200: (move f4-1f f5-1f)
35.200: (move f4-1f f5-1f)
35.201: (move f4-1f f5-1f)
35.207: (move f4-1f f5-1f)
35.225: (move f4-1f f5-1f)
35.226: (move f4-1f f5-1f)
35.226: (putdown f4-1f key2-1)
35.227: (putdown f4-1f key2-1)
35.228: (move f4-2f f4-1f)
35.241: (move f5-1f f4-1f)
35.242: (move f5-1f f4-1f)
35.242: (move f5-1f f4-1f)
35.266: (move f4-2f f4-1f)
35.266: (move f4-2f f4-1f)
35.379: (move f3-2f f4-2f)
35.379: (move f3-2f f4-2f)
35.394: (putdown f4-1f key3-0)
35.408: (move f5-1f f4-1f)
35.410: (move f5-1f f4-1f)
35.456: (move f5-1f f5-0f)
35.462: (move f5-1f f5-0f)
35.502: (move f5-1f f5-0f)
35.526: (move f4-2f f4-1f)
35.531: (move f4-2f f4-1f)
35.547: (move f4-1f f5-1f)
35.556: (move f4-2f f4-1f)
35.565: (move f4-3f f5-3f)
35.565: (move f4-3f f5-3f)
35.582: (putdown f5-0f key2-1)
35.586: (move f5-1f f5-0f)
35.587: (move f4-3f f5-3f)
35.587: (move f4-3f f5-3f)
35.593: (move f5-1f f5-0f)
35.595: (move f5-1f f5-0f)
35.621: (move f4-3f f5-3f)
35.621: (move f4-3f f5-3f)
35.636: (pickup f4-3f key3-2)
35.636: (pickup f4-3f key3-0)
35.645: (move f4-3f f5-3f)
35.645: (move f4-3f f5-3f)
35.682: (pickup f5-0f key2-1)
35.691: (move f5-1f f5-0f)
35.692: (move f5-1f f5-0f)
35.700: (move f4-3f f5-3f)
35.700: (move f4-3f f5-3f)
35.718: (move f4-2f f4-3f)
35.748: (move f4-3f f5-3f)
35.748: (move f4-3f f5-3f)
35.756: (move f4-3f f5-3f)
35.757: (move f4-3f f5-3f)
35.767: (putdown f5-3f key2-1)
35.773: (move f4-3f f5-3f)
35.841: (move f4-3f f5-3f)
35.859: (move f4-3f f5-3f)
35.863: (move f4-3f f5-3f)
35.911: (move f4-2f f4-3f)
35.911: (move f4-2f f4-3f)
35.912: (move f4-2f f4-3f)
35.918: (pickup f5-3f key0-0)
35.918: (pickup f5-3f key0-0)
35.947: (move f4-2f f4-3f)
35.947: (move f4-2f f4-3f)
35.952: (pickup f5-3f key0-0)
35.953: (pickup f5-3f key0-0)
35.966: (move f4-2f f4-3f)
35.966: (move f4-2f f4-3f)
35.979: (putdown f4-3f key2-1)
35.979: (putdown f4-3f key2-1)
36.045: (move f4-2f f3-2f)
36.074: (move f4-2f f3-2f)
36.074: (move f4-2f f3-2f)
36.075: (move f4-2f f4-3f)
36.088: (move f4-2f f4-3f)
36.088: (move f4-2f f4-3f)
36.157: (move f4-2f f4-3f)
36.182: (putdown f3-2f key3-0)
36.216: (move f4-2f f3-2f)
36.216: (move f4-2f f3-2f)
36.233: (putdown f3-2f key2-1)
36.234: (pickup f3-1f key3-0)
36.235: (pickup f3-1f key3-2)
36.235: (move f4-2f f3-2f)
36.239: (move f4-2f f3-2f)
36.246: (move f4-2f f4-1f)
36.246: (move f4-2f f4-1f)
36.259: (move f4-2f f4-3f)
36.259: (move f4-2f f4-3f)
36.274: (pickup f3-1f key3-2)
36.276: (pickup f3-1f key3-0)
36.290: (putdown f3-2f key2-1)
36.305: (move f4-2f f3-2f)
36.329: (move f4-2f f3-2f)
36.339: (move f3-2f f2-2f)
36.339: (move f3-2f f2-2f)
36.342: (move f4-2f f3-2f)
36.343: (move f3-2f f2-2f)
36.350: (move f5-3f f5-4f)
36.350: (move f5-3f f5-4f)
36.357: (move f3-2f f2-2f)
36.357: (move f3-2f f2-2f)
36.365: (move f3-2f f2-2f)
36.365: (move f3-2f f2-2f)
36.368: (move f3-2f f2-2f)
36.373: (move f4-1f f3-1f)
36.373: (move f4-1f f3-1f)
36.379: (move f5-3f f5-4f)
36.379: (move f5-3f f5-4f)
36.380: (move f4-1f f3-1f)
36.383: (move f3-2f f3-1f)
36.383: (move f3-2f f3-1f)
36.385: (move f4-2f f3-2f)
36.387: (move f4-2f f3-2f)
36.389: (move f3-2f f2-2f)
36.389: (move f3-2f f2-2f)
36.390: (move f3-2f f2-2f)
36.391: (move f3-2f f2-2f)
36.406: (move f3-2f f2-2f)
36.407: (move f5-1f f5-0f)
36.413: (move f3-2f f2-2f)
36.421: (move f3-2f f2-2f)
34.426: (move f3-2f f4-2f)
34.427: (move f3-2f f4-2f)
34.454: (move f4-3f f4-2f)
34.454: (move f4-3f f4-2f)
34.461: (move f4-1f f4-2f)
34.461: (move f4-1f f4-2f)
34.547: (move f4-1f f4-2f)
34.547: (move f4-1f f4-2f)
34.590: (move f4-1f f4-2f)
34.643: (move f3-1f f3-2f)
34.646: (move f3-1f f3-2f)
34.663: (move f4-2f f3-2f)
34.664: (move f4-2f f3-2f)
34.687: (putdown f5-1f key2-1)
34.703: (pickup f4-2f key0-0)
34.712: (pickup f4-2f key0-0)
34.739: (move f4-2f f3-2f)
34.747: (move f3-1f f3-2f)
34.751: (putdown f3-2f key3-0)
34.775: (move f4-1f f5-1f)
34.777: (pickup f4-2f key0-0)
34.792: (move f4-2f f3-2f)
34.792: (move f4-2f f3-2f)
34.799: (pickup f4-2f key0-0)
34.841: (move f4-1f f5-1f)
34.859: (pickup-and-loose f5-1f key0-0 key2-1)
34.860: (move f4-2f f3-2f)
34.868: (move f4-1f f5-1f)
34.877: (move f4-2f f3-2f)
34.878: (putdown f4-2f key3-0)
34.894: (move f4-2f f3-2f)
34.894: (move f4-2f f3-2f)
34.894: (move f4-2f f3-2f)
34.894: (move f4-2f f3-2f)
34.906: (pickup f5-1f key0-0)
34.925: (move f3-1f f4-1f)
34.926: (pickup f5-1f key0-0)
34.928: (move f3-1f f4-1f)
34.935: (move f4-2f f3-2f)
34.937: (pickup f5-1f key0-0)
34.954: (move f4-2f f3-2f)
34.958: (move f4-1f f4-2f)
34.967: (pickup f4-2f key3-0)
34.967: (pickup f4-2f key3-2)
34.983: (pickup f5-1f key0-0)
34.994: (move f4-1f f5-1f)
34.997: (pickup f5-1f key0-0)
35.001: (move f4-2f f4-1f)
35.001: (move f4-2f f4-1f)
35.008: (move f3-2f f4-2f)
35.010: (pickup f4-1f key3-2)
35.021: (pickup f5-1f key3-2)
35.057: (move f3-2f f4-2f)
35.062: (pickup f5-1f key3-2)
35.064: (pickup f5-1f key3-0)
35.071: (move f3-2f f4-2f)
35.112: (move f4-3f f5-3f)
35.112: (move f4-3f f5-3f)
35.112: (move f4-1f f5-1f)
35.125: (move f4-1f f5-1f)
35.135: (putdown f5-1f key2-1)
35.136: (putdown f5-1f key2-1)
35.155: (move f4-2f f4-1f)
35.155: (move f4-2f f4-1f)
35.156: (move f4-1f f4-2f)
35.170: (move f4-2f f4-1f)
35.172: (move f4-1f f4-2f)
35.182: (move f4-2f f4-1f)
35.182: (move f4-2f f4-1f)
35.186: (pickup f5-1f key2-1)
35.204: (putdown f4-1f key2-1)
35.210: (pickup-and-loose f4-1f key3-0 key2-1)
35.225: (move f4-1f f5-1f)
35.229: (move f5-1f f4-1f)
35.230: (move f4-1f f5-1f)
35.230: (move f4-1f f5-1f)
35.235: (move f4-2f f4-1f)
35.238: (move f4-1f f5-1f)
35.241: (move f4-1f f5-1f)
35.241: (move f4-1f f5-1f)
35.279: (move f4-2f f4-1f)
35.298: (move f4-2f f4-1f)
35.366: (putdown f4-1f key2-1)
35.393: (putdown f4-1f key3-2)
35.397: (move f5-1f f4-1f)
35.433: (putdown f5-0f key2-1)
35.434: (pickup f4-2f key2-1)
35.434: (pickup f4-2f key2-1)
35.446: (move f5-1f f4-1f)
35.447: (putdown f5-0f key2-1)
35.463: (move f5-1f f4-1f)
35.467: (move f5-1f f5-0f)
35.469: (putdown f5-0f key3-2)
35.469: (move f4-3f f5-3f)
35.469: (move f4-3f f5-3f)
35.471: (move f5-1f f5-0f)
35.502: (move f5-1f f5-0f)
35.516: (move f5-1f f4-1f)
35.524: (move f4-3f f5-3f)
35.524: (move f4-3f f5-3f)
35.531: (move f4-2f f4-1f)
35.552: (putdown f5-3f key2-1)
35.553: (putdown f5-3f key2-1)
35.553: (pickup-and-loose f5-3f key3-2 key2-1)
35.553: (pickup-and-loose f5-3f key3-0 key2-1)
35.557: (move f4-2f f4-1f)
35.573: (move f4-2f f4-1f)
35.592: (move f5-1f f5-0f)
35.593: (move f5-1f f5-0f)
35.599: (move f5-1f f5-0f)
35.605: (move f5-1f f4-1f)
35.605: (move f5-1f f4-1f)
35.605: (pickup f4-1f key2-1)
35.632: (move f4-3f f5-3f)
35.633: (move f4-3f f5-3f)
35.633: (move f4-3f f5-3f)
35.635: (move f4-3f f5-3f)
35.635: (move f4-3f f5-3f)
35.649: (pickup f5-3f key3-0)
35.649: (pickup f5-3f key3-2)
35.670: (move f4-3f f5-3f)
35.672: (move f4-3f f5-3f)
35.682: (move f5-1f f5-0f)
35.735: (move f4-1f f5-1f)
35.735: (move f4-1f f5-1f)
35.745: (move f4-3f f5-3f)
35.765: (move f4-3f f5-3f)
35.765: (move f4-3f f5-3f)
35.805: (move f4-2f f4-3f)
35.805: (move f4-2f f4-3f)
35.831: (move f4-3f f5-3f)
35.837: (move f4-3f f5-3f)
35.887: (pickup f5-3f key0-0)
35.890: (pickup f5-3f key0-0)
35.898: (move f4-2f f4-3f)
35.927: (putdown f4-3f key3-0)
36.008: (pickup f5-3f key0-0)
36.038: (move f4-2f f4-3f)
36.052: (move f4-2f f4-3f)
36.073: (move f4-2f f4-3f)
36.075: (move f4-2f f4-3f)
36.079: (move f4-2f f4-3f)
36.079: (move f4-2f f4-3f)
36.110: (move f5-3f f4-3f)
36.119: (move f4-2f f4-3f)
36.120: (move f4-2f f4-3f)
36.132: (move f4-2f f4-3f)
36.143: (move f4-2f f3-2f)
36.180: (putdown f3-2f key3-2)
36.186: (move f4-2f f3-2f)
36.219: (move f5-1f f4-1f)
36.242: (move f4-2f f3-2f)
36.243: (putdown f4-1f key3-2)
36.243: (putdown f4-1f key3-0)
36.257: (putdown f4-3f key3-2)
36.257: (putdown f4-3f key3-0)
36.268: (move f4-2f f3-2f)
36.272: (move f3-2f f3-1f)
36.273: (move f4-1f f3-1f)
36.274: (putdown f3-2f key2-1)
36.310: (move f4-2f f3-2f)
36.310: (move f4-2f f3-2f)
36.313: (move f4-2f f3-2f)
36.317: (move f4-2f f3-2f)
36.317: (move f4-2f f3-2f)
36.318: (move f3-2f f2-2f)
36.324: (move f5-1f f4-1f)
36.342: (move f5-3f f5-4f)
36.343: (move f4-2f f3-2f)
36.346: (move f3-2f f2-2f)
36.346: (move f3-2f f2-2f)
36.347: (pickup f2-2f key3-2)
36.351: (move f5-3f f5-4f)
36.358: (putdown f3-2f key0-0)
36.358: (putdown f3-2f key0-0)
36.360: (pickup f2-2f key3-0)
36.360: (pickup f2-2f key3-2)
36.365: (pickup f2-2f key3-2)
36.365: (pickup f2-2f key3-0)
36.370: (move f5-1f f5-0f)
36.373: (pickup f2-2f key3-0)
36.373: (putdown f3-1f key3-0)
36.377: (move f5-3f f5-4f)
36.378: (putdown f2-2f key2-1)
36.378: (putdown f2-2f key2-1)
36.386: (pickup-and-loose f2-2f key3-0 key2-1)
36.386: (pickup-and-loose f2-2f key3-2 key2-1)
36.387: (move f4-2f f3-2f)
36.389: (move f5-1f f4-1f)
36.392: (move f5-1f f5-0f)
36.409: (move f5-1f f5-0f)
36.410: (move f4-2f f3-2f)
36.411: (move f4-2f f3-2f)
36.413: (move f3-2f f2-2f)
36.413: (move f3-2f f2-2f)
36.415: (move f5-1f f5-0f)
36.423: (move f4-2f f3-2f)
36.423: (move f4-2f f3-2f)
36.424: (move f3-2f f2-2f)
36.425: (move f3-2f f2-2f)
34.362: (move f3-2f f4-2f)
34.362: (move f3-2f f4-2f)
34.362: (move f4-1f f4-2f)
34.363: (move f4-1f f4-2f)
34.402: (move f4-1f f4-2f)
34.441: (move f4-1f f5-1f)
34.453: (move f4-3f f4-2f)
34.454: (move f3-2f f4-2f)
34.585: (move f5-0f f5-1f)
34.586: (move f4-1f f5-1f)
34.595: (move f4-3f f4-2f)
34.601: (move f4-1f f4-2f)
34.604: (pickup f4-2f key0-0)
34.604: (pickup f4-2f key0-0)
34.608: (move f4-1f f4-2f)
34.619: (pickup f4-2f key0-0)
34.619: (pickup f4-2f key0-0)
34.623: (pickup f4-2f key0-0)
34.623: (pickup f4-2f key0-0)
34.634: (move f4-1f f5-1f)
34.647: (putdown f3-2f key3-2)
34.647: (putdown f3-2f key3-0)
34.662: (putdown f3-2f key3-0)
34.662: (putdown f3-2f key3-2)
34.701: (move f2-2f f3-2f)
34.701: (move f2-2f f3-2f)
34.705: (move f5-0f f5-1f)
34.707: (move f4-1f f4-2f)
34.726: (pickup f4-2f key0-0)
34.727: (pickup f4-2f key0-0)
34.734: (putdown f3-2f key3-0)
34.767: (pickup f4-2f key0-0)
34.774: (move f4-1f f5-1f)
34.826: (move f3-1f f3-2f)
34.834: (move f2-2f f3-2f)
34.834: (move f2-2f f3-2f)
34.842: (move f4-1f f5-1f)
34.849: (putdown f3-2f key2-1)
34.851: (putdown f3-2f key2-1)
34.852: (move f5-0f f5-1f)
34.861: (move f4-2f f3-2f)
34.861: (move f4-2f f3-2f)
34.868: (move f4-1f f5-1f)
34.878: (move f4-2f f3-2f)
34.878: (move f4-2f f3-2f)
34.878: (putdown f4-2f key3-2)
34.911: (move f4-2f f3-2f)
34.915: (move f4-1f f5-1f)
34.933: (pickup f5-1f key0-0)
34.964: (pickup-and-loose f5-1f key3-2 key2-1)
34.964: (move f4-1f f5-1f)
34.976: (putdown f5-1f key2-1)
34.977: (putdown f4-1f key3-2)
34.978: (move f4-2f f3-2f)
34.978: (move f4-2f f3-2f)
34.979: (putdown f4-1f key3-0)
34.996: (move f4-1f f5-1f)
34.997: (move f4-1f f5-1f)
35.001: (pickup f5-1f key0-0)
35.007: (move f3-2f f4-2f)
35.016: (pickup f5-1f key0-0)
35.018: (move f4-1f f5-1f)
35.018: (move f4-1f f5-1f)
35.021: (putdown f4-1f key3-2)
35.021: (putdown f4-1f key3-0)
35.025: (move f4-1f f5-1f)
35.025: (move f4-1f f5-1f)
35.040: (move f5-1f f4-1f)
35.040: (move f5-1f f4-1f)
35.066: (move f4-1f f4-2f)
35.074: (pickup f4-2f key2-1)
35.076: (move f4-1f f4-2f)
35.076: (move f4-1f f4-2f)
35.078: (move f5-1f f4-1f)
35.095: (putdown f4-2f key2-1)
35.107: (putdown f4-2f key2-1)
35.109: (move f5-1f f4-1f)
35.119: (putdown f5-3f key3-0)
35.120: (putdown f5-3f key3-2)
35.124: (move f4-1f f5-1f)
35.129: (move f4-1f f5-1f)
35.139: (move f4-1f f4-2f)
35.147: (move f4-1f f5-1f)
35.157: (move f4-1f f4-2f)
35.159: (move f4-1f f4-2f)
35.161: (move f3-2f f4-2f)
35.161: (move f3-2f f4-2f)
35.173: (move f4-1f f4-2f)
35.176: (pickup f5-1f key2-1)
35.177: (move f4-1f f4-2f)
35.187: (move f4-1f f4-2f)
35.189: (pickup f5-1f key2-1)
35.194: (move f4-1f f4-2f)
35.201: (move f4-1f f5-1f)
35.201: (move f4-1f f5-1f)
35.202: (move f3-1f f4-1f)
35.206: (move f4-1f f5-1f)
35.213: (move f5-1f f4-1f)
35.213: (move f5-1f f4-1f)
35.237: (pickup f4-1f key3-0)
35.248: (move f4-2f f4-1f)
35.248: (move f4-2f f4-1f)
35.271: (move f4-2f f4-1f)
35.271: (move f4-2f f4-1f)
35.276: (move f4-3f f5-3f)
35.277: (move f4-3f f5-3f)
35.310: (move f4-1f f4-2f)
35.310: (move f4-1f f4-2f)
35.327: (move f4-3f f4-2f)
35.329: (move f4-3f f4-2f)
35.385: (move f4-2f f4-1f)
35.385: (move f4-2f f4-1f)
35.399: (putdown f4-1f key2-1)
35.434: (move f5-1f f4-1f)
35.455: (putdown f5-3f key3-0)
35.455: (putdown f5-3f key3-2)
35.481: (putdown f5-0f key2-1)
35.511: (move f4-2f f4-1f)
35.511: (move f5-1f f5-0f)
35.552: (move f4-2f f4-1f)
35.553: (move f4-2f f4-1f)
35.606: (move f5-1f f5-0f)
35.606: (putdown f5-3f key3-0)
35.622: (move f5-1f f5-0f)
35.634: (move f4-3f f5-3f)
35.656: (move f4-3f f5-3f)
35.657: (move f4-3f f5-3f)
35.660: (putdown f5-0f key2-1)
35.661: (pickup f5-3f key3-2)
35.661: (pickup f5-3f key3-0)
35.678: (move f5-1f f5-0f)
35.731: (move f4-3f f5-3f)
35.731: (move f4-3f f5-3f)
35.743: (move f4-3f f5-3f)
35.775: (move f4-3f f5-3f)
35.775: (move f4-3f f5-3f)
35.775: (putdown f5-1f key3-0)
35.775: (putdown f5-1f key3-2)
35.788: (move f4-3f f5-3f)
35.789: (move f4-3f f5-3f)
35.796: (move f4-3f f5-3f)
35.801: (move f4-3f f5-3f)
35.821: (move f4-3f f5-3f)
35.866: (move f5-3f f4-3f)
35.866: (move f5-3f f4-3f)
35.875: (move f4-1f f5-1f)
35.875: (move f4-1f f5-1f)
35.882: (move f5-3f f4-3f)
35.882: (move f5-3f f4-3f)
35.891: (pickup f5-3f key0-0)
35.913: (putdown f4-3f key3-0)
35.948: (move f4-2f f4-3f)
35.948: (move f4-2f f4-3f)
36.009: (move f4-2f f4-3f)
36.009: (move f4-2f f4-3f)
36.014: (move f5-3f f4-3f)
36.014: (move f5-3f f4-3f)
36.029: (move f4-2f f4-3f)
36.029: (move f4-2f f4-3f)
36.045: (putdown f4-3f key2-1)
36.045: (putdown f4-3f key2-1)
36.098: (move f4-2f f4-3f)
36.123: (putdown f3-2f key3-0)
36.141: (move f4-2f f3-2f)
36.143: (pickup-and-loose f3-2f key2-1 key3-0)
36.233: (move f3-2f f2-2f)
36.233: (move f3-2f f2-2f)
36.251: (move f4-1f f3-1f)
36.251: (move f4-1f f3-1f)
36.252: (move f3-2f f3-1f)
36.252: (move f3-2f f3-1f)
36.274: (putdown f3-2f key2-1)
36.310: (putdown f2-2f key3-0)
36.312: (move f4-2f f3-2f)
36.312: (move f4-2f f3-2f)
36.321: (move f3-2f f2-2f)
36.321: (move f5-1f f4-1f)
36.322: (pickup-and-loose f2-2f key3-2 key3-0)
36.343: (pickup f2-2f key3-0)
36.343: (pickup f2-2f key3-2)
36.347: (move f3-2f f2-2f)
36.348: (move f3-2f f2-2f)
36.348: (move f3-2f f2-2f)
36.351: (move f3-2f f2-2f)
36.355: (move f3-2f f2-2f)
36.355: (move f3-2f f2-2f)
36.356: (move f3-2f f2-2f)
36.356: (move f3-2f f2-2f)
36.361: (move f3-2f f2-2f)
36.377: (move f5-3f f5-4f)
36.381: (move f3-2f f2-2f)
36.382: (move f4-1f f3-1f)
36.382: (move f3-2f f2-2f)
36.383: (move f4-1f f3-1f)
36.387: (move f3-2f f3-1f)
36.387: (move f3-2f f3-1f)
36.387: (move f5-1f f5-0f)
36.388: (move f5-1f f4-1f)
36.390: (move f4-2f f4-1f)
36.390: (move f4-2f f4-1f)
34.299: (move f4-3f f4-2f)
34.300: (move f4-3f f4-2f)
34.305: (move f4-1f f4-2f)
34.305: (move f4-1f f4-2f)
34.307: (move f3-2f f4-2f)
34.308: (move f3-2f f4-2f)
34.333: (putdown f4-2f key3-2)
34.333: (putdown f4-2f key3-0)
34.354: (move f4-1f f4-2f)
34.355: (move f4-1f f4-2f)
34.367: (move f4-3f f4-2f)
34.367: (move f4-3f f4-2f)
34.367: (putdown f4-2f key3-2)
34.368: (move f3-2f f4-2f)
34.368: (move f3-2f f4-2f)
34.374: (putdown f4-2f key0-0)
34.411: (move f4-1f f4-2f)
34.419: (putdown f5-1f key3-0)
34.420: (move f3-2f f4-2f)
34.420: (move f3-2f f4-2f)
34.425: (move f4-1f f4-2f)
34.426: (move f4-1f f4-2f)
34.435: (putdown f4-2f key0-0)
34.438: (pickup-and-loose f4-2f key2-1 key0-0)
34.438: (move f4-1f f4-2f)
34.458: (move f3-2f f4-2f)
34.458: (move f3-2f f4-2f)
34.463: (move f3-2f f4-2f)
34.466: (move f4-3f f4-2f)
34.467: (move f4-1f f5-1f)
34.480: (move f4-3f f4-2f)
34.480: (move f4-3f f4-2f)
34.522: (move f3-2f f4-2f)
34.522: (move f3-2f f4-2f)
34.531: (move f4-3f f4-2f)
34.531: (move f4-3f f4-2f)
34.531: (putdown f4-2f key0-0)
34.544: (pickup-and-loose f4-2f key0-0 key3-2)
34.544: (pickup-and-loose f4-2f key0-0 key3-0)
34.552: (move f4-1f f4-2f)
34.552: (move f4-1f f4-2f)
34.583: (pickup-and-loose f4-2f key0-0 key3-2)
34.598: (move f3-2f f4-2f)
34.601: (move f4-1f f4-2f)
34.602: (move f4-1f f4-2f)
34.606: (move f4-1f f5-1f)
34.606: (move f4-1f f5-1f)
34.613: (pickup-and-loose f5-1f key0-0 key3-0)
34.630: (pickup f4-2f key0-0)
34.633: (move f4-1f f4-2f)
34.634: (pickup f4-2f key0-0)
34.669: (move f4-1f f5-1f)
34.702: (putdown f3-2f key3-0)
34.702: (putdown f3-2f key3-2)
34.743: (move f5-0f f5-1f)
34.746: (pickup f5-1f key0-0)
34.750: (pickup f5-1f key0-0)
34.755: (move f4-2f f3-2f)
34.761: (move f2-2f f3-2f)
34.777: (pickup f4-2f key0-0)
34.785: (pickup f5-1f key0-0)
34.852: (pickup f5-1f key0-0)
34.875: (move f4-1f f5-1f)
34.879: (move f4-2f f3-2f)
34.882: (move f2-2f f3-2f)
34.920: (move f4-1f f5-1f)
34.933: (pickup f5-1f key0-0)
34.946: (move f4-2f f3-2f)
34.978: (putdown f5-1f key3-2)
34.978: (putdown f5-1f key3-0)
34.984: (putdown f5-1f key3-0)
34.986: (putdown f5-1f key3-2)
34.986: (putdown f4-2f key3-0)
35.001: (pickup f5-1f key0-0)
35.008: (pickup f5-1f key0-0)
35.017: (pickup f5-1f key0-0)
35.036: (move f3-2f f4-2f)
35.062: (pickup f5-1f key3-2)
35.062: (pickup f5-1f key3-0)
35.069: (putdown f4-1f key2-1)
35.072: (putdown f4-1f key3-2)
35.072: (putdown f4-1f key3-0)
35.074: (pickup f5-1f key0-0)
35.084: (putdown f4-2f key2-1)
35.088: (move f4-1f f4-2f)
35.100: (putdown f4-1f key3-2)
35.105: (move f5-1f f4-1f)
35.109: (pickup-and-loose f4-1f key2-1 key3-2)
35.144: (move f4-1f f5-1f)
35.145: (move f4-1f f5-1f)
35.148: (move f4-1f f5-1f)
35.148: (move f4-1f f5-1f)
35.162: (move f4-1f f4-2f)
35.172: (move f4-1f f5-1f)
35.172: (move f4-1f f5-1f)
35.176: (move f4-1f f5-1f)
35.176: (move f4-1f f5-1f)
35.187: (move f5-1f f4-1f)
35.189: (move f4-1f f4-2f)
35.196: (move f4-2f f4-1f)
35.197: (move f4-2f f4-1f)
35.199: (move f4-2f f4-1f)
35.210: (pickup f5-1f key2-1)
35.213: (move f5-1f f4-1f)
35.221: (pickup f4-2f key3-2)
35.221: (pickup f4-2f key3-0)
35.264: (move f4-1f f5-1f)
35.302: (move f5-1f f4-1f)
35.304: (move f4-2f f4-1f)
35.322: (move f5-1f f5-0f)
35.361: (putdown f4-1f key3-2)
35.361: (putdown f4-1f key3-0)
35.377: (move f4-2f f4-1f)
35.380: (move f5-1f f4-1f)
35.457: (move f5-1f f5-0f)
35.459: (move f5-1f f5-0f)
35.508: (move f4-3f f5-3f)
35.508: (move f4-3f f5-3f)
35.510: (move f4-2f f4-1f)
35.516: (move f4-3f f5-3f)
35.517: (move f4-3f f5-3f)
35.550: (move f4-2f f4-1f)
35.589: (move f4-3f f5-3f)
35.590: (move f4-3f f5-3f)
35.603: (move f5-1f f5-0f)
35.607: (putdown f5-3f key3-0)
35.622: (move f5-1f f5-0f)
35.678: (move f5-1f f5-0f)
35.692: (putdown f5-3f key2-1)
35.692: (putdown f5-3f key2-1)
35.769: (move f4-3f f5-3f)
35.784: (move f4-3f f5-3f)
35.786: (move f4-3f f5-3f)
35.786: (move f4-3f f5-3f)
35.797: (move f5-3f f4-3f)
35.797: (move f5-3f f4-3f)
35.842: (move f5-3f f4-3f)
35.842: (move f5-3f f4-3f)
35.857: (move f4-2f f4-3f)
35.857: (move f4-2f f4-3f)
35.879: (putdown f4-3f key3-2)
35.879: (putdown f4-3f key3-0)
35.894: (putdown f4-3f key3-0)
35.894: (putdown f4-3f key3-2)
35.911: (move f4-2f f4-3f)
35.935: (move f4-1f f5-1f)
35.935: (move f4-1f f5-1f)
36.046: (move f5-3f f4-3f)
36.085: (move f4-2f f4-3f)
36.121: (putdown f3-2f key3-2)
36.142: (pickup-and-loose f3-2f key2-1 key3-2)
36.150: (move f4-2f f3-2f)
36.183: (move f4-2f f3-2f)
36.233: (putdown f2-2f key3-0)
36.233: (putdown f2-2f key3-2)
36.237: (putdown f3-2f key3-0)
36.237: (putdown f3-2f key3-2)
36.250: (putdown f3-1f key3-0)
36.250: (putdown f3-1f key3-2)
36.270: (move f4-2f f3-2f)
36.271: (move f4-2f f3-2f)
36.281: (move f4-2f f3-2f)
36.281: (move f4-2f f3-2f)
36.288: (move f4-2f f3-2f)
36.288: (move f4-2f f3-2f)
36.317: (putdown f2-2f key3-0)
36.323: (move f5-1f f4-1f)
36.323: (move f5-1f f4-1f)
36.326: (move f4-1f f3-1f)
36.326: (move f4-1f f3-1f)
36.329: (move f5-1f f5-0f)
36.338: (pickup-and-loose f2-2f key3-2 key3-0)
36.341: (move f3-2f f3-1f)
36.341: (move f3-2f f3-1f)
36.341: (move f3-2f f2-2f)
36.341: (move f3-2f f2-2f)
36.346: (move f4-2f f3-2f)
36.346: (putdown f4-1f key2-1)
36.346: (putdown f4-1f key2-1)
36.347: (pickup f2-2f key3-2)
36.353: (move f4-1f f3-1f)
36.353: (move f3-2f f2-2f)
36.354: (move f4-1f f3-1f)
36.354: (move f3-2f f2-2f)
36.355: (pickup f2-2f key3-2)
36.355: (pickup f2-2f key3-0)
36.359: (pickup f2-2f key3-2)
36.359: (move f3-2f f2-2f)
36.359: (move f3-2f f2-2f)
36.359: (move f3-2f f2-2f)
36.360: (putdown f2-2f key2-1)
36.360: (putdown f2-2f key2-1)
36.363: (putdown f2-2f key3-2)
36.364: (putdown f2-2f key3-0)
36.364: (move f5-1f f5-0f)
36.364: (move f3-2f f2-2f)
36.367: (move f3-2f f3-1f)
36.367: (move f3-2f f3-1f)
