/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
134.193: (putdown f7-2f key0-3)
134.200: (move f6-3f f5-3f)
134.200: (move f5-4f f5-3f)
134.211: (putdown f7-4f key0-3)
134.230: (putdown f5-3f key0-3)
134.247: (move f5-3f f4-3f)
134.259: (move f6-3f f5-3f)
134.260: (move f5-3f f6-3f)
134.264: (putdown f6-2f key0-3)
134.269: (pickup-and-loose f6-4f key0-3 key4-2)
134.273: (move f6-3f f5-3f)
134.274: (move f6-3f f6-2f)
134.287: (move f5-4f f5-3f)
134.305: (pickup-and-loose f6-3f key1-2 key2-0)
134.334: (putdown f6-2f key0-3)
134.335: (move f7-2f f6-2f)
134.349: (putdown f5-3f key1-2)
134.355: (move f6-2f f7-2f)
134.357: (move f6-3f f6-2f)
134.357: (move f7-2f f6-2f)
134.357: (move f5-3f f6-3f)
134.370: (putdown f7-2f key0-3)
134.395: (move f6-2f f7-2f)
134.414: (move f6-2f f6-1f)
134.429: (move f7-1f f6-1f)
134.445: (move f6-2f f6-1f)
134.453: (putdown f7-2f key1-2)
134.463: (move f6-2f f6-3f)
134.495: (move f6-4f f6-5f)
134.500: (putdown f4-3f key4-2)
134.500: (move f6-2f f7-2f)
134.513: (move f6-2f f6-1f)
134.515: (putdown f5-3f key4-2)
134.517: (move f7-1f f6-1f)
134.522: (move f6-3f f6-2f)
134.537: (move f6-3f f6-2f)
134.584: (putdown f5-3f key0-3)
134.587: (putdown f6-3f key2-0)
134.599: (move f6-2f f7-2f)
134.602: (move f5-3f f6-3f)
134.609: (putdown f7-3f key0-3)
134.611: (move f6-3f f5-3f)
134.612: (pickup f6-3f key1-2)
134.621: (move f5-4f f5-3f)
134.633: (move f5-3f f5-4f)
134.648: (putdown f5-4f key1-2)
134.648: (move f5-3f f5-4f)
134.649: (putdown f5-4f key4-2)
134.658: (move f7-2f f6-2f)
134.664: (move f6-3f f5-3f)
134.666: (pickup-and-loose f6-2f key4-0 key2-0)
134.667: (move f5-3f f5-2f)
134.682: (putdown f5-4f key2-0)
134.685: (move f6-2f f5-2f)
134.685: (move f6-2f f6-1f)
134.699: (move f6-1f f6-2f)
134.718: (move f7-2f f7-1f)
134.721: (move f6-2f f7-2f)
134.723: (putdown f6-3f key1-2)
134.724: (move f5-3f f6-3f)
134.749: (putdown f6-2f key2-0)
134.752: (move f6-4f f6-3f)
134.760: (move f5-3f f5-4f)
134.760: (move f7-2f f6-2f)
134.766: (move f5-4f f5-3f)
134.770: (move f6-2f f5-2f)
130.729: (move f6-2f f6-1f)
130.729: (pickup-and-loose f6-1f key0-3 key1-2)
130.771: (pickup f6-2f key0-3)
131.373: (pickup-and-loose f6-2f key0-3 key4-0)
131.377: (move f7-2f f6-2f)
131.548: (pickup-and-loose f6-2f key2-0 key4-0)
131.614: (pickup-and-loose f5-4f key0-3 key1-2)
131.644: (move f6-2f f6-1f)
131.700: (pickup-and-loose f6-2f key2-0 key0-3)
131.758: (pickup-and-loose f6-2f key4-0 key0-3)
131.914: (move f6-3f f6-2f)
131.954: (putdown f6-1f key1-2)
131.975: (pickup-and-loose f7-1f key4-0 key0-3)
132.064: (move f6-2f f6-1f)
132.072: (move f7-1f f6-1f)
132.094: (move f7-2f f6-2f)
132.193: (move f5-3f f5-4f)
132.214: (move f6-4f f5-4f)
132.245: (move f5-3f f5-4f)
132.246: (move f6-3f f5-3f)
132.247: (pickup-and-loose f6-2f key1-2 key0-3)
132.384: (move f4-3f f5-3f)
132.395: (move f5-3f f4-3f)
132.409: (move f6-3f f5-3f)
132.409: (move f5-4f f5-3f)
132.431: (move f6-3f f6-2f)
132.462: (pickup f5-4f key4-2)
132.477: (pickup-and-loose f6-2f key1-2 key0-3)
132.486: (move f7-3f f7-2f)
132.490: (pickup-and-loose f6-3f key4-2 key1-2)
132.494: (pickup-and-loose f6-2f key2-0 key0-3)
132.501: (move f6-2f f7-2f)
132.591: (move f6-3f f6-2f)
132.602: (pickup-and-loose f6-2f key0-3 key2-0)
132.606: (pickup-and-loose f6-2f key4-0 key0-3)
132.611: (move f5-3f f5-4f)
132.659: (move f6-2f f6-1f)
132.666: (putdown f6-2f key4-0)
132.718: (putdown f5-4f key2-0)
132.726: (move f6-2f f6-1f)
132.741: (pickup f6-3f key0-3)
132.749: (move f7-1f f6-1f)
132.755: (putdown f6-2f key0-3)
132.776: (move f6-2f f6-1f)
132.785: (pickup-and-loose f4-3f key1-2 key0-3)
132.798: (pickup-and-loose f6-3f key0-3 key1-2)
132.838: (move f6-2f f6-1f)
132.843: (move f7-1f f7-2f)
132.865: (move f5-3f f5-4f)
132.875: (move f7-2f f7-1f)
132.887: (putdown f5-4f key1-2)
132.904: (pickup-and-loose f7-2f key0-3 key1-2)
132.944: (move f6-3f f5-3f)
132.963: (pickup-and-loose f6-2f key0-3 key4-0)
132.966: (move f5-3f f5-4f)
132.977: (move f6-3f f6-2f)
133.012: (pickup-and-loose f7-2f key4-0 key0-3)
133.031: (move f6-3f f7-3f)
133.108: (move f6-3f f6-2f)
133.126: (pickup f6-2f key4-0)
133.169: (pickup-and-loose f7-2f key4-0 key1-2)
133.176: (move f5-3f f6-3f)
133.231: (move f7-2f f6-2f)
133.274: (putdown f7-1f key0-3)
133.292: (move f7-3f f7-2f)
133.362: (move f6-2f f6-1f)
133.365: (putdown f6-2f key0-3)
133.431: (pickup f6-2f key0-3)
133.454: (move f6-4f f6-3f)
133.480: (pickup f6-2f key4-0)
133.514: (pickup f6-3f key0-3)
133.520: (putdown f6-2f key0-3)
133.535: (pickup-and-loose f6-4f key2-0 key0-3)
133.582: (move f5-3f f5-4f)
133.590: (putdown f5-4f key0-3)
133.616: (move f6-3f f6-2f)
133.619: (move f6-2f f7-2f)
133.623: (putdown f6-2f key2-0)
133.623: (move f6-3f f6-2f)
133.638: (move f6-3f f6-2f)
133.703: (move f5-3f f6-3f)
133.721: (pickup f6-2f key2-0)
133.728: (pickup-and-loose f6-3f key4-2 key2-0)
133.769: (move f5-4f f5-3f)
133.772: (move f6-4f f5-4f)
133.788: (move f7-4f f7-3f)
133.790: (move f6-3f f6-2f)
133.791: (move f5-3f f5-4f)
133.796: (pickup f7-2f key2-0)
133.797: (move f6-3f f7-3f)
133.826: (putdown f6-2f key4-2)
133.833: (pickup-and-loose f7-2f key4-0 key4-2)
133.849: (move f5-4f f5-3f)
133.867: (pickup-and-loose f6-4f key2-0 key0-3)
133.877: (pickup-and-loose f7-2f key4-0 key0-3)
133.881: (move f6-2f f7-2f)
133.883: (move f6-2f f7-2f)
133.904: (putdown f6-3f key1-2)
133.904: (pickup-and-loose f6-4f key4-2 key0-3)
133.929: (move f6-4f f7-4f)
133.942: (move f7-3f f7-4f)
133.946: (putdown f5-4f key0-3)
133.961: (move f6-3f f6-2f)
133.970: (pickup-and-loose f7-2f key4-0 key1-2)
133.974: (putdown f6-1f key0-3)
134.049: (move f6-2f f7-2f)
134.050: (move f6-3f f5-3f)
134.051: (move f5-4f f5-3f)
134.060: (pickup-and-loose f7-2f key4-0 key0-3)
134.069: (move f5-3f f6-3f)
134.082: (move f6-3f f5-3f)
134.085: (move f5-3f f5-4f)
134.092: (move f6-2f f7-2f)
134.100: (putdown f4-3f key0-3)
134.111: (move f6-4f f6-5f)
134.116: (pickup f7-2f key4-0)
134.121: (pickup-and-loose f6-2f key2-0 key1-2)
134.133: (move f7-3f f7-4f)
134.140: (move f6-1f f7-1f)
134.163: (move f7-2f f7-1f)
134.164: (move f6-2f f6-3f)
134.166: (move f5-3f f6-3f)
134.167: (putdown f7-2f key1-2)
134.190: (move f6-2f f7-2f)
134.193: (move f6-3f f6-2f)
134.194: (move f7-3f f7-2f)
134.211: (putdown f6-2f key4-0)
134.213: (move f6-2f f7-2f)
134.217: (pickup-and-loose f6-3f key4-2 key2-0)
134.218: (move f5-3f f5-4f)
134.238: (move f6-2f f7-2f)
134.244: (move f7-2f f6-2f)
134.250: (move f5-3f f5-4f)
134.256: (move f5-4f f5-3f)
134.288: (putdown f5-4f key2-0)
134.303: (move f6-3f f6-2f)
134.306: (putdown f6-3f key2-0)
134.330: (pickup f6-3f key1-2)
134.369: (putdown f7-1f key4-0)
134.376: (putdown f5-4f key1-2)
134.381: (move f6-2f f7-2f)
134.384: (move f5-4f f5-3f)
134.400: (pickup-and-loose f4-3f key1-2 key4-2)
134.411: (move f7-2f f6-2f)
134.417: (pickup-and-loose f6-2f key2-0 key4-2)
134.420: (move f6-2f f5-2f)
134.424: (putdown f7-3f key0-3)
134.436: (move f6-2f f7-2f)
134.469: (move f6-3f f5-3f)
134.474: (pickup-and-loose f5-3f key4-2 key2-0)
134.485: (move f5-4f f6-4f)
134.485: (pickup-and-loose f5-3f key4-2 key1-2)
134.505: (move f6-3f f6-4f)
134.510: (move f6-2f f7-2f)
134.529: (move f5-4f f5-3f)
134.534: (putdown f6-2f key0-3)
134.540: (move f5-4f f5-3f)
134.540: (putdown f5-4f key1-2)
134.559: (move f5-3f f6-3f)
134.566: (move f7-4f f8-4f)
134.568: (pickup-and-loose f6-3f key1-2 key0-3)
134.576: (putdown f5-4f key2-0)
134.586: (putdown f7-3f key0-3)
134.588: (move f5-3f f4-3f)
134.591: (move f6-3f f5-3f)
134.603: (putdown f6-1f key0-3)
134.632: (move f7-1f f7-0f)
134.633: (putdown f6-2f key2-0)
134.642: (move f6-4f f7-4f)
134.642: (move f5-4f f5-3f)
134.642: (move f6-3f f5-3f)
134.650: (move f6-4f f6-5f)
134.655: (move f7-1f f7-2f)
134.670: (pickup-and-loose f4-3f key1-2 key4-2)
134.671: (putdown f7-2f key1-2)
134.693: (move f6-2f f7-2f)
134.715: (move f7-4f f7-3f)
134.722: (move f6-2f f7-2f)
134.732: (move f6-3f f6-2f)
134.740: (move f5-4f f6-4f)
134.744: (move f7-2f f6-2f)
134.780: (putdown f6-3f key0-3)
134.785: (putdown f7-2f key4-0)
134.787: (move f5-3f f4-3f)
134.792: (move f5-3f f5-2f)
134.793: (move f6-3f f6-4f)
134.801: (move f6-2f f7-2f)
134.811: (pickup f7-2f key4-0)
134.822: (move f5-4f f5-3f)
134.823: (move f5-3f f6-3f)
134.828: (move f5-3f f5-2f)
134.829: (move f6-2f f6-1f)
134.830: (pickup-and-loose f6-2f key4-0 key1-2)
134.839: (move f6-2f f6-1f)
134.840: (putdown f6-2f key2-0)
134.846: (move f6-2f f5-2f)
134.846: (move f6-2f f6-1f)
134.859: (putdown f6-2f key1-2)
134.863: (putdown f5-3f key0-3)
134.864: (putdown f7-3f key0-3)
131.289: (move f7-2f f6-2f)
131.464: (move f5-3f f5-4f)
131.465: (move f6-4f f5-4f)
131.723: (move f6-2f f6-1f)
131.724: (pickup-and-loose f6-1f key0-3 key2-0)
131.757: (pickup f5-4f key0-3)
131.849: (move f5-3f f5-4f)
131.913: (move f7-2f f6-2f)
131.938: (move f6-2f f7-2f)
132.013: (move f5-3f f4-3f)
132.043: (move f6-3f f6-2f)
132.048: (move f6-2f f7-2f)
132.092: (move f7-2f f7-1f)
132.115: (move f6-3f f6-2f)
132.142: (pickup-and-loose f5-3f key1-2 key0-3)
132.186: (move f6-3f f6-2f)
132.215: (move f4-3f f5-3f)
132.225: (move f6-3f f5-3f)
132.344: (pickup-and-loose f6-2f key4-2 key0-3)
132.458: (pickup-and-loose f6-2f key0-3 key2-0)
132.458: (move f5-3f f4-3f)
132.534: (move f5-4f f5-3f)
132.628: (move f6-2f f6-1f)
132.652: (move f6-2f f7-2f)
132.707: (move f6-4f f5-4f)
132.722: (pickup-and-loose f4-3f key1-2 key0-3)
132.724: (move f7-3f f7-2f)
132.726: (move f6-2f f7-2f)
132.729: (pickup f7-2f key0-3)
132.729: (pickup-and-loose f7-1f key4-0 key0-3)
132.746: (move f6-2f f6-3f)
132.746: (move f7-2f f6-2f)
132.760: (pickup f6-3f key0-3)
132.761: (move f6-3f f7-3f)
132.793: (move f6-3f f6-2f)
132.800: (move f6-2f f6-1f)
132.822: (pickup-and-loose f7-2f key4-0 key0-3)
132.839: (putdown f6-2f key1-2)
132.846: (pickup-and-loose f6-2f key0-3 key4-0)
132.854: (move f5-3f f4-3f)
132.890: (move f6-3f f5-3f)
132.899: (putdown f6-1f key2-0)
132.913: (move f5-3f f4-3f)
132.972: (move f6-2f f7-2f)
132.987: (move f7-3f f7-2f)
133.004: (move f6-3f f7-3f)
133.005: (move f7-2f f6-2f)
133.011: (move f6-3f f6-2f)
133.017: (pickup-and-loose f7-2f key4-0 key0-3)
133.070: (move f7-3f f7-2f)
133.098: (move f5-3f f5-4f)
133.110: (move f6-2f f7-2f)
133.113: (move f6-4f f6-3f)
133.120: (pickup f7-2f key0-3)
133.139: (move f6-3f f5-3f)
133.147: (move f6-3f f6-2f)
133.150: (move f6-3f f6-2f)
133.159: (move f7-2f f6-2f)
133.202: (move f6-2f f6-3f)
133.269: (pickup f6-2f key0-3)
133.290: (move f6-2f f6-1f)
133.311: (pickup-and-loose f7-2f key4-0 key2-0)
133.354: (move f4-3f f5-3f)
133.354: (move f6-4f f6-3f)
133.399: (pickup f7-2f key0-3)
133.399: (putdown f5-4f key0-3)
133.411: (move f6-2f f6-3f)
133.418: (putdown f5-3f key0-3)
133.420: (putdown f5-3f key0-3)
133.424: (move f6-3f f6-2f)
133.428: (move f7-3f f6-3f)
133.450: (putdown f5-4f key0-3)
133.451: (putdown f6-2f key1-2)
133.457: (putdown f6-1f key0-3)
133.481: (move f5-4f f5-3f)
133.533: (putdown f6-2f key2-0)
133.565: (move f5-3f f6-3f)
133.617: (move f7-2f f6-2f)
133.633: (pickup-and-loose f6-2f key4-2 key2-0)
133.644: (move f5-3f f5-4f)
133.651: (move f6-4f f5-4f)
133.674: (move f5-4f f6-4f)
133.698: (move f7-2f f6-2f)
133.741: (move f6-3f f6-2f)
133.749: (move f6-4f f5-4f)
133.752: (move f5-3f f5-4f)
133.755: (move f6-3f f6-2f)
133.761: (move f6-4f f5-4f)
133.784: (pickup-and-loose f7-2f key4-0 key0-3)
133.793: (pickup-and-loose f7-2f key2-0 key0-3)
133.794: (move f6-3f f6-4f)
133.795: (move f6-2f f7-2f)
133.812: (putdown f6-2f key0-3)
133.836: (putdown f6-1f key0-3)
133.899: (move f7-3f f6-3f)
133.899: (move f7-2f f6-2f)
133.921: (move f6-1f f6-2f)
133.923: (putdown f7-1f key0-3)
133.936: (pickup f7-2f key4-0)
133.956: (move f7-1f f7-2f)
133.966: (move f6-3f f5-3f)
133.991: (move f7-2f f7-3f)
133.993: (putdown f6-2f key0-3)
134.002: (pickup-and-loose f7-4f key1-3 key0-3)
134.017: (move f6-3f f7-3f)
134.021: (putdown f4-3f key0-3)
134.027: (move f6-2f f7-2f)
134.031: (putdown f5-3f key1-2)
134.038: (putdown f7-2f key0-3)
134.038: (putdown f6-1f key0-3)
134.042: (move f6-2f f7-2f)
134.052: (move f5-2f f6-2f)
134.055: (putdown f6-1f key0-3)
134.060: (move f5-4f f6-4f)
134.072: (move f6-3f f6-4f)
134.075: (move f6-1f f5-1f)
134.077: (putdown f5-3f key2-0)
134.080: (putdown f5-4f key0-3)
134.095: (putdown f6-2f key4-0)
134.099: (move f7-2f f6-2f)
134.135: (move f6-3f f6-2f)
134.137: (move f6-2f f6-3f)
134.141: (move f6-2f f6-1f)
134.148: (move f6-2f f6-1f)
134.151: (move f7-1f f6-1f)
134.157: (move f6-3f f6-2f)
134.179: (move f5-3f f6-3f)
134.192: (putdown f6-1f key0-3)
134.197: (move f6-2f f7-2f)
134.200: (move f5-3f f5-2f)
134.201: (move f7-2f f7-1f)
134.215: (move f6-2f f5-2f)
134.223: (move f6-2f f5-2f)
134.257: (move f6-2f f6-1f)
134.259: (move f6-3f f7-3f)
134.295: (putdown f7-2f key4-0)
134.299: (putdown f7-2f key0-3)
134.325: (move f6-3f f6-2f)
134.327: (move f6-2f f6-3f)
134.343: (move f6-2f f7-2f)
134.365: (move f6-3f f6-2f)
134.365: (move f5-4f f5-3f)
134.390: (move f6-3f f5-3f)
134.394: (pickup-and-loose f6-2f key2-0 key0-3)
134.396: (move f6-4f f6-3f)
134.439: (move f6-1f f6-2f)
134.450: (pickup-and-loose f7-4f key1-2 key0-3)
134.468: (move f5-2f f4-2f)
134.473: (move f6-2f f6-1f)
134.478: (move f4-3f f4-2f)
134.522: (pickup-and-loose f6-2f key1-2 key4-2)
134.539: (move f5-3f f6-3f)
134.542: (move f6-3f f5-3f)
134.550: (move f6-2f f7-2f)
134.559: (pickup-and-loose f5-3f key1-2 key2-0)
134.573: (putdown f7-3f key0-3)
134.577: (move f6-3f f6-4f)
134.595: (putdown f6-4f key1-2)
134.601: (move f6-4f f6-5f)
134.620: (putdown f7-2f key2-0)
134.630: (move f6-2f f7-2f)
134.633: (move f6-1f f6-0f)
134.646: (move f5-4f f5-3f)
134.658: (move f6-3f f5-3f)
134.695: (move f6-3f f6-4f)
134.703: (move f4-3f f5-3f)
134.718: (pickup-and-loose f7-4f key1-3 key0-3)
134.721: (move f6-2f f7-2f)
134.737: (putdown f5-4f key2-0)
134.748: (putdown f5-4f key4-2)
134.756: (move f5-3f f6-3f)
134.759: (move f6-2f f7-2f)
134.763: (move f6-2f f7-2f)
134.772: (putdown f7-2f key0-3)
134.775: (move f6-3f f6-4f)
134.778: (putdown f6-1f key0-3)
134.790: (move f5-3f f5-4f)
134.792: (move f6-2f f6-3f)
134.802: (pickup-and-loose f7-2f key1-2 key4-0)
134.820: (move f6-4f f7-4f)
134.833: (move f5-3f f4-3f)
134.834: (move f6-2f f7-2f)
134.837: (move f5-4f f6-4f)
134.840: (move f7-2f f7-1f)
134.859: (pickup-and-loose f6-4f key4-2 key0-3)
134.860: (putdown f7-4f key0-3)
134.860: (move f7-3f f7-4f)
134.869: (move f6-1f f7-1f)
134.880: (move f6-2f f6-3f)
134.881: (move f5-3f f6-3f)
134.887: (move f6-4f f6-5f)
134.888: (putdown f7-4f key0-3)
134.899: (move f5-3f f5-2f)
134.903: (move f5-3f f4-3f)
134.905: (move f6-3f f5-3f)
134.906: (move f7-1f f6-1f)
134.925: (move f6-3f f5-3f)
134.928: (move f6-2f f6-3f)
134.928: (move f6-4f f7-4f)
134.930: (move f6-1f f6-0f)
131.049: (move f6-3f f6-2f)
131.648: (pickup-and-loose f7-2f key4-0 key1-2)
131.737: (pickup-and-loose f6-2f key4-2 key1-2)
131.899: (move f6-4f f5-4f)
131.957: (move f5-3f f5-4f)
132.032: (pickup-and-loose f6-2f key0-3 key4-0)
132.033: (move f7-2f f6-2f)
132.067: (move f6-2f f7-2f)
132.068: (move f6-2f f7-2f)
132.102: (move f5-3f f5-4f)
132.133: (move f5-3f f4-3f)
132.156: (pickup-and-loose f7-2f key4-0 key0-3)
132.169: (move f7-2f f6-2f)
132.221: (move f6-2f f6-1f)
132.233: (move f7-1f f6-1f)
132.234: (move f5-3f f4-3f)
132.238: (pickup-and-loose f4-3f key0-3 key4-2)
132.243: (pickup-and-loose f5-3f key0-3 key1-2)
132.245: (move f5-4f f5-3f)
132.251: (move f7-2f f7-1f)
132.322: (pickup-and-loose f6-1f key0-3 key2-0)
132.367: (pickup-and-loose f7-2f key2-0 key0-3)
132.399: (move f5-3f f5-4f)
132.400: (move f6-4f f5-4f)
132.431: (putdown f6-2f key0-3)
132.435: (pickup-and-loose f6-2f key0-3 key4-0)
132.466: (move f5-3f f5-4f)
132.474: (pickup-and-loose f4-3f key0-3 key2-0)
132.489: (pickup-and-loose f7-2f key2-0 key0-3)
132.517: (pickup f7-2f key0-3)
132.524: (pickup-and-loose f4-3f key0-3 key4-2)
132.536: (move f6-3f f5-3f)
132.542: (move f5-3f f5-4f)
132.546: (move f6-2f f7-2f)
132.553: (move f7-3f f7-2f)
132.578: (move f6-2f f6-1f)
132.673: (putdown f5-4f key0-3)
132.681: (move f7-2f f7-1f)
132.692: (move f6-2f f7-2f)
132.719: (pickup-and-loose f7-2f key2-0 key1-2)
132.722: (pickup-and-loose f7-2f key4-0 key0-3)
132.726: (move f6-1f f7-1f)
132.732: (move f7-2f f7-1f)
132.817: (pickup-and-loose f7-2f key4-0 key0-3)
132.825: (pickup-and-loose f6-2f key0-3 key4-0)
132.834: (move f6-2f f7-2f)
132.837: (move f7-3f f7-2f)
132.892: (pickup-and-loose f5-3f key1-2 key0-3)
132.931: (move f6-4f f5-4f)
132.969: (move f6-4f f5-4f)
132.981: (move f7-2f f7-3f)
132.984: (move f6-3f f7-3f)
132.989: (pickup-and-loose f4-3f key1-2 key4-2)
133.001: (move f6-2f f6-1f)
133.012: (move f6-2f f6-1f)
133.015: (pickup-and-loose f7-2f key4-0 key0-3)
133.025: (pickup-and-loose f6-2f key1-2 key0-3)
133.031: (move f5-3f f5-4f)
133.048: (pickup-and-loose f7-2f key2-0 key0-3)
133.049: (move f6-3f f7-3f)
133.051: (putdown f5-4f key0-3)
133.059: (move f7-2f f7-3f)
133.061: (move f7-2f f6-2f)
133.062: (pickup f6-2f key0-3)
133.122: (move f6-3f f7-3f)
133.134: (putdown f6-2f key1-2)
133.167: (move f6-3f f6-4f)
133.174: (move f5-4f f6-4f)
133.189: (pickup-and-loose f6-2f key0-3 key4-0)
133.204: (pickup f6-2f key4-0)
133.221: (pickup-and-loose f7-2f key4-0 key0-3)
133.229: (putdown f6-2f key0-3)
133.241: (move f6-3f f6-2f)
133.277: (pickup f6-3f key0-3)
133.304: (move f5-3f f5-4f)
133.314: (putdown f6-2f key4-0)
133.319: (move f6-3f f6-2f)
133.329: (pickup-and-loose f7-2f key1-2 key0-3)
133.338: (putdown f7-2f key0-3)
133.367: (pickup-and-loose f6-2f key1-2 key4-0)
133.370: (pickup-and-loose f6-2f key4-0 key0-3)
133.404: (putdown f5-3f key0-3)
133.431: (pickup-and-loose f7-2f key1-2 key0-3)
133.448: (move f5-3f f5-4f)
133.450: (putdown f5-3f key1-2)
133.479: (move f6-1f f7-1f)
133.480: (pickup f6-2f key2-0)
133.489: (putdown f5-4f key1-2)
133.493: (move f6-3f f7-3f)
133.499: (putdown f7-1f key4-0)
133.520: (move f7-2f f7-3f)
133.521: (move f5-3f f5-4f)
133.578: (putdown f6-3f key1-2)
133.597: (putdown f5-3f key0-3)
133.597: (pickup f7-2f key0-3)
133.600: (putdown f5-4f key2-0)
133.600: (move f6-2f f6-3f)
133.629: (move f5-3f f6-3f)
133.632: (move f6-3f f5-3f)
133.633: (pickup-and-loose f6-4f key2-0 key0-3)
133.637: (move f6-4f f6-3f)
133.649: (move f5-4f f5-3f)
133.659: (move f6-3f f5-3f)
133.682: (move f6-4f f5-4f)
133.691: (move f5-3f f5-4f)
133.715: (move f6-2f f7-2f)
133.718: (putdown f6-2f key4-0)
133.720: (pickup f7-2f key1-2)
133.728: (move f6-3f f6-2f)
133.731: (move f5-2f f6-2f)
133.733: (move f7-2f f6-2f)
133.743: (move f6-4f f6-5f)
133.758: (putdown f7-2f key0-3)
133.771: (move f6-2f f6-3f)
133.812: (move f5-3f f5-4f)
133.820: (putdown f6-1f key2-0)
133.821: (pickup-and-loose f6-4f key2-0 key0-3)
133.831: (pickup-and-loose f5-3f key4-2 key0-3)
133.841: (move f6-2f f7-2f)
133.842: (pickup-and-loose f7-2f key1-2 key0-3)
133.847: (move f4-3f f5-3f)
133.852: (pickup-and-loose f5-3f key1-2 key4-2)
133.855: (move f7-3f f7-2f)
133.883: (putdown f4-3f key4-2)
133.908: (move f5-3f f4-3f)
133.939: (putdown f7-2f key1-2)
133.943: (putdown f6-2f key4-0)
133.951: (pickup-and-loose f7-2f key4-0 key1-2)
133.964: (pickup f6-3f key0-3)
133.981: (move f6-2f f7-2f)
134.021: (move f6-3f f6-4f)
134.033: (putdown f4-3f key2-0)
134.036: (move f6-3f f7-3f)
134.053: (move f6-3f f6-2f)
134.072: (pickup-and-loose f6-4f key2-0 key0-3)
134.102: (putdown f6-2f key4-0)
134.103: (pickup-and-loose f6-1f key1-2 key4-0)
134.106: (move f5-3f f6-3f)
134.114: (putdown f7-2f key0-3)
134.114: (move f5-3f f5-4f)
134.116: (putdown f5-3f key0-3)
134.119: (putdown f6-2f key0-3)
134.119: (putdown f6-2f key0-3)
134.133: (move f5-3f f5-4f)
134.144: (move f5-3f f5-4f)
134.146: (putdown f6-3f key0-3)
134.149: (move f5-4f f6-4f)
134.175: (move f6-2f f6-3f)
134.190: (move f7-2f f6-2f)
134.205: (putdown f5-3f key1-2)
134.212: (pickup f6-2f key1-2)
134.214: (move f5-3f f6-3f)
134.215: (putdown f6-1f key0-3)
134.225: (move f6-2f f6-3f)
134.247: (putdown f7-2f key0-3)
134.249: (move f5-3f f4-3f)
134.255: (move f6-3f f6-2f)
134.266: (move f6-3f f5-3f)
134.268: (move f5-3f f4-3f)
134.276: (putdown f6-2f key0-3)
134.279: (putdown f5-4f key1-2)
134.284: (move f7-1f f7-0f)
134.287: (move f5-3f f4-3f)
134.289: (pickup-and-loose f6-4f key0-3 key4-2)
134.296: (putdown f7-2f key0-3)
134.305: (move f6-1f f6-2f)
134.307: (move f6-1f f7-1f)
134.308: (move f7-2f f7-1f)
134.308: (putdown f4-3f key0-3)
134.323: (putdown f4-3f key4-2)
134.341: (pickup-and-loose f6-1f key0-3 key4-0)
134.343: (move f6-3f f5-3f)
134.355: (move f6-1f f6-2f)
134.373: (putdown f6-3f key0-3)
134.376: (putdown f7-3f key0-3)
134.423: (putdown f6-3f key2-0)
134.433: (move f6-1f f6-2f)
134.441: (move f7-1f f6-1f)
134.441: (putdown f5-3f key1-2)
134.441: (putdown f6-3f key0-3)
134.463: (move f6-2f f6-1f)
134.466: (move f6-3f f6-4f)
134.478: (putdown f6-2f key4-0)
134.486: (move f5-3f f5-2f)
134.498: (putdown f7-2f key0-3)
134.501: (move f6-2f f5-2f)
134.550: (move f6-2f f6-3f)
134.584: (move f6-4f f6-3f)
134.610: (putdown f7-3f key0-3)
134.614: (pickup f7-2f key4-0)
134.618: (move f6-3f f5-3f)
134.621: (move f6-4f f6-5f)
134.626: (move f5-3f f6-3f)
134.654: (move f6-2f f5-2f)
134.654: (pickup-and-loose f6-4f key2-0 key0-3)
134.694: (putdown f5-4f key2-0)
134.706: (putdown f6-1f key0-3)
134.712: (move f7-3f f7-4f)
134.712: (move f6-4f f7-4f)
134.721: (move f5-3f f4-3f)
131.284: (move f6-4f f5-4f)
131.304: (pickup-and-loose f5-4f key0-3 key1-2)
131.306: (move f5-3f f5-4f)
131.908: (move f4-3f f5-3f)
131.923: (pickup f7-1f key4-0)
132.006: (move f7-2f f7-1f)
132.058: (move f7-2f f7-1f)
132.079: (move f6-2f f6-1f)
132.104: (pickup-and-loose f7-1f key4-0 key0-3)
132.238: (pickup-and-loose f7-2f key4-0 key0-3)
132.281: (pickup-and-loose f6-2f key0-3 key4-0)
132.334: (pickup-and-loose f7-1f key2-0 key0-3)
132.360: (move f5-3f f5-4f)
132.380: (putdown f6-2f key0-3)
132.381: (move f6-2f f7-2f)
132.399: (move f6-3f f6-2f)
132.427: (move f5-3f f4-3f)
132.427: (pickup-and-loose f4-3f key0-3 key4-2)
132.436: (move f7-2f f6-2f)
132.469: (pickup-and-loose f7-2f key2-0 key0-3)
132.538: (move f5-3f f5-4f)
132.569: (pickup-and-loose f7-2f key2-0 key0-3)
132.572: (move f7-2f f6-2f)
132.590: (putdown f5-4f key1-2)
132.626: (move f4-3f f5-3f)
132.653: (move f5-3f f4-3f)
132.666: (move f5-3f f5-4f)
