/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.973: (move f1-0f f0-0f)
10.982: (move f1-0f f0-0f)
10.984: (putdown f1-1f key1-2)
10.988: (putdown f1-1f key1-2)
10.992: (move f1-0f f0-0f)
10.997: (move f1-0f f0-0f)
10.998: (move f1-0f f0-0f)
10.999: (putdown f0-1f key1-2)
11.000: (move f1-0f f0-0f)
11.002: (pickup-and-loose f0-1f key1-0 key1-2)
11.003: (unlock f0-1f f0-2f key1-0 shape1)
11.003: (pickup-and-loose f0-1f key1-1 key1-2)
11.003: (unlock f0-1f f0-2f key1-1 shape1)
11.013: (putdown f2-0f key1-2)
11.019: (putdown f2-0f key1-2)
11.025: (pickup-and-loose f2-0f key3-1 key1-2)
11.029: (move f1-0f f0-0f)
11.032: (pickup-and-loose f2-0f key3-1 key1-2)
11.033: (move f1-0f f0-0f)
11.036: (move f1-0f f0-0f)
11.040: (move f1-0f f0-0f)
11.040: (move f1-0f f0-0f)
11.042: (putdown f1-1f key1-2)
11.048: (move f1-0f f0-0f)
11.056: (putdown f0-1f key1-2)
11.076: (move f1-0f f0-0f)
11.085: (move f1-1f f0-1f)
11.104: (move f0-0f f0-1f)
11.110: (putdown f3-0f key1-2)
11.129: (move f0-1f f0-0f)
11.130: (move f0-1f f0-0f)
11.141: (move f1-0f f0-0f)
11.144: (move f1-1f f0-1f)
11.146: (move f1-2f f1-3f)
11.146: (putdown f3-0f key1-2)
11.151: (move f0-1f f0-0f)
11.151: (move f0-1f f0-0f)
11.156: (putdown f1-1f key1-2)
11.161: (putdown f2-0f key1-2)
11.162: (move f0-0f f0-1f)
11.168: (putdown f2-0f key1-2)
11.172: (putdown f0-0f key1-1)
11.172: (putdown f0-0f key1-0)
11.173: (pickup-and-loose f2-0f key3-1 key1-2)
11.179: (pickup-and-loose f2-0f key3-1 key1-2)
11.183: (move f1-0f f2-0f)
11.184: (pickup f0-0f key1-1)
11.189: (move f0-1f f0-0f)
11.189: (move f0-1f f0-0f)
11.190: (move f1-0f f2-0f)
11.195: (move f1-0f f0-0f)
11.200: (move f1-0f f2-0f)
11.208: (putdown f1-1f key1-2)
11.209: (move f1-2f f1-3f)
11.210: (move f0-1f f0-0f)
11.210: (move f0-1f f0-0f)
11.215: (move f1-1f f1-0f)
11.215: (move f1-1f f1-0f)
11.216: (move f1-0f f2-0f)
11.217: (move f0-1f f0-0f)
11.223: (putdown f0-0f key1-1)
11.223: (putdown f0-0f key1-0)
11.225: (move f1-1f f1-0f)
11.225: (move f1-1f f1-0f)
11.230: (move f0-0f f1-0f)
11.230: (move f0-0f f1-0f)
11.231: (move f0-0f f1-0f)
11.231: (move f0-0f f1-0f)
11.234: (pickup f0-0f key1-1)
11.240: (move f2-0f f1-0f)
11.254: (move f0-1f f0-0f)
11.258: (move f1-1f f1-0f)
11.263: (putdown f2-1f key1-2)
11.263: (putdown f1-0f key1-0)
11.264: (putdown f1-0f key1-1)
11.275: (move f0-1f f0-0f)
9.806: (move f0-0f f1-0f)
9.812: (pickup-and-loose f1-0f key1-2 key2-1)
9.860: (pickup-and-loose f1-0f key1-2 key2-1)
9.863: (move f0-0f f1-0f)
9.887: (pickup-and-loose f0-0f key1-2 key1-1)
9.887: (pickup-and-loose f0-0f key1-2 key1-0)
9.891: (move f1-0f f0-0f)
9.909: (unlock f0-1f f0-2f key1-2 shape1)
9.934: (move f0-0f f0-1f)
9.941: (move f1-0f f0-0f)
9.941: (pickup-and-loose f0-0f key1-2 key1-1)
9.941: (pickup-and-loose f0-0f key1-2 key1-0)
9.948: (move f0-0f f1-0f)
9.951: (pickup f0-0f key1-2)
9.961: (move f0-0f f1-0f)
9.963: (unlock f0-1f f0-2f key1-2 shape1)
9.993: (move f0-0f f0-1f)
10.001: (pickup f0-0f key1-2)
10.006: (move f0-0f f1-0f)
10.019: (move f0-0f f1-0f)
10.026: (move f0-0f f1-0f)
10.027: (move f1-1f f1-0f)
10.041: (move f0-0f f1-0f)
10.066: (unlock f0-1f f0-2f key1-2 shape1)
10.076: (move f2-0f f3-0f)
10.086: (move f1-1f f1-0f)
10.086: (move f0-0f f1-0f)
10.099: (move f0-0f f0-1f)
10.101: (pickup f0-0f key1-2)
10.101: (move f0-0f f1-0f)
10.115: (move f2-0f f3-0f)
10.121: (unlock f0-1f f0-2f key1-2 shape1)
10.126: (move f1-0f f1-1f)
10.134: (pickup f0-0f key1-2)
10.142: (move f0-1f f1-1f)
10.143: (move f1-0f f1-1f)
10.151: (pickup f0-0f key1-2)
10.151: (pickup f0-0f key1-2)
10.151: (pickup f0-0f key1-2)
10.156: (move f0-0f f0-1f)
10.161: (move f1-0f f2-0f)
10.166: (move f1-0f f2-0f)
10.176: (move f1-0f f1-1f)
10.183: (pickup f0-0f key1-2)
10.185: (move f0-0f f1-0f)
10.190: (pickup f0-0f key1-2)
10.190: (pickup f0-0f key1-2)
10.195: (move f1-0f f1-1f)
10.195: (move f0-1f f1-1f)
10.196: (unlock f0-1f f0-2f key1-2 shape1)
10.196: (unlock f0-1f f0-2f key1-2 shape1)
10.196: (move f1-1f f0-1f)
10.198: (move f0-0f f0-1f)
10.198: (move f0-0f f0-1f)
10.199: (move f1-0f f2-0f)
10.205: (move f1-0f f2-0f)
10.224: (move f2-0f f3-0f)
10.240: (move f1-1f f0-1f)
10.241: (move f0-0f f0-1f)
10.243: (move f0-0f f0-1f)
10.243: (move f0-0f f0-1f)
10.246: (move f0-0f f1-0f)
10.257: (unlock f0-1f f0-2f key1-2 shape1)
10.257: (move f0-0f f0-1f)
10.258: (move f0-0f f0-1f)
10.258: (move f1-1f f0-1f)
10.258: (unlock f0-1f f0-2f key1-2 shape1)
10.261: (move f2-0f f3-0f)
10.273: (move f3-0f f4-0f)
10.283: (move f3-0f f4-0f)
10.286: (move f1-1f f2-1f)
10.292: (move f0-1f f1-1f)
10.293: (move f1-0f f1-1f)
10.297: (move f1-0f f2-0f)
10.299: (move f0-0f f0-1f)
10.299: (move f0-0f f0-1f)
10.302: (move f0-0f f0-1f)
10.302: (move f1-1f f0-1f)
10.304: (move f1-0f f2-0f)
10.305: (move f2-1f f2-0f)
10.310: (move f2-1f f2-0f)
10.315: (move f1-0f f2-0f)
10.320: (move f1-0f f2-0f)
10.337: (move f1-1f f2-1f)
10.345: (move f0-1f f1-1f)
10.346: (move f1-0f f1-1f)
10.373: (move f0-1f f1-1f)
10.374: (move f1-0f f1-1f)
10.375: (move f1-1f f2-1f)
10.378: (move f2-0f f2-1f)
10.391: (move f1-0f f2-0f)
10.396: (move f1-0f f2-0f)
10.406: (move f2-0f f2-1f)
10.409: (move f1-1f f2-1f)
10.410: (move f4-0f f5-0f)
10.416: (move f4-0f f5-0f)
10.425: (move f1-1f f2-1f)
10.426: (move f0-1f f1-1f)
10.427: (move f1-0f f1-1f)
10.429: (move f2-0f f2-1f)
10.457: (move f1-1f f2-1f)
10.458: (move f2-0f f2-1f)
10.487: (move f0-2f f0-3f)
10.521: (move f0-2f f1-2f)
10.522: (move f1-1f f1-2f)
10.528: (unlock f1-2f f0-2f key1-2 shape1)
10.548: (move f0-2f f0-3f)
10.558: (move f3-0f f4-0f)
10.564: (move f3-0f f4-0f)
10.572: (move f2-1f f3-1f)
10.573: (move f3-0f f3-1f)
10.581: (move f1-0f f0-0f)
10.582: (move f1-1f f1-2f)
10.585: (move f2-1f f3-1f)
10.588: (move f0-2f f1-2f)
10.589: (unlock f1-2f f0-2f key1-2 shape1)
10.589: (move f3-0f f3-1f)
10.616: (move f2-1f f3-1f)
10.618: (putdown f1-0f key2-1)
10.630: (move f2-1f f3-1f)
10.667: (move f1-1f f1-2f)
10.676: (putdown f1-0f key2-1)
10.687: (move f3-1f f4-1f)
10.689: (move f4-0f f4-1f)
10.701: (move f3-1f f4-1f)
10.704: (move f4-0f f4-1f)
10.728: (move f1-1f f1-2f)
10.731: (putdown f0-0f key1-0)
10.731: (putdown f0-0f key1-1)
10.732: (putdown f1-0f key1-2)
10.733: (move f1-1f f1-2f)
10.742: (unlock f1-2f f0-2f key1-2 shape1)
10.760: (move f2-1f f2-2f)
10.764: (move f1-2f f2-2f)
10.772: (pickup-and-loose f0-1f key1-0 key1-2)
10.772: (pickup-and-loose f0-1f key1-1 key1-2)
10.780: (putdown f0-0f key1-0)
10.781: (putdown f0-0f key1-1)
10.783: (move f3-0f f3-1f)
10.784: (move f2-1f f2-2f)
10.787: (move f1-2f f2-2f)
10.790: (move f2-1f f3-1f)
10.791: (move f1-1f f1-2f)
10.791: (move f1-0f f0-0f)
10.792: (putdown f1-0f key1-2)
10.796: (putdown f0-0f key1-2)
10.799: (move f3-0f f3-1f)
10.805: (unlock f1-2f f0-2f key1-2 shape1)
10.807: (pickup-and-loose f1-0f key2-1 key1-2)
10.808: (move f2-1f f3-1f)
10.814: (move f2-1f f2-2f)
10.819: (move f0-0f f1-0f)
10.820: (move f1-2f f2-2f)
10.830: (pickup-and-loose f0-1f key1-0 key1-2)
10.830: (pickup-and-loose f0-1f key1-1 key1-2)
10.833: (move f1-0f f0-0f)
10.836: (move f2-1f f2-2f)
10.840: (move f1-2f f1-3f)
10.844: (move f1-2f f2-2f)
10.852: (putdown f0-0f key1-2)
10.865: (putdown f0-1f key1-2)
10.867: (pickup-and-loose f1-0f key2-1 key1-2)
10.876: (move f0-0f f1-0f)
10.896: (putdown f1-1f key1-2)
10.897: (putdown f1-0f key1-2)
10.898: (putdown f1-0f key1-2)
10.902: (move f1-2f f1-3f)
10.916: (move f1-0f f0-0f)
10.916: (move f1-0f f0-0f)
10.923: (putdown f3-0f key1-2)
10.925: (putdown f0-1f key1-2)
10.941: (move f1-2f f2-2f)
10.943: (move f2-1f f2-2f)
10.947: (putdown f1-1f key1-2)
10.950: (pickup-and-loose f0-1f key1-0 key1-2)
10.950: (pickup-and-loose f0-1f key1-1 key1-2)
10.957: (putdown f1-0f key1-2)
10.959: (putdown f1-0f key1-2)
10.959: (putdown f3-0f key1-2)
10.960: (pickup-and-loose f1-0f key2-1 key1-2)
10.970: (pickup-and-loose f1-0f key2-1 key1-2)
10.971: (move f1-0f f0-0f)
10.990: (putdown f1-1f key1-2)
10.994: (move f1-2f f2-2f)
10.994: (putdown f1-0f key1-2)
10.995: (move f1-2f f1-3f)
10.996: (move f2-1f f2-2f)
11.000: (putdown f2-0f key1-2)
11.008: (putdown f2-0f key1-2)
11.012: (pickup-and-loose f0-1f key1-1 key1-2)
11.012: (pickup-and-loose f0-1f key1-0 key1-2)
11.012: (pickup-and-loose f2-0f key3-1 key1-2)
11.022: (pickup-and-loose f1-0f key2-1 key1-2)
11.022: (pickup-and-loose f2-0f key3-1 key1-2)
11.024: (pickup-and-loose f1-0f key2-1 key1-2)
11.028: (pickup-and-loose f1-0f key2-1 key1-2)
11.029: (putdown f0-1f key1-2)
11.033: (move f1-0f f0-0f)
11.038: (putdown f0-0f key1-1)
11.038: (putdown f0-0f key1-0)
9.677: (move f0-1f f0-0f)
9.719: (move f0-1f f0-0f)
9.780: (move f1-0f f0-0f)
9.797: (pickup-and-loose f0-0f key1-2 key3-1)
9.820: (move f1-0f f0-0f)
9.844: (unlock f0-1f f0-2f key1-2 shape1)
9.902: (unlock f0-1f f0-2f key1-2 shape1)
9.924: (move f0-1f f0-0f)
9.928: (move f0-1f f1-1f)
9.932: (move f0-0f f1-0f)
9.967: (move f0-1f f0-0f)
9.980: (move f0-1f f1-1f)
9.992: (move f0-0f f1-0f)
10.005: (unlock f0-1f f0-2f key1-2 shape1)
10.007: (move f1-0f f2-0f)
10.013: (move f1-0f f2-0f)
10.017: (move f0-0f f1-0f)
10.018: (move f0-0f f1-0f)
10.023: (move f0-1f f1-1f)
10.023: (move f1-0f f1-1f)
10.048: (pickup-and-loose f1-0f key1-2 key1-1)
10.067: (unlock f0-1f f0-2f key1-2 shape1)
10.070: (pickup f0-0f key1-2)
10.070: (pickup f0-0f key1-2)
10.070: (move f2-0f f3-0f)
10.073: (move f0-0f f1-0f)
10.075: (move f1-0f f1-1f)
10.076: (move f0-1f f1-1f)
10.078: (move f0-0f f1-0f)
10.078: (move f0-0f f1-0f)
10.090: (move f0-1f f1-1f)
10.099: (pickup-and-loose f1-0f key1-2 key1-1)
10.106: (move f2-0f f3-0f)
10.111: (move f2-0f f3-0f)
10.111: (unlock f0-1f f0-2f key1-2 shape1)
10.124: (move f5-0f f6-0f)
10.134: (move f0-0f f1-0f)
10.141: (move f0-1f f1-1f)
10.141: (move f1-1f f0-1f)
10.141: (unlock f0-1f f0-2f key1-2 shape1)
10.142: (unlock f0-1f f0-2f key1-2 shape1)
10.142: (move f0-0f f0-1f)
10.143: (move f0-0f f0-1f)
10.146: (move f1-0f f2-0f)
10.148: (move f2-0f f3-0f)
10.150: (move f0-0f f0-1f)
10.152: (move f1-0f f2-0f)
10.164: (move f1-0f f2-0f)
10.166: (unlock f0-1f f0-2f key1-2 shape1)
10.171: (move f1-0f f2-0f)
10.174: (move f0-1f f1-1f)
10.174: (move f1-0f f1-1f)
10.184: (move f1-0f f1-1f)
10.184: (move f0-1f f1-1f)
10.201: (move f0-0f f0-1f)
10.202: (move f0-0f f0-1f)
10.205: (unlock f0-1f f0-2f key1-2 shape1)
10.205: (unlock f0-1f f0-2f key1-2 shape1)
10.205: (move f1-1f f0-1f)
10.205: (move f1-0f f1-1f)
10.208: (move f2-0f f3-0f)
10.208: (move f3-1f f3-0f)
10.209: (move f0-0f f0-1f)
10.216: (move f1-0f f2-0f)
10.218: (move f2-1f f2-0f)
10.224: (move f4-0f f5-0f)
10.224: (move f1-0f f2-0f)
10.224: (move f0-1f f1-1f)
10.224: (move f1-0f f1-1f)
10.225: (move f2-1f f2-0f)
10.227: (move f4-0f f5-0f)
10.228: (move f1-0f f1-1f)
10.229: (move f5-0f f6-0f)
10.231: (move f0-1f f1-1f)
10.235: (move f1-0f f2-0f)
10.237: (move f1-0f f1-1f)
10.238: (move f2-0f f3-0f)
10.239: (move f0-0f f1-0f)
10.240: (move f0-1f f1-1f)
10.241: (move f1-0f f2-0f)
10.246: (move f0-0f f1-0f)
10.249: (move f3-1f f3-0f)
10.257: (move f1-0f f1-1f)
10.260: (move f2-0f f3-0f)
10.262: (move f1-0f f1-1f)
10.267: (move f0-1f f1-1f)
10.275: (move f1-0f f2-0f)
10.277: (move f0-1f f1-1f)
10.278: (move f1-0f f1-1f)
10.281: (move f1-0f f2-0f)
10.284: (move f0-0f f0-1f)
10.293: (move f2-0f f3-0f)
10.298: (move f0-0f f1-0f)
10.304: (move f0-0f f0-1f)
10.305: (move f0-0f f0-1f)
10.306: (move f0-0f f1-0f)
10.308: (move f0-0f f0-1f)
10.310: (move f1-1f f2-1f)
10.310: (move f2-0f f2-1f)
10.314: (move f1-0f f2-0f)
10.316: (move f1-0f f1-1f)
10.317: (move f1-0f f2-0f)
10.317: (move f0-1f f1-1f)
10.341: (move f3-0f f4-0f)
10.343: (move f2-0f f2-1f)
10.345: (move f1-1f f2-1f)
10.346: (move f0-0f f0-1f)
10.349: (move f3-0f f4-0f)
10.359: (move f2-0f f2-1f)
10.360: (move f1-1f f2-1f)
10.365: (move f0-0f f0-1f)
10.366: (move f0-0f f0-1f)
10.374: (move f0-0f f0-1f)
10.380: (move f2-0f f3-0f)
10.394: (move f1-1f f2-1f)
10.395: (move f2-0f f2-1f)
10.418: (move f2-0f f3-0f)
10.425: (move f3-0f f4-0f)
10.427: (move f3-0f f4-0f)
10.458: (move f0-1f f0-2f)
10.482: (move f4-0f f5-0f)
10.484: (move f4-0f f5-0f)
10.514: (move f2-0f f2-1f)
10.515: (move f4-0f f4-1f)
10.516: (move f3-1f f4-1f)
10.517: (move f1-1f f2-1f)
10.520: (move f0-1f f0-2f)
10.528: (move f4-0f f4-1f)
10.532: (move f0-1f f0-2f)
10.536: (move f2-1f f3-1f)
10.537: (move f3-1f f4-1f)
10.553: (move f2-1f f3-1f)
10.559: (putdown f0-0f key3-1)
10.565: (move f2-0f f2-1f)
10.566: (move f1-1f f2-1f)
10.568: (move f1-1f f1-2f)
10.568: (move f1-1f f2-1f)
10.568: (move f2-0f f2-1f)
10.579: (unlock f1-2f f0-2f key1-2 shape1)
10.597: (move f0-1f f0-2f)
10.600: (move f3-1f f4-1f)
10.614: (move f5-0f f5-1f)
10.616: (move f5-0f f5-1f)
10.618: (move f3-1f f4-1f)
10.619: (move f2-0f f2-1f)
10.619: (move f1-1f f2-1f)
10.621: (move f1-3f f0-3f)
10.621: (putdown f1-0f key1-2)
10.622: (move f4-1f f5-1f)
10.625: (move f4-1f f5-1f)
10.627: (move f1-1f f1-2f)
10.629: (move f3-0f f3-1f)
10.635: (move f2-1f f3-1f)
10.645: (move f3-0f f3-1f)
10.645: (unlock f1-2f f0-2f key1-2 shape1)
10.648: (move f2-1f f3-1f)
10.666: (move f1-3f f0-3f)
10.667: (move f0-3f f0-4f)
10.669: (move f0-1f f0-2f)
10.669: (move f0-1f f0-2f)
10.669: (move f1-2f f0-2f)
10.679: (move f3-0f f3-1f)
10.680: (move f2-1f f3-1f)
10.681: (move f3-1f f4-1f)
10.681: (putdown f1-0f key1-2)
10.688: (pickup-and-loose f0-1f key1-0 key1-2)
10.688: (move f1-1f f1-2f)
10.688: (pickup-and-loose f0-1f key1-1 key1-2)
10.689: (move f3-0f f3-1f)
10.691: (unlock f0-1f f0-2f key1-0 shape1)
10.691: (unlock f0-1f f0-2f key1-1 shape1)
10.691: (move f2-1f f3-1f)
10.694: (move f1-2f f2-2f)
10.696: (move f4-0f f4-1f)
10.698: (move f2-1f f2-2f)
10.713: (move f3-1f f4-1f)
10.714: (move f4-0f f4-1f)
10.719: (move f1-2f f0-2f)
10.722: (pickup-and-loose f0-1f key1-0 key1-2)
10.722: (pickup-and-loose f0-1f key1-1 key1-2)
10.724: (move f0-3f f0-4f)
10.730: (move f0-1f f0-2f)
10.730: (move f0-1f f0-2f)
10.733: (pickup-and-loose f1-0f key2-1 key1-2)
10.741: (putdown f0-1f key1-2)
10.744: (pickup-and-loose f0-1f key1-0 key1-2)
10.744: (pickup-and-loose f0-1f key1-1 key1-2)
10.745: (move f1-2f f1-3f)
10.745: (move f0-3f f1-3f)
10.748: (move f1-1f f1-2f)
10.749: (unlock f0-1f f0-2f key1-0 shape1)
10.749: (unlock f0-1f f0-2f key1-1 shape1)
10.755: (move f1-2f f2-2f)
10.758: (move f2-1f f2-2f)
10.776: (move f1-0f f0-0f)
10.781: (pickup-and-loose f0-1f key1-1 key1-2)
10.781: (pickup-and-loose f0-1f key1-0 key1-2)
10.781: (putdown f0-1f key1-2)
10.782: (putdown f1-0f key1-2)
10.791: (pickup-and-loose f1-0f key2-1 key1-2)
9.627: (move f0-1f f0-0f)
9.669: (move f0-1f f0-0f)
9.791: (move f0-0f f1-0f)
9.792: (move f1-1f f1-0f)
9.847: (move f0-0f f1-0f)
9.848: (move f1-1f f1-0f)
9.875: (move f0-1f f0-0f)
9.888: (move f0-1f f1-1f)
9.891: (move f0-0f f1-0f)
9.901: (move f0-1f f0-0f)
9.924: (move f0-1f f0-0f)
9.925: (move f2-0f f3-0f)
9.932: (move f0-0f f0-1f)
9.938: (move f5-0f f6-0f)
9.939: (move f0-1f f1-1f)
9.945: (move f0-1f f0-0f)
9.963: (move f2-0f f3-0f)
10.021: (move f0-1f f1-1f)
10.034: (move f0-0f f1-0f)
10.038: (move f0-0f f1-0f)
10.038: (move f0-0f f0-1f)
10.039: (move f1-1f f0-1f)
10.039: (move f5-0f f6-0f)
10.041: (move f0-1f f1-1f)
10.041: (move f1-1f f1-0f)
10.054: (unlock f0-1f f0-2f key1-2 shape1)
10.055: (move f2-0f f3-0f)
10.058: (move f3-1f f3-0f)
10.073: (move f0-1f f1-1f)
10.076: (move f2-0f f3-0f)
10.089: (move f2-0f f3-0f)
10.093: (move f0-1f f1-1f)
10.097: (move f3-1f f3-0f)
10.097: (move f0-0f f0-1f)
10.097: (move f1-1f f0-1f)
10.098: (move f0-0f f1-0f)
10.101: (move f1-1f f1-0f)
10.106: (move f1-0f f1-1f)
10.107: (move f0-1f f1-1f)
10.109: (move f6-0f f7-0f)
10.114: (move f2-0f f3-0f)
10.117: (unlock f0-1f f0-2f key1-2 shape1)
10.123: (move f1-0f f0-0f)
10.127: (move f1-0f f1-1f)
10.127: (move f0-1f f1-1f)
10.131: (move f2-0f f3-0f)
10.139: (move f5-0f f6-0f)
10.157: (unlock f0-1f f0-2f key1-2 shape1)
10.158: (move f1-0f f2-0f)
10.160: (move f1-0f f1-1f)
10.161: (move f0-1f f1-1f)
10.163: (move f1-0f f2-0f)
10.165: (move f2-0f f2-1f)
10.165: (move f1-1f f2-1f)
10.166: (move f2-0f f3-0f)
10.176: (move f1-0f f1-1f)
10.180: (unlock f0-1f f0-2f key1-2 shape1)
10.182: (unlock f0-1f f0-2f key1-2 shape1)
10.182: (unlock f0-1f f0-2f key1-2 shape1)
10.185: (move f0-1f f1-1f)
10.197: (move f2-0f f3-0f)
10.198: (move f1-1f f2-1f)
10.199: (move f1-0f f2-0f)
10.202: (move f1-0f f1-1f)
10.203: (unlock f0-1f f0-2f key1-2 shape1)
10.204: (move f0-1f f1-1f)
10.205: (move f1-0f f2-0f)
10.209: (move f1-0f f2-0f)
10.211: (move f3-0f f4-0f)
10.215: (move f1-0f f2-0f)
10.217: (move f2-0f f2-1f)
10.218: (move f3-0f f4-0f)
10.219: (move f0-1f f0-2f)
10.220: (move f1-1f f2-1f)
10.228: (move f6-0f f7-0f)
10.230: (move f2-0f f3-0f)
10.233: (move f5-0f f6-0f)
10.233: (move f2-0f f3-0f)
10.238: (move f1-0f f1-1f)
10.239: (move f1-0f f1-1f)
10.244: (move f0-1f f1-1f)
10.244: (unlock f0-1f f0-2f key1-2 shape1)
10.245: (move f0-1f f1-1f)
10.245: (move f0-1f f1-1f)
10.247: (unlock f0-1f f0-2f key1-2 shape1)
10.247: (unlock f0-1f f0-2f key1-2 shape1)
10.250: (move f1-1f f2-1f)
10.252: (move f1-0f f1-1f)
10.266: (move f4-0f f5-0f)
10.267: (move f2-0f f3-0f)
10.274: (move f4-0f f5-0f)
10.277: (move f1-0f f1-1f)
10.277: (move f4-0f f5-0f)
10.280: (move f0-1f f0-2f)
10.286: (move f1-0f f2-0f)
10.287: (move f0-1f f0-2f)
10.287: (move f1-0f f2-0f)
10.289: (move f4-0f f5-0f)
10.291: (move f1-0f f1-1f)
10.291: (move f1-0f f1-1f)
10.294: (move f0-1f f1-1f)
10.294: (move f0-1f f1-1f)
10.298: (move f1-0f f2-0f)
10.303: (move f1-0f f2-0f)
10.313: (move f2-0f f3-0f)
10.318: (move f1-0f f2-0f)
10.319: (move f1-0f f2-0f)
10.319: (move f0-1f f1-1f)
10.325: (move f1-0f f2-0f)
10.326: (move f1-0f f1-1f)
10.326: (move f1-0f f2-0f)
10.330: (move f1-0f f1-1f)
10.346: (move f2-0f f3-0f)
10.348: (move f4-1f f4-0f)
10.348: (move f3-0f f4-0f)
10.350: (move f0-1f f0-2f)
10.352: (move f3-0f f4-0f)
10.358: (move f4-1f f4-0f)
10.371: (move f2-0f f2-1f)
10.374: (move f1-0f f1-1f)
10.375: (move f0-1f f1-1f)
10.380: (move f1-1f f2-1f)
10.380: (move f1-1f f2-1f)
10.380: (move f2-0f f2-1f)
10.398: (move f5-0f f5-1f)
10.400: (move f4-1f f5-1f)
10.404: (move f0-0f f0-1f)
10.404: (move f0-0f f0-1f)
10.406: (move f5-0f f5-1f)
10.406: (move f1-1f f2-1f)
10.407: (move f4-1f f5-1f)
10.412: (move f2-0f f2-1f)
10.413: (move f1-2f f0-2f)
10.416: (move f3-0f f4-0f)
10.423: (move f3-0f f4-0f)
10.423: (move f0-1f f0-2f)
10.423: (move f1-1f f2-1f)
10.424: (move f0-1f f0-2f)
10.426: (move f2-0f f2-1f)
10.426: (move f2-0f f2-1f)
10.430: (move f1-1f f2-1f)
10.430: (move f2-0f f2-1f)
10.431: (move f4-1f f5-1f)
10.434: (move f1-1f f2-1f)
10.440: (move f4-1f f5-1f)
10.450: (move f5-1f f6-1f)
10.454: (putdown f0-0f key1-2)
10.455: (move f1-1f f2-1f)
10.456: (move f6-0f f6-1f)
10.457: (move f1-1f f2-1f)
10.457: (move f3-1f f4-1f)
10.459: (move f2-0f f2-1f)
10.460: (move f1-1f f1-2f)
10.462: (move f1-2f f0-2f)
10.469: (move f6-0f f6-1f)
10.472: (move f5-1f f6-1f)
10.473: (move f1-1f f2-1f)
10.475: (move f3-1f f4-1f)
10.477: (move f2-0f f2-1f)
10.490: (move f0-1f f0-2f)
10.490: (move f0-1f f0-2f)
10.497: (move f1-1f f2-1f)
10.500: (move f2-0f f2-1f)
10.502: (putdown f0-0f key1-2)
10.509: (move f1-1f f2-1f)
10.518: (move f3-1f f4-1f)
10.518: (pickup-and-loose f0-0f key1-1 key1-2)
10.522: (move f1-1f f1-2f)
10.525: (putdown f0-0f key1-2)
10.525: (move f4-0f f4-1f)
10.539: (move f3-1f f4-1f)
10.543: (move f4-0f f4-1f)
10.544: (move f0-1f f0-2f)
10.551: (move f2-0f f2-1f)
10.552: (move f1-1f f2-1f)
10.553: (move f3-0f f4-0f)
10.554: (move f3-0f f4-0f)
10.555: (move f3-0f f4-0f)
10.555: (move f3-0f f4-0f)
10.557: (move f1-1f f1-2f)
10.562: (move f0-2f f1-2f)
10.563: (unlock f1-2f f0-2f key1-2 shape1)
10.565: (pickup-and-loose f0-0f key1-1 key1-2)
10.572: (putdown f0-0f key1-2)
10.582: (move f1-1f f1-2f)
10.591: (move f3-0f f3-1f)
10.592: (move f4-1f f5-1f)
10.592: (move f2-1f f3-1f)
10.593: (move f3-0f f3-1f)
10.595: (move f3-1f f4-1f)
10.595: (move f4-1f f5-1f)
10.601: (move f2-1f f3-1f)
10.602: (move f4-0f f4-1f)
10.608: (move f3-0f f3-1f)
10.609: (move f3-0f f3-1f)
10.609: (move f2-1f f3-1f)
10.610: (move f0-1f f0-2f)
10.611: (move f2-1f f3-1f)
10.611: (move f5-0f f5-1f)
10.613: (move f5-0f f5-1f)
9.771: (move f0-0f f1-0f)
9.772: (move f1-1f f1-0f)
9.828: (move f0-0f f1-0f)
9.829: (move f1-1f f1-0f)
9.832: (unlock f0-1f f0-2f key1-2 shape1)
9.860: (move f0-1f f0-0f)
9.907: (move f0-1f f0-0f)
9.916: (unlock f0-1f f0-2f key1-2 shape1)
9.923: (move f6-0f f7-0f)
9.944: (move f0-1f f0-0f)
9.949: (move f5-0f f6-0f)
9.959: (move f5-0f f6-0f)
9.971: (unlock f0-1f f0-2f key1-2 shape1)
9.973: (move f0-1f f1-1f)
9.985: (move f0-1f f0-0f)
9.997: (move f0-1f f0-0f)
9.999: (move f0-1f f1-1f)
10.010: (move f0-1f f0-0f)
10.010: (move f0-1f f0-0f)
10.011: (move f0-0f f1-0f)
10.011: (move f1-1f f1-0f)
10.028: (move f0-1f f1-1f)
10.038: (move f0-1f f0-0f)
10.038: (move f6-0f f7-0f)
10.043: (move f0-1f f1-1f)
10.043: (move f0-1f f1-1f)
10.050: (move f0-1f f1-1f)
10.051: (move f5-0f f6-0f)
10.062: (move f5-0f f6-0f)
10.064: (move f0-1f f0-0f)
10.064: (move f0-1f f0-0f)
10.069: (move f1-1f f1-0f)
10.071: (move f0-0f f1-0f)
10.071: (move f2-0f f3-0f)
10.071: (move f0-0f f1-0f)
