/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.898: (move f8-1f f7-1f)
12.906: (move f7-2f f8-2f)
12.913: (move f7-2f f8-2f)
12.921: (move f7-0f f7-1f)
12.921: (unlock f7-2f f7-3f key3-3 shape3)
12.926: (move f7-1f f7-0f)
12.928: (move f7-2f f7-1f)
12.932: (move f7-2f f7-1f)
12.937: (move f7-2f f7-1f)
12.943: (move f7-2f f7-1f)
12.957: (putdown f7-1f key3-3)
12.960: (move f7-2f f7-1f)
12.981: (move f7-2f f7-1f)
12.991: (move f7-2f f7-1f)
13.007: (move f7-2f f7-1f)
13.027: (move f8-1f f7-1f)
13.047: (unlock f7-2f f7-3f key3-3 shape3)
13.048: (unlock f7-2f f8-2f key3-3 shape3)
13.063: (unlock f7-2f f7-3f key3-3 shape3)
13.071: (unlock f7-2f f7-3f key3-3 shape3)
13.072: (putdown f7-0f key1-1)
13.095: (pickup-and-loose f7-2f key1-1 key3-3)
13.111: (move f7-1f f7-0f)
13.120: (move f7-2f f7-1f)
13.139: (putdown f7-2f key3-3)
13.142: (move f7-2f f7-1f)
13.149: (move f7-2f f7-1f)
13.173: (move f7-1f f7-0f)
13.194: (unlock f7-2f f7-3f key3-3 shape3)
13.195: (unlock f7-2f f8-2f key3-3 shape3)
13.232: (move f7-1f f7-0f)
13.236: (unlock f7-2f f7-3f key3-3 shape3)
13.241: (move f7-1f f7-0f)
13.241: (move f7-1f f7-0f)
13.253: (putdown f7-2f key3-3)
13.259: (unlock f7-0f f8-0f key1-1 shape1)
13.277: (unlock f7-2f f8-2f key3-3 shape3)
13.291: (unlock f7-2f f7-3f key3-3 shape3)
13.295: (putdown f7-2f key3-3)
13.296: (move f7-1f f7-0f)
13.320: (move f7-1f f7-0f)
13.321: (pickup-and-loose f7-2f key1-1 key3-3)
13.328: (unlock f7-2f f7-3f key3-3 shape3)
13.333: (move f6-2f f7-2f)
13.334: (move f6-2f f7-2f)
13.343: (move f7-1f f7-0f)
13.365: (unlock f7-2f f7-3f key3-3 shape3)
13.375: (move f7-1f f7-0f)
13.386: (move f6-2f f7-2f)
13.387: (unlock f7-2f f7-3f key3-3 shape3)
13.413: (putdown f7-2f key3-3)
13.415: (unlock f7-2f f8-2f key3-3 shape3)
13.417: (unlock f7-2f f8-2f key3-3 shape3)
13.437: (move f7-1f f7-0f)
13.437: (move f6-2f f6-1f)
13.439: (move f7-1f f7-0f)
13.441: (pickup f7-2f key3-3)
13.456: (unlock f7-2f f7-3f key3-3 shape3)
13.457: (putdown f7-2f key3-3)
13.459: (pickup-and-loose f7-2f key3-3 key1-1)
13.475: (unlock f7-2f f7-3f key3-3 shape3)
13.477: (move f7-1f f7-0f)
13.481: (move f7-1f f7-0f)
13.483: (unlock f7-2f f7-3f key3-3 shape3)
13.486: (unlock f7-2f f8-2f key3-3 shape3)
13.491: (move f6-2f f7-2f)
13.503: (move f6-2f f7-2f)
13.506: (pickup-and-loose f7-2f key1-1 key3-3)
13.514: (pickup-and-loose f7-2f key3-3 key1-1)
13.522: (putdown f7-0f key1-1)
13.537: (putdown f7-2f key1-1)
13.542: (putdown f7-2f key3-3)
13.552: (move f6-2f f6-1f)
13.559: (move f6-2f f7-2f)
13.559: (pickup f7-2f key3-3)
13.561: (pickup-and-loose f7-2f key1-1 key3-3)
13.563: (unlock f7-2f f7-3f key3-3 shape3)
13.567: (unlock f7-2f f8-2f key3-3 shape3)
13.578: (unlock f7-2f f8-2f key3-3 shape3)
13.584: (putdown f7-2f key3-3)
13.591: (putdown f7-2f key1-1)
13.606: (unlock f7-2f f7-3f key3-3 shape3)
13.609: (unlock f7-2f f8-2f key3-3 shape3)
13.617: (pickup f7-2f key3-3)
13.621: (putdown f7-0f key3-3)
13.625: (putdown f7-0f key3-3)
13.627: (move f7-1f f7-2f)
9.910: (pickup-and-loose f8-1f key1-3 key1-1)
9.993: (pickup-and-loose f8-1f key1-3 key1-1)
10.141: (pickup f8-1f key1-3)
10.183: (pickup-and-loose f8-1f key1-3 key1-1)
10.183: (unlock f8-1f f8-0f key1-3 shape1)
10.192: (move f8-1f f7-1f)
10.214: (move f8-1f f7-1f)
10.217: (move f8-1f f7-1f)
10.225: (pickup f8-1f key1-3)
10.266: (move f8-1f f8-0f)
10.286: (move f8-1f f7-1f)
10.290: (pickup-and-loose f8-1f key1-3 key1-1)
10.300: (unlock f8-1f f8-0f key1-3 shape1)
10.302: (move f8-1f f7-1f)
10.308: (pickup-and-loose f8-1f key1-3 key3-3)
10.309: (pickup-and-loose f8-1f key1-3 key3-3)
10.320: (move f8-1f f7-1f)
10.327: (move f8-1f f7-1f)
10.332: (pickup f8-1f key1-3)
10.336: (unlock f8-1f f8-0f key1-3 shape1)
10.352: (pickup-and-loose f8-1f key1-3 key3-3)
10.365: (move f8-1f f7-1f)
10.371: (unlock f8-1f f8-0f key1-3 shape1)
10.375: (pickup-and-loose f8-1f key1-3 key3-3)
10.384: (pickup-and-loose f8-1f key1-3 key3-3)
10.405: (move f8-1f f8-0f)
10.409: (move f8-1f f7-1f)
10.416: (unlock f8-1f f8-0f key1-3 shape1)
10.422: (pickup f8-1f key1-3)
10.423: (unlock f8-1f f8-0f key1-3 shape1)
10.423: (pickup-and-loose f8-1f key1-3 key3-3)
10.424: (pickup f8-1f key1-3)
10.432: (pickup-and-loose f8-1f key1-3 key3-3)
10.453: (move f7-1f f8-1f)
10.455: (move f7-1f f7-0f)
10.466: (unlock f8-1f f8-0f key1-3 shape1)
10.469: (pickup-and-loose f8-1f key1-3 key1-1)
10.474: (pickup f8-1f key1-3)
10.475: (pickup-and-loose f8-1f key1-3 key1-1)
10.476: (unlock f8-1f f8-0f key1-3 shape1)
10.479: (move f8-1f f7-1f)
10.495: (move f7-1f f7-2f)
10.512: (move f7-1f f7-0f)
10.521: (pickup f8-1f key1-3)
10.547: (move f7-1f f8-1f)
10.550: (move f7-1f f7-2f)
10.551: (pickup f8-1f key1-3)
10.560: (pickup-and-loose f8-1f key1-3 key3-3)
10.564: (unlock f8-1f f8-0f key1-1 shape1)
10.580: (pickup f8-1f key1-3)
10.591: (move f8-1f f7-1f)
10.634: (pickup-and-loose f8-1f key1-3 key3-3)
10.656: (unlock f8-1f f8-0f key1-1 shape1)
10.676: (pickup f8-1f key1-3)
10.696: (pickup f8-1f key1-3)
10.707: (unlock f8-1f f8-0f key1-3 shape1)
10.724: (pickup f8-1f key1-3)
10.836: (move f7-1f f8-1f)
10.909: (unlock f8-1f f8-0f key1-1 shape1)
10.940: (putdown f8-1f key1-1)
10.974: (move f7-1f f8-1f)
10.980: (move f7-1f f8-1f)
10.984: (move f7-1f f8-1f)
10.984: (move f8-2f f8-1f)
11.029: (move f7-1f f8-1f)
11.032: (move f7-1f f8-1f)
11.035: (putdown f8-1f key1-1)
11.074: (move f7-1f f8-1f)
11.077: (unlock f8-1f f8-0f key1-1 shape1)
11.107: (move f7-1f f8-1f)
11.110: (move f7-1f f8-1f)
11.126: (move f7-1f f8-1f)
11.150: (move f7-1f f8-1f)
11.169: (putdown f8-1f key1-1)
11.193: (move f7-1f f8-1f)
11.200: (putdown f8-1f key1-1)
11.202: (move f7-1f f8-1f)
11.206: (move f7-1f f8-1f)
11.207: (putdown f8-1f key1-1)
11.251: (move f7-1f f8-1f)
11.254: (move f7-1f f8-1f)
11.287: (putdown f7-1f key1-3)
11.289: (move f7-1f f8-1f)
11.297: (unlock f8-1f f8-2f key3-3 shape3)
11.299: (move f8-2f f8-1f)
11.299: (move f7-1f f8-1f)
11.314: (putdown f8-1f key1-1)
11.331: (putdown f8-1f key3-3)
11.347: (move f7-1f f8-1f)
11.348: (move f7-1f f8-1f)
11.348: (move f8-2f f8-1f)
11.348: (unlock f8-1f f8-2f key3-3 shape3)
11.349: (move f7-1f f8-1f)
11.350: (unlock f8-1f f8-2f key3-3 shape3)
11.350: (move f7-1f f8-1f)
11.351: (move f8-2f f8-1f)
11.351: (move f7-1f f8-1f)
11.357: (move f7-1f f8-1f)
11.360: (move f7-1f f8-1f)
11.360: (move f8-2f f8-1f)
11.361: (unlock f8-1f f8-2f key3-3 shape3)
11.383: (putdown f8-1f key3-3)
11.385: (putdown f8-1f key3-3)
11.392: (putdown f7-1f key1-3)
11.394: (move f7-1f f8-1f)
11.397: (putdown f8-1f key3-3)
11.408: (move f7-1f f8-1f)
11.409: (unlock f8-1f f8-2f key3-3 shape3)
11.414: (move f7-1f f8-1f)
11.415: (move f8-2f f8-1f)
11.417: (unlock f8-1f f8-2f key3-3 shape3)
11.419: (move f7-1f f8-1f)
11.420: (move f8-2f f8-1f)
11.420: (move f7-1f f8-1f)
11.425: (move f8-2f f8-1f)
11.425: (move f7-1f f8-1f)
11.427: (move f7-1f f8-1f)
11.436: (move f7-1f f8-1f)
11.444: (putdown f8-1f key3-3)
11.445: (move f7-1f f8-1f)
11.447: (move f7-1f f8-1f)
11.449: (putdown f8-1f key3-3)
11.453: (putdown f8-1f key3-3)
11.461: (move f7-1f f8-1f)
11.478: (move f7-1f f8-1f)
11.480: (move f8-2f f8-1f)
11.480: (move f7-1f f8-1f)
11.483: (move f7-1f f8-1f)
11.485: (move f7-1f f8-1f)
11.486: (unlock f8-1f f8-2f key3-3 shape3)
11.509: (move f8-2f f8-1f)
11.512: (move f7-1f f8-1f)
11.512: (move f7-1f f8-1f)
11.512: (putdown f8-1f key3-3)
11.515: (move f7-1f f8-1f)
11.518: (move f7-1f f8-1f)
11.519: (move f8-2f f8-1f)
11.523: (move f7-1f f8-1f)
11.527: (putdown f8-1f key3-3)
11.541: (move f7-1f f8-1f)
11.543: (putdown f8-1f key1-3)
11.557: (move f7-1f f8-1f)
11.572: (move f7-1f f8-1f)
11.575: (move f7-1f f8-1f)
11.576: (move f7-1f f8-1f)
11.576: (move f7-1f f8-1f)
11.582: (move f7-1f f8-1f)
11.601: (move f7-1f f8-1f)
11.601: (move f7-1f f8-1f)
11.609: (move f7-1f f8-1f)
11.609: (move f8-2f f8-1f)
11.655: (move f7-1f f8-1f)
11.687: (move f7-1f f8-1f)
11.706: (move f7-1f f8-1f)
11.733: (move f7-1f f8-1f)
12.158: (move f7-2f f8-2f)
12.159: (move f6-1f f7-1f)
12.163: (move f7-2f f7-1f)
12.215: (move f7-2f f7-1f)
12.226: (putdown f7-1f key3-3)
12.233: (move f7-0f f8-0f)
12.233: (move f7-2f f8-2f)
12.237: (move f7-2f f7-1f)
12.238: (move f8-1f f8-0f)
12.244: (putdown f8-2f key3-3)
12.245: (move f7-2f f7-1f)
12.252: (putdown f7-1f key3-3)
12.267: (move f7-2f f8-2f)
12.271: (move f7-2f f7-1f)
12.284: (move f7-2f f7-1f)
12.285: (move f7-0f f7-1f)
12.291: (move f7-2f f8-2f)
12.292: (move f7-2f f7-1f)
12.293: (move f8-1f f7-1f)
12.296: (putdown f7-1f key3-3)
12.304: (move f7-2f f7-1f)
12.335: (move f7-2f f8-2f)
12.340: (putdown f7-1f key1-1)
12.343: (putdown f7-1f key3-3)
12.348: (move f7-2f f7-1f)
12.354: (move f7-2f f7-1f)
12.355: (move f6-1f f7-1f)
12.358: (putdown f8-2f key3-3)
12.378: (move f7-2f f8-2f)
12.381: (putdown f7-1f key3-3)
12.392: (move f7-2f f7-1f)
12.394: (move f7-2f f7-1f)
12.395: (move f7-2f f7-1f)
12.401: (move f7-2f f7-1f)
12.402: (putdown f7-1f key3-3)
12.407: (move f7-2f f7-1f)
12.409: (putdown f7-1f key1-1)
12.431: (move f7-2f f7-1f)
12.438: (move f7-2f f7-1f)
12.442: (move f7-2f f8-2f)
12.448: (move f7-2f f8-2f)
12.459: (move f7-2f f7-1f)
12.461: (move f7-2f f8-2f)
12.462: (move f7-2f f7-1f)
12.463: (putdown f8-2f key3-3)
9.711: (pickup-and-loose f8-1f key1-3 key1-1)
9.795: (pickup-and-loose f8-1f key1-3 key1-1)
9.831: (pickup-and-loose f8-1f key1-3 key1-1)
9.832: (unlock f8-1f f8-0f key1-3 shape1)
9.914: (pickup-and-loose f8-1f key1-3 key1-1)
9.914: (unlock f8-1f f8-0f key1-3 shape1)
9.925: (pickup f8-1f key1-3)
9.940: (pickup-and-loose f8-1f key1-3 key3-3)
9.954: (pickup f8-1f key1-3)
9.989: (move f8-1f f7-1f)
10.007: (pickup-and-loose f8-1f key1-3 key3-3)
10.014: (pickup f8-1f key1-3)
10.015: (pickup-and-loose f8-1f key1-3 key3-3)
10.035: (pickup f8-1f key1-3)
10.053: (pickup f8-1f key1-3)
10.059: (unlock f8-1f f8-0f key1-3 shape1)
10.072: (move f8-1f f7-1f)
10.094: (pickup-and-loose f8-1f key1-3 key3-3)
10.096: (pickup f8-1f key1-3)
10.104: (move f8-1f f7-1f)
10.110: (move f8-1f f7-1f)
10.132: (pickup f8-1f key1-3)
10.135: (move f8-1f f7-1f)
10.140: (unlock f8-1f f8-0f key1-3 shape1)
10.144: (move f8-1f f7-1f)
10.145: (pickup-and-loose f8-1f key1-3 key1-1)
10.155: (pickup-and-loose f8-1f key1-3 key3-3)
10.178: (pickup f8-1f key1-3)
10.186: (move f8-1f f8-0f)
10.188: (move f8-1f f7-1f)
10.190: (move f8-1f f7-1f)
10.199: (unlock f8-1f f8-0f key1-3 shape1)
10.204: (move f8-1f f7-1f)
10.211: (move f8-1f f7-1f)
10.212: (unlock f8-1f f8-0f key1-3 shape1)
10.212: (pickup-and-loose f8-1f key1-3 key1-1)
10.213: (move f8-1f f7-1f)
10.221: (unlock f8-1f f8-0f key1-3 shape1)
10.221: (move f8-1f f7-1f)
10.223: (pickup-and-loose f8-1f key1-3 key3-3)
10.223: (pickup-and-loose f8-1f key1-3 key3-3)
10.230: (move f8-1f f7-1f)
10.235: (pickup-and-loose f8-1f key1-3 key1-1)
10.246: (move f8-1f f7-1f)
10.252: (move f8-1f f7-1f)
10.257: (unlock f8-1f f8-0f key1-3 shape1)
10.262: (unlock f8-1f f8-0f key1-3 shape1)
10.265: (unlock f8-1f f8-0f key1-3 shape1)
10.265: (pickup-and-loose f8-1f key1-3 key3-3)
10.275: (pickup-and-loose f8-1f key1-3 key1-1)
10.277: (move f8-1f f8-2f)
10.281: (move f8-1f f7-1f)
10.289: (move f8-1f f7-1f)
10.291: (unlock f8-1f f8-0f key1-3 shape1)
10.294: (pickup-and-loose f8-1f key1-3 key3-3)
10.304: (move f8-1f f8-0f)
10.307: (move f8-1f f7-1f)
10.320: (move f8-1f f7-1f)
10.321: (pickup-and-loose f8-1f key1-3 key1-1)
10.325: (move f8-1f f8-0f)
10.329: (move f8-1f f7-1f)
10.330: (move f7-1f f7-0f)
10.334: (unlock f8-1f f8-0f key1-3 shape1)
10.335: (move f8-1f f7-1f)
10.336: (unlock f8-1f f8-0f key1-3 shape1)
10.338: (move f8-1f f8-0f)
10.339: (pickup-and-loose f8-1f key1-3 key3-3)
10.340: (move f8-1f f8-0f)
10.342: (pickup-and-loose f8-1f key1-3 key3-3)
10.343: (unlock f8-1f f8-0f key1-3 shape1)
10.343: (pickup-and-loose f8-1f key1-3 key3-3)
10.344: (unlock f8-1f f8-0f key1-3 shape1)
10.344: (pickup f8-1f key1-3)
10.350: (pickup-and-loose f8-1f key1-3 key3-3)
10.353: (move f8-1f f8-0f)
10.356: (move f7-1f f7-2f)
10.358: (move f8-1f f7-1f)
10.361: (pickup f8-1f key1-3)
10.361: (unlock f8-1f f8-0f key1-1 shape1)
10.367: (move f8-1f f7-1f)
10.371: (pickup f8-1f key1-3)
10.374: (move f7-1f f7-0f)
10.378: (pickup f8-1f key1-3)
10.379: (unlock f7-0f f8-0f key1-3 shape1)
10.380: (move f8-0f f7-0f)
10.380: (move f7-1f f7-0f)
10.384: (pickup f8-1f key1-3)
10.385: (unlock f8-1f f8-0f key1-3 shape1)
10.392: (pickup-and-loose f8-1f key1-3 key3-3)
10.397: (move f8-1f f7-1f)
10.402: (pickup f8-1f key1-3)
10.404: (move f8-1f f7-1f)
10.410: (move f8-1f f7-1f)
10.413: (unlock f8-1f f8-0f key1-3 shape1)
10.414: (move f8-1f f7-1f)
10.414: (move f7-1f f7-2f)
10.415: (pickup-and-loose f8-1f key1-3 key1-1)
10.421: (move f7-1f f7-2f)
10.421: (pickup-and-loose f8-1f key1-3 key3-3)
10.423: (move f7-1f f7-0f)
10.430: (move f7-1f f7-0f)
10.431: (move f8-1f f8-2f)
10.431: (move f7-1f f7-2f)
10.435: (move f8-1f f8-0f)
10.435: (unlock f8-1f f8-0f key1-3 shape1)
10.439: (move f7-1f f7-0f)
10.441: (move f8-0f f7-0f)
10.442: (unlock f7-0f f8-0f key1-3 shape1)
10.445: (pickup f8-1f key1-3)
10.446: (pickup f8-1f key1-3)
10.448: (pickup f8-1f key1-3)
10.450: (move f7-1f f7-0f)
10.451: (move f7-2f f6-2f)
10.454: (unlock f8-1f f8-0f key1-1 shape1)
10.460: (unlock f8-1f f8-0f key1-3 shape1)
10.461: (move f8-1f f8-0f)
10.462: (pickup f8-1f key1-3)
10.463: (move f8-1f f7-1f)
10.466: (pickup f8-1f key1-3)
10.466: (move f8-1f f7-1f)
10.470: (pickup-and-loose f8-1f key1-3 key3-3)
10.470: (move f7-1f f7-2f)
10.479: (move f7-1f f7-2f)
10.485: (pickup f8-1f key1-3)
10.488: (pickup-and-loose f8-1f key1-3 key3-3)
10.489: (move f7-1f f7-0f)
10.489: (move f8-1f f7-1f)
10.495: (pickup f8-1f key1-3)
10.497: (move f7-1f f7-2f)
10.498: (pickup f8-1f key1-3)
10.501: (pickup f8-1f key1-3)
10.508: (pickup f8-1f key1-3)
10.510: (unlock f8-1f f8-0f key1-3 shape1)
10.516: (pickup-and-loose f8-1f key1-3 key3-3)
10.520: (pickup f8-1f key1-3)
10.522: (move f7-1f f7-2f)
10.523: (move f7-1f f7-0f)
10.527: (move f8-1f f7-1f)
10.529: (pickup f8-1f key1-3)
10.533: (move f8-1f f7-1f)
10.534: (unlock f8-1f f8-0f key1-3 shape1)
10.535: (move f7-0f f6-0f)
10.536: (pickup-and-loose f8-1f key1-3 key3-3)
10.551: (pickup f8-1f key1-3)
10.563: (move f8-1f f7-1f)
10.570: (pickup-and-loose f8-1f key1-3 key3-3)
10.571: (move f7-0f f6-0f)
10.579: (unlock f8-1f f8-0f key1-3 shape1)
10.582: (move f7-2f f6-2f)
10.586: (pickup-and-loose f8-1f key1-3 key3-3)
10.589: (pickup f8-1f key1-3)
10.599: (pickup f8-1f key1-3)
10.600: (pickup-and-loose f8-1f key1-3 key3-3)
10.601: (move f8-1f f7-1f)
10.605: (move f8-1f f8-0f)
10.612: (pickup f8-1f key1-3)
10.616: (pickup f8-1f key1-3)
10.625: (unlock f8-1f f8-0f key1-3 shape1)
10.626: (pickup f8-1f key1-3)
10.626: (move f7-1f f7-0f)
10.642: (unlock f8-1f f8-0f key1-3 shape1)
10.656: (move f7-1f f7-2f)
10.657: (pickup f8-1f key1-3)
10.664: (pickup f8-1f key1-3)
10.672: (unlock f8-1f f8-0f key1-3 shape1)
10.676: (move f7-1f f7-0f)
10.686: (move f7-1f f7-2f)
10.695: (pickup f8-1f key1-3)
10.724: (putdown f8-1f key1-1)
10.738: (move f7-1f f7-2f)
10.758: (unlock f8-1f f8-0f key1-1 shape1)
10.804: (move f7-1f f8-1f)
10.824: (putdown f8-1f key1-1)
10.831: (putdown f8-1f key1-1)
10.854: (pickup-and-loose f7-1f key1-1 key1-3)
10.883: (unlock f8-1f f8-0f key1-1 shape1)
10.893: (move f7-1f f8-1f)
10.896: (move f7-1f f8-1f)
10.900: (move f7-1f f8-1f)
10.916: (unlock f8-1f f8-0f key1-1 shape1)
10.919: (move f7-1f f8-1f)
10.922: (putdown f8-1f key1-1)
10.950: (unlock f8-1f f8-0f key1-1 shape1)
10.988: (move f7-1f f8-1f)
10.990: (move f8-2f f8-1f)
10.990: (unlock f8-1f f8-2f key3-3 shape3)
11.003: (move f7-1f f8-1f)
11.014: (putdown f8-1f key3-3)
11.054: (unlock f8-1f f8-2f key3-3 shape3)
11.073: (unlock f8-1f f8-2f key3-3 shape3)
11.093: (putdown f8-1f key3-3)
11.104: (putdown f8-1f key3-3)
11.120: (putdown f8-1f key1-1)
11.134: (move f7-1f f8-1f)
11.141: (putdown f7-1f key1-3)
11.146: (unlock f8-1f f8-2f key3-3 shape3)
11.160: (move f7-1f f8-1f)
11.160: (move f8-2f f8-1f)
11.164: (move f7-1f f8-1f)
11.165: (putdown f8-1f key1-1)
9.641: (pickup-and-loose f8-1f key1-3 key1-1)
9.644: (unlock f8-1f f8-0f key1-3 shape1)
9.704: (pickup-and-loose f8-1f key1-3 key3-3)
9.727: (unlock f8-1f f8-0f key1-3 shape1)
9.731: (pickup-and-loose f8-1f key1-3 key1-1)
9.740: (pickup f8-1f key1-3)
9.781: (move f8-1f f8-0f)
9.784: (move f8-1f f7-1f)
9.798: (pickup-and-loose f8-1f key1-3 key3-3)
9.818: (pickup f8-1f key1-3)
9.830: (pickup f8-1f key1-3)
9.842: (unlock f8-1f f8-0f key1-3 shape1)
9.853: (pickup-and-loose f8-1f key1-3 key3-3)
9.855: (unlock f8-1f f8-0f key1-3 shape1)
9.862: (move f8-1f f8-0f)
9.868: (move f8-1f f7-1f)
9.887: (unlock f8-1f f8-0f key1-3 shape1)
9.889: (move f8-1f f7-1f)
9.909: (move f8-1f f7-1f)
9.910: (move f8-1f f7-1f)
9.911: (pickup-and-loose f8-1f key1-3 key3-3)
9.914: (pickup f8-1f key1-3)
9.918: (move f8-1f f8-0f)
9.925: (unlock f8-1f f8-0f key1-3 shape1)
9.929: (unlock f8-1f f8-0f key1-3 shape1)
9.935: (unlock f8-1f f8-0f key1-3 shape1)
9.937: (pickup-and-loose f8-1f key1-3 key3-3)
9.967: (move f8-1f f8-2f)
9.969: (unlock f8-1f f8-0f key1-3 shape1)
9.969: (unlock f8-1f f8-0f key1-3 shape1)
9.974: (move f8-1f f7-1f)
9.978: (move f8-1f f7-1f)
9.991: (pickup-and-loose f8-1f key1-3 key3-3)
9.994: (move f8-1f f7-1f)
9.994: (move f8-1f f7-1f)
9.998: (move f8-1f f7-1f)
10.000: (move f8-1f f8-0f)
10.000: (move f7-1f f7-0f)
10.009: (unlock f8-1f f8-0f key1-3 shape1)
10.014: (unlock f8-1f f8-0f key1-3 shape1)
10.029: (move f8-1f f7-1f)
10.033: (move f8-1f f7-1f)
10.052: (unlock f8-1f f8-0f key1-3 shape1)
10.052: (unlock f8-1f f8-0f key1-3 shape1)
10.053: (move f8-1f f7-1f)
10.054: (move f7-1f f7-0f)
10.059: (move f8-1f f7-1f)
10.063: (move f8-1f f7-1f)
10.064: (move f8-1f f7-1f)
10.081: (move f7-1f f7-0f)
10.081: (move f8-1f f7-1f)
10.087: (unlock f8-1f f8-0f key1-3 shape1)
10.089: (pickup-and-loose f8-1f key1-3 key1-1)
10.095: (unlock f8-1f f8-0f key1-3 shape1)
10.102: (move f8-1f f7-1f)
10.114: (move f8-1f f7-1f)
10.115: (move f8-1f f7-1f)
10.115: (move f8-1f f7-1f)
10.115: (unlock f8-1f f8-0f key1-3 shape1)
10.117: (move f8-1f f7-1f)
10.118: (unlock f8-1f f8-0f key1-3 shape1)
10.127: (move f8-1f f7-1f)
10.132: (move f8-1f f7-1f)
10.134: (move f8-1f f7-1f)
10.138: (move f7-1f f7-0f)
10.141: (move f8-1f f8-2f)
10.142: (move f8-1f f7-1f)
10.142: (move f8-1f f7-1f)
10.145: (move f8-1f f7-1f)
10.147: (move f8-1f f7-1f)
10.148: (move f8-1f f7-1f)
10.155: (pickup-and-loose f8-1f key1-3 key1-1)
10.159: (move f8-1f f7-1f)
10.162: (pickup-and-loose f8-1f key1-3 key1-1)
10.163: (unlock f8-1f f8-0f key1-3 shape1)
10.170: (move f8-1f f7-1f)
10.175: (pickup-and-loose f8-1f key1-3 key1-1)
10.176: (move f8-1f f8-2f)
10.183: (unlock f8-1f f8-0f key1-3 shape1)
10.184: (unlock f8-1f f8-0f key1-3 shape1)
10.188: (unlock f8-1f f8-0f key1-3 shape1)
10.189: (move f7-1f f7-2f)
10.192: (move f8-1f f8-2f)
10.193: (move f8-1f f7-1f)
10.197: (move f8-1f f7-1f)
10.203: (move f8-1f f7-1f)
10.209: (move f8-1f f7-1f)
10.219: (move f8-1f f7-1f)
10.221: (move f8-1f f8-0f)
10.222: (move f8-1f f7-1f)
10.226: (move f8-1f f8-0f)
10.229: (unlock f8-1f f8-0f key1-3 shape1)
10.229: (move f8-1f f7-1f)
10.235: (move f8-1f f7-1f)
10.235: (move f8-1f f7-1f)
10.237: (move f8-1f f8-2f)
10.244: (move f8-1f f7-1f)
10.244: (move f8-1f f8-0f)
10.246: (move f8-1f f7-1f)
10.250: (move f7-1f f7-0f)
10.252: (unlock f8-1f f8-0f key1-3 shape1)
10.253: (unlock f8-1f f8-0f key1-3 shape1)
10.254: (unlock f8-1f f8-0f key1-3 shape1)
10.256: (move f8-1f f8-0f)
10.257: (move f8-1f f7-1f)
10.259: (unlock f8-1f f8-0f key1-3 shape1)
10.260: (move f8-1f f8-0f)
10.260: (unlock f8-1f f8-0f key1-3 shape1)
10.261: (unlock f7-0f f8-0f key1-3 shape1)
10.261: (move f8-0f f7-0f)
10.262: (unlock f8-1f f8-0f key1-3 shape1)
10.263: (move f7-1f f7-2f)
10.264: (move f7-1f f7-0f)
10.265: (move f8-1f f8-0f)
10.266: (move f8-1f f7-1f)
10.267: (pickup-and-loose f8-1f key1-3 key1-1)
10.271: (move f7-1f f7-2f)
10.278: (move f8-1f f7-1f)
10.280: (unlock f8-1f f8-0f key1-3 shape1)
10.280: (move f8-1f f8-0f)
10.281: (unlock f8-1f f8-0f key1-3 shape1)
10.285: (move f8-1f f7-1f)
10.285: (move f8-1f f7-1f)
10.286: (move f8-1f f8-2f)
10.292: (move f8-1f f7-1f)
10.293: (move f8-1f f7-1f)
10.298: (unlock f7-0f f8-0f key1-3 shape1)
10.298: (unlock f8-1f f8-0f key1-3 shape1)
10.299: (move f8-0f f7-0f)
10.300: (move f7-1f f7-0f)
10.301: (unlock f8-1f f8-0f key1-3 shape1)
10.301: (move f8-1f f8-0f)
10.302: (move f8-1f f8-2f)
10.309: (move f8-1f f7-1f)
10.312: (move f8-1f f7-1f)
10.315: (move f8-1f f7-1f)
10.317: (move f8-1f f7-1f)
10.318: (move f8-1f f7-1f)
10.319: (move f7-1f f7-2f)
10.322: (move f8-1f f8-0f)
10.323: (move f8-1f f7-1f)
10.324: (unlock f8-1f f8-0f key1-3 shape1)
10.332: (unlock f8-1f f8-0f key1-3 shape1)
10.333: (move f8-1f f7-1f)
10.334: (move f8-1f f7-1f)
10.334: (move f8-1f f7-1f)
10.335: (move f8-1f f7-1f)
10.335: (move f8-1f f7-1f)
10.335: (move f8-1f f8-2f)
10.336: (move f7-1f f7-0f)
10.337: (move f7-1f f7-2f)
10.338: (unlock f8-1f f8-0f key1-3 shape1)
10.340: (move f7-1f f7-0f)
10.340: (unlock f8-1f f8-0f key1-3 shape1)
10.341: (move f8-1f f7-1f)
10.342: (move f7-1f f7-2f)
10.344: (move f7-1f f7-2f)
10.350: (move f8-0f f7-0f)
10.350: (move f7-1f f7-0f)
10.350: (move f8-1f f8-2f)
10.351: (unlock f7-0f f8-0f key1-3 shape1)
10.352: (move f7-1f f7-2f)
10.352: (move f8-1f f8-0f)
10.353: (move f8-1f f8-0f)
10.355: (move f8-0f f7-0f)
