/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.176: (move f5-8f f5-9f)
40.180: (move f4-7f f4-6f)
40.185: (move f5-6f f4-6f)
40.228: (move f5-6f f5-7f)
40.254: (move f4-7f f5-7f)
40.277: (move f4-10f f4-9f)
40.290: (move f3-9f f4-9f)
40.290: (move f4-8f f4-9f)
40.294: (move f4-7f f4-6f)
40.301: (move f5-6f f4-6f)
40.337: (move f4-8f f4-9f)
40.379: (move f4-10f f4-9f)
40.383: (move f3-9f f4-9f)
40.395: (putdown f4-7f key4-3)
40.404: (move f2-10f f1-10f)
40.406: (move f1-9f f1-10f)
40.415: (move f4-7f f5-7f)
40.437: (move f4-7f f5-7f)
40.449: (move f5-6f f5-7f)
40.465: (pickup-and-loose f4-6f key1-3 key3-4)
40.520: (move f4-10f f4-9f)
40.524: (move f3-9f f4-9f)
40.535: (move f5-7f f4-7f)
40.555: (move f2-10f f1-10f)
40.561: (putdown f2-10f key3-1)
40.572: (move f4-10f f4-9f)
40.577: (move f2-10f f1-10f)
40.578: (move f3-9f f4-9f)
40.588: (move f4-6f f4-7f)
40.616: (pickup-and-loose f4-8f key0-3 key4-3)
40.642: (move f4-6f f3-6f)
40.646: (move f4-7f f5-7f)
40.651: (move f5-6f f5-7f)
40.668: (move f4-6f f3-6f)
40.672: (move f5-7f f4-7f)
40.698: (move f6-9f f6-8f)
40.746: (pickup-and-loose f5-9f key3-4 key4-1)
40.763: (pickup-and-loose f5-7f key4-3 key1-3)
40.766: (putdown f3-9f key3-1)
40.820: (move f5-8f f6-8f)
40.842: (putdown f4-7f key3-4)
40.884: (move f5-6f f5-7f)
40.887: (putdown f5-7f key1-3)
40.950: (putdown f5-8f key4-3)
40.955: (putdown f4-7f key3-4)
41.009: (pickup f5-6f key1-3)
41.041: (move f3-10f f4-10f)
41.057: (move f3-10f f4-10f)
41.064: (move f2-10f f2-9f)
41.067: (move f3-9f f2-9f)
41.074: (putdown f5-7f key1-3)
41.088: (move f5-9f f5-10f)
41.091: (move f3-10f f4-10f)
41.093: (putdown f4-6f key3-4)
41.105: (move f4-7f f5-7f)
41.106: (putdown f5-9f key4-1)
41.109: (move f5-7f f5-8f)
41.114: (move f5-7f f4-7f)
41.120: (pickup f5-6f key1-3)
41.183: (move f5-8f f5-9f)
41.260: (move f3-9f f2-9f)
41.266: (pickup f4-6f key0-3)
41.290: (move f5-7f f4-7f)
41.295: (pickup f3-8f key0-3)
41.297: (putdown f4-7f key4-3)
41.337: (move f4-8f f3-8f)
41.352: (putdown f4-8f key4-3)
41.366: (move f3-9f f2-9f)
41.398: (move f4-8f f3-8f)
41.412: (move f3-9f f2-9f)
41.413: (move f2-10f f2-9f)
41.417: (move f4-8f f3-8f)
41.472: (putdown f4-8f key4-1)
41.476: (move f4-8f f4-7f)
41.478: (move f4-7f f5-7f)
41.485: (pickup f4-6f key1-3)
41.493: (move f4-7f f4-8f)
41.501: (move f4-7f f5-7f)
41.520: (putdown f5-7f key4-3)
41.543: (move f4-8f f4-7f)
41.551: (move f4-8f f4-7f)
41.597: (move f4-8f f4-7f)
41.647: (move f4-6f f4-7f)
41.664: (move f3-8f f3-9f)
41.680: (move f5-6f f4-6f)
41.685: (move f4-7f f4-6f)
41.707: (pickup f3-10f key3-1)
41.710: (move f4-8f f3-8f)
41.712: (move f3-9f f3-8f)
41.714: (move f3-9f f3-8f)
41.717: (pickup f5-6f key3-4)
41.722: (move f4-7f f4-6f)
41.735: (pickup f5-6f key3-4)
41.738: (move f5-6f f4-6f)
41.738: (pickup f5-6f key4-3)
41.743: (move f5-8f f6-8f)
41.780: (move f4-7f f5-7f)
41.783: (pickup f4-7f key0-3)
41.799: (move f4-7f f5-7f)
41.825: (move f5-9f f5-8f)
41.826: (move f5-6f f4-6f)
41.843: (move f4-7f f4-6f)
41.845: (move f4-8f f3-8f)
41.853: (move f5-6f f5-7f)
41.855: (move f3-9f f3-8f)
41.880: (move f4-8f f4-7f)
41.894: (move f4-8f f4-7f)
41.912: (move f3-9f f3-8f)
41.931: (move f3-9f f3-8f)
41.932: (pickup f5-6f key4-3)
41.953: (move f4-7f f4-6f)
41.954: (move f5-6f f4-6f)
41.993: (move f5-6f f4-6f)
41.996: (move f4-8f f4-7f)
42.023: (move f4-7f f3-7f)
42.060: (move f5-7f f4-7f)
42.061: (move f4-10f f4-9f)
42.061: (move f3-9f f4-9f)
42.105: (move f5-9f f4-9f)
42.150: (move f5-6f f5-7f)
42.170: (move f5-7f f4-7f)
42.173: (move f4-7f f4-6f)
42.203: (putdown f5-6f key3-4)
42.226: (move f4-8f f4-7f)
42.245: (putdown f5-6f key3-4)
42.256: (move f4-7f f4-6f)
42.269: (pickup-and-loose f5-6f key4-3 key0-3)
42.278: (putdown f5-6f key0-3)
42.300: (putdown f4-6f key4-3)
42.334: (pickup f5-9f key3-4)
42.348: (move f4-8f f4-7f)
42.368: (move f4-6f f5-6f)
42.372: (putdown f4-7f key4-1)
42.378: (move f4-7f f5-7f)
42.403: (pickup f5-9f key3-4)
42.403: (move f4-6f f4-7f)
42.415: (pickup f5-6f key4-3)
42.425: (move f5-7f f5-6f)
42.426: (move f4-8f f4-9f)
42.445: (move f4-9f f3-9f)
42.474: (move f4-8f f4-7f)
42.485: (move f4-6f f4-7f)
42.500: (move f5-6f f5-7f)
42.501: (pickup f5-6f key4-3)
42.515: (pickup f4-6f key1-3)
42.543: (move f4-8f f4-9f)
42.545: (pickup f5-6f key4-3)
42.558: (putdown f4-9f key4-3)
42.579: (move f5-6f f4-6f)
42.582: (move f4-7f f3-7f)
42.585: (move f4-6f f5-6f)
42.590: (putdown f4-8f key4-3)
42.596: (move f3-8f f3-7f)
42.625: (pickup f5-6f key4-3)
42.626: (move f4-7f f4-6f)
42.628: (putdown f5-7f key0-3)
35.714: (move f5-9f f4-9f)
37.281: (move f5-9f f4-9f)
37.332: (move f5-9f f5-8f)
37.340: (move f6-8f f5-8f)
37.549: (move f5-9f f4-9f)
37.648: (move f4-6f f4-7f)
37.936: (move f4-6f f4-7f)
37.978: (move f5-6f f5-7f)
38.088: (move f3-10f f3-9f)
38.090: (move f4-9f f3-9f)
38.184: (move f5-9f f5-10f)
38.221: (move f3-8f f3-9f)
38.233: (move f4-9f f3-9f)
38.258: (move f5-9f f4-9f)
38.261: (move f4-8f f4-9f)
38.294: (move f5-9f f5-8f)
38.367: (move f5-6f f5-7f)
38.378: (move f5-7f f4-7f)
38.392: (move f4-7f f4-8f)
38.434: (move f4-9f f4-8f)
38.446: (move f5-8f f4-8f)
38.490: (putdown f4-8f key4-3)
38.501: (putdown f5-9f key3-4)
38.521: (move f5-8f f5-7f)
38.546: (move f5-9f f5-8f)
38.560: (move f4-7f f5-7f)
38.605: (move f3-8f f4-8f)
38.609: (move f3-8f f4-8f)
38.617: (move f4-9f f4-8f)
38.621: (move f4-9f f4-8f)
38.630: (move f4-7f f5-7f)
38.632: (putdown f5-7f key4-3)
38.635: (pickup f3-10f key3-1)
38.644: (move f5-6f f5-7f)
38.659: (pickup f3-10f key3-1)
38.660: (move f3-10f f2-10f)
38.660: (pickup f3-10f key3-1)
38.664: (move f3-10f f2-10f)
38.676: (move f2-9f f2-10f)
38.680: (move f3-8f f4-8f)
38.689: (move f4-7f f4-8f)
38.694: (move f4-9f f4-8f)
38.718: (putdown f4-7f key4-1)
38.741: (move f5-8f f4-8f)
38.758: (move f3-10f f2-10f)
38.762: (move f2-9f f2-10f)
38.774: (move f5-8f f5-7f)
38.783: (move f3-8f f3-7f)
38.784: (move f4-7f f3-7f)
38.795: (move f5-8f f4-8f)
38.803: (move f4-7f f4-6f)
38.805: (move f4-7f f4-8f)
38.809: (move f5-8f f5-7f)
38.812: (move f4-7f f5-7f)
38.845: (move f4-7f f4-8f)
38.871: (move f5-7f f4-7f)
38.872: (move f4-8f f4-7f)
38.882: (move f4-7f f5-7f)
38.933: (move f5-6f f5-7f)
38.954: (move f5-8f f5-7f)
38.964: (move f5-8f f5-7f)
38.969: (move f5-8f f5-7f)
38.969: (move f4-7f f5-7f)
38.970: (move f4-7f f5-7f)
38.972: (move f4-7f f5-7f)
39.171: (move f4-8f f3-8f)
39.173: (move f5-6f f5-7f)
39.200: (move f5-7f f5-8f)
39.314: (pickup f4-9f key4-1)
39.336: (pickup-and-loose f3-8f key0-3 key4-1)
39.345: (pickup f4-9f key4-1)
39.346: (move f5-6f f5-7f)
39.491: (move f4-8f f4-9f)
39.511: (move f5-6f f5-7f)
39.636: (move f5-9f f5-10f)
39.723: (move f5-6f f5-7f)
39.743: (pickup-and-loose f4-7f key4-3 key1-3)
39.770: (move f5-9f f5-10f)
39.810: (move f4-9f f3-9f)
39.866: (putdown f4-7f key1-3)
39.899: (move f4-8f f5-8f)
39.962: (move f5-6f f4-6f)
40.037: (move f4-8f f4-7f)
40.045: (putdown f4-7f key1-3)
40.060: (move f4-8f f4-7f)
40.063: (move f5-8f f5-7f)
40.079: (pickup-and-loose f2-10f key4-3 key3-1)
40.085: (move f5-6f f5-7f)
40.091: (pickup f5-9f key3-4)
40.111: (move f3-8f f3-9f)
40.112: (move f4-9f f3-9f)
40.162: (move f3-8f f2-8f)
40.200: (pickup f4-8f key3-4)
40.212: (move f2-10f f1-10f)
40.253: (putdown f2-10f key3-1)
40.263: (putdown f4-9f key4-1)
40.317: (move f4-8f f3-8f)
40.340: (pickup-and-loose f3-9f key4-3 key3-1)
40.358: (pickup f5-8f key3-4)
40.377: (putdown f2-10f key3-1)
40.416: (putdown f5-7f key1-3)
40.420: (move f4-6f f4-7f)
40.421: (move f5-8f f4-8f)
40.421: (move f4-9f f4-8f)
40.427: (putdown f3-9f key3-1)
40.440: (pickup-and-loose f4-6f key1-3 key3-4)
40.452: (move f5-9f f5-10f)
40.478: (move f2-10f f1-10f)
40.480: (move f4-6f f3-6f)
40.494: (move f4-6f f3-6f)
40.495: (move f2-10f f1-10f)
40.498: (move f5-7f f4-7f)
40.536: (move f2-10f f1-10f)
40.561: (pickup-and-loose f4-6f key1-3 key3-4)
40.618: (putdown f2-10f key3-1)
40.631: (putdown f4-8f key3-4)
40.641: (putdown f4-7f key4-3)
40.645: (move f4-6f f4-7f)
40.648: (putdown f3-8f key4-1)
40.657: (move f5-7f f4-7f)
40.662: (move f4-7f f4-8f)
40.663: (move f4-8f f4-7f)
40.682: (move f6-8f f6-7f)
40.685: (move f5-9f f5-10f)
40.687: (move f5-9f f6-9f)
40.704: (putdown f3-9f key3-1)
40.723: (move f4-7f f4-8f)
40.736: (putdown f3-9f key3-1)
40.739: (move f4-6f f5-6f)
40.749: (pickup f4-7f key0-3)
40.775: (pickup f4-8f key0-3)
40.780: (move f4-6f f5-6f)
40.797: (move f4-8f f3-8f)
40.801: (pickup-and-loose f5-7f key3-4 key1-3)
40.869: (move f4-8f f3-8f)
40.871: (putdown f4-6f key1-3)
40.873: (move f4-9f f4-10f)
40.876: (move f5-7f f5-6f)
40.884: (move f3-10f f4-10f)
40.889: (move f4-7f f5-7f)
40.895: (move f4-8f f3-8f)
40.898: (move f5-7f f4-7f)
40.907: (move f4-9f f4-10f)
40.917: (move f5-7f f4-7f)
40.943: (move f2-10f f2-9f)
40.944: (move f3-9f f2-9f)
40.961: (putdown f5-7f key4-3)
40.983: (putdown f6-8f key4-3)
40.997: (move f2-10f f2-9f)
40.997: (move f3-9f f2-9f)
41.036: (move f2-10f f2-9f)
41.039: (move f3-9f f2-9f)
41.075: (putdown f4-6f key3-4)
41.137: (move f4-7f f5-7f)
41.171: (move f5-9f f4-9f)
41.183: (move f4-8f f4-9f)
41.190: (putdown f4-6f key3-4)
41.205: (move f5-8f f6-8f)
41.266: (move f5-7f f5-8f)
41.286: (move f5-8f f6-8f)
41.382: (putdown f5-9f key4-3)
41.382: (move f5-8f f6-8f)
41.388: (move f5-8f f6-8f)
41.390: (move f5-8f f6-8f)
41.390: (move f5-9f f6-9f)
41.410: (pickup f5-9f key3-4)
41.418: (move f2-9f f1-9f)
41.466: (move f3-8f f4-8f)
41.469: (move f4-9f f4-8f)
41.472: (move f2-9f f1-9f)
41.482: (putdown f3-8f key4-3)
41.496: (move f3-9f f3-10f)
41.503: (move f4-8f f4-7f)
41.527: (move f1-10f f1-9f)
41.536: (move f4-9f f4-8f)
41.541: (move f5-8f f5-9f)
41.541: (move f4-7f f4-8f)
41.545: (move f2-9f f1-9f)
41.568: (move f5-8f f5-9f)
41.574: (move f3-9f f3-8f)
41.579: (putdown f5-10f key4-1)
41.589: (pickup f5-7f key4-1)
41.647: (move f3-9f f3-8f)
41.663: (move f4-8f f4-7f)
41.677: (move f3-8f f4-8f)
41.686: (move f3-9f f3-8f)
41.723: (move f5-7f f4-7f)
41.727: (move f4-8f f3-8f)
41.741: (move f5-9f f5-8f)
41.742: (move f4-8f f5-8f)
41.755: (move f6-8f f6-9f)
41.757: (move f5-9f f6-9f)
41.781: (move f5-6f f4-6f)
41.782: (putdown f1-10f key3-1)
41.790: (move f4-8f f3-8f)
41.804: (move f5-7f f6-7f)
41.817: (move f5-9f f5-8f)
41.827: (pickup-and-loose f4-6f key1-3 key0-3)
41.828: (move f5-9f f5-8f)
41.831: (move f5-8f f5-9f)
35.595: (move f6-7f f5-7f)
35.601: (move f5-8f f5-7f)
35.694: (move f5-8f f5-7f)
36.554: (move f5-8f f5-7f)
36.895: (pickup-and-loose f5-7f key3-4 key4-3)
36.955: (move f4-9f f3-9f)
37.030: (move f4-9f f3-9f)
37.158: (move f5-6f f5-7f)
37.167: (move f4-7f f5-7f)
37.341: (pickup-and-loose f5-7f key3-4 key4-3)
37.452: (move f5-6f f5-7f)
37.462: (move f4-7f f5-7f)
37.481: (move f4-9f f4-8f)
37.542: (pickup f4-7f key4-3)
37.566: (move f4-9f f4-8f)
37.594: (move f4-7f f5-7f)
37.662: (move f4-7f f5-7f)
37.709: (move f5-9f f4-9f)
37.756: (move f4-7f f4-8f)
37.761: (move f4-9f f3-9f)
37.764: (move f4-7f f4-8f)
37.887: (pickup f3-8f key0-3)
38.070: (putdown f5-7f key4-3)
38.091: (pickup-and-loose f5-7f key3-4 key4-3)
38.141: (move f4-9f f3-9f)
38.152: (move f5-8f f4-8f)
38.152: (move f4-9f f4-8f)
38.220: (move f4-10f f3-10f)
38.228: (move f3-9f f3-10f)
38.282: (move f4-7f f5-7f)
38.283: (move f5-8f f5-7f)
38.427: (pickup-and-loose f5-7f key3-3 key4-3)
38.476: (putdown f5-7f key4-3)
38.651: (pickup-and-loose f5-7f key3-4 key4-3)
38.728: (move f3-9f f2-9f)
38.728: (move f2-8f f2-9f)
38.744: (move f4-9f f4-8f)
38.744: (move f5-8f f4-8f)
38.762: (move f5-8f f5-7f)
38.844: (move f5-9f f5-8f)
38.856: (move f3-8f f3-7f)
38.895: (pickup f5-7f key3-4)
38.948: (move f3-9f f3-10f)
39.097: (move f3-10f f3-9f)
39.111: (move f3-10f f3-9f)
39.149: (putdown f4-9f key3-4)
39.172: (move f4-9f f3-9f)
39.175: (move f3-10f f3-9f)
39.184: (move f5-9f f5-10f)
39.255: (move f5-9f f4-9f)
39.258: (move f4-8f f4-9f)
39.275: (move f3-10f f2-10f)
39.315: (move f6-8f f5-8f)
39.321: (move f3-10f f2-10f)
39.326: (move f5-9f f5-8f)
39.332: (move f5-10f f5-9f)
39.354: (move f3-10f f2-10f)
39.380: (move f5-7f f5-8f)
39.422: (putdown f5-7f key4-3)
39.453: (pickup f3-8f key0-3)
39.476: (pickup-and-loose f4-6f key1-3 key4-1)
39.487: (move f4-7f f4-6f)
39.499: (move f4-8f f5-8f)
39.525: (move f4-9f f3-9f)
39.526: (move f5-7f f5-8f)
39.529: (move f4-8f f5-8f)
39.558: (move f5-9f f5-10f)
39.604: (move f4-8f f5-8f)
39.640: (move f4-9f f4-8f)
39.660: (pickup f5-7f key3-4)
39.670: (move f4-8f f5-8f)
39.679: (putdown f4-6f key4-1)
39.679: (move f4-8f f5-8f)
39.709: (move f4-7f f5-7f)
39.716: (putdown f5-7f key4-3)
39.772: (move f5-8f f4-8f)
39.772: (move f3-8f f3-9f)
39.776: (move f4-7f f4-8f)
39.789: (move f4-7f f5-7f)
39.804: (move f4-7f f4-6f)
39.804: (move f3-8f f2-8f)
39.823: (putdown f5-7f key4-3)
39.828: (move f4-8f f4-7f)
39.836: (move f5-8f f5-9f)
39.868: (move f4-7f f5-7f)
39.901: (move f5-9f f4-9f)
39.906: (move f3-8f f4-8f)
39.921: (move f2-10f f1-10f)
39.943: (move f5-8f f5-7f)
40.094: (move f2-10f f1-10f)
40.100: (move f3-8f f3-9f)
40.105: (putdown f3-7f key4-1)
40.109: (move f3-8f f3-9f)
40.109: (move f5-8f f5-7f)
40.110: (move f4-7f f5-7f)
40.118: (move f4-9f f3-9f)
40.127: (pickup-and-loose f5-7f key4-3 key1-3)
40.145: (putdown f5-8f key3-4)
40.167: (pickup f5-6f key0-3)
40.217: (pickup f5-6f key0-3)
40.225: (putdown f5-7f key1-3)
40.227: (move f4-9f f5-9f)
40.265: (move f5-8f f4-8f)
40.271: (move f5-8f f5-9f)
40.272: (move f4-9f f5-9f)
40.313: (move f5-8f f4-8f)
40.313: (move f4-9f f4-8f)
40.316: (move f5-8f f4-8f)
40.334: (move f2-10f f1-10f)
40.340: (move f4-8f f4-9f)
40.354: (move f5-9f f4-9f)
40.359: (move f3-7f f3-6f)
40.359: (move f4-6f f3-6f)
40.372: (move f6-9f f6-8f)
40.372: (pickup-and-loose f2-8f key3-2 key4-1)
40.380: (move f2-10f f1-10f)
40.383: (move f4-8f f4-9f)
40.384: (move f3-8f f3-9f)
40.386: (move f4-8f f3-8f)
40.388: (move f4-7f f4-8f)
40.392: (move f5-8f f4-8f)
40.397: (move f5-8f f6-8f)
40.432: (move f4-6f f5-6f)
40.443: (move f4-7f f5-7f)
40.461: (putdown f5-7f key1-3)
40.464: (move f5-9f f5-10f)
40.482: (move f2-10f f1-10f)
40.490: (move f4-7f f3-7f)
40.492: (move f2-10f f1-10f)
40.496: (move f1-9f f1-10f)
40.512: (move f3-8f f4-8f)
40.532: (move f2-10f f1-10f)
40.541: (move f4-8f f4-7f)
40.541: (move f5-7f f4-7f)
40.546: (move f1-9f f1-10f)
40.601: (putdown f5-10f key3-4)
40.638: (move f4-8f f4-7f)
40.721: (move f5-8f f5-9f)
40.721: (putdown f5-10f key3-4)
40.766: (move f3-10f f4-10f)
40.815: (move f4-6f f4-7f)
40.816: (move f5-7f f4-7f)
40.836: (pickup f5-6f key4-3)
40.864: (move f4-7f f4-6f)
40.868: (move f4-8f f3-8f)
40.872: (putdown f3-8f key4-3)
40.880: (move f5-6f f4-6f)
40.918: (move f5-7f f4-7f)
40.926: (putdown f4-6f key1-3)
40.974: (move f5-7f f4-7f)
40.975: (move f5-8f f6-8f)
40.983: (move f4-7f f4-8f)
40.990: (move f6-9f f6-8f)
40.999: (move f3-10f f4-10f)
41.008: (move f5-7f f4-7f)
41.011: (move f3-10f f4-10f)
41.028: (move f4-8f f3-8f)
41.036: (putdown f3-9f key3-4)
41.038: (putdown f4-7f key3-4)
41.046: (move f3-8f f3-9f)
41.052: (move f4-9f f3-9f)
41.066: (move f4-7f f4-8f)
41.096: (move f5-7f f4-7f)
41.101: (move f3-7f f2-7f)
41.101: (move f2-8f f2-7f)
41.108: (move f4-8f f4-7f)
41.139: (move f4-8f f3-8f)
41.157: (move f4-7f f4-6f)
41.177: (move f4-8f f3-8f)
41.183: (pickup f6-7f key3-3)
41.193: (putdown f3-9f key4-1)
41.202: (putdown f5-7f key3-4)
41.207: (move f4-8f f3-8f)
41.215: (move f5-7f f4-7f)
41.216: (move f4-8f f5-8f)
41.225: (move f5-7f f5-8f)
41.227: (move f4-8f f5-8f)
41.232: (move f4-7f f4-6f)
41.233: (move f4-8f f3-8f)
41.239: (move f4-7f f4-6f)
41.240: (move f5-9f f5-8f)
41.260: (move f4-7f f4-8f)
41.263: (move f5-10f f6-10f)
41.265: (putdown f4-7f key3-4)
41.268: (pickup-and-loose f4-7f key0-3 key1-3)
41.272: (pickup-and-loose f1-10f key4-3 key3-1)
41.277: (move f4-7f f4-6f)
41.288: (putdown f4-9f key4-3)
41.289: (move f2-10f f2-9f)
41.291: (move f3-9f f2-9f)
41.292: (move f3-8f f3-9f)
41.308: (move f5-7f f4-7f)
41.310: (move f4-9f f3-9f)
41.319: (move f5-7f f5-8f)
41.324: (move f4-8f f5-8f)
41.383: (move f3-9f f2-9f)
41.385: (move f3-9f f2-9f)
41.433: (move f4-7f f4-6f)
41.436: (putdown f1-10f key3-1)
41.438: (putdown f2-8f key4-1)
35.942: (move f5-6f f5-7f)
36.094: (move f3-9f f3-10f)
36.307: (move f6-7f f5-7f)
36.589: (move f3-9f f3-10f)
36.629: (move f2-9f f1-9f)
37.088: (pickup f5-7f key4-3)
37.089: (move f2-9f f2-10f)
37.090: (move f4-7f f5-7f)
37.090: (move f3-10f f2-10f)
37.141: (move f5-9f f4-9f)
37.353: (move f5-8f f4-8f)
37.362: (move f4-9f f4-8f)
37.369: (move f3-9f f3-10f)
37.371: (move f3-9f f3-10f)
37.395: (move f5-8f f5-7f)
37.419: (move f4-7f f4-8f)
37.529: (putdown f5-7f key3-4)
37.617: (move f4-7f f5-7f)
37.708: (move f5-8f f5-7f)
37.759: (move f5-9f f5-8f)
38.126: (putdown f3-9f key4-1)
38.179: (putdown f3-9f key4-1)
38.181: (move f3-9f f3-10f)
38.229: (move f3-8f f4-8f)
38.238: (move f4-9f f3-9f)
38.292: (move f4-9f f3-9f)
38.350: (move f5-7f f4-7f)
38.354: (move f4-8f f4-7f)
38.362: (move f3-9f f3-10f)
38.433: (move f3-9f f3-10f)
38.453: (move f3-9f f3-10f)
38.462: (move f5-8f f4-8f)
38.510: (move f3-7f f4-7f)
38.524: (pickup f5-7f key3-4)
38.538: (move f5-8f f4-8f)
38.549: (move f5-7f f5-8f)
38.550: (move f4-8f f5-8f)
38.553: (move f4-8f f4-7f)
38.554: (move f5-7f f4-7f)
38.576: (move f4-7f f5-7f)
38.591: (move f3-9f f3-10f)
38.595: (move f5-8f f5-7f)
38.619: (move f5-7f f5-8f)
38.620: (move f4-8f f5-8f)
38.673: (putdown f4-8f key4-1)
38.676: (move f5-8f f5-7f)
38.681: (move f4-7f f4-6f)
38.706: (putdown f5-7f key3-4)
38.707: (pickup f3-10f key3-1)
38.739: (putdown f4-8f key4-1)
38.748: (move f4-9f f4-8f)
38.766: (move f2-9f f2-10f)
38.767: (move f3-10f f2-10f)
38.767: (move f3-8f f4-8f)
38.833: (move f3-9f f3-10f)
38.835: (move f3-9f f4-9f)
38.837: (move f4-8f f4-9f)
38.843: (move f5-8f f5-7f)
38.858: (move f5-8f f4-8f)
38.905: (move f3-9f f2-9f)
38.922: (move f3-9f f2-9f)
38.967: (move f5-8f f5-7f)
38.991: (move f5-8f f5-7f)
38.999: (move f5-8f f5-7f)
39.009: (move f5-8f f5-7f)
39.040: (move f5-8f f5-7f)
39.051: (move f3-7f f3-6f)
39.082: (move f4-8f f5-8f)
39.112: (move f3-9f f3-10f)
39.118: (move f5-9f f5-8f)
39.120: (move f5-9f f4-9f)
39.124: (move f4-8f f5-8f)
39.128: (move f4-8f f4-9f)
39.188: (putdown f4-9f key3-4)
39.191: (move f3-7f f4-7f)
39.203: (move f4-8f f4-7f)
39.221: (move f3-8f f3-7f)
39.221: (pickup-and-loose f3-10f key3-1 key4-1)
39.375: (move f2-8f f2-7f)
39.386: (move f3-9f f3-8f)
39.389: (move f4-8f f3-8f)
39.390: (move f3-7f f2-7f)
39.392: (move f4-8f f4-7f)
39.397: (pickup f4-6f key1-3)
39.429: (move f3-9f f2-9f)
39.459: (move f4-6f f4-7f)
39.463: (move f4-8f f4-7f)
39.533: (move f3-9f f3-8f)
39.535: (move f4-8f f3-8f)
39.547: (move f2-8f f2-9f)
39.568: (move f4-8f f3-8f)
39.570: (move f3-9f f3-8f)
39.574: (move f3-8f f3-7f)
39.579: (move f3-9f f2-9f)
39.615: (move f4-8f f4-7f)
39.616: (move f5-7f f4-7f)
39.617: (move f3-9f f3-8f)
39.623: (move f2-8f f3-8f)
39.625: (move f4-8f f3-8f)
39.631: (move f4-6f f4-7f)
39.692: (move f4-9f f5-9f)
39.698: (move f3-9f f4-9f)
39.758: (move f3-9f f2-9f)
39.758: (move f2-8f f2-9f)
39.810: (putdown f3-10f key4-1)
39.830: (move f4-8f f4-7f)
39.859: (move f4-8f f5-8f)
39.880: (putdown f5-7f key3-4)
39.886: (pickup-and-loose f2-8f key3-2 key0-3)
39.901: (move f4-7f f5-7f)
39.908: (move f2-7f f1-7f)
39.939: (move f3-9f f4-9f)
39.942: (move f4-8f f4-9f)
39.950: (move f4-8f f4-9f)
40.034: (move f4-8f f4-9f)
40.055: (putdown f2-9f key4-1)
40.059: (move f5-9f f4-9f)
40.063: (move f5-7f f4-7f)
40.069: (pickup f4-6f key1-3)
40.071: (putdown f3-7f key0-3)
40.112: (move f3-6f f3-5f)
40.134: (move f3-8f f3-9f)
40.140: (move f3-8f f2-8f)
40.171: (move f4-9f f3-9f)
40.172: (move f3-8f f2-8f)
40.179: (move f4-8f f4-9f)
40.190: (move f5-9f f6-9f)
40.191: (putdown f3-9f key4-3)
40.213: (move f2-8f f2-9f)
40.253: (move f4-8f f4-9f)
40.258: (move f2-8f f3-8f)
40.263: (move f4-8f f5-8f)
40.263: (pickup f5-9f key3-4)
40.264: (move f5-9f f5-10f)
40.266: (move f4-8f f5-8f)
40.278: (putdown f5-10f key3-4)
40.279: (move f5-7f f5-8f)
40.299: (move f4-8f f5-8f)
40.346: (move f3-9f f3-8f)
40.350: (move f4-8f f3-8f)
40.361: (move f4-9f f3-9f)
40.405: (pickup-and-loose f4-8f key3-4 key0-3)
40.458: (pickup f5-8f key3-4)
40.472: (pickup f5-8f key3-4)
40.481: (putdown f2-10f key3-1)
40.482: (move f3-8f f3-9f)
40.488: (unlock f2-8f f1-8f key3-2 shape3)
40.497: (move f3-8f f3-9f)
40.500: (move f2-10f f1-10f)
40.507: (move f2-10f f1-10f)
40.514: (move f4-6f f5-6f)
40.519: (putdown f3-9f key3-4)
40.528: (move f2-10f f1-10f)
40.536: (putdown f2-10f key3-1)
40.539: (move f3-8f f3-9f)
40.549: (move f4-8f f3-8f)
40.563: (move f3-8f f3-9f)
40.566: (putdown f2-10f key3-1)
40.568: (move f3-7f f3-8f)
40.605: (move f3-8f f3-9f)
40.626: (pickup f5-9f key3-4)
40.633: (move f3-8f f3-9f)
40.639: (move f3-9f f2-9f)
40.646: (move f3-9f f3-10f)
40.655: (move f5-7f f4-7f)
40.659: (putdown f3-9f key3-1)
40.667: (move f3-8f f3-9f)
40.671: (move f5-7f f4-7f)
40.673: (pickup-and-loose f4-7f key4-3 key3-4)
40.681: (putdown f3-9f key3-1)
40.693: (move f4-9f f3-9f)
40.706: (move f5-7f f4-7f)
40.714: (putdown f4-9f key3-4)
40.733: (putdown f3-9f key3-1)
40.763: (move f4-9f f3-9f)
40.787: (move f5-8f f4-8f)
40.798: (move f4-9f f4-8f)
40.803: (move f5-9f f5-10f)
40.804: (move f3-7f f3-6f)
40.814: (move f4-8f f4-7f)
40.816: (move f5-7f f5-8f)
40.825: (putdown f4-7f key3-4)
40.830: (move f5-6f f4-6f)
40.843: (move f4-6f f3-6f)
40.854: (putdown f5-8f key3-4)
40.872: (move f4-8f f3-8f)
