/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.746: (move f3-4f f3-3f)
55.790: (putdown f3-4f key0-2)
55.796: (move f4-5f f5-5f)
55.797: (move f3-4f f3-3f)
55.802: (move f4-4f f5-4f)
55.804: (pickup-and-loose f2-2f key2-0 key3-3)
55.806: (move f4-5f f4-4f)
55.818: (move f3-5f f4-5f)
55.825: (move f3-3f f2-3f)
55.860: (putdown f5-4f key0-2)
55.863: (putdown f5-4f key0-2)
55.866: (move f4-5f f5-5f)
55.897: (pickup f4-5f key0-2)
55.912: (move f2-3f f2-2f)
55.936: (move f2-2f f3-2f)
55.938: (move f4-4f f3-4f)
55.959: (move f4-4f f3-4f)
55.973: (move f2-4f f2-5f)
55.992: (move f2-3f f3-3f)
56.004: (move f5-5f f5-4f)
56.006: (move f4-4f f5-4f)
56.011: (move f4-5f f5-5f)
56.036: (move f3-4f f3-5f)
56.051: (putdown f3-3f key3-3)
56.055: (move f4-4f f4-5f)
56.062: (move f3-2f f3-3f)
56.067: (move f3-4f f3-5f)
56.109: (move f3-3f f3-2f)
56.110: (move f4-5f f4-4f)
56.116: (move f4-4f f3-4f)
56.123: (move f2-4f f2-5f)
56.125: (move f3-4f f3-3f)
56.126: (move f3-5f f2-5f)
56.134: (move f4-4f f4-3f)
56.156: (move f4-4f f3-4f)
56.173: (putdown f4-5f key0-2)
56.185: (move f5-5f f5-4f)
56.186: (move f3-3f f3-2f)
50.154: (move f3-4f f4-4f)
50.182: (move f4-3f f4-4f)
50.611: (pickup f3-4f key3-3)
51.047: (move f3-4f f4-4f)
51.054: (move f4-3f f4-4f)
51.251: (move f3-2f f3-3f)
51.543: (move f3-4f f3-3f)
51.591: (move f2-4f f3-4f)
51.619: (move f3-5f f3-4f)
51.675: (move f4-4f f4-5f)
51.829: (move f3-4f f3-3f)
51.838: (move f5-5f f4-5f)
51.842: (pickup f4-4f key2-0)
51.872: (move f3-3f f3-4f)
51.953: (move f2-4f f2-3f)
52.149: (move f5-5f f4-5f)
52.277: (move f3-4f f3-3f)
52.286: (move f4-3f f3-3f)
52.338: (putdown f3-4f key2-0)
52.431: (putdown f4-4f key2-0)
52.496: (move f3-3f f3-4f)
52.561: (pickup f4-4f key3-3)
52.630: (move f2-2f f2-3f)
52.676: (move f3-3f f3-4f)
52.725: (putdown f3-4f key2-0)
52.844: (move f5-4f f5-5f)
52.848: (move f3-5f f4-5f)
52.911: (move f3-4f f3-3f)
52.915: (move f5-4f f5-5f)
52.915: (move f4-3f f3-3f)
53.002: (move f4-4f f3-4f)
53.089: (move f4-4f f3-4f)
53.221: (move f3-2f f3-3f)
53.224: (move f4-5f f5-5f)
53.244: (putdown f3-4f key3-3)
53.389: (move f3-3f f3-4f)
53.399: (move f3-4f f4-4f)
53.420: (move f2-4f f3-4f)
53.455: (putdown f3-3f key2-0)
53.468: (move f4-4f f3-4f)
53.499: (move f4-4f f3-4f)
53.535: (putdown f4-3f key3-3)
53.543: (move f3-3f f2-3f)
53.574: (pickup-and-loose f2-4f key3-3 key2-0)
53.590: (move f5-4f f5-5f)
53.592: (move f4-5f f5-5f)
53.665: (pickup f2-4f key3-3)
53.683: (move f3-5f f3-4f)
53.690: (move f5-4f f4-4f)
53.698: (move f4-4f f3-4f)
53.700: (putdown f3-4f key2-0)
53.706: (move f4-5f f4-4f)
53.724: (move f4-2f f4-3f)
53.729: (move f3-4f f3-5f)
53.731: (move f4-5f f3-5f)
53.732: (pickup f4-4f key3-3)
53.743: (putdown f3-3f key2-0)
53.755: (move f3-4f f4-4f)
53.763: (move f4-5f f4-4f)
53.867: (putdown f3-4f key2-0)
53.874: (pickup f2-4f key2-0)
53.881: (pickup-and-loose f3-3f key3-3 key0-2)
53.883: (move f5-4f f4-4f)
53.929: (move f4-5f f5-5f)
54.032: (move f4-5f f5-5f)
54.108: (putdown f4-5f key2-0)
54.115: (move f4-5f f3-5f)
54.115: (move f3-4f f3-5f)
54.129: (move f5-4f f4-4f)
54.139: (move f4-5f f4-4f)
54.142: (move f4-4f f3-4f)
54.148: (move f4-4f f4-5f)
54.152: (pickup-and-loose f4-5f key3-3 key2-0)
54.158: (move f3-5f f3-4f)
54.163: (move f3-4f f3-5f)
54.236: (move f3-3f f2-3f)
54.239: (move f2-4f f2-3f)
54.267: (move f4-5f f5-5f)
54.282: (move f4-5f f4-4f)
54.282: (move f2-4f f2-3f)
54.318: (move f3-4f f3-3f)
54.357: (putdown f4-5f key2-0)
54.369: (putdown f4-5f key2-0)
54.387: (move f3-5f f4-5f)
54.388: (move f4-4f f4-5f)
54.391: (move f3-2f f2-2f)
54.482: (move f4-5f f4-4f)
54.485: (putdown f3-3f key0-2)
54.514: (move f3-4f f4-4f)
54.530: (move f4-4f f3-4f)
54.537: (putdown f5-5f key0-2)
54.539: (move f3-3f f3-4f)
54.544: (move f2-4f f3-4f)
54.550: (move f2-3f f3-3f)
54.566: (move f4-5f f5-5f)
54.566: (move f5-5f f5-4f)
54.569: (move f4-5f f5-5f)
54.570: (move f4-4f f5-4f)
54.576: (move f5-5f f4-5f)
54.577: (move f3-4f f3-5f)
54.586: (pickup f4-4f key0-2)
54.609: (pickup f2-2f key2-0)
54.610: (move f3-2f f2-2f)
54.618: (move f4-5f f3-5f)
54.629: (move f3-4f f4-4f)
54.637: (move f2-4f f2-5f)
54.658: (putdown f2-4f key2-0)
54.665: (move f4-4f f3-4f)
54.702: (putdown f5-5f key2-0)
54.714: (putdown f3-2f key2-0)
54.732: (pickup f2-2f key2-0)
54.795: (putdown f3-4f key0-2)
54.805: (move f3-4f f2-4f)
54.808: (move f4-5f f4-4f)
54.820: (move f4-5f f4-4f)
54.832: (move f3-4f f3-3f)
54.852: (putdown f4-5f key3-3)
54.852: (pickup f3-5f key2-0)
54.859: (move f2-2f f3-2f)
54.860: (move f3-2f f2-2f)
54.877: (move f4-4f f4-5f)
54.878: (move f3-3f f2-3f)
54.910: (move f4-5f f5-5f)
54.927: (move f3-4f f4-4f)
54.934: (move f3-4f f4-4f)
54.983: (pickup-and-loose f3-4f key3-3 key0-2)
54.991: (move f2-2f f2-3f)
54.999: (move f4-5f f5-5f)
55.001: (move f4-5f f5-5f)
55.024: (move f3-4f f4-4f)
55.044: (move f3-3f f3-4f)
55.084: (move f3-4f f4-4f)
55.099: (move f4-5f f5-5f)
55.106: (move f2-2f f3-2f)
55.117: (move f2-2f f2-3f)
55.130: (move f3-4f f3-3f)
55.136: (move f5-5f f4-5f)
55.137: (move f5-4f f5-5f)
55.137: (move f4-5f f5-5f)
55.163: (move f3-4f f3-5f)
55.164: (move f4-5f f3-5f)
55.176: (move f3-4f f4-4f)
55.178: (move f4-5f f5-5f)
55.193: (putdown f3-3f key0-2)
55.199: (move f5-5f f5-6f)
55.221: (pickup f3-5f key2-0)
55.255: (move f3-4f f4-4f)
55.274: (move f4-5f f4-4f)
55.280: (move f4-5f f5-5f)
55.280: (move f4-5f f5-5f)
55.289: (move f5-4f f5-5f)
55.290: (move f4-5f f5-5f)
55.299: (move f4-4f f4-5f)
55.353: (move f3-4f f4-4f)
55.362: (move f3-3f f2-3f)
55.365: (move f2-2f f2-3f)
55.371: (move f4-4f f3-4f)
55.389: (move f5-4f f5-5f)
55.395: (move f4-5f f4-4f)
55.396: (move f3-4f f4-4f)
55.412: (putdown f3-3f key0-2)
55.418: (move f3-3f f4-3f)
55.423: (putdown f2-3f key2-0)
55.428: (move f4-4f f4-3f)
55.433: (putdown f4-4f key0-2)
55.433: (move f3-4f f3-5f)
55.467: (move f3-3f f2-3f)
55.531: (putdown f4-5f key2-0)
55.550: (putdown f2-2f key2-0)
55.554: (move f3-3f f3-2f)
55.563: (move f3-4f f2-4f)
55.565: (move f2-3f f2-4f)
55.604: (move f3-3f f2-3f)
55.604: (move f4-4f f4-5f)
55.606: (move f3-5f f4-5f)
55.606: (move f2-4f f2-3f)
55.608: (move f3-3f f2-3f)
55.616: (putdown f3-3f key0-2)
55.624: (move f4-5f f5-5f)
55.628: (move f4-5f f5-5f)
55.630: (pickup f4-4f key0-2)
55.638: (move f4-3f f5-3f)
55.649: (move f4-5f f5-5f)
55.656: (move f4-4f f3-4f)
55.665: (move f3-5f f4-5f)
55.669: (move f4-5f f4-6f)
55.676: (putdown f4-4f key0-2)
55.682: (putdown f3-4f key0-2)
55.696: (putdown f5-4f key2-0)
55.708: (move f4-4f f3-4f)
55.715: (putdown f3-2f key3-3)
55.732: (move f3-4f f3-3f)
55.738: (putdown f4-5f key2-0)
55.742: (move f2-3f f2-4f)
55.760: (move f4-4f f4-5f)
55.782: (move f3-3f f2-3f)
55.786: (move f3-4f f3-3f)
55.797: (putdown f4-5f key3-3)
55.817: (move f4-4f f3-4f)
55.826: (move f4-4f f5-4f)
49.745: (move f4-3f f4-4f)
49.990: (move f4-4f f4-5f)
50.602: (move f4-3f f3-3f)
50.696: (pickup f3-4f key3-3)
50.711: (move f3-3f f3-4f)
50.777: (move f3-3f f3-4f)
51.464: (move f3-3f f2-3f)
51.466: (move f3-3f f3-4f)
51.466: (move f2-4f f2-3f)
51.555: (move f3-3f f2-3f)
51.562: (move f3-5f f4-5f)
51.570: (move f4-4f f4-5f)
51.875: (pickup-and-loose f3-3f key3-3 key2-0)
52.112: (move f4-4f f3-4f)
52.116: (move f3-3f f2-3f)
52.123: (move f2-2f f2-3f)
52.211: (move f4-5f f4-4f)
52.332: (move f5-3f f5-4f)
52.453: (move f4-5f f5-5f)
52.499: (putdown f3-4f key3-3)
52.510: (move f3-3f f3-4f)
52.633: (move f3-2f f3-3f)
52.633: (move f2-3f f3-3f)
52.663: (putdown f3-3f key2-0)
52.676: (move f3-3f f3-4f)
52.757: (move f2-2f f3-2f)
52.768: (pickup f4-4f key3-3)
52.825: (move f2-5f f3-5f)
52.828: (move f3-4f f3-5f)
52.846: (putdown f2-3f key3-3)
52.923: (move f3-4f f4-4f)
52.925: (move f3-4f f4-4f)
52.935: (move f4-5f f4-4f)
52.939: (move f3-4f f4-4f)
52.945: (putdown f3-3f key2-0)
52.955: (move f3-3f f2-3f)
52.992: (move f2-3f f3-3f)
52.992: (move f3-4f f3-3f)
53.193: (move f3-5f f4-5f)
53.194: (move f4-4f f4-5f)
53.221: (pickup-and-loose f3-5f key3-3 key2-0)
53.235: (move f4-3f f3-3f)
53.235: (move f3-4f f3-3f)
53.268: (move f3-3f f2-3f)
53.283: (move f3-4f f3-5f)
53.300: (putdown f3-4f key2-0)
53.394: (move f5-5f f4-5f)
53.416: (putdown f3-3f key2-0)
53.437: (pickup f4-5f key3-3)
53.438: (move f4-4f f4-5f)
53.450: (move f3-4f f3-5f)
53.508: (move f3-2f f3-3f)
53.509: (move f2-3f f3-3f)
53.543: (move f3-4f f4-4f)
53.555: (move f4-5f f4-4f)
53.574: (move f4-4f f3-4f)
53.577: (move f4-4f f3-4f)
53.708: (move f4-4f f3-4f)
53.711: (move f3-5f f3-4f)
53.735: (move f2-2f f2-3f)
53.737: (move f3-3f f3-4f)
53.741: (move f3-3f f2-3f)
53.749: (pickup f2-2f key3-3)
53.787: (move f4-4f f3-4f)
53.836: (move f3-4f f3-3f)
53.921: (move f3-3f f2-3f)
53.949: (move f2-4f f3-4f)
53.995: (move f3-3f f2-3f)
54.011: (pickup f4-4f key3-3)
54.095: (move f5-5f f4-5f)
54.179: (move f4-4f f4-5f)
54.197: (move f3-3f f2-3f)
54.200: (move f3-3f f2-3f)
54.214: (move f3-3f f3-4f)
54.226: (move f4-4f f3-4f)
54.246: (move f3-4f f4-4f)
54.248: (putdown f3-3f key2-0)
54.258: (move f2-4f f3-4f)
54.261: (move f2-2f f2-3f)
54.274: (move f3-3f f2-3f)
54.310: (move f5-4f f5-5f)
54.312: (pickup f2-3f key2-0)
54.317: (move f4-4f f5-4f)
54.318: (move f4-5f f4-4f)
54.352: (pickup f4-3f key0-2)
54.360: (putdown f2-3f key0-2)
54.367: (move f4-5f f5-5f)
54.379: (move f3-4f f4-4f)
54.379: (putdown f4-4f key0-2)
54.387: (pickup f4-4f key3-3)
54.393: (putdown f5-5f key2-0)
54.394: (move f4-4f f3-4f)
54.402: (move f3-3f f2-3f)
54.404: (move f2-2f f2-3f)
54.428: (move f3-4f f4-4f)
54.447: (move f4-4f f4-5f)
54.452: (move f2-3f f2-2f)
54.455: (move f3-2f f2-2f)
54.476: (move f3-4f f3-3f)
54.478: (move f3-3f f3-4f)
54.515: (move f4-5f f3-5f)
54.519: (move f3-4f f3-5f)
54.528: (move f4-5f f4-4f)
54.560: (move f5-5f f4-5f)
54.565: (move f4-4f f4-5f)
54.570: (move f4-5f f5-5f)
54.599: (move f5-4f f5-5f)
54.607: (move f5-4f f4-4f)
54.610: (move f3-4f f4-4f)
54.613: (move f4-5f f5-5f)
54.628: (putdown f3-5f key2-0)
54.634: (move f3-4f f4-4f)
54.652: (move f3-4f f3-5f)
54.659: (move f3-4f f3-3f)
54.711: (putdown f5-5f key3-3)
54.739: (move f4-3f f4-2f)
54.781: (move f4-4f f3-4f)
54.784: (putdown f3-2f key2-0)
54.818: (move f4-5f f5-5f)
54.832: (move f4-5f f4-4f)
54.850: (move f3-4f f4-4f)
54.883: (move f4-5f f4-4f)
54.895: (move f3-4f f2-4f)
54.899: (putdown f3-4f key2-0)
54.902: (move f2-3f f3-3f)
54.911: (move f4-4f f5-4f)
54.914: (move f3-4f f3-3f)
54.915: (putdown f4-4f key0-2)
54.934: (move f3-4f f4-4f)
54.935: (move f2-3f f3-3f)
54.940: (move f3-3f f3-2f)
54.946: (move f3-3f f3-2f)
54.948: (putdown f5-5f key2-0)
54.989: (pickup-and-loose f2-4f key2-0 key3-3)
55.002: (move f3-5f f2-5f)
55.005: (move f3-4f f3-5f)
55.008: (move f4-4f f3-4f)
55.014: (move f2-4f f2-5f)
55.016: (move f3-3f f2-3f)
55.016: (putdown f3-2f key2-0)
55.021: (move f4-5f f5-5f)
55.024: (putdown f5-4f key2-0)
55.049: (putdown f5-5f key0-2)
55.061: (move f4-4f f4-5f)
55.082: (move f3-4f f3-3f)
55.101: (move f4-4f f3-4f)
55.155: (pickup-and-loose f2-3f key0-2 key2-0)
55.180: (move f3-3f f4-3f)
55.202: (move f3-4f f3-3f)
55.206: (move f3-4f f2-4f)
55.246: (move f4-4f f4-5f)
55.248: (pickup f3-2f key2-0)
55.259: (move f4-4f f3-4f)
55.267: (move f2-3f f2-4f)
55.272: (move f4-5f f4-4f)
55.278: (putdown f3-5f key3-3)
55.282: (move f5-5f f5-6f)
55.301: (move f3-3f f4-3f)
55.328: (move f3-4f f3-5f)
55.342: (move f4-4f f3-4f)
55.395: (move f3-3f f3-2f)
55.418: (pickup f4-5f key0-2)
55.463: (move f3-2f f2-2f)
55.472: (putdown f2-3f key0-2)
55.513: (putdown f5-5f key0-2)
55.525: (move f4-4f f3-4f)
55.528: (move f4-4f f4-3f)
55.554: (move f2-3f f3-3f)
55.574: (move f4-4f f5-4f)
55.592: (move f3-4f f4-4f)
55.594: (putdown f2-3f key2-0)
55.633: (move f3-4f f3-5f)
55.633: (move f4-5f f5-5f)
55.653: (move f4-4f f5-4f)
55.657: (move f3-3f f3-4f)
55.680: (putdown f5-5f key0-2)
55.683: (putdown f3-5f key2-0)
55.685: (move f5-5f f5-4f)
55.691: (move f2-4f f2-3f)
55.695: (move f3-4f f3-3f)
55.731: (move f3-5f f4-5f)
55.754: (putdown f2-3f key2-0)
55.772: (move f4-4f f4-5f)
55.776: (move f4-5f f4-4f)
55.779: (putdown f4-5f key0-2)
55.781: (putdown f3-4f key0-2)
55.784: (move f4-5f f5-5f)
55.784: (move f4-5f f3-5f)
55.791: (move f2-3f f2-4f)
55.801: (move f3-4f f2-4f)
55.813: (move f3-4f f3-3f)
55.819: (move f4-4f f4-5f)
55.847: (move f4-4f f4-5f)
55.854: (move f3-2f f3-3f)
55.885: (move f3-4f f4-4f)
55.897: (move f4-4f f3-4f)
55.897: (move f4-3f f4-4f)
55.906: (move f4-4f f4-5f)
55.926: (move f3-4f f4-4f)
55.930: (putdown f2-4f key3-3)
47.942: (move f4-4f f4-5f)
48.839: (move f4-4f f3-4f)
48.839: (move f3-3f f3-4f)
50.328: (move f3-3f f2-3f)
50.956: (move f4-3f f4-4f)
50.956: (move f3-4f f4-4f)
51.095: (move f3-3f f3-4f)
51.319: (move f4-5f f5-5f)
51.321: (move f5-4f f5-5f)
51.501: (move f2-3f f3-3f)
51.502: (move f3-2f f3-3f)
51.587: (move f5-4f f5-5f)
51.590: (move f4-5f f5-5f)
51.753: (move f3-3f f2-3f)
51.803: (move f2-2f f3-2f)
51.807: (pickup-and-loose f3-2f key3-3 key2-0)
51.907: (move f4-5f f5-5f)
52.266: (move f3-4f f3-3f)
52.359: (move f3-3f f3-4f)
52.534: (putdown f2-3f key3-3)
52.653: (move f3-4f f4-4f)
52.655: (move f4-4f f4-5f)
52.658: (move f3-5f f4-5f)
52.677: (putdown f2-3f key2-0)
52.694: (move f4-4f f4-5f)
52.694: (move f3-5f f4-5f)
52.767: (move f3-5f f3-4f)
52.775: (move f3-4f f3-3f)
52.779: (move f4-3f f3-3f)
52.821: (move f3-3f f3-4f)
52.842: (putdown f3-2f key2-0)
52.843: (putdown f5-4f key3-3)
52.846: (move f3-3f f3-4f)
52.902: (move f3-3f f2-3f)
52.926: (move f4-4f f4-5f)
52.934: (move f3-2f f3-3f)
52.936: (move f3-5f f4-5f)
53.025: (move f3-5f f4-5f)
53.032: (move f4-4f f4-5f)
53.037: (move f3-2f f3-3f)
53.113: (move f3-3f f3-4f)
53.116: (pickup f2-3f key0-2)
53.122: (move f4-4f f3-4f)
53.245: (move f4-4f f3-4f)
53.271: (move f3-4f f4-4f)
53.338: (move f3-3f f2-3f)
53.354: (move f3-4f f3-5f)
53.365: (move f3-3f f3-4f)
53.368: (move f3-5f f3-4f)
53.405: (putdown f3-3f key2-0)
53.487: (move f4-4f f4-5f)
53.495: (move f3-5f f4-5f)
53.501: (putdown f3-4f key2-0)
53.530: (move f5-4f f4-4f)
53.547: (move f4-4f f4-5f)
53.576: (move f3-5f f4-5f)
53.582: (move f2-3f f2-2f)
53.588: (move f3-4f f4-4f)
53.593: (move f3-2f f2-2f)
53.737: (move f4-3f f4-4f)
53.738: (move f3-4f f4-4f)
53.747: (move f5-5f f4-5f)
53.752: (move f3-3f f2-3f)
53.761: (move f4-4f f3-4f)
53.779: (move f4-4f f3-4f)
53.781: (move f4-4f f3-4f)
53.788: (move f3-5f f3-4f)
53.802: (pickup-and-loose f2-3f key3-3 key2-0)
53.806: (move f2-3f f2-4f)
53.807: (move f3-4f f2-4f)
53.809: (move f4-5f f4-4f)
53.832: (putdown f2-3f key2-0)
53.865: (move f3-4f f3-5f)
53.870: (move f3-3f f3-2f)
53.871: (move f4-2f f3-2f)
53.873: (move f3-4f f4-4f)
53.879: (move f5-4f f5-5f)
53.898: (move f5-4f f5-5f)
53.899: (move f4-5f f5-5f)
53.923: (move f3-5f f4-5f)
53.929: (putdown f3-5f key3-3)
53.965: (move f5-5f f4-5f)
53.995: (move f3-4f f3-5f)
54.001: (move f3-2f f2-2f)
54.034: (move f3-4f f4-4f)
54.048: (move f3-4f f3-3f)
54.076: (putdown f4-4f key3-3)
54.088: (move f2-4f f2-3f)
54.089: (move f3-3f f2-3f)
54.127: (move f4-4f f4-5f)
54.134: (move f4-5f f3-5f)
54.135: (move f3-4f f3-5f)
54.148: (move f3-2f f2-2f)
54.150: (pickup f2-4f key3-3)
54.167: (move f2-3f f3-3f)
54.198: (putdown f3-3f key3-3)
54.315: (move f3-4f f4-4f)
54.336: (putdown f3-2f key2-0)
54.336: (move f3-3f f2-3f)
54.339: (putdown f3-3f key2-0)
54.347: (move f3-3f f3-4f)
54.352: (move f2-4f f3-4f)
54.376: (putdown f3-4f key3-3)
54.394: (move f2-4f f3-4f)
54.413: (move f3-5f f4-5f)
54.416: (move f4-4f f4-5f)
54.421: (putdown f3-5f key3-3)
54.422: (move f3-4f f3-5f)
54.427: (move f3-3f f3-4f)
54.491: (move f4-4f f4-5f)
54.525: (pickup f2-4f key3-3)
54.588: (putdown f3-4f key0-2)
54.610: (move f4-5f f5-5f)
54.630: (move f3-4f f3-3f)
54.633: (putdown f3-2f key2-0)
54.753: (move f3-4f f2-4f)
54.765: (putdown f3-2f key2-0)
54.781: (putdown f5-5f key0-2)
54.808: (putdown f2-3f key2-0)
54.808: (move f4-5f f5-5f)
54.810: (putdown f3-5f key3-3)
54.837: (move f3-3f f4-3f)
54.848: (move f3-4f f3-3f)
54.871: (move f4-4f f3-4f)
54.873: (move f3-5f f3-4f)
54.873: (move f3-3f f2-3f)
54.908: (move f2-3f f2-4f)
54.908: (move f4-4f f5-4f)
54.936: (putdown f4-5f key3-3)
54.966: (move f3-4f f4-4f)
54.976: (move f5-5f f4-5f)
54.994: (move f4-4f f4-5f)
55.007: (move f4-4f f3-4f)
55.074: (move f3-3f f2-3f)
55.082: (move f2-4f f2-3f)
55.128: (move f3-4f f3-5f)
55.136: (move f4-5f f3-5f)
55.163: (move f3-4f f3-3f)
55.200: (move f4-4f f3-4f)
55.228: (putdown f3-4f key3-3)
55.255: (move f4-4f f4-5f)
55.273: (move f2-3f f2-2f)
55.277: (move f2-3f f3-3f)
55.288: (move f4-5f f3-5f)
55.289: (putdown f3-4f key0-2)
55.299: (move f3-4f f2-4f)
55.315: (move f3-4f f4-4f)
55.323: (putdown f4-4f key3-3)
55.338: (move f2-3f f3-3f)
55.348: (move f3-4f f3-3f)
55.394: (move f3-4f f3-3f)
55.401: (move f3-4f f2-4f)
55.408: (move f3-5f f4-5f)
55.414: (move f3-4f f4-4f)
55.417: (move f4-4f f4-5f)
55.422: (move f5-5f f4-5f)
55.426: (move f3-4f f3-5f)
55.448: (move f3-3f f2-3f)
55.448: (move f3-4f f2-4f)
55.448: (move f4-4f f5-4f)
55.449: (move f2-3f f2-4f)
55.465: (move f3-4f f3-3f)
55.501: (putdown f2-3f key2-0)
55.514: (move f4-5f f5-5f)
55.520: (move f5-5f f4-5f)
55.553: (move f5-5f f4-5f)
55.561: (move f3-2f f2-2f)
55.562: (move f4-4f f5-4f)
55.563: (move f3-4f f3-3f)
55.565: (move f2-3f f2-2f)
55.576: (move f3-5f f3-4f)
55.586: (putdown f2-3f key2-0)
55.602: (move f2-3f f3-3f)
55.620: (move f4-5f f5-5f)
55.658: (move f3-4f f4-4f)
55.665: (move f3-2f f2-2f)
55.669: (putdown f4-5f key0-2)
55.672: (move f4-4f f3-4f)
55.690: (move f3-2f f2-2f)
55.693: (move f2-3f f2-2f)
55.707: (putdown f2-2f key2-0)
55.722: (move f4-4f f3-4f)
55.734: (move f2-3f f2-4f)
55.742: (putdown f2-3f key2-0)
55.756: (move f3-4f f3-3f)
55.790: (move f3-3f f4-3f)
55.804: (move f2-3f f2-4f)
55.804: (move f3-4f f2-4f)
55.820: (move f3-4f f2-4f)
55.823: (move f3-3f f3-4f)
55.842: (move f5-5f f5-4f)
55.862: (move f4-5f f3-5f)
55.865: (putdown f5-5f key3-3)
55.880: (putdown f3-5f key2-0)
55.908: (move f2-3f f2-4f)
55.917: (putdown f3-3f key3-3)
55.931: (move f3-4f f3-3f)
55.936: (move f3-4f f3-5f)
55.951: (move f4-5f f3-5f)
55.958: (pickup f4-4f key0-2)
49.710: (move f3-3f f3-4f)
49.719: (move f2-4f f3-4f)
50.037: (move f5-4f f5-5f)
50.370: (move f5-4f f4-4f)
51.243: (move f4-4f f4-5f)
51.243: (move f3-5f f4-5f)
51.443: (move f2-4f f2-3f)
51.468: (move f3-2f f3-3f)
51.569: (move f3-5f f3-4f)
51.675: (move f4-3f f4-4f)
51.685: (move f3-4f f4-4f)
51.947: (move f4-5f f5-5f)
52.031: (move f3-3f f3-4f)
52.176: (putdown f3-3f key0-2)
52.227: (move f3-3f f3-4f)
52.373: (move f3-4f f4-4f)
52.374: (move f4-3f f4-4f)
52.397: (move f3-5f f4-5f)
52.479: (move f3-4f f4-4f)
52.491: (putdown f3-3f key2-0)
52.586: (move f3-5f f4-5f)
52.689: (move f4-4f f4-5f)
52.693: (move f3-5f f4-5f)
52.865: (move f3-3f f3-4f)
52.913: (move f3-4f f3-3f)
52.931: (move f3-3f f2-3f)
53.128: (move f4-4f f3-4f)
53.131: (move f4-5f f4-4f)
53.344: (move f5-5f f5-6f)
53.367: (move f2-4f f3-4f)
53.390: (move f3-3f f3-4f)
53.460: (move f3-4f f3-3f)
53.509: (move f3-3f f2-3f)
53.520: (putdown f4-5f key2-0)
53.584: (putdown f4-5f key3-3)
53.650: (move f4-5f f5-5f)
53.658: (move f5-4f f5-5f)
53.711: (putdown f3-3f key2-0)
53.717: (move f4-5f f4-4f)
53.749: (move f2-3f f3-3f)
53.782: (move f3-4f f4-4f)
53.788: (pickup f3-2f key2-0)
53.809: (move f4-5f f4-4f)
53.810: (move f3-4f f4-4f)
53.820: (move f3-2f f2-2f)
53.837: (move f2-4f f2-3f)
53.845: (putdown f3-3f key2-0)
53.866: (putdown f3-3f key0-2)
53.867: (move f3-4f f4-4f)
53.892: (move f3-5f f4-5f)
53.893: (move f4-4f f4-5f)
53.918: (putdown f3-4f key2-0)
53.921: (move f4-5f f5-5f)
53.927: (move f3-4f f3-3f)
53.971: (move f3-4f f3-5f)
53.971: (move f4-5f f3-5f)
53.996: (move f3-4f f4-4f)
54.082: (pickup f4-4f key0-2)
54.096: (move f4-5f f4-4f)
54.126: (move f4-4f f3-4f)
54.132: (move f3-5f f3-4f)
54.139: (putdown f3-3f key0-2)
54.145: (move f4-4f f5-4f)
54.165: (move f3-4f f4-4f)
54.180: (pickup f4-5f key3-3)
54.215: (move f3-4f f4-4f)
54.226: (move f4-5f f3-5f)
54.229: (move f3-3f f2-3f)
54.229: (move f3-4f f3-5f)
54.230: (move f2-4f f2-3f)
54.241: (move f3-3f f3-4f)
54.245: (move f3-4f f4-4f)
54.273: (pickup-and-loose f2-2f key3-3 key2-0)
54.275: (move f2-4f f2-5f)
54.300: (move f2-2f f2-3f)
54.305: (move f3-3f f2-3f)
54.343: (move f4-5f f4-4f)
54.362: (move f3-2f f3-3f)
54.408: (move f3-5f f3-4f)
54.436: (move f4-5f f5-5f)
54.438: (move f2-3f f3-3f)
54.442: (move f3-2f f4-2f)
54.464: (move f3-3f f4-3f)
54.481: (move f3-2f f2-2f)
54.487: (putdown f2-2f key2-0)
54.488: (putdown f4-5f key3-3)
54.518: (putdown f3-5f key3-3)
54.520: (move f3-4f f3-5f)
54.544: (move f4-5f f5-5f)
54.598: (move f4-4f f4-5f)
54.606: (move f4-4f f5-4f)
54.634: (move f5-5f f5-6f)
54.668: (putdown f3-4f key3-3)
54.670: (putdown f3-4f key3-3)
54.682: (move f3-3f f3-4f)
54.723: (pickup f4-4f key0-2)
54.731: (pickup f2-4f key3-3)
54.753: (putdown f5-5f key0-2)
54.756: (putdown f5-5f key0-2)
54.766: (pickup f3-4f key3-3)
54.769: (move f5-4f f5-5f)
54.773: (move f4-5f f5-5f)
54.790: (move f3-4f f4-4f)
54.795: (pickup f2-2f key3-3)
54.804: (pickup f2-4f key3-3)
54.825: (move f3-4f f4-4f)
54.833: (move f3-3f f2-3f)
54.849: (move f4-4f f4-5f)
54.856: (move f3-4f f3-3f)
54.869: (move f3-3f f3-2f)
54.939: (move f4-5f f5-5f)
54.992: (putdown f2-3f key3-3)
55.016: (move f3-2f f2-2f)
