/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.820: (unlock f3-4f f4-4f key2-0 shape2)
24.824: (move f3-3f f4-3f)
24.835: (pickup f1-1f key2-0)
24.836: (move f1-5f f1-4f)
24.839: (move f2-3f f2-2f)
24.840: (move f3-2f f2-2f)
24.858: (move f3-1f f3-0f)
24.898: (move f3-1f f3-0f)
24.909: (move f2-3f f2-2f)
24.915: (move f3-1f f3-2f)
24.921: (move f3-1f f4-1f)
24.922: (putdown f3-2f key0-0)
24.926: (move f2-3f f2-2f)
24.926: (move f3-2f f4-2f)
24.934: (putdown f3-2f key0-0)
24.943: (unlock f3-4f f4-4f key2-0 shape2)
24.944: (move f1-4f f1-3f)
24.948: (move f2-3f f1-3f)
24.952: (putdown f3-2f key0-0)
24.954: (move f2-6f f3-6f)
24.962: (unlock f3-4f f4-4f key2-0 shape2)
24.972: (move f2-6f f1-6f)
24.988: (move f3-1f f3-0f)
24.995: (putdown f3-2f key0-0)
24.997: (move f1-1f f1-0f)
25.005: (pickup f3-1f key3-1)
25.009: (move f3-1f f3-2f)
25.016: (move f1-2f f0-2f)
25.016: (move f2-3f f1-3f)
25.025: (move f1-4f f1-3f)
25.035: (move f3-1f f4-1f)
25.039: (move f3-1f f3-0f)
25.063: (move f3-1f f4-1f)
25.068: (move f3-1f f4-1f)
25.077: (move f3-2f f3-1f)
25.081: (move f3-1f f4-1f)
25.093: (pickup-and-loose f3-0f key2-0 key0-0)
25.095: (move f3-1f f3-0f)
25.123: (move f3-3f f3-4f)
25.128: (move f1-1f f1-0f)
25.147: (pickup f3-1f key3-1)
25.155: (move f3-0f f2-0f)
25.163: (move f2-3f f1-3f)
25.167: (move f1-4f f1-3f)
25.212: (move f2-2f f2-3f)
25.212: (move f3-3f f2-3f)
25.228: (move f3-3f f3-2f)
25.230: (putdown f3-4f key2-0)
25.233: (move f1-1f f1-2f)
25.259: (putdown f3-4f key2-0)
25.263: (move f3-0f f4-0f)
25.329: (move f3-5f f4-5f)
25.361: (move f3-4f f3-3f)
25.363: (move f4-3f f3-3f)
25.367: (move f3-2f f2-2f)
25.385: (move f3-2f f2-2f)
25.402: (move f3-1f f4-1f)
25.411: (move f3-2f f3-1f)
25.423: (move f4-6f f5-6f)
25.438: (putdown f1-4f key0-0)
25.439: (move f4-2f f4-1f)
25.441: (unlock f4-1f f4-2f key2-0 shape2)
25.445: (move f3-1f f4-1f)
25.445: (putdown f3-4f key2-0)
25.449: (move f3-2f f3-1f)
25.451: (move f1-2f f2-2f)
25.470: (move f4-3f f3-3f)
25.471: (move f3-3f f4-3f)
25.473: (move f3-4f f3-3f)
25.487: (move f3-2f f2-2f)
25.494: (move f4-3f f4-4f)
25.509: (move f1-4f f1-5f)
25.511: (move f4-6f f4-7f)
25.516: (move f1-4f f1-5f)
25.516: (putdown f3-4f key2-0)
25.529: (move f2-2f f1-2f)
25.537: (move f1-1f f0-1f)
25.547: (putdown f1-4f key0-0)
25.550: (move f1-4f f1-5f)
25.568: (putdown f3-1f key2-0)
25.569: (putdown f3-6f key2-0)
25.577: (move f2-3f f3-3f)
25.581: (putdown f3-4f key2-0)
25.593: (move f2-6f f2-5f)
25.594: (pickup-and-loose f3-1f key3-1 key2-0)
25.604: (unlock f4-3f f4-2f key2-0 shape2)
25.605: (move f3-5f f2-5f)
25.613: (move f4-3f f5-3f)
25.619: (unlock f0-3f f0-4f key0-0 shape0)
25.622: (unlock f4-3f f4-2f key2-0 shape2)
17.504: (move f1-5f f1-4f)
17.504: (move f2-4f f1-4f)
17.975: (move f2-4f f2-3f)
17.975: (move f3-3f f2-3f)
18.102: (move f3-3f f3-2f)
19.439: (move f1-6f f1-5f)
19.440: (move f2-5f f1-5f)
19.474: (move f2-5f f1-5f)
19.542: (move f3-4f f2-4f)
19.543: (move f2-5f f2-4f)
19.710: (move f3-4f f3-3f)
19.862: (move f2-5f f2-4f)
20.560: (move f3-3f f3-2f)
20.824: (move f3-3f f3-2f)
20.833: (move f3-3f f3-2f)
20.870: (move f3-1f f3-2f)
20.943: (move f3-3f f3-2f)
21.189: (unlock f1-6f f1-7f key2-1 shape2)
21.342: (putdown f1-6f key2-1)
21.380: (move f3-3f f3-4f)
21.412: (move f4-6f f3-6f)
21.460: (move f3-2f f3-3f)
21.509: (putdown f2-5f key1-3)
21.582: (putdown f4-6f key0-0)
21.609: (putdown f4-6f key0-0)
21.659: (move f3-2f f3-3f)
21.697: (move f1-5f f0-5f)
21.697: (move f0-6f f0-5f)
21.707: (move f3-4f f3-3f)
21.748: (putdown f2-5f key2-1)
21.836: (move f3-2f f3-3f)
21.853: (move f3-4f f3-3f)
21.956: (move f3-4f f3-3f)
21.976: (putdown f3-4f key1-3)
21.995: (move f3-4f f3-3f)
22.151: (move f3-4f f3-3f)
22.176: (move f4-6f f4-7f)
22.198: (move f3-4f f3-5f)
22.224: (move f4-6f f5-6f)
22.237: (pickup f3-1f key0-0)
22.265: (move f4-6f f4-5f)
22.276: (move f3-3f f3-4f)
22.322: (move f3-4f f3-3f)
22.383: (move f3-4f f3-3f)
22.399: (pickup f3-1f key0-0)
22.405: (move f3-3f f3-4f)
22.410: (move f3-3f f4-3f)
22.412: (move f3-3f f3-4f)
22.416: (pickup f3-1f key0-0)
22.420: (move f3-1f f3-2f)
22.429: (putdown f3-3f key0-0)
22.462: (move f3-2f f3-3f)
22.477: (move f3-3f f3-4f)
22.667: (move f3-2f f3-3f)
22.673: (move f3-1f f3-2f)
22.674: (move f3-2f f3-3f)
22.689: (pickup-and-loose f3-2f key2-0 key0-0)
22.689: (unlock f3-2f f4-2f key2-0 shape2)
22.766: (move f3-1f f3-2f)
22.813: (move f3-2f f3-3f)
22.856: (pickup-and-loose f1-2f key0-0 key2-0)
22.875: (pickup-and-loose f1-2f key0-0 key2-0)
22.928: (move f0-7f f0-6f)
22.929: (move f1-6f f0-6f)
22.965: (move f3-2f f3-3f)
22.981: (move f3-1f f3-2f)
22.993: (pickup-and-loose f3-2f key2-0 key0-0)
23.002: (move f3-3f f2-3f)
23.003: (move f2-2f f2-3f)
23.007: (pickup-and-loose f3-2f key2-0 key0-0)
23.013: (putdown f3-3f key0-0)
23.048: (move f3-3f f4-3f)
23.068: (putdown f3-4f key0-0)
23.102: (move f3-3f f3-4f)
23.112: (putdown f3-3f key0-0)
23.136: (move f3-4f f3-5f)
23.184: (putdown f0-7f key2-0)
23.201: (move f3-3f f3-2f)
23.219: (move f3-2f f4-2f)
23.229: (move f4-1f f4-2f)
23.258: (move f3-3f f3-4f)
23.283: (pickup f3-2f key3-1)
23.288: (move f1-2f f0-2f)
23.309: (move f3-3f f2-3f)
23.309: (move f2-2f f2-3f)
23.325: (pickup f3-1f key3-1)
23.333: (putdown f3-3f key0-0)
23.345: (move f3-2f f2-2f)
23.353: (move f3-3f f3-4f)
23.359: (move f1-4f f1-3f)
23.362: (move f3-2f f2-2f)
23.373: (pickup f0-6f key1-2)
23.389: (move f0-1f f1-1f)
23.390: (move f1-2f f1-1f)
23.394: (move f3-2f f2-2f)
23.395: (move f3-2f f2-2f)
23.399: (putdown f3-3f key0-0)
23.433: (move f3-2f f2-2f)
23.440: (move f1-2f f1-3f)
23.513: (pickup f3-1f key3-1)
23.531: (move f2-5f f2-6f)
23.533: (move f3-6f f2-6f)
23.538: (move f3-1f f3-2f)
23.559: (pickup f3-1f key3-1)
23.600: (move f3-3f f3-2f)
23.614: (move f3-6f f3-5f)
23.649: (pickup f3-1f key0-0)
23.692: (move f3-2f f3-3f)
23.763: (move f1-1f f1-2f)
23.811: (move f0-2f f0-1f)
23.813: (putdown f3-2f key0-0)
23.815: (putdown f3-4f key1-3)
23.821: (move f3-2f f2-2f)
23.825: (move f2-3f f2-2f)
23.841: (move f0-2f f0-1f)
23.868: (putdown f3-4f key0-0)
23.877: (move f3-3f f2-3f)
23.882: (move f3-1f f3-2f)
23.894: (move f2-2f f1-2f)
23.956: (move f3-3f f2-3f)
23.983: (move f1-2f f1-1f)
24.019: (pickup-and-loose f2-2f key2-0 key0-0)
24.025: (move f1-2f f2-2f)
24.025: (move f3-3f f4-3f)
24.047: (pickup-and-loose f1-0f key0-0 key2-0)
24.063: (move f0-2f f1-2f)
24.064: (move f1-3f f1-2f)
24.086: (move f3-3f f2-3f)
24.090: (move f0-2f f1-2f)
24.092: (move f1-3f f1-2f)
24.101: (move f1-3f f1-2f)
24.131: (pickup-and-loose f1-0f key0-0 key2-0)
24.147: (move f1-3f f1-2f)
24.158: (unlock f3-6f f3-7f key1-3 shape1)
24.158: (move f3-2f f3-1f)
24.166: (putdown f3-2f key0-0)
24.169: (putdown f3-2f key0-0)
24.174: (move f3-3f f4-3f)
24.175: (move f3-3f f2-3f)
24.231: (move f3-6f f3-5f)
24.232: (move f2-5f f3-5f)
24.236: (move f1-2f f1-3f)
24.242: (move f3-2f f3-1f)
24.271: (move f2-2f f1-2f)
24.279: (move f3-3f f4-3f)
24.288: (move f3-3f f3-4f)
24.295: (move f4-4f f3-4f)
24.308: (move f1-3f f1-2f)
24.309: (move f3-3f f3-2f)
24.375: (move f1-2f f1-3f)
24.384: (unlock f2-7f f1-7f key2-1 shape2)
24.389: (move f1-4f f1-3f)
24.434: (move f3-3f f4-3f)
24.462: (move f3-3f f4-3f)
24.467: (move f4-2f f4-3f)
24.469: (move f1-6f f1-5f)
24.471: (move f3-2f f3-3f)
24.480: (move f2-5f f1-5f)
24.481: (move f3-2f f2-2f)
24.516: (move f3-4f f2-4f)
24.517: (putdown f3-3f key0-0)
24.526: (move f3-3f f4-3f)
24.539: (move f3-2f f4-2f)
24.546: (move f4-1f f4-2f)
24.550: (pickup-and-loose f4-3f key0-2 key0-0)
24.556: (move f1-4f f1-3f)
24.559: (putdown f3-3f key0-0)
24.576: (move f3-2f f2-2f)
24.594: (putdown f3-6f key1-3)
24.605: (move f4-5f f4-6f)
24.608: (move f3-6f f4-6f)
24.608: (putdown f3-2f key0-0)
24.621: (move f3-3f f4-3f)
24.622: (move f3-1f f3-0f)
24.628: (move f3-2f f4-2f)
24.630: (unlock f4-2f f5-2f key0-0 shape0)
24.634: (move f4-1f f4-2f)
24.642: (putdown f3-2f key0-0)
24.642: (move f3-3f f3-4f)
24.645: (pickup f3-1f key0-0)
24.645: (pickup f3-1f key0-0)
24.646: (move f3-2f f2-2f)
24.646: (move f2-2f f1-2f)
24.648: (move f1-3f f1-2f)
24.662: (putdown f3-2f key0-0)
24.674: (putdown f1-2f key2-0)
24.679: (move f1-3f f1-2f)
24.680: (move f2-2f f1-2f)
24.682: (putdown f3-2f key0-0)
24.682: (move f3-2f f3-3f)
24.686: (move f0-3f f0-2f)
24.691: (move f3-1f f3-0f)
24.718: (putdown f1-2f key2-0)
24.721: (move f2-5f f2-4f)
24.749: (putdown f3-3f key0-0)
24.756: (move f1-3f f1-4f)
24.783: (unlock f3-4f f4-4f key2-0 shape2)
24.793: (move f3-1f f3-0f)
24.793: (move f3-2f f3-1f)
24.801: (move f0-6f f0-7f)
16.988: (move f1-4f f1-3f)
16.988: (move f2-3f f1-3f)
17.120: (move f3-2f f2-2f)
17.120: (move f2-3f f2-2f)
17.449: (move f1-5f f1-4f)
17.449: (move f2-4f f1-4f)
17.465: (move f1-5f f1-4f)
17.466: (move f2-4f f1-4f)
17.984: (move f2-4f f2-3f)
17.984: (move f3-3f f2-3f)
18.003: (move f2-4f f2-3f)
18.046: (move f3-3f f3-2f)
19.221: (move f1-6f f1-5f)
19.291: (putdown f1-5f key1-3)
19.338: (putdown f1-5f key2-1)
19.369: (putdown f2-4f key1-3)
19.407: (move f2-5f f2-4f)
19.473: (move f2-5f f1-5f)
19.495: (move f2-5f f1-5f)
19.518: (move f1-6f f1-5f)
19.549: (move f2-5f f2-4f)
19.618: (putdown f3-3f key1-3)
19.642: (move f3-4f f2-4f)
19.664: (putdown f2-4f key2-1)
19.882: (move f3-4f f3-3f)
20.362: (move f3-2f f3-1f)
20.576: (move f3-1f f3-2f)
20.587: (move f3-3f f3-2f)
20.737: (move f3-3f f3-2f)
20.809: (move f3-1f f3-2f)
20.816: (move f3-6f f2-6f)
20.830: (move f3-3f f3-2f)
20.850: (move f3-1f f3-2f)
20.928: (move f3-4f f3-5f)
20.968: (move f3-3f f3-2f)
20.970: (move f3-3f f3-2f)
21.154: (move f4-5f f3-5f)
21.155: (move f3-6f f3-5f)
21.155: (move f1-5f f1-6f)
21.157: (move f2-6f f1-6f)
21.199: (move f1-5f f0-5f)
21.201: (move f0-6f f0-5f)
21.204: (move f3-4f f3-3f)
21.217: (move f3-2f f3-3f)
21.224: (move f3-3f f3-4f)
21.237: (move f3-3f f3-4f)
21.287: (putdown f1-6f key2-1)
21.292: (move f4-6f f3-6f)
21.298: (move f0-6f f1-6f)
21.332: (move f1-5f f0-5f)
21.349: (move f4-6f f3-6f)
21.382: (move f3-2f f3-3f)
21.390: (move f3-2f f3-3f)
21.404: (move f3-3f f3-4f)
21.446: (move f0-6f f0-5f)
21.476: (pickup f0-5f key0-1)
21.523: (move f3-2f f3-3f)
21.644: (move f3-2f f2-2f)
21.656: (putdown f3-3f key1-3)
21.728: (putdown f3-2f key0-0)
21.729: (move f3-2f f3-3f)
21.846: (move f0-6f f1-6f)
21.902: (move f3-4f f3-3f)
21.904: (move f2-4f f3-4f)
21.908: (move f3-5f f3-4f)
22.069: (move f4-6f f4-7f)
22.102: (move f4-6f f4-7f)
22.116: (move f4-6f f5-6f)
22.141: (move f3-4f f2-4f)
22.147: (move f2-3f f2-4f)
22.147: (move f4-6f f4-5f)
22.149: (move f4-6f f5-6f)
22.151: (putdown f3-3f key0-0)
22.153: (move f3-4f f3-5f)
22.164: (putdown f3-4f key0-0)
22.166: (move f3-4f f3-5f)
22.206: (move f4-6f f4-5f)
22.212: (move f3-3f f4-3f)
22.234: (move f3-3f f3-4f)
22.242: (move f3-4f f3-5f)
22.287: (move f3-3f f3-4f)
22.297: (move f3-3f f3-4f)
22.343: (move f3-3f f3-4f)
22.358: (move f3-1f f3-2f)
22.403: (move f3-1f f3-2f)
22.406: (move f3-3f f3-4f)
22.425: (putdown f3-3f key0-0)
22.497: (move f3-3f f3-2f)
22.534: (move f3-4f f3-3f)
22.549: (move f3-5f f4-5f)
22.553: (move f3-2f f3-3f)
22.558: (putdown f3-3f key0-0)
22.563: (move f3-5f f3-6f)
22.664: (move f3-1f f3-2f)
22.675: (move f4-5f f5-5f)
22.675: (move f5-6f f5-5f)
22.684: (move f3-2f f2-2f)
22.712: (move f5-6f f5-7f)
22.712: (move f4-7f f5-7f)
22.721: (unlock f3-2f f4-2f key2-0 shape2)
22.723: (move f3-3f f3-2f)
22.725: (pickup-and-loose f3-2f key2-0 key0-0)
22.731: (move f3-3f f2-3f)
22.734: (move f2-2f f2-3f)
22.742: (move f0-7f f0-6f)
22.747: (unlock f3-2f f4-2f key2-0 shape2)
22.751: (pickup-and-loose f3-2f key2-0 key0-0)
22.759: (move f4-2f f4-3f)
22.762: (move f3-3f f4-3f)
22.794: (move f2-3f f2-4f)
22.799: (move f3-4f f2-4f)
22.799: (pickup f0-6f key1-2)
22.835: (pickup-and-loose f1-2f key0-0 key2-0)
22.841: (move f5-6f f6-6f)
22.851: (move f2-2f f2-3f)
22.854: (move f3-3f f2-3f)
22.865: (move f3-4f f3-5f)
22.873: (move f3-3f f4-3f)
22.900: (pickup f3-1f key0-0)
22.917: (putdown f3-4f key0-0)
22.943: (move f3-5f f3-4f)
22.970: (putdown f3-4f key0-0)
22.975: (putdown f3-4f key0-0)
22.980: (putdown f3-3f key0-0)
22.982: (move f0-6f f0-5f)
22.982: (move f3-4f f3-5f)
22.991: (putdown f3-2f key0-0)
23.013: (move f1-6f f0-6f)
23.018: (move f3-3f f2-3f)
23.020: (move f2-2f f2-3f)
23.023: (pickup-and-loose f3-2f key2-0 key0-0)
23.036: (putdown f3-5f key0-0)
23.061: (move f3-4f f3-5f)
23.083: (move f3-4f f3-5f)
23.083: (move f0-7f f1-7f)
23.111: (pickup f3-2f key3-1)
23.113: (move f1-2f f0-2f)
23.114: (putdown f3-4f key0-0)
23.141: (move f1-2f f0-2f)
23.153: (move f3-3f f4-3f)
23.154: (putdown f0-6f key2-1)
23.165: (pickup-and-loose f0-6f key1-2 key2-1)
23.176: (putdown f3-3f key0-0)
23.177: (move f2-2f f2-3f)
23.181: (move f3-3f f2-3f)
23.201: (pickup-and-loose f3-5f key1-3 key0-0)
23.214: (move f3-5f f3-6f)
23.223: (pickup-and-loose f4-3f key0-2 key0-0)
23.229: (move f3-3f f3-2f)
23.253: (putdown f3-3f key0-0)
23.257: (move f3-2f f2-2f)
23.261: (move f1-2f f1-3f)
23.263: (move f3-2f f4-2f)
23.282: (move f3-5f f4-5f)
23.288: (move f3-3f f2-3f)
23.290: (move f2-2f f2-3f)
23.295: (move f0-1f f1-1f)
23.297: (move f1-2f f1-1f)
23.336: (move f1-2f f1-1f)
23.337: (move f1-3f f1-4f)
23.337: (move f0-1f f1-1f)
23.342: (move f3-2f f3-1f)
23.347: (move f1-6f f0-6f)
23.348: (move f3-2f f4-2f)
23.349: (unlock f4-2f f5-2f key0-0 shape0)
23.356: (move f1-2f f1-3f)
23.364: (move f3-6f f2-6f)
23.373: (move f3-2f f2-2f)
23.381: (move f3-3f f3-2f)
23.382: (move f3-2f f2-2f)
23.400: (putdown f3-3f key0-0)
23.401: (pickup-and-loose f2-6f key2-1 key1-3)
23.487: (move f1-6f f1-7f)
23.488: (move f2-7f f1-7f)
23.513: (move f3-2f f3-3f)
23.513: (move f3-2f f3-3f)
23.520: (putdown f3-3f key0-0)
23.544: (putdown f2-6f key1-3)
23.555: (putdown f4-3f key0-0)
23.617: (move f3-3f f3-2f)
23.624: (move f3-3f f3-2f)
23.630: (move f3-1f f3-2f)
23.645: (move f3-3f f3-2f)
23.650: (move f1-6f f2-6f)
23.652: (move f2-7f f2-6f)
23.672: (move f3-3f f3-4f)
23.681: (putdown f2-3f key0-0)
23.683: (move f3-2f f3-3f)
23.732: (move f3-2f f2-2f)
23.733: (move f2-3f f2-2f)
23.739: (move f1-3f f1-2f)
23.743: (move f2-2f f1-2f)
23.745: (move f2-2f f1-2f)
23.769: (move f3-3f f4-3f)
23.773: (move f3-3f f2-3f)
23.776: (move f2-5f f2-6f)
23.785: (move f3-6f f2-6f)
23.789: (move f3-2f f2-2f)
23.790: (move f3-2f f3-3f)
23.791: (pickup f4-3f key0-2)
16.094: (move f1-3f f1-2f)
16.094: (move f2-2f f1-2f)
16.649: (move f1-4f f1-3f)
16.649: (move f2-3f f1-3f)
16.909: (move f2-3f f2-2f)
16.909: (move f3-2f f2-2f)
17.074: (move f2-3f f2-2f)
17.107: (move f1-4f f1-3f)
17.107: (move f2-3f f1-3f)
17.142: (move f1-5f f1-4f)
17.151: (move f1-5f f1-4f)
17.206: (move f1-5f f1-4f)
17.221: (putdown f1-4f key1-3)
17.223: (putdown f1-4f key2-1)
17.354: (move f2-4f f1-4f)
17.381: (move f2-4f f1-4f)
17.382: (move f1-5f f1-4f)
17.396: (move f1-5f f1-4f)
17.398: (move f2-4f f1-4f)
17.440: (move f1-5f f1-4f)
17.440: (move f2-4f f1-4f)
17.467: (move f2-4f f1-4f)
17.704: (putdown f2-3f key1-3)
17.801: (move f2-4f f2-3f)
17.819: (move f2-4f f2-3f)
17.820: (putdown f2-3f key2-1)
17.828: (putdown f3-2f key1-3)
17.837: (move f3-3f f2-3f)
17.902: (move f2-4f f2-3f)
17.935: (move f2-4f f2-3f)
17.935: (move f3-3f f2-3f)
17.938: (move f2-4f f2-3f)
17.978: (move f3-3f f3-2f)
18.079: (move f3-3f f3-2f)
18.311: (move f2-6f f1-6f)
18.439: (move f1-3f f0-3f)
18.700: (move f3-1f f3-2f)
18.725: (move f3-5f f2-5f)
18.726: (move f2-6f f2-5f)
18.795: (move f3-1f f3-0f)
18.808: (move f3-2f f3-1f)
19.232: (putdown f1-5f key2-1)
19.342: (move f3-5f f3-4f)
19.354: (move f1-6f f1-5f)
19.643: (move f0-5f f1-5f)
19.643: (move f1-6f f1-5f)
19.669: (move f0-5f f1-5f)
19.730: (move f3-3f f3-4f)
19.786: (move f2-3f f3-3f)
19.786: (move f3-4f f3-3f)
19.934: (unlock f0-5f f0-4f key0-1 shape0)
20.201: (move f3-4f f3-3f)
20.272: (move f3-5f f4-5f)
20.318: (move f3-5f f3-6f)
20.591: (pickup f2-6f key2-1)
20.693: (move f1-6f f2-6f)
20.705: (move f3-6f f2-6f)
20.732: (move f3-6f f2-6f)
20.796: (move f3-4f f3-5f)
20.900: (move f3-3f f3-4f)
20.909: (move f3-4f f3-5f)
20.966: (move f3-4f f3-5f)
21.002: (move f3-2f f3-3f)
21.023: (move f3-4f f3-3f)
21.041: (move f4-5f f3-5f)
21.042: (pickup-and-loose f3-3f key2-0 key0-0)
21.043: (pickup-and-loose f0-5f key0-1 key1-3)
21.045: (move f3-6f f3-5f)
21.063: (pickup-and-loose f0-5f key0-1 key1-2)
21.073: (move f3-3f f3-4f)
21.079: (move f2-6f f1-6f)
21.100: (move f3-3f f4-3f)
21.109: (pickup-and-loose f0-5f key0-1 key2-1)
21.111: (move f4-5f f3-5f)
21.111: (move f3-6f f3-5f)
21.114: (move f2-2f f2-3f)
21.116: (move f3-3f f2-3f)
21.133: (putdown f1-6f key1-3)
21.137: (move f3-2f f3-3f)
21.141: (move f3-4f f3-3f)
21.159: (putdown f1-6f key1-2)
21.167: (move f3-3f f3-4f)
21.171: (move f2-6f f1-6f)
21.173: (pickup-and-loose f3-2f key3-1 key1-3)
21.191: (pickup f3-5f key1-3)
21.241: (move f1-5f f0-5f)
21.242: (move f0-6f f0-5f)
21.250: (putdown f0-5f key1-3)
21.269: (move f3-3f f3-4f)
21.277: (putdown f0-5f key1-2)
21.289: (move f3-2f f3-3f)
21.300: (move f3-2f f3-3f)
21.313: (putdown f0-5f key2-1)
21.338: (move f3-4f f3-3f)
21.365: (pickup f3-2f key3-1)
21.368: (move f0-6f f0-5f)
21.385: (move f3-2f f4-2f)
21.396: (move f2-6f f2-5f)
21.396: (putdown f3-2f key0-0)
21.412: (move f2-6f f1-6f)
21.415: (move f0-6f f1-6f)
21.423: (move f3-2f f3-3f)
21.426: (move f1-5f f1-6f)
21.432: (move f2-6f f1-6f)
21.439: (move f1-5f f1-6f)
21.443: (move f2-6f f1-6f)
21.462: (move f3-2f f3-3f)
21.477: (move f3-4f f3-3f)
21.509: (move f3-2f f2-2f)
21.512: (move f3-3f f3-2f)
21.557: (move f1-5f f1-6f)
21.559: (move f1-5f f0-5f)
21.560: (move f3-2f f2-2f)
21.564: (move f0-6f f0-5f)
21.569: (move f1-5f f0-5f)
21.571: (move f1-5f f0-5f)
21.576: (move f3-2f f2-2f)
21.582: (move f0-6f f1-6f)
21.583: (move f1-5f f0-5f)
21.585: (move f1-5f f2-5f)
21.591: (unlock f3-6f f4-6f key0-0 shape0)
21.593: (move f1-5f f2-5f)
21.595: (move f1-5f f0-5f)
21.596: (move f0-6f f0-5f)
21.605: (move f2-6f f2-5f)
21.615: (move f2-6f f2-5f)
21.633: (move f0-6f f1-6f)
21.639: (move f1-5f f1-6f)
21.644: (unlock f4-5f f4-6f key0-0 shape0)
21.663: (move f2-6f f2-7f)
21.699: (move f1-7f f1-6f)
21.701: (move f0-6f f1-6f)
21.705: (move f1-5f f2-5f)
21.729: (move f2-6f f2-5f)
21.750: (putdown f3-2f key0-0)
21.754: (putdown f3-2f key0-0)
21.759: (putdown f3-5f key0-0)
21.778: (move f2-6f f2-5f)
21.784: (unlock f3-4f f4-4f key2-1 shape2)
21.786: (move f2-4f f2-5f)
21.797: (move f2-4f f2-5f)
21.861: (pickup-and-loose f3-5f key1-3 key0-0)
21.888: (move f1-5f f2-5f)
21.907: (move f2-4f f2-5f)
21.907: (move f1-6f f1-5f)
21.913: (move f0-5f f1-5f)
21.928: (move f2-3f f2-4f)
21.931: (move f3-4f f2-4f)
21.952: (putdown f3-3f key0-0)
21.963: (move f3-4f f2-4f)
21.963: (move f2-3f f2-4f)
21.986: (pickup f0-5f key0-1)
22.015: (putdown f3-4f key0-0)
22.017: (putdown f3-3f key0-0)
22.057: (putdown f3-4f key2-1)
22.067: (putdown f3-4f key0-0)
22.092: (pickup f3-2f key2-0)
22.092: (putdown f4-3f key1-3)
22.094: (move f1-7f f2-7f)
22.094: (move f2-4f f3-4f)
22.099: (move f2-3f f2-4f)
22.101: (move f3-4f f2-4f)
22.117: (move f2-4f f3-4f)
22.120: (move f2-4f f3-4f)
22.142: (putdown f3-3f key0-0)
22.170: (move f3-3f f3-4f)
22.184: (move f2-4f f3-4f)
22.190: (move f3-3f f3-4f)
22.216: (unlock f3-6f f4-6f key0-0 shape0)
22.225: (pickup f3-1f key0-0)
22.225: (putdown f3-4f key0-0)
22.253: (move f3-5f f4-5f)
22.254: (putdown f3-3f key0-0)
22.304: (move f3-5f f3-6f)
22.336: (move f3-3f f2-3f)
22.338: (move f2-2f f2-3f)
22.342: (move f3-3f f4-3f)
22.349: (unlock f4-5f f4-6f key0-0 shape0)
22.405: (pickup f3-1f key3-1)
22.408: (move f3-3f f4-3f)
22.448: (move f3-4f f3-3f)
22.507: (putdown f3-3f key0-0)
22.519: (move f3-5f f4-5f)
22.519: (move f3-4f f2-4f)
22.530: (move f3-5f f3-6f)
22.536: (putdown f3-2f key1-3)
22.565: (move f4-5f f5-5f)
22.566: (move f5-6f f5-5f)
22.566: (move f3-2f f2-2f)
22.573: (move f3-4f f2-4f)
22.575: (move f3-3f f2-3f)
22.582: (move f2-2f f2-3f)
22.583: (move f3-5f f4-5f)
22.587: (move f4-5f f5-5f)
22.587: (move f5-6f f5-5f)
22.596: (move f3-1f f4-1f)
22.598: (move f3-2f f2-2f)
22.603: (pickup f0-6f key1-2)
22.604: (move f5-6f f5-7f)
22.604: (move f4-7f f5-7f)
15.632: (move f1-2f f1-1f)
15.804: (move f2-2f f1-2f)
15.804: (move f1-3f f1-2f)
15.926: (move f2-2f f1-2f)
15.926: (move f1-3f f1-2f)
16.368: (move f1-6f f1-5f)
16.370: (move f2-5f f1-5f)
16.584: (putdown f1-3f key1-3)
16.662: (move f1-4f f1-3f)
16.689: (move f1-4f f1-3f)
16.714: (move f2-5f f2-4f)
16.714: (move f3-4f f2-4f)
16.787: (unlock f3-1f f2-1f key1-3 shape1)
16.799: (move f1-4f f1-3f)
16.822: (move f1-4f f1-3f)
16.822: (putdown f2-2f key1-3)
16.828: (move f2-3f f1-3f)
16.854: (putdown f1-3f key2-1)
16.857: (move f1-4f f1-3f)
16.887: (move f1-4f f1-3f)
16.889: (move f2-3f f1-3f)
16.901: (move f3-0f f2-0f)
16.907: (move f1-4f f1-3f)
16.926: (move f1-4f f1-3f)
16.927: (move f2-3f f1-3f)
16.944: (move f2-3f f1-3f)
16.958: (move f2-3f f1-3f)
16.986: (move f2-3f f1-3f)
16.987: (move f1-4f f1-3f)
16.990: (putdown f2-2f key2-1)
17.003: (move f2-3f f2-2f)
17.006: (move f3-2f f2-2f)
17.008: (move f3-4f f3-3f)
17.009: (move f1-4f f1-3f)
17.012: (move f2-3f f1-3f)
17.052: (move f2-3f f2-2f)
17.058: (move f1-4f f1-3f)
17.058: (move f2-3f f1-3f)
17.064: (move f2-3f f2-2f)
17.075: (move f1-5f f1-4f)
17.090: (move f2-3f f2-2f)
