/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.218: (unlock f3-7f f3-6f key2-2 shape2)
10.234: (move f2-7f f3-7f)
10.243: (move f4-7f f4-6f)
10.243: (move f3-6f f4-6f)
10.245: (unlock f4-6f f3-6f key2-2 shape2)
10.247: (move f3-6f f4-6f)
10.251: (unlock f4-6f f3-6f key2-2 shape2)
10.251: (move f4-7f f4-6f)
10.269: (move f0-6f f0-5f)
10.288: (move f3-3f f2-3f)
10.304: (move f2-7f f3-7f)
10.328: (move f0-6f f0-5f)
10.331: (move f0-6f f0-5f)
10.345: (move f1-6f f2-6f)
10.347: (move f2-7f f2-6f)
10.351: (move f2-7f f3-7f)
10.368: (move f0-5f f0-4f)
10.374: (move f2-7f f3-7f)
10.374: (move f0-6f f0-5f)
10.375: (move f0-5f f0-4f)
10.381: (move f0-6f f0-5f)
10.394: (move f4-7f f4-6f)
10.395: (move f4-7f f4-6f)
10.398: (move f4-7f f4-6f)
10.399: (move f4-7f f4-6f)
10.407: (move f4-7f f4-6f)
10.408: (move f4-7f f4-6f)
10.425: (move f5-7f f6-7f)
10.441: (move f3-7f f2-7f)
10.447: (move f2-7f f3-7f)
10.457: (move f2-7f f3-7f)
10.460: (move f3-7f f4-7f)
10.462: (move f2-7f f3-7f)
10.471: (move f5-7f f6-7f)
10.471: (move f3-7f f4-7f)
10.473: (move f1-6f f0-6f)
10.473: (move f0-7f f0-6f)
10.475: (move f2-7f f3-7f)
10.476: (move f0-7f f0-6f)
10.477: (move f5-7f f6-7f)
10.479: (move f1-6f f0-6f)
10.481: (move f2-7f f3-7f)
10.498: (move f3-7f f4-7f)
10.503: (move f2-7f f3-7f)
10.506: (putdown f4-5f key2-2)
10.508: (move f1-6f f0-6f)
10.509: (move f0-7f f0-6f)
10.512: (move f0-7f f0-6f)
10.514: (move f3-7f f4-7f)
10.516: (move f1-6f f0-6f)
10.521: (move f5-7f f6-7f)
10.526: (move f3-7f f4-7f)
10.529: (move f1-6f f0-6f)
10.531: (move f0-7f f0-6f)
10.533: (move f3-7f f2-7f)
10.535: (move f3-7f f4-7f)
10.537: (move f1-6f f0-6f)
10.538: (move f0-7f f0-6f)
10.539: (move f1-6f f0-6f)
10.542: (move f0-7f f0-6f)
10.542: (move f0-7f f0-6f)
10.544: (move f5-7f f6-7f)
10.546: (move f1-6f f0-6f)
10.547: (move f2-7f f3-7f)
10.549: (move f0-7f f0-6f)
10.552: (move f1-6f f0-6f)
10.560: (move f2-7f f3-7f)
10.561: (move f0-5f f0-4f)
10.569: (move f0-7f f0-6f)
10.570: (move f0-5f f0-4f)
10.571: (move f0-7f f0-6f)
10.571: (move f1-6f f0-6f)
10.571: (move f1-6f f0-6f)
10.573: (move f2-7f f1-7f)
10.573: (move f1-6f f0-6f)
10.575: (move f0-7f f0-6f)
10.580: (move f0-7f f0-6f)
10.581: (move f6-7f f7-7f)
10.583: (move f1-6f f0-6f)
10.585: (move f0-7f f0-6f)
10.585: (move f0-7f f0-6f)
10.585: (move f0-7f f0-6f)
10.586: (move f1-6f f0-6f)
10.586: (move f1-6f f0-6f)
10.586: (move f0-7f f0-6f)
10.588: (move f1-6f f0-6f)
10.588: (move f0-7f f0-6f)
10.589: (move f1-6f f0-6f)
10.590: (move f1-6f f0-6f)
10.599: (move f4-7f f5-7f)
10.605: (move f4-7f f5-7f)
10.612: (move f0-5f f0-4f)
10.614: (move f2-7f f3-7f)
10.615: (move f4-7f f5-7f)
10.615: (move f4-7f f5-7f)
10.615: (move f0-5f f0-4f)
10.618: (move f3-7f f4-7f)
10.636: (move f3-7f f4-7f)
10.643: (move f3-7f f2-7f)
10.644: (move f3-7f f2-7f)
10.645: (move f3-7f f4-7f)
10.647: (move f2-7f f3-7f)
10.655: (move f3-7f f2-7f)
10.655: (move f3-7f f2-7f)
10.663: (move f3-7f f4-7f)
10.673: (move f3-7f f4-7f)
10.677: (move f2-7f f1-7f)
10.680: (move f4-7f f5-7f)
10.682: (move f4-7f f5-7f)
10.692: (move f2-7f f3-7f)
10.697: (move f2-7f f3-7f)
10.706: (move f4-5f f4-4f)
10.707: (putdown f3-6f key2-2)
10.710: (putdown f3-6f key2-2)
10.710: (move f1-7f f0-7f)
10.715: (move f3-4f f4-4f)
10.716: (move f4-7f f5-7f)
10.721: (move f4-7f f5-7f)
10.722: (move f4-7f f5-7f)
10.731: (move f4-7f f5-7f)
10.732: (move f4-5f f4-4f)
6.448: (move f4-1f f4-0f)
6.448: (move f3-0f f4-0f)
6.556: (move f3-4f f3-3f)
6.894: (move f3-2f f3-1f)
7.217: (move f3-1f f3-0f)
7.566: (move f3-5f f3-4f)
7.573: (move f3-5f f3-4f)
7.577: (move f3-5f f3-4f)
7.584: (move f3-5f f3-4f)
7.635: (move f4-4f f4-3f)
7.663: (move f4-4f f3-4f)
7.664: (move f3-5f f3-4f)
7.720: (move f4-2f f4-1f)
7.720: (move f3-1f f4-1f)
7.927: (move f4-2f f4-1f)
7.938: (move f3-3f f3-2f)
7.945: (move f3-3f f3-2f)
8.024: (move f3-3f f3-2f)
8.024: (move f4-2f f3-2f)
8.043: (move f1-3f f2-3f)
8.403: (putdown f3-4f key2-2)
8.487: (putdown f3-0f key0-1)
8.665: (move f2-1f f2-0f)
8.666: (move f3-0f f2-0f)
8.722: (move f4-1f f5-1f)
8.724: (move f5-2f f5-1f)
8.811: (move f3-4f f4-4f)
8.812: (move f4-5f f4-4f)
8.818: (move f3-2f f4-2f)
8.818: (move f4-3f f4-2f)
8.821: (putdown f4-1f key0-1)
8.825: (move f4-5f f4-4f)
8.854: (move f4-5f f4-4f)
8.891: (pickup-and-loose f3-0f key2-2 key0-1)
8.897: (move f4-5f f4-4f)
8.939: (move f4-3f f4-2f)
8.942: (move f4-3f f4-2f)
8.942: (move f4-5f f4-4f)
8.943: (putdown f3-2f key2-2)
8.984: (move f3-4f f3-3f)
8.985: (move f3-4f f3-3f)
8.986: (move f4-3f f3-3f)
8.986: (move f4-3f f3-3f)
9.057: (move f3-4f f3-3f)
9.062: (move f3-4f f3-3f)
9.208: (move f3-4f f2-4f)
9.209: (move f2-5f f2-4f)
9.211: (move f3-6f f3-5f)
9.215: (move f3-6f f3-5f)
9.261: (move f4-5f f3-5f)
9.263: (move f3-6f f3-5f)
9.267: (move f3-6f f3-5f)
9.284: (move f3-6f f3-5f)
9.291: (move f3-6f f3-5f)
9.297: (move f4-5f f3-5f)
9.309: (move f4-5f f3-5f)
9.330: (move f4-5f f3-5f)
9.346: (move f0-3f f1-3f)
9.424: (move f4-4f f5-4f)
9.425: (move f5-5f f5-4f)
9.491: (move f0-3f f1-3f)
9.528: (move f0-3f f1-3f)
9.534: (move f0-3f f1-3f)
9.538: (move f3-5f f4-5f)
9.541: (move f4-6f f4-5f)
9.549: (move f3-5f f4-5f)
9.550: (move f4-6f f4-5f)
9.590: (move f3-5f f4-5f)
9.591: (move f4-6f f4-5f)
9.601: (putdown f4-4f key2-2)
9.627: (move f3-5f f4-5f)
9.631: (move f4-6f f4-5f)
9.631: (putdown f4-2f key2-2)
9.697: (putdown f3-3f key2-2)
9.706: (putdown f3-3f key2-2)
9.707: (putdown f3-3f key2-2)
9.716: (move f6-6f f6-5f)
9.717: (move f5-5f f6-5f)
9.719: (move f4-6f f4-5f)
9.728: (move f4-6f f4-5f)
9.733: (move f4-5f f5-5f)
9.733: (move f5-6f f5-5f)
9.759: (move f4-6f f4-5f)
9.759: (move f4-6f f4-5f)
9.760: (move f5-6f f5-5f)
9.761: (move f4-6f f4-5f)
9.762: (move f4-5f f5-5f)
9.770: (move f4-6f f4-5f)
9.780: (move f4-5f f5-5f)
9.783: (move f5-6f f5-5f)
9.796: (move f5-6f f5-5f)
9.798: (move f4-5f f5-5f)
9.799: (move f5-6f f5-5f)
9.801: (move f4-5f f5-5f)
9.805: (putdown f4-2f key0-1)
9.809: (putdown f3-5f key2-2)
9.874: (putdown f3-5f key2-2)
9.886: (unlock f3-7f f3-6f key2-2 shape2)
9.886: (move f4-4f f4-3f)
9.890: (move f3-3f f4-3f)
9.896: (move f4-4f f4-3f)
9.898: (unlock f3-7f f3-6f key2-2 shape2)
9.902: (putdown f3-5f key2-2)
9.905: (move f3-3f f4-3f)
9.906: (putdown f3-5f key2-2)
9.939: (unlock f3-7f f3-6f key2-2 shape2)
9.948: (move f3-7f f3-6f)
9.957: (unlock f3-7f f3-6f key2-2 shape2)
9.971: (move f3-7f f3-6f)
9.981: (move f3-7f f3-6f)
9.984: (move f4-2f f5-2f)
9.988: (putdown f3-5f key2-2)
10.000: (move f3-7f f3-6f)
10.002: (unlock f3-7f f3-6f key2-2 shape2)
10.004: (move f5-7f f5-6f)
10.004: (move f4-6f f5-6f)
10.006: (move f3-7f f3-6f)
10.008: (move f4-6f f5-6f)
10.009: (move f5-7f f5-6f)
10.009: (unlock f3-7f f3-6f key2-2 shape2)
10.011: (move f5-7f f5-6f)
10.011: (move f4-6f f5-6f)
10.018: (move f3-1f f2-1f)
10.020: (unlock f2-1f f2-2f key0-1 shape0)
10.036: (move f4-6f f5-6f)
10.037: (unlock f3-7f f3-6f key2-2 shape2)
10.043: (move f5-7f f5-6f)
10.047: (unlock f3-7f f3-6f key2-2 shape2)
10.053: (unlock f3-7f f3-6f key2-2 shape2)
10.059: (move f4-2f f4-3f)
10.071: (move f4-2f f5-2f)
10.081: (move f1-5f f2-5f)
10.081: (move f3-5f f2-5f)
10.089: (move f3-5f f2-5f)
10.091: (move f0-4f f0-3f)
10.094: (move f0-4f f0-3f)
10.097: (unlock f3-7f f3-6f key2-2 shape2)
10.098: (move f3-5f f2-5f)
10.109: (move f3-5f f2-5f)
10.114: (move f5-6f f6-6f)
10.114: (move f4-6f f5-6f)
10.114: (move f5-7f f5-6f)
10.115: (move f6-7f f6-6f)
10.115: (move f4-6f f5-6f)
10.117: (move f2-6f f2-5f)
10.118: (move f5-7f f5-6f)
10.126: (unlock f3-7f f3-6f key2-2 shape2)
10.130: (unlock f3-7f f3-6f key2-2 shape2)
10.131: (putdown f3-1f key0-1)
10.135: (move f5-6f f6-6f)
10.136: (move f5-7f f5-6f)
10.137: (move f4-6f f5-6f)
10.138: (move f5-7f f5-6f)
10.139: (move f4-6f f5-6f)
10.142: (putdown f1-3f key2-2)
10.143: (move f6-7f f6-6f)
10.149: (move f5-6f f6-6f)
10.153: (move f6-7f f6-6f)
10.155: (unlock f2-6f f3-6f key2-2 shape2)
10.176: (move f0-6f f0-5f)
10.180: (move f1-5f f0-5f)
10.182: (move f4-6f f5-6f)
10.185: (move f0-4f f0-3f)
10.186: (move f5-7f f5-6f)
10.186: (move f5-7f f5-6f)
10.187: (move f0-4f f0-3f)
10.188: (move f4-6f f5-6f)
10.193: (unlock f3-7f f3-6f key2-2 shape2)
10.195: (unlock f3-7f f3-6f key2-2 shape2)
10.197: (move f3-5f f2-5f)
10.204: (move f4-7f f4-6f)
10.206: (unlock f4-6f f3-6f key2-2 shape2)
10.206: (move f0-4f f0-3f)
10.207: (unlock f4-6f f3-6f key2-2 shape2)
10.207: (move f0-4f f0-3f)
10.208: (move f3-6f f4-6f)
10.209: (move f4-7f f4-6f)
10.210: (move f0-6f f0-5f)
10.210: (move f3-6f f4-6f)
10.214: (unlock f4-6f f3-6f key2-2 shape2)
10.218: (move f4-7f f4-6f)
10.221: (move f3-6f f4-6f)
10.222: (unlock f4-6f f3-6f key2-2 shape2)
10.222: (move f4-7f f4-6f)
10.222: (move f3-6f f4-6f)
10.223: (unlock f4-6f f3-6f key2-2 shape2)
10.223: (move f5-6f f6-6f)
10.225: (unlock f4-6f f3-6f key2-2 shape2)
10.226: (move f3-6f f4-6f)
10.226: (move f3-6f f4-6f)
10.227: (move f4-7f f4-6f)
10.227: (move f4-7f f4-6f)
10.229: (move f5-6f f6-6f)
10.229: (move f0-6f f0-5f)
10.230: (move f6-7f f6-6f)
10.230: (move f6-7f f6-6f)
10.232: (move f0-6f f0-5f)
10.247: (move f0-6f f0-5f)
10.250: (move f0-6f f0-5f)
10.253: (unlock f3-7f f3-6f key2-2 shape2)
4.797: (pickup-and-loose f4-0f key2-1 key0-1)
5.146: (move f3-3f f3-2f)
5.810: (move f3-1f f3-0f)
6.115: (putdown f4-0f key0-1)
6.423: (move f4-1f f4-0f)
6.424: (move f3-0f f4-0f)
6.497: (move f3-4f f3-3f)
6.497: (move f3-4f f3-3f)
6.510: (move f3-4f f3-3f)
6.513: (move f3-4f f3-3f)
6.513: (move f4-3f f3-3f)
6.514: (move f2-3f f3-3f)
6.536: (move f3-4f f3-3f)
6.809: (move f4-1f f4-0f)
6.831: (move f4-3f f4-2f)
6.894: (move f3-2f f3-1f)
6.894: (move f3-2f f3-1f)
7.010: (move f4-1f f3-1f)
7.010: (move f3-2f f3-1f)
7.517: (move f4-4f f4-3f)
7.518: (move f3-3f f4-3f)
7.540: (move f3-5f f3-4f)
7.542: (move f3-5f f3-4f)
7.548: (move f3-5f f3-4f)
7.554: (move f3-5f f3-4f)
7.612: (move f4-4f f4-3f)
7.618: (move f3-5f f3-4f)
7.620: (move f3-5f f3-4f)
7.624: (move f4-4f f4-3f)
7.624: (move f3-5f f3-4f)
7.625: (move f4-4f f3-4f)
7.631: (move f4-4f f4-3f)
7.634: (move f3-5f f3-4f)
7.634: (move f4-4f f3-4f)
7.636: (move f3-5f f3-4f)
7.638: (move f4-4f f3-4f)
7.639: (move f3-5f f3-4f)
7.639: (move f4-4f f3-4f)
7.652: (move f4-4f f4-3f)
7.661: (putdown f3-3f key2-2)
7.803: (move f3-1f f4-1f)
7.804: (move f4-2f f4-1f)
7.837: (move f1-3f f2-3f)
7.901: (move f4-2f f4-1f)
7.903: (move f4-2f f4-1f)
7.958: (putdown f3-1f key2-2)
7.990: (move f3-3f f2-3f)
7.990: (move f3-3f f3-2f)
7.992: (move f2-4f f2-3f)
8.000: (move f3-3f f3-2f)
8.026: (move f1-3f f2-3f)
8.032: (move f3-3f f3-2f)
8.032: (move f4-2f f3-2f)
8.033: (move f1-3f f2-3f)
8.034: (move f4-2f f3-2f)
8.034: (move f3-3f f3-2f)
8.038: (move f1-3f f2-3f)
8.099: (move f3-1f f2-1f)
8.364: (putdown f3-4f key2-2)
8.370: (putdown f3-4f key2-2)
8.390: (putdown f3-4f key2-2)
8.412: (putdown f3-4f key2-2)
8.440: (putdown f3-4f key2-2)
8.464: (putdown f3-0f key0-1)
8.484: (putdown f4-3f key2-2)
8.669: (move f2-1f f2-0f)
8.674: (move f3-0f f2-0f)
8.689: (move f5-2f f5-1f)
8.691: (move f4-1f f5-1f)
8.739: (move f3-4f f4-4f)
8.743: (move f4-5f f4-4f)
8.770: (move f3-4f f4-4f)
8.772: (move f4-5f f4-4f)
8.806: (putdown f2-3f key2-2)
8.818: (move f4-5f f4-4f)
8.819: (move f3-4f f4-4f)
8.820: (move f5-2f f5-1f)
8.821: (move f4-1f f5-1f)
8.823: (move f4-5f f4-4f)
8.826: (move f4-3f f4-2f)
8.826: (move f4-3f f4-2f)
8.828: (move f3-2f f4-2f)
8.828: (move f3-2f f4-2f)
8.857: (putdown f4-1f key2-2)
8.859: (move f4-5f f4-4f)
8.862: (move f3-4f f4-4f)
8.862: (move f4-5f f4-4f)
8.868: (putdown f4-1f key0-1)
8.873: (move f4-3f f5-3f)
8.874: (move f4-5f f4-4f)
8.874: (move f5-4f f5-3f)
8.890: (pickup-and-loose f3-0f key2-2 key0-1)
8.908: (move f4-5f f4-4f)
8.909: (move f4-5f f4-4f)
8.917: (move f4-5f f4-4f)
8.943: (putdown f3-2f key2-2)
8.952: (putdown f3-2f key2-2)
9.041: (putdown f3-2f key2-2)
9.096: (putdown f2-0f key0-1)
9.115: (move f3-4f f2-4f)
9.118: (move f2-5f f2-4f)
9.153: (move f3-4f f2-4f)
9.157: (move f2-5f f2-4f)
9.166: (move f3-4f f2-4f)
9.168: (move f3-4f f2-4f)
9.177: (move f2-5f f2-4f)
9.179: (move f2-5f f2-4f)
9.192: (move f3-6f f3-5f)
9.198: (move f3-6f f3-5f)
9.201: (move f2-5f f2-4f)
9.212: (move f2-5f f2-4f)
9.213: (move f3-4f f2-4f)
9.214: (move f2-3f f2-4f)
9.215: (move f3-0f f4-0f)
9.230: (move f4-5f f3-5f)
9.236: (move f4-5f f3-5f)
9.237: (move f2-5f f3-5f)
9.256: (move f2-5f f2-4f)
9.264: (move f3-6f f3-5f)
9.276: (move f3-6f f3-5f)
9.277: (move f3-6f f3-5f)
9.285: (move f3-4f f3-5f)
9.286: (move f3-4f f4-4f)
9.296: (move f4-4f f5-4f)
9.300: (move f5-5f f5-4f)
9.301: (move f4-5f f3-5f)
9.312: (move f4-5f f3-5f)
9.326: (move f3-4f f2-4f)
9.354: (move f4-5f f3-5f)
9.365: (move f0-3f f1-3f)
9.367: (move f4-5f f3-5f)
9.370: (move f0-3f f1-3f)
9.398: (move f5-5f f5-4f)
9.398: (move f4-4f f5-4f)
9.414: (move f5-5f f5-4f)
9.417: (move f4-4f f5-4f)
9.420: (move f2-5f f3-5f)
9.442: (move f4-4f f5-4f)
9.443: (move f5-5f f5-4f)
9.484: (move f5-5f f5-4f)
9.489: (move f4-4f f5-4f)
9.500: (putdown f4-2f key2-2)
9.518: (move f0-3f f1-3f)
9.525: (putdown f4-4f key2-2)
9.528: (move f0-3f f1-3f)
9.533: (putdown f4-4f key2-2)
9.557: (move f4-6f f4-5f)
9.559: (move f3-5f f4-5f)
9.562: (move f4-6f f4-5f)
9.566: (putdown f4-4f key2-2)
9.569: (move f3-5f f4-5f)
9.579: (move f4-6f f4-5f)
9.580: (move f4-6f f4-5f)
9.589: (move f3-5f f4-5f)
9.589: (move f6-6f f6-5f)
9.589: (move f3-5f f4-5f)
9.593: (move f5-5f f6-5f)
9.598: (move f3-5f f4-5f)
9.598: (move f4-6f f4-5f)
9.600: (move f0-3f f1-3f)
9.600: (move f0-3f f1-3f)
9.608: (move f3-5f f4-5f)
9.615: (putdown f4-4f key2-2)
9.616: (move f4-6f f4-5f)
9.631: (putdown f5-1f key0-1)
9.637: (move f4-1f f4-0f)
9.641: (putdown f4-2f key2-2)
9.644: (putdown f4-2f key2-2)
9.654: (putdown f4-4f key2-2)
9.670: (move f5-6f f5-5f)
9.671: (move f4-5f f5-5f)
9.679: (move f4-1f f5-1f)
9.689: (move f5-6f f5-5f)
9.691: (move f4-5f f5-5f)
9.692: (move f3-0f f3-1f)
9.693: (move f6-6f f6-5f)
9.699: (move f5-5f f6-5f)
9.703: (putdown f3-3f key2-2)
9.704: (move f5-5f f6-5f)
9.705: (putdown f3-3f key2-2)
9.707: (move f6-6f f6-5f)
9.708: (move f4-5f f5-5f)
9.709: (move f6-6f f6-5f)
9.709: (move f5-5f f6-5f)
9.711: (move f5-6f f5-5f)
9.713: (move f4-5f f5-5f)
9.714: (move f5-6f f5-5f)
9.722: (move f6-6f f6-5f)
9.733: (move f5-5f f6-5f)
9.737: (move f5-4f f6-4f)
9.737: (move f4-5f f5-5f)
9.739: (move f6-5f f6-4f)
9.741: (move f5-6f f5-5f)
9.742: (move f5-6f f5-5f)
9.743: (move f4-5f f5-5f)
9.757: (move f3-4f f3-3f)
9.761: (move f4-5f f5-5f)
9.762: (move f5-6f f5-5f)
9.762: (move f4-5f f5-5f)
9.766: (move f5-6f f5-5f)
3.765: (pickup-and-loose f3-0f key2-1 key2-2)
3.766: (move f4-0f f3-0f)
3.841: (move f3-2f f3-1f)
4.742: (pickup-and-loose f4-0f key2-1 key0-1)
5.012: (move f3-3f f3-2f)
5.058: (move f3-3f f3-2f)
5.096: (putdown f3-0f key2-2)
5.147: (move f3-3f f3-2f)
5.154: (move f3-3f f3-2f)
5.220: (move f3-3f f3-2f)
5.220: (move f4-2f f3-2f)
5.274: (move f4-2f f4-1f)
5.809: (move f3-1f f3-0f)
5.809: (move f3-1f f3-0f)
5.943: (move f4-0f f3-0f)
5.943: (move f3-1f f3-0f)
6.039: (putdown f4-0f key0-1)
6.348: (putdown f3-2f key2-2)
6.451: (move f3-4f f3-3f)
6.452: (move f3-4f f3-3f)
6.470: (move f2-3f f3-3f)
6.471: (move f4-3f f3-3f)
6.471: (move f3-4f f3-3f)
6.480: (move f3-4f f3-3f)
6.480: (move f3-4f f3-3f)
6.499: (move f3-4f f3-3f)
6.499: (move f4-3f f3-3f)
6.502: (move f2-3f f3-3f)
6.509: (move f2-3f f3-3f)
6.509: (move f2-3f f3-3f)
6.509: (move f3-4f f3-3f)
6.509: (move f3-4f f3-3f)
6.509: (move f4-3f f3-3f)
6.509: (move f4-3f f3-3f)
6.572: (move f3-4f f3-3f)
6.578: (move f3-4f f3-3f)
6.618: (move f3-0f f2-0f)
6.620: (move f2-1f f2-0f)
6.663: (move f4-1f f4-0f)
6.664: (move f3-0f f4-0f)
6.711: (move f4-0f f4-1f)
6.736: (move f3-2f f4-2f)
6.736: (move f4-3f f4-2f)
6.790: (move f4-1f f4-0f)
6.792: (move f4-1f f4-0f)
6.801: (move f4-3f f4-2f)
6.833: (move f4-3f f4-2f)
6.835: (move f4-3f f4-2f)
6.844: (move f4-3f f4-2f)
6.874: (move f2-3f f2-2f)
6.887: (move f4-0f f3-0f)
6.961: (move f3-2f f3-1f)
6.963: (move f3-2f f3-1f)
6.990: (move f3-2f f3-1f)
6.991: (move f4-1f f3-1f)
6.995: (move f3-2f f3-1f)
6.995: (move f4-1f f3-1f)
7.449: (move f4-0f f4-1f)
7.506: (move f3-3f f4-3f)
7.506: (move f4-4f f4-3f)
7.507: (move f3-3f f4-3f)
7.507: (move f4-4f f4-3f)
7.518: (move f4-4f f4-3f)
7.518: (move f3-3f f4-3f)
7.534: (move f3-3f f4-3f)
7.536: (move f4-4f f4-3f)
7.581: (move f3-5f f3-4f)
7.593: (move f3-5f f3-4f)
7.595: (move f4-4f f3-4f)
7.597: (move f3-5f f3-4f)
7.597: (putdown f3-3f key2-2)
7.598: (move f3-5f f3-4f)
7.599: (move f4-4f f3-4f)
7.600: (move f3-5f f3-4f)
7.601: (move f3-5f f3-4f)
7.601: (putdown f3-3f key2-2)
7.601: (putdown f3-3f key2-2)
7.604: (move f3-5f f3-4f)
7.604: (move f2-4f f3-4f)
7.604: (move f3-5f f3-4f)
7.605: (move f4-4f f4-3f)
7.605: (move f4-4f f3-4f)
7.609: (move f3-5f f3-4f)
7.610: (move f3-5f f3-4f)
7.612: (move f4-4f f3-4f)
7.619: (putdown f3-3f key2-2)
7.620: (move f4-4f f4-3f)
7.627: (move f4-4f f4-3f)
7.632: (putdown f3-3f key2-2)
7.641: (move f4-4f f4-3f)
7.666: (move f4-4f f3-4f)
7.668: (move f4-4f f4-3f)
7.668: (move f3-5f f3-4f)
7.678: (move f4-4f f3-4f)
7.680: (move f3-5f f3-4f)
7.687: (move f4-4f f4-3f)
7.733: (move f3-3f f3-4f)
7.744: (move f4-2f f5-2f)
7.746: (move f5-3f f5-2f)
7.776: (move f2-4f f3-4f)
7.780: (move f2-4f f2-3f)
7.782: (move f3-3f f2-3f)
7.786: (move f3-5f f3-4f)
7.796: (move f4-2f f4-1f)
7.797: (move f4-2f f4-1f)
7.797: (move f3-1f f4-1f)
7.797: (move f3-1f f4-1f)
7.817: (move f1-3f f2-3f)
7.824: (move f1-3f f2-3f)
7.900: (putdown f4-2f key2-2)
7.904: (putdown f4-0f key2-2)
7.957: (putdown f3-1f key2-2)
7.957: (putdown f3-1f key2-2)
7.960: (move f3-3f f2-3f)
7.962: (move f3-3f f2-3f)
7.962: (move f2-4f f2-3f)
7.964: (move f2-4f f2-3f)
7.965: (move f3-3f f4-3f)
7.967: (move f3-3f f2-3f)
7.970: (move f2-4f f2-3f)
8.004: (move f2-4f f2-3f)
8.011: (move f3-3f f2-3f)
8.012: (move f1-3f f2-3f)
8.016: (move f1-3f f2-3f)
8.033: (move f2-4f f2-3f)
8.084: (putdown f3-1f key2-2)
8.095: (move f3-1f f2-1f)
8.096: (move f3-1f f2-1f)
8.100: (move f1-3f f2-3f)
8.102: (move f1-3f f2-3f)
8.246: (move f3-1f f2-1f)
8.293: (move f3-3f f3-2f)
8.298: (pickup-and-loose f4-0f key0-1 key2-2)
8.354: (putdown f3-4f key2-2)
8.358: (putdown f3-4f key2-2)
8.366: (putdown f4-3f key2-2)
8.367: (putdown f3-4f key2-2)
8.378: (putdown f3-4f key2-2)
8.404: (putdown f3-4f key2-2)
8.414: (putdown f3-4f key2-2)
8.416: (putdown f3-4f key2-2)
8.416: (putdown f3-4f key2-2)
8.424: (putdown f3-4f key2-2)
8.441: (putdown f3-4f key2-2)
8.462: (putdown f4-3f key2-2)
8.476: (putdown f4-3f key2-2)
8.487: (move f3-1f f3-0f)
8.490: (putdown f4-3f key2-2)
8.504: (putdown f4-3f key2-2)
8.678: (move f4-1f f5-1f)
8.684: (putdown f2-3f key2-2)
8.709: (putdown f4-1f key2-2)
8.712: (move f4-3f f5-3f)
8.721: (move f5-4f f5-3f)
8.741: (putdown f2-3f key2-2)
8.749: (move f3-4f f4-4f)
8.751: (move f4-5f f4-4f)
8.776: (move f4-5f f4-4f)
8.777: (move f3-4f f4-4f)
8.787: (putdown f2-3f key2-2)
8.789: (move f4-5f f4-4f)
8.792: (putdown f2-3f key2-2)
8.792: (move f3-4f f4-4f)
8.794: (move f4-1f f5-1f)
8.797: (move f4-1f f5-1f)
8.811: (putdown f2-3f key2-2)
8.822: (move f3-4f f4-4f)
8.823: (move f4-5f f4-4f)
8.825: (move f3-4f f4-4f)
8.826: (move f4-5f f4-4f)
8.835: (move f3-4f f4-4f)
8.838: (move f4-5f f4-4f)
8.841: (putdown f4-1f key2-2)
8.844: (putdown f4-1f key2-2)
8.857: (move f4-3f f5-3f)
8.859: (move f5-4f f5-3f)
8.863: (move f3-1f f4-1f)
8.870: (move f3-1f f3-2f)
8.887: (move f3-2f f4-2f)
8.890: (move f3-2f f4-2f)
8.893: (move f4-3f f5-3f)
8.895: (move f5-4f f5-3f)
8.899: (move f4-3f f5-3f)
8.901: (move f5-4f f5-3f)
8.918: (move f4-3f f5-3f)
8.922: (move f5-4f f5-3f)
8.983: (move f4-3f f5-3f)
8.991: (move f4-3f f4-4f)
8.999: (putdown f3-2f key2-2)
9.008: (move f3-1f f2-1f)
9.011: (putdown f3-2f key2-2)
9.044: (putdown f2-0f key0-1)
9.057: (putdown f3-2f key2-2)
9.059: (move f3-4f f2-4f)
9.059: (putdown f3-2f key2-2)
9.059: (pickup-and-loose f2-1f key1-2 key2-2)
9.069: (move f3-4f f2-4f)
9.097: (move f3-0f f4-0f)
9.110: (move f3-4f f2-4f)
9.117: (move f2-3f f2-4f)
2.792: (move f3-1f f3-0f)
2.897: (move f3-0f f2-0f)
3.693: (move f3-2f f3-1f)
3.707: (move f4-0f f3-0f)
3.768: (pickup-and-loose f3-0f key2-1 key2-2)
3.768: (pickup-and-loose f3-0f key2-1 key2-2)
3.839: (move f3-2f f3-1f)
3.839: (move f3-2f f3-1f)
3.845: (move f3-2f f3-1f)
3.918: (pickup-and-loose f3-0f key2-1 key2-2)
3.949: (move f3-2f f3-1f)
3.949: (move f4-1f f3-1f)
3.993: (move f4-1f f4-0f)
5.011: (move f3-3f f3-2f)
5.019: (move f3-3f f3-2f)
5.057: (move f3-3f f3-2f)
5.062: (move f3-3f f3-2f)
5.080: (move f2-2f f3-2f)
5.081: (move f4-2f f3-2f)
5.082: (move f3-0f f3-1f)
