/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.015: (move f1-3f f2-3f)
14.026: (move f1-3f f1-4f)
14.030: (move f2-2f f2-3f)
14.032: (move f2-3f f2-2f)
14.044: (move f1-3f f1-4f)
14.050: (move f2-2f f2-3f)
14.062: (move f1-3f f1-4f)
14.062: (move f1-1f f1-2f)
14.072: (move f1-3f f2-3f)
14.072: (move f1-1f f1-2f)
14.108: (move f2-2f f2-3f)
14.135: (move f0-3f f0-4f)
14.136: (move f2-2f f2-3f)
14.137: (move f1-4f f0-4f)
14.138: (unlock f0-4f f0-3f key3-0 shape3)
14.150: (move f0-3f f0-4f)
14.153: (move f1-4f f0-4f)
14.153: (unlock f0-4f f0-3f key3-0 shape3)
14.162: (move f2-4f f3-4f)
14.162: (move f3-5f f3-4f)
14.168: (move f2-5f f2-4f)
14.176: (move f2-4f f3-4f)
14.177: (move f3-5f f3-4f)
14.193: (move f2-0f f2-1f)
14.194: (move f1-1f f2-1f)
14.210: (move f1-1f f2-1f)
14.214: (move f2-0f f2-1f)
14.217: (move f1-4f f0-4f)
14.236: (move f1-4f f0-4f)
14.241: (move f2-5f f2-4f)
14.242: (move f2-2f f2-3f)
14.248: (move f1-3f f1-2f)
14.249: (move f2-2f f1-2f)
14.281: (pickup f6-3f key0-1)
14.284: (move f1-3f f2-3f)
14.288: (move f2-2f f2-1f)
14.288: (move f1-3f f2-3f)
14.300: (move f2-5f f2-4f)
14.309: (move f2-5f f1-5f)
14.311: (move f1-3f f2-3f)
14.314: (move f4-5f f4-6f)
14.315: (move f3-6f f4-6f)
14.316: (pickup f6-3f key0-1)
14.328: (move f2-0f f3-0f)
14.339: (move f2-5f f1-5f)
14.341: (move f1-4f f0-4f)
14.351: (move f1-4f f0-4f)
14.361: (move f2-2f f1-2f)
14.364: (move f1-3f f1-2f)
14.366: (move f2-0f f3-0f)
14.413: (move f1-3f f2-3f)
14.427: (pickup f2-4f key3-1)
14.429: (move f1-3f f2-3f)
14.441: (move f4-5f f4-6f)
14.441: (move f3-6f f4-6f)
14.443: (move f3-6f f4-6f)
14.444: (move f1-4f f0-4f)
14.446: (move f4-5f f4-6f)
14.474: (move f3-3f f3-2f)
14.474: (move f4-2f f3-2f)
14.484: (move f2-2f f2-1f)
14.490: (move f2-5f f3-5f)
14.491: (move f2-5f f3-5f)
14.514: (move f2-5f f3-5f)
14.524: (move f1-4f f0-4f)
14.534: (move f3-3f f3-2f)
14.537: (move f4-2f f3-2f)
14.560: (move f1-4f f1-5f)
14.561: (move f2-5f f2-4f)
14.561: (move f2-4f f1-4f)
14.577: (move f1-4f f1-3f)
14.591: (move f1-4f f1-3f)
14.594: (move f2-4f f1-4f)
14.595: (move f1-4f f1-5f)
14.648: (move f3-6f f3-5f)
14.672: (move f3-6f f3-5f)
14.703: (move f2-5f f2-4f)
14.710: (putdown f2-3f key2-2)
14.710: (move f3-6f f4-6f)
14.717: (move f2-5f f1-5f)
14.718: (move f1-4f f1-5f)
14.725: (putdown f1-4f key2-2)
14.727: (move f2-5f f2-6f)
14.733: (move f3-6f f4-6f)
14.737: (move f2-4f f2-3f)
14.742: (putdown f1-4f key2-2)
14.744: (putdown f2-3f key2-2)
14.749: (move f2-4f f2-3f)
14.766: (move f2-5f f1-5f)
14.769: (move f1-4f f1-5f)
14.769: (move f2-3f f2-2f)
14.776: (move f2-3f f2-2f)
14.777: (move f1-4f f1-3f)
14.778: (move f2-3f f1-3f)
14.790: (move f2-3f f3-3f)
14.794: (move f3-6f f2-6f)
14.802: (move f2-3f f1-3f)
14.802: (move f1-4f f1-3f)
14.806: (putdown f1-3f key3-0)
14.819: (move f2-5f f3-5f)
14.826: (move f2-5f f2-6f)
14.829: (move f1-4f f0-4f)
14.832: (move f2-3f f3-3f)
14.846: (move f1-3f f1-2f)
14.853: (move f2-5f f3-5f)
14.859: (move f2-3f f1-3f)
14.860: (move f1-4f f1-3f)
14.896: (move f3-6f f2-6f)
14.912: (putdown f1-3f key3-0)
14.919: (move f1-4f f0-4f)
14.936: (move f3-5f f4-5f)
14.951: (move f1-4f f0-4f)
14.954: (putdown f1-3f key3-0)
14.958: (move f1-3f f1-2f)
14.971: (move f1-3f f1-2f)
14.972: (move f3-3f f3-2f)
14.982: (move f3-5f f4-5f)
14.992: (move f3-3f f3-2f)
14.998: (move f4-3f f5-3f)
14.998: (move f3-3f f3-2f)
14.999: (move f3-5f f4-5f)
15.001: (move f2-2f f3-2f)
15.002: (move f3-3f f3-2f)
15.025: (move f2-2f f2-1f)
15.037: (move f6-2f f6-3f)
15.039: (move f4-3f f5-3f)
9.081: (move f2-6f f2-5f)
9.111: (move f2-6f f2-5f)
10.043: (putdown f2-6f key3-0)
10.170: (putdown f2-6f key3-0)
10.216: (putdown f2-6f key3-0)
10.938: (move f2-6f f1-6f)
10.939: (move f1-5f f1-6f)
10.970: (move f2-6f f1-6f)
11.063: (move f2-6f f1-6f)
11.085: (move f1-5f f1-6f)
11.086: (move f2-6f f1-6f)
11.154: (move f1-5f f1-6f)
11.200: (move f2-6f f1-6f)
11.200: (move f1-5f f1-6f)
11.274: (move f1-5f f1-6f)
11.580: (move f6-3f f5-3f)
11.627: (move f6-3f f5-3f)
11.729: (move f6-3f f6-2f)
11.805: (move f6-3f f6-2f)
11.989: (move f2-2f f2-1f)
12.038: (move f2-2f f2-1f)
12.102: (move f1-4f f1-5f)
12.198: (move f1-3f f1-2f)
12.199: (move f2-2f f1-2f)
12.206: (move f1-4f f1-5f)
12.222: (move f1-3f f1-2f)
12.223: (move f2-2f f1-2f)
12.247: (move f1-4f f1-5f)
12.259: (move f2-3f f2-2f)
12.292: (move f2-3f f2-2f)
12.305: (move f2-3f f2-2f)
12.458: (putdown f1-6f key3-0)
12.512: (move f1-5f f2-5f)
12.513: (move f2-4f f2-5f)
12.550: (putdown f1-6f key3-0)
12.574: (move f1-5f f2-5f)
12.578: (move f2-4f f2-5f)
12.669: (move f1-5f f0-5f)
12.669: (move f0-4f f0-5f)
12.683: (move f2-2f f2-3f)
12.684: (move f1-3f f2-3f)
12.688: (move f2-4f f2-3f)
12.701: (move f0-5f f0-6f)
12.701: (move f1-6f f0-6f)
12.704: (move f0-5f f0-6f)
12.704: (move f1-6f f0-6f)
12.747: (move f2-2f f2-3f)
12.747: (move f1-3f f2-3f)
12.758: (move f2-6f f3-6f)
12.767: (move f1-5f f0-5f)
12.768: (move f0-4f f0-5f)
12.780: (move f2-4f f2-3f)
12.793: (move f1-5f f0-5f)
12.823: (move f0-4f f0-5f)
12.823: (move f1-5f f0-5f)
12.832: (move f1-5f f0-5f)
12.833: (move f1-5f f0-5f)
12.848: (move f1-5f f0-5f)
12.849: (move f0-4f f0-5f)
12.873: (move f1-5f f0-5f)
12.877: (move f2-6f f3-6f)
12.910: (pickup-and-loose f2-2f key0-0 key2-2)
12.918: (move f2-3f f2-2f)
12.922: (move f1-2f f2-2f)
12.939: (move f0-4f f0-5f)
12.941: (move f1-5f f0-5f)
12.943: (move f2-3f f2-2f)
12.944: (move f1-2f f2-2f)
12.968: (move f2-2f f3-2f)
12.979: (pickup-and-loose f2-2f key0-0 key2-2)
12.988: (move f2-2f f3-2f)
12.998: (move f1-2f f2-2f)
13.000: (move f1-4f f1-3f)
13.000: (move f2-3f f1-3f)
13.002: (move f2-3f f2-2f)
13.030: (move f2-3f f1-3f)
13.030: (move f1-4f f1-3f)
13.055: (move f1-4f f1-3f)
13.056: (move f2-3f f1-3f)
13.284: (putdown f2-2f key2-2)
13.326: (putdown f2-2f key2-2)
13.443: (putdown f1-5f key3-0)
13.449: (pickup-and-loose f1-5f key1-1 key3-0)
13.508: (move f2-1f f2-2f)
13.509: (move f1-2f f2-2f)
13.510: (move f2-1f f2-0f)
13.512: (move f1-2f f2-2f)
13.513: (move f2-1f f2-2f)
13.539: (putdown f1-5f key3-0)
13.548: (move f1-2f f1-1f)
13.548: (move f2-1f f1-1f)
13.579: (putdown f1-5f key3-0)
13.590: (pickup-and-loose f1-5f key1-1 key3-0)
13.631: (pickup-and-loose f1-5f key1-1 key3-0)
13.654: (putdown f1-5f key3-0)
13.661: (pickup f2-4f key2-2)
13.665: (pickup-and-loose f1-5f key1-1 key3-0)
13.690: (putdown f1-5f key3-0)
13.697: (move f2-1f f2-0f)
13.702: (pickup-and-loose f1-5f key1-1 key3-0)
13.706: (move f1-5f f0-5f)
13.723: (move f1-5f f0-5f)
13.772: (move f2-1f f1-1f)
13.772: (pickup f2-4f key2-2)
13.773: (move f1-2f f1-1f)
13.788: (pickup f2-4f key2-2)
13.855: (move f1-2f f1-3f)
13.863: (move f1-2f f1-3f)
13.878: (putdown f2-2f key3-1)
13.879: (move f1-4f f2-4f)
13.879: (move f2-3f f2-4f)
13.883: (move f1-3f f1-4f)
13.889: (move f1-3f f1-4f)
13.906: (move f1-5f f1-6f)
13.920: (putdown f0-5f key3-0)
13.923: (move f2-3f f2-4f)
13.924: (move f1-4f f2-4f)
13.933: (move f1-3f f1-4f)
13.942: (move f1-4f f2-4f)
13.942: (move f2-3f f2-4f)
13.958: (move f1-5f f1-6f)
13.959: (unlock f0-4f f0-3f key3-0 shape3)
13.959: (move f1-4f f0-4f)
13.967: (move f1-5f f1-6f)
13.982: (move f2-4f f1-4f)
13.986: (putdown f0-5f key3-0)
14.001: (pickup-and-loose f3-2f key2-2 key0-1)
14.015: (move f2-4f f1-4f)
14.019: (move f1-5f f1-6f)
14.029: (putdown f1-3f key2-2)
14.036: (unlock f0-4f f0-3f key3-0 shape3)
14.039: (move f1-4f f0-4f)
14.040: (move f2-4f f3-4f)
14.048: (pickup-and-loose f3-2f key2-2 key0-1)
14.052: (unlock f0-4f f0-3f key3-0 shape3)
14.053: (move f1-4f f0-4f)
14.057: (putdown f1-3f key2-2)
14.067: (move f3-5f f3-4f)
14.072: (move f2-4f f3-4f)
14.084: (move f1-4f f0-4f)
14.115: (move f2-3f f1-3f)
14.125: (move f1-4f f1-3f)
14.125: (move f2-1f f3-1f)
14.126: (move f3-0f f3-1f)
14.128: (move f2-4f f3-4f)
14.132: (move f2-3f f2-2f)
14.143: (move f2-5f f1-5f)
14.151: (move f2-4f f3-4f)
14.155: (move f3-0f f3-1f)
14.155: (move f2-1f f3-1f)
14.155: (pickup f6-3f key0-1)
14.164: (move f2-3f f2-2f)
14.165: (move f2-3f f1-3f)
14.167: (putdown f3-2f key0-1)
14.172: (move f1-4f f0-4f)
14.173: (move f1-4f f1-3f)
14.182: (move f1-3f f2-3f)
14.216: (putdown f3-2f key0-1)
14.218: (move f1-4f f0-4f)
14.237: (pickup f2-4f key2-2)
14.239: (move f2-5f f1-5f)
14.254: (move f2-4f f3-4f)
14.254: (move f3-5f f3-4f)
14.268: (move f2-5f f1-5f)
14.275: (move f3-5f f3-4f)
14.275: (move f2-4f f3-4f)
14.299: (pickup f2-4f key3-1)
14.303: (move f2-6f f1-6f)
14.307: (move f1-5f f1-6f)
14.310: (move f1-3f f2-3f)
14.326: (move f1-4f f0-4f)
14.330: (move f1-3f f2-3f)
14.332: (move f3-2f f2-2f)
14.334: (move f1-4f f0-4f)
14.335: (putdown f2-2f key3-0)
14.345: (move f3-2f f2-2f)
14.356: (pickup f0-4f key3-1)
14.365: (pickup f1-5f key1-1)
14.368: (pickup f2-4f key3-1)
14.369: (pickup-and-loose f2-2f key0-0 key3-0)
14.379: (move f2-4f f3-4f)
14.381: (move f3-3f f3-4f)
14.387: (pickup f2-4f key2-2)
14.390: (move f5-3f f5-2f)
14.390: (move f1-4f f1-5f)
14.392: (pickup f1-5f key1-1)
14.396: (move f1-4f f1-5f)
14.397: (move f5-3f f5-2f)
14.401: (pickup f0-4f key3-1)
14.403: (putdown f2-2f key3-0)
14.404: (move f2-4f f1-4f)
14.410: (move f1-4f f0-4f)
14.413: (move f1-5f f1-6f)
14.415: (move f1-4f f0-4f)
14.416: (move f2-6f f1-6f)
14.417: (move f2-4f f3-4f)
14.419: (move f3-3f f3-4f)
14.420: (move f1-4f f0-4f)
14.434: (move f2-4f f1-4f)
14.444: (move f1-4f f1-5f)
8.107: (move f2-5f f2-4f)
8.250: (move f2-5f f2-4f)
8.911: (move f2-6f f2-5f)
9.016: (move f2-6f f2-5f)
9.045: (move f2-6f f2-5f)
9.237: (move f2-5f f1-5f)
9.237: (move f1-6f f1-5f)
9.256: (move f2-5f f1-5f)
9.257: (move f1-6f f1-5f)
9.424: (move f6-2f f5-2f)
9.424: (move f5-3f f5-2f)
9.458: (move f5-3f f5-2f)
9.458: (move f6-2f f5-2f)
9.486: (move f5-3f f4-3f)
9.522: (move f5-3f f4-3f)
10.319: (move f2-5f f3-5f)
10.320: (move f3-6f f3-5f)
10.351: (move f2-5f f3-5f)
10.352: (move f3-6f f3-5f)
10.806: (move f2-6f f1-6f)
10.899: (move f2-6f f1-6f)
10.956: (move f1-5f f1-6f)
10.992: (move f2-6f f1-6f)
11.102: (move f1-5f f1-6f)
11.217: (move f1-2f f1-1f)
11.218: (move f2-1f f1-1f)
11.223: (move f1-5f f1-6f)
11.279: (move f1-6f f2-6f)
11.279: (move f2-5f f2-6f)
11.304: (move f2-1f f1-1f)
11.304: (move f1-2f f1-1f)
11.384: (move f1-6f f2-6f)
11.384: (move f2-5f f2-6f)
11.384: (move f6-3f f6-2f)
11.494: (move f6-3f f5-3f)
11.543: (move f1-4f f1-3f)
11.546: (move f2-3f f1-3f)
11.559: (move f2-3f f1-3f)
11.563: (move f1-4f f1-3f)
11.634: (move f2-1f f2-0f)
11.652: (move f2-2f f2-1f)
11.692: (move f2-2f f2-1f)
11.732: (move f2-1f f2-0f)
11.969: (move f2-2f f2-1f)
12.151: (move f2-2f f1-2f)
12.152: (move f1-3f f1-2f)
12.168: (move f1-3f f1-2f)
12.170: (move f2-2f f1-2f)
12.175: (move f2-2f f1-2f)
12.177: (move f1-3f f1-2f)
12.262: (putdown f1-6f key3-0)
12.265: (putdown f5-3f key0-1)
12.282: (putdown f5-3f key0-1)
12.335: (move f2-4f f2-5f)
12.336: (move f1-5f f2-5f)
12.346: (move f3-2f f3-3f)
12.347: (move f2-3f f3-3f)
12.367: (move f2-3f f3-3f)
12.368: (move f3-2f f3-3f)
12.405: (putdown f1-6f key3-0)
12.451: (move f1-5f f2-5f)
12.452: (move f2-4f f2-5f)
12.464: (putdown f1-6f key3-0)
12.498: (putdown f1-6f key3-0)
12.510: (move f2-4f f2-5f)
12.512: (move f1-5f f2-5f)
12.514: (move f2-3f f2-2f)
12.527: (move f3-4f f3-5f)
12.529: (move f2-6f f3-6f)
12.529: (move f2-5f f3-5f)
12.531: (move f2-6f f3-6f)
12.532: (move f2-3f f2-2f)
12.538: (move f0-5f f0-6f)
12.539: (move f1-6f f0-6f)
12.548: (putdown f6-2f key0-1)
12.565: (move f2-5f f3-5f)
12.566: (putdown f1-6f key3-0)
12.574: (move f3-4f f3-5f)
12.605: (move f0-5f f0-6f)
12.606: (move f1-6f f0-6f)
12.608: (move f0-5f f0-6f)
12.608: (move f1-6f f0-6f)
12.613: (move f2-4f f2-3f)
12.616: (putdown f6-2f key0-1)
12.637: (move f2-6f f3-6f)
12.655: (move f2-2f f2-3f)
12.656: (move f1-3f f2-3f)
12.658: (move f0-5f f0-6f)
12.659: (move f1-6f f0-6f)
12.662: (move f2-4f f2-3f)
12.666: (move f0-5f f0-6f)
12.666: (move f1-6f f0-6f)
12.691: (move f1-5f f0-5f)
12.701: (move f2-4f f2-3f)
12.717: (move f1-3f f2-3f)
12.717: (move f2-2f f2-3f)
12.737: (move f1-5f f0-5f)
12.744: (move f1-5f f0-5f)
12.746: (move f0-4f f0-5f)
12.773: (move f1-5f f0-5f)
12.774: (putdown f0-5f key1-1)
12.783: (move f1-5f f0-5f)
12.809: (move f1-5f f0-5f)
12.810: (move f1-5f f0-5f)
12.811: (move f0-4f f0-5f)
12.812: (putdown f0-5f key1-1)
12.817: (move f1-5f f0-5f)
12.826: (move f1-5f f0-5f)
12.830: (pickup-and-loose f2-2f key0-0 key2-2)
12.834: (pickup-and-loose f2-2f key0-0 key2-2)
12.881: (move f1-5f f0-5f)
12.882: (move f1-5f f0-5f)
12.890: (move f3-1f f3-2f)
12.890: (move f2-2f f3-2f)
12.898: (pickup-and-loose f2-2f key0-0 key2-2)
12.900: (move f0-4f f0-5f)
12.901: (move f1-5f f0-5f)
12.911: (move f2-2f f3-2f)
12.912: (move f3-1f f3-2f)
12.942: (move f1-5f f0-5f)
13.033: (putdown f2-1f key2-2)
13.040: (move f2-4f f2-3f)
13.059: (move f2-3f f3-3f)
13.062: (move f3-4f f3-3f)
13.078: (putdown f2-1f key2-2)
13.080: (move f2-3f f3-3f)
13.084: (move f1-6f f0-6f)
13.088: (move f3-4f f3-3f)
13.104: (move f1-6f f0-6f)
13.115: (putdown f2-3f key2-2)
13.119: (move f3-2f f4-2f)
13.127: (move f3-2f f4-2f)
13.139: (move f2-4f f2-3f)
13.208: (putdown f2-2f key2-2)
13.217: (putdown f2-2f key2-2)
13.217: (putdown f2-3f key2-2)
13.247: (putdown f2-2f key2-2)
13.301: (move f1-6f f0-6f)
13.323: (putdown f1-2f key2-2)
13.349: (putdown f1-2f key2-2)
13.351: (move f3-2f f2-2f)
13.352: (move f3-2f f2-2f)
13.479: (putdown f1-5f key3-0)
13.484: (pickup-and-loose f1-5f key1-1 key3-0)
13.494: (move f2-4f f1-4f)
13.497: (move f1-6f f0-6f)
13.512: (move f2-4f f1-4f)
13.537: (move f1-5f f0-5f)
13.575: (putdown f1-5f key3-0)
13.612: (putdown f1-5f key3-0)
13.624: (pickup-and-loose f1-5f key1-1 key3-0)
13.631: (move f1-1f f1-0f)
13.632: (move f2-0f f1-0f)
13.640: (move f1-5f f0-5f)
13.650: (move f1-5f f0-5f)
13.662: (pickup-and-loose f1-5f key1-1 key3-0)
13.665: (move f1-5f f0-5f)
13.685: (move f1-5f f0-5f)
13.705: (move f1-5f f1-6f)
13.751: (pickup f3-2f key1-0)
13.792: (move f1-5f f1-6f)
13.795: (putdown f0-5f key3-0)
13.795: (pickup f3-2f key1-0)
13.795: (move f2-0f f1-0f)
13.795: (move f1-1f f1-0f)
13.802: (move f1-3f f1-4f)
13.807: (move f1-5f f2-5f)
13.826: (move f1-3f f1-4f)
13.832: (putdown f2-5f key3-0)
13.862: (move f1-5f f2-5f)
13.866: (move f1-5f f1-6f)
13.880: (putdown f0-5f key3-0)
13.882: (putdown f1-6f key1-1)
13.887: (move f1-5f f1-6f)
13.894: (putdown f2-5f key3-0)
13.906: (move f2-2f f2-1f)
13.916: (move f1-5f f1-6f)
13.923: (move f1-5f f1-6f)
13.929: (move f1-5f f1-6f)
13.933: (putdown f1-6f key1-1)
13.938: (move f1-5f f1-6f)
13.944: (putdown f0-5f key3-0)
13.948: (move f2-4f f1-4f)
13.955: (move f5-3f f5-4f)
13.965: (move f5-3f f5-4f)
13.967: (move f2-2f f2-1f)
13.970: (move f1-5f f1-6f)
13.970: (move f2-4f f1-4f)
13.979: (putdown f1-3f key2-2)
13.987: (move f1-5f f1-6f)
13.990: (putdown f3-4f key3-1)
13.993: (putdown f0-5f key3-0)
14.008: (move f2-4f f1-4f)
14.010: (putdown f1-3f key2-2)
14.013: (move f3-2f f2-2f)
14.013: (putdown f1-3f key2-2)
14.019: (move f2-4f f3-4f)
14.019: (move f3-2f f2-2f)
14.024: (move f1-4f f1-3f)
14.027: (move f2-4f f3-4f)
7.428: (pickup f2-4f key2-2)
7.574: (pickup f2-4f key2-2)
8.011: (move f2-5f f2-4f)
8.063: (move f2-5f f2-4f)
8.159: (move f2-5f f2-4f)
8.275: (pickup f2-4f key3-1)
8.542: (move f4-3f f4-2f)
8.542: (move f5-2f f4-2f)
8.565: (move f5-2f f4-2f)
8.566: (move f4-3f f4-2f)
8.636: (move f4-3f f3-3f)
8.639: (move f4-3f f3-3f)
8.771: (move f1-5f f1-4f)
8.771: (move f2-4f f1-4f)
8.813: (move f1-5f f1-4f)
8.813: (move f2-4f f1-4f)
9.087: (move f2-4f f2-3f)
9.116: (move f1-6f f1-5f)
9.116: (move f2-5f f1-5f)
9.126: (move f2-4f f2-3f)
9.164: (move f1-6f f1-5f)
9.164: (move f2-5f f1-5f)
9.170: (move f1-6f f1-5f)
9.170: (move f2-5f f1-5f)
9.247: (move f6-2f f5-2f)
9.247: (move f5-3f f5-2f)
9.275: (pickup f1-5f key1-1)
9.307: (pickup f1-5f key1-1)
9.382: (move f5-3f f4-3f)
9.436: (move f2-4f f3-4f)
9.436: (move f2-4f f3-4f)
9.436: (move f3-5f f3-4f)
9.437: (move f3-5f f3-4f)
10.136: (putdown f2-6f key3-0)
10.170: (move f3-6f f3-5f)
10.171: (move f2-5f f3-5f)
10.186: (putdown f2-6f key3-0)
10.346: (move f3-6f f3-5f)
10.347: (move f2-5f f3-5f)
10.379: (move f3-6f f3-5f)
10.379: (move f2-5f f3-5f)
10.381: (putdown f5-2f key0-1)
10.415: (putdown f5-2f key0-1)
10.498: (putdown f4-3f key0-1)
10.537: (putdown f4-3f key0-1)
10.704: (move f1-1f f1-0f)
10.705: (move f2-0f f1-0f)
10.731: (move f2-0f f1-0f)
10.732: (move f1-1f f1-0f)
10.953: (move f1-5f f0-5f)
10.953: (move f0-6f f0-5f)
11.102: (move f1-6f f2-6f)
11.103: (move f2-5f f2-6f)
11.117: (move f0-6f f0-5f)
11.117: (move f1-5f f0-5f)
11.121: (move f2-1f f1-1f)
11.121: (move f1-2f f1-1f)
11.125: (move f1-2f f1-1f)
11.126: (move f2-1f f1-1f)
11.187: (move f2-5f f2-6f)
11.188: (move f1-6f f2-6f)
11.206: (move f2-1f f1-1f)
11.207: (move f1-2f f1-1f)
11.257: (pickup-and-loose f3-3f key0-1 key2-2)
11.281: (pickup-and-loose f3-3f key0-1 key2-2)
11.289: (move f1-6f f2-6f)
11.289: (move f2-5f f2-6f)
11.373: (move f1-4f f1-3f)
11.374: (move f2-3f f1-3f)
11.387: (move f1-4f f1-3f)
11.391: (move f2-3f f1-3f)
11.441: (move f2-2f f2-1f)
11.445: (move f2-2f f2-1f)
11.447: (move f2-2f f1-2f)
11.447: (move f1-3f f1-2f)
11.464: (move f1-3f f1-2f)
11.464: (move f2-2f f1-2f)
11.527: (move f1-4f f1-3f)
11.531: (move f2-3f f1-3f)
11.540: (move f2-1f f2-0f)
11.605: (move f2-1f f2-0f)
11.695: (move f2-1f f2-0f)
11.758: (move f5-4f f4-4f)
11.758: (move f4-3f f4-4f)
11.816: (move f5-4f f4-4f)
11.823: (move f4-3f f4-4f)
11.858: (move f4-2f f5-2f)
11.898: (move f4-2f f5-2f)
11.998: (move f3-3f f4-3f)
11.999: (move f4-2f f4-3f)
12.048: (move f2-2f f3-2f)
12.049: (move f4-2f f4-3f)
12.050: (move f3-3f f4-3f)
12.051: (move f3-3f f3-2f)
12.084: (move f2-2f f3-2f)
12.085: (move f3-3f f3-2f)
12.213: (putdown f6-2f key0-1)
12.270: (putdown f1-6f key3-0)
12.299: (putdown f5-3f key0-1)
12.331: (move f2-3f f3-3f)
12.354: (move f3-2f f3-3f)
12.354: (move f2-3f f3-3f)
12.355: (move f2-3f f3-3f)
12.370: (putdown f1-1f key2-2)
12.371: (move f3-2f f3-3f)
12.373: (move f2-3f f3-3f)
12.383: (move f2-5f f3-5f)
12.413: (putdown f1-6f key3-0)
12.418: (putdown f1-3f key2-2)
12.429: (move f2-3f f2-2f)
12.431: (pickup-and-loose f2-5f key3-0 key1-1)
12.434: (putdown f1-3f key2-2)
12.443: (move f2-3f f2-2f)
12.453: (putdown f1-1f key2-2)
12.455: (move f2-3f f2-2f)
12.480: (pickup-and-loose f2-5f key3-0 key1-1)
12.497: (move f0-5f f0-6f)
12.501: (move f1-6f f0-6f)
12.515: (putdown f1-6f key3-0)
12.538: (putdown f3-3f key2-2)
12.557: (move f1-2f f2-2f)
12.566: (putdown f3-3f key2-2)
12.566: (move f1-6f f0-6f)
12.570: (move f0-5f f0-6f)
12.573: (move f0-5f f0-6f)
12.576: (move f1-6f f0-6f)
12.576: (move f2-2f f2-1f)
12.596: (move f2-5f f3-5f)
12.597: (move f2-2f f2-1f)
12.597: (move f1-2f f2-2f)
12.630: (move f2-5f f3-5f)
12.644: (move f2-1f f2-2f)
12.677: (putdown f0-5f key1-1)
12.679: (move f2-1f f2-2f)
12.683: (move f3-5f f4-5f)
12.695: (putdown f2-1f key2-2)
12.700: (move f3-3f f3-4f)
12.726: (move f2-3f f1-3f)
12.727: (move f1-5f f0-5f)
12.732: (putdown f2-1f key2-2)
12.750: (move f3-3f f3-4f)
12.753: (putdown f0-5f key1-1)
12.754: (move f2-3f f1-3f)
12.755: (move f2-2f f1-2f)
12.762: (move f2-2f f1-2f)
12.781: (move f1-5f f0-5f)
12.783: (move f3-5f f3-6f)
12.785: (putdown f2-0f key2-2)
12.786: (move f2-6f f3-6f)
12.792: (putdown f0-5f key1-1)
12.810: (move f2-6f f3-6f)
12.810: (putdown f0-5f key1-1)
12.810: (move f3-5f f3-6f)
12.815: (move f1-5f f0-5f)
12.824: (move f3-5f f4-5f)
12.832: (move f1-5f f0-5f)
12.873: (move f1-5f f0-5f)
12.875: (putdown f0-5f key1-1)
12.878: (putdown f2-0f key2-2)
12.891: (move f1-5f f0-5f)
12.891: (putdown f1-0f key2-2)
12.906: (move f3-2f f4-2f)
12.908: (putdown f2-2f key2-2)
12.916: (move f1-6f f0-6f)
12.921: (move f3-2f f4-2f)
12.932: (putdown f2-2f key2-2)
12.968: (move f2-3f f2-2f)
12.983: (move f1-6f f0-6f)
12.985: (move f2-3f f2-4f)
12.986: (move f1-6f f0-6f)
12.997: (move f1-6f f0-6f)
12.997: (putdown f2-1f key2-2)
13.008: (move f1-6f f0-6f)
13.011: (move f2-3f f3-3f)
13.012: (move f3-4f f3-3f)
13.025: (putdown f2-3f key2-2)
13.054: (putdown f1-0f key2-2)
13.063: (putdown f2-3f key2-2)
13.076: (move f3-2f f4-2f)
13.086: (move f3-2f f4-2f)
13.102: (move f2-3f f2-4f)
13.108: (move f2-3f f2-2f)
13.113: (move f1-6f f0-6f)
13.125: (move f1-2f f0-2f)
13.126: (putdown f2-3f key2-2)
13.148: (move f1-2f f0-2f)
13.158: (move f1-2f f1-3f)
13.188: (move f1-2f f1-3f)
13.212: (move f1-1f f0-1f)
13.221: (move f1-6f f0-6f)
13.234: (move f2-3f f1-3f)
13.237: (move f1-4f f1-3f)
13.252: (move f2-3f f3-3f)
13.254: (move f3-4f f3-3f)
13.263: (pickup-and-loose f2-2f key0-0 key2-2)
13.269: (move f1-4f f1-3f)
13.270: (move f2-3f f1-3f)
13.271: (pickup-and-loose f2-2f key0-0 key2-2)
13.275: (move f2-3f f3-3f)
13.277: (putdown f1-2f key2-2)
5.933: (move f2-4f f1-4f)
5.960: (move f2-4f f1-4f)
6.088: (move f2-4f f2-3f)
6.203: (move f2-4f f2-3f)
7.152: (move f3-3f f3-2f)
7.152: (move f4-2f f3-2f)
7.175: (move f4-2f f3-2f)
7.175: (move f3-3f f3-2f)
7.312: (pickup f2-4f key2-2)
7.402: (pickup f2-4f key2-2)
7.464: (pickup f2-4f key2-2)
8.181: (pickup f2-4f key3-1)
8.226: (pickup f2-4f key3-1)
8.433: (move f5-2f f4-2f)
8.433: (move f4-3f f4-2f)
8.485: (move f2-4f f2-5f)
8.559: (move f4-3f f3-3f)
