/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
25.073: (move f3-3f f3-4f)
25.073: (move f6-3f f5-3f)
25.075: (move f4-4f f3-4f)
25.075: (move f4-4f f3-4f)
25.077: (move f3-3f f3-4f)
25.080: (move f3-3f f3-4f)
25.080: (move f3-3f f3-4f)
25.083: (move f4-4f f3-4f)
25.107: (move f5-4f f4-4f)
25.121: (move f4-4f f3-4f)
25.123: (move f3-3f f3-4f)
25.124: (move f4-4f f3-4f)
25.125: (move f3-3f f3-4f)
25.126: (move f4-4f f3-4f)
25.127: (move f4-4f f3-4f)
25.128: (move f4-3f f4-4f)
25.181: (putdown f3-3f key2-1)
25.202: (move f6-5f f6-4f)
25.202: (move f6-3f f6-2f)
25.233: (move f6-3f f5-3f)
25.233: (move f4-4f f3-4f)
25.234: (move f3-3f f3-4f)
25.234: (unlock f5-4f f6-4f key2-1 shape2)
25.239: (move f6-4f f5-4f)
25.239: (move f3-3f f3-4f)
25.240: (move f5-3f f5-4f)
25.241: (move f4-4f f3-4f)
25.254: (move f6-5f f6-4f)
25.268: (move f6-3f f6-2f)
25.279: (move f3-4f f3-5f)
25.279: (move f4-5f f3-5f)
25.288: (pickup-and-loose f6-3f key0-2 key1-0)
25.341: (move f4-5f f3-5f)
25.341: (move f3-4f f3-5f)
25.343: (putdown f3-3f key2-1)
25.344: (move f4-3f f3-3f)
25.355: (putdown f6-5f key2-1)
25.368: (putdown f5-4f key2-1)
25.370: (putdown f3-3f key2-1)
25.384: (putdown f6-5f key2-1)
25.396: (move f6-4f f6-3f)
25.403: (putdown f5-4f key2-1)
25.453: (move f4-5f f3-5f)
25.458: (move f3-4f f3-5f)
25.464: (move f4-5f f3-5f)
25.464: (move f3-4f f3-5f)
25.467: (unlock f5-4f f6-4f key2-1 shape2)
25.474: (move f5-3f f5-4f)
25.475: (move f6-4f f5-4f)
25.505: (move f4-3f f3-3f)
22.504: (putdown f5-5f key2-1)
22.513: (move f6-3f f5-3f)
22.529: (move f6-5f f5-5f)
22.547: (putdown f5-5f key2-1)
22.570: (move f6-5f f5-5f)
22.580: (move f5-6f f5-5f)
22.622: (move f5-6f f5-5f)
22.803: (putdown f5-6f key2-1)
22.820: (putdown f5-6f key2-1)
22.865: (move f5-3f f5-4f)
22.905: (unlock f5-6f f6-6f key2-1 shape2)
22.935: (move f5-5f f4-5f)
22.939: (move f5-5f f4-5f)
22.952: (unlock f5-6f f6-6f key2-1 shape2)
22.964: (move f6-3f f5-3f)
22.973: (move f5-5f f5-6f)
22.974: (unlock f5-6f f6-6f key2-1 shape2)
23.038: (move f5-5f f5-6f)
23.038: (unlock f5-6f f6-6f key2-1 shape2)
23.048: (move f5-3f f5-4f)
23.129: (move f5-3f f4-3f)
23.245: (move f5-3f f4-3f)
23.256: (move f6-3f f5-3f)
23.291: (move f5-3f f5-4f)
23.399: (move f5-3f f5-4f)
23.404: (move f6-3f f6-2f)
23.411: (move f5-3f f5-4f)
23.493: (move f5-3f f5-4f)
23.603: (move f5-3f f5-4f)
23.608: (move f5-3f f5-4f)
23.709: (move f5-4f f5-5f)
23.723: (putdown f5-5f key2-1)
23.728: (move f5-6f f5-5f)
23.728: (move f4-5f f5-5f)
23.730: (move f5-4f f5-5f)
23.747: (move f5-4f f5-5f)
23.749: (putdown f5-5f key2-1)
23.768: (putdown f5-5f key2-1)
23.771: (move f4-5f f5-5f)
23.775: (move f5-6f f5-5f)
23.778: (move f4-5f f5-5f)
23.796: (putdown f5-5f key2-1)
23.796: (move f5-4f f5-5f)
23.838: (move f6-3f f5-3f)
23.845: (move f6-3f f6-2f)
23.885: (unlock f6-3f f6-4f key2-1 shape2)
23.897: (move f5-5f f5-4f)
23.903: (move f6-4f f5-4f)
23.921: (putdown f6-3f key1-0)
23.928: (move f5-3f f5-2f)
23.929: (move f6-2f f5-2f)
23.940: (move f5-5f f5-6f)
23.941: (move f5-5f f5-6f)
23.959: (move f5-5f f5-6f)
23.966: (move f5-5f f5-6f)
23.977: (move f5-5f f5-6f)
23.986: (putdown f4-5f key2-1)
23.989: (move f5-5f f4-5f)
23.991: (move f4-4f f4-5f)
23.995: (move f4-4f f4-5f)
23.996: (move f5-5f f4-5f)
23.996: (move f4-4f f4-5f)
23.996: (move f5-5f f4-5f)
23.997: (move f6-3f f5-3f)
23.997: (move f5-5f f4-5f)
24.003: (move f5-5f f4-5f)
24.005: (move f5-5f f5-6f)
24.008: (move f4-4f f4-5f)
24.017: (move f4-4f f4-5f)
24.018: (putdown f4-5f key2-1)
24.018: (move f5-5f f4-5f)
24.020: (move f5-5f f5-6f)
24.021: (putdown f5-6f key2-1)
24.022: (move f5-5f f5-6f)
24.026: (move f5-3f f5-2f)
24.028: (move f6-2f f5-2f)
24.028: (move f4-4f f4-5f)
24.031: (move f5-5f f4-5f)
24.031: (move f5-5f f5-6f)
24.033: (move f5-3f f4-3f)
24.033: (move f5-5f f4-5f)
24.039: (move f5-5f f5-6f)
24.041: (move f5-5f f4-5f)
24.046: (move f4-4f f4-5f)
24.047: (move f5-5f f4-5f)
24.048: (move f4-4f f4-5f)
24.049: (move f4-4f f4-5f)
24.049: (move f5-5f f4-5f)
24.053: (move f5-5f f4-5f)
24.053: (move f5-5f f4-5f)
24.054: (move f5-5f f4-5f)
24.055: (move f4-4f f4-5f)
24.057: (move f4-4f f4-5f)
24.063: (move f5-5f f4-5f)
24.067: (move f4-4f f4-5f)
24.067: (putdown f4-5f key2-1)
24.068: (move f5-5f f5-6f)
24.071: (move f4-4f f4-5f)
24.072: (move f5-5f f4-5f)
24.073: (move f5-3f f4-3f)
24.075: (move f5-5f f4-5f)
24.078: (move f4-4f f4-5f)
24.081: (move f5-5f f5-6f)
24.082: (move f5-5f f5-6f)
24.087: (move f4-4f f4-5f)
24.088: (putdown f4-5f key2-1)
24.089: (move f5-5f f4-5f)
24.095: (move f4-4f f4-5f)
24.097: (move f5-5f f5-4f)
24.098: (move f5-5f f5-6f)
24.101: (move f6-4f f5-4f)
24.102: (putdown f5-6f key2-1)
24.102: (move f5-5f f4-5f)
24.102: (move f5-5f f5-6f)
24.102: (move f5-5f f5-6f)
24.106: (move f4-4f f4-5f)
24.107: (putdown f5-6f key2-1)
24.108: (move f4-4f f4-5f)
24.115: (move f5-5f f4-5f)
24.115: (move f5-5f f4-5f)
24.118: (move f4-4f f4-5f)
24.119: (move f4-4f f4-5f)
24.125: (move f4-4f f4-5f)
24.128: (move f4-4f f4-5f)
24.132: (move f5-5f f5-6f)
24.139: (move f5-5f f4-5f)
24.141: (move f4-4f f4-5f)
24.144: (move f4-4f f4-5f)
24.145: (move f5-3f f4-3f)
24.147: (move f5-5f f5-6f)
24.148: (move f5-5f f4-5f)
24.149: (move f4-4f f4-5f)
24.152: (move f5-5f f5-6f)
24.157: (move f5-3f f4-3f)
24.160: (move f5-5f f5-6f)
24.162: (move f5-5f f4-5f)
24.163: (move f4-4f f4-5f)
24.163: (move f4-4f f4-5f)
24.179: (move f5-5f f5-6f)
24.179: (move f5-5f f5-6f)
24.183: (move f4-4f f4-5f)
24.183: (putdown f5-6f key2-1)
24.184: (move f5-5f f4-5f)
24.195: (move f5-3f f4-3f)
24.202: (move f5-5f f5-6f)
24.215: (move f5-5f f5-6f)
24.225: (move f5-5f f5-6f)
24.226: (move f6-3f f6-2f)
24.245: (move f4-4f f4-5f)
24.246: (move f5-5f f4-5f)
24.264: (move f4-4f f4-5f)
24.267: (move f5-5f f4-5f)
24.272: (move f5-4f f4-4f)
24.278: (move f5-5f f5-6f)
24.280: (move f5-3f f4-3f)
24.306: (move f5-5f f5-6f)
24.309: (putdown f6-3f key1-0)
24.316: (move f6-3f f6-2f)
24.330: (move f5-4f f4-4f)
24.343: (move f5-5f f5-6f)
24.382: (move f6-3f f6-2f)
24.417: (move f5-5f f5-6f)
24.539: (move f4-5f f4-4f)
24.552: (putdown f6-2f key2-1)
24.569: (putdown f4-4f key2-1)
24.625: (move f4-5f f4-4f)
24.631: (putdown f6-2f key2-1)
24.633: (move f4-5f f4-4f)
24.651: (putdown f4-4f key2-1)
24.652: (putdown f4-4f key2-1)
24.748: (move f4-5f f4-4f)
24.757: (putdown f4-4f key2-1)
24.771: (move f6-3f f6-4f)
24.777: (move f5-4f f4-4f)
24.809: (move f6-3f f6-4f)
24.820: (pickup-and-loose f6-3f key0-2 key1-0)
24.858: (move f5-4f f4-4f)
24.872: (putdown f3-4f key2-1)
24.873: (move f4-4f f3-4f)
24.876: (putdown f3-4f key2-1)
24.877: (move f4-4f f3-4f)
24.896: (move f4-4f f3-4f)
24.899: (move f4-4f f3-4f)
24.900: (move f3-3f f3-4f)
24.902: (move f3-3f f3-4f)
24.941: (putdown f6-3f key2-1)
24.968: (move f4-4f f3-4f)
24.969: (move f4-4f f3-4f)
25.000: (putdown f6-3f key2-1)
25.031: (move f4-4f f3-4f)
25.036: (move f4-4f f3-4f)
25.039: (move f3-3f f3-4f)
25.040: (move f3-3f f3-4f)
25.040: (move f5-3f f5-2f)
25.040: (move f4-4f f3-4f)
25.041: (move f4-4f f3-4f)
25.044: (move f4-4f f3-4f)
25.046: (move f4-4f f3-4f)
25.046: (move f3-3f f3-4f)
25.048: (move f3-3f f3-4f)
22.129: (move f5-3f f5-2f)
22.130: (move f6-2f f5-2f)
22.216: (move f5-4f f5-5f)
22.255: (move f5-3f f5-4f)
22.330: (move f5-4f f5-5f)
22.339: (move f5-4f f5-5f)
22.369: (move f5-4f f5-5f)
22.436: (move f5-4f f5-5f)
22.466: (move f5-4f f5-5f)
22.479: (move f5-3f f5-4f)
22.510: (move f4-3f f4-4f)
22.510: (move f5-4f f4-4f)
22.513: (move f5-4f f5-5f)
22.536: (move f6-3f f5-3f)
22.545: (putdown f5-5f key2-1)
22.565: (move f5-6f f5-5f)
22.565: (move f5-6f f5-5f)
22.567: (move f5-3f f5-4f)
22.587: (putdown f5-5f key2-1)
22.603: (move f5-6f f5-5f)
22.607: (move f5-6f f5-5f)
22.619: (move f4-3f f4-4f)
22.619: (move f5-4f f4-4f)
22.628: (move f5-4f f5-5f)
22.688: (putdown f5-3f key2-1)
22.689: (move f6-3f f5-3f)
22.743: (move f6-2f f5-2f)
22.743: (move f5-3f f5-2f)
22.778: (move f5-5f f4-5f)
22.780: (move f5-5f f4-5f)
22.819: (putdown f5-6f key2-1)
22.854: (putdown f5-6f key2-1)
22.870: (putdown f4-5f key2-1)
22.875: (putdown f4-5f key2-1)
22.878: (move f6-4f f5-4f)
22.879: (move f5-3f f5-4f)
22.879: (unlock f5-4f f6-4f key2-1 shape2)
22.881: (putdown f5-6f key2-1)
22.881: (move f5-3f f4-3f)
22.882: (unlock f5-6f f6-6f key2-1 shape2)
22.908: (move f5-5f f5-6f)
22.908: (unlock f5-6f f6-6f key2-1 shape2)
22.932: (move f5-5f f4-5f)
22.936: (move f5-5f f4-5f)
22.944: (putdown f5-6f key2-1)
22.953: (move f5-5f f5-6f)
22.975: (move f5-5f f5-6f)
23.000: (putdown f5-4f key2-1)
23.009: (move f5-3f f5-4f)
23.011: (unlock f5-4f f6-4f key2-1 shape2)
23.016: (move f6-4f f5-4f)
23.018: (move f5-3f f4-3f)
23.020: (move f5-5f f5-6f)
23.043: (move f5-4f f4-4f)
23.045: (move f4-5f f4-4f)
23.045: (move f4-3f f4-4f)
23.049: (move f5-4f f4-4f)
23.061: (move f4-3f f4-4f)
23.062: (move f5-4f f4-4f)
23.063: (move f5-4f f4-4f)
23.063: (move f4-5f f4-4f)
23.068: (move f5-5f f4-5f)
23.072: (move f5-5f f4-5f)
23.073: (unlock f5-6f f6-6f key2-1 shape2)
23.129: (move f4-3f f4-4f)
23.129: (move f5-4f f4-4f)
23.130: (move f5-3f f4-3f)
23.150: (unlock f5-6f f6-6f key2-1 shape2)
23.168: (move f4-3f f4-4f)
23.170: (move f5-4f f4-4f)
23.183: (move f5-4f f4-4f)
23.184: (move f4-3f f4-4f)
23.189: (move f6-3f f5-3f)
23.199: (putdown f5-4f key2-1)
23.203: (move f5-3f f5-2f)
23.205: (move f6-2f f5-2f)
23.249: (move f4-3f f4-4f)
23.249: (move f5-3f f4-3f)
23.250: (move f4-3f f3-3f)
23.250: (move f5-4f f4-4f)
23.350: (move f5-3f f4-3f)
23.393: (move f4-3f f3-3f)
23.500: (move f6-3f f6-4f)
23.511: (move f6-3f f6-4f)
23.531: (putdown f4-3f key2-1)
23.569: (putdown f6-2f key2-1)
23.650: (putdown f4-3f key2-1)
23.692: (move f4-5f f5-5f)
23.707: (move f5-6f f5-5f)
23.708: (move f4-5f f5-5f)
23.711: (move f4-5f f5-5f)
23.720: (move f4-5f f5-5f)
23.727: (move f4-5f f5-5f)
23.728: (move f5-6f f5-5f)
23.737: (move f4-5f f5-5f)
23.738: (putdown f5-5f key2-1)
23.749: (move f4-5f f5-5f)
23.755: (move f5-6f f5-5f)
23.758: (move f4-5f f5-5f)
23.762: (move f5-5f f5-4f)
23.762: (move f4-5f f5-5f)
23.772: (move f4-5f f5-5f)
23.777: (move f5-6f f5-5f)
23.780: (move f4-5f f5-5f)
23.785: (putdown f5-5f key2-1)
23.807: (move f6-2f f5-2f)
23.810: (move f5-3f f5-2f)
23.825: (move f4-3f f3-3f)
23.842: (move f4-3f f3-3f)
23.863: (putdown f6-3f key2-1)
23.880: (move f6-3f f6-2f)
23.884: (move f4-3f f3-3f)
23.889: (putdown f5-4f key2-1)
23.901: (move f5-5f f4-5f)
23.906: (move f5-5f f4-5f)
23.910: (move f5-5f f5-4f)
23.914: (move f5-3f f5-2f)
23.918: (move f6-2f f5-2f)
23.922: (move f5-5f f4-5f)
23.936: (move f5-5f f4-5f)
23.939: (putdown f4-5f key2-1)
23.950: (putdown f5-6f key2-1)
23.950: (move f5-5f f5-6f)
23.952: (move f5-5f f5-6f)
23.954: (move f5-5f f5-6f)
23.960: (putdown f4-5f key2-1)
23.965: (move f4-4f f4-5f)
23.967: (pickup-and-loose f5-3f key1-1 key2-1)
23.971: (move f5-5f f5-4f)
23.981: (move f4-3f f3-3f)
23.985: (move f4-3f f3-3f)
23.991: (move f4-4f f4-5f)
24.019: (move f5-5f f5-6f)
24.021: (putdown f5-3f key2-1)
24.023: (move f5-5f f5-6f)
24.028: (putdown f5-6f key2-1)
24.028: (move f5-5f f4-5f)
24.033: (move f4-4f f4-5f)
24.033: (move f5-5f f5-6f)
24.041: (move f4-3f f3-3f)
24.042: (move f6-3f f6-2f)
24.051: (move f5-5f f5-4f)
24.094: (putdown f5-4f key2-1)
24.098: (move f5-5f f4-5f)
24.106: (move f5-5f f5-4f)
24.111: (move f4-4f f4-5f)
24.112: (move f5-5f f4-5f)
24.112: (putdown f4-5f key2-1)
24.122: (move f5-5f f4-5f)
24.126: (move f5-5f f4-5f)
24.132: (move f4-4f f4-5f)
24.140: (putdown f4-5f key2-1)
24.172: (putdown f5-3f key2-1)
24.180: (move f5-5f f5-6f)
24.185: (move f4-4f f4-5f)
24.186: (putdown f5-6f key2-1)
24.212: (move f4-4f f4-5f)
24.221: (move f4-4f f4-5f)
24.221: (move f5-5f f4-5f)
24.236: (move f5-5f f5-6f)
24.248: (move f5-5f f5-4f)
24.256: (move f5-5f f5-6f)
24.269: (putdown f5-6f key2-1)
24.275: (move f4-5f f3-5f)
24.305: (move f5-5f f5-6f)
24.305: (move f5-5f f5-6f)
24.331: (pickup f5-3f key1-1)
24.393: (move f4-5f f4-4f)
24.404: (putdown f5-2f key2-1)
24.440: (move f4-5f f3-5f)
24.444: (putdown f4-4f key2-1)
24.468: (move f6-3f f5-3f)
24.496: (putdown f5-2f key2-1)
24.497: (move f4-5f f4-4f)
24.525: (move f4-5f f4-4f)
24.554: (putdown f4-4f key2-1)
24.587: (pickup f5-3f key1-1)
24.618: (move f6-3f f5-3f)
24.645: (move f6-3f f6-2f)
24.650: (move f4-5f f4-4f)
24.687: (putdown f6-2f key2-1)
24.694: (move f3-4f f4-4f)
24.739: (move f4-5f f4-4f)
24.750: (pickup-and-loose f6-3f key1-0 key2-1)
24.763: (putdown f6-2f key2-1)
24.788: (pickup-and-loose f6-3f key0-2 key2-1)
24.829: (move f4-5f f4-4f)
24.831: (move f3-4f f4-4f)
24.842: (move f4-5f f4-4f)
24.857: (putdown f6-4f key2-1)
24.884: (move f4-4f f3-4f)
24.886: (putdown f6-4f key2-1)
24.889: (move f4-4f f3-4f)
24.906: (move f4-4f f3-4f)
24.910: (move f4-4f f3-4f)
24.938: (move f4-5f f3-5f)
24.938: (putdown f3-4f key2-1)
24.940: (move f4-5f f4-4f)
24.940: (putdown f3-4f key2-1)
24.955: (move f5-2f f5-1f)
21.219: (move f5-4f f5-5f)
21.232: (move f5-4f f5-5f)
21.269: (move f5-4f f5-5f)
21.884: (move f4-3f f4-4f)
21.887: (move f5-4f f4-4f)
21.898: (move f5-4f f4-4f)
21.899: (move f4-3f f4-4f)
21.929: (move f4-3f f4-4f)
21.930: (move f5-4f f4-4f)
22.067: (move f6-2f f5-2f)
22.067: (move f5-3f f5-2f)
22.271: (putdown f5-4f key2-1)
22.279: (move f6-4f f5-4f)
22.279: (move f5-3f f5-4f)
22.279: (unlock f5-4f f6-4f key2-1 shape2)
22.305: (putdown f5-5f key2-1)
22.329: (move f5-4f f5-5f)
22.340: (move f5-4f f5-5f)
22.371: (putdown f5-2f key2-1)
22.392: (move f4-3f f4-4f)
22.393: (move f5-4f f4-4f)
22.456: (move f5-3f f5-4f)
22.456: (move f6-4f f5-4f)
22.456: (move f5-3f f6-3f)
22.473: (putdown f5-5f key2-1)
22.476: (move f5-4f f5-5f)
22.499: (move f5-4f f4-4f)
22.499: (move f4-3f f4-4f)
22.506: (move f5-4f f5-5f)
22.514: (move f4-5f f5-5f)
22.527: (move f5-4f f5-5f)
22.531: (putdown f5-5f key2-1)
22.531: (move f5-6f f5-5f)
22.546: (move f5-6f f5-5f)
22.550: (move f5-4f f5-5f)
22.558: (move f4-5f f5-5f)
22.567: (move f5-6f f5-5f)
22.570: (putdown f5-5f key2-1)
22.574: (move f5-6f f5-5f)
22.578: (move f5-3f f5-4f)
22.579: (move f5-6f f5-5f)
22.583: (move f5-6f f5-5f)
22.595: (move f4-3f f3-3f)
22.605: (move f5-6f f5-5f)
22.622: (move f5-6f f5-5f)
22.646: (move f4-3f f3-3f)
22.648: (move f6-2f f5-2f)
22.649: (move f5-3f f5-2f)
22.649: (move f4-4f f4-5f)
22.651: (move f5-5f f4-5f)
22.657: (move f4-4f f4-5f)
22.659: (move f5-5f f4-5f)
22.692: (move f6-2f f5-2f)
22.695: (move f4-3f f3-3f)
22.704: (putdown f5-3f key2-1)
22.728: (move f5-5f f4-5f)
22.729: (move f4-4f f4-5f)
22.733: (move f4-4f f4-5f)
22.733: (move f4-4f f4-5f)
22.734: (move f5-5f f4-5f)
22.737: (move f5-5f f4-5f)
22.740: (move f5-5f f4-5f)
22.742: (move f4-4f f4-5f)
22.786: (putdown f4-5f key2-1)
22.787: (move f4-4f f4-5f)
22.787: (move f5-5f f4-5f)
22.788: (putdown f4-5f key2-1)
22.789: (move f5-5f f4-5f)
22.790: (move f4-4f f4-5f)
22.798: (move f5-5f f5-6f)
22.802: (putdown f5-6f key2-1)
22.819: (putdown f5-6f key2-1)
22.823: (move f5-5f f5-6f)
22.824: (move f5-3f f6-3f)
22.843: (move f5-3f f4-3f)
22.877: (putdown f4-4f key2-1)
22.878: (move f5-5f f4-5f)
22.879: (move f5-5f f4-5f)
22.902: (move f3-3f f3-4f)
22.903: (move f3-3f f3-4f)
22.903: (move f4-4f f3-4f)
22.904: (putdown f5-4f key2-1)
22.906: (move f4-4f f3-4f)
22.909: (move f5-5f f4-5f)
22.910: (move f5-5f f4-5f)
22.915: (move f6-3f f5-3f)
22.935: (move f4-4f f3-4f)
22.935: (move f3-3f f3-4f)
22.936: (move f4-4f f3-4f)
22.941: (move f3-3f f3-4f)
22.969: (putdown f5-6f key2-1)
22.977: (unlock f5-6f f6-6f key2-1 shape2)
22.982: (move f5-5f f4-5f)
22.983: (move f5-5f f4-5f)
22.986: (putdown f4-3f key2-1)
22.989: (move f5-2f f5-1f)
22.995: (putdown f4-4f key2-1)
23.003: (move f5-4f f4-4f)
23.006: (move f4-5f f4-4f)
23.008: (move f5-4f f4-4f)
23.012: (move f4-5f f4-4f)
23.016: (move f5-3f f5-2f)
23.021: (move f6-4f f5-4f)
23.023: (move f6-2f f5-2f)
23.032: (move f4-5f f4-4f)
23.035: (unlock f5-6f f6-6f key2-1 shape2)
23.045: (putdown f4-4f key2-1)
23.047: (putdown f5-6f key2-1)
23.064: (move f4-5f f4-4f)
23.067: (putdown f4-4f key2-1)
23.070: (putdown f5-4f key2-1)
23.084: (move f5-5f f5-6f)
23.085: (move f5-3f f5-4f)
23.099: (move f3-3f f3-4f)
23.100: (move f4-4f f3-4f)
23.101: (move f4-4f f3-4f)
23.105: (move f3-3f f3-4f)
23.111: (move f4-3f f3-3f)
23.117: (move f4-4f f3-4f)
23.118: (move f3-3f f3-4f)
23.120: (move f4-4f f3-4f)
23.122: (move f3-3f f3-4f)
23.136: (move f5-4f f4-4f)
23.144: (move f5-4f f4-4f)
23.145: (move f4-5f f4-4f)
23.149: (move f5-5f f5-6f)
23.153: (move f5-3f f5-4f)
23.177: (move f5-3f f6-3f)
23.181: (move f5-5f f5-6f)
23.182: (move f5-4f f4-4f)
23.182: (move f5-4f f4-4f)
23.184: (move f4-5f f4-4f)
23.192: (move f4-5f f4-4f)
23.194: (move f5-4f f4-4f)
23.200: (move f5-4f f4-4f)
23.213: (move f4-5f f4-4f)
23.215: (move f5-4f f4-4f)
23.222: (move f6-4f f5-4f)
23.232: (move f5-3f f4-3f)
23.246: (move f5-5f f5-6f)
23.253: (move f4-3f f3-3f)
23.269: (move f5-5f f5-6f)
23.280: (move f4-3f f4-4f)
23.287: (move f5-3f f5-4f)
23.300: (move f5-3f f4-3f)
23.305: (move f5-4f f4-4f)
23.334: (move f5-5f f5-6f)
23.353: (putdown f4-3f key2-1)
23.358: (move f5-5f f5-6f)
23.362: (move f5-3f f5-4f)
23.401: (move f4-3f f4-4f)
23.415: (move f5-5f f5-6f)
23.454: (putdown f6-4f key2-1)
23.466: (move f4-4f f3-4f)
23.468: (move f3-5f f3-4f)
23.470: (putdown f4-3f key2-1)
23.471: (move f3-5f f3-4f)
23.472: (move f4-4f f3-4f)
23.506: (move f6-3f f6-4f)
23.644: (move f3-3f f3-2f)
23.659: (move f6-4f f6-5f)
23.670: (putdown f3-3f key2-1)
23.692: (move f4-5f f5-5f)
23.702: (move f4-5f f5-5f)
23.710: (move f5-6f f5-5f)
23.710: (move f4-5f f5-5f)
23.726: (move f6-4f f6-5f)
23.729: (move f4-5f f5-5f)
23.731: (move f5-6f f5-5f)
23.740: (move f4-5f f5-5f)
23.753: (move f4-5f f5-5f)
23.754: (move f4-5f f5-5f)
23.757: (move f5-6f f5-5f)
23.769: (move f3-3f f3-2f)
23.778: (move f5-6f f5-5f)
23.778: (move f4-5f f5-5f)
23.804: (move f5-2f f5-1f)
23.812: (move f5-3f f4-3f)
23.818: (move f5-3f f4-3f)
23.826: (putdown f3-3f key2-1)
23.839: (move f5-5f f5-4f)
23.848: (move f3-3f f2-3f)
23.849: (move f3-3f f2-3f)
23.861: (move f3-3f f2-3f)
23.873: (move f3-3f f2-3f)
23.896: (move f3-3f f2-3f)
23.907: (move f3-3f f2-3f)
23.915: (move f3-3f f2-3f)
23.915: (move f3-3f f2-3f)
23.918: (move f4-3f f3-3f)
23.924: (move f6-2f f6-3f)
23.937: (move f5-3f f4-3f)
23.946: (move f5-3f f4-3f)
23.973: (pickup-and-loose f5-3f key1-1 key2-1)
23.976: (move f5-5f f4-5f)
23.984: (putdown f4-5f key2-1)
23.994: (move f5-5f f4-5f)
23.997: (move f5-5f f5-4f)
24.013: (move f5-5f f4-5f)
24.013: (move f5-5f f5-6f)
21.229: (move f5-4f f5-5f)
21.237: (move f6-5f f5-5f)
21.238: (move f5-4f f5-5f)
21.248: (putdown f5-5f key2-1)
21.284: (move f5-4f f5-5f)
21.291: (move f6-5f f5-5f)
21.293: (move f5-4f f5-5f)
21.437: (pickup-and-loose f6-3f key2-1 key1-1)
21.526: (putdown f6-3f key1-1)
21.780: (move f5-5f f5-6f)
21.790: (move f5-5f f5-6f)
21.794: (putdown f4-4f key2-1)
21.818: (move f5-5f f5-6f)
21.878: (move f5-4f f4-4f)
21.878: (move f4-3f f4-4f)
21.886: (move f5-4f f4-4f)
21.886: (move f4-3f f4-4f)
21.897: (move f5-5f f4-5f)
21.897: (move f4-4f f4-5f)
21.902: (move f5-4f f4-4f)
21.905: (move f4-3f f4-4f)
21.937: (move f4-4f f4-5f)
21.937: (move f5-5f f4-5f)
21.941: (putdown f6-3f key1-1)
21.970: (move f4-3f f4-4f)
21.986: (move f5-4f f4-4f)
22.074: (move f4-4f f4-5f)
22.074: (move f5-5f f4-5f)
22.147: (unlock f5-6f f6-6f key2-1 shape2)
22.166: (move f5-4f f5-5f)
22.197: (putdown f5-5f key2-1)
22.197: (move f5-4f f5-5f)
22.205: (unlock f5-6f f6-6f key2-1 shape2)
22.206: (putdown f6-3f key1-1)
22.206: (putdown f5-4f key2-1)
22.233: (move f5-4f f5-5f)
22.242: (putdown f5-2f key2-1)
22.250: (move f5-4f f5-5f)
22.278: (move f5-4f f5-5f)
22.327: (putdown f5-5f key2-1)
22.346: (move f5-4f f5-5f)
22.355: (move f5-4f f5-5f)
22.374: (move f5-3f f5-4f)
22.379: (move f6-4f f5-4f)
22.399: (move f5-4f f5-5f)
22.428: (move f6-4f f5-4f)
22.457: (pickup-and-loose f6-3f key1-0 key1-1)
22.460: (putdown f3-3f key2-1)
22.463: (move f5-3f f5-4f)
22.469: (move f5-3f f5-2f)
22.490: (putdown f5-5f key2-1)
22.517: (move f5-6f f5-5f)
22.522: (unlock f6-5f f6-6f key2-1 shape2)
22.530: (move f4-3f f3-3f)
22.531: (putdown f5-5f key2-1)
22.536: (pickup-and-loose f6-3f key0-2 key1-1)
22.538: (move f4-3f f3-3f)
22.544: (putdown f5-5f key2-1)
22.546: (move f4-5f f5-5f)
22.556: (move f5-6f f5-5f)
22.564: (move f5-6f f5-5f)
22.575: (move f5-3f f5-2f)
22.576: (move f5-6f f5-5f)
22.586: (putdown f5-5f key2-1)
22.589: (move f4-5f f5-5f)
22.605: (move f5-6f f5-5f)
22.618: (move f5-6f f5-5f)
22.639: (move f4-3f f3-3f)
22.640: (move f4-3f f3-3f)
22.647: (putdown f4-4f key2-1)
22.673: (move f4-4f f4-5f)
22.683: (move f4-4f f4-5f)
22.703: (move f5-5f f4-5f)
22.709: (move f5-5f f4-5f)
22.710: (move f4-4f f4-5f)
22.714: (move f5-5f f4-5f)
22.721: (move f5-5f f4-5f)
22.724: (move f4-4f f4-5f)
22.737: (putdown f4-5f key2-1)
22.744: (putdown f4-5f key2-1)
22.763: (putdown f4-4f key2-1)
22.777: (move f5-5f f4-5f)
22.781: (move f5-5f f4-5f)
22.784: (move f4-4f f3-4f)
22.785: (move f3-3f f3-4f)
22.818: (move f5-4f f4-4f)
22.823: (move f4-3f f4-4f)
22.824: (pickup-and-loose f6-3f key1-0 key1-1)
22.824: (move f4-4f f4-5f)
22.824: (move f5-4f f4-4f)
22.830: (move f5-5f f4-5f)
22.830: (move f4-4f f4-5f)
22.837: (move f5-5f f4-5f)
