/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
12.940: (putdown f2-2f key3-2)
12.946: (move f2-4f f2-5f)
12.948: (pickup f2-5f key3-2)
12.952: (move f2-4f f1-4f)
12.961: (move f2-2f f2-3f)
12.963: (move f3-2f f3-1f)
12.972: (move f2-2f f2-3f)
12.979: (move f2-4f f2-5f)
12.982: (move f2-3f f2-4f)
12.992: (move f2-2f f1-2f)
12.995: (move f1-2f f1-1f)
12.995: (move f3-2f f4-2f)
12.996: (move f2-1f f1-1f)
13.001: (move f1-2f f0-2f)
13.003: (putdown f2-2f key3-2)
13.021: (move f2-1f f1-1f)
13.022: (move f1-2f f1-1f)
13.052: (move f2-3f f2-4f)
13.052: (move f2-1f f3-1f)
13.052: (move f3-2f f3-1f)
13.054: (move f3-2f f3-1f)
13.055: (move f1-3f f1-4f)
13.055: (move f2-4f f1-4f)
13.057: (move f3-2f f4-2f)
13.077: (move f3-2f f4-2f)
13.079: (move f2-4f f1-4f)
13.079: (move f2-2f f2-1f)
13.080: (move f1-3f f1-4f)
13.090: (move f1-5f f1-4f)
13.092: (move f2-2f f1-2f)
13.109: (move f2-2f f1-2f)
13.122: (move f2-1f f3-1f)
13.146: (move f2-2f f1-2f)
13.146: (move f2-3f f2-2f)
13.148: (putdown f1-3f key0-1)
13.151: (move f2-1f f3-1f)
13.152: (move f3-2f f3-1f)
13.158: (move f2-3f f2-4f)
13.159: (move f3-2f f3-1f)
13.173: (move f2-2f f2-3f)
13.174: (move f2-2f f3-2f)
13.176: (move f1-5f f1-6f)
13.186: (move f2-4f f1-4f)
13.203: (move f2-4f f1-4f)
13.226: (pickup-and-loose f3-2f key2-2 key3-2)
13.228: (move f2-4f f1-4f)
13.229: (move f1-3f f1-4f)
13.245: (move f2-4f f3-4f)
13.250: (move f2-2f f2-1f)
13.255: (move f2-2f f1-2f)
13.278: (move f2-1f f3-1f)
13.280: (move f3-2f f3-1f)
13.281: (move f2-2f f2-1f)
13.304: (putdown f2-2f key0-0)
13.310: (move f2-1f f3-1f)
13.310: (move f3-2f f3-1f)
13.311: (move f2-2f f2-3f)
13.323: (pickup f2-1f key0-0)
13.329: (putdown f2-4f key0-1)
13.350: (move f2-1f f1-1f)
13.352: (move f1-2f f1-1f)
13.359: (move f2-4f f2-5f)
13.364: (putdown f2-2f key0-0)
13.379: (move f2-1f f2-2f)
13.390: (move f2-1f f2-2f)
13.396: (putdown f3-4f key3-2)
13.410: (pickup-and-loose f3-2f key2-2 key3-2)
13.412: (move f2-5f f1-5f)
6.230: (pickup-and-loose f3-2f key2-2 key3-2)
7.340: (putdown f3-2f key3-2)
7.412: (move f2-2f f3-2f)
7.807: (move f2-3f f2-2f)
7.856: (move f2-3f f2-2f)
8.527: (move f3-2f f4-2f)
8.580: (move f2-1f f3-1f)
8.580: (move f3-2f f3-1f)
8.640: (move f2-2f f1-2f)
8.681: (move f2-2f f2-1f)
8.692: (move f1-6f f1-5f)
8.893: (move f2-4f f2-3f)
8.893: (pickup f2-3f key3-2)
8.924: (pickup f2-3f key3-2)
8.924: (move f2-4f f2-3f)
8.965: (putdown f3-2f key3-2)
9.071: (move f2-4f f2-3f)
9.230: (pickup-and-loose f1-6f key3-2 key0-2)
9.312: (move f2-4f f2-3f)
9.720: (move f2-2f f1-2f)
9.813: (move f2-3f f2-2f)
9.894: (putdown f1-2f key3-2)
9.903: (move f3-4f f2-4f)
9.903: (move f2-5f f2-4f)
9.911: (move f2-2f f2-1f)
9.947: (putdown f1-6f key0-2)
9.962: (pickup-and-loose f2-1f key0-0 key3-2)
10.028: (move f2-2f f2-3f)
10.039: (move f2-2f f2-3f)
10.055: (putdown f2-1f key3-2)
10.090: (move f1-6f f0-6f)
10.119: (pickup f2-1f key0-0)
10.291: (move f2-3f f1-3f)
10.291: (move f1-2f f1-3f)
10.335: (move f2-3f f2-4f)
10.398: (move f1-2f f0-2f)
10.467: (move f1-2f f1-1f)
10.467: (move f2-1f f1-1f)
10.471: (pickup f2-4f key3-2)
10.473: (unlock f2-4f f2-5f key3-2 shape3)
10.496: (move f2-2f f3-2f)
10.576: (pickup f2-4f key3-2)
10.593: (move f2-1f f2-0f)
10.624: (move f2-3f f1-3f)
10.625: (move f1-4f f1-3f)
10.634: (move f2-1f f3-1f)
10.636: (move f3-2f f3-1f)
10.642: (move f2-1f f1-1f)
10.642: (move f1-2f f1-1f)
10.668: (move f3-2f f4-2f)
10.668: (move f3-2f f4-2f)
10.725: (move f3-2f f4-2f)
10.743: (move f1-6f f2-6f)
10.745: (putdown f2-4f key0-1)
10.788: (move f2-3f f1-3f)
10.788: (move f1-2f f1-3f)
10.790: (move f2-3f f2-4f)
10.800: (move f2-3f f1-3f)
10.802: (move f3-2f f3-1f)
10.804: (pickup-and-loose f2-4f key3-2 key0-0)
10.805: (move f1-4f f1-3f)
10.814: (move f2-3f f1-3f)
10.814: (move f1-2f f1-3f)
10.832: (move f2-3f f1-3f)
10.834: (move f1-4f f1-3f)
10.844: (move f1-2f f0-2f)
10.844: (move f2-3f f2-4f)
10.856: (move f3-2f f3-1f)
10.856: (move f2-1f f3-1f)
10.947: (move f1-6f f1-5f)
10.983: (move f1-6f f0-6f)
11.079: (move f2-1f f2-2f)
11.112: (move f3-2f f3-1f)
11.112: (move f2-1f f3-1f)
11.119: (move f2-1f f2-2f)
11.140: (move f3-2f f4-2f)
11.141: (move f2-1f f2-0f)
11.142: (move f2-3f f2-4f)
11.217: (move f2-1f f2-2f)
11.236: (pickup f2-3f key0-1)
11.237: (move f2-4f f2-3f)
11.311: (putdown f2-2f key0-0)
11.315: (move f2-3f f2-4f)
11.323: (move f2-1f f2-0f)
11.335: (putdown f2-2f key2-2)
11.407: (pickup f2-3f key0-1)
11.407: (move f2-4f f2-3f)
11.412: (move f2-3f f2-4f)
11.437: (move f3-2f f4-2f)
11.452: (move f2-3f f2-4f)
11.463: (move f2-3f f2-4f)
11.619: (move f1-5f f1-4f)
11.625: (move f2-4f f1-4f)
11.645: (putdown f2-4f key0-0)
11.663: (move f1-1f f1-2f)
11.664: (move f2-2f f1-2f)
11.667: (move f1-6f f1-5f)
11.693: (move f3-2f f3-1f)
11.693: (move f2-1f f3-1f)
11.758: (putdown f1-3f key3-2)
11.776: (pickup f2-1f key0-0)
11.778: (move f1-2f f1-1f)
11.778: (move f2-1f f1-1f)
11.786: (pickup f2-1f key0-0)
11.802: (putdown f1-2f key0-1)
11.804: (move f2-3f f2-4f)
11.823: (putdown f2-1f key0-1)
11.832: (move f2-1f f2-0f)
11.842: (pickup-and-loose f2-1f key0-0 key0-1)
11.851: (move f2-2f f2-3f)
11.864: (move f2-3f f2-4f)
11.931: (move f3-2f f4-2f)
11.969: (putdown f3-2f key0-1)
11.977: (move f2-4f f3-4f)
11.982: (move f3-1f f3-0f)
11.985: (move f1-6f f0-6f)
11.986: (pickup f2-4f key0-1)
11.986: (move f1-2f f0-2f)
12.005: (move f2-1f f3-1f)
12.017: (move f3-1f f3-2f)
12.019: (move f2-2f f3-2f)
12.034: (putdown f2-5f key0-1)
12.046: (pickup f2-4f key0-1)
12.060: (move f3-2f f4-2f)
12.073: (move f2-2f f2-3f)
12.090: (pickup f2-4f key0-1)
12.100: (pickup f2-4f key0-1)
12.124: (putdown f0-6f key0-2)
12.137: (move f3-1f f4-1f)
12.138: (move f4-2f f4-1f)
12.145: (move f3-2f f3-1f)
12.145: (move f2-4f f3-4f)
12.147: (move f3-2f f4-2f)
12.159: (move f2-2f f2-3f)
12.179: (move f2-4f f2-5f)
12.192: (move f2-1f f3-1f)
12.213: (move f2-4f f3-4f)
12.233: (move f2-4f f3-4f)
12.244: (move f2-4f f3-4f)
12.258: (move f3-1f f3-0f)
12.273: (move f3-2f f3-1f)
12.288: (move f3-2f f3-1f)
12.329: (putdown f4-2f key0-1)
12.338: (putdown f3-4f key0-1)
12.358: (pickup-and-loose f3-2f key2-2 key0-1)
12.377: (move f2-4f f3-4f)
12.401: (putdown f2-3f key0-1)
12.401: (move f2-3f f1-3f)
12.450: (move f2-4f f3-4f)
12.458: (move f2-4f f1-4f)
12.458: (move f1-3f f1-4f)
12.486: (move f2-4f f3-4f)
12.486: (move f3-2f f4-2f)
12.498: (move f1-2f f0-2f)
12.510: (move f0-2f f0-3f)
12.511: (move f1-3f f0-3f)
12.511: (move f2-1f f2-0f)
12.514: (putdown f3-1f key0-1)
12.549: (move f3-2f f4-2f)
12.557: (move f2-1f f1-1f)
12.564: (move f2-2f f2-3f)
12.569: (pickup f2-5f key3-2)
12.572: (move f2-4f f2-5f)
12.575: (move f3-2f f2-2f)
12.580: (move f3-1f f3-0f)
12.583: (move f2-0f f3-0f)
12.586: (move f2-3f f2-4f)
12.597: (move f2-3f f1-3f)
12.608: (move f1-2f f0-2f)
12.611: (move f2-4f f2-5f)
12.630: (putdown f2-3f key0-0)
12.630: (move f1-3f f1-4f)
12.630: (move f2-4f f1-4f)
12.630: (move f1-3f f0-3f)
12.631: (move f0-2f f0-3f)
12.634: (putdown f2-3f key0-0)
12.647: (move f2-3f f1-3f)
12.672: (move f3-2f f2-2f)
12.672: (move f1-2f f0-2f)
12.683: (move f0-2f f0-3f)
12.684: (move f1-3f f0-3f)
12.693: (pickup-and-loose f2-1f key0-0 key3-2)
12.694: (move f1-3f f1-4f)
12.695: (move f2-4f f1-4f)
12.699: (move f2-2f f2-3f)
12.704: (move f2-4f f2-5f)
12.719: (putdown f2-3f key0-0)
12.729: (move f2-1f f1-1f)
12.740: (putdown f2-1f key3-2)
12.758: (move f2-1f f1-1f)
12.763: (move f2-1f f1-1f)
12.764: (move f1-2f f1-1f)
12.765: (putdown f1-2f key3-2)
12.768: (move f1-2f f1-1f)
12.768: (move f4-2f f4-1f)
12.769: (move f2-1f f1-1f)
12.769: (move f3-1f f4-1f)
12.775: (move f2-2f f2-3f)
12.776: (move f1-2f f1-3f)
12.777: (move f2-3f f1-3f)
4.580: (move f3-2f f3-1f)
4.584: (move f3-2f f4-2f)
5.907: (pickup-and-loose f3-2f key2-2 key3-2)
6.943: (move f3-2f f2-2f)
7.006: (putdown f3-2f key3-2)
7.372: (move f3-2f f2-2f)
7.600: (move f1-5f f1-4f)
7.615: (move f2-3f f2-2f)
7.617: (move f2-3f f2-2f)
7.702: (move f2-2f f3-2f)
7.724: (move f2-2f f3-2f)
7.729: (move f3-2f f3-1f)
7.748: (move f3-2f f4-2f)
7.781: (move f2-3f f2-2f)
7.882: (pickup-and-loose f2-2f key3-2 key0-1)
7.920: (move f3-2f f2-2f)
8.058: (move f2-3f f2-2f)
8.213: (move f3-2f f4-2f)
8.285: (move f2-1f f3-1f)
8.285: (move f3-2f f3-1f)
8.367: (move f1-6f f1-5f)
8.572: (unlock f1-5f f2-5f key3-2 shape3)
8.811: (move f2-2f f1-2f)
8.811: (move f1-3f f1-2f)
8.815: (move f2-2f f1-2f)
8.815: (move f1-3f f1-2f)
8.825: (move f2-4f f2-3f)
8.858: (move f2-2f f2-1f)
8.859: (move f2-2f f2-1f)
8.909: (move f2-4f f2-3f)
9.048: (move f1-6f f2-6f)
9.107: (pickup-and-loose f2-3f key3-2 key0-0)
9.251: (move f2-4f f2-3f)
9.266: (move f2-1f f2-2f)
9.278: (putdown f2-2f key3-2)
9.292: (move f4-2f f4-3f)
9.297: (move f4-2f f5-2f)
9.313: (move f2-4f f2-3f)
9.319: (putdown f2-2f key3-2)
9.332: (move f3-2f f4-2f)
9.365: (putdown f2-2f key0-1)
9.454: (move f3-2f f3-1f)
9.462: (putdown f1-5f key3-2)
9.527: (move f3-1f f3-0f)
9.529: (move f2-0f f3-0f)
9.582: (putdown f4-2f key3-2)
9.659: (putdown f1-2f key3-2)
9.659: (putdown f3-1f key3-2)
9.710: (move f2-3f f2-2f)
9.710: (pickup-and-loose f2-2f key0-1 key3-2)
9.740: (move f3-1f f4-1f)
9.740: (move f4-2f f4-1f)
9.756: (pickup-and-loose f2-1f key0-0 key3-2)
9.759: (move f2-3f f2-2f)
9.759: (pickup-and-loose f2-2f key0-1 key3-2)
9.792: (putdown f2-1f key3-2)
9.860: (move f2-2f f2-3f)
9.887: (move f2-2f f2-3f)
9.915: (pickup f2-1f key0-0)
9.935: (move f1-6f f0-6f)
9.955: (move f2-2f f2-3f)
9.971: (move f2-3f f2-4f)
10.052: (move f2-3f f1-3f)
10.052: (move f1-2f f1-3f)
10.072: (move f1-2f f0-2f)
10.099: (move f2-3f f1-3f)
10.100: (move f1-4f f1-3f)
10.115: (putdown f2-3f key3-2)
10.156: (move f2-1f f1-1f)
10.156: (move f1-2f f1-1f)
10.158: (putdown f2-3f key0-0)
10.255: (move f2-1f f1-1f)
10.290: (move f2-1f f2-0f)
10.313: (pickup f2-4f key0-1)
10.323: (move f2-2f f2-3f)
10.387: (move f1-2f f1-1f)
10.388: (move f2-1f f1-1f)
10.398: (move f3-2f f4-2f)
10.417: (move f2-1f f1-1f)
10.470: (pickup f2-4f key3-2)
10.513: (move f1-2f f0-2f)
10.521: (move f2-3f f1-3f)
10.523: (move f2-1f f1-1f)
10.529: (pickup-and-loose f2-4f key3-2 key0-0)
10.574: (move f3-2f f3-1f)
10.587: (move f2-3f f1-3f)
10.603: (putdown f2-3f key0-1)
10.607: (pickup f2-3f key0-1)
10.610: (move f2-4f f2-3f)
10.695: (pickup-and-loose f2-4f key3-2 key0-0)
10.695: (pickup-and-loose f2-4f key3-2 key0-0)
10.696: (unlock f2-4f f2-5f key3-2 shape3)
10.729: (move f2-3f f1-3f)
10.734: (putdown f2-4f key0-1)
10.794: (move f1-2f f1-3f)
10.795: (move f2-3f f1-3f)
10.818: (move f3-1f f3-0f)
10.818: (move f2-0f f3-0f)
10.821: (move f2-1f f3-1f)
10.821: (move f3-2f f3-1f)
10.826: (move f3-2f f4-2f)
10.827: (putdown f0-6f key3-2)
10.842: (move f2-1f f3-1f)
10.853: (move f3-1f f3-0f)
10.885: (move f2-3f f2-4f)
10.935: (move f2-2f f2-3f)
10.971: (pickup f2-4f key3-2)
10.978: (move f2-1f f2-0f)
10.988: (move f2-2f f1-2f)
10.989: (move f1-3f f1-2f)
10.990: (move f4-2f f4-1f)
10.991: (move f3-1f f4-1f)
11.014: (putdown f2-2f key2-2)
11.040: (move f2-1f f2-2f)
11.041: (putdown f2-2f key0-0)
11.052: (pickup f2-4f key3-2)
11.069: (move f2-1f f2-0f)
11.079: (move f2-2f f2-1f)
11.093: (move f2-1f f2-2f)
11.114: (pickup f2-3f key0-1)
11.114: (move f2-4f f2-3f)
11.169: (putdown f2-2f key0-0)
11.173: (move f3-1f f4-1f)
11.175: (move f4-2f f4-1f)
11.191: (putdown f2-2f key2-2)
11.192: (move f2-1f f2-0f)
11.200: (move f2-4f f2-3f)
11.204: (move f2-4f f2-3f)
11.204: (pickup f2-3f key0-1)
11.234: (move f2-1f f3-1f)
11.264: (putdown f2-2f key0-0)
11.306: (move f1-2f f0-2f)
11.347: (move f2-3f f2-4f)
11.356: (move f2-3f f2-4f)
11.368: (move f2-2f f3-2f)
11.387: (putdown f2-4f key0-0)
11.390: (move f1-2f f1-3f)
11.396: (putdown f1-1f key3-2)
11.442: (move f1-6f f1-5f)
11.449: (move f2-1f f3-1f)
11.451: (move f1-2f f2-2f)
11.467: (move f2-3f f2-4f)
11.471: (putdown f1-3f key3-2)
11.478: (move f2-1f f2-2f)
11.516: (move f2-4f f2-5f)
11.522: (move f2-1f f2-0f)
11.540: (putdown f2-4f key0-0)
11.561: (putdown f2-4f key0-0)
11.566: (move f1-6f f2-6f)
11.568: (move f3-1f f3-0f)
11.569: (move f2-0f f3-0f)
11.573: (move f2-2f f1-2f)
11.578: (move f1-1f f1-2f)
11.584: (putdown f2-0f key3-2)
11.588: (move f2-1f f2-2f)
11.591: (move f2-2f f1-2f)
11.610: (move f2-2f f1-2f)
11.617: (move f2-4f f1-4f)
11.632: (move f1-2f f1-1f)
11.652: (move f4-2f f5-2f)
11.658: (putdown f1-3f key3-2)
11.659: (pickup f3-2f key2-2)
11.670: (move f3-1f f3-0f)
11.680: (putdown f1-3f key3-2)
11.697: (move f3-0f f4-0f)
11.704: (move f2-3f f2-4f)
11.704: (move f4-1f f4-0f)
11.705: (move f2-3f f2-4f)
11.713: (move f4-1f f4-0f)
11.714: (move f3-0f f4-0f)
11.728: (putdown f0-2f key3-2)
11.731: (move f4-2f f4-3f)
11.756: (move f2-3f f2-4f)
11.776: (move f3-1f f2-1f)
11.777: (move f2-4f f3-4f)
11.778: (putdown f1-2f key0-0)
11.780: (move f3-1f f3-0f)
11.790: (move f2-4f f2-5f)
11.799: (move f2-1f f3-1f)
11.806: (move f3-2f f4-2f)
11.829: (putdown f4-2f key3-2)
11.836: (move f4-2f f4-1f)
11.836: (move f3-1f f4-1f)
11.851: (move f2-2f f3-2f)
11.854: (putdown f3-1f key3-2)
11.857: (move f2-1f f3-1f)
11.858: (putdown f2-6f key0-2)
11.861: (move f1-5f f1-4f)
11.867: (move f3-1f f4-1f)
11.867: (move f4-2f f4-1f)
11.869: (putdown f4-2f key2-2)
11.874: (move f2-4f f3-4f)
11.876: (move f2-2f f3-2f)
11.890: (move f2-4f f3-4f)
11.907: (move f1-6f f0-6f)
11.923: (move f2-2f f1-2f)
11.926: (move f4-2f f4-1f)
11.927: (move f3-1f f4-1f)
11.952: (move f3-2f f3-1f)
11.992: (move f2-0f f3-0f)
3.282: (move f3-1f f3-0f)
3.400: (move f4-2f f4-1f)
3.400: (move f3-1f f4-1f)
4.295: (move f3-2f f4-2f)
4.295: (move f3-2f f3-1f)
5.775: (move f2-2f f2-1f)
5.775: (move f3-1f f2-1f)
5.847: (putdown f4-2f key2-2)
5.868: (putdown f3-1f key2-2)
6.142: (pickup-and-loose f3-2f key2-2 key3-2)
6.214: (move f1-4f f1-3f)
6.221: (pickup-and-loose f3-2f key2-2 key3-2)
6.317: (move f1-4f f2-4f)
6.362: (move f4-2f f5-2f)
6.406: (move f4-2f f4-3f)
6.577: (pickup-and-loose f2-2f key2-2 key0-1)
6.636: (move f3-2f f2-2f)
7.119: (move f3-2f f2-2f)
7.246: (move f1-5f f2-5f)
7.247: (putdown f3-2f key3-2)
7.278: (move f1-5f f1-4f)
7.333: (putdown f3-2f key3-2)
7.391: (move f2-2f f3-2f)
7.419: (move f3-2f f3-1f)
7.422: (move f3-2f f4-2f)
7.426: (move f2-2f f3-2f)
7.488: (move f1-5f f1-4f)
7.557: (putdown f2-2f key0-1)
7.584: (move f2-3f f2-2f)
7.600: (move f2-3f f2-2f)
7.648: (move f2-2f f1-2f)
7.683: (move f2-2f f3-2f)
7.735: (move f2-2f f3-2f)
7.841: (pickup-and-loose f2-2f key3-2 key0-0)
7.904: (move f2-3f f2-2f)
7.924: (move f2-2f f1-2f)
7.971: (move f2-3f f2-2f)
7.979: (unlock f2-6f f2-5f key3-2 shape3)
7.998: (move f2-3f f2-2f)
8.101: (move f2-2f f2-3f)
8.197: (move f3-1f f2-1f)
8.197: (move f2-2f f2-1f)
8.249: (unlock f1-5f f2-5f key3-2 shape3)
8.301: (move f2-2f f2-3f)
8.329: (move f2-2f f1-2f)
8.343: (pickup f2-2f key0-1)
8.343: (pickup-and-loose f2-2f key0-1 key2-2)
8.389: (putdown f1-4f key3-2)
8.400: (move f3-2f f4-2f)
8.410: (move f4-2f f4-1f)
8.410: (move f3-1f f4-1f)
8.418: (move f3-1f f3-0f)
8.482: (move f3-2f f4-2f)
8.526: (move f2-1f f3-1f)
8.526: (move f3-2f f3-1f)
8.532: (move f2-1f f3-1f)
8.532: (move f3-2f f3-1f)
8.593: (move f2-2f f2-1f)
8.593: (move f3-1f f2-1f)
8.594: (move f2-2f f1-2f)
8.597: (move f1-3f f1-2f)
8.598: (move f2-2f f1-2f)
8.598: (move f1-3f f1-2f)
8.634: (move f2-2f f2-1f)
8.673: (move f2-2f f2-1f)
8.715: (move f2-2f f2-3f)
8.724: (pickup f2-2f key0-1)
8.725: (move f2-3f f2-2f)
8.746: (move f4-2f f4-3f)
8.759: (move f1-3f f1-2f)
8.760: (move f2-2f f1-2f)
8.788: (move f2-6f f3-6f)
8.805: (move f4-2f f5-2f)
8.806: (move f2-2f f2-1f)
8.830: (move f2-2f f2-1f)
8.843: (move f2-4f f2-3f)
8.847: (move f2-2f f1-2f)
8.865: (move f1-4f f0-4f)
8.874: (pickup-and-loose f2-3f key3-2 key0-0)
8.900: (move f2-2f f2-1f)
8.941: (move f2-2f f1-2f)
8.943: (move f1-3f f1-2f)
8.957: (pickup-and-loose f2-3f key3-2 key0-0)
8.958: (move f2-4f f2-3f)
9.031: (putdown f2-2f key3-2)
9.032: (move f4-2f f5-2f)
9.038: (pickup-and-loose f2-3f key3-2 key0-0)
9.038: (move f4-2f f4-3f)
9.062: (putdown f2-2f key3-2)
9.075: (move f2-1f f2-2f)
9.086: (move f2-4f f2-3f)
9.162: (pickup-and-loose f2-6f key1-1 key3-2)
9.169: (putdown f1-5f key3-2)
9.177: (move f2-4f f2-3f)
9.220: (move f3-1f f3-0f)
9.221: (move f2-0f f3-0f)
9.224: (move f2-2f f3-2f)
9.231: (putdown f2-2f key3-2)
9.265: (putdown f4-2f key3-2)
9.282: (move f2-4f f2-3f)
9.282: (pickup f2-3f key3-2)
9.290: (move f2-2f f2-3f)
9.309: (putdown f1-5f key3-2)
9.315: (putdown f2-2f key0-0)
9.359: (putdown f3-1f key3-2)
9.439: (move f3-1f f4-1f)
9.439: (move f4-2f f4-1f)
9.527: (move f2-3f f2-2f)
9.531: (pickup-and-loose f2-2f key0-1 key3-2)
9.578: (move f2-3f f2-2f)
9.582: (pickup-and-loose f2-2f key0-1 key3-2)
9.607: (move f1-5f f1-6f)
9.658: (move f2-3f f2-2f)
9.660: (pickup-and-loose f2-2f key0-1 key3-2)
9.664: (move f2-2f f1-2f)
9.667: (move f1-1f f1-2f)
9.680: (move f2-4f f2-3f)
9.684: (pickup f2-3f key0-1)
9.788: (move f2-2f f2-3f)
9.807: (move f2-2f f2-3f)
9.832: (putdown f1-2f key3-2)
9.838: (putdown f1-2f key3-2)
9.847: (move f2-2f f1-2f)
9.851: (pickup-and-loose f2-2f key0-1 key0-0)
9.869: (putdown f2-3f key3-2)
9.891: (pickup-and-loose f2-1f key0-0 key3-2)
9.893: (pickup-and-loose f2-1f key0-0 key3-2)
9.897: (move f2-2f f1-2f)
9.899: (putdown f2-6f key3-2)
9.912: (putdown f2-3f key0-0)
9.935: (move f2-2f f1-2f)
9.955: (putdown f2-3f key3-2)
9.966: (move f4-2f f4-3f)
9.984: (putdown f2-1f key3-2)
9.987: (putdown f2-1f key3-2)
10.016: (move f2-2f f2-3f)
10.017: (putdown f2-3f key0-0)
10.019: (move f4-2f f5-2f)
10.021: (move f2-2f f2-3f)
10.036: (move f2-3f f1-3f)
10.040: (move f1-4f f1-3f)
10.056: (move f2-2f f2-1f)
10.065: (move f2-1f f1-1f)
10.079: (move f3-1f f3-0f)
10.083: (putdown f2-3f key0-0)
10.093: (move f2-2f f2-1f)
10.099: (move f3-1f f2-1f)
10.109: (move f2-2f f2-3f)
10.149: (move f2-2f f2-1f)
10.190: (move f2-2f f2-3f)
10.195: (move f3-0f f4-0f)
10.196: (move f4-1f f4-0f)
10.214: (move f2-1f f1-1f)
10.239: (move f3-1f f3-0f)
10.242: (move f2-2f f2-3f)
10.248: (move f2-2f f2-3f)
10.255: (move f2-1f f1-1f)
10.267: (move f4-2f f3-2f)
10.275: (move f3-1f f3-2f)
10.285: (putdown f2-3f key3-2)
10.306: (move f2-2f f2-3f)
10.328: (move f1-5f f1-6f)
10.329: (putdown f4-3f key3-2)
10.349: (move f3-1f f4-1f)
10.353: (putdown f1-1f key0-0)
10.367: (move f4-2f f4-1f)
10.371: (move f2-1f f1-1f)
10.371: (move f1-2f f1-1f)
10.393: (putdown f5-2f key3-2)
10.394: (move f4-2f f4-1f)
10.394: (move f3-1f f4-1f)
10.406: (move f1-2f f1-1f)
10.406: (move f2-1f f1-1f)
10.464: (move f1-5f f1-4f)
10.469: (unlock f2-4f f2-5f key3-2 shape3)
10.473: (pickup-and-loose f2-4f key3-2 key0-0)
10.484: (move f2-3f f1-3f)
10.495: (putdown f4-0f key2-2)
10.499: (move f2-1f f2-0f)
10.520: (putdown f1-1f key0-0)
10.523: (move f3-1f f3-0f)
10.532: (move f2-1f f2-0f)
10.536: (move f2-2f f3-2f)
10.541: (move f3-1f f3-2f)
10.543: (move f2-3f f1-3f)
10.588: (unlock f2-4f f2-5f key3-2 shape3)
10.588: (putdown f2-3f key0-1)
10.592: (pickup-and-loose f2-4f key3-2 key0-0)
10.602: (putdown f3-0f key3-2)
10.616: (pickup f2-4f key3-2)
10.634: (putdown f4-0f key2-2)
10.652: (move f4-2f f5-2f)
10.664: (move f1-2f f1-3f)
10.665: (move f2-3f f1-3f)
10.668: (move f2-2f f3-2f)
10.676: (move f4-2f f4-3f)
10.676: (move f2-1f f3-1f)
10.690: (move f2-3f f2-4f)
10.694: (move f1-2f f1-3f)
10.695: (move f2-3f f2-4f)
2.284: (move f4-1f f4-0f)
2.284: (move f3-0f f4-0f)
2.992: (move f3-1f f3-0f)
3.130: (move f4-2f f4-1f)
3.130: (move f3-1f f4-1f)
4.268: (move f1-3f f1-2f)
4.305: (move f2-1f f2-0f)
4.305: (move f3-0f f2-0f)
4.492: (move f3-2f f3-1f)
4.506: (move f3-2f f4-2f)
4.516: (move f3-2f f4-2f)
4.581: (putdown f3-0f key2-2)
4.584: (move f3-2f f3-1f)
4.642: (putdown f4-1f key2-2)
4.748: (move f1-3f f2-3f)
4.749: (move f2-4f f2-3f)
5.464: (move f2-2f f2-1f)
5.521: (move f2-2f f2-1f)
5.521: (move f3-1f f2-1f)
5.536: (putdown f4-2f key2-2)
5.566: (putdown f3-1f key2-2)
5.878: (move f2-2f f3-2f)
5.878: (pickup-and-loose f3-2f key2-2 key3-2)
5.902: (pickup-and-loose f3-2f key2-2 key3-2)
5.956: (move f1-4f f1-3f)
6.006: (move f1-4f f2-4f)
6.087: (move f4-2f f5-2f)
6.137: (pickup-and-loose f3-2f key2-2 key3-2)
6.139: (move f4-2f f4-3f)
6.169: (move f1-4f f1-3f)
6.176: (move f3-1f f3-0f)
6.193: (move f2-5f f2-4f)
6.194: (unlock f2-4f f2-5f key3-2 shape3)
6.194: (move f1-4f f2-4f)
6.195: (unlock f4-3f f5-3f key2-2 shape2)
6.208: (move f3-1f f4-1f)
6.213: (pickup-and-loose f3-2f key2-2 key3-2)
6.232: (move f4-2f f4-1f)
6.244: (unlock f5-2f f5-3f key2-2 shape2)
6.368: (move f3-1f f2-1f)
6.531: (pickup-and-loose f2-2f key2-2 key0-1)
6.617: (move f1-2f f1-1f)
6.617: (move f2-1f f1-1f)
6.777: (pickup-and-loose f2-1f key0-0 key2-2)
6.788: (move f4-2f f3-2f)
6.796: (move f3-2f f2-2f)
6.804: (move f3-1f f3-2f)
6.816: (move f4-2f f5-2f)
6.844: (move f4-2f f4-3f)
6.849: (move f2-6f f2-5f)
6.849: (move f1-5f f2-5f)
6.875: (putdown f2-1f key2-2)
6.942: (move f3-2f f2-2f)
6.958: (putdown f3-2f key3-2)
6.999: (putdown f3-2f key3-2)
7.076: (move f2-4f f3-4f)
7.170: (putdown f1-3f key3-2)
7.191: (move f1-5f f1-4f)
7.240: (putdown f3-2f key3-2)
7.249: (putdown f2-4f key3-2)
