/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.507: (move f5-3f f5-2f)
33.510: (move f5-3f f5-2f)
33.517: (move f4-2f f5-2f)
33.529: (move f4-2f f5-2f)
33.533: (move f4-2f f5-2f)
33.533: (move f5-3f f5-2f)
33.538: (move f4-2f f5-2f)
33.542: (move f4-2f f5-2f)
33.544: (move f5-3f f5-2f)
33.549: (move f4-2f f5-2f)
33.551: (move f5-3f f5-2f)
33.553: (move f4-2f f5-2f)
33.557: (move f4-2f f5-2f)
33.558: (move f5-3f f5-2f)
33.564: (move f4-2f f5-2f)
33.566: (move f5-3f f5-2f)
33.570: (move f4-2f f5-2f)
33.571: (move f5-3f f5-2f)
33.595: (move f4-2f f5-2f)
33.602: (move f5-3f f5-2f)
33.609: (move f5-3f f5-2f)
33.620: (move f4-2f f5-2f)
33.622: (move f5-3f f5-2f)
33.654: (move f5-3f f5-2f)
33.657: (putdown f4-2f key1-2)
33.686: (putdown f4-2f key1-0)
33.726: (putdown f4-2f key1-2)
33.736: (move f4-3f f4-2f)
33.761: (move f4-3f f4-2f)
33.762: (move f3-2f f4-2f)
33.775: (move f5-2f f4-2f)
33.778: (move f4-3f f4-2f)
33.782: (move f5-2f f4-2f)
33.806: (pickup-and-loose f4-2f key1-2 key1-0)
33.808: (move f5-2f f4-2f)
33.808: (move f4-3f f4-2f)
33.837: (pickup f4-2f key1-0)
33.844: (putdown f4-2f key1-0)
33.884: (move f5-2f f4-2f)
33.925: (move f5-2f f4-2f)
33.980: (move f5-2f f4-2f)
34.020: (move f4-3f f4-2f)
34.022: (move f5-2f f4-2f)
35.303: (move f3-2f f3-3f)
35.315: (move f3-2f f3-3f)
35.319: (move f4-3f f3-3f)
35.322: (putdown f3-3f key1-2)
35.353: (putdown f3-3f key1-2)
35.356: (move f4-3f f3-3f)
35.362: (putdown f3-3f key1-0)
35.383: (move f4-3f f3-3f)
35.391: (move f4-3f f3-3f)
35.391: (move f3-2f f3-3f)
35.391: (move f4-3f f3-3f)
35.434: (move f3-4f f3-3f)
35.471: (move f3-4f f3-3f)
35.480: (move f4-3f f3-3f)
35.607: (putdown f5-3f key1-2)
35.654: (putdown f5-3f key1-0)
35.658: (move f4-3f f5-3f)
35.660: (move f5-2f f5-3f)
35.666: (move f4-3f f5-3f)
35.691: (move f5-2f f5-3f)
35.717: (move f5-2f f5-3f)
35.721: (move f4-3f f5-3f)
35.728: (move f4-3f f5-3f)
35.729: (putdown f5-3f key1-2)
35.744: (move f5-2f f5-3f)
35.744: (move f4-3f f5-3f)
35.755: (move f5-2f f5-3f)
35.758: (move f5-2f f5-3f)
35.764: (pickup f5-3f key1-2)
35.798: (move f3-4f f4-4f)
35.798: (move f4-3f f4-4f)
35.805: (move f3-3f f3-4f)
35.817: (move f4-3f f5-3f)
35.857: (move f4-3f f4-4f)
35.860: (putdown f3-4f key3-2)
35.874: (putdown f3-2f key3-2)
35.886: (putdown f3-4f key0-2)
35.892: (move f3-3f f3-4f)
35.894: (move f4-4f f3-4f)
35.894: (move f5-3f f4-3f)
35.897: (move f5-3f f4-3f)
35.898: (move f4-2f f4-3f)
35.899: (move f4-2f f4-3f)
35.899: (move f4-2f f4-3f)
35.914: (pickup f6-3f key0-2)
35.930: (move f3-3f f4-3f)
35.933: (move f4-2f f4-3f)
35.938: (move f3-3f f3-4f)
35.941: (move f5-3f f6-3f)
35.941: (pickup f3-4f key1-2)
35.944: (move f3-3f f3-4f)
35.945: (putdown f4-3f key1-2)
35.949: (move f4-4f f3-4f)
35.950: (move f3-3f f3-2f)
35.950: (move f4-2f f3-2f)
35.960: (move f4-2f f4-3f)
35.961: (move f4-2f f3-2f)
35.962: (move f3-3f f4-3f)
35.964: (move f3-3f f3-2f)
35.968: (move f4-2f f3-2f)
35.968: (move f4-2f f3-2f)
35.968: (move f4-4f f3-4f)
35.969: (move f3-3f f3-4f)
35.970: (move f3-3f f3-4f)
35.971: (move f4-4f f3-4f)
35.974: (move f4-2f f4-3f)
35.975: (putdown f4-3f key3-2)
35.975: (move f4-2f f3-2f)
35.977: (move f3-3f f3-4f)
35.977: (move f3-3f f4-3f)
35.978: (move f3-3f f3-4f)
35.980: (move f5-3f f4-3f)
35.981: (move f4-4f f4-3f)
35.984: (move f3-3f f3-4f)
35.985: (move f4-2f f3-2f)
35.991: (move f4-4f f3-4f)
35.991: (move f5-3f f4-3f)
35.993: (move f3-3f f3-4f)
35.994: (pickup-and-loose f3-4f key1-0 key0-2)
35.995: (move f3-3f f3-4f)
36.003: (putdown f3-2f key3-2)
36.007: (move f5-3f f4-3f)
36.007: (move f4-2f f4-3f)
36.008: (move f3-3f f3-2f)
36.010: (pickup-and-loose f3-2f key1-0 key3-2)
36.012: (move f5-3f f6-3f)
36.017: (move f4-3f f4-4f)
36.020: (putdown f6-3f key3-2)
36.023: (move f5-3f f4-3f)
36.024: (move f4-2f f4-3f)
36.033: (pickup f3-4f key1-2)
36.034: (move f3-3f f4-3f)
36.035: (move f4-2f f4-3f)
36.039: (move f3-3f f3-2f)
36.039: (move f5-3f f6-3f)
36.039: (move f3-3f f3-4f)
36.041: (move f3-3f f3-2f)
36.043: (move f5-3f f4-3f)
36.046: (move f4-2f f4-3f)
36.049: (move f3-3f f4-3f)
36.049: (move f4-3f f4-4f)
36.050: (move f3-3f f4-3f)
36.053: (move f3-3f f4-3f)
36.053: (move f4-2f f4-3f)
36.053: (move f4-2f f4-3f)
36.054: (move f3-3f f3-4f)
36.055: (move f4-2f f3-2f)
36.056: (move f5-3f f6-3f)
36.060: (move f5-3f f6-3f)
36.060: (putdown f6-3f key3-2)
36.063: (move f5-3f f6-3f)
36.065: (move f5-3f f6-3f)
36.065: (putdown f3-2f key0-2)
36.065: (pickup f3-4f key1-0)
36.069: (move f4-2f f4-3f)
36.070: (move f3-3f f3-4f)
36.071: (move f5-3f f6-3f)
36.072: (move f5-3f f6-3f)
36.074: (move f5-3f f4-3f)
36.074: (move f4-4f f3-4f)
36.075: (move f4-2f f3-2f)
36.076: (move f3-3f f3-4f)
36.077: (move f5-3f f4-3f)
36.079: (move f3-3f f3-4f)
36.080: (move f3-3f f3-4f)
36.085: (move f4-3f f4-4f)
36.086: (move f5-3f f6-3f)
36.086: (move f5-3f f6-3f)
36.086: (move f5-3f f6-3f)
36.086: (move f3-3f f3-4f)
36.088: (move f4-2f f4-3f)
36.088: (move f3-3f f4-3f)
36.088: (move f3-3f f4-3f)
36.088: (move f3-4f f4-4f)
36.090: (move f5-3f f6-3f)
36.091: (move f4-2f f4-3f)
36.094: (move f4-3f f4-4f)
36.097: (move f4-3f f4-4f)
36.098: (move f5-3f f4-3f)
36.101: (pickup f3-2f key1-0)
36.107: (move f5-3f f6-3f)
36.108: (move f3-4f f4-4f)
33.395: (putdown f5-2f key1-0)
33.400: (putdown f5-2f key1-0)
33.425: (putdown f5-2f key1-2)
33.430: (move f4-2f f5-2f)
33.431: (move f5-3f f5-2f)
33.438: (putdown f5-2f key1-2)
33.449: (move f4-2f f5-2f)
33.450: (move f5-3f f5-2f)
33.464: (putdown f5-2f key1-2)
33.466: (move f4-2f f5-2f)
33.475: (move f4-2f f5-2f)
33.502: (move f4-2f f5-2f)
33.510: (move f5-3f f5-2f)
33.538: (move f5-3f f5-2f)
33.538: (move f4-2f f5-2f)
33.544: (move f5-3f f5-2f)
33.570: (move f4-2f f5-2f)
33.608: (move f5-3f f5-2f)
33.729: (move f5-2f f4-2f)
33.738: (move f3-2f f4-2f)
33.741: (move f4-3f f4-2f)
33.757: (move f3-2f f4-2f)
33.757: (move f4-3f f4-2f)
33.758: (move f5-2f f4-2f)
33.778: (move f3-2f f4-2f)
33.780: (move f5-2f f4-2f)
33.801: (move f3-2f f4-2f)
33.838: (move f4-3f f4-2f)
33.838: (move f5-2f f4-2f)
33.848: (move f3-2f f4-2f)
33.865: (move f4-3f f4-2f)
33.866: (move f5-2f f4-2f)
33.868: (move f5-2f f4-2f)
33.869: (move f4-3f f4-2f)
33.907: (move f5-2f f4-2f)
33.909: (move f4-3f f4-2f)
33.924: (move f5-2f f4-2f)
33.927: (move f4-3f f4-2f)
33.946: (move f5-2f f4-2f)
34.043: (move f3-2f f4-2f)
35.294: (move f4-3f f3-3f)
35.295: (move f3-4f f3-3f)
35.326: (move f3-2f f3-3f)
35.326: (move f4-3f f3-3f)
35.332: (move f3-2f f3-3f)
35.335: (move f4-3f f3-3f)
35.340: (move f3-2f f3-3f)
35.340: (move f4-3f f3-3f)
35.371: (move f3-2f f3-3f)
35.375: (move f4-3f f3-3f)
35.390: (move f4-3f f3-3f)
35.432: (move f4-3f f3-3f)
35.437: (move f4-3f f3-3f)
35.462: (move f3-2f f3-3f)
35.470: (move f3-4f f3-3f)
35.487: (move f4-3f f3-3f)
35.489: (move f4-3f f3-3f)
35.490: (move f3-2f f3-3f)
35.505: (move f3-2f f3-3f)
35.512: (move f4-3f f3-3f)
35.542: (move f3-2f f3-3f)
35.564: (pickup f3-3f key1-0)
35.567: (move f3-4f f3-3f)
35.568: (move f3-2f f3-3f)
35.589: (move f4-3f f3-3f)
35.591: (move f4-3f f3-3f)
35.630: (putdown f5-3f key1-0)
35.641: (move f3-4f f3-3f)
35.657: (move f4-3f f5-3f)
35.697: (move f5-2f f5-3f)
35.699: (putdown f5-3f key1-2)
35.717: (move f3-4f f3-3f)
35.725: (move f5-2f f5-3f)
35.755: (pickup-and-loose f5-3f key1-2 key1-0)
35.764: (move f4-3f f5-3f)
35.768: (move f5-2f f5-3f)
35.769: (move f5-2f f5-3f)
35.770: (move f4-3f f5-3f)
35.781: (move f4-3f f5-3f)
35.785: (move f5-2f f5-3f)
35.802: (move f5-2f f5-3f)
35.803: (move f4-3f f5-3f)
35.803: (move f4-3f f5-3f)
35.803: (move f5-2f f5-3f)
35.810: (move f5-2f f5-3f)
35.811: (move f4-3f f5-3f)
35.821: (move f6-3f f5-3f)
35.825: (move f4-3f f5-3f)
35.826: (move f4-3f f5-3f)
35.826: (move f5-2f f5-3f)
35.827: (move f5-2f f5-3f)
35.832: (move f4-4f f3-4f)
35.839: (move f3-3f f3-4f)
35.851: (move f5-2f f5-3f)
35.852: (move f4-3f f5-3f)
35.861: (move f4-3f f5-3f)
35.863: (putdown f4-3f key1-0)
35.865: (move f5-2f f5-3f)
35.866: (move f4-2f f4-3f)
35.876: (move f4-4f f3-4f)
35.880: (move f3-3f f3-4f)
35.880: (move f6-3f f5-3f)
35.880: (putdown f3-4f key1-2)
35.882: (move f4-2f f3-2f)
35.885: (move f4-2f f3-2f)
35.886: (move f3-3f f3-4f)
35.889: (move f3-3f f3-2f)
35.902: (move f5-3f f4-3f)
35.903: (move f4-2f f4-3f)
35.906: (move f4-4f f3-4f)
35.906: (move f3-3f f3-4f)
35.914: (move f5-3f f6-3f)
35.923: (pickup f3-4f key1-0)
35.927: (move f3-3f f3-4f)
35.927: (move f4-2f f4-3f)
35.930: (move f3-3f f3-4f)
35.933: (move f4-4f f3-4f)
35.939: (move f4-2f f3-2f)
35.940: (pickup-and-loose f6-3f key3-2 key1-2)
35.941: (move f3-3f f3-4f)
35.942: (move f4-4f f3-4f)
35.944: (pickup f6-3f key3-2)
35.946: (putdown f4-3f key1-0)
35.949: (move f3-3f f3-4f)
35.963: (move f4-2f f3-2f)
35.963: (move f4-3f f4-4f)
35.968: (move f4-3f f4-4f)
35.969: (move f3-4f f4-4f)
35.973: (move f3-3f f4-3f)
35.976: (putdown f3-4f key1-0)
35.981: (putdown f3-4f key1-2)
35.981: (move f5-3f f6-3f)
35.983: (putdown f6-3f key1-0)
35.984: (putdown f4-4f key3-2)
35.993: (move f5-3f f4-3f)
35.994: (move f4-2f f4-3f)
35.996: (putdown f4-3f key1-0)
35.999: (pickup f3-4f key1-0)
36.000: (pickup f6-3f key3-2)
36.001: (putdown f4-4f key1-0)
36.003: (pickup f4-3f key1-2)
36.003: (move f5-3f f4-3f)
36.009: (move f3-3f f3-2f)
36.009: (move f5-3f f6-3f)
36.009: (move f3-3f f4-3f)
36.010: (move f4-2f f3-2f)
36.012: (move f5-3f f4-3f)
36.014: (move f4-2f f4-3f)
36.017: (move f5-3f f6-3f)
36.018: (putdown f6-3f key1-2)
36.018: (move f4-4f f4-3f)
36.021: (move f4-3f f4-4f)
36.021: (putdown f6-3f key1-2)
36.022: (move f3-3f f3-2f)
36.023: (move f4-2f f3-2f)
36.024: (move f3-4f f4-4f)
36.028: (move f4-2f f3-2f)
36.032: (move f5-3f f6-3f)
36.032: (move f4-2f f3-2f)
36.035: (move f4-3f f4-4f)
36.035: (move f5-3f f6-3f)
36.039: (move f3-4f f4-4f)
36.045: (move f4-3f f4-4f)
36.050: (move f3-3f f3-2f)
36.051: (move f4-3f f4-4f)
36.055: (move f4-2f f3-2f)
36.057: (move f4-2f f3-2f)
36.058: (move f5-3f f6-3f)
36.058: (move f3-3f f3-2f)
36.059: (move f4-3f f4-4f)
36.060: (pickup f4-3f key1-2)
36.061: (move f4-3f f4-4f)
36.063: (pickup f3-4f key1-0)
36.064: (move f4-2f f3-2f)
36.069: (move f4-3f f4-4f)
36.070: (move f3-3f f4-3f)
36.071: (move f4-2f f3-2f)
36.073: (move f3-4f f4-4f)
36.075: (move f3-4f f4-4f)
36.079: (move f4-2f f4-3f)
36.079: (pickup f4-3f key1-2)
36.081: (move f4-2f f4-3f)
36.086: (move f5-3f f6-3f)
36.088: (move f4-3f f4-4f)
36.088: (move f4-2f f4-3f)
36.089: (move f4-3f f4-4f)
36.091: (move f3-4f f4-4f)
36.091: (move f5-3f f4-3f)
36.094: (move f4-3f f4-4f)
36.095: (move f4-3f f4-4f)
36.100: (pickup f3-2f key1-2)
36.100: (pickup f3-2f key1-0)
36.100: (move f3-3f f3-2f)
36.102: (pickup f3-4f key1-0)
36.102: (move f3-4f f4-4f)
36.103: (move f3-4f f4-4f)
36.105: (move f3-3f f3-2f)
36.107: (move f4-3f f4-4f)
36.111: (move f3-4f f4-4f)
36.114: (move f4-3f f4-4f)
33.370: (putdown f5-2f key1-0)
33.390: (putdown f5-2f key1-2)
33.400: (putdown f5-2f key1-2)
33.406: (move f5-3f f5-2f)
33.407: (move f4-2f f5-2f)
33.450: (move f4-2f f5-2f)
33.450: (move f5-3f f5-2f)
33.472: (move f4-2f f5-2f)
33.475: (move f5-3f f5-2f)
33.478: (move f4-2f f5-2f)
33.510: (pickup-and-loose f5-2f key1-0 key1-2)
33.510: (move f4-2f f5-2f)
33.546: (move f5-3f f5-2f)
33.650: (move f5-3f f5-2f)
33.671: (move f5-3f f5-2f)
33.672: (move f4-2f f5-2f)
33.679: (move f4-3f f4-2f)
33.704: (move f5-2f f4-2f)
33.705: (putdown f4-2f key1-0)
33.729: (move f5-2f f4-2f)
33.741: (move f5-2f f4-2f)
33.796: (move f4-3f f4-2f)
33.798: (move f3-2f f4-2f)
33.799: (move f5-2f f4-2f)
33.848: (move f5-2f f4-2f)
33.848: (move f4-3f f4-2f)
33.868: (move f5-2f f4-2f)
33.869: (move f4-3f f4-2f)
33.872: (pickup f4-2f key1-0)
33.914: (move f4-3f f4-2f)
33.914: (move f5-2f f4-2f)
33.989: (move f4-3f f4-2f)
34.012: (pickup f4-2f key1-0)
35.249: (move f4-3f f3-3f)
35.250: (move f3-2f f3-3f)
35.301: (putdown f3-3f key1-0)
35.320: (move f3-2f f3-3f)
35.321: (move f4-3f f3-3f)
35.350: (putdown f3-3f key1-0)
35.385: (move f3-2f f3-3f)
35.386: (move f4-3f f3-3f)
35.390: (move f4-3f f3-3f)
35.461: (move f4-3f f3-3f)
35.462: (move f3-2f f3-3f)
35.470: (move f4-3f f3-3f)
35.476: (move f3-4f f3-3f)
35.482: (putdown f3-3f key1-0)
35.485: (move f6-3f f5-3f)
35.494: (move f3-2f f3-3f)
35.494: (move f4-3f f3-3f)
35.507: (move f3-4f f3-3f)
35.507: (move f4-3f f3-3f)
35.510: (move f4-3f f3-3f)
35.510: (move f3-4f f3-3f)
35.514: (pickup-and-loose f3-3f key1-2 key1-0)
35.536: (move f4-3f f3-3f)
35.640: (move f5-2f f5-3f)
35.686: (move f4-3f f5-3f)
35.691: (move f5-2f f5-3f)
35.693: (move f4-3f f5-3f)
35.694: (putdown f5-3f key1-0)
35.699: (putdown f5-3f key1-0)
35.708: (move f5-2f f5-3f)
35.710: (move f4-3f f5-3f)
35.712: (move f6-3f f5-3f)
35.714: (move f4-3f f5-3f)
35.725: (move f5-2f f5-3f)
35.729: (move f5-2f f5-3f)
35.763: (move f5-2f f5-3f)
35.776: (move f6-3f f5-3f)
35.790: (move f5-2f f5-3f)
35.791: (move f4-3f f5-3f)
35.855: (pickup f3-2f key3-2)
35.877: (move f6-3f f5-3f)
35.879: (move f4-4f f3-4f)
35.883: (move f3-3f f3-4f)
35.891: (move f3-3f f3-4f)
35.892: (move f4-4f f3-4f)
35.908: (move f4-4f f3-4f)
35.909: (move f3-3f f3-4f)
35.910: (move f3-3f f3-4f)
35.949: (move f3-3f f3-4f)
35.949: (move f4-4f f3-4f)
35.952: (move f3-3f f3-4f)
35.952: (move f3-3f f3-4f)
35.955: (move f3-3f f3-4f)
35.956: (move f4-4f f3-4f)
35.956: (move f4-3f f4-4f)
35.959: (move f4-2f f3-2f)
35.959: (move f3-3f f3-2f)
35.967: (move f4-4f f4-3f)
35.967: (putdown f4-3f key1-0)
35.968: (move f4-2f f3-2f)
35.968: (move f3-3f f3-2f)
35.970: (move f4-4f f3-4f)
35.972: (move f4-2f f4-3f)
35.974: (move f3-3f f4-3f)
35.974: (move f3-3f f3-4f)
35.977: (move f5-3f f4-3f)
35.977: (move f3-3f f3-4f)
35.979: (move f4-4f f3-4f)
35.979: (move f3-3f f3-4f)
35.980: (move f5-3f f6-3f)
35.981: (move f5-3f f6-3f)
35.982: (move f4-2f f3-2f)
35.987: (move f4-2f f4-3f)
35.989: (pickup f3-4f key1-2)
35.990: (move f5-3f f4-3f)
35.996: (move f3-3f f3-4f)
35.999: (move f3-3f f3-4f)
36.000: (move f4-2f f4-3f)
36.001: (move f3-3f f4-3f)
36.004: (move f4-2f f4-3f)
36.004: (move f3-3f f4-3f)
36.006: (move f3-4f f4-4f)
36.008: (move f4-2f f3-2f)
36.010: (move f3-3f f3-2f)
36.020: (move f4-4f f4-3f)
36.022: (move f5-3f f4-3f)
36.024: (move f4-4f f3-4f)
36.028: (move f3-3f f3-4f)
36.033: (move f4-2f f4-3f)
36.036: (move f5-3f f4-3f)
36.036: (move f5-3f f6-3f)
36.037: (move f5-3f f6-3f)
36.043: (move f3-3f f3-4f)
36.051: (move f4-3f f4-4f)
36.057: (move f5-3f f4-3f)
36.058: (pickup f3-4f key1-2)
36.063: (move f3-3f f3-4f)
36.063: (move f4-3f f4-4f)
36.068: (move f4-2f f4-3f)
36.076: (move f3-3f f3-4f)
36.076: (move f3-4f f4-4f)
36.080: (pickup-and-loose f4-3f key1-2 key1-0)
36.083: (move f5-3f f6-3f)
36.086: (move f3-3f f3-4f)
36.088: (move f3-4f f4-4f)
36.092: (move f3-3f f4-3f)
36.094: (move f4-2f f3-2f)
36.107: (move f4-2f f4-3f)
36.111: (move f3-3f f4-3f)
36.111: (move f5-3f f6-3f)
36.117: (move f5-3f f6-3f)
36.119: (move f3-4f f4-4f)
36.120: (move f3-4f f4-4f)
36.121: (move f4-3f f4-4f)
36.122: (move f5-3f f6-3f)
36.123: (move f3-3f f3-2f)
36.124: (move f4-3f f4-4f)
36.127: (move f4-2f f3-2f)
36.130: (move f3-3f f4-3f)
36.130: (move f3-3f f4-3f)
36.130: (move f4-2f f4-3f)
36.130: (move f5-3f f4-3f)
36.133: (move f4-4f f4-3f)
36.141: (move f5-3f f6-3f)
36.145: (move f5-3f f6-3f)
36.147: (move f4-2f f3-2f)
36.148: (move f4-3f f4-4f)
36.150: (move f3-3f f3-2f)
36.150: (move f4-2f f3-2f)
36.156: (move f3-3f f4-3f)
36.157: (move f4-3f f4-4f)
36.159: (move f5-3f f6-3f)
36.160: (move f3-3f f4-3f)
36.162: (move f5-3f f6-3f)
36.162: (move f4-4f f4-3f)
36.163: (move f3-3f f3-2f)
36.167: (move f5-3f f6-3f)
36.167: (move f4-3f f4-4f)
36.167: (move f3-4f f4-4f)
36.176: (move f5-3f f6-3f)
36.177: (pickup f3-2f key1-0)
36.177: (move f4-2f f3-2f)
36.181: (move f4-3f f4-4f)
36.184: (move f5-3f f6-3f)
36.185: (move f5-3f f6-3f)
36.186: (move f4-3f f4-4f)
36.187: (move f4-3f f4-4f)
36.192: (move f5-3f f6-3f)
36.200: (move f4-3f f4-4f)
36.206: (move f3-3f f3-2f)
36.208: (move f3-3f f4-3f)
36.210: (move f5-3f f6-3f)
36.216: (pickup f3-2f key1-0)
36.217: (move f3-4f f4-4f)
36.218: (move f4-3f f4-4f)
36.227: (pickup f3-2f key1-0)
36.233: (move f4-3f f4-4f)
36.249: (move f3-3f f3-2f)
36.250: (pickup f3-2f key1-0)
36.253: (move f3-3f f3-2f)
36.254: (pickup f3-2f key1-0)
36.258: (move f4-3f f4-4f)
36.260: (move f3-3f f3-2f)
36.268: (move f3-3f f3-2f)
36.277: (move f3-3f f3-2f)
36.454: (move f6-3f f6-4f)
36.465: (move f6-3f f6-4f)
33.384: (move f5-3f f5-2f)
33.408: (move f5-3f f5-2f)
33.411: (move f4-2f f5-2f)
33.437: (move f5-3f f5-2f)
33.437: (move f4-2f f5-2f)
33.438: (move f5-3f f5-2f)
33.485: (move f4-2f f5-2f)
33.493: (move f5-3f f5-2f)
33.501: (move f5-3f f5-2f)
33.530: (putdown f5-2f key1-2)
33.565: (move f5-3f f5-2f)
33.570: (move f5-3f f5-2f)
33.623: (move f4-2f f5-2f)
33.767: (move f5-2f f4-2f)
33.780: (move f4-3f f4-2f)
33.796: (move f4-3f f4-2f)
33.798: (move f5-2f f4-2f)
33.818: (move f5-2f f4-2f)
33.837: (pickup f4-2f key1-2)
33.837: (move f4-3f f4-2f)
33.843: (putdown f4-2f key1-2)
33.871: (move f3-2f f4-2f)
33.872: (pickup f4-2f key1-2)
33.873: (move f4-3f f4-2f)
33.877: (move f3-2f f4-2f)
33.899: (move f3-2f f4-2f)
33.909: (move f4-3f f4-2f)
33.911: (move f3-2f f4-2f)
34.072: (move f4-3f f4-2f)
34.073: (move f3-2f f4-2f)
35.301: (putdown f3-3f key1-2)
35.316: (putdown f3-3f key1-0)
35.364: (putdown f3-3f key1-2)
35.373: (move f4-3f f3-3f)
35.374: (move f3-2f f3-3f)
35.407: (move f4-3f f3-3f)
35.440: (move f4-3f f3-3f)
35.443: (move f3-2f f3-3f)
35.455: (move f4-3f f3-3f)
35.469: (move f4-3f f3-3f)
35.524: (move f3-2f f3-3f)
35.524: (move f4-3f f3-3f)
35.546: (move f3-2f f3-3f)
35.555: (move f3-2f f3-3f)
35.572: (move f4-3f f3-3f)
35.573: (move f3-4f f3-3f)
35.590: (putdown f5-3f key1-0)
35.620: (move f4-3f f5-3f)
35.630: (move f5-2f f5-3f)
35.630: (move f3-2f f3-3f)
35.653: (move f4-3f f5-3f)
35.654: (move f3-2f f3-3f)
35.663: (putdown f5-3f key3-2)
35.666: (move f5-3f f4-3f)
35.707: (move f4-3f f5-3f)
35.730: (move f5-2f f5-3f)
35.737: (move f5-2f f5-3f)
35.762: (move f4-3f f5-3f)
35.764: (move f5-2f f5-3f)
35.800: (putdown f3-4f key1-0)
35.812: (move f5-2f f5-3f)
35.815: (move f4-3f f5-3f)
35.823: (move f4-3f f5-3f)
35.832: (move f4-3f f5-3f)
35.840: (move f3-3f f3-4f)
35.850: (move f3-3f f3-4f)
35.864: (move f3-3f f3-2f)
35.864: (move f3-3f f3-4f)
35.865: (putdown f4-3f key1-0)
35.888: (move f4-4f f3-4f)
35.892: (putdown f3-4f key1-0)
35.892: (move f3-3f f3-4f)
35.893: (move f3-3f f4-3f)
35.894: (move f5-3f f4-3f)
35.898: (move f4-2f f4-3f)
35.898: (putdown f4-3f key1-0)
35.905: (move f4-2f f3-2f)
35.905: (move f4-2f f3-2f)
35.909: (pickup f6-3f key3-2)
35.912: (move f3-3f f4-3f)
35.913: (move f4-2f f4-3f)
35.913: (move f3-3f f3-4f)
35.913: (move f4-2f f4-3f)
35.914: (move f5-3f f4-3f)
35.921: (putdown f3-4f key1-0)
35.930: (move f4-4f f4-3f)
35.938: (move f5-3f f4-3f)
35.940: (putdown f4-4f key1-0)
35.966: (move f4-2f f3-2f)
35.967: (move f4-4f f3-4f)
35.968: (move f3-3f f3-2f)
35.968: (move f4-2f f3-2f)
35.969: (move f5-3f f6-3f)
35.970: (pickup-and-loose f4-3f key1-0 key1-2)
35.972: (move f3-3f f3-4f)
35.973: (move f3-3f f4-3f)
35.973: (move f3-3f f3-4f)
35.975: (move f4-3f f4-4f)
35.976: (move f4-4f f3-4f)
35.976: (move f4-4f f3-4f)
35.976: (move f3-3f f3-4f)
35.985: (pickup f6-3f key0-2)
35.987: (move f4-2f f4-3f)
35.988: (move f5-3f f4-3f)
35.994: (move f5-3f f4-3f)
35.996: (move f4-4f f3-4f)
35.999: (move f3-3f f3-4f)
36.001: (move f3-3f f3-4f)
36.004: (move f4-4f f3-4f)
36.007: (putdown f4-3f key1-0)
36.011: (move f3-3f f3-2f)
36.012: (move f4-3f f4-4f)
36.012: (move f4-2f f3-2f)
36.014: (move f3-3f f3-2f)
36.019: (move f5-3f f4-3f)
36.031: (pickup f3-4f key1-0)
36.031: (move f3-4f f4-4f)
36.032: (move f4-3f f4-4f)
36.035: (move f4-2f f3-2f)
36.035: (move f3-3f f3-2f)
36.039: (move f5-3f f6-3f)
36.041: (move f5-3f f4-3f)
36.047: (move f3-3f f4-3f)
36.050: (move f4-3f f4-4f)
36.053: (move f4-2f f3-2f)
36.054: (move f3-3f f3-2f)
36.054: (move f3-3f f3-2f)
36.057: (move f5-3f f6-3f)
36.059: (move f4-4f f3-4f)
36.059: (move f4-4f f4-3f)
36.062: (pickup f3-4f key1-0)
36.062: (pickup f3-4f key1-0)
36.063: (move f3-3f f3-4f)
36.068: (putdown f6-3f key1-0)
36.070: (move f5-3f f4-3f)
36.071: (putdown f6-3f key1-2)
36.076: (move f4-2f f4-3f)
36.081: (move f4-4f f3-4f)
36.086: (move f5-3f f6-3f)
36.086: (move f3-3f f3-4f)
36.087: (move f5-3f f6-3f)
36.088: (putdown f4-4f key1-2)
36.093: (move f3-3f f4-3f)
36.094: (putdown f4-4f key1-2)
36.094: (move f4-4f f4-3f)
36.098: (move f4-4f f3-4f)
36.099: (move f3-3f f3-2f)
36.105: (putdown f6-3f key1-0)
36.105: (pickup f3-2f key1-0)
36.105: (pickup f3-2f key1-2)
36.106: (move f3-3f f3-4f)
36.112: (move f5-3f f6-3f)
36.117: (move f4-3f f4-4f)
36.120: (move f3-3f f4-3f)
36.121: (move f4-2f f3-2f)
36.121: (move f4-3f f4-4f)
36.125: (move f5-3f f6-3f)
36.127: (move f5-3f f6-3f)
36.127: (move f4-3f f4-4f)
36.129: (move f4-3f f4-4f)
36.129: (move f4-2f f3-2f)
36.130: (pickup f3-2f key1-0)
36.130: (pickup f3-2f key1-2)
36.131: (move f4-3f f4-4f)
36.135: (putdown f3-2f key1-0)
36.142: (move f5-3f f6-3f)
36.146: (move f5-3f f6-3f)
36.147: (move f3-4f f4-4f)
36.147: (move f4-2f f3-2f)
36.148: (move f5-3f f6-3f)
