/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.842: (pickup-and-loose f3-1f key0-0 key3-1)
40.846: (putdown f4-2f key3-1)
40.858: (pickup-and-loose f3-1f key1-0 key3-1)
40.865: (pickup-and-loose f5-1f key2-2 key3-1)
40.880: (pickup-and-loose f5-1f key2-2 key3-1)
40.895: (pickup-and-loose f5-2f key1-0 key0-0)
40.895: (putdown f4-2f key3-1)
40.915: (pickup-and-loose f3-1f key1-0 key3-1)
40.916: (pickup-and-loose f3-1f key0-0 key3-1)
40.919: (pickup-and-loose f3-1f key0-0 key3-1)
40.919: (putdown f5-2f key0-0)
40.933: (putdown f3-1f key3-1)
40.941: (pickup-and-loose f4-2f key0-2 key3-1)
40.942: (putdown f3-1f key3-1)
40.943: (putdown f4-2f key3-1)
40.945: (pickup-and-loose f4-2f key0-2 key3-1)
40.946: (pickup-and-loose f4-2f key0-2 key3-1)
40.948: (putdown f4-2f key3-1)
40.948: (putdown f2-0f key3-1)
40.951: (putdown f4-2f key3-1)
40.960: (pickup-and-loose f5-1f key2-2 key3-1)
40.963: (pickup-and-loose f3-1f key0-0 key3-1)
40.964: (putdown f4-2f key3-1)
40.967: (pickup-and-loose f4-2f key0-2 key3-1)
40.967: (putdown f4-2f key3-1)
40.968: (putdown f4-2f key3-1)
40.969: (putdown f5-2f key0-0)
40.971: (putdown f5-2f key0-0)
40.973: (putdown f4-2f key3-1)
40.977: (putdown f4-2f key3-1)
40.978: (putdown f4-2f key3-1)
40.982: (putdown f4-2f key3-1)
40.985: (putdown f4-2f key3-1)
40.990: (pickup-and-loose f4-2f key0-2 key3-1)
40.992: (putdown f4-2f key3-1)
40.994: (putdown f4-2f key3-1)
41.002: (pickup-and-loose f5-1f key3-0 key3-1)
41.002: (putdown f4-2f key3-1)
41.014: (putdown f4-2f key3-1)
41.017: (putdown f3-1f key3-1)
41.024: (pickup-and-loose f5-1f key3-0 key3-1)
41.029: (putdown f4-2f key3-1)
41.031: (putdown f2-0f key3-1)
41.032: (putdown f4-2f key3-1)
41.033: (putdown f4-2f key3-1)
41.035: (putdown f3-1f key3-1)
41.042: (putdown f3-1f key3-1)
41.046: (putdown f4-2f key3-1)
41.057: (putdown f4-2f key3-1)
41.058: (putdown f4-2f key3-1)
41.059: (putdown f2-0f key3-1)
41.059: (pickup-and-loose f3-1f key2-2 key3-1)
41.061: (putdown f4-2f key3-1)
41.063: (putdown f4-2f key3-1)
41.063: (pickup-and-loose f4-2f key2-2 key3-1)
41.066: (putdown f4-2f key3-1)
41.077: (pickup-and-loose f5-1f key3-0 key3-1)
41.080: (putdown f4-2f key3-1)
41.087: (putdown f4-2f key0-0)
41.088: (putdown f4-2f key3-1)
41.088: (putdown f4-2f key3-1)
41.089: (putdown f5-1f key3-1)
41.090: (putdown f2-0f key3-1)
41.092: (pickup-and-loose f5-1f key3-0 key3-1)
41.093: (pickup-and-loose f4-2f key2-2 key3-1)
41.097: (putdown f3-1f key3-1)
38.429: (pickup-and-loose f5-2f key2-2 key3-1)
38.454: (pickup-and-loose f5-2f key3-0 key3-1)
38.458: (pickup-and-loose f5-2f key2-2 key3-1)
38.477: (pickup-and-loose f5-2f key3-0 key3-1)
38.594: (pickup-and-loose f5-2f key2-2 key3-1)
38.626: (pickup-and-loose f5-2f key2-2 key3-1)
38.638: (pickup-and-loose f5-2f key3-0 key3-1)
38.659: (putdown f5-2f key3-1)
38.660: (pickup-and-loose f5-2f key1-0 key3-1)
38.665: (pickup-and-loose f5-2f key0-2 key3-1)
38.670: (pickup-and-loose f5-2f key1-0 key3-1)
38.681: (putdown f5-2f key3-1)
38.684: (pickup-and-loose f5-2f key2-2 key3-1)
38.686: (putdown f5-2f key3-1)
38.692: (pickup-and-loose f5-2f key0-2 key3-1)
38.698: (pickup-and-loose f5-2f key0-2 key3-1)
38.718: (pickup-and-loose f5-2f key2-2 key3-1)
38.728: (pickup-and-loose f5-2f key2-2 key3-1)
38.738: (putdown f5-2f key3-1)
38.745: (putdown f5-2f key3-1)
38.754: (putdown f5-2f key3-1)
38.761: (putdown f5-2f key3-1)
38.769: (pickup-and-loose f3-0f key3-0 key3-1)
38.780: (pickup-and-loose f5-2f key2-2 key3-1)
38.785: (putdown f5-2f key3-1)
38.786: (putdown f5-2f key3-1)
38.786: (putdown f5-2f key3-1)
38.791: (pickup-and-loose f5-2f key1-0 key3-1)
38.791: (putdown f5-2f key3-1)
38.795: (pickup-and-loose f5-2f key1-0 key3-1)
38.801: (putdown f5-2f key3-1)
38.808: (putdown f5-2f key3-1)
38.812: (putdown f5-2f key3-1)
38.814: (putdown f5-2f key3-1)
38.814: (putdown f5-2f key3-1)
38.818: (pickup-and-loose f5-2f key0-2 key3-1)
38.819: (pickup-and-loose f5-2f key2-2 key3-1)
38.819: (pickup-and-loose f5-2f key0-2 key3-1)
38.824: (pickup-and-loose f5-2f key0-2 key3-1)
38.831: (putdown f5-2f key3-1)
38.836: (putdown f5-2f key3-1)
38.851: (putdown f5-2f key3-1)
38.854: (pickup-and-loose f5-2f key2-2 key3-1)
38.859: (pickup-and-loose f3-0f key3-0 key3-1)
38.874: (putdown f5-2f key3-1)
38.876: (putdown f5-2f key3-1)
38.878: (putdown f5-2f key3-1)
38.882: (putdown f5-2f key3-1)
38.887: (pickup-and-loose f5-2f key1-0 key3-1)
38.891: (pickup-and-loose f5-2f key1-0 key3-1)
38.898: (putdown f5-2f key3-1)
38.899: (pickup-and-loose f3-0f key3-0 key3-1)
38.916: (putdown f5-2f key3-1)
38.917: (pickup-and-loose f5-2f key1-0 key3-1)
38.918: (pickup-and-loose f3-0f key3-0 key3-1)
38.925: (pickup-and-loose f3-0f key3-0 key3-1)
38.939: (putdown f5-2f key3-1)
38.948: (pickup-and-loose f3-0f key3-0 key3-1)
38.967: (pickup-and-loose f4-1f key3-0 key3-1)
38.975: (pickup-and-loose f5-2f key1-0 key3-1)
38.985: (pickup-and-loose f3-0f key3-0 key3-1)
38.998: (pickup-and-loose f5-2f key0-2 key3-1)
39.004: (putdown f5-2f key3-1)
39.005: (putdown f5-2f key3-1)
39.033: (pickup-and-loose f5-2f key1-0 key3-1)
39.040: (pickup-and-loose f5-2f key0-2 key3-1)
39.057: (pickup-and-loose f5-2f key0-2 key3-1)
39.061: (pickup-and-loose f3-0f key3-0 key3-1)
39.061: (putdown f5-2f key3-1)
39.072: (pickup-and-loose f5-2f key0-2 key3-1)
39.084: (move f4-1f f3-1f)
39.110: (putdown f3-0f key3-1)
39.139: (pickup-and-loose f3-0f key3-0 key3-1)
39.165: (putdown f3-0f key3-1)
39.184: (pickup-and-loose f3-0f key3-0 key3-1)
39.199: (putdown f3-0f key3-1)
39.227: (putdown f3-0f key3-1)
39.253: (putdown f3-0f key3-1)
39.302: (putdown f4-1f key3-1)
39.338: (putdown f4-1f key3-1)
39.355: (pickup-and-loose f4-1f key0-2 key3-1)
39.387: (move f3-0f f3-1f)
39.393: (putdown f4-1f key3-1)
39.411: (putdown f4-1f key3-1)
39.413: (putdown f3-0f key3-1)
39.417: (putdown f3-0f key3-1)
39.425: (putdown f3-0f key3-1)
39.429: (move f3-0f f3-1f)
39.463: (putdown f3-0f key3-1)
39.497: (putdown f3-0f key3-1)
39.510: (putdown f3-0f key3-1)
39.543: (putdown f3-0f key3-1)
39.546: (putdown f3-0f key3-1)
39.551: (putdown f3-0f key3-1)
39.605: (putdown f3-0f key3-1)
39.610: (putdown f3-0f key3-1)
39.649: (putdown f3-0f key3-1)
39.655: (putdown f3-0f key3-1)
39.697: (putdown f3-0f key3-1)
39.718: (putdown f3-0f key3-1)
39.723: (putdown f3-0f key3-1)
39.760: (move f4-1f f3-1f)
39.773: (putdown f3-0f key3-1)
39.785: (putdown f3-0f key3-1)
39.786: (putdown f3-0f key3-1)
39.832: (putdown f3-0f key3-1)
39.952: (putdown f3-0f key3-1)
39.971: (putdown f3-0f key3-1)
40.003: (putdown f3-0f key3-1)
40.069: (move f4-1f f4-2f)
40.090: (putdown f3-0f key3-1)
40.090: (putdown f5-2f key3-1)
40.105: (pickup-and-loose f5-2f key2-2 key3-1)
40.126: (putdown f5-2f key3-1)
40.127: (putdown f5-2f key3-1)
40.151: (move f3-0f f2-0f)
40.192: (putdown f5-2f key3-1)
40.204: (putdown f5-2f key3-1)
40.210: (move f4-1f f4-2f)
40.213: (pickup-and-loose f5-2f key2-2 key3-1)
40.217: (pickup-and-loose f5-2f key2-2 key3-1)
40.221: (putdown f5-2f key3-1)
40.233: (pickup-and-loose f5-2f key2-2 key3-1)
40.234: (putdown f5-2f key3-1)
40.247: (pickup-and-loose f5-2f key0-2 key3-1)
40.268: (putdown f5-2f key3-1)
40.269: (move f3-0f f2-0f)
40.320: (putdown f5-2f key3-1)
40.323: (pickup-and-loose f5-2f key1-0 key3-1)
40.327: (move f3-1f f4-1f)
40.333: (move f4-2f f5-2f)
40.336: (pickup-and-loose f5-2f key2-2 key3-1)
40.345: (putdown f5-2f key3-1)
40.347: (move f3-1f f4-1f)
40.351: (putdown f5-2f key3-1)
40.356: (move f3-1f f4-1f)
40.360: (putdown f5-2f key3-1)
40.363: (putdown f5-2f key3-1)
40.364: (move f4-2f f5-2f)
40.369: (putdown f5-2f key3-1)
40.375: (move f3-1f f4-1f)
40.386: (putdown f5-2f key3-1)
40.401: (move f3-1f f4-1f)
40.403: (move f3-1f f4-1f)
40.406: (move f3-1f f4-1f)
40.424: (move f5-2f f5-1f)
40.427: (move f4-2f f5-2f)
40.430: (move f4-2f f5-2f)
40.455: (move f5-2f f5-1f)
40.458: (move f4-2f f5-2f)
40.460: (putdown f5-2f key3-1)
40.461: (move f5-2f f5-1f)
40.471: (pickup-and-loose f3-0f key3-0 key3-1)
40.472: (pickup-and-loose f3-0f key3-0 key3-1)
40.474: (move f4-2f f5-2f)
40.489: (move f4-2f f5-2f)
40.489: (move f5-2f f5-1f)
40.491: (pickup-and-loose f3-0f key3-0 key3-1)
40.493: (move f3-1f f4-1f)
40.499: (move f4-2f f5-2f)
40.501: (move f3-1f f4-1f)
40.505: (move f4-2f f5-2f)
40.505: (move f3-1f f4-1f)
40.519: (move f3-1f f4-1f)
40.520: (move f3-1f f4-1f)
40.522: (move f4-2f f5-2f)
40.523: (move f4-2f f5-2f)
40.527: (move f3-0f f2-0f)
40.535: (move f4-2f f5-2f)
40.550: (move f3-1f f4-1f)
40.566: (move f5-2f f5-1f)
40.580: (move f5-2f f5-1f)
40.601: (move f3-1f f4-1f)
40.603: (move f3-1f f4-1f)
40.606: (move f4-2f f5-2f)
40.608: (move f5-2f f5-1f)
40.612: (move f3-1f f4-1f)
40.614: (move f4-2f f5-2f)
40.616: (move f5-2f f5-1f)
40.624: (move f4-2f f5-2f)
40.624: (move f4-2f f5-2f)
40.627: (move f4-1f f5-1f)
40.636: (move f4-2f f5-2f)
40.650: (move f3-1f f4-1f)
40.654: (move f5-2f f5-1f)
40.664: (move f4-2f f5-2f)
40.671: (move f4-2f f5-2f)
40.684: (move f4-2f f5-2f)
40.691: (move f4-2f f5-2f)
40.700: (move f4-1f f5-1f)
40.702: (move f5-2f f5-1f)
40.703: (move f5-2f f5-1f)
40.704: (move f4-1f f5-1f)
40.710: (move f5-2f f5-1f)
40.714: (move f3-1f f4-1f)
40.720: (move f4-2f f5-2f)
40.725: (move f5-2f f5-1f)
40.734: (move f4-2f f5-2f)
40.736: (move f5-2f f5-1f)
40.736: (move f4-2f f5-2f)
37.632: (move f4-2f f5-2f)
37.638: (move f5-1f f5-2f)
37.775: (move f4-2f f5-2f)
37.784: (move f5-1f f5-2f)
37.958: (move f3-1f f3-0f)
38.170: (move f3-1f f4-1f)
38.376: (move f3-1f f4-1f)
38.523: (move f3-1f f3-0f)
40.365: (pickup f5-2f key3-0)
40.406: (pickup-and-loose f3-1f key1-0 key3-1)
40.409: (putdown f5-2f key2-2)
40.411: (putdown f5-2f key0-2)
40.431: (putdown f5-2f key0-2)
40.484: (pickup-and-loose f3-1f key0-0 key3-1)
40.565: (pickup f5-2f key2-2)
40.574: (putdown f3-1f key3-1)
40.585: (pickup f5-2f key2-2)
40.598: (pickup-and-loose f4-2f key3-0 key3-1)
40.614: (putdown f5-2f key1-0)
40.616: (putdown f5-2f key2-2)
40.629: (pickup f5-2f key1-0)
40.640: (pickup f5-2f key1-0)
40.674: (pickup-and-loose f5-2f key2-2 key1-0)
40.694: (pickup f5-2f key2-2)
40.710: (pickup f5-2f key2-2)
40.715: (pickup f5-2f key0-2)
40.726: (pickup f5-2f key0-2)
40.729: (pickup f5-2f key1-0)
40.756: (putdown f5-2f key3-0)
40.796: (pickup f5-2f key0-2)
40.819: (putdown f3-1f key3-1)
40.825: (pickup-and-loose f5-2f key1-0 key3-0)
40.828: (pickup f5-2f key0-2)
40.836: (pickup f5-2f key0-2)
40.848: (pickup f5-2f key1-0)
40.851: (pickup f5-2f key1-0)
40.874: (putdown f3-1f key3-1)
40.902: (pickup-and-loose f5-2f key0-2 key3-0)
40.906: (putdown f2-0f key3-1)
40.907: (pickup-and-loose f4-1f key3-0 key0-0)
40.909: (pickup f5-2f key0-2)
40.920: (pickup f5-2f key0-2)
40.944: (putdown f3-0f key3-0)
40.954: (putdown f3-0f key3-0)
40.954: (putdown f4-2f key3-1)
40.965: (putdown f3-0f key3-0)
40.972: (pickup-and-loose f5-1f key2-2 key3-1)
40.978: (pickup-and-loose f4-1f key3-0 key0-0)
41.027: (putdown f2-0f key3-1)
41.027: (pickup-and-loose f4-1f key3-0 key0-0)
41.084: (putdown f3-1f key3-1)
41.108: (pickup-and-loose f5-1f key2-2 key3-1)
41.163: (putdown f4-2f key3-1)
41.219: (pickup-and-loose f4-1f key3-0 key0-0)
41.255: (putdown f2-0f key3-1)
41.262: (pickup-and-loose f5-1f key2-2 key3-1)
41.308: (pickup-and-loose f5-1f key2-2 key3-1)
41.315: (putdown f5-1f key3-1)
41.323: (pickup-and-loose f5-1f key2-2 key3-1)
41.352: (putdown f5-1f key3-1)
41.357: (pickup-and-loose f4-1f key1-0 key0-0)
41.381: (putdown f5-1f key3-1)
41.381: (putdown f5-1f key3-1)
41.417: (putdown f5-1f key3-1)
41.433: (pickup-and-loose f4-1f key1-0 key0-0)
41.462: (putdown f4-1f key0-0)
41.464: (putdown f5-1f key3-1)
41.470: (putdown f4-1f key0-0)
41.470: (putdown f5-2f key0-0)
41.488: (putdown f5-1f key3-1)
41.510: (pickup-and-loose f5-1f key1-0 key3-1)
41.510: (putdown f5-2f key0-0)
41.514: (putdown f4-1f key0-0)
41.522: (putdown f4-1f key0-0)
41.545: (move f4-2f f4-3f)
41.548: (putdown f5-1f key3-1)
41.549: (putdown f4-1f key0-0)
41.557: (putdown f5-2f key0-0)
41.565: (move f4-2f f4-3f)
41.575: (putdown f5-1f key3-1)
41.575: (putdown f5-1f key3-1)
41.582: (putdown f4-1f key0-0)
41.585: (putdown f4-1f key0-0)
41.585: (putdown f4-1f key0-0)
41.587: (pickup-and-loose f5-1f key3-0 key3-1)
41.601: (pickup-and-loose f4-1f key1-0 key0-0)
41.603: (putdown f4-1f key0-0)
41.617: (pickup-and-loose f4-1f key0-2 key0-0)
41.619: (pickup-and-loose f5-1f key3-0 key3-1)
41.620: (putdown f5-1f key3-1)
41.623: (putdown f5-1f key3-1)
41.629: (pickup-and-loose f5-1f key1-0 key3-1)
41.631: (putdown f4-1f key0-0)
41.638: (putdown f4-1f key0-0)
41.648: (putdown f5-1f key3-1)
41.660: (move f4-1f f4-2f)
41.671: (putdown f5-1f key3-1)
41.674: (putdown f4-1f key0-0)
41.675: (putdown f5-1f key3-1)
41.694: (pickup-and-loose f5-1f key0-2 key3-1)
41.696: (pickup-and-loose f4-1f key1-0 key0-0)
41.700: (putdown f4-1f key0-0)
41.700: (move f4-1f f4-2f)
41.701: (putdown f5-1f key3-1)
41.726: (putdown f4-1f key0-0)
41.750: (putdown f4-1f key0-0)
41.757: (pickup-and-loose f4-1f key0-2 key0-0)
41.761: (pickup-and-loose f4-1f key0-2 key0-0)
41.781: (pickup-and-loose f4-1f key2-2 key0-0)
41.805: (putdown f4-1f key0-0)
41.812: (pickup-and-loose f5-1f key0-2 key3-1)
41.826: (putdown f4-1f key0-0)
41.833: (putdown f4-1f key0-0)
41.834: (putdown f5-2f key0-0)
41.856: (pickup-and-loose f5-1f key0-2 key3-1)
41.860: (pickup-and-loose f4-1f key2-2 key0-0)
41.871: (pickup-and-loose f4-1f key2-2 key0-0)
41.893: (move f4-1f f4-2f)
41.917: (move f4-1f f4-2f)
41.934: (move f4-1f f4-2f)
41.944: (move f4-1f f4-2f)
41.953: (pickup-and-loose f5-2f key2-2 key0-0)
41.958: (move f4-1f f4-2f)
41.959: (move f4-1f f4-2f)
41.960: (pickup-and-loose f4-1f key0-2 key0-0)
41.977: (pickup-and-loose f4-1f key0-2 key0-0)
41.983: (move f4-1f f4-2f)
41.984: (pickup-and-loose f4-1f key2-2 key0-0)
41.991: (move f4-1f f4-2f)
41.997: (move f5-2f f5-3f)
42.005: (move f4-1f f4-2f)
42.008: (move f4-1f f4-2f)
42.014: (move f4-1f f4-2f)
42.018: (move f4-1f f4-2f)
42.035: (move f4-1f f4-2f)
42.037: (move f4-1f f4-2f)
42.042: (move f4-1f f4-2f)
42.049: (move f4-1f f4-2f)
42.049: (move f4-1f f4-2f)
42.082: (pickup-and-loose f4-1f key0-2 key0-0)
42.145: (pickup-and-loose f4-1f key2-2 key0-0)
42.151: (move f4-1f f4-2f)
42.160: (move f4-1f f4-2f)
42.343: (move f4-1f f4-2f)
42.390: (move f5-2f f5-3f)
42.397: (move f5-2f f5-3f)
42.444: (move f3-1f f3-2f)
42.455: (move f5-2f f5-3f)
42.461: (move f4-1f f4-2f)
42.488: (move f4-1f f4-2f)
42.519: (move f4-1f f5-1f)
42.581: (move f4-1f f5-1f)
42.589: (move f4-2f f3-2f)
42.609: (move f5-2f f4-2f)
42.616: (move f5-2f f4-2f)
42.619: (move f5-2f f5-3f)
42.646: (move f4-2f f3-2f)
42.664: (move f5-2f f4-2f)
42.673: (move f5-2f f4-2f)
42.693: (move f5-2f f4-2f)
42.698: (move f5-2f f4-2f)
42.710: (move f5-2f f4-2f)
42.732: (move f5-2f f4-2f)
42.757: (move f5-2f f4-2f)
42.761: (move f5-2f f4-2f)
42.762: (move f5-2f f4-2f)
42.762: (move f4-1f f5-1f)
42.772: (move f5-2f f4-2f)
42.785: (move f5-2f f4-2f)
42.790: (move f5-2f f4-2f)
42.841: (move f5-2f f4-2f)
42.868: (move f5-2f f4-2f)
42.873: (move f5-2f f4-2f)
42.873: (move f5-2f f4-2f)
42.875: (move f5-2f f5-3f)
42.887: (move f5-2f f4-2f)
42.889: (move f5-2f f4-2f)
42.902: (move f5-2f f4-2f)
42.903: (move f5-2f f4-2f)
42.907: (move f5-2f f4-2f)
42.915: (move f5-2f f4-2f)
42.917: (move f5-2f f4-2f)
42.918: (move f5-2f f4-2f)
42.920: (move f5-2f f5-3f)
42.921: (move f5-2f f4-2f)
42.923: (move f5-2f f4-2f)
42.940: (move f5-2f f4-2f)
42.947: (move f5-2f f4-2f)
42.952: (move f5-2f f4-2f)
42.970: (move f5-2f f4-2f)
42.975: (move f5-2f f4-2f)
42.990: (move f5-2f f4-2f)
43.030: (move f5-2f f4-2f)
43.038: (move f5-2f f4-2f)
43.039: (move f5-2f f4-2f)
43.044: (move f5-2f f4-2f)
43.050: (move f3-1f f3-2f)
43.056: (move f4-1f f3-1f)
43.060: (move f5-2f f4-2f)
43.066: (move f5-2f f5-3f)
38.809: (putdown f5-2f key3-1)
38.911: (pickup-and-loose f5-2f key0-2 key3-1)
38.952: (putdown f5-2f key3-1)
38.981: (pickup-and-loose f3-0f key3-0 key3-1)
39.138: (putdown f3-0f key3-1)
39.379: (pickup-and-loose f4-1f key0-2 key3-1)
39.394: (putdown f4-1f key3-1)
39.461: (putdown f3-0f key3-1)
39.607: (putdown f4-1f key3-1)
39.838: (move f4-1f f4-2f)
39.878: (move f4-1f f4-2f)
39.998: (move f4-1f f3-1f)
40.115: (move f4-1f f3-1f)
40.119: (move f4-1f f3-1f)
40.220: (move f4-1f f3-1f)
40.274: (move f4-1f f5-1f)
40.296: (move f4-1f f3-1f)
40.336: (move f3-0f f2-0f)
40.353: (move f4-1f f5-1f)
40.363: (move f4-1f f3-1f)
40.372: (move f4-1f f3-1f)
40.412: (move f3-1f f4-1f)
40.422: (move f4-1f f3-1f)
40.448: (move f4-1f f3-1f)
40.456: (move f4-2f f5-2f)
40.482: (move f4-1f f3-1f)
40.489: (move f4-1f f3-1f)
40.497: (move f4-1f f3-1f)
40.530: (move f4-1f f3-1f)
40.543: (move f4-1f f3-1f)
40.547: (move f4-1f f3-1f)
40.607: (move f4-1f f3-1f)
40.621: (move f4-2f f5-2f)
40.622: (move f4-1f f3-1f)
40.659: (move f4-1f f3-1f)
40.682: (move f4-2f f5-2f)
40.682: (move f4-1f f3-1f)
40.683: (move f4-1f f3-1f)
40.717: (move f4-1f f3-1f)
40.721: (move f4-1f f3-1f)
40.728: (move f5-2f f4-2f)
40.731: (move f4-1f f3-1f)
40.734: (move f5-2f f4-2f)
40.742: (move f5-2f f4-2f)
40.781: (move f5-2f f4-2f)
40.797: (move f4-1f f3-1f)
40.832: (move f5-2f f4-2f)
40.833: (move f4-1f f3-1f)
40.845: (move f4-2f f5-2f)
40.845: (move f4-1f f3-1f)
40.848: (move f4-1f f3-1f)
40.861: (move f4-1f f3-1f)
40.882: (move f4-2f f5-2f)
40.885: (move f5-2f f4-2f)
40.902: (move f5-2f f4-2f)
40.904: (move f4-2f f5-2f)
40.906: (move f4-1f f3-1f)
40.924: (move f5-2f f4-2f)
40.953: (move f5-2f f4-2f)
40.958: (move f4-2f f5-2f)
40.966: (move f3-1f f4-1f)
40.996: (move f4-2f f5-2f)
41.005: (move f3-1f f4-1f)
41.026: (move f4-1f f3-1f)
41.031: (move f5-2f f4-2f)
41.042: (move f5-2f f4-2f)
41.076: (move f4-2f f5-2f)
41.093: (move f5-2f f4-2f)
41.096: (move f4-2f f5-2f)
41.108: (move f5-2f f4-2f)
41.111: (move f5-2f f4-2f)
41.144: (move f3-1f f4-1f)
41.154: (move f4-1f f3-1f)
41.157: (move f4-2f f5-2f)
41.163: (move f4-2f f5-2f)
41.173: (move f3-1f f4-1f)
41.189: (move f4-1f f3-1f)
41.192: (move f4-2f f5-2f)
41.211: (move f5-1f f5-2f)
41.211: (move f4-2f f5-2f)
41.212: (move f4-2f f5-2f)
41.218: (move f4-2f f5-2f)
41.220: (move f5-1f f5-2f)
41.221: (move f5-1f f5-2f)
41.236: (pickup-and-loose f4-2f key0-0 key3-0)
41.253: (move f5-1f f5-2f)
41.255: (move f5-1f f5-2f)
41.270: (move f4-2f f5-2f)
41.279: (move f4-2f f5-2f)
41.286: (move f4-2f f5-2f)
41.298: (move f3-1f f4-1f)
41.335: (move f5-1f f5-2f)
41.351: (move f4-2f f5-2f)
41.362: (move f5-1f f5-2f)
41.366: (move f5-1f f5-2f)
41.369: (move f5-1f f5-2f)
41.389: (move f4-1f f4-0f)
41.389: (move f4-2f f5-2f)
41.393: (pickup-and-loose f4-2f key0-0 key0-2)
41.399: (move f5-1f f5-2f)
41.412: (move f5-2f f4-2f)
41.415: (pickup f4-2f key0-0)
41.442: (move f5-1f f5-2f)
41.451: (move f4-1f f4-0f)
41.478: (move f5-1f f5-2f)
41.494: (move f5-1f f5-2f)
41.494: (move f4-2f f4-1f)
41.494: (move f5-1f f5-2f)
41.510: (move f5-1f f5-2f)
41.516: (move f4-2f f5-2f)
41.526: (move f4-2f f4-1f)
41.534: (move f5-1f f5-2f)
41.540: (move f5-2f f4-2f)
41.541: (move f5-1f f5-2f)
41.546: (move f3-0f f4-0f)
41.562: (move f5-1f f5-2f)
41.575: (move f3-0f f4-0f)
41.575: (move f5-1f f5-2f)
41.579: (move f5-1f f5-2f)
41.587: (move f5-2f f4-2f)
41.616: (move f5-1f f5-2f)
41.636: (move f5-1f f5-2f)
41.649: (move f4-2f f4-1f)
41.697: (move f5-1f f5-2f)
41.737: (move f5-1f f5-2f)
41.743: (move f5-2f f4-2f)
41.762: (move f5-2f f4-2f)
41.770: (move f5-1f f5-2f)
41.782: (move f5-1f f5-2f)
41.794: (pickup f4-2f key1-0)
41.794: (move f2-0f f3-0f)
41.852: (move f5-1f f5-2f)
41.853: (move f4-2f f5-2f)
41.914: (pickup-and-loose f3-2f key2-1 key3-1)
41.921: (move f4-2f f5-2f)
41.921: (move f5-1f f5-2f)
41.925: (move f2-0f f3-0f)
41.940: (putdown f4-3f key3-1)
41.952: (putdown f4-3f key3-1)
41.963: (move f2-0f f3-0f)
41.977: (move f5-1f f5-2f)
41.988: (pickup f4-2f key3-0)
42.008: (move f3-0f f2-0f)
42.014: (move f5-2f f5-3f)
42.016: (pickup-and-loose f4-2f key3-0 key0-0)
42.036: (move f3-1f f3-0f)
42.051: (pickup-and-loose f3-2f key2-1 key3-1)
42.054: (move f5-1f f5-2f)
42.058: (pickup-and-loose f4-2f key3-0 key0-0)
42.060: (move f5-1f f5-2f)
42.072: (move f4-3f f5-3f)
42.076: (move f5-2f f5-3f)
42.090: (move f5-1f f4-1f)
42.110: (pickup-and-loose f3-2f key2-1 key3-1)
42.118: (pickup f4-2f key2-2)
42.174: (move f3-1f f3-0f)
42.179: (move f3-1f f3-0f)
42.187: (move f3-1f f3-0f)
42.202: (move f3-1f f3-0f)
42.258: (move f4-2f f5-2f)
42.259: (move f5-2f f5-3f)
42.259: (move f4-3f f5-3f)
42.273: (move f5-1f f4-1f)
42.297: (move f3-1f f3-0f)
42.330: (move f4-2f f5-2f)
42.334: (putdown f4-2f key3-0)
42.408: (pickup f5-1f key2-2)
42.420: (putdown f4-2f key0-2)
42.458: (move f5-1f f4-1f)
42.529: (move f5-1f f4-1f)
42.533: (move f5-1f f4-1f)
42.535: (move f5-1f f4-1f)
42.551: (pickup-and-loose f4-2f key2-2 key3-0)
42.559: (move f5-1f f4-1f)
42.576: (pickup f4-2f key1-0)
42.605: (pickup-and-loose f4-2f key2-2 key0-2)
42.636: (move f5-1f f4-1f)
42.655: (move f5-1f f4-1f)
42.661: (move f5-2f f5-3f)
42.663: (putdown f4-2f key0-0)
42.665: (move f5-1f f4-1f)
42.676: (pickup f4-2f key2-2)
42.678: (pickup f5-1f key2-2)
42.695: (pickup-and-loose f4-2f key1-0 key2-2)
42.701: (putdown f4-2f key0-2)
42.707: (putdown f4-2f key0-0)
42.708: (putdown f4-2f key0-2)
42.711: (putdown f4-2f key2-2)
42.716: (putdown f4-2f key0-2)
42.726: (pickup f5-1f key0-2)
42.730: (putdown f4-2f key1-0)
42.734: (putdown f4-2f key1-0)
42.742: (move f5-1f f4-1f)
42.749: (putdown f4-2f key0-2)
42.760: (move f5-1f f4-1f)
42.765: (move f5-1f f4-1f)
42.772: (pickup f4-2f key0-2)
42.786: (move f5-1f f4-1f)
42.786: (pickup f4-2f key0-2)
42.788: (putdown f4-2f key1-0)
38.591: (move f4-2f f4-1f)
38.770: (pickup-and-loose f3-1f key3-1 key0-2)
38.840: (pickup-and-loose f3-1f key3-1 key0-2)
38.865: (move f4-2f f5-2f)
38.897: (pickup-and-loose f3-1f key3-1 key3-0)
38.929: (pickup-and-loose f3-1f key3-1 key2-2)
38.931: (pickup f3-1f key3-1)
38.935: (move f4-2f f5-2f)
