/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.055: (pickup f1-0f key1-2)
11.220: (move f0-0f f0-1f)
11.221: (move f1-1f f0-1f)
11.234: (putdown f0-0f key1-2)
11.279: (move f1-0f f1-1f)
11.300: (putdown f0-0f key1-2)
11.412: (move f1-0f f0-0f)
11.433: (putdown f0-0f key1-2)
11.501: (move f1-0f f0-0f)
11.505: (move f1-1f f1-2f)
11.508: (putdown f0-0f key1-2)
11.607: (move f1-0f f0-0f)
11.615: (putdown f0-0f key1-2)
11.674: (move f1-0f f0-0f)
11.680: (pickup f1-0f key2-2)
11.702: (pickup f1-0f key2-2)
11.703: (putdown f0-0f key1-2)
11.723: (move f1-0f f0-0f)
11.746: (move f1-0f f0-0f)
11.760: (pickup f1-0f key2-2)
11.799: (move f1-0f f0-0f)
11.813: (move f0-0f f1-0f)
11.818: (move f1-0f f0-0f)
11.831: (pickup f1-0f key2-2)
11.839: (putdown f0-0f key1-2)
11.851: (putdown f0-0f key1-2)
11.869: (move f1-0f f0-0f)
11.905: (move f0-1f f1-1f)
11.907: (move f1-0f f1-1f)
11.918: (move f0-1f f1-1f)
11.920: (move f1-0f f0-0f)
11.920: (move f1-0f f1-1f)
11.923: (move f1-0f f0-0f)
11.954: (move f1-0f f0-0f)
12.016: (move f1-0f f0-0f)
12.023: (move f1-0f f0-0f)
12.075: (putdown f0-0f key1-2)
12.097: (move f1-0f f0-0f)
12.111: (move f0-0f f1-0f)
12.148: (move f1-0f f2-0f)
12.162: (move f1-5f f2-5f)
12.169: (move f1-0f f0-0f)
12.173: (move f2-0f f1-0f)
12.176: (pickup f1-0f key2-2)
12.182: (move f0-0f f1-0f)
12.196: (pickup f1-0f key1-2)
12.206: (pickup f1-0f key2-2)
12.212: (move f0-0f f1-0f)
12.215: (move f0-0f f1-0f)
12.227: (move f0-0f f1-0f)
12.236: (move f1-0f f0-0f)
12.273: (move f0-0f f0-1f)
12.320: (move f0-0f f1-0f)
12.331: (move f0-0f f1-0f)
12.360: (move f1-4f f1-5f)
12.420: (move f1-0f f2-0f)
12.492: (move f0-0f f1-0f)
12.527: (pickup f1-0f key2-2)
12.543: (move f1-4f f1-5f)
12.558: (move f0-0f f1-0f)
12.563: (pickup-and-loose f1-0f key1-2 key3-1)
12.566: (move f1-1f f1-2f)
12.583: (pickup f1-0f key1-2)
12.597: (move f0-0f f1-0f)
12.608: (move f1-1f f1-2f)
12.637: (move f1-4f f2-4f)
12.637: (move f2-3f f2-4f)
12.659: (pickup f1-0f key1-2)
12.699: (move f1-0f f2-0f)
12.738: (pickup f1-0f key1-2)
12.746: (move f0-0f f0-1f)
12.769: (move f1-0f f2-0f)
12.782: (move f1-0f f2-0f)
12.806: (move f0-0f f0-1f)
12.827: (unlock f2-0f f2-1f key1-2 shape1)
12.847: (unlock f1-1f f2-1f key1-2 shape1)
12.857: (move f1-0f f2-0f)
12.861: (pickup-and-loose f1-0f key1-2 key3-1)
12.899: (pickup f1-0f key1-2)
12.919: (pickup-and-loose f1-0f key1-2 key3-1)
12.929: (unlock f2-0f f2-1f key1-2 shape1)
12.942: (move f1-0f f2-0f)
12.945: (move f0-0f f1-0f)
12.955: (pickup-and-loose f1-0f key1-2 key3-1)
12.967: (move f0-0f f0-1f)
12.967: (move f1-1f f1-0f)
12.968: (move f2-0f f1-0f)
12.970: (move f1-1f f0-1f)
12.974: (move f0-0f f0-1f)
12.977: (move f0-1f f1-1f)
12.977: (move f1-0f f1-1f)
12.978: (move f1-0f f2-0f)
12.996: (move f1-0f f1-1f)
13.023: (putdown f0-0f key1-2)
13.029: (move f1-0f f2-0f)
13.043: (move f1-0f f2-0f)
13.044: (pickup-and-loose f1-0f key1-2 key3-1)
13.060: (move f1-1f f1-0f)
13.068: (pickup-and-loose f1-0f key1-2 key3-1)
13.069: (move f1-0f f1-1f)
13.076: (move f1-0f f1-1f)
13.077: (move f0-1f f1-1f)
13.089: (move f0-0f f0-1f)
13.123: (pickup f2-0f key0-2)
13.125: (move f1-1f f1-0f)
13.152: (move f0-0f f0-1f)
13.156: (move f1-1f f0-1f)
13.156: (move f0-0f f0-1f)
13.156: (move f1-1f f0-1f)
13.166: (unlock f2-0f f2-1f key1-2 shape1)
13.176: (move f0-0f f0-1f)
13.177: (move f1-1f f0-1f)
13.182: (pickup f1-0f key1-2)
13.204: (move f1-0f f2-0f)
13.236: (move f0-0f f1-0f)
13.252: (move f1-1f f0-1f)
13.272: (move f0-0f f1-0f)
13.278: (pickup f1-0f key1-2)
13.295: (pickup f1-0f key1-2)
13.305: (move f1-1f f1-0f)
13.331: (move f1-0f f2-0f)
13.341: (move f0-0f f0-1f)
13.342: (move f1-1f f0-1f)
13.346: (putdown f0-0f key1-2)
13.367: (move f1-0f f2-0f)
13.372: (move f0-0f f1-0f)
13.398: (unlock f1-1f f2-1f key1-2 shape1)
13.401: (move f1-0f f2-0f)
13.422: (move f1-0f f1-1f)
13.424: (putdown f0-0f key1-2)
13.445: (pickup f2-0f key0-2)
13.452: (move f1-0f f1-1f)
13.474: (putdown f0-0f key1-2)
13.475: (move f1-0f f1-1f)
13.489: (unlock f1-1f f2-1f key1-2 shape1)
13.491: (move f0-0f f0-1f)
13.493: (move f1-1f f0-1f)
13.510: (putdown f0-0f key1-2)
13.510: (move f1-0f f2-0f)
13.520: (putdown f0-0f key1-2)
13.526: (unlock f1-1f f2-1f key1-2 shape1)
13.529: (unlock f1-1f f2-1f key1-2 shape1)
13.552: (move f0-0f f1-0f)
13.555: (move f1-0f f2-0f)
13.557: (move f1-0f f2-0f)
13.571: (putdown f1-5f key3-1)
13.572: (unlock f2-0f f2-1f key1-2 shape1)
13.577: (move f0-0f f0-1f)
13.604: (move f1-0f f1-1f)
13.614: (unlock f1-1f f2-1f key1-2 shape1)
13.616: (move f0-0f f0-1f)
13.617: (move f1-0f f1-1f)
13.617: (move f1-1f f0-1f)
13.618: (unlock f1-1f f2-1f key1-2 shape1)
13.621: (move f1-0f f1-1f)
13.621: (unlock f2-0f f2-1f key1-2 shape1)
13.626: (pickup-and-loose f1-5f key2-1 key3-1)
13.636: (pickup f2-0f key0-2)
13.642: (move f1-3f f1-4f)
13.644: (move f1-1f f0-1f)
13.647: (move f1-1f f0-1f)
13.648: (move f0-0f f0-1f)
13.652: (move f1-0f f1-1f)
13.652: (putdown f0-0f key1-2)
13.655: (move f0-0f f0-1f)
13.659: (move f1-1f f0-1f)
13.669: (unlock f1-1f f2-1f key1-2 shape1)
13.671: (move f1-0f f1-1f)
13.690: (move f0-0f f1-0f)
13.736: (move f1-0f f1-1f)
13.737: (move f1-0f f1-1f)
13.740: (move f1-0f f2-0f)
13.742: (move f1-0f f1-1f)
13.769: (move f1-1f f1-0f)
13.772: (move f2-0f f1-0f)
13.777: (move f1-1f f0-1f)
13.781: (move f1-0f f1-1f)
13.786: (move f1-0f f2-0f)
8.850: (move f0-0f f1-0f)
8.850: (pickup f1-0f key3-1)
8.934: (move f0-0f f0-1f)
8.934: (pickup-and-loose f0-1f key3-1 key2-2)
8.934: (pickup f0-1f key3-1)
9.029: (pickup-and-loose f0-0f key3-1 key1-2)
9.275: (pickup-and-loose f0-0f key3-1 key1-2)
9.509: (move f0-0f f1-0f)
9.566: (move f0-0f f0-1f)
9.634: (move f0-0f f1-0f)
9.687: (move f0-0f f0-1f)
9.801: (move f0-0f f0-1f)
9.801: (move f1-1f f0-1f)
9.967: (putdown f0-0f key1-2)
10.007: (putdown f0-0f key1-2)
10.048: (move f1-0f f0-0f)
10.054: (move f1-0f f0-0f)
10.066: (move f1-0f f0-0f)
10.108: (move f0-0f f0-1f)
10.108: (move f1-1f f0-1f)
10.147: (move f1-1f f0-1f)
10.147: (move f0-0f f0-1f)
10.167: (move f1-0f f0-0f)
10.237: (move f0-0f f0-1f)
10.238: (move f1-1f f0-1f)
10.281: (pickup-and-loose f0-0f key2-2 key1-2)
10.282: (move f1-0f f0-0f)
10.330: (move f1-0f f0-0f)
10.330: (pickup-and-loose f0-0f key2-2 key1-2)
10.383: (pickup-and-loose f0-0f key2-2 key1-2)
10.383: (move f1-0f f0-0f)
10.434: (move f1-0f f0-0f)
10.436: (pickup-and-loose f0-0f key2-2 key1-2)
10.448: (move f0-0f f0-1f)
10.544: (move f0-0f f1-0f)
10.589: (pickup f1-0f key1-2)
10.596: (putdown f0-0f key1-2)
10.609: (move f1-0f f0-0f)
10.612: (pickup-and-loose f0-0f key2-2 key1-2)
10.661: (pickup-and-loose f0-0f key2-2 key1-2)
10.666: (move f1-0f f0-0f)
10.726: (move f1-0f f0-0f)
10.727: (pickup-and-loose f0-0f key2-2 key1-2)
10.770: (move f1-0f f1-1f)
10.771: (move f1-0f f1-1f)
10.784: (move f1-0f f1-1f)
10.788: (putdown f2-5f key3-1)
10.815: (move f1-0f f1-1f)
10.826: (move f1-0f f1-1f)
10.837: (pickup f1-0f key1-2)
10.841: (move f0-0f f0-1f)
10.842: (move f1-1f f0-1f)
10.854: (move f1-0f f1-1f)
10.866: (move f1-0f f1-1f)
10.968: (pickup-and-loose f1-0f key1-2 key0-2)
11.015: (pickup f1-0f key1-2)
11.016: (pickup f1-0f key1-2)
11.039: (move f1-1f f1-0f)
11.039: (move f2-0f f1-0f)
11.046: (pickup f1-0f key1-2)
11.080: (putdown f0-0f key1-2)
11.111: (pickup f1-0f key1-2)
11.156: (move f1-1f f0-1f)
11.157: (move f0-0f f0-1f)
11.159: (putdown f0-0f key1-2)
11.201: (putdown f0-0f key1-2)
11.235: (move f1-1f f0-1f)
11.272: (move f1-0f f1-1f)
11.273: (move f0-1f f1-1f)
11.286: (putdown f0-0f key1-2)
11.325: (move f1-0f f0-0f)
11.366: (putdown f0-0f key1-2)
11.375: (putdown f0-0f key1-2)
11.449: (putdown f0-0f key1-2)
11.473: (move f1-1f f1-2f)
11.490: (move f0-1f f1-1f)
11.490: (move f1-0f f1-1f)
11.502: (putdown f0-0f key1-2)
11.555: (move f1-0f f0-0f)
11.560: (putdown f0-0f key1-2)
11.581: (putdown f0-0f key1-2)
11.599: (move f1-0f f0-0f)
11.601: (pickup f1-0f key2-2)
11.616: (putdown f0-0f key1-2)
11.623: (move f1-1f f1-2f)
11.661: (putdown f0-0f key1-2)
11.674: (move f1-1f f1-2f)
11.681: (move f1-0f f0-0f)
11.720: (putdown f0-0f key1-2)
11.756: (pickup f1-0f key1-2)
11.772: (move f1-0f f0-0f)
11.797: (putdown f0-0f key1-2)
11.816: (putdown f1-1f key2-2)
11.825: (move f0-0f f0-1f)
11.826: (move f0-1f f1-1f)
11.827: (move f1-0f f1-1f)
11.832: (move f1-0f f2-0f)
11.838: (putdown f0-0f key1-2)
11.842: (pickup f1-0f key1-2)
11.853: (move f1-0f f0-0f)
11.861: (move f1-0f f1-1f)
11.862: (move f0-1f f1-1f)
11.863: (putdown f0-0f key1-2)
11.893: (move f2-0f f1-0f)
11.907: (move f1-0f f0-0f)
11.911: (move f1-0f f1-1f)
11.913: (move f0-1f f1-1f)
11.970: (move f1-0f f0-0f)
11.971: (move f1-0f f1-1f)
11.972: (move f0-1f f0-0f)
11.972: (move f1-0f f0-0f)
11.974: (move f0-1f f1-1f)
11.994: (move f1-0f f0-0f)
11.998: (move f1-0f f0-0f)
11.998: (move f0-0f f1-0f)
12.000: (move f1-0f f0-0f)
12.038: (move f0-0f f0-1f)
12.053: (move f1-0f f2-0f)
12.077: (move f2-4f f2-5f)
12.078: (move f1-5f f2-5f)
12.080: (unlock f2-5f f2-4f key3-1 shape3)
12.081: (move f2-0f f1-0f)
12.101: (move f0-0f f1-0f)
12.116: (move f1-0f f2-0f)
12.125: (move f1-0f f0-0f)
12.125: (move f0-0f f1-0f)
12.134: (move f1-0f f0-0f)
12.136: (move f0-1f f0-0f)
12.165: (putdown f1-0f key0-2)
12.180: (move f0-1f f0-0f)
12.180: (move f1-0f f0-0f)
12.182: (move f1-0f f0-0f)
12.186: (move f0-0f f0-1f)
12.250: (move f1-5f f2-5f)
12.251: (pickup f1-0f key2-2)
12.258: (move f1-0f f2-0f)
12.291: (pickup f1-0f key2-2)
12.386: (move f0-0f f1-0f)
12.391: (move f1-0f f2-0f)
12.399: (unlock f2-0f f2-1f key1-2 shape1)
12.407: (putdown f0-1f key1-2)
12.408: (putdown f1-1f key2-2)
12.420: (pickup f1-0f key2-2)
12.431: (move f1-4f f1-5f)
12.575: (pickup f1-0f key2-2)
12.579: (move f2-0f f1-0f)
12.611: (move f1-0f f0-0f)
12.626: (move f0-0f f0-1f)
12.640: (move f1-0f f2-0f)
12.649: (move f0-0f f1-0f)
12.704: (move f2-0f f1-0f)
12.704: (move f1-0f f2-0f)
12.706: (pickup-and-loose f0-1f key2-2 key1-2)
12.711: (move f1-1f f1-0f)
12.711: (move f1-0f f2-0f)
12.714: (move f1-0f f2-0f)
12.722: (unlock f2-0f f2-1f key1-2 shape1)
12.734: (move f0-0f f1-0f)
12.736: (move f0-0f f0-1f)
12.739: (move f1-1f f1-2f)
12.739: (move f1-1f f1-2f)
12.743: (move f1-1f f1-2f)
12.746: (move f0-0f f1-0f)
12.750: (move f1-1f f1-2f)
12.761: (move f0-0f f1-0f)
12.762: (unlock f2-0f f2-1f key1-2 shape1)
12.793: (move f0-0f f1-0f)
12.793: (pickup f2-0f key0-2)
12.805: (move f1-0f f2-0f)
12.860: (unlock f1-1f f2-1f key1-2 shape1)
12.893: (move f1-1f f0-1f)
12.893: (move f0-0f f0-1f)
12.893: (move f1-0f f2-0f)
12.897: (move f0-0f f0-1f)
12.899: (move f2-0f f1-0f)
12.899: (unlock f2-0f f2-1f key1-2 shape1)
12.902: (move f1-1f f1-0f)
12.903: (move f1-1f f0-1f)
12.907: (unlock f2-0f f2-1f key1-2 shape1)
12.930: (move f1-0f f2-0f)
12.936: (move f1-2f f1-3f)
12.951: (unlock f1-1f f2-1f key1-2 shape1)
12.961: (move f1-0f f1-1f)
12.965: (move f1-1f f0-1f)
12.970: (move f1-0f f1-1f)
12.972: (move f1-1f f1-0f)
12.985: (move f0-0f f0-1f)
12.988: (move f0-0f f0-1f)
12.989: (move f1-0f f1-1f)
12.996: (move f0-0f f1-0f)
13.020: (move f1-1f f0-1f)
13.021: (move f0-0f f0-1f)
13.023: (pickup f2-0f key0-2)
13.064: (move f1-0f f2-0f)
13.065: (move f0-0f f0-1f)
13.067: (move f1-0f f2-0f)
13.072: (move f1-1f f0-1f)
13.077: (pickup f2-0f key0-2)
13.078: (move f0-0f f0-1f)
13.079: (move f1-1f f0-1f)
7.986: (move f0-1f f1-1f)
7.986: (move f1-0f f1-1f)
8.750: (move f0-1f f1-1f)
8.750: (move f1-0f f1-1f)
8.785: (move f0-0f f1-0f)
8.785: (pickup f1-0f key3-1)
8.836: (move f0-0f f1-0f)
8.836: (pickup f1-0f key3-1)
8.865: (pickup-and-loose f0-1f key3-1 key2-2)
8.870: (pickup-and-loose f0-1f key3-1 key2-2)
8.870: (move f0-0f f0-1f)
8.870: (pickup f0-1f key3-1)
8.908: (pickup-and-loose f0-1f key3-1 key2-2)
8.909: (move f0-0f f0-1f)
8.909: (pickup f0-1f key3-1)
8.922: (pickup-and-loose f0-0f key3-1 key1-2)
8.972: (move f2-5f f1-5f)
8.973: (pickup-and-loose f0-1f key3-1 key2-2)
9.011: (pickup-and-loose f0-0f key3-1 key1-2)
9.098: (move f1-0f f2-0f)
9.156: (pickup-and-loose f0-0f key3-1 key1-2)
9.159: (pickup-and-loose f0-0f key3-1 key1-2)
9.428: (move f0-0f f1-0f)
9.448: (move f0-0f f1-0f)
9.489: (move f0-0f f0-1f)
9.511: (move f0-0f f0-1f)
9.521: (move f0-0f f1-0f)
9.580: (move f0-0f f0-1f)
9.606: (move f0-0f f1-0f)
9.682: (move f0-0f f0-1f)
9.691: (putdown f0-1f key2-2)
9.707: (move f1-1f f0-1f)
9.708: (move f0-0f f0-1f)
9.763: (move f0-0f f0-1f)
9.765: (move f1-1f f0-1f)
9.776: (move f0-0f f0-1f)
9.777: (move f1-1f f0-1f)
9.865: (putdown f0-0f key1-2)
9.895: (putdown f0-0f key1-2)
9.897: (putdown f0-0f key1-2)
9.921: (putdown f0-1f key2-2)
9.931: (move f1-0f f0-0f)
9.958: (move f0-0f f0-1f)
9.958: (move f1-1f f0-1f)
9.983: (putdown f0-0f key1-2)
10.020: (move f1-1f f0-1f)
10.020: (move f0-0f f0-1f)
10.034: (move f1-0f f0-0f)
10.054: (move f0-0f f0-1f)
10.066: (move f1-1f f0-1f)
10.066: (move f0-0f f0-1f)
10.094: (move f0-0f f0-1f)
10.095: (move f1-1f f0-1f)
10.133: (move f0-0f f1-0f)
10.179: (move f1-0f f0-0f)
10.184: (move f1-0f f0-0f)
10.207: (pickup-and-loose f0-0f key2-2 key1-2)
10.207: (move f1-0f f0-0f)
10.218: (move f1-0f f0-0f)
10.238: (move f1-0f f0-0f)
10.254: (move f1-0f f0-0f)
10.254: (move f0-1f f0-0f)
10.260: (move f1-0f f0-0f)
10.336: (move f0-0f f0-1f)
10.426: (move f0-0f f1-0f)
10.439: (move f1-0f f1-1f)
10.469: (putdown f0-0f key1-2)
10.524: (putdown f0-0f key1-2)
10.547: (putdown f2-5f key3-1)
10.578: (pickup-and-loose f0-0f key2-2 key1-2)
10.578: (move f1-0f f0-0f)
10.622: (pickup-and-loose f1-0f key1-2 key0-2)
10.655: (move f1-0f f1-1f)
10.683: (move f1-1f f1-0f)
10.683: (move f2-0f f1-0f)
10.692: (pickup-and-loose f0-0f key2-2 key1-2)
10.692: (move f1-0f f0-0f)
10.709: (move f1-0f f1-1f)
10.737: (move f1-0f f0-0f)
10.738: (pickup-and-loose f0-0f key2-2 key1-2)
10.763: (move f1-1f f0-1f)
10.766: (move f0-0f f0-1f)
10.773: (move f0-0f f0-1f)
10.775: (move f1-1f f0-1f)
10.778: (move f1-0f f0-0f)
10.840: (putdown f2-5f key3-1)
10.857: (move f1-1f f0-1f)
10.894: (pickup-and-loose f1-0f key1-2 key0-2)
10.939: (move f1-0f f1-1f)
10.975: (move f1-1f f1-0f)
10.975: (move f2-0f f1-0f)
10.995: (putdown f0-0f key1-2)
10.995: (move f1-0f f1-1f)
11.093: (move f1-1f f0-1f)
11.095: (move f0-0f f0-1f)
11.134: (putdown f0-0f key1-2)
11.137: (move f0-0f f0-1f)
11.183: (move f1-1f f0-1f)
11.218: (putdown f0-0f key1-2)
11.283: (pickup f0-1f key2-2)
11.294: (move f0-1f f1-1f)
11.294: (move f1-0f f1-1f)
11.298: (putdown f0-0f key1-2)
11.323: (move f1-0f f2-0f)
11.355: (move f1-0f f1-1f)
11.360: (move f0-1f f1-1f)
11.405: (putdown f0-0f key1-2)
11.459: (putdown f0-0f key1-2)
11.475: (move f1-0f f2-0f)
11.499: (move f1-0f f1-1f)
11.510: (move f0-1f f1-1f)
11.510: (move f1-0f f1-1f)
11.532: (move f1-0f f0-0f)
11.568: (move f1-0f f1-1f)
11.569: (move f0-1f f1-1f)
11.572: (move f1-0f f0-0f)
11.595: (move f1-0f f1-1f)
11.597: (putdown f0-0f key1-2)
11.602: (move f1-1f f1-2f)
11.603: (move f1-1f f1-2f)
11.617: (move f0-0f f0-1f)
11.636: (move f1-1f f1-2f)
11.646: (move f1-1f f1-2f)
11.663: (putdown f0-0f key1-2)
11.667: (move f0-0f f1-0f)
11.673: (move f1-1f f1-2f)
11.676: (putdown f0-0f key1-2)
11.689: (move f1-1f f1-2f)
11.693: (putdown f0-0f key1-2)
11.702: (move f1-1f f1-2f)
11.709: (putdown f0-0f key1-2)
11.719: (move f0-0f f0-1f)
11.727: (move f0-1f f0-0f)
11.730: (move f1-0f f1-1f)
11.738: (move f0-1f f1-1f)
11.739: (move f1-0f f1-1f)
11.742: (move f0-0f f0-1f)
11.775: (putdown f0-0f key1-2)
11.784: (move f2-0f f1-0f)
11.790: (move f0-1f f1-1f)
11.794: (move f1-0f f1-1f)
11.799: (move f1-0f f0-0f)
11.801: (move f1-0f f2-0f)
11.811: (move f1-0f f0-0f)
11.826: (putdown f0-0f key1-2)
11.832: (putdown f0-0f key1-2)
11.844: (move f1-1f f1-2f)
11.869: (move f2-0f f1-0f)
11.872: (putdown f1-0f key0-2)
11.897: (move f1-0f f0-0f)
11.898: (move f0-0f f1-0f)
11.913: (putdown f1-1f key2-2)
11.918: (putdown f1-1f key2-2)
11.926: (pickup f2-0f key0-2)
11.926: (move f0-0f f1-0f)
11.936: (putdown f1-1f key2-2)
11.965: (putdown f0-0f key1-2)
11.981: (move f0-0f f0-1f)
12.000: (move f2-5f f3-5f)
12.006: (move f1-0f f2-0f)
12.043: (move f1-0f f1-1f)
12.044: (move f0-0f f1-0f)
12.055: (move f1-0f f1-1f)
12.057: (move f0-1f f1-1f)
12.089: (unlock f2-5f f2-4f key3-1 shape3)
12.090: (putdown f0-1f key1-2)
12.093: (putdown f1-0f key0-2)
12.101: (move f0-0f f0-1f)
12.131: (move f0-0f f0-1f)
12.134: (move f2-5f f2-6f)
12.148: (move f1-5f f2-5f)
12.176: (putdown f1-0f key1-2)
12.216: (move f2-0f f1-0f)
12.329: (move f0-0f f1-0f)
12.349: (putdown f0-1f key1-2)
12.356: (pickup-and-loose f0-1f key2-2 key1-2)
12.366: (unlock f2-0f f2-1f key1-2 shape1)
12.410: (unlock f2-0f f2-1f key1-2 shape1)
12.416: (putdown f0-1f key1-2)
12.436: (move f0-0f f0-1f)
12.475: (move f1-1f f1-2f)
12.572: (putdown f1-2f key2-2)
12.595: (move f0-0f f0-1f)
12.623: (move f2-0f f1-0f)
12.624: (move f2-0f f1-0f)
12.627: (pickup f0-1f key2-2)
12.635: (pickup-and-loose f0-1f key2-2 key1-2)
12.640: (move f2-0f f1-0f)
12.648: (move f0-0f f0-1f)
12.649: (pickup f2-0f key0-2)
12.651: (move f0-0f f1-0f)
12.653: (unlock f2-0f f2-1f key1-2 shape1)
12.663: (move f1-0f f2-0f)
12.668: (pickup f0-1f key2-2)
12.672: (unlock f2-0f f2-1f key1-2 shape1)
12.684: (unlock f2-0f f2-1f key1-2 shape1)
12.691: (move f1-1f f1-2f)
12.713: (move f1-0f f2-0f)
12.715: (pickup-and-loose f0-1f key2-2 key1-2)
12.719: (move f1-1f f1-2f)
6.634: (move f1-1f f1-2f)
7.939: (move f0-1f f1-1f)
7.999: (move f0-1f f1-1f)
7.999: (move f1-0f f1-1f)
8.014: (move f1-0f f1-1f)
8.014: (move f0-1f f1-1f)
8.390: (move f1-5f f1-4f)
8.629: (move f0-0f f0-1f)
8.635: (move f1-0f f1-1f)
8.635: (move f0-1f f1-1f)
8.663: (move f0-0f f1-0f)
8.663: (pickup f1-0f key3-1)
8.727: (pickup f1-0f key3-1)
8.727: (move f0-0f f1-0f)
8.752: (pickup f1-0f key3-1)
8.753: (move f0-0f f1-0f)
8.758: (pickup-and-loose f0-1f key3-1 key2-2)
8.760: (pickup f0-1f key3-1)
8.760: (move f0-0f f0-1f)
8.775: (pickup-and-loose f0-1f key3-1 key2-2)
8.778: (pickup f1-0f key3-1)
8.779: (move f0-0f f1-0f)
8.784: (move f0-0f f1-0f)
8.797: (move f0-1f f1-1f)
8.797: (move f1-0f f1-1f)
8.824: (move f0-0f f0-1f)
8.824: (pickup f0-1f key3-1)
8.825: (pickup-and-loose f0-1f key3-1 key2-2)
8.825: (move f2-5f f1-5f)
8.837: (move f0-0f f0-1f)
8.838: (pickup f0-1f key3-1)
8.838: (pickup-and-loose f0-1f key3-1 key2-2)
8.839: (pickup-and-loose f0-1f key3-1 key2-2)
8.848: (move f0-1f f0-0f)
8.848: (pickup-and-loose f0-0f key3-1 key1-2)
8.851: (move f0-1f f1-1f)
8.854: (move f0-0f f0-1f)
8.855: (pickup f0-1f key3-1)
8.855: (pickup-and-loose f0-1f key3-1 key2-2)
8.881: (pickup-and-loose f0-0f key3-1 key1-2)
8.922: (move f1-0f f2-0f)
8.930: (move f2-5f f1-5f)
8.969: (move f2-5f f2-4f)
9.008: (pickup f1-5f key2-1)
9.034: (pickup-and-loose f0-0f key3-1 key1-2)
9.035: (pickup-and-loose f0-0f key3-1 key1-2)
9.036: (pickup-and-loose f0-0f key3-1 key1-2)
9.048: (pickup-and-loose f0-0f key3-1 key1-2)
9.064: (pickup-and-loose f0-1f key3-1 key2-2)
9.092: (move f0-1f f0-0f)
9.092: (pickup-and-loose f0-0f key3-1 key1-2)
9.092: (pickup-and-loose f0-0f key3-1 key1-2)
9.235: (move f1-0f f2-0f)
9.266: (move f2-0f f3-0f)
9.315: (move f0-0f f1-0f)
9.389: (move f0-0f f0-1f)
9.494: (putdown f0-1f key2-2)
9.532: (move f0-0f f1-0f)
9.535: (move f0-0f f1-0f)
9.587: (move f0-0f f1-0f)
9.590: (putdown f0-1f key2-2)
9.603: (move f2-0f f1-0f)
9.631: (move f0-0f f1-0f)
9.659: (move f1-1f f0-1f)
9.660: (move f0-0f f0-1f)
9.667: (move f0-0f f0-1f)
9.711: (move f0-0f f1-0f)
9.775: (putdown f0-0f key1-2)
9.779: (putdown f0-1f key2-2)
9.818: (move f0-0f f1-0f)
9.847: (move f1-1f f1-2f)
9.848: (putdown f0-0f key1-2)
9.850: (putdown f0-0f key1-2)
9.956: (move f0-0f f0-1f)
9.968: (move f0-0f f0-1f)
9.996: (putdown f0-0f key1-2)
10.001: (putdown f0-0f key1-2)
10.003: (putdown f0-0f key1-2)
10.045: (move f0-0f f1-0f)
10.050: (move f0-0f f0-1f)
10.052: (move f1-1f f0-1f)
10.056: (putdown f0-0f key1-2)
10.058: (move f0-0f f1-0f)
10.064: (move f0-0f f0-1f)
10.066: (move f1-1f f0-1f)
10.071: (move f1-0f f0-0f)
10.081: (putdown f0-0f key1-2)
10.094: (move f1-0f f0-0f)
10.110: (putdown f2-0f key3-1)
10.118: (move f0-1f f0-0f)
10.118: (move f1-0f f0-0f)
10.119: (move f0-0f f0-1f)
10.122: (move f1-1f f0-1f)
10.150: (move f0-1f f0-0f)
10.153: (move f1-0f f0-0f)
10.159: (pickup-and-loose f2-0f key0-2 key3-1)
10.202: (move f0-0f f0-1f)
10.202: (move f1-1f f0-1f)
10.270: (move f0-0f f0-1f)
10.312: (pickup-and-loose f0-0f key2-2 key1-2)
10.359: (move f0-0f f1-0f)
10.524: (pickup-and-loose f1-1f key2-2 key0-2)
10.527: (pickup-and-loose f1-0f key1-2 key0-2)
10.530: (putdown f2-5f key3-1)
10.605: (pickup-and-loose f1-0f key1-2 key0-2)
10.609: (move f2-0f f1-0f)
10.617: (move f2-0f f1-0f)
10.653: (pickup f1-1f key2-2)
10.673: (move f1-0f f2-0f)
10.682: (move f0-0f f0-1f)
10.728: (putdown f2-5f key3-1)
10.846: (pickup f0-1f key2-2)
10.904: (putdown f0-0f key1-2)
10.987: (move f2-0f f1-0f)
11.034: (move f1-5f f1-6f)
11.036: (move f2-6f f1-6f)
11.058: (move f0-0f f0-1f)
11.065: (putdown f0-0f key1-2)
11.091: (move f1-5f f0-5f)
11.121: (pickup f0-1f key2-2)
11.130: (move f0-0f f0-1f)
11.140: (move f0-0f f0-1f)
11.159: (move f0-0f f0-1f)
11.210: (move f0-0f f0-1f)
11.216: (move f1-0f f2-0f)
11.217: (move f0-0f f0-1f)
11.229: (move f1-0f f1-1f)
11.230: (move f0-1f f1-1f)
11.243: (move f1-0f f1-1f)
11.245: (move f0-1f f1-1f)
11.251: (putdown f0-0f key1-2)
