/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.352: (move f2-2f f1-2f)
16.354: (move f1-3f f1-4f)
16.356: (move f2-2f f2-1f)
16.360: (move f2-3f f2-4f)
16.387: (pickup-and-loose f0-2f key2-1 key0-0)
16.422: (move f0-4f f0-5f)
16.424: (move f1-5f f0-5f)
16.434: (move f2-3f f2-2f)
16.458: (move f0-4f f0-5f)
16.462: (pickup f0-5f key1-1)
16.491: (move f1-4f f1-5f)
16.521: (move f1-3f f1-4f)
16.545: (move f1-5f f0-5f)
16.546: (move f0-4f f0-5f)
16.566: (move f3-3f f3-2f)
16.568: (move f2-2f f3-2f)
16.578: (move f1-3f f2-3f)
16.579: (move f1-4f f1-3f)
16.588: (move f3-3f f4-3f)
16.596: (move f1-2f f0-2f)
16.596: (move f0-3f f0-2f)
16.634: (putdown f2-3f key3-2)
16.659: (putdown f1-5f key2-0)
16.662: (move f1-6f f0-6f)
16.663: (move f0-5f f0-6f)
16.678: (move f2-3f f2-2f)
16.692: (move f1-2f f0-2f)
16.724: (move f1-3f f1-2f)
16.733: (move f0-2f f1-2f)
16.739: (move f1-5f f1-6f)
16.743: (move f1-3f f1-2f)
16.743: (move f2-2f f1-2f)
16.762: (move f2-2f f2-3f)
16.768: (move f0-5f f0-6f)
16.778: (move f3-3f f2-3f)
16.791: (putdown f1-4f key2-0)
16.791: (move f3-3f f2-3f)
16.791: (move f2-2f f2-3f)
16.793: (move f3-3f f2-3f)
16.804: (move f0-4f f1-4f)
16.806: (move f2-3f f1-3f)
16.809: (putdown f0-6f key1-1)
16.861: (move f3-3f f3-2f)
16.874: (putdown f1-4f key2-0)
16.881: (putdown f1-5f key2-0)
16.903: (putdown f2-4f key2-0)
16.910: (move f2-3f f3-3f)
16.921: (move f1-2f f0-2f)
16.924: (move f0-1f f0-2f)
16.929: (move f0-5f f0-6f)
16.934: (move f0-1f f0-0f)
16.947: (putdown f2-3f key2-0)
16.954: (move f1-4f f0-4f)
16.954: (move f0-3f f0-4f)
16.967: (pickup f0-5f key1-1)
16.971: (move f4-2f f3-2f)
17.006: (move f2-3f f2-4f)
17.007: (move f3-3f f2-3f)
17.007: (move f2-2f f2-3f)
17.046: (putdown f4-3f key0-0)
17.047: (move f1-5f f1-4f)
17.054: (move f1-4f f0-4f)
17.060: (move f3-3f f2-3f)
17.060: (move f2-2f f2-3f)
17.062: (move f1-2f f1-1f)
17.064: (move f2-1f f1-1f)
17.084: (move f1-3f f1-2f)
9.747: (move f0-3f f0-2f)
9.809: (putdown f3-5f key0-0)
10.719: (pickup-and-loose f3-5f key2-2 key0-0)
10.878: (move f0-4f f0-3f)
11.143: (move f2-5f f3-5f)
11.197: (move f2-5f f3-5f)
11.398: (unlock f2-5f f2-4f key0-0 shape0)
11.398: (move f1-5f f2-5f)
11.398: (move f2-4f f2-5f)
11.567: (move f1-4f f1-3f)
11.567: (move f0-3f f1-3f)
11.945: (move f3-5f f3-6f)
11.945: (move f2-6f f3-6f)
12.154: (move f1-5f f1-6f)
12.228: (move f0-4f f1-4f)
12.320: (move f1-5f f1-6f)
12.566: (move f4-4f f4-5f)
12.566: (move f3-5f f4-5f)
12.576: (move f1-5f f1-6f)
12.577: (move f0-6f f1-6f)
12.610: (putdown f0-4f key2-0)
12.617: (move f1-6f f2-6f)
12.617: (move f2-5f f2-6f)
12.709: (putdown f2-5f key0-0)
12.711: (move f0-6f f1-6f)
12.711: (move f1-5f f1-6f)
12.715: (move f2-5f f2-6f)
12.734: (move f2-5f f2-6f)
12.734: (move f1-6f f2-6f)
12.742: (move f2-5f f3-5f)
12.826: (putdown f2-5f key0-0)
12.837: (move f0-4f f1-4f)
13.102: (move f2-5f f1-5f)
13.130: (move f1-2f f1-3f)
13.164: (move f1-5f f1-4f)
13.164: (move f2-4f f1-4f)
13.464: (move f1-5f f1-6f)
13.507: (move f1-5f f1-4f)
13.532: (putdown f2-6f key0-0)
13.540: (move f2-5f f3-5f)
13.627: (move f0-5f f0-4f)
13.628: (move f1-4f f0-4f)
13.671: (move f1-6f f2-6f)
13.672: (move f2-5f f2-6f)
13.676: (move f0-5f f0-4f)
13.677: (move f1-4f f0-4f)
13.754: (move f1-5f f2-5f)
13.799: (putdown f2-4f key0-0)
13.820: (move f4-3f f4-4f)
13.824: (move f4-3f f4-4f)
13.923: (move f0-4f f0-5f)
13.925: (putdown f1-5f key0-0)
13.940: (move f2-4f f1-4f)
14.093: (move f1-5f f1-6f)
14.128: (move f1-5f f1-6f)
14.130: (move f1-5f f2-5f)
14.130: (move f2-4f f2-5f)
14.141: (move f1-5f f0-5f)
14.199: (move f1-3f f0-3f)
14.199: (move f0-4f f0-3f)
14.249: (move f0-2f f0-3f)
14.254: (move f1-5f f2-5f)
14.254: (move f0-6f f1-6f)
14.259: (move f1-6f f0-6f)
14.259: (move f0-5f f0-6f)
14.263: (pickup f0-5f key1-1)
14.293: (move f1-5f f0-5f)
14.294: (move f0-4f f0-5f)
14.295: (move f2-5f f2-6f)
14.296: (move f1-6f f2-6f)
14.312: (move f1-6f f2-6f)
14.318: (move f1-5f f0-5f)
14.323: (move f1-5f f2-5f)
14.335: (pickup f0-5f key1-1)
14.365: (move f1-5f f1-4f)
14.396: (move f2-4f f2-3f)
14.406: (putdown f1-6f key0-0)
14.437: (move f2-5f f3-5f)
14.447: (move f2-4f f2-5f)
14.531: (putdown f1-6f key0-0)
14.599: (move f1-5f f1-4f)
14.610: (move f1-5f f0-5f)
14.650: (move f0-2f f1-2f)
14.650: (move f1-1f f1-2f)
14.706: (move f0-5f f1-5f)
14.707: (putdown f1-4f key2-0)
14.714: (move f2-4f f2-5f)
14.723: (move f1-5f f0-5f)
14.730: (move f0-2f f1-2f)
14.757: (putdown f1-4f key2-0)
14.760: (move f1-2f f0-2f)
14.763: (move f0-3f f0-2f)
14.818: (unlock f0-2f f0-3f key0-0 shape0)
14.840: (move f1-5f f1-6f)
14.887: (move f1-5f f2-5f)
14.904: (move f0-5f f0-6f)
14.905: (move f1-6f f0-6f)
14.912: (move f1-4f f1-3f)
14.945: (move f1-6f f0-6f)
14.945: (move f0-5f f0-6f)
14.948: (move f0-5f f0-6f)
14.958: (move f1-5f f2-5f)
14.982: (move f2-3f f1-3f)
14.983: (move f1-4f f1-3f)
15.023: (putdown f0-5f key0-0)
15.031: (putdown f0-4f key2-0)
15.037: (pickup-and-loose f0-5f key1-1 key0-0)
15.069: (putdown f0-4f key2-0)
15.080: (move f0-5f f1-5f)
15.082: (putdown f4-4f key0-0)
15.083: (move f1-4f f1-5f)
15.130: (putdown f0-6f key1-1)
15.140: (move f0-5f f0-6f)
15.215: (move f0-1f f0-2f)
15.238: (move f1-5f f1-6f)
15.239: (move f0-6f f1-6f)
15.258: (move f0-5f f0-6f)
15.325: (move f1-6f f0-6f)
15.339: (move f0-5f f0-6f)
15.370: (move f1-4f f2-4f)
15.417: (move f1-2f f1-3f)
15.421: (putdown f0-3f key2-0)
15.436: (putdown f1-2f key0-0)
15.482: (move f2-3f f1-3f)
15.533: (move f1-4f f1-5f)
15.542: (move f2-4f f2-3f)
15.561: (move f1-4f f0-4f)
15.593: (move f0-5f f1-5f)
15.593: (move f1-4f f1-5f)
15.613: (move f1-4f f1-5f)
15.616: (putdown f0-4f key0-0)
15.628: (move f1-4f f1-3f)
15.644: (move f0-5f f0-4f)
15.695: (move f1-4f f0-4f)
15.758: (putdown f1-3f key3-2)
15.772: (putdown f1-5f key1-1)
15.837: (move f0-3f f0-2f)
15.840: (move f0-5f f0-4f)
15.840: (move f1-4f f0-4f)
15.857: (move f2-3f f1-3f)
15.857: (move f2-2f f1-2f)
15.858: (move f1-3f f1-2f)
15.859: (putdown f0-2f key0-0)
15.881: (move f1-3f f2-3f)
15.884: (pickup-and-loose f0-2f key2-1 key0-0)
15.893: (putdown f0-6f key0-0)
15.894: (move f1-4f f0-4f)
15.896: (move f1-2f f1-3f)
15.899: (move f2-3f f1-3f)
15.911: (move f1-4f f1-3f)
15.915: (move f2-2f f2-1f)
15.923: (move f2-3f f1-3f)
15.926: (move f2-3f f1-3f)
15.930: (move f1-2f f1-3f)
15.965: (putdown f0-2f key0-0)
15.972: (move f0-1f f1-1f)
15.973: (pickup-and-loose f0-2f key3-1 key2-0)
15.979: (move f2-1f f1-1f)
15.979: (move f1-2f f1-1f)
15.979: (move f2-3f f1-3f)
15.980: (move f2-3f f2-4f)
15.981: (putdown f1-5f key1-1)
15.984: (move f2-3f f1-3f)
15.985: (move f1-2f f1-3f)
15.991: (move f1-3f f1-2f)
16.003: (move f1-6f f1-5f)
16.019: (putdown f0-5f key2-0)
16.034: (move f0-5f f1-5f)
16.044: (move f1-2f f1-3f)
16.055: (move f1-2f f2-2f)
16.079: (putdown f0-5f key2-0)
16.083: (move f2-4f f2-5f)
16.086: (move f2-3f f2-2f)
16.087: (move f1-2f f1-3f)
16.094: (move f2-3f f1-3f)
16.105: (move f2-4f f2-3f)
16.105: (move f1-3f f2-3f)
16.118: (move f1-1f f0-1f)
16.118: (move f1-3f f1-4f)
16.120: (move f0-2f f0-1f)
16.123: (move f0-5f f1-5f)
16.124: (move f1-3f f2-3f)
16.128: (move f1-5f f2-5f)
16.129: (move f2-4f f1-4f)
16.129: (move f1-3f f1-4f)
16.129: (move f3-2f f3-1f)
16.132: (move f0-2f f0-1f)
16.135: (pickup-and-loose f0-2f key2-1 key0-0)
16.154: (move f1-2f f1-3f)
16.157: (move f2-3f f1-3f)
16.169: (move f1-3f f0-3f)
16.172: (move f0-4f f0-3f)
16.181: (putdown f1-3f key0-0)
16.217: (putdown f1-2f key1-1)
16.224: (move f1-5f f2-5f)
16.224: (move f0-5f f1-5f)
16.236: (move f0-2f f1-2f)
16.258: (putdown f2-3f key3-2)
16.293: (move f1-3f f1-4f)
16.298: (move f2-3f f3-3f)
9.090: (pickup f0-2f key3-1)
9.315: (move f3-5f f3-6f)
9.626: (move f0-3f f0-2f)
9.828: (putdown f3-5f key0-0)
9.883: (pickup f0-2f key2-1)
10.149: (putdown f3-5f key0-0)
10.461: (move f3-5f f2-5f)
10.624: (move f3-5f f4-5f)
10.872: (move f1-3f f1-2f)
10.872: (move f0-2f f1-2f)
10.980: (pickup-and-loose f3-5f key2-2 key0-0)
10.981: (pickup-and-loose f3-5f key2-2 key0-0)
10.994: (move f0-4f f0-3f)
11.106: (move f0-2f f0-1f)
11.291: (move f3-5f f2-5f)
11.332: (move f0-3f f1-3f)
11.332: (move f1-4f f1-3f)
11.340: (move f2-5f f3-5f)
11.679: (move f1-3f f1-4f)
11.803: (move f1-4f f1-3f)
11.930: (move f3-5f f3-6f)
12.117: (move f3-5f f3-6f)
12.118: (move f2-6f f3-6f)
12.139: (move f3-5f f3-6f)
12.139: (move f2-6f f3-6f)
12.144: (move f1-5f f1-6f)
12.347: (move f3-5f f4-5f)
12.370: (putdown f0-4f key2-0)
12.409: (putdown f0-4f key2-0)
12.493: (move f0-4f f1-4f)
12.542: (move f0-4f f1-4f)
12.543: (putdown f1-6f key1-1)
12.548: (move f0-4f f1-4f)
12.571: (move f1-3f f2-3f)
12.628: (move f3-5f f4-5f)
12.628: (move f4-4f f4-5f)
12.643: (move f2-5f f2-6f)
12.654: (move f0-6f f1-6f)
12.655: (move f1-5f f1-6f)
12.702: (move f3-5f f4-5f)
12.705: (move f4-4f f4-5f)
12.721: (move f1-5f f1-6f)
12.721: (move f0-6f f1-6f)
12.739: (move f2-5f f3-5f)
12.782: (putdown f2-5f key0-0)
12.789: (move f2-5f f2-6f)
12.800: (move f2-5f f2-6f)
12.800: (move f1-6f f2-6f)
12.833: (move f0-5f f0-4f)
12.836: (move f1-2f f1-3f)
12.857: (move f1-5f f1-6f)
12.859: (move f0-6f f1-6f)
12.874: (move f2-5f f3-5f)
12.983: (move f2-5f f1-5f)
13.062: (move f3-6f f4-6f)
13.062: (move f4-5f f4-6f)
13.134: (move f2-5f f1-5f)
13.154: (move f2-5f f2-4f)
13.173: (move f0-3f f1-3f)
13.173: (unlock f1-3f f0-3f key0-0 shape0)
13.178: (move f1-2f f1-3f)
13.201: (putdown f3-6f key0-0)
13.328: (move f2-5f f2-6f)
13.389: (move f0-5f f0-4f)
13.390: (move f1-4f f0-4f)
13.390: (move f0-3f f0-4f)
13.396: (move f2-5f f3-5f)
13.423: (move f2-5f f3-5f)
13.604: (move f2-5f f2-6f)
13.606: (move f1-6f f2-6f)
13.618: (putdown f2-6f key0-0)
13.626: (move f1-4f f0-4f)
13.627: (move f0-5f f0-4f)
13.669: (pickup-and-loose f3-6f key2-0 key0-0)
13.726: (move f2-5f f3-5f)
13.742: (putdown f4-5f key0-0)
13.761: (putdown f2-6f key0-0)
13.772: (move f4-5f f5-5f)
13.783: (putdown f1-3f key0-0)
13.803: (move f0-5f f1-5f)
13.895: (move f2-5f f2-6f)
13.899: (move f1-6f f2-6f)
13.922: (move f1-3f f0-3f)
13.926: (move f0-4f f0-3f)
13.935: (move f1-5f f1-6f)
13.935: (move f2-6f f1-6f)
13.937: (move f0-2f f0-3f)
13.964: (move f2-4f f2-5f)
13.965: (move f1-5f f2-5f)
14.005: (move f2-4f f1-4f)
14.014: (move f1-5f f0-5f)
14.037: (move f1-3f f0-3f)
14.038: (move f0-4f f0-3f)
14.084: (move f1-6f f0-6f)
14.085: (move f0-5f f0-6f)
14.088: (move f1-5f f1-6f)
14.113: (move f0-4f f0-5f)
14.118: (move f0-5f f0-6f)
14.133: (move f1-5f f1-4f)
14.135: (move f1-6f f2-6f)
14.135: (move f2-5f f2-6f)
14.138: (pickup f0-5f key1-1)
14.143: (move f2-6f f1-6f)
14.181: (pickup f0-5f key1-1)
14.192: (move f1-5f f0-5f)
14.193: (putdown f2-5f key1-1)
14.230: (move f1-6f f0-6f)
14.232: (move f0-5f f0-6f)
14.275: (move f1-6f f2-6f)
14.278: (move f1-5f f2-5f)
14.316: (pickup f0-5f key1-1)
14.319: (move f2-5f f2-6f)
14.352: (move f0-6f f1-6f)
14.357: (move f2-5f f3-5f)
14.373: (pickup f3-5f key2-2)
14.395: (move f1-5f f1-4f)
14.435: (move f1-3f f1-4f)
14.441: (move f1-4f f2-4f)
14.467: (putdown f1-6f key0-0)
14.474: (putdown f1-4f key2-0)
14.479: (move f2-4f f2-5f)
14.485: (move f2-4f f2-3f)
14.502: (move f1-5f f2-5f)
14.506: (move f3-5f f3-6f)
14.507: (move f2-6f f3-6f)
14.507: (move f1-6f f2-6f)
14.509: (move f2-5f f2-6f)
14.554: (move f1-6f f2-6f)
14.560: (move f1-5f f2-5f)
14.575: (putdown f0-3f key0-0)
14.579: (move f2-5f f2-6f)
14.579: (move f1-6f f2-6f)
14.580: (move f0-2f f1-2f)
14.629: (move f1-6f f2-6f)
14.629: (move f2-5f f2-6f)
14.630: (move f2-6f f2-5f)
14.665: (move f1-1f f1-2f)
14.669: (move f0-2f f1-2f)
14.712: (move f2-2f f2-3f)
14.716: (move f1-3f f2-3f)
14.727: (pickup f3-5f key2-2)
14.745: (move f1-4f f1-3f)
14.746: (move f2-3f f1-3f)
14.752: (move f2-6f f3-6f)
14.772: (unlock f0-2f f0-3f key0-0 shape0)
14.789: (move f2-5f f3-5f)
14.795: (putdown f0-4f key2-0)
14.807: (putdown f1-5f key1-1)
14.829: (move f2-5f f3-5f)
14.843: (putdown f1-4f key2-0)
14.850: (move f1-6f f2-6f)
14.850: (move f2-5f f2-6f)
14.853: (move f2-5f f3-5f)
14.854: (move f3-5f f3-6f)
14.854: (move f2-6f f3-6f)
14.864: (move f1-2f f1-3f)
14.874: (move f1-4f f1-3f)
14.874: (move f2-3f f1-3f)
14.904: (move f0-3f f0-2f)
14.939: (putdown f4-4f key0-0)
14.956: (putdown f4-4f key0-0)
14.990: (putdown f0-4f key2-0)
15.013: (move f2-6f f3-6f)
15.014: (move f3-5f f3-6f)
15.022: (move f2-4f f2-5f)
15.032: (move f1-5f f2-5f)
15.033: (move f2-5f f3-5f)
15.038: (move f1-4f f1-3f)
15.047: (move f1-6f f0-6f)
15.063: (putdown f0-6f key1-1)
15.084: (move f0-5f f0-6f)
15.093: (putdown f0-5f key0-0)
15.110: (pickup-and-loose f0-5f key1-1 key0-0)
15.121: (move f1-4f f0-4f)
15.138: (move f0-5f f0-6f)
15.139: (move f1-6f f0-6f)
15.161: (move f1-6f f2-6f)
15.166: (move f0-5f f0-6f)
15.167: (move f1-4f f1-5f)
15.177: (move f1-6f f0-6f)
15.192: (putdown f0-6f key1-1)
15.193: (move f1-6f f0-6f)
15.213: (move f1-5f f1-6f)
15.214: (move f0-6f f1-6f)
15.214: (move f2-3f f2-2f)
15.230: (move f2-5f f1-5f)
15.231: (move f1-4f f1-5f)
15.270: (move f4-4f f5-4f)
15.276: (move f0-6f f0-5f)
15.290: (move f1-5f f0-5f)
15.293: (move f1-4f f2-4f)
15.337: (putdown f1-2f key0-0)
15.349: (move f3-5f f4-5f)
15.386: (move f4-4f f4-3f)
15.399: (move f1-4f f1-3f)
15.405: (pickup f3-5f key2-2)
15.430: (pickup f0-2f key3-1)
15.432: (move f1-4f f1-5f)
15.436: (move f0-5f f1-5f)
15.436: (move f1-4f f1-5f)
7.997: (move f0-2f f1-2f)
8.163: (move f0-2f f0-1f)
8.600: (pickup f3-6f key2-0)
8.968: (pickup f0-2f key3-1)
9.184: (move f3-5f f3-6f)
9.328: (move f3-5f f3-6f)
9.447: (move f0-2f f0-3f)
9.652: (move f0-3f f0-2f)
9.743: (move f3-6f f2-6f)
9.743: (move f2-5f f2-6f)
9.778: (pickup f0-2f key2-1)
10.144: (putdown f3-5f key0-0)
10.149: (move f1-4f f1-5f)
10.213: (move f3-5f f2-5f)
10.301: (move f3-6f f4-6f)
10.301: (move f4-5f f4-6f)
10.442: (move f0-2f f0-3f)
10.509: (move f3-5f f2-5f)
10.549: (move f3-5f f4-5f)
10.737: (move f1-3f f1-2f)
10.737: (move f0-2f f1-2f)
10.768: (move f3-5f f4-5f)
10.779: (move f0-4f f0-3f)
10.830: (move f0-4f f0-3f)
10.960: (move f0-2f f1-2f)
10.991: (move f1-3f f1-2f)
11.011: (move f0-2f f0-1f)
11.023: (move f0-1f f1-1f)
11.023: (move f1-2f f1-1f)
11.061: (move f0-4f f0-3f)
11.086: (move f0-2f f0-1f)
11.093: (move f3-5f f2-5f)
11.196: (move f1-2f f2-2f)
11.196: (move f2-3f f2-2f)
11.237: (pickup-and-loose f3-5f key2-2 key0-0)
11.373: (move f1-3f f1-4f)
11.404: (move f3-5f f2-5f)
11.463: (move f2-5f f1-5f)
11.505: (move f0-3f f1-3f)
11.505: (move f1-4f f1-3f)
11.538: (move f1-4f f1-3f)
11.541: (unlock f1-4f f2-4f key0-0 shape0)
11.578: (move f1-4f f1-3f)
11.675: (move f0-1f f0-0f)
11.781: (move f0-4f f0-5f)
11.782: (move f1-3f f1-4f)
11.782: (move f0-4f f1-4f)
12.045: (move f3-5f f3-6f)
12.085: (move f3-5f f3-6f)
12.150: (putdown f0-4f key2-0)
12.207: (move f0-4f f1-4f)
12.235: (move f1-4f f1-5f)
12.235: (move f0-4f f1-4f)
12.243: (move f0-4f f1-4f)
12.262: (move f4-5f f4-4f)
12.272: (move f1-3f f2-3f)
12.274: (move f2-4f f2-3f)
12.310: (move f2-6f f3-6f)
12.310: (move f3-5f f3-6f)
12.359: (move f2-5f f1-5f)
12.364: (putdown f0-4f key2-0)
12.370: (move f3-6f f2-6f)
12.370: (move f2-5f f2-6f)
12.400: (pickup-and-loose f1-5f key0-0 key1-1)
12.412: (move f3-5f f4-5f)
12.418: (move f0-4f f1-4f)
12.448: (move f4-5f f5-5f)
12.494: (putdown f2-5f key2-2)
12.521: (unlock f2-3f f2-4f key0-0 shape0)
12.524: (move f3-5f f4-5f)
12.592: (move f0-5f f0-4f)
12.634: (putdown f1-4f key0-0)
12.642: (move f3-6f f3-5f)
12.659: (putdown f0-4f key1-1)
12.667: (move f0-4f f1-4f)
12.690: (putdown f1-6f key1-1)
12.701: (move f0-6f f1-6f)
12.714: (move f2-5f f2-6f)
12.715: (move f3-5f f4-5f)
12.796: (move f0-6f f1-6f)
12.827: (move f1-3f f2-3f)
12.827: (move f0-6f f1-6f)
12.851: (move f1-2f f1-3f)
12.854: (putdown f0-4f key0-0)
12.871: (move f2-5f f3-5f)
12.892: (move f3-6f f4-6f)
12.894: (move f4-5f f4-6f)
12.905: (unlock f1-3f f0-3f key0-0 shape0)
12.905: (move f0-3f f1-3f)
12.906: (move f1-2f f1-3f)
12.914: (move f4-5f f4-6f)
12.914: (move f3-6f f4-6f)
12.927: (move f4-5f f4-6f)
12.928: (move f3-6f f4-6f)
13.015: (move f0-3f f0-4f)
13.078: (move f2-5f f1-5f)
13.102: (move f3-6f f2-6f)
13.134: (putdown f3-6f key2-2)
13.186: (move f2-5f f2-4f)
13.245: (move f4-5f f4-4f)
13.245: (move f2-5f f2-6f)
13.291: (move f2-5f f3-5f)
13.299: (move f4-5f f5-5f)
13.337: (putdown f3-6f key0-0)
13.375: (move f1-4f f0-4f)
13.406: (putdown f3-6f key0-0)
13.415: (putdown f4-5f key2-2)
13.508: (move f4-5f f5-5f)
13.523: (move f3-6f f2-6f)
13.566: (putdown f1-3f key0-0)
13.613: (move f4-5f f5-5f)
13.634: (pickup f2-3f key3-0)
13.654: (move f2-5f f3-5f)
13.705: (pickup-and-loose f3-6f key2-0 key0-0)
13.733: (move f0-5f f1-5f)
13.740: (move f1-5f f1-6f)
13.741: (move f2-6f f1-6f)
13.754: (pickup-and-loose f3-6f key2-0 key2-2)
13.757: (putdown f1-5f key1-1)
13.757: (move f4-5f f4-4f)
13.761: (move f1-3f f0-3f)
13.763: (move f4-5f f5-5f)
13.763: (move f0-4f f0-3f)
13.782: (move f3-6f f3-5f)
13.801: (move f4-5f f3-5f)
13.828: (putdown f2-6f key0-0)
13.840: (putdown f4-5f key0-0)
13.844: (putdown f1-3f key0-0)
13.844: (move f1-6f f2-6f)
13.845: (move f2-5f f2-6f)
13.850: (pickup-and-loose f3-6f key2-0 key0-0)
13.854: (move f0-5f f1-5f)
13.882: (putdown f4-5f key0-0)
13.893: (move f1-5f f0-5f)
13.937: (move f0-5f f0-6f)
13.951: (move f0-2f f0-3f)
13.959: (move f0-4f f0-5f)
13.975: (move f0-4f f0-5f)
13.990: (pickup f0-5f key1-1)
13.991: (pickup-and-loose f0-4f key2-0 key1-1)
13.993: (move f0-6f f1-6f)
13.993: (move f1-5f f1-6f)
14.005: (move f1-3f f0-3f)
14.008: (move f0-4f f0-3f)
14.024: (putdown f0-6f key1-1)
14.041: (move f2-6f f1-6f)
14.045: (move f2-6f f1-6f)
14.046: (move f1-5f f1-6f)
14.062: (move f1-6f f0-6f)
14.062: (move f0-5f f0-6f)
14.077: (move f0-5f f0-6f)
14.087: (move f1-5f f0-5f)
14.137: (move f3-6f f4-6f)
14.143: (putdown f4-6f key0-0)
14.165: (move f1-5f f1-4f)
14.188: (pickup f0-5f key1-1)
14.189: (unlock f1-4f f2-4f key0-0 shape0)
14.190: (move f1-5f f1-4f)
14.191: (move f2-4f f1-4f)
14.205: (move f4-5f f4-6f)
14.255: (move f3-5f f3-6f)
14.255: (move f2-6f f3-6f)
14.260: (putdown f0-3f key0-0)
14.285: (move f2-6f f1-6f)
14.336: (move f2-6f f3-6f)
14.337: (move f3-5f f3-6f)
14.353: (move f2-5f f2-6f)
14.357: (pickup f3-5f key2-2)
14.374: (move f1-4f f2-4f)
14.383: (move f3-5f f4-5f)
14.389: (move f1-3f f1-4f)
14.392: (pickup f3-6f key2-0)
14.396: (move f2-6f f3-6f)
14.396: (move f3-5f f3-6f)
14.401: (move f2-5f f2-6f)
14.401: (move f1-6f f2-6f)
14.418: (move f2-6f f3-6f)
14.422: (move f3-5f f3-6f)
14.441: (putdown f2-5f key1-1)
14.459: (move f1-3f f2-3f)
14.465: (move f1-6f f2-6f)
14.472: (move f3-5f f2-5f)
14.475: (pickup f0-5f key0-0)
14.476: (move f1-5f f1-4f)
14.484: (pickup f3-5f key2-2)
14.498: (move f2-4f f2-3f)
14.502: (pickup f0-5f key0-0)
14.517: (move f4-6f f5-6f)
14.519: (move f5-5f f5-6f)
14.524: (pickup f3-6f key2-0)
14.526: (move f1-6f f2-6f)
14.531: (move f4-5f f4-6f)
14.536: (move f3-6f f4-6f)
14.547: (move f2-6f f2-5f)
14.557: (move f3-5f f3-6f)
14.557: (move f2-6f f3-6f)
14.562: (move f1-3f f2-3f)
14.595: (move f2-6f f3-6f)
14.597: (move f3-5f f3-6f)
14.603: (move f0-2f f1-2f)
6.693: (move f1-2f f1-1f)
6.693: (move f0-1f f1-1f)
6.777: (move f1-2f f2-2f)
6.894: (move f3-6f f3-5f)
6.954: (move f3-6f f2-6f)
7.842: (move f0-2f f1-2f)
8.070: (move f0-2f f0-1f)
8.413: (pickup f3-6f key2-0)
8.600: (pickup f3-6f key2-0)
8.663: (putdown f1-2f key3-1)
8.678: (move f0-1f f0-0f)
8.897: (putdown f0-1f key3-1)
8.992: (pickup f0-2f key3-1)
9.085: (move f1-5f f2-5f)
9.197: (move f1-2f f1-3f)
9.198: (move f0-3f f1-3f)
9.237: (move f3-5f f3-6f)
9.287: (move f0-2f f0-3f)
9.523: (move f0-3f f0-2f)
9.576: (move f0-3f f0-2f)
9.697: (move f0-3f f0-4f)
9.706: (move f0-3f f0-2f)
9.754: (move f2-5f f2-6f)
9.755: (move f3-6f f2-6f)
9.772: (move f1-4f f1-5f)
9.783: (pickup f0-2f key2-1)
9.937: (move f1-2f f0-2f)
9.937: (move f2-3f f2-4f)
9.939: (move f1-4f f2-4f)
10.022: (move f3-6f f2-6f)
10.022: (move f2-5f f2-6f)
10.126: (move f1-4f f1-5f)
10.132: (move f3-6f f4-6f)
10.133: (move f4-5f f4-6f)
10.139: (move f3-6f f4-6f)
10.140: (move f4-5f f4-6f)
10.182: (putdown f0-3f key3-1)
10.205: (move f1-4f f1-5f)
10.205: (move f0-5f f1-5f)
10.298: (move f0-2f f0-3f)
10.327: (move f3-5f f2-5f)
10.607: (move f2-6f f1-6f)
10.608: (move f1-5f f1-6f)
10.611: (move f0-4f f0-3f)
10.621: (move f3-5f f4-5f)
10.758: (move f1-3f f1-2f)
10.792: (move f1-3f f1-2f)
10.793: (move f0-2f f1-2f)
10.824: (move f0-2f f1-2f)
10.832: (move f1-3f f1-2f)
10.846: (move f0-4f f0-3f)
10.890: (move f1-2f f1-1f)
10.891: (move f0-1f f1-1f)
10.896: (move f0-4f f0-3f)
10.899: (putdown f3-5f key2-0)
10.934: (putdown f0-3f key1-1)
10.939: (move f2-5f f2-4f)
10.951: (move f0-4f f0-3f)
10.983: (move f0-2f f0-1f)
11.036: (move f0-2f f0-1f)
11.117: (move f2-3f f2-2f)
11.117: (move f1-2f f2-2f)
11.123: (putdown f1-5f key0-0)
11.189: (move f1-5f f2-5f)
11.218: (move f2-5f f1-5f)
11.237: (unlock f1-4f f2-4f key0-0 shape0)
11.256: (move f3-5f f2-5f)
11.267: (move f0-3f f1-3f)
11.269: (move f1-4f f1-3f)
11.282: (move f0-3f f1-3f)
11.284: (move f1-4f f1-3f)
11.310: (move f1-4f f1-3f)
11.372: (move f0-4f f0-5f)
11.390: (move f1-3f f1-4f)
11.417: (move f1-5f f2-5f)
11.464: (move f1-2f f1-1f)
11.475: (move f0-4f f1-4f)
11.475: (move f1-3f f1-4f)
