/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
40.132: (move f5-3f f6-3f)
40.143: (move f0-1f f0-2f)
40.143: (move f1-4f f1-5f)
40.150: (putdown f1-5f key0-3)
40.168: (move f0-1f f0-0f)
40.169: (move f0-1f f0-0f)
40.169: (move f5-3f f5-2f)
40.171: (move f4-3f f3-3f)
40.186: (move f1-6f f0-6f)
40.202: (putdown f4-2f key0-3)
40.203: (move f5-3f f6-3f)
40.205: (move f0-1f f0-2f)
40.206: (move f5-2f f5-3f)
40.208: (move f0-1f f0-0f)
40.221: (move f6-3f f5-3f)
40.224: (pickup f3-3f key3-3)
40.226: (move f5-3f f5-2f)
40.239: (move f4-2f f5-2f)
40.248: (move f6-6f f5-6f)
40.268: (putdown f5-3f key0-3)
40.275: (move f3-4f f3-3f)
40.277: (pickup f3-3f key3-3)
40.282: (move f1-5f f1-4f)
40.296: (move f1-4f f1-5f)
40.299: (move f1-4f f1-5f)
40.301: (move f4-3f f4-2f)
40.311: (pickup f3-4f key0-3)
40.329: (pickup f3-3f key3-3)
40.329: (pickup f3-3f key3-3)
40.344: (move f5-7f f6-7f)
40.362: (pickup-and-loose f3-3f key3-3 key0-3)
40.365: (putdown f5-2f key2-0)
40.371: (move f1-6f f0-6f)
40.381: (putdown f1-4f key1-1)
40.399: (putdown f7-6f key3-1)
40.430: (move f0-1f f0-2f)
40.494: (putdown f1-4f key1-1)
40.497: (putdown f1-4f key0-3)
40.513: (putdown f1-4f key0-3)
40.521: (putdown f1-4f key1-1)
40.525: (move f2-4f f1-4f)
40.540: (move f3-3f f3-4f)
40.541: (move f4-4f f3-4f)
40.548: (move f1-5f f1-4f)
40.562: (move f4-4f f3-4f)
40.563: (move f3-3f f3-4f)
40.564: (move f4-4f f3-4f)
40.564: (move f3-3f f3-4f)
40.564: (move f2-4f f1-4f)
40.575: (move f1-4f f1-5f)
40.583: (move f2-4f f1-4f)
40.585: (move f1-4f f1-5f)
40.586: (putdown f1-4f key1-1)
40.590: (move f1-5f f1-6f)
40.596: (move f5-7f f5-6f)
40.606: (move f1-5f f1-4f)
40.617: (move f6-7f f7-7f)
40.619: (move f1-5f f1-4f)
40.619: (move f1-5f f1-4f)
40.640: (move f1-5f f1-4f)
40.645: (move f0-5f f0-4f)
40.656: (move f1-4f f0-4f)
40.666: (move f1-4f f0-4f)
40.673: (pickup f1-6f key0-3)
40.681: (move f3-3f f3-4f)
40.681: (move f4-4f f3-4f)
40.711: (move f3-3f f4-3f)
40.715: (move f1-5f f1-4f)
40.718: (move f3-4f f2-4f)
40.718: (move f1-5f f1-4f)
40.720: (move f5-7f f4-7f)
40.724: (move f1-5f f1-4f)
40.725: (move f1-4f f0-4f)
40.727: (move f1-4f f1-5f)
40.738: (move f1-5f f1-4f)
40.747: (move f4-7f f3-7f)
40.752: (pickup f1-6f key0-3)
40.764: (move f1-5f f1-4f)
40.775: (putdown f6-5f key0-3)
40.779: (move f1-5f f1-4f)
40.781: (move f1-5f f1-4f)
40.783: (move f1-4f f0-4f)
40.789: (move f1-5f f1-4f)
40.792: (move f1-5f f1-6f)
40.793: (move f5-3f f6-3f)
40.797: (move f3-4f f2-4f)
40.808: (pickup-and-loose f0-6f key0-0 key0-3)
40.814: (pickup f0-6f key0-0)
40.818: (move f1-5f f1-6f)
40.818: (move f6-5f f6-4f)
40.821: (move f5-3f f6-3f)
40.827: (move f1-5f f1-6f)
32.427: (move f6-4f f5-4f)
32.427: (move f5-5f f5-4f)
32.756: (move f0-3f f0-4f)
33.535: (move f0-0f f0-1f)
33.545: (move f0-0f f0-1f)
33.674: (putdown f0-0f key0-2)
33.684: (move f0-0f f0-1f)
33.970: (unlock f6-4f f7-4f key3-1 shape3)
34.177: (move f6-5f f6-4f)
34.220: (move f6-5f f6-4f)
34.737: (move f6-4f f6-3f)
35.377: (putdown f6-4f key3-1)
35.529: (move f6-5f f5-5f)
35.529: (move f5-6f f5-5f)
35.532: (move f5-6f f5-5f)
35.533: (move f6-5f f5-5f)
35.804: (move f6-6f f6-5f)
36.125: (move f3-2f f4-2f)
36.463: (move f4-6f f4-5f)
36.465: (move f5-5f f4-5f)
36.516: (unlock f7-5f f7-4f key3-1 shape3)
36.637: (move f6-6f f5-6f)
36.637: (move f5-7f f5-6f)
36.681: (putdown f5-5f key3-1)
37.136: (putdown f6-5f key3-1)
37.208: (move f6-5f f7-5f)
37.253: (putdown f6-5f key3-1)
37.306: (move f6-5f f6-6f)
37.311: (move f3-3f f4-3f)
37.350: (move f6-5f f6-4f)
37.477: (move f6-5f f7-5f)
37.479: (move f7-6f f7-5f)
37.543: (move f6-5f f7-5f)
37.545: (move f7-6f f7-5f)
37.821: (move f2-4f f3-4f)
37.821: (move f3-3f f3-4f)
37.837: (putdown f3-3f key0-3)
37.875: (move f2-3f f3-3f)
37.936: (unlock f2-4f f2-3f key0-3 shape0)
37.951: (move f1-4f f2-4f)
37.962: (unlock f2-4f f2-3f key0-3 shape0)
37.963: (putdown f2-4f key0-3)
37.978: (move f3-2f f3-3f)
38.002: (putdown f5-6f key3-1)
38.074: (putdown f5-6f key3-1)
38.148: (move f2-4f f3-4f)
38.185: (move f3-3f f4-3f)
38.287: (move f2-4f f3-4f)
38.306: (putdown f2-4f key0-3)
38.320: (putdown f3-4f key0-3)
38.320: (move f2-4f f3-4f)
38.332: (putdown f2-4f key0-3)
38.350: (putdown f2-4f key1-1)
38.355: (move f5-6f f6-6f)
38.357: (putdown f2-4f key1-1)
38.418: (putdown f2-4f key0-3)
38.463: (putdown f2-4f key1-1)
38.464: (putdown f2-4f key1-1)
38.470: (move f2-3f f2-4f)
38.483: (move f2-4f f3-4f)
38.485: (move f2-4f f3-4f)
38.496: (move f1-4f f2-4f)
38.512: (unlock f3-2f f2-2f key0-3 shape0)
38.515: (move f3-3f f3-2f)
38.517: (move f1-4f f2-4f)
38.523: (move f6-5f f5-5f)
38.531: (move f1-4f f2-4f)
38.535: (move f1-4f f2-4f)
38.544: (move f1-4f f2-4f)
38.549: (move f3-4f f2-4f)
38.563: (move f1-4f f2-4f)
38.566: (move f1-4f f2-4f)
38.570: (putdown f7-5f key3-1)
38.575: (move f3-4f f2-4f)
38.583: (move f1-4f f2-4f)
38.597: (move f2-4f f3-4f)
38.607: (move f2-4f f3-4f)
38.633: (move f2-4f f3-4f)
38.642: (move f2-4f f3-4f)
38.647: (move f2-4f f3-4f)
38.648: (move f1-4f f2-4f)
38.648: (move f2-4f f3-4f)
38.649: (move f2-4f f3-4f)
38.650: (move f1-4f f2-4f)
38.650: (move f2-4f f3-4f)
38.652: (move f2-4f f3-4f)
38.653: (move f1-4f f2-4f)
38.656: (move f1-4f f2-4f)
38.660: (move f1-4f f2-4f)
38.666: (move f2-4f f3-4f)
38.673: (move f5-6f f4-6f)
38.674: (move f1-4f f2-4f)
38.674: (move f1-4f f2-4f)
38.677: (move f4-7f f4-6f)
38.680: (move f1-4f f2-4f)
38.684: (move f1-4f f2-4f)
38.689: (move f1-4f f2-4f)
38.697: (move f2-4f f3-4f)
38.700: (move f1-4f f2-4f)
38.703: (pickup-and-loose f6-6f key1-1 key3-1)
38.720: (putdown f3-2f key0-3)
38.721: (move f5-6f f4-6f)
38.721: (move f5-6f f5-5f)
38.724: (move f4-7f f4-6f)
38.727: (move f2-4f f3-4f)
38.730: (move f4-3f f4-2f)
38.730: (move f3-2f f4-2f)
38.745: (move f2-4f f3-4f)
38.746: (pickup-and-loose f3-3f key3-3 key0-3)
38.783: (putdown f6-6f key3-1)
38.862: (move f5-6f f5-7f)
38.926: (move f5-2f f4-2f)
39.067: (move f7-6f f7-5f)
39.067: (move f6-5f f7-5f)
39.110: (move f6-6f f6-7f)
39.160: (move f5-6f f4-6f)
39.277: (move f6-6f f6-5f)
39.286: (move f4-2f f5-2f)
39.312: (move f6-6f f7-6f)
39.346: (move f4-6f f3-6f)
39.357: (move f3-7f f3-6f)
39.364: (pickup-and-loose f3-4f key3-2 key0-3)
39.387: (move f6-6f f6-7f)
39.400: (move f4-2f f4-3f)
39.422: (move f3-4f f4-4f)
39.432: (move f6-6f f7-6f)
39.432: (move f6-6f f6-5f)
39.434: (move f7-7f f7-6f)
39.437: (move f6-5f f6-4f)
39.444: (move f5-3f f4-3f)
39.446: (move f4-2f f4-3f)
39.455: (putdown f4-3f key0-3)
39.512: (move f6-6f f7-6f)
39.518: (move f3-3f f4-3f)
39.532: (move f5-3f f4-3f)
39.553: (move f5-3f f4-3f)
39.667: (move f3-3f f3-4f)
39.695: (pickup f3-4f key3-2)
39.707: (pickup f3-4f key3-2)
39.743: (pickup f3-4f key3-2)
39.763: (move f4-2f f4-3f)
39.774: (putdown f4-6f key3-1)
39.776: (putdown f5-7f key3-1)
39.777: (pickup f3-4f key3-2)
39.786: (pickup f3-4f key3-2)
39.810: (pickup f3-4f key3-2)
39.820: (pickup f3-4f key3-2)
39.824: (pickup f3-4f key3-2)
39.837: (move f6-4f f6-3f)
39.857: (pickup f3-4f key3-2)
39.864: (pickup f3-4f key3-2)
39.924: (unlock f5-2f f6-2f key0-3 shape0)
39.964: (move f5-7f f4-7f)
39.982: (move f5-7f f6-7f)
40.023: (move f6-7f f7-7f)
40.027: (move f7-6f f7-7f)
40.066: (move f1-6f f0-6f)
40.078: (move f1-6f f0-6f)
40.089: (move f4-3f f4-2f)
40.090: (move f5-2f f4-2f)
40.103: (move f4-3f f3-3f)
40.106: (move f1-6f f0-6f)
40.117: (move f6-6f f5-6f)
40.129: (move f4-2f f5-2f)
40.153: (move f4-3f f3-3f)
40.154: (move f2-4f f1-4f)
40.164: (move f5-7f f6-7f)
40.167: (move f5-3f f5-2f)
40.191: (move f2-4f f1-4f)
40.194: (move f0-1f f0-0f)
40.229: (move f6-6f f5-6f)
40.231: (move f0-1f f0-2f)
40.262: (pickup f0-2f key0-3)
40.274: (move f5-3f f5-2f)
40.276: (putdown f7-6f key3-1)
40.279: (move f4-3f f3-3f)
40.289: (move f4-3f f3-3f)
40.290: (putdown f5-2f key0-3)
40.298: (pickup f0-2f key1-1)
40.301: (move f5-6f f6-6f)
40.301: (move f1-6f f0-6f)
40.302: (move f6-7f f6-6f)
40.306: (move f2-4f f1-4f)
40.318: (pickup f3-4f key0-3)
40.327: (move f1-6f f1-5f)
40.327: (move f1-6f f0-6f)
40.341: (move f5-2f f5-3f)
40.351: (move f1-6f f1-5f)
40.357: (move f1-5f f1-4f)
40.358: (move f4-2f f5-2f)
40.362: (move f1-4f f1-5f)
40.390: (move f4-7f f3-7f)
40.393: (move f1-4f f1-5f)
40.394: (move f1-4f f1-5f)
40.395: (putdown f1-4f key0-3)
40.414: (move f1-4f f1-5f)
40.417: (move f6-7f f7-7f)
40.421: (move f4-2f f5-2f)
40.430: (putdown f7-6f key3-1)
40.458: (move f5-7f f4-7f)
30.272: (putdown f5-4f key3-1)
31.458: (move f0-4f f1-4f)
32.410: (move f6-4f f5-4f)
32.468: (move f0-4f f0-5f)
32.540: (move f6-4f f5-4f)
32.541: (move f5-5f f5-4f)
32.554: (move f5-5f f5-4f)
32.555: (move f6-4f f5-4f)
33.325: (move f4-5f f4-4f)
33.325: (move f5-4f f4-4f)
33.387: (move f0-1f f0-2f)
33.460: (move f0-1f f0-2f)
33.625: (move f0-0f f0-1f)
33.673: (move f5-4f f5-3f)
33.673: (move f6-3f f5-3f)
33.711: (move f0-1f f0-2f)
34.040: (unlock f6-4f f7-4f key3-1 shape3)
34.082: (unlock f6-4f f7-4f key3-1 shape3)
34.164: (move f6-5f f6-4f)
34.481: (move f7-5f f7-4f)
34.482: (move f6-4f f7-4f)
34.734: (move f6-4f f6-3f)
34.797: (move f6-4f f6-3f)
34.834: (move f6-4f f6-3f)
35.056: (move f6-3f f7-3f)
35.204: (putdown f6-4f key3-1)
35.443: (putdown f6-4f key3-1)
35.486: (move f5-6f f5-5f)
35.486: (move f6-5f f5-5f)
35.487: (putdown f6-4f key3-1)
35.545: (move f6-4f f6-3f)
35.729: (move f7-5f f6-5f)
35.729: (move f6-4f f6-5f)
35.762: (move f6-4f f6-5f)
35.770: (putdown f6-3f key3-1)
35.786: (move f6-4f f5-4f)
36.019: (move f3-2f f4-2f)
36.023: (move f4-3f f4-2f)
36.151: (move f5-5f f5-4f)
36.232: (putdown f4-2f key0-3)
36.244: (move f4-5f f3-5f)
36.247: (move f3-6f f3-5f)
36.260: (move f4-2f f5-2f)
36.275: (move f3-2f f4-2f)
36.539: (move f4-6f f4-5f)
36.540: (move f5-5f f4-5f)
36.545: (move f4-6f f4-5f)
36.545: (move f5-5f f4-5f)
36.552: (unlock f7-5f f7-4f key3-1 shape3)
36.617: (unlock f7-5f f7-4f key3-1 shape3)
36.773: (putdown f5-5f key3-1)
36.777: (putdown f5-5f key3-1)
36.779: (move f5-5f f6-5f)
36.969: (move f6-4f f6-3f)
37.046: (move f6-5f f6-6f)
37.101: (putdown f6-5f key3-1)
37.168: (move f6-5f f7-5f)
37.232: (move f6-5f f6-6f)
37.268: (move f5-5f f5-6f)
37.286: (move f6-5f f7-5f)
37.302: (move f5-5f f4-5f)
37.361: (move f6-5f f6-4f)
37.405: (move f4-2f f4-3f)
37.406: (move f3-3f f4-3f)
37.437: (move f6-5f f6-4f)
37.475: (move f3-3f f4-3f)
37.483: (putdown f4-3f key0-3)
37.483: (move f7-6f f7-5f)
37.484: (move f6-5f f7-5f)
37.538: (putdown f7-5f key3-1)
37.594: (move f3-3f f4-3f)
37.793: (putdown f4-5f key3-1)
37.854: (move f3-3f f4-3f)
37.923: (unlock f2-4f f2-3f key0-3 shape0)
37.936: (move f3-3f f3-4f)
37.949: (putdown f5-6f key3-1)
37.969: (putdown f2-4f key0-3)
37.992: (putdown f2-4f key0-3)
37.995: (putdown f3-4f key0-3)
38.005: (move f3-3f f3-4f)
38.009: (move f6-6f f6-7f)
38.030: (move f2-4f f3-4f)
38.056: (move f6-4f f5-4f)
38.056: (move f5-5f f5-4f)
38.112: (move f5-6f f6-6f)
38.118: (move f5-5f f5-4f)
38.130: (move f3-6f f2-6f)
38.143: (putdown f3-3f key0-3)
38.146: (move f3-3f f3-4f)
38.146: (move f2-4f f3-4f)
38.149: (move f3-2f f3-3f)
38.150: (move f1-4f f2-4f)
38.166: (putdown f3-4f key0-3)
38.170: (move f2-4f f3-4f)
38.188: (move f5-5f f6-5f)
38.196: (move f6-6f f6-5f)
38.203: (move f2-4f f3-4f)
38.291: (move f2-4f f3-4f)
38.293: (putdown f2-4f key0-3)
38.295: (move f3-3f f3-4f)
38.296: (move f6-4f f6-3f)
38.300: (move f5-6f f6-6f)
38.319: (move f2-4f f3-4f)
38.339: (putdown f3-4f key0-3)
38.378: (putdown f3-4f key0-3)
38.382: (move f3-4f f2-4f)
38.386: (putdown f4-3f key0-3)
38.391: (move f5-5f f4-5f)
38.460: (move f3-3f f3-2f)
38.475: (move f1-4f f2-4f)
38.502: (putdown f3-4f key1-1)
38.504: (move f2-4f f3-4f)
38.512: (putdown f3-4f key1-1)
38.515: (move f7-5f f7-6f)
38.515: (move f6-6f f7-6f)
38.525: (putdown f3-2f key0-3)
38.535: (move f3-3f f3-2f)
38.537: (move f5-6f f5-7f)
38.541: (move f2-4f f3-4f)
38.544: (putdown f3-4f key1-1)
38.552: (move f6-5f f5-5f)
38.566: (putdown f3-4f key1-1)
38.576: (move f7-5f f7-6f)
38.595: (move f4-2f f4-3f)
38.602: (move f6-5f f5-5f)
38.602: (move f5-3f f4-3f)
38.604: (putdown f7-5f key3-1)
38.660: (move f6-6f f5-6f)
38.662: (move f5-5f f5-6f)
38.666: (move f2-4f f3-4f)
38.668: (move f2-4f f3-4f)
38.671: (move f5-6f f4-6f)
38.674: (putdown f7-5f key3-1)
38.677: (move f4-7f f4-6f)
38.678: (move f2-4f f3-4f)
38.689: (move f2-4f f3-4f)
38.693: (pickup-and-loose f3-3f key3-3 key0-3)
38.694: (move f2-4f f3-4f)
38.696: (move f2-4f f3-4f)
38.699: (move f5-5f f4-5f)
38.700: (move f4-6f f3-6f)
38.700: (move f2-4f f3-4f)
38.702: (move f2-4f f3-4f)
38.702: (move f4-6f f4-5f)
38.707: (move f2-4f f3-4f)
38.710: (move f2-4f f3-4f)
38.710: (move f2-4f f3-4f)
38.717: (move f2-4f f3-4f)
38.718: (pickup f3-3f key3-3)
38.722: (move f2-4f f3-4f)
38.735: (move f2-4f f3-4f)
38.736: (move f2-4f f3-4f)
38.739: (move f2-4f f3-4f)
38.739: (move f2-4f f3-4f)
38.746: (move f5-6f f5-5f)
38.748: (move f2-4f f3-4f)
38.755: (move f2-4f f3-4f)
38.767: (move f2-4f f3-4f)
38.772: (move f5-6f f5-7f)
38.784: (move f2-4f f3-4f)
38.805: (move f5-6f f5-5f)
38.805: (move f2-4f f3-4f)
38.817: (move f2-4f f3-4f)
38.834: (pickup f6-7f key0-3)
38.915: (move f7-6f f7-5f)
38.915: (move f6-5f f7-5f)
38.976: (pickup-and-loose f3-4f key3-2 key0-3)
39.028: (move f4-2f f5-2f)
39.042: (move f6-5f f7-5f)
39.042: (move f7-6f f7-5f)
39.046: (move f6-6f f7-6f)
39.054: (move f5-6f f4-6f)
39.070: (move f5-3f f6-3f)
39.097: (move f4-3f f5-3f)
39.133: (move f7-5f f7-6f)
39.138: (move f6-6f f6-5f)
39.165: (move f5-6f f4-6f)
39.199: (move f6-6f f6-7f)
39.201: (move f5-7f f6-7f)
39.254: (pickup-and-loose f3-4f key3-2 key0-3)
39.275: (move f6-6f f7-6f)
39.297: (move f0-2f f0-1f)
39.311: (unlock f5-2f f6-2f key0-3 shape0)
39.316: (move f6-5f f6-4f)
39.317: (move f4-6f f3-6f)
39.325: (pickup f6-7f key1-1)
39.328: (move f6-6f f6-7f)
39.373: (pickup-and-loose f3-4f key3-2 key0-3)
39.395: (move f4-3f f5-3f)
39.396: (move f6-5f f6-4f)
39.419: (pickup-and-loose f3-4f key3-2 key0-3)
39.425: (move f4-6f f3-6f)
39.432: (move f6-6f f6-5f)
39.436: (move f3-4f f4-4f)
39.450: (move f0-2f f0-1f)
39.450: (pickup f3-4f key3-2)
39.537: (pickup f3-4f key3-2)
39.542: (move f7-5f f6-5f)
39.548: (move f6-6f f7-6f)
39.555: (move f5-7f f4-7f)
27.722: (move f1-4f f2-4f)
29.432: (move f5-4f f5-3f)
29.468: (move f5-4f f4-4f)
29.888: (move f5-4f f6-4f)
30.157: (move f0-5f f1-5f)
30.157: (move f1-4f f1-5f)
30.265: (putdown f5-4f key3-1)
30.351: (move f0-5f f0-6f)
30.383: (putdown f5-4f key3-1)
30.388: (putdown f5-4f key3-1)
31.388: (move f3-5f f3-4f)
31.389: (move f4-4f f3-4f)
31.565: (move f5-4f f5-5f)
32.529: (move f6-4f f5-4f)
32.542: (move f6-4f f5-4f)
32.550: (move f6-4f f5-4f)
32.551: (move f5-5f f5-4f)
33.353: (move f5-4f f4-4f)
33.366: (move f5-4f f4-4f)
33.367: (move f4-5f f4-4f)
33.423: (move f4-5f f4-4f)
33.425: (move f5-4f f4-4f)
33.514: (move f0-1f f0-2f)
33.521: (move f0-2f f1-2f)
33.529: (pickup f0-2f key0-3)
33.599: (move f5-3f f5-2f)
33.622: (pickup f0-2f key1-1)
33.681: (move f5-4f f5-3f)
33.681: (move f6-3f f5-3f)
33.692: (move f0-2f f0-3f)
33.714: (move f0-2f f0-3f)
33.739: (move f5-4f f5-3f)
33.739: (move f6-3f f5-3f)
33.750: (move f5-4f f5-3f)
33.750: (move f6-3f f5-3f)
33.856: (move f0-2f f1-2f)
33.876: (move f0-2f f1-2f)
33.907: (move f0-2f f0-3f)
34.023: (unlock f6-4f f7-4f key3-1 shape3)
34.528: (move f3-5f f2-5f)
34.532: (move f2-6f f2-5f)
34.540: (move f7-5f f7-4f)
34.542: (move f6-4f f7-4f)
34.564: (putdown f4-4f key3-1)
34.575: (move f7-5f f7-4f)
34.576: (move f6-4f f7-4f)
34.704: (move f6-3f f7-3f)
34.798: (move f6-4f f6-3f)
34.818: (move f6-4f f6-3f)
34.835: (move f6-4f f6-3f)
34.917: (putdown f5-3f key3-1)
34.935: (move f7-3f f7-2f)
34.988: (move f4-4f f4-3f)
34.988: (move f5-3f f4-3f)
35.062: (move f6-3f f7-3f)
35.087: (move f6-3f f7-3f)
35.096: (unlock f7-3f f7-4f key3-1 shape3)
35.098: (move f6-3f f7-3f)
35.098: (move f7-4f f7-3f)
35.149: (move f6-3f f7-3f)
35.168: (move f6-4f f7-4f)
35.271: (putdown f6-4f key3-1)
35.315: (putdown f6-4f key3-1)
35.375: (move f5-4f f4-4f)
35.433: (putdown f6-4f key3-1)
35.459: (move f6-5f f5-5f)
35.460: (move f5-4f f5-5f)
35.517: (move f6-4f f6-3f)
35.589: (putdown f7-4f key3-1)
35.589: (move f6-4f f6-3f)
35.623: (move f6-3f f6-4f)
35.637: (move f6-4f f6-3f)
35.639: (move f6-3f f5-3f)
35.656: (move f2-6f f1-6f)
35.676: (move f6-4f f6-5f)
35.686: (move f6-4f f6-5f)
35.687: (move f7-5f f6-5f)
35.732: (move f6-4f f6-5f)
35.760: (putdown f6-3f key3-1)
35.770: (move f6-4f f5-4f)
35.798: (move f7-5f f6-5f)
35.801: (move f6-4f f6-5f)
35.819: (putdown f7-3f key3-1)
35.831: (putdown f6-3f key3-1)
35.842: (move f6-4f f6-5f)
35.867: (move f6-4f f5-4f)
35.870: (putdown f6-3f key3-1)
35.895: (move f6-4f f5-4f)
35.972: (move f6-5f f6-6f)
36.015: (move f4-5f f3-5f)
36.030: (move f6-5f f7-5f)
36.054: (move f4-3f f4-2f)
36.144: (putdown f4-2f key0-3)
36.149: (move f5-3f f5-2f)
36.150: (move f4-2f f5-2f)
36.183: (move f3-2f f4-2f)
36.187: (move f3-2f f4-2f)
36.192: (move f4-3f f4-2f)
36.219: (move f3-6f f3-5f)
36.220: (move f4-5f f3-5f)
36.231: (move f5-5f f5-4f)
36.240: (move f3-6f f3-5f)
36.253: (unlock f5-2f f6-2f key0-3 shape0)
36.253: (move f4-5f f3-5f)
36.267: (move f5-5f f5-4f)
36.323: (move f3-2f f4-2f)
36.331: (move f4-3f f4-2f)
36.353: (move f6-3f f7-3f)
36.418: (move f5-4f f4-4f)
36.420: (move f4-5f f4-4f)
36.448: (move f5-4f f5-3f)
36.449: (move f6-3f f5-3f)
36.476: (move f4-5f f4-4f)
36.514: (move f5-5f f4-5f)
36.516: (move f4-6f f4-5f)
36.571: (unlock f7-5f f7-4f key3-1 shape3)
36.573: (move f5-4f f5-3f)
36.574: (putdown f5-2f key0-3)
36.579: (move f4-5f f3-5f)
36.694: (move f4-2f f5-2f)
36.732: (putdown f5-5f key3-1)
36.735: (move f5-5f f6-5f)
36.776: (move f4-2f f5-2f)
36.782: (move f3-6f f2-6f)
36.855: (move f5-5f f6-5f)
36.953: (move f6-4f f6-3f)
37.002: (move f6-4f f6-3f)
37.051: (putdown f6-5f key3-1)
37.109: (move f5-4f f4-4f)
37.112: (move f4-5f f4-4f)
37.152: (move f6-5f f6-6f)
37.199: (move f5-5f f5-6f)
37.230: (putdown f3-5f key3-1)
37.250: (move f6-5f f7-5f)
37.256: (move f5-4f f6-4f)
37.258: (move f6-5f f6-4f)
37.273: (move f5-5f f5-6f)
37.356: (move f5-5f f4-5f)
37.367: (move f5-5f f4-5f)
37.381: (move f4-5f f3-5f)
37.381: (move f3-6f f3-5f)
37.389: (move f6-5f f6-4f)
37.467: (move f6-5f f7-5f)
37.503: (move f7-5f f7-6f)
37.518: (move f6-6f f6-7f)
37.576: (putdown f7-5f key3-1)
37.611: (move f6-5f f6-6f)
37.612: (move f5-6f f6-6f)
37.636: (move f4-2f f4-3f)
37.649: (putdown f7-5f key3-1)
37.652: (putdown f4-3f key0-3)
37.697: (move f4-5f f3-5f)
37.712: (move f3-3f f4-3f)
37.713: (move f5-4f f5-5f)
37.713: (move f6-5f f5-5f)
37.752: (move f4-3f f3-3f)
37.769: (move f7-6f f6-6f)
37.772: (move f6-5f f6-6f)
37.780: (move f3-4f f3-3f)
37.793: (move f3-2f f3-3f)
37.808: (move f4-5f f4-4f)
37.810: (move f5-4f f4-4f)
37.818: (move f3-4f f3-3f)
37.841: (move f3-3f f4-3f)
37.853: (move f6-6f f6-7f)
37.863: (putdown f4-5f key3-1)
37.872: (putdown f4-5f key3-1)
37.884: (move f3-4f f2-4f)
37.888: (move f6-3f f7-3f)
37.907: (move f3-3f f4-3f)
37.912: (move f4-2f f4-3f)
37.954: (move f7-5f f7-4f)
37.957: (putdown f2-4f key0-3)
37.969: (move f3-4f f2-4f)
37.987: (move f3-3f f4-3f)
38.039: (move f4-3f f4-2f)
38.067: (move f5-4f f5-3f)
38.105: (move f6-4f f5-4f)
38.105: (move f5-5f f5-4f)
38.115: (move f5-3f f5-2f)
38.117: (move f5-4f f5-3f)
38.119: (move f6-3f f5-3f)
38.123: (pickup-and-loose f0-1f key0-2 key0-3)
38.130: (move f6-4f f5-4f)
38.133: (move f5-5f f6-5f)
38.135: (move f5-5f f5-4f)
38.140: (move f3-6f f2-6f)
38.141: (move f6-6f f6-5f)
38.152: (pickup-and-loose f0-1f key0-2 key1-1)
38.155: (move f5-5f f5-4f)
38.166: (putdown f3-4f key0-3)
38.167: (move f3-6f f2-6f)
38.176: (move f5-6f f6-6f)
38.181: (move f6-4f f6-3f)
38.186: (putdown f3-4f key0-3)
38.201: (move f2-4f f3-4f)
38.202: (move f5-5f f5-4f)
38.209: (move f3-3f f3-4f)
38.212: (move f5-6f f5-7f)
38.221: (putdown f3-4f key0-3)
25.295: (move f2-4f f3-4f)
25.526: (move f4-4f f3-4f)
28.118: (move f5-3f f5-2f)
28.421: (move f1-5f f1-6f)
28.421: (move f0-6f f1-6f)
28.650: (move f1-5f f2-5f)
28.650: (move f2-4f f2-5f)
29.079: (move f5-3f f6-3f)
29.079: (move f6-4f f6-3f)
29.431: (move f5-4f f5-3f)
29.452: (move f5-4f f4-4f)
29.503: (move f5-4f f5-3f)
29.517: (move f5-4f f4-4f)
29.531: (move f5-4f f5-3f)
29.590: (move f5-4f f4-4f)
29.668: (move f5-4f f6-4f)
29.738: (move f4-4f f4-3f)
29.738: (move f5-3f f4-3f)
29.975: (move f5-4f f6-4f)
29.994: (move f5-4f f6-4f)
30.349: (move f0-6f f0-7f)
30.374: (putdown f5-4f key3-1)
30.380: (putdown f5-4f key3-1)
30.384: (move f2-5f f2-4f)
30.386: (move f3-4f f2-4f)
30.388: (putdown f5-4f key3-1)
30.424: (move f5-5f f6-5f)
30.425: (move f6-4f f6-5f)
31.231: (move f4-4f f4-5f)
31.232: (move f5-5f f4-5f)
31.344: (move f4-4f f3-4f)
31.376: (move f4-4f f3-4f)
31.379: (move f4-4f f3-4f)
31.381: (move f3-5f f3-4f)
31.393: (move f5-5f f5-6f)
31.408: (move f3-5f f3-4f)
31.413: (move f4-4f f3-4f)
31.501: (move f5-4f f5-5f)
31.660: (move f5-4f f5-5f)
31.665: (move f5-4f f5-5f)
31.937: (pickup f0-6f key0-0)
32.184: (pickup-and-loose f3-4f key3-2 key3-1)
32.184: (move f1-2f f2-2f)
32.326: (pickup f0-6f key2-2)
32.541: (move f6-4f f5-4f)
32.591: (putdown f3-4f key3-1)
32.610: (move f0-3f f0-4f)
32.799: (move f0-3f f0-4f)
32.801: (move f0-3f f0-4f)
32.852: (move f2-5f f1-5f)
