/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
55.843: (move f2-2f f2-3f)
55.863: (move f4-3f f3-3f)
55.864: (pickup f4-3f key0-0)
55.872: (move f3-3f f2-3f)
55.880: (move f4-3f f4-2f)
55.884: (putdown f3-3f key3-2)
55.893: (move f3-2f f4-2f)
55.904: (move f4-2f f3-2f)
55.906: (move f4-3f f3-3f)
55.908: (move f4-3f f3-3f)
55.911: (move f3-3f f2-3f)
55.920: (move f3-2f f4-2f)
55.924: (move f4-3f f4-2f)
55.926: (move f3-2f f4-2f)
55.926: (move f3-2f f4-2f)
55.926: (move f4-3f f4-2f)
55.935: (move f4-3f f4-2f)
55.936: (move f4-2f f3-2f)
55.941: (pickup-and-loose f2-2f key1-2 key2-3)
55.970: (move f3-3f f2-3f)
55.973: (move f4-3f f3-3f)
55.977: (move f3-4f f3-3f)
55.989: (move f2-2f f2-1f)
55.991: (move f4-3f f3-3f)
55.997: (move f4-3f f4-2f)
55.998: (move f4-2f f3-2f)
55.999: (move f2-3f f2-2f)
56.001: (move f4-3f f4-2f)
56.002: (move f4-3f f4-2f)
56.005: (pickup-and-loose f4-3f key0-0 key3-2)
56.019: (move f3-3f f3-2f)
56.020: (move f4-3f f4-2f)
56.022: (move f3-3f f3-2f)
56.028: (pickup-and-loose f3-3f key2-3 key1-1)
56.030: (move f3-3f f2-3f)
56.036: (putdown f3-1f key2-3)
56.054: (putdown f3-1f key2-3)
56.055: (move f4-3f f4-4f)
56.062: (move f3-3f f3-2f)
56.071: (move f3-2f f2-2f)
56.072: (move f4-2f f3-2f)
56.074: (move f3-3f f3-2f)
56.084: (pickup f4-3f key0-0)
56.114: (move f4-3f f3-3f)
56.124: (move f2-2f f2-3f)
56.136: (move f4-3f f3-3f)
56.137: (pickup-and-loose f3-3f key2-3 key0-0)
56.154: (pickup f4-3f key0-0)
56.167: (pickup-and-loose f3-3f key2-3 key0-0)
56.170: (pickup f4-3f key0-0)
56.178: (pickup f4-3f key0-0)
56.183: (move f4-3f f4-2f)
56.190: (move f3-3f f3-2f)
56.204: (putdown f2-1f key1-1)
56.219: (move f4-3f f4-4f)
56.219: (move f3-4f f4-4f)
56.221: (move f3-2f f3-1f)
56.231: (move f4-3f f3-3f)
52.787: (move f2-2f f2-3f)
52.846: (move f2-4f f3-4f)
52.847: (move f3-3f f3-4f)
52.877: (move f3-3f f3-4f)
52.877: (move f2-4f f3-4f)
52.897: (move f3-3f f3-4f)
52.897: (move f2-4f f3-4f)
53.882: (move f3-3f f4-3f)
53.883: (move f4-2f f4-3f)
53.916: (move f4-2f f4-3f)
53.917: (move f3-3f f4-3f)
53.993: (move f3-2f f3-3f)
54.349: (move f2-1f f2-2f)
54.354: (move f3-2f f2-2f)
54.428: (pickup f3-2f key1-1)
54.429: (move f2-2f f3-2f)
54.515: (putdown f3-4f key1-1)
54.548: (move f2-3f f3-3f)
54.565: (move f3-3f f4-3f)
54.617: (move f2-3f f3-3f)
54.632: (move f4-3f f4-4f)
54.667: (move f3-3f f3-4f)
54.677: (move f3-4f f3-3f)
54.683: (pickup f4-2f key1-1)
54.697: (pickup-and-loose f3-3f key3-2 key1-1)
54.720: (move f2-3f f3-3f)
54.750: (move f2-3f f3-3f)
54.759: (putdown f3-3f key1-1)
54.811: (move f2-3f f3-3f)
54.816: (move f3-2f f4-2f)
54.851: (move f3-3f f3-4f)
54.855: (move f4-4f f3-4f)
54.880: (move f3-3f f3-4f)
54.937: (putdown f3-3f key1-1)
54.984: (move f3-3f f4-3f)
54.992: (move f2-2f f2-1f)
55.000: (putdown f3-3f key1-1)
55.012: (move f2-2f f2-3f)
55.055: (move f3-3f f4-3f)
55.056: (move f4-4f f4-3f)
55.147: (move f3-3f f2-3f)
55.170: (move f3-3f f3-4f)
55.183: (move f3-3f f4-3f)
55.187: (move f2-2f f2-1f)
55.191: (move f3-1f f2-1f)
55.222: (move f3-2f f4-2f)
55.223: (move f4-3f f4-2f)
55.225: (move f4-3f f4-2f)
55.226: (move f3-2f f4-2f)
55.236: (move f3-3f f4-3f)
55.236: (pickup f4-3f key3-2)
55.236: (move f4-2f f4-3f)
55.250: (move f3-2f f4-2f)
55.255: (move f4-3f f4-2f)
55.269: (move f4-2f f4-3f)
55.284: (pickup-and-loose f4-3f key0-0 key1-1)
55.286: (pickup f4-3f key0-0)
55.312: (pickup f3-4f key3-2)
55.312: (move f3-3f f3-4f)
55.368: (move f3-2f f3-3f)
55.388: (putdown f3-2f key1-1)
55.423: (pickup f4-3f key0-0)
55.504: (move f4-2f f3-2f)
55.526: (move f3-1f f3-2f)
55.530: (putdown f3-2f key3-2)
55.539: (move f3-2f f3-3f)
55.544: (move f3-2f f3-3f)
55.559: (move f4-2f f4-3f)
55.564: (pickup f4-3f key0-0)
55.568: (pickup f4-3f key0-0)
55.573: (move f3-3f f4-3f)
55.581: (move f2-2f f1-2f)
55.584: (pickup-and-loose f3-2f key1-1 key1-2)
55.586: (move f2-2f f3-2f)
55.587: (pickup f4-3f key0-0)
55.592: (putdown f4-2f key1-1)
55.598: (move f4-3f f4-2f)
55.603: (move f3-2f f3-3f)
55.612: (move f3-3f f3-2f)
55.616: (pickup f4-3f key0-0)
55.618: (move f4-2f f4-3f)
55.623: (move f3-1f f3-2f)
55.624: (move f3-3f f4-3f)
55.652: (move f2-2f f1-2f)
55.664: (pickup f4-3f key0-0)
55.666: (move f3-2f f4-2f)
55.668: (putdown f4-2f key1-1)
55.674: (move f2-2f f3-2f)
55.678: (move f2-2f f3-2f)
55.688: (move f2-2f f3-2f)
55.692: (move f3-3f f3-4f)
55.697: (move f4-3f f4-2f)
55.747: (pickup f4-3f key0-0)
55.747: (move f3-3f f3-4f)
55.756: (move f4-3f f3-3f)
55.761: (putdown f4-2f key3-2)
55.773: (move f3-3f f2-3f)
55.774: (putdown f4-2f key3-2)
55.794: (move f4-3f f3-3f)
55.802: (move f3-3f f3-4f)
55.804: (move f3-2f f4-2f)
55.806: (move f3-3f f3-4f)
55.813: (pickup f2-2f key1-2)
55.813: (move f2-1f f3-1f)
55.842: (move f3-2f f4-2f)
55.853: (move f2-1f f3-1f)
55.854: (move f3-2f f4-2f)
55.863: (move f4-3f f3-3f)
55.871: (move f4-3f f4-2f)
55.871: (move f2-3f f2-2f)
55.882: (move f2-3f f2-2f)
55.884: (pickup-and-loose f3-3f key1-1 key0-0)
55.885: (pickup f4-4f key3-2)
55.896: (move f4-3f f4-2f)
55.902: (move f4-3f f3-3f)
55.906: (move f3-2f f4-2f)
55.908: (move f3-2f f2-2f)
55.919: (move f4-3f f4-2f)
55.929: (move f4-3f f4-2f)
55.930: (move f4-3f f3-3f)
55.935: (move f4-3f f4-2f)
55.941: (move f2-1f f3-1f)
55.949: (move f4-3f f3-3f)
55.952: (pickup-and-loose f3-3f key1-1 key0-0)
55.954: (move f4-3f f4-2f)
55.961: (move f3-3f f2-3f)
55.964: (move f2-3f f2-2f)
55.975: (move f4-3f f3-3f)
55.975: (pickup f4-3f key0-0)
55.977: (move f2-2f f2-3f)
55.979: (move f4-3f f4-2f)
55.997: (move f2-2f f2-3f)
55.997: (move f2-3f f2-2f)
55.999: (move f3-2f f4-2f)
56.005: (move f2-1f f3-1f)
56.016: (pickup-and-loose f3-3f key2-3 key0-0)
56.017: (move f4-3f f4-2f)
56.028: (move f4-3f f3-3f)
56.034: (move f3-3f f2-3f)
56.038: (move f4-2f f3-2f)
56.041: (move f4-3f f3-3f)
56.042: (move f2-2f f2-3f)
56.044: (pickup f4-4f key3-2)
56.045: (pickup f2-2f key3-2)
56.048: (move f3-2f f2-2f)
56.058: (pickup f4-3f key0-0)
56.058: (move f4-2f f3-2f)
56.058: (move f4-3f f4-2f)
56.060: (pickup f2-2f key1-2)
56.061: (move f4-3f f3-3f)
56.085: (move f3-2f f2-2f)
56.086: (move f2-3f f2-2f)
56.087: (move f3-2f f2-2f)
56.094: (move f3-2f f4-2f)
56.096: (move f4-2f f3-2f)
56.097: (move f3-3f f3-2f)
56.098: (move f4-3f f4-2f)
56.104: (move f3-2f f2-2f)
56.111: (putdown f3-1f key1-1)
56.111: (move f4-3f f3-3f)
56.125: (pickup f4-3f key0-0)
56.130: (move f4-3f f4-2f)
56.144: (putdown f3-1f key3-2)
56.149: (putdown f3-1f key1-1)
56.162: (move f3-2f f3-1f)
56.165: (move f3-2f f3-1f)
56.170: (putdown f3-1f key1-1)
56.174: (pickup f2-2f key1-2)
56.199: (move f2-1f f2-2f)
56.240: (putdown f3-1f key1-1)
56.242: (move f4-3f f4-4f)
56.244: (move f3-4f f4-4f)
56.260: (move f3-2f f4-2f)
56.267: (move f4-3f f4-2f)
56.268: (move f4-3f f4-2f)
56.269: (move f4-3f f4-2f)
56.270: (move f3-4f f3-5f)
56.276: (move f4-3f f4-2f)
56.282: (move f4-3f f3-3f)
56.288: (move f4-3f f4-2f)
56.292: (putdown f2-1f key2-3)
56.297: (move f4-3f f3-3f)
56.298: (putdown f2-1f key2-3)
56.307: (move f3-2f f3-1f)
56.313: (move f3-2f f3-1f)
56.325: (putdown f3-2f key1-2)
56.334: (move f3-3f f3-2f)
56.346: (move f3-3f f2-3f)
56.350: (putdown f3-2f key2-3)
56.364: (move f4-3f f3-3f)
56.365: (move f4-3f f4-2f)
56.369: (move f4-3f f3-3f)
56.388: (putdown f3-2f key1-1)
56.391: (move f4-3f f3-3f)
56.391: (move f4-3f f3-3f)
56.392: (move f4-3f f3-3f)
56.431: (move f2-1f f3-1f)
56.431: (move f4-3f f4-2f)
56.477: (move f4-3f f3-3f)
56.478: (move f4-3f f3-3f)
52.764: (move f3-3f f2-3f)
52.765: (move f2-2f f2-3f)
52.895: (move f3-3f f3-4f)
53.773: (move f4-2f f4-3f)
53.870: (move f2-3f f3-3f)
53.870: (move f3-2f f3-3f)
53.916: (move f4-2f f4-3f)
53.917: (move f3-3f f4-3f)
54.192: (move f3-3f f3-4f)
54.375: (move f2-3f f2-4f)
54.398: (pickup f4-3f key3-2)
54.398: (move f3-3f f4-3f)
54.402: (move f4-3f f4-4f)
54.402: (move f3-4f f4-4f)
54.416: (putdown f2-3f key1-1)
54.508: (putdown f3-4f key1-1)
54.547: (putdown f3-4f key1-1)
54.556: (putdown f3-4f key1-1)
54.634: (move f3-4f f4-4f)
54.635: (move f4-3f f4-4f)
54.649: (move f3-3f f3-4f)
54.654: (move f3-3f f3-4f)
54.699: (move f3-3f f3-4f)
54.713: (move f3-3f f3-4f)
54.741: (move f3-3f f4-3f)
54.745: (move f3-3f f4-3f)
54.776: (move f4-2f f4-3f)
54.790: (move f3-4f f3-3f)
54.790: (move f2-1f f3-1f)
54.791: (move f3-2f f3-1f)
54.808: (move f3-3f f4-3f)
54.812: (move f4-2f f4-3f)
54.831: (move f3-3f f4-3f)
54.842: (move f3-3f f4-3f)
54.910: (move f3-3f f4-3f)
54.957: (putdown f4-3f key1-1)
54.985: (move f3-2f f3-3f)
54.988: (move f3-3f f4-3f)
54.989: (putdown f4-3f key1-1)
54.998: (putdown f3-3f key1-1)
55.021: (move f3-3f f2-3f)
55.051: (move f3-3f f2-3f)
55.120: (pickup f4-3f key0-0)
55.148: (move f3-3f f4-3f)
55.178: (move f3-3f f3-4f)
55.183: (move f3-3f f4-3f)
55.202: (move f3-3f f2-3f)
55.203: (move f3-3f f2-3f)
55.209: (move f3-3f f3-4f)
55.226: (move f4-2f f4-3f)
55.228: (move f3-3f f4-3f)
55.230: (move f3-3f f3-4f)
55.233: (move f3-3f f3-4f)
55.273: (move f4-3f f3-3f)
55.274: (move f3-2f f3-3f)
55.303: (pickup-and-loose f4-3f key0-0 key1-1)
55.303: (pickup-and-loose f4-3f key0-0 key1-1)
55.316: (move f3-3f f3-4f)
55.318: (move f3-2f f3-3f)
55.319: (move f2-3f f3-3f)
55.357: (move f3-2f f4-2f)
55.396: (move f4-2f f4-3f)
55.398: (move f3-3f f4-3f)
55.423: (move f2-2f f2-3f)
55.434: (move f3-1f f3-2f)
55.439: (putdown f3-3f key3-2)
55.448: (move f3-2f f3-3f)
55.474: (move f2-2f f3-2f)
55.476: (putdown f2-2f key1-1)
55.493: (move f2-2f f3-2f)
55.505: (pickup f4-3f key0-0)
55.512: (move f3-3f f4-3f)
55.512: (move f3-2f f2-2f)
55.513: (move f4-2f f3-2f)
55.517: (move f4-2f f4-3f)
55.529: (move f4-2f f3-2f)
55.535: (move f3-2f f4-2f)
55.537: (move f4-3f f4-2f)
55.558: (move f3-3f f3-4f)
55.563: (move f4-2f f4-3f)
55.563: (move f3-3f f4-3f)
55.564: (move f4-3f f4-2f)
55.566: (move f4-3f f4-2f)
55.567: (move f3-2f f4-2f)
55.580: (move f3-1f f3-2f)
55.599: (move f4-2f f4-3f)
55.605: (move f3-2f f3-3f)
55.606: (move f3-1f f3-2f)
55.609: (move f2-2f f1-2f)
55.626: (move f3-1f f3-2f)
55.629: (move f3-1f f3-2f)
55.653: (move f3-3f f3-2f)
55.657: (move f3-3f f3-2f)
55.660: (move f3-3f f3-2f)
55.667: (move f2-2f f3-2f)
55.671: (move f4-3f f3-3f)
55.676: (move f3-3f f3-2f)
55.680: (pickup f4-3f key0-0)
55.703: (putdown f4-2f key1-1)
55.709: (move f4-3f f4-2f)
55.728: (move f3-3f f2-3f)
55.729: (pickup-and-loose f2-1f key2-3 key1-1)
55.752: (move f4-3f f3-3f)
55.753: (move f3-3f f3-4f)
55.756: (pickup f4-3f key0-0)
55.760: (putdown f4-2f key3-2)
55.760: (pickup f4-2f key2-3)
55.790: (move f3-3f f3-4f)
55.793: (move f4-3f f3-3f)
55.804: (pickup f4-3f key0-0)
55.823: (putdown f2-2f key3-2)
55.826: (move f3-3f f2-3f)
55.832: (pickup-and-loose f2-2f key1-2 key1-1)
55.834: (move f2-2f f2-3f)
55.839: (move f3-2f f2-2f)
55.841: (move f4-3f f4-2f)
55.889: (move f3-4f f4-4f)
55.893: (move f3-3f f2-3f)
55.893: (move f4-3f f4-4f)
55.894: (move f4-3f f3-3f)
55.906: (move f2-2f f2-3f)
55.913: (move f3-2f f4-2f)
55.922: (move f3-2f f4-2f)
55.922: (move f4-3f f3-3f)
55.925: (move f3-2f f2-2f)
55.948: (move f4-3f f3-3f)
55.959: (pickup-and-loose f3-3f key1-1 key0-0)
55.976: (move f3-3f f3-2f)
55.978: (move f2-2f f3-2f)
56.010: (move f2-2f f3-2f)
56.012: (move f3-3f f3-2f)
56.017: (move f3-3f f3-2f)
56.018: (move f2-2f f3-2f)
56.046: (move f4-3f f3-3f)
56.053: (move f3-2f f3-1f)
56.054: (move f3-3f f3-2f)
56.063: (move f3-3f f3-2f)
56.064: (move f2-2f f3-2f)
56.064: (pickup f4-4f key3-2)
56.070: (move f3-3f f3-2f)
56.112: (move f2-2f f2-3f)
56.123: (pickup f4-3f key0-0)
56.148: (pickup-and-loose f2-2f key1-2 key3-2)
56.175: (pickup f4-3f key0-0)
56.177: (pickup-and-loose f4-2f key1-1 key0-0)
56.180: (putdown f3-1f key2-3)
56.182: (move f4-3f f4-2f)
56.187: (move f3-2f f4-2f)
56.188: (move f3-1f f3-2f)
56.190: (move f4-3f f4-2f)
56.192: (move f2-2f f3-2f)
56.192: (move f4-3f f4-2f)
56.199: (move f3-2f f2-2f)
56.210: (pickup f2-2f key1-2)
56.214: (putdown f3-1f key2-3)
56.235: (move f4-3f f4-2f)
56.242: (pickup-and-loose f4-2f key1-1 key0-0)
56.244: (pickup f2-2f key1-2)
56.246: (pickup f2-2f key1-2)
56.248: (pickup f2-2f key1-2)
56.268: (putdown f2-1f key1-1)
56.273: (move f2-1f f2-2f)
56.275: (move f4-3f f4-2f)
56.276: (move f3-4f f3-5f)
56.278: (move f3-4f f3-5f)
56.298: (move f3-4f f3-5f)
56.309: (putdown f3-1f key2-3)
56.314: (move f2-1f f2-2f)
56.322: (pickup f2-2f key1-2)
56.324: (pickup f2-2f key1-2)
56.335: (putdown f4-4f key1-1)
56.345: (move f3-3f f2-3f)
56.345: (move f4-3f f4-2f)
56.369: (putdown f2-3f key3-2)
56.379: (pickup f2-2f key1-2)
56.397: (move f4-3f f4-2f)
56.398: (pickup f2-2f key1-2)
56.403: (putdown f3-1f key2-3)
56.411: (move f4-3f f4-2f)
56.446: (pickup f2-2f key1-2)
56.448: (move f2-1f f3-1f)
56.465: (move f3-3f f2-3f)
56.469: (move f4-3f f3-3f)
56.471: (putdown f2-1f key1-1)
56.471: (pickup-and-loose f3-3f key2-3 key0-0)
56.475: (move f3-3f f2-3f)
56.484: (move f3-3f f2-3f)
56.486: (pickup-and-loose f3-3f key2-3 key0-0)
56.505: (move f3-5f f2-5f)
56.522: (move f4-3f f4-2f)
56.542: (move f2-1f f3-1f)
56.554: (move f4-3f f3-3f)
56.575: (move f3-3f f2-3f)
56.586: (putdown f3-2f key1-2)
56.611: (putdown f3-2f key1-2)
56.619: (move f2-3f f2-2f)
56.625: (move f3-2f f2-2f)
56.629: (move f3-4f f4-4f)
56.633: (move f3-2f f2-2f)
56.640: (pickup-and-loose f3-3f key2-3 key0-0)
52.625: (move f2-4f f3-4f)
52.625: (move f3-3f f3-4f)
54.403: (putdown f2-3f key1-1)
54.417: (move f2-3f f2-4f)
54.417: (move f3-4f f2-4f)
54.436: (putdown f3-4f key3-2)
54.563: (putdown f3-4f key1-1)
54.570: (move f3-4f f4-4f)
54.570: (move f4-3f f4-4f)
54.575: (move f4-3f f4-4f)
54.684: (move f3-4f f3-3f)
54.704: (move f3-3f f3-4f)
54.719: (move f2-3f f3-3f)
54.775: (move f4-4f f4-3f)
54.790: (move f3-3f f4-3f)
54.806: (move f4-3f f3-3f)
54.815: (move f4-2f f4-3f)
54.834: (move f4-4f f3-4f)
54.836: (move f3-3f f4-3f)
54.865: (move f3-4f f3-3f)
54.867: (putdown f3-3f key1-1)
54.915: (move f3-4f f3-3f)
54.938: (move f2-2f f2-3f)
54.941: (putdown f3-4f key3-2)
55.005: (putdown f4-3f key1-1)
55.009: (move f3-3f f3-4f)
55.026: (move f3-3f f4-3f)
55.028: (move f4-2f f4-3f)
55.058: (move f2-2f f2-3f)
55.061: (move f3-3f f2-3f)
55.073: (move f4-4f f4-3f)
55.118: (move f2-1f f2-2f)
55.122: (move f3-3f f2-3f)
55.137: (move f4-3f f4-2f)
55.147: (move f3-2f f4-2f)
55.170: (move f4-3f f4-2f)
55.175: (move f3-2f f4-2f)
55.177: (pickup-and-loose f4-3f key0-0 key1-1)
55.180: (pickup f4-3f key0-0)
55.244: (move f4-3f f4-2f)
55.246: (move f3-3f f4-3f)
55.252: (move f4-2f f4-3f)
55.275: (pickup f4-3f key0-0)
55.317: (move f3-3f f3-4f)
55.323: (pickup-and-loose f4-3f key0-0 key1-1)
55.329: (pickup f4-3f key0-0)
55.345: (pickup f4-3f key0-0)
55.359: (pickup f4-3f key0-0)
55.360: (move f3-2f f3-3f)
55.360: (move f3-3f f3-4f)
55.367: (pickup f4-3f key0-0)
55.375: (move f4-3f f4-2f)
55.375: (move f3-2f f4-2f)
55.392: (move f4-3f f3-3f)
55.394: (move f3-2f f3-3f)
55.418: (move f2-2f f3-2f)
55.448: (pickup f4-3f key0-0)
55.452: (pickup-and-loose f4-3f key0-0 key3-2)
55.454: (move f4-3f f3-3f)
55.455: (move f3-2f f3-3f)
55.465: (move f3-2f f3-3f)
55.472: (move f2-2f f3-2f)
55.474: (move f4-2f f3-2f)
55.493: (pickup-and-loose f2-3f key1-1 key2-3)
55.499: (move f3-1f f3-2f)
55.514: (pickup-and-loose f2-3f key2-3 key1-2)
55.521: (move f2-2f f3-2f)
55.532: (move f3-2f f3-3f)
55.540: (move f2-2f f2-3f)
55.549: (move f3-3f f2-3f)
55.552: (putdown f3-2f key3-2)
55.567: (move f2-2f f2-3f)
55.571: (move f4-2f f3-2f)
55.580: (move f4-2f f4-3f)
55.580: (move f3-3f f4-3f)
55.586: (move f3-2f f3-3f)
55.598: (move f4-3f f4-2f)
55.600: (move f4-2f f4-3f)
55.601: (move f3-2f f4-2f)
55.603: (move f3-2f f4-2f)
55.608: (move f2-3f f3-3f)
55.618: (move f3-3f f3-2f)
55.621: (move f4-3f f4-2f)
55.623: (move f4-2f f4-3f)
55.625: (move f3-2f f4-2f)
55.630: (move f3-3f f4-3f)
55.634: (move f2-2f f3-2f)
55.648: (move f2-2f f2-3f)
55.656: (move f3-2f f4-2f)
55.659: (move f4-3f f4-2f)
55.664: (pickup f4-3f key0-0)
55.672: (pickup-and-loose f3-2f key1-1 key1-2)
55.688: (move f2-2f f2-3f)
55.690: (move f2-2f f2-3f)
55.698: (pickup f4-3f key0-0)
55.703: (move f4-3f f4-2f)
55.704: (move f3-2f f4-2f)
55.706: (move f2-2f f3-2f)
55.711: (pickup f3-1f key2-3)
55.716: (pickup-and-loose f3-2f key1-1 key1-2)
55.729: (move f2-2f f2-3f)
55.732: (move f4-3f f3-3f)
55.742: (move f2-2f f2-3f)
55.742: (move f2-2f f3-2f)
55.748: (move f2-2f f2-3f)
55.757: (move f3-3f f3-4f)
55.760: (move f2-2f f2-3f)
55.766: (move f2-2f f3-2f)
55.772: (move f2-2f f3-2f)
55.775: (move f2-2f f2-3f)
55.779: (move f3-2f f4-2f)
55.781: (move f4-3f f4-2f)
55.782: (move f4-3f f4-2f)
55.792: (move f2-2f f3-2f)
55.805: (move f3-2f f4-2f)
55.809: (move f3-3f f3-4f)
55.812: (move f2-1f f2-2f)
55.820: (move f2-2f f2-3f)
55.827: (move f2-2f f3-2f)
55.838: (move f2-1f f3-1f)
55.840: (move f2-2f f3-2f)
55.841: (move f3-2f f4-2f)
55.846: (pickup f2-2f key1-2)
55.869: (move f2-2f f3-2f)
55.870: (move f3-2f f4-2f)
55.896: (move f3-2f f4-2f)
55.896: (move f4-3f f4-2f)
55.918: (move f2-3f f2-2f)
55.923: (putdown f3-2f key3-2)
55.925: (move f4-3f f4-2f)
55.944: (putdown f3-2f key2-3)
55.948: (move f3-2f f4-2f)
55.952: (pickup-and-loose f4-3f key0-0 key3-2)
55.953: (move f4-3f f4-2f)
55.954: (pickup f4-3f key0-0)
55.957: (pickup-and-loose f4-4f key3-2 key1-1)
55.962: (move f2-2f f2-3f)
55.981: (move f3-3f f2-3f)
55.987: (move f3-2f f4-2f)
55.987: (move f4-3f f4-2f)
55.999: (move f2-2f f2-3f)
56.016: (move f2-3f f3-3f)
56.016: (move f3-2f f3-3f)
56.017: (move f3-3f f2-3f)
56.026: (move f4-3f f3-3f)
56.047: (move f4-3f f4-2f)
56.049: (move f3-2f f4-2f)
56.051: (pickup f4-3f key0-0)
56.066: (move f2-2f f2-3f)
56.075: (move f3-1f f3-2f)
56.105: (pickup f4-3f key0-0)
56.117: (move f4-3f f3-3f)
56.121: (move f3-1f f3-2f)
56.133: (putdown f4-4f key1-1)
56.133: (putdown f3-1f key1-1)
56.139: (pickup f3-1f key3-2)
56.142: (move f3-1f f3-2f)
56.159: (pickup f4-3f key0-0)
56.225: (move f3-1f f3-2f)
56.227: (move f3-1f f3-2f)
56.227: (move f2-2f f3-2f)
56.228: (move f4-3f f4-2f)
56.229: (move f2-2f f3-2f)
56.240: (move f2-1f f2-2f)
56.247: (move f3-4f f3-5f)
56.255: (move f4-3f f4-2f)
56.258: (move f3-3f f3-2f)
56.264: (move f4-3f f3-3f)
56.277: (pickup f2-2f key1-2)
56.288: (putdown f2-3f key1-2)
56.292: (move f4-3f f3-3f)
56.296: (pickup f2-2f key1-2)
56.309: (move f3-2f f2-2f)
56.312: (pickup f2-2f key1-2)
56.316: (move f2-3f f2-2f)
56.343: (putdown f4-4f key1-1)
56.375: (putdown f2-3f key3-2)
56.389: (move f4-3f f3-3f)
56.391: (pickup f2-2f key1-2)
56.414: (putdown f3-2f key1-2)
56.417: (move f2-1f f3-1f)
56.424: (move f4-2f f3-2f)
56.430: (move f4-3f f4-2f)
56.442: (pickup f2-2f key1-2)
56.442: (move f2-1f f3-1f)
56.456: (putdown f3-2f key1-2)
56.471: (move f3-1f f2-1f)
56.475: (move f3-2f f2-2f)
56.478: (move f4-2f f3-2f)
56.480: (move f3-5f f2-5f)
56.492: (move f3-4f f4-4f)
56.508: (move f3-3f f2-3f)
56.508: (move f2-4f f2-5f)
56.540: (move f4-3f f3-3f)
56.549: (move f3-5f f2-5f)
56.553: (move f4-3f f4-4f)
56.554: (move f3-5f f2-5f)
56.563: (move f3-2f f2-2f)
56.564: (move f3-1f f2-1f)
56.571: (move f3-1f f2-1f)
54.039: (pickup-and-loose f3-4f key3-2 key1-1)
54.319: (putdown f3-4f key1-1)
54.391: (move f4-4f f3-4f)
54.618: (pickup f3-3f key3-2)
54.620: (pickup f4-3f key3-2)
54.629: (move f2-2f f2-3f)
54.697: (move f3-3f f4-3f)
54.801: (move f4-3f f3-3f)
54.816: (move f4-4f f3-4f)
54.832: (move f2-3f f3-3f)
54.857: (move f4-4f f3-4f)
54.913: (move f3-4f f3-3f)
55.028: (move f3-3f f4-3f)
55.039: (move f3-3f f4-3f)
55.049: (move f3-3f f4-3f)
55.049: (move f4-4f f4-3f)
55.064: (move f3-3f f4-3f)
55.066: (pickup f2-2f key2-3)
55.081: (move f4-4f f4-3f)
55.105: (move f4-4f f4-3f)
55.141: (move f3-3f f2-3f)
55.171: (move f4-4f f3-4f)
55.178: (move f3-3f f3-4f)
55.277: (move f4-3f f4-2f)
55.277: (move f3-2f f3-3f)
55.289: (pickup f3-3f key3-2)
55.297: (move f2-3f f3-3f)
55.298: (move f3-2f f3-3f)
55.319: (move f4-2f f4-3f)
55.320: (move f3-3f f4-3f)
55.330: (pickup f4-3f key0-0)
55.364: (pickup f4-3f key0-0)
55.370: (move f2-2f f3-2f)
55.380: (pickup f4-3f key0-0)
55.393: (move f3-2f f2-2f)
55.403: (move f3-3f f4-3f)
55.404: (move f4-2f f4-3f)
55.415: (move f3-1f f3-2f)
55.420: (move f2-2f f3-2f)
55.438: (move f3-2f f3-3f)
55.440: (move f4-3f f3-3f)
55.461: (putdown f4-2f key3-2)
55.518: (move f3-2f f4-2f)
55.532: (move f3-2f f4-2f)
55.539: (move f4-2f f4-3f)
55.552: (move f3-3f f4-3f)
55.559: (move f4-3f f3-3f)
55.559: (move f3-2f f3-3f)
55.562: (move f3-3f f4-3f)
55.563: (move f4-2f f4-3f)
55.585: (pickup f4-3f key0-0)
55.594: (move f4-2f f4-3f)
55.596: (move f3-3f f4-3f)
55.600: (move f2-3f f3-3f)
55.601: (move f3-1f f3-2f)
55.604: (move f4-3f f3-3f)
55.623: (move f2-2f f3-2f)
55.627: (move f3-2f f4-2f)
55.637: (move f3-3f f3-2f)
55.653: (move f3-3f f4-3f)
55.667: (move f4-3f f4-2f)
55.667: (move f3-2f f4-2f)
55.675: (pickup f4-3f key0-0)
55.694: (pickup-and-loose f3-2f key1-1 key1-2)
55.695: (move f3-3f f3-4f)
55.707: (move f3-3f f3-4f)
55.718: (pickup f2-3f key3-2)
55.723: (pickup-and-loose f3-2f key1-1 key1-2)
55.724: (move f3-3f f3-4f)
55.745: (move f3-3f f3-4f)
55.758: (move f4-3f f4-2f)
55.758: (pickup-and-loose f2-3f key1-1 key1-2)
55.759: (move f4-3f f3-3f)
55.759: (move f3-3f f3-4f)
55.762: (move f2-2f f2-3f)
55.772: (move f3-3f f3-4f)
55.793: (move f3-3f f2-3f)
55.797: (putdown f4-2f key3-2)
55.798: (pickup f4-3f key0-0)
