/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
90.442: (move f4-3f f5-3f)
90.447: (move f4-3f f5-3f)
90.471: (move f4-3f f5-3f)
90.472: (move f5-4f f5-3f)
90.482: (move f5-4f f5-3f)
90.485: (putdown f4-3f key3-0)
90.499: (putdown f5-3f key3-0)
90.504: (move f5-4f f5-3f)
90.516: (putdown f5-4f key3-0)
90.524: (move f4-3f f5-3f)
90.524: (move f5-4f f5-3f)
90.545: (pickup-and-loose f5-4f key2-1 key3-0)
90.552: (move f5-4f f5-3f)
90.553: (move f4-3f f5-3f)
90.581: (move f4-3f f5-3f)
90.613: (move f4-3f f5-3f)
90.628: (move f4-3f f5-3f)
90.673: (move f5-4f f5-3f)
90.679: (move f4-4f f5-4f)
90.683: (move f4-3f f5-3f)
90.688: (move f5-3f f5-4f)
90.734: (move f4-4f f5-4f)
90.735: (move f5-4f f5-3f)
90.737: (move f5-4f f5-3f)
90.817: (putdown f5-3f key0-1)
90.830: (putdown f5-3f key2-1)
90.864: (move f5-4f f6-4f)
90.868: (pickup-and-loose f6-4f key0-1 key3-0)
91.084: (putdown f5-3f key0-1)
91.087: (putdown f5-3f key2-1)
91.088: (move f4-3f f5-3f)
91.088: (move f5-4f f6-4f)
91.132: (move f6-3f f6-4f)
91.140: (move f4-3f f5-3f)
91.182: (move f4-3f f5-3f)
91.248: (putdown f6-4f key3-0)
91.265: (putdown f5-3f key0-1)
91.282: (move f5-4f f5-3f)
91.311: (move f5-3f f5-4f)
91.332: (move f5-4f f5-3f)
91.354: (move f5-4f f6-4f)
91.365: (move f5-3f f4-3f)
91.421: (move f5-3f f4-3f)
91.428: (move f5-3f f5-4f)
91.472: (move f5-3f f4-3f)
91.482: (move f4-3f f5-3f)
91.484: (move f5-3f f5-4f)
91.497: (putdown f6-4f key3-0)
91.503: (putdown f6-4f key3-0)
91.503: (move f5-4f f5-3f)
91.510: (putdown f6-4f key3-0)
91.524: (move f4-3f f5-3f)
91.527: (move f5-3f f4-3f)
91.540: (putdown f6-4f key3-0)
91.564: (pickup-and-loose f4-3f key0-2 key3-0)
91.564: (move f5-3f f5-4f)
91.568: (move f5-3f f4-3f)
91.568: (move f4-3f f5-3f)
91.576: (putdown f5-3f key2-1)
91.595: (pickup f4-4f key3-0)
91.601: (putdown f5-3f key2-1)
91.608: (putdown f6-4f key3-0)
91.610: (pickup-and-loose f4-4f key3-0 key0-1)
91.610: (putdown f6-4f key3-0)
91.610: (move f5-3f f5-4f)
91.617: (putdown f6-4f key3-0)
91.618: (move f4-3f f4-4f)
91.621: (putdown f5-3f key2-1)
91.660: (move f5-3f f5-4f)
91.668: (move f6-3f f6-2f)
91.693: (move f5-3f f5-4f)
91.702: (move f5-3f f5-4f)
91.707: (move f4-4f f5-4f)
91.723: (move f5-3f f5-4f)
91.743: (move f5-3f f5-4f)
91.769: (move f5-3f f5-4f)
91.795: (move f5-4f f4-4f)
91.805: (move f4-3f f4-4f)
91.825: (move f6-4f f5-4f)
91.827: (move f5-3f f5-4f)
91.892: (putdown f5-4f key0-1)
91.907: (move f5-4f f5-3f)
91.910: (move f5-3f f5-2f)
91.930: (move f4-3f f5-3f)
91.946: (pickup-and-loose f4-3f key2-1 key0-1)
91.955: (putdown f4-3f key0-1)
91.958: (move f5-3f f5-2f)
91.999: (move f5-3f f5-2f)
92.006: (move f4-3f f4-4f)
92.018: (pickup-and-loose f4-4f key0-1 key3-0)
92.021: (move f5-4f f6-4f)
92.031: (move f5-3f f5-2f)
92.045: (move f4-3f f5-3f)
92.052: (move f5-3f f5-4f)
92.056: (move f5-3f f6-3f)
92.078: (move f5-3f f6-3f)
92.084: (move f5-3f f6-3f)
92.099: (move f4-4f f5-4f)
92.100: (move f5-4f f6-4f)
92.100: (move f5-3f f5-4f)
92.102: (move f6-4f f6-3f)
92.126: (pickup f5-4f key3-0)
92.136: (move f4-3f f5-3f)
92.139: (move f6-4f f6-3f)
92.149: (move f5-3f f6-3f)
92.154: (pickup f5-4f key3-0)
92.162: (move f4-3f f5-3f)
92.179: (move f5-4f f6-4f)
92.182: (move f5-3f f6-3f)
92.222: (move f5-3f f4-3f)
92.235: (move f5-3f f6-3f)
92.246: (move f5-3f f4-3f)
92.248: (move f6-3f f7-3f)
92.252: (move f5-3f f4-3f)
92.255: (pickup f5-4f key2-1)
92.275: (move f4-3f f4-4f)
92.280: (move f5-3f f5-2f)
92.337: (move f4-3f f4-4f)
92.340: (move f5-4f f6-4f)
92.341: (move f5-3f f5-2f)
92.376: (putdown f4-4f key0-1)
92.400: (move f5-4f f4-4f)
92.403: (move f5-3f f4-3f)
92.405: (move f4-4f f4-3f)
92.408: (move f5-3f f6-3f)
92.450: (move f5-4f f6-4f)
92.467: (putdown f4-3f key3-0)
92.475: (putdown f4-3f key2-1)
92.475: (move f5-4f f4-4f)
92.479: (move f5-3f f4-3f)
92.514: (putdown f4-3f key3-0)
92.519: (move f5-4f f6-4f)
92.522: (move f5-4f f6-4f)
92.534: (move f5-4f f6-4f)
92.535: (move f5-4f f6-4f)
92.542: (move f5-4f f6-4f)
92.546: (move f5-4f f4-4f)
92.554: (move f5-4f f6-4f)
92.563: (move f7-3f f7-4f)
92.564: (move f5-4f f6-4f)
92.597: (move f7-3f f7-4f)
92.601: (putdown f4-4f key0-1)
92.602: (move f4-4f f4-3f)
92.604: (move f5-4f f6-4f)
92.607: (move f7-3f f7-4f)
92.607: (move f5-4f f6-4f)
92.619: (move f4-3f f4-4f)
92.626: (move f5-4f f4-4f)
92.627: (move f5-4f f6-4f)
92.629: (move f5-3f f5-4f)
92.633: (move f5-4f f4-4f)
92.635: (move f5-4f f6-4f)
92.637: (move f5-3f f5-4f)
92.641: (putdown f6-4f key0-1)
92.652: (putdown f4-4f key3-0)
88.589: (move f5-4f f5-3f)
88.820: (move f5-4f f5-3f)
89.402: (move f4-3f f5-3f)
89.403: (pickup-and-loose f5-3f key3-0 key0-1)
89.764: (putdown f5-3f key0-1)
89.905: (putdown f5-3f key0-1)
89.949: (move f5-3f f4-3f)
90.083: (putdown f5-3f key3-0)
90.213: (putdown f5-3f key0-1)
90.294: (putdown f5-3f key0-1)
90.393: (move f5-4f f5-3f)
90.414: (move f4-3f f5-3f)
90.434: (move f6-4f f5-4f)
90.445: (putdown f5-3f key0-1)
90.478: (move f4-3f f5-3f)
90.503: (move f5-4f f5-3f)
90.505: (putdown f5-3f key2-1)
90.513: (move f4-4f f5-4f)
90.514: (move f5-3f f5-4f)
90.543: (putdown f5-3f key2-1)
90.566: (putdown f5-3f key2-1)
90.619: (pickup-and-loose f5-4f key0-1 key2-1)
90.641: (move f4-4f f5-4f)
90.706: (move f6-4f f5-4f)
90.755: (move f6-4f f5-4f)
90.758: (move f6-4f f5-4f)
90.769: (move f6-4f f5-4f)
90.811: (move f6-4f f5-4f)
90.848: (pickup f4-3f key0-1)
90.889: (move f6-4f f5-4f)
90.902: (move f6-4f f5-4f)
90.921: (putdown f5-3f key0-1)
90.938: (move f5-4f f5-3f)
90.964: (move f6-3f f6-4f)
90.964: (move f6-3f f6-4f)
90.966: (move f4-3f f5-3f)
91.035: (move f5-4f f4-4f)
91.052: (pickup f4-4f key3-0)
91.061: (move f6-3f f6-4f)
91.078: (move f4-3f f5-3f)
91.092: (move f5-4f f5-3f)
91.100: (move f4-3f f5-3f)
91.167: (move f6-3f f6-4f)
91.187: (move f5-4f f4-4f)
91.208: (pickup f4-4f key3-0)
91.294: (move f5-3f f4-3f)
91.334: (putdown f5-4f key2-1)
91.343: (move f4-3f f5-3f)
91.348: (pickup-and-loose f5-3f key0-2 key0-1)
91.372: (pickup-and-loose f5-3f key0-2 key2-1)
91.388: (move f5-4f f5-3f)
91.400: (move f5-3f f4-3f)
91.401: (move f5-3f f5-4f)
91.412: (move f4-4f f4-3f)
91.416: (putdown f6-4f key3-0)
91.461: (move f5-3f f4-3f)
91.471: (pickup-and-loose f5-3f key0-2 key2-1)
91.472: (move f5-3f f5-4f)
91.472: (putdown f5-4f key0-1)
91.506: (pickup-and-loose f5-3f key0-2 key2-1)
91.541: (move f5-3f f4-3f)
91.553: (pickup f4-3f key2-1)
91.557: (move f5-3f f5-4f)
91.576: (move f5-3f f5-4f)
91.576: (move f4-4f f4-3f)
91.576: (move f5-3f f4-3f)
91.598: (move f6-3f f6-2f)
91.636: (putdown f5-4f key2-1)
91.648: (pickup-and-loose f4-3f key0-2 key0-1)
91.650: (move f5-3f f4-3f)
91.668: (pickup-and-loose f4-3f key0-2 key0-1)
91.669: (move f5-3f f4-3f)
91.675: (move f5-3f f4-3f)
91.721: (move f5-3f f4-3f)
91.734: (putdown f6-4f key3-0)
91.746: (move f5-3f f5-4f)
91.764: (putdown f5-4f key2-1)
91.771: (move f5-3f f4-3f)
91.772: (move f5-3f f5-4f)
91.775: (pickup-and-loose f5-4f key0-2 key2-1)
91.777: (move f5-3f f4-3f)
91.784: (move f5-3f f4-3f)
91.786: (move f5-3f f4-3f)
91.790: (move f5-3f f4-3f)
91.805: (move f4-3f f5-3f)
91.807: (pickup f4-4f key0-1)
91.835: (move f5-3f f5-4f)
91.845: (putdown f6-4f key0-1)
91.849: (move f5-3f f5-2f)
91.886: (move f5-3f f4-3f)
91.887: (move f5-3f f4-3f)
91.892: (move f5-3f f5-4f)
91.895: (move f5-3f f4-3f)
91.915: (move f4-4f f5-4f)
91.954: (putdown f5-3f key0-1)
91.965: (move f5-3f f5-4f)
91.970: (move f5-3f f5-4f)
91.980: (move f5-3f f5-4f)
91.980: (move f4-4f f4-3f)
91.990: (move f7-4f f8-4f)
91.996: (move f5-3f f4-3f)
91.998: (move f5-3f f5-4f)
91.998: (move f5-4f f5-3f)
91.999: (pickup-and-loose f5-3f key2-1 key0-2)
92.001: (move f5-3f f5-4f)
92.024: (move f4-4f f5-4f)
92.028: (putdown f5-3f key0-2)
92.028: (move f5-3f f5-4f)
92.039: (move f5-3f f5-4f)
92.043: (move f7-4f f8-4f)
92.051: (move f5-3f f5-4f)
92.052: (move f5-3f f5-4f)
92.055: (move f7-4f f8-4f)
92.060: (move f5-3f f5-4f)
92.063: (move f5-3f f5-4f)
92.069: (move f5-3f f4-3f)
92.071: (move f5-3f f5-4f)
92.076: (putdown f5-3f key0-2)
92.078: (move f5-3f f5-4f)
92.097: (putdown f5-3f key2-1)
92.098: (move f5-3f f5-4f)
92.110: (move f4-3f f5-3f)
92.115: (putdown f5-3f key0-2)
92.124: (move f5-3f f5-4f)
92.160: (pickup-and-loose f4-4f key3-0 key0-2)
92.164: (putdown f5-3f key2-1)
92.164: (move f5-3f f5-4f)
92.168: (putdown f5-3f key0-2)
92.207: (putdown f5-3f key2-1)
92.208: (move f5-3f f4-3f)
92.218: (move f5-3f f4-3f)
92.221: (pickup-and-loose f4-4f key3-0 key0-2)
92.225: (move f5-3f f6-3f)
92.235: (move f5-3f f5-4f)
92.238: (move f5-3f f5-4f)
92.243: (move f6-3f f7-3f)
92.246: (putdown f5-3f key0-2)
92.252: (move f4-3f f4-4f)
92.273: (move f5-3f f4-3f)
92.301: (move f5-3f f4-3f)
92.336: (move f5-3f f5-4f)
92.342: (putdown f6-4f key0-1)
92.354: (putdown f4-3f key0-1)
92.355: (move f5-3f f5-4f)
92.364: (move f5-3f f4-3f)
92.375: (move f5-4f f4-4f)
92.375: (move f4-3f f4-4f)
92.380: (move f5-3f f5-4f)
92.385: (move f5-3f f5-4f)
92.395: (move f5-3f f5-4f)
92.403: (move f5-3f f5-4f)
92.405: (move f5-3f f4-3f)
92.407: (move f5-3f f5-4f)
92.429: (move f5-3f f5-4f)
92.434: (move f5-4f f6-4f)
92.442: (move f5-4f f6-4f)
92.458: (move f5-3f f5-4f)
92.471: (move f5-3f f5-4f)
92.487: (move f5-3f f5-4f)
92.505: (move f6-4f f7-4f)
92.519: (move f5-3f f4-3f)
92.528: (move f5-3f f4-3f)
92.541: (move f5-3f f4-3f)
92.547: (move f5-3f f4-3f)
92.551: (move f4-4f f4-3f)
92.559: (move f5-3f f5-4f)
92.568: (move f4-4f f4-3f)
92.570: (putdown f4-3f key0-1)
92.573: (putdown f5-2f key3-0)
92.583: (move f7-3f f7-4f)
92.584: (move f5-4f f4-4f)
92.618: (move f5-4f f6-4f)
92.625: (move f4-4f f4-3f)
92.628: (putdown f5-2f key3-0)
92.629: (pickup-and-loose f5-4f key0-1 key2-1)
92.635: (pickup-and-loose f4-4f key3-0 key0-1)
92.644: (putdown f6-4f key0-1)
92.644: (move f5-3f f4-3f)
92.647: (move f4-4f f5-4f)
92.650: (move f5-3f f5-4f)
92.664: (putdown f5-2f key3-0)
92.689: (putdown f5-4f key2-1)
92.694: (putdown f5-2f key3-0)
92.695: (move f5-3f f5-4f)
92.734: (move f5-4f f4-4f)
92.735: (putdown f6-2f key3-0)
92.751: (move f5-3f f5-4f)
92.754: (move f5-4f f6-4f)
92.755: (move f5-4f f5-5f)
92.782: (move f5-4f f6-4f)
92.785: (move f5-4f f5-5f)
92.799: (move f5-4f f4-4f)
92.800: (move f5-4f f4-4f)
92.810: (move f5-4f f4-4f)
92.814: (move f5-3f f4-3f)
92.822: (move f5-3f f4-3f)
92.823: (move f5-4f f6-4f)
92.830: (putdown f6-4f key0-1)
92.833: (putdown f6-4f key0-1)
92.835: (putdown f5-4f key0-2)
88.373: (pickup-and-loose f5-3f key0-1 key3-0)
88.791: (putdown f5-3f key3-0)
88.996: (putdown f5-3f key3-0)
89.494: (move f4-3f f5-3f)
89.702: (pickup f5-4f key0-1)
89.714: (move f4-4f f5-4f)
89.722: (pickup f4-3f key3-0)
89.877: (move f5-4f f5-3f)
89.884: (move f4-4f f4-3f)
89.916: (move f4-3f f5-3f)
89.930: (move f5-4f f5-3f)
89.944: (move f5-4f f5-3f)
89.945: (move f4-4f f4-3f)
89.955: (move f5-4f f5-3f)
89.955: (move f4-3f f5-3f)
89.976: (move f5-4f f5-3f)
89.989: (move f5-4f f5-3f)
90.007: (move f5-4f f5-3f)
90.028: (move f4-4f f5-4f)
90.144: (move f5-4f f5-3f)
90.324: (move f5-3f f4-3f)
90.353: (move f5-4f f5-3f)
90.422: (move f5-3f f4-3f)
90.469: (putdown f5-3f key2-1)
90.475: (move f5-3f f4-3f)
90.481: (move f5-3f f4-3f)
90.507: (move f6-4f f5-4f)
90.520: (move f6-4f f5-4f)
90.550: (move f5-2f f5-3f)
90.621: (move f5-3f f5-4f)
90.674: (move f6-4f f5-4f)
90.725: (move f5-3f f5-4f)
90.743: (pickup f5-4f key0-1)
90.780: (move f4-4f f4-3f)
90.781: (putdown f5-4f key3-0)
90.782: (move f5-4f f5-3f)
90.819: (move f5-2f f5-3f)
90.933: (move f5-2f f5-3f)
90.973: (move f5-4f f5-3f)
91.029: (move f5-2f f5-3f)
91.056: (move f4-4f f5-4f)
91.064: (pickup f5-4f key0-1)
91.068: (pickup f5-4f key0-1)
91.088: (move f5-4f f5-3f)
91.131: (putdown f5-3f key2-1)
91.222: (pickup f4-3f key0-1)
91.331: (move f4-3f f5-3f)
91.331: (move f5-4f f5-3f)
91.351: (pickup-and-loose f4-3f key0-2 key3-0)
91.353: (move f4-3f f5-3f)
91.353: (pickup-and-loose f5-4f key0-1 key2-1)
91.359: (pickup f5-4f key0-1)
91.363: (pickup f5-4f key0-1)
91.377: (pickup-and-loose f5-4f key0-1 key2-1)
91.466: (pickup f4-3f key0-2)
91.473: (move f5-3f f4-3f)
91.483: (move f5-4f f5-3f)
91.489: (putdown f5-3f key0-1)
91.509: (move f5-3f f4-3f)
91.519: (pickup f4-3f key0-2)
91.519: (move f5-3f f4-3f)
91.529: (move f5-3f f4-3f)
91.533: (pickup f4-3f key0-2)
91.543: (pickup f5-4f key2-1)
91.550: (move f5-3f f4-3f)
91.553: (pickup f4-3f key0-2)
91.557: (move f5-4f f5-3f)
91.559: (putdown f6-4f key3-0)
91.562: (move f5-3f f4-3f)
91.571: (move f5-4f f5-3f)
91.572: (putdown f6-4f key3-0)
91.574: (move f4-4f f4-3f)
91.583: (move f5-4f f5-3f)
91.609: (move f4-4f f4-3f)
91.613: (move f5-3f f4-3f)
91.616: (pickup-and-loose f4-4f key3-0 key2-1)
91.643: (move f4-3f f5-3f)
91.668: (putdown f6-4f key3-0)
91.731: (pickup f4-3f key2-1)
91.739: (move f4-3f f5-3f)
91.756: (move f5-4f f5-3f)
91.779: (pickup f4-3f key0-2)
91.779: (putdown f6-4f key3-0)
91.787: (move f5-3f f5-4f)
91.796: (move f5-4f f4-4f)
91.812: (move f5-3f f5-4f)
91.827: (pickup f4-3f key0-2)
91.837: (pickup-and-loose f5-4f key0-2 key0-1)
91.837: (pickup f5-4f key0-2)
91.842: (move f5-3f f4-3f)
91.843: (move f5-3f f5-4f)
91.850: (move f4-4f f4-3f)
91.852: (move f5-3f f4-3f)
91.857: (pickup-and-loose f4-4f key0-1 key2-1)
91.870: (move f5-3f f5-4f)
91.886: (pickup f4-3f key2-1)
91.900: (pickup f4-3f key2-1)
91.920: (move f5-3f f5-2f)
91.936: (move f5-4f f4-4f)
91.978: (pickup-and-loose f4-3f key0-2 key0-1)
91.983: (pickup f4-4f key3-0)
91.991: (pickup f4-4f key3-0)
91.995: (putdown f5-4f key2-1)
92.003: (pickup f4-4f key3-0)
92.025: (move f5-3f f5-4f)
92.034: (move f7-4f f8-4f)
92.051: (move f5-3f f5-4f)
92.057: (putdown f5-4f key2-1)
92.074: (move f5-3f f4-3f)
92.080: (move f5-3f f4-3f)
92.101: (move f5-3f f5-4f)
92.110: (move f4-4f f4-3f)
92.115: (pickup f4-3f key2-1)
92.120: (putdown f5-3f key0-2)
92.124: (pickup f4-3f key0-2)
92.124: (pickup-and-loose f4-3f key2-1 key0-1)
92.133: (move f5-3f f6-3f)
92.137: (putdown f4-3f key0-1)
92.137: (move f6-4f f5-4f)
92.140: (pickup f4-3f key0-2)
92.193: (move f5-3f f5-4f)
92.232: (move f5-3f f5-4f)
92.250: (move f5-3f f5-4f)
92.268: (move f5-3f f4-3f)
92.272: (move f5-3f f4-3f)
92.284: (move f5-3f f4-3f)
92.300: (move f6-4f f7-4f)
92.301: (putdown f4-3f key3-0)
92.305: (move f6-4f f5-4f)
92.312: (move f6-4f f7-4f)
92.314: (move f5-3f f5-4f)
92.322: (pickup f4-3f key2-1)
92.323: (move f5-3f f5-4f)
92.323: (move f5-3f f4-3f)
92.325: (pickup f4-3f key2-1)
92.327: (move f5-3f f4-3f)
92.329: (move f5-3f f5-4f)
92.329: (pickup-and-loose f4-4f key3-0 key0-2)
92.333: (move f5-3f f4-3f)
92.333: (move f5-4f f6-4f)
92.335: (move f5-4f f6-4f)
92.350: (putdown f5-3f key0-2)
92.355: (move f5-3f f4-3f)
92.360: (move f5-3f f5-4f)
92.378: (move f6-4f f7-4f)
92.384: (putdown f5-4f key2-1)
92.390: (pickup-and-loose f4-3f key2-1 key3-0)
92.392: (move f5-3f f6-3f)
92.400: (move f5-4f f6-4f)
92.400: (move f6-4f f7-4f)
92.406: (move f5-3f f4-3f)
92.409: (putdown f5-4f key2-1)
92.414: (move f5-4f f4-4f)
92.425: (pickup-and-loose f4-3f key2-1 key0-2)
92.427: (putdown f5-4f key2-1)
92.433: (move f5-3f f6-3f)
92.434: (putdown f4-3f key0-2)
92.435: (move f5-3f f4-3f)
92.436: (putdown f5-4f key2-1)
92.441: (move f5-3f f4-3f)
92.444: (pickup f4-3f key0-1)
92.446: (move f5-3f f4-3f)
92.463: (move f5-3f f5-4f)
92.468: (move f5-3f f5-4f)
92.469: (move f5-3f f4-3f)
92.476: (putdown f4-3f key0-2)
92.489: (putdown f4-4f key2-1)
92.502: (move f5-3f f5-4f)
92.505: (move f4-3f f4-4f)
92.510: (pickup f4-3f key2-1)
92.521: (move f5-4f f6-4f)
92.526: (move f5-4f f4-4f)
92.543: (move f5-3f f4-3f)
92.555: (move f5-3f f5-4f)
92.561: (putdown f6-4f key2-1)
92.561: (move f5-3f f5-4f)
92.564: (putdown f4-3f key0-2)
92.587: (putdown f4-3f key0-1)
92.595: (move f5-3f f5-4f)
92.614: (move f5-4f f6-4f)
92.614: (move f7-3f f7-4f)
92.616: (move f5-4f f6-4f)
92.619: (move f5-3f f5-4f)
92.630: (move f5-4f f4-4f)
92.639: (move f4-3f f4-4f)
92.642: (putdown f6-2f key3-0)
92.643: (move f5-4f f6-4f)
92.752: (putdown f6-3f key0-1)
92.776: (move f5-4f f4-4f)
92.780: (move f5-4f f4-4f)
92.787: (putdown f5-2f key0-1)
92.793: (move f5-4f f4-4f)
92.801: (move f4-3f f4-4f)
92.802: (move f4-3f f4-4f)
92.806: (move f5-4f f4-4f)
92.851: (move f4-3f f4-4f)
92.856: (move f5-4f f4-4f)
92.868: (move f5-4f f4-4f)
92.872: (move f5-4f f4-4f)
92.873: (move f5-4f f6-4f)
87.643: (move f5-4f f5-3f)
87.644: (move f4-3f f5-3f)
88.669: (move f6-3f f5-3f)
89.405: (move f5-4f f5-3f)
89.414: (move f5-4f f5-3f)
89.416: (move f4-3f f5-3f)
89.429: (move f4-3f f5-3f)
89.430: (pickup-and-loose f5-3f key3-0 key2-1)
89.431: (pickup-and-loose f5-3f key3-0 key0-1)
89.564: (pickup-and-loose f5-4f key0-1 key3-0)
89.647: (move f5-4f f5-3f)
89.648: (move f4-3f f5-3f)
89.697: (move f5-4f f5-3f)
89.753: (move f5-4f f5-3f)
89.770: (pickup f4-3f key3-0)
89.824: (move f4-3f f5-3f)
89.826: (move f5-4f f5-3f)
89.870: (pickup f4-3f key3-0)
89.874: (pickup f4-3f key0-1)
89.889: (move f5-4f f5-3f)
89.943: (pickup f4-3f key3-0)
89.947: (pickup f4-3f key3-0)
89.968: (putdown f5-3f key2-1)
89.968: (putdown f5-3f key0-1)
89.981: (pickup f5-4f key3-0)
90.015: (move f4-4f f5-4f)
90.043: (move f4-4f f4-3f)
90.082: (pickup f5-4f key3-0)
90.114: (move f5-2f f5-3f)
90.134: (move f4-3f f5-3f)
90.193: (move f4-3f f5-3f)
90.193: (pickup f5-3f key0-1)
90.206: (move f4-4f f5-4f)
90.239: (move f4-3f f5-3f)
90.294: (putdown f5-4f key3-0)
90.349: (pickup f5-4f key3-0)
90.449: (putdown f4-3f key3-0)
90.462: (move f5-4f f5-3f)
90.477: (move f6-4f f5-4f)
90.487: (move f5-4f f5-3f)
90.499: (putdown f4-3f key3-0)
90.517: (move f5-4f f5-3f)
90.532: (putdown f5-3f key3-0)
90.536: (pickup f5-4f key3-0)
90.538: (move f5-4f f5-3f)
90.552: (move f4-3f f5-3f)
90.559: (move f5-3f f5-4f)
90.564: (putdown f5-4f key3-0)
90.571: (pickup f4-3f key2-1)
90.573: (move f4-3f f5-3f)
90.575: (move f4-4f f5-4f)
90.585: (pickup-and-loose f4-3f key2-1 key3-0)
90.613: (move f4-4f f5-4f)
90.625: (pickup f5-4f key2-1)
90.631: (move f4-3f f5-3f)
90.643: (move f4-3f f5-3f)
90.646: (move f4-4f f5-4f)
90.666: (move f4-4f f5-4f)
90.672: (move f5-4f f5-3f)
90.745: (move f4-3f f5-3f)
90.750: (move f5-4f f5-3f)
90.751: (move f4-3f f5-3f)
90.757: (move f5-4f f5-3f)
90.779: (move f4-3f f5-3f)
90.790: (move f5-4f f5-3f)
90.798: (putdown f5-3f key0-1)
90.822: (pickup f5-3f key2-1)
90.869: (move f4-3f f5-3f)
90.902: (move f6-3f f6-4f)
90.957: (pickup f5-3f key2-1)
90.967: (move f5-4f f6-4f)
90.996: (move f5-3f f4-3f)
90.998: (move f4-4f f4-3f)
91.107: (move f5-4f f5-3f)
91.139: (move f4-3f f5-3f)
91.166: (move f5-4f f6-4f)
91.231: (move f5-4f f6-4f)
91.275: (move f4-3f f5-3f)
91.337: (putdown f5-3f key0-1)
91.401: (pickup f5-4f key0-1)
91.438: (pickup f5-4f key0-1)
91.461: (move f4-3f f5-3f)
91.471: (move f4-3f f5-3f)
91.477: (move f5-4f f5-3f)
91.521: (pickup f5-4f key0-1)
91.536: (move f4-3f f5-3f)
91.557: (move f5-3f f4-3f)
91.568: (move f4-4f f4-3f)
91.598: (move f5-3f f4-3f)
91.603: (putdown f4-3f key0-1)
91.606: (move f6-3f f6-2f)
91.610: (pickup f4-4f key3-0)
91.612: (pickup-and-loose f4-4f key3-0 key0-1)
91.616: (putdown f4-3f key3-0)
91.620: (move f4-3f f5-3f)
91.636: (move f4-3f f5-3f)
91.639: (move f4-4f f5-4f)
91.694: (move f5-3f f4-3f)
91.699: (pickup f4-4f key3-0)
91.699: (move f6-3f f6-2f)
91.714: (move f4-3f f5-3f)
91.719: (move f5-4f f6-4f)
91.758: (pickup-and-loose f4-4f key3-0 key0-1)
91.797: (move f5-3f f5-2f)
91.832: (putdown f4-3f key3-0)
91.872: (move f4-4f f4-3f)
91.872: (move f4-4f f4-3f)
91.891: (move f5-4f f4-4f)
91.901: (move f5-3f f5-4f)
91.903: (move f5-3f f5-4f)
91.907: (pickup f4-3f key0-1)
91.913: (move f5-3f f5-4f)
91.916: (pickup f4-4f key0-1)
91.916: (move f4-3f f4-4f)
91.926: (move f5-4f f5-3f)
91.932: (move f7-4f f8-4f)
91.957: (move f4-4f f5-4f)
91.982: (move f5-3f f4-3f)
91.984: (pickup f4-4f key3-0)
91.994: (pickup f4-4f key3-0)
92.003: (pickup f4-4f key3-0)
92.022: (move f4-4f f5-4f)
92.032: (move f5-3f f5-4f)
92.046: (move f4-4f f4-3f)
92.058: (pickup f5-4f key2-1)
92.082: (pickup f4-4f key3-0)
92.110: (move f4-4f f4-3f)
92.115: (move f5-4f f5-3f)
92.118: (move f5-4f f6-4f)
92.121: (move f5-3f f4-3f)
92.124: (pickup f4-3f key2-1)
92.131: (pickup f4-3f key2-1)
92.145: (move f5-4f f5-3f)
92.168: (move f6-3f f7-3f)
92.196: (pickup-and-loose f4-4f key3-0 key0-2)
92.198: (move f6-3f f7-3f)
92.202: (move f5-4f f5-3f)
92.207: (putdown f5-3f key0-2)
92.210: (move f5-4f f5-3f)
92.223: (move f5-3f f4-3f)
92.230: (move f5-3f f4-3f)
92.231: (move f6-4f f6-3f)
92.232: (move f5-3f f6-3f)
92.232: (pickup f6-4f key0-1)
92.236: (putdown f4-3f key2-1)
92.267: (move f5-4f f6-4f)
92.269: (pickup-and-loose f4-4f key3-0 key0-2)
92.277: (pickup f4-3f key3-0)
92.284: (move f5-3f f5-4f)
92.289: (putdown f5-4f key2-1)
92.290: (move f5-3f f4-3f)
92.291: (pickup f5-4f key2-1)
92.306: (move f5-3f f5-4f)
92.331: (move f5-3f f4-3f)
92.355: (move f5-4f f6-4f)
92.360: (move f5-3f f4-3f)
92.362: (move f4-3f f4-4f)
92.365: (putdown f5-3f key0-2)
92.391: (move f4-4f f4-3f)
92.395: (move f5-3f f4-3f)
92.396: (pickup-and-loose f4-4f key3-0 key0-2)
92.404: (move f5-3f f4-3f)
92.408: (pickup f4-3f key2-1)
92.413: (move f5-3f f4-3f)
92.418: (move f4-4f f4-3f)
92.425: (putdown f4-3f key3-0)
92.428: (move f5-3f f5-2f)
92.433: (move f5-3f f4-3f)
92.450: (pickup f4-3f key2-1)
92.454: (move f4-4f f4-3f)
92.474: (move f5-3f f4-3f)
92.548: (move f5-3f f4-3f)
92.556: (move f4-4f f4-3f)
92.558: (move f5-4f f6-4f)
92.559: (move f5-3f f4-3f)
92.563: (putdown f4-3f key0-2)
