/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
30.536: (move f5-1f f5-2f)
30.548: (move f5-1f f5-2f)
30.552: (move f3-3f f3-4f)
30.560: (move f5-1f f5-2f)
26.482: (move f4-2f f4-3f)
26.482: (move f3-3f f4-3f)
26.549: (move f3-3f f4-3f)
26.554: (move f4-2f f4-3f)
26.563: (move f4-2f f4-3f)
26.565: (move f3-3f f4-3f)
26.587: (move f4-2f f5-2f)
26.607: (move f4-2f f5-2f)
26.631: (move f4-2f f5-2f)
27.138: (move f3-2f f4-2f)
27.138: (move f4-3f f4-2f)
27.229: (move f3-2f f3-3f)
27.230: (move f4-3f f3-3f)
27.278: (move f3-2f f3-3f)
27.280: (move f4-3f f3-3f)
27.307: (move f5-2f f4-2f)
27.310: (move f4-1f f4-2f)
27.360: (move f4-3f f3-3f)
27.361: (move f3-2f f3-3f)
27.486: (move f5-2f f5-1f)
27.488: (move f4-1f f5-1f)
27.491: (move f5-0f f5-1f)
27.562: (move f3-3f f3-4f)
27.565: (move f3-3f f3-4f)
27.586: (move f3-2f f3-3f)
27.588: (move f4-3f f3-3f)
27.594: (pickup f3-2f key1-0)
27.608: (move f3-3f f3-4f)
27.637: (move f3-2f f3-3f)
27.638: (move f4-3f f3-3f)
27.641: (pickup f3-2f key1-0)
27.655: (putdown f4-3f key1-0)
27.678: (pickup f3-2f key1-0)
27.706: (pickup-and-loose f4-3f key1-1 key1-0)
27.902: (putdown f4-3f key1-0)
27.948: (move f5-1f f4-1f)
27.968: (move f5-1f f5-2f)
28.000: (move f3-1f f4-1f)
28.004: (move f4-2f f4-1f)
28.005: (move f4-2f f4-1f)
28.022: (move f4-2f f4-1f)
28.048: (move f3-1f f4-1f)
28.049: (move f4-2f f4-1f)
28.051: (move f4-2f f4-1f)
28.054: (move f3-1f f4-1f)
28.070: (move f3-4f f2-4f)
28.077: (move f2-3f f2-4f)
28.079: (move f4-2f f4-1f)
28.082: (move f3-1f f4-1f)
28.119: (move f3-3f f4-3f)
28.119: (move f4-2f f4-3f)
28.270: (putdown f3-3f key1-0)
28.308: (move f3-3f f4-3f)
28.308: (move f4-2f f4-3f)
28.310: (putdown f3-3f key1-0)
28.318: (move f4-2f f5-2f)
28.327: (move f4-2f f5-2f)
28.329: (move f4-2f f5-2f)
28.333: (move f5-3f f5-2f)
28.347: (move f4-2f f4-3f)
28.350: (move f5-3f f5-2f)
28.352: (move f3-3f f4-3f)
28.356: (move f4-2f f5-2f)
28.387: (move f2-3f f2-4f)
28.389: (move f3-4f f2-4f)
28.389: (putdown f3-3f key1-0)
28.411: (move f4-2f f5-2f)
28.433: (move f4-2f f4-3f)
28.465: (move f3-3f f2-3f)
28.493: (move f3-3f f2-3f)
28.568: (pickup f5-2f key0-0)
28.569: (move f4-2f f5-2f)
28.570: (move f5-3f f5-2f)
28.573: (move f3-4f f2-4f)
28.574: (move f2-3f f2-4f)
28.683: (move f3-3f f2-3f)
28.791: (move f3-3f f4-3f)
28.877: (move f4-2f f5-2f)
28.926: (move f5-1f f5-2f)
29.062: (putdown f4-2f key1-0)
29.071: (putdown f4-2f key1-0)
29.099: (move f4-2f f4-3f)
29.103: (move f4-1f f5-1f)
29.127: (putdown f4-2f key1-0)
29.180: (putdown f4-2f key1-0)
29.209: (pickup-and-loose f4-2f key1-1 key1-0)
29.230: (putdown f4-1f key1-0)
29.263: (putdown f3-3f key1-0)
29.267: (move f4-1f f5-1f)
29.287: (move f4-1f f5-1f)
29.291: (putdown f3-3f key1-0)
29.298: (move f4-1f f5-1f)
29.320: (putdown f4-2f key1-0)
29.341: (putdown f4-1f key1-0)
29.359: (putdown f5-2f key1-0)
29.360: (putdown f4-2f key1-0)
29.368: (putdown f3-3f key1-0)
29.387: (move f2-3f f2-4f)
29.415: (move f4-2f f4-3f)
29.460: (move f0-4f f0-3f)
29.466: (move f3-1f f3-0f)
29.470: (move f4-1f f3-1f)
29.471: (move f3-2f f3-1f)
29.480: (move f3-3f f2-3f)
29.563: (move f2-3f f1-3f)
29.585: (move f2-3f f2-4f)
29.616: (putdown f3-3f key1-0)
29.628: (putdown f3-3f key1-0)
29.656: (move f3-1f f3-0f)
29.700: (move f3-3f f2-3f)
29.708: (move f3-3f f2-3f)
29.777: (move f2-3f f2-4f)
29.778: (move f3-2f f3-1f)
29.778: (move f2-3f f2-4f)
29.812: (putdown f4-2f key0-0)
29.819: (pickup f3-2f key1-0)
29.824: (pickup f3-3f key1-1)
29.834: (move f4-2f f4-1f)
29.843: (move f5-2f f5-1f)
29.857: (move f4-2f f4-1f)
29.884: (move f2-3f f2-4f)
29.891: (pickup f3-2f key1-0)
29.937: (pickup f3-3f key1-1)
29.959: (move f4-2f f4-1f)
29.972: (move f5-2f f5-1f)
29.975: (move f2-4f f1-4f)
29.976: (move f5-2f f5-1f)
29.989: (move f5-2f f5-1f)
30.018: (move f3-3f f2-3f)
30.027: (move f2-4f f1-4f)
30.056: (move f2-4f f1-4f)
30.070: (move f3-3f f2-3f)
30.077: (move f4-1f f4-0f)
30.101: (move f2-4f f1-4f)
30.105: (move f3-3f f2-3f)
30.105: (move f3-3f f2-3f)
30.111: (move f3-4f f2-4f)
30.120: (move f3-4f f2-4f)
30.172: (move f4-2f f3-2f)
30.172: (move f3-3f f3-2f)
30.178: (move f3-3f f2-3f)
30.187: (pickup f3-2f key1-0)
30.192: (move f3-3f f3-4f)
30.204: (move f3-4f f2-4f)
30.213: (move f3-3f f3-4f)
30.252: (move f3-3f f3-4f)
30.259: (pickup f3-2f key1-0)
30.271: (move f5-1f f5-0f)
30.274: (putdown f5-1f key0-0)
30.281: (move f3-3f f3-4f)
30.284: (move f5-2f f5-3f)
30.293: (move f4-2f f3-2f)
30.301: (move f3-3f f3-2f)
30.306: (move f3-2f f3-1f)
30.307: (move f4-1f f3-1f)
30.311: (move f5-1f f4-1f)
30.315: (move f4-2f f4-3f)
30.315: (move f3-3f f4-3f)
30.334: (move f4-1f f3-1f)
30.339: (move f4-2f f3-2f)
30.351: (move f4-1f f5-1f)
30.366: (move f3-3f f3-4f)
30.391: (move f4-3f f3-3f)
30.398: (move f5-2f f5-3f)
30.400: (putdown f5-1f key1-0)
30.404: (move f3-3f f4-3f)
30.404: (move f4-3f f4-4f)
30.406: (move f4-2f f4-3f)
30.406: (move f4-3f f5-3f)
30.409: (move f3-3f f3-4f)
30.416: (move f3-4f f4-4f)
30.431: (putdown f5-1f key1-0)
30.435: (putdown f5-1f key1-0)
30.448: (move f2-4f f3-4f)
30.449: (move f5-3f f4-3f)
30.457: (move f2-4f f3-4f)
30.466: (move f4-3f f5-3f)
30.468: (move f5-2f f5-3f)
30.471: (move f4-2f f4-1f)
30.471: (move f4-1f f3-1f)
30.471: (move f3-2f f3-1f)
30.474: (move f3-3f f3-4f)
30.477: (putdown f5-1f key0-0)
30.517: (move f3-3f f3-4f)
30.535: (move f3-3f f4-3f)
30.539: (move f4-2f f4-3f)
30.540: (move f2-4f f3-4f)
30.551: (move f4-1f f3-1f)
30.560: (putdown f3-3f key0-0)
30.572: (move f4-3f f4-4f)
30.578: (move f5-2f f5-3f)
30.579: (move f4-2f f5-2f)
30.588: (move f4-3f f3-3f)
30.590: (move f5-1f f5-2f)
30.594: (move f5-2f f5-3f)
30.613: (move f4-3f f5-3f)
30.630: (move f4-1f f5-1f)
30.636: (move f4-3f f4-4f)
30.644: (move f5-2f f5-1f)
30.647: (move f3-4f f4-4f)
26.356: (move f4-2f f4-3f)
26.363: (move f5-3f f4-3f)
26.940: (move f3-1f f3-2f)
26.941: (move f4-2f f3-2f)
27.160: (move f5-1f f4-1f)
27.338: (move f3-2f f3-3f)
27.369: (move f3-2f f3-3f)
27.383: (move f3-2f f3-3f)
27.441: (move f5-2f f4-2f)
27.441: (move f4-1f f4-2f)
27.660: (putdown f4-3f key1-0)
27.662: (putdown f5-2f key1-0)
27.673: (putdown f5-2f key1-0)
27.685: (putdown f5-2f key1-0)
27.719: (putdown f4-3f key1-0)
27.746: (move f3-3f f4-3f)
27.757: (putdown f4-3f key1-0)
27.776: (move f4-2f f4-3f)
27.885: (move f3-2f f4-2f)
27.906: (move f4-2f f5-2f)
27.916: (pickup f5-2f key1-1)
27.932: (move f3-2f f4-2f)
27.950: (move f3-2f f4-2f)
27.978: (move f5-1f f5-2f)
27.985: (move f4-2f f5-2f)
28.021: (move f5-1f f4-1f)
28.031: (move f3-3f f2-3f)
28.157: (move f4-2f f4-1f)
28.162: (move f5-1f f4-1f)
28.277: (move f3-3f f2-3f)
28.287: (move f5-1f f5-2f)
28.301: (move f4-2f f3-2f)
28.330: (move f3-3f f2-3f)
28.366: (move f3-3f f2-3f)
28.436: (move f3-3f f3-2f)
28.546: (move f3-2f f4-2f)
28.627: (move f3-3f f4-3f)
28.628: (move f4-2f f4-1f)
28.631: (move f3-2f f3-3f)
28.634: (move f3-1f f4-1f)
28.662: (move f3-3f f4-3f)
28.731: (move f3-3f f4-3f)
28.759: (putdown f3-4f key1-0)
28.774: (move f3-2f f3-3f)
28.777: (putdown f3-4f key1-0)
28.794: (move f3-2f f3-3f)
28.795: (putdown f3-4f key1-0)
28.887: (move f3-3f f2-3f)
28.912: (move f4-2f f5-2f)
28.919: (move f4-2f f5-2f)
29.010: (move f3-3f f4-3f)
29.010: (move f4-2f f4-3f)
29.013: (pickup f4-3f key1-1)
29.030: (putdown f5-2f key1-0)
29.056: (pickup-and-loose f5-2f key1-1 key1-0)
29.102: (putdown f5-2f key1-0)
29.106: (putdown f5-2f key1-0)
29.136: (move f3-3f f2-3f)
29.140: (putdown f5-2f key1-0)
29.178: (move f4-1f f5-1f)
29.179: (move f5-2f f5-1f)
29.190: (putdown f5-1f key1-1)
29.203: (move f4-1f f5-1f)
29.205: (move f5-2f f5-1f)
29.216: (putdown f4-3f key1-0)
29.233: (move f4-2f f4-3f)
29.254: (putdown f4-3f key1-0)
29.258: (putdown f4-1f key1-0)
29.260: (putdown f4-1f key1-0)
29.269: (move f4-2f f4-3f)
29.271: (move f4-2f f4-3f)
29.280: (move f3-3f f3-4f)
29.300: (putdown f4-1f key1-0)
29.315: (putdown f4-1f key1-0)
29.323: (putdown f4-1f key1-0)
29.327: (putdown f5-2f key1-0)
29.340: (putdown f4-1f key1-0)
29.390: (putdown f4-3f key0-0)
29.411: (move f2-3f f2-4f)
29.412: (move f5-2f f5-1f)
29.414: (move f4-1f f5-1f)
29.434: (putdown f5-2f key0-0)
29.486: (move f5-2f f5-1f)
29.488: (move f4-1f f5-1f)
29.501: (move f4-1f f5-1f)
29.502: (move f5-2f f5-1f)
29.586: (move f4-3f f3-3f)
29.590: (move f5-2f f5-1f)
29.593: (move f3-2f f3-3f)
29.594: (move f4-1f f5-1f)
29.691: (move f4-1f f3-1f)
29.740: (putdown f2-3f key1-0)
29.759: (putdown f2-3f key1-0)
29.793: (move f5-2f f6-2f)
29.838: (move f5-1f f5-2f)
29.846: (move f5-2f f6-2f)
29.878: (putdown f5-1f key1-1)
29.896: (putdown f5-2f key0-0)
29.902: (putdown f2-3f key1-0)
29.912: (move f5-2f f6-2f)
29.924: (move f3-4f f2-4f)
29.941: (move f2-3f f2-4f)
29.947: (move f2-3f f2-4f)
29.951: (move f4-3f f5-3f)
29.953: (move f4-3f f5-3f)
29.953: (move f5-2f f5-3f)
29.953: (move f3-4f f2-4f)
29.954: (move f5-2f f5-3f)
30.015: (move f3-0f f2-0f)
30.030: (move f3-3f f3-4f)
30.080: (move f3-3f f3-4f)
30.090: (move f5-2f f5-3f)
30.106: (move f4-3f f3-3f)
30.115: (move f4-3f f5-3f)
30.126: (move f4-1f f4-0f)
30.128: (move f3-3f f3-4f)
30.131: (move f5-0f f4-0f)
30.133: (move f4-3f f3-3f)
30.145: (move f3-3f f2-3f)
30.146: (move f3-0f f2-0f)
30.148: (move f4-3f f5-3f)
30.160: (move f5-2f f5-3f)
30.165: (move f3-3f f2-3f)
30.182: (move f3-3f f3-4f)
30.199: (move f5-2f f5-3f)
30.201: (move f4-2f f4-1f)
30.205: (move f4-3f f5-3f)
30.250: (move f3-2f f4-2f)
30.252: (move f4-3f f3-3f)
30.255: (move f5-1f f5-2f)
30.265: (move f5-2f f6-2f)
30.274: (move f0-3f f0-2f)
30.289: (move f1-4f f0-4f)
30.305: (move f1-4f f0-4f)
30.314: (move f3-3f f3-4f)
30.329: (move f1-4f f0-4f)
30.338: (move f3-4f f4-4f)
30.341: (move f4-3f f4-4f)
30.343: (move f4-3f f4-4f)
30.347: (move f3-4f f4-4f)
30.347: (move f3-3f f3-4f)
30.348: (move f5-1f f5-2f)
30.352: (move f4-2f f4-1f)
30.363: (move f3-3f f3-4f)
30.372: (move f3-3f f3-4f)
30.373: (move f4-2f f4-1f)
30.386: (move f3-3f f3-2f)
30.387: (move f4-2f f3-2f)
30.388: (move f3-3f f3-4f)
30.391: (move f4-3f f3-3f)
30.394: (move f5-2f f6-2f)
30.394: (move f4-1f f5-1f)
30.398: (move f4-1f f5-1f)
30.404: (move f5-2f f5-1f)
30.405: (move f5-2f f6-2f)
30.436: (move f5-2f f6-2f)
30.438: (move f1-4f f0-4f)
30.468: (move f5-1f f5-0f)
30.482: (move f4-2f f4-1f)
30.492: (move f4-1f f4-0f)
30.505: (move f4-2f f4-1f)
30.508: (move f3-3f f3-4f)
30.527: (move f5-1f f5-2f)
30.533: (move f3-2f f4-2f)
30.536: (move f3-2f f4-2f)
30.546: (move f3-2f f3-1f)
30.550: (move f3-3f f3-4f)
30.552: (move f4-1f f5-1f)
30.554: (move f3-2f f3-1f)
30.561: (move f5-1f f5-2f)
30.565: (move f2-3f f2-4f)
30.565: (move f3-4f f2-4f)
30.566: (move f5-2f f6-2f)
30.570: (move f3-4f f2-4f)
30.570: (move f2-3f f2-4f)
30.580: (move f3-2f f3-1f)
30.587: (move f5-2f f5-3f)
30.587: (move f4-3f f5-3f)
30.591: (move f4-3f f4-4f)
30.596: (move f3-4f f4-4f)
30.597: (move f5-2f f5-3f)
30.600: (move f3-3f f4-3f)
30.614: (move f5-2f f5-3f)
30.618: (move f3-0f f4-0f)
30.622: (move f5-2f f4-2f)
30.623: (move f2-4f f1-4f)
30.625: (move f4-2f f4-1f)
30.629: (move f4-3f f5-3f)
30.638: (move f3-2f f3-3f)
30.640: (move f4-1f f3-1f)
30.645: (move f3-2f f3-1f)
30.648: (move f3-2f f3-1f)
30.648: (move f5-1f f5-0f)
30.655: (move f4-1f f3-1f)
30.655: (move f3-3f f4-3f)
30.660: (move f5-1f f5-2f)
30.664: (move f5-3f f5-2f)
30.680: (move f3-3f f2-3f)
30.681: (move f3-2f f3-1f)
30.682: (move f4-1f f3-1f)
26.497: (move f4-2f f4-3f)
26.499: (move f3-3f f4-3f)
26.555: (move f4-2f f4-3f)
26.557: (move f3-3f f4-3f)
26.563: (move f3-3f f4-3f)
26.563: (move f4-2f f4-3f)
27.105: (move f5-2f f4-2f)
27.164: (move f4-3f f4-2f)
27.170: (move f5-2f f4-2f)
27.299: (move f4-3f f3-3f)
27.308: (move f3-2f f4-2f)
27.310: (move f4-3f f4-2f)
27.312: (move f4-3f f3-3f)
27.313: (move f3-2f f3-3f)
27.360: (move f5-2f f4-2f)
27.360: (move f4-1f f4-2f)
27.366: (move f5-2f f4-2f)
27.429: (move f4-1f f4-2f)
27.430: (move f5-2f f4-2f)
27.434: (move f5-2f f5-1f)
27.464: (move f4-1f f5-1f)
27.465: (move f5-2f f5-1f)
27.501: (move f4-3f f3-3f)
27.501: (move f3-2f f3-3f)
27.666: (move f5-2f f4-2f)
27.666: (move f4-1f f4-2f)
27.676: (pickup f3-2f key1-0)
27.739: (move f5-2f f5-1f)
27.747: (pickup f4-1f key1-1)
27.788: (move f4-2f f4-3f)
27.847: (move f4-2f f4-1f)
27.852: (move f3-1f f4-1f)
27.958: (move f4-2f f4-1f)
27.965: (move f4-2f f4-1f)
27.966: (move f3-1f f4-1f)
27.967: (move f3-1f f4-1f)
28.028: (move f3-3f f4-3f)
28.029: (move f4-2f f4-3f)
28.153: (move f2-3f f2-4f)
28.153: (move f3-4f f2-4f)
28.242: (putdown f3-3f key1-0)
28.261: (move f4-2f f5-2f)
28.273: (putdown f3-3f key1-0)
28.295: (move f4-2f f4-3f)
28.301: (move f3-3f f4-3f)
28.302: (putdown f3-3f key1-0)
28.326: (move f4-2f f5-2f)
28.481: (move f4-2f f5-2f)
28.500: (move f4-2f f4-3f)
28.501: (move f3-3f f4-3f)
28.519: (move f3-3f f4-3f)
28.526: (move f4-2f f4-3f)
28.593: (move f3-1f f3-2f)
28.598: (move f4-2f f3-2f)
28.808: (pickup f5-2f key0-0)
28.956: (move f4-2f f5-2f)
29.238: (putdown f4-2f key1-0)
29.282: (putdown f4-2f key1-0)
29.296: (putdown f4-2f key1-0)
29.298: (move f4-1f f5-1f)
29.347: (move f4-1f f5-1f)
29.418: (move f4-0f f3-0f)
29.423: (move f3-1f f3-0f)
29.433: (move f0-4f f0-3f)
29.470: (move f0-4f f0-3f)
29.488: (move f0-4f f0-3f)
29.508: (putdown f4-2f key1-0)
29.535: (move f3-3f f3-4f)
29.558: (move f4-1f f3-1f)
29.558: (move f3-2f f3-1f)
29.566: (move f3-3f f2-3f)
29.568: (putdown f3-3f key1-0)
29.577: (move f0-4f f0-3f)
29.602: (move f4-2f f4-1f)
29.725: (putdown f3-3f key1-0)
29.735: (move f3-1f f3-0f)
29.737: (putdown f3-3f key1-0)
29.755: (move f4-1f f3-1f)
29.763: (move f2-3f f2-4f)
29.771: (move f3-1f f3-0f)
29.772: (move f3-3f f2-3f)
29.776: (move f3-3f f2-3f)
29.830: (move f2-3f f2-4f)
29.849: (move f2-3f f2-4f)
29.877: (move f2-3f f1-3f)
29.912: (move f4-1f f3-1f)
29.955: (pickup f3-2f key1-0)
30.012: (move f3-2f f3-1f)
30.023: (move f5-2f f5-1f)
30.047: (move f5-2f f5-1f)
30.064: (pickup f3-2f key1-0)
30.082: (move f3-3f f2-3f)
30.087: (move f3-4f f2-4f)
30.108: (move f3-3f f2-3f)
30.130: (move f4-1f f4-0f)
30.138: (move f3-3f f3-4f)
30.144: (move f2-4f f1-4f)
30.178: (move f4-3f f3-3f)
30.179: (move f4-3f f3-3f)
30.185: (move f3-4f f2-4f)
30.189: (move f2-4f f1-4f)
30.189: (move f3-3f f2-3f)
30.197: (move f4-3f f3-3f)
30.207: (move f4-3f f3-3f)
30.208: (move f3-4f f2-4f)
30.217: (move f3-3f f2-3f)
30.247: (move f5-2f f5-1f)
30.248: (pickup-and-loose f5-1f key1-1 key0-0)
30.251: (move f4-3f f3-3f)
30.256: (move f4-3f f3-3f)
30.258: (move f3-3f f3-4f)
30.280: (move f4-1f f4-0f)
30.285: (move f5-2f f5-3f)
30.287: (move f3-3f f3-4f)
30.289: (move f5-0f f4-0f)
30.291: (putdown f5-1f key0-0)
30.306: (putdown f5-1f key0-0)
30.312: (putdown f4-1f key1-1)
30.312: (move f5-0f f4-0f)
30.312: (putdown f5-1f key1-0)
30.313: (move f4-1f f4-0f)
30.330: (pickup-and-loose f5-1f key1-1 key1-0)
30.334: (move f5-2f f5-1f)
30.338: (move f4-1f f5-1f)
30.340: (move f4-3f f5-3f)
30.350: (move f3-3f f3-4f)
30.375: (move f3-3f f3-4f)
30.388: (move f3-3f f3-4f)
30.426: (move f5-2f f5-3f)
30.436: (putdown f5-1f key1-0)
30.445: (move f5-2f f5-3f)
30.463: (putdown f5-1f key1-0)
30.503: (move f3-3f f3-4f)
30.516: (move f5-1f f5-2f)
30.533: (move f4-1f f5-1f)
30.539: (move f5-2f f5-1f)
30.585: (move f4-1f f3-1f)
30.589: (move f4-1f f5-1f)
30.595: (move f5-2f f5-1f)
30.614: (move f2-4f f1-4f)
30.642: (move f4-2f f5-2f)
30.644: (move f4-2f f5-2f)
30.646: (move f4-2f f5-2f)
30.663: (putdown f3-2f key1-1)
30.673: (move f4-2f f4-1f)
30.692: (move f4-3f f4-4f)
30.701: (move f5-3f f5-2f)
30.705: (move f5-1f f5-2f)
30.716: (putdown f5-1f key0-0)
30.717: (putdown f6-2f key1-0)
30.729: (putdown f3-3f key0-0)
30.740: (move f5-2f f4-2f)
30.743: (move f5-2f f6-2f)
30.770: (move f5-2f f6-2f)
30.790: (move f3-3f f3-2f)
30.790: (move f3-4f f3-5f)
30.812: (putdown f5-3f key1-0)
30.813: (putdown f5-3f key1-0)
30.814: (putdown f6-2f key1-0)
30.827: (pickup-and-loose f6-2f key1-1 key1-0)
30.843: (move f4-1f f5-1f)
30.851: (move f3-4f f3-5f)
30.862: (move f5-2f f5-3f)
30.863: (putdown f6-2f key1-0)
30.869: (move f3-4f f3-5f)
30.883: (move f4-2f f4-1f)
30.883: (move f4-2f f4-1f)
30.912: (move f5-2f f4-2f)
30.913: (move f5-1f f5-2f)
30.917: (move f5-2f f5-3f)
30.925: (move f4-1f f5-1f)
30.933: (move f4-1f f5-1f)
30.936: (move f5-2f f5-3f)
30.937: (move f4-3f f5-3f)
30.945: (move f5-2f f4-2f)
30.957: (move f4-1f f4-2f)
30.963: (move f5-2f f4-2f)
30.965: (move f5-2f f6-2f)
30.972: (move f4-1f f4-2f)
30.988: (move f5-2f f6-2f)
30.997: (move f4-1f f4-2f)
30.998: (move f5-2f f5-3f)
31.002: (move f5-2f f5-3f)
31.009: (move f5-2f f6-2f)
31.012: (move f3-3f f3-2f)
31.014: (move f4-3f f5-3f)
31.017: (move f5-2f f6-2f)
31.039: (move f4-1f f4-2f)
31.057: (pickup-and-loose f4-2f key0-0 key1-0)
31.066: (move f4-2f f4-1f)
31.103: (move f4-1f f4-0f)
31.121: (move f4-3f f5-3f)
31.125: (move f4-3f f5-3f)
31.148: (move f5-2f f6-2f)
31.156: (putdown f2-4f key0-0)
31.170: (move f5-2f f5-3f)
31.183: (move f4-1f f4-2f)
31.184: (putdown f2-4f key0-0)
31.189: (move f4-1f f4-2f)
31.205: (move f5-2f f6-2f)
26.304: (move f5-3f f4-3f)
26.308: (move f4-2f f4-3f)
26.460: (move f4-2f f4-3f)
26.460: (move f5-3f f4-3f)
26.474: (move f4-2f f4-3f)
26.475: (move f5-3f f4-3f)
26.489: (move f3-3f f2-3f)
26.813: (move f4-2f f3-2f)
26.924: (move f5-3f f5-2f)
26.926: (move f5-1f f4-1f)
26.926: (move f4-2f f5-2f)
26.927: (move f4-2f f4-1f)
26.938: (move f5-1f f4-1f)
26.939: (move f4-2f f4-1f)
27.011: (move f4-2f f4-1f)
27.026: (move f4-2f f3-2f)
27.028: (move f3-3f f3-2f)
27.029: (move f4-2f f3-2f)
27.065: (move f4-2f f3-2f)
27.069: (move f3-1f f3-2f)
27.307: (putdown f4-2f key1-1)
27.437: (move f3-2f f3-3f)
27.493: (move f4-2f f4-3f)
27.497: (move f5-3f f4-3f)
27.712: (move f5-3f f4-3f)
27.719: (move f4-2f f4-3f)
27.729: (putdown f4-3f key1-0)
27.773: (putdown f4-3f key1-0)
27.794: (putdown f4-3f key1-0)
27.807: (move f3-3f f4-3f)
27.918: (move f4-2f f4-3f)
27.926: (move f5-3f f4-3f)
27.949: (move f5-1f f5-2f)
27.986: (move f3-2f f4-2f)
28.019: (move f3-3f f3-4f)
28.027: (move f4-2f f5-2f)
28.057: (move f5-3f f5-2f)
28.156: (move f5-1f f5-2f)
28.190: (move f4-2f f3-2f)
28.196: (move f5-1f f4-1f)
28.215: (move f3-3f f2-3f)
28.227: (move f5-1f f4-1f)
28.231: (move f5-1f f4-1f)
28.331: (move f5-1f f5-2f)
28.552: (move f3-3f f2-3f)
28.605: (move f3-3f f3-2f)
28.623: (move f3-2f f4-2f)
28.652: (move f4-2f f4-1f)
28.654: (move f3-1f f4-1f)
28.664: (move f3-1f f3-2f)
28.667: (move f4-2f f3-2f)
28.672: (move f3-3f f4-3f)
28.684: (pickup f3-2f key1-0)
28.685: (move f3-2f f3-3f)
28.709: (move f3-3f f4-3f)
28.712: (move f3-3f f4-3f)
28.771: (move f3-1f f3-2f)
28.777: (move f4-2f f3-2f)
28.950: (putdown f4-3f key1-0)
29.029: (move f3-3f f2-3f)
29.049: (putdown f5-2f key1-0)
29.096: (putdown f5-2f key1-0)
29.134: (pickup-and-loose f4-1f key1-1 key1-0)
29.145: (putdown f4-1f key1-0)
29.153: (move f5-2f f4-2f)
29.181: (move f5-3f f5-2f)
29.207: (putdown f4-3f key1-0)
29.212: (move f4-2f f4-3f)
29.250: (putdown f5-2f key1-0)
29.262: (move f4-2f f4-3f)
29.277: (move f4-2f f4-3f)
29.278: (putdown f4-1f key1-0)
29.286: (putdown f4-1f key1-0)
29.301: (move f5-3f f5-2f)
29.309: (move f5-2f f5-1f)
29.366: (move f5-3f f4-3f)
29.375: (move f5-3f f4-3f)
29.383: (putdown f4-3f key1-0)
29.408: (putdown f4-3f key1-0)
29.472: (move f3-3f f3-4f)
29.548: (move f4-1f f3-1f)
29.557: (move f5-1f f5-0f)
29.568: (move f5-1f f5-0f)
29.568: (move f4-2f f5-2f)
29.695: (move f4-1f f4-0f)
29.813: (move f6-2f f5-2f)
29.819: (putdown f5-2f key1-0)
29.888: (move f4-3f f5-3f)
29.888: (move f5-2f f5-3f)
29.951: (move f4-3f f5-3f)
29.952: (move f5-2f f5-3f)
29.964: (move f6-2f f5-2f)
29.965: (move f3-4f f2-4f)
29.965: (move f2-3f f2-4f)
29.975: (move f6-2f f5-2f)
29.997: (move f6-2f f5-2f)
30.000: (move f4-3f f3-3f)
30.001: (move f3-2f f3-3f)
30.074: (move f4-2f f4-1f)
30.081: (move f3-0f f2-0f)
30.088: (move f4-3f f5-3f)
30.089: (move f5-2f f5-3f)
30.126: (move f3-0f f2-0f)
30.147: (move f3-3f f2-3f)
30.158: (move f4-3f f5-3f)
30.160: (move f5-2f f5-3f)
30.166: (move f3-3f f3-4f)
30.176: (move f3-0f f2-0f)
30.190: (move f3-3f f2-3f)
30.212: (move f3-3f f2-3f)
30.247: (move f0-3f f0-2f)
30.258: (move f5-1f f5-0f)
30.279: (move f0-3f f0-2f)
30.288: (move f0-3f f0-2f)
30.289: (move f3-2f f4-2f)
30.294: (move f3-3f f3-4f)
30.351: (move f3-4f f4-4f)
30.362: (move f4-3f f4-4f)
30.362: (move f1-4f f0-4f)
30.365: (move f5-2f f5-1f)
30.366: (move f4-1f f5-1f)
30.369: (move f3-3f f3-4f)
30.375: (move f4-1f f5-1f)
30.378: (move f5-2f f5-1f)
30.406: (move f0-3f f0-2f)
30.408: (move f3-3f f3-4f)
30.419: (move f5-2f f6-2f)
30.425: (move f4-3f f4-4f)
30.429: (move f3-4f f4-4f)
30.434: (move f5-2f f6-2f)
30.438: (move f4-1f f5-1f)
30.442: (move f5-2f f5-1f)
30.444: (move f4-3f f4-4f)
30.445: (move f3-4f f4-4f)
30.461: (move f4-2f f4-1f)
30.468: (putdown f3-4f key1-0)
30.479: (move f5-1f f5-2f)
30.479: (putdown f4-1f key1-0)
30.488: (move f4-2f f5-2f)
30.492: (move f5-1f f5-2f)
30.492: (move f5-1f f5-0f)
30.496: (move f4-2f f4-1f)
30.498: (move f4-2f f5-2f)
30.513: (move f5-1f f5-0f)
30.536: (move f3-3f f3-4f)
30.539: (move f5-1f f5-0f)
30.541: (move f1-4f f0-4f)
30.545: (move f3-3f f3-4f)
30.556: (move f4-2f f4-3f)
30.557: (move f3-3f f4-3f)
30.565: (move f5-2f f6-2f)
