/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.190: (move f5-4f f4-4f)
24.190: (move f4-3f f4-4f)
24.200: (move f5-4f f5-5f)
24.220: (move f5-4f f4-4f)
24.222: (putdown f3-3f key1-0)
24.226: (move f5-4f f4-4f)
24.247: (move f5-4f f4-4f)
24.249: (putdown f4-4f key1-2)
24.275: (move f5-4f f5-5f)
24.309: (putdown f3-2f key0-2)
24.381: (move f3-2f f3-3f)
24.415: (putdown f3-3f key1-0)
24.427: (pickup-and-loose f3-3f key2-0 key1-0)
24.434: (putdown f4-4f key0-2)
24.440: (move f3-2f f4-2f)
24.453: (pickup f3-3f key0-0)
24.456: (move f5-4f f6-4f)
24.464: (move f4-3f f3-3f)
24.483: (move f3-2f f4-2f)
24.484: (move f4-3f f4-2f)
24.497: (move f5-4f f6-4f)
24.497: (move f5-4f f6-4f)
24.504: (move f3-2f f3-3f)
24.504: (move f3-2f f3-3f)
24.506: (move f3-2f f3-3f)
24.508: (move f4-3f f3-3f)
24.514: (putdown f3-2f key0-2)
24.515: (putdown f3-2f key0-2)
24.515: (move f5-4f f4-4f)
24.519: (move f4-3f f4-2f)
24.520: (move f4-3f f4-2f)
24.520: (move f5-4f f6-4f)
24.520: (move f5-4f f6-4f)
24.531: (putdown f4-4f key0-2)
24.531: (putdown f4-4f key0-2)
24.539: (move f5-4f f6-4f)
24.539: (move f5-4f f6-4f)
24.544: (move f5-4f f5-3f)
24.545: (move f3-2f f3-3f)
24.547: (move f4-3f f3-3f)
24.551: (putdown f4-4f key0-2)
24.552: (putdown f4-4f key0-2)
24.553: (move f4-3f f4-2f)
24.558: (pickup-and-loose f4-4f key0-0 key0-2)
24.562: (pickup-and-loose f3-2f key1-0 key0-2)
24.562: (pickup-and-loose f3-2f key1-2 key0-2)
24.568: (move f5-4f f5-3f)
24.583: (move f4-3f f5-3f)
24.589: (move f5-4f f6-4f)
24.595: (move f5-4f f4-4f)
24.595: (move f5-4f f4-4f)
24.603: (move f5-4f f6-4f)
24.607: (move f5-4f f5-3f)
24.607: (move f4-3f f5-3f)
24.611: (move f5-4f f4-4f)
24.626: (move f4-3f f5-3f)
24.626: (move f5-4f f5-3f)
24.627: (move f5-4f f4-4f)
24.628: (move f3-2f f3-3f)
24.628: (move f4-3f f5-3f)
24.629: (move f4-3f f5-3f)
24.630: (move f4-3f f3-3f)
24.630: (move f4-3f f3-3f)
24.633: (move f4-4f f4-5f)
24.633: (move f4-4f f4-5f)
24.633: (move f5-4f f5-3f)
24.635: (move f4-3f f3-3f)
24.637: (move f4-3f f3-3f)
24.640: (move f4-3f f5-3f)
24.643: (move f4-4f f4-5f)
24.643: (move f4-4f f4-5f)
24.646: (move f5-4f f4-4f)
24.646: (move f5-4f f4-4f)
24.650: (move f5-4f f4-4f)
24.657: (move f4-4f f4-5f)
24.660: (move f5-4f f6-4f)
24.663: (move f5-4f f5-3f)
24.663: (move f4-3f f4-4f)
24.665: (move f4-3f f5-3f)
24.679: (pickup-and-loose f3-2f key1-0 key0-2)
24.682: (move f5-4f f4-4f)
24.682: (move f5-4f f4-4f)
24.682: (move f3-2f f3-1f)
24.685: (pickup f3-3f key2-0)
24.685: (pickup f3-3f key2-0)
24.686: (move f4-4f f4-5f)
24.688: (move f4-3f f4-2f)
24.700: (move f5-4f f4-4f)
24.712: (pickup f3-1f key2-0)
24.712: (pickup f3-1f key2-0)
24.721: (move f4-3f f3-3f)
24.724: (move f3-2f f3-3f)
24.730: (pickup f3-1f key2-0)
24.731: (move f4-3f f3-3f)
24.735: (move f3-2f f3-3f)
24.742: (move f3-2f f3-3f)
24.758: (move f4-4f f5-4f)
24.772: (move f3-2f f3-1f)
24.779: (move f3-2f f3-3f)
24.784: (move f3-2f f3-3f)
24.784: (move f3-2f f3-3f)
24.808: (putdown f5-4f key0-2)
22.710: (move f4-3f f4-4f)
22.838: (move f4-4f f4-3f)
22.938: (move f4-3f f4-4f)
22.938: (move f4-3f f4-4f)
22.942: (pickup-and-loose f4-3f key0-2 key2-0)
22.942: (pickup-and-loose f4-3f key0-2 key2-0)
23.053: (move f4-4f f4-3f)
23.058: (move f4-3f f4-4f)
23.073: (putdown f4-3f key1-2)
23.106: (move f3-3f f4-3f)
23.106: (move f3-3f f4-3f)
23.111: (pickup-and-loose f4-3f key0-0 key1-2)
23.314: (putdown f4-3f key1-0)
23.324: (move f3-3f f3-2f)
23.361: (move f5-3f f4-3f)
23.364: (move f4-4f f4-3f)
23.372: (move f3-3f f4-3f)
23.374: (move f4-2f f4-3f)
23.389: (move f5-3f f4-3f)
23.391: (move f4-4f f4-3f)
23.397: (move f5-5f f5-4f)
23.404: (move f3-3f f3-2f)
23.427: (move f4-3f f4-4f)
23.427: (move f4-3f f4-4f)
23.437: (move f5-3f f4-3f)
23.441: (move f4-4f f4-3f)
23.543: (move f4-4f f4-3f)
23.544: (move f5-3f f4-3f)
23.550: (move f5-5f f5-4f)
23.551: (move f4-4f f5-4f)
23.560: (move f4-4f f5-4f)
23.566: (move f5-3f f5-4f)
23.583: (move f4-3f f4-4f)
23.583: (move f4-3f f4-4f)
23.594: (move f5-3f f5-4f)
23.597: (move f4-4f f5-4f)
23.612: (move f5-5f f5-4f)
23.751: (move f4-2f f3-2f)
23.752: (move f3-3f f3-2f)
23.754: (move f3-3f f3-2f)
23.754: (move f4-2f f3-2f)
23.756: (move f4-3f f3-3f)
23.787: (putdown f5-5f key1-2)
23.811: (move f4-4f f5-4f)
23.812: (move f4-3f f3-3f)
23.818: (move f4-4f f4-3f)
23.846: (move f4-2f f3-2f)
23.847: (move f3-3f f3-2f)
23.865: (move f5-3f f5-4f)
23.872: (move f4-4f f5-4f)
23.881: (putdown f4-3f key0-2)
23.889: (putdown f4-4f key1-2)
23.902: (move f4-4f f5-4f)
23.903: (move f5-3f f5-4f)
23.906: (move f4-3f f3-3f)
23.906: (move f4-3f f3-3f)
23.915: (move f4-2f f3-2f)
23.915: (move f4-4f f5-4f)
23.917: (move f5-3f f5-4f)
23.924: (move f3-3f f3-2f)
23.926: (move f5-4f f5-5f)
23.935: (putdown f4-3f key0-2)
23.938: (move f4-4f f4-3f)
23.938: (move f4-4f f4-3f)
23.955: (move f4-4f f4-3f)
23.977: (putdown f4-3f key2-0)
23.977: (putdown f4-3f key2-0)
23.993: (move f4-4f f4-3f)
23.993: (move f4-4f f4-3f)
24.043: (putdown f4-4f key1-2)
24.055: (move f4-4f f4-3f)
24.062: (move f4-4f f4-3f)
24.062: (move f4-4f f4-3f)
24.065: (move f5-4f f5-5f)
24.086: (move f4-4f f4-3f)
24.086: (move f3-3f f3-2f)
24.091: (move f5-4f f5-5f)
24.118: (move f5-4f f5-5f)
24.123: (move f5-4f f5-5f)
24.139: (move f3-3f f3-2f)
24.150: (move f3-3f f3-2f)
24.187: (move f3-3f f3-2f)
24.187: (move f3-3f f3-2f)
24.203: (pickup-and-loose f4-4f key2-0 key0-2)
24.211: (move f4-3f f4-4f)
24.215: (move f3-3f f3-2f)
24.237: (putdown f4-4f key0-2)
24.248: (move f4-4f f5-4f)
24.254: (move f5-4f f5-5f)
24.254: (putdown f4-4f key0-2)
24.257: (move f4-4f f4-3f)
24.258: (move f4-3f f4-4f)
24.259: (move f4-4f f4-3f)
24.271: (putdown f4-4f key0-2)
24.274: (pickup-and-loose f4-4f key2-0 key0-2)
24.311: (move f4-3f f3-3f)
24.315: (move f3-3f f3-2f)
24.343: (putdown f3-2f key0-2)
24.350: (move f5-4f f5-5f)
24.378: (putdown f3-3f key1-2)
24.393: (pickup-and-loose f3-3f key2-0 key1-2)
24.409: (move f5-4f f4-4f)
24.420: (move f5-4f f6-4f)
24.424: (move f5-4f f4-4f)
24.459: (putdown f3-2f key0-2)
24.459: (putdown f3-2f key0-2)
24.477: (move f5-4f f6-4f)
24.483: (move f5-4f f4-4f)
24.488: (move f5-4f f6-4f)
24.490: (move f5-4f f4-4f)
24.493: (move f4-4f f4-5f)
24.519: (move f4-4f f4-5f)
24.532: (putdown f3-3f key2-0)
24.546: (putdown f3-3f key2-0)
24.549: (move f4-4f f5-4f)
24.568: (move f5-4f f5-3f)
24.568: (move f4-3f f5-3f)
24.583: (move f4-3f f5-3f)
24.584: (move f4-3f f5-3f)
24.587: (move f4-4f f4-5f)
24.601: (move f4-3f f5-3f)
24.608: (move f4-4f f4-5f)
24.611: (move f4-3f f4-2f)
24.620: (move f5-4f f4-4f)
24.621: (move f3-2f f4-2f)
24.621: (move f4-3f f4-2f)
24.622: (move f5-4f f6-4f)
24.627: (move f4-4f f5-4f)
24.629: (pickup f3-3f key2-0)
24.641: (move f3-2f f3-3f)
24.641: (move f3-2f f3-3f)
24.642: (pickup f3-1f key2-0)
24.647: (pickup-and-loose f4-4f key1-0 key0-2)
24.648: (move f5-4f f6-4f)
24.649: (move f4-3f f5-3f)
24.649: (move f4-3f f4-2f)
24.655: (move f4-3f f5-3f)
24.655: (move f4-3f f3-3f)
24.663: (move f4-3f f3-3f)
24.664: (move f4-3f f4-4f)
24.669: (move f5-4f f4-4f)
24.671: (move f3-2f f3-1f)
24.685: (move f3-2f f3-1f)
24.698: (move f5-4f f4-4f)
24.712: (move f4-3f f4-2f)
24.721: (pickup-and-loose f4-4f key1-2 key0-2)
24.724: (move f4-3f f3-3f)
24.724: (move f4-3f f3-3f)
24.725: (pickup f3-1f key2-0)
24.733: (move f4-3f f3-3f)
24.735: (pickup-and-loose f3-2f key1-2 key0-2)
24.735: (pickup-and-loose f3-2f key1-0 key0-2)
24.752: (move f3-2f f3-1f)
24.773: (putdown f5-4f key2-0)
24.778: (move f3-2f f3-3f)
24.788: (move f3-2f f3-3f)
24.790: (move f4-3f f5-3f)
24.808: (move f3-2f f4-2f)
24.812: (putdown f5-4f key0-2)
24.841: (putdown f5-4f key0-2)
24.855: (move f4-4f f5-4f)
24.861: (move f3-2f f3-3f)
24.870: (pickup-and-loose f5-4f key0-0 key0-2)
24.886: (move f4-3f f4-2f)
24.888: (move f4-3f f4-2f)
24.888: (move f4-3f f4-2f)
24.892: (move f3-2f f4-2f)
24.915: (move f4-3f f4-2f)
24.925: (move f3-2f f4-2f)
24.933: (move f4-3f f5-3f)
24.934: (move f5-4f f5-3f)
24.939: (move f4-3f f4-2f)
24.940: (move f3-2f f3-1f)
24.940: (move f3-2f f3-1f)
24.945: (move f4-3f f4-2f)
24.952: (putdown f5-4f key0-2)
24.952: (putdown f5-4f key0-2)
24.955: (pickup f4-2f key1-0)
24.958: (move f5-4f f5-3f)
24.963: (move f4-3f f5-3f)
24.968: (pickup f3-3f key1-0)
24.968: (pickup f3-3f key1-2)
24.968: (pickup f4-2f key0-2)
24.971: (move f5-4f f5-3f)
24.986: (move f3-2f f3-3f)
24.990: (move f4-4f f5-4f)
24.990: (move f4-4f f5-4f)
24.996: (move f4-3f f5-3f)
24.997: (move f3-2f f3-1f)
24.998: (pickup f4-2f key0-2)
24.999: (putdown f5-4f key0-2)
24.999: (putdown f5-4f key0-2)
25.006: (pickup f4-2f key0-2)
25.008: (move f4-3f f5-3f)
25.008: (pickup f4-4f key1-2)
25.008: (move f3-2f f3-3f)
25.009: (pickup f4-4f key1-0)
25.014: (move f3-2f f4-2f)
25.014: (move f3-2f f4-2f)
25.018: (move f4-3f f4-2f)
22.821: (pickup-and-loose f4-3f key0-2 key1-2)
22.828: (move f4-2f f4-3f)
22.845: (move f4-2f f4-3f)
22.968: (move f4-3f f4-4f)
22.968: (move f4-3f f4-4f)
22.969: (move f4-3f f4-4f)
22.969: (move f4-3f f4-4f)
23.014: (move f4-2f f4-3f)
23.144: (pickup-and-loose f3-2f key0-2 key0-0)
23.145: (pickup f4-3f key0-0)
23.189: (move f4-2f f3-2f)
23.203: (pickup f5-4f key3-0)
23.216: (pickup-and-loose f3-2f key0-2 key0-0)
23.229: (putdown f4-3f key1-2)
23.233: (move f4-2f f3-2f)
23.242: (move f3-3f f3-2f)
23.244: (pickup f5-4f key3-0)
23.275: (move f4-4f f4-3f)
23.280: (pickup-and-loose f3-2f key0-2 key2-0)
23.288: (move f5-5f f5-4f)
23.291: (move f3-3f f3-2f)
23.293: (move f3-3f f3-2f)
23.297: (move f4-2f f3-2f)
23.297: (move f4-2f f3-2f)
23.300: (pickup f5-4f key3-0)
23.304: (move f4-4f f5-4f)
23.306: (pickup f5-4f key3-0)
23.311: (pickup f5-4f key3-0)
23.312: (move f4-3f f4-4f)
23.316: (move f3-3f f3-2f)
23.320: (move f4-2f f3-2f)
23.326: (pickup f3-2f key0-2)
23.339: (pickup-and-loose f3-2f key0-2 key2-0)
23.339: (pickup-and-loose f3-2f key0-2 key2-0)
23.345: (move f4-2f f3-2f)
23.383: (pickup f3-2f key0-2)
23.386: (move f4-4f f4-3f)
23.421: (pickup-and-loose f5-4f key3-0 key1-2)
23.425: (move f4-3f f4-4f)
23.425: (putdown f4-4f key2-0)
23.425: (putdown f4-4f key2-0)
23.456: (pickup f5-4f key3-0)
23.559: (move f4-2f f3-2f)
23.560: (move f4-3f f4-4f)
23.560: (move f4-3f f4-4f)
23.599: (move f4-2f f3-2f)
23.602: (move f3-3f f3-2f)
23.646: (putdown f5-4f key1-2)
23.671: (move f3-3f f4-3f)
23.676: (move f4-2f f4-3f)
23.679: (move f4-2f f3-2f)
23.679: (move f3-3f f3-2f)
23.679: (move f4-4f f5-4f)
23.716: (move f4-4f f4-3f)
23.724: (move f4-2f f4-3f)
23.730: (move f3-3f f4-3f)
23.742: (move f3-3f f3-2f)
23.743: (move f4-2f f3-2f)
23.756: (move f5-3f f4-3f)
23.756: (move f4-4f f4-3f)
23.786: (move f5-3f f5-4f)
23.796: (move f4-4f f5-4f)
23.821: (move f4-4f f5-4f)
23.822: (move f5-3f f5-4f)
23.830: (move f3-3f f4-3f)
23.831: (putdown f4-3f key1-2)
23.842: (move f4-3f f3-3f)
23.844: (move f4-4f f5-4f)
23.847: (move f5-3f f5-4f)
23.856: (putdown f4-3f key0-2)
23.859: (putdown f4-4f key1-2)
23.864: (putdown f5-5f key1-2)
23.869: (move f5-3f f5-4f)
23.872: (move f4-4f f5-4f)
23.882: (pickup-and-loose f4-4f key1-0 key2-0)
23.882: (pickup-and-loose f4-4f key1-2 key2-0)
23.957: (move f4-4f f4-3f)
23.961: (pickup-and-loose f4-4f key0-0 key1-2)
23.970: (putdown f5-5f key1-2)
23.973: (move f4-3f f3-3f)
23.974: (move f4-3f f3-3f)
23.985: (move f4-4f f5-4f)
23.985: (move f4-4f f5-4f)
23.989: (move f5-3f f5-4f)
23.989: (move f5-3f f5-4f)
23.998: (move f4-2f f3-2f)
23.998: (move f3-3f f3-2f)
24.000: (move f3-3f f3-2f)
24.010: (move f5-3f f4-3f)
24.018: (move f4-4f f4-3f)
24.022: (pickup f5-4f key1-2)
24.031: (move f5-3f f4-3f)
24.034: (move f4-4f f4-3f)
24.042: (move f4-3f f4-4f)
24.046: (putdown f4-4f key1-0)
24.053: (move f4-3f f4-4f)
24.064: (move f3-3f f3-2f)
24.069: (putdown f3-2f key0-0)
24.072: (putdown f4-4f key1-2)
24.082: (move f5-4f f5-5f)
24.092: (putdown f4-3f key0-2)
24.093: (putdown f4-3f key0-2)
24.135: (move f5-4f f4-4f)
24.135: (putdown f3-2f key0-0)
24.150: (move f5-4f f4-4f)
24.164: (move f3-3f f3-2f)
24.169: (move f5-4f f5-5f)
24.176: (putdown f3-3f key1-2)
24.180: (pickup f5-4f key1-2)
24.206: (pickup f5-4f key1-2)
24.211: (move f5-4f f5-5f)
24.211: (move f4-3f f4-4f)
24.215: (putdown f3-3f key1-0)
24.224: (move f3-3f f3-2f)
24.227: (move f4-4f f4-3f)
24.251: (move f4-3f f4-4f)
24.253: (putdown f3-2f key2-0)
24.253: (move f4-4f f5-4f)
24.268: (pickup-and-loose f4-2f key2-0 key0-2)
24.287: (putdown f4-2f key0-2)
24.287: (pickup-and-loose f3-3f key0-0 key1-0)
24.288: (putdown f3-2f key0-2)
24.291: (putdown f3-2f key2-0)
24.291: (putdown f3-2f key2-0)
24.292: (putdown f4-4f key0-2)
24.303: (move f4-3f f3-3f)
24.307: (pickup-and-loose f4-2f key2-0 key0-2)
24.311: (move f4-3f f3-3f)
24.313: (move f4-3f f3-3f)
24.313: (move f4-4f f4-3f)
24.319: (pickup f3-2f key1-0)
24.329: (pickup f3-2f key1-0)
24.338: (putdown f4-2f key0-2)
24.344: (move f4-3f f3-3f)
24.354: (move f5-4f f4-4f)
24.363: (move f5-4f f5-5f)
24.363: (move f5-4f f4-4f)
24.379: (putdown f3-2f key0-2)
24.384: (putdown f4-2f key0-2)
24.385: (putdown f4-2f key0-2)
24.406: (putdown f3-3f key1-0)
24.414: (putdown f4-2f key1-0)
24.417: (putdown f4-4f key0-2)
24.417: (putdown f4-4f key0-2)
24.455: (move f4-4f f4-5f)
24.467: (pickup-and-loose f3-2f key1-0 key0-0)
24.471: (move f4-3f f4-2f)
24.484: (putdown f4-2f key1-2)
24.501: (putdown f4-2f key0-2)
24.501: (putdown f4-2f key0-2)
24.502: (move f4-3f f4-2f)
24.505: (putdown f5-3f key1-2)
24.505: (putdown f3-3f key1-0)
24.506: (move f4-3f f4-2f)
24.508: (putdown f5-3f key1-2)
24.512: (putdown f4-2f key0-2)
24.518: (putdown f4-2f key1-0)
24.522: (putdown f4-2f key1-0)
24.529: (move f4-3f f5-3f)
24.534: (move f4-3f f4-2f)
24.535: (pickup-and-loose f4-2f key0-0 key1-0)
24.544: (pickup f5-4f key0-0)
24.581: (move f5-4f f5-3f)
24.592: (move f4-3f f5-3f)
24.593: (move f4-3f f5-3f)
24.594: (move f5-4f f5-3f)
24.597: (move f4-3f f5-3f)
24.598: (move f5-4f f5-3f)
24.601: (putdown f4-4f key0-2)
24.605: (move f4-3f f3-3f)
24.611: (move f4-3f f4-2f)
24.623: (putdown f5-4f key0-0)
24.629: (pickup f3-1f key2-0)
24.629: (move f5-4f f5-3f)
24.629: (move f4-3f f5-3f)
24.630: (move f4-3f f3-3f)
24.631: (move f4-3f f5-3f)
24.636: (move f5-4f f5-3f)
24.637: (move f4-3f f4-2f)
24.639: (move f4-3f f5-3f)
24.646: (move f4-3f f4-2f)
24.649: (pickup f3-1f key2-0)
24.655: (move f4-3f f5-3f)
24.662: (move f3-3f f3-2f)
24.665: (move f4-3f f3-3f)
24.671: (move f4-3f f4-2f)
24.675: (pickup-and-loose f3-2f key1-2 key0-2)
24.680: (move f3-2f f3-3f)
24.680: (move f3-2f f3-3f)
24.681: (pickup-and-loose f5-3f key0-0 key1-2)
24.684: (move f4-3f f5-3f)
24.684: (move f4-3f f5-3f)
24.689: (move f4-3f f3-3f)
24.701: (move f4-4f f4-5f)
24.701: (move f4-4f f4-5f)
24.713: (pickup f3-1f key2-0)
24.715: (move f4-3f f3-3f)
24.717: (move f4-4f f4-5f)
24.729: (move f4-3f f3-3f)
24.742: (pickup-and-loose f4-4f key1-0 key0-2)
22.802: (move f4-3f f4-4f)
22.811: (move f4-3f f4-4f)
22.829: (pickup f4-4f key0-2)
22.874: (move f4-3f f4-4f)
23.033: (move f4-3f f4-4f)
23.038: (move f3-3f f4-3f)
23.084: (move f5-3f f4-3f)
23.091: (putdown f4-3f key1-0)
23.094: (move f4-2f f4-3f)
23.100: (move f4-2f f4-3f)
23.102: (move f3-3f f4-3f)
23.105: (move f4-2f f4-3f)
23.109: (pickup-and-loose f3-2f key0-2 key2-0)
23.115: (pickup f5-4f key3-0)
23.119: (pickup f5-4f key3-0)
23.126: (putdown f4-3f key1-2)
23.145: (putdown f4-3f key1-0)
23.158: (move f4-2f f4-3f)
23.159: (move f4-2f f4-3f)
23.159: (putdown f4-3f key1-2)
23.181: (move f3-3f f4-3f)
23.182: (move f5-3f f4-3f)
23.188: (pickup-and-loose f3-2f key0-2 key2-0)
23.189: (pickup f3-2f key0-2)
23.191: (move f4-4f f4-3f)
23.193: (move f4-2f f3-2f)
23.197: (move f5-3f f4-3f)
23.198: (move f4-4f f4-3f)
23.200: (move f4-2f f4-3f)
23.200: (move f3-3f f4-3f)
23.212: (move f4-4f f4-3f)
23.220: (move f4-2f f4-3f)
23.223: (move f4-2f f4-3f)
23.249: (move f4-2f f4-3f)
23.262: (move f4-3f f4-4f)
23.274: (move f5-3f f4-3f)
23.297: (pickup f3-2f key0-2)
23.314: (pickup-and-loose f3-2f key0-2 key1-2)
23.359: (move f3-3f f3-2f)
23.362: (pickup f5-4f key0-0)
23.366: (move f4-2f f3-2f)
23.370: (move f4-2f f3-2f)
23.373: (move f4-2f f3-2f)
23.377: (pickup f5-4f key0-0)
23.377: (move f4-4f f5-4f)
23.380: (move f3-3f f3-2f)
23.387: (move f4-4f f4-3f)
23.409: (move f4-2f f4-3f)
23.409: (move f5-3f f5-4f)
23.427: (pickup-and-loose f5-4f key3-0 key1-0)
23.439: (move f5-5f f5-4f)
23.454: (move f4-4f f5-4f)
23.465: (move f5-5f f5-4f)
23.465: (move f5-3f f4-3f)
23.466: (move f5-3f f5-4f)
23.468: (move f4-4f f5-4f)
23.471: (move f4-4f f4-3f)
23.473: (move f3-2f f3-3f)
23.481: (move f4-4f f5-4f)
23.492: (move f5-3f f4-3f)
23.494: (move f4-4f f4-3f)
23.506: (move f3-2f f3-3f)
23.507: (pickup f5-4f key3-0)
23.508: (putdown f3-2f key1-2)
23.515: (move f5-3f f5-4f)
23.522: (pickup f5-4f key3-0)
23.540: (move f4-2f f3-2f)
23.548: (move f3-3f f3-2f)
23.553: (move f4-2f f3-2f)
23.553: (move f4-2f f3-2f)
23.555: (move f3-3f f3-2f)
23.557: (move f4-2f f3-2f)
23.563: (move f4-2f f3-2f)
23.569: (move f3-3f f3-2f)
23.569: (move f3-3f f3-2f)
23.575: (move f4-2f f3-2f)
23.576: (move f5-3f f5-4f)
23.576: (move f3-3f f3-2f)
23.577: (move f4-4f f5-4f)
23.579: (move f4-3f f4-4f)
23.579: (pickup f5-4f key3-0)
23.584: (move f5-3f f5-4f)
23.597: (move f3-2f f3-3f)
23.599: (move f3-3f f3-2f)
23.603: (move f4-2f f3-2f)
23.604: (move f4-2f f3-2f)
23.612: (move f4-3f f4-4f)
23.612: (move f4-3f f4-4f)
23.630: (move f5-3f f5-4f)
23.636: (move f4-4f f5-4f)
23.645: (putdown f5-4f key1-0)
23.651: (move f4-2f f3-2f)
23.652: (move f3-3f f3-2f)
23.673: (move f3-3f f3-2f)
23.680: (move f4-4f f5-4f)
23.682: (move f3-2f f3-3f)
23.683: (move f4-2f f3-2f)
23.685: (move f4-2f f3-2f)
23.687: (move f4-2f f3-2f)
23.688: (move f3-3f f3-2f)
23.689: (move f4-3f f3-3f)
23.689: (move f3-2f f3-3f)
23.705: (move f3-3f f3-2f)
23.705: (move f4-2f f3-2f)
23.705: (move f4-3f f3-3f)
23.709: (move f3-3f f3-2f)
23.710: (move f4-2f f3-2f)
23.746: (move f3-2f f3-3f)
23.785: (move f5-3f f5-4f)
23.787: (putdown f4-3f key0-2)
23.788: (move f4-4f f5-4f)
23.799: (move f5-4f f5-5f)
23.812: (move f4-2f f3-2f)
23.822: (move f3-3f f3-2f)
23.837: (putdown f4-3f key0-2)
23.845: (pickup f4-4f key1-0)
23.875: (move f3-3f f3-2f)
23.879: (move f4-2f f3-2f)
23.896: (move f5-3f f5-4f)
23.897: (move f4-3f f3-3f)
23.897: (move f5-3f f5-4f)
23.898: (move f3-2f f3-3f)
23.902: (move f4-4f f5-4f)
23.902: (move f4-4f f5-4f)
23.911: (move f5-4f f5-5f)
23.913: (putdown f4-4f key0-0)
23.921: (move f4-3f f3-3f)
23.921: (move f3-2f f3-3f)
23.931: (move f5-4f f5-5f)
23.955: (move f5-4f f5-5f)
23.962: (move f5-4f f5-5f)
23.978: (move f3-2f f3-3f)
23.978: (move f3-2f f3-3f)
23.991: (putdown f5-5f key1-2)
23.997: (pickup-and-loose f3-2f key1-0 key1-2)
24.011: (move f4-4f f5-4f)
24.011: (move f4-4f f5-4f)
24.011: (putdown f4-3f key0-2)
24.013: (move f5-3f f5-4f)
24.013: (move f5-3f f5-4f)
24.015: (move f4-4f f4-3f)
24.015: (move f4-4f f4-3f)
24.028: (move f4-3f f4-4f)
24.078: (pickup f4-4f key1-2)
24.078: (pickup f4-4f key1-0)
24.084: (move f5-4f f5-5f)
24.102: (putdown f3-2f key2-0)
24.108: (move f5-4f f5-5f)
24.114: (move f5-4f f5-5f)
24.117: (move f5-4f f4-4f)
24.121: (move f5-4f f5-5f)
24.154: (putdown f3-2f key0-2)
24.164: (putdown f3-2f key2-0)
24.164: (move f5-4f f5-5f)
24.172: (move f5-4f f4-4f)
24.179: (putdown f3-3f key0-0)
24.180: (move f5-4f f5-5f)
24.180: (putdown f3-2f key0-2)
24.205: (move f5-4f f5-5f)
24.252: (move f5-4f f4-4f)
24.252: (putdown f3-2f key0-2)
24.252: (putdown f3-2f key0-2)
24.258: (move f5-4f f5-5f)
24.268: (putdown f3-2f key1-2)
24.269: (putdown f3-2f key0-2)
24.270: (move f5-4f f4-4f)
24.294: (putdown f3-2f key0-2)
24.315: (move f4-3f f3-3f)
24.345: (move f5-4f f6-4f)
24.353: (move f5-4f f6-4f)
24.355: (move f4-3f f3-3f)
24.356: (move f3-3f f3-2f)
24.358: (move f5-4f f5-5f)
24.361: (move f5-4f f5-5f)
24.368: (putdown f4-2f key0-0)
24.386: (move f4-4f f4-3f)
24.387: (move f4-4f f4-3f)
24.403: (move f5-4f f4-4f)
24.404: (putdown f5-3f key0-0)
24.434: (move f5-4f f6-4f)
24.455: (move f5-4f f5-5f)
24.461: (move f4-3f f4-4f)
24.464: (move f5-4f f6-4f)
24.475: (putdown f3-2f key0-2)
24.489: (pickup-and-loose f3-2f key1-2 key2-0)
24.496: (move f5-4f f6-4f)
24.497: (move f4-3f f5-3f)
24.497: (move f3-2f f3-3f)
24.506: (move f4-3f f4-2f)
24.507: (putdown f4-4f key0-2)
24.507: (putdown f4-4f key0-2)
24.518: (move f4-3f f5-3f)
24.519: (move f4-3f f4-2f)
24.519: (move f4-3f f4-2f)
24.525: (move f4-3f f4-4f)
24.532: (move f4-3f f3-3f)
24.540: (putdown f4-4f key0-2)
24.540: (putdown f4-4f key0-2)
24.547: (move f4-3f f3-3f)
24.549: (pickup f3-2f key1-0)
22.652: (pickup-and-loose f4-4f key0-2 key0-0)
22.820: (move f3-3f f4-3f)
22.849: (move f3-3f f4-3f)
22.849: (move f4-4f f4-3f)
22.861: (move f3-3f f4-3f)
22.888: (move f3-3f f4-3f)
22.920: (move f3-3f f4-3f)
22.967: (pickup-and-loose f4-3f key0-2 key1-0)
22.967: (pickup-and-loose f4-3f key0-2 key1-2)
23.007: (pickup f4-3f key0-2)
23.007: (pickup f4-3f key0-2)
23.012: (putdown f4-3f key0-0)
23.030: (move f3-3f f4-3f)
23.030: (move f3-3f f4-3f)
23.063: (putdown f4-3f key0-0)
23.101: (pickup-and-loose f5-4f key3-0 key0-0)
23.113: (move f3-3f f4-3f)
23.117: (putdown f4-3f key2-0)
23.120: (putdown f4-3f key2-0)
23.134: (pickup f4-3f key0-0)
23.170: (pickup-and-loose f5-4f key3-0 key0-0)
23.172: (move f4-2f f4-3f)
23.195: (pickup f4-3f key0-0)
23.248: (pickup f5-4f key3-0)
23.285: (pickup f4-3f key0-0)
23.286: (putdown f3-2f key2-0)
23.288: (pickup f5-4f key3-0)
23.291: (pickup f5-4f key3-0)
