/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.712: (move f4-5f f4-6f)
11.726: (move f2-1f f2-0f)
11.764: (move f4-5f f4-4f)
11.809: (move f2-1f f2-0f)
11.817: (move f2-3f f3-3f)
11.821: (move f4-5f f4-4f)
11.826: (move f4-5f f4-4f)
11.834: (move f4-5f f4-6f)
11.836: (move f2-3f f3-3f)
11.838: (move f3-4f f3-3f)
11.843: (move f2-1f f1-1f)
11.846: (move f2-3f f2-2f)
11.847: (move f2-1f f1-1f)
11.852: (move f2-3f f2-2f)
11.856: (move f3-4f f3-3f)
11.861: (move f6-4f f6-5f)
11.861: (move f5-5f f6-5f)
11.865: (move f4-5f f4-4f)
11.885: (move f5-5f f5-6f)
11.885: (move f4-6f f5-6f)
11.891: (move f4-5f f5-5f)
11.906: (move f5-5f f6-5f)
11.906: (move f6-4f f6-5f)
11.930: (move f4-6f f5-6f)
11.931: (move f5-5f f5-6f)
11.933: (move f4-5f f5-5f)
11.941: (move f3-4f f3-5f)
11.978: (move f3-4f f3-5f)
11.995: (putdown f3-5f key2-1)
12.014: (move f2-2f f1-2f)
12.017: (move f1-3f f1-2f)
12.024: (move f2-4f f2-5f)
12.025: (move f4-5f f5-5f)
12.026: (move f1-5f f2-5f)
12.031: (putdown f3-5f key2-1)
12.035: (move f1-5f f2-5f)
12.036: (move f2-2f f1-2f)
12.041: (move f1-3f f1-2f)
12.062: (move f4-5f f3-5f)
12.063: (move f4-5f f5-5f)
12.075: (move f4-5f f3-5f)
12.089: (putdown f2-1f key1-1)
12.089: (move f3-5f f4-5f)
12.097: (putdown f2-1f key1-1)
12.164: (move f2-3f f1-3f)
12.170: (move f3-5f f4-5f)
12.171: (move f2-3f f2-4f)
12.176: (move f2-3f f1-3f)
12.176: (move f2-3f f2-4f)
12.177: (move f2-3f f1-3f)
12.180: (move f3-4f f2-4f)
12.182: (move f3-5f f4-5f)
12.188: (move f2-0f f1-0f)
12.188: (move f3-4f f2-4f)
12.191: (move f1-1f f1-0f)
12.191: (move f2-3f f1-3f)
12.230: (move f2-0f f1-0f)
12.232: (move f1-1f f1-0f)
12.239: (move f2-4f f3-4f)
12.246: (move f2-4f f3-4f)
12.247: (move f2-3f f2-2f)
12.253: (move f2-3f f2-2f)
12.254: (move f3-5f f4-5f)
12.269: (move f2-4f f2-3f)
12.278: (move f3-5f f3-4f)
12.279: (move f3-5f f3-4f)
12.281: (move f2-4f f3-4f)
12.285: (move f2-4f f2-3f)
12.294: (move f2-4f f3-4f)
12.298: (move f2-4f f2-3f)
5.895: (pickup f2-3f key1-1)
5.898: (pickup f2-3f key1-1)
6.894: (move f4-3f f4-2f)
6.895: (move f3-2f f4-2f)
6.895: (move f3-2f f4-2f)
6.895: (move f4-3f f4-2f)
7.315: (move f2-3f f3-3f)
7.315: (move f3-4f f3-3f)
7.331: (move f3-4f f3-3f)
7.331: (move f2-3f f3-3f)
7.375: (move f2-3f f2-2f)
7.391: (move f2-3f f2-2f)
7.499: (move f4-3f f5-3f)
7.500: (move f5-4f f5-3f)
7.522: (move f4-3f f5-3f)
7.522: (move f5-4f f5-3f)
8.044: (move f4-4f f4-3f)
8.044: (move f3-3f f4-3f)
8.046: (move f3-3f f4-3f)
8.046: (move f4-4f f4-3f)
8.067: (move f4-4f f4-3f)
8.067: (move f3-3f f4-3f)
8.068: (move f4-4f f5-4f)
8.068: (move f5-5f f5-4f)
8.071: (move f3-3f f4-3f)
8.072: (move f4-4f f4-3f)
8.076: (move f2-2f f3-2f)
8.077: (move f3-3f f3-2f)
8.085: (move f2-2f f3-2f)
8.085: (move f3-3f f3-2f)
8.110: (move f4-4f f5-4f)
8.110: (move f5-5f f5-4f)
8.214: (move f5-5f f5-4f)
8.214: (move f4-4f f5-4f)
8.231: (move f3-3f f3-2f)
8.231: (move f2-2f f3-2f)
8.240: (move f2-2f f3-2f)
8.240: (move f3-3f f3-2f)
8.252: (move f4-4f f5-4f)
8.252: (move f5-5f f5-4f)
8.256: (move f1-1f f2-1f)
8.265: (move f1-1f f2-1f)
8.826: (move f4-5f f5-5f)
8.914: (move f4-5f f5-5f)
9.108: (move f2-3f f2-2f)
9.114: (move f4-5f f4-4f)
9.115: (move f3-4f f4-4f)
9.130: (move f4-5f f4-4f)
9.130: (move f3-4f f4-4f)
9.133: (move f2-3f f2-2f)
9.149: (move f3-4f f4-4f)
9.150: (move f4-5f f4-4f)
9.193: (move f4-5f f4-4f)
9.194: (move f3-4f f4-4f)
9.273: (putdown f5-4f key2-1)
9.302: (putdown f4-3f key2-1)
9.304: (putdown f4-3f key2-1)
9.317: (putdown f5-4f key2-1)
9.474: (putdown f3-2f key2-1)
9.481: (putdown f3-2f key2-1)
9.486: (move f3-4f f3-3f)
9.486: (move f2-3f f3-3f)
9.507: (move f3-4f f3-3f)
9.508: (move f2-3f f3-3f)
9.532: (move f2-1f f3-1f)
9.533: (move f3-2f f3-1f)
9.580: (move f3-2f f3-1f)
9.581: (move f2-1f f3-1f)
9.684: (putdown f5-5f key2-1)
9.776: (putdown f5-5f key2-1)
9.800: (putdown f5-5f key2-1)
9.898: (putdown f5-5f key2-1)
10.015: (putdown f0-5f key1-2)
10.021: (move f6-5f f6-4f)
10.021: (move f5-4f f6-4f)
10.044: (putdown f4-4f key2-1)
10.045: (putdown f0-5f key1-2)
10.058: (putdown f2-2f key2-1)
10.085: (putdown f4-4f key2-1)
10.086: (putdown f1-1f key1-1)
10.086: (putdown f2-2f key2-1)
10.096: (putdown f1-1f key1-1)
10.109: (move f6-5f f6-4f)
10.109: (move f5-4f f6-4f)
10.115: (putdown f4-4f key2-1)
10.157: (putdown f4-4f key2-1)
10.364: (move f1-5f f1-4f)
10.364: (move f2-4f f1-4f)
10.367: (putdown f2-2f key2-1)
10.389: (move f2-4f f1-4f)
10.389: (move f1-5f f1-4f)
10.392: (move f2-2f f2-1f)
10.396: (putdown f2-2f key2-1)
10.398: (move f2-2f f2-1f)
10.409: (move f4-6f f5-6f)
10.409: (move f5-5f f5-6f)
10.467: (putdown f3-3f key2-1)
10.472: (move f3-5f f3-4f)
10.473: (move f2-4f f3-4f)
10.476: (putdown f3-3f key2-1)
10.483: (move f2-2f f1-2f)
10.484: (move f1-3f f1-2f)
10.489: (move f2-2f f1-2f)
10.491: (move f1-3f f1-2f)
10.504: (move f3-5f f3-4f)
10.506: (move f2-4f f3-4f)
10.507: (putdown f3-3f key2-1)
10.514: (move f2-2f f2-1f)
10.518: (putdown f3-3f key2-1)
10.523: (move f5-5f f5-6f)
10.523: (move f4-6f f5-6f)
10.523: (move f2-2f f2-1f)
10.590: (move f2-2f f2-1f)
10.592: (move f4-6f f5-6f)
10.593: (move f5-5f f5-6f)
10.595: (move f2-2f f2-1f)
10.663: (move f6-5f f6-6f)
10.663: (move f5-6f f6-6f)
10.712: (move f5-6f f6-6f)
10.714: (move f6-5f f6-6f)
10.719: (move f5-5f f5-6f)
10.722: (move f4-6f f5-6f)
10.746: (move f4-4f f4-5f)
10.754: (move f5-5f f6-5f)
10.764: (unlock f2-2f f1-2f key1-1 shape1)
10.773: (unlock f2-2f f1-2f key1-1 shape1)
10.798: (move f4-4f f4-5f)
10.819: (unlock f1-3f f1-2f key1-1 shape1)
10.828: (unlock f2-2f f1-2f key1-1 shape1)
10.840: (unlock f2-2f f1-2f key1-1 shape1)
10.846: (unlock f1-3f f1-2f key1-1 shape1)
10.855: (move f2-2f f2-1f)
10.856: (move f2-2f f2-1f)
10.882: (putdown f4-5f key2-1)
10.900: (move f5-5f f6-5f)
10.912: (move f4-4f f3-4f)
10.913: (move f4-4f f3-4f)
10.914: (move f3-3f f3-4f)
10.927: (move f3-3f f2-3f)
10.943: (move f5-5f f6-5f)
10.945: (putdown f4-5f key2-1)
10.970: (move f3-3f f2-3f)
10.974: (move f3-3f f3-4f)
10.995: (move f3-3f f4-3f)
11.050: (putdown f1-1f key1-1)
11.057: (move f3-3f f4-3f)
11.060: (putdown f1-1f key1-1)
11.069: (pickup-and-loose f4-5f key0-1 key2-1)
11.098: (move f5-5f f6-5f)
11.100: (move f4-4f f4-3f)
11.109: (putdown f3-5f key0-2)
11.114: (move f4-4f f4-3f)
11.115: (move f4-4f f5-4f)
11.129: (pickup-and-loose f4-5f key0-1 key2-1)
11.143: (move f2-1f f1-1f)
11.143: (unlock f1-1f f1-2f key1-1 shape1)
11.143: (move f3-3f f3-2f)
11.144: (move f1-2f f1-1f)
11.144: (unlock f1-1f f1-2f key1-1 shape1)
11.144: (move f2-1f f1-1f)
11.145: (move f1-2f f1-1f)
11.154: (move f2-3f f1-3f)
11.158: (move f2-3f f1-3f)
11.168: (putdown f3-4f key2-1)
11.172: (putdown f3-4f key2-1)
11.172: (move f4-4f f5-4f)
11.176: (move f3-3f f3-2f)
11.196: (putdown f2-3f key2-1)
11.203: (putdown f2-3f key2-1)
11.215: (move f3-4f f4-4f)
11.230: (move f3-4f f4-4f)
11.248: (move f2-2f f2-3f)
11.250: (move f3-4f f4-4f)
11.258: (putdown f3-5f key0-2)
11.264: (move f2-2f f3-2f)
11.267: (move f2-2f f2-3f)
11.271: (move f3-4f f4-4f)
11.285: (move f2-2f f3-2f)
11.293: (putdown f1-5f key0-2)
11.302: (putdown f1-5f key0-2)
11.343: (move f4-5f f4-6f)
11.363: (putdown f2-1f key2-1)
11.368: (move f2-3f f2-2f)
11.370: (putdown f2-1f key2-1)
11.381: (move f2-3f f2-2f)
11.405: (move f2-0f f1-0f)
11.407: (move f1-1f f1-0f)
11.429: (move f2-2f f2-1f)
11.446: (move f1-1f f1-0f)
11.447: (move f2-0f f1-0f)
11.463: (move f2-2f f2-1f)
11.485: (move f2-3f f2-2f)
11.494: (move f4-5f f4-6f)
11.502: (move f2-3f f2-2f)
11.541: (move f4-5f f4-4f)
11.562: (move f4-5f f4-4f)
11.581: (move f4-5f f5-5f)
11.589: (move f3-4f f3-5f)
11.598: (move f4-5f f4-4f)
11.607: (move f4-5f f5-5f)
4.283: (move f2-3f f2-2f)
4.288: (move f2-3f f2-2f)
5.662: (move f2-3f f1-3f)
5.664: (move f2-3f f1-3f)
6.446: (move f4-2f f5-2f)
6.446: (move f5-3f f5-2f)
6.484: (move f5-3f f5-2f)
6.484: (move f4-2f f5-2f)
6.677: (move f4-3f f4-2f)
6.677: (move f3-2f f4-2f)
6.680: (move f4-3f f4-2f)
6.680: (move f3-2f f4-2f)
6.687: (move f2-3f f2-4f)
6.688: (move f2-3f f2-4f)
6.713: (move f4-3f f4-2f)
6.713: (move f3-2f f4-2f)
6.714: (move f3-2f f4-2f)
6.714: (move f4-3f f4-2f)
6.948: (move f2-3f f3-3f)
6.961: (move f2-3f f3-3f)
7.270: (move f4-3f f5-3f)
7.270: (move f5-4f f5-3f)
7.285: (move f4-3f f5-3f)
7.286: (move f5-4f f5-3f)
7.299: (move f4-3f f5-3f)
7.299: (move f5-4f f5-3f)
7.307: (move f5-4f f5-3f)
7.307: (move f4-3f f5-3f)
7.505: (move f4-4f f4-3f)
7.505: (move f3-3f f4-3f)
7.538: (move f3-3f f4-3f)
7.539: (move f4-4f f4-3f)
7.896: (move f2-2f f3-2f)
7.896: (move f3-3f f3-2f)
7.904: (move f3-3f f4-3f)
7.904: (move f4-4f f4-3f)
7.904: (move f3-3f f4-3f)
7.904: (move f4-4f f4-3f)
7.924: (move f2-2f f3-2f)
7.924: (move f3-3f f3-2f)
7.926: (move f4-4f f5-4f)
7.926: (move f5-5f f5-4f)
7.934: (move f2-2f f3-2f)
7.934: (move f3-3f f3-2f)
7.952: (move f2-2f f3-2f)
7.952: (move f3-3f f3-2f)
7.967: (move f4-4f f5-4f)
7.967: (move f5-5f f5-4f)
8.014: (move f2-1f f2-2f)
8.019: (move f2-1f f2-2f)
8.087: (putdown f4-2f key2-1)
8.103: (putdown f4-2f key2-1)
8.255: (move f1-1f f2-1f)
8.263: (move f1-1f f2-1f)
8.293: (move f2-2f f2-1f)
8.294: (move f2-2f f2-1f)
8.371: (move f3-1f f4-1f)
8.372: (move f4-2f f4-1f)
8.397: (move f3-1f f4-1f)
8.398: (move f4-2f f4-1f)
8.602: (move f1-1f f2-1f)
8.613: (move f1-1f f2-1f)
8.662: (putdown f5-3f key2-1)
8.677: (putdown f5-3f key2-1)
8.877: (move f5-3f f6-3f)
8.877: (move f6-4f f6-3f)
8.916: (move f5-3f f6-3f)
8.918: (move f6-4f f6-3f)
8.940: (move f1-1f f1-2f)
8.956: (move f1-1f f1-2f)
8.979: (putdown f5-4f key2-1)
8.993: (move f0-5f f1-5f)
9.009: (move f0-5f f1-5f)
9.028: (putdown f5-4f key2-1)
9.076: (move f0-5f f0-4f)
9.094: (move f0-5f f0-4f)
9.115: (putdown f5-4f key2-1)
9.122: (putdown f4-3f key2-1)
9.125: (putdown f4-3f key2-1)
9.141: (putdown f4-3f key2-1)
9.146: (putdown f4-3f key2-1)
9.160: (putdown f5-4f key2-1)
9.164: (putdown f3-2f key2-1)
9.173: (putdown f3-2f key2-1)
9.273: (move f2-1f f3-1f)
9.273: (move f3-2f f3-1f)
9.307: (putdown f3-2f key2-1)
9.315: (move f2-1f f3-1f)
9.315: (move f3-2f f3-1f)
9.317: (putdown f3-2f key2-1)
9.320: (move f2-1f f3-1f)
9.323: (move f3-2f f3-1f)
9.354: (move f2-1f f3-1f)
9.355: (move f3-2f f3-1f)
9.540: (putdown f5-5f key2-1)
9.555: (move f4-3f f4-4f)
9.574: (move f2-2f f1-2f)
9.595: (move f4-3f f4-4f)
9.607: (move f2-2f f1-2f)
9.618: (move f2-2f f2-1f)
9.626: (move f2-2f f2-1f)
9.631: (putdown f5-5f key2-1)
9.746: (move f6-5f f6-4f)
9.748: (move f5-4f f6-4f)
9.786: (move f5-4f f5-5f)
9.795: (move f6-5f f6-4f)
9.797: (move f5-4f f6-4f)
9.836: (move f5-4f f6-4f)
9.837: (move f6-5f f6-4f)
9.859: (move f5-4f f5-5f)
9.880: (move f2-1f f1-1f)
9.885: (move f2-1f f1-1f)
9.886: (move f6-5f f6-4f)
9.887: (move f5-4f f6-4f)
9.894: (move f4-3f f4-2f)
9.898: (pickup f6-6f key1-2)
9.918: (move f4-3f f4-2f)
9.920: (putdown f2-2f key2-1)
9.930: (move f3-2f f2-2f)
9.938: (move f4-3f f3-3f)
9.948: (putdown f2-2f key2-1)
9.949: (pickup f6-6f key1-2)
9.951: (putdown f4-4f key2-1)
9.952: (move f3-2f f3-1f)
9.952: (putdown f4-4f key2-1)
9.954: (move f3-2f f4-2f)
9.957: (move f4-3f f3-3f)
9.968: (move f3-2f f2-2f)
9.999: (move f2-2f f2-1f)
10.005: (move f2-2f f2-1f)
10.007: (move f1-3f f1-2f)
10.015: (move f3-2f f4-2f)
10.041: (move f1-3f f1-2f)
10.053: (putdown f1-1f key1-1)
10.055: (putdown f1-1f key1-1)
10.056: (move f3-2f f3-1f)
10.059: (move f3-2f f3-3f)
10.124: (move f3-2f f3-3f)
10.141: (move f2-1f f3-1f)
10.221: (move f5-5f f5-6f)
10.222: (move f4-6f f5-6f)
10.223: (move f4-3f f5-3f)
10.229: (move f2-1f f3-1f)
10.251: (move f2-2f f2-1f)
10.255: (move f4-3f f5-3f)
10.257: (move f2-2f f2-1f)
10.283: (putdown f3-1f key2-1)
10.295: (pickup-and-loose f3-1f key2-0 key2-1)
10.334: (putdown f3-1f key2-1)
10.336: (putdown f3-3f key2-1)
10.343: (move f1-3f f1-2f)
10.347: (move f2-2f f1-2f)
10.349: (move f1-3f f1-2f)
10.350: (putdown f3-3f key2-1)
10.350: (move f2-2f f1-2f)
10.387: (move f5-4f f6-4f)
10.388: (move f4-6f f5-6f)
10.389: (move f5-5f f5-6f)
10.395: (move f2-1f f2-0f)
10.428: (move f5-4f f5-3f)
10.463: (move f5-4f f6-4f)
10.469: (move f4-4f f4-5f)
10.472: (move f5-4f f5-3f)
10.502: (move f2-2f f1-2f)
10.513: (move f4-4f f4-5f)
10.526: (move f4-4f f4-5f)
10.538: (move f2-2f f1-2f)
10.546: (move f2-1f f2-0f)
10.564: (move f4-4f f4-5f)
10.586: (move f5-5f f6-5f)
10.594: (move f2-2f f1-2f)
10.604: (move f5-4f f4-4f)
10.620: (move f2-2f f1-2f)
10.650: (move f5-4f f4-4f)
10.656: (move f4-4f f3-4f)
10.657: (move f4-4f f3-4f)
10.666: (move f3-3f f3-4f)
10.673: (move f3-3f f2-3f)
10.676: (move f2-1f f1-1f)
10.685: (move f2-1f f1-1f)
10.694: (move f3-3f f2-3f)
10.715: (move f2-1f f3-1f)
10.717: (move f3-3f f2-3f)
10.721: (move f3-3f f3-4f)
10.725: (move f4-4f f3-4f)
10.728: (move f4-4f f3-4f)
10.737: (move f3-3f f3-4f)
10.738: (move f3-3f f2-3f)
10.747: (putdown f6-4f key2-1)
10.752: (move f3-3f f4-3f)
10.777: (move f5-5f f6-5f)
10.794: (move f3-3f f4-3f)
10.798: (move f3-3f f3-4f)
10.814: (move f3-3f f4-3f)
10.827: (move f2-1f f3-1f)
10.836: (move f4-4f f5-4f)
10.840: (putdown f6-4f key2-1)
10.851: (move f3-3f f4-3f)
10.859: (move f4-4f f4-3f)
10.875: (move f4-4f f4-3f)
3.102: (move f2-2f f2-1f)
3.109: (move f2-2f f2-1f)
4.169: (unlock f1-3f f1-2f key1-1 shape1)
4.183: (unlock f1-3f f1-2f key1-1 shape1)
4.384: (unlock f2-2f f1-2f key1-1 shape1)
4.387: (unlock f2-2f f1-2f key1-1 shape1)
4.648: (pickup-and-loose f5-2f key0-0 key2-1)
4.687: (pickup-and-loose f5-2f key0-0 key2-1)
5.607: (putdown f2-2f key1-1)
5.618: (putdown f2-2f key1-1)
5.862: (move f3-3f f3-2f)
5.862: (move f2-2f f3-2f)
5.900: (move f2-2f f3-2f)
5.900: (move f3-3f f3-2f)
5.969: (putdown f5-2f key2-1)
5.997: (putdown f5-2f key2-1)
6.242: (move f4-2f f5-2f)
6.243: (move f5-3f f5-2f)
6.282: (move f4-2f f5-2f)
6.282: (move f5-3f f5-2f)
6.298: (move f4-2f f5-2f)
6.298: (move f5-3f f5-2f)
6.337: (move f4-2f f5-2f)
6.337: (move f5-3f f5-2f)
6.357: (pickup-and-loose f5-2f key1-0 key2-1)
6.388: (pickup-and-loose f5-2f key1-0 key2-1)
6.503: (move f4-3f f4-2f)
6.503: (move f3-2f f4-2f)
6.507: (move f4-3f f4-2f)
6.507: (move f3-2f f4-2f)
6.713: (putdown f1-3f key1-1)
6.714: (putdown f1-3f key1-1)
6.858: (move f1-3f f1-4f)
6.858: (move f2-4f f1-4f)
6.866: (move f2-4f f1-4f)
6.866: (move f1-3f f1-4f)
7.059: (move f4-3f f5-3f)
7.059: (move f5-4f f5-3f)
7.076: (move f5-2f f5-1f)
7.076: (move f4-1f f5-1f)
7.088: (move f4-3f f5-3f)
7.088: (move f5-4f f5-3f)
7.104: (move f4-1f f5-1f)
7.105: (move f5-2f f5-1f)
7.320: (move f1-3f f0-3f)
7.323: (move f1-3f f0-3f)
7.454: (move f1-5f f2-5f)
7.466: (move f1-5f f2-5f)
7.504: (putdown f2-4f key1-1)
7.513: (putdown f2-4f key1-1)
7.586: (move f2-4f f2-5f)
7.616: (move f2-4f f2-5f)
7.619: (move f6-3f f6-2f)
7.619: (move f5-2f f6-2f)
7.640: (move f6-3f f6-2f)
7.640: (move f5-2f f6-2f)
7.722: (move f3-3f f4-3f)
7.764: (move f2-1f f2-2f)
7.766: (move f1-2f f2-2f)
7.778: (move f2-1f f2-2f)
7.778: (move f1-2f f2-2f)
7.784: (move f3-3f f4-3f)
7.789: (putdown f3-3f key1-1)
7.795: (putdown f3-3f key1-1)
7.855: (move f2-1f f2-2f)
7.858: (move f2-1f f2-2f)
7.859: (putdown f4-2f key2-1)
7.878: (putdown f4-2f key2-1)
7.894: (move f2-2f f2-3f)
7.901: (move f2-2f f2-3f)
7.906: (putdown f4-2f key2-1)
7.920: (putdown f4-2f key2-1)
7.946: (move f0-4f f1-4f)
7.946: (move f1-5f f1-4f)
7.972: (move f1-5f f1-4f)
7.972: (move f0-4f f1-4f)
8.019: (move f2-4f f3-4f)
8.019: (move f3-3f f3-4f)
8.072: (move f3-3f f3-4f)
8.072: (move f2-4f f3-4f)
8.148: (move f3-1f f4-1f)
8.148: (move f4-2f f4-1f)
8.174: (move f3-1f f4-1f)
8.175: (move f4-2f f4-1f)
8.176: (move f3-1f f4-1f)
8.178: (move f4-2f f4-1f)
8.204: (move f4-2f f4-1f)
8.205: (move f3-1f f4-1f)
8.318: (move f0-4f f0-3f)
8.345: (move f0-4f f0-3f)
8.406: (move f1-1f f2-1f)
8.419: (move f1-1f f2-1f)
8.426: (putdown f5-3f key2-1)
8.433: (putdown f5-3f key2-1)
8.449: (putdown f5-3f key2-1)
8.450: (putdown f5-3f key2-1)
8.480: (move f4-2f f5-2f)
8.484: (move f1-2f f1-3f)
8.489: (move f2-1f f3-1f)
8.489: (move f3-2f f3-1f)
8.495: (move f1-2f f1-3f)
8.506: (move f4-2f f5-2f)
8.519: (move f3-1f f3-2f)
8.520: (move f2-2f f3-2f)
8.568: (move f3-1f f3-2f)
8.571: (move f2-2f f3-2f)
8.582: (move f5-3f f6-3f)
8.584: (move f6-4f f6-3f)
8.590: (move f4-2f f4-3f)
8.596: (move f4-2f f4-3f)
8.598: (putdown f4-1f key2-1)
8.624: (move f5-3f f6-3f)
8.626: (move f6-4f f6-3f)
8.630: (putdown f4-1f key2-1)
8.631: (move f3-2f f3-1f)
8.631: (move f2-1f f3-1f)
8.656: (move f6-4f f6-3f)
8.656: (move f5-3f f6-3f)
8.694: (move f6-4f f6-3f)
8.695: (move f5-3f f6-3f)
8.723: (move f3-2f f4-2f)
8.723: (move f4-3f f4-2f)
8.738: (move f3-2f f4-2f)
8.739: (move f4-3f f4-2f)
8.744: (move f1-2f f1-1f)
8.744: (unlock f1-1f f1-2f key1-1 shape1)
8.744: (move f2-1f f1-1f)
8.751: (move f2-1f f1-1f)
8.751: (unlock f1-1f f1-2f key1-1 shape1)
8.753: (move f1-2f f1-1f)
8.824: (putdown f5-4f key2-1)
8.828: (move f4-2f f3-2f)
8.837: (move f2-1f f2-0f)
8.838: (move f1-2f f1-1f)
8.839: (move f2-1f f1-1f)
8.839: (move f4-3f f5-3f)
8.840: (unlock f1-1f f1-2f key1-1 shape1)
8.845: (unlock f1-1f f1-2f key1-1 shape1)
8.847: (move f1-2f f1-1f)
8.848: (move f2-1f f1-1f)
8.858: (move f4-2f f3-2f)
8.877: (putdown f5-4f key2-1)
8.903: (move f4-3f f5-3f)
8.969: (move f2-1f f2-0f)
8.987: (putdown f4-3f key2-1)
8.999: (pickup f1-2f key3-2)
9.012: (putdown f4-3f key2-1)
9.015: (pickup f1-2f key3-2)
9.034: (putdown f3-2f key2-1)
9.048: (putdown f3-2f key2-1)
9.063: (move f3-2f f3-1f)
9.063: (move f2-1f f3-1f)
9.103: (move f3-2f f3-1f)
9.104: (move f2-1f f3-1f)
9.133: (move f5-3f f5-2f)
9.165: (move f5-3f f5-2f)
9.189: (move f4-2f f4-1f)
9.208: (move f1-1f f1-2f)
9.211: (move f4-2f f4-1f)
9.216: (move f1-1f f1-2f)
9.329: (move f5-3f f5-4f)
9.339: (move f4-3f f4-4f)
9.347: (move f5-3f f4-3f)
9.358: (move f5-3f f4-3f)
9.361: (move f5-3f f5-4f)
9.363: (move f4-3f f4-4f)
9.380: (move f4-3f f4-4f)
9.402: (move f4-3f f4-4f)
9.468: (move f6-6f f6-5f)
9.483: (move f3-2f f2-2f)
9.485: (move f6-6f f5-6f)
9.504: (move f6-6f f6-5f)
9.522: (move f3-2f f2-2f)
9.529: (move f5-4f f6-4f)
9.530: (move f5-4f f5-5f)
9.531: (move f6-6f f5-6f)
9.534: (move f6-5f f6-4f)
9.591: (move f5-4f f5-5f)
9.604: (move f5-4f f5-5f)
9.613: (move f5-3f f6-3f)
9.619: (move f6-5f f6-4f)
9.620: (move f5-4f f6-4f)
9.633: (move f4-3f f4-2f)
9.643: (move f5-3f f6-3f)
9.654: (move f4-3f f4-2f)
9.665: (move f5-4f f5-5f)
9.667: (move f2-1f f1-1f)
9.668: (move f2-1f f1-1f)
9.691: (move f3-2f f4-2f)
9.714: (move f3-2f f3-1f)
9.730: (move f4-3f f3-3f)
9.734: (move f4-3f f4-2f)
9.735: (move f3-2f f2-2f)
9.739: (move f4-3f f3-3f)
9.746: (move f3-2f f3-1f)
9.750: (move f4-3f f3-3f)
9.756: (move f3-2f f4-2f)
9.758: (move f4-3f f3-3f)
9.758: (move f4-3f f4-2f)
9.772: (putdown f6-3f key2-1)
2.516: (move f2-1f f1-1f)
2.520: (move f2-1f f1-1f)
3.042: (move f2-2f f2-1f)
3.045: (move f2-2f f2-1f)
3.140: (move f2-2f f1-2f)
3.140: (move f1-3f f1-2f)
3.153: (move f2-2f f1-2f)
3.153: (move f1-3f f1-2f)
3.233: (move f5-2f f4-2f)
3.257: (move f5-2f f4-2f)
3.415: (move f5-2f f5-1f)
3.439: (move f5-2f f5-1f)
4.190: (move f3-2f f3-1f)
4.190: (move f2-1f f3-1f)
4.294: (move f2-1f f3-1f)
4.294: (move f3-2f f3-1f)
4.408: (pickup-and-loose f5-2f key0-0 key2-1)
4.445: (pickup-and-loose f5-2f key0-0 key2-1)
4.484: (putdown f2-1f key1-1)
4.490: (putdown f2-1f key1-1)
4.495: (pickup-and-loose f5-2f key0-0 key2-1)
4.532: (pickup-and-loose f5-2f key0-0 key2-1)
4.708: (move f2-1f f2-0f)
4.811: (move f2-1f f2-0f)
5.476: (putdown f1-3f key1-1)
5.486: (putdown f1-3f key1-1)
5.627: (move f1-3f f1-4f)
5.628: (move f1-3f f1-4f)
5.657: (putdown f2-2f key1-1)
5.665: (putdown f2-2f key1-1)
5.729: (putdown f5-2f key2-1)
5.757: (putdown f5-2f key2-1)
5.817: (putdown f5-2f key2-1)
5.843: (putdown f5-2f key2-1)
5.915: (move f2-2f f3-2f)
5.951: (move f2-2f f3-2f)
6.025: (move f2-2f f2-3f)
6.025: (move f1-3f f2-3f)
6.031: (move f1-3f f2-3f)
6.032: (move f2-2f f2-3f)
6.100: (move f4-2f f5-2f)
6.101: (move f5-3f f5-2f)
6.109: (move f0-3f f0-2f)
6.115: (move f2-2f f2-1f)
6.116: (pickup-and-loose f5-2f key1-0 key2-1)
6.119: (move f2-2f f2-1f)
6.121: (move f1-3f f0-3f)
6.126: (move f1-3f f0-3f)
6.138: (move f4-2f f5-2f)
6.138: (move f0-3f f0-2f)
6.138: (move f5-3f f5-2f)
6.148: (pickup-and-loose f5-2f key1-0 key2-1)
6.246: (move f5-2f f5-3f)
6.251: (move f5-2f f5-3f)
6.271: (pickup-and-loose f5-2f key1-0 key2-1)
6.304: (pickup-and-loose f5-2f key1-0 key2-1)
6.381: (move f5-2f f6-2f)
6.381: (move f5-2f f6-2f)
6.421: (move f2-2f f2-3f)
6.441: (move f2-2f f2-3f)
6.455: (move f2-2f f3-2f)
6.510: (move f2-2f f3-2f)
6.554: (move f5-2f f4-2f)
6.555: (move f5-2f f4-2f)
6.556: (move f5-2f f5-1f)
6.562: (move f5-2f f5-1f)
6.599: (move f3-2f f4-2f)
6.601: (move f4-3f f4-2f)
6.614: (move f3-2f f4-2f)
6.616: (move f4-3f f4-2f)
6.837: (move f5-2f f4-2f)
6.843: (move f5-2f f4-2f)
