/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
14.261: (move f2-2f f3-2f)
14.261: (move f3-3f f3-2f)
14.263: (move f3-3f f3-2f)
14.265: (move f3-3f f3-2f)
14.266: (move f2-2f f3-2f)
14.267: (move f2-2f f3-2f)
14.268: (move f3-3f f3-2f)
14.269: (move f2-2f f3-2f)
14.270: (move f2-2f f3-2f)
14.274: (move f3-3f f3-2f)
14.280: (move f2-2f f3-2f)
14.280: (move f3-3f f3-2f)
14.282: (move f3-3f f3-2f)
14.283: (move f2-2f f3-2f)
14.284: (move f2-2f f3-2f)
14.285: (move f3-3f f3-2f)
14.286: (move f1-1f f0-1f)
14.291: (move f3-3f f3-2f)
14.291: (move f2-2f f3-2f)
14.305: (move f2-2f f3-2f)
14.305: (move f3-3f f3-2f)
14.306: (move f1-1f f0-1f)
14.310: (move f3-3f f3-2f)
14.311: (move f2-2f f3-2f)
14.313: (move f2-2f f2-1f)
14.317: (move f3-3f f3-2f)
14.317: (move f2-2f f2-1f)
14.318: (move f2-2f f3-2f)
14.318: (move f2-2f f2-1f)
14.320: (move f3-3f f3-2f)
14.322: (move f2-2f f3-2f)
14.328: (move f2-2f f2-1f)
14.330: (move f2-2f f2-1f)
14.330: (move f3-3f f3-2f)
14.332: (move f2-2f f3-2f)
14.335: (move f2-2f f2-1f)
14.339: (move f4-2f f4-1f)
14.340: (move f3-1f f4-1f)
14.340: (move f3-3f f3-2f)
14.341: (move f2-2f f3-2f)
14.343: (move f2-2f f2-1f)
14.351: (move f2-2f f2-1f)
14.353: (move f2-2f f2-1f)
14.358: (move f2-2f f2-1f)
14.366: (move f2-2f f2-1f)
14.372: (move f2-2f f2-1f)
14.373: (move f3-1f f4-1f)
14.377: (move f2-2f f2-1f)
14.380: (move f2-2f f2-1f)
14.383: (move f3-2f f4-2f)
14.387: (move f2-2f f2-1f)
14.390: (move f2-2f f2-1f)
14.394: (move f2-2f f2-1f)
14.403: (move f3-1f f4-1f)
14.405: (move f2-2f f2-1f)
14.406: (move f3-2f f4-2f)
14.409: (move f3-2f f4-2f)
14.410: (move f1-4f f2-4f)
14.410: (move f2-2f f2-1f)
14.412: (move f3-2f f4-2f)
14.412: (move f2-2f f2-1f)
14.421: (move f3-2f f4-2f)
14.426: (move f2-2f f2-1f)
14.431: (move f3-2f f4-2f)
14.441: (move f2-2f f2-1f)
14.442: (move f3-2f f4-2f)
14.452: (move f3-2f f4-2f)
14.455: (move f3-2f f4-2f)
14.458: (move f2-2f f2-1f)
14.464: (move f3-2f f4-2f)
14.469: (move f3-2f f4-2f)
14.476: (move f3-1f f4-1f)
14.476: (move f3-2f f4-2f)
14.479: (move f3-2f f4-2f)
14.492: (move f3-2f f4-2f)
14.499: (pickup f3-3f key1-2)
14.505: (move f3-2f f4-2f)
14.507: (move f3-2f f4-2f)
10.386: (move f3-2f f2-2f)
10.386: (move f2-1f f2-2f)
10.426: (move f3-2f f2-2f)
10.426: (move f2-1f f2-2f)
10.430: (move f2-1f f1-1f)
10.536: (move f2-1f f1-1f)
11.333: (move f3-1f f3-2f)
11.350: (move f3-1f f3-2f)
11.436: (move f3-1f f2-1f)
11.441: (move f3-1f f2-1f)
11.477: (pickup f3-2f key1-1)
11.499: (move f3-1f f2-1f)
11.502: (move f3-1f f2-1f)
11.530: (move f3-1f f3-2f)
11.547: (move f3-1f f3-2f)
11.557: (move f3-1f f2-1f)
11.588: (move f3-1f f3-2f)
11.937: (pickup f0-5f key0-2)
11.954: (move f3-2f f3-3f)
11.959: (move f3-2f f3-3f)
11.978: (pickup f0-5f key0-2)
12.568: (move f3-0f f2-0f)
12.571: (move f2-1f f2-0f)
12.625: (move f3-0f f2-0f)
12.625: (move f2-1f f2-0f)
12.702: (putdown f3-1f key0-2)
12.715: (putdown f3-1f key0-2)
12.723: (putdown f3-1f key0-2)
12.755: (putdown f3-1f key0-2)
12.766: (putdown f3-1f key0-2)
12.778: (putdown f3-1f key0-2)
12.778: (putdown f3-1f key0-2)
12.780: (putdown f3-1f key0-2)
12.781: (putdown f3-1f key0-2)
12.783: (putdown f3-1f key0-2)
12.783: (putdown f3-1f key0-2)
12.785: (putdown f3-1f key0-2)
12.786: (putdown f3-1f key0-2)
12.793: (putdown f3-1f key0-2)
12.797: (putdown f3-1f key0-2)
12.798: (putdown f3-1f key0-2)
12.821: (putdown f3-1f key0-2)
12.829: (putdown f3-1f key0-2)
12.832: (putdown f3-1f key0-2)
12.837: (putdown f3-1f key0-2)
12.844: (putdown f3-1f key0-2)
12.849: (putdown f3-1f key0-2)
12.859: (putdown f3-1f key0-2)
12.860: (putdown f3-1f key0-2)
12.863: (putdown f3-1f key0-2)
12.870: (putdown f3-1f key0-2)
13.028: (move f3-2f f4-2f)
13.049: (move f3-2f f4-2f)
13.096: (move f0-4f f0-5f)
13.209: (move f1-2f f0-2f)
13.209: (move f0-1f f0-2f)
13.260: (move f1-2f f1-3f)
13.269: (move f3-4f f2-4f)
13.270: (move f2-3f f2-4f)
13.325: (move f0-1f f0-2f)
13.325: (move f1-2f f0-2f)
13.377: (move f1-2f f1-3f)
13.377: (move f2-3f f1-3f)
13.706: (move f2-1f f3-1f)
13.707: (move f3-2f f3-1f)
13.714: (move f2-1f f3-1f)
13.714: (move f3-2f f3-1f)
13.725: (move f2-1f f3-1f)
13.727: (move f3-2f f3-1f)
13.730: (move f3-3f f3-4f)
13.732: (move f2-1f f3-1f)
13.732: (move f3-2f f3-1f)
13.735: (move f3-2f f3-1f)
13.736: (move f2-1f f3-1f)
13.737: (move f3-2f f3-1f)
13.737: (move f2-1f f3-1f)
13.741: (move f3-2f f3-1f)
13.741: (move f2-1f f3-1f)
13.745: (move f3-2f f3-1f)
13.746: (move f2-1f f3-1f)
13.748: (move f3-2f f3-1f)
13.748: (move f2-1f f3-1f)
13.753: (move f2-1f f3-1f)
13.753: (move f3-2f f3-1f)
13.755: (move f2-1f f3-1f)
13.755: (move f3-2f f3-1f)
13.763: (move f2-1f f3-1f)
13.763: (move f3-2f f3-1f)
13.764: (move f3-2f f3-1f)
13.764: (move f2-1f f3-1f)
13.765: (move f2-1f f3-1f)
13.768: (move f3-2f f3-1f)
13.768: (move f2-1f f3-1f)
13.768: (move f3-2f f3-1f)
13.776: (move f2-1f f3-1f)
13.777: (move f2-1f f3-1f)
13.777: (move f3-2f f3-1f)
13.777: (move f3-2f f3-1f)
13.778: (move f3-2f f3-1f)
13.779: (move f2-1f f3-1f)
13.781: (move f2-1f f3-1f)
13.784: (move f3-2f f3-1f)
13.784: (move f3-2f f3-1f)
13.785: (move f2-1f f3-1f)
13.787: (move f3-2f f3-1f)
13.789: (move f2-1f f3-1f)
13.802: (move f3-2f f3-1f)
13.802: (move f2-1f f3-1f)
13.802: (move f3-2f f3-1f)
13.805: (move f2-1f f3-1f)
13.838: (move f3-1f f3-0f)
13.838: (move f2-0f f3-0f)
13.840: (move f3-3f f2-3f)
13.851: (move f3-1f f3-0f)
13.854: (move f2-0f f3-0f)
13.854: (move f3-1f f3-0f)
13.855: (move f2-0f f3-0f)
13.868: (move f3-1f f3-0f)
13.868: (move f2-0f f3-0f)
13.873: (move f3-1f f3-0f)
13.876: (move f2-0f f3-0f)
13.879: (move f2-0f f3-0f)
13.880: (move f3-1f f3-0f)
13.882: (move f3-1f f3-0f)
13.883: (move f2-0f f3-0f)
13.883: (move f2-0f f3-0f)
13.883: (move f3-1f f3-0f)
13.888: (move f3-1f f3-0f)
13.888: (move f3-1f f3-0f)
13.889: (move f2-0f f3-0f)
13.889: (move f2-0f f3-0f)
13.895: (move f3-1f f3-0f)
13.896: (move f2-0f f3-0f)
13.896: (move f2-0f f3-0f)
13.897: (move f3-1f f3-0f)
13.898: (move f2-0f f3-0f)
13.898: (move f3-1f f3-0f)
13.898: (move f3-1f f3-0f)
13.899: (move f2-0f f3-0f)
13.903: (move f3-1f f3-0f)
13.903: (move f2-0f f3-0f)
13.904: (move f3-1f f3-0f)
13.904: (move f2-0f f3-0f)
13.909: (move f2-0f f3-0f)
13.909: (move f3-1f f3-0f)
13.910: (move f3-1f f3-0f)
13.912: (move f3-1f f3-0f)
13.912: (move f2-0f f3-0f)
13.919: (move f3-1f f3-0f)
13.919: (move f2-0f f3-0f)
13.921: (move f3-1f f3-0f)
13.921: (move f2-0f f3-0f)
13.930: (move f3-1f f3-0f)
13.932: (move f3-1f f3-0f)
13.935: (move f2-0f f3-0f)
13.937: (move f2-0f f3-0f)
13.939: (move f3-1f f3-0f)
13.942: (move f3-1f f3-0f)
13.956: (move f3-1f f3-0f)
14.017: (move f2-1f f2-0f)
14.026: (move f2-1f f2-0f)
14.027: (move f2-1f f2-0f)
14.028: (move f2-1f f2-0f)
14.040: (move f2-1f f2-0f)
14.060: (move f2-1f f2-0f)
14.061: (move f2-1f f2-0f)
14.067: (move f2-1f f2-0f)
14.068: (move f2-1f f2-0f)
14.074: (move f2-1f f2-0f)
14.075: (move f2-1f f2-0f)
14.078: (move f2-1f f2-0f)
14.088: (move f2-1f f2-0f)
14.097: (move f2-1f f2-0f)
14.104: (move f2-1f f2-0f)
14.105: (move f2-1f f2-0f)
14.113: (move f2-1f f2-0f)
14.115: (move f2-1f f2-0f)
14.116: (move f2-1f f2-0f)
14.120: (move f2-1f f1-1f)
14.124: (move f2-1f f2-0f)
14.125: (move f2-1f f1-1f)
14.136: (move f3-1f f3-0f)
14.148: (move f2-1f f2-0f)
14.149: (move f2-1f f1-1f)
14.152: (move f2-1f f2-0f)
14.157: (move f2-1f f1-1f)
14.161: (move f2-1f f2-0f)
14.162: (move f2-1f f1-1f)
14.174: (move f3-1f f3-0f)
14.180: (move f2-1f f1-1f)
14.181: (move f2-1f f1-1f)
14.185: (move f2-1f f1-1f)
14.193: (move f2-1f f1-1f)
14.194: (move f2-1f f1-1f)
14.197: (move f2-1f f1-1f)
14.197: (move f3-1f f3-0f)
14.198: (move f2-1f f1-1f)
14.203: (move f2-1f f1-1f)
14.204: (move f3-1f f3-0f)
14.206: (move f2-1f f1-1f)
10.301: (move f2-1f f2-2f)
10.301: (move f3-2f f2-2f)
10.340: (move f2-1f f1-1f)
10.342: (move f3-2f f2-2f)
10.342: (move f2-1f f2-2f)
10.445: (move f2-1f f1-1f)
10.462: (move f2-1f f1-1f)
10.469: (move f3-2f f2-2f)
10.491: (move f2-1f f2-2f)
10.491: (move f3-2f f2-2f)
10.500: (move f3-2f f2-2f)
10.501: (move f2-1f f2-2f)
10.519: (move f2-1f f2-2f)
10.519: (move f3-2f f2-2f)
10.570: (move f2-1f f1-1f)
10.583: (move f2-1f f1-1f)
10.716: (move f2-2f f1-2f)
10.716: (move f1-1f f1-2f)
10.738: (move f1-1f f1-2f)
10.738: (move f2-2f f1-2f)
11.329: (move f3-3f f2-3f)
11.329: (move f2-2f f2-3f)
11.330: (move f2-2f f2-3f)
11.330: (move f3-3f f2-3f)
11.408: (pickup f3-2f key1-1)
11.424: (move f3-1f f3-2f)
11.453: (move f3-1f f2-1f)
11.457: (move f3-1f f2-1f)
11.459: (move f3-1f f2-1f)
11.459: (move f3-1f f2-1f)
11.460: (move f3-1f f2-1f)
11.463: (move f3-1f f3-2f)
11.466: (move f3-1f f2-1f)
11.469: (move f3-1f f2-1f)
11.472: (move f1-1f f0-1f)
11.472: (move f3-1f f2-1f)
11.475: (move f3-1f f2-1f)
11.478: (move f3-1f f3-2f)
11.482: (move f3-1f f3-2f)
11.484: (move f3-1f f3-2f)
11.488: (move f3-1f f2-1f)
11.489: (move f3-1f f2-1f)
11.493: (move f3-1f f2-1f)
11.495: (move f3-1f f2-1f)
11.498: (move f3-1f f2-1f)
11.500: (move f3-1f f2-1f)
11.503: (move f3-1f f2-1f)
11.510: (move f3-1f f3-2f)
11.510: (move f3-1f f3-2f)
11.513: (move f3-1f f3-2f)
11.515: (move f3-1f f2-1f)
11.518: (move f3-1f f2-1f)
11.518: (move f3-1f f3-2f)
11.522: (move f3-1f f2-1f)
11.525: (move f3-1f f2-1f)
11.529: (move f3-1f f3-2f)
11.529: (move f3-1f f3-2f)
11.530: (move f3-1f f3-2f)
11.530: (move f3-1f f2-1f)
11.535: (move f3-1f f2-1f)
11.537: (move f3-1f f3-2f)
11.546: (move f3-1f f3-2f)
11.546: (move f3-1f f3-2f)
11.551: (move f3-1f f3-2f)
11.552: (move f3-1f f2-1f)
11.554: (move f3-1f f2-1f)
11.555: (move f3-1f f2-1f)
11.557: (move f3-1f f3-2f)
11.557: (move f3-1f f2-1f)
11.563: (move f3-1f f3-2f)
11.567: (move f3-1f f3-2f)
11.567: (move f0-5f f0-4f)
11.567: (move f3-1f f3-2f)
11.572: (move f3-1f f3-2f)
11.573: (move f3-1f f3-2f)
11.579: (move f1-1f f0-1f)
11.589: (move f3-1f f3-2f)
11.589: (move f3-1f f3-2f)
11.604: (move f3-1f f3-2f)
11.610: (move f3-1f f3-2f)
11.621: (move f0-5f f0-4f)
11.650: (pickup f3-2f key1-1)
11.900: (move f3-2f f3-3f)
11.906: (move f3-2f f3-3f)
11.921: (move f2-0f f1-0f)
11.921: (move f1-1f f1-0f)
11.997: (move f1-1f f1-0f)
11.997: (move f2-0f f1-0f)
12.005: (move f3-2f f3-3f)
12.016: (move f3-2f f3-3f)
12.020: (pickup f3-3f key1-2)
12.021: (move f3-2f f3-3f)
12.024: (move f3-2f f3-3f)
12.027: (pickup f3-3f key1-2)
12.035: (pickup f0-5f key0-2)
12.421: (move f1-3f f1-4f)
12.472: (move f2-4f f1-4f)
12.472: (move f1-3f f1-4f)
12.564: (move f3-0f f2-0f)
12.565: (move f2-1f f2-0f)
12.568: (move f1-3f f0-3f)
12.568: (move f0-2f f0-3f)
12.591: (move f2-1f f2-0f)
12.616: (move f3-0f f2-0f)
12.616: (move f2-1f f2-0f)
12.626: (move f0-2f f0-3f)
12.626: (move f1-3f f0-3f)
12.635: (move f2-1f f2-0f)
12.637: (move f3-0f f2-0f)
12.654: (putdown f3-1f key0-2)
12.658: (move f3-0f f2-0f)
12.659: (move f2-1f f2-0f)
12.676: (putdown f3-1f key0-2)
12.707: (putdown f3-1f key0-2)
12.717: (putdown f3-1f key0-2)
12.725: (putdown f3-1f key0-2)
12.728: (putdown f3-1f key0-2)
12.729: (putdown f3-1f key0-2)
12.730: (putdown f3-1f key0-2)
12.732: (putdown f3-1f key0-2)
12.737: (putdown f3-1f key0-2)
12.739: (putdown f3-1f key0-2)
12.742: (putdown f3-1f key0-2)
12.750: (putdown f3-1f key0-2)
12.772: (putdown f3-1f key0-2)
12.780: (putdown f3-1f key0-2)
12.780: (putdown f3-1f key0-2)
12.787: (putdown f3-1f key0-2)
12.792: (putdown f3-1f key0-2)
12.794: (putdown f3-1f key0-2)
12.802: (putdown f3-1f key0-2)
12.803: (putdown f3-1f key0-2)
12.804: (putdown f3-1f key0-2)
12.809: (move f3-2f f3-1f)
12.814: (putdown f3-1f key0-2)
13.007: (move f3-2f f4-2f)
13.029: (move f3-2f f4-2f)
13.044: (move f3-2f f4-2f)
13.047: (move f3-2f f4-2f)
13.166: (move f3-2f f4-2f)
13.176: (move f3-2f f4-2f)
13.176: (pickup f4-2f key1-1)
13.462: (move f2-3f f2-4f)
13.463: (move f3-4f f2-4f)
13.569: (move f2-3f f1-3f)
13.572: (move f3-3f f3-4f)
13.609: (move f3-3f f3-4f)
13.610: (putdown f3-4f key1-2)
13.615: (move f1-3f f2-3f)
13.757: (putdown f2-3f key1-2)
13.794: (move f2-0f f3-0f)
13.795: (move f3-1f f3-0f)
13.795: (move f2-0f f3-0f)
13.796: (move f3-1f f3-0f)
13.805: (move f3-1f f3-0f)
13.806: (move f2-0f f3-0f)
13.815: (move f3-1f f3-0f)
13.816: (move f2-0f f3-0f)
13.824: (move f2-0f f3-0f)
13.824: (move f3-1f f3-0f)
13.825: (move f2-0f f3-0f)
13.828: (move f3-1f f3-0f)
13.829: (move f3-1f f3-0f)
13.829: (move f3-1f f3-0f)
13.829: (move f2-0f f3-0f)
13.829: (move f2-0f f3-0f)
13.835: (move f3-1f f3-0f)
13.838: (move f2-0f f3-0f)
13.839: (move f3-1f f3-0f)
13.840: (move f2-0f f3-0f)
13.843: (move f2-0f f3-0f)
13.843: (move f2-0f f3-0f)
13.844: (move f3-1f f3-0f)
13.844: (move f3-1f f3-0f)
13.845: (move f3-1f f3-0f)
13.846: (move f2-0f f3-0f)
13.847: (move f2-0f f3-0f)
13.847: (move f3-1f f3-0f)
13.850: (move f2-0f f3-0f)
13.851: (move f3-1f f3-0f)
13.854: (move f2-0f f3-0f)
13.856: (move f3-1f f3-0f)
13.856: (move f3-1f f3-0f)
13.856: (move f2-0f f3-0f)
13.862: (move f2-0f f3-0f)
13.863: (move f3-1f f3-0f)
13.866: (move f4-2f f4-3f)
13.866: (move f3-3f f4-3f)
13.868: (move f3-1f f3-0f)
13.869: (move f2-0f f3-0f)
13.870: (move f2-0f f3-0f)
13.871: (move f3-1f f3-0f)
13.873: (move f2-0f f3-0f)
13.874: (move f3-1f f3-0f)
13.880: (move f2-0f f3-0f)
13.884: (move f3-1f f3-0f)
13.890: (move f2-0f f3-0f)
13.896: (move f3-1f f3-0f)
13.930: (move f3-3f f4-3f)
13.930: (move f4-2f f4-3f)
9.556: (pickup f1-2f key0-0)
9.582: (pickup f1-2f key0-0)
10.324: (move f2-1f f2-2f)
10.324: (move f3-2f f2-2f)
10.330: (move f2-1f f2-2f)
10.332: (move f3-2f f2-2f)
10.359: (move f2-1f f1-1f)
10.367: (move f3-2f f2-2f)
10.367: (move f2-1f f2-2f)
10.369: (putdown f2-2f key1-1)
10.369: (move f3-2f f2-2f)
10.369: (move f2-1f f2-2f)
10.382: (move f3-2f f2-2f)
10.397: (move f2-1f f2-2f)
10.397: (move f3-2f f2-2f)
10.410: (move f2-1f f2-2f)
10.410: (move f3-2f f2-2f)
10.414: (move f2-1f f1-1f)
10.428: (move f3-2f f2-2f)
10.429: (move f2-1f f2-2f)
10.432: (move f2-1f f1-1f)
10.444: (move f2-1f f1-1f)
10.450: (move f2-1f f2-2f)
10.450: (move f2-1f f2-2f)
10.450: (move f3-2f f2-2f)
10.451: (move f2-1f f1-1f)
10.452: (move f3-2f f2-2f)
10.456: (move f2-1f f2-2f)
10.457: (move f3-2f f2-2f)
10.460: (move f2-1f f2-2f)
10.460: (move f3-2f f2-2f)
10.461: (move f2-1f f1-1f)
10.463: (move f2-1f f2-2f)
10.463: (move f3-2f f2-2f)
10.466: (move f2-1f f1-1f)
10.467: (move f2-1f f1-1f)
10.467: (move f3-2f f2-2f)
10.468: (move f2-1f f2-2f)
10.471: (move f2-1f f2-2f)
10.471: (move f3-2f f2-2f)
10.479: (move f2-1f f2-2f)
10.479: (move f3-2f f2-2f)
10.484: (move f2-1f f1-1f)
10.485: (move f2-1f f1-1f)
10.487: (move f2-1f f2-2f)
10.487: (move f3-2f f2-2f)
10.489: (move f2-1f f2-2f)
10.490: (move f3-2f f2-2f)
10.491: (move f2-1f f2-2f)
10.493: (move f3-2f f2-2f)
10.497: (move f3-2f f2-2f)
10.497: (move f3-2f f2-2f)
10.497: (move f2-1f f2-2f)
10.498: (move f2-1f f2-2f)
10.509: (move f3-2f f2-2f)
10.509: (move f2-1f f2-2f)
10.514: (move f2-1f f1-1f)
10.516: (move f2-1f f2-2f)
10.517: (move f3-2f f2-2f)
10.517: (move f2-1f f2-2f)
10.518: (move f3-2f f2-2f)
10.522: (move f3-2f f2-2f)
10.522: (move f2-1f f2-2f)
10.526: (move f2-1f f2-2f)
10.527: (move f3-2f f2-2f)
10.531: (move f2-1f f1-1f)
10.537: (move f2-1f f1-1f)
10.539: (move f2-1f f1-1f)
10.547: (move f3-2f f2-2f)
10.547: (move f2-1f f2-2f)
10.555: (move f2-1f f1-1f)
10.556: (move f2-1f f1-1f)
10.562: (move f2-1f f1-1f)
10.566: (move f2-1f f1-1f)
10.567: (move f2-1f f1-1f)
10.573: (move f2-1f f1-1f)
10.575: (move f2-1f f1-1f)
10.579: (move f3-2f f2-2f)
10.581: (move f2-1f f1-1f)
10.583: (move f2-1f f1-1f)
10.586: (move f2-1f f1-1f)
10.595: (move f2-1f f1-1f)
10.605: (move f2-1f f1-1f)
10.699: (move f2-2f f1-2f)
10.699: (move f1-1f f1-2f)
10.721: (move f2-2f f1-2f)
10.721: (move f1-1f f1-2f)
10.766: (move f1-1f f1-2f)
10.766: (move f2-2f f1-2f)
10.784: (move f2-2f f1-2f)
10.784: (move f1-1f f1-2f)
10.787: (move f2-2f f1-2f)
10.824: (move f1-1f f1-2f)
10.824: (move f2-2f f1-2f)
10.915: (move f2-3f f1-3f)
10.915: (move f1-2f f1-3f)
10.999: (move f0-4f f1-4f)
10.999: (move f0-1f f0-2f)
11.000: (move f1-2f f0-2f)
11.040: (move f2-3f f1-3f)
11.040: (move f1-2f f1-3f)
11.060: (move f0-4f f0-3f)
11.080: (move f0-4f f1-4f)
11.112: (move f1-2f f0-2f)
11.113: (move f0-1f f0-2f)
11.131: (move f0-4f f0-3f)
11.182: (move f1-4f f0-4f)
11.184: (move f0-3f f0-4f)
11.233: (move f1-4f f0-4f)
11.234: (move f0-3f f0-4f)
11.250: (move f3-3f f2-3f)
11.251: (move f2-2f f2-3f)
11.252: (move f2-2f f2-3f)
11.252: (move f3-3f f2-3f)
11.357: (move f3-1f f3-2f)
11.373: (move f2-2f f2-3f)
11.374: (move f3-3f f2-3f)
11.378: (move f3-3f f2-3f)
11.380: (move f3-3f f2-3f)
11.406: (move f3-1f f2-1f)
11.411: (move f3-1f f2-1f)
11.416: (move f3-1f f3-2f)
11.417: (move f3-1f f3-2f)
11.417: (move f1-1f f0-1f)
11.421: (move f3-1f f2-1f)
11.422: (move f3-1f f2-1f)
11.425: (move f3-3f f2-3f)
11.425: (move f3-1f f2-1f)
11.425: (move f2-2f f2-3f)
11.431: (move f2-2f f2-3f)
11.431: (move f2-2f f2-3f)
11.431: (move f3-3f f2-3f)
11.431: (move f3-3f f2-3f)
11.432: (move f3-1f f2-1f)
11.433: (move f3-1f f2-1f)
11.437: (move f3-1f f3-2f)
11.438: (move f3-1f f2-1f)
11.441: (move f3-1f f3-2f)
11.444: (move f3-1f f2-1f)
11.445: (move f3-1f f2-1f)
11.445: (move f3-1f f3-2f)
11.445: (move f3-1f f2-1f)
11.449: (move f3-1f f2-1f)
11.451: (move f3-1f f2-1f)
11.456: (move f3-1f f2-1f)
11.460: (move f3-1f f3-2f)
11.460: (move f3-1f f3-2f)
11.462: (move f3-1f f3-2f)
11.464: (move f3-1f f3-2f)
11.470: (move f3-1f f2-1f)
11.471: (move f3-1f f3-2f)
11.474: (move f3-1f f3-2f)
11.479: (move f3-1f f3-2f)
11.480: (move f3-1f f2-1f)
11.482: (move f3-1f f2-1f)
11.482: (move f2-2f f2-1f)
11.483: (move f3-1f f2-1f)
11.485: (move f3-3f f3-2f)
11.487: (move f3-1f f3-2f)
11.489: (move f3-1f f3-2f)
11.490: (move f3-1f f2-1f)
11.493: (move f3-1f f3-2f)
11.495: (move f3-1f f2-1f)
11.498: (move f3-1f f3-2f)
11.499: (move f3-1f f2-1f)
11.507: (move f3-1f f3-2f)
11.507: (move f3-1f f3-2f)
11.508: (move f3-3f f3-2f)
11.509: (move f3-1f f2-1f)
11.510: (move f3-1f f2-1f)
11.510: (move f3-1f f3-2f)
11.512: (move f3-1f f2-1f)
11.518: (move f3-1f f3-2f)
11.523: (move f1-1f f0-1f)
11.526: (move f3-1f f3-2f)
11.540: (move f1-1f f0-1f)
11.541: (move f3-1f f3-2f)
11.581: (pickup f3-2f key1-1)
11.592: (pickup f3-2f key1-1)
11.596: (move f1-1f f0-1f)
11.622: (pickup f3-2f key1-1)
11.627: (pickup f3-2f key1-1)
11.630: (pickup f3-2f key1-1)
11.657: (move f1-1f f0-1f)
11.665: (move f0-5f f0-4f)
11.667: (pickup f3-2f key1-1)
11.675: (pickup f3-2f key1-1)
11.822: (move f1-1f f1-0f)
11.822: (move f2-0f f1-0f)
11.904: (move f1-1f f1-0f)
11.904: (move f2-0f f1-0f)
11.952: (move f3-2f f3-3f)
11.954: (move f3-2f f3-3f)
11.956: (move f3-2f f3-3f)
11.964: (move f3-2f f3-3f)
11.966: (pickup f3-3f key1-2)
11.969: (move f3-2f f3-3f)
11.970: (move f3-2f f3-3f)
11.971: (move f3-2f f3-3f)
11.974: (pickup f3-3f key1-2)
8.429: (move f1-2f f2-2f)
8.439: (move f1-2f f1-1f)
8.492: (move f1-2f f1-1f)
8.494: (move f1-2f f2-2f)
9.469: (move f0-4f f0-5f)
9.495: (pickup f1-2f key0-0)
9.522: (pickup f1-2f key0-0)
9.542: (pickup-and-loose f1-2f key0-0 key1-1)
9.586: (move f0-4f f0-5f)
9.621: (pickup f1-2f key0-0)
9.641: (pickup f1-2f key0-0)
9.669: (pickup f1-2f key0-0)
9.722: (move f0-3f f0-2f)
9.743: (move f0-3f f0-2f)
9.783: (move f1-4f f2-4f)
9.784: (move f1-4f f2-4f)
9.896: (move f0-3f f1-3f)
9.896: (move f1-4f f1-3f)
9.901: (move f0-3f f1-3f)
9.901: (move f1-4f f1-3f)
10.114: (move f1-2f f1-3f)
10.235: (move f1-2f f0-2f)
10.238: (move f2-1f f2-2f)
10.238: (move f3-2f f2-2f)
10.241: (move f1-2f f1-3f)
10.245: (move f3-2f f2-2f)
10.246: (move f2-1f f2-2f)
10.281: (move f2-1f f2-2f)
10.282: (move f2-1f f2-2f)
10.282: (move f3-2f f2-2f)
10.283: (move f3-2f f2-2f)
10.283: (putdown f2-2f key1-1)
10.312: (move f2-1f f1-1f)
10.339: (move f2-1f f1-1f)
10.348: (move f2-1f f1-1f)
10.354: (move f3-2f f2-2f)
10.355: (move f2-1f f2-2f)
10.357: (move f1-2f f0-2f)
10.357: (move f3-2f f2-2f)
10.358: (move f2-1f f1-1f)
10.359: (move f2-1f f1-1f)
10.360: (move f2-1f f2-2f)
10.362: (move f2-1f f1-1f)
10.367: (move f2-1f f2-2f)
10.368: (move f3-2f f2-2f)
10.371: (move f2-1f f2-2f)
10.371: (move f3-2f f2-2f)
10.373: (move f2-1f f2-2f)
10.373: (move f3-2f f2-2f)
10.374: (move f2-1f f1-1f)
10.374: (move f3-2f f2-2f)
10.376: (move f2-1f f2-2f)
10.386: (move f3-2f f2-2f)
10.387: (move f2-1f f2-2f)
10.387: (move f2-1f f2-2f)
10.388: (move f3-2f f2-2f)
10.394: (move f3-2f f2-2f)
10.395: (move f2-1f f2-2f)
10.402: (move f3-2f f2-2f)
10.402: (move f2-1f f2-2f)
10.403: (move f3-2f f2-2f)
10.404: (move f2-1f f2-2f)
10.410: (move f2-1f f2-2f)
10.410: (move f3-2f f2-2f)
10.411: (move f3-2f f2-2f)
10.412: (move f2-1f f2-2f)
10.417: (move f3-2f f2-2f)
10.420: (move f2-1f f1-1f)
10.422: (move f2-1f f2-2f)
10.423: (move f3-2f f2-2f)
10.427: (move f3-2f f2-2f)
10.428: (move f2-1f f2-2f)
10.428: (move f2-3f f2-2f)
10.428: (move f2-3f f2-2f)
10.428: (move f3-2f f2-2f)
10.429: (move f2-1f f2-2f)
10.429: (move f2-1f f1-1f)
10.429: (move f2-1f f2-2f)
10.430: (move f3-2f f2-2f)
10.430: (move f3-2f f2-2f)
10.430: (move f3-2f f2-2f)
10.433: (move f2-1f f2-2f)
10.433: (move f3-2f f2-2f)
