/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
115.262: (putdown f4-6f key0-0)
115.269: (move f5-6f f4-6f)
115.281: (move f4-5f f4-6f)
115.294: (move f4-5f f3-5f)
115.298: (move f4-5f f5-5f)
111.071: (move f4-6f f5-6f)
111.073: (move f5-5f f5-6f)
111.240: (move f5-7f f4-7f)
111.241: (move f4-6f f4-7f)
111.310: (move f4-7f f5-7f)
111.311: (move f5-6f f5-7f)
111.346: (pickup f5-5f key3-1)
111.452: (move f4-6f f4-5f)
111.488: (move f4-7f f4-6f)
111.491: (move f5-6f f4-6f)
111.505: (move f4-6f f4-5f)
111.551: (move f4-7f f3-7f)
111.778: (move f5-6f f5-5f)
111.781: (pickup f5-5f key3-1)
111.884: (move f4-5f f4-4f)
111.886: (move f5-4f f4-4f)
111.962: (pickup f6-5f key3-1)
111.989: (move f5-7f f4-7f)
111.989: (move f4-6f f4-7f)
112.097: (pickup f6-6f key3-1)
112.131: (move f5-6f f5-5f)
112.135: (pickup-and-loose f5-5f key3-1 key0-0)
112.176: (pickup-and-loose f4-5f key3-1 key2-1)
112.190: (pickup f6-5f key3-1)
112.223: (pickup f5-5f key3-1)
112.261: (move f4-6f f4-7f)
112.278: (pickup-and-loose f5-7f key1-0 key3-1)
112.328: (move f5-5f f6-5f)
112.375: (move f6-7f f6-6f)
112.383: (move f6-6f f6-5f)
112.385: (pickup-and-loose f6-5f key3-1 key0-0)
112.385: (move f5-5f f6-5f)
112.397: (move f5-6f f6-6f)
112.509: (move f5-6f f5-7f)
112.567: (pickup f6-5f key3-1)
112.576: (putdown f4-5f key0-1)
112.609: (putdown f4-7f key3-1)
112.741: (move f4-5f f5-5f)
112.785: (move f4-5f f4-4f)
112.794: (pickup-and-loose f5-7f key1-0 key3-1)
112.881: (move f4-6f f3-6f)
112.915: (putdown f4-5f key0-1)
112.955: (putdown f3-5f key3-1)
113.014: (move f4-6f f4-5f)
113.103: (move f4-4f f4-5f)
113.110: (pickup f6-6f key3-1)
113.162: (move f5-5f f4-5f)
113.166: (move f4-6f f4-5f)
113.194: (move f4-6f f3-6f)
113.202: (move f6-5f f5-5f)
113.203: (move f4-5f f4-4f)
113.215: (move f5-6f f6-6f)
113.216: (move f6-5f f6-6f)
113.228: (pickup-and-loose f5-6f key2-1 key3-1)
113.229: (move f5-6f f6-6f)
113.292: (move f5-5f f4-5f)
113.294: (move f4-6f f4-5f)
113.337: (putdown f5-5f key3-1)
113.369: (move f6-5f f5-5f)
113.413: (putdown f4-5f key0-1)
113.452: (move f3-6f f3-5f)
113.459: (move f4-5f f3-5f)
113.491: (pickup-and-loose f5-5f key2-1 key0-0)
113.531: (move f5-5f f6-5f)
113.533: (move f4-5f f4-4f)
113.540: (move f4-5f f4-6f)
113.545: (move f3-6f f4-6f)
113.554: (putdown f5-7f key3-1)
113.558: (move f4-6f f4-7f)
113.559: (move f5-7f f4-7f)
113.566: (move f4-7f f3-7f)
113.586: (move f3-6f f3-7f)
113.593: (move f4-4f f5-4f)
113.600: (move f4-5f f3-5f)
113.605: (move f5-6f f4-6f)
113.611: (move f5-5f f5-4f)
113.746: (move f4-7f f3-7f)
113.784: (move f4-5f f4-4f)
113.785: (move f4-4f f5-4f)
113.788: (move f5-5f f5-4f)
113.799: (pickup-and-loose f4-5f key1-0 key0-1)
113.828: (move f5-4f f4-4f)
113.829: (move f4-5f f3-5f)
113.830: (move f4-5f f4-4f)
113.832: (move f3-6f f3-5f)
113.850: (pickup-and-loose f5-6f key0-0 key3-1)
113.858: (move f4-6f f4-5f)
113.862: (putdown f3-5f key3-1)
113.863: (move f4-7f f4-8f)
113.867: (putdown f5-5f key3-1)
113.870: (move f3-5f f3-6f)
113.870: (move f4-6f f3-6f)
113.881: (move f5-6f f5-5f)
113.914: (putdown f4-5f key2-1)
113.918: (putdown f5-6f key3-1)
113.952: (move f4-6f f4-7f)
113.960: (move f4-6f f3-6f)
113.965: (putdown f5-5f key0-0)
113.980: (pickup-and-loose f5-7f key1-0 key3-1)
113.981: (putdown f4-4f key3-1)
113.983: (move f5-5f f5-4f)
113.986: (move f4-4f f5-4f)
114.003: (move f4-6f f5-6f)
114.005: (move f4-7f f4-6f)
114.013: (pickup-and-loose f4-6f key0-1 key3-1)
114.030: (move f5-5f f6-5f)
114.046: (move f5-6f f6-6f)
114.046: (move f4-6f f4-7f)
114.054: (move f5-6f f4-6f)
114.055: (putdown f5-7f key3-1)
114.059: (putdown f3-6f key0-1)
114.061: (move f4-6f f4-5f)
114.063: (move f4-5f f4-6f)
114.070: (move f4-5f f4-4f)
114.073: (putdown f5-6f key3-1)
114.077: (putdown f4-5f key0-1)
114.094: (move f5-5f f4-5f)
114.096: (move f4-6f f5-6f)
114.098: (move f5-5f f5-6f)
114.100: (move f4-6f f4-7f)
114.117: (putdown f5-5f key3-1)
114.129: (pickup-and-loose f4-6f key0-1 key3-1)
114.136: (putdown f6-5f key0-0)
114.160: (move f4-5f f4-4f)
114.183: (pickup-and-loose f4-4f key3-1 key0-1)
114.194: (pickup-and-loose f4-6f key0-1 key3-1)
114.204: (move f4-5f f3-5f)
114.208: (pickup-and-loose f4-4f key0-0 key3-1)
114.221: (move f3-6f f3-5f)
114.225: (move f4-5f f3-5f)
114.230: (move f4-6f f4-5f)
114.232: (move f5-5f f5-4f)
114.252: (move f4-5f f5-5f)
114.257: (move f5-6f f5-5f)
114.265: (putdown f4-6f key3-1)
114.271: (move f5-4f f5-5f)
114.273: (move f5-7f f6-7f)
114.273: (move f6-6f f6-7f)
114.283: (move f5-5f f6-5f)
114.293: (move f4-5f f5-5f)
114.308: (putdown f4-5f key3-1)
114.312: (move f5-5f f6-5f)
114.357: (pickup-and-loose f4-5f key1-0 key0-0)
114.363: (move f5-7f f4-7f)
114.363: (putdown f4-5f key0-1)
114.397: (move f5-4f f4-4f)
114.450: (move f4-6f f3-6f)
114.453: (putdown f3-6f key0-1)
114.455: (putdown f3-6f key0-1)
114.469: (move f4-5f f3-5f)
114.471: (move f4-4f f5-4f)
114.474: (move f4-6f f3-6f)
114.479: (move f4-7f f4-6f)
114.488: (move f5-5f f5-4f)
114.500: (putdown f6-5f key3-1)
114.516: (move f4-7f f5-7f)
114.519: (move f3-5f f3-6f)
114.520: (putdown f3-6f key0-1)
114.521: (move f4-5f f4-6f)
114.523: (move f4-5f f3-5f)
114.523: (putdown f4-5f key2-1)
114.529: (move f4-6f f3-6f)
114.536: (move f4-5f f4-4f)
114.548: (move f4-6f f3-6f)
114.551: (move f5-5f f6-5f)
114.552: (move f3-5f f3-6f)
114.557: (pickup-and-loose f4-6f key0-1 key0-0)
114.569: (move f3-4f f4-4f)
114.572: (pickup-and-loose f5-5f key2-1 key0-1)
114.585: (move f4-5f f4-4f)
114.601: (pickup-and-loose f5-4f key3-1 key2-1)
114.621: (move f5-5f f6-5f)
114.636: (move f5-5f f5-4f)
114.646: (putdown f4-6f key3-1)
114.682: (move f3-6f f3-7f)
114.705: (move f3-6f f3-5f)
114.719: (move f4-6f f3-6f)
114.724: (move f4-5f f4-4f)
114.758: (putdown f4-6f key3-1)
114.772: (move f4-4f f5-4f)
114.786: (move f4-6f f4-7f)
114.799: (putdown f4-4f key0-1)
114.803: (putdown f4-7f key0-1)
114.826: (putdown f3-5f key0-1)
114.829: (move f5-5f f4-5f)
114.837: (putdown f5-4f key2-1)
114.853: (move f5-5f f4-5f)
114.871: (move f4-5f f3-5f)
114.876: (move f3-6f f3-5f)
114.880: (move f3-6f f3-5f)
114.882: (putdown f3-5f key0-1)
114.883: (move f3-6f f3-7f)
114.890: (putdown f4-7f key0-1)
114.893: (putdown f5-4f key2-1)
114.895: (putdown f4-7f key0-1)
114.914: (move f5-6f f5-5f)
114.921: (move f4-6f f4-7f)
114.923: (putdown f5-5f key0-0)
114.938: (pickup-and-loose f4-6f key0-1 key3-1)
114.966: (putdown f5-4f key2-1)
110.863: (move f4-7f f5-7f)
110.865: (move f5-6f f5-7f)
111.368: (move f6-6f f6-5f)
111.557: (move f4-5f f4-4f)
111.744: (move f4-6f f4-5f)
111.744: (move f5-5f f4-5f)
111.747: (move f3-7f f4-7f)
111.768: (move f4-6f f4-7f)
111.989: (move f4-5f f3-5f)
112.156: (move f6-6f f5-6f)
112.167: (move f6-5f f6-6f)
112.167: (move f5-6f f6-6f)
112.217: (move f4-5f f4-6f)
112.394: (move f5-5f f6-5f)
112.496: (putdown f4-5f key0-1)
112.515: (move f5-5f f6-5f)
112.517: (move f6-6f f6-5f)
112.522: (move f5-5f f5-6f)
112.525: (pickup f6-5f key3-1)
112.531: (move f4-6f f5-6f)
112.539: (putdown f4-5f key0-1)
112.575: (move f5-5f f5-6f)
112.580: (move f6-6f f5-6f)
112.697: (move f3-7f f3-6f)
112.698: (move f4-6f f3-6f)
112.798: (pickup-and-loose f5-6f key3-1 key0-1)
112.910: (move f5-5f f6-5f)
112.948: (move f5-6f f5-5f)
112.975: (putdown f4-4f key2-1)
112.994: (move f5-5f f4-5f)
112.999: (pickup-and-loose f5-6f key2-1 key3-1)
113.111: (move f4-4f f4-5f)
113.152: (move f4-4f f5-4f)
113.175: (move f4-6f f4-5f)
113.175: (move f4-4f f4-5f)
113.189: (pickup-and-loose f4-6f key0-1 key3-1)
113.232: (move f4-6f f4-5f)
113.280: (move f4-5f f4-4f)
113.282: (pickup-and-loose f5-5f key2-1 key3-1)
113.313: (move f5-5f f4-5f)
113.321: (move f4-6f f4-5f)
113.337: (move f4-5f f4-4f)
113.357: (move f3-6f f3-7f)
113.365: (move f4-7f f3-7f)
113.391: (move f6-6f f6-5f)
113.400: (pickup-and-loose f3-6f key0-0 key0-1)
113.402: (move f5-5f f6-5f)
113.403: (putdown f4-7f key3-1)
113.427: (move f4-6f f4-5f)
113.433: (move f4-5f f4-4f)
113.438: (putdown f3-7f key3-1)
113.452: (move f4-5f f5-5f)
113.456: (move f5-4f f5-5f)
113.556: (pickup f5-5f key2-1)
113.558: (putdown f5-6f key3-1)
113.576: (pickup-and-loose f4-4f key3-1 key0-1)
113.582: (move f5-4f f4-4f)
113.620: (pickup f4-6f key0-1)
113.629: (move f5-4f f4-4f)
113.652: (putdown f4-6f key3-1)
113.696: (move f5-5f f4-5f)
113.706: (move f4-6f f4-5f)
113.716: (move f4-5f f4-4f)
113.716: (move f3-6f f3-7f)
113.729: (pickup-and-loose f4-4f key3-1 key0-1)
113.734: (putdown f3-6f key0-1)
113.736: (move f4-6f f4-7f)
113.740: (move f4-7f f3-7f)
113.743: (pickup-and-loose f5-7f key1-0 key3-1)
113.747: (move f5-7f f4-7f)
113.764: (move f4-5f f4-4f)
113.774: (move f4-5f f4-4f)
113.876: (putdown f3-6f key0-1)
113.931: (pickup-and-loose f6-5f key1-0 key3-1)
113.942: (move f5-5f f5-6f)
113.952: (putdown f4-5f key3-1)
113.991: (move f5-5f f5-4f)
113.994: (putdown f5-7f key3-1)
114.010: (move f5-5f f5-4f)
114.010: (move f4-5f f3-5f)
114.013: (move f3-6f f3-5f)
114.018: (putdown f6-6f key3-1)
114.038: (putdown f4-4f key2-1)
114.050: (move f4-6f f3-6f)
114.057: (move f3-6f f3-5f)
114.060: (move f4-5f f3-5f)
114.061: (move f5-6f f5-5f)
114.086: (move f4-5f f4-4f)
114.089: (move f6-5f f5-5f)
114.100: (pickup-and-loose f3-5f key3-1 key0-1)
114.115: (pickup-and-loose f4-7f key0-0 key0-1)
114.139: (move f3-6f f3-5f)
114.140: (move f4-5f f3-5f)
114.151: (move f5-5f f5-4f)
114.173: (putdown f4-7f key3-1)
114.181: (move f4-5f f3-5f)
114.264: (move f5-5f f5-4f)
114.270: (move f4-4f f5-4f)
114.295: (putdown f5-5f key2-1)
114.304: (pickup-and-loose f4-6f key0-1 key0-0)
114.306: (putdown f4-5f key0-1)
114.308: (putdown f3-5f key0-1)
114.329: (move f4-7f f5-7f)
114.329: (move f5-6f f5-7f)
114.331: (pickup-and-loose f5-4f key2-1 key0-1)
114.342: (move f4-5f f5-5f)
114.362: (putdown f5-5f key2-1)
114.363: (move f4-6f f3-6f)
114.375: (move f5-5f f6-5f)
114.405: (move f5-5f f5-4f)
114.462: (move f3-5f f4-5f)
114.475: (move f4-5f f3-5f)
114.482: (move f5-5f f4-5f)
114.496: (putdown f6-5f key3-1)
114.496: (move f4-5f f3-5f)
114.512: (pickup-and-loose f4-4f key0-0 key0-1)
114.554: (move f5-5f f5-4f)
114.580: (putdown f4-5f key0-0)
114.592: (move f5-5f f4-5f)
114.595: (move f3-6f f3-5f)
114.596: (move f4-5f f3-5f)
114.626: (putdown f5-5f key3-1)
114.638: (putdown f4-5f key3-1)
114.638: (putdown f5-4f key3-1)
114.645: (putdown f4-7f key0-1)
114.647: (pickup-and-loose f4-5f key2-1 key0-1)
114.671: (move f4-6f f4-5f)
114.681: (move f4-5f f3-5f)
114.683: (move f4-6f f3-6f)
114.686: (move f3-6f f3-5f)
114.693: (putdown f4-7f key0-1)
114.702: (putdown f5-6f key0-1)
114.703: (pickup-and-loose f4-4f key0-0 key2-1)
114.727: (move f5-4f f5-5f)
114.738: (move f4-6f f3-6f)
114.758: (move f4-6f f4-5f)
114.762: (move f4-4f f5-4f)
114.763: (move f4-7f f3-7f)
114.765: (move f3-6f f3-7f)
114.771: (pickup-and-loose f4-6f key0-1 key3-1)
114.777: (move f3-6f f3-7f)
114.778: (move f4-7f f3-7f)
114.779: (putdown f4-4f key0-1)
114.784: (putdown f4-7f key3-1)
114.786: (move f5-6f f4-6f)
114.798: (move f4-6f f4-7f)
114.830: (move f6-5f f5-5f)
114.836: (putdown f3-6f key3-1)
114.840: (putdown f3-5f key0-1)
114.859: (putdown f4-4f key0-1)
114.871: (move f5-5f f6-5f)
114.876: (move f4-5f f3-5f)
114.882: (move f3-6f f3-7f)
114.889: (putdown f4-4f key0-1)
114.891: (move f4-7f f3-7f)
114.896: (move f5-5f f5-4f)
114.927: (move f4-5f f5-5f)
114.944: (putdown f3-5f key2-1)
114.955: (putdown f4-4f key2-1)
114.978: (putdown f3-6f key3-1)
114.980: (pickup-and-loose f3-6f key1-0 key3-1)
115.044: (putdown f6-5f key2-1)
115.045: (move f5-7f f4-7f)
115.049: (pickup-and-loose f4-6f key0-1 key0-0)
115.069: (putdown f4-5f key1-0)
115.078: (move f4-6f f4-5f)
115.083: (move f4-5f f4-4f)
115.085: (putdown f4-4f key0-1)
115.091: (move f4-6f f3-6f)
115.098: (putdown f5-7f key3-1)
115.102: (move f5-5f f4-5f)
115.104: (move f4-5f f4-4f)
115.134: (move f4-5f f4-6f)
115.148: (move f3-5f f3-4f)
115.149: (putdown f4-4f key0-0)
115.150: (move f4-4f f4-5f)
115.169: (move f5-4f f4-4f)
115.173: (putdown f4-6f key0-0)
115.177: (move f4-5f f4-4f)
115.184: (move f4-5f f4-4f)
115.191: (move f4-6f f4-5f)
115.192: (putdown f6-5f key3-1)
115.198: (putdown f5-5f key0-0)
115.212: (putdown f6-6f key3-1)
115.216: (pickup-and-loose f4-6f key1-0 key3-1)
115.225: (putdown f4-4f key3-1)
115.234: (putdown f4-5f key0-1)
115.234: (putdown f6-5f key0-0)
115.259: (putdown f4-6f key0-1)
115.267: (putdown f4-6f key3-1)
115.283: (putdown f3-6f key0-1)
115.283: (putdown f4-4f key3-1)
115.285: (pickup-and-loose f4-6f key0-1 key3-1)
115.315: (move f4-5f f4-4f)
115.331: (move f4-5f f5-5f)
115.336: (putdown f4-4f key3-1)
115.339: (move f4-5f f4-6f)
115.344: (move f6-5f f6-6f)
115.344: (putdown f5-7f key1-0)
115.346: (move f4-6f f4-7f)
111.889: (move f5-6f f5-7f)
111.989: (pickup-and-loose f6-5f key2-1 key3-1)
111.995: (pickup f5-5f key3-1)
112.062: (move f5-6f f5-5f)
112.062: (move f6-5f f5-5f)
112.194: (move f4-6f f4-5f)
112.268: (move f4-4f f4-5f)
112.361: (move f4-7f f5-7f)
112.362: (move f5-6f f5-7f)
112.452: (move f5-6f f5-7f)
112.547: (move f4-6f f4-7f)
112.572: (move f4-6f f4-5f)
112.591: (putdown f4-4f key3-1)
112.607: (move f4-5f f3-5f)
112.609: (move f3-6f f3-5f)
112.773: (move f4-4f f4-5f)
112.820: (move f5-6f f4-6f)
113.018: (move f4-4f f5-4f)
113.030: (putdown f3-5f key3-1)
113.128: (move f5-5f f4-5f)
113.132: (move f4-4f f4-5f)
113.135: (move f5-6f f6-6f)
113.135: (move f6-5f f6-6f)
113.138: (putdown f4-5f key3-1)
113.147: (move f4-6f f4-5f)
113.176: (move f5-6f f5-7f)
113.194: (move f4-6f f4-5f)
113.295: (putdown f4-5f key2-1)
113.348: (move f3-6f f3-5f)
113.400: (move f4-5f f4-4f)
113.438: (putdown f6-5f key3-1)
113.453: (move f5-6f f5-7f)
113.458: (move f3-6f f3-5f)
113.503: (move f3-6f f2-6f)
113.527: (move f5-5f f5-4f)
113.591: (putdown f4-5f key0-1)
113.638: (pickup-and-loose f4-4f key3-1 key0-1)
113.639: (putdown f5-7f key3-1)
113.657: (move f4-4f f4-5f)
113.694: (pickup-and-loose f4-4f key3-1 key0-1)
113.706: (move f4-5f f4-4f)
113.727: (move f4-5f f4-4f)
113.731: (move f5-4f f4-4f)
113.735: (move f4-6f f3-6f)
113.755: (move f4-5f f4-6f)
113.760: (move f5-6f f4-6f)
113.765: (move f4-5f f3-5f)
113.771: (move f3-6f f3-5f)
113.785: (pickup-and-loose f5-6f key1-0 key3-1)
113.788: (move f4-6f f4-7f)
113.808: (move f4-6f f3-6f)
113.808: (putdown f3-6f key3-1)
113.810: (move f5-5f f6-5f)
113.833: (move f4-5f f4-4f)
113.835: (move f5-5f f5-4f)
113.893: (move f5-5f f5-4f)
113.912: (move f4-5f f4-4f)
113.912: (move f5-6f f5-5f)
113.919: (move f4-6f f4-7f)
113.925: (move f5-5f f6-5f)
113.938: (move f5-4f f5-5f)
113.944: (putdown f4-5f key0-1)
113.945: (move f4-5f f3-5f)
113.946: (move f4-5f f5-5f)
113.948: (move f5-5f f4-5f)
113.953: (move f4-6f f4-5f)
113.965: (move f4-5f f4-6f)
113.973: (pickup f4-4f key3-1)
113.983: (pickup-and-loose f4-6f key0-1 key3-1)
114.006: (pickup-and-loose f5-6f key1-0 key3-1)
114.028: (move f3-5f f4-5f)
114.036: (pickup-and-loose f4-5f key2-1 key0-1)
114.057: (move f4-4f f4-5f)
114.060: (move f4-6f f3-6f)
114.078: (putdown f6-5f key2-1)
114.088: (move f5-6f f6-6f)
114.132: (putdown f4-7f key3-1)
114.171: (move f4-6f f3-6f)
114.171: (move f3-5f f3-6f)
114.172: (pickup-and-loose f4-5f key2-1 key0-1)
114.178: (putdown f3-6f key0-1)
114.178: (move f4-6f f4-5f)
114.178: (pickup-and-loose f5-6f key2-1 key3-1)
114.184: (move f5-5f f5-6f)
114.196: (pickup f4-4f key3-1)
114.209: (pickup f4-6f key0-0)
114.214: (move f4-5f f4-4f)
114.234: (putdown f4-5f key0-0)
114.252: (move f5-6f f4-6f)
114.257: (move f4-6f f5-6f)
114.261: (move f4-4f f4-5f)
114.266: (putdown f5-5f key2-1)
114.296: (move f4-6f f3-6f)
114.309: (pickup-and-loose f5-6f key0-0 key3-1)
114.335: (move f5-5f f6-5f)
114.337: (move f4-4f f4-5f)
114.358: (move f5-5f f6-5f)
114.375: (move f5-5f f5-4f)
114.389: (move f4-5f f4-6f)
114.413: (move f4-6f f4-5f)
114.423: (move f5-5f f5-6f)
114.436: (move f4-5f f4-4f)
114.450: (putdown f4-6f key3-1)
114.457: (putdown f6-5f key3-1)
114.500: (move f3-6f f3-5f)
114.500: (move f4-5f f4-4f)
114.503: (pickup f4-6f key0-1)
114.530: (move f4-5f f3-5f)
114.534: (move f4-5f f3-5f)
114.572: (move f4-5f f4-4f)
114.584: (putdown f4-5f key0-1)
114.594: (move f4-6f f4-7f)
114.601: (putdown f5-6f key3-1)
114.618: (putdown f4-4f key0-0)
114.634: (putdown f5-4f key0-0)
114.649: (putdown f4-4f key0-1)
114.655: (putdown f4-5f key3-1)
114.677: (putdown f4-4f key3-1)
114.682: (putdown f4-5f key0-0)
114.685: (putdown f5-6f key3-1)
114.694: (move f5-4f f4-4f)
114.694: (move f4-5f f5-5f)
114.696: (move f4-6f f4-5f)
114.724: (putdown f6-6f key3-1)
114.747: (move f4-5f f3-5f)
114.763: (move f4-4f f3-4f)
114.764: (move f3-5f f3-4f)
114.767: (move f5-6f f5-5f)
114.768: (pickup-and-loose f4-6f key0-1 key1-0)
114.822: (move f5-5f f6-5f)
114.834: (move f4-4f f4-5f)
114.836: (move f4-5f f4-4f)
114.839: (putdown f4-4f key0-1)
114.842: (move f5-5f f6-5f)
114.846: (move f3-6f f3-5f)
114.848: (move f4-5f f3-5f)
114.864: (move f4-5f f3-5f)
114.875: (putdown f5-6f key3-1)
114.885: (move f5-5f f6-5f)
114.889: (putdown f4-4f key0-1)
114.902: (move f4-5f f3-5f)
114.905: (move f4-6f f3-6f)
114.909: (move f4-5f f3-5f)
114.910: (move f3-6f f3-5f)
114.924: (pickup f4-4f key0-0)
114.947: (putdown f4-5f key2-1)
114.962: (putdown f3-6f key0-1)
114.972: (move f4-4f f4-5f)
114.975: (move f3-6f f3-7f)
114.981: (move f5-5f f5-4f)
114.988: (putdown f5-4f key3-1)
114.989: (move f4-5f f3-5f)
114.990: (move f4-6f f3-6f)
114.994: (move f4-5f f4-4f)
114.995: (move f4-4f f5-4f)
114.996: (move f4-7f f3-7f)
114.998: (putdown f4-4f key0-1)
115.026: (putdown f5-5f key0-0)
115.035: (move f4-5f f3-5f)
115.056: (move f4-5f f3-5f)
115.058: (putdown f4-5f key0-1)
115.073: (move f6-5f f5-5f)
115.108: (putdown f3-6f key0-1)
115.109: (move f4-4f f5-4f)
115.112: (move f4-6f f4-7f)
115.113: (move f3-6f f2-6f)
115.135: (move f4-5f f4-6f)
115.139: (move f4-5f f3-5f)
115.145: (putdown f3-7f key3-1)
115.152: (putdown f4-5f key3-1)
115.160: (move f4-4f f5-4f)
115.170: (putdown f6-5f key0-0)
115.170: (move f5-5f f6-5f)
115.173: (move f6-5f f5-5f)
115.173: (move f3-6f f3-5f)
115.174: (move f4-4f f4-5f)
115.187: (putdown f3-5f key0-1)
115.193: (putdown f6-5f key3-1)
115.197: (putdown f3-5f key0-1)
115.198: (move f4-4f f3-4f)
115.213: (putdown f3-5f key3-1)
115.236: (pickup-and-loose f4-6f key0-1 key0-0)
115.243: (putdown f5-4f key2-1)
115.260: (putdown f5-4f key2-1)
115.261: (move f5-4f f4-4f)
115.278: (move f6-5f f5-5f)
115.287: (move f4-5f f4-4f)
115.293: (move f5-5f f5-4f)
115.311: (move f4-5f f5-5f)
115.316: (move f4-5f f4-4f)
115.325: (move f5-4f f4-4f)
115.345: (move f4-5f f4-4f)
115.355: (move f4-5f f4-4f)
115.359: (move f5-4f f5-5f)
115.366: (move f4-6f f4-5f)
115.370: (putdown f3-5f key0-0)
115.372: (putdown f5-4f key3-1)
115.391: (move f4-4f f5-4f)
115.408: (putdown f4-7f key0-1)
115.408: (move f3-6f f3-5f)
110.801: (move f5-5f f4-5f)
110.802: (pickup f4-5f key3-1)
111.990: (move f4-4f f4-5f)
112.073: (move f4-4f f4-5f)
112.188: (move f4-4f f4-5f)
112.340: (pickup f5-6f key3-1)
112.440: (move f5-7f f4-7f)
112.440: (move f4-6f f4-7f)
112.542: (pickup f4-6f key3-1)
112.604: (pickup f4-5f key3-1)
112.688: (move f4-6f f4-5f)
113.020: (move f4-5f f4-4f)
113.055: (pickup-and-loose f5-6f key3-1 key0-1)
113.104: (move f4-6f f4-5f)
113.168: (putdown f4-5f key0-1)
113.224: (move f5-5f f5-4f)
113.224: (move f4-6f f4-5f)
113.271: (move f5-5f f5-6f)
113.285: (move f4-6f f4-5f)
113.361: (move f4-6f f4-5f)
113.420: (putdown f3-5f key3-1)
113.501: (pickup-and-loose f4-4f key3-1 key0-0)
113.532: (move f4-5f f4-4f)
113.548: (pickup-and-loose f4-5f key1-0 key0-1)
113.601: (pickup-and-loose f5-7f key1-0 key3-1)
113.621: (move f5-5f f5-4f)
113.637: (move f5-5f f4-5f)
113.639: (move f4-6f f4-5f)
113.657: (move f3-6f f2-6f)
113.696: (move f4-5f f4-6f)
113.730: (putdown f4-5f key0-1)
113.781: (move f4-5f f3-5f)
113.789: (move f6-5f f5-5f)
113.791: (pickup f5-5f key2-1)
113.803: (putdown f4-5f key0-0)
113.820: (pickup-and-loose f5-4f key2-1 key0-0)
113.844: (pickup-and-loose f4-4f key3-1 key2-1)
113.859: (move f4-5f f3-5f)
113.885: (move f4-5f f4-4f)
113.889: (move f4-6f f4-7f)
113.892: (move f5-7f f4-7f)
113.909: (pickup f4-6f key0-1)
113.926: (move f3-6f f3-5f)
113.928: (putdown f5-5f key3-1)
113.955: (move f3-6f f3-7f)
113.960: (move f4-7f f3-7f)
113.980: (move f4-6f f5-6f)
114.009: (pickup f5-4f key3-1)
114.034: (move f5-5f f5-4f)
114.045: (move f4-5f f5-5f)
114.045: (move f5-5f f6-5f)
114.073: (move f4-6f f3-6f)
114.086: (pickup-and-loose f4-6f key0-1 key0-0)
114.092: (putdown f4-5f key0-1)
114.103: (move f4-5f f3-5f)
114.125: (move f3-6f f3-5f)
114.127: (move f4-5f f3-5f)
114.186: (putdown f3-6f key0-1)
114.222: (pickup-and-loose f4-6f key0-1 key3-1)
114.222: (putdown f4-5f key0-1)
114.237: (move f4-4f f4-5f)
114.238: (pickup f4-4f key3-1)
114.248: (move f4-6f f3-6f)
114.263: (pickup-and-loose f3-5f key3-1 key2-1)
114.267: (move f4-4f f4-5f)
114.276: (pickup f4-4f key3-1)
114.279: (move f4-4f f4-5f)
114.295: (move f4-5f f5-5f)
114.296: (move f5-4f f5-5f)
114.309: (putdown f4-4f key0-1)
114.310: (move f4-4f f5-4f)
114.324: (putdown f2-6f key3-1)
114.391: (move f4-5f f4-4f)
114.413: (putdown f3-5f key1-0)
114.456: (move f4-6f f3-6f)
114.466: (move f4-5f f4-4f)
114.482: (putdown f5-7f key3-1)
114.483: (move f4-5f f3-5f)
114.487: (move f3-6f f3-5f)
114.490: (move f4-5f f3-5f)
114.495: (putdown f3-5f key0-1)
114.511: (move f5-4f f4-4f)
114.521: (move f4-5f f4-4f)
114.526: (move f3-6f f3-5f)
114.536: (putdown f5-4f key0-0)
114.540: (move f4-5f f4-4f)
114.541: (move f6-5f f5-5f)
114.546: (move f5-4f f4-4f)
114.567: (move f4-5f f3-5f)
114.596: (move f5-5f f6-5f)
114.637: (putdown f3-6f key0-1)
114.639: (putdown f4-4f key0-1)
114.639: (pickup-and-loose f4-7f key1-0 key0-1)
114.648: (pickup-and-loose f5-7f key1-0 key3-1)
114.650: (pickup-and-loose f5-5f key2-1 key0-1)
114.678: (move f4-5f f4-4f)
114.680: (move f4-5f f4-4f)
114.691: (putdown f4-4f key2-1)
114.706: (move f4-6f f3-6f)
114.707: (move f3-6f f3-7f)
114.716: (move f4-4f f3-4f)
114.717: (move f3-5f f3-4f)
114.721: (putdown f4-4f key0-0)
114.723: (move f4-6f f3-6f)
114.730: (move f4-6f f4-7f)
114.731: (move f4-5f f4-4f)
114.742: (move f4-6f f3-6f)
114.757: (putdown f4-6f key3-1)
114.765: (move f3-5f f3-6f)
114.777: (move f3-6f f2-6f)
114.792: (putdown f4-6f key0-0)
