/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
61.847: (pickup-and-loose f3-4f key2-3 key0-1)
61.849: (move f2-4f f3-4f)
61.849: (move f3-3f f3-4f)
61.873: (move f3-3f f4-3f)
61.893: (move f3-3f f3-2f)
61.896: (putdown f3-2f key2-3)
61.915: (move f2-4f f1-4f)
61.916: (move f3-3f f3-4f)
61.916: (move f2-4f f3-4f)
61.916: (move f3-4f f2-4f)
61.923: (move f2-4f f3-4f)
61.925: (move f3-3f f3-4f)
61.935: (move f2-3f f2-4f)
61.937: (move f3-3f f2-3f)
61.944: (move f2-3f f2-2f)
61.946: (putdown f2-4f key2-3)
61.948: (move f3-2f f2-2f)
61.965: (putdown f4-3f key2-3)
61.981: (move f2-3f f1-3f)
62.007: (move f3-2f f3-3f)
62.012: (move f2-3f f3-3f)
62.043: (move f3-3f f3-2f)
62.079: (move f1-3f f2-3f)
62.087: (move f4-3f f4-4f)
62.088: (move f3-4f f4-4f)
62.095: (move f2-3f f2-4f)
62.115: (move f2-3f f1-3f)
62.124: (move f2-3f f2-4f)
62.144: (putdown f3-3f key2-3)
62.189: (putdown f3-4f key0-1)
62.234: (move f3-3f f3-4f)
62.235: (move f2-4f f3-4f)
62.240: (move f3-3f f3-2f)
62.254: (move f3-4f f2-4f)
62.394: (pickup f2-2f key2-3)
62.411: (move f2-3f f3-3f)
62.417: (move f3-3f f4-3f)
62.425: (move f3-4f f3-3f)
62.431: (move f3-3f f3-2f)
62.432: (move f2-2f f3-2f)
62.559: (putdown f3-4f key0-1)
62.576: (move f2-3f f3-3f)
62.588: (pickup f4-2f key0-3)
62.589: (putdown f4-5f key2-3)
62.594: (move f2-3f f3-3f)
62.619: (pickup f2-2f key2-3)
62.621: (move f2-3f f1-3f)
62.626: (move f2-3f f2-4f)
62.657: (move f2-3f f1-3f)
62.703: (move f2-3f f2-4f)
62.705: (move f4-2f f4-1f)
62.718: (pickup f2-2f key2-3)
62.728: (move f2-3f f2-4f)
62.764: (pickup f3-5f key0-3)
62.776: (putdown f2-2f key0-1)
62.794: (move f2-3f f2-2f)
62.812: (putdown f3-4f key0-1)
62.843: (pickup f2-2f key2-3)
62.858: (pickup f2-2f key2-3)
62.879: (move f2-3f f1-3f)
62.889: (putdown f3-2f key0-1)
62.925: (move f2-3f f2-2f)
62.938: (move f2-4f f3-4f)
62.968: (move f4-4f f4-3f)
63.020: (move f2-4f f1-4f)
63.025: (move f2-4f f3-4f)
63.035: (move f4-4f f4-5f)
63.037: (move f3-3f f4-3f)
63.048: (putdown f3-4f key0-1)
63.057: (move f2-3f f2-4f)
63.059: (move f3-4f f2-4f)
63.088: (move f2-3f f1-3f)
63.089: (move f3-5f f4-5f)
63.090: (move f2-3f f3-3f)
63.092: (move f2-3f f1-3f)
63.092: (move f3-4f f3-5f)
63.094: (move f3-4f f3-3f)
63.101: (move f4-4f f4-5f)
63.117: (putdown f3-2f key2-3)
63.118: (move f3-3f f3-2f)
63.120: (move f2-3f f2-2f)
63.139: (move f3-3f f3-2f)
63.158: (move f3-3f f3-2f)
63.161: (move f4-2f f3-2f)
63.187: (pickup f2-2f key2-3)
63.213: (putdown f3-2f key2-3)
63.216: (putdown f1-3f key2-3)
63.245: (move f3-3f f4-3f)
63.248: (move f4-4f f4-3f)
63.253: (move f3-3f f4-3f)
63.287: (putdown f2-4f key2-3)
63.295: (pickup f4-2f key0-3)
63.312: (putdown f1-3f key0-1)
63.325: (move f3-3f f4-3f)
63.365: (move f3-3f f3-2f)
63.385: (move f4-4f f4-3f)
63.389: (move f3-3f f4-3f)
63.405: (move f1-3f f1-2f)
63.406: (move f2-2f f1-2f)
63.425: (move f2-2f f1-2f)
63.427: (move f1-3f f1-2f)
63.463: (move f3-3f f4-3f)
63.466: (move f2-3f f2-4f)
63.467: (move f3-4f f2-4f)
63.530: (move f3-2f f4-2f)
63.564: (move f3-4f f3-3f)
63.566: (putdown f3-3f key2-3)
63.569: (move f2-3f f3-3f)
63.589: (move f2-2f f3-2f)
63.592: (putdown f3-3f key2-3)
63.596: (move f3-3f f3-2f)
63.596: (move f2-3f f3-3f)
63.601: (putdown f1-3f key2-3)
63.626: (move f3-5f f2-5f)
63.665: (move f3-3f f3-4f)
63.667: (move f4-4f f4-5f)
63.668: (move f2-3f f1-3f)
63.672: (putdown f3-3f key2-3)
63.691: (move f2-2f f1-2f)
63.692: (move f1-3f f1-2f)
63.703: (move f2-3f f1-3f)
63.711: (putdown f2-4f key2-3)
63.726: (move f2-4f f1-4f)
63.730: (move f1-3f f1-4f)
63.735: (move f2-3f f3-3f)
63.740: (move f3-4f f3-3f)
63.777: (move f1-3f f1-4f)
63.778: (move f2-4f f1-4f)
63.809: (move f4-2f f5-2f)
63.811: (move f3-3f f4-3f)
63.841: (move f3-3f f3-4f)
63.851: (move f3-3f f4-3f)
63.856: (move f3-3f f4-3f)
63.883: (move f4-4f f4-5f)
57.589: (pickup f2-3f key0-1)
57.714: (move f2-2f f2-3f)
57.746: (move f2-2f f2-3f)
57.842: (pickup f2-3f key0-1)
58.682: (move f3-3f f2-3f)
58.684: (move f2-4f f2-3f)
58.735: (move f2-2f f2-3f)
58.890: (move f2-2f f2-3f)
59.291: (move f2-2f f2-3f)
59.423: (pickup f2-3f key0-1)
59.526: (move f3-3f f2-3f)
59.554: (move f2-2f f2-3f)
59.677: (pickup f2-3f key0-1)
59.695: (move f3-4f f3-3f)
59.727: (pickup f2-3f key0-1)
59.861: (move f2-4f f2-3f)
60.045: (pickup f2-3f key0-1)
60.057: (move f2-3f f2-4f)
60.251: (move f2-3f f3-3f)
60.359: (move f3-4f f2-4f)
60.485: (move f2-2f f3-2f)
60.607: (move f1-4f f1-3f)
60.608: (move f2-3f f1-3f)
60.630: (move f2-2f f3-2f)
60.709: (pickup f2-3f key0-1)
60.712: (move f2-4f f2-3f)
60.728: (move f2-2f f3-2f)
60.770: (move f3-4f f3-3f)
60.779: (move f4-3f f3-3f)
60.859: (putdown f2-3f key2-3)
60.928: (move f3-4f f2-4f)
60.929: (move f2-3f f2-4f)
60.930: (move f2-3f f1-3f)
60.964: (move f1-3f f2-3f)
60.990: (move f3-4f f2-4f)
61.013: (move f2-4f f3-4f)
61.013: (move f3-3f f3-4f)
61.127: (move f4-3f f3-3f)
61.160: (move f2-3f f2-4f)
61.256: (putdown f3-4f key0-1)
61.279: (move f2-3f f1-3f)
61.283: (move f1-4f f1-3f)
61.362: (move f3-2f f2-2f)
61.363: (move f2-3f f2-2f)
61.417: (move f2-4f f2-3f)
61.436: (move f3-3f f3-4f)
61.439: (move f2-4f f3-4f)
61.466: (move f2-3f f2-4f)
61.466: (move f3-3f f3-2f)
61.467: (move f3-4f f2-4f)
61.502: (move f3-4f f3-3f)
61.518: (move f2-3f f1-3f)
61.589: (move f2-3f f3-3f)
61.620: (move f3-4f f2-4f)
61.622: (move f2-3f f2-4f)
61.704: (pickup f2-3f key0-1)
61.709: (move f3-3f f3-4f)
61.710: (move f2-4f f3-4f)
61.795: (move f2-2f f3-2f)
61.801: (move f2-3f f1-3f)
61.901: (move f3-3f f3-4f)
61.901: (move f2-4f f3-4f)
61.918: (move f3-3f f2-3f)
61.936: (move f3-4f f2-4f)
61.937: (move f2-4f f3-4f)
61.938: (move f3-3f f3-4f)
61.938: (move f1-3f f2-3f)
61.973: (move f3-4f f2-4f)
61.973: (move f2-3f f2-4f)
61.991: (move f3-3f f3-4f)
61.997: (move f2-3f f3-3f)
61.998: (move f3-4f f3-3f)
62.032: (putdown f3-4f key2-3)
62.055: (putdown f3-4f key2-3)
62.059: (move f3-4f f3-3f)
62.073: (putdown f3-4f key2-3)
62.074: (move f2-2f f3-2f)
62.093: (move f2-3f f1-3f)
62.127: (move f2-4f f3-4f)
62.128: (move f3-3f f3-4f)
62.176: (move f2-3f f2-2f)
62.185: (move f2-4f f2-3f)
62.194: (move f2-4f f3-4f)
62.195: (move f3-3f f3-4f)
62.197: (move f2-4f f3-4f)
62.198: (move f4-5f f4-4f)
62.257: (move f1-3f f2-3f)
62.286: (move f2-4f f3-4f)
62.288: (move f3-3f f3-4f)
62.289: (move f3-5f f4-5f)
62.294: (move f4-4f f4-5f)
62.355: (move f3-4f f4-4f)
62.355: (move f4-3f f4-4f)
62.370: (move f2-4f f3-4f)
62.375: (move f3-3f f3-2f)
62.382: (move f3-4f f2-4f)
62.400: (putdown f2-4f key0-1)
62.434: (move f3-3f f4-3f)
62.438: (move f3-4f f2-4f)
62.537: (move f2-3f f1-3f)
62.565: (putdown f3-3f key0-1)
62.572: (move f2-3f f1-3f)
62.593: (move f3-4f f4-4f)
62.610: (move f3-2f f2-2f)
62.611: (move f2-3f f2-2f)
62.638: (move f3-3f f3-4f)
62.665: (move f3-2f f2-2f)
62.665: (move f2-3f f2-2f)
62.686: (putdown f4-4f key2-3)
62.692: (move f4-5f f3-5f)
62.709: (move f2-4f f3-4f)
62.709: (move f3-3f f3-4f)
62.734: (move f4-2f f4-3f)
62.764: (move f3-2f f3-3f)
62.781: (move f3-4f f2-4f)
62.826: (move f4-3f f4-2f)
62.829: (putdown f2-4f key0-1)
62.831: (move f3-2f f4-2f)
62.832: (move f3-4f f3-3f)
62.851: (move f4-3f f4-4f)
62.852: (move f3-2f f2-2f)
62.855: (move f2-3f f2-2f)
62.874: (move f2-3f f2-4f)
62.903: (move f1-4f f1-3f)
62.911: (move f2-3f f1-3f)
62.951: (move f2-4f f3-4f)
63.004: (move f3-4f f3-5f)
63.009: (move f3-3f f2-3f)
63.038: (move f3-5f f4-5f)
63.042: (move f3-4f f2-4f)
63.045: (move f2-3f f2-4f)
63.056: (pickup f4-5f key0-3)
63.059: (move f2-4f f1-4f)
63.066: (move f1-3f f1-4f)
63.086: (move f2-3f f1-3f)
63.090: (move f4-2f f3-2f)
63.121: (move f3-3f f4-3f)
63.136: (move f2-3f f2-4f)
63.168: (move f2-3f f2-2f)
63.170: (move f2-3f f3-3f)
63.174: (move f3-3f f4-3f)
63.191: (move f2-3f f2-2f)
63.191: (move f3-2f f2-2f)
63.192: (move f2-2f f3-2f)
63.234: (move f3-2f f3-3f)
63.236: (putdown f3-3f key0-1)
63.257: (move f3-4f f3-5f)
63.264: (move f4-3f f4-4f)
63.267: (move f3-4f f4-4f)
63.267: (move f4-5f f3-5f)
63.293: (putdown f1-3f key0-1)
63.304: (putdown f2-4f key0-1)
63.316: (move f2-3f f1-3f)
63.321: (putdown f2-4f key2-3)
63.323: (move f3-4f f4-4f)
63.323: (move f2-3f f1-3f)
63.323: (move f4-3f f4-4f)
63.352: (move f2-3f f3-3f)
63.355: (putdown f1-3f key0-1)
63.390: (putdown f2-4f key0-1)
63.404: (putdown f2-2f key0-1)
63.462: (move f2-3f f2-2f)
63.463: (move f4-3f f4-2f)
63.463: (move f3-2f f4-2f)
63.501: (move f3-3f f3-2f)
63.506: (move f3-4f f2-4f)
63.514: (move f4-3f f4-2f)
63.525: (move f4-2f f4-3f)
63.529: (move f2-3f f1-3f)
63.530: (move f3-3f f3-2f)
63.541: (move f3-2f f4-2f)
63.546: (move f4-3f f4-2f)
63.570: (move f4-3f f4-4f)
63.572: (move f2-3f f2-2f)
63.573: (move f2-3f f2-4f)
63.590: (putdown f1-3f key2-3)
63.611: (move f2-3f f1-3f)
63.614: (putdown f4-3f key0-1)
63.617: (move f3-4f f4-4f)
63.636: (putdown f2-4f key0-1)
63.656: (move f2-3f f2-4f)
63.668: (putdown f3-3f key0-1)
63.670: (putdown f3-3f key2-3)
63.700: (putdown f3-3f key2-3)
63.762: (move f3-5f f2-5f)
63.762: (move f4-5f f3-5f)
63.768: (move f4-3f f4-2f)
63.771: (putdown f3-2f key2-3)
63.801: (putdown f2-4f key0-1)
63.802: (putdown f2-4f key2-3)
63.803: (move f2-2f f3-2f)
63.820: (move f3-4f f3-3f)
63.832: (putdown f3-5f key2-3)
63.867: (move f4-1f f5-1f)
63.870: (move f3-2f f4-2f)
63.872: (move f2-3f f1-3f)
63.874: (move f4-3f f4-2f)
63.878: (move f5-2f f5-1f)
63.887: (move f3-3f f4-3f)
63.887: (move f1-3f f1-2f)
57.364: (move f2-4f f2-3f)
57.365: (move f3-3f f2-3f)
58.737: (putdown f2-3f key2-3)
58.822: (move f3-3f f2-3f)
58.976: (move f3-3f f2-3f)
59.143: (move f2-4f f2-3f)
59.259: (move f2-3f f2-4f)
59.323: (pickup f2-3f key2-3)
59.440: (move f4-4f f3-4f)
59.441: (move f3-3f f3-4f)
59.653: (move f3-3f f3-2f)
59.765: (move f2-3f f3-3f)
59.938: (move f4-4f f4-3f)
60.089: (move f2-3f f2-4f)
60.148: (move f2-4f f2-3f)
60.151: (move f3-3f f2-3f)
60.152: (move f2-3f f2-4f)
60.155: (pickup f2-3f key2-3)
60.188: (move f2-4f f2-3f)
60.189: (move f3-3f f2-3f)
60.191: (move f4-4f f3-4f)
60.194: (move f3-5f f3-4f)
60.298: (move f2-3f f3-3f)
60.298: (move f3-2f f3-3f)
60.314: (move f3-3f f2-3f)
60.316: (move f2-4f f2-3f)
60.416: (move f2-3f f3-3f)
60.416: (move f3-2f f3-3f)
60.419: (move f1-3f f2-3f)
60.444: (move f3-3f f2-3f)
60.445: (move f2-4f f2-3f)
60.467: (move f2-2f f2-3f)
60.632: (move f3-3f f2-3f)
60.640: (move f3-3f f2-3f)
60.655: (move f2-4f f2-3f)
60.663: (putdown f2-3f key2-3)
60.925: (move f2-3f f2-4f)
61.025: (move f2-3f f3-3f)
61.026: (move f3-2f f3-3f)
61.087: (move f3-4f f2-4f)
61.264: (move f2-3f f2-4f)
61.278: (move f2-4f f2-3f)
61.325: (move f2-4f f2-3f)
61.327: (move f3-3f f2-3f)
61.351: (move f4-4f f3-4f)
61.359: (move f2-4f f2-3f)
61.380: (move f2-4f f2-3f)
61.457: (move f3-3f f3-2f)
61.557: (move f2-3f f3-3f)
61.560: (move f3-4f f3-3f)
61.602: (move f2-4f f2-3f)
61.680: (move f2-3f f3-3f)
61.701: (putdown f3-2f key2-3)
61.703: (move f3-3f f3-2f)
61.764: (move f2-3f f2-4f)
61.785: (move f2-3f f1-3f)
61.800: (move f2-4f f3-4f)
61.800: (move f3-3f f3-4f)
61.801: (pickup-and-loose f3-4f key2-3 key0-1)
61.806: (putdown f3-4f key0-1)
61.822: (move f3-5f f3-4f)
61.864: (move f3-3f f2-3f)
61.866: (putdown f3-2f key2-3)
61.872: (move f2-3f f3-3f)
61.873: (move f3-2f f3-3f)
61.878: (move f3-4f f2-4f)
61.879: (move f3-3f f2-3f)
61.886: (move f2-3f f1-3f)
61.892: (move f3-3f f3-2f)
61.901: (move f4-4f f4-3f)
61.904: (move f2-3f f2-4f)
61.919: (move f3-3f f4-3f)
61.952: (putdown f3-2f key2-3)
62.005: (move f2-4f f3-4f)
62.009: (move f2-4f f1-4f)
62.012: (move f2-3f f2-4f)
62.015: (move f2-3f f2-4f)
62.020: (move f2-4f f3-4f)
62.023: (move f3-3f f3-4f)
62.035: (move f1-3f f2-3f)
62.044: (putdown f2-4f key2-3)
62.089: (putdown f3-4f key2-3)
62.101: (putdown f3-4f key2-3)
62.101: (move f2-3f f2-2f)
62.103: (move f3-2f f2-2f)
62.111: (move f2-3f f1-3f)
62.143: (move f3-2f f3-3f)
62.143: (move f2-3f f3-3f)
62.174: (move f3-4f f2-4f)
62.181: (move f2-3f f1-3f)
62.204: (move f1-3f f2-3f)
62.208: (move f2-4f f2-3f)
62.233: (putdown f3-4f key0-1)
62.235: (move f2-4f f3-4f)
62.240: (move f2-3f f1-3f)
62.241: (move f3-3f f3-4f)
62.293: (putdown f3-3f key2-3)
62.312: (move f3-2f f3-3f)
62.315: (move f2-3f f3-3f)
62.332: (move f3-4f f3-3f)
62.377: (move f3-3f f4-3f)
62.464: (move f2-3f f3-3f)
62.498: (move f2-3f f3-3f)
62.525: (move f2-3f f1-3f)
62.562: (pickup-and-loose f4-5f key0-3 key2-3)
62.575: (putdown f4-5f key2-3)
62.585: (move f2-3f f1-3f)
62.594: (move f2-3f f2-4f)
62.598: (pickup f3-5f key0-3)
62.603: (move f2-3f f2-4f)
62.617: (putdown f3-4f key0-1)
62.628: (move f2-3f f2-4f)
62.691: (move f2-3f f2-4f)
62.722: (move f4-5f f4-4f)
62.735: (move f2-4f f3-4f)
62.740: (putdown f3-2f key0-1)
62.770: (move f3-3f f3-2f)
62.800: (putdown f4-3f key0-3)
62.820: (move f2-3f f1-3f)
62.836: (putdown f3-4f key0-1)
62.840: (putdown f3-4f key0-1)
62.862: (move f2-3f f1-3f)
62.887: (move f3-3f f3-4f)
62.911: (move f2-3f f1-3f)
62.923: (move f4-4f f4-3f)
62.936: (move f2-3f f2-2f)
62.954: (move f2-4f f3-4f)
62.954: (move f3-3f f3-4f)
62.977: (move f2-4f f3-4f)
62.979: (putdown f3-4f key0-1)
62.985: (move f4-4f f4-5f)
62.989: (move f3-5f f4-5f)
62.990: (putdown f4-5f key0-3)
62.998: (move f2-3f f2-2f)
63.004: (move f3-4f f3-3f)
63.008: (pickup f2-2f key2-3)
63.010: (move f3-3f f3-2f)
63.023: (move f3-4f f2-4f)
63.025: (move f2-3f f2-4f)
63.047: (move f2-4f f3-4f)
63.081: (putdown f1-3f key2-3)
63.139: (putdown f3-2f key0-3)
63.169: (move f2-3f f1-3f)
63.179: (move f3-3f f4-3f)
63.186: (pickup f3-5f key0-3)
63.207: (move f4-3f f3-3f)
63.210: (move f2-3f f3-3f)
63.248: (move f4-4f f4-3f)
63.248: (move f3-3f f4-3f)
63.261: (putdown f3-2f key2-3)
63.298: (move f2-3f f1-3f)
63.300: (move f2-3f f2-2f)
63.305: (move f4-2f f3-2f)
63.313: (move f3-3f f4-3f)
63.316: (move f3-3f f3-2f)
63.423: (move f3-3f f4-3f)
63.464: (move f2-3f f3-3f)
63.534: (move f3-3f f3-2f)
63.589: (move f2-4f f1-4f)
63.593: (move f2-3f f1-3f)
63.594: (move f1-3f f1-4f)
63.609: (move f4-4f f4-5f)
63.618: (move f4-4f f4-5f)
63.641: (move f2-3f f3-3f)
63.645: (move f3-4f f3-3f)
63.648: (move f3-5f f2-5f)
63.688: (move f3-3f f3-4f)
63.719: (move f4-5f f3-5f)
63.790: (move f4-4f f4-5f)
63.871: (move f2-4f f1-4f)
63.883: (move f4-4f f4-5f)
63.892: (move f2-3f f1-3f)
63.901: (move f4-4f f4-5f)
63.905: (move f4-4f f4-5f)
63.933: (move f3-3f f4-3f)
63.948: (move f2-3f f3-3f)
63.956: (move f3-4f f3-3f)
63.968: (move f2-3f f3-3f)
63.997: (move f2-3f f2-2f)
64.010: (move f4-4f f5-4f)
64.013: (move f3-4f f3-3f)
64.016: (move f2-4f f3-4f)
64.027: (move f2-3f f3-3f)
64.047: (move f3-3f f4-3f)
64.050: (move f2-2f f3-2f)
64.052: (move f2-4f f3-4f)
64.052: (move f3-3f f3-4f)
64.097: (move f3-3f f3-4f)
64.101: (move f2-3f f2-2f)
64.124: (move f3-5f f4-5f)
64.133: (move f2-3f f2-2f)
64.142: (move f2-3f f2-4f)
64.177: (move f3-4f f4-4f)
64.205: (move f4-3f f4-4f)
64.212: (move f3-4f f4-4f)
64.213: (move f3-4f f4-4f)
64.219: (move f2-3f f1-3f)
64.271: (move f2-3f f2-2f)
64.282: (move f2-3f f3-3f)
64.288: (move f4-3f f4-4f)
57.867: (pickup f2-3f key0-1)
58.512: (move f3-4f f3-3f)
58.513: (move f4-3f f3-3f)
58.736: (move f3-4f f2-4f)
58.749: (move f2-5f f2-4f)
58.950: (move f2-4f f2-3f)
58.951: (move f3-3f f2-3f)
59.554: (move f2-2f f2-3f)
59.727: (pickup f2-3f key0-1)
59.950: (move f2-4f f3-4f)
59.950: (move f3-3f f3-4f)
60.112: (move f4-4f f3-4f)
60.121: (move f3-5f f3-4f)
60.229: (move f3-4f f3-3f)
60.450: (putdown f2-4f key0-1)
60.579: (move f4-3f f4-2f)
60.601: (move f3-2f f3-3f)
60.613: (move f4-3f f3-3f)
60.661: (move f3-3f f2-3f)
60.671: (move f3-3f f2-3f)
60.675: (move f3-4f f3-3f)
60.679: (move f4-3f f3-3f)
60.697: (pickup f2-3f key0-1)
60.754: (move f2-4f f2-3f)
60.848: (putdown f3-3f key0-1)
60.916: (move f3-4f f2-4f)
60.916: (move f2-3f f2-4f)
60.936: (move f3-4f f2-4f)
61.025: (move f3-3f f3-4f)
61.025: (move f2-4f f3-4f)
61.068: (move f2-3f f2-4f)
61.400: (move f3-3f f3-4f)
61.405: (move f2-4f f3-4f)
61.433: (move f3-3f f3-2f)
61.490: (move f2-3f f3-3f)
61.515: (move f3-2f f3-3f)
61.516: (move f2-3f f1-3f)
61.516: (move f1-4f f1-3f)
61.631: (move f3-2f f3-3f)
61.633: (move f3-4f f3-3f)
61.697: (move f3-4f f2-4f)
61.735: (move f3-3f f3-4f)
61.736: (move f2-4f f3-4f)
61.798: (move f2-3f f1-3f)
61.833: (move f3-3f f3-4f)
61.834: (move f2-4f f3-4f)
61.838: (move f3-4f f2-4f)
61.877: (move f1-3f f2-3f)
61.892: (move f2-4f f3-4f)
61.892: (move f3-3f f3-4f)
61.895: (move f3-3f f3-4f)
61.895: (move f2-4f f3-4f)
61.916: (move f3-3f f4-3f)
61.926: (move f3-3f f3-4f)
61.928: (move f2-4f f3-4f)
61.970: (putdown f2-4f key2-3)
62.030: (putdown f2-4f key2-3)
62.030: (move f3-4f f2-4f)
62.061: (move f3-3f f3-4f)
62.064: (move f2-4f f3-4f)
62.086: (putdown f3-4f key2-3)
62.104: (putdown f3-3f key2-3)
62.194: (move f4-5f f4-4f)
62.198: (move f3-4f f3-3f)
62.200: (move f2-4f f3-4f)
62.200: (move f3-3f f3-4f)
62.204: (move f3-4f f3-3f)
62.204: (move f3-3f f3-4f)
62.208: (putdown f3-3f key2-3)
62.213: (move f3-3f f3-4f)
62.216: (move f2-4f f3-4f)
62.216: (move f2-4f f3-4f)
62.253: (move f3-3f f3-4f)
62.262: (move f3-4f f2-4f)
62.388: (move f3-4f f2-4f)
62.411: (move f3-3f f4-3f)
62.417: (move f2-4f f3-4f)
62.418: (move f3-3f f3-2f)
62.481: (move f3-4f f2-4f)
62.481: (move f3-4f f2-4f)
62.488: (putdown f2-4f key0-1)
62.545: (move f4-3f f4-4f)
62.687: (move f3-3f f3-4f)
62.687: (move f3-3f f3-4f)
62.687: (move f2-4f f3-4f)
62.692: (move f3-2f f3-3f)
62.694: (putdown f3-3f key0-1)
62.694: (move f3-4f f3-3f)
62.708: (putdown f4-4f key0-3)
62.740: (move f3-4f f3-3f)
62.779: (move f3-2f f4-2f)
62.779: (move f4-3f f4-2f)
62.783: (pickup f3-4f key2-3)
62.787: (move f2-3f f2-2f)
62.788: (move f3-2f f2-2f)
62.794: (putdown f2-4f key0-1)
62.798: (move f3-3f f3-2f)
62.832: (move f3-2f f2-2f)
62.846: (move f2-3f f2-2f)
62.857: (move f3-4f f2-4f)
62.909: (move f4-5f f3-5f)
62.921: (move f3-3f f3-4f)
62.943: (move f2-3f f1-3f)
62.973: (move f2-3f f1-3f)
63.013: (move f2-3f f2-4f)
63.057: (move f2-3f f3-3f)
63.097: (move f1-3f f1-4f)
63.103: (move f2-4f f1-4f)
63.103: (putdown f3-3f key0-1)
63.110: (move f3-2f f3-3f)
63.126: (move f2-3f f2-2f)
63.142: (move f3-3f f4-3f)
63.148: (move f3-4f f3-3f)
63.173: (putdown f1-3f key2-3)
63.197: (move f2-2f f3-2f)
63.210: (move f2-3f f1-3f)
63.213: (putdown f2-4f key0-1)
63.213: (move f2-3f f2-2f)
63.213: (move f3-3f f4-3f)
63.243: (move f2-4f f1-4f)
63.244: (move f2-3f f3-3f)
63.246: (move f1-3f f1-4f)
63.253: (move f3-3f f4-3f)
63.273: (move f3-3f f3-2f)
63.299: (putdown f2-4f key2-3)
63.312: (move f2-3f f1-3f)
63.345: (move f2-3f f1-3f)
63.349: (move f3-2f f2-2f)
63.349: (move f2-3f f2-2f)
63.350: (putdown f2-4f key0-1)
63.353: (move f3-4f f2-4f)
63.357: (move f4-3f f4-2f)
63.358: (putdown f1-3f key0-1)
63.360: (move f2-3f f2-4f)
63.387: (move f2-3f f1-3f)
63.400: (putdown f1-3f key2-3)
63.413: (move f3-2f f4-2f)
63.431: (move f2-3f f2-2f)
63.433: (move f4-3f f4-2f)
63.455: (move f4-5f f3-5f)
63.458: (move f3-4f f3-5f)
63.473: (move f3-3f f3-2f)
63.475: (move f4-3f f4-2f)
63.480: (move f3-2f f4-2f)
63.531: (move f3-5f f2-5f)
63.541: (putdown f3-3f key0-1)
63.541: (putdown f3-3f key2-3)
63.546: (move f4-4f f4-3f)
63.548: (putdown f2-2f key0-1)
63.558: (putdown f2-4f key0-1)
63.563: (pickup f4-5f key0-3)
63.564: (putdown f1-3f key0-1)
63.578: (move f2-3f f2-4f)
63.598: (move f2-3f f2-4f)
63.614: (putdown f3-3f key2-3)
63.636: (move f1-3f f1-4f)
63.640: (move f2-4f f1-4f)
63.655: (move f2-3f f2-4f)
63.669: (pickup f4-5f key0-3)
63.670: (move f3-5f f4-5f)
63.698: (putdown f1-3f key0-1)
63.702: (putdown f2-4f key0-1)
63.702: (putdown f2-4f key2-3)
63.726: (move f2-3f f1-3f)
63.732: (move f1-3f f1-4f)
63.733: (move f2-4f f1-4f)
63.739: (putdown f2-4f key2-3)
63.778: (pickup f4-5f key0-3)
63.820: (putdown f3-3f key0-1)
63.822: (putdown f3-5f key0-3)
63.829: (move f4-3f f4-2f)
63.838: (move f2-3f f1-3f)
63.844: (move f3-2f f4-2f)
63.849: (putdown f1-3f key2-3)
63.859: (pickup f4-5f key0-3)
63.862: (putdown f1-3f key0-1)
63.864: (move f3-3f f4-3f)
63.872: (move f3-2f f4-2f)
63.873: (move f3-2f f4-2f)
63.887: (pickup f4-5f key0-3)
63.898: (move f3-3f f4-3f)
63.934: (move f3-3f f4-3f)
63.943: (putdown f3-2f key2-3)
63.951: (move f2-2f f3-2f)
63.965: (move f3-4f f3-3f)
63.965: (move f3-3f f3-2f)
63.970: (putdown f3-3f key0-1)
63.972: (move f4-5f f3-5f)
63.994: (move f2-3f f2-2f)
63.998: (move f3-3f f4-3f)
64.002: (move f3-2f f2-2f)
64.004: (putdown f3-3f key2-3)
64.056: (move f3-3f f3-2f)
64.083: (move f2-3f f2-2f)
64.083: (move f3-2f f2-2f)
64.088: (move f2-3f f3-3f)
64.094: (putdown f1-3f key2-3)
64.095: (move f3-4f f3-3f)
64.101: (move f2-3f f2-2f)
64.104: (move f3-2f f2-2f)
56.749: (move f3-3f f2-3f)
56.749: (move f2-4f f2-3f)
58.223: (move f3-3f f2-3f)
58.303: (move f2-4f f2-3f)
58.991: (move f3-3f f2-3f)
58.992: (move f2-4f f2-3f)
59.180: (move f2-4f f2-3f)
59.181: (move f3-3f f2-3f)
59.430: (move f2-4f f2-3f)
59.431: (move f3-3f f2-3f)
59.778: (move f1-3f f2-3f)
60.038: (move f4-4f f4-3f)
60.123: (move f2-4f f2-3f)
60.123: (move f3-3f f2-3f)
60.163: (putdown f3-4f key0-3)
60.191: (move f3-5f f3-4f)
60.201: (move f4-4f f3-4f)
60.218: (move f2-4f f2-3f)
60.219: (move f3-3f f2-3f)
60.223: (move f3-5f f3-4f)
60.224: (move f4-4f f3-4f)
60.253: (move f3-3f f2-3f)
60.253: (move f4-2f f3-2f)
