/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
85.280: (putdown f7-6f key1-0)
85.331: (pickup-and-loose f6-6f key1-0 key0-2)
85.396: (putdown f6-7f key0-2)
85.438: (move f7-6f f6-6f)
85.533: (pickup-and-loose f6-7f key2-0 key3-1)
85.619: (pickup f6-7f key2-0)
85.628: (pickup-and-loose f7-5f key1-0 key0-2)
85.664: (move f7-5f f8-5f)
85.665: (pickup f6-7f key2-0)
85.668: (move f6-6f f6-7f)
85.676: (move f7-6f f6-6f)
85.687: (move f7-6f f6-6f)
85.690: (move f7-5f f8-5f)
85.708: (move f7-6f f6-6f)
85.729: (move f7-5f f7-6f)
85.765: (move f7-6f f6-6f)
85.769: (pickup f6-7f key2-0)
85.793: (putdown f6-7f key3-1)
85.797: (move f6-6f f7-6f)
85.807: (move f7-6f f6-6f)
85.817: (move f6-6f f6-7f)
85.838: (move f6-6f f6-7f)
85.862: (pickup f7-5f key1-0)
85.879: (move f6-6f f7-6f)
85.895: (move f6-7f f6-6f)
85.916: (move f7-5f f8-5f)
85.919: (pickup f6-7f key2-0)
85.932: (move f7-5f f7-6f)
85.943: (move f7-6f f7-5f)
85.949: (pickup f7-5f key1-0)
85.960: (move f7-5f f7-6f)
85.972: (move f7-5f f7-6f)
85.983: (move f6-6f f6-7f)
86.043: (move f7-5f f7-6f)
86.047: (move f7-5f f8-5f)
86.086: (move f7-5f f7-6f)
86.115: (move f6-6f f6-7f)
86.133: (move f6-6f f6-7f)
86.133: (pickup f6-7f key3-1)
86.144: (pickup f7-5f key1-0)
86.146: (move f6-6f f6-7f)
86.191: (pickup f7-5f key1-0)
86.196: (move f6-7f f6-6f)
86.215: (move f6-6f f6-7f)
86.217: (putdown f6-6f key0-2)
86.217: (move f7-5f f8-5f)
86.230: (move f6-6f f6-7f)
86.246: (putdown f6-6f key0-2)
86.275: (move f6-6f f7-6f)
86.299: (move f6-7f f6-6f)
86.315: (move f6-6f f6-7f)
86.327: (putdown f7-6f key0-2)
86.332: (move f7-5f f8-5f)
86.378: (move f6-6f f6-7f)
86.382: (move f6-7f f6-6f)
86.384: (move f5-6f f5-7f)
86.384: (move f6-6f f7-6f)
86.385: (move f6-6f f7-6f)
86.392: (pickup f7-6f key3-1)
86.396: (move f6-7f f5-7f)
86.396: (move f6-7f f5-7f)
86.406: (move f5-6f f5-7f)
86.407: (move f6-6f f5-6f)
86.444: (move f6-7f f5-7f)
86.444: (move f5-6f f5-7f)
86.460: (putdown f6-6f key0-2)
86.466: (move f6-6f f6-7f)
86.467: (move f6-7f f6-6f)
86.477: (move f6-6f f7-6f)
86.479: (move f6-6f f6-7f)
86.480: (move f6-6f f6-7f)
86.482: (move f6-6f f6-7f)
86.494: (putdown f8-5f key1-0)
86.518: (putdown f6-6f key1-0)
86.525: (move f6-7f f6-6f)
86.544: (putdown f8-5f key1-0)
86.546: (move f6-6f f5-6f)
86.557: (move f6-6f f5-6f)
86.559: (move f6-6f f5-6f)
86.566: (pickup f5-6f key0-2)
86.583: (putdown f7-5f key0-2)
86.590: (move f5-6f f6-6f)
86.593: (move f6-7f f6-6f)
86.600: (putdown f6-6f key0-2)
86.611: (move f7-5f f8-5f)
86.612: (putdown f6-6f key2-0)
86.617: (putdown f8-5f key1-0)
86.625: (move f6-6f f6-7f)
86.646: (putdown f6-6f key0-2)
86.652: (move f5-6f f6-6f)
86.668: (move f6-6f f5-6f)
86.683: (putdown f6-6f key3-1)
86.683: (putdown f6-6f key1-0)
86.683: (move f6-6f f5-6f)
86.685: (pickup f5-6f key0-2)
86.689: (move f6-6f f5-6f)
86.689: (move f6-6f f6-7f)
86.690: (putdown f6-6f key1-0)
86.708: (move f6-6f f7-6f)
86.711: (putdown f7-6f key3-1)
86.716: (putdown f6-6f key1-0)
86.716: (pickup-and-loose f8-5f key2-0 key1-0)
86.722: (move f6-6f f7-6f)
86.731: (putdown f8-5f key1-0)
86.732: (pickup f8-5f key2-0)
86.738: (move f5-6f f6-6f)
86.738: (move f6-7f f6-6f)
86.742: (pickup f8-5f key2-0)
86.747: (move f6-6f f5-6f)
86.759: (pickup f5-6f key0-2)
86.763: (pickup-and-loose f8-5f key2-0 key1-0)
86.765: (move f6-6f f5-6f)
86.773: (move f6-7f f6-6f)
86.776: (move f6-6f f5-6f)
86.778: (move f6-6f f5-6f)
86.787: (move f6-6f f7-6f)
86.788: (move f6-6f f5-6f)
86.797: (putdown f6-6f key1-0)
86.800: (putdown f8-5f key1-0)
86.804: (putdown f6-6f key3-1)
86.805: (move f5-6f f6-6f)
86.807: (putdown f6-6f key3-1)
86.812: (putdown f8-5f key1-0)
86.815: (move f7-6f f6-6f)
86.829: (move f5-7f f5-8f)
86.832: (putdown f6-6f key2-0)
86.833: (move f5-6f f6-6f)
86.841: (putdown f6-6f key1-0)
86.852: (move f5-7f f5-8f)
86.883: (pickup f5-6f key0-2)
86.887: (move f7-6f f7-5f)
86.896: (move f6-6f f5-6f)
86.903: (move f7-6f f6-6f)
86.930: (move f6-6f f5-6f)
86.932: (move f7-6f f6-6f)
86.937: (move f7-6f f6-6f)
86.942: (putdown f5-6f key3-1)
86.950: (move f6-7f f6-6f)
86.952: (move f7-6f f6-6f)
86.970: (move f7-6f f7-5f)
86.972: (move f7-6f f6-6f)
86.975: (move f7-6f f7-5f)
86.976: (move f5-6f f6-6f)
86.984: (move f7-6f f6-6f)
86.994: (putdown f6-6f key1-0)
86.995: (move f6-6f f7-6f)
87.003: (move f6-6f f5-6f)
87.007: (putdown f8-5f key1-0)
87.009: (move f7-5f f8-5f)
87.011: (move f6-6f f7-6f)
87.022: (move f6-6f f5-6f)
87.023: (move f7-6f f6-6f)
87.027: (move f6-6f f5-6f)
87.030: (move f7-6f f6-6f)
87.031: (move f7-6f f6-6f)
87.032: (move f7-6f f6-6f)
87.042: (move f7-5f f8-5f)
87.047: (move f6-6f f7-6f)
87.056: (move f7-6f f7-5f)
87.062: (move f6-6f f7-6f)
87.062: (move f7-6f f6-6f)
87.067: (move f8-5f f7-5f)
87.070: (move f7-6f f7-5f)
87.072: (putdown f6-6f key1-0)
87.093: (move f7-6f f6-6f)
87.095: (move f7-6f f6-6f)
87.097: (putdown f8-5f key1-0)
87.098: (move f7-6f f6-6f)
87.103: (pickup-and-loose f6-6f key3-1 key1-0)
87.111: (move f6-7f f6-6f)
87.135: (move f7-5f f8-5f)
87.143: (move f5-6f f6-6f)
87.147: (move f7-6f f6-6f)
83.777: (pickup-and-loose f7-6f key1-0 key0-2)
83.828: (pickup-and-loose f7-6f key1-0 key0-2)
84.050: (move f7-5f f7-6f)
84.099: (pickup-and-loose f6-7f key2-0 key1-0)
84.139: (move f6-6f f7-6f)
84.151: (move f6-6f f6-7f)
84.208: (move f6-6f f6-7f)
84.212: (move f7-5f f7-6f)
84.227: (move f6-6f f6-7f)
84.249: (move f6-6f f7-6f)
84.308: (move f6-6f f6-7f)
84.336: (move f7-5f f7-6f)
84.357: (pickup-and-loose f6-7f key2-0 key1-0)
84.377: (move f6-6f f6-7f)
84.406: (move f7-5f f7-6f)
84.412: (pickup-and-loose f6-7f key2-0 key1-0)
84.424: (move f6-6f f6-7f)
84.429: (move f6-6f f6-7f)
84.449: (move f6-6f f6-7f)
84.485: (putdown f6-7f key1-0)
84.502: (move f6-6f f7-6f)
84.685: (pickup-and-loose f6-7f key3-1 key1-0)
84.694: (putdown f6-7f key1-0)
84.712: (putdown f7-6f key1-0)
84.720: (putdown f7-6f key0-2)
84.742: (putdown f6-7f key1-0)
84.791: (putdown f7-6f key0-2)
84.805: (putdown f6-7f key1-0)
84.858: (move f6-6f f7-6f)
84.900: (pickup-and-loose f7-6f key2-0 key1-0)
84.902: (move f7-5f f7-6f)
85.003: (move f6-6f f6-7f)
85.018: (pickup-and-loose f6-7f key3-1 key1-0)
85.046: (move f6-6f f7-6f)
85.105: (putdown f7-6f key1-0)
85.118: (putdown f7-6f key1-0)
85.123: (putdown f6-7f key1-0)
85.144: (move f6-6f f6-7f)
85.148: (putdown f6-7f key1-0)
85.187: (move f6-6f f7-6f)
85.237: (putdown f7-6f key1-0)
85.291: (putdown f6-7f key1-0)
85.560: (move f6-6f f6-7f)
85.696: (move f7-6f f7-5f)
85.703: (move f7-5f f8-5f)
85.737: (move f7-6f f6-6f)
85.740: (move f7-6f f6-6f)
85.766: (putdown f6-7f key0-2)
85.768: (move f6-6f f6-7f)
85.773: (move f6-6f f6-7f)
85.800: (pickup-and-loose f6-6f key1-0 key2-0)
85.800: (move f6-6f f6-7f)
85.805: (move f7-5f f8-5f)
85.836: (move f7-5f f8-5f)
85.864: (move f7-5f f7-6f)
85.875: (move f7-6f f6-6f)
85.898: (putdown f7-6f key0-2)
85.918: (pickup f6-7f key2-0)
85.919: (putdown f6-7f key0-2)
85.934: (move f6-6f f6-7f)
85.943: (pickup f7-5f key1-0)
85.971: (putdown f7-6f key0-2)
85.982: (move f7-6f f6-6f)
85.996: (pickup f7-5f key1-0)
86.009: (pickup f7-6f key3-1)
86.017: (move f6-6f f6-7f)
86.042: (pickup f7-5f key1-0)
86.049: (putdown f6-7f key0-2)
86.070: (move f7-6f f6-6f)
86.073: (move f6-6f f7-6f)
86.080: (move f6-6f f6-7f)
86.091: (pickup f7-5f key1-0)
86.103: (pickup f7-5f key1-0)
86.125: (move f7-5f f8-5f)
86.158: (putdown f6-7f key0-2)
86.159: (putdown f7-6f key3-1)
86.162: (move f6-6f f6-7f)
86.162: (move f6-6f f7-6f)
86.165: (pickup f7-6f key3-1)
86.183: (move f6-6f f6-7f)
86.211: (move f6-6f f5-6f)
86.215: (move f6-6f f5-6f)
86.227: (move f6-7f f6-6f)
86.252: (move f6-6f f6-7f)
86.271: (move f6-6f f7-6f)
86.272: (move f6-6f f7-6f)
86.276: (move f6-6f f6-7f)
86.278: (move f6-6f f6-7f)
86.285: (pickup-and-loose f8-5f key0-2 key1-0)
86.287: (move f6-6f f5-6f)
86.288: (move f6-6f f7-6f)
86.290: (move f6-6f f6-7f)
86.306: (move f6-6f f7-6f)
86.308: (move f6-6f f7-6f)
86.312: (move f6-6f f6-7f)
86.331: (move f7-5f f8-5f)
86.332: (move f5-6f f5-7f)
86.337: (move f6-7f f5-7f)
86.339: (move f5-6f f6-6f)
86.342: (move f6-6f f7-6f)
86.346: (pickup-and-loose f8-5f key0-2 key1-0)
86.359: (move f6-6f f5-6f)
86.360: (move f6-6f f7-6f)
86.367: (move f6-6f f7-6f)
86.370: (move f6-7f f6-6f)
86.373: (move f6-7f f5-7f)
86.375: (move f5-6f f5-7f)
86.380: (move f6-6f f7-6f)
86.383: (move f6-7f f6-6f)
86.386: (putdown f8-5f key1-0)
86.408: (move f6-7f f6-6f)
86.409: (putdown f6-6f key2-0)
86.414: (putdown f6-6f key1-0)
86.421: (move f6-6f f6-7f)
86.421: (move f6-7f f5-7f)
86.422: (move f5-6f f5-7f)
86.422: (move f6-6f f5-6f)
86.424: (move f6-6f f7-6f)
86.428: (move f6-7f f6-6f)
86.433: (move f5-6f f6-6f)
86.445: (move f6-7f f5-7f)
86.451: (putdown f6-7f key3-1)
86.451: (move f5-6f f5-7f)
86.457: (putdown f8-5f key1-0)
86.461: (move f6-7f f5-7f)
86.462: (move f5-6f f5-7f)
86.462: (move f5-6f f5-7f)
86.468: (move f6-7f f5-7f)
86.470: (putdown f7-6f key2-0)
86.485: (move f5-6f f5-7f)
86.492: (move f6-6f f5-6f)
86.495: (move f5-6f f5-7f)
86.505: (move f6-7f f5-7f)
86.514: (move f6-7f f5-7f)
86.515: (move f6-6f f5-6f)
86.516: (move f6-6f f7-6f)
86.534: (move f6-6f f6-7f)
86.536: (move f6-6f f6-7f)
86.537: (move f6-6f f7-6f)
86.551: (putdown f6-6f key1-0)
86.560: (move f6-6f f6-7f)
86.570: (move f5-6f f6-6f)
86.575: (putdown f6-6f key0-2)
86.577: (putdown f6-6f key1-0)
86.577: (pickup f7-6f key3-1)
86.589: (move f6-6f f6-7f)
86.590: (putdown f6-6f key1-0)
86.601: (putdown f6-6f key2-0)
86.607: (move f7-6f f6-6f)
86.614: (putdown f6-6f key1-0)
86.621: (move f5-6f f5-7f)
86.622: (move f6-7f f5-7f)
86.624: (move f7-6f f7-5f)
86.639: (move f6-6f f6-7f)
86.639: (move f6-6f f5-6f)
86.648: (move f6-6f f6-7f)
86.655: (putdown f6-6f key1-0)
86.663: (putdown f8-5f key0-2)
86.663: (move f5-6f f6-6f)
86.668: (move f6-6f f5-6f)
86.684: (move f6-6f f6-7f)
86.736: (putdown f8-5f key1-0)
86.756: (move f6-6f f7-6f)
86.762: (move f6-6f f5-6f)
86.768: (move f7-6f f6-6f)
86.776: (move f7-6f f7-5f)
86.776: (putdown f5-6f key2-0)
86.779: (putdown f7-6f key2-0)
86.806: (putdown f6-6f key2-0)
86.807: (putdown f8-5f key1-0)
86.814: (putdown f6-6f key2-0)
86.820: (putdown f6-6f key2-0)
86.822: (move f8-5f f7-5f)
86.858: (putdown f6-6f key2-0)
86.859: (move f6-6f f6-7f)
86.874: (move f6-6f f7-6f)
86.883: (move f8-5f f7-5f)
86.884: (move f7-6f f7-5f)
86.891: (move f5-6f f5-7f)
86.905: (move f6-6f f5-6f)
86.912: (pickup f5-6f key0-2)
86.918: (pickup-and-loose f6-6f key3-1 key1-0)
86.948: (move f7-6f f7-5f)
86.953: (move f7-5f f8-5f)
86.967: (move f5-6f f5-7f)
86.973: (move f7-6f f6-6f)
86.984: (move f7-6f f6-6f)
86.997: (move f7-6f f6-6f)
86.998: (putdown f5-6f key2-0)
87.001: (move f7-6f f6-6f)
87.035: (putdown f8-5f key1-0)
87.044: (move f6-6f f5-6f)
87.049: (move f6-6f f7-6f)
87.049: (move f7-5f f8-5f)
87.051: (move f6-7f f6-6f)
87.076: (move f7-6f f6-6f)
87.077: (move f7-6f f6-6f)
87.081: (move f6-6f f5-6f)
87.085: (pickup f5-6f key0-2)
87.089: (putdown f8-5f key1-0)
83.745: (pickup-and-loose f7-6f key1-0 key0-2)
83.767: (pickup-and-loose f7-6f key1-0 key2-0)
83.942: (move f7-5f f7-6f)
83.954: (move f7-5f f7-6f)
84.014: (pickup f7-6f key1-0)
84.124: (move f6-6f f6-7f)
84.125: (move f6-6f f7-6f)
84.239: (move f6-6f f6-7f)
84.248: (pickup f6-7f key1-0)
84.261: (move f6-6f f6-7f)
84.284: (move f7-5f f7-6f)
84.312: (move f6-6f f6-7f)
84.361: (move f6-6f f6-7f)
84.397: (move f6-6f f6-7f)
84.442: (move f6-6f f6-7f)
84.607: (move f6-6f f6-7f)
84.693: (putdown f7-6f key2-0)
84.699: (putdown f7-6f key0-2)
84.704: (move f6-6f f7-6f)
84.935: (move f6-6f f6-7f)
84.958: (move f6-6f f7-6f)
84.958: (move f6-6f f7-6f)
84.965: (putdown f7-6f key1-0)
84.985: (move f6-6f f6-7f)
85.003: (putdown f6-7f key1-0)
85.028: (move f6-6f f7-6f)
85.035: (putdown f6-7f key1-0)
85.076: (putdown f6-7f key1-0)
85.117: (putdown f7-6f key1-0)
85.201: (putdown f6-7f key1-0)
85.217: (pickup-and-loose f6-7f key3-1 key1-0)
85.273: (putdown f6-7f key1-0)
85.278: (putdown f6-7f key1-0)
85.282: (putdown f7-6f key1-0)
85.307: (putdown f6-7f key1-0)
85.349: (putdown f7-6f key1-0)
85.350: (pickup-and-loose f6-7f key2-0 key3-1)
85.352: (pickup f6-7f key2-0)
85.470: (move f5-7f f6-7f)
85.495: (move f6-6f f6-7f)
85.518: (move f7-6f f6-6f)
85.579: (move f7-6f f6-6f)
85.629: (move f7-6f f6-6f)
85.644: (move f5-7f f6-7f)
85.647: (move f7-5f f8-5f)
85.651: (move f6-6f f6-7f)
85.655: (pickup f6-7f key2-0)
85.679: (pickup f6-7f key2-0)
85.723: (pickup-and-loose f6-6f key1-0 key2-0)
85.796: (pickup f6-7f key2-0)
85.851: (move f7-5f f8-5f)
85.855: (pickup-and-loose f6-6f key1-0 key2-0)
85.869: (move f7-6f f7-5f)
85.869: (move f7-6f f6-6f)
85.882: (move f7-6f f6-6f)
85.890: (move f7-6f f6-6f)
85.900: (pickup-and-loose f5-7f key1-0 key0-2)
85.940: (putdown f7-6f key2-0)
85.962: (pickup-and-loose f5-7f key1-0 key0-2)
85.979: (move f7-6f f7-5f)
85.984: (move f7-5f f8-5f)
86.023: (move f6-6f f7-6f)
86.028: (move f7-5f f8-5f)
86.068: (move f7-5f f8-5f)
86.116: (move f6-6f f6-7f)
86.119: (move f6-7f f6-6f)
86.123: (move f6-6f f6-7f)
86.136: (move f7-5f f7-6f)
86.153: (putdown f7-6f key2-0)
86.153: (move f6-6f f7-6f)
86.154: (move f7-5f f8-5f)
86.159: (move f7-5f f7-6f)
86.178: (putdown f6-7f key0-2)
86.204: (move f6-6f f7-6f)
86.215: (move f6-7f f6-6f)
86.225: (putdown f6-6f key0-2)
86.230: (pickup f6-7f key3-1)
86.259: (move f6-6f f6-7f)
86.291: (putdown f7-6f key2-0)
86.295: (move f6-7f f5-7f)
86.299: (move f5-6f f5-7f)
86.300: (move f6-6f f7-6f)
86.303: (move f6-6f f6-7f)
86.318: (move f6-6f f6-7f)
86.340: (putdown f6-6f key0-2)
86.353: (move f6-6f f5-6f)
86.361: (move f5-6f f5-7f)
86.365: (pickup f6-7f key3-1)
86.369: (move f5-6f f5-7f)
86.374: (move f6-7f f5-7f)
86.376: (move f6-7f f5-7f)
86.379: (move f6-6f f7-6f)
86.384: (move f5-6f f5-7f)
86.399: (move f6-6f f7-6f)
86.400: (move f6-7f f5-7f)
86.402: (move f6-6f f6-7f)
86.403: (move f7-6f f6-6f)
86.410: (move f6-6f f7-6f)
86.413: (move f5-6f f5-7f)
86.414: (move f6-7f f5-7f)
86.414: (move f6-6f f6-7f)
86.420: (move f6-6f f7-6f)
86.420: (move f6-7f f6-6f)
86.438: (move f5-6f f5-7f)
86.439: (move f6-6f f7-6f)
86.440: (move f6-7f f5-7f)
86.442: (move f6-7f f5-7f)
86.442: (move f6-6f f7-6f)
86.444: (move f5-6f f5-7f)
86.455: (move f6-6f f6-7f)
86.467: (move f5-6f f5-7f)
86.479: (putdown f6-6f key0-2)
86.480: (move f6-7f f5-7f)
86.484: (move f6-6f f5-6f)
86.487: (move f6-7f f6-6f)
86.489: (putdown f8-5f key1-0)
86.495: (pickup-and-loose f7-6f key3-1 key2-0)
86.498: (move f6-6f f5-6f)
86.503: (move f6-6f f6-7f)
86.507: (move f6-6f f6-7f)
86.507: (move f7-6f f6-6f)
86.509: (move f6-7f f6-6f)
86.523: (move f6-7f f6-6f)
86.532: (move f6-6f f7-6f)
86.548: (move f6-6f f5-6f)
86.563: (move f6-6f f6-7f)
86.564: (move f6-6f f7-6f)
86.583: (move f6-6f f6-7f)
86.587: (putdown f6-6f key0-2)
86.615: (putdown f7-6f key2-0)
86.616: (putdown f6-6f key1-0)
86.623: (putdown f6-6f key1-0)
86.626: (putdown f8-5f key1-0)
86.629: (move f6-6f f5-6f)
86.651: (putdown f8-5f key1-0)
86.664: (move f6-6f f6-7f)
86.669: (move f5-6f f6-6f)
86.671: (putdown f7-5f key1-0)
86.672: (move f6-6f f5-6f)
86.683: (move f6-6f f6-7f)
86.684: (move f6-6f f6-7f)
86.694: (move f5-6f f6-6f)
86.700: (pickup-and-loose f8-5f key2-0 key1-0)
86.702: (move f6-6f f5-6f)
86.708: (move f5-7f f5-8f)
86.718: (move f5-7f f5-8f)
86.721: (putdown f6-6f key1-0)
86.722: (move f7-5f f8-5f)
86.725: (move f8-5f f7-5f)
86.746: (putdown f6-6f key2-0)
86.752: (putdown f7-5f key0-2)
86.775: (putdown f8-5f key1-0)
86.779: (move f7-6f f6-6f)
86.792: (move f6-7f f6-6f)
86.793: (move f7-6f f7-5f)
86.796: (move f6-6f f5-6f)
86.802: (putdown f7-5f key0-2)
86.808: (putdown f6-6f key2-0)
86.819: (putdown f6-6f key2-0)
86.826: (putdown f5-6f key2-0)
86.828: (pickup-and-loose f8-5f key2-0 key1-0)
86.830: (move f8-5f f7-5f)
86.830: (putdown f6-6f key2-0)
86.834: (move f7-6f f6-6f)
86.835: (move f5-7f f5-8f)
86.846: (putdown f6-6f key1-0)
86.848: (pickup f7-5f key0-2)
86.862: (move f6-6f f7-6f)
86.870: (move f6-6f f5-6f)
86.871: (move f7-5f f8-5f)
86.877: (pickup f7-5f key0-2)
86.891: (putdown f6-6f key2-0)
86.892: (move f6-6f f5-6f)
86.910: (move f8-5f f7-5f)
86.919: (move f6-6f f7-6f)
86.924: (pickup f7-5f key0-2)
86.935: (move f6-7f f6-6f)
86.939: (move f6-7f f6-6f)
86.944: (move f6-7f f6-6f)
86.945: (pickup f7-5f key0-2)
86.966: (move f7-6f f6-6f)
86.974: (move f7-6f f6-6f)
86.984: (move f6-7f f6-6f)
87.002: (move f7-6f f6-6f)
87.011: (putdown f6-6f key1-0)
87.016: (putdown f5-6f key2-0)
87.023: (move f6-7f f6-6f)
87.026: (move f7-6f f6-6f)
87.027: (putdown f5-7f key0-2)
87.030: (pickup f6-6f key3-1)
87.036: (putdown f8-5f key1-0)
87.038: (move f7-6f f6-6f)
87.039: (move f6-7f f6-6f)
87.041: (move f7-6f f7-5f)
87.042: (pickup-and-loose f7-5f key3-1 key0-2)
87.050: (move f6-7f f6-6f)
87.053: (move f5-6f f6-6f)
87.086: (move f6-6f f5-6f)
87.101: (move f6-6f f5-6f)
87.109: (move f7-6f f6-6f)
83.646: (pickup-and-loose f7-6f key1-0 key2-0)
83.790: (pickup-and-loose f6-7f key1-0 key0-2)
83.878: (move f6-6f f7-6f)
83.890: (pickup-and-loose f7-6f key1-0 key2-0)
83.960: (pickup-and-loose f6-7f key1-0 key0-2)
84.076: (move f5-7f f6-7f)
84.099: (move f6-6f f7-6f)
84.124: (pickup f7-6f key1-0)
84.155: (move f6-6f f6-7f)
84.155: (pickup f6-7f key1-0)
84.225: (move f6-6f f6-7f)
84.226: (pickup f6-7f key1-0)
84.229: (move f6-6f f6-7f)
84.233: (move f6-6f f6-7f)
84.248: (move f5-7f f6-7f)
84.379: (move f6-6f f6-7f)
84.400: (move f6-6f f6-7f)
84.415: (move f6-6f f6-7f)
84.428: (move f6-6f f7-6f)
84.438: (move f6-6f f6-7f)
84.558: (move f6-6f f6-7f)
84.571: (putdown f7-6f key2-0)
84.654: (putdown f6-7f key0-2)
84.668: (move f7-5f f7-6f)
84.703: (move f7-5f f7-6f)
84.715: (pickup-and-loose f7-6f key0-2 key1-0)
84.723: (move f6-6f f7-6f)
84.729: (pickup-and-loose f7-6f key0-2 key1-0)
84.779: (putdown f7-6f key2-0)
84.781: (pickup-and-loose f7-6f key3-1 key2-0)
84.822: (putdown f6-7f key0-2)
84.897: (putdown f7-6f key1-0)
84.913: (putdown f7-6f key1-0)
84.923: (move f6-6f f7-6f)
84.925: (move f6-6f f7-6f)
84.970: (move f6-6f f7-6f)
84.973: (putdown f6-7f key1-0)
85.052: (putdown f6-7f key1-0)
85.058: (move f7-5f f7-6f)
85.085: (move f7-5f f7-6f)
85.125: (move f6-6f f7-6f)
85.182: (putdown f6-7f key1-0)
85.187: (pickup-and-loose f6-7f key3-1 key1-0)
85.194: (putdown f6-7f key1-0)
85.219: (putdown f7-6f key1-0)
85.221: (move f6-6f f7-6f)
85.243: (putdown f6-7f key1-0)
85.301: (move f6-6f f7-6f)
85.302: (move f6-6f f6-7f)
85.480: (move f7-6f f6-6f)
85.538: (pickup f6-6f key1-0)
85.603: (putdown f6-7f key0-2)
85.614: (move f7-5f f7-6f)
85.624: (move f7-6f f6-6f)
85.629: (move f7-5f f7-6f)
85.630: (pickup f6-6f key1-0)
85.699: (move f7-6f f6-6f)
85.736: (move f7-6f f6-6f)
85.751: (move f7-6f f6-6f)
85.760: (pickup f7-5f key1-0)
85.763: (putdown f7-6f key2-0)
85.771: (putdown f6-7f key0-2)
85.787: (move f7-6f f7-5f)
85.887: (move f7-5f f7-6f)
85.896: (move f7-6f f7-5f)
85.913: (move f7-5f f7-6f)
85.915: (move f6-6f f7-6f)
85.940: (putdown f7-6f key2-0)
85.953: (move f6-6f f7-6f)
85.973: (move f5-7f f6-7f)
85.979: (move f7-5f f8-5f)
85.985: (move f6-6f f6-7f)
86.005: (pickup-and-loose f7-6f key3-1 key2-0)
86.012: (move f6-6f f5-6f)
86.041: (move f7-6f f6-6f)
86.062: (move f6-6f f6-7f)
86.069: (move f6-6f f6-7f)
86.109: (move f6-6f f6-7f)
86.110: (move f6-7f f6-6f)
86.111: (move f7-5f f8-5f)
86.122: (move f6-6f f6-7f)
86.154: (move f6-6f f6-7f)
86.170: (move f5-7f f5-6f)
86.173: (move f6-6f f6-7f)
86.181: (move f6-6f f6-7f)
86.185: (putdown f6-7f key3-1)
86.208: (move f6-6f f7-6f)
86.240: (move f5-7f f5-6f)
86.240: (move f6-6f f7-6f)
86.253: (move f6-6f f6-7f)
86.256: (move f6-6f f5-6f)
86.294: (move f6-7f f5-7f)
86.297: (move f6-7f f6-6f)
86.304: (move f5-6f f5-7f)
86.307: (move f7-6f f7-5f)
86.312: (move f6-6f f5-6f)
86.314: (move f6-7f f6-6f)
86.331: (move f6-6f f6-7f)
86.341: (move f5-6f f5-7f)
86.357: (move f6-7f f5-7f)
86.363: (move f6-6f f7-6f)
86.368: (move f6-6f f7-6f)
86.375: (move f6-6f f7-6f)
86.378: (move f6-6f f6-7f)
86.383: (move f6-6f f6-7f)
86.387: (move f5-6f f5-7f)
86.391: (move f6-6f f6-7f)
86.395: (move f6-7f f5-7f)
86.397: (move f6-6f f7-6f)
86.400: (move f6-6f f6-7f)
86.405: (pickup f6-7f key3-1)
86.409: (move f6-7f f6-6f)
86.422: (move f6-6f f6-7f)
86.442: (putdown f7-6f key0-2)
86.444: (move f6-6f f5-6f)
86.453: (move f6-6f f7-6f)
86.471: (putdown f6-6f key1-0)
86.482: (move f5-6f f5-7f)
86.485: (move f6-6f f6-7f)
86.486: (pickup f6-7f key3-1)
86.487: (move f6-7f f5-7f)
86.491: (move f6-6f f7-6f)
86.511: (move f6-6f f6-7f)
86.513: (move f7-6f f7-5f)
86.513: (putdown f8-5f key1-0)
86.522: (putdown f7-6f key0-2)
86.537: (move f6-6f f5-6f)
86.560: (move f6-6f f6-7f)
86.584: (putdown f6-6f key2-0)
86.596: (move f6-6f f6-7f)
86.600: (putdown f6-6f key0-2)
86.610: (putdown f6-6f key0-2)
86.633: (putdown f6-6f key2-0)
86.634: (move f6-6f f7-6f)
86.641: (move f6-6f f5-6f)
86.644: (move f7-5f f8-5f)
86.673: (move f6-6f f5-6f)
86.700: (putdown f8-5f key1-0)
86.705: (move f6-6f f6-7f)
86.711: (putdown f6-6f key3-1)
86.729: (pickup-and-loose f8-5f key2-0 key1-0)
86.736: (putdown f6-6f key1-0)
86.749: (move f6-6f f7-6f)
86.751: (move f6-6f f5-6f)
86.755: (putdown f6-6f key1-0)
86.757: (putdown f8-5f key1-0)
86.758: (move f6-6f f5-6f)
86.759: (pickup-and-loose f6-6f key3-1 key2-0)
86.763: (move f8-5f f7-5f)
86.768: (move f5-6f f5-7f)
86.770: (move f6-7f f5-7f)
86.771: (putdown f8-5f key1-0)
86.771: (move f6-6f f5-6f)
86.782: (putdown f8-5f key0-2)
86.785: (move f6-6f f5-6f)
86.786: (move f5-7f f5-6f)
86.797: (putdown f6-6f key1-0)
