/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
43.778: (putdown f2-3f key1-0)
43.789: (move f3-4f f3-3f)
43.805: (putdown f2-2f key2-0)
43.809: (putdown f2-3f key1-0)
43.822: (move f3-3f f2-3f)
43.845: (putdown f2-3f key1-0)
43.889: (putdown f2-3f key0-0)
43.895: (move f3-3f f2-3f)
43.907: (move f3-3f f3-4f)
43.926: (move f3-2f f2-2f)
43.933: (move f3-3f f2-3f)
43.950: (move f3-3f f4-3f)
43.967: (putdown f4-3f key0-0)
43.969: (move f3-2f f2-2f)
43.971: (putdown f4-3f key1-0)
43.979: (move f2-3f f2-2f)
43.982: (move f4-3f f4-2f)
43.984: (move f3-3f f4-3f)
43.986: (move f4-3f f4-4f)
40.264: (move f3-4f f3-3f)
40.470: (putdown f3-2f key0-0)
40.680: (move f2-3f f3-3f)
40.974: (move f4-3f f3-3f)
40.982: (move f3-4f f3-3f)
41.003: (pickup-and-loose f3-3f key2-0 key0-0)
41.053: (move f3-3f f4-3f)
41.136: (putdown f3-3f key0-0)
41.140: (move f3-4f f3-3f)
41.140: (move f4-3f f3-3f)
41.145: (pickup f4-3f key0-0)
41.151: (pickup f3-3f key1-0)
41.152: (move f4-3f f3-3f)
41.156: (move f3-4f f3-3f)
41.161: (move f3-3f f4-3f)
41.206: (move f4-4f f4-3f)
41.208: (move f2-3f f3-3f)
41.230: (move f4-2f f4-3f)
41.247: (move f3-3f f4-3f)
41.255: (move f3-3f f3-2f)
41.256: (move f4-4f f4-3f)
41.293: (move f2-3f f3-3f)
41.297: (putdown f3-3f key0-0)
41.304: (move f2-3f f3-3f)
41.314: (putdown f3-3f key0-0)
41.372: (move f3-4f f3-3f)
41.386: (move f3-3f f3-2f)
41.387: (move f4-2f f3-2f)
41.408: (move f4-3f f3-3f)
41.431: (move f3-2f f3-3f)
41.452: (move f3-4f f3-3f)
41.476: (move f4-3f f3-3f)
41.480: (move f3-4f f3-3f)
41.489: (move f3-2f f3-3f)
41.495: (move f3-4f f3-3f)
41.500: (move f4-3f f3-3f)
41.566: (move f3-3f f3-2f)
41.567: (move f4-2f f3-2f)
41.579: (putdown f2-3f key0-0)
41.611: (move f3-3f f3-2f)
41.613: (move f4-2f f3-2f)
41.650: (move f4-3f f3-3f)
41.652: (pickup f3-4f key0-0)
41.652: (move f3-3f f3-4f)
41.682: (move f3-4f f3-3f)
41.686: (move f3-3f f3-2f)
41.689: (move f3-4f f3-3f)
41.704: (move f3-4f f3-3f)
41.717: (move f2-2f f3-2f)
41.720: (move f4-3f f3-3f)
41.720: (move f4-3f f3-3f)
41.720: (move f3-4f f3-3f)
41.720: (move f3-4f f3-3f)
41.727: (move f4-3f f3-3f)
41.737: (move f4-3f f3-3f)
41.743: (move f3-3f f3-2f)
41.743: (pickup f3-2f key2-0)
41.755: (move f2-2f f3-2f)
41.765: (move f3-3f f3-2f)
41.767: (move f3-3f f3-2f)
41.769: (move f3-4f f3-3f)
41.771: (move f3-4f f4-4f)
41.772: (move f3-2f f3-3f)
41.877: (move f3-4f f4-4f)
41.908: (putdown f3-4f key0-0)
41.931: (move f3-3f f3-2f)
41.932: (move f3-3f f3-2f)
42.013: (putdown f3-3f key1-0)
42.049: (move f3-3f f3-2f)
42.050: (putdown f3-2f key0-0)
42.055: (move f4-5f f4-4f)
42.057: (putdown f3-3f key1-0)
42.057: (move f3-2f f3-3f)
42.062: (move f3-4f f4-4f)
42.132: (putdown f4-2f key0-0)
42.138: (move f3-3f f3-2f)
42.149: (move f3-2f f3-3f)
42.162: (move f3-2f f3-3f)
42.170: (putdown f4-2f key0-0)
42.173: (putdown f4-2f key0-0)
42.195: (move f3-2f f3-3f)
42.242: (move f3-2f f3-3f)
42.307: (pickup f4-3f key0-0)
42.356: (putdown f4-3f key0-0)
42.361: (move f3-3f f2-3f)
42.505: (pickup f3-4f key2-0)
42.667: (putdown f3-4f key0-0)
42.685: (move f4-5f f4-4f)
42.706: (move f3-3f f3-2f)
42.713: (putdown f3-2f key2-0)
42.759: (move f4-3f f4-4f)
42.770: (move f4-3f f4-4f)
42.787: (move f4-5f f4-4f)
42.795: (move f4-5f f4-4f)
42.807: (move f4-3f f4-4f)
42.837: (pickup-and-loose f2-3f key1-0 key2-0)
42.855: (move f4-3f f4-4f)
42.857: (putdown f3-4f key1-0)
42.862: (move f3-4f f4-4f)
42.879: (move f3-4f f4-4f)
42.880: (move f4-3f f4-4f)
42.898: (move f4-3f f4-4f)
42.906: (move f3-3f f4-3f)
42.947: (putdown f3-4f key1-0)
42.957: (move f3-4f f4-4f)
42.961: (move f3-4f f4-4f)
42.972: (pickup f3-4f key0-0)
42.991: (move f3-3f f3-2f)
43.013: (pickup f3-4f key2-0)
43.013: (move f3-3f f3-4f)
43.032: (move f3-3f f4-3f)
43.057: (pickup-and-loose f3-4f key2-0 key1-0)
43.059: (putdown f3-4f key1-0)
43.066: (move f3-4f f4-4f)
43.067: (move f4-3f f4-4f)
43.071: (move f3-3f f4-3f)
43.072: (move f4-3f f4-2f)
43.072: (move f4-3f f4-2f)
43.078: (move f4-3f f4-2f)
43.092: (move f3-3f f3-4f)
43.096: (move f4-3f f4-2f)
43.103: (move f4-3f f4-2f)
43.108: (move f4-3f f4-2f)
43.112: (move f4-3f f4-2f)
43.114: (move f4-3f f4-2f)
43.128: (move f3-5f f3-4f)
43.137: (move f3-3f f4-3f)
43.158: (move f4-3f f4-4f)
43.159: (move f3-4f f4-4f)
43.173: (move f4-3f f3-3f)
43.185: (move f3-3f f4-3f)
43.199: (move f3-3f f2-3f)
43.202: (move f3-2f f3-1f)
43.215: (move f4-3f f4-4f)
43.215: (move f3-4f f4-4f)
43.221: (putdown f3-4f key2-0)
43.257: (move f3-3f f2-3f)
43.281: (move f3-3f f4-3f)
43.371: (move f4-3f f3-3f)
43.389: (move f3-3f f3-4f)
43.399: (move f4-3f f3-3f)
43.406: (putdown f3-5f key0-0)
43.407: (move f4-4f f3-4f)
43.408: (move f3-3f f3-4f)
43.432: (putdown f3-5f key0-0)
43.435: (move f4-3f f4-4f)
43.437: (putdown f3-5f key0-0)
43.437: (move f3-4f f4-4f)
43.466: (move f3-3f f3-4f)
43.469: (putdown f2-3f key2-0)
43.489: (move f3-3f f3-4f)
43.491: (move f4-3f f4-4f)
43.493: (move f3-3f f3-4f)
43.501: (move f3-4f f4-4f)
43.512: (move f2-2f f2-3f)
43.539: (putdown f3-2f key0-0)
43.554: (move f3-3f f3-2f)
43.603: (putdown f4-3f key0-3)
43.604: (putdown f4-3f key0-3)
43.616: (move f4-5f f3-5f)
43.628: (move f3-4f f3-5f)
43.629: (move f4-5f f3-5f)
43.632: (move f4-5f f3-5f)
43.639: (move f4-3f f3-3f)
43.645: (move f3-3f f2-3f)
43.658: (putdown f4-4f key0-3)
43.714: (move f3-3f f2-3f)
43.714: (move f3-3f f3-2f)
43.744: (putdown f2-3f key0-0)
43.746: (move f2-2f f2-3f)
43.747: (move f3-3f f2-3f)
43.751: (move f3-3f f2-3f)
43.766: (move f3-3f f3-4f)
43.767: (move f3-4f f3-5f)
43.809: (move f3-3f f3-4f)
43.832: (putdown f4-5f key1-0)
43.832: (putdown f4-3f key1-0)
43.835: (putdown f4-5f key0-0)
43.868: (move f4-3f f4-4f)
43.869: (move f3-4f f4-4f)
43.871: (move f3-3f f2-3f)
43.928: (move f3-3f f2-3f)
43.929: (putdown f4-5f key1-0)
43.943: (move f3-4f f3-5f)
43.954: (putdown f4-3f key1-0)
43.968: (move f3-2f f2-2f)
43.971: (putdown f5-3f key0-3)
43.971: (putdown f4-5f key1-0)
43.977: (move f2-3f f2-2f)
43.991: (putdown f3-1f key0-0)
43.992: (putdown f4-3f key1-0)
43.992: (move f3-3f f2-3f)
43.998: (move f3-3f f4-3f)
44.013: (move f3-3f f4-3f)
44.046: (move f3-3f f4-3f)
44.050: (move f4-3f f4-2f)
44.064: (move f4-2f f3-2f)
44.074: (move f4-3f f4-2f)
44.083: (move f3-3f f3-2f)
44.085: (move f3-2f f4-2f)
40.321: (move f3-4f f3-3f)
40.323: (move f4-3f f3-3f)
40.324: (pickup f3-3f key0-0)
40.575: (move f3-3f f4-3f)
40.704: (move f3-4f f3-3f)
40.704: (move f3-3f f4-3f)
40.715: (move f3-3f f4-3f)
40.717: (move f3-3f f4-3f)
40.727: (move f3-4f f3-3f)
40.749: (move f4-4f f4-3f)
40.753: (move f4-4f f4-3f)
40.754: (move f3-3f f4-3f)
40.756: (move f3-3f f4-3f)
40.768: (move f4-4f f4-3f)
40.779: (move f4-2f f4-3f)
40.876: (move f3-4f f3-3f)
40.877: (pickup f3-3f key0-0)
40.877: (move f4-2f f4-3f)
40.878: (move f4-4f f4-3f)
40.878: (move f4-3f f3-3f)
40.914: (move f3-4f f3-3f)
40.921: (move f3-4f f3-3f)
40.924: (move f3-3f f4-3f)
40.928: (move f4-4f f4-3f)
40.928: (move f4-4f f4-3f)
40.928: (move f4-2f f4-3f)
40.934: (move f4-4f f4-3f)
40.934: (move f3-3f f4-3f)
40.936: (move f3-4f f3-3f)
40.992: (putdown f3-3f key0-0)
40.994: (move f3-2f f3-3f)
40.999: (move f2-3f f3-3f)
41.160: (move f3-3f f4-3f)
41.165: (move f3-4f f4-4f)
41.221: (move f3-3f f3-2f)
41.237: (move f2-3f f3-3f)
41.239: (move f3-3f f4-3f)
41.242: (pickup-and-loose f3-2f key2-0 key0-0)
41.294: (move f4-3f f3-3f)
41.312: (move f4-5f f4-4f)
41.315: (putdown f3-2f key0-0)
41.340: (move f3-4f f4-4f)
41.347: (move f3-4f f4-4f)
41.358: (move f3-4f f4-4f)
41.377: (move f3-4f f3-3f)
41.385: (pickup f3-3f key2-0)
41.391: (move f3-4f f3-3f)
41.391: (move f4-5f f4-4f)
41.415: (pickup f3-3f key2-0)
41.419: (move f4-5f f4-4f)
41.449: (putdown f3-2f key0-0)
41.465: (pickup f3-3f key1-0)
41.517: (putdown f3-2f key0-0)
41.527: (move f4-3f f4-4f)
41.527: (move f3-4f f4-4f)
41.544: (move f3-4f f3-3f)
41.593: (move f3-3f f4-3f)
41.608: (move f4-3f f3-3f)
41.610: (move f3-4f f4-4f)
41.650: (move f4-3f f4-4f)
41.677: (pickup-and-loose f3-2f key0-0 key1-0)
41.702: (move f3-3f f3-2f)
41.713: (move f3-3f f3-4f)
41.748: (putdown f3-3f key1-0)
41.763: (move f3-3f f3-2f)
41.764: (move f3-3f f3-4f)
41.787: (pickup f4-4f key1-0)
41.826: (move f4-2f f3-2f)
41.863: (move f4-3f f3-3f)
41.866: (move f4-3f f3-3f)
41.867: (pickup f4-4f key1-0)
41.870: (pickup f4-4f key1-0)
41.874: (pickup-and-loose f3-3f key2-0 key1-0)
41.886: (move f3-3f f3-2f)
41.893: (move f4-3f f4-4f)
41.901: (putdown f3-3f key1-0)
41.918: (putdown f3-3f key1-0)
41.924: (move f3-3f f3-2f)
41.966: (move f3-3f f3-2f)
41.978: (move f3-3f f3-2f)
41.982: (pickup f4-4f key1-0)
42.005: (move f4-2f f3-2f)
42.007: (pickup-and-loose f4-4f key1-0 key2-0)
42.009: (move f3-3f f3-2f)
42.011: (move f3-3f f3-2f)
42.020: (move f3-3f f3-4f)
42.047: (move f3-3f f3-2f)
42.061: (move f4-2f f3-2f)
42.065: (pickup f4-4f key1-0)
42.065: (pickup f4-4f key1-0)
42.082: (pickup f4-4f key1-0)
42.108: (move f4-2f f3-2f)
42.143: (move f3-3f f3-2f)
42.145: (move f4-3f f4-4f)
42.162: (pickup f4-4f key1-0)
42.164: (pickup f4-4f key1-0)
42.170: (move f3-3f f3-2f)
42.211: (move f3-3f f3-2f)
42.222: (move f3-3f f3-2f)
42.225: (move f4-2f f3-2f)
42.253: (move f3-3f f3-2f)
42.256: (move f4-3f f4-4f)
42.264: (putdown f3-2f key1-0)
42.268: (move f4-3f f4-4f)
42.270: (move f3-3f f3-2f)
42.274: (move f4-2f f3-2f)
42.287: (move f3-3f f3-2f)
42.295: (move f4-2f f3-2f)
42.324: (move f3-3f f3-2f)
42.335: (move f3-5f f3-4f)
42.355: (move f3-3f f3-4f)
42.377: (move f3-4f f4-4f)
42.389: (move f3-3f f3-4f)
42.451: (move f3-3f f3-2f)
42.464: (move f3-5f f3-4f)
42.467: (pickup f3-4f key1-0)
42.468: (pickup-and-loose f2-3f key0-0 key1-0)
42.472: (move f3-3f f3-4f)
42.473: (move f3-3f f2-3f)
42.489: (pickup f3-4f key1-0)
42.506: (move f4-2f f3-2f)
42.510: (move f3-3f f3-2f)
42.533: (move f4-4f f3-4f)
42.541: (move f3-5f f3-4f)
42.566: (move f3-4f f4-4f)
42.567: (move f4-2f f3-2f)
42.569: (move f3-3f f3-2f)
42.629: (move f3-3f f3-4f)
42.638: (move f3-5f f3-4f)
42.639: (move f4-4f f3-4f)
42.642: (move f3-3f f3-4f)
42.660: (move f3-3f f3-4f)
42.675: (move f3-5f f3-4f)
42.680: (move f4-4f f3-4f)
42.775: (move f4-4f f3-4f)
42.780: (putdown f4-4f key2-0)
42.785: (move f3-3f f3-4f)
42.813: (move f3-3f f3-2f)
42.813: (putdown f4-4f key0-0)
42.839: (move f3-3f f3-2f)
42.854: (move f3-5f f3-4f)
42.856: (move f4-4f f3-4f)
42.876: (move f3-3f f4-3f)
42.890: (move f3-3f f3-2f)
42.907: (putdown f2-3f key1-0)
42.910: (move f3-3f f4-3f)
42.955: (move f3-3f f4-3f)
42.957: (putdown f3-2f key1-0)
42.967: (move f3-3f f3-4f)
42.968: (move f4-4f f3-4f)
42.979: (move f3-1f f3-2f)
42.992: (move f4-4f f4-3f)
42.994: (move f3-3f f4-3f)
43.016: (move f3-3f f2-3f)
43.033: (move f3-3f f4-3f)
43.039: (move f4-3f f4-4f)
43.051: (move f3-3f f3-2f)
43.054: (move f3-4f f4-4f)
43.085: (move f4-3f f4-4f)
43.086: (move f3-4f f4-4f)
43.122: (move f3-3f f2-3f)
43.145: (move f3-3f f3-4f)
43.175: (move f4-5f f4-4f)
43.253: (move f3-3f f3-4f)
43.255: (move f4-4f f3-4f)
43.259: (move f3-3f f4-3f)
43.271: (putdown f2-3f key2-0)
43.296: (move f3-3f f3-4f)
43.298: (move f3-3f f2-3f)
43.299: (move f3-3f f4-3f)
43.313: (move f3-3f f3-4f)
43.316: (move f3-3f f2-3f)
43.345: (move f3-4f f4-4f)
43.452: (pickup-and-loose f4-4f key1-0 key0-3)
43.458: (move f3-4f f3-5f)
43.494: (pickup-and-loose f4-4f key1-0 key0-3)
43.507: (move f3-3f f3-2f)
43.546: (move f3-3f f3-4f)
43.557: (move f3-4f f3-5f)
43.591: (putdown f2-3f key0-0)
43.614: (move f3-4f f3-5f)
43.623: (move f3-4f f3-5f)
43.627: (move f3-3f f4-3f)
43.641: (move f3-4f f3-5f)
43.654: (putdown f2-3f key0-0)
43.662: (move f3-3f f3-2f)
43.690: (move f3-3f f3-2f)
43.694: (move f4-3f f3-3f)
43.696: (move f4-3f f4-4f)
43.696: (move f3-4f f4-4f)
43.722: (putdown f2-3f key0-0)
43.733: (move f3-3f f2-3f)
43.735: (move f3-2f f3-3f)
43.773: (move f4-3f f4-4f)
43.781: (move f3-4f f4-4f)
43.786: (move f4-3f f4-4f)
43.879: (putdown f3-1f key0-0)
43.894: (putdown f2-3f key1-0)
43.898: (move f3-3f f4-3f)
43.899: (move f3-3f f3-4f)
40.152: (move f3-3f f4-3f)
40.511: (putdown f4-3f key2-0)
40.557: (pickup-and-loose f4-4f key0-0 key2-0)
40.685: (pickup f4-4f key0-0)
40.693: (putdown f4-3f key2-0)
40.709: (pickup f4-4f key0-0)
40.713: (pickup f4-4f key0-0)
40.741: (pickup f4-4f key0-0)
40.761: (pickup-and-loose f4-4f key0-0 key2-0)
40.770: (move f4-4f f4-3f)
40.770: (move f3-3f f4-3f)
40.830: (pickup f4-4f key0-0)
40.834: (pickup f4-4f key0-0)
40.876: (move f3-3f f4-3f)
40.896: (move f4-4f f4-3f)
41.074: (move f3-3f f3-4f)
41.085: (move f3-3f f4-3f)
41.087: (move f3-3f f4-3f)
41.088: (move f4-4f f4-3f)
41.094: (move f2-3f f3-3f)
41.140: (move f3-3f f4-3f)
41.170: (move f3-3f f3-4f)
41.175: (move f3-4f f3-3f)
41.192: (putdown f4-4f key2-0)
41.197: (move f2-3f f3-3f)
41.245: (move f4-4f f4-3f)
41.247: (move f4-4f f4-3f)
41.265: (move f3-3f f3-2f)
41.308: (move f3-1f f3-2f)
41.328: (move f3-3f f4-3f)
41.338: (pickup f4-4f key0-0)
41.374: (move f3-3f f3-2f)
41.376: (pickup-and-loose f4-4f key1-0 key2-0)
41.382: (move f3-2f f3-3f)
41.400: (move f3-4f f3-3f)
41.443: (pickup f4-4f key0-0)
41.455: (move f3-3f f3-4f)
41.461: (move f3-3f f3-4f)
41.462: (move f3-2f f3-3f)
41.464: (move f3-3f f3-2f)
41.468: (pickup f4-4f key0-0)
41.485: (move f3-4f f3-3f)
41.491: (move f4-3f f3-3f)
41.495: (move f3-3f f3-2f)
41.536: (move f2-3f f3-3f)
41.555: (pickup f3-3f key2-0)
41.632: (move f4-4f f3-4f)
41.643: (move f3-4f f3-3f)
41.654: (move f3-4f f3-3f)
41.660: (move f4-4f f3-4f)
41.670: (move f3-3f f3-2f)
41.679: (move f4-4f f3-4f)
41.684: (move f4-3f f3-3f)
41.687: (move f3-2f f3-3f)
41.690: (move f3-3f f3-2f)
41.695: (move f3-2f f3-3f)
41.701: (move f3-3f f3-2f)
41.711: (move f3-2f f3-3f)
41.715: (move f3-3f f3-2f)
41.723: (move f3-3f f3-2f)
41.724: (move f3-4f f3-3f)
41.728: (move f4-3f f3-3f)
41.730: (move f4-3f f3-3f)
41.734: (move f3-4f f3-3f)
41.761: (pickup f3-2f key2-0)
41.769: (move f2-3f f3-3f)
41.778: (move f2-3f f3-3f)
41.792: (move f3-3f f3-2f)
41.792: (move f4-4f f3-4f)
41.852: (move f4-4f f4-5f)
41.857: (move f4-3f f4-4f)
41.861: (move f3-4f f4-4f)
41.910: (move f3-2f f3-3f)
41.910: (move f4-3f f3-3f)
41.921: (move f3-3f f3-2f)
41.924: (move f3-3f f3-2f)
41.924: (pickup f3-2f key2-0)
41.925: (move f3-2f f3-3f)
41.925: (move f2-3f f3-3f)
41.928: (move f4-3f f3-3f)
41.931: (pickup f3-2f key1-0)
41.934: (move f3-3f f3-2f)
41.952: (move f4-4f f4-5f)
41.979: (move f4-4f f4-5f)
41.992: (move f3-4f f4-4f)
42.067: (move f3-2f f3-3f)
42.087: (move f4-4f f3-4f)
42.096: (move f3-2f f3-3f)
42.163: (move f3-3f f2-3f)
42.172: (move f3-3f f3-2f)
42.179: (pickup f3-2f key2-0)
42.220: (move f3-3f f3-2f)
42.242: (move f3-3f f3-2f)
42.287: (move f4-4f f3-4f)
42.314: (pickup f3-4f key2-0)
42.343: (putdown f4-4f key2-0)
42.359: (move f4-4f f3-4f)
42.398: (move f3-2f f3-3f)
42.476: (move f4-4f f3-4f)
42.492: (move f4-4f f3-4f)
42.510: (pickup f3-4f key2-0)
42.543: (putdown f4-4f key2-0)
42.546: (move f4-4f f3-4f)
42.602: (move f3-3f f2-3f)
42.603: (move f3-3f f3-4f)
42.609: (pickup f3-4f key2-0)
42.630: (putdown f3-2f key0-0)
42.635: (move f3-3f f2-3f)
42.649: (pickup f4-4f key1-0)
42.656: (pickup f4-4f key1-0)
42.658: (move f3-3f f2-3f)
42.707: (move f4-4f f3-4f)
42.711: (move f4-4f f3-4f)
42.782: (move f3-3f f3-4f)
42.795: (move f3-3f f3-2f)
42.839: (move f3-3f f4-3f)
42.841: (move f4-4f f4-3f)
42.842: (move f3-3f f3-2f)
42.883: (move f4-3f f4-4f)
42.889: (move f3-4f f4-4f)
42.907: (move f3-2f f4-2f)
42.915: (move f4-4f f3-4f)
42.946: (move f4-3f f4-4f)
42.946: (move f3-4f f4-4f)
42.946: (move f3-4f f4-4f)
42.953: (move f4-3f f4-4f)
42.954: (move f3-2f f4-2f)
42.954: (move f4-3f f4-2f)
42.962: (move f3-3f f4-3f)
42.965: (move f3-3f f3-2f)
42.967: (move f4-4f f3-4f)
42.969: (move f4-4f f4-3f)
42.971: (move f3-3f f3-4f)
42.983: (move f4-3f f4-4f)
42.985: (move f3-4f f4-4f)
42.997: (move f4-4f f4-5f)
43.001: (move f3-2f f4-2f)
43.002: (move f3-4f f4-4f)
43.002: (move f4-3f f4-2f)
43.018: (putdown f3-2f key1-0)
43.066: (move f3-4f f4-4f)
43.076: (move f3-2f f4-2f)
43.077: (putdown f3-2f key1-0)
43.083: (move f3-3f f3-2f)
43.092: (pickup-and-loose f3-2f key2-0 key1-0)
43.092: (move f4-4f f4-5f)
43.094: (move f4-4f f4-3f)
43.095: (move f3-2f f4-2f)
43.098: (move f3-3f f4-3f)
43.099: (move f4-3f f4-2f)
43.100: (move f3-2f f4-2f)
43.101: (move f3-2f f4-2f)
43.101: (move f3-4f f4-4f)
43.116: (move f4-4f f4-3f)
43.116: (move f3-3f f4-3f)
43.134: (move f4-3f f4-4f)
43.134: (move f3-3f f4-3f)
43.137: (move f4-4f f4-5f)
43.139: (move f4-3f f4-2f)
43.141: (move f3-3f f4-3f)
43.142: (move f4-4f f4-3f)
43.146: (move f4-3f f4-2f)
43.147: (move f3-3f f3-4f)
43.148: (move f4-4f f4-3f)
43.148: (move f3-2f f4-2f)
43.152: (move f4-4f f4-5f)
43.156: (move f4-4f f4-5f)
43.157: (move f3-3f f3-4f)
43.160: (move f4-3f f4-2f)
43.168: (move f3-2f f4-2f)
43.169: (move f3-3f f4-3f)
43.169: (move f4-3f f4-2f)
43.169: (move f4-4f f4-3f)
43.171: (move f4-3f f4-2f)
43.172: (move f4-4f f4-5f)
43.177: (move f4-4f f4-5f)
43.180: (move f3-2f f4-2f)
43.180: (move f4-3f f4-2f)
43.194: (move f3-2f f4-2f)
43.198: (move f4-3f f4-2f)
43.201: (putdown f3-2f key1-0)
43.201: (move f4-3f f4-4f)
43.202: (move f4-3f f4-2f)
43.203: (move f3-4f f4-4f)
43.203: (move f3-2f f4-2f)
43.210: (move f4-3f f4-4f)
43.213: (move f4-4f f4-5f)
43.231: (move f3-3f f4-3f)
43.232: (move f4-4f f4-3f)
43.245: (move f4-4f f3-4f)
43.246: (move f4-4f f4-5f)
43.250: (move f3-3f f2-3f)
43.250: (move f3-3f f3-4f)
43.250: (move f4-3f f4-4f)
43.252: (move f3-4f f4-4f)
43.253: (move f4-3f f4-4f)
43.266: (move f4-4f f3-4f)
43.270: (move f3-3f f3-4f)
43.278: (putdown f3-2f key1-0)
43.320: (move f3-2f f3-1f)
39.413: (pickup-and-loose f4-3f key0-0 key2-0)
39.526: (move f4-4f f4-3f)
39.583: (move f4-4f f4-3f)
39.681: (move f4-4f f4-3f)
39.692: (move f4-4f f4-3f)
40.124: (putdown f4-3f key2-0)
40.712: (putdown f4-3f key2-0)
40.741: (move f3-3f f4-3f)
40.843: (move f3-3f f4-3f)
40.845: (move f4-4f f4-3f)
40.875: (move f3-3f f4-3f)
40.881: (move f4-2f f4-3f)
40.886: (putdown f4-3f key2-0)
40.902: (move f3-3f f4-3f)
40.910: (move f4-2f f4-3f)
40.913: (move f3-3f f4-3f)
40.936: (move f3-4f f3-3f)
40.938: (move f3-4f f3-3f)
40.939: (move f4-3f f3-3f)
40.952: (move f3-3f f4-3f)
40.953: (move f4-4f f4-3f)
40.955: (move f4-4f f4-3f)
40.959: (move f3-3f f4-3f)
41.006: (move f4-4f f4-3f)
41.017: (move f3-3f f4-3f)
41.038: (move f3-3f f4-3f)
41.045: (move f4-2f f4-3f)
41.089: (move f4-3f f3-3f)
41.099: (move f3-4f f3-3f)
41.099: (move f4-3f f3-3f)
41.102: (move f3-4f f3-3f)
41.114: (move f3-4f f3-3f)
41.116: (move f3-4f f3-3f)
41.125: (move f4-2f f4-3f)
41.141: (move f3-3f f4-3f)
41.143: (move f3-4f f3-3f)
41.303: (move f3-4f f3-3f)
41.314: (move f3-4f f3-3f)
41.323: (pickup f3-3f key2-0)
41.324: (move f3-4f f3-3f)
41.328: (move f3-4f f3-3f)
41.333: (move f4-3f f3-3f)
41.415: (pickup f3-3f key2-0)
41.422: (move f3-4f f3-3f)
41.428: (move f4-4f f3-4f)
41.431: (pickup-and-loose f3-4f key0-0 key1-0)
41.447: (pickup f3-3f key2-0)
41.488: (move f3-4f f3-3f)
41.523: (move f4-4f f3-4f)
41.525: (pickup-and-loose f3-4f key0-0 key1-0)
41.545: (move f4-4f f3-4f)
41.548: (pickup f3-4f key0-0)
41.551: (pickup-and-loose f3-4f key0-0 key1-0)
41.552: (move f4-4f f3-4f)
41.578: (move f4-3f f4-4f)
41.578: (move f3-4f f4-4f)
41.581: (move f3-4f f3-3f)
41.587: (move f3-2f f3-3f)
41.587: (move f4-4f f4-3f)
41.593: (move f3-2f f3-3f)
41.595: (move f4-4f f4-3f)
41.596: (pickup f3-3f key2-0)
41.660: (move f4-4f f3-4f)
41.660: (pickup-and-loose f3-4f key0-0 key1-0)
41.665: (move f3-2f f3-3f)
41.679: (move f4-4f f4-3f)
41.680: (move f3-4f f3-3f)
41.683: (move f4-3f f3-3f)
41.710: (move f4-3f f3-3f)
41.736: (move f4-4f f4-3f)
41.784: (move f3-2f f3-3f)
41.794: (pickup f3-2f key2-0)
41.797: (move f3-3f f3-2f)
41.866: (pickup-and-loose f4-3f key0-0 key1-0)
41.873: (move f4-4f f4-3f)
41.875: (move f4-3f f4-4f)
41.914: (putdown f3-3f key1-0)
41.966: (putdown f3-2f key0-0)
41.966: (move f3-3f f3-2f)
41.990: (move f3-3f f3-2f)
42.001: (move f4-4f f4-3f)
42.009: (pickup-and-loose f4-3f key0-0 key1-0)
42.018: (move f3-3f f3-2f)
42.024: (pickup-and-loose f4-3f key0-0 key1-0)
42.028: (move f4-4f f3-4f)
42.032: (move f4-4f f4-3f)
42.045: (pickup-and-loose f4-4f key1-0 key2-0)
42.049: (move f3-3f f3-2f)
42.056: (move f3-2f f3-3f)
42.061: (move f3-2f f3-3f)
42.087: (move f3-2f f3-3f)
42.098: (move f3-2f f4-2f)
42.170: (pickup f4-4f key1-0)
42.183: (pickup f4-4f key1-0)
42.191: (move f3-2f f3-3f)
42.202: (move f3-3f f3-2f)
42.206: (move f3-3f f3-2f)
42.212: (pickup f4-4f key1-0)
42.222: (pickup f4-4f key1-0)
42.246: (pickup-and-loose f4-5f key0-0 key1-0)
42.247: (move f3-3f f3-2f)
42.251: (move f4-4f f4-5f)
42.252: (move f3-3f f3-2f)
42.254: (move f4-2f f3-2f)
42.274: (move f3-3f f3-2f)
42.278: (putdown f2-3f key2-0)
42.301: (pickup f4-4f key1-0)
42.302: (move f4-4f f3-4f)
42.303: (move f3-3f f3-2f)
42.312: (move f4-4f f3-4f)
42.314: (pickup f4-4f key1-0)
42.337: (pickup-and-loose f4-5f key0-0 key1-0)
42.341: (move f4-4f f4-5f)
42.361: (move f4-4f f3-4f)
42.376: (pickup-and-loose f4-5f key0-0 key1-0)
42.377: (pickup f4-4f key1-0)
42.380: (move f4-4f f4-5f)
42.448: (pickup f4-4f key1-0)
42.478: (putdown f3-4f key1-0)
42.478: (move f4-2f f3-2f)
42.480: (move f3-3f f3-2f)
42.487: (pickup f4-4f key1-0)
42.493: (putdown f3-4f key1-0)
42.522: (pickup f3-4f key1-0)
