/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
21.893: (move f3-5f f4-5f)
21.895: (move f4-6f f4-5f)
21.913: (move f4-5f f3-5f)
21.924: (move f3-5f f4-5f)
21.928: (move f2-6f f1-6f)
21.944: (putdown f2-6f key0-2)
21.970: (move f3-4f f3-5f)
21.973: (move f3-5f f4-5f)
21.978: (move f3-5f f4-5f)
21.994: (move f1-5f f1-4f)
22.004: (move f2-5f f3-5f)
22.005: (move f3-6f f3-5f)
22.078: (move f4-5f f3-5f)
22.080: (move f3-6f f3-5f)
22.086: (putdown f4-5f key0-2)
22.098: (putdown f3-5f key0-2)
22.116: (move f2-5f f2-6f)
22.116: (move f2-6f f2-5f)
22.116: (move f3-5f f2-5f)
22.121: (move f2-5f f3-5f)
22.124: (putdown f2-5f key1-0)
22.127: (move f3-5f f2-5f)
22.135: (move f3-5f f2-5f)
22.169: (move f1-5f f2-5f)
22.174: (putdown f3-5f key2-0)
22.184: (move f3-5f f4-5f)
22.198: (move f1-5f f2-5f)
22.223: (move f2-5f f2-6f)
22.234: (move f2-5f f1-5f)
22.241: (putdown f3-5f key2-0)
22.264: (move f3-6f f2-6f)
22.264: (move f2-5f f2-4f)
22.285: (move f2-5f f2-6f)
22.288: (move f2-5f f2-6f)
22.294: (move f3-6f f2-6f)
22.311: (move f4-6f f4-5f)
22.323: (move f3-6f f2-6f)
22.326: (move f4-6f f4-5f)
22.327: (move f3-5f f4-5f)
22.341: (move f3-5f f2-5f)
22.342: (move f3-5f f2-5f)
22.346: (move f3-5f f2-5f)
22.355: (putdown f4-5f key0-2)
22.359: (move f2-5f f2-6f)
22.371: (putdown f2-5f key3-1)
22.399: (move f3-5f f2-5f)
22.405: (move f3-5f f2-5f)
22.407: (move f4-6f f4-5f)
22.410: (move f3-4f f3-3f)
22.411: (putdown f2-5f key1-1)
22.413: (move f3-5f f2-5f)
22.424: (move f2-5f f1-5f)
22.430: (putdown f2-5f key2-0)
22.431: (move f3-5f f2-5f)
22.458: (move f3-5f f2-5f)
22.463: (move f4-6f f4-5f)
22.480: (move f3-5f f2-5f)
22.484: (move f4-6f f4-5f)
22.487: (move f3-5f f4-5f)
22.494: (move f2-5f f1-5f)
22.519: (move f2-6f f2-5f)
22.519: (move f3-5f f2-5f)
22.546: (move f2-5f f3-5f)
22.547: (move f3-5f f4-5f)
22.560: (move f1-5f f2-5f)
22.567: (move f3-5f f3-6f)
22.568: (move f4-6f f4-5f)
22.570: (move f2-6f f3-6f)
22.572: (move f3-5f f3-6f)
22.579: (move f3-5f f3-6f)
22.645: (move f3-5f f3-6f)
22.660: (move f3-5f f3-6f)
22.662: (move f3-5f f3-6f)
16.596: (move f1-5f f2-5f)
17.617: (move f1-5f f1-4f)
17.618: (move f0-4f f1-4f)
18.038: (move f3-5f f2-5f)
18.048: (move f4-5f f3-5f)
18.091: (move f2-5f f2-6f)
18.097: (move f2-5f f3-5f)
18.111: (putdown f2-5f key0-2)
18.114: (move f3-4f f3-5f)
18.158: (move f2-6f f2-5f)
18.188: (move f2-5f f3-5f)
18.190: (move f3-6f f3-5f)
18.195: (move f4-5f f3-5f)
18.195: (move f3-6f f3-5f)
18.544: (putdown f2-6f key2-0)
18.578: (putdown f2-6f key2-0)
18.730: (move f2-6f f2-5f)
18.779: (move f0-6f f1-6f)
18.779: (move f1-5f f1-6f)
18.787: (move f0-5f f1-5f)
18.797: (move f2-4f f2-5f)
18.797: (move f1-5f f2-5f)
18.906: (move f2-5f f2-6f)
18.957: (move f1-6f f2-6f)
19.032: (putdown f1-6f key0-2)
19.042: (move f2-6f f1-6f)
19.124: (move f1-4f f1-5f)
19.126: (move f0-5f f0-4f)
19.184: (move f2-5f f1-5f)
19.184: (move f1-6f f1-5f)
19.389: (move f0-5f f0-6f)
19.404: (move f1-4f f0-4f)
19.412: (move f2-5f f2-6f)
19.413: (move f3-6f f2-6f)
19.433: (move f3-6f f2-6f)
19.451: (move f1-4f f2-4f)
19.467: (move f2-5f f2-4f)
19.471: (move f2-6f f1-6f)
19.473: (putdown f1-5f key0-2)
19.478: (move f1-5f f1-6f)
19.490: (move f2-5f f2-6f)
19.492: (move f3-6f f2-6f)
19.495: (move f2-5f f2-6f)
19.497: (move f3-6f f2-6f)
19.509: (move f2-5f f1-5f)
19.510: (move f2-5f f2-6f)
19.515: (move f2-5f f1-5f)
19.520: (putdown f2-4f key0-2)
19.523: (move f1-6f f1-5f)
19.524: (move f3-4f f2-4f)
19.524: (move f2-5f f2-4f)
19.538: (move f3-6f f2-6f)
19.542: (move f2-5f f2-4f)
19.543: (move f3-4f f2-4f)
19.545: (move f3-6f f2-6f)
19.548: (move f1-6f f1-5f)
19.548: (move f2-5f f1-5f)
19.560: (move f2-6f f1-6f)
19.563: (putdown f2-4f key1-0)
19.569: (pickup f3-6f key2-0)
19.575: (pickup f3-6f key2-0)
19.578: (pickup f3-6f key2-0)
19.579: (move f2-5f f2-6f)
19.582: (move f3-6f f2-6f)
19.583: (pickup f3-6f key2-0)
19.586: (pickup f3-6f key2-0)
19.586: (move f4-6f f3-6f)
19.586: (move f3-5f f3-6f)
19.589: (move f3-5f f3-6f)
19.590: (move f4-6f f3-6f)
19.592: (move f3-6f f2-6f)
19.598: (move f3-5f f4-5f)
19.606: (pickup-and-loose f3-6f key2-0 key0-2)
19.609: (move f2-5f f2-4f)
19.618: (putdown f1-5f key1-0)
19.628: (move f3-4f f2-4f)
19.664: (pickup f3-6f key2-0)
19.673: (move f3-5f f3-6f)
19.673: (move f4-6f f3-6f)
19.675: (pickup f3-6f key2-0)
19.707: (move f3-5f f3-6f)
19.714: (move f0-4f f0-3f)
19.739: (move f4-6f f3-6f)
19.741: (move f2-6f f3-6f)
19.882: (putdown f0-4f key1-0)
19.957: (move f2-5f f3-5f)
20.017: (move f3-5f f3-4f)
20.026: (move f1-5f f1-4f)
20.027: (move f2-4f f1-4f)
20.050: (putdown f4-5f key0-2)
20.061: (putdown f3-4f key0-2)
20.087: (move f3-5f f4-5f)
20.131: (pickup-and-loose f2-5f key2-0 key3-2)
20.209: (move f2-4f f3-4f)
20.214: (move f1-4f f1-3f)
20.302: (move f4-6f f4-5f)
20.312: (move f2-5f f2-4f)
20.320: (putdown f1-5f key3-2)
20.381: (putdown f1-3f key1-0)
20.382: (move f1-6f f0-6f)
20.432: (move f2-5f f1-5f)
20.505: (pickup f3-5f key2-0)
20.527: (move f2-5f f3-5f)
20.614: (move f0-4f f0-3f)
20.615: (move f1-3f f0-3f)
20.636: (putdown f0-6f key0-2)
20.692: (pickup f3-5f key2-0)
20.699: (putdown f0-4f key3-2)
20.712: (move f3-6f f3-5f)
20.761: (move f1-6f f0-6f)
20.767: (move f1-6f f0-6f)
20.803: (putdown f2-6f key3-2)
20.810: (move f3-6f f3-5f)
20.811: (move f4-6f f3-6f)
20.825: (putdown f3-6f key0-2)
20.834: (move f4-6f f3-6f)
20.871: (move f3-6f f3-5f)
20.876: (putdown f3-6f key2-0)
20.880: (putdown f3-6f key2-0)
20.888: (pickup-and-loose f3-5f key2-0 key1-0)
20.921: (pickup-and-loose f3-6f key0-2 key2-0)
20.925: (pickup-and-loose f3-6f key0-2 key2-0)
21.022: (putdown f0-6f key3-2)
21.050: (move f2-5f f3-5f)
21.079: (move f2-4f f3-4f)
21.081: (move f3-5f f3-4f)
21.112: (move f2-5f f2-4f)
21.116: (move f1-4f f2-4f)
21.142: (move f3-5f f2-5f)
21.150: (move f3-5f f2-5f)
21.165: (move f0-4f f0-3f)
21.167: (move f1-3f f0-3f)
21.208: (pickup-and-loose f2-5f key2-0 key0-2)
21.221: (move f2-6f f2-5f)
21.223: (move f3-5f f2-5f)
21.250: (pickup-and-loose f2-5f key2-0 key1-0)
21.326: (putdown f2-5f key3-2)
21.365: (move f3-6f f4-6f)
21.394: (move f2-6f f2-5f)
21.395: (move f3-5f f2-5f)
21.397: (move f3-6f f4-6f)
21.401: (move f2-5f f2-6f)
21.419: (move f3-6f f4-6f)
21.429: (move f3-6f f2-6f)
21.478: (move f2-6f f1-6f)
21.507: (move f1-5f f1-6f)
21.507: (move f3-6f f4-6f)
21.515: (move f2-6f f1-6f)
21.518: (move f3-6f f2-6f)
21.519: (move f3-6f f4-6f)
21.522: (move f3-6f f2-6f)
21.529: (move f3-6f f2-6f)
21.533: (move f2-5f f3-5f)
21.554: (move f3-6f f2-6f)
21.556: (move f3-5f f2-5f)
21.559: (putdown f3-5f key3-2)
21.571: (move f2-6f f1-6f)
21.572: (putdown f2-5f key1-0)
21.578: (putdown f2-6f key0-2)
21.578: (move f3-5f f3-6f)
21.579: (move f2-6f f3-6f)
21.584: (move f3-5f f2-5f)
21.587: (move f2-5f f3-5f)
21.592: (move f3-5f f2-5f)
21.601: (move f3-5f f2-5f)
21.632: (move f3-6f f2-6f)
21.635: (move f1-5f f2-5f)
21.651: (move f2-4f f2-3f)
21.661: (move f1-5f f2-5f)
21.664: (move f3-6f f2-6f)
21.716: (move f3-6f f4-6f)
21.717: (move f3-5f f2-5f)
21.719: (move f4-5f f4-6f)
21.720: (move f3-6f f4-6f)
21.720: (move f4-5f f4-6f)
21.720: (move f3-5f f4-5f)
21.722: (move f3-6f f4-6f)
21.743: (move f3-5f f4-5f)
21.744: (move f2-5f f2-6f)
21.745: (move f2-4f f2-3f)
21.746: (move f3-3f f2-3f)
21.764: (move f3-6f f4-6f)
21.797: (move f3-5f f4-5f)
21.808: (move f1-3f f2-3f)
21.808: (move f2-5f f3-5f)
21.808: (move f2-4f f2-3f)
21.808: (move f3-5f f2-5f)
21.812: (move f1-5f f0-5f)
21.812: (move f0-4f f0-5f)
21.813: (putdown f3-5f key2-0)
21.820: (move f3-5f f2-5f)
21.849: (move f2-5f f1-5f)
21.852: (move f3-5f f4-5f)
21.866: (putdown f2-5f key3-1)
21.875: (move f3-5f f4-5f)
21.901: (putdown f4-5f key0-2)
21.904: (move f3-5f f2-5f)
21.909: (move f1-5f f0-5f)
21.912: (move f0-6f f0-5f)
21.917: (move f3-5f f2-5f)
14.502: (move f2-5f f3-5f)
15.629: (move f2-5f f2-4f)
15.629: (move f1-4f f2-4f)
16.003: (move f1-5f f2-5f)
16.160: (putdown f2-6f key2-0)
17.041: (move f2-5f f2-6f)
17.041: (move f1-6f f2-6f)
17.078: (move f1-5f f1-4f)
17.078: (move f0-4f f1-4f)
17.129: (move f0-3f f1-3f)
17.130: (move f1-4f f1-3f)
17.366: (move f3-5f f3-6f)
17.367: (move f2-6f f3-6f)
17.372: (move f1-5f f2-5f)
17.526: (move f2-5f f2-6f)
17.536: (putdown f2-5f key3-2)
17.692: (move f4-5f f3-5f)
17.742: (move f2-5f f3-5f)
17.755: (move f3-4f f3-5f)
17.832: (move f2-5f f3-5f)
17.834: (move f3-6f f3-5f)
17.837: (move f3-6f f3-5f)
17.838: (move f4-5f f3-5f)
18.123: (move f1-5f f1-4f)
18.132: (move f3-4f f3-5f)
18.133: (move f2-5f f3-5f)
18.187: (move f1-5f f2-5f)
18.187: (move f2-4f f2-5f)
18.222: (move f2-6f f2-5f)
18.249: (move f1-5f f1-6f)
18.249: (move f0-6f f1-6f)
18.358: (move f2-6f f2-5f)
18.513: (move f3-5f f2-5f)
18.542: (move f2-4f f2-5f)
18.584: (putdown f2-5f key1-0)
18.598: (move f2-5f f2-6f)
18.638: (move f1-6f f2-6f)
18.651: (move f1-5f f1-6f)
18.660: (putdown f1-4f key3-2)
18.672: (move f1-5f f2-5f)
18.689: (move f0-4f f1-4f)
18.699: (move f2-4f f2-5f)
18.699: (move f2-4f f2-5f)
18.704: (move f3-5f f2-5f)
18.759: (move f2-6f f2-5f)
18.760: (move f1-5f f2-5f)
18.775: (putdown f2-6f key2-0)
18.799: (move f1-5f f2-5f)
18.825: (move f3-4f f4-4f)
18.829: (move f4-5f f4-4f)
18.836: (putdown f2-6f key2-0)
18.841: (putdown f2-6f key2-0)
18.847: (pickup-and-loose f1-4f key1-0 key3-2)
18.857: (putdown f2-6f key2-0)
18.882: (putdown f1-5f key0-2)
18.898: (putdown f2-6f key2-0)
18.904: (putdown f2-6f key2-0)
18.911: (move f1-5f f1-6f)
18.912: (putdown f2-6f key2-0)
18.918: (move f2-5f f2-6f)
18.918: (move f1-6f f2-6f)
18.925: (move f2-5f f1-5f)
18.931: (move f2-5f f1-5f)
18.938: (move f1-6f f1-5f)
18.964: (move f2-5f f1-5f)
18.964: (move f1-6f f1-5f)
19.002: (move f2-6f f1-6f)
19.014: (putdown f1-5f key1-0)
19.019: (move f4-5f f5-5f)
19.035: (move f0-6f f1-6f)
19.095: (move f3-6f f2-6f)
19.096: (move f2-6f f1-6f)
19.144: (move f3-6f f2-6f)
19.147: (move f3-6f f2-6f)
19.152: (move f2-5f f2-6f)
19.153: (move f2-5f f2-6f)
19.156: (move f3-6f f2-6f)
19.159: (move f2-5f f2-6f)
19.205: (move f3-6f f2-6f)
19.207: (move f2-5f f2-6f)
19.218: (move f3-6f f2-6f)
19.244: (move f2-5f f2-4f)
19.297: (putdown f2-4f key0-2)
19.299: (move f3-4f f2-4f)
19.301: (putdown f0-4f key1-0)
19.302: (move f2-5f f2-4f)
19.308: (move f3-5f f2-5f)
19.317: (move f3-6f f2-6f)
19.320: (move f0-4f f0-3f)
19.350: (putdown f2-4f key1-0)
19.353: (move f3-5f f4-5f)
19.385: (move f2-5f f2-4f)
19.401: (move f3-4f f2-4f)
19.422: (putdown f1-6f key1-0)
19.489: (move f1-5f f1-6f)
19.515: (move f2-5f f2-6f)
19.515: (move f3-6f f2-6f)
19.520: (move f1-6f f1-5f)
19.521: (move f2-5f f1-5f)
19.528: (move f3-6f f2-6f)
19.538: (move f1-5f f1-4f)
19.539: (move f2-4f f1-4f)
19.575: (move f1-5f f0-5f)
19.588: (move f2-6f f1-6f)
19.588: (move f1-5f f1-6f)
19.592: (pickup f3-6f key2-0)
19.595: (move f3-6f f2-6f)
19.597: (move f2-5f f2-4f)
19.603: (pickup f3-6f key2-0)
19.604: (move f1-5f f1-6f)
19.604: (move f2-6f f1-6f)
19.658: (move f2-6f f3-6f)
19.660: (move f3-5f f3-6f)
19.663: (move f3-5f f3-6f)
19.665: (move f1-5f f1-6f)
19.686: (move f0-6f f1-6f)
19.693: (move f2-5f f3-5f)
19.696: (putdown f1-5f key3-2)
19.727: (move f1-5f f1-4f)
19.727: (move f2-4f f1-4f)
19.747: (move f1-5f f1-4f)
19.747: (move f2-4f f1-4f)
19.761: (putdown f1-4f key0-2)
19.782: (move f1-3f f1-4f)
19.783: (putdown f1-6f key3-2)
19.785: (move f2-4f f1-4f)
19.787: (move f1-5f f1-4f)
19.793: (move f2-4f f1-4f)
19.821: (move f1-5f f1-4f)
19.850: (move f2-4f f1-4f)
19.858: (move f2-4f f1-4f)
19.901: (move f1-5f f1-4f)
19.913: (move f0-4f f1-4f)
19.914: (move f2-5f f1-5f)
19.924: (move f1-5f f1-4f)
19.947: (pickup-and-loose f1-4f key1-0 key0-2)
20.008: (move f1-4f f0-4f)
20.013: (move f0-5f f0-4f)
20.030: (putdown f3-4f key1-0)
20.043: (move f2-4f f3-4f)
20.085: (move f2-5f f2-4f)
20.100: (putdown f0-4f key3-2)
20.146: (putdown f1-3f key1-0)
20.155: (move f2-4f f3-4f)
20.176: (move f2-4f f3-4f)
20.177: (move f3-5f f3-4f)
20.183: (move f2-4f f3-4f)
20.184: (move f3-5f f3-4f)
20.184: (putdown f0-6f key0-2)
20.187: (move f3-5f f3-6f)
20.187: (move f2-4f f3-4f)
20.189: (putdown f2-6f key3-2)
20.194: (move f2-6f f3-6f)
20.194: (move f3-5f f3-6f)
20.212: (move f3-5f f3-6f)
20.215: (move f2-6f f3-6f)
20.222: (move f3-5f f3-4f)
20.262: (move f0-4f f0-3f)
20.276: (move f3-5f f3-4f)
20.290: (move f3-5f f4-5f)
20.299: (move f2-6f f3-6f)
20.302: (move f3-5f f4-5f)
20.305: (move f3-5f f4-5f)
20.311: (move f1-6f f0-6f)
20.314: (move f1-6f f0-6f)
20.322: (pickup-and-loose f0-5f key3-2 key0-2)
20.413: (move f3-6f f3-5f)
20.449: (pickup-and-loose f0-5f key3-2 key1-0)
20.495: (putdown f0-6f key3-2)
20.505: (move f2-3f f1-3f)
20.506: (move f3-6f f3-5f)
20.509: (move f1-4f f1-3f)
20.531: (putdown f4-5f key3-2)
20.562: (move f0-4f f0-3f)
20.566: (move f1-3f f0-3f)
20.567: (move f3-6f f3-5f)
20.654: (move f3-6f f3-5f)
20.698: (move f0-6f f0-5f)
20.717: (move f1-6f f0-6f)
20.745: (move f2-5f f3-5f)
20.758: (move f3-6f f3-5f)
20.761: (move f1-6f f0-6f)
20.770: (move f0-5f f0-6f)
20.775: (move f1-6f f0-6f)
20.776: (move f2-5f f2-6f)
20.822: (move f3-5f f4-5f)
20.826: (putdown f3-6f key2-0)
20.848: (move f2-6f f3-6f)
20.866: (pickup-and-loose f3-6f key0-2 key2-0)
20.872: (putdown f3-6f key2-0)
20.878: (move f2-4f f3-4f)
20.878: (move f4-6f f3-6f)
20.881: (move f3-5f f3-4f)
20.908: (move f0-4f f0-5f)
20.915: (pickup-and-loose f3-6f key0-2 key2-0)
20.921: (move f1-3f f0-3f)
20.931: (putdown f0-3f key3-2)
20.947: (move f3-5f f3-6f)
20.953: (putdown f3-5f key2-0)
20.966: (putdown f0-3f key1-0)
12.669: (move f3-5f f4-5f)
13.619: (move f3-5f f3-4f)
13.619: (move f2-4f f3-4f)
14.117: (move f2-5f f3-5f)
14.529: (move f2-6f f3-6f)
14.529: (move f3-5f f3-6f)
15.229: (putdown f3-5f key3-2)
15.282: (move f1-4f f2-4f)
15.282: (move f2-5f f2-4f)
15.636: (move f2-6f f3-6f)
15.637: (move f2-5f f3-5f)
15.692: (move f2-4f f2-3f)
15.692: (move f1-3f f2-3f)
16.097: (putdown f2-6f key2-0)
16.288: (move f2-5f f2-4f)
16.440: (move f1-6f f2-6f)
16.441: (move f2-5f f2-6f)
16.607: (putdown f2-4f key3-2)
16.641: (move f2-5f f3-5f)
16.788: (move f1-6f f2-6f)
16.869: (move f2-5f f1-5f)
16.875: (move f1-5f f2-5f)
16.942: (putdown f2-5f key3-2)
16.945: (move f3-5f f3-6f)
16.947: (move f1-4f f1-3f)
16.948: (move f2-6f f3-6f)
16.951: (move f0-3f f1-3f)
17.009: (move f1-6f f2-6f)
17.009: (move f2-5f f2-6f)
17.249: (move f5-5f f6-5f)
17.436: (move f1-4f f2-4f)
17.449: (pickup f2-5f key2-0)
17.474: (move f4-4f f5-4f)
17.476: (move f5-5f f5-4f)
17.492: (move f1-4f f2-4f)
17.654: (move f1-5f f1-4f)
17.674: (move f1-6f f2-6f)
17.712: (move f3-4f f3-5f)
17.719: (move f2-5f f3-5f)
17.824: (putdown f2-6f key3-2)
17.852: (pickup-and-loose f2-6f key2-0 key3-2)
17.859: (move f1-4f f1-3f)
17.873: (move f2-6f f1-6f)
17.893: (move f2-5f f3-5f)
17.919: (move f2-6f f2-5f)
17.921: (move f3-4f f3-5f)
17.931: (move f1-4f f1-3f)
17.963: (putdown f3-5f key1-0)
17.999: (pickup f2-5f key2-0)
18.005: (move f3-5f f2-5f)
18.032: (move f2-5f f3-5f)
18.032: (move f3-4f f3-5f)
18.037: (move f2-4f f2-5f)
18.064: (putdown f2-5f key1-0)
18.069: (putdown f1-4f key3-2)
18.079: (move f2-5f f3-5f)
18.098: (move f0-3f f1-3f)
18.099: (move f1-5f f1-6f)
18.166: (move f1-5f f2-5f)
18.176: (move f2-4f f2-5f)
18.180: (pickup-and-loose f1-4f key1-0 key3-2)
18.187: (move f2-4f f2-5f)
18.188: (move f3-5f f2-5f)
18.209: (move f2-5f f3-5f)
18.212: (move f2-5f f3-5f)
18.212: (move f3-6f f3-5f)
18.213: (move f3-4f f3-5f)
18.221: (move f0-4f f1-4f)
18.238: (move f2-5f f3-5f)
18.243: (move f2-6f f2-5f)
18.244: (move f1-5f f2-5f)
18.273: (move f1-4f f2-4f)
18.275: (move f2-5f f2-4f)
18.283: (move f1-5f f2-5f)
18.288: (putdown f1-3f key3-2)
18.358: (pickup f1-4f key1-0)
18.409: (move f2-6f f2-5f)
18.458: (move f1-4f f1-3f)
18.479: (move f0-6f f1-6f)
18.518: (putdown f3-6f key2-0)
18.521: (move f2-6f f2-5f)
18.532: (pickup-and-loose f3-6f key0-2 key2-0)
18.543: (putdown f2-6f key2-0)
18.561: (putdown f2-6f key2-0)
18.566: (putdown f2-6f key2-0)
18.577: (putdown f2-6f key2-0)
18.591: (move f2-5f f2-6f)
18.592: (move f1-6f f2-6f)
18.592: (putdown f2-6f key2-0)
18.614: (move f1-6f f1-5f)
18.618: (move f3-4f f4-4f)
18.623: (move f4-5f f4-4f)
18.681: (putdown f2-6f key2-0)
18.725: (move f2-6f f2-5f)
18.733: (move f2-6f f2-5f)
18.796: (move f2-5f f2-6f)
18.819: (move f2-5f f2-6f)
18.819: (move f1-6f f2-6f)
18.820: (move f1-6f f2-6f)
18.823: (putdown f2-6f key1-0)
18.833: (move f4-5f f5-5f)
18.836: (putdown f2-6f key2-0)
18.838: (move f3-6f f4-6f)
18.841: (move f1-4f f1-5f)
18.841: (move f4-5f f4-6f)
18.915: (pickup f1-4f key1-0)
18.931: (putdown f2-6f key2-0)
18.934: (putdown f2-6f key2-0)
18.941: (move f2-5f f1-5f)
18.943: (move f1-6f f1-5f)
18.947: (move f2-5f f2-6f)
18.949: (move f1-6f f2-6f)
18.956: (move f1-6f f2-6f)
18.960: (move f2-5f f2-6f)
18.964: (putdown f1-6f key1-0)
19.004: (move f2-5f f3-5f)
19.007: (move f3-6f f3-5f)
19.016: (move f1-5f f1-6f)
19.018: (move f0-5f f0-4f)
19.018: (move f1-4f f0-4f)
19.026: (move f1-6f f0-6f)
19.029: (move f1-4f f1-5f)
19.032: (move f1-4f f0-4f)
19.060: (move f1-5f f0-5f)
19.125: (move f2-6f f1-6f)
19.126: (move f1-5f f1-6f)
19.174: (putdown f1-6f key3-2)
19.204: (move f1-5f f1-6f)
19.225: (move f0-6f f1-6f)
19.226: (move f1-4f f0-4f)
19.230: (move f1-5f f1-4f)
19.233: (move f2-4f f1-4f)
19.245: (move f1-4f f2-4f)
19.251: (move f2-4f f1-4f)
19.253: (move f1-5f f1-4f)
19.264: (move f1-4f f1-3f)
19.265: (move f0-3f f1-3f)
19.267: (putdown f1-4f key0-2)
19.271: (move f3-6f f2-6f)
19.286: (move f2-4f f1-4f)
19.288: (move f1-5f f1-4f)
19.291: (move f1-3f f1-4f)
19.297: (move f2-4f f1-4f)
19.324: (move f1-5f f1-4f)
19.334: (move f3-6f f2-6f)
19.350: (move f0-5f f1-5f)
19.351: (move f2-4f f1-4f)
19.365: (pickup-and-loose f1-4f key1-0 key0-2)
19.374: (move f2-5f f2-4f)
19.376: (move f2-4f f1-4f)
19.392: (move f0-5f f1-5f)
19.401: (move f2-6f f1-6f)
19.406: (move f1-5f f1-4f)
19.429: (move f2-6f f1-6f)
19.429: (move f1-5f f1-6f)
19.431: (move f3-6f f2-6f)
19.436: (move f0-4f f1-4f)
19.445: (move f1-5f f1-4f)
19.449: (move f1-4f f0-4f)
19.454: (move f2-5f f2-4f)
19.496: (move f2-5f f1-5f)
19.505: (move f1-6f f1-5f)
19.517: (move f2-5f f1-5f)
19.519: (move f1-4f f1-5f)
19.528: (move f1-4f f1-5f)
19.528: (move f2-6f f1-6f)
19.530: (move f2-5f f1-5f)
19.531: (pickup-and-loose f2-6f key2-0 key1-0)
19.533: (move f1-4f f1-5f)
19.535: (move f2-5f f1-5f)
19.553: (move f2-5f f1-5f)
19.559: (move f2-6f f1-6f)
19.568: (move f1-4f f1-5f)
19.580: (move f1-4f f1-5f)
19.583: (move f2-6f f1-6f)
19.586: (move f0-5f f0-4f)
19.592: (move f2-6f f1-6f)
19.598: (move f3-5f f3-6f)
19.599: (move f2-6f f3-6f)
19.603: (move f3-4f f2-4f)
19.605: (move f2-6f f1-6f)
19.606: (move f2-6f f1-6f)
19.616: (move f1-4f f1-5f)
19.630: (move f2-5f f2-4f)
19.632: (move f3-4f f2-4f)
19.653: (move f0-5f f0-4f)
19.662: (move f1-3f f1-2f)
19.663: (pickup f3-6f key2-0)
19.672: (move f1-6f f1-5f)
19.675: (pickup f3-6f key2-0)
19.687: (move f2-5f f1-5f)
19.692: (move f1-4f f2-4f)
19.693: (move f1-5f f1-4f)
19.693: (move f2-4f f1-4f)
19.706: (move f3-5f f3-6f)
19.707: (move f2-6f f3-6f)
19.708: (move f1-4f f2-4f)
19.709: (move f1-4f f2-4f)
19.710: (move f1-4f f2-4f)
19.710: (move f2-5f f2-4f)
11.081: (move f4-5f f5-5f)
11.264: (move f3-4f f4-4f)
11.264: (move f4-5f f4-4f)
12.428: (move f3-5f f4-5f)
13.351: (move f3-6f f4-6f)
13.351: (move f4-5f f4-6f)
13.430: (move f3-5f f3-4f)
13.430: (move f2-4f f3-4f)
13.759: (putdown f4-5f key3-2)
13.982: (move f3-5f f3-6f)
13.982: (move f2-6f f3-6f)
14.250: (move f2-3f f3-3f)
14.250: (move f3-4f f3-3f)
14.467: (putdown f3-4f key3-2)
14.665: (move f3-5f f3-6f)
14.769: (move f3-5f f4-5f)
14.847: (putdown f3-5f key3-2)
15.066: (putdown f3-6f key3-2)
15.127: (move f3-5f f2-5f)
15.129: (pickup-and-loose f3-6f key0-2 key3-2)
15.238: (move f2-6f f3-6f)
15.339: (move f2-5f f3-5f)
15.557: (move f3-5f f4-5f)
15.663: (move f1-3f f2-3f)
15.663: (move f2-4f f2-3f)
15.668: (pickup f3-6f key0-2)
15.693: (move f2-6f f3-6f)
15.840: (move f2-6f f3-6f)
15.917: (move f3-5f f3-4f)
15.941: (move f2-4f f3-4f)
16.011: (move f2-6f f3-6f)
16.036: (move f2-5f f2-4f)
16.037: (move f6-5f f6-4f)
16.037: (move f5-4f f6-4f)
16.215: (move f2-4f f2-3f)
16.245: (putdown f2-4f key3-2)
16.287: (move f2-5f f3-5f)
16.397: (move f2-5f f1-5f)
16.414: (move f2-4f f1-4f)
16.423: (move f2-4f f2-5f)
16.428: (move f1-6f f2-6f)
16.553: (move f2-4f f3-4f)
16.554: (move f3-5f f3-4f)
16.584: (move f1-5f f2-5f)
16.610: (move f3-5f f4-5f)
16.619: (move f3-6f f4-6f)
16.694: (move f1-5f f2-5f)
16.733: (move f1-3f f2-3f)
16.761: (move f1-5f f1-4f)
16.761: (move f2-4f f1-4f)
16.840: (putdown f2-3f key3-2)
16.951: (move f2-4f f2-3f)
16.969: (move f2-5f f3-5f)
16.985: (move f1-6f f2-6f)
16.985: (move f2-5f f2-6f)
17.031: (pickup f2-5f key2-0)
17.044: (move f5-5f f6-5f)
17.049: (move f2-6f f2-5f)
17.156: (move f2-4f f3-4f)
17.156: (move f3-5f f3-4f)
17.178: (move f1-4f f2-4f)
17.193: (move f1-4f f2-4f)
17.211: (putdown f2-6f key3-2)
17.212: (move f4-4f f5-4f)
17.212: (move f5-5f f5-4f)
17.267: (putdown f2-4f key1-0)
17.277: (move f2-3f f2-2f)
17.279: (move f2-5f f2-6f)
17.280: (move f1-2f f2-2f)
17.289: (pickup-and-loose f2-6f key2-0 key3-2)
17.310: (move f3-5f f3-6f)
17.310: (move f2-6f f3-6f)
17.331: (move f1-6f f2-6f)
17.543: (move f2-5f f3-5f)
17.614: (move f2-6f f1-6f)
