/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
11.390: (move f2-0f f1-0f)
11.541: (move f2-1f f2-2f)
11.638: (move f1-0f f2-0f)
11.639: (move f2-1f f2-0f)
11.646: (move f2-2f f2-3f)
11.648: (move f1-3f f2-3f)
11.659: (move f1-3f f2-3f)
11.659: (move f2-2f f2-3f)
11.668: (move f2-2f f2-3f)
11.671: (move f1-3f f2-3f)
11.695: (move f1-3f f2-3f)
11.695: (move f2-2f f2-3f)
11.701: (move f2-2f f2-3f)
11.706: (move f1-3f f2-3f)
11.707: (move f2-2f f2-3f)
11.716: (move f1-0f f2-0f)
11.719: (move f1-0f f2-0f)
11.719: (move f2-1f f2-0f)
11.721: (move f2-1f f2-0f)
11.735: (move f1-3f f2-3f)
11.735: (move f1-0f f2-0f)
11.736: (move f2-1f f2-0f)
11.738: (move f2-2f f2-3f)
11.741: (move f1-0f f2-0f)
11.741: (move f1-0f f2-0f)
11.743: (move f2-2f f2-3f)
11.743: (move f2-1f f2-0f)
11.744: (move f2-1f f2-0f)
11.770: (move f2-2f f1-2f)
11.772: (move f1-1f f1-2f)
11.781: (move f2-1f f2-2f)
11.820: (move f2-1f f2-2f)
11.824: (move f2-1f f2-2f)
11.835: (move f1-3f f1-4f)
11.848: (move f2-1f f2-2f)
11.851: (move f2-1f f2-2f)
11.864: (move f1-0f f2-0f)
11.866: (move f2-1f f2-0f)
11.877: (move f2-1f f2-2f)
11.882: (move f2-1f f2-2f)
11.891: (move f1-3f f1-4f)
11.897: (move f1-3f f1-4f)
11.902: (move f2-1f f2-2f)
11.908: (move f2-1f f2-2f)
11.914: (move f2-1f f2-2f)
11.917: (move f1-3f f1-4f)
11.936: (move f1-3f f1-4f)
11.938: (move f1-3f f1-4f)
11.967: (putdown f2-2f key2-0)
11.968: (move f2-1f f2-2f)
12.017: (move f2-1f f3-1f)
12.022: (unlock f1-1f f0-1f key2-0 shape2)
12.072: (move f1-1f f0-1f)
12.079: (move f2-3f f1-3f)
12.080: (move f1-2f f1-3f)
12.149: (move f1-1f f1-2f)
12.151: (move f1-1f f1-2f)
12.153: (move f1-1f f1-2f)
12.155: (move f1-2f f1-3f)
12.156: (move f1-1f f1-2f)
12.157: (move f2-3f f1-3f)
12.170: (move f2-3f f1-3f)
12.177: (move f1-2f f1-3f)
12.182: (move f1-2f f1-3f)
12.183: (move f1-1f f0-1f)
12.189: (move f2-3f f1-3f)
12.190: (move f1-2f f1-3f)
12.195: (move f1-1f f1-0f)
12.196: (move f2-3f f1-3f)
12.198: (move f1-1f f0-1f)
12.200: (move f1-1f f1-2f)
12.206: (move f1-1f f0-1f)
12.208: (move f1-1f f0-1f)
12.220: (move f1-2f f2-2f)
12.222: (move f1-2f f1-3f)
12.222: (move f2-1f f2-2f)
12.223: (move f1-1f f1-2f)
12.230: (move f2-3f f1-3f)
12.245: (move f2-1f f2-2f)
12.245: (move f1-2f f2-2f)
12.259: (move f2-1f f2-0f)
12.260: (move f1-2f f2-2f)
12.261: (move f2-1f f2-2f)
4.945: (move f1-2f f2-2f)
4.945: (move f2-1f f2-2f)
5.202: (move f1-2f f1-3f)
6.197: (move f1-1f f1-2f)
6.284: (move f1-1f f1-2f)
6.290: (move f1-1f f1-2f)
6.292: (move f1-1f f1-2f)
6.305: (move f1-1f f1-2f)
6.305: (move f1-1f f1-2f)
6.306: (move f1-1f f2-1f)
6.306: (move f2-0f f2-1f)
6.306: (move f1-1f f1-2f)
6.330: (move f1-1f f2-1f)
6.330: (unlock f2-1f f3-1f key3-0 shape3)
6.331: (move f2-0f f2-1f)
6.384: (move f2-0f f2-1f)
6.385: (move f1-1f f2-1f)
6.392: (move f1-1f f2-1f)
6.392: (move f2-0f f2-1f)
6.397: (move f2-0f f2-1f)
6.397: (move f1-1f f2-1f)
6.408: (move f1-1f f2-1f)
6.408: (move f2-0f f2-1f)
6.515: (move f1-1f f2-1f)
6.515: (move f2-0f f2-1f)
7.160: (putdown f1-2f key3-0)
7.199: (putdown f2-1f key3-0)
7.481: (move f1-0f f1-1f)
7.520: (move f1-0f f1-1f)
7.532: (move f1-0f f1-1f)
7.534: (move f1-0f f1-1f)
7.537: (move f1-0f f1-1f)
7.593: (move f1-0f f1-1f)
7.684: (move f1-1f f2-1f)
7.684: (pickup-and-loose f2-1f key2-0 key3-0)
7.868: (move f1-0f f2-0f)
7.916: (move f1-0f f2-0f)
7.918: (move f1-0f f2-0f)
7.928: (move f1-0f f2-0f)
7.933: (move f1-0f f2-0f)
7.960: (move f1-0f f2-0f)
8.014: (move f1-2f f0-2f)
8.315: (putdown f1-1f key3-0)
8.316: (move f2-1f f1-1f)
8.401: (putdown f1-1f key3-0)
8.402: (move f2-1f f1-1f)
8.434: (putdown f1-1f key3-0)
8.434: (move f2-1f f1-1f)
8.453: (putdown f1-1f key3-0)
8.453: (move f2-1f f1-1f)
8.466: (move f2-1f f1-1f)
8.466: (move f2-1f f1-1f)
8.466: (putdown f1-1f key3-0)
8.468: (putdown f1-1f key3-0)
8.494: (putdown f1-1f key3-0)
8.496: (move f2-1f f1-1f)
8.597: (putdown f2-0f key3-0)
8.651: (putdown f2-0f key3-0)
8.658: (putdown f2-0f key3-0)
8.660: (putdown f2-0f key3-0)
8.665: (putdown f2-0f key3-0)
8.668: (putdown f2-0f key3-0)
8.674: (putdown f2-0f key3-0)
8.680: (pickup-and-loose f1-1f key3-1 key3-0)
8.772: (pickup-and-loose f1-1f key3-1 key3-0)
8.821: (pickup-and-loose f1-1f key3-1 key3-0)
8.848: (pickup-and-loose f1-1f key3-1 key3-0)
8.869: (pickup-and-loose f1-1f key3-1 key3-0)
8.884: (pickup-and-loose f1-1f key3-1 key3-0)
8.891: (pickup-and-loose f1-1f key3-1 key3-0)
8.950: (move f1-1f f0-1f)
8.950: (move f0-0f f0-1f)
9.075: (pickup f1-1f key2-0)
9.133: (pickup f1-1f key2-0)
9.149: (unlock f1-1f f0-1f key2-0 shape2)
9.245: (pickup f1-1f key2-0)
9.250: (pickup f1-1f key2-0)
9.255: (pickup f1-1f key2-0)
9.310: (pickup f1-1f key2-0)
9.373: (move f1-0f f0-0f)
9.465: (move f1-0f f0-0f)
9.466: (move f1-0f f0-0f)
9.475: (move f1-0f f0-0f)
9.500: (move f2-1f f2-2f)
9.502: (putdown f2-1f key2-0)
9.507: (putdown f2-1f key2-0)
9.507: (move f1-0f f0-0f)
9.516: (putdown f2-1f key2-0)
9.520: (putdown f2-1f key2-0)
9.529: (putdown f2-1f key2-0)
9.536: (move f1-1f f1-2f)
9.539: (move f2-1f f2-2f)
9.555: (move f1-0f f0-0f)
9.563: (move f2-1f f2-2f)
9.566: (move f2-1f f2-2f)
9.572: (move f2-1f f2-2f)
9.591: (move f2-1f f2-2f)
9.599: (move f2-0f f1-0f)
9.602: (move f1-1f f1-0f)
9.652: (move f2-1f f2-2f)
9.653: (move f2-0f f1-0f)
9.654: (move f1-1f f1-0f)
9.677: (move f1-1f f1-2f)
9.679: (move f2-2f f1-2f)
9.680: (putdown f2-1f key2-0)
9.682: (pickup-and-loose f2-1f key3-1 key2-0)
9.682: (move f1-1f f2-1f)
9.789: (move f2-0f f1-0f)
9.790: (move f1-1f f1-0f)
9.803: (move f1-1f f1-0f)
9.804: (move f2-0f f1-0f)
9.805: (move f1-1f f1-0f)
9.807: (move f2-0f f1-0f)
9.929: (move f2-0f f2-1f)
9.940: (move f1-1f f1-0f)
9.940: (move f2-0f f1-0f)
10.091: (move f1-1f f2-1f)
10.120: (move f2-0f f1-0f)
10.121: (move f1-1f f1-0f)
10.154: (move f1-1f f1-0f)
10.282: (move f1-1f f1-2f)
10.285: (move f2-1f f2-0f)
10.317: (putdown f0-0f key3-0)
10.329: (move f2-2f f2-3f)
10.330: (putdown f0-0f key3-0)
10.330: (move f2-1f f1-1f)
10.354: (move f1-1f f1-0f)
10.355: (pickup f1-0f key3-1)
10.403: (move f2-1f f1-1f)
10.417: (move f2-1f f2-0f)
10.428: (move f2-1f f1-1f)
10.436: (move f2-1f f1-1f)
10.437: (move f2-1f f1-1f)
10.442: (move f2-1f f1-1f)
10.448: (move f2-1f f1-1f)
10.468: (move f1-5f f2-5f)
10.469: (move f2-4f f2-5f)
10.479: (putdown f0-0f key3-0)
10.486: (putdown f0-0f key3-0)
10.491: (putdown f0-0f key3-0)
10.493: (putdown f0-0f key3-0)
10.503: (move f2-0f f1-0f)
10.514: (putdown f0-0f key3-0)
10.525: (move f2-1f f2-0f)
10.532: (move f1-2f f2-2f)
10.539: (move f2-1f f2-2f)
10.550: (move f2-1f f2-0f)
10.555: (move f2-1f f1-1f)
10.556: (move f1-2f f2-2f)
10.556: (move f2-1f f1-1f)
10.556: (move f2-1f f2-0f)
10.557: (move f2-1f f2-2f)
10.566: (move f2-1f f2-0f)
10.570: (move f1-2f f2-2f)
10.571: (move f2-1f f2-2f)
10.572: (move f2-1f f1-1f)
10.592: (move f2-1f f2-2f)
10.593: (move f1-2f f2-2f)
10.625: (move f2-1f f1-1f)
10.627: (move f1-2f f2-2f)
10.632: (move f2-1f f2-2f)
10.632: (move f1-2f f2-2f)
10.634: (move f2-1f f2-2f)
10.648: (move f2-1f f2-0f)
10.674: (move f2-1f f1-1f)
10.689: (putdown f2-1f key2-0)
10.694: (move f2-1f f2-0f)
10.706: (move f2-1f f1-1f)
10.717: (move f2-1f f2-0f)
10.731: (move f1-1f f1-0f)
10.808: (move f2-1f f3-1f)
10.840: (move f2-1f f2-0f)
10.842: (move f2-1f f2-0f)
10.843: (move f2-3f f2-4f)
10.843: (move f1-4f f2-4f)
10.849: (move f2-1f f2-0f)
10.851: (move f1-4f f2-4f)
10.852: (move f2-3f f2-4f)
10.856: (pickup f1-1f key3-1)
10.857: (move f1-4f f2-4f)
10.862: (move f2-3f f2-4f)
10.862: (move f2-1f f2-0f)
10.871: (move f1-4f f2-4f)
10.875: (move f2-3f f2-4f)
10.908: (pickup f1-1f key3-1)
10.942: (move f2-3f f2-4f)
10.943: (move f1-4f f2-4f)
10.969: (pickup f1-1f key3-1)
10.975: (pickup f1-1f key3-1)
10.977: (pickup f1-1f key3-1)
11.008: (move f1-4f f1-5f)
11.011: (move f1-1f f2-1f)
11.023: (move f2-1f f2-2f)
11.047: (move f2-0f f1-0f)
11.049: (move f1-1f f1-0f)
11.075: (move f1-1f f1-0f)
11.118: (pickup f1-1f key3-1)
11.133: (unlock f1-1f f0-1f key2-0 shape2)
11.155: (move f1-4f f2-4f)
11.157: (move f2-3f f2-4f)
3.665: (move f2-2f f2-3f)
3.665: (move f1-3f f2-3f)
3.825: (move f1-3f f1-4f)
4.841: (move f2-1f f2-2f)
4.841: (move f1-2f f2-2f)
4.885: (move f2-1f f2-2f)
4.886: (move f1-2f f2-2f)
4.931: (move f1-2f f2-2f)
4.931: (move f2-1f f2-2f)
4.937: (move f1-2f f2-2f)
4.937: (move f2-1f f2-2f)
4.938: (move f2-1f f2-2f)
4.938: (move f1-2f f2-2f)
4.949: (move f1-2f f2-2f)
4.950: (move f2-1f f2-2f)
4.965: (move f1-2f f2-2f)
4.966: (move f2-1f f2-2f)
5.128: (unlock f1-3f f0-3f key3-0 shape3)
5.129: (move f1-2f f1-3f)
5.168: (move f1-2f f1-3f)
5.183: (move f1-2f f1-3f)
5.184: (move f1-2f f1-3f)
5.185: (move f1-2f f1-3f)
5.215: (move f1-2f f1-3f)
5.247: (move f1-2f f1-3f)
5.948: (putdown f2-2f key3-0)
6.122: (move f1-1f f1-2f)
6.154: (move f1-1f f1-2f)
6.164: (move f1-1f f1-2f)
6.174: (move f1-1f f1-2f)
6.175: (move f1-1f f1-2f)
6.176: (move f1-1f f1-2f)
6.187: (putdown f1-3f key3-0)
6.187: (move f1-1f f2-1f)
6.188: (unlock f2-1f f3-1f key3-0 shape3)
6.188: (move f2-0f f2-1f)
6.227: (unlock f2-1f f3-1f key3-0 shape3)
6.233: (unlock f2-1f f3-1f key3-0 shape3)
6.242: (unlock f2-1f f3-1f key3-0 shape3)
6.248: (move f2-0f f2-1f)
6.249: (move f1-1f f2-1f)
6.256: (move f1-1f f2-1f)
6.257: (move f2-0f f2-1f)
6.262: (move f2-0f f2-1f)
6.263: (move f1-1f f2-1f)
6.270: (move f1-1f f2-1f)
6.270: (move f2-0f f2-1f)
6.275: (unlock f2-1f f3-1f key3-0 shape3)
6.356: (move f1-1f f2-1f)
6.357: (move f2-0f f2-1f)
6.449: (unlock f2-1f f3-1f key3-0 shape3)
6.823: (move f2-2f f3-2f)
7.015: (putdown f2-1f key3-0)
7.044: (putdown f1-2f key3-0)
7.072: (putdown f2-1f key3-0)
7.108: (putdown f1-2f key3-0)
7.124: (putdown f1-2f key3-0)
7.125: (putdown f1-2f key3-0)
7.134: (putdown f1-2f key3-0)
7.145: (putdown f1-2f key3-0)
7.147: (putdown f1-2f key3-0)
7.163: (putdown f2-1f key3-0)
7.171: (putdown f2-1f key3-0)
7.176: (putdown f2-1f key3-0)
7.177: (putdown f2-1f key3-0)
7.243: (putdown f2-1f key3-0)
7.458: (move f1-1f f2-1f)
7.459: (pickup-and-loose f2-1f key2-0 key3-0)
7.628: (pickup-and-loose f2-1f key2-0 key3-0)
7.628: (move f1-1f f2-1f)
7.652: (pickup-and-loose f2-1f key2-0 key3-0)
7.653: (move f1-1f f2-1f)
7.653: (move f1-1f f2-1f)
7.655: (pickup-and-loose f2-1f key2-0 key3-0)
7.665: (move f1-1f f2-1f)
7.665: (pickup-and-loose f2-1f key2-0 key3-0)
7.666: (pickup-and-loose f2-1f key2-0 key3-0)
7.668: (move f1-1f f2-1f)
7.680: (move f1-2f f2-2f)
7.752: (move f1-1f f2-1f)
7.754: (pickup-and-loose f2-1f key2-0 key3-0)
7.833: (move f1-2f f0-2f)
7.833: (move f0-1f f0-2f)
7.888: (move f1-2f f1-3f)
7.915: (move f1-2f f0-2f)
7.957: (move f1-2f f0-2f)
7.962: (move f1-2f f0-2f)
7.970: (move f1-2f f0-2f)
8.033: (move f1-2f f0-2f)
8.058: (move f1-2f f1-1f)
8.066: (move f2-1f f3-1f)
8.074: (move f1-2f f0-2f)
8.074: (unlock f0-2f f0-3f key3-0 shape3)
8.087: (move f2-1f f2-2f)
8.092: (move f1-2f f0-2f)
8.220: (move f2-1f f2-0f)
8.261: (move f2-1f f1-1f)
8.261: (putdown f1-1f key3-0)
8.262: (putdown f1-1f key3-0)
8.264: (move f2-1f f1-1f)
8.286: (move f2-1f f2-2f)
8.287: (move f1-2f f2-2f)
8.303: (move f2-1f f1-1f)
8.305: (putdown f1-1f key3-0)
8.315: (putdown f1-1f key3-0)
8.315: (move f2-1f f1-1f)
8.327: (move f2-1f f1-1f)
8.328: (putdown f1-1f key3-0)
8.328: (putdown f1-1f key3-0)
8.329: (move f2-1f f1-1f)
8.358: (putdown f2-1f key2-0)
8.363: (move f2-1f f1-1f)
8.550: (putdown f2-0f key3-0)
8.587: (pickup-and-loose f1-1f key3-1 key3-0)
8.607: (putdown f2-0f key3-0)
8.616: (putdown f2-0f key3-0)
8.619: (putdown f2-0f key3-0)
8.621: (putdown f2-0f key3-0)
8.630: (putdown f2-0f key3-0)
8.635: (pickup-and-loose f1-1f key3-1 key3-0)
8.651: (pickup-and-loose f1-1f key3-1 key3-0)
8.685: (pickup-and-loose f1-1f key3-1 key3-0)
8.699: (pickup-and-loose f1-1f key3-1 key3-0)
8.705: (pickup-and-loose f1-1f key3-1 key3-0)
8.741: (putdown f0-2f key3-0)
8.813: (move f1-1f f0-1f)
8.814: (move f0-0f f0-1f)
8.899: (move f0-0f f0-1f)
8.899: (move f0-0f f0-1f)
8.900: (move f1-1f f0-1f)
8.901: (move f1-1f f0-1f)
8.906: (move f0-0f f0-1f)
8.910: (move f1-1f f0-1f)
8.921: (move f1-1f f0-1f)
8.922: (move f0-0f f0-1f)
8.957: (pickup f1-1f key2-0)
8.972: (unlock f1-1f f0-1f key2-0 shape2)
8.976: (move f0-0f f0-1f)
8.978: (move f1-1f f0-1f)
8.996: (pickup f1-0f key3-0)
9.030: (pickup f1-0f key3-0)
9.049: (unlock f1-1f f0-1f key2-0 shape2)
9.067: (pickup f1-1f key2-0)
9.069: (pickup f1-1f key2-0)
9.070: (pickup f1-1f key2-0)
9.081: (putdown f2-5f key3-0)
9.088: (move f2-1f f2-0f)
9.091: (move f1-0f f2-0f)
9.108: (pickup f1-0f key3-0)
9.115: (pickup f1-0f key3-0)
9.120: (pickup f1-0f key3-0)
9.157: (unlock f1-1f f0-1f key2-0 shape2)
9.167: (unlock f1-1f f0-1f key2-0 shape2)
9.168: (unlock f1-1f f0-1f key2-0 shape2)
9.176: (unlock f1-1f f0-1f key2-0 shape2)
9.203: (pickup f1-1f key2-0)
9.258: (pickup f1-0f key3-0)
9.338: (pickup f1-1f key2-0)
9.436: (move f1-1f f1-2f)
9.450: (move f2-1f f2-2f)
9.462: (move f1-1f f1-2f)
9.472: (move f1-1f f1-2f)
9.473: (move f2-1f f2-2f)
9.480: (move f2-1f f2-2f)
9.480: (move f1-1f f1-2f)
9.483: (move f2-1f f2-2f)
9.487: (move f1-1f f1-2f)
9.488: (move f1-1f f1-2f)
9.495: (move f2-1f f2-2f)
9.495: (move f1-1f f1-0f)
9.499: (move f2-0f f1-0f)
9.508: (move f1-1f f1-2f)
9.527: (move f2-1f f2-2f)
9.551: (move f1-1f f1-0f)
9.555: (move f2-0f f1-0f)
9.563: (move f1-1f f2-1f)
9.567: (unlock f2-1f f3-1f key3-1 shape3)
9.568: (move f1-1f f1-2f)
9.572: (move f1-1f f2-1f)
9.573: (move f2-2f f1-2f)
9.573: (move f2-2f f1-2f)
9.575: (move f1-1f f1-2f)
9.584: (move f2-2f f1-2f)
9.585: (move f1-1f f1-2f)
9.594: (move f1-1f f2-1f)
9.596: (move f1-1f f1-2f)
9.596: (move f1-1f f2-1f)
9.597: (move f2-2f f1-2f)
9.602: (move f2-2f f1-2f)
9.604: (move f1-1f f1-2f)
9.606: (move f1-1f f2-1f)
9.620: (move f1-1f f1-2f)
9.622: (move f2-2f f1-2f)
9.628: (pickup-and-loose f2-1f key3-1 key2-0)
9.632: (move f1-1f f2-1f)
9.639: (putdown f0-1f key3-0)
9.667: (move f2-2f f1-2f)
9.671: (move f1-1f f1-2f)
9.683: (move f2-0f f1-0f)
9.687: (move f1-1f f1-0f)
2.691: (move f1-4f f1-5f)
2.761: (move f1-4f f2-4f)
2.761: (move f2-3f f2-4f)
3.600: (move f2-2f f2-3f)
3.600: (move f1-3f f2-3f)
3.638: (move f1-3f f2-3f)
3.639: (move f2-2f f2-3f)
3.644: (move f1-3f f2-3f)
3.645: (move f2-2f f2-3f)
3.657: (move f1-3f f2-3f)
3.657: (move f2-2f f2-3f)
3.658: (move f1-3f f2-3f)
3.658: (move f2-2f f2-3f)
3.659: (move f1-3f f2-3f)
3.659: (move f2-2f f2-3f)
3.666: (move f2-2f f2-3f)
3.666: (move f1-3f f2-3f)
3.755: (move f1-3f f1-4f)
3.810: (move f1-3f f1-4f)
3.815: (move f1-3f f1-4f)
3.821: (move f1-3f f1-4f)
3.822: (move f1-3f f1-4f)
3.842: (move f1-3f f1-4f)
3.844: (move f1-3f f1-4f)
4.785: (move f1-2f f2-2f)
4.786: (move f2-1f f2-2f)
4.826: (move f2-1f f2-2f)
4.832: (move f2-1f f2-2f)
4.833: (move f2-1f f2-2f)
4.855: (move f2-1f f2-2f)
4.860: (move f2-1f f2-2f)
4.863: (move f1-2f f2-2f)
4.864: (move f2-1f f2-2f)
4.867: (move f1-2f f2-2f)
4.869: (move f2-1f f2-2f)
4.876: (move f2-1f f2-2f)
4.877: (move f1-2f f2-2f)
4.877: (move f1-2f f2-2f)
4.879: (move f2-1f f2-2f)
4.904: (move f1-2f f2-2f)
4.906: (move f2-1f f2-2f)
5.001: (putdown f2-3f key3-0)
5.079: (unlock f1-3f f0-3f key3-0 shape3)
5.079: (move f1-2f f1-3f)
5.110: (unlock f1-3f f0-3f key3-0 shape3)
5.116: (unlock f1-3f f0-3f key3-0 shape3)
5.117: (unlock f1-3f f0-3f key3-0 shape3)
5.140: (putdown f1-4f key3-0)
5.143: (move f1-2f f1-3f)
5.144: (unlock f1-3f f0-3f key3-0 shape3)
5.145: (move f1-2f f1-3f)
5.147: (move f1-2f f1-3f)
5.164: (pickup-and-loose f1-4f key2-2 key3-0)
5.171: (unlock f1-3f f0-3f key3-0 shape3)
5.176: (move f1-2f f1-3f)
5.214: (move f1-2f f1-3f)
5.559: (move f1-4f f0-4f)
5.587: (move f2-3f f3-3f)
5.588: (move f3-2f f3-3f)
5.854: (putdown f2-2f key3-0)
5.876: (putdown f2-2f key3-0)
5.938: (putdown f2-2f key3-0)
5.943: (putdown f2-2f key3-0)
5.945: (putdown f2-2f key3-0)
5.952: (putdown f2-2f key3-0)
5.970: (putdown f2-2f key3-0)
6.087: (unlock f2-1f f3-1f key3-0 shape3)
6.093: (unlock f2-1f f3-1f key3-0 shape3)
6.102: (unlock f2-1f f3-1f key3-0 shape3)
6.125: (putdown f1-3f key3-0)
6.132: (unlock f2-1f f3-1f key3-0 shape3)
6.144: (putdown f1-3f key3-0)
6.172: (putdown f1-3f key3-0)
6.176: (putdown f1-3f key3-0)
6.182: (putdown f1-3f key3-0)
6.205: (putdown f1-3f key3-0)
6.220: (putdown f1-3f key3-0)
6.285: (unlock f2-1f f3-1f key3-0 shape3)
6.415: (move f2-2f f2-1f)
6.627: (move f1-3f f1-2f)
6.659: (move f2-2f f1-2f)
6.727: (move f0-2f f0-3f)
6.728: (move f1-3f f0-3f)
6.739: (move f2-2f f3-2f)
6.750: (move f2-2f f3-2f)
6.759: (move f2-2f f3-2f)
6.775: (move f3-1f f3-2f)
6.775: (move f2-2f f3-2f)
6.776: (unlock f3-2f f3-1f key3-0 shape3)
6.780: (move f2-2f f3-2f)
6.787: (move f2-2f f3-2f)
6.787: (move f2-2f f3-2f)
6.833: (move f2-2f f2-3f)
6.839: (move f1-3f f2-3f)
6.849: (move f1-3f f1-4f)
6.885: (putdown f2-1f key3-0)
6.890: (move f2-2f f3-2f)
6.951: (putdown f2-1f key3-0)
6.969: (putdown f2-1f key3-0)
6.969: (putdown f2-1f key3-0)
6.972: (putdown f2-1f key3-0)
6.981: (putdown f1-2f key3-0)
6.993: (putdown f1-2f key3-0)
7.007: (putdown f1-2f key3-0)
7.015: (putdown f1-2f key3-0)
7.028: (putdown f1-2f key3-0)
7.030: (putdown f1-2f key3-0)
7.036: (putdown f2-1f key3-0)
7.045: (putdown f2-1f key3-0)
7.049: (putdown f2-1f key3-0)
7.050: (putdown f2-1f key3-0)
7.100: (putdown f2-1f key3-0)
7.104: (putdown f2-1f key3-0)
7.401: (pickup-and-loose f2-1f key2-0 key3-0)
7.402: (move f1-1f f2-1f)
7.425: (pickup-and-loose f2-1f key2-0 key3-0)
7.427: (move f1-1f f2-1f)
7.427: (pickup-and-loose f2-1f key2-0 key3-0)
7.431: (move f1-1f f2-1f)
7.440: (move f1-1f f2-1f)
7.441: (pickup-and-loose f2-1f key2-0 key3-0)
7.441: (move f1-1f f2-1f)
7.442: (pickup-and-loose f2-1f key2-0 key3-0)
7.535: (move f1-1f f2-1f)
7.537: (pickup-and-loose f2-1f key2-0 key3-0)
7.541: (putdown f3-2f key3-0)
7.591: (move f1-1f f2-1f)
7.596: (move f1-2f f2-2f)
7.596: (pickup-and-loose f2-1f key2-0 key3-0)
7.598: (move f1-1f f2-1f)
7.599: (pickup-and-loose f2-1f key2-0 key3-0)
7.608: (move f1-1f f2-1f)
7.609: (pickup-and-loose f2-1f key2-0 key3-0)
7.609: (pickup-and-loose f2-1f key2-0 key3-0)
7.611: (move f1-1f f2-1f)
7.635: (move f1-0f f1-1f)
7.648: (move f1-2f f2-2f)
7.653: (move f2-1f f1-1f)
7.657: (move f1-0f f1-1f)
7.662: (move f1-2f f2-2f)
7.668: (move f1-2f f2-2f)
7.673: (move f1-2f f2-2f)
7.676: (move f1-2f f2-2f)
7.680: (pickup-and-loose f2-1f key2-0 key3-0)
7.680: (move f1-1f f2-1f)
7.688: (move f1-2f f2-2f)
7.692: (move f2-1f f1-1f)
7.694: (move f1-0f f1-1f)
7.698: (move f2-1f f1-1f)
7.700: (move f1-0f f1-1f)
7.704: (move f2-1f f1-1f)
7.707: (move f1-0f f1-1f)
7.731: (move f1-2f f0-2f)
7.732: (move f0-1f f0-2f)
7.763: (move f1-1f f2-1f)
7.773: (move f1-2f f0-2f)
7.776: (move f1-2f f0-2f)
7.777: (move f0-1f f0-2f)
7.781: (move f0-1f f0-2f)
7.785: (move f1-2f f0-2f)
7.786: (move f0-1f f0-2f)
7.792: (move f1-2f f1-3f)
7.814: (move f1-2f f1-3f)
7.823: (move f1-2f f1-3f)
7.842: (move f1-2f f1-3f)
7.851: (move f1-2f f1-3f)
7.852: (move f1-2f f0-2f)
7.858: (move f0-1f f0-2f)
7.861: (move f1-0f f1-1f)
7.863: (move f2-1f f1-1f)
7.868: (move f0-1f f0-2f)
7.870: (move f1-2f f0-2f)
7.871: (unlock f0-2f f0-3f key3-0 shape3)
7.877: (move f1-2f f1-3f)
7.886: (move f2-1f f2-0f)
7.890: (move f1-0f f2-0f)
7.895: (move f1-0f f2-0f)
7.933: (move f2-1f f2-0f)
7.933: (move f1-0f f2-0f)
7.933: (move f2-1f f2-0f)
7.935: (move f1-0f f2-0f)
7.938: (move f1-2f f1-1f)
7.942: (move f1-2f f1-3f)
7.943: (move f1-2f f0-2f)
7.944: (move f2-1f f2-0f)
7.944: (move f1-0f f2-0f)
7.951: (move f2-1f f2-2f)
7.953: (move f1-2f f1-1f)
7.955: (move f2-1f f3-1f)
7.960: (move f1-2f f1-1f)
7.977: (unlock f0-2f f0-3f key3-0 shape3)
7.983: (move f1-2f f0-2f)
7.984: (move f2-1f f3-1f)
8.006: (move f2-1f f3-1f)
8.016: (unlock f0-2f f0-3f key3-0 shape3)
8.020: (move f2-1f f3-1f)
8.021: (move f2-1f f2-2f)
8.025: (move f2-1f f2-0f)
8.025: (unlock f0-2f f0-3f key3-0 shape3)
8.027: (move f1-0f f2-0f)
1.745: (move f2-4f f2-5f)
1.745: (move f1-5f f2-5f)
2.657: (move f1-4f f1-5f)
2.664: (move f1-4f f1-5f)
2.670: (move f1-4f f1-5f)
2.681: (move f1-4f f1-5f)
2.682: (move f1-4f f1-5f)
2.693: (move f1-4f f1-5f)
2.715: (move f1-4f f1-5f)
2.719: (move f1-4f f2-4f)
2.719: (move f2-3f f2-4f)
2.727: (move f2-3f f2-4f)
2.727: (move f1-4f f2-4f)
2.729: (move f1-4f f2-4f)
2.729: (move f2-3f f2-4f)
2.754: (move f1-4f f2-4f)
2.754: (move f2-3f f2-4f)
2.761: (move f1-4f f2-4f)
2.762: (move f2-3f f2-4f)
2.775: (move f1-4f f2-4f)
2.775: (move f2-3f f2-4f)
2.785: (move f2-3f f2-4f)
2.786: (move f1-4f f2-4f)
3.570: (move f2-2f f2-3f)
3.571: (move f1-3f f2-3f)
3.573: (move f1-3f f2-3f)
3.582: (move f1-3f f2-3f)
3.582: (move f2-2f f2-3f)
3.591: (move f1-3f f2-3f)
3.592: (move f1-3f f2-3f)
3.602: (move f1-3f f2-3f)
3.619: (move f1-3f f2-3f)
3.620: (move f2-2f f2-3f)
3.635: (move f2-2f f2-3f)
3.636: (move f2-2f f2-3f)
3.637: (move f1-3f f2-3f)
