/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
10.501: (move f2-3f f1-3f)
10.501: (move f1-2f f1-3f)
10.504: (move f1-2f f1-3f)
10.514: (move f3-4f f3-5f)
10.523: (move f2-3f f3-3f)
10.523: (pickup-and-loose f3-3f key3-1 key2-0)
10.539: (move f2-3f f1-3f)
10.551: (move f2-3f f1-3f)
10.551: (move f1-2f f1-3f)
10.566: (move f2-3f f1-3f)
10.601: (move f1-2f f1-3f)
10.601: (move f2-3f f1-3f)
10.639: (move f3-4f f2-4f)
10.639: (move f2-3f f2-4f)
10.662: (move f3-4f f3-5f)
10.763: (move f2-3f f2-2f)
10.782: (putdown f2-4f key3-2)
10.787: (move f2-3f f2-2f)
10.837: (move f5-3f f5-2f)
10.856: (move f2-3f f2-4f)
10.858: (move f0-3f f1-3f)
10.905: (move f3-4f f2-4f)
10.905: (move f2-3f f2-4f)
10.919: (move f2-3f f2-4f)
10.931: (move f3-3f f3-4f)
10.954: (move f2-3f f2-4f)
10.987: (move f2-2f f2-1f)
10.988: (move f2-3f f2-4f)
11.001: (move f3-4f f2-4f)
11.001: (move f2-3f f2-4f)
11.003: (move f2-3f f2-2f)
11.007: (putdown f2-0f key1-1)
11.043: (pickup-and-loose f2-0f key3-2 key1-1)
11.060: (putdown f2-2f key2-0)
11.087: (move f3-0f f3-1f)
11.089: (move f2-1f f3-1f)
11.094: (unlock f2-0f f1-0f key1-1 shape1)
11.125: (move f2-0f f2-1f)
11.179: (pickup-and-loose f2-0f key1-1 key0-0)
11.185: (move f3-0f f3-1f)
11.187: (move f2-1f f3-1f)
11.201: (putdown f2-0f key0-0)
11.211: (move f3-0f f3-1f)
11.212: (move f2-1f f3-1f)
11.214: (pickup-and-loose f2-3f key3-1 key0-0)
11.215: (move f3-3f f4-3f)
11.216: (unlock f2-3f f2-2f key3-1 shape3)
11.223: (move f3-3f f3-4f)
11.228: (move f2-4f f3-4f)
11.230: (move f3-3f f3-4f)
11.230: (move f3-3f f2-3f)
11.236: (move f1-3f f2-3f)
11.248: (pickup-and-loose f2-0f key3-2 key0-0)
11.255: (move f3-3f f4-3f)
11.274: (move f3-3f f4-3f)
11.341: (move f2-2f f2-1f)
11.433: (pickup-and-loose f2-0f key1-1 key0-0)
11.450: (putdown f2-0f key0-0)
11.463: (move f2-0f f3-0f)
11.470: (move f2-0f f3-0f)
11.485: (pickup-and-loose f2-0f key3-2 key0-0)
11.487: (move f2-0f f3-0f)
11.587: (move f3-3f f2-3f)
11.634: (move f3-3f f2-3f)
11.728: (putdown f2-3f key2-0)
11.735: (move f3-3f f3-4f)
11.762: (move f2-0f f3-0f)
11.764: (move f2-0f f3-0f)
11.779: (move f2-0f f3-0f)
11.787: (putdown f3-3f key0-0)
11.789: (move f2-0f f2-1f)
11.792: (move f1-2f f2-2f)
11.797: (move f2-3f f2-2f)
11.800: (move f2-2f f1-2f)
11.801: (move f2-2f f2-3f)
11.818: (move f2-0f f3-0f)
11.820: (move f3-3f f3-4f)
11.830: (move f2-0f f2-1f)
11.858: (move f3-3f f4-3f)
11.872: (putdown f2-1f key3-2)
11.890: (putdown f3-0f key1-1)
11.902: (unlock f3-0f f4-0f key3-2 shape3)
11.919: (pickup-and-loose f2-1f key1-0 key3-2)
11.923: (unlock f1-2f f0-2f key1-0 shape1)
11.924: (move f1-2f f1-3f)
11.935: (move f2-0f f2-1f)
11.980: (move f3-3f f2-3f)
11.990: (putdown f3-0f key3-2)
11.996: (putdown f2-1f key1-1)
12.006: (pickup-and-loose f3-3f key3-1 key2-0)
12.018: (move f3-3f f2-3f)
12.018: (pickup-and-loose f2-3f key0-0 key2-0)
12.028: (move f3-3f f3-4f)
12.031: (move f2-4f f3-4f)
12.042: (move f3-3f f3-2f)
12.048: (move f5-2f f6-2f)
12.055: (pickup-and-loose f2-1f key1-0 key1-1)
12.064: (putdown f1-2f key1-0)
12.071: (pickup f2-1f key1-0)
12.075: (putdown f2-3f key1-0)
12.096: (move f2-2f f1-2f)
12.122: (putdown f2-3f key3-2)
12.136: (move f2-2f f2-3f)
12.185: (putdown f3-4f key3-2)
12.245: (move f2-3f f2-2f)
12.247: (move f3-3f f2-3f)
12.249: (move f1-2f f2-2f)
12.250: (move f3-3f f3-4f)
12.251: (move f3-3f f3-4f)
12.261: (putdown f3-4f key2-0)
12.275: (move f3-3f f2-3f)
12.278: (putdown f3-4f key1-1)
12.278: (move f3-3f f3-4f)
12.289: (move f1-2f f1-3f)
12.289: (putdown f4-3f key2-0)
12.289: (putdown f2-3f key1-1)
12.289: (move f2-3f f1-3f)
12.291: (move f3-3f f2-3f)
12.292: (move f2-3f f1-3f)
12.293: (move f1-2f f1-3f)
12.294: (move f3-3f f2-3f)
12.294: (putdown f4-3f key0-0)
12.295: (move f5-4f f5-5f)
12.296: (move f3-3f f4-3f)
12.306: (move f3-3f f2-3f)
12.307: (move f3-3f f3-4f)
12.309: (move f3-3f f2-3f)
12.311: (move f3-3f f2-3f)
12.321: (pickup-and-loose f2-0f key0-0 key1-1)
12.323: (move f3-3f f3-4f)
12.323: (move f5-4f f4-4f)
12.325: (move f3-3f f3-4f)
12.326: (move f4-3f f4-4f)
12.329: (move f3-3f f3-4f)
12.330: (move f3-2f f3-1f)
12.333: (move f3-3f f2-3f)
12.341: (move f3-3f f3-4f)
12.348: (move f5-3f f5-4f)
12.350: (move f3-2f f2-2f)
12.359: (move f2-3f f1-3f)
12.386: (move f3-3f f2-3f)
12.387: (move f1-2f f1-3f)
12.388: (move f2-3f f1-3f)
12.389: (pickup-and-loose f4-3f key0-2 key2-0)
12.392: (move f3-3f f2-3f)
12.408: (move f3-3f f2-3f)
12.409: (move f3-3f f3-4f)
12.414: (move f3-3f f2-3f)
12.414: (move f3-3f f2-3f)
12.416: (move f3-3f f2-3f)
12.419: (move f3-3f f2-3f)
6.277: (move f3-3f f2-3f)
6.693: (move f3-3f f3-2f)
7.613: (putdown f3-3f key2-0)
7.624: (move f2-2f f2-3f)
7.652: (move f2-2f f2-3f)
7.732: (move f2-2f f2-3f)
7.767: (move f2-2f f1-2f)
7.801: (move f2-2f f1-2f)
7.890: (move f2-2f f1-2f)
8.017: (putdown f2-2f key1-1)
8.038: (putdown f2-2f key3-2)
8.048: (move f2-1f f2-2f)
8.052: (move f2-1f f2-2f)
8.058: (move f2-1f f2-2f)
8.079: (move f2-1f f2-2f)
8.089: (move f2-1f f2-2f)
8.119: (move f2-1f f2-2f)
8.141: (unlock f4-2f f4-1f key0-0 shape0)
8.193: (unlock f4-2f f3-2f key0-0 shape0)
8.291: (unlock f3-3f f3-2f key0-0 shape0)
8.295: (move f2-1f f2-2f)
8.335: (move f2-1f f2-2f)
8.393: (unlock f5-1f f4-1f key0-0 shape0)
8.394: (move f2-1f f2-2f)
8.520: (move f3-3f f2-3f)
8.805: (putdown f3-3f key0-0)
8.806: (putdown f3-3f key2-0)
9.241: (move f2-2f f2-1f)
9.272: (move f1-3f f2-3f)
9.275: (move f2-2f f2-3f)
9.303: (move f5-2f f5-1f)
9.322: (move f5-2f f4-2f)
9.323: (move f4-3f f4-2f)
9.326: (move f2-0f f2-1f)
9.331: (move f2-0f f2-1f)
9.332: (pickup-and-loose f2-1f key1-0 key1-1)
9.336: (putdown f2-1f key1-1)
9.374: (unlock f2-1f f2-2f key3-2 shape3)
9.402: (move f2-0f f2-1f)
9.424: (pickup-and-loose f3-3f key3-1 key2-0)
9.425: (pickup-and-loose f3-3f key3-1 key0-0)
9.492: (move f2-0f f2-1f)
9.507: (move f2-0f f2-1f)
9.509: (move f2-0f f2-1f)
9.511: (move f2-3f f3-3f)
9.528: (move f2-0f f2-1f)
9.533: (move f3-3f f4-3f)
9.539: (move f3-1f f3-2f)
9.567: (putdown f2-1f key3-2)
9.584: (move f2-0f f2-1f)
9.591: (move f3-3f f3-4f)
9.593: (pickup-and-loose f2-1f key1-0 key3-2)
9.598: (move f2-0f f2-1f)
9.612: (putdown f2-1f key1-1)
9.647: (move f1-4f f0-4f)
9.647: (move f0-3f f0-4f)
9.650: (pickup-and-loose f2-1f key1-0 key1-1)
9.658: (move f3-1f f3-2f)
9.669: (pickup f2-1f key1-0)
9.742: (move f3-1f f3-2f)
9.773: (move f3-3f f3-2f)
9.826: (move f2-3f f3-3f)
9.828: (pickup-and-loose f3-3f key3-1 key2-0)
9.848: (putdown f0-3f key3-2)
9.898: (move f1-3f f0-3f)
9.912: (move f1-3f f0-3f)
9.943: (move f1-3f f0-3f)
9.955: (unlock f2-1f f2-0f key0-0 shape0)
9.977: (move f2-3f f1-3f)
9.978: (move f1-3f f0-3f)
9.978: (move f1-4f f1-5f)
9.979: (move f2-5f f1-5f)
9.995: (move f3-3f f2-3f)
10.003: (move f1-3f f0-3f)
10.027: (move f1-3f f0-3f)
10.054: (move f1-3f f0-3f)
10.055: (move f3-4f f3-5f)
10.061: (move f2-3f f3-3f)
10.140: (putdown f1-4f key3-2)
10.152: (move f2-3f f3-3f)
10.162: (move f2-1f f3-1f)
10.163: (move f3-0f f3-1f)
10.165: (move f1-3f f0-3f)
10.171: (move f1-3f f1-4f)
10.172: (move f2-4f f1-4f)
10.175: (move f3-0f f3-1f)
10.182: (move f2-4f f1-4f)
10.190: (move f1-3f f1-4f)
10.193: (pickup f2-3f key3-1)
10.222: (move f1-3f f1-4f)
10.222: (move f2-4f f1-4f)
10.226: (move f2-3f f2-2f)
10.242: (move f2-4f f1-4f)
10.242: (move f1-3f f1-4f)
10.277: (putdown f2-5f key3-2)
10.289: (move f3-3f f3-4f)
10.295: (move f2-5f f3-5f)
10.297: (move f2-4f f1-4f)
10.297: (move f1-3f f1-4f)
10.298: (move f3-4f f3-5f)
10.301: (move f1-3f f1-4f)
10.302: (move f3-0f f3-1f)
10.305: (move f2-1f f3-1f)
10.309: (move f1-3f f0-3f)
10.312: (move f1-3f f1-4f)
10.313: (move f2-4f f1-4f)
10.316: (move f2-1f f3-1f)
10.317: (move f3-0f f3-1f)
10.320: (move f2-4f f2-5f)
10.324: (putdown f1-3f key3-2)
10.332: (move f1-2f f1-3f)
10.332: (move f2-3f f1-3f)
10.345: (putdown f3-1f key1-1)
10.351: (move f3-3f f4-3f)
10.353: (move f3-3f f3-4f)
10.361: (move f3-0f f3-1f)
10.361: (move f2-1f f3-1f)
10.369: (putdown f3-1f key3-2)
10.385: (move f2-4f f1-4f)
10.385: (move f1-3f f1-4f)
10.385: (move f2-4f f1-4f)
10.386: (move f1-3f f1-4f)
10.388: (move f2-4f f2-5f)
10.389: (move f3-0f f3-1f)
10.389: (move f2-4f f2-5f)
10.392: (move f3-5f f2-5f)
10.392: (move f2-3f f2-4f)
10.393: (move f3-4f f2-4f)
10.393: (move f2-4f f2-5f)
10.395: (move f1-2f f1-3f)
10.405: (move f3-0f f3-1f)
10.406: (move f2-1f f3-1f)
10.406: (move f3-0f f3-1f)
10.416: (putdown f3-5f key3-2)
10.420: (move f3-3f f4-3f)
10.433: (move f2-4f f2-5f)
10.434: (move f2-1f f3-1f)
10.435: (move f3-0f f3-1f)
10.441: (move f2-1f f3-1f)
10.442: (move f2-1f f3-1f)
10.448: (move f3-0f f3-1f)
10.448: (move f2-1f f3-1f)
10.451: (move f2-1f f3-1f)
10.452: (putdown f1-3f key1-1)
10.456: (move f3-3f f2-3f)
10.458: (move f2-1f f3-1f)
10.459: (move f2-3f f1-3f)
10.466: (move f2-3f f1-3f)
10.471: (putdown f1-3f key1-0)
10.482: (move f2-3f f1-3f)
10.483: (move f3-4f f3-5f)
10.484: (move f3-4f f3-5f)
10.485: (move f2-3f f1-3f)
10.487: (putdown f3-5f key1-1)
10.488: (move f2-3f f1-3f)
10.491: (move f2-3f f1-3f)
10.498: (move f2-3f f1-3f)
10.508: (move f2-4f f2-5f)
10.508: (move f3-3f f4-3f)
10.510: (move f3-4f f3-5f)
10.517: (move f2-3f f1-3f)
10.519: (move f2-1f f3-1f)
10.520: (move f3-3f f3-4f)
10.524: (move f3-3f f3-4f)
10.524: (move f2-3f f1-3f)
10.524: (move f2-3f f1-3f)
10.528: (move f2-3f f1-3f)
10.530: (putdown f5-1f key0-0)
10.532: (move f1-2f f1-3f)
10.540: (move f2-3f f1-3f)
10.543: (move f3-4f f3-5f)
10.548: (move f3-4f f3-5f)
10.550: (move f5-1f f5-0f)
10.554: (move f5-1f f6-1f)
10.556: (move f6-2f f6-1f)
10.556: (move f2-3f f1-3f)
10.557: (move f2-3f f1-3f)
10.565: (move f2-3f f1-3f)
10.565: (move f1-2f f1-3f)
10.572: (move f2-3f f1-3f)
10.582: (putdown f4-2f key0-0)
10.583: (move f3-4f f3-5f)
10.595: (move f3-4f f3-5f)
10.598: (move f2-3f f1-3f)
10.612: (move f3-4f f3-5f)
10.617: (move f3-5f f2-5f)
10.619: (move f2-4f f2-5f)
10.620: (move f3-4f f3-5f)
10.677: (move f2-3f f2-4f)
10.722: (move f3-4f f3-5f)
10.739: (move f3-5f f2-5f)
10.740: (move f2-4f f2-5f)
10.757: (move f1-3f f2-3f)
10.783: (putdown f2-4f key3-2)
10.840: (putdown f2-4f key1-0)
10.881: (move f3-4f f2-4f)
10.881: (move f2-3f f2-4f)
10.884: (putdown f2-4f key1-1)
10.885: (move f3-3f f2-3f)
10.899: (move f2-3f f2-4f)
4.961: (move f2-3f f2-2f)
5.206: (move f3-2f f3-1f)
6.334: (move f3-3f f2-3f)
6.572: (move f5-1f f4-1f)
6.572: (move f4-2f f4-1f)
6.653: (move f3-3f f3-2f)
6.804: (move f1-2f f1-3f)
6.805: (move f2-3f f1-3f)
6.911: (move f1-2f f1-3f)
6.911: (move f2-3f f1-3f)
6.973: (move f1-2f f1-3f)
6.973: (move f2-3f f1-3f)
7.040: (putdown f2-3f key0-0)
7.040: (move f3-3f f2-3f)
7.538: (putdown f3-2f key0-0)
7.597: (putdown f2-3f key1-1)
7.624: (move f2-2f f2-3f)
7.624: (move f2-2f f2-3f)
7.632: (putdown f2-3f key3-2)
7.632: (move f2-2f f2-3f)
7.679: (move f2-2f f2-3f)
7.679: (move f2-2f f2-3f)
7.685: (move f2-2f f2-3f)
7.690: (move f2-2f f2-3f)
7.694: (move f2-2f f2-3f)
7.701: (putdown f1-2f key1-1)
7.733: (move f2-2f f2-3f)
7.739: (move f2-2f f2-3f)
7.748: (putdown f3-3f key2-0)
7.754: (unlock f1-2f f0-2f key1-1 shape1)
7.767: (move f2-2f f1-2f)
7.783: (move f2-2f f1-2f)
7.784: (move f2-2f f1-2f)
7.788: (putdown f1-2f key3-2)
7.797: (move f2-2f f2-3f)
7.818: (move f2-2f f1-2f)
7.818: (move f2-2f f1-2f)
7.849: (move f2-2f f1-2f)
7.892: (move f2-2f f1-2f)
7.904: (move f2-2f f1-2f)
7.998: (move f2-2f f1-2f)
8.011: (putdown f2-2f key1-1)
8.017: (putdown f2-2f key1-0)
8.019: (move f2-1f f2-2f)
8.020: (putdown f2-2f key1-0)
8.029: (move f2-2f f1-2f)
8.032: (move f2-1f f2-2f)
8.035: (move f2-1f f2-2f)
8.047: (move f2-1f f2-2f)
8.047: (move f2-1f f2-2f)
8.060: (putdown f2-2f key1-0)
8.075: (move f2-1f f2-2f)
8.082: (unlock f4-2f f4-1f key0-0 shape0)
8.093: (move f2-1f f2-2f)
8.122: (move f2-2f f1-2f)
8.174: (unlock f2-1f f2-0f key0-0 shape0)
8.176: (move f2-1f f2-2f)
8.185: (move f2-1f f2-2f)
8.194: (unlock f4-2f f3-2f key0-0 shape0)
8.202: (move f2-1f f2-2f)
8.255: (putdown f2-2f key1-1)
8.264: (move f2-1f f2-2f)
8.281: (unlock f4-2f f4-1f key0-0 shape0)
8.281: (unlock f4-2f f3-2f key0-0 shape0)
8.293: (putdown f2-2f key3-2)
8.322: (unlock f5-1f f4-1f key0-0 shape0)
8.330: (move f2-1f f2-2f)
8.336: (move f2-1f f2-2f)
8.345: (move f2-1f f2-2f)
8.348: (move f2-3f f1-3f)
8.357: (move f2-1f f2-2f)
8.370: (move f2-1f f2-2f)
8.415: (move f2-1f f2-2f)
8.473: (move f2-3f f2-4f)
8.499: (move f1-5f f0-5f)
8.502: (move f0-4f f0-5f)
8.520: (move f3-4f f2-4f)
8.524: (move f2-3f f2-4f)
8.541: (move f2-3f f2-4f)
8.600: (move f2-3f f2-4f)
8.707: (putdown f4-2f key0-0)
8.730: (putdown f4-2f key0-0)
8.731: (move f3-2f f3-3f)
8.759: (move f2-3f f3-3f)
8.777: (move f2-3f f3-3f)
8.822: (move f3-2f f3-3f)
8.839: (move f2-3f f3-3f)
8.850: (putdown f3-3f key0-0)
8.851: (putdown f3-3f key2-0)
8.861: (move f2-3f f3-3f)
8.890: (move f3-2f f3-3f)
8.921: (putdown f5-1f key0-0)
8.936: (move f3-3f f3-2f)
8.944: (move f3-3f f3-4f)
9.012: (move f3-3f f4-3f)
9.173: (pickup-and-loose f3-3f key0-0 key2-0)
9.190: (move f2-3f f2-2f)
9.270: (move f2-3f f3-3f)
9.293: (move f3-3f f2-3f)
9.296: (move f2-1f f2-0f)
9.326: (pickup-and-loose f2-1f key1-0 key3-2)
9.331: (putdown f2-1f key3-2)
9.335: (move f3-1f f3-2f)
9.339: (pickup f2-1f key1-0)
9.343: (pickup f2-3f key3-1)
9.345: (unlock f2-3f f2-2f key3-1 shape3)
9.348: (move f2-2f f2-1f)
9.363: (move f2-2f f2-1f)
9.375: (move f3-1f f3-2f)
9.407: (putdown f2-1f key3-2)
9.417: (move f3-3f f3-4f)
9.438: (pickup-and-loose f2-1f key1-0 key3-2)
9.439: (putdown f2-1f key3-2)
9.460: (putdown f2-1f key1-1)
9.464: (putdown f2-1f key1-1)
9.465: (pickup-and-loose f2-1f key1-0 key3-2)
9.491: (pickup-and-loose f3-3f key3-1 key2-0)
9.492: (pickup-and-loose f3-3f key3-1 key0-0)
9.509: (putdown f2-1f key3-2)
9.509: (pickup-and-loose f2-1f key1-0 key1-1)
9.517: (move f1-4f f0-4f)
9.526: (pickup-and-loose f2-1f key1-0 key1-1)
9.531: (pickup-and-loose f2-1f key1-0 key3-2)
9.536: (pickup f2-1f key1-0)
9.561: (putdown f2-1f key1-1)
9.578: (move f3-1f f3-2f)
9.579: (unlock f3-2f f2-2f key3-2 shape3)
9.579: (move f2-2f f3-2f)
9.593: (move f3-3f f4-3f)
9.594: (move f1-4f f0-4f)
9.595: (putdown f3-2f key1-1)
9.596: (putdown f3-2f key3-2)
9.596: (pickup-and-loose f2-1f key1-0 key1-1)
9.614: (move f1-4f f0-4f)
9.615: (move f0-3f f0-4f)
9.616: (pickup f2-1f key1-0)
9.618: (move f3-1f f3-2f)
9.619: (move f2-2f f3-2f)
9.630: (move f3-1f f3-2f)
9.660: (move f3-1f f3-2f)
9.661: (move f3-1f f3-2f)
9.668: (move f3-1f f3-2f)
9.673: (move f1-4f f0-4f)
9.675: (move f0-3f f0-4f)
9.679: (move f3-1f f3-2f)
9.682: (putdown f0-4f key3-2)
9.684: (move f3-3f f3-2f)
9.684: (move f2-2f f3-2f)
9.685: (move f3-1f f3-2f)
9.693: (move f2-2f f3-2f)
9.695: (move f3-1f f3-2f)
9.700: (move f2-3f f1-3f)
9.707: (move f0-3f f0-4f)
9.710: (move f3-1f f3-2f)
9.717: (move f3-1f f3-2f)
9.727: (move f3-1f f3-2f)
9.727: (move f3-1f f3-2f)
9.731: (move f3-4f f2-4f)
9.732: (move f2-3f f2-4f)
9.736: (move f3-1f f3-2f)
9.741: (move f1-4f f0-4f)
9.742: (move f0-3f f0-4f)
9.744: (move f3-1f f3-2f)
9.748: (move f3-3f f3-2f)
9.771: (move f1-4f f0-4f)
9.771: (move f0-3f f0-4f)
9.791: (move f1-3f f0-3f)
9.793: (unlock f0-3f f0-2f key1-0 shape1)
9.810: (move f1-4f f0-4f)
9.811: (move f0-3f f0-4f)
9.812: (move f0-3f f0-4f)
9.812: (move f1-4f f0-4f)
9.854: (move f1-4f f0-4f)
9.855: (move f0-3f f0-4f)
9.855: (move f1-4f f0-4f)
9.856: (move f0-3f f0-4f)
9.860: (move f1-3f f0-3f)
9.861: (move f1-4f f1-5f)
9.864: (move f1-3f f0-3f)
9.878: (move f2-5f f1-5f)
9.878: (move f1-4f f1-5f)
9.879: (putdown f0-3f key1-0)
9.879: (move f0-3f f0-4f)
9.880: (move f1-4f f0-4f)
9.894: (move f1-3f f0-3f)
9.954: (move f1-3f f0-3f)
9.967: (move f1-3f f1-4f)
9.967: (move f2-4f f1-4f)
9.984: (move f2-5f f1-5f)
9.988: (putdown f1-3f key3-2)
9.998: (move f1-3f f0-3f)
10.000: (move f1-3f f0-3f)
10.002: (move f1-4f f1-5f)
10.003: (unlock f0-3f f0-2f key1-1 shape1)
10.009: (move f2-5f f1-5f)
10.010: (move f1-4f f1-5f)
10.017: (putdown f1-5f key3-2)
10.024: (pickup-and-loose f3-3f key3-1 key2-0)
10.029: (putdown f3-5f key3-2)
10.034: (putdown f0-3f key3-2)
3.443: (move f2-2f f2-1f)
3.547: (move f3-1f f3-0f)
3.552: (move f3-1f f2-1f)
4.901: (unlock f2-2f f3-2f key0-0 shape0)
4.901: (move f2-3f f2-2f)
4.901: (move f3-2f f2-2f)
5.003: (move f4-1f f3-1f)
5.068: (unlock f3-1f f4-1f key0-0 shape0)
5.076: (move f3-2f f3-1f)
5.801: (putdown f2-2f key0-0)
6.032: (putdown f3-1f key0-0)
6.166: (move f1-3f f0-3f)
6.211: (move f1-3f f0-3f)
6.285: (move f1-3f f0-3f)
6.487: (move f4-2f f4-1f)
6.487: (move f5-1f f4-1f)
6.498: (move f2-2f f1-2f)
6.499: (move f1-3f f1-2f)
6.538: (move f4-2f f4-1f)
6.677: (move f4-2f f3-2f)
6.763: (putdown f1-3f key1-1)
6.781: (move f1-2f f1-3f)
6.790: (move f1-2f f1-3f)
6.791: (move f2-3f f1-3f)
6.805: (move f2-3f f1-3f)
6.805: (move f1-2f f1-3f)
6.820: (move f1-2f f1-3f)
6.820: (move f2-3f f1-3f)
6.825: (move f1-2f f1-3f)
6.826: (move f2-3f f1-3f)
6.834: (putdown f1-3f key3-2)
6.872: (move f2-3f f1-3f)
6.872: (move f1-2f f1-3f)
6.886: (move f1-2f f1-3f)
6.887: (move f2-3f f1-3f)
6.911: (move f1-2f f1-3f)
6.928: (move f1-2f f1-3f)
6.949: (move f1-2f f0-2f)
6.957: (move f2-3f f1-3f)
6.957: (move f1-2f f1-3f)
6.959: (move f2-3f f1-3f)
6.976: (move f1-2f f1-3f)
6.976: (move f2-3f f1-3f)
6.980: (move f1-2f f1-3f)
6.981: (move f2-3f f1-3f)
6.982: (move f2-3f f1-3f)
6.995: (move f2-3f f1-3f)
6.995: (move f1-2f f1-3f)
7.002: (move f1-2f f1-3f)
7.002: (move f2-3f f1-3f)
7.064: (putdown f3-3f key2-0)
7.073: (putdown f2-3f key0-0)
7.073: (move f3-3f f2-3f)
7.220: (move f2-1f f2-0f)
7.412: (putdown f4-1f key0-0)
7.488: (move f2-3f f2-2f)
7.503: (putdown f3-2f key0-0)
7.541: (move f2-3f f1-3f)
7.552: (pickup-and-loose f0-5f key3-1 key3-2)
7.560: (move f2-2f f2-3f)
7.577: (move f2-2f f2-3f)
7.594: (putdown f2-3f key1-0)
7.596: (putdown f2-3f key1-0)
7.597: (putdown f2-3f key1-0)
7.601: (move f2-2f f2-3f)
7.611: (move f2-2f f2-3f)
7.626: (move f3-2f f3-1f)
7.633: (move f3-2f f4-2f)
7.635: (move f3-4f f2-4f)
7.636: (move f2-3f f2-4f)
7.644: (putdown f2-3f key1-1)
7.655: (move f2-2f f2-3f)
7.661: (putdown f2-3f key1-1)
7.664: (move f2-2f f2-3f)
7.675: (move f2-2f f2-3f)
7.679: (move f2-2f f2-3f)
7.680: (move f2-2f f2-3f)
7.684: (move f2-2f f2-3f)
7.686: (putdown f2-3f key3-2)
7.688: (move f2-2f f2-3f)
7.689: (move f2-2f f2-3f)
7.690: (move f2-2f f2-3f)
7.701: (putdown f1-2f key1-0)
7.703: (move f3-2f f3-3f)
7.706: (move f2-2f f2-3f)
7.706: (putdown f1-2f key1-1)
7.706: (move f2-2f f2-3f)
7.710: (move f2-2f f2-3f)
7.719: (putdown f1-2f key1-0)
7.720: (putdown f1-2f key1-0)
7.735: (putdown f1-2f key1-1)
7.736: (move f2-2f f2-3f)
7.737: (move f2-2f f2-3f)
7.747: (move f2-2f f1-2f)
7.754: (unlock f1-2f f0-2f key1-0 shape1)
7.756: (move f2-2f f2-3f)
7.760: (move f2-2f f2-3f)
7.764: (move f2-2f f2-3f)
7.766: (move f3-3f f2-3f)
7.770: (unlock f1-2f f0-2f key1-0 shape1)
7.773: (unlock f1-2f f0-2f key1-0 shape1)
7.780: (move f2-2f f1-2f)
7.785: (move f2-2f f2-3f)
7.790: (move f2-2f f1-2f)
7.791: (move f2-2f f2-3f)
7.799: (unlock f1-2f f0-2f key1-1 shape1)
7.817: (move f2-2f f1-2f)
7.818: (move f2-2f f1-2f)
7.823: (move f2-2f f1-2f)
7.832: (move f2-2f f1-2f)
7.839: (move f2-2f f1-2f)
7.872: (move f2-2f f1-2f)
7.895: (move f2-2f f1-2f)
7.902: (move f2-2f f1-2f)
7.920: (move f2-2f f1-2f)
7.926: (move f3-3f f2-3f)
7.931: (move f2-2f f1-2f)
7.933: (putdown f1-2f key1-1)
7.955: (move f2-2f f1-2f)
7.983: (unlock f1-2f f0-2f key1-1 shape1)
7.995: (unlock f3-3f f3-2f key0-0 shape0)
7.997: (move f2-2f f1-2f)
7.999: (move f1-3f f1-4f)
8.000: (move f1-2f f2-2f)
8.002: (move f2-4f f1-4f)
8.003: (putdown f2-2f key1-1)
8.010: (putdown f2-2f key1-0)
8.015: (move f2-2f f1-2f)
8.015: (move f2-2f f1-2f)
8.020: (putdown f1-2f key3-2)
8.021: (putdown f2-2f key3-2)
8.022: (putdown f2-2f key3-2)
8.024: (move f2-2f f1-2f)
8.035: (move f2-1f f2-2f)
8.041: (move f2-1f f2-2f)
8.042: (move f3-3f f2-3f)
8.043: (move f2-2f f1-2f)
8.046: (move f1-3f f1-4f)
8.046: (move f2-4f f1-4f)
8.050: (move f2-2f f1-2f)
8.054: (move f2-1f f2-2f)
8.054: (move f2-1f f2-2f)
8.061: (move f2-1f f2-2f)
8.061: (move f2-2f f1-2f)
8.071: (move f2-1f f2-2f)
8.075: (move f1-2f f2-2f)
8.090: (move f1-2f f2-2f)
8.098: (pickup-and-loose f3-3f key0-0 key2-0)
8.100: (move f2-1f f2-2f)
8.105: (move f2-1f f2-2f)
8.106: (move f1-3f f1-4f)
8.108: (move f2-4f f1-4f)
8.121: (move f2-2f f1-2f)
8.123: (putdown f2-2f key1-1)
8.135: (move f2-2f f1-2f)
8.156: (putdown f2-2f key3-2)
8.190: (move f2-3f f2-2f)
8.201: (move f2-1f f2-2f)
8.203: (move f2-3f f2-2f)
8.210: (move f2-1f f2-2f)
8.223: (move f2-1f f2-2f)
8.233: (putdown f2-2f key1-1)
8.236: (move f2-1f f2-2f)
8.258: (putdown f2-2f key1-0)
8.273: (putdown f2-2f key1-0)
8.277: (putdown f2-2f key3-2)
8.288: (move f3-3f f3-2f)
8.291: (move f2-1f f2-2f)
8.305: (unlock f4-2f f3-2f key0-0 shape0)
8.308: (unlock f4-2f f4-1f key0-0 shape0)
8.317: (move f2-1f f2-2f)
8.324: (putdown f2-0f key0-0)
