/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
31.191: (move f2-6f f2-5f)
31.210: (move f1-5f f1-6f)
31.212: (move f2-6f f1-6f)
31.215: (move f3-5f f2-5f)
31.225: (pickup f1-5f key0-2)
31.227: (move f2-6f f1-6f)
31.227: (move f1-5f f1-6f)
31.227: (move f2-6f f2-5f)
31.231: (move f1-6f f2-6f)
31.236: (move f1-5f f1-6f)
31.244: (move f2-6f f2-5f)
31.249: (move f3-5f f2-5f)
31.257: (move f3-5f f2-5f)
31.264: (move f1-5f f2-5f)
31.281: (move f1-5f f0-5f)
31.281: (move f1-5f f0-5f)
31.284: (move f1-5f f1-6f)
31.286: (move f2-6f f1-6f)
31.292: (move f1-5f f0-5f)
31.295: (putdown f3-5f key3-2)
31.296: (move f1-5f f0-5f)
31.303: (move f1-5f f1-6f)
31.310: (move f2-6f f2-5f)
31.314: (move f3-5f f2-5f)
31.319: (putdown f2-6f key3-2)
31.322: (move f3-3f f4-3f)
31.322: (move f3-3f f4-3f)
31.327: (move f1-5f f0-5f)
31.340: (move f1-5f f0-5f)
31.347: (putdown f3-5f key3-2)
31.353: (move f1-5f f2-5f)
31.354: (move f2-6f f2-5f)
31.357: (move f3-3f f4-3f)
31.357: (move f3-3f f4-3f)
31.360: (putdown f2-6f key3-2)
31.363: (move f1-6f f1-5f)
31.366: (putdown f2-4f key3-2)
31.371: (move f2-5f f2-6f)
31.375: (move f3-5f f2-5f)
31.377: (putdown f2-4f key3-2)
31.378: (pickup-and-loose f3-5f key2-0 key3-2)
31.387: (pickup-and-loose f3-5f key0-1 key3-2)
31.388: (move f1-6f f1-5f)
31.390: (move f3-3f f4-3f)
31.390: (move f3-3f f4-3f)
31.396: (putdown f2-6f key3-2)
31.397: (putdown f2-4f key3-2)
31.399: (move f2-5f f2-4f)
31.400: (move f1-5f f0-5f)
31.403: (move f2-5f f2-4f)
31.405: (putdown f3-5f key2-0)
31.408: (move f1-5f f1-6f)
31.409: (putdown f2-4f key3-2)
31.409: (move f2-5f f3-5f)
31.411: (move f1-5f f1-6f)
31.413: (move f3-3f f4-3f)
31.419: (putdown f3-5f key3-2)
31.421: (pickup-and-loose f3-5f key2-0 key3-2)
31.427: (move f3-4f f3-5f)
31.427: (putdown f3-5f key3-2)
31.429: (move f2-5f f3-5f)
31.429: (move f2-5f f2-4f)
31.429: (pickup-and-loose f2-4f key0-1 key3-2)
31.432: (move f1-5f f0-5f)
31.432: (move f2-5f f2-6f)
31.443: (move f2-5f f3-5f)
31.445: (move f2-5f f2-6f)
31.459: (move f1-5f f0-5f)
31.459: (move f2-5f f2-4f)
31.462: (putdown f2-6f key3-2)
31.468: (move f2-5f f2-4f)
31.471: (move f2-5f f2-6f)
31.478: (move f3-4f f3-3f)
31.482: (pickup f1-5f key3-2)
31.483: (putdown f2-5f key3-2)
31.489: (pickup f3-5f key2-0)
31.489: (pickup f3-5f key2-0)
31.502: (move f2-5f f2-6f)
31.504: (move f2-5f f3-5f)
31.509: (pickup-and-loose f3-5f key2-0 key3-2)
31.513: (pickup-and-loose f3-5f key2-0 key3-2)
31.521: (pickup f2-5f key3-2)
31.523: (move f2-5f f2-6f)
31.523: (move f2-5f f3-5f)
31.523: (putdown f3-4f key3-0)
31.524: (pickup f1-5f key3-2)
31.526: (move f2-5f f2-6f)
31.535: (move f1-5f f1-4f)
31.549: (move f3-4f f3-5f)
31.551: (pickup f1-5f key3-2)
31.551: (move f2-4f f3-4f)
31.552: (move f3-5f f3-4f)
31.553: (move f2-5f f3-5f)
29.230: (pickup f1-5f key1-2)
29.251: (move f2-5f f1-5f)
29.262: (pickup f1-5f key1-2)
29.278: (pickup f1-5f key1-2)
29.291: (move f2-5f f1-5f)
29.298: (move f2-5f f1-5f)
29.303: (move f2-5f f1-5f)
29.369: (pickup f1-5f key1-2)
29.440: (move f2-5f f1-5f)
29.480: (move f2-5f f1-5f)
29.483: (move f2-5f f1-5f)
29.490: (move f2-5f f1-5f)
29.500: (move f2-5f f1-5f)
29.516: (move f2-5f f1-5f)
29.526: (move f2-5f f1-5f)
29.547: (pickup f1-5f key2-0)
29.569: (pickup f1-5f key2-0)
29.572: (move f2-5f f1-5f)
29.580: (move f2-5f f1-5f)
29.639: (move f2-5f f1-5f)
30.032: (putdown f1-5f key3-0)
30.038: (move f2-5f f1-5f)
30.081: (move f2-5f f1-5f)
30.091: (move f2-5f f1-5f)
30.099: (move f2-5f f1-5f)
30.101: (move f2-5f f1-5f)
30.139: (move f2-5f f1-5f)
30.142: (move f2-5f f1-5f)
30.188: (pickup f1-5f key0-2)
30.217: (pickup f1-5f key0-2)
30.249: (pickup-and-loose f1-5f key0-2 key1-2)
30.265: (pickup f1-5f key0-2)
30.300: (putdown f1-5f key1-2)
30.309: (move f2-5f f1-5f)
30.330: (pickup f1-5f key0-2)
30.342: (pickup f2-4f key1-2)
30.343: (pickup-and-loose f2-4f key1-2 key0-1)
30.348: (pickup f2-4f key1-2)
30.375: (pickup f2-4f key1-2)
30.405: (pickup f2-4f key1-2)
30.612: (move f1-6f f1-5f)
30.640: (putdown f1-5f key2-0)
30.668: (putdown f1-5f key2-0)
30.668: (putdown f1-5f key2-0)
30.693: (move f2-5f f2-6f)
30.694: (putdown f1-5f key2-0)
30.713: (move f2-5f f2-6f)
30.737: (move f2-5f f2-6f)
30.744: (pickup-and-loose f2-6f key2-0 key3-2)
30.762: (pickup-and-loose f1-5f key0-2 key2-0)
30.762: (pickup f1-5f key0-2)
30.767: (pickup-and-loose f1-5f key0-2 key2-0)
30.783: (pickup f2-6f key2-0)
30.787: (move f2-5f f2-6f)
30.819: (pickup-and-loose f1-5f key0-2 key2-0)
30.831: (move f2-5f f2-6f)
30.852: (pickup-and-loose f1-5f key0-2 key2-0)
30.852: (pickup-and-loose f1-5f key0-2 key2-0)
30.852: (pickup f1-5f key0-2)
30.860: (pickup f1-5f key0-2)
30.877: (move f1-5f f1-6f)
30.897: (move f1-5f f1-6f)
30.902: (move f2-5f f2-6f)
30.915: (putdown f2-5f key3-2)
30.923: (move f2-6f f2-5f)
30.930: (move f2-5f f2-6f)
30.966: (move f3-5f f2-5f)
30.979: (move f2-6f f2-5f)
30.982: (putdown f2-5f key3-2)
30.988: (move f2-6f f2-5f)
30.999: (move f2-4f f2-5f)
31.002: (move f2-6f f2-5f)
31.030: (pickup-and-loose f1-5f key0-2 key3-0)
31.030: (move f3-5f f2-5f)
31.040: (move f3-5f f2-5f)
31.045: (move f3-5f f2-5f)
31.048: (move f2-4f f2-5f)
31.055: (move f3-5f f2-5f)
31.056: (move f2-4f f2-5f)
31.059: (move f2-4f f2-5f)
31.065: (move f2-4f f2-5f)
31.066: (move f2-4f f2-5f)
31.067: (move f2-4f f2-5f)
31.067: (move f2-4f f2-5f)
31.071: (pickup f1-5f key0-2)
31.071: (move f2-4f f2-5f)
31.084: (move f2-4f f2-5f)
31.086: (move f2-4f f2-5f)
31.097: (move f2-4f f2-5f)
31.108: (move f2-4f f2-5f)
31.108: (move f2-4f f2-5f)
31.118: (move f2-4f f2-5f)
31.119: (move f2-4f f2-5f)
31.120: (move f1-6f f2-6f)
31.131: (move f1-6f f2-6f)
31.133: (pickup f1-5f key0-2)
31.164: (putdown f2-6f key3-2)
31.183: (pickup f1-5f key0-2)
31.184: (putdown f2-6f key2-0)
31.190: (pickup f1-5f key0-2)
31.219: (pickup f1-5f key0-2)
31.238: (move f1-5f f1-6f)
31.244: (move f1-5f f1-6f)
31.245: (move f1-5f f1-6f)
31.245: (move f2-6f f1-6f)
31.248: (putdown f2-6f key2-0)
31.248: (putdown f2-6f key2-0)
31.256: (move f3-5f f2-5f)
31.285: (putdown f2-6f key2-0)
31.287: (move f1-5f f1-6f)
31.302: (move f1-6f f1-5f)
31.303: (move f3-5f f2-5f)
31.311: (move f3-5f f2-5f)
31.323: (move f3-3f f4-3f)
31.332: (move f1-6f f1-5f)
31.333: (move f3-5f f2-5f)
31.344: (move f2-5f f3-5f)
31.350: (move f1-5f f1-6f)
31.351: (move f2-5f f3-5f)
31.355: (move f2-5f f2-6f)
31.360: (putdown f2-6f key3-0)
31.370: (move f3-5f f2-5f)
31.370: (move f3-5f f2-5f)
31.370: (move f2-5f f2-6f)
31.376: (move f1-5f f1-6f)
31.377: (move f2-5f f2-6f)
31.384: (move f2-5f f2-4f)
31.387: (move f2-5f f2-4f)
31.389: (move f1-6f f1-5f)
31.391: (move f2-5f f2-6f)
31.414: (move f2-5f f2-4f)
31.424: (move f2-5f f2-4f)
31.426: (putdown f3-5f key3-0)
31.434: (move f2-5f f2-6f)
31.446: (move f2-5f f2-6f)
31.448: (pickup f1-5f key3-2)
31.451: (move f1-5f f2-5f)
31.452: (move f2-5f f2-4f)
31.456: (move f1-5f f2-5f)
31.456: (move f1-5f f2-5f)
31.467: (move f1-5f f2-5f)
31.468: (move f2-5f f2-6f)
31.473: (move f2-5f f3-5f)
31.475: (move f1-5f f0-5f)
31.477: (move f2-5f f3-5f)
31.479: (move f1-5f f2-5f)
31.484: (move f1-5f f2-5f)
31.486: (move f1-6f f1-5f)
31.497: (move f2-5f f2-4f)
31.505: (pickup f3-5f key2-0)
31.510: (move f2-5f f3-5f)
31.511: (move f2-5f f2-6f)
31.513: (move f2-5f f2-6f)
31.514: (move f2-5f f3-5f)
31.514: (move f1-5f f2-5f)
31.519: (pickup-and-loose f3-5f key2-0 key0-1)
31.520: (move f1-5f f2-5f)
31.521: (pickup f3-5f key2-0)
31.523: (move f2-5f f2-4f)
31.523: (pickup f3-5f key2-0)
31.528: (move f2-4f f1-4f)
31.529: (move f2-5f f2-6f)
31.532: (move f3-4f f2-4f)
31.538: (pickup-and-loose f3-5f key2-0 key3-0)
31.539: (move f3-4f f3-3f)
31.544: (move f3-4f f3-5f)
31.549: (move f2-4f f1-4f)
31.549: (move f2-4f f1-4f)
31.552: (move f1-5f f2-5f)
31.554: (move f1-5f f2-5f)
31.554: (move f2-5f f3-5f)
31.555: (move f1-5f f2-5f)
31.559: (move f2-5f f2-6f)
31.566: (move f2-4f f1-4f)
31.567: (pickup f3-4f key0-1)
31.568: (move f3-5f f3-4f)
31.577: (move f1-5f f2-5f)
31.578: (move f2-4f f1-4f)
31.580: (move f1-5f f2-5f)
31.586: (move f2-4f f3-4f)
31.587: (move f3-5f f3-4f)
31.587: (move f2-4f f1-4f)
31.588: (move f2-4f f1-4f)
31.589: (move f2-4f f1-4f)
31.590: (move f1-5f f1-6f)
31.591: (move f2-6f f1-6f)
31.595: (move f2-4f f1-4f)
31.596: (move f2-4f f3-4f)
31.598: (move f2-5f f3-5f)
31.605: (move f2-4f f1-4f)
31.615: (move f2-4f f1-4f)
31.617: (move f1-5f f1-4f)
31.617: (move f1-5f f1-4f)
31.620: (pickup f3-5f key2-0)
31.622: (pickup f3-3f key3-0)
31.626: (move f2-5f f3-5f)
31.626: (move f3-5f f3-4f)
31.627: (move f2-5f f3-5f)
31.631: (move f2-5f f3-5f)
31.632: (move f3-5f f3-4f)
29.243: (move f1-4f f1-5f)
29.243: (move f1-4f f1-5f)
29.245: (move f1-4f f1-5f)
29.245: (move f1-4f f1-5f)
29.246: (move f2-5f f1-5f)
29.247: (move f1-4f f1-5f)
29.248: (move f2-5f f1-5f)
29.250: (move f2-5f f1-5f)
29.251: (move f2-5f f1-5f)
29.252: (move f2-5f f1-5f)
29.253: (move f1-4f f1-5f)
29.255: (move f2-5f f1-5f)
29.264: (move f2-5f f1-5f)
29.269: (move f1-4f f1-5f)
29.282: (move f2-5f f1-5f)
29.283: (move f1-4f f1-5f)
29.285: (move f1-4f f1-5f)
29.298: (move f2-5f f1-5f)
29.301: (pickup f1-5f key1-2)
29.315: (move f1-4f f1-5f)
29.324: (move f2-5f f1-5f)
29.524: (move f2-5f f1-5f)
29.524: (move f2-5f f1-5f)
29.572: (move f2-5f f1-5f)
29.616: (move f2-5f f1-5f)
29.686: (move f2-5f f1-5f)
29.692: (move f2-5f f1-5f)
30.070: (move f2-5f f1-5f)
30.081: (move f2-5f f1-5f)
30.083: (move f2-5f f1-5f)
30.090: (move f2-5f f1-5f)
30.093: (move f2-5f f1-5f)
30.095: (move f2-5f f1-5f)
30.103: (move f2-5f f1-5f)
30.104: (move f2-5f f1-5f)
30.119: (move f2-5f f1-5f)
30.125: (move f2-5f f1-5f)
30.132: (move f2-5f f1-5f)
30.135: (move f2-5f f1-5f)
30.136: (move f2-5f f1-5f)
30.143: (move f2-5f f1-5f)
30.148: (move f2-5f f1-5f)
30.149: (pickup f1-5f key0-1)
30.191: (pickup f1-5f key0-1)
30.194: (move f2-5f f1-5f)
30.195: (pickup f1-5f key0-1)
30.218: (pickup-and-loose f1-5f key0-2 key1-2)
30.226: (pickup-and-loose f1-5f key0-2 key1-2)
30.254: (pickup f1-5f key0-2)
30.271: (putdown f1-5f key1-2)
30.293: (pickup-and-loose f1-5f key0-2 key1-2)
30.301: (pickup-and-loose f1-5f key0-2 key1-2)
30.303: (pickup-and-loose f2-4f key1-2 key3-2)
30.306: (putdown f1-5f key1-2)
30.308: (putdown f1-5f key1-2)
30.320: (putdown f1-5f key1-2)
30.328: (pickup f2-4f key1-2)
30.336: (pickup f2-4f key1-2)
30.351: (pickup-and-loose f2-4f key1-2 key3-2)
30.351: (pickup f2-4f key1-2)
30.354: (pickup f2-4f key1-2)
30.364: (pickup-and-loose f1-5f key0-1 key1-2)
30.370: (pickup-and-loose f1-5f key3-2 key1-2)
30.385: (pickup-and-loose f1-5f key0-1 key1-2)
30.385: (pickup-and-loose f1-5f key3-2 key1-2)
30.471: (pickup f2-4f key1-2)
30.479: (pickup f2-4f key1-2)
30.555: (putdown f1-5f key2-0)
30.569: (putdown f1-5f key2-0)
30.588: (putdown f1-5f key2-0)
30.601: (putdown f1-5f key2-0)
30.625: (putdown f1-5f key2-0)
30.638: (putdown f1-5f key2-0)
30.657: (putdown f1-5f key2-0)
30.674: (pickup-and-loose f1-5f key3-2 key2-0)
30.688: (putdown f1-5f key2-0)
30.690: (pickup-and-loose f1-5f key0-1 key2-0)
30.705: (pickup-and-loose f1-5f key3-2 key2-0)
30.729: (pickup-and-loose f1-5f key0-2 key2-0)
30.732: (pickup-and-loose f1-5f key0-2 key2-0)
30.743: (move f2-5f f2-6f)
30.744: (move f2-5f f2-6f)
30.744: (putdown f1-5f key2-0)
30.761: (move f2-6f f1-6f)
30.764: (putdown f1-6f key3-2)
30.766: (pickup-and-loose f1-5f key0-1 key2-0)
30.767: (pickup-and-loose f1-5f key0-2 key2-0)
30.777: (putdown f1-6f key3-2)
30.780: (pickup-and-loose f1-5f key0-2 key2-0)
30.791: (pickup f1-5f key0-2)
30.793: (pickup-and-loose f1-5f key0-2 key2-0)
30.794: (pickup-and-loose f1-5f key0-2 key2-0)
30.828: (pickup-and-loose f1-5f key0-2 key2-0)
30.841: (pickup-and-loose f1-5f key0-2 key2-0)
30.842: (pickup-and-loose f1-5f key0-2 key2-0)
30.842: (move f2-6f f1-6f)
30.856: (move f2-5f f2-6f)
30.872: (move f2-5f f2-6f)
30.876: (move f2-6f f1-6f)
30.907: (move f2-6f f1-6f)
30.907: (move f2-6f f1-6f)
30.914: (pickup-and-loose f1-5f key0-2 key2-0)
30.971: (move f2-6f f2-5f)
30.977: (move f2-5f f2-6f)
30.984: (move f1-5f f2-5f)
30.996: (pickup f2-5f key0-1)
31.002: (move f2-5f f2-6f)
31.016: (move f3-5f f2-5f)
31.037: (pickup f1-5f key0-2)
31.048: (move f3-5f f2-5f)
31.048: (move f2-4f f2-5f)
31.050: (move f1-5f f2-5f)
31.053: (move f2-4f f2-5f)
31.053: (move f1-5f f2-5f)
31.069: (move f2-4f f2-5f)
31.083: (pickup f1-5f key0-2)
31.092: (move f1-5f f2-5f)
31.098: (putdown f2-6f key2-0)
31.103: (move f2-4f f2-5f)
31.106: (move f1-5f f1-6f)
31.112: (pickup f1-5f key0-2)
31.121: (move f2-4f f2-5f)
31.122: (pickup f1-5f key0-2)
31.123: (move f1-5f f1-6f)
31.126: (pickup f1-5f key0-2)
31.158: (pickup f1-5f key0-2)
31.199: (pickup f1-5f key0-2)
31.200: (putdown f2-6f key2-0)
31.202: (move f1-5f f1-6f)
31.209: (move f1-5f f1-6f)
31.229: (putdown f2-6f key2-0)
31.243: (move f1-5f f1-6f)
31.246: (move f1-5f f1-6f)
31.248: (move f1-5f f1-6f)
31.248: (move f2-6f f1-6f)
31.252: (move f2-6f f2-5f)
31.259: (move f3-5f f2-5f)
31.263: (move f1-5f f1-6f)
31.266: (move f2-6f f1-6f)
31.270: (move f2-6f f1-6f)
31.270: (move f2-6f f2-5f)
31.272: (move f1-5f f1-6f)
31.274: (move f1-5f f1-6f)
31.277: (move f2-6f f1-6f)
31.284: (move f3-5f f2-5f)
31.285: (move f1-5f f1-6f)
31.287: (move f3-5f f2-5f)
31.293: (move f1-5f f1-6f)
31.296: (pickup-and-loose f2-6f key0-1 key2-0)
31.297: (putdown f2-6f key2-0)
31.300: (move f1-5f f1-6f)
31.304: (move f2-5f f3-5f)
31.316: (move f1-6f f2-6f)
31.321: (putdown f2-6f key2-0)
31.321: (move f3-5f f2-5f)
31.322: (move f3-3f f4-3f)
31.324: (move f1-5f f1-6f)
31.328: (move f1-5f f0-5f)
31.329: (move f2-5f f3-5f)
31.332: (move f2-5f f2-6f)
31.337: (move f1-5f f2-5f)
31.344: (move f2-5f f2-6f)
31.345: (move f1-5f f0-5f)
31.347: (move f3-3f f4-3f)
31.351: (putdown f2-6f key3-2)
31.353: (move f1-5f f1-6f)
31.357: (move f2-5f f2-6f)
31.365: (move f1-5f f1-6f)
31.365: (move f1-5f f1-6f)
31.366: (move f2-5f f2-4f)
31.367: (move f2-5f f3-5f)
31.370: (move f3-5f f2-5f)
31.372: (putdown f2-6f key3-2)
31.373: (move f1-6f f2-6f)
31.373: (putdown f2-4f key3-2)
31.379: (move f1-5f f2-5f)
31.385: (move f3-4f f2-4f)
31.388: (move f2-5f f2-4f)
31.388: (move f2-5f f2-4f)
31.392: (move f3-4f f2-4f)
31.393: (move f2-5f f2-4f)
31.395: (move f2-5f f3-5f)
31.395: (move f2-5f f2-6f)
31.395: (move f2-5f f2-4f)
31.396: (move f2-5f f2-6f)
31.399: (move f2-5f f2-4f)
31.401: (putdown f3-5f key3-2)
31.401: (move f2-5f f3-5f)
31.403: (move f3-4f f3-5f)
31.406: (move f2-5f f2-6f)
31.407: (move f2-5f f2-4f)
31.415: (putdown f2-4f key3-2)
31.416: (putdown f3-5f key3-2)
31.416: (move f2-5f f3-5f)
31.419: (move f1-5f f0-5f)
31.423: (move f2-5f f2-4f)
31.424: (move f2-5f f2-4f)
31.426: (move f2-5f f3-5f)
31.426: (move f1-5f f0-5f)
31.426: (move f3-4f f2-4f)
29.308: (move f2-5f f1-5f)
29.365: (move f2-5f f1-5f)
29.445: (move f2-5f f1-5f)
29.462: (move f2-5f f1-5f)
29.491: (move f2-5f f1-5f)
29.517: (move f2-5f f1-5f)
29.595: (move f2-5f f1-5f)
29.642: (move f2-5f f1-5f)
29.694: (move f2-5f f1-5f)
30.043: (move f2-5f f1-5f)
30.090: (move f2-5f f1-5f)
30.116: (move f2-5f f1-5f)
30.165: (pickup-and-loose f1-5f key0-2 key1-2)
30.193: (pickup-and-loose f1-5f key0-2 key1-2)
30.193: (pickup-and-loose f1-5f key0-2 key1-2)
30.211: (pickup-and-loose f1-5f key0-2 key1-2)
30.216: (pickup-and-loose f1-5f key0-2 key1-2)
30.242: (pickup-and-loose f1-5f key0-2 key1-2)
30.253: (pickup-and-loose f1-5f key0-2 key1-2)
30.255: (putdown f1-5f key1-2)
30.256: (putdown f1-5f key1-2)
30.260: (putdown f1-5f key1-2)
30.260: (putdown f1-5f key1-2)
30.263: (pickup-and-loose f1-5f key0-2 key1-2)
30.264: (putdown f1-5f key1-2)
30.267: (pickup-and-loose f1-5f key0-2 key1-2)
30.271: (putdown f1-5f key1-2)
30.278: (putdown f1-5f key1-2)
30.290: (pickup-and-loose f1-5f key0-2 key1-2)
30.302: (putdown f1-5f key1-2)
30.302: (putdown f1-5f key1-2)
30.303: (pickup f2-4f key1-2)
30.303: (pickup-and-loose f2-4f key1-2 key0-1)
30.330: (pickup f2-4f key1-2)
30.332: (putdown f1-5f key1-2)
30.334: (pickup f2-4f key1-2)
30.341: (pickup f2-4f key1-2)
30.342: (pickup-and-loose f1-5f key3-0 key1-2)
30.342: (pickup f2-4f key1-2)
30.349: (pickup f2-4f key1-2)
30.358: (pickup f2-4f key1-2)
30.364: (pickup f2-4f key1-2)
30.426: (pickup-and-loose f1-5f key0-1 key1-2)
30.429: (move f2-5f f2-4f)
30.434: (move f2-5f f2-4f)
30.622: (putdown f1-5f key2-0)
30.623: (putdown f1-5f key2-0)
30.678: (putdown f1-5f key2-0)
30.680: (move f2-5f f2-6f)
30.701: (move f2-6f f1-6f)
30.716: (putdown f1-5f key2-0)
30.783: (putdown f1-5f key2-0)
30.791: (move f2-5f f2-6f)
30.792: (putdown f1-5f key2-0)
30.804: (move f2-5f f2-6f)
30.808: (pickup-and-loose f1-5f key0-2 key2-0)
30.808: (pickup-and-loose f1-5f key0-2 key2-0)
30.823: (move f2-6f f1-6f)
30.827: (pickup-and-loose f2-6f key2-0 key3-2)
30.835: (move f2-6f f1-6f)
30.835: (move f2-5f f2-6f)
30.848: (move f2-6f f1-6f)
30.851: (pickup-and-loose f1-5f key0-2 key2-0)
30.855: (move f2-6f f1-6f)
30.858: (move f2-5f f2-6f)
30.861: (move f2-5f f2-6f)
30.862: (move f2-6f f1-6f)
30.874: (pickup-and-loose f1-5f key0-2 key2-0)
30.888: (pickup-and-loose f2-6f key2-0 key3-2)
30.927: (pickup-and-loose f1-5f key0-2 key2-0)
30.937: (pickup-and-loose f1-5f key0-2 key2-0)
30.958: (move f2-6f f2-5f)
30.965: (move f3-5f f2-5f)
30.968: (move f2-5f f2-6f)
30.975: (move f2-6f f2-5f)
31.010: (move f2-4f f2-5f)
31.017: (move f3-5f f2-5f)
31.033: (move f2-4f f2-5f)
31.038: (move f2-4f f2-5f)
31.054: (move f2-4f f2-5f)
31.057: (pickup f1-5f key0-2)
31.069: (pickup f1-5f key0-2)
31.070: (pickup f1-5f key0-2)
31.077: (pickup f1-5f key0-2)
31.087: (move f2-4f f2-5f)
31.087: (move f2-4f f2-5f)
31.089: (move f2-4f f2-5f)
31.104: (move f2-4f f2-5f)
31.112: (pickup f1-5f key0-2)
31.117: (pickup f1-5f key0-2)
31.121: (pickup f1-5f key0-2)
31.127: (move f1-5f f1-6f)
31.130: (pickup f1-5f key0-2)
31.145: (putdown f2-6f key2-0)
31.145: (putdown f2-6f key2-0)
31.147: (move f2-4f f2-5f)
31.150: (move f2-4f f2-5f)
31.155: (move f1-5f f1-6f)
31.160: (pickup f1-5f key0-2)
31.162: (pickup f1-5f key0-2)
31.166: (pickup f1-5f key0-2)
31.171: (pickup f1-5f key0-2)
31.194: (move f1-6f f2-6f)
31.211: (pickup f1-5f key0-2)
31.212: (move f1-5f f1-6f)
31.213: (move f1-5f f1-6f)
31.222: (pickup f1-5f key0-2)
31.226: (move f1-5f f1-6f)
31.235: (putdown f2-6f key3-2)
31.239: (putdown f4-3f key3-0)
31.245: (move f1-5f f1-6f)
31.247: (move f1-5f f1-6f)
31.247: (putdown f2-6f key2-0)
31.250: (move f1-5f f1-6f)
31.252: (move f1-5f f1-6f)
31.254: (move f1-6f f2-6f)
31.257: (move f1-5f f1-6f)
31.265: (move f1-5f f1-6f)
31.265: (move f1-5f f1-6f)
31.270: (move f1-5f f1-6f)
31.278: (move f1-5f f0-5f)
31.280: (move f1-5f f1-6f)
31.282: (move f1-5f f1-6f)
31.282: (putdown f2-6f key2-0)
31.284: (move f1-5f f1-6f)
31.288: (move f1-5f f1-6f)
31.292: (move f1-5f f1-6f)
31.295: (move f1-5f f1-6f)
31.299: (putdown f2-6f key3-2)
31.300: (move f1-5f f1-6f)
31.302: (move f1-5f f1-6f)
31.308: (move f1-5f f1-6f)
31.310: (move f1-5f f1-6f)
31.310: (move f1-5f f1-6f)
31.328: (move f1-5f f1-6f)
31.331: (move f1-5f f1-6f)
31.336: (move f1-5f f1-6f)
31.337: (move f1-5f f1-6f)
31.360: (putdown f2-6f key2-0)
31.365: (move f1-5f f1-6f)
31.376: (move f2-5f f2-6f)
31.379: (move f1-6f f1-5f)
31.387: (move f1-5f f0-5f)
31.394: (pickup-and-loose f3-5f key2-0 key0-1)
31.398: (move f1-6f f1-5f)
31.398: (pickup f3-5f key2-0)
31.399: (putdown f2-6f key2-0)
31.399: (move f1-5f f1-6f)
31.401: (move f2-5f f2-6f)
31.403: (move f1-5f f1-6f)
31.413: (move f1-5f f1-6f)
31.414: (move f1-5f f0-5f)
31.414: (move f1-5f f0-5f)
31.418: (move f1-5f f0-5f)
31.430: (move f1-5f f0-5f)
31.430: (move f1-5f f1-6f)
31.431: (pickup f3-5f key2-0)
31.435: (move f2-5f f2-6f)
31.441: (move f1-5f f0-5f)
31.445: (move f1-5f f0-5f)
31.448: (move f1-5f f0-5f)
31.450: (move f1-6f f1-5f)
31.450: (move f1-6f f1-5f)
31.456: (move f1-5f f1-6f)
31.458: (pickup f2-4f key0-1)
31.461: (move f1-5f f0-5f)
31.461: (move f2-5f f2-4f)
31.479: (move f1-5f f0-5f)
31.487: (move f2-5f f2-6f)
31.487: (move f1-6f f1-5f)
31.487: (pickup f3-5f key0-1)
31.487: (pickup f2-6f key0-1)
31.489: (move f2-5f f2-4f)
31.490: (move f2-5f f3-5f)
31.490: (move f1-5f f2-5f)
31.492: (move f1-5f f2-5f)
31.492: (move f1-5f f2-5f)
31.493: (pickup f3-5f key2-0)
31.495: (pickup f3-5f key2-0)
31.500: (move f2-5f f2-6f)
31.500: (move f1-5f f2-5f)
31.503: (move f1-6f f2-6f)
31.506: (pickup f3-5f key2-0)
31.506: (pickup f3-5f key2-0)
31.506: (move f2-5f f2-6f)
31.508: (move f2-5f f3-5f)
31.511: (pickup f3-5f key2-0)
31.511: (move f1-6f f2-6f)
31.513: (pickup f3-5f key2-0)
31.513: (move f2-5f f2-4f)
31.519: (move f2-5f f3-5f)
31.521: (move f1-5f f2-5f)
31.526: (move f2-5f f2-4f)
31.531: (move f2-4f f1-4f)
31.533: (move f1-6f f2-6f)
31.533: (move f2-5f f2-6f)
31.543: (move f2-4f f1-4f)
31.548: (move f1-5f f2-5f)
31.550: (move f1-6f f1-5f)
31.554: (move f2-5f f3-5f)
29.248: (move f2-5f f1-5f)
29.251: (move f2-5f f1-5f)
29.252: (move f1-4f f1-5f)
29.275: (move f2-5f f1-5f)
29.275: (move f2-5f f1-5f)
29.277: (move f2-5f f1-5f)
29.278: (move f1-4f f1-5f)
29.318: (move f2-5f f1-5f)
29.325: (move f2-5f f1-5f)
29.362: (move f2-5f f1-5f)
30.052: (move f2-5f f1-5f)
30.074: (move f2-5f f1-5f)
30.090: (move f2-5f f1-5f)
30.102: (move f2-5f f1-5f)
30.111: (move f2-5f f1-5f)
30.122: (move f2-5f f1-5f)
30.238: (pickup-and-loose f1-5f key0-2 key1-2)
30.311: (pickup-and-loose f1-5f key0-2 key1-2)
30.317: (putdown f1-5f key1-2)
30.377: (putdown f1-5f key1-2)
30.434: (pickup f2-4f key1-2)
30.448: (pickup f2-4f key1-2)
30.464: (pickup f2-4f key1-2)
