/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
58.910: (move f4-4f f4-3f)
58.910: (putdown f2-3f key0-1)
58.916: (move f3-5f f2-5f)
58.919: (move f2-4f f2-5f)
58.925: (move f3-3f f4-3f)
58.925: (move f4-4f f4-3f)
58.927: (move f2-4f f2-5f)
58.928: (pickup-and-loose f4-2f key3-0 key0-1)
58.931: (move f3-5f f2-5f)
58.933: (move f2-4f f2-5f)
58.933: (move f3-5f f2-5f)
58.938: (move f3-4f f4-4f)
58.945: (move f4-3f f4-4f)
58.945: (move f4-4f f4-3f)
58.947: (move f3-3f f4-3f)
58.947: (putdown f3-5f key2-0)
58.955: (move f3-4f f3-5f)
58.971: (move f3-4f f2-4f)
58.980: (move f3-4f f2-4f)
58.984: (pickup-and-loose f4-4f key3-0 key2-0)
58.984: (putdown f2-3f key2-2)
58.985: (move f3-3f f4-3f)
58.990: (move f4-4f f4-3f)
59.005: (move f3-5f f2-5f)
59.008: (move f3-4f f2-4f)
59.010: (move f2-4f f2-3f)
59.014: (move f2-4f f2-5f)
59.017: (move f3-4f f3-5f)
59.022: (putdown f3-4f key3-0)
59.025: (move f3-3f f2-3f)
59.030: (move f2-4f f2-3f)
59.031: (pickup-and-loose f4-2f key2-2 key0-0)
59.031: (move f3-3f f4-3f)
59.033: (move f4-4f f4-3f)
59.036: (putdown f2-3f key2-2)
59.045: (move f3-3f f4-3f)
59.047: (pickup-and-loose f3-5f key3-0 key2-0)
59.048: (move f4-4f f4-3f)
59.055: (move f2-4f f2-3f)
59.060: (pickup-and-loose f4-4f key3-0 key0-0)
59.063: (move f4-3f f4-4f)
59.063: (move f4-3f f4-2f)
59.074: (move f4-3f f4-4f)
59.088: (move f4-3f f4-4f)
59.090: (move f3-3f f2-3f)
59.093: (putdown f3-3f key2-0)
59.093: (move f2-4f f2-3f)
59.098: (move f3-3f f2-3f)
59.100: (move f3-3f f2-3f)
59.104: (move f3-4f f2-4f)
59.107: (putdown f3-5f key2-0)
55.707: (move f4-2f f4-3f)
56.064: (move f3-4f f3-3f)
56.065: (move f4-3f f3-3f)
56.173: (pickup-and-loose f3-4f key2-0 key0-1)
56.173: (pickup f3-4f key2-0)
56.183: (pickup-and-loose f3-4f key2-0 key3-0)
56.278: (pickup f3-4f key2-0)
56.285: (pickup f3-4f key2-0)
56.309: (pickup f3-4f key2-0)
56.327: (pickup f3-4f key2-0)
56.332: (pickup f3-4f key2-0)
56.451: (move f2-3f f3-3f)
56.451: (move f4-3f f3-3f)
56.456: (move f3-4f f3-3f)
56.466: (move f2-3f f3-3f)
56.478: (pickup f3-4f key2-0)
56.478: (move f3-4f f3-3f)
56.481: (move f4-3f f3-3f)
56.495: (pickup f3-4f key2-0)
56.507: (move f3-2f f3-3f)
56.559: (move f3-4f f3-3f)
56.571: (move f2-3f f3-3f)
56.587: (move f4-3f f3-3f)
56.591: (move f4-3f f3-3f)
56.594: (move f4-3f f3-3f)
56.596: (move f2-3f f3-3f)
56.601: (move f2-3f f3-3f)
56.602: (move f2-3f f3-3f)
56.629: (move f3-4f f3-3f)
56.632: (move f4-3f f3-3f)
56.643: (move f3-2f f3-3f)
56.653: (move f3-2f f3-3f)
56.654: (move f3-2f f3-3f)
56.675: (move f4-2f f4-3f)
56.682: (move f4-3f f4-2f)
56.737: (move f4-2f f4-3f)
56.739: (move f4-2f f4-3f)
56.740: (move f4-4f f4-3f)
56.758: (move f3-4f f3-3f)
56.937: (move f4-2f f4-3f)
57.011: (putdown f4-3f key2-2)
57.110: (move f3-4f f3-3f)
57.123: (move f4-2f f4-3f)
57.125: (move f3-4f f3-3f)
57.149: (move f3-4f f3-3f)
57.152: (move f4-2f f4-3f)
57.181: (move f3-4f f3-3f)
57.194: (move f3-4f f3-3f)
57.234: (move f3-4f f3-3f)
57.310: (pickup-and-loose f4-3f key0-1 key3-0)
57.371: (putdown f4-3f key0-0)
57.372: (putdown f4-3f key3-0)
57.470: (pickup f3-4f key0-1)
57.472: (putdown f4-3f key0-1)
57.485: (move f4-4f f3-4f)
57.529: (putdown f3-4f key3-0)
57.575: (move f3-5f f3-4f)
57.625: (putdown f4-3f key0-0)
57.696: (move f3-4f f3-5f)
57.706: (move f3-3f f4-3f)
57.741: (move f3-3f f3-4f)
57.741: (move f4-4f f3-4f)
57.797: (move f4-2f f4-3f)
57.818: (pickup f3-5f key2-0)
57.824: (move f3-4f f3-5f)
57.847: (move f3-4f f4-4f)
57.848: (move f4-3f f4-4f)
57.893: (move f4-3f f3-3f)
57.939: (move f4-3f f3-3f)
57.963: (move f3-3f f3-4f)
57.966: (move f4-4f f3-4f)
57.976: (move f3-3f f3-4f)
57.977: (pickup f3-5f key2-0)
58.029: (move f3-4f f3-5f)
58.061: (pickup f3-4f key2-2)
58.113: (putdown f4-3f key3-0)
58.115: (putdown f3-3f key3-0)
58.133: (putdown f4-3f key0-0)
58.143: (putdown f4-3f key0-0)
58.169: (move f3-4f f4-4f)
58.179: (move f3-4f f3-5f)
58.182: (move f3-4f f3-3f)
58.191: (putdown f4-3f key0-1)
58.197: (pickup f4-2f key0-0)
58.204: (move f4-3f f5-3f)
58.225: (move f3-4f f4-4f)
58.232: (move f3-4f f4-4f)
58.254: (move f3-4f f4-4f)
58.262: (pickup-and-loose f4-3f key3-0 key0-0)
58.273: (move f3-3f f4-3f)
58.273: (move f4-4f f4-3f)
58.279: (move f4-3f f5-3f)
58.283: (move f4-4f f4-3f)
58.303: (move f4-3f f5-3f)
58.315: (move f3-4f f4-4f)
58.332: (move f4-3f f5-3f)
58.355: (putdown f4-3f key0-0)
58.365: (move f4-3f f5-3f)
58.375: (putdown f3-2f key3-0)
58.378: (move f4-3f f3-3f)
58.393: (move f4-4f f4-3f)
58.403: (move f3-3f f4-3f)
58.409: (move f3-4f f4-4f)
58.432: (move f4-3f f5-3f)
58.437: (pickup-and-loose f4-3f key2-2 key0-0)
58.439: (move f4-3f f5-3f)
58.464: (move f4-3f f3-3f)
58.472: (move f3-4f f2-4f)
58.475: (move f3-4f f3-5f)
58.483: (move f4-3f f5-3f)
58.509: (move f3-3f f4-3f)
58.516: (pickup f4-2f key0-0)
58.521: (putdown f4-3f key0-0)
58.532: (move f4-3f f5-3f)
58.536: (putdown f4-4f key3-0)
58.542: (move f4-3f f3-3f)
58.551: (putdown f4-3f key0-0)
58.552: (pickup f4-4f key2-2)
58.553: (move f4-3f f4-4f)
58.558: (move f4-4f f4-3f)
58.562: (move f3-3f f4-3f)
58.567: (putdown f4-3f key0-0)
58.569: (move f4-3f f4-4f)
58.571: (pickup-and-loose f4-3f key2-2 key0-0)
58.572: (move f4-3f f4-4f)
58.579: (putdown f4-3f key0-0)
58.611: (putdown f4-3f key0-0)
58.612: (move f3-4f f3-5f)
58.617: (move f4-3f f4-4f)
58.620: (move f3-3f f3-2f)
58.639: (move f3-4f f4-4f)
58.650: (move f3-3f f3-2f)
58.664: (move f4-3f f4-4f)
58.674: (move f4-3f f4-4f)
58.682: (move f4-3f f5-3f)
58.707: (move f3-4f f4-4f)
58.716: (pickup-and-loose f3-5f key2-2 key2-0)
58.728: (move f3-4f f2-4f)
58.736: (move f4-4f f3-4f)
58.750: (pickup-and-loose f4-3f key0-1 key0-0)
58.752: (move f4-3f f4-4f)
58.772: (move f4-3f f4-4f)
58.780: (move f4-3f f4-4f)
58.798: (pickup-and-loose f3-5f key2-2 key2-0)
58.804: (putdown f4-3f key0-0)
58.805: (move f4-3f f4-2f)
58.809: (move f2-4f f2-5f)
58.812: (move f3-5f f2-5f)
58.815: (move f3-4f f4-4f)
58.817: (pickup-and-loose f3-5f key2-2 key2-0)
58.826: (move f4-3f f4-4f)
58.828: (move f4-3f f4-4f)
58.829: (move f4-3f f3-3f)
58.830: (putdown f3-5f key2-0)
58.835: (move f3-4f f2-4f)
58.840: (move f3-4f f4-4f)
58.842: (move f4-3f f4-4f)
58.852: (move f4-3f f5-3f)
58.860: (move f4-3f f4-4f)
58.862: (pickup-and-loose f3-5f key3-0 key2-0)
58.867: (move f3-5f f2-5f)
58.868: (move f2-4f f2-5f)
58.870: (move f2-4f f2-5f)
58.872: (move f3-5f f2-5f)
58.879: (move f4-3f f4-4f)
58.890: (putdown f3-5f key2-0)
58.900: (move f4-3f f4-4f)
58.904: (move f2-3f f2-4f)
58.905: (move f4-3f f4-4f)
58.906: (move f4-3f f4-4f)
58.910: (putdown f3-5f key2-0)
58.918: (move f2-3f f2-4f)
58.920: (move f3-4f f2-4f)
58.922: (move f4-3f f4-4f)
58.923: (move f3-4f f4-4f)
58.924: (move f3-4f f2-4f)
58.925: (move f4-3f f3-3f)
58.929: (move f4-4f f4-3f)
58.930: (move f2-3f f2-4f)
58.933: (move f3-3f f4-3f)
58.934: (move f3-3f f4-3f)
58.936: (move f2-3f f2-4f)
58.936: (move f3-4f f4-4f)
58.937: (move f4-4f f4-3f)
58.938: (move f4-3f f4-4f)
58.945: (pickup-and-loose f3-5f key3-0 key2-0)
58.945: (move f3-5f f2-5f)
58.947: (move f2-4f f2-5f)
58.947: (move f3-4f f2-4f)
58.948: (move f2-4f f2-3f)
58.954: (move f3-4f f2-4f)
58.954: (move f2-4f f2-3f)
58.955: (move f2-4f f2-5f)
58.956: (move f3-5f f2-5f)
58.956: (pickup f3-5f key3-0)
58.956: (move f3-4f f2-4f)
58.960: (pickup-and-loose f3-5f key3-0 key2-0)
58.965: (move f3-4f f4-4f)
58.966: (move f3-4f f2-4f)
58.973: (move f3-4f f2-4f)
55.913: (move f3-4f f3-3f)
55.914: (move f4-3f f3-3f)
56.324: (pickup f4-2f key0-0)
56.326: (move f3-4f f3-3f)
56.369: (putdown f3-3f key0-1)
56.508: (move f4-3f f3-3f)
56.552: (pickup f3-4f key2-0)
56.552: (move f3-5f f3-4f)
56.554: (move f4-3f f3-3f)
56.573: (pickup f3-4f key2-0)
56.575: (move f3-2f f3-3f)
56.589: (move f3-4f f3-3f)
56.611: (move f4-3f f4-2f)
56.654: (move f4-2f f4-3f)
56.659: (pickup-and-loose f4-3f key3-0 key2-2)
56.798: (move f4-3f f4-2f)
56.898: (putdown f4-3f key2-2)
56.915: (pickup f4-2f key2-2)
56.923: (putdown f4-3f key3-0)
56.924: (move f3-4f f3-3f)
56.942: (move f3-5f f3-4f)
57.002: (move f3-4f f3-3f)
57.039: (move f3-4f f3-3f)
57.063: (move f4-2f f4-3f)
57.111: (move f3-5f f3-4f)
57.121: (move f3-4f f3-3f)
57.124: (move f3-4f f3-3f)
57.134: (move f3-4f f3-3f)
57.134: (move f3-4f f3-3f)
57.188: (pickup-and-loose f4-3f key3-0 key0-0)
57.190: (move f3-4f f3-3f)
57.218: (move f3-4f f3-3f)
57.267: (move f3-5f f3-4f)
57.398: (putdown f4-3f key0-0)
57.468: (move f3-5f f3-4f)
57.490: (putdown f4-3f key2-2)
57.607: (move f4-3f f3-3f)
57.616: (move f3-5f f3-4f)
57.620: (move f4-4f f3-4f)
57.665: (move f3-3f f3-4f)
57.674: (move f2-4f f3-4f)
57.727: (move f3-3f f3-4f)
57.736: (move f3-3f f3-4f)
57.750: (move f4-4f f3-4f)
57.757: (move f3-5f f3-4f)
57.759: (move f3-3f f3-4f)
57.769: (move f2-4f f3-4f)
57.773: (move f3-3f f3-4f)
57.780: (move f3-3f f3-4f)
57.781: (move f3-5f f3-4f)
57.781: (move f2-4f f3-4f)
57.789: (move f3-3f f3-4f)
57.791: (putdown f3-3f key2-2)
57.795: (move f2-4f f3-4f)
57.803: (move f3-3f f3-4f)
57.809: (move f4-4f f3-4f)
57.820: (move f3-3f f3-4f)
57.826: (move f4-4f f3-4f)
57.828: (move f3-3f f3-4f)
57.829: (move f3-3f f3-4f)
57.831: (move f4-4f f3-4f)
57.833: (move f3-3f f3-4f)
57.837: (move f3-3f f3-4f)
57.840: (move f3-4f f3-5f)
57.843: (move f3-4f f3-5f)
57.876: (move f4-3f f3-3f)
57.919: (move f3-4f f3-5f)
57.921: (move f3-5f f3-4f)
57.933: (move f4-3f f3-3f)
57.966: (move f3-4f f3-5f)
58.036: (move f3-4f f4-4f)
58.037: (move f3-4f f3-3f)
58.163: (putdown f4-3f key0-0)
58.167: (move f3-4f f4-4f)
58.175: (putdown f4-3f key0-0)
58.183: (putdown f4-3f key0-0)
58.186: (move f3-4f f4-4f)
58.189: (move f3-4f f4-4f)
58.190: (move f3-4f f4-4f)
58.229: (move f3-4f f4-4f)
58.233: (move f3-4f f4-4f)
58.237: (putdown f4-3f key0-1)
58.257: (move f3-4f f4-4f)
58.263: (move f3-3f f4-3f)
58.271: (move f4-4f f4-3f)
58.290: (move f4-4f f4-3f)
58.292: (move f3-3f f4-3f)
58.299: (move f3-3f f4-3f)
58.309: (move f4-3f f5-3f)
58.318: (move f3-4f f4-4f)
58.330: (move f3-3f f4-3f)
58.357: (move f3-3f f4-3f)
58.358: (move f3-3f f3-2f)
58.376: (pickup f4-2f key0-0)
58.379: (move f3-3f f4-3f)
58.381: (move f3-3f f4-3f)
58.390: (putdown f4-3f key3-0)
58.397: (move f3-4f f3-5f)
58.406: (move f3-4f f3-5f)
58.409: (move f3-4f f3-5f)
58.410: (move f3-3f f4-3f)
58.415: (move f4-3f f3-3f)
58.436: (move f4-3f f5-3f)
58.439: (pickup-and-loose f4-3f key0-1 key0-0)
58.444: (putdown f4-4f key3-0)
58.454: (move f3-3f f4-3f)
58.461: (move f3-3f f4-3f)
58.478: (move f3-4f f3-5f)
58.482: (move f3-4f f2-4f)
58.495: (move f3-3f f4-3f)
58.499: (move f4-4f f4-3f)
58.507: (move f4-3f f5-3f)
58.508: (move f4-4f f4-3f)
58.514: (move f4-3f f3-3f)
58.521: (move f3-3f f4-3f)
58.527: (putdown f4-3f key0-0)
58.534: (move f4-3f f5-3f)
58.534: (move f4-3f f4-4f)
58.536: (move f3-4f f2-4f)
58.541: (move f4-3f f3-3f)
58.549: (move f4-4f f4-3f)
58.552: (move f3-3f f4-3f)
58.561: (move f3-3f f3-2f)
58.570: (move f3-3f f3-2f)
58.576: (move f4-3f f5-3f)
58.587: (move f4-3f f4-4f)
58.588: (move f4-3f f4-2f)
58.596: (move f4-3f f4-4f)
58.603: (move f3-3f f3-2f)
58.605: (move f3-3f f3-2f)
58.609: (move f3-3f f3-2f)
58.610: (move f3-4f f3-5f)
58.610: (move f3-3f f3-2f)
58.629: (move f3-4f f2-4f)
58.635: (move f4-3f f4-4f)
58.636: (move f4-3f f4-4f)
58.642: (move f3-3f f3-2f)
58.643: (move f4-3f f4-4f)
58.650: (move f4-3f f4-2f)
58.652: (move f3-3f f3-2f)
58.662: (move f3-3f f2-3f)
58.663: (move f2-4f f2-3f)
58.671: (putdown f4-3f key0-0)
58.674: (move f3-3f f3-2f)
58.675: (move f3-3f f3-2f)
58.681: (putdown f2-4f key0-1)
58.691: (move f3-4f f2-4f)
58.704: (move f3-4f f4-4f)
58.705: (move f3-3f f3-2f)
58.706: (pickup f4-4f key0-1)
58.713: (move f3-3f f3-2f)
58.719: (move f3-3f f3-2f)
58.730: (move f4-3f f4-2f)
58.732: (pickup f4-2f key0-1)
58.740: (pickup f4-4f key0-1)
58.748: (move f3-4f f2-4f)
58.759: (pickup-and-loose f4-3f key0-1 key0-0)
58.761: (move f4-4f f3-4f)
58.768: (move f3-4f f2-4f)
58.776: (move f4-3f f4-4f)
58.788: (move f4-3f f5-3f)
58.789: (move f3-3f f3-4f)
58.790: (move f4-4f f3-4f)
58.793: (pickup-and-loose f3-5f key3-0 key2-0)
58.793: (putdown f3-5f key2-0)
58.796: (move f4-3f f4-4f)
58.813: (move f4-4f f4-3f)
58.815: (move f3-4f f2-4f)
58.818: (pickup-and-loose f4-4f key2-2 key0-1)
58.820: (move f3-3f f4-3f)
58.822: (move f3-4f f4-4f)
58.847: (move f3-4f f2-4f)
58.851: (move f3-4f f4-4f)
58.857: (move f4-3f f4-2f)
58.863: (pickup-and-loose f3-5f key0-1 key2-0)
58.886: (move f4-3f f4-2f)
58.891: (move f2-4f f2-5f)
58.895: (move f3-4f f2-4f)
58.899: (move f3-5f f2-5f)
58.909: (move f4-3f f4-4f)
58.912: (move f4-3f f3-3f)
58.913: (move f3-4f f4-4f)
58.916: (putdown f3-3f key0-1)
58.924: (move f4-3f f4-2f)
58.932: (pickup-and-loose f4-3f key2-2 key0-0)
58.948: (move f3-4f f3-5f)
58.957: (move f4-3f f3-3f)
58.959: (pickup f4-2f key2-2)
58.966: (move f4-4f f4-3f)
58.971: (putdown f4-4f key0-1)
58.975: (move f3-3f f4-3f)
58.980: (move f2-4f f2-5f)
58.984: (move f3-4f f2-4f)
58.988: (move f2-4f f2-5f)
58.991: (move f3-5f f2-5f)
58.994: (move f3-5f f2-5f)
58.998: (move f3-3f f4-3f)
59.002: (move f3-5f f2-5f)
59.003: (pickup-and-loose f4-2f key3-0 key0-0)
59.004: (move f2-4f f2-5f)
55.845: (move f4-2f f4-3f)
56.241: (pickup f3-4f key2-0)
56.260: (putdown f3-3f key0-1)
56.261: (putdown f3-3f key2-2)
56.268: (pickup-and-loose f4-2f key0-0 key3-0)
56.292: (pickup f3-4f key2-0)
56.293: (pickup f4-2f key0-0)
56.299: (pickup f3-4f key2-0)
56.309: (pickup f3-4f key2-0)
56.346: (pickup f3-4f key2-0)
56.352: (pickup f3-4f key2-0)
56.359: (pickup f3-4f key2-0)
56.385: (pickup f3-4f key2-0)
56.390: (pickup f3-4f key2-0)
56.426: (pickup f3-4f key2-0)
56.431: (pickup f3-4f key2-0)
56.434: (pickup f3-4f key2-0)
56.454: (move f4-3f f3-3f)
56.591: (putdown f4-2f key3-0)
56.706: (move f4-3f f4-2f)
56.730: (move f4-3f f4-2f)
56.817: (move f4-3f f4-2f)
56.818: (pickup f4-2f key3-0)
56.943: (move f3-5f f3-4f)
57.103: (move f4-2f f4-3f)
57.146: (move f3-3f f4-3f)
57.240: (move f3-4f f3-3f)
57.246: (putdown f3-4f key3-0)
57.275: (move f3-4f f3-3f)
57.284: (move f3-5f f3-4f)
57.349: (move f4-2f f4-3f)
57.404: (putdown f3-4f key3-0)
57.461: (pickup f3-4f key0-1)
57.467: (move f3-5f f3-4f)
57.503: (pickup f3-4f key0-1)
57.512: (move f4-4f f3-4f)
57.530: (pickup f3-4f key0-1)
57.556: (putdown f3-4f key3-0)
57.584: (move f3-3f f4-3f)
57.601: (putdown f3-4f key2-2)
57.640: (move f4-4f f4-3f)
57.662: (move f4-3f f3-3f)
57.682: (putdown f3-3f key3-0)
57.695: (move f2-4f f3-4f)
57.709: (move f3-4f f3-3f)
57.747: (move f4-4f f3-4f)
57.752: (putdown f3-4f key2-2)
57.790: (move f3-3f f3-4f)
57.791: (putdown f3-3f key2-2)
57.793: (move f4-4f f3-4f)
57.794: (move f3-3f f3-4f)
57.798: (move f4-4f f4-3f)
57.821: (move f4-4f f3-4f)
57.822: (move f3-4f f3-5f)
57.828: (move f3-3f f3-4f)
57.846: (move f3-3f f3-4f)
57.848: (move f3-4f f3-3f)
57.882: (move f4-3f f3-3f)
57.883: (pickup f3-5f key2-0)
57.921: (move f3-4f f3-3f)
57.969: (move f4-3f f3-3f)
58.008: (move f3-4f f4-4f)
58.031: (move f3-4f f3-3f)
58.069: (pickup f3-4f key2-2)
58.100: (putdown f4-3f key0-0)
58.101: (pickup f3-4f key2-2)
58.117: (pickup f3-4f key2-2)
58.138: (move f3-4f f4-4f)
58.158: (move f3-4f f3-3f)
58.162: (move f3-4f f4-4f)
58.176: (pickup-and-loose f4-2f key0-0 key3-0)
58.186: (move f4-3f f5-3f)
58.190: (move f4-4f f4-3f)
58.217: (move f3-3f f3-2f)
58.232: (move f3-4f f3-3f)
58.236: (move f4-3f f3-3f)
58.237: (move f4-4f f4-3f)
58.259: (move f3-4f f3-3f)
58.261: (move f4-3f f3-3f)
58.268: (move f3-3f f3-2f)
58.278: (pickup f4-2f key0-0)
58.283: (move f4-3f f4-4f)
58.283: (move f4-4f f4-3f)
58.291: (move f3-3f f4-3f)
58.339: (move f3-3f f4-3f)
58.355: (putdown f5-3f key2-2)
58.358: (move f3-3f f4-3f)
58.364: (move f3-4f f4-4f)
58.393: (putdown f3-2f key0-1)
58.414: (move f4-3f f4-4f)
58.416: (move f3-4f f4-4f)
58.417: (pickup f4-2f key0-0)
58.427: (move f4-3f f5-3f)
58.430: (move f4-3f f5-3f)
58.464: (move f3-4f f3-3f)
58.469: (move f4-3f f3-3f)
58.471: (move f4-4f f4-3f)
58.472: (putdown f4-2f key3-0)
58.475: (move f3-3f f4-3f)
58.484: (move f3-3f f4-3f)
58.493: (move f4-4f f4-3f)
58.529: (move f4-3f f4-2f)
58.531: (move f4-3f f5-3f)
58.537: (pickup f4-2f key0-0)
58.544: (move f3-4f f3-3f)
58.546: (move f4-3f f4-4f)
58.559: (pickup f4-2f key0-0)
58.564: (move f3-3f f2-3f)
58.567: (move f2-4f f2-3f)
58.568: (move f4-3f f4-2f)
58.570: (move f3-3f f3-2f)
58.580: (move f3-3f f3-2f)
58.584: (move f3-3f f3-2f)
58.632: (move f4-3f f5-3f)
58.634: (move f4-3f f4-4f)
58.638: (putdown f4-3f key0-0)
58.642: (putdown f4-4f key2-2)
58.648: (pickup f4-4f key2-2)
58.652: (move f2-4f f2-3f)
58.654: (move f4-3f f4-4f)
58.655: (move f3-3f f2-3f)
58.655: (move f4-3f f4-2f)
58.681: (move f4-3f f4-2f)
58.694: (putdown f2-4f key0-1)
58.700: (move f3-4f f4-4f)
58.701: (move f4-3f f4-4f)
58.710: (move f2-4f f2-5f)
58.712: (move f3-3f f3-2f)
58.726: (move f3-5f f2-5f)
58.747: (move f3-4f f4-4f)
58.748: (move f4-3f f4-4f)
58.779: (putdown f2-4f key2-2)
58.785: (move f3-4f f4-4f)
58.798: (move f3-5f f2-5f)
58.800: (move f2-4f f2-5f)
58.800: (move f2-4f f2-5f)
58.805: (move f3-5f f2-5f)
58.813: (pickup-and-loose f4-3f key0-1 key0-0)
58.823: (pickup-and-loose f4-3f key2-2 key0-0)
58.829: (move f3-4f f4-4f)
58.832: (move f4-3f f4-4f)
58.840: (move f4-4f f4-3f)
58.844: (move f3-3f f4-3f)
58.851: (move f2-4f f2-5f)
58.855: (move f3-5f f2-5f)
58.858: (move f3-4f f4-4f)
58.859: (move f3-4f f4-4f)
58.860: (move f3-4f f4-4f)
58.862: (move f4-3f f4-4f)
58.865: (move f4-3f f4-4f)
58.867: (move f3-5f f2-5f)
58.868: (move f4-3f f4-4f)
58.868: (move f4-3f f4-4f)
58.873: (move f2-4f f2-5f)
58.875: (pickup f4-2f key0-1)
58.875: (pickup-and-loose f3-3f key0-1 key2-0)
58.876: (move f4-4f f4-3f)
58.877: (move f3-5f f2-5f)
58.880: (move f3-3f f4-3f)
58.883: (move f3-4f f4-4f)
58.883: (move f2-4f f2-5f)
58.883: (move f4-3f f4-4f)
58.889: (move f3-4f f4-4f)
58.889: (move f4-4f f4-3f)
58.890: (move f3-3f f4-3f)
58.895: (move f4-3f f4-2f)
58.903: (move f4-3f f4-4f)
58.905: (move f3-4f f4-4f)
58.905: (putdown f3-5f key2-0)
58.905: (move f3-4f f4-4f)
58.905: (move f4-3f f4-4f)
58.910: (move f3-5f f2-5f)
58.912: (move f3-4f f4-4f)
58.914: (move f2-4f f2-5f)
58.921: (putdown f3-5f key2-0)
58.928: (move f4-3f f4-4f)
58.928: (move f3-3f f4-3f)
58.929: (move f4-4f f4-3f)
58.931: (move f3-4f f3-5f)
58.944: (move f3-4f f4-4f)
58.948: (move f3-4f f4-4f)
58.949: (move f4-4f f4-3f)
58.950: (move f4-3f f4-4f)
58.951: (putdown f2-3f key0-1)
58.953: (move f3-3f f4-3f)
58.955: (move f3-4f f2-4f)
58.963: (move f3-4f f2-4f)
58.966: (putdown f3-3f key2-0)
58.979: (move f3-4f f2-4f)
58.988: (move f4-4f f4-3f)
58.993: (pickup f3-5f key3-0)
58.994: (move f3-3f f4-3f)
58.997: (putdown f3-5f key2-0)
58.998: (move f3-4f f2-4f)
58.998: (move f4-3f f4-2f)
59.011: (pickup-and-loose f3-5f key3-0 key2-0)
59.012: (move f3-4f f2-4f)
59.015: (move f3-3f f4-3f)
59.017: (move f4-4f f4-3f)
59.020: (pickup-and-loose f3-5f key3-0 key2-0)
55.762: (move f4-2f f4-3f)
55.832: (move f4-2f f4-3f)
55.995: (move f3-4f f3-3f)
55.998: (move f4-3f f3-3f)
56.007: (move f3-4f f3-3f)
56.055: (move f3-4f f3-3f)
56.289: (pickup f3-4f key2-0)
56.343: (pickup f3-4f key2-0)
56.386: (pickup f3-4f key2-0)
56.392: (pickup f3-4f key2-0)
56.421: (pickup f4-2f key0-0)
56.425: (pickup f3-4f key2-0)
56.439: (pickup f4-2f key0-0)
56.441: (pickup f3-4f key2-0)
56.540: (move f3-5f f3-4f)
56.561: (move f3-4f f3-3f)
56.563: (move f3-4f f3-3f)
56.568: (move f4-3f f3-3f)
56.576: (move f2-3f f3-3f)
56.579: (move f3-4f f3-3f)
56.583: (pickup f3-3f key2-2)
56.590: (move f3-4f f3-3f)
56.622: (move f3-2f f3-3f)
56.646: (move f4-3f f4-2f)
56.647: (move f3-4f f3-3f)
56.741: (move f4-2f f4-3f)
56.817: (move f4-2f f4-3f)
56.950: (move f4-2f f4-3f)
56.986: (move f3-3f f4-3f)
57.002: (move f4-2f f4-3f)
57.045: (putdown f4-3f key2-2)
57.065: (move f3-4f f3-3f)
57.071: (move f3-4f f3-3f)
57.072: (move f3-4f f3-3f)
57.072: (move f4-2f f4-3f)
57.088: (move f3-4f f3-3f)
57.099: (move f3-4f f3-3f)
57.118: (move f3-3f f4-3f)
57.119: (move f3-4f f3-3f)
57.122: (move f3-4f f3-3f)
57.124: (move f3-4f f3-3f)
57.157: (move f3-4f f3-3f)
57.179: (move f3-4f f3-3f)
57.203: (move f3-4f f3-3f)
57.231: (move f3-4f f3-3f)
57.232: (move f4-2f f4-3f)
57.244: (putdown f3-4f key3-0)
57.322: (putdown f3-4f key0-1)
57.448: (move f3-5f f3-4f)
57.502: (putdown f4-3f key0-0)
57.502: (putdown f4-3f key2-2)
57.544: (move f4-2f f4-3f)
57.624: (move f3-4f f3-3f)
57.643: (move f3-3f f4-3f)
57.671: (move f4-3f f3-3f)
57.718: (move f3-4f f3-3f)
57.739: (putdown f3-3f key3-0)
57.751: (move f3-3f f3-4f)
57.755: (move f4-4f f3-4f)
57.803: (move f3-3f f4-3f)
57.847: (move f3-3f f3-4f)
57.858: (move f3-4f f3-5f)
57.869: (putdown f3-3f key3-0)
57.895: (move f4-4f f3-4f)
57.896: (move f3-3f f3-4f)
57.914: (move f3-4f f3-5f)
57.918: (move f3-4f f3-5f)
57.941: (move f3-4f f3-3f)
57.958: (move f3-4f f3-5f)
57.975: (move f3-4f f3-5f)
58.003: (putdown f3-3f key3-0)
58.007: (move f3-4f f3-5f)
58.021: (move f3-4f f4-4f)
58.025: (move f3-4f f3-5f)
58.043: (move f3-4f f3-3f)
58.061: (move f3-4f f3-5f)
58.064: (move f3-4f f3-3f)
58.068: (move f3-4f f3-3f)
58.073: (putdown f3-3f key3-0)
58.102: (move f5-3f f4-3f)
58.130: (move f3-4f f3-5f)
58.137: (move f3-4f f3-3f)
58.143: (move f3-4f f3-3f)
58.149: (move f3-4f f4-4f)
58.150: (putdown f3-3f key2-2)
58.158: (move f3-4f f4-4f)
58.171: (putdown f4-3f key0-1)
