/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
29.448: (move f2-2f f3-2f)
29.458: (putdown f3-3f key0-3)
29.460: (putdown f3-3f key0-3)
29.460: (move f2-1f f1-1f)
29.460: (putdown f3-3f key0-3)
29.469: (move f2-1f f1-1f)
29.474: (move f2-1f f1-1f)
29.477: (move f2-3f f3-3f)
29.478: (putdown f2-2f key0-3)
29.482: (pickup-and-loose f3-3f key2-1 key3-1)
29.486: (putdown f3-3f key0-3)
29.494: (move f2-3f f3-3f)
29.503: (move f2-3f f3-3f)
29.505: (move f3-3f f2-3f)
29.505: (move f3-3f f2-3f)
29.507: (move f2-1f f1-1f)
29.508: (move f2-3f f2-2f)
29.511: (move f3-3f f2-3f)
29.511: (move f2-1f f1-1f)
29.512: (move f1-2f f1-1f)
28.055: (move f3-2f f3-3f)
28.056: (move f2-3f f3-3f)
28.076: (pickup f3-3f key0-3)
28.077: (pickup-and-loose f3-3f key0-3 key3-1)
28.082: (pickup f3-3f key0-3)
28.114: (pickup f3-3f key0-3)
28.175: (pickup-and-loose f3-3f key0-3 key3-1)
28.250: (pickup f2-2f key0-3)
28.256: (putdown f4-4f key3-0)
28.262: (pickup f3-3f key0-3)
28.280: (move f4-3f f4-4f)
28.285: (move f2-3f f2-2f)
28.286: (move f4-3f f4-4f)
28.306: (move f4-3f f4-4f)
28.307: (putdown f4-4f key3-0)
28.310: (move f2-3f f2-2f)
28.310: (move f2-3f f2-2f)
28.337: (move f4-3f f4-4f)
28.338: (move f4-3f f4-4f)
28.354: (move f4-3f f4-4f)
28.354: (move f4-3f f4-4f)
28.369: (move f4-3f f4-4f)
28.375: (move f4-3f f4-4f)
28.383: (move f3-4f f4-4f)
28.400: (move f4-3f f4-4f)
28.406: (move f3-3f f2-3f)
28.407: (move f3-4f f4-4f)
28.416: (move f3-3f f2-3f)
28.418: (move f2-3f f2-2f)
28.425: (move f2-2f f2-3f)
28.428: (move f3-3f f2-3f)
28.428: (move f3-3f f2-3f)
28.432: (pickup f2-3f key3-1)
28.434: (move f4-3f f4-4f)
28.434: (move f3-3f f2-3f)
28.434: (pickup f2-3f key3-0)
28.434: (move f3-4f f4-4f)
28.434: (move f4-3f f4-4f)
28.435: (pickup f2-3f key3-1)
28.435: (move f2-2f f2-3f)
28.435: (move f3-4f f4-4f)
28.438: (move f2-2f f2-3f)
28.439: (move f2-2f f2-3f)
28.443: (move f4-3f f4-4f)
28.444: (move f3-3f f2-3f)
28.445: (move f3-3f f2-3f)
28.459: (move f2-2f f2-3f)
28.462: (move f2-3f f2-2f)
28.463: (move f3-3f f2-3f)
28.471: (move f4-3f f4-4f)
28.473: (move f3-4f f4-4f)
28.481: (move f3-4f f4-4f)
28.492: (move f2-2f f2-3f)
28.518: (move f2-2f f2-1f)
28.519: (move f2-3f f2-2f)
28.531: (pickup f2-3f key0-3)
28.541: (putdown f4-3f key3-0)
28.550: (move f2-2f f2-3f)
28.552: (move f3-3f f2-3f)
28.553: (pickup f2-3f key0-3)
28.553: (pickup f2-3f key0-3)
28.554: (move f3-3f f2-3f)
28.563: (pickup-and-loose f4-3f key2-1 key3-0)
28.595: (move f3-3f f4-3f)
28.595: (move f3-3f f4-3f)
28.599: (pickup-and-loose f4-3f key3-1 key3-0)
28.648: (move f3-3f f4-3f)
28.706: (move f3-3f f4-3f)
28.733: (move f3-3f f4-3f)
28.757: (move f3-3f f4-3f)
28.760: (move f3-3f f4-3f)
28.765: (move f3-3f f4-3f)
28.768: (putdown f4-3f key2-1)
28.768: (move f3-3f f4-3f)
28.780: (move f3-3f f4-3f)
28.781: (move f3-3f f4-3f)
28.781: (move f3-3f f4-3f)
28.789: (putdown f4-3f key3-0)
28.790: (move f4-4f f4-3f)
28.799: (move f3-3f f4-3f)
28.807: (move f3-3f f4-3f)
28.808: (move f3-3f f4-3f)
28.810: (move f4-4f f4-3f)
28.812: (move f4-4f f4-3f)
28.815: (pickup-and-loose f4-3f key3-1 key2-1)
28.817: (move f4-4f f4-3f)
28.818: (pickup f4-3f key3-1)
28.820: (move f3-3f f4-3f)
28.822: (pickup-and-loose f4-3f key2-1 key3-0)
28.824: (move f3-3f f4-3f)
28.847: (move f3-3f f4-3f)
28.868: (move f3-3f f4-3f)
28.895: (move f3-3f f3-4f)
28.905: (move f4-4f f4-3f)
28.914: (move f3-3f f4-3f)
28.916: (move f3-3f f4-3f)
28.926: (move f3-3f f3-4f)
28.929: (move f2-2f f2-3f)
28.940: (move f3-3f f3-4f)
28.947: (move f2-2f f2-1f)
28.951: (pickup f4-3f key3-1)
28.951: (move f3-3f f3-4f)
28.954: (move f4-4f f4-3f)
28.957: (move f3-3f f3-4f)
28.965: (move f3-3f f3-4f)
28.972: (move f3-3f f3-4f)
28.972: (move f3-3f f3-4f)
28.974: (move f3-3f f2-3f)
28.984: (putdown f2-2f key3-1)
28.984: (putdown f2-2f key3-0)
28.985: (move f3-3f f2-3f)
28.998: (pickup f3-4f key3-1)
29.003: (move f3-3f f3-4f)
29.003: (move f3-3f f3-4f)
29.021: (move f3-3f f3-4f)
29.021: (move f2-2f f2-1f)
29.023: (move f3-3f f3-4f)
29.027: (move f3-3f f3-4f)
29.049: (putdown f2-3f key3-0)
29.055: (move f2-3f f2-2f)
29.060: (move f4-4f f3-4f)
29.071: (move f3-3f f2-3f)
29.072: (pickup f3-4f key2-1)
29.073: (putdown f2-2f key3-1)
29.084: (putdown f2-2f key3-1)
29.085: (move f3-3f f2-3f)
29.098: (pickup f3-4f key3-0)
29.098: (pickup f3-4f key3-1)
29.101: (move f3-3f f3-4f)
29.106: (putdown f2-2f key2-1)
29.107: (pickup-and-loose f2-2f key3-0 key3-1)
29.111: (move f4-4f f3-4f)
29.111: (move f4-4f f3-4f)
29.115: (move f2-2f f2-3f)
29.115: (pickup-and-loose f2-2f key3-0 key3-1)
29.115: (move f3-3f f3-4f)
29.117: (move f4-4f f3-4f)
29.120: (move f3-3f f3-4f)
29.127: (move f2-3f f2-2f)
29.129: (move f3-3f f3-4f)
29.130: (pickup f3-4f key3-1)
29.131: (move f4-4f f3-4f)
29.136: (move f3-3f f3-4f)
29.143: (move f3-3f f3-4f)
29.143: (move f3-3f f3-4f)
29.153: (move f4-4f f3-4f)
29.153: (move f3-3f f3-4f)
29.159: (move f3-3f f3-4f)
29.160: (move f4-4f f3-4f)
29.168: (move f3-3f f3-4f)
29.170: (move f2-3f f2-2f)
29.173: (move f3-3f f2-3f)
29.178: (pickup-and-loose f2-3f key2-1 key3-0)
29.190: (move f2-3f f2-2f)
29.200: (move f2-3f f2-2f)
29.216: (move f4-3f f3-3f)
29.220: (move f3-3f f3-4f)
29.222: (putdown f3-3f key3-1)
29.235: (pickup f2-2f key3-0)
29.239: (move f3-3f f3-4f)
29.247: (pickup f3-4f key2-1)
29.259: (move f2-2f f2-1f)
29.259: (move f2-2f f2-1f)
29.275: (move f3-3f f3-4f)
29.294: (move f2-2f f3-2f)
29.326: (putdown f3-3f key3-1)
29.337: (pickup-and-loose f3-3f key2-1 key3-1)
29.341: (pickup f3-3f key3-0)
29.341: (pickup f3-3f key3-1)
29.342: (move f2-3f f2-2f)
29.355: (pickup f3-3f key3-0)
29.366: (move f2-2f f1-2f)
29.370: (move f2-2f f1-2f)
29.423: (pickup f3-3f key2-1)
29.434: (move f2-2f f1-2f)
29.439: (putdown f3-3f key3-1)
29.458: (move f2-2f f1-2f)
29.470: (putdown f3-3f key3-0)
29.476: (move f2-1f f1-1f)
29.477: (putdown f2-2f key0-3)
29.477: (move f2-3f f3-3f)
29.479: (move f3-4f f3-3f)
29.483: (move f4-3f f3-3f)
29.486: (putdown f3-3f key0-3)
29.492: (move f2-3f f3-3f)
29.492: (move f3-4f f3-3f)
29.494: (move f2-3f f3-3f)
29.503: (putdown f3-3f key0-3)
29.504: (putdown f2-3f key0-3)
29.508: (move f2-3f f3-3f)
29.511: (pickup-and-loose f3-3f key2-1 key3-1)
29.512: (move f3-4f f3-3f)
29.514: (pickup-and-loose f2-2f key3-0 key0-3)
29.515: (move f1-1f f1-2f)
29.517: (move f4-3f f3-3f)
29.517: (move f4-3f f3-3f)
29.518: (move f3-3f f2-3f)
29.521: (move f1-1f f1-2f)
29.524: (move f3-3f f2-3f)
29.527: (putdown f2-3f key0-3)
28.065: (pickup f2-2f key0-3)
28.097: (move f4-3f f4-4f)
28.103: (move f3-4f f4-4f)
28.116: (move f3-2f f3-3f)
28.122: (move f2-3f f3-3f)
28.157: (move f3-4f f4-4f)
28.167: (move f4-3f f4-4f)
28.168: (move f3-4f f4-4f)
28.170: (move f4-3f f4-4f)
28.210: (move f4-3f f4-4f)
28.214: (move f3-4f f4-4f)
28.215: (move f3-4f f4-4f)
28.222: (move f3-4f f4-4f)
28.224: (move f4-3f f4-4f)
28.239: (putdown f4-4f key3-1)
28.244: (move f3-4f f4-4f)
28.248: (move f4-3f f4-4f)
28.262: (pickup f3-3f key0-3)
28.263: (move f3-4f f4-4f)
28.265: (pickup f3-3f key0-3)
28.266: (pickup f3-3f key0-3)
28.266: (pickup f3-3f key0-3)
28.269: (move f2-3f f3-3f)
28.269: (move f2-3f f3-3f)
28.271: (move f4-3f f4-4f)
28.275: (move f2-3f f3-3f)
28.275: (pickup f3-3f key0-3)
28.276: (pickup f3-3f key0-3)
28.285: (putdown f4-4f key3-1)
28.288: (move f2-3f f2-2f)
28.288: (move f2-3f f2-2f)
28.290: (move f4-3f f4-4f)
28.292: (putdown f4-4f key2-1)
28.302: (pickup f3-3f key0-3)
28.312: (pickup f3-3f key0-3)
28.312: (pickup f3-3f key0-3)
28.315: (move f4-3f f4-4f)
28.319: (move f3-4f f4-4f)
28.319: (move f3-4f f4-4f)
28.319: (move f3-4f f4-4f)
28.320: (move f4-3f f4-4f)
28.321: (move f4-3f f4-4f)
28.332: (move f3-4f f4-4f)
28.335: (move f4-3f f4-4f)
28.340: (move f3-4f f4-4f)
28.341: (putdown f4-4f key2-1)
28.349: (move f2-3f f2-2f)
28.356: (pickup-and-loose f4-4f key2-1 key3-1)
28.358: (move f3-4f f4-4f)
28.361: (move f4-3f f4-4f)
28.363: (move f4-3f f4-4f)
28.367: (move f3-4f f4-4f)
28.370: (move f4-3f f4-4f)
28.400: (putdown f2-3f key3-0)
28.404: (move f3-3f f2-3f)
28.405: (move f2-2f f2-3f)
28.406: (putdown f2-3f key2-1)
28.413: (move f3-3f f2-3f)
28.417: (move f3-3f f2-3f)
28.417: (putdown f2-3f key2-1)
28.418: (move f3-3f f2-3f)
28.423: (move f3-3f f2-3f)
28.434: (move f3-3f f2-3f)
28.434: (move f3-3f f2-3f)
28.444: (move f2-2f f2-3f)
28.453: (pickup-and-loose f2-3f key3-1 key3-0)
28.457: (move f2-2f f2-3f)
28.460: (pickup-and-loose f2-3f key3-0 key2-1)
28.467: (pickup-and-loose f2-3f key3-0 key2-1)
28.467: (pickup-and-loose f2-3f key3-1 key2-1)
28.467: (pickup f2-3f key3-0)
28.469: (move f2-2f f2-3f)
28.474: (move f3-3f f2-3f)
28.483: (pickup f2-3f key3-1)
28.483: (pickup-and-loose f2-3f key3-1 key3-0)
28.490: (pickup f2-3f key3-1)
28.491: (pickup f2-3f key3-1)
28.492: (pickup f2-3f key3-0)
28.497: (move f2-2f f2-3f)
28.502: (move f3-3f f2-3f)
28.507: (pickup f2-3f key3-0)
28.513: (move f3-3f f2-3f)
28.515: (move f3-3f f2-3f)
28.515: (move f2-2f f2-3f)
28.524: (pickup f2-3f key3-1)
28.526: (pickup f2-3f key3-1)
28.528: (pickup f2-3f key3-1)
28.532: (move f3-3f f2-3f)
28.533: (move f2-2f f2-3f)
28.533: (move f3-3f f2-3f)
28.535: (move f3-3f f2-3f)
28.543: (move f3-3f f2-3f)
28.560: (move f3-3f f2-3f)
28.575: (putdown f4-3f key2-1)
28.575: (putdown f4-3f key2-1)
28.601: (putdown f4-3f key3-0)
28.614: (move f2-2f f2-3f)
28.615: (move f3-3f f4-3f)
28.616: (pickup-and-loose f4-3f key2-1 key3-0)
28.624: (move f3-3f f2-3f)
28.634: (move f3-3f f4-3f)
28.634: (move f3-3f f4-3f)
28.639: (pickup-and-loose f4-3f key3-1 key2-1)
28.639: (pickup-and-loose f4-3f key3-0 key2-1)
28.651: (putdown f4-3f key2-1)
28.677: (putdown f4-3f key2-1)
28.682: (putdown f4-3f key3-1)
28.697: (putdown f4-3f key3-1)
28.721: (putdown f4-3f key2-1)
28.727: (putdown f4-3f key3-1)
28.768: (move f3-3f f4-3f)
28.768: (move f4-4f f4-3f)
28.773: (move f4-4f f4-3f)
28.781: (move f3-3f f4-3f)
28.786: (move f3-3f f4-3f)
28.786: (move f3-3f f4-3f)
28.786: (move f3-3f f4-3f)
28.793: (move f3-3f f4-3f)
28.823: (move f3-3f f4-3f)
28.832: (move f3-3f f4-3f)
28.855: (pickup f4-3f key2-1)
28.855: (move f4-4f f4-3f)
28.869: (move f3-3f f4-3f)
28.875: (putdown f3-4f key2-1)
28.875: (pickup f4-3f key2-1)
28.897: (pickup-and-loose f3-4f key3-0 key2-1)
28.900: (move f3-3f f3-4f)
28.900: (putdown f2-3f key3-0)
28.909: (move f4-4f f4-3f)
28.914: (putdown f3-4f key2-1)
28.914: (putdown f3-4f key2-1)
28.915: (move f3-3f f4-3f)
28.915: (move f4-4f f4-3f)
28.915: (move f3-3f f4-3f)
28.933: (move f2-2f f2-1f)
28.954: (move f3-3f f3-4f)
28.954: (move f3-3f f3-4f)
28.956: (move f2-2f f2-1f)
28.960: (move f2-2f f2-3f)
28.963: (pickup f3-4f key3-1)
28.982: (move f2-2f f2-3f)
29.005: (putdown f2-3f key3-0)
29.015: (move f2-3f f2-2f)
29.015: (move f2-3f f2-2f)
29.016: (pickup f3-4f key3-1)
29.023: (putdown f2-3f key2-1)
29.023: (move f3-3f f3-4f)
29.024: (putdown f2-2f key3-0)
29.024: (putdown f2-2f key2-1)
29.027: (pickup f3-4f key2-1)
29.032: (move f3-3f f3-4f)
29.037: (putdown f2-2f key3-0)
29.044: (putdown f3-4f key3-1)
29.052: (pickup-and-loose f2-2f key3-1 key3-0)
29.054: (move f2-3f f2-2f)
29.063: (putdown f2-2f key2-1)
29.069: (move f4-4f f3-4f)
29.069: (putdown f3-4f key3-1)
29.082: (move f4-4f f3-4f)
29.085: (pickup f2-3f key2-1)
29.091: (move f3-3f f2-3f)
29.094: (putdown f3-4f key3-1)
29.100: (putdown f2-2f key3-0)
29.119: (putdown f3-4f key2-1)
29.120: (move f3-3f f3-4f)
29.129: (move f3-3f f3-4f)
29.130: (move f4-4f f3-4f)
29.130: (move f4-4f f3-4f)
29.131: (move f4-4f f3-4f)
29.132: (move f3-3f f3-4f)
29.133: (move f3-3f f3-4f)
29.136: (move f4-4f f3-4f)
29.138: (move f4-4f f3-4f)
29.142: (putdown f3-4f key2-1)
29.152: (move f3-3f f3-4f)
29.154: (move f3-3f f3-4f)
29.169: (move f2-3f f2-2f)
29.173: (move f2-3f f2-2f)
29.174: (move f4-4f f3-4f)
29.184: (move f3-3f f3-4f)
29.184: (move f3-3f f3-4f)
29.187: (move f3-3f f3-4f)
29.188: (move f3-3f f3-4f)
29.190: (pickup f3-4f key2-1)
29.195: (move f4-4f f3-4f)
29.196: (move f4-4f f3-4f)
29.196: (move f4-4f f3-4f)
29.206: (move f2-3f f2-2f)
29.207: (move f2-3f f2-2f)
29.207: (move f2-3f f2-2f)
29.209: (move f2-3f f2-2f)
29.211: (move f3-3f f3-4f)
29.224: (move f2-2f f2-1f)
29.224: (move f2-2f f2-1f)
29.226: (move f2-3f f2-2f)
29.235: (move f4-4f f3-4f)
29.242: (move f2-3f f2-2f)
29.242: (move f1-2f f1-1f)
29.248: (pickup f3-4f key2-1)
29.255: (move f2-1f f1-1f)
28.039: (putdown f4-4f key3-1)
28.085: (move f2-3f f2-2f)
28.106: (move f3-4f f4-4f)
28.108: (move f4-3f f4-4f)
28.114: (move f4-3f f4-4f)
28.117: (putdown f4-4f key3-1)
28.117: (move f4-3f f4-4f)
28.129: (putdown f4-4f key2-1)
28.131: (move f3-4f f4-4f)
28.147: (move f2-3f f2-2f)
28.161: (move f3-4f f4-4f)
28.168: (move f3-4f f4-4f)
28.170: (move f4-3f f4-4f)
28.184: (move f4-3f f4-4f)
28.184: (putdown f4-4f key3-1)
28.184: (putdown f4-4f key3-0)
28.190: (putdown f4-4f key2-1)
28.193: (move f4-3f f4-4f)
28.199: (move f3-4f f4-4f)
28.205: (move f4-3f f4-4f)
28.232: (move f3-4f f4-4f)
28.238: (move f4-3f f4-4f)
28.248: (move f3-4f f4-4f)
28.257: (move f2-3f f2-2f)
28.286: (move f3-4f f4-4f)
28.293: (move f3-4f f4-4f)
28.301: (pickup-and-loose f4-4f key2-1 key3-0)
28.301: (pickup-and-loose f4-4f key2-1 key3-1)
28.303: (move f4-3f f4-4f)
28.314: (move f3-4f f4-4f)
28.314: (move f3-4f f4-4f)
28.317: (move f4-3f f4-4f)
28.317: (move f4-3f f4-4f)
28.319: (move f3-4f f4-4f)
28.321: (move f4-3f f4-4f)
28.356: (move f3-4f f4-4f)
28.372: (move f4-3f f4-4f)
28.384: (move f3-4f f4-4f)
28.396: (move f3-4f f4-4f)
28.406: (move f4-3f f4-4f)
28.409: (move f2-3f f2-2f)
28.418: (move f2-2f f2-3f)
28.437: (move f2-2f f2-3f)
28.443: (move f2-2f f2-3f)
28.449: (move f2-2f f2-3f)
28.467: (move f2-2f f2-3f)
28.467: (pickup f2-3f key3-1)
28.484: (pickup f2-3f key3-1)
28.486: (pickup f2-3f key3-1)
28.488: (pickup f2-3f key3-0)
28.500: (pickup f2-3f key3-1)
28.514: (pickup f2-3f key3-1)
28.514: (pickup f2-3f key3-0)
28.535: (move f3-3f f2-3f)
28.553: (move f3-3f f2-3f)
28.555: (move f3-3f f2-3f)
28.604: (move f3-3f f2-3f)
28.607: (pickup f2-3f key2-1)
28.608: (move f3-3f f2-3f)
28.631: (move f3-3f f2-3f)
28.647: (move f3-3f f2-3f)
28.647: (move f3-3f f2-3f)
28.686: (putdown f4-3f key2-1)
28.696: (move f2-2f f2-1f)
28.728: (putdown f4-3f key3-0)
28.809: (move f4-4f f4-3f)
28.855: (pickup f4-3f key2-1)
28.861: (pickup f4-3f key2-1)
28.861: (pickup f4-3f key2-1)
28.876: (move f4-4f f4-3f)
28.904: (putdown f3-4f key3-0)
28.909: (move f4-4f f4-3f)
28.914: (putdown f2-3f key3-0)
28.952: (move f4-4f f4-3f)
28.988: (putdown f2-2f key3-0)
28.988: (putdown f2-2f key3-1)
29.038: (move f4-4f f3-4f)
29.039: (pickup-and-loose f2-3f key2-1 key3-0)
29.062: (move f2-3f f2-2f)
29.097: (move f2-3f f2-2f)
29.102: (putdown f3-4f key2-1)
29.123: (putdown f2-2f key2-1)
29.128: (move f2-3f f2-2f)
29.133: (move f4-4f f3-4f)
29.134: (move f4-4f f3-4f)
29.134: (move f2-3f f2-2f)
29.134: (move f2-3f f2-2f)
29.139: (move f2-3f f2-2f)
29.141: (move f2-3f f2-2f)
29.141: (pickup f2-3f key2-1)
29.150: (move f2-3f f2-2f)
29.154: (pickup-and-loose f2-2f key3-1 key2-1)
29.159: (move f2-3f f2-2f)
29.159: (move f2-3f f2-2f)
29.167: (move f2-3f f2-2f)
29.168: (move f2-3f f2-2f)
29.168: (move f2-3f f2-2f)
29.168: (move f2-3f f2-2f)
29.169: (move f4-4f f3-4f)
29.184: (move f2-3f f2-2f)
29.191: (move f2-3f f2-2f)
29.194: (move f2-3f f2-2f)
29.199: (move f2-2f f2-1f)
29.199: (move f2-2f f2-1f)
29.206: (move f2-3f f2-2f)
29.207: (move f2-3f f2-2f)
29.213: (pickup f3-4f key2-1)
29.213: (move f2-3f f2-2f)
29.229: (move f2-3f f2-2f)
29.232: (pickup f2-2f key3-1)
29.243: (move f4-3f f3-3f)
29.244: (pickup f2-2f key3-0)
29.247: (move f2-3f f2-2f)
29.276: (pickup f2-2f key3-0)
29.277: (move f2-3f f2-2f)
29.278: (pickup f3-4f key2-1)
29.285: (pickup f3-4f key2-1)
29.315: (move f4-3f f3-3f)
29.315: (move f3-4f f3-3f)
29.315: (move f3-4f f3-3f)
29.318: (move f4-3f f3-3f)
29.322: (move f3-4f f3-3f)
29.324: (move f4-3f f3-3f)
29.327: (move f2-2f f2-1f)
29.328: (move f4-3f f3-3f)
29.337: (move f4-3f f3-3f)
29.341: (move f3-4f f3-3f)
29.347: (move f3-4f f3-3f)
29.347: (move f2-2f f3-2f)
29.348: (move f4-3f f3-3f)
29.349: (move f3-4f f3-3f)
29.352: (move f4-3f f3-3f)
29.355: (move f3-4f f3-3f)
29.372: (move f2-3f f3-3f)
29.378: (move f2-3f f3-3f)
29.379: (move f2-3f f3-3f)
29.382: (pickup-and-loose f2-2f key3-0 key0-3)
29.386: (putdown f3-3f key0-3)
29.387: (move f2-3f f3-3f)
29.389: (move f2-3f f3-3f)
29.398: (move f2-3f f3-3f)
29.400: (move f2-3f f2-2f)
29.406: (move f2-3f f3-3f)
29.406: (move f2-3f f3-3f)
29.410: (move f2-3f f3-3f)
29.413: (move f3-4f f3-3f)
29.416: (move f2-3f f3-3f)
29.420: (move f2-2f f1-2f)
29.429: (move f2-1f f1-1f)
29.430: (move f2-3f f3-3f)
29.433: (move f3-3f f3-4f)
29.437: (move f4-3f f3-3f)
29.449: (move f2-3f f2-2f)
29.450: (move f2-3f f3-3f)
29.459: (move f3-4f f3-3f)
29.463: (move f2-1f f1-1f)
29.467: (move f2-3f f3-3f)
29.475: (putdown f3-3f key0-3)
29.475: (move f2-3f f3-3f)
29.480: (putdown f3-3f key0-3)
29.485: (move f2-2f f1-2f)
29.485: (move f2-2f f1-2f)
29.488: (move f2-3f f3-3f)
29.489: (move f2-3f f3-3f)
29.492: (move f2-3f f3-3f)
29.494: (move f2-3f f3-3f)
29.508: (move f2-3f f2-2f)
29.517: (putdown f2-3f key0-3)
29.525: (putdown f2-3f key0-3)
29.525: (putdown f2-2f key0-3)
29.525: (putdown f2-2f key0-3)
29.528: (move f2-3f f2-2f)
29.535: (move f3-4f f3-3f)
29.542: (move f4-3f f3-3f)
29.545: (putdown f2-3f key0-3)
29.546: (move f3-4f f3-3f)
29.549: (move f4-3f f3-3f)
29.552: (move f4-3f f3-3f)
29.555: (move f4-3f f3-3f)
29.558: (move f3-4f f3-3f)
29.558: (putdown f2-3f key0-3)
29.562: (putdown f2-3f key0-3)
29.563: (pickup-and-loose f3-3f key2-1 key0-3)
29.571: (putdown f2-3f key0-3)
29.573: (pickup-and-loose f3-3f key2-1 key0-3)
29.574: (pickup-and-loose f3-3f key2-1 key0-3)
29.577: (move f2-2f f1-2f)
29.582: (pickup-and-loose f2-3f key3-1 key0-3)
29.588: (putdown f2-2f key0-3)
29.588: (pickup-and-loose f2-3f key3-0 key0-3)
29.589: (move f2-1f f1-1f)
29.589: (move f2-1f f1-1f)
29.594: (move f2-3f f3-3f)
29.596: (move f3-4f f3-3f)
29.604: (move f3-3f f3-4f)
29.619: (move f3-4f f3-3f)
29.620: (move f2-3f f3-3f)
29.620: (move f2-3f f3-3f)
29.621: (move f2-3f f3-3f)
29.634: (pickup-and-loose f2-3f key3-1 key0-3)
28.048: (pickup-and-loose f3-3f key0-3 key3-1)
28.051: (putdown f4-4f key2-1)
28.055: (pickup f3-3f key0-3)
28.069: (pickup-and-loose f3-3f key0-3 key3-0)
28.074: (pickup-and-loose f3-3f key0-3 key3-0)
28.074: (pickup-and-loose f3-3f key0-3 key3-1)
28.075: (pickup f3-3f key0-3)
28.081: (pickup f3-3f key0-3)
28.081: (pickup f3-3f key0-3)
28.083: (pickup f3-3f key0-3)
28.089: (pickup-and-loose f3-3f key0-3 key3-1)
28.092: (pickup f3-3f key0-3)
28.106: (move f4-3f f4-4f)
28.107: (pickup f3-3f key0-3)
28.108: (pickup f3-3f key0-3)
28.121: (pickup f2-2f key0-3)
28.126: (pickup f3-3f key0-3)
28.150: (pickup f3-3f key0-3)
28.158: (move f3-4f f4-4f)
28.167: (pickup f3-3f key0-3)
28.169: (pickup f2-2f key0-3)
28.173: (pickup-and-loose f3-3f key0-3 key3-1)
28.179: (pickup-and-loose f3-3f key0-3 key3-0)
28.183: (pickup-and-loose f3-3f key0-3 key3-1)
28.184: (pickup f3-3f key0-3)
28.243: (pickup f3-3f key0-3)
28.260: (pickup f2-2f key0-3)
28.264: (putdown f4-4f key2-1)
28.275: (pickup-and-loose f3-3f key0-3 key3-1)
28.300: (move f2-3f f2-2f)
28.300: (move f2-3f f2-2f)
28.321: (pickup f3-3f key0-3)
28.337: (pickup f3-3f key0-3)
28.349: (move f4-3f f4-4f)
28.356: (move f3-4f f4-4f)
28.363: (move f2-3f f2-2f)
28.363: (move f2-3f f2-2f)
28.371: (pickup f3-3f key0-3)
28.382: (pickup-and-loose f3-3f key0-3 key3-0)
28.382: (pickup-and-loose f3-3f key0-3 key3-1)
28.390: (pickup-and-loose f3-3f key0-3 key3-1)
28.402: (move f3-3f f2-3f)
28.409: (move f3-3f f2-3f)
28.412: (move f4-3f f4-4f)
28.412: (move f4-3f f4-4f)
28.413: (move f2-3f f2-2f)
28.414: (move f2-3f f2-2f)
28.416: (move f3-4f f4-4f)
28.421: (move f2-2f f2-3f)
28.424: (move f3-3f f2-3f)
28.427: (move f3-3f f2-3f)
28.428: (pickup f3-3f key0-3)
28.441: (move f2-2f f2-3f)
28.444: (move f3-3f f2-3f)
28.449: (move f3-3f f2-3f)
28.450: (move f3-3f f2-3f)
28.455: (move f3-3f f2-3f)
28.456: (move f3-3f f2-3f)
28.463: (move f2-3f f2-2f)
28.463: (move f3-3f f2-3f)
28.472: (move f3-3f f2-3f)
28.476: (move f3-3f f2-3f)
28.506: (move f2-2f f2-3f)
28.509: (move f2-2f f2-3f)
28.512: (move f3-3f f2-3f)
28.522: (move f3-3f f2-3f)
28.522: (move f3-3f f2-3f)
28.532: (move f2-3f f2-2f)
28.702: (move f3-3f f4-3f)
28.728: (move f2-2f f2-1f)
28.739: (move f3-3f f4-3f)
28.748: (move f2-2f f2-1f)
28.749: (move f3-3f f4-3f)
28.763: (move f4-4f f4-3f)
28.765: (move f3-3f f4-3f)
28.767: (move f3-3f f4-3f)
28.768: (move f4-4f f4-3f)
28.776: (move f3-3f f4-3f)
28.778: (move f3-3f f4-3f)
28.779: (move f4-4f f4-3f)
28.791: (move f3-3f f4-3f)
28.806: (move f3-3f f4-3f)
28.810: (move f4-4f f4-3f)
28.812: (move f4-4f f4-3f)
28.812: (move f4-4f f4-3f)
28.814: (move f3-3f f4-3f)
28.815: (move f3-3f f4-3f)
28.819: (move f3-3f f4-3f)
28.823: (move f3-3f f4-3f)
28.825: (move f3-3f f4-3f)
28.830: (move f3-3f f4-3f)
28.830: (move f3-3f f4-3f)
28.846: (move f3-3f f4-3f)
28.858: (move f4-4f f4-3f)
28.859: (move f3-3f f4-3f)
28.861: (move f3-3f f4-3f)
28.861: (move f4-4f f4-3f)
28.862: (move f3-3f f4-3f)
28.862: (move f3-3f f4-3f)
28.865: (move f4-4f f4-3f)
28.882: (pickup f4-3f key3-0)
28.888: (move f3-3f f4-3f)
28.889: (move f3-3f f4-3f)
28.895: (move f3-3f f4-3f)
28.909: (move f2-2f f2-3f)
28.911: (move f2-2f f2-1f)
28.925: (move f4-4f f4-3f)
28.982: (move f3-3f f4-3f)
