/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
8.152: (pickup-and-loose f4-2f key2-0 key3-1)
8.172: (move f1-4f f2-4f)
8.178: (pickup-and-loose f4-2f key2-0 key1-1)
8.193: (pickup-and-loose f4-2f key2-0 key1-1)
8.197: (move f0-4f f0-5f)
8.197: (move f1-5f f0-5f)
8.198: (pickup-and-loose f4-2f key2-0 key2-1)
8.217: (move f0-5f f0-4f)
8.233: (move f0-4f f0-5f)
8.234: (move f0-4f f0-3f)
8.234: (move f1-5f f0-5f)
8.244: (pickup-and-loose f4-2f key2-0 key1-1)
8.254: (move f3-2f f3-1f)
8.255: (pickup f4-2f key2-0)
8.256: (move f4-1f f3-1f)
8.280: (pickup-and-loose f4-2f key2-0 key1-1)
8.293: (pickup-and-loose f4-2f key2-0 key2-1)
8.300: (pickup-and-loose f4-2f key2-0 key1-1)
8.314: (pickup f4-2f key2-0)
8.325: (move f0-4f f0-3f)
2.670: (move f1-4f f1-5f)
2.837: (move f1-4f f0-4f)
3.880: (move f4-5f f4-6f)
4.037: (move f4-5f f3-5f)
4.147: (pickup f1-4f key0-2)
4.176: (pickup f1-4f key0-2)
4.192: (pickup f1-4f key0-2)
4.201: (pickup f1-4f key0-2)
4.224: (pickup f1-4f key0-2)
4.365: (pickup f1-4f key0-2)
4.662: (move f0-5f f0-4f)
4.844: (move f0-5f f1-5f)
5.108: (move f1-4f f2-4f)
5.109: (move f2-5f f2-4f)
5.264: (move f2-5f f2-4f)
5.276: (move f2-3f f2-4f)
5.276: (pickup f2-4f key2-0)
5.321: (move f0-4f f1-4f)
5.339: (move f0-4f f1-4f)
5.349: (move f0-4f f1-4f)
5.362: (move f0-4f f1-4f)
5.406: (putdown f0-5f key0-2)
5.410: (putdown f0-5f key0-2)
5.419: (pickup f1-4f key1-2)
5.442: (pickup f1-4f key1-2)
5.465: (move f1-5f f2-5f)
5.466: (move f1-5f f2-5f)
5.466: (move f1-4f f1-5f)
5.466: (move f0-5f f1-5f)
5.470: (pickup f1-4f key1-2)
5.471: (move f1-5f f2-5f)
5.471: (pickup f1-4f key1-2)
5.487: (move f1-5f f2-5f)
5.488: (pickup f2-5f key2-2)
5.493: (pickup f1-4f key1-2)
5.500: (move f1-4f f1-5f)
5.511: (move f4-4f f4-5f)
5.525: (move f1-4f f1-5f)
5.525: (move f1-4f f1-5f)
5.525: (move f0-5f f1-5f)
5.526: (move f0-5f f1-5f)
5.532: (move f1-4f f1-5f)
5.533: (move f0-5f f1-5f)
5.551: (putdown f0-4f key0-1)
5.594: (move f1-4f f0-4f)
5.629: (putdown f0-4f key0-1)
5.637: (move f1-4f f1-5f)
5.638: (move f4-4f f4-5f)
5.638: (move f0-5f f1-5f)
5.643: (move f4-4f f4-5f)
5.656: (putdown f0-4f key0-1)
5.668: (move f1-5f f1-4f)
5.668: (move f0-4f f1-4f)
5.675: (move f4-4f f4-5f)
5.680: (putdown f0-5f key0-2)
5.689: (pickup f1-4f key1-2)
5.690: (move f1-4f f2-4f)
5.703: (move f0-4f f1-4f)
5.750: (move f4-4f f4-5f)
5.751: (putdown f0-5f key0-2)
5.771: (move f4-4f f4-5f)
5.776: (putdown f0-5f key0-2)
5.779: (putdown f0-4f key0-1)
5.783: (putdown f0-5f key0-2)
5.797: (putdown f0-5f key0-2)
5.866: (move f2-6f f2-5f)
5.882: (move f1-4f f2-4f)
5.916: (move f0-5f f1-5f)
5.917: (move f1-4f f1-5f)
5.931: (pickup f2-5f key2-2)
5.938: (pickup f1-4f key0-1)
5.944: (move f2-6f f2-5f)
5.946: (move f2-6f f2-5f)
5.946: (move f2-6f f2-5f)
5.966: (move f2-6f f2-5f)
6.012: (putdown f0-5f key0-2)
6.047: (move f1-5f f1-4f)
6.047: (move f0-4f f1-4f)
6.071: (pickup f1-4f key1-2)
6.075: (move f1-5f f1-4f)
6.075: (move f0-4f f1-4f)
6.082: (move f1-5f f1-4f)
6.082: (move f0-4f f1-4f)
6.091: (move f0-4f f1-4f)
6.092: (move f1-5f f1-4f)
6.120: (pickup f1-4f key1-2)
6.125: (move f2-4f f1-4f)
6.258: (move f1-4f f2-4f)
6.261: (move f1-4f f2-4f)
6.322: (move f1-4f f2-4f)
6.339: (move f1-4f f2-4f)
6.349: (move f2-2f f2-3f)
6.352: (move f3-3f f2-3f)
6.359: (move f1-4f f2-4f)
6.361: (move f1-4f f2-4f)
6.373: (move f1-4f f2-4f)
6.379: (move f2-2f f2-3f)
6.380: (move f1-4f f2-4f)
6.386: (move f3-3f f2-3f)
6.404: (move f0-4f f1-4f)
6.418: (move f1-4f f2-4f)
6.427: (move f1-4f f2-4f)
6.442: (move f1-4f f2-4f)
6.485: (move f2-5f f2-6f)
6.485: (move f1-6f f2-6f)
6.498: (move f2-2f f2-3f)
6.498: (move f2-5f f3-5f)
6.500: (move f3-3f f2-3f)
6.504: (move f0-4f f0-5f)
6.545: (move f3-3f f2-3f)
6.548: (move f2-2f f2-3f)
6.552: (move f2-5f f3-5f)
6.555: (move f3-6f f3-5f)
6.563: (move f0-4f f0-3f)
6.565: (move f0-4f f0-3f)
6.566: (move f0-4f f0-3f)
6.567: (move f0-5f f0-4f)
6.567: (move f0-4f f0-3f)
6.580: (move f0-4f f0-5f)
6.587: (putdown f4-5f key2-0)
6.596: (move f1-4f f2-4f)
6.600: (move f3-3f f2-3f)
6.607: (move f2-2f f2-3f)
6.611: (move f0-4f f0-5f)
6.613: (move f0-5f f0-4f)
6.620: (move f0-5f f0-4f)
6.624: (move f0-4f f0-5f)
6.628: (move f0-5f f0-4f)
6.629: (unlock f4-4f f5-4f key2-0 shape2)
6.639: (move f0-5f f1-5f)
6.648: (move f3-2f f3-3f)
6.649: (move f4-3f f3-3f)
6.655: (move f3-2f f2-2f)
6.660: (unlock f4-4f f5-4f key2-0 shape2)
6.672: (move f2-4f f2-3f)
6.679: (move f0-5f f0-4f)
6.686: (move f0-5f f1-5f)
6.695: (move f0-5f f1-5f)
6.712: (move f0-5f f1-5f)
6.714: (unlock f4-4f f5-4f key2-0 shape2)
6.719: (unlock f4-4f f5-4f key2-0 shape2)
6.721: (unlock f4-4f f5-4f key2-0 shape2)
6.721: (pickup f2-5f key2-2)
6.757: (move f4-3f f4-4f)
6.775: (move f0-5f f1-5f)
6.805: (move f4-3f f4-4f)
6.807: (move f3-2f f2-2f)
6.815: (move f4-3f f4-4f)
6.816: (move f4-3f f4-4f)
6.818: (move f0-4f f0-5f)
6.828: (move f4-3f f4-4f)
6.829: (move f3-2f f2-2f)
6.835: (move f4-3f f4-4f)
6.853: (move f4-3f f4-4f)
6.857: (move f4-3f f4-4f)
6.864: (move f2-4f f2-3f)
6.878: (move f0-4f f0-3f)
6.884: (move f4-3f f4-4f)
6.888: (move f4-3f f4-4f)
6.905: (move f4-3f f4-4f)
6.909: (move f4-3f f4-4f)
6.924: (move f0-5f f0-6f)
6.930: (move f0-4f f1-4f)
6.940: (move f3-2f f2-2f)
6.944: (pickup f2-4f key0-1)
6.947: (move f4-2f f3-2f)
6.948: (move f3-2f f2-2f)
6.953: (move f0-4f f1-4f)
6.957: (move f3-2f f2-2f)
6.963: (move f1-6f f1-5f)
6.966: (move f0-4f f1-4f)
6.976: (move f0-4f f1-4f)
6.976: (move f3-2f f2-2f)
6.982: (move f0-4f f1-4f)
6.984: (move f1-6f f1-5f)
7.051: (move f3-2f f2-2f)
7.056: (move f2-6f f1-6f)
7.064: (move f1-6f f1-5f)
7.073: (pickup f1-4f key1-2)
7.081: (move f3-2f f2-2f)
7.086: (move f3-2f f2-2f)
7.100: (move f3-2f f2-2f)
7.106: (move f4-2f f3-2f)
7.107: (move f4-2f f3-2f)
7.111: (pickup f1-4f key1-2)
7.116: (pickup f1-4f key1-2)
7.126: (pickup-and-loose f2-4f key0-1 key1-2)
7.141: (pickup f1-4f key1-2)
7.168: (move f3-2f f2-2f)
7.174: (move f0-4f f1-4f)
7.199: (move f1-4f f0-4f)
7.211: (pickup f1-4f key1-2)
7.327: (putdown f2-3f key2-0)
7.342: (move f4-2f f3-2f)
7.348: (move f4-2f f3-2f)
7.351: (move f4-2f f3-2f)
7.371: (move f0-3f f0-2f)
7.376: (move f0-4f f0-3f)
7.378: (move f0-4f f0-5f)
7.406: (move f0-4f f0-3f)
1.551: (move f0-4f f0-5f)
1.551: (move f1-5f f0-5f)
2.590: (move f1-4f f1-5f)
2.591: (move f1-4f f1-5f)
2.605: (move f1-4f f1-5f)
2.611: (move f1-4f f1-5f)
2.711: (move f4-6f f3-6f)
2.711: (move f3-5f f3-6f)
2.732: (move f1-4f f1-5f)
2.760: (move f1-4f f0-4f)
2.761: (move f1-4f f0-4f)
2.772: (move f1-4f f0-4f)
2.786: (move f1-4f f0-4f)
2.837: (move f1-4f f0-4f)
2.895: (move f1-4f f0-4f)
3.069: (move f1-4f f1-5f)
3.744: (move f1-5f f2-5f)
3.744: (move f2-4f f2-5f)
3.792: (move f4-5f f4-6f)
3.811: (move f1-5f f1-6f)
3.818: (move f4-5f f4-6f)
3.839: (move f4-5f f4-6f)
3.886: (move f4-5f f4-6f)
3.913: (putdown f1-5f key0-2)
3.920: (pickup f2-4f key2-0)
3.921: (unlock f2-4f f2-5f key2-0 shape2)
3.929: (move f4-5f f3-5f)
3.935: (move f0-4f f0-3f)
3.944: (move f4-5f f4-6f)
3.957: (move f4-5f f4-6f)
3.974: (move f4-5f f3-5f)
3.982: (move f4-5f f3-5f)
4.027: (move f4-5f f3-5f)
4.061: (unlock f3-5f f2-5f key2-0 shape2)
4.113: (pickup f1-4f key0-2)
4.126: (pickup f2-4f key0-1)
4.126: (move f4-5f f3-5f)
4.128: (putdown f0-4f key0-2)
4.132: (pickup f1-4f key0-2)
4.134: (move f4-5f f3-5f)
4.142: (pickup f1-4f key0-2)
4.163: (pickup f1-4f key0-2)
4.175: (move f0-4f f1-4f)
4.175: (move f1-5f f1-4f)
4.455: (pickup f1-4f key0-2)
4.456: (pickup f2-4f key0-1)
4.595: (move f0-5f f0-4f)
4.613: (move f0-5f f0-4f)
4.617: (move f0-5f f0-4f)
4.618: (move f0-5f f0-4f)
4.642: (move f0-5f f0-4f)
4.755: (move f0-5f f1-5f)
4.766: (move f0-5f f1-5f)
4.771: (move f0-5f f1-5f)
4.790: (move f0-5f f1-5f)
4.794: (move f0-5f f1-5f)
4.803: (move f0-5f f1-5f)
4.803: (move f0-5f f0-4f)
4.875: (pickup-and-loose f0-4f key0-1 key0-2)
4.876: (move f1-4f f0-4f)
4.918: (move f0-5f f1-5f)
4.975: (move f1-4f f0-4f)
5.034: (move f2-5f f2-4f)
5.036: (move f1-4f f2-4f)
5.082: (move f2-5f f2-4f)
5.087: (move f1-4f f2-4f)
5.126: (move f2-5f f2-4f)
5.139: (move f2-5f f2-4f)
5.139: (move f1-4f f2-4f)
5.165: (putdown f4-6f key2-0)
5.167: (move f2-5f f2-4f)
5.168: (move f1-4f f2-4f)
5.170: (move f2-5f f2-4f)
5.172: (move f1-4f f2-4f)
5.184: (move f2-5f f2-4f)
5.190: (move f4-6f f5-6f)
5.196: (move f2-3f f2-4f)
5.196: (pickup-and-loose f2-4f key2-0 key1-2)
5.198: (pickup f2-4f key2-0)
5.198: (move f2-3f f2-4f)
5.216: (putdown f3-5f key2-0)
5.241: (pickup-and-loose f3-5f key3-2 key2-0)
5.245: (move f2-5f f2-4f)
5.285: (move f0-4f f1-4f)
5.291: (move f2-5f f2-4f)
5.300: (pickup f2-4f key2-0)
5.300: (move f2-3f f2-4f)
5.306: (move f2-5f f2-4f)
5.313: (move f2-3f f2-4f)
5.314: (pickup f2-4f key2-0)
5.328: (move f2-5f f2-4f)
5.337: (move f0-4f f1-4f)
5.350: (move f1-4f f1-5f)
5.352: (move f0-5f f1-5f)
5.358: (move f2-3f f2-4f)
5.358: (pickup f2-4f key2-0)
5.373: (pickup f1-4f key1-2)
5.403: (pickup f1-4f key1-2)
5.403: (pickup f1-4f key1-2)
5.420: (move f1-4f f1-5f)
5.423: (pickup f1-4f key1-2)
5.426: (move f1-4f f1-5f)
5.435: (move f1-4f f1-5f)
5.448: (pickup f2-5f key2-2)
5.449: (pickup f2-5f key2-2)
5.450: (move f2-4f f1-4f)
5.451: (pickup f1-4f key2-0)
5.462: (pickup f2-5f key2-2)
5.465: (putdown f1-5f key1-2)
5.469: (pickup f2-5f key2-2)
5.478: (move f1-4f f0-4f)
5.490: (move f4-4f f4-5f)
5.493: (move f4-4f f4-5f)
5.505: (move f2-5f f1-5f)
5.505: (move f0-4f f1-4f)
5.506: (move f0-5f f1-5f)
5.507: (move f1-4f f1-5f)
5.523: (putdown f0-4f key1-2)
5.523: (move f4-4f f4-5f)
5.523: (move f1-4f f0-4f)
5.534: (move f1-4f f0-4f)
5.534: (move f0-4f f1-4f)
5.534: (move f1-5f f1-4f)
5.537: (move f1-4f f0-4f)
5.537: (move f1-4f f1-5f)
5.545: (move f0-4f f1-4f)
5.561: (move f0-5f f1-5f)
5.563: (move f1-4f f1-5f)
5.565: (move f1-4f f0-4f)
5.567: (move f1-4f f1-5f)
5.567: (move f0-5f f1-5f)
5.567: (move f1-4f f2-4f)
5.573: (move f0-5f f1-5f)
5.575: (move f1-4f f1-5f)
5.577: (move f4-4f f4-5f)
5.586: (move f4-4f f4-5f)
5.593: (move f3-3f f3-4f)
5.594: (move f4-4f f3-4f)
5.604: (move f4-4f f4-5f)
5.618: (move f4-4f f4-5f)
5.622: (move f0-4f f1-4f)
5.622: (move f1-5f f1-4f)
5.630: (move f1-5f f1-4f)
5.631: (move f0-4f f1-4f)
5.635: (move f4-4f f4-5f)
5.641: (move f1-5f f1-4f)
5.643: (move f0-4f f1-4f)
5.651: (move f1-5f f1-4f)
5.652: (move f0-4f f1-4f)
5.663: (move f4-4f f4-5f)
5.694: (pickup f1-4f key1-2)
5.706: (move f4-4f f4-5f)
5.708: (move f4-4f f4-5f)
5.713: (move f4-4f f4-5f)
5.725: (move f4-4f f4-5f)
5.727: (move f4-4f f4-5f)
5.731: (move f4-4f f4-5f)
5.740: (move f4-4f f4-5f)
5.751: (move f1-5f f1-6f)
5.751: (move f0-6f f1-6f)
5.760: (move f4-4f f4-5f)
5.775: (move f0-4f f0-3f)
5.777: (move f1-4f f0-4f)
5.787: (move f2-4f f2-3f)
5.792: (move f1-4f f2-4f)
5.849: (move f1-4f f2-4f)
5.852: (move f1-4f f1-5f)
5.856: (move f1-5f f2-5f)
5.868: (pickup f2-5f key2-2)
5.878: (pickup f1-4f key0-1)
5.890: (move f1-5f f1-4f)
5.894: (pickup f2-5f key2-2)
5.895: (pickup f1-4f key0-1)
5.900: (move f1-4f f2-4f)
5.901: (pickup f2-5f key2-2)
5.901: (move f0-5f f1-5f)
5.907: (move f1-4f f1-5f)
5.908: (pickup f1-4f key0-1)
5.914: (pickup f1-4f key0-1)
5.917: (pickup f2-5f key2-2)
5.920: (pickup f2-5f key2-2)
5.936: (move f1-4f f2-4f)
5.940: (pickup f1-4f key0-1)
5.972: (move f1-4f f2-4f)
5.979: (move f1-5f f1-4f)
5.987: (move f1-5f f1-4f)
6.051: (pickup f1-4f key1-2)
6.063: (move f1-4f f2-4f)
6.075: (pickup f1-4f key1-2)
6.084: (pickup f1-4f key1-2)
6.093: (pickup f1-4f key1-2)
6.119: (move f2-4f f2-3f)
6.155: (move f1-4f f2-4f)
6.176: (move f1-5f f2-5f)
6.214: (unlock f2-4f f3-4f key1-2 shape1)
6.252: (move f2-4f f1-4f)
6.257: (putdown f2-4f key1-2)
6.261: (move f1-4f f2-4f)
6.273: (move f2-2f f2-3f)
6.278: (move f1-4f f2-4f)
-0.079: (putdown f0-5f key0-2)
[Final] Expanded: 4773, Generated: 21400
Found a solution of length 35!
   1: (move f0-6f f0-5f)
   2: (move f0-5f f0-4f)
   3: (move f0-4f f0-3f)
   4: (pickup f0-3f key0-0)
   5: (move f0-3f f0-4f)
   6: (unlock f0-4f f1-4f key0-0 shape0)
   7: (move f0-4f f0-3f)
   8: (move f0-3f f0-2f)
   9: (move f0-2f f0-1f)
  10: (move f0-1f f1-1f)
  11: (move f1-1f f2-1f)
  12: (putdown f2-1f key0-0)
  13: (move f2-1f f2-2f)
  14: (move f2-2f f3-2f)
  15: (move f3-2f f4-2f)
  16: (pickup f4-2f key2-0)
  17: (move f4-2f f4-3f)
  18: (move f4-3f f4-4f)
  19: (move f4-4f f4-5f)
  20: (move f4-5f f3-5f)
  21: (move f3-5f f3-6f)
  22: (move f3-6f f2-6f)
  23: (unlock f2-6f f2-5f key2-0 shape2)
  24: (putdown f2-6f key2-0)
  25: (move f2-6f f2-5f)
  26: (move f2-5f f2-4f)
  27: (pickup f2-4f key0-1)
  28: (move f2-4f f1-4f)
  29: (move f1-4f f0-4f)
  30: (putdown f0-4f key0-1)
  31: (move f0-4f f1-4f)
  32: (pickup f1-4f key0-2)
  33: (move f1-4f f0-4f)
  34: (move f0-4f f0-5f)
  35: (putdown f0-5f key0-2)
