/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
26.781: (move f2-1f f3-1f)
26.792: (move f2-4f f3-4f)
26.817: (move f2-2f f2-1f)
26.840: (move f2-4f f2-5f)
26.848: (move f2-4f f3-4f)
26.849: (move f2-4f f3-4f)
26.852: (move f2-4f f3-4f)
26.852: (move f2-1f f3-1f)
26.859: (move f2-4f f2-5f)
26.864: (move f3-1f f4-1f)
26.879: (move f2-4f f3-4f)
26.879: (move f2-1f f1-1f)
26.879: (move f2-2f f2-1f)
26.892: (move f2-4f f3-4f)
26.905: (move f2-5f f3-5f)
26.910: (move f3-4f f3-5f)
26.914: (move f2-4f f1-4f)
26.927: (move f2-4f f1-4f)
26.942: (move f2-4f f1-4f)
26.943: (move f2-3f f3-3f)
26.953: (move f2-4f f3-4f)
26.956: (move f2-4f f1-4f)
26.959: (move f2-4f f3-4f)
26.976: (move f2-1f f1-1f)
27.003: (move f2-4f f1-4f)
27.015: (move f2-4f f2-3f)
27.042: (move f2-4f f2-3f)
27.048: (move f2-4f f1-4f)
27.066: (move f2-1f f3-1f)
27.067: (move f3-0f f3-1f)
27.070: (move f2-5f f3-5f)
27.075: (move f2-4f f3-4f)
27.081: (move f3-5f f3-4f)
27.083: (move f2-4f f2-3f)
27.090: (move f2-2f f2-1f)
27.094: (move f3-0f f2-0f)
27.096: (move f3-5f f3-4f)
27.097: (move f2-1f f1-1f)
27.103: (move f2-4f f2-3f)
27.103: (move f2-5f f3-5f)
27.112: (move f2-1f f1-1f)
27.114: (move f2-4f f2-3f)
27.121: (move f2-1f f1-1f)
27.124: (move f2-4f f1-4f)
27.149: (move f2-4f f1-4f)
27.157: (move f2-4f f2-3f)
27.165: (putdown f2-1f key2-2)
27.166: (move f2-4f f2-3f)
27.191: (move f0-1f f1-1f)
27.206: (move f2-4f f2-3f)
27.214: (move f2-4f f3-4f)
27.225: (move f2-2f f2-3f)
27.229: (pickup-and-loose f3-0f key2-1 key2-2)
27.232: (move f2-2f f2-3f)
27.232: (move f2-3f f2-4f)
27.249: (putdown f2-4f key3-0)
27.254: (move f0-4f f1-4f)
27.259: (move f2-4f f1-4f)
27.261: (move f2-3f f2-4f)
27.273: (move f2-4f f1-4f)
27.285: (move f2-4f f1-4f)
27.294: (move f2-4f f1-4f)
27.321: (putdown f3-3f key1-0)
27.361: (move f1-2f f2-2f)
27.363: (move f2-1f f2-2f)
27.376: (move f2-4f f1-4f)
27.383: (move f2-0f f1-0f)
27.388: (putdown f2-4f key3-0)
27.392: (putdown f2-4f key3-0)
27.412: (putdown f2-4f key3-0)
27.448: (move f3-4f f3-3f)
27.455: (move f2-4f f2-3f)
27.459: (move f2-4f f2-3f)
27.462: (putdown f2-4f key3-0)
27.485: (move f2-4f f2-3f)
27.493: (move f2-0f f1-0f)
27.497: (move f3-0f f3-1f)
27.502: (move f2-4f f2-3f)
27.504: (move f2-1f f3-1f)
27.518: (move f2-4f f2-3f)
27.568: (move f2-4f f2-3f)
27.605: (pickup-and-loose f2-2f key3-1 key1-0)
27.630: (putdown f5-0f key2-1)
27.639: (move f2-3f f2-2f)
27.642: (move f2-0f f3-0f)
27.648: (pickup f4-1f key0-0)
27.677: (move f2-3f f2-2f)
27.688: (pickup f3-0f key2-1)
21.622: (move f2-0f f1-0f)
22.188: (putdown f2-0f key3-1)
22.438: (putdown f1-0f key2-2)
22.711: (move f2-0f f3-0f)
22.793: (move f2-0f f1-0f)
22.920: (pickup-and-loose f2-0f key3-0 key3-1)
23.365: (move f2-3f f2-4f)
23.411: (move f2-1f f2-0f)
23.455: (move f2-3f f2-4f)
23.661: (pickup-and-loose f2-0f key2-2 key3-1)
23.800: (putdown f0-0f key2-2)
23.806: (unlock f1-0f f0-0f key3-0 shape3)
23.900: (putdown f2-0f key3-0)
23.935: (putdown f2-0f key3-0)
24.041: (putdown f2-0f key3-0)
24.111: (putdown f2-0f key3-0)
24.119: (move f2-4f f2-5f)
24.135: (putdown f2-0f key3-0)
24.139: (move f3-1f f3-0f)
24.143: (move f2-0f f3-0f)
24.192: (move f3-1f f3-0f)
24.193: (move f2-0f f3-0f)
24.206: (move f2-0f f1-0f)
24.216: (move f1-1f f1-0f)
24.231: (move f2-0f f1-0f)
24.238: (move f1-1f f1-0f)
24.289: (move f2-0f f2-1f)
24.304: (move f2-0f f3-0f)
24.393: (move f2-0f f3-0f)
24.396: (move f3-4f f2-4f)
24.398: (move f2-0f f3-0f)
24.400: (move f3-1f f3-0f)
24.402: (move f3-1f f3-0f)
24.403: (move f2-5f f2-4f)
24.445: (move f2-0f f1-0f)
24.445: (move f2-0f f1-0f)
24.453: (move f1-1f f1-0f)
24.454: (unlock f1-0f f0-0f key3-0 shape3)
24.457: (move f3-0f f4-0f)
24.465: (move f4-1f f4-0f)
24.465: (move f1-1f f1-0f)
24.478: (move f2-0f f3-0f)
24.519: (move f2-0f f3-0f)
24.526: (move f3-1f f3-0f)
24.559: (move f2-0f f1-0f)
24.573: (move f1-1f f1-0f)
24.595: (move f2-0f f1-0f)
24.596: (move f1-1f f1-0f)
24.599: (move f2-1f f2-0f)
24.611: (move f2-1f f2-0f)
24.722: (pickup-and-loose f2-0f key2-2 key3-0)
24.744: (pickup-and-loose f2-0f key2-2 key3-0)
24.831: (putdown f1-0f key3-0)
24.841: (pickup-and-loose f2-0f key2-2 key3-0)
24.925: (move f2-4f f1-4f)
24.942: (pickup-and-loose f2-0f key2-2 key3-0)
24.954: (putdown f3-0f key3-0)
24.960: (pickup-and-loose f2-0f key2-2 key3-0)
25.004: (move f2-2f f2-3f)
25.010: (move f2-2f f2-3f)
25.097: (move f3-0f f4-0f)
25.190: (move f3-0f f4-0f)
25.208: (move f1-1f f0-1f)
25.214: (move f0-0f f0-1f)
25.264: (move f2-4f f2-5f)
25.272: (move f2-4f f2-5f)
25.332: (move f2-4f f1-4f)
25.336: (move f2-4f f1-4f)
25.348: (putdown f1-1f key2-2)
25.379: (move f1-0f f2-0f)
25.440: (putdown f3-0f key3-0)
25.481: (move f1-0f f1-1f)
25.526: (move f1-1f f0-1f)
25.529: (move f2-4f f3-4f)
25.532: (move f3-3f f3-4f)
25.536: (move f2-4f f2-5f)
25.544: (putdown f1-4f key2-0)
25.551: (move f2-4f f2-5f)
25.565: (move f2-4f f2-5f)
25.612: (move f1-1f f0-1f)
25.613: (move f2-4f f2-5f)
25.618: (move f2-4f f2-5f)
25.618: (move f2-4f f2-5f)
25.628: (move f2-4f f2-5f)
25.694: (move f2-4f f1-4f)
25.825: (move f2-5f f2-4f)
25.840: (move f1-1f f0-1f)
25.854: (unlock f0-1f f0-0f key3-0 shape3)
25.875: (move f1-1f f0-1f)
25.878: (move f1-0f f0-0f)
25.980: (move f1-4f f2-4f)
25.993: (move f2-4f f2-5f)
25.995: (move f2-4f f2-5f)
26.013: (move f1-4f f2-4f)
26.019: (move f1-1f f0-1f)
26.067: (move f1-4f f2-4f)
26.078: (move f1-4f f2-4f)
26.103: (pickup-and-loose f3-0f key2-1 key3-0)
26.246: (move f3-0f f2-0f)
26.259: (move f3-0f f4-0f)
26.318: (putdown f3-4f key2-0)
26.343: (putdown f2-5f key3-0)
26.417: (move f1-4f f2-4f)
26.444: (move f2-4f f2-5f)
26.455: (putdown f2-5f key3-0)
26.463: (putdown f2-5f key3-0)
26.486: (move f2-4f f3-4f)
26.491: (putdown f2-5f key3-0)
26.491: (putdown f1-4f key3-0)
26.495: (putdown f1-4f key3-0)
26.496: (move f1-1f f1-0f)
26.499: (putdown f2-5f key3-0)
26.530: (putdown f4-0f key2-2)
26.531: (move f3-0f f3-1f)
26.548: (move f1-4f f2-4f)
26.610: (move f3-1f f4-1f)
26.633: (putdown f2-4f key3-1)
26.678: (move f2-4f f1-4f)
26.694: (move f3-1f f4-1f)
26.700: (putdown f0-1f key3-0)
26.703: (move f2-3f f3-3f)
26.720: (move f2-1f f1-1f)
26.720: (move f2-3f f3-3f)
26.790: (move f2-4f f3-4f)
26.791: (pickup f2-5f key2-0)
26.801: (move f2-1f f3-1f)
26.813: (move f1-4f f2-4f)
26.814: (move f2-2f f2-1f)
26.829: (move f2-0f f2-1f)
26.837: (move f2-4f f2-5f)
26.857: (move f2-4f f3-4f)
26.858: (move f2-4f f3-4f)
26.871: (move f2-1f f3-1f)
26.894: (move f2-4f f1-4f)
26.903: (move f2-4f f3-4f)
26.904: (move f3-4f f3-5f)
26.905: (move f2-5f f3-5f)
26.909: (move f2-2f f2-1f)
26.910: (move f2-4f f1-4f)
26.911: (move f2-4f f1-4f)
26.919: (pickup f2-2f key3-1)
26.929: (move f2-4f f3-4f)
26.932: (move f2-4f f3-4f)
26.932: (move f3-1f f4-1f)
26.937: (move f2-4f f2-5f)
26.943: (move f2-4f f2-5f)
26.944: (move f2-4f f1-4f)
26.945: (move f3-1f f4-1f)
26.961: (move f2-4f f1-4f)
26.966: (move f2-4f f2-5f)
26.969: (move f2-4f f3-4f)
26.977: (move f2-4f f3-4f)
26.984: (move f2-4f f2-5f)
26.991: (move f3-1f f4-1f)
27.040: (move f2-4f f3-4f)
27.056: (move f2-5f f3-5f)
27.087: (putdown f1-1f key3-1)
27.098: (putdown f2-3f key2-0)
27.100: (move f2-4f f2-3f)
27.102: (move f2-5f f3-5f)
27.111: (move f2-5f f3-5f)
27.112: (move f2-4f f2-3f)
27.115: (move f3-4f f3-5f)
27.119: (move f2-5f f3-5f)
27.123: (move f3-4f f3-5f)
27.124: (move f2-5f f3-5f)
27.124: (move f3-3f f4-3f)
27.125: (move f2-5f f3-5f)
27.125: (move f3-4f f3-5f)
27.127: (move f3-4f f3-5f)
27.138: (move f2-5f f3-5f)
27.144: (move f3-0f f2-0f)
27.144: (move f2-1f f1-1f)
27.156: (move f2-1f f2-0f)
27.167: (move f2-1f f1-1f)
27.203: (move f3-0f f3-1f)
27.231: (move f2-4f f2-3f)
27.231: (move f3-3f f3-4f)
27.240: (move f1-0f f1-1f)
27.271: (move f2-1f f1-1f)
27.331: (move f4-0f f5-0f)
27.355: (move f3-1f f4-1f)
27.356: (move f1-0f f2-0f)
27.359: (move f4-0f f4-1f)
27.369: (putdown f2-4f key3-0)
27.379: (move f2-4f f2-5f)
27.380: (putdown f1-0f key3-0)
27.393: (putdown f2-4f key3-0)
27.396: (move f2-1f f3-1f)
27.400: (move f3-0f f4-0f)
27.405: (move f1-0f f1-1f)
27.412: (move f2-1f f2-0f)
27.441: (move f2-4f f2-3f)
27.450: (move f2-4f f2-3f)
27.452: (unlock f1-0f f0-0f key3-0 shape3)
27.485: (move f2-4f f2-3f)
27.490: (move f2-4f f2-3f)
27.492: (move f2-3f f2-2f)
27.509: (move f2-4f f2-3f)
27.526: (move f2-1f f2-2f)
20.309: (putdown f1-0f key2-2)
21.457: (move f2-0f f1-0f)
21.467: (move f2-0f f1-0f)
21.688: (move f2-0f f1-0f)
21.717: (move f2-0f f1-0f)
21.722: (move f2-0f f1-0f)
22.074: (move f2-4f f2-5f)
22.160: (move f2-4f f2-5f)
22.350: (move f2-5f f2-6f)
22.417: (move f3-0f f4-0f)
22.468: (move f2-4f f1-4f)
22.548: (move f2-4f f1-4f)
22.617: (move f2-0f f3-0f)
22.707: (move f2-0f f1-0f)
22.751: (move f2-0f f3-0f)
22.755: (move f2-0f f3-0f)
22.768: (move f2-0f f3-0f)
22.780: (move f2-0f f1-0f)
22.782: (move f2-0f f3-0f)
22.799: (move f2-0f f1-0f)
22.803: (move f2-0f f1-0f)
22.818: (move f2-0f f1-0f)
22.941: (move f2-3f f2-4f)
23.136: (move f2-3f f2-4f)
23.361: (putdown f1-0f key3-1)
23.376: (move f2-0f f3-0f)
23.408: (putdown f2-0f key2-1)
23.409: (move f1-0f f2-0f)
23.437: (move f2-0f f3-0f)
23.732: (move f3-0f f3-1f)
23.733: (move f2-1f f3-1f)
23.763: (pickup-and-loose f2-0f key3-0 key2-1)
23.806: (move f2-1f f2-2f)
23.975: (move f2-0f f1-0f)
23.977: (move f1-1f f1-0f)
24.003: (pickup f2-0f key3-0)
24.044: (move f1-0f f1-1f)
24.044: (move f2-1f f1-1f)
24.142: (move f2-0f f3-0f)
24.145: (move f2-0f f2-1f)
24.163: (putdown f2-0f key3-0)
24.177: (move f2-0f f2-1f)
24.181: (putdown f2-0f key3-0)
24.189: (move f2-0f f3-0f)
24.200: (move f3-0f f4-0f)
24.201: (move f4-1f f4-0f)
24.218: (move f2-0f f2-1f)
24.264: (unlock f1-0f f0-0f key3-0 shape3)
24.265: (move f3-0f f4-0f)
24.266: (move f4-1f f4-0f)
24.291: (unlock f1-0f f0-0f key3-0 shape3)
24.296: (move f2-1f f2-0f)
24.306: (putdown f2-4f key3-1)
24.309: (move f2-0f f2-1f)
24.312: (move f2-0f f2-1f)
24.324: (move f2-1f f2-0f)
24.368: (move f2-0f f3-0f)
24.371: (putdown f2-4f key3-1)
24.391: (move f2-0f f3-0f)
24.393: (move f2-0f f3-0f)
24.418: (move f2-0f f3-0f)
24.445: (move f1-0f f2-0f)
24.500: (unlock f1-0f f0-0f key3-0 shape3)
24.502: (unlock f1-0f f0-0f key3-0 shape3)
24.508: (move f4-1f f4-0f)
24.508: (move f3-0f f4-0f)
24.531: (move f4-1f f4-0f)
24.532: (move f3-0f f4-0f)
24.538: (putdown f4-0f key2-1)
24.606: (putdown f1-0f key3-0)
24.607: (unlock f1-0f f0-0f key3-0 shape3)
24.629: (putdown f1-0f key3-0)
24.668: (move f1-1f f1-0f)
24.671: (move f2-0f f3-0f)
24.671: (unlock f1-0f f0-0f key3-1 shape3)
24.673: (move f2-0f f1-0f)
24.673: (move f2-0f f3-0f)
24.676: (move f3-1f f3-0f)
24.676: (move f2-0f f1-0f)
24.681: (move f3-1f f3-0f)
24.682: (move f1-1f f1-0f)
24.699: (putdown f1-0f key3-0)
24.730: (move f1-0f f0-0f)
24.732: (move f0-1f f0-0f)
24.765: (pickup f3-0f key2-1)
24.765: (move f3-0f f4-0f)
24.766: (move f4-1f f4-0f)
24.782: (putdown f1-0f key3-0)
24.803: (move f2-0f f1-0f)
24.807: (move f1-1f f0-1f)
24.809: (move f2-1f f1-1f)
24.812: (move f1-0f f1-1f)
24.821: (move f2-4f f3-4f)
24.825: (move f3-3f f3-4f)
24.841: (move f2-4f f3-4f)
24.847: (move f3-3f f3-4f)
24.873: (putdown f1-0f key3-0)
24.873: (putdown f1-0f key3-0)
24.913: (move f2-0f f2-1f)
24.932: (putdown f3-0f key3-1)
24.957: (putdown f2-5f key3-1)
24.964: (pickup-and-loose f2-0f key2-2 key3-0)
24.975: (putdown f1-0f key3-0)
24.988: (pickup-and-loose f2-0f key2-2 key3-0)
25.076: (move f1-1f f1-0f)
25.125: (move f2-0f f1-0f)
25.138: (move f3-4f f2-4f)
25.192: (putdown f0-1f key2-2)
25.255: (putdown f3-0f key3-0)
25.269: (move f1-1f f1-0f)
25.270: (pickup-and-loose f3-0f key2-1 key3-1)
25.281: (move f2-0f f3-0f)
25.306: (putdown f3-0f key3-0)
25.317: (move f3-0f f4-0f)
25.341: (move f1-1f f2-1f)
25.362: (move f2-0f f2-1f)
25.365: (putdown f3-0f key2-2)
25.367: (move f3-0f f4-0f)
25.388: (move f0-0f f0-1f)
25.457: (move f2-4f f2-5f)
25.470: (move f0-0f f1-0f)
25.502: (move f2-4f f1-4f)
25.504: (putdown f3-0f key3-0)
25.504: (putdown f3-1f key2-1)
25.511: (putdown f3-0f key3-0)
25.534: (putdown f4-0f key3-0)
25.566: (unlock f0-1f f0-0f key3-0 shape3)
25.571: (move f2-4f f2-5f)
25.609: (move f2-4f f2-5f)
25.619: (move f2-4f f2-5f)
25.630: (move f2-0f f1-0f)
25.656: (unlock f0-1f f0-0f key3-0 shape3)
25.705: (putdown f3-0f key3-0)
25.723: (move f2-5f f2-4f)
25.753: (move f2-4f f1-4f)
25.767: (move f4-0f f4-1f)
25.773: (move f3-1f f4-1f)
25.782: (move f2-5f f2-4f)
25.796: (move f4-0f f5-0f)
25.798: (move f1-0f f2-0f)
25.812: (move f2-3f f3-3f)
25.817: (move f3-4f f2-4f)
25.829: (move f1-4f f2-4f)
25.844: (move f2-3f f2-4f)
25.854: (move f2-5f f2-4f)
25.854: (move f2-5f f2-4f)
25.884: (unlock f0-1f f0-0f key3-0 shape3)
25.908: (pickup-and-loose f3-0f key2-1 key3-0)
25.912: (move f2-2f f2-3f)
25.914: (unlock f0-1f f0-0f key3-0 shape3)
25.933: (move f2-5f f2-4f)
25.946: (move f2-4f f2-5f)
25.972: (pickup f2-0f key3-0)
25.974: (move f1-0f f2-0f)
25.979: (pickup f2-5f key3-0)
25.984: (move f2-4f f2-5f)
25.987: (pickup-and-loose f3-0f key2-1 key3-0)
26.025: (move f1-4f f2-4f)
26.031: (unlock f0-1f f0-0f key3-0 shape3)
26.046: (pickup-and-loose f3-0f key2-1 key2-2)
26.085: (move f1-4f f2-4f)
26.115: (move f1-1f f0-1f)
26.142: (move f1-1f f0-1f)
26.146: (move f3-3f f4-3f)
26.166: (putdown f4-0f key2-1)
26.171: (move f3-0f f4-0f)
26.175: (pickup-and-loose f3-0f key2-1 key3-0)
26.198: (pickup-and-loose f3-0f key2-1 key3-0)
26.217: (move f2-3f f3-3f)
26.233: (move f3-3f f4-3f)
26.277: (pickup f2-0f key2-2)
26.281: (pickup-and-loose f3-0f key2-1 key3-0)
26.313: (putdown f2-3f key3-1)
26.409: (move f2-0f f1-0f)
26.409: (move f1-1f f1-0f)
26.418: (putdown f0-1f key3-0)
26.427: (move f2-4f f3-4f)
26.428: (putdown f2-5f key3-0)
26.438: (putdown f2-5f key3-0)
26.448: (move f1-0f f1-1f)
26.473: (move f2-5f f3-5f)
26.483: (move f2-0f f1-0f)
26.504: (move f2-0f f3-0f)
26.504: (move f4-0f f5-0f)
26.508: (putdown f0-1f key3-0)
26.549: (move f3-0f f4-0f)
26.592: (move f2-4f f2-5f)
26.618: (move f2-1f f3-1f)
26.641: (move f2-1f f3-1f)
26.651: (move f2-4f f2-5f)
26.670: (move f2-5f f1-5f)
26.673: (move f2-0f f2-1f)
26.675: (move f4-0f f3-0f)
26.681: (move f2-0f f2-1f)
26.733: (putdown f0-1f key3-0)
26.744: (move f2-0f f2-1f)
26.748: (putdown f0-1f key3-0)
26.759: (putdown f0-1f key3-0)
26.776: (move f2-2f f2-1f)
26.841: (move f2-4f f3-4f)
20.284: (putdown f1-0f key2-2)
20.290: (putdown f1-0f key2-2)
20.334: (putdown f1-0f key2-2)
20.337: (putdown f1-0f key2-2)
20.352: (putdown f1-0f key2-2)
20.473: (move f1-0f f1-1f)
20.700: (move f1-0f f2-0f)
20.987: (pickup-and-loose f2-6f key2-0 key3-1)
21.679: (move f1-0f f2-0f)
21.774: (move f2-0f f1-0f)
21.805: (move f2-0f f1-0f)
22.106: (move f2-4f f1-4f)
22.238: (unlock f1-4f f0-4f key3-1 shape3)
22.283: (move f3-0f f4-0f)
22.322: (unlock f1-4f f0-4f key3-1 shape3)
22.416: (move f3-0f f4-0f)
22.435: (move f3-0f f4-0f)
22.439: (move f3-0f f4-0f)
22.442: (move f2-5f f1-5f)
22.443: (move f1-4f f1-5f)
22.495: (move f2-5f f2-6f)
22.497: (move f3-0f f4-0f)
22.508: (move f2-5f f1-5f)
22.509: (move f1-4f f1-5f)
22.555: (move f2-5f f2-6f)
22.682: (putdown f2-5f key3-1)
22.740: (move f2-2f f2-3f)
22.755: (putdown f2-5f key3-1)
22.843: (move f2-0f f1-0f)
22.859: (move f2-0f f1-0f)
22.873: (move f2-0f f3-0f)
22.885: (move f2-0f f3-0f)
22.935: (move f1-0f f2-0f)
22.988: (move f1-0f f2-0f)
22.988: (move f2-1f f2-0f)
23.020: (move f2-4f f2-5f)
23.037: (pickup f2-2f key3-1)
23.082: (move f1-1f f0-1f)
23.091: (putdown f1-4f key3-1)
23.154: (putdown f1-4f key3-1)
23.232: (move f3-1f f4-1f)
23.232: (move f4-0f f4-1f)
23.291: (putdown f1-0f key3-1)
23.307: (putdown f1-0f key2-2)
23.581: (move f3-0f f3-1f)
23.582: (move f2-1f f3-1f)
23.603: (move f2-1f f2-2f)
23.647: (move f2-1f f2-2f)
23.652: (move f3-0f f2-0f)
23.661: (move f4-0f f5-0f)
23.687: (move f2-1f f2-2f)
23.687: (move f3-0f f3-1f)
23.689: (move f2-1f f3-1f)
23.741: (move f3-0f f3-1f)
23.745: (move f2-1f f3-1f)
23.775: (putdown f2-6f key3-1)
23.783: (move f3-0f f3-1f)
23.783: (move f2-1f f3-1f)
23.791: (move f2-3f f2-4f)
23.813: (move f2-0f f3-0f)
23.830: (move f2-1f f2-2f)
23.851: (move f2-1f f2-2f)
23.854: (move f3-0f f3-1f)
23.855: (move f1-0f f1-1f)
23.857: (move f2-1f f1-1f)
23.858: (move f2-1f f3-1f)
23.863: (putdown f2-0f key3-0)
23.888: (putdown f2-0f key3-0)
23.893: (move f1-1f f0-1f)
23.950: (move f1-0f f1-1f)
23.954: (move f2-1f f1-1f)
24.030: (putdown f2-0f key3-0)
24.066: (move f1-0f f1-1f)
24.069: (move f2-1f f1-1f)
24.075: (move f1-0f f1-1f)
24.075: (move f2-1f f1-1f)
24.091: (move f2-0f f1-0f)
24.104: (move f1-0f f1-1f)
24.105: (move f2-1f f1-1f)
24.112: (move f1-1f f1-2f)
24.112: (move f2-2f f1-2f)
24.128: (move f3-1f f3-0f)
24.133: (move f2-0f f3-0f)
24.162: (move f3-1f f3-0f)
24.166: (move f2-0f f3-0f)
24.167: (move f2-0f f2-1f)
24.207: (move f2-1f f1-1f)
24.208: (move f1-0f f1-1f)
24.221: (move f2-0f f1-0f)
24.225: (move f2-0f f3-0f)
24.228: (move f1-5f f1-6f)
24.232: (move f2-6f f1-6f)
24.237: (move f2-0f f2-1f)
24.247: (move f2-0f f1-0f)
24.248: (move f3-1f f3-2f)
24.248: (move f2-2f f3-2f)
24.251: (move f2-1f f2-0f)
24.311: (move f2-0f f3-0f)
24.336: (move f3-5f f3-6f)
24.338: (move f1-0f f2-0f)
24.344: (move f2-6f f3-6f)
24.374: (move f1-0f f2-0f)
24.403: (move f2-6f f2-7f)
24.414: (putdown f2-4f key3-1)
24.446: (move f3-0f f4-0f)
24.450: (move f1-0f f1-1f)
24.474: (move f1-0f f2-0f)
24.478: (move f2-0f f3-0f)
24.498: (move f1-0f f0-0f)
24.500: (move f0-1f f0-0f)
24.506: (move f2-4f f2-5f)
24.519: (move f2-0f f3-0f)
24.545: (move f2-4f f2-5f)
24.551: (move f1-0f f2-0f)
24.569: (pickup f3-0f key2-1)
24.576: (move f1-0f f2-0f)
24.588: (putdown f1-0f key3-0)
24.611: (move f0-1f f0-0f)
24.614: (move f1-0f f0-0f)
24.620: (move f3-3f f3-4f)
24.624: (move f2-4f f3-4f)
24.648: (pickup f3-0f key2-1)
24.668: (putdown f1-0f key3-0)
24.671: (pickup-and-loose f2-0f key2-2 key3-0)
24.689: (move f1-0f f1-1f)
24.691: (move f2-1f f1-1f)
24.704: (unlock f1-0f f0-0f key3-0 shape3)
24.707: (unlock f1-0f f0-0f key3-0 shape3)
24.712: (pickup-and-loose f2-0f key2-2 key3-0)
24.747: (move f1-0f f0-0f)
24.761: (move f1-0f f1-1f)
24.767: (putdown f3-0f key2-2)
24.782: (move f1-0f f0-0f)
24.782: (putdown f1-0f key2-1)
24.783: (move f0-1f f0-0f)
24.808: (move f2-4f f1-4f)
24.811: (move f0-1f f0-0f)
24.812: (move f1-0f f0-0f)
24.825: (putdown f1-0f key3-0)
24.828: (putdown f1-0f key3-0)
24.838: (move f1-0f f1-1f)
24.838: (pickup f3-0f key2-1)
24.857: (move f2-5f f2-4f)
24.858: (pickup f3-0f key2-1)
24.859: (pickup f3-0f key2-1)
24.860: (move f4-0f f5-0f)
24.861: (pickup-and-loose f2-0f key2-2 key3-0)
24.866: (move f2-4f f1-4f)
24.906: (move f2-1f f1-1f)
24.907: (move f1-0f f1-1f)
24.907: (putdown f2-1f key2-2)
24.911: (move f3-0f f4-0f)
24.919: (putdown f1-0f key3-0)
24.927: (move f1-0f f1-1f)
24.928: (move f3-0f f4-0f)
24.931: (move f2-1f f1-1f)
24.979: (move f2-3f f2-4f)
25.032: (move f1-0f f0-0f)
25.033: (move f0-1f f0-0f)
25.045: (move f3-0f f4-0f)
25.058: (putdown f1-0f key3-0)
25.059: (putdown f1-0f key3-0)
25.060: (move f2-4f f3-4f)
25.089: (move f3-0f f4-0f)
25.104: (move f3-0f f4-0f)
25.116: (move f2-0f f2-1f)
25.120: (move f2-4f f3-4f)
25.121: (move f1-1f f2-1f)
25.138: (move f3-0f f2-0f)
25.157: (move f3-0f f4-0f)
25.193: (move f2-0f f3-0f)
25.195: (move f3-0f f4-0f)
25.205: (move f3-0f f4-0f)
25.220: (putdown f3-0f key2-2)
25.239: (putdown f3-0f key2-2)
25.247: (move f3-4f f3-5f)
25.247: (move f2-5f f3-5f)
25.274: (putdown f4-0f key3-0)
25.280: (move f2-4f f3-4f)
25.282: (move f3-1f f3-0f)
25.283: (move f3-3f f3-4f)
25.295: (move f3-4f f3-5f)
25.296: (move f2-5f f3-5f)
25.327: (move f2-1f f3-1f)
25.327: (move f3-0f f3-1f)
25.338: (putdown f4-0f key3-0)
25.353: (move f3-0f f4-0f)
25.359: (move f3-0f f4-0f)
25.370: (move f3-1f f4-1f)
25.397: (move f3-0f f4-0f)
25.405: (move f2-4f f2-5f)
25.419: (putdown f3-0f key2-2)
25.423: (move f3-0f f4-0f)
25.437: (move f2-4f f2-5f)
25.437: (move f3-0f f4-0f)
25.460: (putdown f3-0f key2-2)
25.463: (move f2-5f f3-5f)
25.465: (putdown f3-0f key2-2)
25.469: (move f3-0f f4-0f)
25.479: (pickup f2-5f key2-0)
20.317: (move f1-1f f0-1f)
20.359: (putdown f1-0f key2-2)
20.387: (move f1-0f f1-1f)
20.395: (putdown f1-0f key2-2)
20.442: (move f1-0f f1-1f)
20.489: (move f1-0f f1-1f)
20.507: (move f2-0f f3-0f)
20.543: (move f1-0f f1-1f)
20.555: (move f2-0f f2-1f)
20.555: (move f1-1f f2-1f)
20.563: (move f1-0f f1-1f)
20.607: (move f1-0f f2-0f)
20.614: (move f1-0f f2-0f)
20.650: (move f2-0f f3-0f)
20.715: (move f1-0f f2-0f)
20.787: (move f1-0f f2-0f)
20.803: (move f1-0f f2-0f)
20.894: (move f2-0f f2-1f)
20.897: (move f1-1f f2-1f)
21.155: (move f2-3f f2-4f)
21.350: (move f2-2f f2-3f)
21.430: (move f2-0f f1-0f)
21.475: (move f2-0f f1-0f)
21.536: (move f2-6f f2-7f)
21.578: (move f1-1f f1-2f)
21.595: (move f2-6f f1-6f)
21.609: (move f1-0f f2-0f)
21.662: (move f2-0f f1-0f)
21.763: (pickup f2-0f key3-0)
21.826: (move f2-0f f3-0f)
21.956: (unlock f1-4f f0-4f key3-1 shape3)
22.199: (putdown f2-0f key3-1)
22.384: (move f1-4f f1-5f)
22.453: (move f1-4f f1-5f)
22.484: (pickup f2-0f key3-0)
22.560: (move f3-0f f4-0f)
22.565: (move f3-0f f4-0f)
22.578: (move f2-0f f3-0f)
22.591: (move f2-0f f3-0f)
22.636: (move f2-0f f3-0f)
22.652: (move f2-2f f2-3f)
22.673: (move f2-2f f2-3f)
22.674: (move f2-2f f2-3f)
22.676: (move f2-0f f1-0f)
22.687: (move f2-0f f1-0f)
22.740: (move f2-2f f2-3f)
