/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
27.533: (move f3-5f f4-5f)
27.533: (move f4-4f f4-5f)
27.534: (move f3-5f f4-5f)
27.535: (move f4-3f f4-2f)
27.536: (putdown f3-3f key3-1)
27.540: (move f4-4f f4-3f)
27.559: (move f2-3f f1-3f)
27.561: (move f1-4f f1-3f)
27.603: (move f1-4f f2-4f)
27.624: (move f4-4f f4-3f)
27.683: (move f0-4f f0-3f)
27.686: (move f1-3f f0-3f)
27.697: (pickup f0-3f key1-1)
27.720: (move f0-4f f1-4f)
27.750: (move f4-3f f3-3f)
27.752: (move f0-4f f1-4f)
27.757: (putdown f4-3f key0-1)
27.777: (pickup f2-4f key0-1)
27.828: (move f3-4f f2-4f)
27.864: (move f3-4f f2-4f)
27.887: (move f3-4f f2-4f)
27.901: (move f3-3f f4-3f)
27.917: (move f3-3f f4-3f)
27.921: (move f3-2f f3-1f)
27.921: (move f3-4f f2-4f)
27.963: (putdown f2-4f key1-1)
27.964: (move f3-4f f3-3f)
27.971: (move f3-3f f4-3f)
27.985: (move f2-3f f2-2f)
27.985: (move f3-2f f2-2f)
28.030: (move f2-4f f2-3f)
28.070: (move f3-3f f2-3f)
28.070: (move f2-4f f2-5f)
28.083: (move f2-4f f2-3f)
28.088: (move f3-3f f2-3f)
28.124: (move f1-4f f2-4f)
28.148: (move f3-4f f3-3f)
28.150: (move f1-4f f2-4f)
28.171: (move f2-4f f2-5f)
28.179: (move f2-4f f1-4f)
28.218: (putdown f2-3f key1-1)
28.222: (putdown f3-4f key3-1)
28.226: (move f6-1f f6-2f)
28.231: (move f1-4f f0-4f)
28.240: (putdown f2-3f key1-1)
28.246: (putdown f4-2f key3-1)
28.252: (move f1-4f f0-4f)
28.258: (move f1-4f f1-5f)
28.261: (move f3-4f f4-4f)
28.268: (move f1-4f f0-4f)
28.269: (move f3-4f f4-4f)
28.279: (move f4-1f f4-2f)
28.285: (move f1-4f f1-5f)
28.288: (move f0-4f f1-4f)
28.289: (move f1-4f f1-5f)
28.289: (move f4-3f f4-2f)
28.290: (move f3-2f f4-2f)
28.292: (move f2-4f f1-4f)
28.294: (move f2-4f f2-3f)
28.297: (putdown f2-3f key1-1)
28.302: (move f1-4f f1-5f)
28.304: (pickup f1-5f key0-1)
28.317: (move f1-3f f2-3f)
28.326: (move f5-2f f6-2f)
28.326: (move f6-1f f6-2f)
28.334: (move f1-3f f2-3f)
28.336: (move f2-4f f3-4f)
28.338: (pickup-and-loose f0-4f key0-0 key1-1)
28.342: (move f1-3f f2-3f)
23.133: (move f1-4f f2-4f)
23.134: (move f2-3f f2-4f)
23.349: (move f4-4f f3-4f)
23.349: (move f3-3f f3-4f)
23.442: (move f4-4f f3-4f)
23.442: (move f3-3f f3-4f)
24.390: (move f2-3f f3-3f)
24.855: (move f5-2f f5-1f)
24.856: (move f4-1f f5-1f)
24.873: (move f2-4f f1-4f)
24.873: (move f1-3f f1-4f)
24.906: (move f0-4f f1-4f)
24.910: (move f1-3f f1-4f)
24.910: (move f0-4f f1-4f)
24.950: (move f4-1f f5-1f)
24.950: (move f5-2f f5-1f)
24.970: (move f1-3f f1-4f)
24.970: (move f0-4f f1-4f)
25.289: (move f1-3f f1-4f)
25.290: (move f0-4f f1-4f)
25.443: (move f2-2f f2-3f)
25.446: (move f3-3f f2-3f)
25.526: (move f1-3f f2-3f)
25.578: (move f1-3f f2-3f)
25.586: (move f3-3f f2-3f)
25.589: (move f2-2f f2-3f)
25.607: (move f1-3f f2-3f)
25.720: (move f0-3f f0-4f)
25.729: (move f0-3f f0-4f)
25.782: (move f1-4f f0-4f)
25.915: (move f0-3f f0-4f)
25.935: (putdown f3-5f key2-0)
25.996: (move f0-3f f1-3f)
26.018: (move f0-3f f1-3f)
26.065: (move f0-3f f0-4f)
26.340: (move f2-3f f2-4f)
26.375: (move f2-3f f2-4f)
26.403: (pickup f2-4f key0-0)
26.417: (move f1-4f f2-4f)
26.442: (pickup f2-4f key0-0)
26.446: (move f1-4f f2-4f)
26.452: (putdown f1-4f key1-1)
26.494: (move f1-4f f2-4f)
26.505: (move f2-3f f2-4f)
26.508: (move f3-5f f2-5f)
26.510: (move f2-4f f2-5f)
26.520: (putdown f1-4f key1-1)
26.526: (putdown f1-4f key1-1)
26.527: (putdown f1-4f key1-1)
26.550: (move f2-3f f2-4f)
26.553: (move f2-4f f1-4f)
26.620: (move f2-4f f1-4f)
26.737: (move f0-4f f1-4f)
26.755: (move f3-1f f3-0f)
26.778: (move f1-4f f2-4f)
26.779: (move f2-3f f2-4f)
26.780: (move f2-4f f3-4f)
26.801: (move f0-4f f1-4f)
26.810: (putdown f1-4f key1-1)
26.826: (move f2-3f f2-4f)
26.827: (move f1-4f f2-4f)
26.828: (move f3-0f f4-0f)
26.828: (move f4-1f f4-0f)
26.829: (move f1-4f f2-4f)
26.829: (move f2-3f f2-4f)
26.901: (move f4-4f f3-4f)
26.931: (pickup f0-4f key0-0)
26.957: (move f1-4f f2-4f)
26.960: (move f2-3f f2-4f)
26.969: (move f3-3f f4-3f)
26.973: (move f3-0f f4-0f)
26.973: (move f4-1f f4-0f)
26.979: (putdown f2-3f key0-1)
27.013: (pickup f0-4f key0-0)
27.051: (putdown f0-4f key1-1)
27.063: (putdown f0-4f key1-1)
27.092: (move f4-4f f3-4f)
27.096: (move f3-3f f3-2f)
27.111: (putdown f0-4f key1-1)
27.137: (move f2-3f f2-2f)
27.150: (putdown f0-4f key1-1)
27.175: (move f3-3f f2-3f)
27.188: (move f2-3f f3-3f)
27.200: (pickup f0-4f key0-0)
27.200: (move f1-4f f0-4f)
27.204: (move f3-3f f4-3f)
27.265: (move f4-2f f4-1f)
27.279: (move f4-3f f4-2f)
27.287: (move f3-5f f4-5f)
27.318: (move f2-3f f2-4f)
27.331: (move f1-4f f2-4f)
27.336: (putdown f0-4f key1-1)
27.364: (move f2-4f f3-4f)
27.372: (move f0-4f f0-3f)
27.380: (move f1-4f f2-4f)
27.407: (move f0-3f f1-3f)
27.451: (move f0-4f f1-4f)
27.464: (pickup f2-3f key1-1)
27.469: (move f3-3f f3-4f)
27.475: (move f2-3f f1-3f)
27.477: (move f1-4f f1-3f)
27.478: (pickup f2-3f key1-1)
27.479: (move f1-4f f2-4f)
27.484: (move f0-3f f1-3f)
27.491: (move f3-4f f2-4f)
27.500: (pickup f2-3f key1-1)
27.504: (move f0-4f f0-3f)
27.504: (move f0-4f f0-3f)
27.507: (move f1-4f f2-4f)
27.514: (move f0-3f f1-3f)
27.514: (move f0-4f f1-4f)
27.517: (move f4-4f f4-5f)
27.520: (move f3-4f f4-4f)
27.523: (move f3-4f f4-4f)
27.539: (move f0-4f f1-4f)
27.541: (move f1-4f f2-4f)
27.543: (putdown f4-3f key0-1)
27.543: (move f1-3f f2-3f)
27.547: (putdown f3-3f key3-1)
27.556: (move f1-3f f0-3f)
27.556: (move f4-4f f4-3f)
27.561: (putdown f0-3f key1-1)
27.576: (move f0-4f f0-3f)
27.580: (move f4-4f f4-5f)
27.582: (move f1-3f f0-3f)
27.585: (move f3-3f f3-2f)
27.625: (move f4-4f f4-5f)
27.626: (move f3-5f f4-5f)
27.641: (move f4-4f f4-3f)
27.647: (move f1-3f f0-3f)
27.649: (move f3-3f f3-2f)
27.649: (move f0-4f f0-3f)
27.649: (move f4-2f f3-2f)
27.662: (move f0-4f f1-4f)
27.687: (move f2-3f f1-3f)
27.772: (move f0-4f f1-4f)
27.777: (putdown f2-4f key1-1)
27.800: (move f0-4f f1-4f)
27.823: (move f0-4f f1-4f)
27.838: (move f3-1f f4-1f)
27.839: (move f4-2f f4-1f)
27.841: (move f3-4f f2-4f)
27.841: (move f2-3f f1-3f)
27.861: (move f2-3f f1-3f)
27.904: (move f2-4f f1-4f)
27.927: (move f1-4f f2-4f)
27.935: (move f1-4f f2-4f)
27.953: (move f3-4f f2-4f)
27.960: (move f3-4f f2-4f)
28.015: (move f2-4f f1-4f)
28.029: (move f3-4f f2-4f)
28.059: (move f2-3f f2-2f)
28.060: (pickup f2-2f key0-1)
28.067: (putdown f1-4f key0-0)
28.068: (move f1-4f f2-4f)
28.085: (move f1-4f f0-4f)
28.128: (move f4-3f f3-3f)
28.137: (move f3-4f f3-3f)
28.139: (move f2-3f f3-3f)
28.144: (move f1-4f f2-4f)
28.148: (move f1-4f f0-4f)
28.157: (putdown f4-3f key3-1)
28.161: (move f3-4f f3-3f)
28.184: (move f1-4f f1-5f)
28.197: (move f1-4f f1-5f)
28.198: (move f1-4f f0-4f)
28.200: (move f4-2f f5-2f)
28.209: (putdown f2-3f key1-1)
28.216: (move f1-4f f0-4f)
28.236: (move f0-4f f1-4f)
28.236: (move f1-4f f0-4f)
28.242: (move f2-2f f2-1f)
28.245: (move f1-4f f1-5f)
28.249: (move f1-4f f0-4f)
28.252: (putdown f4-4f key0-1)
28.254: (move f2-4f f1-4f)
28.264: (move f2-2f f2-1f)
28.265: (putdown f2-3f key1-1)
28.267: (pickup-and-loose f0-4f key0-0 key1-1)
28.280: (putdown f2-3f key1-1)
28.283: (putdown f2-3f key1-1)
28.286: (move f3-4f f4-4f)
28.288: (move f3-4f f4-4f)
28.295: (move f5-2f f6-2f)
28.302: (putdown f2-3f key1-1)
28.305: (move f3-3f f2-3f)
28.316: (move f1-4f f1-5f)
28.318: (move f1-4f f1-5f)
28.330: (move f1-4f f1-5f)
28.332: (move f4-2f f4-1f)
28.353: (move f1-4f f0-4f)
28.363: (pickup-and-loose f0-4f key0-0 key1-1)
28.365: (move f1-4f f1-5f)
28.370: (putdown f2-3f key1-1)
28.414: (move f3-4f f4-4f)
28.437: (pickup f0-4f key0-0)
28.448: (move f2-4f f2-5f)
28.449: (move f2-4f f1-4f)
28.449: (pickup f4-5f key3-1)
28.455: (pickup f4-5f key3-1)
23.052: (move f3-4f f2-4f)
23.052: (move f2-3f f2-4f)
23.114: (move f2-3f f2-4f)
23.114: (move f3-4f f2-4f)
23.320: (move f3-5f f3-4f)
23.499: (move f3-3f f3-4f)
23.499: (move f2-4f f3-4f)
23.788: (move f3-3f f4-3f)
24.745: (move f0-4f f1-4f)
24.746: (move f1-3f f1-4f)
24.959: (move f3-3f f3-2f)
24.961: (move f2-2f f3-2f)
25.107: (move f0-4f f1-4f)
25.109: (move f1-3f f1-4f)
25.178: (move f1-3f f1-4f)
25.179: (move f0-4f f1-4f)
25.457: (move f1-3f f1-4f)
25.459: (move f0-4f f1-4f)
25.601: (move f1-3f f2-3f)
25.727: (move f2-1f f3-1f)
25.839: (move f0-3f f1-3f)
25.920: (move f0-3f f0-4f)
25.921: (move f1-4f f0-4f)
25.923: (move f2-3f f1-3f)
25.947: (move f2-3f f1-3f)
25.947: (move f1-4f f1-3f)
25.949: (move f0-3f f1-3f)
25.972: (move f4-5f f3-5f)
25.973: (move f3-4f f3-5f)
26.004: (move f3-4f f3-5f)
26.008: (move f4-5f f3-5f)
26.113: (move f0-3f f0-4f)
26.364: (move f2-4f f2-5f)
26.366: (move f1-5f f2-5f)
26.372: (move f2-3f f2-4f)
26.394: (move f3-5f f2-5f)
26.397: (move f2-4f f1-4f)
26.399: (move f1-4f f2-4f)
26.405: (move f2-3f f2-4f)
26.454: (move f1-4f f2-4f)
26.457: (move f2-3f f2-4f)
26.486: (move f2-3f f2-4f)
26.487: (move f2-3f f2-4f)
26.522: (move f2-3f f2-4f)
26.556: (putdown f1-4f key1-1)
26.560: (putdown f1-4f key2-0)
26.650: (pickup-and-loose f3-4f key0-0 key0-1)
26.651: (move f2-4f f3-4f)
26.775: (move f2-4f f3-4f)
26.791: (move f2-4f f1-4f)
26.810: (move f1-4f f2-4f)
26.811: (move f2-3f f2-4f)
26.836: (move f0-4f f1-4f)
26.861: (move f2-3f f2-4f)
26.865: (pickup f4-0f key0-1)
26.879: (move f3-3f f3-2f)
26.882: (move f2-2f f3-2f)
26.897: (move f3-0f f4-0f)
26.911: (move f2-4f f1-4f)
26.912: (move f3-3f f4-3f)
26.912: (move f2-3f f2-2f)
26.969: (move f0-4f f1-4f)
26.970: (move f2-3f f2-4f)
26.976: (putdown f0-4f key1-1)
26.984: (move f2-3f f2-4f)
26.990: (putdown f0-4f key1-1)
27.002: (move f1-3f f1-4f)
27.008: (move f2-4f f1-4f)
27.011: (pickup f4-0f key0-1)
27.018: (move f2-4f f3-4f)
27.034: (move f2-3f f1-3f)
27.052: (pickup f0-4f key0-0)
27.053: (move f2-3f f2-2f)
27.060: (putdown f0-4f key1-1)
27.070: (move f2-3f f2-2f)
27.089: (move f3-3f f3-2f)
27.141: (move f1-4f f2-4f)
27.144: (move f6-2f f6-1f)
27.149: (move f5-1f f6-1f)
27.178: (move f2-3f f1-3f)
27.185: (move f3-3f f2-3f)
27.208: (putdown f3-3f key0-1)
27.234: (move f3-3f f4-3f)
27.250: (move f2-4f f1-4f)
27.250: (move f1-3f f1-4f)
27.260: (move f2-3f f3-3f)
27.267: (move f3-3f f3-4f)
27.267: (move f2-4f f3-4f)
27.285: (putdown f3-4f key0-1)
27.295: (move f2-4f f1-4f)
27.298: (move f1-3f f1-4f)
27.301: (move f4-3f f4-2f)
27.305: (putdown f2-4f key0-1)
27.324: (move f5-1f f6-1f)
27.345: (putdown f0-4f key1-1)
27.351: (move f1-3f f2-3f)
27.363: (move f1-4f f2-4f)
27.380: (move f2-3f f2-4f)
27.415: (move f1-4f f2-4f)
27.418: (move f2-3f f1-3f)
27.420: (move f1-4f f2-4f)
27.421: (putdown f4-5f key2-0)
27.425: (move f1-4f f2-4f)
27.430: (move f2-3f f2-4f)
27.431: (move f3-4f f2-4f)
27.437: (move f4-4f f3-4f)
27.440: (move f3-5f f4-5f)
27.445: (move f2-3f f1-3f)
27.453: (move f1-3f f2-3f)
27.473: (pickup f0-3f key1-1)
27.479: (move f5-1f f5-0f)
27.481: (move f4-0f f5-0f)
27.481: (putdown f0-3f key1-1)
27.492: (move f0-4f f0-3f)
27.493: (move f1-3f f0-3f)
27.497: (move f4-3f f4-4f)
27.504: (move f3-3f f3-4f)
27.517: (move f1-4f f2-4f)
27.517: (move f1-3f f2-3f)
27.531: (putdown f0-3f key1-1)
27.538: (move f0-4f f1-4f)
27.541: (move f2-3f f1-3f)
27.544: (pickup f0-3f key1-1)
27.565: (pickup f0-3f key1-1)
27.569: (move f5-1f f5-0f)
27.571: (move f4-0f f5-0f)
27.581: (move f3-3f f3-2f)
27.586: (move f0-4f f1-4f)
27.591: (move f0-4f f1-4f)
27.604: (move f4-4f f4-3f)
27.643: (pickup f0-3f key1-1)
27.647: (move f4-4f f4-3f)
27.671: (move f4-3f f4-2f)
27.719: (move f2-3f f1-3f)
27.735: (move f0-4f f1-4f)
27.752: (pickup-and-loose f3-3f key3-1 key0-1)
27.773: (move f2-3f f1-3f)
27.782: (move f2-3f f1-3f)
27.786: (move f3-4f f2-4f)
27.787: (move f2-3f f1-3f)
27.791: (move f0-4f f1-4f)
27.805: (putdown f2-4f key1-1)
27.810: (move f2-3f f1-3f)
27.812: (move f2-3f f1-3f)
27.814: (move f4-5f f3-5f)
27.828: (move f4-5f f3-5f)
27.847: (move f3-3f f4-3f)
27.856: (putdown f2-4f key1-1)
27.858: (putdown f2-4f key1-1)
27.869: (putdown f2-4f key0-0)
27.927: (move f2-4f f1-4f)
27.941: (move f3-4f f2-4f)
27.963: (move f1-4f f2-4f)
27.982: (putdown f2-4f key1-1)
28.000: (putdown f1-4f key0-0)
28.010: (move f1-4f f2-4f)
28.011: (move f2-4f f2-3f)
28.013: (move f1-4f f2-4f)
28.038: (move f2-4f f2-5f)
28.039: (move f1-4f f2-4f)
28.042: (pickup f2-4f key2-0)
28.042: (move f4-3f f3-3f)
28.055: (move f3-3f f2-3f)
28.064: (move f2-3f f2-2f)
28.104: (putdown f1-4f key0-0)
28.105: (move f3-2f f3-1f)
28.106: (move f2-4f f2-5f)
28.107: (move f1-4f f2-4f)
28.128: (move f1-4f f2-4f)
28.153: (move f3-4f f4-4f)
28.168: (move f1-4f f0-4f)
28.176: (move f1-4f f0-4f)
28.192: (move f1-4f f0-4f)
28.198: (move f1-4f f0-4f)
28.198: (putdown f4-3f key3-1)
28.203: (move f1-4f f1-5f)
28.213: (move f1-4f f2-4f)
28.218: (move f1-4f f1-5f)
28.219: (move f2-4f f2-5f)
28.233: (move f1-4f f1-5f)
28.243: (move f2-3f f2-2f)
28.243: (move f3-2f f2-2f)
28.249: (move f1-4f f1-5f)
28.254: (move f1-4f f0-4f)
28.289: (move f1-4f f1-5f)
28.295: (putdown f4-2f key3-1)
28.307: (move f0-4f f1-4f)
28.308: (pickup-and-loose f0-4f key0-0 key1-1)
28.313: (move f1-4f f1-5f)
28.328: (pickup f1-5f key0-1)
28.338: (pickup-and-loose f4-5f key3-1 key2-0)
28.339: (move f0-4f f1-4f)
28.344: (move f2-2f f2-1f)
28.346: (move f2-4f f3-4f)
28.384: (putdown f2-3f key1-1)
28.388: (move f4-3f f4-2f)
28.388: (move f3-2f f4-2f)
28.391: (move f2-4f f3-4f)
28.393: (move f3-3f f3-4f)
28.419: (move f0-4f f1-4f)
23.091: (move f3-4f f2-4f)
23.091: (move f2-5f f2-4f)
23.131: (move f2-3f f2-4f)
23.131: (move f1-4f f2-4f)
23.604: (move f3-2f f4-2f)
23.604: (move f4-3f f4-2f)
24.135: (move f3-4f f3-3f)
24.215: (move f2-3f f3-3f)
24.592: (move f4-5f f4-4f)
24.625: (move f4-5f f4-4f)
24.627: (move f3-4f f4-4f)
24.730: (move f4-3f f5-3f)
24.794: (move f4-3f f4-4f)
24.794: (move f3-4f f4-4f)
24.819: (move f2-4f f1-4f)
24.819: (move f1-3f f1-4f)
24.835: (move f1-3f f1-4f)
24.835: (move f2-4f f1-4f)
24.920: (move f2-2f f3-2f)
24.933: (move f2-2f f3-2f)
25.395: (move f2-4f f1-4f)
25.397: (move f1-3f f1-4f)
25.489: (move f2-4f f1-4f)
25.492: (move f1-3f f1-4f)
25.602: (move f1-3f f2-3f)
25.639: (move f3-2f f3-1f)
25.640: (move f2-1f f3-1f)
25.765: (move f0-3f f0-4f)
25.829: (move f0-3f f0-4f)
25.881: (move f0-3f f0-4f)
25.917: (move f2-5f f3-5f)
25.918: (move f3-4f f3-5f)
25.918: (move f0-3f f1-3f)
25.952: (move f4-5f f3-5f)
26.060: (move f0-3f f0-4f)
26.112: (move f0-3f f0-4f)
26.327: (pickup f2-4f key0-0)
26.370: (move f2-4f f1-4f)
26.382: (move f2-3f f2-4f)
26.392: (putdown f1-4f key1-1)
26.393: (move f3-4f f2-4f)
26.408: (move f2-4f f1-4f)
26.421: (move f1-4f f2-4f)
26.431: (move f2-4f f1-4f)
26.462: (putdown f1-4f key1-1)
26.470: (move f2-3f f2-4f)
26.489: (pickup f2-4f key0-0)
26.502: (move f3-5f f2-5f)
26.503: (move f2-4f f2-5f)
26.520: (move f1-4f f2-4f)
26.537: (move f3-5f f2-5f)
26.537: (move f2-4f f2-5f)
26.674: (move f4-0f f3-0f)
26.718: (move f3-1f f3-0f)
26.736: (putdown f1-4f key1-1)
26.752: (move f3-3f f4-3f)
26.776: (move f2-4f f1-4f)
26.811: (move f4-0f f3-0f)
26.822: (move f1-4f f2-4f)
26.828: (move f2-3f f2-4f)
26.847: (move f2-3f f2-4f)
26.848: (move f1-4f f2-4f)
26.851: (move f2-4f f3-4f)
26.867: (putdown f3-2f key0-1)
26.874: (move f1-4f f2-4f)
26.875: (move f2-3f f2-4f)
26.889: (move f3-5f f3-4f)
26.891: (move f3-3f f3-2f)
26.894: (move f3-3f f3-2f)
26.897: (move f2-2f f3-2f)
26.910: (move f3-3f f3-4f)
26.914: (move f0-4f f1-4f)
26.944: (move f2-4f f3-4f)
26.952: (putdown f4-3f key0-1)
26.972: (move f3-5f f3-4f)
26.976: (move f2-4f f3-4f)
26.978: (pickup f0-4f key0-0)
26.980: (move f1-3f f1-4f)
26.982: (move f2-4f f1-4f)
26.982: (move f3-3f f4-3f)
26.988: (move f4-4f f3-4f)
26.995: (move f2-3f f2-2f)
26.999: (move f2-4f f2-3f)
27.001: (move f1-3f f1-4f)
27.005: (move f2-4f f1-4f)
27.006: (move f3-3f f2-3f)
27.009: (move f3-3f f4-3f)
27.038: (move f1-4f f0-4f)
27.077: (move f1-3f f1-4f)
27.078: (move f1-3f f1-4f)
27.079: (move f2-4f f1-4f)
27.080: (move f2-4f f1-4f)
27.102: (move f1-3f f1-4f)
27.104: (move f2-4f f1-4f)
27.122: (move f2-4f f3-4f)
27.179: (move f1-4f f2-4f)
27.188: (move f2-3f f1-3f)
27.213: (move f1-4f f2-4f)
27.296: (pickup f0-4f key0-0)
27.297: (putdown f3-4f key0-1)
27.304: (move f2-4f f3-4f)
27.325: (move f1-3f f1-4f)
27.326: (move f1-3f f0-3f)
27.326: (move f4-2f f4-1f)
27.329: (move f2-4f f1-4f)
27.339: (putdown f0-3f key1-1)
27.344: (move f3-3f f3-4f)
27.379: (move f2-4f f3-4f)
27.379: (move f3-3f f3-4f)
27.385: (move f0-4f f1-4f)
27.429: (move f1-4f f2-4f)
27.431: (move f3-4f f2-4f)
27.434: (move f2-3f f2-4f)
27.440: (move f1-4f f2-4f)
27.447: (move f0-3f f1-3f)
27.449: (move f0-4f f1-4f)
27.472: (move f1-3f f0-3f)
27.484: (move f1-3f f0-3f)
27.498: (move f4-0f f5-0f)
27.509: (move f0-4f f1-4f)
27.511: (move f0-3f f1-3f)
27.530: (move f2-4f f1-4f)
27.532: (move f1-3f f0-3f)
27.548: (move f4-0f f5-0f)
27.584: (putdown f3-4f key0-0)
27.584: (move f4-0f f5-0f)
27.608: (move f0-3f f1-3f)
27.679: (move f4-3f f4-2f)
27.732: (move f0-4f f1-4f)
27.803: (move f2-3f f1-3f)
27.805: (move f4-5f f3-5f)
27.814: (pickup f3-3f key3-1)
27.818: (move f4-2f f3-2f)
27.818: (move f3-3f f3-2f)
27.825: (putdown f2-4f key0-0)
27.836: (putdown f2-4f key1-1)
27.863: (putdown f2-4f key0-0)
27.896: (putdown f2-4f key1-1)
27.931: (move f3-2f f3-1f)
27.943: (move f3-1f f4-1f)
27.949: (move f4-2f f4-1f)
27.965: (move f3-4f f2-4f)
27.974: (putdown f2-4f key1-1)
27.974: (move f1-4f f2-4f)
27.990: (move f2-4f f1-4f)
28.023: (putdown f2-4f key1-1)
28.048: (move f2-4f f2-5f)
28.052: (move f4-3f f3-3f)
28.053: (move f1-4f f2-4f)
28.069: (move f2-4f f2-5f)
28.074: (move f3-4f f2-4f)
28.086: (move f2-4f f2-5f)
28.088: (move f2-4f f2-5f)
28.089: (move f1-4f f2-4f)
28.102: (move f3-4f f3-3f)
28.111: (move f2-3f f3-3f)
28.121: (move f1-4f f2-4f)
28.134: (putdown f1-4f key0-0)
28.140: (move f2-4f f2-5f)
28.147: (move f1-4f f1-5f)
28.149: (putdown f4-4f key0-1)
28.149: (move f3-2f f3-1f)
28.150: (move f1-4f f2-4f)
28.163: (move f1-4f f0-4f)
28.186: (move f4-2f f5-2f)
28.187: (putdown f2-3f key1-1)
28.187: (move f0-4f f1-4f)
28.204: (putdown f1-4f key0-0)
28.205: (move f2-4f f2-5f)
28.206: (move f1-4f f0-4f)
28.213: (move f1-4f f0-4f)
28.215: (move f2-2f f2-1f)
28.221: (move f4-3f f4-2f)
28.223: (move f3-2f f4-2f)
28.229: (putdown f0-4f key2-0)
28.230: (move f2-4f f1-4f)
28.233: (move f2-2f f2-1f)
28.238: (move f1-4f f1-5f)
28.241: (move f2-2f f2-1f)
28.253: (move f1-4f f1-5f)
28.257: (move f2-3f f2-2f)
28.257: (move f3-2f f2-2f)
28.272: (putdown f1-4f key0-0)
28.303: (putdown f2-3f key1-1)
28.309: (move f3-4f f4-4f)
28.313: (putdown f4-2f key3-1)
28.313: (move f2-4f f1-4f)
28.318: (move f4-2f f4-1f)
28.329: (move f1-3f f1-4f)
28.331: (move f2-4f f1-4f)
28.371: (putdown f2-3f key1-1)
28.390: (pickup f4-5f key3-1)
28.394: (move f3-2f f4-2f)
28.394: (move f4-3f f4-2f)
28.425: (move f3-5f f2-5f)
28.426: (pickup f0-4f key0-0)
28.445: (move f1-4f f1-5f)
28.456: (move f3-3f f2-3f)
28.499: (move f3-5f f2-5f)
28.516: (move f2-4f f2-5f)
23.371: (move f3-5f f3-4f)
23.371: (move f4-4f f3-4f)
23.507: (move f2-4f f3-4f)
23.507: (move f3-3f f3-4f)
23.632: (move f4-4f f4-3f)
23.655: (move f4-4f f4-3f)
23.655: (move f3-3f f4-3f)
23.765: (move f3-3f f4-3f)
24.010: (move f4-2f f5-2f)
24.010: (move f5-3f f5-2f)
24.771: (move f3-3f f3-2f)
24.785: (move f4-2f f4-1f)
24.785: (move f3-1f f4-1f)
24.810: (move f0-4f f1-4f)
24.810: (move f1-3f f1-4f)
24.823: (move f2-4f f1-4f)
24.868: (move f3-3f f3-2f)
24.871: (move f2-2f f3-2f)
25.211: (move f0-4f f1-4f)
25.212: (move f1-3f f1-4f)
25.381: (move f1-3f f1-4f)
25.386: (move f0-4f f1-4f)
25.440: (move f2-4f f2-3f)
25.440: (move f3-3f f2-3f)
25.467: (move f0-4f f1-4f)
25.469: (move f1-3f f1-4f)
25.510: (pickup f3-1f key2-0)
25.524: (move f2-1f f3-1f)
25.525: (move f1-3f f2-3f)
25.526: (move f3-2f f3-1f)
25.753: (move f2-1f f3-1f)
25.754: (move f3-2f f3-1f)
25.800: (move f0-3f f0-4f)
25.807: (move f0-3f f0-4f)
25.810: (move f1-4f f0-4f)
25.810: (move f1-4f f0-4f)
25.810: (move f0-3f f0-4f)
25.824: (move f1-4f f0-4f)
25.826: (move f0-3f f0-4f)
25.848: (move f0-3f f1-3f)
25.889: (putdown f0-4f key0-0)
26.414: (move f1-5f f2-5f)
26.418: (move f2-4f f2-5f)
26.431: (move f2-3f f2-4f)
26.445: (move f2-3f f2-4f)
26.452: (move f2-4f f1-4f)
26.479: (move f2-3f f2-4f)
26.498: (move f1-4f f2-4f)
26.528: (move f3-5f f2-5f)
26.548: (move f2-4f f1-4f)
26.598: (move f2-4f f1-4f)
26.616: (putdown f3-0f key0-1)
26.631: (move f0-4f f1-4f)
26.644: (putdown f1-4f key1-1)
26.665: (move f3-1f f3-0f)
26.672: (move f2-4f f3-4f)
26.727: (move f2-3f f1-3f)
26.736: (move f2-4f f1-4f)
26.741: (putdown f3-0f key0-1)
26.770: (move f2-4f f1-4f)
26.771: (move f3-3f f4-3f)
26.784: (putdown f1-4f key1-1)
26.808: (move f2-4f f3-4f)
26.842: (move f2-4f f3-4f)
26.864: (move f3-0f f4-0f)
26.868: (move f2-4f f3-4f)
26.882: (move f3-5f f3-4f)
26.892: (move f2-4f f1-4f)
26.901: (move f2-4f f3-4f)
26.911: (move f2-3f f2-2f)
26.954: (move f0-4f f1-4f)
26.969: (move f2-4f f3-4f)
26.972: (move f3-3f f3-4f)
26.983: (move f2-4f f1-4f)
26.991: (move f0-4f f1-4f)
27.054: (putdown f0-4f key1-1)
27.068: (move f2-4f f3-4f)
27.072: (move f1-4f f0-4f)
27.095: (move f1-3f f1-4f)
27.095: (move f2-4f f1-4f)
27.131: (putdown f0-4f key1-1)
27.142: (move f2-3f f1-3f)
27.157: (move f2-4f f3-4f)
27.177: (putdown f0-4f key1-1)
27.238: (move f1-4f f2-4f)
27.260: (move f3-2f f3-3f)
27.262: (move f4-3f f3-3f)
