/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
91.376: (putdown f6-5f key1-4)
91.379: (move f5-6f f6-6f)
91.479: (move f3-4f f4-4f)
91.515: (move f3-3f f3-2f)
91.517: (move f3-3f f3-2f)
91.546: (move f3-3f f3-2f)
91.562: (move f3-3f f3-2f)
91.601: (move f3-3f f3-2f)
91.645: (move f5-5f f5-6f)
91.663: (pickup-and-loose f5-6f key2-1 key1-4)
91.675: (move f4-4f f3-4f)
91.706: (putdown f4-4f key1-4)
91.729: (move f5-5f f5-6f)
91.775: (move f5-5f f5-6f)
91.809: (move f4-5f f4-4f)
91.839: (move f5-5f f5-6f)
91.920: (move f6-6f f5-6f)
92.034: (putdown f6-5f key3-0)
92.037: (putdown f6-5f key2-1)
92.071: (putdown f6-5f key1-4)
92.085: (putdown f6-5f key3-0)
92.088: (putdown f6-5f key3-0)
92.117: (pickup-and-loose f5-6f key3-0 key1-4)
92.122: (pickup-and-loose f5-5f key2-1 key3-0)
92.131: (pickup f5-5f key2-1)
92.135: (move f5-5f f6-5f)
92.136: (move f5-5f f6-5f)
92.158: (move f5-6f f5-5f)
92.160: (putdown f5-5f key1-4)
92.171: (pickup-and-loose f5-5f key2-1 key3-0)
92.171: (pickup f5-5f key2-1)
92.196: (move f5-6f f5-5f)
92.198: (move f6-5f f5-5f)
92.199: (putdown f6-5f key1-4)
92.203: (pickup f5-5f key2-1)
92.205: (pickup f5-5f key2-1)
92.227: (move f5-6f f5-5f)
92.241: (pickup f5-5f key2-1)
92.251: (putdown f5-5f key1-4)
92.274: (move f5-5f f5-4f)
92.274: (pickup-and-loose f5-5f key3-0 key1-4)
92.276: (putdown f4-4f key2-2)
92.283: (putdown f5-6f key1-4)
92.284: (pickup f5-5f key2-1)
92.293: (move f5-6f f5-5f)
92.315: (move f5-5f f6-5f)
92.331: (move f6-5f f6-6f)
92.356: (putdown f5-6f key2-1)
92.366: (move f5-5f f5-4f)
92.376: (move f6-6f f6-5f)
92.382: (move f5-5f f5-4f)
92.396: (move f5-5f f6-5f)
92.468: (move f5-5f f6-5f)
92.478: (move f5-7f f5-6f)
92.498: (move f5-5f f6-5f)
92.501: (move f6-6f f6-5f)
92.526: (move f5-4f f5-5f)
92.529: (move f5-5f f5-4f)
92.560: (move f5-5f f5-4f)
92.570: (move f4-4f f5-4f)
92.574: (move f6-6f f5-6f)
92.575: (move f4-5f f4-4f)
92.586: (move f5-5f f6-5f)
92.595: (move f5-5f f5-6f)
92.603: (move f6-5f f5-5f)
92.604: (move f5-6f f5-5f)
92.619: (putdown f5-5f key1-4)
92.621: (move f6-5f f5-5f)
92.626: (move f6-6f f6-5f)
92.633: (move f5-5f f6-5f)
92.637: (move f5-6f f5-5f)
92.648: (move f5-5f f5-4f)
92.663: (putdown f5-6f key1-4)
92.665: (putdown f5-6f key3-0)
92.671: (move f5-5f f6-5f)
92.676: (move f5-5f f5-6f)
92.677: (move f4-4f f5-4f)
92.677: (move f6-6f f6-5f)
92.685: (move f5-5f f6-5f)
92.690: (move f5-6f f5-5f)
92.691: (move f5-5f f5-4f)
92.697: (move f4-4f f4-5f)
92.706: (move f6-5f f5-5f)
92.718: (putdown f5-6f key3-0)
92.718: (move f6-6f f5-6f)
92.733: (move f4-5f f4-4f)
92.745: (move f5-5f f5-6f)
92.746: (move f4-4f f5-4f)
92.754: (move f5-5f f5-4f)
92.764: (putdown f5-6f key3-0)
92.811: (move f5-5f f5-4f)
92.813: (putdown f5-6f key1-4)
92.845: (move f5-5f f5-6f)
92.877: (move f5-5f f5-6f)
92.885: (move f5-5f f5-6f)
92.893: (move f6-6f f5-6f)
92.893: (move f5-5f f5-4f)
92.899: (move f5-5f f5-6f)
92.904: (move f6-6f f5-6f)
92.904: (move f4-4f f3-4f)
92.910: (move f5-5f f5-6f)
92.917: (move f5-5f f5-6f)
92.944: (move f4-4f f4-5f)
92.949: (putdown f4-5f key3-0)
92.952: (putdown f4-5f key3-0)
92.961: (move f5-5f f4-5f)
92.961: (move f5-5f f4-5f)
92.963: (move f5-4f f4-4f)
92.974: (move f5-5f f4-5f)
92.992: (putdown f4-5f key3-0)
92.994: (move f4-4f f4-5f)
92.999: (move f5-4f f5-5f)
93.004: (move f5-5f f5-6f)
93.010: (move f5-5f f4-5f)
93.042: (move f5-5f f4-5f)
93.047: (move f4-4f f4-5f)
93.121: (move f4-4f f4-5f)
93.123: (move f5-5f f4-5f)
93.138: (putdown f4-5f key2-2)
93.156: (move f6-5f f5-5f)
93.157: (putdown f6-5f key2-1)
93.158: (move f5-6f f5-5f)
93.159: (move f6-5f f5-5f)
93.162: (putdown f4-4f key2-2)
93.164: (move f5-6f f5-5f)
93.185: (move f4-4f f3-4f)
93.189: (putdown f4-4f key2-2)
93.191: (move f4-4f f4-3f)
93.194: (move f4-4f f4-5f)
88.093: (move f6-5f f6-6f)
88.093: (move f5-6f f6-6f)
88.095: (move f6-5f f6-6f)
88.100: (move f5-6f f6-6f)
88.103: (move f6-5f f6-6f)
88.110: (move f6-5f f6-6f)
88.148: (move f5-6f f6-6f)
88.183: (move f6-5f f6-6f)
88.201: (move f5-6f f6-6f)
88.202: (move f6-5f f6-6f)
88.332: (putdown f6-6f key2-1)
88.336: (move f6-5f f6-6f)
88.338: (pickup-and-loose f6-6f key3-0 key2-1)
88.342: (move f5-6f f6-6f)
88.343: (putdown f6-6f key2-1)
88.349: (pickup-and-loose f6-6f key3-0 key2-1)
88.350: (move f5-6f f6-6f)
88.354: (pickup-and-loose f6-6f key3-0 key2-1)
88.355: (move f5-6f f6-6f)
88.362: (move f6-5f f6-6f)
88.366: (putdown f6-6f key2-1)
88.384: (pickup-and-loose f6-6f key3-0 key2-1)
88.388: (move f6-5f f6-6f)
88.393: (putdown f6-6f key2-1)
88.456: (move f5-6f f6-6f)
88.477: (move f6-5f f6-6f)
88.503: (move f5-6f f6-6f)
88.535: (move f6-5f f6-6f)
88.536: (move f5-6f f6-6f)
88.557: (move f5-6f f6-6f)
88.563: (move f6-5f f6-6f)
88.587: (pickup-and-loose f6-6f key1-4 key2-1)
89.458: (move f5-6f f6-6f)
89.469: (pickup f6-6f key3-0)
89.480: (move f5-6f f6-6f)
89.677: (move f5-6f f6-6f)
89.857: (pickup-and-loose f6-6f key2-2 key2-1)
89.867: (pickup-and-loose f6-6f key2-2 key2-1)
90.121: (putdown f6-6f key3-0)
90.124: (move f6-5f f6-6f)
90.229: (move f5-6f f6-6f)
90.235: (move f5-6f f6-6f)
90.237: (move f6-5f f6-6f)
90.243: (move f5-6f f6-6f)
90.245: (move f6-5f f6-6f)
90.250: (move f5-6f f6-6f)
90.282: (move f6-5f f6-6f)
90.298: (move f6-5f f6-6f)
90.312: (move f6-5f f6-6f)
90.314: (move f5-6f f6-6f)
90.912: (pickup f6-6f key2-2)
90.965: (move f6-5f f6-6f)
90.975: (pickup f6-6f key3-0)
91.000: (move f5-6f f6-6f)
91.051: (putdown f5-6f key3-0)
91.105: (move f6-5f f6-6f)
91.109: (move f5-6f f6-6f)
91.147: (move f6-5f f6-6f)
91.148: (move f5-6f f6-6f)
91.154: (putdown f4-4f key1-4)
91.168: (putdown f4-4f key1-4)
91.175: (putdown f4-4f key1-4)
91.192: (putdown f6-5f key3-0)
91.201: (move f5-4f f4-4f)
91.214: (move f5-4f f4-4f)
91.215: (pickup f6-5f key2-1)
91.215: (move f5-5f f6-5f)
91.223: (move f6-5f f6-6f)
91.224: (move f6-6f f6-5f)
91.230: (move f5-4f f4-4f)
91.231: (move f5-6f f6-6f)
91.254: (pickup-and-loose f4-5f key2-2 key3-0)
91.259: (move f5-4f f4-4f)
91.289: (move f5-4f f4-4f)
91.335: (move f3-2f f3-1f)
91.359: (move f3-2f f3-1f)
91.371: (move f5-5f f6-5f)
91.391: (pickup-and-loose f4-5f key2-2 key1-4)
91.419: (move f3-2f f3-1f)
91.429: (move f3-2f f3-1f)
91.486: (move f5-5f f6-5f)
91.511: (move f5-4f f4-4f)
91.525: (move f4-5f f4-4f)
91.540: (move f3-2f f3-1f)
91.575: (putdown f6-6f key2-1)
91.581: (move f5-5f f5-6f)
91.591: (putdown f6-6f key2-1)
91.648: (putdown f5-6f key2-2)
91.688: (move f5-6f f5-5f)
91.736: (move f5-5f f5-6f)
91.743: (move f4-5f f4-4f)
91.744: (move f6-6f f5-6f)
91.750: (move f5-4f f4-4f)
91.754: (move f5-5f f5-6f)
91.759: (move f5-6f f6-6f)
91.760: (move f4-5f f4-4f)
91.774: (move f5-4f f4-4f)
91.813: (move f5-5f f5-6f)
91.859: (putdown f4-4f key2-1)
91.878: (putdown f4-4f key2-1)
91.930: (move f4-5f f4-4f)
91.931: (move f5-4f f4-4f)
91.944: (move f4-5f f4-4f)
91.952: (move f5-4f f4-4f)
91.978: (move f4-4f f3-4f)
91.998: (move f6-6f f6-5f)
92.003: (move f5-5f f5-6f)
92.030: (move f6-6f f6-5f)
92.038: (putdown f5-6f key3-0)
92.094: (putdown f6-5f key2-1)
92.101: (move f5-5f f6-5f)
92.103: (move f6-6f f6-5f)
92.138: (move f5-5f f5-6f)
92.140: (pickup-and-loose f5-6f key3-0 key2-1)
92.178: (move f3-2f f2-2f)
92.181: (move f3-2f f2-2f)
92.212: (putdown f6-5f key2-1)
92.229: (putdown f5-5f key1-4)
92.252: (putdown f5-6f key2-1)
92.257: (move f5-6f f5-5f)
92.278: (move f3-2f f2-2f)
92.296: (move f5-6f f5-5f)
92.302: (move f3-2f f2-2f)
92.306: (putdown f4-4f key2-2)
92.311: (move f6-5f f6-6f)
92.316: (putdown f5-6f key2-1)
92.322: (pickup f5-5f key2-1)
92.336: (pickup f5-5f key3-0)
92.337: (move f5-6f f5-5f)
92.369: (move f3-2f f2-2f)
92.371: (putdown f5-6f key2-1)
92.403: (putdown f5-4f key1-4)
92.411: (move f5-5f f5-6f)
92.413: (putdown f5-6f key2-1)
92.432: (move f5-5f f6-5f)
92.476: (putdown f5-4f key1-4)
92.508: (putdown f5-4f key1-4)
92.510: (move f4-5f f3-5f)
92.561: (move f4-5f f3-5f)
92.608: (move f6-6f f5-6f)
92.612: (move f5-6f f5-5f)
92.613: (putdown f5-5f key1-4)
92.627: (move f4-5f f3-5f)
92.630: (move f6-5f f5-5f)
92.633: (putdown f5-5f key1-4)
92.643: (move f5-5f f5-4f)
92.648: (move f4-5f f4-4f)
92.697: (move f5-6f f5-5f)
92.704: (move f5-6f f5-5f)
92.705: (move f6-5f f5-5f)
92.712: (move f6-5f f5-5f)
92.713: (move f5-5f f5-4f)
92.721: (move f6-5f f5-5f)
92.725: (putdown f3-2f key2-1)
92.745: (move f4-4f f5-4f)
92.745: (move f5-6f f5-5f)
92.747: (putdown f3-2f key2-1)
92.753: (putdown f3-2f key2-1)
92.782: (putdown f3-2f key2-1)
92.789: (move f5-5f f5-4f)
92.812: (move f5-5f f5-4f)
92.816: (move f6-6f f5-6f)
92.821: (putdown f3-2f key2-1)
92.825: (move f5-5f f5-4f)
92.827: (move f5-5f f5-6f)
92.839: (putdown f4-5f key1-4)
92.852: (move f5-5f f5-6f)
92.857: (move f5-5f f5-6f)
92.900: (putdown f6-6f key2-2)
92.902: (putdown f4-5f key1-4)
92.906: (move f5-5f f5-4f)
92.912: (pickup-and-loose f3-4f key3-0 key2-2)
92.914: (move f4-4f f5-4f)
92.924: (putdown f4-5f key1-4)
92.981: (pickup-and-loose f3-4f key1-4 key2-2)
93.029: (putdown f4-5f key3-0)
93.037: (putdown f4-5f key1-4)
93.050: (move f4-4f f4-5f)
93.052: (putdown f3-4f key2-2)
93.092: (putdown f4-5f key1-4)
93.162: (putdown f5-5f key1-4)
93.165: (putdown f5-5f key1-4)
93.169: (putdown f5-5f key2-1)
93.216: (move f4-5f f4-4f)
93.240: (move f6-5f f5-5f)
93.247: (move f5-6f f5-5f)
93.274: (move f4-4f f4-3f)
93.278: (move f6-5f f5-5f)
93.283: (move f4-4f f4-5f)
93.287: (move f5-6f f5-5f)
93.288: (move f5-6f f5-5f)
93.293: (move f6-5f f5-5f)
93.315: (move f4-5f f4-4f)
93.329: (move f4-5f f4-4f)
93.330: (move f5-5f f4-5f)
93.381: (move f4-5f f5-5f)
93.407: (move f4-4f f4-3f)
93.423: (move f4-5f f5-5f)
93.453: (move f4-5f f5-5f)
93.499: (move f5-6f f5-5f)
88.306: (move f6-5f f6-6f)
88.314: (move f5-6f f6-6f)
88.447: (move f5-6f f6-6f)
88.448: (putdown f6-6f key2-1)
88.471: (putdown f6-6f key2-1)
88.474: (move f6-5f f6-6f)
89.449: (move f5-6f f6-6f)
89.449: (pickup f6-6f key3-0)
89.476: (move f5-6f f6-6f)
89.599: (move f5-6f f6-6f)
89.639: (move f5-6f f6-6f)
89.653: (putdown f6-6f key2-2)
89.670: (move f5-6f f6-6f)
89.703: (move f5-6f f6-6f)
90.372: (move f3-1f f3-0f)
90.416: (move f3-1f f3-0f)
90.497: (move f3-1f f3-0f)
90.549: (move f3-1f f3-0f)
90.620: (move f3-1f f3-0f)
90.680: (move f5-6f f6-6f)
90.864: (move f5-5f f5-6f)
90.875: (move f6-6f f5-6f)
90.885: (pickup f6-6f key2-2)
90.894: (pickup-and-loose f4-4f key2-1 key1-4)
90.939: (move f5-6f f6-6f)
90.955: (move f6-5f f6-6f)
91.003: (move f5-5f f5-6f)
91.019: (move f6-6f f5-6f)
91.075: (pickup-and-loose f4-4f key2-1 key1-4)
91.100: (pickup-and-loose f4-4f key2-1 key1-4)
91.103: (move f5-5f f6-5f)
91.107: (move f5-5f f5-6f)
91.118: (move f6-6f f5-6f)
91.128: (move f6-6f f5-6f)
91.155: (move f6-6f f5-6f)
91.156: (move f5-5f f5-6f)
91.160: (move f6-6f f5-6f)
91.166: (move f6-6f f5-6f)
91.196: (move f5-5f f6-5f)
91.200: (move f6-6f f6-5f)
91.241: (move f5-4f f4-4f)
91.243: (move f5-4f f4-4f)
91.245: (move f5-4f f4-4f)
91.259: (move f5-4f f4-4f)
91.262: (move f6-6f f6-5f)
91.264: (pickup f4-4f key2-1)
91.270: (move f5-4f f4-4f)
91.273: (move f6-6f f6-5f)
91.291: (move f6-6f f6-5f)
91.307: (move f5-4f f4-4f)
91.330: (move f6-6f f6-5f)
91.331: (move f6-6f f5-6f)
91.335: (move f5-5f f6-5f)
91.335: (move f6-6f f6-5f)
91.347: (move f5-5f f4-5f)
91.384: (move f6-6f f5-6f)
91.386: (move f5-6f f5-5f)
91.387: (move f5-5f f6-5f)
91.398: (move f6-6f f5-6f)
91.413: (move f6-6f f6-5f)
91.482: (move f5-5f f6-5f)
91.486: (move f6-6f f6-5f)
91.580: (pickup-and-loose f4-4f key3-0 key1-4)
91.590: (move f2-2f f1-2f)
91.593: (putdown f4-4f key1-4)
91.622: (move f5-4f f4-4f)
91.627: (move f4-5f f4-4f)
91.641: (move f2-2f f1-2f)
91.734: (move f4-5f f4-4f)
91.742: (putdown f4-4f key1-4)
91.761: (move f2-2f f1-2f)
91.762: (move f5-5f f5-6f)
91.777: (putdown f4-4f key1-4)
91.794: (move f4-5f f4-4f)
91.798: (move f2-2f f1-2f)
91.818: (move f5-4f f4-4f)
91.831: (move f2-2f f1-2f)
91.846: (move f5-4f f4-4f)
91.857: (putdown f4-4f key2-1)
91.866: (move f4-5f f4-4f)
91.874: (putdown f4-4f key2-1)
91.875: (move f4-5f f4-4f)
91.915: (putdown f4-4f key2-1)
91.948: (putdown f4-4f key2-1)
91.985: (move f3-4f f4-4f)
92.022: (putdown f5-5f key3-0)
92.071: (move f3-4f f4-4f)
92.084: (pickup-and-loose f5-6f key3-0 key2-1)
92.105: (move f5-6f f5-5f)
92.182: (move f3-5f f3-4f)
92.190: (move f4-4f f3-4f)
92.203: (putdown f5-6f key2-1)
92.215: (move f5-6f f5-5f)
92.216: (move f6-6f f5-6f)
92.233: (move f5-6f f5-5f)
92.238: (move f3-5f f3-4f)
92.242: (move f4-4f f3-4f)
92.251: (move f3-5f f3-4f)
92.253: (move f3-4f f4-4f)
92.264: (move f4-4f f3-4f)
92.273: (move f5-5f f6-5f)
92.274: (move f6-6f f6-5f)
92.285: (putdown f6-5f key2-1)
92.298: (move f5-6f f5-5f)
92.318: (putdown f5-6f key1-4)
92.337: (putdown f5-6f key2-1)
92.342: (putdown f5-6f key2-1)
92.383: (putdown f6-5f key2-1)
92.406: (putdown f5-6f key2-1)
92.421: (move f5-4f f5-5f)
92.441: (move f3-1f f4-1f)
92.442: (move f3-1f f4-1f)
92.469: (move f3-1f f4-1f)
92.492: (move f3-1f f4-1f)
92.575: (move f4-5f f3-5f)
92.583: (move f3-1f f4-1f)
92.588: (putdown f5-6f key2-1)
92.591: (move f4-4f f5-4f)
92.650: (move f4-5f f3-5f)
92.691: (putdown f3-1f key2-1)
92.709: (putdown f3-1f key2-1)
92.713: (move f4-4f f5-4f)
92.738: (move f6-6f f6-5f)
92.751: (move f5-5f f5-4f)
92.755: (move f6-6f f6-5f)
92.762: (move f3-2f f3-1f)
92.763: (move f3-2f f3-1f)
92.765: (putdown f3-1f key2-1)
92.770: (putdown f3-1f key2-1)
92.780: (move f5-5f f6-5f)
92.805: (move f3-2f f3-1f)
92.825: (move f3-2f f3-1f)
92.825: (move f5-5f f6-5f)
92.827: (move f6-6f f6-5f)
92.862: (move f5-5f f5-4f)
92.894: (putdown f3-1f key2-1)
92.897: (move f2-2f f2-1f)
92.898: (move f3-1f f2-1f)
92.917: (move f6-6f f5-6f)
92.922: (move f5-5f f5-6f)
92.922: (putdown f5-5f key2-2)
92.936: (move f6-6f f5-6f)
92.950: (move f3-2f f3-1f)
92.952: (move f5-5f f5-6f)
92.976: (move f3-1f f2-1f)
92.982: (move f2-2f f2-1f)
93.021: (move f4-4f f4-5f)
93.065: (move f4-4f f4-5f)
93.080: (move f2-2f f2-1f)
93.085: (move f3-1f f2-1f)
93.091: (move f5-5f f4-5f)
93.119: (move f5-5f f5-6f)
93.131: (putdown f6-5f key2-1)
93.157: (move f3-1f f2-1f)
93.160: (move f2-2f f2-1f)
93.161: (putdown f6-5f key2-1)
93.169: (move f2-2f f2-1f)
93.171: (move f3-1f f2-1f)
93.172: (move f4-5f f4-4f)
93.195: (move f6-5f f5-5f)
93.274: (move f5-5f f4-5f)
93.299: (move f4-4f f4-5f)
93.306: (pickup-and-loose f3-4f key1-4 key2-2)
93.317: (move f6-5f f5-5f)
93.344: (putdown f3-4f key2-2)
93.366: (move f4-3f f3-3f)
93.370: (move f4-5f f4-4f)
93.422: (putdown f2-2f key2-1)
93.430: (putdown f2-2f key2-1)
93.470: (move f4-5f f5-5f)
93.471: (move f4-4f f4-3f)
93.486: (move f5-4f f5-5f)
93.497: (move f4-5f f5-5f)
93.504: (move f5-5f f4-5f)
93.508: (move f5-5f f4-5f)
93.509: (move f5-5f f4-5f)
93.509: (move f5-5f f4-5f)
93.510: (move f5-5f f6-5f)
93.514: (move f4-4f f4-3f)
93.519: (putdown f2-2f key2-1)
93.525: (putdown f2-2f key2-1)
93.539: (move f4-5f f5-5f)
93.540: (move f5-5f f5-6f)
93.549: (move f5-5f f4-5f)
93.551: (move f5-5f f4-5f)
93.573: (move f4-4f f4-3f)
93.592: (move f4-4f f4-3f)
93.598: (move f5-4f f5-5f)
93.603: (move f4-4f f5-4f)
93.608: (move f4-5f f5-5f)
93.612: (move f4-5f f4-4f)
93.617: (move f5-5f f5-6f)
93.620: (move f5-4f f5-5f)
93.623: (move f4-4f f5-4f)
93.625: (putdown f2-2f key2-1)
93.631: (move f4-4f f4-3f)
93.638: (putdown f4-5f key3-0)
93.660: (move f4-5f f5-5f)
93.662: (move f5-5f f5-6f)
93.663: (move f4-4f f5-4f)
87.947: (move f5-6f f6-6f)
87.957: (move f6-5f f6-6f)
88.691: (putdown f6-6f key2-1)
88.945: (pickup-and-loose f6-6f key1-4 key2-1)
89.246: (move f4-5f f4-4f)
89.250: (move f5-4f f4-4f)
89.434: (move f5-6f f6-6f)
89.441: (pickup f6-6f key3-0)
89.643: (move f5-6f f6-6f)
89.647: (move f5-6f f6-6f)
89.655: (move f5-6f f6-6f)
89.684: (move f5-6f f6-6f)
89.807: (move f5-6f f6-6f)
90.398: (move f6-5f f6-6f)
90.594: (move f6-6f f5-6f)
90.905: (pickup f4-4f key2-1)
90.950: (pickup f6-6f key3-0)
90.955: (pickup f4-4f key2-1)
91.049: (move f4-5f f4-4f)
91.066: (move f4-5f f4-4f)
91.097: (move f5-4f f4-4f)
91.132: (pickup f4-4f key2-1)
91.135: (pickup f4-4f key2-1)
91.147: (move f4-5f f4-4f)
91.149: (move f4-5f f4-4f)
91.152: (move f4-5f f4-4f)
91.158: (move f4-5f f4-4f)
91.160: (pickup f4-4f key2-1)
91.192: (pickup f4-4f key2-1)
91.227: (pickup f4-4f key2-1)
91.250: (move f5-6f f6-6f)
91.250: (move f6-5f f6-6f)
91.332: (move f5-6f f6-6f)
91.333: (move f5-6f f6-6f)
91.416: (move f3-3f f3-2f)
91.429: (move f5-6f f6-6f)
91.480: (move f4-1f f4-0f)
91.488: (move f3-0f f4-0f)
91.499: (move f3-0f f4-0f)
91.504: (move f4-1f f4-0f)
91.558: (putdown f4-4f key3-0)
91.572: (move f6-6f f6-5f)
91.632: (move f4-1f f4-0f)
91.634: (move f3-0f f4-0f)
91.637: (move f4-1f f4-0f)
91.638: (move f3-0f f4-0f)
91.663: (pickup f4-4f key3-0)
91.675: (move f5-5f f6-5f)
91.678: (pickup f4-4f key3-0)
91.708: (move f4-1f f4-0f)
91.717: (move f3-0f f4-0f)
91.725: (move f4-5f f4-4f)
91.786: (move f4-5f f4-4f)
91.903: (putdown f4-4f key2-1)
91.907: (putdown f4-4f key2-1)
91.922: (putdown f4-4f key2-1)
91.926: (putdown f4-4f key2-1)
91.978: (putdown f4-4f key2-1)
91.979: (putdown f6-5f key2-1)
92.067: (putdown f4-4f key3-0)
92.080: (move f5-6f f5-7f)
92.085: (move f5-6f f5-7f)
92.115: (move f6-6f f5-6f)
92.128: (putdown f4-4f key1-4)
92.145: (move f3-4f f4-4f)
92.153: (move f3-5f f3-4f)
92.188: (move f4-4f f3-4f)
92.190: (move f5-6f f5-5f)
92.233: (move f4-4f f3-4f)
92.234: (move f5-5f f5-6f)
92.237: (move f3-5f f3-4f)
92.274: (move f5-5f f5-6f)
92.282: (move f5-6f f5-5f)
92.287: (move f5-6f f5-5f)
92.294: (move f3-4f f4-4f)
92.324: (move f5-6f f5-5f)
92.333: (move f5-6f f5-5f)
92.352: (putdown f5-6f key2-1)
92.356: (putdown f3-0f key2-1)
92.383: (putdown f3-0f key2-1)
92.407: (move f6-5f f6-6f)
92.410: (move f6-5f f6-6f)
92.456: (move f4-4f f5-4f)
92.467: (pickup-and-loose f1-2f key0-2 key2-1)
92.468: (move f4-4f f5-4f)
92.475: (putdown f3-0f key2-1)
92.503: (move f5-6f f5-5f)
92.504: (move f4-4f f5-4f)
92.505: (move f4-4f f4-5f)
92.508: (move f5-5f f5-6f)
92.508: (move f4-5f f4-4f)
92.512: (pickup-and-loose f1-2f key0-2 key2-1)
92.518: (putdown f3-0f key2-1)
92.563: (move f4-4f f5-4f)
92.569: (move f4-4f f5-4f)
92.592: (move f5-5f f5-4f)
92.596: (move f4-4f f5-4f)
92.599: (move f4-4f f5-4f)
92.601: (move f4-4f f5-4f)
92.610: (putdown f3-0f key2-1)
92.621: (move f3-4f f2-4f)
92.631: (pickup-and-loose f1-2f key0-2 key2-1)
92.634: (move f3-4f f2-4f)
92.635: (move f4-4f f5-4f)
92.647: (move f3-4f f2-4f)
92.672: (pickup-and-loose f1-2f key0-2 key2-1)
92.677: (move f5-5f f5-4f)
92.677: (move f4-4f f5-4f)
92.686: (move f4-4f f5-4f)
92.697: (move f5-5f f5-4f)
92.698: (pickup-and-loose f1-2f key0-2 key2-1)
92.704: (move f4-4f f5-4f)
92.731: (move f5-4f f5-3f)
92.755: (putdown f4-5f key2-2)
92.806: (move f4-4f f5-4f)
92.820: (move f5-5f f4-5f)
92.821: (move f5-5f f6-5f)
92.838: (move f4-4f f5-4f)
92.855: (move f4-4f f4-5f)
92.858: (move f4-4f f5-4f)
92.876: (move f5-4f f5-5f)
92.883: (move f5-5f f4-5f)
92.886: (move f3-4f f3-3f)
92.895: (move f4-4f f4-5f)
92.896: (move f3-4f f3-3f)
92.896: (move f6-5f f5-5f)
92.897: (putdown f1-2f key2-1)
92.898: (move f6-5f f5-5f)
92.901: (move f5-5f f4-5f)
92.906: (move f3-4f f3-3f)
92.907: (move f4-4f f4-5f)
92.913: (move f5-6f f5-5f)
92.927: (pickup f4-4f key2-1)
92.933: (putdown f5-6f key2-2)
92.934: (move f4-4f f4-5f)
92.936: (move f5-4f f5-5f)
92.940: (putdown f1-2f key2-1)
92.945: (move f4-4f f4-5f)
92.954: (move f4-4f f4-5f)
92.966: (move f4-4f f4-5f)
92.974: (putdown f5-6f key2-2)
92.978: (move f6-5f f5-5f)
92.982: (move f4-4f f4-5f)
92.987: (move f5-6f f5-5f)
92.996: (move f5-4f f5-5f)
93.008: (move f4-4f f4-5f)
93.023: (move f4-4f f4-5f)
93.049: (putdown f1-2f key2-1)
93.058: (putdown f5-5f key2-1)
93.062: (move f4-4f f4-5f)
93.082: (move f4-5f f3-5f)
93.094: (putdown f1-2f key2-1)
93.133: (putdown f1-2f key2-1)
93.204: (move f6-5f f5-5f)
93.204: (move f6-5f f5-5f)
93.205: (move f5-6f f5-5f)
93.205: (move f5-6f f5-5f)
93.244: (move f2-2f f3-2f)
93.254: (move f2-2f f3-2f)
93.260: (move f2-2f f3-2f)
93.271: (move f2-2f f3-2f)
93.286: (move f5-6f f5-5f)
93.288: (move f5-6f f5-5f)
93.293: (move f6-5f f5-5f)
93.295: (move f6-5f f5-5f)
93.317: (move f5-6f f5-5f)
93.319: (move f6-5f f5-5f)
93.323: (putdown f4-5f key3-0)
93.339: (move f2-2f f3-2f)
93.360: (move f4-3f f3-3f)
93.411: (move f3-1f f4-1f)
93.412: (move f4-3f f3-3f)
93.418: (move f3-1f f4-1f)
93.425: (move f4-4f f4-3f)
93.436: (move f5-6f f5-7f)
93.437: (move f4-4f f4-3f)
93.439: (move f3-1f f4-1f)
93.452: (move f3-1f f4-1f)
93.471: (move f4-3f f3-3f)
93.471: (move f4-3f f3-3f)
93.476: (move f4-3f f3-3f)
93.477: (move f4-4f f4-3f)
93.513: (move f4-4f f4-3f)
93.523: (move f3-1f f3-2f)
93.527: (move f4-4f f4-3f)
93.533: (move f5-5f f6-5f)
93.534: (pickup f4-4f key3-0)
93.534: (move f6-6f f6-5f)
93.534: (move f5-5f f5-6f)
93.536: (move f4-4f f4-5f)
93.538: (move f3-1f f4-1f)
93.546: (move f3-1f f3-2f)
93.550: (move f3-1f f3-2f)
93.563: (move f5-5f f4-5f)
93.564: (putdown f6-5f key3-0)
93.567: (move f4-4f f4-5f)
93.570: (move f5-5f f4-5f)
93.570: (move f3-1f f4-1f)
93.570: (move f3-1f f4-1f)
93.581: (move f3-1f f3-2f)
88.349: (putdown f6-6f key2-1)
88.363: (pickup-and-loose f6-6f key3-0 key2-1)
88.549: (move f5-6f f6-6f)
88.568: (move f6-5f f6-6f)
89.477: (move f5-6f f6-6f)
90.074: (pickup f6-6f key1-4)
90.113: (move f6-5f f6-6f)
90.648: (pickup f6-6f key1-4)
90.664: (move f6-5f f6-6f)
90.720: (move f5-6f f6-6f)
