/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.801: (putdown f4-1f key1-2)
64.976: (move f4-2f f4-1f)
65.000: (move f4-1f f4-2f)
65.032: (move f3-2f f4-2f)
65.042: (move f4-2f f4-1f)
65.072: (move f4-2f f4-1f)
65.074: (move f4-0f f4-1f)
65.158: (putdown f4-1f key1-2)
65.161: (move f4-2f f5-2f)
65.162: (move f5-1f f5-2f)
65.192: (move f5-1f f4-1f)
65.208: (move f4-1f f4-0f)
65.265: (move f5-1f f4-1f)
65.292: (putdown f4-1f key2-3)
65.308: (move f4-1f f4-2f)
65.328: (move f3-2f f4-2f)
65.345: (move f5-2f f4-2f)
65.370: (move f4-1f f4-2f)
65.397: (move f3-2f f4-2f)
65.467: (pickup-and-loose f3-0f key2-2 key2-3)
65.493: (move f4-0f f3-0f)
65.496: (putdown f4-2f key1-2)
65.499: (pickup f4-1f key1-2)
65.531: (pickup f5-1f key1-2)
65.536: (move f5-1f f5-2f)
65.565: (pickup-and-loose f4-2f key0-2 key1-2)
65.583: (putdown f4-1f key1-2)
65.641: (move f4-1f f4-0f)
65.670: (move f3-2f f4-2f)
65.686: (move f4-1f f4-2f)
65.695: (move f4-0f f4-1f)
65.708: (move f4-1f f4-2f)
65.712: (move f4-1f f4-2f)
65.725: (move f4-2f f3-2f)
65.739: (move f4-1f f4-2f)
65.755: (move f4-1f f4-2f)
65.756: (move f4-2f f4-1f)
65.786: (move f5-2f f4-2f)
65.788: (move f4-1f f4-2f)
65.833: (pickup-and-loose f4-1f key2-3 key1-2)
65.852: (move f4-2f f4-1f)
65.881: (pickup-and-loose f4-0f key1-2 key2-2)
65.923: (move f4-1f f3-1f)
65.929: (move f4-1f f4-0f)
65.930: (putdown f5-2f key1-2)
65.935: (move f4-2f f4-1f)
65.940: (move f4-2f f4-1f)
65.970: (putdown f4-1f key2-3)
66.007: (pickup-and-loose f4-2f key2-2 key0-2)
66.021: (move f4-1f f5-1f)
66.025: (move f4-2f f4-1f)
66.060: (pickup-and-loose f5-2f key1-2 key2-2)
66.081: (move f4-1f f3-1f)
66.107: (pickup-and-loose f5-2f key1-2 key2-2)
66.116: (move f4-2f f4-1f)
66.125: (move f4-2f f4-1f)
66.132: (move f4-2f f5-2f)
66.147: (move f4-2f f4-1f)
66.162: (move f4-0f f4-1f)
66.179: (move f5-2f f5-1f)
66.181: (putdown f4-2f key2-2)
66.209: (move f4-2f f4-1f)
66.222: (move f4-1f f4-0f)
66.223: (move f4-2f f4-1f)
66.227: (move f3-1f f3-2f)
66.236: (move f5-1f f5-2f)
66.237: (move f4-2f f3-2f)
66.237: (move f3-1f f4-1f)
66.283: (pickup f4-1f key0-2)
66.292: (pickup f3-2f key2-2)
66.324: (move f4-0f f4-1f)
66.328: (move f4-2f f4-1f)
66.345: (putdown f4-2f key2-2)
66.348: (move f4-2f f3-2f)
66.349: (move f5-1f f5-2f)
66.363: (move f5-1f f5-2f)
66.378: (move f5-2f f4-2f)
66.379: (move f4-1f f5-1f)
66.380: (move f4-2f f4-1f)
66.383: (move f5-2f f5-3f)
66.384: (move f5-1f f5-2f)
66.419: (pickup-and-loose f5-1f key1-2 key2-2)
66.454: (putdown f4-2f key0-0)
66.458: (move f5-2f f4-2f)
66.468: (move f4-0f f3-0f)
66.471: (pickup-and-loose f3-2f key0-2 key2-2)
66.478: (putdown f4-2f key0-2)
66.484: (move f3-2f f4-2f)
66.498: (move f4-2f f4-1f)
66.514: (pickup-and-loose f3-2f key0-2 key2-2)
66.533: (move f5-1f f5-2f)
66.536: (move f4-2f f5-2f)
66.549: (putdown f4-2f key0-2)
66.553: (move f4-2f f4-1f)
66.557: (pickup f4-2f key2-3)
66.566: (move f5-2f f4-2f)
66.569: (pickup-and-loose f3-2f key0-2 key1-2)
66.578: (putdown f4-2f key2-3)
66.584: (putdown f4-2f key0-2)
66.590: (putdown f5-2f key1-2)
66.607: (move f4-1f f3-1f)
66.636: (putdown f4-2f key1-2)
66.655: (move f4-1f f4-2f)
66.670: (putdown f5-2f key1-2)
66.670: (move f3-2f f4-2f)
66.670: (putdown f5-2f key0-0)
66.676: (move f4-2f f3-2f)
66.688: (move f4-2f f3-2f)
66.696: (pickup-and-loose f3-2f key0-2 key1-2)
66.701: (pickup-and-loose f4-2f key2-3 key0-2)
66.703: (move f4-1f f5-1f)
66.705: (pickup-and-loose f4-2f key0-2 key2-2)
66.712: (move f4-1f f4-0f)
66.736: (putdown f4-2f key2-2)
66.736: (move f4-2f f5-2f)
66.748: (putdown f3-0f key2-3)
66.782: (move f4-2f f3-2f)
66.795: (putdown f4-2f key2-2)
66.796: (move f4-2f f5-2f)
66.799: (putdown f3-0f key2-2)
66.800: (move f5-2f f5-3f)
66.813: (pickup-and-loose f3-2f key0-2 key2-2)
66.822: (move f4-0f f3-0f)
66.836: (move f4-1f f5-1f)
66.849: (move f5-2f f4-2f)
66.859: (pickup-and-loose f4-2f key2-3 key1-2)
66.862: (move f4-1f f4-2f)
66.867: (pickup-and-loose f3-2f key2-2 key1-2)
66.874: (move f4-0f f3-0f)
66.881: (move f4-2f f5-2f)
66.882: (move f5-3f f6-3f)
66.884: (move f4-2f f5-2f)
66.884: (move f4-2f f5-2f)
66.892: (move f5-2f f5-1f)
66.915: (move f4-1f f5-1f)
66.919: (move f4-1f f4-2f)
66.930: (move f4-1f f4-0f)
66.937: (putdown f5-2f key1-2)
66.943: (putdown f4-1f key2-2)
66.944: (move f4-2f f3-2f)
66.944: (move f4-1f f5-1f)
66.958: (move f4-1f f3-1f)
66.961: (move f5-2f f5-3f)
66.962: (move f4-2f f4-1f)
66.964: (move f5-2f f4-2f)
66.979: (move f4-2f f3-2f)
66.979: (move f4-2f f5-2f)
66.984: (move f5-3f f6-3f)
67.023: (move f4-1f f4-0f)
67.024: (move f3-1f f3-0f)
67.024: (putdown f4-2f key2-2)
67.037: (move f4-2f f3-2f)
67.038: (pickup f3-2f key0-0)
67.044: (putdown f5-2f key1-2)
67.075: (move f4-0f f3-0f)
67.076: (move f4-2f f3-2f)
67.081: (move f4-1f f4-0f)
67.083: (move f4-2f f5-2f)
67.085: (move f4-1f f3-1f)
67.096: (move f3-1f f3-0f)
67.100: (move f5-2f f5-3f)
67.106: (move f4-1f f4-0f)
67.131: (move f4-1f f3-1f)
67.144: (move f4-1f f4-0f)
67.153: (move f3-2f f3-1f)
67.156: (move f4-2f f3-2f)
67.156: (move f4-1f f4-2f)
67.157: (move f4-1f f3-1f)
67.162: (putdown f4-2f key0-2)
67.166: (move f5-2f f5-3f)
67.176: (move f4-2f f5-2f)
67.178: (move f5-2f f5-3f)
67.191: (move f4-2f f3-2f)
63.120: (move f5-1f f4-1f)
63.358: (move f5-1f f4-1f)
63.591: (move f5-2f f4-2f)
63.599: (move f5-2f f4-2f)
63.600: (move f4-1f f4-2f)
63.606: (pickup-and-loose f4-1f key0-0 key1-2)
63.628: (move f5-2f f4-2f)
63.788: (putdown f4-1f key1-2)
63.852: (pickup f4-1f key1-2)
63.908: (pickup f4-1f key1-2)
63.968: (move f5-2f f4-2f)
63.979: (move f4-1f f4-2f)
63.982: (move f4-1f f4-2f)
63.992: (move f5-2f f4-2f)
64.099: (putdown f4-1f key1-2)
64.174: (move f5-1f f4-1f)
64.183: (pickup-and-loose f4-1f key1-2 key2-2)
64.183: (move f4-2f f4-1f)
64.298: (pickup-and-loose f4-2f key2-2 key1-2)
64.326: (move f4-1f f4-2f)
64.331: (move f5-2f f4-2f)
64.416: (move f4-1f f4-2f)
64.535: (putdown f4-1f key2-2)
64.558: (pickup f4-1f key0-0)
64.580: (move f4-0f f4-1f)
64.620: (pickup-and-loose f4-1f key1-2 key2-3)
64.620: (move f4-1f f4-2f)
64.622: (move f5-2f f4-2f)
64.663: (move f4-2f f4-1f)
64.675: (move f4-1f f4-2f)
64.720: (move f4-1f f4-2f)
64.726: (pickup f4-1f key1-2)
64.780: (move f5-2f f4-2f)
64.782: (move f4-1f f4-2f)
64.822: (pickup f4-1f key1-2)
64.833: (pickup f4-1f key1-2)
64.854: (pickup-and-loose f4-1f key2-3 key2-2)
64.883: (move f4-1f f4-2f)
64.883: (pickup f4-1f key0-0)
64.885: (move f4-1f f4-2f)
64.907: (move f4-2f f4-1f)
64.918: (move f4-1f f4-2f)
64.951: (move f4-1f f4-2f)
64.973: (pickup-and-loose f4-1f key1-2 key2-3)
64.992: (putdown f4-2f key1-2)
65.055: (pickup f5-1f key1-2)
65.138: (move f4-1f f4-2f)
65.139: (pickup f4-2f key2-2)
65.145: (move f4-2f f4-1f)
65.149: (putdown f4-1f key0-0)
65.154: (putdown f4-1f key1-2)
65.155: (move f5-1f f4-1f)
65.168: (move f4-2f f4-1f)
65.193: (putdown f4-2f key2-3)
65.206: (move f3-2f f4-2f)
65.209: (pickup f4-2f key2-2)
65.223: (move f3-2f f4-2f)
65.254: (move f4-2f f4-1f)
65.257: (move f5-1f f5-2f)
65.259: (move f4-2f f5-2f)
65.263: (move f3-2f f4-2f)
65.283: (move f5-2f f4-2f)
65.292: (pickup-and-loose f3-0f key2-2 key0-0)
65.303: (move f4-1f f4-2f)
65.310: (move f4-2f f4-1f)
65.310: (move f3-2f f4-2f)
65.329: (move f4-1f f4-2f)
65.334: (pickup f4-1f key2-3)
65.342: (pickup-and-loose f4-1f key1-2 key2-2)
65.375: (pickup-and-loose f4-1f key1-2 key0-2)
65.394: (pickup f5-1f key1-2)
65.491: (pickup f5-1f key1-2)
65.511: (move f4-1f f4-0f)
65.515: (move f4-1f f4-0f)
65.517: (pickup-and-loose f4-1f key0-2 key2-3)
65.531: (pickup-and-loose f4-1f key0-2 key1-2)
65.533: (pickup f4-1f key0-2)
65.560: (move f4-1f f3-1f)
65.570: (move f4-1f f4-0f)
65.610: (move f3-0f f4-0f)
65.622: (move f4-1f f4-2f)
65.628: (move f4-1f f4-0f)
65.641: (putdown f4-1f key2-2)
65.644: (putdown f4-2f key1-2)
65.645: (move f4-2f f4-1f)
65.647: (move f4-1f f4-0f)
65.679: (move f4-2f f3-2f)
65.684: (move f3-1f f3-2f)
65.715: (putdown f4-1f key2-2)
65.717: (putdown f4-1f key1-2)
65.718: (move f3-2f f4-2f)
65.719: (pickup f4-0f key2-2)
65.740: (move f4-2f f4-1f)
65.742: (move f4-1f f4-0f)
65.749: (move f3-0f f3-1f)
65.772: (move f4-1f f3-1f)
65.786: (move f4-1f f4-0f)
65.786: (pickup-and-loose f4-2f key0-2 key1-2)
65.788: (move f3-0f f3-1f)
65.794: (move f4-1f f3-1f)
65.799: (putdown f4-1f key0-0)
65.820: (move f3-2f f4-2f)
65.833: (putdown f4-2f key1-2)
65.839: (move f4-1f f3-1f)
65.855: (putdown f4-1f key1-2)
65.871: (pickup-and-loose f4-1f key2-2 key0-2)
65.877: (move f4-1f f4-0f)
65.895: (move f4-1f f4-0f)
65.895: (move f5-2f f4-2f)
65.923: (move f4-1f f4-2f)
65.924: (putdown f5-2f key1-2)
65.939: (move f4-2f f5-2f)
65.950: (move f5-1f f5-2f)
65.974: (putdown f4-1f key2-3)
65.987: (move f3-1f f3-2f)
65.988: (move f4-2f f3-2f)
65.991: (pickup f4-2f key0-2)
66.020: (putdown f4-2f key1-2)
66.027: (pickup f4-1f key2-2)
66.054: (move f4-1f f3-1f)
66.082: (pickup-and-loose f5-2f key1-2 key2-2)
66.084: (move f4-2f f4-1f)
66.085: (move f4-2f f3-2f)
66.090: (move f3-1f f3-2f)
66.102: (putdown f4-2f key1-2)
66.110: (pickup-and-loose f4-1f key0-2 key2-2)
66.111: (move f4-1f f4-0f)
66.119: (putdown f4-2f key2-2)
66.147: (move f4-2f f5-2f)
66.147: (move f4-1f f4-2f)
66.165: (move f4-1f f4-2f)
66.167: (move f3-2f f4-2f)
66.168: (move f4-2f f4-1f)
66.171: (move f4-1f f4-2f)
66.199: (putdown f4-2f key2-2)
66.222: (pickup-and-loose f4-2f key2-3 key1-2)
66.243: (move f4-2f f4-1f)
66.244: (move f5-1f f5-2f)
66.267: (putdown f4-2f key0-2)
66.269: (pickup-and-loose f3-2f key2-2 key1-2)
66.290: (move f4-1f f5-1f)
66.295: (move f4-1f f3-1f)
66.301: (move f4-2f f3-2f)
66.310: (putdown f4-1f key2-3)
66.314: (move f4-1f f4-2f)
66.318: (move f4-2f f3-2f)
66.319: (putdown f4-2f key2-2)
66.319: (move f3-1f f3-2f)
66.322: (pickup f3-2f key2-2)
66.324: (move f4-1f f3-1f)
66.328: (move f5-2f f4-2f)
66.346: (move f5-1f f5-2f)
66.375: (pickup-and-loose f3-2f key0-2 key2-2)
66.382: (pickup-and-loose f5-1f key1-2 key2-2)
66.402: (move f5-2f f5-3f)
66.411: (move f5-2f f4-2f)
66.417: (putdown f4-2f key0-0)
66.444: (move f4-1f f5-1f)
66.449: (pickup-and-loose f3-2f key0-2 key1-2)
66.493: (move f4-2f f4-1f)
66.495: (putdown f5-2f key1-2)
66.497: (move f3-0f f4-0f)
66.497: (pickup-and-loose f3-2f key0-2 key2-2)
66.498: (move f4-0f f3-0f)
66.502: (move f3-1f f3-0f)
66.502: (move f4-2f f3-2f)
66.509: (move f4-2f f4-1f)
66.514: (move f3-0f f4-0f)
66.524: (move f4-1f f4-0f)
66.542: (move f4-1f f5-1f)
66.547: (move f4-2f f4-1f)
66.573: (move f5-2f f5-1f)
66.582: (move f5-2f f4-2f)
66.585: (move f4-2f f3-2f)
66.591: (putdown f4-2f key0-2)
66.593: (putdown f4-1f key0-2)
66.593: (pickup-and-loose f3-1f key2-2 key1-2)
66.595: (putdown f3-0f key0-0)
66.599: (putdown f4-2f key0-2)
66.600: (putdown f4-2f key0-2)
66.602: (move f4-2f f3-2f)
66.603: (putdown f4-2f key0-0)
66.613: (move f4-2f f4-1f)
66.616: (move f5-2f f5-1f)
66.632: (move f4-1f f3-1f)
66.640: (move f4-1f f5-1f)
66.647: (move f4-2f f3-2f)
66.655: (move f4-1f f4-2f)
66.670: (pickup f3-2f key0-2)
66.674: (move f4-2f f3-2f)
66.678: (putdown f4-1f key1-2)
66.679: (putdown f4-1f key0-2)
66.709: (move f3-0f f4-0f)
66.710: (move f4-2f f5-2f)
66.727: (putdown f4-0f key1-2)
66.733: (move f4-1f f5-1f)
66.745: (move f4-1f f5-1f)
66.753: (move f4-2f f3-2f)
66.764: (putdown f3-0f key2-2)
66.770: (move f4-2f f5-2f)
63.352: (move f5-1f f4-1f)
63.454: (pickup f4-1f key1-2)
63.456: (move f5-1f f4-1f)
63.628: (move f5-2f f4-2f)
63.662: (move f3-1f f4-1f)
63.669: (move f4-0f f4-1f)
63.777: (move f4-0f f4-1f)
63.818: (pickup f4-1f key1-2)
63.851: (pickup-and-loose f4-1f key2-2 key1-2)
63.899: (move f5-1f f4-1f)
63.917: (move f5-1f f4-1f)
63.919: (move f4-2f f4-1f)
63.947: (pickup f4-1f key2-2)
63.972: (pickup f4-1f key1-2)
63.979: (move f4-2f f4-1f)
63.983: (move f5-1f f4-1f)
63.993: (move f5-2f f4-2f)
63.996: (move f4-1f f4-2f)
64.094: (putdown f4-1f key1-2)
64.155: (move f4-1f f4-2f)
64.200: (move f4-1f f4-2f)
64.378: (pickup f4-1f key1-2)
64.474: (move f4-1f f4-2f)
64.526: (pickup f4-2f key2-2)
64.584: (move f5-1f f5-2f)
64.616: (pickup-and-loose f4-1f key1-2 key2-3)
64.665: (move f5-2f f4-2f)
64.671: (move f4-1f f4-2f)
64.773: (pickup f4-1f key1-2)
64.822: (putdown f4-1f key1-2)
64.852: (pickup f4-1f key1-2)
64.857: (move f4-1f f4-2f)
64.889: (move f4-1f f4-0f)
64.920: (pickup-and-loose f4-2f key0-2 key1-2)
64.953: (pickup f5-1f key1-2)
64.969: (move f4-1f f4-0f)
64.972: (pickup-and-loose f4-2f key2-2 key1-2)
64.996: (putdown f4-2f key1-2)
65.033: (move f3-2f f4-2f)
65.034: (putdown f4-2f key1-2)
65.036: (pickup-and-loose f4-1f key1-2 key2-3)
65.060: (move f4-1f f4-2f)
65.065: (move f4-1f f4-2f)
65.073: (pickup f4-1f key0-0)
65.074: (putdown f4-2f key0-0)
65.077: (putdown f4-2f key1-2)
65.101: (move f5-1f f5-2f)
65.107: (move f4-2f f5-2f)
65.138: (move f5-1f f4-1f)
65.146: (pickup f4-2f key2-2)
65.249: (move f4-1f f4-0f)
65.259: (move f4-1f f4-2f)
65.288: (move f3-2f f4-2f)
65.295: (move f5-2f f4-2f)
65.302: (move f4-1f f4-2f)
65.397: (move f5-1f f5-2f)
65.397: (move f4-2f f5-2f)
65.408: (putdown f4-2f key1-2)
65.416: (putdown f4-2f key1-2)
65.451: (move f4-0f f4-1f)
65.460: (move f4-1f f4-0f)
65.464: (move f4-1f f4-2f)
65.492: (move f3-1f f3-0f)
65.493: (move f4-0f f3-0f)
65.497: (move f3-1f f3-0f)
65.503: (move f4-0f f3-0f)
65.520: (move f4-0f f3-0f)
65.528: (move f3-1f f3-0f)
65.528: (move f4-0f f3-0f)
65.528: (move f4-1f f4-2f)
65.539: (move f4-2f f4-1f)
65.542: (move f4-2f f4-1f)
65.570: (move f4-2f f4-1f)
65.582: (move f3-0f f4-0f)
65.585: (move f4-2f f3-2f)
65.592: (move f3-1f f3-2f)
65.618: (pickup-and-loose f4-2f key0-2 key2-2)
65.630: (move f4-1f f4-2f)
65.648: (putdown f4-1f key2-2)
65.649: (putdown f4-1f key1-2)
65.653: (pickup-and-loose f4-1f key0-2 key2-3)
65.658: (putdown f4-2f key1-2)
65.665: (move f4-1f f5-1f)
65.678: (move f3-2f f4-2f)
65.735: (move f3-0f f3-1f)
65.752: (pickup-and-loose f4-1f key0-2 key1-2)
65.753: (move f3-2f f4-2f)
65.776: (move f4-1f f4-2f)
65.783: (move f5-2f f4-2f)
65.790: (move f4-2f f4-1f)
65.819: (move f4-2f f5-2f)
65.821: (move f4-1f f4-2f)
65.829: (move f5-1f f5-2f)
65.832: (move f4-2f f3-2f)
65.840: (move f4-2f f4-1f)
65.849: (pickup-and-loose f4-2f key2-3 key1-2)
65.863: (move f4-1f f4-2f)
65.867: (move f4-2f f3-2f)
65.896: (move f4-1f f4-2f)
65.902: (putdown f4-2f key1-2)
65.904: (putdown f4-1f key1-2)
65.920: (move f4-1f f4-2f)
65.964: (move f4-1f f4-2f)
65.981: (putdown f4-2f key2-2)
65.984: (putdown f4-1f key2-3)
65.986: (pickup-and-loose f4-2f key2-2 key0-2)
65.994: (move f4-1f f3-1f)
66.012: (move f4-1f f4-2f)
66.013: (pickup-and-loose f4-2f key0-0 key2-2)
66.018: (pickup-and-loose f3-2f key2-2 key1-2)
66.045: (move f4-1f f4-2f)
66.068: (pickup-and-loose f5-1f key1-2 key2-2)
66.074: (move f3-1f f3-2f)
66.075: (move f4-2f f3-2f)
66.078: (putdown f4-2f key2-2)
66.082: (move f4-1f f4-2f)
66.090: (pickup-and-loose f5-2f key1-2 key2-2)
66.095: (pickup-and-loose f4-0f key2-2 key1-2)
66.109: (move f5-1f f5-2f)
66.113: (pickup-and-loose f4-2f key2-3 key1-2)
66.116: (putdown f4-2f key1-2)
66.133: (move f3-2f f4-2f)
66.143: (pickup f4-2f key2-3)
66.145: (move f4-1f f5-1f)
66.149: (move f3-1f f4-1f)
66.150: (putdown f4-2f key2-2)
66.154: (putdown f4-2f key0-2)
66.156: (move f4-2f f3-2f)
66.160: (move f4-1f f4-2f)
66.168: (move f4-2f f5-2f)
66.169: (putdown f4-2f key2-2)
66.177: (move f4-1f f5-1f)
66.184: (move f5-1f f5-2f)
66.202: (move f4-1f f4-0f)
66.209: (putdown f4-2f key1-2)
66.211: (move f4-2f f3-2f)
66.218: (putdown f4-2f key2-2)
66.224: (move f4-1f f5-1f)
66.244: (putdown f4-2f key0-2)
66.250: (move f5-1f f5-2f)
66.301: (putdown f4-2f key1-2)
66.325: (putdown f4-2f key0-2)
66.328: (move f4-1f f3-1f)
66.352: (move f4-2f f4-1f)
66.365: (pickup-and-loose f4-2f key2-3 key0-2)
66.368: (pickup-and-loose f4-2f key2-3 key2-2)
66.373: (pickup-and-loose f5-1f key1-2 key2-2)
66.375: (pickup-and-loose f5-1f key1-2 key2-2)
66.387: (putdown f4-1f key2-3)
66.399: (pickup f4-2f key0-0)
66.406: (move f4-1f f4-2f)
66.465: (move f4-1f f4-2f)
66.468: (pickup-and-loose f3-2f key0-2 key1-2)
66.473: (move f4-1f f4-2f)
66.486: (move f4-1f f4-0f)
66.497: (putdown f4-1f key1-2)
66.508: (move f4-1f f4-2f)
66.511: (move f4-1f f5-1f)
66.523: (move f4-1f f4-2f)
66.525: (move f3-0f f4-0f)
66.525: (move f4-1f f4-2f)
66.544: (pickup-and-loose f3-2f key0-2 key2-2)
66.545: (move f5-1f f5-2f)
66.550: (move f4-1f f5-1f)
66.551: (move f4-2f f5-2f)
66.551: (move f5-1f f5-2f)
66.554: (move f4-2f f5-2f)
66.561: (move f5-1f f5-2f)
66.563: (move f4-1f f5-1f)
66.567: (move f4-1f f4-2f)
66.568: (move f4-2f f5-2f)
66.591: (move f5-2f f5-1f)
66.593: (move f4-2f f5-2f)
66.602: (putdown f4-2f key2-2)
66.611: (putdown f4-2f key0-2)
66.618: (move f3-1f f3-2f)
66.622: (move f4-2f f3-2f)
66.627: (putdown f5-2f key2-3)
66.644: (pickup-and-loose f3-1f key2-2 key1-2)
66.645: (move f3-1f f3-2f)
66.650: (putdown f5-2f key1-2)
66.659: (pickup-and-loose f4-2f key0-2 key1-2)
66.669: (move f3-1f f3-2f)
66.677: (move f4-2f f3-2f)
66.678: (move f3-1f f3-2f)
66.681: (move f4-2f f3-2f)
66.684: (move f4-2f f3-2f)
66.686: (pickup-and-loose f3-2f key0-2 key1-2)
66.687: (move f3-1f f3-2f)
66.694: (move f4-2f f5-2f)
66.712: (move f4-2f f5-2f)
66.717: (putdown f4-2f key2-2)
66.735: (move f4-2f f4-1f)
66.742: (move f4-1f f5-1f)
66.751: (move f4-2f f5-2f)
66.754: (move f4-1f f4-2f)
66.767: (move f4-1f f4-0f)
66.776: (move f5-3f f6-3f)
66.784: (move f3-1f f3-2f)
66.794: (move f4-2f f3-2f)
62.978: (move f5-1f f4-1f)
63.081: (move f5-1f f4-1f)
63.092: (move f5-1f f4-1f)
63.566: (move f5-1f f4-1f)
63.622: (move f5-2f f4-2f)
63.628: (move f4-1f f4-2f)
63.629: (move f5-2f f4-2f)
63.707: (move f4-0f f4-1f)
63.707: (move f3-1f f4-1f)
63.837: (pickup-and-loose f4-1f key2-2 key1-2)
63.951: (move f5-1f f4-1f)
63.953: (move f4-2f f4-1f)
64.017: (move f4-1f f4-2f)
64.096: (move f4-1f f4-2f)
64.097: (pickup-and-loose f4-2f key1-2 key2-2)
64.321: (move f4-2f f4-1f)
64.392: (pickup f4-1f key2-2)
64.405: (move f5-2f f4-2f)
64.407: (move f4-1f f4-2f)
64.429: (move f4-1f f4-2f)
64.433: (move f5-2f f4-2f)
64.492: (move f4-1f f4-2f)
64.526: (move f5-1f f5-2f)
64.532: (move f4-1f f4-2f)
64.613: (putdown f4-1f key2-2)
64.622: (move f5-2f f4-2f)
64.629: (move f4-1f f4-2f)
64.648: (move f4-1f f4-2f)
64.717: (putdown f4-1f key2-2)
64.740: (pickup-and-loose f5-1f key1-2 key0-0)
64.808: (move f4-1f f4-0f)
64.810: (putdown f4-1f key1-2)
64.900: (move f4-1f f4-2f)
64.910: (move f3-2f f4-2f)
64.916: (move f4-1f f4-2f)
64.988: (putdown f4-1f key1-2)
65.042: (putdown f4-1f key1-2)
65.067: (putdown f4-2f key1-2)
65.120: (move f4-1f f4-2f)
65.133: (move f4-2f f4-1f)
65.192: (move f4-1f f4-0f)
65.202: (putdown f4-1f key1-2)
65.211: (move f3-2f f4-2f)
65.214: (move f4-2f f4-1f)
65.233: (pickup f5-1f key1-2)
65.260: (move f5-1f f5-2f)
65.264: (move f4-2f f4-1f)
65.268: (move f4-2f f4-1f)
65.270: (move f4-2f f5-2f)
65.289: (move f5-2f f4-2f)
65.300: (pickup-and-loose f4-1f key1-2 key2-2)
65.317: (move f4-2f f5-2f)
65.329: (move f3-2f f4-2f)
65.332: (move f4-2f f4-1f)
65.340: (move f3-2f f4-2f)
65.340: (move f4-1f f4-2f)
65.352: (move f4-2f f5-2f)
65.352: (move f5-1f f5-2f)
65.355: (move f4-1f f4-0f)
65.403: (move f4-1f f4-2f)
65.408: (putdown f4-2f key0-0)
65.416: (pickup-and-loose f4-1f key0-2 key1-2)
65.422: (putdown f4-2f key1-2)
65.470: (move f4-0f f4-1f)
65.471: (move f4-2f f5-2f)
65.478: (move f5-1f f5-2f)
65.524: (move f4-2f f4-1f)
65.529: (move f4-2f f5-2f)
65.538: (move f5-1f f5-2f)
65.543: (putdown f4-2f key1-2)
65.553: (putdown f4-2f key2-2)
65.570: (move f4-2f f4-1f)
65.625: (move f4-1f f4-2f)
65.635: (move f4-1f f4-2f)
65.636: (putdown f4-2f key2-3)
65.644: (pickup-and-loose f5-1f key1-2 key0-0)
65.659: (pickup-and-loose f4-2f key0-2 key1-2)
65.664: (move f4-1f f3-1f)
65.714: (move f4-1f f4-0f)
65.716: (move f4-2f f3-2f)
65.760: (move f4-2f f5-2f)
65.760: (move f5-1f f5-2f)
65.807: (putdown f4-2f key0-0)
65.810: (putdown f4-2f key1-2)
65.829: (move f3-0f f3-1f)
65.834: (move f4-1f f3-1f)
65.858: (move f4-2f f3-2f)
65.887: (move f4-2f f4-1f)
65.908: (move f4-1f f4-0f)
65.925: (move f4-2f f4-1f)
65.947: (move f4-1f f5-1f)
65.957: (move f3-1f f3-2f)
65.962: (move f5-2f f4-2f)
65.965: (move f4-2f f3-2f)
65.966: (pickup-and-loose f3-2f key2-2 key1-2)
65.977: (putdown f5-2f key1-2)
65.993: (move f4-2f f3-2f)
65.993: (move f4-2f f4-1f)
65.997: (move f4-1f f3-1f)
65.998: (move f3-2f f4-2f)
66.045: (move f4-1f f4-0f)
66.049: (pickup-and-loose f4-1f key0-2 key2-2)
66.095: (move f4-1f f4-2f)
66.118: (putdown f5-1f key0-0)
66.120: (move f3-1f f4-1f)
66.129: (move f4-1f f5-1f)
66.147: (move f4-0f f4-1f)
66.182: (putdown f4-2f key1-2)
66.205: (move f4-2f f5-2f)
66.206: (putdown f4-1f key1-2)
66.211: (move f4-1f f4-0f)
66.215: (move f4-1f f5-1f)
66.254: (move f4-2f f3-2f)
66.255: (move f4-2f f3-2f)
66.271: (move f4-2f f4-1f)
66.276: (putdown f4-2f key1-2)
66.282: (pickup-and-loose f3-2f key0-2 key2-2)
66.292: (putdown f4-2f key0-2)
66.308: (move f5-1f f5-2f)
66.315: (move f4-2f f5-2f)
66.345: (putdown f4-2f key2-2)
66.345: (move f5-1f f5-2f)
66.362: (putdown f4-2f key1-2)
66.364: (putdown f4-2f key1-2)
66.367: (move f5-1f f5-2f)
66.369: (move f4-2f f5-2f)
66.378: (move f4-2f f5-2f)
66.378: (move f5-1f f5-2f)
66.397: (pickup-and-loose f3-2f key0-2 key1-2)
66.414: (pickup-and-loose f4-0f key0-0 key1-2)
66.417: (putdown f4-1f key0-2)
66.418: (move f4-1f f4-2f)
66.419: (move f4-2f f5-2f)
66.421: (move f5-2f f5-3f)
66.426: (move f4-1f f4-2f)
66.443: (pickup-and-loose f3-2f key0-2 key1-2)
66.455: (putdown f5-2f key1-2)
66.463: (move f4-2f f3-2f)
