/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
24.878: (move f3-6f f2-6f)
24.880: (move f2-5f f1-5f)
24.886: (move f1-4f f1-5f)
24.895: (move f4-7f f3-7f)
24.896: (move f1-5f f1-4f)
24.897: (move f3-6f f2-6f)
24.897: (putdown f4-7f key2-0)
24.908: (move f3-6f f2-6f)
24.908: (putdown f2-5f key2-0)
24.909: (putdown f1-4f key2-0)
24.910: (move f3-7f f4-7f)
24.912: (putdown f4-7f key3-2)
24.912: (pickup-and-loose f4-7f key3-2 key2-0)
24.924: (pickup-and-loose f3-5f key2-0 key3-2)
24.927: (pickup-and-loose f3-5f key2-0 key3-2)
24.927: (pickup-and-loose f2-6f key3-2 key2-0)
24.937: (move f4-6f f4-7f)
24.945: (move f3-7f f4-7f)
24.956: (move f3-7f f3-6f)
24.957: (move f3-7f f3-6f)
24.958: (putdown f2-6f key2-0)
24.958: (move f3-7f f4-7f)
24.960: (move f3-6f f3-5f)
24.962: (putdown f1-5f key2-0)
24.964: (move f3-7f f4-7f)
24.976: (move f3-6f f2-6f)
24.979: (move f3-6f f3-5f)
24.985: (move f2-5f f2-6f)
24.987: (putdown f1-5f key2-0)
24.987: (move f3-6f f3-7f)
24.999: (putdown f3-7f key2-0)
25.003: (move f2-5f f2-6f)
25.013: (pickup-and-loose f3-7f key3-2 key2-0)
25.015: (move f1-4f f1-5f)
25.018: (move f3-6f f3-7f)
25.020: (move f2-5f f1-5f)
25.026: (putdown f1-5f key2-0)
25.033: (putdown f2-6f key2-0)
25.036: (move f3-6f f3-7f)
25.038: (move f1-5f f1-4f)
25.039: (move f2-5f f1-5f)
25.040: (putdown f3-7f key2-0)
25.049: (move f2-5f f3-5f)
25.054: (pickup-and-loose f4-6f key2-0 key0-3)
25.059: (move f4-7f f3-7f)
25.062: (pickup f3-5f key2-0)
25.066: (move f2-5f f2-6f)
25.071: (move f3-6f f4-6f)
25.074: (putdown f2-6f key2-0)
25.083: (pickup-and-loose f4-6f key2-0 key2-2)
25.084: (move f3-6f f3-7f)
25.087: (move f3-6f f3-7f)
25.093: (pickup-and-loose f2-4f key1-1 key2-0)
25.093: (move f3-6f f4-6f)
25.101: (move f2-5f f1-5f)
25.117: (move f4-7f f4-6f)
25.121: (move f3-7f f4-7f)
25.134: (putdown f2-6f key1-1)
25.135: (putdown f3-7f key2-0)
25.140: (pickup-and-loose f2-4f key1-1 key2-0)
25.155: (putdown f1-5f key2-0)
25.158: (move f3-6f f2-6f)
25.162: (putdown f1-4f key1-1)
25.169: (move f2-5f f1-5f)
23.118: (pickup-and-loose f3-6f key3-2 key2-2)
23.129: (putdown f3-6f key2-2)
23.184: (putdown f3-6f key2-2)
23.335: (move f2-6f f3-6f)
23.374: (putdown f1-5f key3-2)
23.426: (move f2-5f f1-5f)
23.465: (move f3-6f f2-6f)
23.483: (move f3-7f f3-6f)
23.484: (pickup f3-7f key2-2)
23.486: (move f2-6f f3-6f)
23.497: (move f2-5f f2-6f)
23.498: (move f3-6f f2-6f)
23.507: (move f3-6f f2-6f)
23.520: (move f2-5f f1-5f)
23.523: (move f2-5f f1-5f)
23.527: (move f3-6f f3-7f)
23.541: (putdown f3-7f key2-2)
23.562: (move f2-5f f1-5f)
23.565: (move f2-6f f3-6f)
23.574: (move f4-7f f3-7f)
23.598: (move f2-5f f1-5f)
23.612: (move f2-5f f1-5f)
23.615: (move f2-6f f3-6f)
23.617: (move f3-7f f3-6f)
23.619: (pickup f1-4f key0-3)
23.635: (move f2-5f f1-5f)
23.646: (move f2-5f f2-6f)
23.669: (move f3-7f f3-6f)
23.682: (move f3-7f f3-6f)
23.698: (move f3-6f f2-6f)
23.724: (move f3-7f f4-7f)
23.728: (putdown f2-5f key3-2)
23.748: (move f3-6f f3-7f)
23.764: (move f3-7f f3-6f)
23.769: (move f3-7f f4-7f)
23.791: (move f1-5f f2-5f)
23.812: (pickup f1-4f key1-1)
23.840: (move f2-6f f3-6f)
23.854: (move f3-6f f3-7f)
23.859: (move f3-6f f3-7f)
23.875: (move f2-6f f2-5f)
23.877: (move f2-6f f2-5f)
23.882: (move f2-5f f2-6f)
23.901: (move f3-6f f2-6f)
23.926: (move f2-5f f2-6f)
23.932: (move f2-6f f2-5f)
23.945: (move f2-6f f2-5f)
24.078: (move f4-6f f4-7f)
24.082: (pickup-and-loose f3-6f key2-0 key2-2)
24.097: (move f3-5f f3-6f)
24.098: (move f3-5f f2-5f)
24.098: (move f4-6f f4-7f)
24.113: (move f2-5f f1-5f)
24.115: (move f4-6f f3-6f)
24.125: (pickup-and-loose f3-6f key2-0 key2-2)
24.126: (move f2-4f f1-4f)
24.138: (move f3-5f f3-6f)
24.141: (move f4-6f f3-6f)
24.155: (move f5-7f f4-7f)
24.159: (move f2-4f f1-4f)
24.159: (move f3-5f f2-5f)
24.171: (move f4-6f f4-7f)
24.178: (move f3-7f f4-7f)
24.185: (move f2-6f f2-5f)
24.185: (move f3-6f f2-6f)
24.185: (move f2-5f f2-6f)
24.188: (move f3-5f f2-5f)
24.193: (move f3-5f f2-5f)
24.196: (move f2-5f f1-5f)
24.203: (move f3-5f f2-5f)
24.204: (move f2-6f f2-5f)
24.241: (move f3-7f f4-7f)
24.248: (move f2-6f f3-6f)
24.251: (move f3-5f f3-6f)
24.255: (move f2-5f f1-5f)
24.261: (move f3-7f f3-6f)
24.262: (move f3-5f f3-6f)
24.267: (move f2-5f f1-5f)
24.267: (move f4-6f f3-6f)
24.289: (move f2-5f f1-5f)
24.301: (move f3-5f f2-5f)
24.301: (move f2-6f f2-5f)
24.315: (move f4-6f f4-7f)
24.324: (move f3-7f f4-7f)
24.332: (putdown f3-7f key3-2)
24.338: (move f3-6f f2-6f)
24.340: (move f3-6f f3-7f)
24.345: (move f2-5f f1-5f)
24.392: (move f3-6f f2-6f)
24.401: (putdown f4-7f key0-3)
24.402: (move f3-7f f3-6f)
24.405: (move f2-5f f2-6f)
24.431: (move f2-5f f2-6f)
24.482: (move f2-5f f2-6f)
24.517: (move f1-4f f1-5f)
24.521: (move f2-5f f1-5f)
24.522: (move f2-5f f1-5f)
24.523: (move f1-4f f1-5f)
24.530: (move f2-5f f2-6f)
24.546: (move f2-5f f1-5f)
24.576: (move f2-6f f2-5f)
24.583: (move f3-7f f4-7f)
24.584: (move f1-4f f1-5f)
24.585: (move f2-5f f1-5f)
24.598: (move f1-5f f2-5f)
24.604: (move f1-4f f1-5f)
24.604: (move f2-5f f1-5f)
24.642: (move f4-7f f5-7f)
24.669: (move f3-7f f4-7f)
24.696: (move f4-7f f5-7f)
24.703: (move f4-7f f5-7f)
24.711: (move f4-7f f5-7f)
24.716: (putdown f3-6f key2-0)
24.725: (putdown f2-6f key3-2)
24.729: (putdown f2-5f key2-0)
24.736: (move f2-4f f2-5f)
24.756: (putdown f3-6f key2-2)
24.763: (putdown f1-4f key3-2)
24.766: (putdown f3-6f key2-2)
24.772: (move f2-4f f2-5f)
24.785: (putdown f2-5f key2-0)
24.796: (putdown f2-5f key2-2)
24.806: (move f3-7f f4-7f)
24.806: (move f3-7f f4-7f)
24.808: (putdown f4-7f key2-2)
24.831: (move f2-6f f3-6f)
24.837: (pickup-and-loose f2-5f key3-2 key2-0)
24.853: (pickup f2-6f key3-2)
24.856: (move f1-5f f1-4f)
24.858: (putdown f2-5f key2-0)
24.861: (move f3-6f f2-6f)
24.884: (move f1-5f f1-4f)
24.891: (putdown f1-4f key2-0)
24.902: (putdown f2-5f key0-3)
24.919: (putdown f1-4f key2-0)
24.920: (putdown f4-7f key2-0)
24.920: (putdown f2-5f key2-0)
24.936: (putdown f4-7f key2-0)
24.941: (putdown f4-7f key3-2)
24.950: (move f3-6f f2-6f)
24.952: (putdown f4-7f key3-2)
24.954: (putdown f2-6f key2-0)
24.961: (putdown f1-4f key2-0)
24.964: (putdown f3-6f key2-0)
24.968: (move f2-6f f3-6f)
24.977: (move f2-6f f3-6f)
24.990: (move f3-7f f4-7f)
24.998: (move f2-5f f2-4f)
25.004: (move f2-6f f2-5f)
25.010: (putdown f2-5f key2-0)
25.011: (putdown f1-5f key2-0)
25.019: (move f1-5f f1-4f)
25.020: (move f3-7f f4-7f)
25.029: (putdown f2-6f key2-0)
25.036: (pickup-and-loose f3-7f key3-2 key2-0)
25.037: (putdown f3-6f key2-0)
25.037: (putdown f1-5f key3-2)
25.052: (putdown f3-7f key2-0)
25.058: (move f2-6f f2-5f)
25.060: (putdown f2-6f key2-0)
25.061: (move f3-6f f4-6f)
25.078: (move f3-7f f4-7f)
25.080: (putdown f3-7f key2-0)
25.084: (putdown f4-7f key2-0)
25.098: (putdown f1-4f key2-0)
25.111: (putdown f2-6f key2-0)
25.117: (move f3-6f f3-5f)
25.121: (move f3-6f f3-5f)
25.125: (move f3-7f f4-7f)
25.128: (move f2-5f f2-4f)
25.130: (putdown f2-5f key2-0)
25.135: (putdown f3-7f key2-0)
25.140: (putdown f5-7f key2-0)
25.146: (move f2-5f f2-6f)
25.147: (pickup-and-loose f4-7f key2-2 key2-0)
25.150: (putdown f3-7f key2-0)
25.169: (move f1-5f f1-4f)
25.176: (move f2-6f f2-5f)
25.182: (move f2-5f f1-5f)
25.182: (move f2-5f f2-4f)
25.196: (move f2-6f f2-5f)
25.196: (putdown f3-7f key2-0)
25.198: (move f2-6f f2-5f)
25.199: (pickup f3-7f key2-2)
25.204: (move f4-7f f3-7f)
25.226: (move f2-5f f2-4f)
25.264: (move f2-5f f2-4f)
25.320: (putdown f5-7f key2-0)
25.358: (putdown f2-6f key1-1)
25.386: (putdown f2-6f key1-1)
25.387: (move f2-6f f2-5f)
25.406: (move f2-5f f2-4f)
25.419: (move f1-5f f1-6f)
25.422: (move f2-6f f1-6f)
25.441: (move f2-5f f3-5f)
25.454: (move f2-6f f1-6f)
25.457: (move f2-6f f1-6f)
25.460: (move f2-6f f1-6f)
25.470: (move f2-6f f3-6f)
25.471: (putdown f3-5f key2-0)
23.175: (move f2-5f f2-6f)
23.230: (putdown f3-6f key2-2)
23.234: (move f2-5f f2-6f)
23.299: (move f3-6f f2-6f)
23.304: (move f3-7f f3-6f)
23.345: (move f2-6f f3-6f)
23.348: (move f3-5f f3-6f)
23.442: (move f3-6f f2-6f)
23.461: (move f3-7f f3-6f)
23.480: (move f1-4f f1-5f)
23.504: (move f2-5f f1-5f)
23.534: (putdown f1-5f key3-2)
23.535: (putdown f1-5f key3-2)
23.585: (move f3-6f f2-6f)
23.608: (putdown f2-6f key2-2)
23.640: (move f2-5f f1-5f)
23.642: (move f2-6f f2-5f)
23.645: (move f3-6f f3-7f)
23.653: (putdown f2-6f key2-2)
23.665: (move f4-7f f3-7f)
23.687: (move f3-6f f3-7f)
23.688: (move f3-6f f3-7f)
23.697: (move f3-6f f3-7f)
23.708: (move f3-7f f3-6f)
23.734: (move f1-5f f2-5f)
23.739: (move f2-6f f2-5f)
23.757: (move f3-5f f2-5f)
23.766: (move f2-5f f1-5f)
23.790: (move f2-5f f1-5f)
23.803: (move f2-5f f1-5f)
23.818: (move f3-6f f3-7f)
23.830: (move f3-6f f3-7f)
23.842: (move f3-6f f2-6f)
23.852: (move f3-6f f3-7f)
23.859: (move f3-6f f2-6f)
23.883: (move f2-6f f3-6f)
23.892: (move f3-6f f3-7f)
23.912: (move f2-6f f2-5f)
23.925: (move f2-6f f3-6f)
23.931: (move f3-6f f2-6f)
23.938: (move f2-6f f2-5f)
23.941: (move f2-5f f2-6f)
23.959: (move f3-6f f2-6f)
23.963: (move f2-5f f2-6f)
23.967: (move f3-6f f2-6f)
24.096: (move f3-6f f2-6f)
24.107: (pickup f3-6f key2-0)
24.130: (move f3-7f f4-7f)
24.153: (move f2-4f f1-4f)
24.158: (move f4-6f f4-7f)
24.159: (move f3-6f f2-6f)
24.162: (move f1-5f f1-4f)
24.171: (move f3-7f f4-7f)
24.190: (move f3-6f f2-6f)
24.200: (move f1-5f f1-4f)
24.206: (move f2-4f f1-4f)
24.225: (move f2-6f f2-5f)
24.227: (move f3-5f f2-5f)
24.234: (move f2-5f f1-5f)
24.235: (pickup f3-6f key2-0)
24.236: (pickup f3-6f key2-0)
24.245: (move f3-6f f2-6f)
24.248: (move f2-4f f1-4f)
24.250: (move f2-5f f1-5f)
24.250: (move f1-5f f1-4f)
24.259: (move f3-6f f3-7f)
24.266: (move f2-5f f1-5f)
24.268: (move f1-6f f1-5f)
24.275: (move f3-6f f3-7f)
24.275: (move f4-7f f3-7f)
24.277: (move f2-5f f1-5f)
24.287: (move f4-7f f3-7f)
24.293: (move f1-6f f1-5f)
24.296: (move f2-5f f1-5f)
24.299: (move f2-5f f1-5f)
24.305: (move f3-6f f3-7f)
24.306: (move f4-7f f3-7f)
24.316: (move f1-6f f1-5f)
24.330: (move f3-6f f2-6f)
24.331: (move f2-5f f2-6f)
24.331: (move f3-6f f2-6f)
24.331: (move f1-4f f1-5f)
24.331: (move f2-5f f2-6f)
24.331: (move f3-6f f3-7f)
24.340: (pickup-and-loose f5-7f key2-0 key0-3)
24.342: (move f1-5f f1-4f)
24.345: (move f2-4f f1-4f)
24.346: (move f2-4f f1-4f)
24.347: (move f1-5f f1-4f)
24.349: (move f2-6f f2-5f)
24.349: (move f3-6f f3-7f)
24.350: (move f2-4f f1-4f)
24.358: (move f3-5f f2-5f)
24.359: (move f3-6f f2-6f)
24.360: (move f2-5f f2-6f)
24.364: (move f1-5f f1-4f)
24.409: (move f4-7f f5-7f)
24.411: (move f3-6f f2-6f)
24.415: (pickup-and-loose f2-6f key3-2 key2-2)
24.423: (move f3-6f f3-7f)
24.450: (move f3-6f f3-7f)
24.454: (putdown f2-6f key2-2)
24.454: (move f2-5f f2-6f)
24.480: (move f4-7f f5-7f)
24.512: (putdown f2-6f key2-2)
24.631: (move f5-7f f4-7f)
24.635: (move f2-5f f1-5f)
24.650: (move f2-5f f2-6f)
24.652: (move f4-7f f3-7f)
24.653: (putdown f4-7f key3-2)
24.675: (move f3-6f f2-6f)
24.719: (move f3-7f f4-7f)
24.735: (move f3-6f f3-7f)
24.747: (putdown f1-4f key3-2)
24.752: (move f4-7f f3-7f)
24.780: (move f2-5f f2-6f)
24.782: (move f2-5f f2-6f)
24.792: (move f4-7f f5-7f)
24.817: (putdown f3-6f key2-0)
24.818: (pickup f3-5f key2-0)
24.819: (putdown f2-5f key2-0)
24.821: (move f3-6f f2-6f)
24.822: (putdown f4-7f key2-0)
24.824: (move f2-5f f2-6f)
24.825: (putdown f3-6f key2-0)
24.828: (putdown f4-7f key2-0)
24.841: (move f3-6f f3-5f)
24.853: (putdown f3-6f key2-0)
24.862: (move f3-6f f3-7f)
24.870: (move f1-6f f0-6f)
24.873: (move f1-5f f1-4f)
24.873: (pickup f3-6f key3-2)
24.883: (putdown f3-6f key2-0)
24.887: (putdown f2-5f key2-0)
24.894: (move f4-7f f5-7f)
24.899: (putdown f4-7f key2-0)
24.900: (putdown f2-5f key2-0)
24.901: (putdown f1-5f key2-0)
24.910: (putdown f2-5f key2-0)
24.911: (move f2-6f f3-6f)
24.918: (move f3-6f f3-5f)
24.920: (move f4-7f f5-7f)
24.928: (move f1-6f f0-6f)
24.931: (putdown f2-5f key2-0)
24.935: (putdown f4-7f key2-0)
24.939: (move f2-5f f2-6f)
24.945: (move f2-5f f1-5f)
24.952: (putdown f2-6f key2-0)
24.957: (move f1-6f f0-6f)
24.957: (putdown f5-7f key0-3)
24.959: (pickup-and-loose f4-7f key3-2 key2-0)
24.960: (move f1-5f f1-4f)
24.960: (move f2-5f f2-6f)
24.963: (move f1-4f f1-5f)
24.963: (move f1-5f f1-4f)
24.965: (move f4-7f f3-7f)
24.967: (move f3-6f f3-5f)
24.974: (putdown f1-5f key2-0)
24.977: (move f3-6f f3-5f)
24.984: (move f2-5f f1-5f)
24.986: (putdown f3-6f key2-0)
24.990: (move f1-6f f0-6f)
24.992: (move f3-6f f2-6f)
24.992: (move f3-6f f3-7f)
24.999: (move f1-5f f2-5f)
25.001: (move f1-5f f1-4f)
25.003: (putdown f3-6f key2-0)
25.004: (move f1-5f f1-4f)
25.008: (move f1-5f f1-4f)
25.011: (putdown f2-5f key2-0)
25.014: (move f1-5f f1-4f)
25.015: (move f3-6f f3-7f)
25.021: (putdown f4-7f key2-0)
25.026: (pickup-and-loose f2-4f key1-1 key2-0)
25.031: (move f2-5f f2-6f)
25.038: (move f3-6f f2-6f)
25.039: (putdown f1-5f key2-0)
25.042: (move f1-5f f1-4f)
25.044: (move f3-7f f4-7f)
25.047: (move f3-6f f3-7f)
25.048: (putdown f1-5f key2-0)
25.050: (move f3-6f f3-7f)
25.051: (move f2-5f f2-4f)
25.062: (move f2-5f f1-5f)
25.068: (move f4-7f f3-7f)
25.069: (putdown f1-5f key2-0)
25.075: (move f1-4f f1-5f)
25.077: (move f4-7f f4-6f)
25.080: (putdown f4-7f key2-0)
25.082: (move f2-5f f1-5f)
25.082: (move f2-5f f1-5f)
25.098: (move f3-6f f4-6f)
25.108: (move f3-6f f3-7f)
25.118: (putdown f2-6f key2-0)
25.123: (putdown f1-5f key2-0)
25.125: (move f1-4f f1-5f)
25.128: (move f1-6f f1-7f)
25.129: (move f2-5f f1-5f)
25.130: (move f2-5f f2-6f)
25.130: (pickup-and-loose f2-4f key1-1 key2-0)
23.110: (move f2-5f f1-5f)
23.197: (move f2-5f f1-5f)
23.262: (putdown f3-6f key2-2)
23.305: (putdown f2-5f key2-2)
23.330: (move f2-6f f3-6f)
23.399: (putdown f2-5f key2-2)
23.440: (move f1-4f f1-5f)
23.462: (move f3-6f f2-6f)
23.465: (move f2-5f f1-5f)
23.474: (move f2-6f f3-6f)
23.513: (move f2-6f f3-6f)
23.546: (move f2-5f f1-5f)
23.550: (move f2-5f f1-5f)
23.577: (move f2-6f f2-5f)
23.589: (putdown f2-6f key2-2)
23.593: (move f3-6f f3-7f)
23.626: (move f2-6f f3-6f)
23.628: (putdown f2-6f key3-2)
23.628: (move f3-6f f2-6f)
23.633: (move f2-6f f2-5f)
23.639: (pickup f3-7f key2-2)
23.670: (move f2-6f f2-5f)
23.672: (move f2-6f f2-5f)
23.680: (move f2-6f f3-6f)
23.704: (move f2-5f f2-6f)
23.789: (move f3-6f f3-7f)
23.796: (move f3-6f f2-6f)
23.799: (move f3-6f f3-7f)
23.806: (move f3-7f f3-6f)
23.807: (move f3-6f f3-7f)
23.854: (move f1-5f f2-5f)
23.861: (move f2-6f f2-5f)
23.866: (move f1-5f f2-5f)
23.919: (move f1-5f f2-5f)
23.922: (move f3-7f f4-7f)
23.929: (move f2-6f f3-6f)
23.929: (move f3-7f f4-7f)
23.944: (move f3-6f f2-6f)
23.968: (move f3-5f f2-5f)
23.968: (move f2-6f f2-5f)
23.972: (move f2-6f f2-5f)
23.981: (move f2-4f f1-4f)
23.992: (move f2-6f f2-5f)
23.997: (move f3-5f f2-5f)
24.054: (move f2-6f f2-5f)
24.067: (move f2-6f f2-5f)
24.068: (move f5-7f f4-7f)
24.074: (move f3-5f f2-5f)
24.091: (move f3-6f f2-6f)
24.107: (move f2-5f f1-5f)
24.116: (move f2-6f f2-5f)
24.118: (move f3-5f f3-6f)
24.118: (move f3-5f f2-5f)
24.130: (move f3-7f f4-7f)
24.132: (move f4-6f f3-6f)
24.138: (move f2-6f f2-5f)
24.142: (pickup-and-loose f3-6f key2-0 key3-2)
24.143: (move f4-6f f4-7f)
24.147: (move f3-7f f3-6f)
24.156: (move f3-5f f2-5f)
24.158: (move f2-6f f2-5f)
24.185: (move f3-6f f2-6f)
24.198: (move f2-4f f1-4f)
24.198: (move f1-5f f1-4f)
24.199: (move f3-7f f4-7f)
24.208: (move f3-7f f4-7f)
24.208: (move f1-5f f1-4f)
24.210: (move f2-4f f1-4f)
24.221: (move f3-6f f2-6f)
24.245: (move f1-5f f1-4f)
24.250: (move f2-5f f1-5f)
24.277: (move f1-5f f1-4f)
24.282: (pickup f2-5f key2-0)
24.308: (move f1-5f f2-5f)
24.311: (move f1-5f f1-4f)
24.313: (move f1-5f f1-4f)
24.324: (move f3-7f f4-7f)
24.326: (move f4-7f f3-7f)
24.362: (move f1-5f f1-4f)
24.373: (move f3-6f f3-7f)
24.400: (putdown f1-5f key0-3)
24.424: (move f3-7f f4-7f)
24.441: (move f3-6f f3-7f)
24.463: (move f3-6f f3-7f)
24.545: (move f2-4f f2-5f)
24.567: (move f4-7f f3-7f)
24.594: (move f2-4f f2-5f)
24.623: (move f4-7f f5-7f)
24.656: (move f5-7f f4-7f)
24.684: (putdown f4-7f key2-2)
24.685: (move f1-5f f2-5f)
24.690: (move f3-6f f3-7f)
24.737: (pickup f3-7f key3-2)
24.765: (pickup f2-6f key3-2)
24.794: (move f3-6f f2-6f)
24.825: (move f3-6f f2-6f)
24.828: (pickup-and-loose f2-6f key3-2 key2-0)
24.835: (move f4-7f f3-7f)
24.840: (move f4-7f f3-7f)
24.843: (move f4-7f f3-7f)
24.843: (move f2-5f f2-6f)
24.846: (move f4-7f f3-7f)
24.850: (putdown f2-6f key2-0)
24.853: (move f3-7f f4-7f)
24.853: (move f3-6f f3-7f)
24.860: (move f3-6f f2-6f)
24.863: (move f3-6f f3-7f)
24.865: (putdown f1-4f key2-0)
24.874: (move f3-6f f3-7f)
24.882: (move f1-5f f1-4f)
24.886: (putdown f3-6f key3-2)
24.893: (putdown f1-4f key2-0)
24.905: (move f3-6f f3-7f)
24.916: (putdown f4-7f key2-0)
24.917: (move f2-5f f2-6f)
24.918: (putdown f1-4f key3-2)
24.924: (putdown f2-6f key2-0)
24.929: (putdown f1-4f key3-2)
24.934: (move f2-5f f2-6f)
24.938: (putdown f1-4f key2-0)
24.940: (move f4-7f f3-7f)
24.944: (move f3-6f f2-6f)
24.953: (putdown f2-5f key2-0)
24.956: (putdown f2-6f key2-0)
24.960: (move f3-6f f3-7f)
24.960: (move f2-6f f3-6f)
24.966: (move f4-7f f3-7f)
24.971: (move f3-6f f3-5f)
24.976: (move f2-6f f3-6f)
24.982: (putdown f1-5f key3-2)
24.987: (move f3-6f f3-7f)
24.990: (pickup f3-7f key3-2)
25.001: (move f3-7f f4-7f)
25.005: (putdown f2-6f key2-0)
25.012: (move f4-7f f3-7f)
25.012: (putdown f1-5f key2-0)
25.015: (move f3-6f f3-7f)
25.019: (putdown f1-4f key2-0)
25.020: (putdown f1-5f key2-0)
25.021: (putdown f3-7f key2-0)
25.022: (putdown f1-4f key2-0)
25.025: (putdown f1-4f key2-0)
25.025: (move f2-5f f2-6f)
25.033: (move f1-5f f1-4f)
25.043: (pickup-and-loose f2-4f key1-1 key2-0)
25.043: (putdown f1-5f key2-0)
25.043: (move f2-5f f2-4f)
25.047: (move f1-5f f1-4f)
25.051: (move f3-6f f2-6f)
25.051: (move f1-5f f1-4f)
25.052: (move f3-6f f2-6f)
25.056: (putdown f1-5f key2-0)
25.065: (move f2-5f f2-6f)
25.068: (putdown f2-5f key2-0)
25.073: (putdown f1-5f key2-0)
25.076: (putdown f1-5f key2-0)
25.079: (move f2-5f f1-5f)
25.084: (putdown f3-7f key2-0)
25.089: (move f2-5f f1-5f)
25.098: (move f3-7f f4-7f)
25.101: (putdown f2-6f key2-0)
25.110: (putdown f2-6f key2-0)
25.111: (putdown f3-7f key2-0)
25.116: (move f3-6f f3-5f)
25.117: (putdown f3-7f key2-0)
25.119: (putdown f2-6f key2-0)
25.119: (putdown f5-7f key2-0)
25.129: (move f2-5f f1-5f)
25.131: (move f2-5f f2-6f)
25.135: (move f2-5f f1-5f)
25.142: (putdown f3-7f key2-0)
25.145: (move f3-7f f4-7f)
25.145: (move f3-6f f3-5f)
25.160: (move f2-5f f1-5f)
25.168: (putdown f3-7f key2-0)
25.176: (move f3-6f f4-6f)
25.177: (move f3-7f f4-7f)
25.180: (move f2-6f f2-5f)
25.187: (move f1-5f f1-4f)
25.188: (move f2-5f f1-5f)
25.191: (putdown f2-6f key2-0)
25.196: (pickup f3-7f key2-2)
25.198: (move f2-5f f2-6f)
25.199: (move f1-5f f1-4f)
25.205: (move f3-6f f4-6f)
25.210: (pickup-and-loose f5-7f key3-2 key2-0)
25.212: (pickup-and-loose f3-7f key2-2 key2-0)
25.219: (move f1-5f f1-4f)
25.220: (putdown f5-7f key2-0)
25.244: (putdown f3-7f key2-0)
25.245: (move f3-7f f4-7f)
25.270: (pickup-and-loose f1-7f key1-0 key2-0)
25.276: (move f2-5f f2-4f)
25.276: (putdown f3-7f key2-0)
25.276: (move f2-6f f3-6f)
25.300: (move f2-6f f1-6f)
25.326: (move f2-6f f1-6f)
25.343: (putdown f2-6f key1-1)
25.367: (move f2-6f f1-6f)
25.402: (move f2-6f f1-6f)
23.147: (move f2-5f f1-5f)
23.193: (move f2-6f f3-6f)
23.240: (putdown f1-5f key2-2)
23.325: (putdown f1-5f key2-2)
23.330: (putdown f2-5f key2-2)
23.350: (move f2-5f f1-5f)
23.369: (pickup f3-6f key3-2)
23.427: (move f2-6f f2-5f)
23.434: (move f2-6f f3-6f)
23.477: (move f2-6f f3-6f)
23.478: (move f2-5f f1-5f)
23.543: (move f2-5f f1-5f)
23.547: (putdown f2-5f key3-2)
23.564: (move f2-5f f1-5f)
23.587: (move f2-5f f1-5f)
23.604: (move f2-6f f2-5f)
23.604: (putdown f2-6f key2-2)
23.610: (move f1-4f f1-5f)
23.611: (move f2-5f f1-5f)
23.617: (move f1-4f f1-5f)
23.651: (move f3-7f f3-6f)
23.668: (move f3-6f f3-7f)
23.670: (move f4-7f f3-7f)
23.675: (move f2-5f f1-5f)
23.693: (move f2-6f f2-5f)
23.696: (move f2-5f f1-5f)
23.717: (move f2-5f f1-5f)
23.757: (move f3-6f f3-7f)
23.771: (move f3-6f f3-7f)
23.792: (move f2-6f f2-5f)
23.792: (move f3-6f f3-7f)
23.797: (move f1-5f f2-5f)
23.816: (move f3-6f f3-7f)
23.818: (move f1-5f f1-4f)
23.827: (move f1-5f f1-4f)
23.839: (move f2-6f f2-5f)
23.844: (move f3-6f f3-7f)
23.854: (move f3-6f f2-6f)
23.855: (move f2-5f f2-6f)
23.856: (move f2-5f f2-6f)
23.861: (move f2-4f f1-4f)
23.884: (move f1-5f f1-4f)
23.893: (move f3-6f f2-6f)
23.919: (move f2-5f f2-6f)
23.998: (move f3-6f f3-7f)
23.998: (move f2-5f f2-6f)
24.020: (move f2-5f f2-6f)
24.030: (move f2-6f f2-5f)
24.096: (move f2-5f f1-5f)
24.114: (move f1-6f f1-5f)
24.120: (move f2-6f f2-5f)
24.122: (move f3-5f f2-5f)
24.149: (move f2-6f f2-5f)
24.151: (move f2-5f f1-5f)
24.151: (move f2-5f f1-5f)
24.159: (move f3-6f f2-6f)
24.160: (move f2-5f f2-6f)
24.167: (move f3-5f f2-5f)
24.168: (move f2-5f f1-5f)
24.173: (move f1-6f f1-5f)
24.188: (move f2-5f f1-5f)
24.190: (move f2-4f f1-4f)
24.194: (move f1-5f f1-4f)
24.212: (move f2-5f f1-5f)
24.214: (move f1-6f f1-5f)
24.229: (pickup f3-6f key2-0)
24.243: (pickup f3-6f key2-0)
24.250: (move f2-6f f2-5f)
24.258: (move f3-5f f2-5f)
24.262: (move f4-7f f3-7f)
24.262: (move f3-6f f2-6f)
24.287: (move f2-5f f2-6f)
24.289: (move f2-4f f1-4f)
24.291: (move f1-5f f1-4f)
24.310: (pickup f4-7f key2-2)
24.314: (move f3-7f f4-7f)
24.321: (move f2-5f f1-5f)
