/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.018: (putdown f3-4f key3-1)
49.022: (move f3-4f f3-5f)
49.026: (putdown f3-4f key3-1)
49.037: (putdown f3-4f key1-0)
49.046: (move f1-3f f1-2f)
49.064: (move f3-4f f3-5f)
49.071: (move f2-4f f3-4f)
49.090: (move f3-5f f3-4f)
49.092: (move f3-5f f3-4f)
49.096: (move f3-4f f3-5f)
49.098: (move f3-5f f3-4f)
49.099: (move f1-3f f1-2f)
49.099: (move f3-5f f3-4f)
49.102: (move f3-5f f3-4f)
49.102: (move f3-5f f3-4f)
49.102: (move f3-5f f3-4f)
49.105: (move f3-5f f3-4f)
49.106: (move f3-5f f3-4f)
49.107: (move f3-5f f3-4f)
49.112: (move f2-4f f3-4f)
49.113: (move f3-5f f3-4f)
49.114: (move f2-4f f3-4f)
49.115: (move f3-4f f3-5f)
49.126: (move f3-5f f3-4f)
49.132: (move f3-5f f3-4f)
49.132: (move f3-4f f3-5f)
49.145: (move f2-4f f3-4f)
49.156: (move f2-4f f3-4f)
49.162: (move f2-4f f3-4f)
49.170: (move f2-4f f3-4f)
49.186: (move f2-4f f3-4f)
49.201: (move f3-4f f3-5f)
49.209: (putdown f3-5f key3-1)
49.220: (move f2-4f f3-4f)
49.229: (move f2-4f f3-4f)
49.231: (move f3-4f f3-5f)
49.239: (move f2-4f f3-4f)
49.248: (move f2-4f f3-4f)
49.253: (putdown f3-5f key1-1)
49.255: (putdown f3-5f key1-1)
49.260: (move f2-4f f3-4f)
49.367: (putdown f3-5f key3-1)
49.436: (move f2-3f f2-4f)
49.452: (move f2-3f f2-4f)
49.463: (move f3-4f f3-5f)
49.466: (move f2-3f f2-2f)
49.470: (move f2-3f f2-4f)
49.472: (move f3-4f f3-5f)
49.530: (move f2-3f f2-4f)
49.540: (move f3-4f f3-5f)
49.575: (move f1-2f f2-2f)
49.579: (pickup-and-loose f2-2f key3-1 key2-2)
49.609: (putdown f2-4f key1-1)
49.617: (move f3-4f f3-5f)
49.622: (move f3-4f f3-5f)
49.629: (pickup f2-2f key3-1)
49.632: (putdown f2-4f key1-1)
49.633: (putdown f2-4f key1-1)
49.634: (pickup f2-2f key1-0)
49.665: (move f1-2f f0-2f)
49.674: (move f1-2f f0-2f)
49.677: (move f1-2f f0-2f)
49.682: (move f1-2f f0-2f)
49.698: (move f1-2f f2-2f)
49.700: (move f2-3f f2-2f)
49.704: (pickup f2-2f key1-1)
49.709: (move f2-3f f2-2f)
49.711: (move f1-2f f0-2f)
49.712: (pickup f2-2f key3-1)
49.712: (putdown f2-2f key2-2)
49.727: (putdown f0-2f key3-1)
49.728: (move f1-2f f0-2f)
49.744: (putdown f2-4f key3-1)
49.752: (move f1-2f f0-2f)
49.752: (move f1-2f f0-2f)
49.770: (putdown f2-4f key2-2)
49.771: (move f2-3f f2-2f)
49.791: (move f2-3f f2-4f)
49.793: (putdown f2-4f key2-2)
49.795: (putdown f2-4f key3-1)
49.799: (move f2-3f f2-2f)
49.799: (move f2-3f f2-4f)
49.800: (move f3-4f f2-4f)
49.803: (putdown f2-2f key3-1)
49.803: (putdown f2-4f key2-2)
49.810: (move f2-3f f2-2f)
49.819: (putdown f2-4f key3-1)
49.819: (move f1-3f f0-3f)
49.830: (move f0-2f f0-3f)
49.843: (move f1-3f f0-3f)
49.843: (pickup f2-2f key2-2)
49.858: (move f0-2f f0-3f)
49.865: (move f2-3f f2-4f)
49.869: (move f2-3f f2-2f)
49.869: (putdown f2-2f key3-1)
49.876: (pickup f0-2f key2-2)
49.879: (move f2-3f f2-4f)
49.882: (move f2-3f f2-4f)
49.887: (move f2-3f f2-4f)
49.888: (move f3-4f f2-4f)
49.889: (move f0-2f f0-3f)
49.890: (move f2-3f f2-4f)
49.891: (move f2-3f f2-4f)
49.892: (move f2-3f f2-4f)
49.896: (move f0-2f f0-3f)
49.899: (move f3-4f f2-4f)
49.904: (move f1-3f f0-3f)
49.905: (move f1-3f f0-3f)
49.905: (move f2-3f f2-4f)
49.908: (move f3-4f f2-4f)
49.913: (move f2-3f f2-4f)
49.914: (move f1-3f f0-3f)
49.915: (move f2-3f f2-2f)
49.920: (putdown f0-3f key3-1)
49.920: (pickup f0-2f key2-2)
49.920: (move f3-4f f2-4f)
49.922: (move f1-3f f0-3f)
49.925: (move f1-3f f0-3f)
49.930: (move f3-4f f2-4f)
49.932: (move f1-3f f0-3f)
49.941: (move f1-3f f0-3f)
49.941: (move f3-4f f2-4f)
49.957: (move f2-3f f2-4f)
49.963: (move f3-4f f2-4f)
49.968: (move f1-3f f0-3f)
49.973: (move f2-3f f2-2f)
49.985: (move f1-3f f0-3f)
49.990: (pickup f0-2f key2-2)
49.991: (move f3-4f f2-4f)
47.677: (move f2-3f f1-3f)
47.741: (move f2-3f f1-3f)
47.844: (putdown f1-3f key1-0)
48.011: (putdown f1-3f key1-1)
48.011: (move f2-3f f1-3f)
48.078: (move f1-2f f1-3f)
48.111: (move f2-3f f1-3f)
48.142: (move f2-3f f1-3f)
48.143: (move f1-2f f1-3f)
48.179: (move f2-3f f1-3f)
48.209: (move f2-3f f1-3f)
48.214: (move f2-3f f1-3f)
48.316: (move f2-3f f1-3f)
48.320: (move f1-3f f2-3f)
48.320: (pickup f2-3f key3-1)
48.323: (move f2-2f f2-3f)
48.334: (move f1-3f f1-2f)
48.336: (move f2-2f f1-2f)
48.348: (move f2-3f f1-3f)
48.443: (move f1-3f f1-2f)
48.449: (move f2-2f f1-2f)
48.472: (pickup f2-3f key1-0)
48.472: (move f1-3f f2-3f)
48.473: (move f2-2f f2-3f)
48.476: (putdown f2-3f key3-1)
48.504: (putdown f2-3f key3-1)
48.511: (move f2-2f f1-2f)
48.514: (move f1-3f f1-2f)
48.551: (putdown f1-2f key1-1)
48.552: (move f2-4f f2-3f)
48.569: (move f2-4f f2-3f)
48.649: (move f2-4f f2-3f)
48.650: (move f1-3f f2-3f)
48.673: (move f2-4f f2-3f)
48.679: (move f1-3f f1-2f)
48.682: (move f2-2f f1-2f)
48.737: (move f2-4f f2-3f)
48.738: (move f2-4f f2-3f)
48.757: (move f1-3f f1-2f)
48.834: (move f3-4f f3-5f)
48.835: (pickup-and-loose f3-5f key3-1 key1-0)
48.861: (move f2-4f f3-4f)
48.880: (move f2-2f f1-2f)
48.884: (move f1-3f f1-2f)
48.896: (move f2-4f f3-4f)
48.904: (move f2-2f f1-2f)
48.906: (move f1-3f f1-2f)
48.908: (move f1-3f f1-2f)
48.910: (move f2-2f f1-2f)
48.923: (putdown f3-4f key1-1)
48.932: (move f1-3f f1-2f)
48.933: (move f2-2f f1-2f)
48.950: (move f2-4f f3-4f)
48.961: (putdown f3-4f key1-1)
48.965: (putdown f3-4f key3-1)
48.989: (move f2-2f f1-2f)
48.991: (move f1-3f f1-2f)
49.000: (putdown f3-4f key1-1)
49.016: (putdown f3-5f key1-0)
49.028: (move f2-4f f3-4f)
49.034: (putdown f3-4f key2-2)
49.062: (putdown f3-4f key3-1)
49.070: (move f3-5f f3-4f)
49.077: (move f3-5f f3-4f)
49.078: (putdown f3-4f key2-2)
49.103: (move f3-4f f3-5f)
49.106: (putdown f3-4f key2-2)
49.106: (move f2-4f f3-4f)
49.107: (move f3-4f f3-5f)
49.110: (move f3-4f f3-5f)
49.110: (move f2-4f f3-4f)
49.114: (move f2-4f f3-4f)
49.126: (move f2-4f f3-4f)
49.127: (move f2-4f f3-4f)
49.129: (move f1-3f f1-2f)
49.130: (move f2-4f f3-4f)
49.139: (move f2-4f f3-4f)
49.160: (move f2-4f f3-4f)
49.164: (move f3-5f f3-4f)
49.166: (move f2-4f f3-4f)
49.173: (move f2-4f f3-4f)
49.174: (move f3-4f f3-5f)
49.177: (move f2-4f f3-4f)
49.179: (move f2-4f f3-4f)
49.183: (putdown f3-5f key3-1)
49.185: (move f3-4f f3-5f)
49.197: (move f2-4f f3-4f)
49.198: (move f2-4f f3-4f)
49.198: (move f2-4f f3-4f)
49.210: (putdown f3-5f key1-1)
49.217: (move f2-4f f3-4f)
49.217: (move f2-4f f3-4f)
49.226: (putdown f3-5f key3-1)
49.247: (move f2-4f f3-4f)
49.249: (move f2-4f f3-4f)
49.271: (putdown f3-5f key3-1)
49.290: (putdown f3-5f key1-1)
49.297: (move f2-4f f3-4f)
49.301: (putdown f3-5f key3-1)
49.321: (putdown f3-5f key1-0)
49.412: (move f3-4f f3-5f)
49.412: (move f3-4f f3-5f)
49.421: (move f3-4f f3-5f)
49.452: (move f3-4f f3-5f)
49.469: (move f3-4f f3-5f)
49.478: (move f2-3f f2-4f)
49.483: (move f3-4f f3-5f)
49.492: (move f3-4f f3-5f)
49.496: (move f3-4f f3-5f)
49.506: (move f3-4f f3-5f)
49.517: (move f3-4f f3-5f)
49.525: (move f3-4f f3-5f)
49.525: (putdown f2-2f key1-0)
49.528: (move f3-4f f3-5f)
49.535: (move f3-4f f3-5f)
49.552: (move f2-3f f2-2f)
49.560: (move f3-4f f3-5f)
49.565: (move f3-4f f3-5f)
49.570: (move f3-4f f3-5f)
49.586: (move f3-4f f3-5f)
49.595: (move f2-3f f2-2f)
49.601: (putdown f2-4f key1-1)
49.626: (move f3-4f f3-5f)
49.645: (move f3-4f f3-5f)
49.647: (putdown f0-2f key1-0)
49.649: (move f2-3f f2-2f)
49.651: (move f3-4f f2-4f)
49.660: (move f0-3f f0-2f)
49.666: (move f1-2f f0-2f)
49.669: (move f1-2f f0-2f)
49.678: (pickup f2-2f key3-1)
49.681: (move f3-4f f3-5f)
49.701: (putdown f2-4f key1-1)
49.703: (move f1-2f f0-2f)
49.708: (move f0-3f f0-2f)
49.710: (putdown f2-4f key3-1)
49.712: (move f1-2f f0-2f)
49.726: (putdown f2-4f key3-1)
49.743: (move f0-3f f0-2f)
49.743: (move f1-2f f0-2f)
49.750: (move f1-2f f0-2f)
49.760: (move f1-2f f0-2f)
49.762: (move f1-3f f0-3f)
49.767: (move f2-3f f2-2f)
49.768: (move f1-2f f2-2f)
49.768: (move f1-3f f0-3f)
49.778: (move f1-2f f2-2f)
49.782: (pickup-and-loose f0-2f key2-2 key1-0)
49.784: (move f1-2f f0-2f)
49.788: (move f0-3f f0-2f)
49.788: (move f2-3f f2-2f)
49.788: (move f0-3f f0-2f)
49.790: (move f1-2f f0-2f)
49.795: (move f1-2f f0-2f)
49.805: (move f0-3f f0-2f)
49.806: (move f1-2f f0-2f)
49.809: (move f2-3f f2-2f)
49.816: (putdown f2-4f key2-2)
49.817: (move f1-2f f0-2f)
49.820: (move f2-3f f2-2f)
49.837: (move f1-2f f0-2f)
49.838: (move f1-2f f2-2f)
49.838: (move f2-3f f2-2f)
49.847: (move f0-3f f0-2f)
49.852: (move f1-2f f0-2f)
49.855: (move f0-3f f0-2f)
49.859: (move f3-4f f2-4f)
49.859: (move f3-4f f2-4f)
49.860: (move f1-2f f0-2f)
49.861: (move f3-4f f2-4f)
49.862: (move f1-2f f0-2f)
49.862: (move f2-3f f2-4f)
49.862: (move f0-3f f0-2f)
49.862: (move f0-3f f0-2f)
49.869: (move f1-3f f0-3f)
49.885: (putdown f2-4f key2-2)
49.886: (move f3-4f f2-4f)
49.886: (putdown f2-2f key2-2)
49.886: (move f3-4f f2-4f)
49.887: (move f2-3f f2-2f)
49.887: (move f2-3f f2-4f)
49.888: (move f3-4f f2-4f)
49.893: (move f3-4f f2-4f)
49.895: (move f3-4f f2-4f)
49.899: (move f3-4f f2-4f)
49.900: (move f3-4f f2-4f)
49.902: (move f2-3f f2-4f)
49.904: (move f0-2f f0-3f)
49.907: (move f3-4f f2-4f)
49.912: (move f3-4f f2-4f)
49.917: (move f0-2f f0-3f)
49.918: (move f3-4f f2-4f)
49.922: (move f1-2f f2-2f)
49.929: (move f2-3f f2-2f)
49.930: (move f2-3f f2-4f)
49.932: (move f2-3f f2-4f)
49.934: (move f1-2f f2-2f)
49.939: (move f2-3f f2-4f)
49.941: (move f0-2f f0-3f)
49.942: (move f3-4f f2-4f)
47.898: (putdown f1-3f key3-1)
47.963: (putdown f1-3f key3-1)
48.048: (move f2-3f f1-3f)
48.070: (move f1-2f f1-3f)
48.071: (move f2-3f f1-3f)
48.109: (move f2-3f f1-3f)
48.151: (move f2-3f f1-3f)
48.172: (move f2-3f f1-3f)
48.173: (move f2-3f f1-3f)
48.189: (move f2-3f f1-3f)
48.247: (move f2-3f f1-3f)
48.272: (move f1-3f f1-2f)
48.273: (move f2-2f f1-2f)
48.354: (move f1-3f f1-2f)
48.356: (move f2-2f f1-2f)
48.485: (putdown f1-2f key1-0)
48.542: (move f2-4f f2-3f)
48.548: (move f2-4f f2-3f)
48.549: (move f2-2f f2-3f)
48.553: (move f1-3f f2-3f)
48.556: (move f2-4f f2-3f)
48.571: (move f2-4f f2-3f)
48.579: (move f2-4f f2-3f)
48.615: (move f2-4f f2-3f)
48.660: (move f2-2f f1-2f)
48.666: (putdown f1-2f key1-0)
48.683: (putdown f1-2f key3-1)
48.689: (move f2-4f f2-3f)
48.691: (move f1-3f f1-2f)
48.726: (move f1-3f f2-3f)
48.728: (move f2-2f f1-2f)
48.729: (move f2-2f f2-3f)
48.733: (move f1-3f f1-2f)
48.777: (move f0-2f f1-2f)
48.817: (move f2-2f f1-2f)
48.818: (move f1-3f f1-2f)
48.843: (move f2-2f f1-2f)
48.843: (move f1-3f f1-2f)
48.902: (move f2-4f f3-4f)
48.906: (move f2-2f f1-2f)
48.908: (move f1-3f f1-2f)
48.935: (putdown f3-4f key3-1)
48.968: (move f1-3f f1-2f)
48.972: (move f2-2f f1-2f)
48.983: (putdown f3-4f key3-1)
48.992: (putdown f3-4f key1-1)
49.010: (move f2-2f f1-2f)
49.015: (move f1-3f f1-2f)
49.018: (move f3-4f f3-5f)
49.020: (move f3-4f f3-5f)
49.022: (move f1-3f f1-2f)
49.047: (move f3-5f f3-4f)
49.047: (move f3-5f f3-4f)
49.060: (move f3-5f f3-4f)
49.072: (putdown f3-4f key1-1)
49.080: (putdown f3-4f key2-2)
49.092: (move f3-5f f3-4f)
49.119: (move f2-4f f3-4f)
49.122: (move f3-5f f3-4f)
49.122: (move f3-5f f3-4f)
49.133: (move f3-5f f3-4f)
49.150: (move f3-4f f3-5f)
49.150: (move f2-4f f3-4f)
49.153: (putdown f3-4f key2-2)
49.155: (move f3-5f f3-4f)
49.170: (move f2-4f f3-4f)
49.178: (move f2-4f f3-4f)
49.193: (putdown f3-5f key1-1)
49.194: (putdown f3-5f key1-1)
49.204: (move f2-4f f3-4f)
49.212: (move f2-4f f3-4f)
49.222: (move f2-4f f3-4f)
49.252: (move f2-3f f2-4f)
49.255: (move f2-4f f3-4f)
49.272: (putdown f3-5f key3-1)
49.273: (putdown f3-5f key1-1)
49.274: (move f3-4f f3-5f)
49.295: (move f2-4f f3-4f)
49.321: (move f2-3f f2-4f)
49.344: (putdown f3-5f key3-1)
49.394: (putdown f3-5f key2-2)
49.401: (move f3-4f f3-5f)
49.403: (putdown f3-5f key2-2)
49.404: (move f3-4f f3-5f)
49.423: (move f3-4f f3-5f)
49.429: (move f3-4f f3-5f)
49.430: (move f3-4f f3-5f)
49.433: (move f3-4f f3-5f)
49.448: (putdown f3-5f key2-2)
49.455: (move f3-4f f3-5f)
49.460: (move f3-4f f3-5f)
49.465: (move f3-4f f3-5f)
49.465: (move f3-4f f3-5f)
49.471: (move f3-4f f3-5f)
49.475: (move f3-4f f3-5f)
49.482: (move f3-4f f3-5f)
49.504: (move f3-4f f3-5f)
49.505: (move f3-4f f3-5f)
49.527: (move f3-4f f3-5f)
49.531: (move f3-4f f3-5f)
49.533: (move f3-4f f3-5f)
49.542: (move f3-4f f3-5f)
49.548: (move f1-2f f0-2f)
49.549: (move f0-3f f0-2f)
49.557: (move f3-4f f3-5f)
49.560: (move f3-4f f3-5f)
49.587: (move f2-3f f2-2f)
49.588: (move f3-4f f3-5f)
49.589: (pickup f2-2f key1-0)
49.590: (move f2-3f f2-2f)
49.590: (move f3-4f f3-5f)
49.595: (move f3-4f f3-5f)
49.599: (move f1-3f f0-3f)
49.604: (move f3-4f f3-5f)
49.626: (move f2-3f f2-2f)
49.627: (move f3-4f f3-5f)
49.629: (move f3-4f f3-5f)
49.646: (putdown f2-2f key3-1)
49.665: (move f1-2f f0-2f)
49.669: (move f1-2f f0-2f)
49.670: (move f3-4f f3-5f)
49.693: (putdown f2-2f key3-1)
49.699: (move f1-2f f0-2f)
49.715: (move f1-3f f0-3f)
49.730: (putdown f2-4f key3-1)
49.737: (move f1-2f f0-2f)
49.740: (move f2-3f f2-2f)
49.743: (move f1-2f f0-2f)
49.745: (move f3-4f f2-4f)
49.767: (move f2-3f f2-4f)
49.769: (move f1-3f f0-3f)
49.777: (putdown f0-2f key1-1)
49.794: (pickup f2-2f key2-2)
49.797: (move f1-2f f0-2f)
49.803: (move f0-3f f0-2f)
49.804: (move f1-2f f0-2f)
49.811: (pickup f2-2f key2-2)
49.818: (move f1-2f f0-2f)
49.825: (move f1-2f f2-2f)
49.844: (move f2-3f f2-2f)
49.848: (move f0-3f f0-2f)
49.849: (move f2-3f f2-2f)
49.849: (move f2-3f f2-2f)
49.850: (move f1-2f f0-2f)
49.856: (pickup f0-2f key2-2)
49.858: (pickup f0-2f key2-2)
49.872: (move f1-3f f0-3f)
49.872: (move f0-2f f0-3f)
49.886: (move f0-2f f0-3f)
49.892: (move f2-3f f2-2f)
49.893: (move f1-2f f2-2f)
49.893: (move f3-4f f2-4f)
49.893: (putdown f0-3f key3-1)
49.894: (move f3-4f f2-4f)
49.894: (move f1-3f f0-3f)
49.895: (move f1-2f f0-2f)
49.896: (move f3-4f f2-4f)
49.897: (move f1-3f f0-3f)
49.897: (move f0-2f f0-3f)
49.903: (move f2-3f f2-2f)
49.905: (move f2-3f f2-4f)
49.906: (move f3-4f f2-4f)
49.912: (pickup-and-loose f0-2f key2-2 key1-1)
49.915: (move f1-2f f0-2f)
49.917: (move f3-4f f2-4f)
49.919: (move f3-4f f2-4f)
49.919: (pickup f0-2f key2-2)
49.921: (move f3-4f f2-4f)
49.931: (move f1-3f f0-3f)
49.931: (pickup f0-2f key2-2)
49.934: (move f1-3f f0-3f)
49.943: (move f3-4f f2-4f)
49.951: (move f3-4f f2-4f)
49.986: (move f2-3f f2-4f)
49.992: (move f3-5f f4-5f)
49.994: (pickup f0-2f key2-2)
49.994: (move f3-5f f4-5f)
50.015: (move f1-3f f0-3f)
50.015: (move f3-4f f2-4f)
50.016: (pickup f0-2f key2-2)
50.031: (move f0-2f f0-3f)
50.059: (pickup f0-3f key1-1)
50.070: (move f3-5f f4-5f)
50.087: (move f1-2f f2-2f)
50.087: (move f1-3f f0-3f)
50.089: (move f0-2f f0-3f)
50.094: (move f1-3f f0-3f)
50.104: (pickup-and-loose f0-3f key2-2 key3-1)
50.112: (move f1-3f f0-3f)
50.125: (move f0-2f f0-3f)
50.132: (pickup-and-loose f0-3f key1-1 key3-1)
50.133: (move f0-2f f0-3f)
50.141: (move f0-2f f0-3f)
50.149: (pickup f0-3f key1-0)
50.170: (pickup f0-3f key1-0)
50.170: (pickup f0-3f key1-0)
50.194: (pickup f0-3f key1-0)
50.196: (move f0-2f f0-3f)
50.197: (move f3-5f f4-5f)
50.222: (move f3-5f f4-5f)
47.876: (move f2-3f f1-3f)
47.932: (move f2-3f f1-3f)
48.001: (move f1-2f f1-3f)
48.027: (move f1-2f f1-3f)
48.040: (move f2-3f f1-3f)
48.065: (move f1-2f f1-3f)
48.065: (move f2-3f f1-3f)
48.065: (move f2-3f f1-3f)
48.099: (move f0-3f f1-3f)
48.101: (move f2-3f f1-3f)
48.113: (move f1-2f f1-3f)
48.119: (move f2-3f f1-3f)
48.127: (move f2-3f f1-3f)
48.140: (move f0-3f f1-3f)
48.150: (move f1-2f f1-3f)
48.448: (move f2-2f f2-3f)
48.510: (putdown f1-2f key3-1)
48.513: (move f2-2f f1-2f)
48.573: (move f2-2f f1-2f)
48.578: (move f1-3f f1-2f)
48.579: (move f1-3f f2-3f)
48.584: (move f2-2f f2-3f)
48.595: (putdown f1-2f key3-1)
48.605: (move f2-2f f1-2f)
48.607: (move f1-3f f2-3f)
48.609: (move f1-3f f1-2f)
48.611: (move f2-2f f2-3f)
48.614: (move f2-2f f1-2f)
48.644: (move f1-3f f1-2f)
48.699: (move f2-2f f1-2f)
48.710: (move f1-3f f1-2f)
48.711: (move f2-2f f1-2f)
48.712: (move f2-4f f2-3f)
48.732: (move f1-3f f1-2f)
48.755: (move f2-2f f2-3f)
48.756: (move f1-3f f2-3f)
48.758: (move f2-2f f1-2f)
48.758: (move f2-2f f1-2f)
48.761: (move f2-2f f1-2f)
48.762: (move f1-3f f1-2f)
48.762: (move f1-3f f1-2f)
48.764: (move f1-3f f1-2f)
48.770: (move f2-2f f1-2f)
48.772: (move f1-3f f1-2f)
48.776: (move f0-2f f1-2f)
48.853: (move f2-2f f1-2f)
48.858: (move f1-3f f1-2f)
48.941: (move f2-4f f3-4f)
48.985: (putdown f3-4f key3-1)
49.021: (move f2-4f f3-4f)
49.043: (move f3-5f f3-4f)
49.055: (move f3-4f f3-5f)
49.069: (move f3-5f f3-4f)
49.074: (move f3-5f f3-4f)
49.083: (move f3-5f f3-4f)
49.120: (move f3-5f f3-4f)
49.122: (move f3-5f f3-4f)
49.152: (move f3-5f f3-4f)
49.165: (move f3-5f f3-4f)
49.180: (putdown f3-5f key3-1)
49.187: (putdown f3-5f key3-1)
49.209: (move f2-4f f3-4f)
49.213: (move f2-4f f3-4f)
49.240: (putdown f3-5f key1-1)
49.368: (putdown f3-5f key1-1)
49.385: (move f1-2f f0-2f)
49.385: (move f0-3f f0-2f)
49.391: (move f0-3f f0-2f)
49.395: (move f1-2f f0-2f)
49.433: (move f3-4f f3-5f)
49.433: (putdown f3-5f key2-2)
49.442: (move f3-4f f3-5f)
49.449: (move f3-4f f3-5f)
49.458: (move f3-4f f3-5f)
49.470: (move f3-4f f3-5f)
49.490: (move f3-4f f3-5f)
49.498: (move f3-4f f3-5f)
49.499: (putdown f2-4f key1-0)
49.499: (putdown f2-4f key3-1)
49.512: (move f3-4f f3-5f)
49.520: (move f3-4f f3-5f)
49.526: (move f2-3f f2-2f)
49.527: (putdown f3-5f key2-2)
49.556: (move f2-3f f2-2f)
49.569: (move f3-4f f3-5f)
49.582: (move f3-4f f3-5f)
49.593: (move f3-4f f3-5f)
49.610: (move f0-3f f0-2f)
49.618: (move f0-3f f0-2f)
49.619: (move f3-4f f3-5f)
49.623: (move f0-3f f0-2f)
49.653: (pickup f2-2f key2-2)
49.667: (move f1-2f f0-2f)
49.672: (move f0-3f f0-2f)
49.680: (move f2-3f f2-2f)
49.682: (putdown f0-2f key1-0)
49.684: (move f1-2f f2-2f)
49.702: (move f2-3f f2-2f)
49.712: (putdown f0-3f key3-1)
49.714: (move f3-4f f3-5f)
49.719: (move f1-2f f0-2f)
49.724: (move f0-3f f0-2f)
49.726: (move f3-4f f3-5f)
49.730: (move f1-2f f0-2f)
49.733: (move f1-2f f2-2f)
49.734: (move f2-3f f2-2f)
49.735: (move f1-3f f0-3f)
49.736: (move f1-2f f0-2f)
49.736: (move f0-3f f0-2f)
49.738: (move f1-3f f0-3f)
49.740: (move f0-3f f0-2f)
49.741: (move f2-3f f2-2f)
49.742: (move f1-2f f0-2f)
49.750: (move f0-3f f0-2f)
49.766: (move f2-3f f2-2f)
49.771: (putdown f0-2f key1-0)
49.778: (move f0-3f f0-2f)
49.781: (putdown f0-2f key3-1)
49.785: (move f1-2f f0-2f)
49.791: (move f1-3f f0-3f)
49.794: (move f0-3f f0-2f)
49.805: (pickup-and-loose f0-2f key2-2 key1-0)
49.806: (move f0-3f f0-2f)
49.807: (move f1-2f f2-2f)
49.809: (move f1-3f f0-3f)
49.811: (move f1-2f f0-2f)
49.813: (move f2-3f f2-2f)
49.820: (move f1-2f f0-2f)
49.835: (move f0-3f f0-2f)
49.837: (move f1-2f f2-2f)
49.838: (move f1-2f f0-2f)
49.842: (putdown f0-3f key3-1)
49.848: (move f3-4f f2-4f)
49.855: (move f3-4f f2-4f)
49.863: (move f1-2f f2-2f)
49.863: (move f1-3f f0-3f)
49.864: (move f3-4f f2-4f)
49.867: (move f3-4f f2-4f)
49.871: (move f1-3f f0-3f)
49.871: (move f0-3f f0-2f)
49.871: (move f3-4f f2-4f)
49.875: (move f1-2f f0-2f)
49.880: (move f0-3f f0-2f)
49.881: (putdown f0-3f key2-2)
49.882: (move f3-4f f2-4f)
49.883: (move f2-3f f2-4f)
49.886: (move f3-4f f2-4f)
49.891: (move f1-3f f0-3f)
49.891: (move f1-3f f0-3f)
49.894: (move f3-4f f2-4f)
49.898: (move f1-3f f0-3f)
49.899: (move f0-2f f0-3f)
49.907: (move f1-2f f0-2f)
49.908: (move f0-2f f0-3f)
49.917: (move f3-4f f2-4f)
49.917: (move f2-3f f2-4f)
49.919: (putdown f0-3f key1-1)
49.921: (move f0-3f f0-2f)
49.921: (move f3-4f f2-4f)
49.925: (move f1-2f f0-2f)
49.933: (move f3-4f f2-4f)
49.950: (move f3-4f f2-4f)
49.953: (move f1-3f f0-3f)
49.962: (pickup f0-2f key2-2)
49.975: (move f1-3f f0-3f)
49.985: (pickup-and-loose f0-3f key1-1 key3-1)
49.988: (move f2-3f f2-4f)
49.998: (pickup f0-2f key2-2)
50.001: (move f1-2f f2-2f)
50.008: (move f0-2f f0-3f)
50.014: (move f3-4f f2-4f)
50.017: (move f0-3f f0-2f)
50.019: (move f3-4f f2-4f)
50.028: (move f0-2f f0-3f)
50.038: (move f3-5f f4-5f)
50.047: (putdown f4-5f key1-1)
50.050: (pickup f0-2f key2-2)
50.051: (putdown f4-5f key1-1)
50.055: (move f0-2f f0-3f)
50.062: (pickup f0-2f key2-2)
50.062: (pickup f0-3f key1-1)
50.072: (move f0-2f f0-3f)
50.087: (move f3-5f f4-5f)
50.088: (move f3-5f f4-5f)
50.106: (move f0-2f f0-3f)
50.114: (putdown f4-5f key1-1)
50.115: (move f0-2f f0-3f)
50.118: (move f0-2f f0-3f)
50.128: (move f0-2f f0-3f)
50.132: (pickup-and-loose f0-3f key1-1 key3-1)
50.141: (pickup-and-loose f0-3f key1-1 key2-2)
50.145: (move f3-5f f4-5f)
50.153: (move f0-2f f0-3f)
50.156: (move f0-2f f0-3f)
50.163: (pickup f0-3f key1-1)
50.173: (move f0-2f f0-3f)
50.182: (pickup f0-3f key1-1)
50.182: (move f0-2f f0-3f)
50.189: (pickup f0-3f key2-2)
50.193: (pickup f0-3f key1-1)
47.710: (pickup f1-3f key3-1)
47.743: (pickup f1-3f key1-0)
47.816: (move f2-3f f1-3f)
47.816: (move f1-2f f1-3f)
47.991: (move f1-2f f1-3f)
48.052: (move f1-2f f1-3f)
48.071: (move f0-3f f1-3f)
48.082: (move f1-2f f1-3f)
48.082: (move f2-3f f1-3f)
48.117: (move f2-3f f1-3f)
48.133: (move f0-3f f1-3f)
48.141: (move f0-3f f1-3f)
48.142: (move f1-2f f1-3f)
48.142: (move f0-3f f1-3f)
48.146: (move f2-3f f1-3f)
48.146: (move f1-2f f1-3f)
48.152: (move f0-3f f1-3f)
48.425: (move f2-4f f2-3f)
48.463: (move f2-4f f2-3f)
48.490: (putdown f2-3f key1-0)
48.578: (move f2-2f f1-2f)
48.605: (move f2-2f f2-3f)
48.613: (pickup f1-2f key2-2)
48.649: (move f2-4f f2-3f)
