/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
64.790: (putdown f4-2f key0-0)
64.793: (pickup-and-loose f4-1f key3-3 key0-1)
64.793: (putdown f1-1f key1-0)
64.798: (move f4-3f f4-4f)
64.806: (move f4-3f f4-4f)
64.810: (move f1-1f f1-0f)
64.815: (putdown f1-1f key1-0)
64.821: (move f4-3f f4-2f)
64.821: (move f2-0f f1-0f)
64.822: (move f1-1f f1-0f)
64.825: (move f2-0f f1-0f)
64.827: (move f3-2f f3-3f)
64.833: (move f3-1f f4-1f)
64.838: (pickup-and-loose f4-2f key0-2 key0-0)
64.838: (putdown f1-1f key1-0)
64.841: (move f3-2f f3-3f)
64.843: (move f2-0f f1-0f)
64.846: (move f3-2f f3-3f)
64.846: (move f1-1f f1-0f)
64.854: (move f4-2f f4-1f)
64.865: (move f2-4f f1-4f)
64.875: (putdown f5-2f key1-3)
64.879: (pickup-and-loose f4-1f key3-3 key0-1)
64.884: (putdown f3-4f key1-3)
64.898: (move f4-3f f5-3f)
64.904: (putdown f3-4f key1-3)
64.904: (move f4-3f f4-2f)
62.480: (move f3-3f f4-3f)
62.485: (move f4-2f f4-3f)
62.546: (move f3-3f f4-3f)
62.556: (move f4-2f f4-3f)
62.678: (move f3-3f f4-3f)
62.692: (move f4-2f f4-3f)
62.907: (move f2-0f f2-1f)
62.978: (move f2-0f f2-1f)
63.040: (move f2-4f f2-5f)
63.079: (move f4-2f f5-2f)
63.080: (move f2-0f f2-1f)
63.121: (move f2-4f f2-5f)
63.153: (pickup-and-loose f5-2f key1-3 key3-2)
63.193: (move f3-4f f2-4f)
63.212: (pickup-and-loose f5-2f key1-3 key0-0)
63.227: (move f4-2f f5-2f)
63.227: (move f3-4f f2-4f)
63.230: (move f4-2f f5-2f)
63.250: (move f4-2f f5-2f)
63.252: (move f3-4f f2-4f)
63.265: (move f3-4f f2-4f)
63.284: (move f3-4f f2-4f)
63.284: (move f3-4f f2-4f)
63.284: (pickup-and-loose f3-4f key0-1 key3-2)
63.307: (move f2-4f f2-5f)
63.333: (move f3-4f f2-4f)
63.358: (move f2-1f f3-1f)
63.377: (move f4-2f f5-2f)
63.439: (putdown f2-4f key1-3)
63.476: (pickup-and-loose f4-1f key3-3 key3-2)
63.490: (pickup-and-loose f2-1f key1-3 key2-1)
63.490: (pickup-and-loose f5-2f key3-3 key1-3)
63.497: (move f3-3f f3-4f)
63.507: (putdown f2-4f key1-3)
63.521: (move f1-1f f2-1f)
63.523: (pickup-and-loose f5-2f key3-3 key1-3)
63.545: (move f3-3f f3-4f)
63.546: (pickup-and-loose f2-1f key1-3 key2-1)
63.552: (pickup-and-loose f2-1f key1-3 key2-1)
63.554: (move f2-1f f3-1f)
63.579: (move f3-3f f3-4f)
63.581: (pickup-and-loose f2-4f key3-2 key1-3)
63.584: (move f1-1f f2-1f)
63.590: (move f2-1f f3-1f)
63.590: (move f3-4f f3-3f)
63.591: (putdown f2-4f key1-3)
63.603: (move f4-2f f5-2f)
63.606: (pickup-and-loose f2-1f key1-3 key2-1)
63.614: (move f4-2f f5-2f)
63.619: (pickup-and-loose f2-1f key1-3 key2-1)
63.623: (putdown f2-1f key2-1)
63.624: (move f2-1f f3-1f)
63.632: (pickup-and-loose f4-1f key3-3 key0-0)
63.636: (move f2-1f f3-1f)
63.659: (move f2-1f f3-1f)
63.663: (putdown f2-1f key2-1)
63.667: (move f1-1f f2-1f)
63.679: (pickup-and-loose f2-1f key1-3 key2-1)
63.697: (move f2-1f f3-1f)
63.703: (putdown f2-1f key2-1)
63.707: (putdown f2-1f key2-1)
63.727: (move f3-4f f3-3f)
63.735: (putdown f5-2f key3-2)
63.746: (putdown f2-1f key2-1)
63.749: (move f1-1f f2-1f)
63.778: (putdown f2-1f key2-1)
63.788: (move f4-2f f5-2f)
63.793: (move f1-1f f2-1f)
63.795: (move f3-1f f4-1f)
63.800: (putdown f5-2f key0-0)
63.820: (move f2-1f f1-1f)
63.824: (pickup-and-loose f2-4f key0-0 key1-3)
63.834: (move f4-2f f5-2f)
63.847: (move f4-2f f4-3f)
63.869: (move f4-2f f5-2f)
63.883: (move f4-2f f5-2f)
63.891: (pickup-and-loose f2-4f key0-0 key1-3)
63.947: (move f4-2f f5-2f)
63.960: (move f4-2f f5-2f)
64.010: (pickup f3-4f key0-0)
64.012: (pickup-and-loose f4-1f key3-3 key2-1)
64.031: (pickup-and-loose f4-1f key3-3 key2-1)
64.051: (putdown f4-2f key0-1)
64.067: (move f4-3f f3-3f)
64.104: (move f4-4f f3-4f)
64.105: (putdown f2-4f key0-1)
64.114: (putdown f4-2f key0-1)
64.137: (move f4-4f f3-4f)
64.138: (putdown f4-2f key0-1)
64.139: (move f3-4f f2-4f)
64.140: (move f4-2f f4-3f)
64.160: (putdown f3-4f key3-2)
64.161: (move f4-2f f4-3f)
64.180: (move f3-4f f2-4f)
64.186: (pickup-and-loose f2-1f key1-3 key0-1)
64.193: (pickup f3-4f key3-2)
64.196: (move f3-4f f4-4f)
64.199: (pickup f2-4f key3-2)
64.200: (pickup-and-loose f2-4f key3-2 key0-2)
64.206: (pickup-and-loose f3-4f key0-0 key3-2)
64.217: (pickup-and-loose f2-1f key1-3 key0-1)
64.217: (putdown f2-4f key0-2)
64.218: (putdown f2-4f key0-1)
64.252: (pickup-and-loose f2-1f key1-3 key0-1)
64.255: (pickup-and-loose f2-4f key3-2 key0-1)
64.261: (move f2-1f f3-1f)
64.268: (move f3-4f f4-4f)
64.274: (pickup-and-loose f4-2f key3-3 key1-3)
64.274: (pickup-and-loose f2-1f key1-3 key0-1)
64.274: (pickup-and-loose f4-1f key3-3 key1-3)
64.286: (pickup f2-4f key0-0)
64.292: (putdown f4-3f key3-2)
64.292: (move f2-1f f3-1f)
64.294: (putdown f3-4f key3-2)
64.297: (putdown f2-4f key0-1)
64.299: (move f3-4f f4-4f)
64.300: (pickup-and-loose f2-1f key1-3 key0-1)
64.312: (move f3-4f f4-4f)
64.312: (move f3-4f f4-4f)
64.322: (move f3-4f f4-4f)
64.327: (move f2-1f f3-1f)
64.338: (move f2-1f f3-1f)
64.341: (pickup f2-4f key3-2)
64.341: (move f3-4f f4-4f)
64.343: (putdown f2-4f key1-3)
64.344: (pickup f3-4f key0-0)
64.354: (putdown f4-3f key1-3)
64.357: (move f2-1f f3-1f)
64.368: (move f2-0f f2-1f)
64.369: (pickup-and-loose f2-1f key1-3 key0-1)
64.382: (pickup f2-4f key0-2)
64.382: (pickup f2-4f key0-0)
64.383: (move f2-1f f1-1f)
64.384: (putdown f3-4f key0-0)
64.401: (move f2-1f f3-1f)
64.406: (move f2-4f f2-5f)
64.425: (pickup-and-loose f4-1f key3-3 key1-3)
64.430: (move f2-4f f2-5f)
64.432: (pickup f3-4f key0-0)
64.432: (putdown f4-3f key1-3)
64.434: (putdown f3-4f key3-2)
64.442: (pickup-and-loose f4-3f key0-2 key1-3)
64.458: (move f4-1f f4-2f)
64.462: (putdown f4-3f key1-3)
64.467: (pickup-and-loose f2-4f key0-0 key0-1)
64.477: (move f3-4f f2-4f)
64.481: (pickup-and-loose f2-4f key3-2 key1-3)
64.493: (pickup-and-loose f4-1f key3-3 key1-3)
64.498: (putdown f3-1f key2-1)
64.500: (move f4-1f f4-2f)
64.543: (move f2-4f f2-5f)
64.544: (pickup-and-loose f2-4f key0-0 key0-1)
64.559: (move f3-4f f2-4f)
64.582: (move f3-4f f4-4f)
64.591: (move f1-4f f1-5f)
64.598: (putdown f2-1f key0-1)
64.610: (move f4-2f f4-1f)
64.615: (move f2-5f f1-5f)
64.618: (putdown f2-1f key0-1)
64.633: (move f3-4f f4-4f)
64.644: (putdown f4-1f key3-2)
64.644: (move f2-4f f2-5f)
64.658: (putdown f2-5f key0-1)
64.666: (putdown f2-5f key0-1)
64.669: (move f2-5f f1-5f)
64.673: (move f3-4f f2-4f)
64.675: (move f3-4f f2-4f)
64.676: (putdown f2-1f key0-1)
64.682: (move f3-4f f3-3f)
64.683: (putdown f2-1f key0-1)
64.696: (putdown f2-1f key0-1)
64.728: (move f4-2f f4-1f)
64.733: (move f3-4f f3-3f)
64.733: (move f3-4f f3-3f)
64.741: (move f3-4f f3-3f)
64.747: (move f3-4f f3-3f)
64.753: (move f3-4f f3-3f)
64.754: (move f3-4f f3-3f)
64.755: (putdown f4-1f key0-0)
64.758: (putdown f2-1f key0-1)
64.761: (move f4-3f f4-4f)
64.765: (move f3-4f f2-4f)
64.765: (move f3-4f f2-4f)
64.768: (move f4-3f f4-4f)
64.779: (move f3-4f f2-4f)
64.780: (move f4-2f f4-1f)
64.781: (move f3-4f f2-4f)
64.781: (move f4-2f f4-3f)
64.782: (putdown f4-2f key3-2)
64.789: (move f4-1f f4-2f)
64.791: (putdown f5-2f key1-3)
64.793: (move f4-2f f4-1f)
64.797: (move f4-3f f4-4f)
64.798: (move f3-4f f2-4f)
64.799: (putdown f5-2f key1-3)
64.800: (putdown f4-2f key0-0)
64.805: (putdown f4-1f key1-3)
64.810: (move f2-4f f1-4f)
64.815: (putdown f5-2f key1-3)
64.817: (move f4-2f f4-3f)
62.313: (move f3-3f f4-3f)
62.357: (move f4-2f f5-2f)
62.361: (pickup f5-2f key3-3)
62.375: (pickup f5-2f key3-3)
62.456: (move f3-3f f4-3f)
62.612: (move f3-4f f2-4f)
62.725: (move f3-3f f4-3f)
62.729: (move f4-4f f4-3f)
62.740: (move f4-4f f4-3f)
62.742: (move f3-3f f4-3f)
62.743: (move f4-4f f4-3f)
62.745: (move f3-4f f2-4f)
62.745: (move f3-3f f4-3f)
62.763: (move f3-3f f4-3f)
62.764: (move f3-3f f4-3f)
62.767: (move f4-4f f4-3f)
62.767: (move f4-4f f4-3f)
62.821: (move f4-4f f4-3f)
62.832: (move f3-3f f4-3f)
62.835: (move f3-3f f4-3f)
62.854: (move f4-4f f4-3f)
63.154: (move f3-4f f2-4f)
63.171: (move f2-4f f2-5f)
63.191: (pickup-and-loose f5-2f key1-3 key3-2)
63.212: (pickup-and-loose f5-2f key1-3 key0-2)
63.223: (move f2-4f f2-5f)
63.224: (pickup-and-loose f5-2f key1-3 key0-0)
63.227: (pickup-and-loose f5-2f key1-3 key0-2)
63.236: (move f2-4f f2-5f)
63.262: (move f2-4f f2-5f)
63.284: (move f2-4f f2-5f)
63.285: (move f2-4f f2-5f)
63.315: (move f2-4f f2-5f)
63.317: (move f3-4f f2-4f)
63.355: (pickup f5-2f key1-3)
63.362: (pickup-and-loose f3-3f key1-3 key3-2)
63.374: (pickup f5-2f key1-3)
63.380: (move f3-4f f2-4f)
63.388: (pickup-and-loose f3-3f key1-3 key0-0)
63.406: (move f2-1f f3-1f)
63.433: (pickup-and-loose f1-1f key0-1 key1-0)
63.439: (pickup-and-loose f2-1f key1-3 key2-1)
63.451: (move f2-1f f3-1f)
63.458: (move f3-4f f2-4f)
63.504: (pickup-and-loose f2-1f key1-3 key2-1)
63.507: (pickup-and-loose f4-1f key3-3 key3-2)
63.516: (move f2-1f f3-1f)
63.527: (move f2-1f f3-1f)
63.533: (move f2-1f f3-1f)
63.535: (move f3-4f f3-3f)
63.577: (move f2-1f f3-1f)
63.583: (putdown f2-1f key2-1)
63.588: (move f2-1f f3-1f)
63.606: (move f2-1f f3-1f)
63.610: (putdown f3-3f key3-2)
63.613: (pickup-and-loose f2-1f key1-3 key2-1)
63.629: (putdown f4-3f key0-1)
63.635: (move f4-1f f4-2f)
63.638: (pickup-and-loose f2-1f key0-1 key2-1)
63.645: (putdown f3-3f key0-0)
63.649: (move f2-1f f3-1f)
63.664: (pickup-and-loose f4-3f key3-2 key0-1)
63.667: (putdown f2-1f key2-1)
63.667: (move f2-1f f3-1f)
63.675: (move f4-2f f4-3f)
63.722: (putdown f4-3f key0-1)
63.727: (move f4-1f f4-2f)
63.752: (putdown f5-2f key3-2)
63.764: (pickup-and-loose f4-3f key3-2 key0-1)
63.769: (putdown f2-1f key2-1)
63.795: (putdown f5-2f key0-0)
63.797: (putdown f4-3f key0-1)
63.799: (putdown f5-2f key0-2)
63.805: (putdown f5-2f key0-2)
63.861: (pickup-and-loose f4-3f key0-0 key0-1)
63.885: (move f5-2f f4-2f)
63.951: (move f5-2f f4-2f)
63.963: (move f4-2f f4-3f)
63.965: (putdown f5-2f key1-3)
63.982: (move f4-2f f5-2f)
63.993: (pickup-and-loose f4-1f key3-3 key2-1)
64.003: (move f4-2f f5-2f)
64.031: (move f5-2f f4-2f)
64.048: (move f5-2f f4-2f)
64.049: (putdown f5-2f key0-1)
64.085: (putdown f5-2f key1-3)
64.093: (pickup-and-loose f2-1f key1-3 key0-1)
64.122: (putdown f3-1f key1-0)
64.142: (move f4-4f f3-4f)
64.152: (move f4-4f f3-4f)
64.156: (move f3-4f f4-4f)
64.158: (move f4-3f f4-4f)
64.163: (pickup-and-loose f2-1f key1-3 key0-1)
64.164: (move f3-1f f4-1f)
64.174: (pickup-and-loose f4-4f key1-3 key0-0)
64.175: (pickup-and-loose f4-4f key1-3 key3-2)
64.175: (move f4-4f f3-4f)
64.180: (putdown f2-4f key0-1)
64.181: (move f4-1f f3-1f)
64.195: (putdown f5-2f key0-1)
64.195: (putdown f5-2f key0-1)
64.197: (move f3-1f f4-1f)
64.209: (putdown f2-4f key0-1)
64.219: (move f3-1f f4-1f)
64.225: (move f3-1f f4-1f)
64.245: (move f4-1f f3-1f)
64.248: (putdown f2-4f key0-1)
64.253: (move f2-1f f3-1f)
64.265: (putdown f2-4f key0-1)
64.265: (putdown f2-4f key0-1)
64.274: (move f3-4f f4-4f)
64.274: (move f3-4f f4-4f)
64.275: (pickup f2-4f key3-2)
64.282: (pickup-and-loose f2-1f key1-3 key0-1)
64.283: (move f3-4f f4-4f)
64.283: (putdown f2-4f key0-1)
64.284: (move f4-3f f4-4f)
64.289: (move f4-1f f3-1f)
64.296: (move f4-2f f5-2f)
64.298: (pickup-and-loose f2-4f key3-2 key0-1)
64.301: (move f4-3f f4-4f)
64.302: (move f3-4f f4-4f)
64.315: (move f2-1f f3-1f)
64.320: (putdown f2-4f key0-1)
64.326: (move f4-3f f3-3f)
64.328: (move f3-1f f4-1f)
64.337: (move f3-3f f3-2f)
64.339: (move f4-3f f3-3f)
64.353: (move f3-1f f4-1f)
64.356: (move f2-1f f3-1f)
64.358: (pickup-and-loose f4-1f key3-3 key1-3)
64.367: (move f3-3f f3-2f)
64.370: (pickup-and-loose f2-4f key0-2 key0-1)
64.370: (pickup-and-loose f2-4f key3-2 key0-1)
64.373: (pickup-and-loose f2-1f key1-3 key0-1)
64.382: (move f3-3f f3-2f)
64.382: (move f3-3f f3-2f)
64.386: (move f3-3f f3-2f)
64.390: (move f3-1f f3-2f)
64.406: (pickup-and-loose f2-1f key1-3 key0-1)
64.407: (move f3-1f f3-2f)
64.412: (move f3-1f f3-2f)
64.414: (move f3-1f f4-1f)
64.414: (move f3-1f f3-2f)
64.417: (move f5-2f f5-3f)
64.419: (move f3-1f f4-1f)
64.421: (pickup f2-4f key0-0)
64.422: (move f2-1f f3-1f)
64.431: (move f3-3f f3-2f)
64.442: (move f5-2f f5-3f)
64.443: (move f3-3f f3-2f)
64.450: (move f3-1f f3-2f)
64.451: (move f3-1f f4-1f)
64.461: (move f3-1f f3-2f)
64.462: (putdown f2-5f key0-1)
64.462: (move f2-1f f3-1f)
64.465: (move f3-1f f4-1f)
64.472: (move f4-4f f4-3f)
64.487: (move f3-4f f4-4f)
64.494: (pickup-and-loose f2-4f key0-0 key0-1)
64.494: (pickup-and-loose f2-4f key0-2 key0-1)
64.498: (move f4-1f f4-2f)
64.509: (move f3-4f f2-4f)
64.512: (putdown f4-3f key3-3)
64.513: (move f3-1f f4-1f)
64.518: (move f1-4f f1-5f)
64.524: (move f3-1f f4-1f)
64.534: (putdown f2-1f key0-1)
64.536: (pickup-and-loose f4-3f key3-2 key3-3)
64.538: (putdown f2-5f key0-1)
64.553: (pickup-and-loose f2-4f key0-2 key0-1)
64.555: (move f2-5f f1-5f)
64.559: (move f3-4f f3-3f)
64.561: (move f4-2f f4-3f)
64.582: (move f4-4f f4-3f)
64.610: (putdown f2-1f key0-1)
64.621: (move f3-4f f4-4f)
64.627: (move f2-4f f3-4f)
64.639: (move f2-5f f1-5f)
64.652: (putdown f4-1f key3-2)
64.662: (putdown f3-4f key0-1)
64.675: (putdown f4-1f key0-2)
64.680: (move f4-2f f4-3f)
64.681: (putdown f4-4f key3-2)
64.681: (putdown f4-4f key0-0)
64.683: (move f4-1f f3-1f)
64.683: (putdown f4-3f key0-2)
64.690: (putdown f4-3f key0-2)
64.693: (move f4-2f f4-3f)
64.694: (move f3-4f f2-4f)
64.700: (move f4-2f f4-3f)
64.712: (putdown f1-1f key1-0)
64.713: (putdown f2-1f key0-1)
64.714: (move f4-3f f4-4f)
64.721: (putdown f3-4f key0-1)
64.736: (putdown f2-5f key0-1)
64.751: (pickup f2-4f key3-2)
64.751: (move f2-5f f1-5f)
64.756: (putdown f2-1f key0-1)
64.758: (putdown f3-1f key2-1)
62.289: (putdown f4-3f key3-2)
62.370: (putdown f4-3f key0-0)
62.511: (move f3-3f f4-3f)
62.511: (move f3-3f f4-3f)
62.663: (move f3-4f f2-4f)
62.736: (move f4-4f f4-3f)
62.746: (move f3-4f f2-4f)
62.755: (move f3-3f f4-3f)
62.757: (move f3-3f f4-3f)
62.761: (move f3-3f f4-3f)
62.763: (move f4-4f f4-3f)
62.803: (move f3-4f f2-4f)
62.878: (pickup-and-loose f3-3f key1-3 key0-0)
62.963: (move f4-2f f4-3f)
62.964: (move f4-1f f4-2f)
62.965: (move f3-2f f4-2f)
62.972: (move f4-2f f4-3f)
62.980: (move f3-2f f4-2f)
62.981: (move f4-1f f4-2f)
63.025: (move f4-1f f4-2f)
63.031: (move f3-2f f4-2f)
63.042: (move f4-1f f4-2f)
63.049: (move f4-1f f4-2f)
63.054: (move f3-2f f4-2f)
63.054: (move f3-2f f4-2f)
63.062: (move f4-1f f4-2f)
63.063: (move f3-2f f4-2f)
63.069: (move f3-3f f3-4f)
63.071: (move f2-4f f2-5f)
63.083: (move f3-3f f3-4f)
63.086: (move f4-3f f4-2f)
63.087: (move f3-2f f4-2f)
63.110: (move f3-2f f4-2f)
63.116: (move f4-4f f3-4f)
63.120: (move f4-3f f4-2f)
63.149: (move f3-2f f4-2f)
63.157: (move f3-2f f4-2f)
63.160: (move f4-3f f4-2f)
63.161: (move f4-3f f4-2f)
63.178: (move f3-2f f4-2f)
63.178: (move f3-2f f4-2f)
63.182: (move f4-3f f4-2f)
63.183: (move f4-3f f4-2f)
63.262: (move f3-3f f4-3f)
63.271: (move f3-2f f4-2f)
63.281: (move f4-3f f4-2f)
63.299: (move f2-4f f2-5f)
63.370: (move f4-2f f5-2f)
63.397: (pickup f5-2f key1-3)
63.416: (putdown f3-3f key0-0)
63.422: (move f2-4f f2-5f)
63.428: (pickup f5-2f key1-3)
63.435: (move f2-4f f2-5f)
63.480: (move f4-2f f5-2f)
63.485: (move f2-1f f3-1f)
63.521: (putdown f2-4f key1-3)
63.560: (move f2-1f f3-1f)
63.576: (move f1-1f f2-1f)
63.578: (move f2-1f f3-1f)
63.578: (putdown f2-4f key1-3)
63.629: (move f2-1f f3-1f)
63.645: (pickup-and-loose f4-4f key1-3 key0-0)
63.663: (pickup-and-loose f2-4f key3-2 key1-3)
63.706: (move f2-1f f3-1f)
63.716: (pickup-and-loose f2-4f key3-2 key1-3)
63.725: (move f4-1f f4-2f)
63.734: (move f4-2f f4-1f)
63.794: (move f4-2f f4-1f)
63.796: (move f2-1f f1-1f)
63.816: (pickup-and-loose f4-4f key1-3 key0-0)
63.837: (putdown f4-3f key0-1)
63.853: (move f3-1f f4-1f)
63.854: (move f4-1f f4-2f)
63.862: (putdown f4-3f key0-1)
63.863: (putdown f4-3f key0-1)
63.881: (putdown f4-3f key0-1)
63.881: (putdown f4-3f key0-1)
63.908: (move f4-1f f4-2f)
63.910: (move f4-2f f4-3f)
63.915: (move f5-2f f4-2f)
63.946: (putdown f4-3f key0-1)
63.952: (putdown f4-3f key0-1)
63.973: (move f4-2f f4-3f)
63.976: (move f4-1f f4-2f)
63.978: (move f5-3f f4-3f)
63.980: (move f5-2f f4-2f)
63.985: (pickup-and-loose f3-4f key1-3 key3-2)
63.995: (move f5-3f f4-3f)
63.998: (move f4-2f f4-3f)
63.999: (move f4-2f f4-3f)
64.014: (move f5-2f f4-2f)
64.016: (move f4-1f f4-2f)
64.018: (move f4-1f f4-2f)
64.031: (move f5-2f f4-2f)
64.078: (move f4-1f f4-2f)
64.094: (move f3-3f f3-4f)
64.108: (move f3-3f f3-4f)
64.132: (putdown f3-1f key1-3)
64.134: (move f5-2f f4-2f)
64.138: (move f5-2f f4-2f)
64.151: (putdown f2-4f key0-1)
64.154: (move f4-4f f3-4f)
64.173: (putdown f3-1f key1-3)
64.211: (putdown f3-1f key1-3)
64.220: (move f3-2f f3-1f)
64.221: (putdown f3-1f key1-3)
64.222: (move f3-1f f4-1f)
64.223: (move f3-1f f4-1f)
64.234: (pickup-and-loose f4-4f key3-2 key0-0)
64.243: (putdown f3-1f key1-3)
64.260: (move f3-3f f3-2f)
64.261: (move f3-1f f3-2f)
64.272: (move f3-1f f3-2f)
64.286: (move f3-1f f4-1f)
64.292: (move f3-2f f3-1f)
64.293: (putdown f4-4f key0-0)
64.294: (putdown f3-1f key1-3)
64.296: (putdown f2-4f key0-1)
64.312: (putdown f4-3f key1-3)
64.333: (move f3-1f f2-1f)
64.334: (move f3-1f f3-2f)
64.336: (putdown f2-4f key3-2)
64.338: (pickup-and-loose f4-3f key3-2 key1-3)
64.340: (move f5-2f f4-2f)
64.342: (move f3-1f f3-2f)
64.358: (move f3-2f f3-1f)
64.358: (move f3-2f f3-1f)
64.372: (move f3-2f f3-1f)
64.378: (move f4-4f f4-3f)
64.378: (putdown f2-4f key0-1)
64.385: (putdown f2-4f key0-1)
64.396: (move f4-4f f4-3f)
64.398: (pickup-and-loose f4-1f key3-3 key2-1)
64.400: (pickup-and-loose f4-1f key3-3 key2-1)
64.401: (move f4-4f f3-4f)
64.407: (move f3-2f f3-1f)
64.407: (move f3-1f f3-2f)
64.429: (pickup-and-loose f4-1f key3-3 key2-1)
64.432: (putdown f4-3f key3-2)
64.436: (move f2-4f f3-4f)
64.439: (pickup-and-loose f4-1f key3-3 key2-1)
64.450: (putdown f4-4f key0-0)
64.466: (move f3-2f f3-1f)
64.469: (move f4-2f f4-1f)
64.481: (move f3-1f f4-1f)
64.487: (putdown f4-3f key0-0)
64.493: (move f3-1f f4-1f)
64.494: (move f4-2f f4-1f)
64.496: (move f3-1f f4-1f)
64.502: (move f3-1f f4-1f)
64.507: (move f4-4f f4-3f)
64.507: (move f2-4f f2-5f)
64.514: (move f3-1f f4-1f)
64.521: (move f3-1f f4-1f)
64.526: (putdown f4-2f key3-3)
64.552: (move f2-5f f1-5f)
64.558: (pickup-and-loose f4-1f key3-3 key2-1)
64.563: (pickup-and-loose f4-1f key3-3 key2-1)
64.581: (putdown f4-2f key3-3)
64.584: (move f3-1f f4-1f)
64.590: (move f2-4f f2-5f)
64.594: (putdown f2-5f key0-1)
64.600: (move f3-1f f4-1f)
64.606: (move f3-1f f4-1f)
64.617: (move f3-1f f4-1f)
64.619: (pickup-and-loose f2-4f key0-0 key0-1)
64.623: (move f3-1f f4-1f)
64.630: (putdown f3-1f key2-1)
64.638: (putdown f4-3f key3-3)
64.648: (move f4-2f f4-3f)
64.649: (move f2-5f f1-5f)
64.655: (putdown f2-5f key0-1)
64.668: (putdown f2-5f key0-1)
64.669: (move f2-5f f1-5f)
64.681: (putdown f2-5f key0-1)
64.681: (move f4-4f f4-3f)
64.684: (pickup-and-loose f4-1f key3-3 key0-1)
64.701: (pickup-and-loose f4-2f key0-2 key3-3)
64.703: (move f2-5f f1-5f)
64.703: (move f2-5f f1-5f)
64.712: (pickup-and-loose f4-1f key3-3 key0-1)
64.717: (putdown f2-5f key0-1)
64.717: (putdown f2-5f key0-1)
64.718: (pickup-and-loose f4-1f key3-3 key0-1)
64.720: (pickup-and-loose f4-2f key0-2 key3-3)
64.732: (pickup-and-loose f3-4f key0-2 key3-2)
64.733: (move f2-5f f1-5f)
64.738: (putdown f3-4f key3-2)
64.746: (putdown f2-5f key0-1)
64.750: (move f3-2f f3-3f)
64.757: (move f3-2f f3-3f)
64.773: (pickup-and-loose f4-3f key0-2 key2-1)
64.777: (move f2-4f f1-4f)
64.777: (putdown f4-3f key2-1)
64.781: (pickup-and-loose f4-1f key3-3 key0-1)
64.783: (move f5-2f f4-2f)
64.785: (putdown f3-1f key2-1)
64.788: (move f2-1f f2-0f)
64.794: (putdown f2-1f key1-3)
64.796: (move f2-5f f1-5f)
62.530: (move f4-2f f4-3f)
62.531: (move f4-2f f4-3f)
62.542: (move f3-3f f4-3f)
62.558: (move f4-2f f4-3f)
62.581: (move f4-4f f3-4f)
62.663: (move f4-2f f4-3f)
62.678: (move f4-2f f4-3f)
62.691: (move f3-3f f4-3f)
62.697: (move f4-2f f4-3f)
62.730: (move f3-4f f2-4f)
62.734: (move f4-4f f3-4f)
62.769: (move f3-3f f3-4f)
62.782: (move f4-4f f4-3f)
62.795: (move f3-3f f4-3f)
62.811: (move f4-2f f4-3f)
62.840: (move f4-4f f4-3f)
62.845: (move f4-2f f4-3f)
62.964: (move f4-2f f4-3f)
62.967: (move f4-2f f5-2f)
62.975: (move f3-2f f4-2f)
62.978: (move f4-1f f4-2f)
62.997: (move f3-2f f4-2f)
62.998: (move f4-1f f4-2f)
63.001: (move f4-2f f4-3f)
63.009: (move f4-2f f4-3f)
63.018: (move f4-2f f4-3f)
63.035: (move f4-2f f5-2f)
63.038: (move f4-2f f5-2f)
63.042: (move f4-1f f4-2f)
63.043: (move f4-2f f5-2f)
63.047: (move f4-2f f5-2f)
63.047: (move f3-2f f4-2f)
63.050: (move f4-3f f4-2f)
63.053: (move f3-2f f4-2f)
63.054: (move f4-1f f4-2f)
63.065: (move f4-3f f4-2f)
63.078: (move f4-1f f4-2f)
63.082: (move f3-2f f4-2f)
63.086: (move f4-3f f4-2f)
63.095: (move f4-2f f5-2f)
63.095: (move f4-2f f5-2f)
63.105: (move f4-2f f5-2f)
63.113: (move f4-2f f5-2f)
63.144: (move f3-2f f4-2f)
63.150: (move f4-3f f4-2f)
63.153: (move f4-2f f5-2f)
63.177: (move f4-2f f5-2f)
63.202: (putdown f4-3f key0-0)
63.249: (move f4-2f f5-2f)
63.259: (move f4-2f f5-2f)
63.338: (pickup-and-loose f3-4f key0-1 key3-2)
63.343: (move f4-2f f5-2f)
63.347: (move f3-3f f4-3f)
63.409: (putdown f4-3f key1-3)
63.451: (putdown f4-3f key1-3)
63.456: (putdown f4-3f key1-3)
63.466: (putdown f2-4f key1-3)
63.500: (move f3-4f f2-4f)
63.508: (move f3-4f f3-3f)
63.509: (move f4-3f f3-3f)
63.520: (move f3-4f f2-4f)
63.544: (move f3-1f f2-1f)
63.545: (putdown f2-4f key1-3)
63.560: (move f3-3f f3-4f)
63.575: (move f3-4f f2-4f)
63.605: (pickup-and-loose f2-4f key3-2 key1-3)
63.610: (move f3-1f f2-1f)
63.634: (move f3-3f f3-4f)
63.644: (putdown f4-3f key1-3)
63.654: (putdown f4-3f key1-3)
63.659: (putdown f2-4f key1-3)
63.666: (move f3-1f f2-1f)
63.671: (move f3-1f f2-1f)
