/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
33.515: (move f4-1f f3-1f)
33.526: (move f4-0f f4-1f)
33.534: (move f4-2f f4-3f)
33.546: (move f4-0f f3-0f)
33.549: (move f4-0f f4-1f)
33.552: (move f4-1f f4-2f)
33.612: (move f3-1f f4-1f)
33.613: (move f4-0f f5-0f)
33.614: (move f5-1f f5-0f)
33.624: (move f3-0f f4-0f)
33.631: (putdown f5-0f key3-0)
33.648: (move f4-1f f4-2f)
33.648: (pickup f4-1f key3-0)
33.661: (putdown f5-0f key2-1)
33.669: (move f4-1f f3-1f)
33.669: (move f3-0f f3-1f)
33.674: (move f4-3f f4-2f)
33.674: (move f3-0f f3-1f)
33.675: (move f4-1f f3-1f)
33.692: (move f4-1f f5-1f)
33.717: (move f3-0f f2-0f)
33.724: (move f3-1f f4-1f)
33.732: (putdown f4-2f key0-1)
33.765: (pickup f4-1f key3-0)
33.767: (move f4-0f f4-1f)
33.796: (pickup-and-loose f4-3f key2-0 key0-1)
33.798: (pickup f4-1f key3-0)
33.806: (putdown f4-3f key0-1)
33.807: (pickup f4-3f key2-0)
33.810: (move f4-1f f3-1f)
33.813: (pickup f4-1f key2-1)
33.819: (move f3-0f f3-1f)
33.837: (move f3-0f f3-1f)
33.854: (move f4-0f f4-1f)
33.875: (move f3-0f f4-0f)
33.875: (move f4-1f f4-0f)
33.891: (move f4-1f f4-0f)
33.910: (putdown f4-3f key3-0)
33.924: (move f3-1f f4-1f)
33.931: (move f3-0f f4-0f)
33.931: (move f4-2f f4-3f)
33.957: (pickup f4-3f key2-0)
33.962: (pickup-and-loose f4-3f key2-0 key3-0)
33.983: (move f4-1f f4-2f)
33.993: (putdown f3-0f key0-1)
34.021: (putdown f4-0f key0-1)
34.028: (move f4-0f f3-0f)
34.042: (move f4-0f f5-0f)
34.053: (move f3-0f f4-0f)
34.099: (move f3-0f f3-1f)
34.099: (move f5-0f f5-1f)
34.120: (move f4-1f f5-1f)
34.140: (move f4-0f f3-0f)
34.143: (move f3-1f f4-1f)
34.145: (putdown f3-0f key3-0)
34.151: (putdown f5-0f key3-0)
34.152: (putdown f4-0f key3-0)
34.189: (putdown f3-1f key3-0)
34.197: (putdown f4-2f key3-0)
34.199: (putdown f3-1f key3-0)
34.202: (move f3-1f f3-0f)
34.219: (putdown f4-0f key3-0)
34.239: (move f3-0f f2-0f)
34.244: (putdown f3-1f key3-0)
34.265: (putdown f3-1f key3-0)
34.270: (move f4-1f f4-2f)
34.271: (unlock f5-1f f6-1f key3-0 shape3)
34.274: (pickup-and-loose f5-1f key3-0 key0-1)
34.278: (move f3-0f f2-0f)
34.288: (move f4-0f f3-0f)
34.322: (move f3-0f f3-1f)
34.329: (unlock f5-1f f5-2f key0-1 shape0)
34.381: (putdown f3-1f key0-1)
34.391: (pickup-and-loose f4-3f key2-0 key3-0)
34.399: (putdown f4-3f key3-0)
34.403: (move f4-1f f4-2f)
34.419: (move f4-3f f4-2f)
34.466: (unlock f4-2f f5-2f key0-1 shape0)
34.476: (putdown f4-2f key3-0)
34.483: (move f3-0f f4-0f)
34.485: (putdown f3-0f key0-1)
34.490: (move f3-0f f3-1f)
34.491: (move f4-1f f3-1f)
34.494: (putdown f4-0f key3-0)
34.516: (move f4-1f f4-0f)
28.314: (move f5-0f f4-0f)
28.316: (move f4-1f f4-0f)
28.728: (move f4-1f f4-0f)
29.764: (move f4-1f f4-0f)
29.890: (move f4-2f f4-3f)
29.898: (move f4-1f f4-0f)
29.898: (move f5-0f f4-0f)
30.091: (move f4-0f f3-0f)
30.092: (move f3-1f f3-0f)
30.198: (move f4-1f f4-0f)
30.200: (move f5-0f f4-0f)
30.294: (move f4-2f f4-3f)
30.320: (pickup f4-3f key2-0)
30.473: (move f4-1f f4-0f)
30.589: (move f4-1f f4-0f)
30.590: (move f3-0f f4-0f)
30.642: (move f4-1f f3-1f)
30.678: (move f5-1f f4-1f)
30.829: (move f4-0f f3-0f)
30.984: (move f5-1f f4-1f)
30.990: (putdown f3-0f key3-0)
31.125: (putdown f4-1f key3-0)
31.155: (putdown f3-0f key0-1)
31.180: (putdown f4-0f key0-1)
31.232: (move f4-1f f3-1f)
31.312: (move f4-0f f3-0f)
31.314: (move f3-1f f3-0f)
31.453: (move f4-2f f4-1f)
31.533: (move f4-0f f5-0f)
31.533: (pickup-and-loose f5-0f key2-1 key3-0)
31.535: (move f5-1f f5-0f)
31.537: (move f4-1f f3-1f)
31.561: (pickup-and-loose f4-1f key3-0 key0-1)
31.562: (move f4-1f f4-0f)
31.585: (move f5-0f f4-0f)
31.614: (move f5-0f f4-0f)
31.638: (move f4-1f f3-1f)
31.668: (pickup f5-0f key2-1)
31.687: (putdown f4-1f key0-1)
31.709: (move f4-1f f4-0f)
31.710: (move f5-0f f4-0f)
31.712: (move f4-1f f4-0f)
31.717: (pickup-and-loose f4-0f key3-0 key0-1)
31.717: (move f4-1f f4-0f)
31.783: (move f3-0f f4-0f)
31.797: (putdown f4-0f key3-0)
31.813: (move f4-1f f3-1f)
31.851: (move f4-0f f3-0f)
31.901: (move f4-1f f4-0f)
31.943: (pickup-and-loose f5-0f key2-1 key3-0)
31.943: (move f4-0f f5-0f)
31.953: (move f4-1f f4-0f)
31.982: (move f4-0f f3-0f)
31.983: (move f3-1f f3-0f)
32.043: (move f4-0f f4-1f)
32.074: (putdown f3-0f key3-0)
32.109: (move f4-0f f3-0f)
32.120: (move f4-1f f3-1f)
32.147: (putdown f4-1f key3-0)
32.156: (move f3-1f f4-1f)
32.167: (move f4-1f f4-0f)
32.196: (move f4-1f f4-0f)
32.231: (putdown f4-1f key3-0)
32.237: (putdown f3-1f key0-1)
32.304: (move f4-1f f4-0f)
32.375: (move f4-2f f4-3f)
32.411: (pickup f4-1f key3-0)
32.415: (move f3-0f f4-0f)
32.416: (move f4-1f f4-0f)
32.424: (move f4-0f f3-0f)
32.432: (pickup f4-1f key3-0)
32.432: (move f4-1f f4-0f)
32.474: (move f4-2f f4-1f)
32.490: (move f4-1f f3-1f)
32.520: (putdown f4-1f key0-1)
32.557: (pickup-and-loose f4-2f key3-0 key2-0)
32.570: (putdown f4-0f key0-1)
32.583: (pickup f4-1f key3-0)
32.623: (move f4-1f f4-2f)
32.627: (move f5-1f f5-0f)
32.637: (putdown f3-0f key0-1)
32.663: (putdown f5-0f key3-0)
32.698: (move f4-1f f4-2f)
32.715: (move f3-0f f3-1f)
32.757: (move f4-2f f4-1f)
32.762: (move f4-0f f4-1f)
32.774: (move f4-1f f3-1f)
32.775: (move f3-0f f3-1f)
32.784: (move f3-0f f4-0f)
32.796: (pickup-and-loose f3-0f key3-0 key0-1)
32.800: (move f4-1f f5-1f)
32.813: (move f3-1f f3-0f)
32.814: (move f4-0f f5-0f)
32.845: (putdown f3-0f key0-1)
32.854: (move f4-2f f4-3f)
32.860: (putdown f4-0f key2-1)
32.875: (move f4-0f f3-0f)
32.946: (move f3-0f f4-0f)
32.972: (putdown f4-0f key0-1)
32.976: (pickup f4-3f key2-0)
32.986: (move f3-1f f3-0f)
32.987: (move f4-0f f3-0f)
32.993: (pickup f4-3f key2-0)
32.994: (move f4-2f f4-3f)
33.008: (move f3-0f f4-0f)
33.015: (move f4-1f f4-0f)
33.059: (move f4-1f f3-1f)
33.062: (unlock f5-1f f5-2f key0-1 shape0)
33.097: (move f4-1f f3-1f)
33.220: (move f3-1f f3-0f)
33.228: (move f4-1f f4-2f)
33.229: (putdown f4-2f key2-0)
33.231: (move f4-0f f5-0f)
33.236: (move f4-2f f4-3f)
33.243: (pickup-and-loose f4-3f key2-0 key0-1)
33.258: (putdown f5-0f key3-0)
33.270: (putdown f4-3f key0-1)
33.283: (putdown f4-2f key2-0)
33.295: (move f4-1f f4-2f)
33.315: (move f4-3f f4-2f)
33.322: (move f4-2f f4-3f)
33.323: (move f4-3f f4-2f)
33.359: (move f4-1f f4-2f)
33.364: (move f4-1f f3-1f)
33.376: (move f4-1f f4-0f)
33.396: (move f4-1f f4-2f)
33.399: (move f3-1f f3-0f)
33.410: (putdown f4-2f key0-1)
33.420: (move f4-1f f3-1f)
33.421: (move f3-0f f3-1f)
33.434: (pickup-and-loose f4-2f key3-0 key2-0)
33.443: (putdown f4-0f key2-1)
33.450: (move f4-1f f3-1f)
33.476: (move f4-1f f3-1f)
33.482: (unlock f4-2f f5-2f key0-1 shape0)
33.484: (move f4-1f f4-2f)
33.488: (move f4-1f f4-0f)
33.490: (move f3-0f f4-0f)
33.528: (move f3-0f f2-0f)
33.565: (move f4-1f f4-2f)
33.567: (move f4-0f f3-0f)
33.634: (putdown f4-2f key2-0)
33.693: (move f3-1f f4-1f)
33.702: (move f3-0f f2-0f)
33.718: (move f4-1f f3-1f)
33.749: (move f4-1f f4-0f)
33.764: (move f3-1f f4-1f)
33.785: (putdown f5-0f key3-0)
33.796: (putdown f4-0f key2-1)
33.797: (move f4-1f f5-1f)
33.799: (move f4-0f f3-0f)
33.799: (move f4-2f f4-1f)
33.811: (putdown f5-0f key3-0)
33.840: (move f4-1f f4-2f)
33.855: (move f3-0f f2-0f)
33.885: (putdown f4-3f key3-0)
33.893: (move f4-0f f4-1f)
33.899: (move f4-2f f4-1f)
33.904: (move f4-0f f3-0f)
33.918: (move f3-1f f3-0f)
33.921: (move f4-0f f3-0f)
33.928: (pickup f4-3f key2-0)
33.944: (pickup-and-loose f4-3f key2-0 key3-0)
33.951: (putdown f3-1f key3-0)
33.973: (move f4-2f f4-3f)
33.974: (move f5-1f f5-0f)
33.975: (move f3-0f f4-0f)
33.976: (move f4-0f f5-0f)
33.977: (move f4-1f f4-0f)
33.993: (putdown f3-0f key0-1)
34.001: (unlock f5-1f f5-2f key0-1 shape0)
34.019: (pickup-and-loose f5-0f key3-0 key0-1)
34.021: (putdown f3-0f key0-1)
34.035: (move f4-0f f5-0f)
34.047: (move f3-1f f3-2f)
34.057: (move f4-1f f5-1f)
34.071: (putdown f3-1f key2-1)
34.108: (move f4-1f f3-1f)
34.115: (move f3-0f f4-0f)
34.132: (putdown f4-3f key3-0)
34.142: (putdown f5-1f key0-1)
34.148: (move f4-0f f3-0f)
34.198: (move f3-0f f3-1f)
34.199: (move f4-1f f4-0f)
34.208: (move f3-0f f2-0f)
34.208: (pickup-and-loose f4-3f key2-0 key3-0)
34.216: (move f3-0f f2-0f)
34.226: (putdown f3-0f key3-0)
34.228: (putdown f4-2f key2-1)
34.248: (move f4-2f f4-3f)
34.286: (move f4-0f f4-1f)
34.318: (move f4-3f f4-2f)
34.326: (move f4-1f f4-2f)
34.333: (putdown f5-0f key3-0)
34.335: (move f4-3f f4-2f)
34.336: (putdown f5-0f key3-0)
34.372: (putdown f5-0f key3-0)
34.374: (putdown f4-2f key2-0)
34.413: (move f4-3f f4-2f)
34.419: (move f3-0f f3-1f)
28.889: (putdown f4-0f key3-0)
29.270: (move f4-2f f4-3f)
29.365: (move f4-0f f3-0f)
29.366: (move f3-1f f3-0f)
29.430: (putdown f4-0f key2-1)
29.883: (move f4-2f f4-3f)
29.901: (move f4-1f f4-0f)
30.033: (move f4-1f f4-0f)
30.036: (move f5-0f f4-0f)
30.051: (move f5-1f f4-1f)
30.054: (move f4-2f f4-1f)
30.149: (move f4-0f f3-0f)
30.151: (move f3-1f f3-0f)
30.157: (move f4-2f f4-1f)
30.206: (move f4-1f f4-0f)
30.263: (move f5-0f f4-0f)
30.287: (move f5-0f f4-0f)
30.321: (pickup f4-3f key2-0)
30.341: (pickup-and-loose f4-1f key0-1 key2-0)
30.347: (move f4-1f f4-0f)
30.348: (pickup-and-loose f4-0f key3-0 key2-1)
30.473: (move f4-2f f4-3f)
30.572: (move f4-1f f3-1f)
30.578: (move f5-0f f4-0f)
30.594: (putdown f4-3f key0-1)
30.603: (pickup-and-loose f4-3f key2-0 key0-1)
30.707: (move f4-1f f4-0f)
30.891: (move f5-0f f4-0f)
30.993: (putdown f3-0f key2-1)
31.016: (putdown f4-0f key3-0)
31.158: (putdown f4-0f key3-0)
31.272: (move f4-1f f4-0f)
31.273: (move f4-1f f3-1f)
31.288: (move f4-0f f3-0f)
31.289: (move f3-1f f3-0f)
31.296: (move f4-0f f3-0f)
31.297: (putdown f4-0f key0-1)
31.346: (putdown f4-0f key3-0)
31.356: (move f4-0f f3-0f)
31.359: (move f3-1f f3-0f)
31.370: (move f5-1f f4-1f)
31.389: (putdown f4-1f key2-0)
31.414: (move f4-2f f4-1f)
31.416: (move f4-1f f3-1f)
31.459: (move f4-2f f4-1f)
31.470: (move f4-1f f4-2f)
31.558: (move f4-1f f3-1f)
31.633: (move f4-1f f3-1f)
31.645: (putdown f4-1f key0-1)
31.659: (putdown f3-1f key0-1)
31.668: (move f4-2f f4-3f)
31.688: (move f5-0f f4-0f)
31.697: (move f4-3f f4-2f)
31.720: (move f4-0f f3-0f)
31.723: (move f3-1f f3-0f)
31.794: (move f5-0f f4-0f)
31.805: (move f4-2f f4-3f)
31.849: (pickup-and-loose f4-0f key3-0 key0-1)
31.858: (move f4-1f f4-0f)
31.865: (move f5-0f f4-0f)
31.879: (move f3-1f f3-0f)
31.890: (move f5-0f f4-0f)
31.906: (move f3-0f f4-0f)
31.913: (move f3-1f f3-0f)
31.916: (move f4-0f f3-0f)
31.944: (move f3-1f f4-1f)
31.969: (move f3-0f f3-1f)
31.970: (move f4-1f f3-1f)
31.977: (move f4-0f f3-0f)
31.978: (move f3-1f f3-0f)
32.015: (move f5-1f f4-1f)
32.042: (move f4-1f f3-1f)
32.052: (move f4-0f f5-0f)
32.142: (putdown f4-1f key3-0)
32.158: (move f4-0f f3-0f)
32.160: (move f3-1f f3-0f)
32.160: (putdown f3-1f key0-1)
32.187: (move f4-2f f4-1f)
32.229: (move f3-0f f4-0f)
32.243: (move f3-1f f3-0f)
32.243: (move f4-0f f3-0f)
32.275: (move f4-1f f4-2f)
32.323: (move f4-1f f4-0f)
32.353: (putdown f4-0f key2-1)
32.362: (putdown f4-1f key2-0)
32.382: (move f4-2f f4-3f)
32.420: (move f4-2f f4-1f)
32.443: (move f4-1f f4-0f)
32.444: (move f4-2f f4-1f)
32.451: (pickup f4-1f key3-0)
32.476: (move f4-0f f3-0f)
32.477: (move f3-1f f3-0f)
32.516: (move f4-2f f4-3f)
32.522: (move f4-1f f3-1f)
32.532: (putdown f3-1f key0-1)
32.621: (putdown f3-1f key3-0)
32.625: (move f4-2f f4-3f)
32.642: (move f4-3f f4-2f)
32.645: (move f3-0f f3-1f)
32.647: (move f4-1f f4-0f)
32.678: (putdown f4-0f key0-1)
32.680: (move f4-2f f4-3f)
32.703: (move f3-0f f3-1f)
32.705: (move f4-1f f3-1f)
32.705: (putdown f3-1f key3-0)
32.707: (putdown f3-0f key2-1)
32.744: (move f4-1f f3-1f)
32.753: (putdown f3-0f key0-1)
32.755: (putdown f3-0f key2-1)
32.773: (move f4-0f f3-0f)
32.806: (move f3-0f f4-0f)
32.834: (move f4-1f f4-0f)
32.880: (move f4-1f f4-0f)
32.905: (move f4-1f f3-1f)
32.912: (move f4-0f f5-0f)
32.925: (move f3-0f f4-0f)
32.936: (move f4-1f f4-2f)
32.963: (putdown f4-0f key0-1)
32.967: (pickup f4-3f key2-0)
32.970: (pickup f4-3f key2-0)
32.990: (move f4-1f f3-1f)
33.001: (move f4-0f f4-1f)
33.020: (move f4-0f f3-0f)
33.034: (move f4-2f f4-1f)
33.040: (putdown f4-0f key0-1)
33.052: (move f4-0f f3-0f)
33.060: (putdown f4-3f key2-1)
33.096: (putdown f4-0f key3-0)
33.099: (move f4-2f f4-3f)
33.103: (move f4-0f f3-0f)
33.106: (putdown f4-0f key0-1)
33.138: (pickup-and-loose f4-3f key2-0 key2-1)
33.164: (unlock f5-1f f5-2f key0-1 shape0)
33.166: (putdown f4-2f key2-0)
33.196: (move f4-1f f4-0f)
33.200: (move f4-2f f3-2f)
33.215: (move f4-2f f4-3f)
33.216: (putdown f4-2f key2-0)
33.223: (move f4-1f f3-1f)
33.232: (move f4-1f f4-2f)
33.270: (move f4-1f f4-0f)
33.278: (move f3-0f f4-0f)
33.287: (move f4-1f f3-1f)
33.311: (move f4-0f f4-1f)
33.320: (move f4-2f f4-1f)
33.336: (putdown f4-2f key0-1)
33.347: (putdown f3-1f key3-0)
33.352: (move f4-0f f3-0f)
33.352: (putdown f3-1f key3-0)
33.396: (move f4-0f f4-1f)
33.397: (move f4-1f f4-0f)
33.402: (move f4-0f f3-0f)
33.414: (unlock f4-2f f5-2f key0-1 shape0)
33.488: (putdown f4-0f key3-0)
33.493: (move f4-1f f4-0f)
33.499: (move f4-1f f4-2f)
33.501: (move f3-0f f4-0f)
33.523: (move f5-0f f4-0f)
33.547: (putdown f4-2f key3-0)
33.548: (move f4-3f f4-4f)
33.559: (putdown f4-0f key2-1)
33.582: (move f3-1f f3-0f)
33.587: (move f4-2f f4-3f)
33.619: (move f3-0f f4-0f)
33.621: (move f4-1f f4-0f)
33.658: (move f4-1f f5-1f)
33.668: (move f4-0f f3-0f)
33.684: (move f4-0f f3-0f)
33.686: (pickup-and-loose f5-0f key3-0 key0-1)
33.702: (move f4-3f f5-3f)
33.707: (move f4-3f f4-2f)
33.712: (move f4-0f f3-0f)
33.726: (move f3-1f f4-1f)
33.734: (putdown f4-1f key2-0)
33.749: (putdown f4-0f key3-0)
33.773: (putdown f4-3f key3-0)
33.820: (move f3-0f f2-0f)
33.821: (move f4-2f f4-3f)
33.826: (move f4-0f f3-0f)
33.837: (move f3-1f f3-0f)
33.888: (move f4-2f f4-1f)
33.891: (move f4-0f f4-1f)
33.902: (move f5-1f f5-0f)
33.905: (putdown f5-0f key3-0)
33.931: (pickup-and-loose f4-3f key2-0 key0-1)
33.964: (move f4-2f f4-3f)
33.969: (putdown f4-3f key0-1)
33.983: (putdown f4-2f key3-0)
33.994: (move f3-1f f3-2f)
34.013: (putdown f3-1f key2-1)
34.028: (move f4-0f f5-0f)
34.036: (move f5-0f f5-1f)
34.041: (move f3-0f f2-0f)
34.076: (move f4-1f f3-1f)
34.077: (putdown f4-0f key3-0)
34.081: (putdown f4-2f key0-1)
34.086: (move f4-0f f5-0f)
34.089: (move f5-1f f5-0f)
34.105: (unlock f5-1f f5-2f key0-1 shape0)
34.133: (move f3-1f f4-1f)
29.207: (move f4-1f f4-0f)
29.271: (move f4-2f f4-3f)
29.680: (move f4-2f f4-3f)
29.799: (move f4-1f f4-0f)
29.969: (putdown f4-3f key0-1)
29.973: (pickup-and-loose f4-3f key2-0 key0-1)
30.009: (move f4-2f f4-1f)
30.010: (move f5-1f f4-1f)
30.162: (putdown f3-0f key3-0)
30.214: (move f5-0f f4-0f)
30.216: (move f4-1f f4-0f)
30.299: (pickup-and-loose f4-1f key0-1 key2-0)
30.369: (move f5-0f f4-0f)
30.438: (pickup f4-1f key0-1)
30.451: (move f4-0f f3-0f)
30.468: (move f4-2f f4-3f)
30.488: (pickup f4-3f key2-0)
30.500: (putdown f4-0f key2-0)
30.592: (putdown f4-3f key0-1)
30.604: (pickup-and-loose f4-3f key2-0 key0-1)
30.617: (move f4-1f f4-0f)
30.639: (move f4-2f f4-1f)
30.653: (move f4-1f f4-0f)
30.692: (move f4-0f f3-0f)
30.692: (move f3-1f f3-0f)
30.736: (move f4-0f f4-1f)
30.736: (move f5-1f f4-1f)
30.748: (move f4-1f f3-1f)
30.799: (move f4-0f f3-0f)
30.837: (move f4-1f f4-0f)
30.846: (putdown f4-1f key3-0)
30.876: (move f4-0f f3-0f)
30.893: (putdown f4-1f key0-1)
30.932: (move f4-0f f4-1f)
31.017: (move f5-0f f4-0f)
31.046: (putdown f3-0f key2-1)
31.119: (move f4-0f f3-0f)
31.139: (move f3-0f f4-0f)
31.167: (putdown f4-0f key3-0)
31.241: (putdown f4-0f key3-0)
31.277: (move f4-2f f4-1f)
31.311: (move f4-0f f3-0f)
31.312: (move f4-0f f3-0f)
31.313: (move f3-1f f3-0f)
31.345: (move f4-1f f3-1f)
31.349: (putdown f4-1f key2-0)
31.367: (move f4-0f f3-0f)
31.375: (move f3-1f f3-0f)
31.396: (move f4-0f f3-0f)
31.416: (move f4-2f f4-1f)
31.475: (move f4-1f f4-0f)
31.475: (move f3-0f f4-0f)
31.487: (move f4-3f f4-4f)
31.494: (putdown f4-0f key3-0)
31.504: (move f3-1f f3-0f)
31.519: (move f4-1f f4-0f)
31.521: (move f4-3f f4-4f)
31.570: (move f4-1f f3-1f)
31.575: (putdown f4-0f key2-1)
31.587: (putdown f3-1f key2-0)
31.589: (putdown f3-1f key0-1)
31.622: (move f4-1f f3-1f)
31.623: (putdown f4-2f key2-0)
31.635: (move f4-3f f4-2f)
31.664: (move f4-1f f3-1f)
31.666: (move f4-0f f3-0f)
31.678: (move f4-2f f4-3f)
31.730: (move f3-2f f3-1f)
31.736: (move f4-1f f3-1f)
31.742: (move f4-0f f3-0f)
31.746: (move f4-1f f3-1f)
31.760: (pickup-and-loose f3-1f key0-1 key2-0)
31.763: (pickup f4-0f key2-1)
31.774: (move f3-1f f4-1f)
31.790: (move f4-1f f4-0f)
31.792: (move f4-1f f4-0f)
31.858: (move f4-0f f4-1f)
31.908: (move f3-1f f4-1f)
31.923: (move f3-1f f3-0f)
31.935: (pickup f4-1f key0-1)
31.978: (move f5-1f f4-1f)
32.001: (move f4-2f f4-1f)
32.009: (move f4-0f f4-1f)
32.083: (move f4-1f f4-0f)
32.122: (pickup-and-loose f5-0f key3-0 key2-1)
32.151: (move f4-0f f3-0f)
32.169: (move f4-0f f3-0f)
32.170: (move f3-1f f3-0f)
32.176: (move f4-2f f4-3f)
32.239: (pickup f4-1f key3-0)
32.297: (move f4-1f f4-0f)
32.298: (move f4-0f f3-0f)
32.323: (move f3-1f f4-1f)
32.327: (putdown f4-1f key2-0)
32.358: (move f4-0f f4-1f)
32.376: (move f4-2f f4-1f)
32.378: (move f4-1f f3-1f)
32.421: (move f4-1f f3-1f)
32.431: (putdown f4-3f key3-0)
32.450: (move f4-1f f3-1f)
32.484: (pickup-and-loose f4-3f key2-0 key3-0)
32.491: (putdown f4-0f key2-0)
32.491: (putdown f3-0f key3-0)
32.496: (move f4-0f f3-0f)
32.498: (move f4-2f f4-3f)
32.498: (move f3-1f f3-0f)
32.500: (move f4-2f f4-3f)
32.533: (pickup f4-1f key0-1)
32.537: (putdown f4-2f key2-0)
32.548: (putdown f3-1f key3-0)
32.575: (move f4-1f f4-0f)
32.578: (move f4-3f f4-2f)
32.616: (move f4-2f f4-3f)
32.630: (move f4-1f f4-0f)
32.644: (move f4-0f f4-1f)
32.652: (move f4-1f f4-0f)
32.670: (pickup-and-loose f4-0f key0-1 key3-0)
32.676: (move f4-1f f3-1f)
32.688: (move f3-0f f4-0f)
32.715: (move f4-2f f4-1f)
32.717: (putdown f3-1f key2-0)
32.736: (move f4-0f f3-0f)
32.742: (putdown f3-0f key0-1)
32.747: (move f3-0f f3-1f)
32.754: (move f4-1f f3-1f)
32.771: (move f4-1f f4-0f)
32.787: (putdown f3-0f key2-1)
32.792: (putdown f3-0f key3-0)
32.799: (move f4-1f f3-1f)
32.804: (pickup f4-3f key2-0)
32.812: (move f4-2f f4-3f)
32.821: (move f4-1f f3-1f)
32.833: (pickup f4-0f key0-1)
32.836: (move f4-0f f5-0f)
32.844: (move f4-3f f4-4f)
32.851: (move f4-2f f3-2f)
32.889: (putdown f3-0f key0-1)
32.892: (move f4-2f f4-1f)
32.897: (move f3-1f f3-0f)
32.897: (move f4-0f f3-0f)
32.899: (move f4-0f f3-0f)
32.908: (pickup-and-loose f4-2f key0-1 key2-0)
32.911: (putdown f4-0f key3-0)
32.914: (putdown f3-0f key3-0)
32.943: (move f4-0f f4-1f)
32.953: (move f4-1f f4-0f)
32.994: (pickup f4-1f key3-0)
33.002: (move f4-0f f4-1f)
33.005: (putdown f4-1f key0-1)
33.011: (move f4-2f f4-1f)
33.011: (move f4-0f f3-0f)
33.013: (move f3-0f f2-0f)
33.027: (move f4-3f f4-4f)
33.030: (move f3-1f f4-1f)
33.033: (move f4-1f f4-2f)
33.068: (putdown f4-3f key2-1)
33.083: (pickup-and-loose f4-3f key2-0 key3-0)
33.100: (putdown f4-3f key3-0)
33.100: (move f4-1f f4-2f)
33.113: (putdown f3-0f key0-1)
33.148: (pickup-and-loose f4-3f key2-0 key2-1)
33.150: (putdown f4-0f key2-0)
33.171: (move f4-0f f3-0f)
33.171: (move f4-1f f4-2f)
33.175: (putdown f4-0f key0-1)
33.179: (move f4-2f f3-2f)
33.180: (move f4-0f f3-0f)
33.181: (move f3-1f f3-0f)
33.203: (move f4-1f f4-0f)
33.228: (move f4-1f f4-0f)
33.251: (move f4-0f f3-0f)
33.265: (move f3-0f f4-0f)
33.275: (move f4-0f f4-1f)
33.277: (move f3-1f f3-0f)
33.278: (putdown f3-1f key3-0)
33.287: (move f4-3f f3-3f)
33.298: (move f4-1f f3-1f)
33.315: (pickup-and-loose f4-1f key2-1 key3-0)
33.315: (move f4-0f f4-1f)
33.316: (move f4-0f f3-0f)
33.356: (move f4-0f f3-0f)
33.364: (putdown f5-0f key2-1)
33.371: (putdown f4-0f key3-0)
33.377: (move f4-2f f4-3f)
33.384: (move f4-3f f3-3f)
33.387: (move f3-0f f2-0f)
33.387: (move f4-0f f5-0f)
33.388: (move f5-1f f5-0f)
33.389: (move f4-0f f3-0f)
33.398: (move f4-0f f3-0f)
33.401: (move f4-1f f4-2f)
33.404: (move f4-1f f4-2f)
33.449: (move f4-0f f4-1f)
33.477: (move f4-1f f3-1f)
33.517: (move f4-2f f4-3f)
33.556: (move f3-0f f2-0f)
33.576: (move f3-1f f3-0f)
33.593: (move f4-0f f4-1f)
33.604: (move f4-3f f4-4f)
33.614: (move f4-2f f4-1f)
28.450: (move f5-0f f4-0f)
29.658: (putdown f4-0f key3-0)
29.691: (pickup f4-3f key2-0)
29.696: (pickup-and-loose f4-1f key0-1 key2-0)
29.831: (move f3-1f f4-1f)
29.834: (move f4-1f f4-0f)
29.928: (move f4-0f f3-0f)
29.929: (move f3-1f f3-0f)
29.966: (putdown f4-3f key0-1)
29.973: (pickup-and-loose f4-3f key2-0 key0-1)
29.987: (move f4-2f f4-3f)
30.038: (move f4-1f f4-0f)
30.142: (move f4-1f f4-0f)
30.309: (move f4-1f f4-0f)
30.339: (move f4-1f f4-0f)
30.368: (move f3-1f f3-0f)
30.395: (pickup f4-1f key0-1)
30.403: (move f4-0f f3-0f)
30.404: (move f3-1f f3-0f)
30.405: (move f5-0f f4-0f)
30.405: (pickup-and-loose f4-1f key2-1 key2-0)
30.413: (move f4-2f f4-3f)
30.435: (move f4-0f f3-0f)
30.486: (pickup f4-3f key2-0)
30.601: (move f4-3f f4-4f)
30.609: (putdown f4-1f key2-0)
30.612: (move f4-2f f4-1f)
30.631: (putdown f4-0f key2-0)
30.668: (move f4-3f f4-4f)
30.669: (move f4-2f f4-1f)
30.677: (move f4-1f f3-1f)
30.739: (move f4-1f f3-1f)
30.750: (move f4-1f f4-0f)
30.783: (move f4-1f f4-0f)
30.854: (putdown f4-1f key0-1)
30.877: (putdown f4-0f key0-1)
30.890: (move f4-1f f4-0f)
31.140: (move f3-0f f4-0f)
31.153: (move f4-0f f3-0f)
31.227: (move f4-1f f4-0f)
31.246: (move f4-2f f4-1f)
31.254: (putdown f4-1f key2-0)
31.263: (move f3-1f f3-0f)
31.264: (move f4-0f f3-0f)
31.265: (move f3-0f f4-0f)
