/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
16.858: (move f2-2f f1-2f)
16.859: (move f1-1f f1-2f)
16.866: (move f2-1f f2-2f)
16.887: (move f2-1f f2-2f)
16.922: (move f1-1f f1-2f)
16.923: (move f2-2f f1-2f)
16.974: (move f2-1f f2-2f)
17.000: (move f2-3f f3-3f)
17.001: (move f3-2f f3-3f)
17.021: (move f2-1f f2-2f)
17.046: (move f2-3f f3-3f)
17.047: (move f3-2f f3-3f)
17.065: (move f2-2f f1-2f)
17.065: (move f1-1f f1-2f)
17.110: (move f2-2f f1-2f)
17.110: (move f1-1f f1-2f)
17.116: (pickup f1-3f key1-2)
17.121: (putdown f2-2f key3-1)
17.124: (pickup f1-3f key1-2)
17.132: (move f1-1f f1-2f)
17.133: (move f2-2f f1-2f)
17.146: (move f2-2f f1-2f)
17.146: (move f1-1f f1-2f)
17.187: (putdown f2-2f key3-1)
17.223: (move f1-3f f0-3f)
17.228: (move f1-3f f0-3f)
17.266: (putdown f2-2f key3-1)
17.286: (putdown f2-2f key3-1)
17.386: (move f2-3f f2-4f)
17.422: (putdown f2-2f key3-1)
17.434: (move f2-4f f3-4f)
17.441: (putdown f2-2f key3-1)
17.454: (move f2-3f f2-4f)
17.521: (move f2-4f f2-3f)
17.521: (move f1-3f f2-3f)
17.548: (move f1-4f f1-5f)
17.551: (move f1-4f f1-5f)
17.566: (move f1-3f f2-3f)
17.566: (move f2-4f f2-3f)
17.656: (move f2-2f f3-2f)
17.703: (move f3-3f f3-2f)
17.725: (move f2-2f f3-2f)
17.728: (move f2-2f f3-2f)
17.741: (move f2-2f f3-2f)
17.792: (move f2-5f f3-5f)
17.794: (move f2-5f f3-5f)
17.972: (move f2-1f f1-1f)
17.973: (unlock f1-1f f1-0f key3-1 shape3)
17.982: (unlock f1-1f f1-0f key3-1 shape3)
17.983: (move f2-1f f1-1f)
17.984: (move f2-4f f1-4f)
17.995: (move f2-2f f3-2f)
18.009: (putdown f2-2f key2-2)
18.032: (move f2-2f f2-1f)
18.044: (move f2-2f f2-1f)
18.046: (move f2-2f f3-2f)
18.075: (putdown f2-2f key2-2)
18.127: (move f2-2f f3-2f)
18.132: (move f2-2f f3-2f)
18.201: (unlock f1-1f f1-0f key3-1 shape3)
18.204: (move f2-1f f1-1f)
18.213: (move f3-3f f2-3f)
18.214: (move f2-4f f2-3f)
18.238: (unlock f1-1f f1-0f key3-1 shape3)
18.239: (move f2-1f f1-1f)
18.261: (move f1-3f f1-2f)
18.274: (move f1-3f f1-2f)
18.399: (move f4-4f f4-3f)
18.402: (move f3-3f f4-3f)
18.448: (pickup-and-loose f2-1f key0-3 key3-1)
18.452: (putdown f2-1f key3-1)
18.458: (pickup-and-loose f2-1f key0-3 key3-1)
18.502: (putdown f2-1f key3-1)
18.542: (move f3-5f f2-5f)
18.544: (move f2-4f f2-5f)
18.588: (move f2-3f f2-2f)
18.616: (pickup-and-loose f2-1f key0-3 key3-1)
18.625: (putdown f2-1f key3-1)
18.635: (move f2-3f f2-2f)
18.664: (move f2-2f f1-2f)
18.680: (pickup-and-loose f2-1f key0-3 key3-1)
18.720: (move f2-2f f1-2f)
18.723: (putdown f2-1f key3-1)
18.749: (move f2-2f f1-2f)
18.761: (putdown f1-2f key3-1)
18.821: (putdown f1-2f key3-1)
18.856: (move f2-2f f2-1f)
18.870: (move f2-2f f2-1f)
18.921: (pickup-and-loose f3-4f key0-2 key1-2)
18.945: (move f2-2f f2-1f)
19.047: (move f2-2f f2-1f)
19.091: (move f1-4f f1-5f)
19.094: (move f2-5f f1-5f)
19.110: (putdown f2-2f key1-0)
19.130: (putdown f2-2f key1-0)
19.147: (move f4-3f f4-2f)
19.149: (move f3-2f f4-2f)
19.169: (pickup-and-loose f2-3f key2-2 key1-0)
19.193: (move f2-2f f2-1f)
19.193: (pickup-and-loose f2-3f key2-2 key1-0)
19.193: (pickup-and-loose f2-3f key2-2 key1-0)
19.207: (move f2-2f f2-1f)
19.237: (move f2-2f f2-3f)
19.237: (pickup-and-loose f2-3f key2-2 key1-0)
19.247: (move f2-3f f1-3f)
19.247: (move f1-4f f1-3f)
19.248: (pickup-and-loose f2-3f key2-2 key1-0)
19.305: (pickup-and-loose f2-3f key2-2 key1-0)
19.319: (move f2-2f f2-1f)
19.325: (move f2-2f f2-3f)
19.327: (move f2-2f f2-3f)
19.344: (pickup-and-loose f2-3f key2-2 key1-0)
19.345: (putdown f3-2f key3-1)
19.376: (putdown f2-2f key1-0)
19.381: (pickup f2-1f key0-3)
19.402: (pickup f2-1f key0-3)
19.410: (putdown f3-2f key3-1)
19.411: (putdown f2-2f key1-0)
19.417: (putdown f2-2f key1-0)
19.442: (move f2-2f f2-1f)
19.450: (move f2-2f f2-1f)
19.455: (putdown f2-2f key1-0)
19.467: (move f2-2f f2-1f)
19.470: (move f2-2f f2-1f)
19.486: (move f2-2f f2-1f)
19.534: (putdown f1-1f key3-1)
19.541: (pickup f2-3f key2-2)
19.560: (putdown f2-4f key0-2)
19.574: (putdown f1-1f key3-1)
19.606: (move f2-1f f2-2f)
19.624: (pickup f2-3f key2-2)
19.626: (move f2-1f f2-2f)
19.631: (move f2-3f f3-3f)
19.633: (move f2-2f f2-3f)
19.641: (putdown f1-1f key3-1)
19.641: (move f2-2f f2-3f)
19.649: (putdown f1-1f key3-1)
19.683: (move f2-3f f3-3f)
19.700: (move f2-2f f2-3f)
19.713: (move f2-1f f1-1f)
19.714: (move f2-2f f2-3f)
19.719: (putdown f2-2f key1-0)
19.732: (move f2-1f f1-1f)
19.739: (move f2-1f f1-1f)
19.768: (move f2-1f f1-1f)
19.778: (putdown f1-4f key0-2)
19.788: (move f2-1f f2-2f)
19.789: (move f2-2f f1-2f)
19.791: (putdown f1-1f key3-1)
19.794: (move f2-1f f2-2f)
19.798: (putdown f1-1f key3-1)
19.799: (move f2-1f f1-1f)
19.815: (move f2-1f f1-1f)
19.828: (move f2-1f f1-1f)
19.830: (move f2-1f f1-1f)
19.855: (move f2-1f f2-2f)
19.869: (move f2-2f f1-2f)
19.889: (move f2-2f f3-2f)
19.889: (move f2-2f f1-2f)
19.894: (putdown f4-3f key0-2)
19.901: (move f2-2f f3-2f)
19.905: (move f2-2f f3-2f)
19.915: (move f2-1f f2-2f)
19.915: (putdown f1-1f key0-3)
19.918: (putdown f3-2f key0-2)
19.918: (move f2-2f f1-2f)
19.932: (move f2-2f f1-2f)
19.938: (move f1-1f f1-2f)
19.958: (move f2-2f f1-2f)
19.958: (move f1-1f f1-2f)
19.960: (move f2-2f f1-2f)
19.967: (move f2-1f f2-2f)
19.969: (move f2-1f f2-2f)
19.976: (move f2-1f f1-1f)
19.978: (move f2-1f f1-1f)
12.962: (move f2-3f f2-2f)
13.012: (move f2-3f f2-2f)
14.211: (pickup-and-loose f2-3f key2-2 key3-1)
14.283: (pickup-and-loose f2-3f key2-2 key3-1)
14.283: (pickup-and-loose f2-3f key2-2 key3-1)
14.328: (pickup-and-loose f2-3f key2-2 key3-1)
14.349: (pickup-and-loose f2-3f key2-2 key3-1)
14.398: (pickup-and-loose f2-3f key2-2 key3-1)
14.866: (unlock f2-2f f2-1f key0-2 shape0)
15.077: (pickup f3-4f key0-2)
15.102: (move f2-3f f1-3f)
15.182: (move f2-3f f1-3f)
15.584: (putdown f2-3f key3-1)
15.609: (move f1-2f f1-1f)
15.609: (move f2-3f f3-3f)
15.638: (move f1-2f f1-1f)
15.649: (move f1-2f f1-3f)
15.649: (move f2-3f f1-3f)
15.656: (move f2-3f f3-3f)
15.657: (putdown f2-3f key3-1)
15.684: (putdown f2-3f key3-1)
15.703: (move f2-3f f1-3f)
15.703: (move f1-2f f1-3f)
15.729: (putdown f2-3f key3-1)
15.745: (putdown f2-3f key3-1)
15.756: (move f2-3f f1-3f)
15.792: (putdown f2-3f key3-1)
15.840: (move f2-3f f1-3f)
15.855: (pickup f2-3f key2-2)
15.918: (pickup f2-3f key2-2)
15.942: (move f2-2f f2-3f)
15.973: (move f3-2f f2-2f)
15.975: (move f2-3f f2-2f)
16.020: (move f2-2f f2-3f)
16.073: (move f2-3f f1-3f)
16.074: (move f1-2f f1-3f)
16.089: (move f2-2f f1-2f)
16.100: (move f2-2f f2-3f)
16.104: (move f2-2f f2-3f)
16.126: (move f2-2f f2-3f)
16.140: (move f2-2f f2-3f)
16.161: (move f2-2f f2-3f)
16.166: (move f2-2f f1-2f)
16.167: (move f1-2f f1-3f)
16.169: (move f2-3f f1-3f)
16.186: (move f2-2f f2-3f)
16.264: (move f2-2f f2-3f)
16.271: (move f2-2f f1-2f)
16.292: (move f2-2f f2-3f)
16.297: (move f2-4f f3-4f)
16.308: (move f2-3f f2-2f)
16.309: (move f2-2f f1-2f)
16.315: (move f2-4f f2-5f)
16.319: (move f1-5f f2-5f)
16.321: (move f2-4f f2-5f)
16.322: (move f1-5f f2-5f)
16.322: (move f2-3f f2-4f)
16.330: (move f2-2f f1-2f)
16.332: (move f2-2f f1-2f)
16.342: (pickup-and-loose f1-3f key1-0 key3-1)
16.345: (move f1-3f f0-3f)
16.362: (move f2-3f f2-2f)
16.370: (move f2-3f f1-3f)
16.372: (move f1-2f f1-3f)
16.405: (move f2-3f f2-4f)
16.406: (move f1-3f f0-3f)
16.416: (move f1-2f f1-3f)
16.419: (move f2-3f f1-3f)
16.425: (move f2-3f f1-3f)
16.426: (move f1-2f f1-3f)
16.449: (pickup-and-loose f1-3f key1-0 key3-1)
16.488: (move f1-2f f1-3f)
16.488: (move f2-3f f1-3f)
16.599: (move f2-3f f3-3f)
16.602: (move f3-2f f3-3f)
16.620: (move f2-3f f3-3f)
16.620: (move f3-2f f3-3f)
16.704: (move f2-3f f3-3f)
16.708: (pickup f1-3f key1-2)
16.715: (move f2-3f f3-3f)
16.716: (move f3-2f f3-3f)
16.716: (pickup f1-3f key1-2)
16.738: (move f2-2f f1-2f)
16.742: (move f1-1f f1-2f)
16.756: (move f2-3f f3-3f)
16.758: (move f2-2f f1-2f)
16.761: (move f1-1f f1-2f)
16.773: (move f3-2f f3-3f)
16.776: (move f2-3f f3-3f)
16.781: (move f1-3f f0-3f)
16.785: (move f1-3f f0-3f)
16.819: (pickup f2-3f key2-2)
16.845: (move f2-3f f3-3f)
16.851: (move f3-2f f3-3f)
16.879: (move f3-2f f3-3f)
16.880: (move f2-3f f3-3f)
16.906: (move f1-3f f1-4f)
16.918: (move f2-3f f3-3f)
16.920: (move f3-2f f3-3f)
16.922: (move f1-3f f0-3f)
16.933: (pickup f2-3f key2-2)
16.936: (move f1-3f f0-3f)
16.943: (move f2-2f f1-2f)
16.947: (move f1-3f f1-4f)
16.950: (move f1-1f f1-2f)
16.952: (move f2-2f f1-2f)
16.955: (move f1-1f f1-2f)
16.957: (move f3-2f f3-3f)
16.959: (move f2-3f f3-3f)
17.090: (move f2-4f f3-4f)
17.115: (putdown f2-2f key3-1)
17.141: (putdown f2-2f key3-1)
17.170: (move f2-3f f2-4f)
17.200: (move f1-3f f2-3f)
17.240: (putdown f2-2f key3-1)
17.240: (move f1-3f f2-3f)
17.244: (move f2-4f f2-3f)
17.244: (move f1-3f f2-3f)
17.250: (move f2-3f f2-4f)
17.282: (putdown f2-2f key3-1)
17.299: (move f1-3f f2-3f)
17.299: (move f2-4f f2-3f)
17.306: (move f2-3f f2-4f)
17.330: (move f1-3f f1-4f)
17.332: (move f2-4f f1-4f)
17.337: (move f2-3f f2-4f)
17.368: (move f2-3f f2-4f)
17.400: (move f1-3f f1-4f)
17.401: (move f2-4f f1-4f)
17.407: (move f2-3f f2-2f)
17.411: (move f1-2f f2-2f)
17.416: (move f2-3f f2-4f)
17.419: (move f3-3f f4-3f)
17.437: (move f2-3f f3-3f)
17.437: (move f3-4f f3-3f)
17.438: (move f3-3f f4-3f)
17.483: (putdown f1-3f key3-1)
17.494: (move f2-3f f2-2f)
17.494: (move f1-2f f2-2f)
17.516: (move f2-3f f3-3f)
17.518: (move f3-4f f3-3f)
17.520: (move f2-3f f2-4f)
17.525: (pickup-and-loose f1-3f key1-2 key3-1)
17.579: (move f2-2f f2-1f)
17.583: (move f2-2f f2-1f)
17.589: (putdown f1-3f key3-1)
17.591: (move f2-3f f2-4f)
17.593: (move f2-3f f2-4f)
17.633: (pickup-and-loose f1-3f key1-2 key3-1)
17.666: (move f2-3f f2-4f)
17.671: (move f1-3f f1-2f)
17.689: (move f1-3f f1-2f)
17.694: (move f2-2f f3-2f)
17.717: (move f2-2f f2-1f)
17.744: (move f2-2f f3-2f)
17.755: (move f2-2f f3-2f)
17.759: (move f2-2f f3-2f)
17.774: (move f2-2f f3-2f)
17.783: (move f2-2f f2-1f)
17.786: (move f2-2f f2-1f)
17.793: (move f2-2f f3-2f)
17.826: (move f1-3f f1-2f)
17.839: (move f1-3f f1-2f)
17.852: (move f2-2f f2-1f)
17.914: (move f2-2f f3-2f)
17.929: (move f2-4f f2-5f)
17.931: (move f2-2f f3-2f)
17.947: (move f2-4f f2-5f)
18.001: (move f2-2f f3-2f)
18.004: (putdown f2-2f key2-2)
18.010: (move f2-2f f3-2f)
18.037: (pickup f2-1f key0-3)
18.056: (putdown f2-2f key2-2)
18.059: (pickup f2-1f key0-3)
18.062: (move f3-4f f2-4f)
18.076: (move f3-4f f4-4f)
18.077: (move f2-4f f3-4f)
18.077: (move f3-3f f3-4f)
18.110: (pickup f3-4f key2-3)
18.151: (move f3-4f f4-4f)
18.222: (move f2-3f f2-2f)
18.223: (putdown f3-3f key3-1)
18.252: (move f2-3f f2-2f)
18.271: (putdown f3-3f key3-1)
18.288: (move f2-4f f3-4f)
18.290: (move f3-3f f3-4f)
18.320: (move f1-3f f0-3f)
18.369: (putdown f1-2f key3-1)
18.375: (pickup-and-loose f2-3f key2-2 key0-3)
18.386: (move f2-2f f2-3f)
18.395: (move f2-3f f2-2f)
18.431: (putdown f1-2f key3-1)
18.457: (pickup-and-loose f2-3f key2-2 key0-3)
18.462: (move f2-3f f2-2f)
18.467: (move f2-2f f2-3f)
18.494: (move f2-2f f2-1f)
18.532: (move f3-4f f3-3f)
18.533: (move f2-3f f2-2f)
18.545: (pickup f2-3f key2-2)
18.573: (putdown f1-2f key3-1)
11.412: (putdown f2-2f key2-2)
11.417: (putdown f2-2f key2-2)
12.680: (move f2-3f f2-2f)
12.704: (move f2-3f f2-2f)
12.777: (move f2-3f f2-2f)
12.841: (move f2-3f f2-2f)
12.953: (move f2-3f f2-2f)
12.953: (move f2-3f f2-2f)
13.319: (pickup f1-1f key0-1)
13.339: (pickup f1-1f key0-1)
14.107: (move f3-4f f2-4f)
14.201: (pickup-and-loose f2-3f key2-2 key3-1)
14.258: (pickup-and-loose f2-3f key2-2 key3-1)
14.271: (pickup-and-loose f2-3f key2-2 key3-1)
14.301: (pickup f1-3f key1-0)
14.311: (pickup-and-loose f2-3f key2-2 key3-1)
14.333: (pickup f1-3f key1-0)
14.349: (pickup f1-3f key1-0)
14.392: (pickup f1-3f key1-0)
14.399: (move f1-3f f1-2f)
14.399: (move f2-2f f1-2f)
14.431: (move f2-2f f1-2f)
14.432: (move f1-3f f1-2f)
14.473: (unlock f2-2f f2-1f key0-2 shape0)
14.548: (move f3-4f f3-3f)
14.748: (pickup f3-4f key0-2)
14.824: (putdown f2-2f key0-2)
14.897: (move f2-3f f1-3f)
14.979: (move f2-3f f1-3f)
15.015: (move f3-3f f3-2f)
15.016: (move f2-2f f3-2f)
15.032: (move f2-2f f2-1f)
15.035: (move f2-2f f3-2f)
15.035: (move f3-3f f3-2f)
15.050: (move f2-3f f1-3f)
15.061: (move f2-2f f2-1f)
15.074: (move f2-3f f1-3f)
15.094: (move f2-3f f1-3f)
15.102: (pickup-and-loose f1-3f key1-0 key2-2)
15.123: (move f2-3f f1-3f)
15.184: (pickup-and-loose f1-3f key1-0 key2-2)
15.208: (move f1-2f f1-1f)
15.215: (move f1-2f f1-1f)
15.250: (move f2-2f f2-1f)
15.283: (move f2-3f f1-3f)
15.283: (move f1-2f f1-3f)
15.349: (move f2-3f f3-3f)
15.364: (move f2-3f f1-3f)
15.365: (move f1-2f f1-3f)
15.373: (move f2-3f f3-3f)
15.433: (move f2-3f f3-3f)
15.434: (move f2-3f f1-3f)
15.467: (move f2-3f f3-3f)
15.496: (move f2-3f f3-3f)
15.506: (move f2-3f f3-3f)
15.519: (move f2-3f f1-3f)
15.529: (move f1-2f f1-1f)
15.569: (move f1-2f f1-1f)
15.576: (putdown f2-3f key3-1)
15.616: (move f2-3f f1-3f)
15.619: (move f1-2f f1-3f)
15.625: (move f3-4f f3-5f)
15.639: (putdown f2-3f key3-1)
15.644: (move f1-2f f1-3f)
15.645: (move f2-3f f2-2f)
15.646: (move f2-3f f1-3f)
15.646: (move f1-2f f1-3f)
15.647: (move f2-3f f1-3f)
15.669: (pickup f1-3f key1-2)
15.676: (putdown f2-3f key3-1)
15.681: (move f2-3f f1-3f)
15.683: (move f1-2f f1-3f)
15.697: (move f2-3f f2-2f)
15.700: (move f2-3f f1-3f)
15.713: (pickup f2-3f key2-2)
15.714: (putdown f2-3f key3-1)
15.741: (move f2-3f f1-3f)
15.752: (move f2-3f f1-3f)
15.755: (pickup f1-3f key1-2)
15.786: (pickup f2-3f key2-2)
15.808: (move f2-3f f1-3f)
15.811: (pickup f1-3f key1-2)
15.838: (pickup f2-3f key2-2)
15.856: (pickup f2-3f key2-2)
15.889: (pickup f2-3f key2-2)
15.891: (pickup f2-3f key2-2)
15.898: (pickup f1-3f key1-2)
15.939: (move f2-2f f2-3f)
15.944: (move f1-3f f0-3f)
15.964: (move f2-2f f1-2f)
15.970: (move f2-2f f1-2f)
16.002: (move f1-3f f0-3f)
16.009: (move f2-2f f2-3f)
16.010: (move f2-3f f2-2f)
16.016: (pickup-and-loose f1-3f key1-0 key3-1)
16.047: (move f2-2f f3-2f)
16.071: (move f2-3f f1-3f)
16.076: (move f1-2f f1-3f)
16.080: (move f2-3f f2-2f)
16.082: (move f2-3f f2-2f)
16.088: (move f2-2f f2-3f)
16.099: (move f2-3f f2-2f)
16.123: (pickup-and-loose f1-3f key1-0 key3-1)
16.125: (move f2-2f f2-3f)
16.129: (move f2-2f f1-2f)
16.131: (move f1-3f f0-3f)
16.139: (move f1-2f f1-3f)
16.139: (move f2-3f f1-3f)
16.148: (move f2-2f f1-2f)
16.162: (move f1-3f f0-3f)
16.172: (move f1-3f f0-3f)
16.185: (move f2-3f f2-4f)
16.208: (move f1-3f f0-3f)
16.213: (move f2-3f f2-4f)
16.224: (move f3-4f f4-4f)
16.244: (move f2-3f f3-3f)
16.246: (move f3-2f f3-3f)
16.253: (pickup-and-loose f1-3f key1-0 key3-1)
16.258: (putdown f1-3f key2-2)
16.258: (move f2-3f f2-4f)
16.274: (pickup-and-loose f1-3f key1-2 key2-2)
16.295: (move f2-3f f2-2f)
16.296: (move f2-3f f3-3f)
16.298: (move f2-3f f2-2f)
16.301: (move f2-3f f2-4f)
16.302: (move f3-2f f3-3f)
16.307: (pickup-and-loose f1-3f key1-0 key3-1)
16.330: (pickup-and-loose f1-3f key1-0 key3-1)
16.332: (move f1-3f f0-3f)
16.336: (putdown f1-3f key2-2)
16.355: (pickup-and-loose f1-3f key1-2 key2-2)
16.360: (move f2-3f f2-4f)
16.361: (move f1-3f f0-3f)
16.368: (move f2-3f f1-3f)
16.370: (move f1-2f f1-3f)
16.402: (pickup-and-loose f1-3f key1-0 key3-1)
16.409: (move f1-2f f1-3f)
16.409: (move f3-2f f3-3f)
16.411: (move f1-2f f2-2f)
16.411: (move f2-3f f1-3f)
16.411: (move f2-3f f2-2f)
16.412: (move f2-3f f3-3f)
16.414: (move f1-3f f1-4f)
16.422: (move f2-3f f3-3f)
16.443: (move f1-3f f0-3f)
16.447: (move f3-2f f3-3f)
16.453: (move f2-3f f3-3f)
16.455: (move f1-3f f0-3f)
16.482: (move f2-3f f3-3f)
16.492: (move f2-3f f3-3f)
16.496: (move f1-3f f1-4f)
16.508: (move f2-3f f2-4f)
16.509: (move f1-2f f2-2f)
16.512: (move f2-3f f2-4f)
16.517: (move f2-3f f2-2f)
16.519: (move f2-3f f2-2f)
16.525: (move f2-3f f3-3f)
16.540: (move f3-2f f3-3f)
16.548: (move f2-3f f3-3f)
16.556: (move f1-3f f1-4f)
16.564: (move f3-2f f3-3f)
16.564: (move f2-3f f2-4f)
16.565: (move f1-4f f2-4f)
16.566: (move f2-3f f3-3f)
16.568: (move f2-3f f3-3f)
16.581: (move f2-3f f1-3f)
16.590: (move f1-3f f1-4f)
16.593: (move f2-3f f3-3f)
16.596: (move f2-3f f2-4f)
16.612: (move f2-3f f3-3f)
16.618: (move f1-3f f0-3f)
16.627: (move f3-2f f3-3f)
16.631: (move f2-3f f2-2f)
16.632: (pickup f2-3f key2-2)
16.632: (move f2-3f f3-3f)
16.635: (move f2-3f f2-4f)
16.636: (move f1-4f f2-4f)
16.672: (move f1-3f f0-3f)
16.677: (move f2-3f f3-3f)
16.681: (move f3-2f f3-3f)
16.689: (move f2-3f f3-3f)
16.691: (move f2-3f f1-3f)
16.694: (unlock f0-3f f0-4f key3-1 shape3)
16.700: (move f2-2f f2-3f)
16.744: (pickup f2-3f key2-2)
16.750: (unlock f0-3f f0-4f key3-1 shape3)
16.759: (move f2-3f f3-3f)
16.763: (move f3-2f f3-3f)
16.777: (move f2-4f f1-4f)
16.781: (move f1-3f f1-4f)
16.798: (move f2-3f f3-3f)
16.804: (move f3-2f f3-3f)
16.805: (pickup-and-loose f2-3f key2-2 key1-2)
16.861: (move f2-4f f1-4f)
16.870: (move f1-3f f1-4f)
16.886: (move f1-3f f2-3f)
16.906: (pickup-and-loose f2-3f key2-2 key1-2)
16.922: (move f1-3f f2-3f)
16.971: (putdown f1-4f key1-2)
16.990: (move f1-3f f1-4f)
10.390: (move f2-2f f2-3f)
10.393: (move f2-2f f2-3f)
10.507: (move f2-2f f1-2f)
10.545: (move f2-2f f1-2f)
11.092: (putdown f2-2f key2-2)
11.093: (putdown f2-2f key2-2)
11.212: (putdown f2-2f key2-2)
11.242: (putdown f2-2f key2-2)
11.243: (putdown f2-2f key2-2)
11.284: (putdown f2-2f key2-2)
11.638: (unlock f1-1f f2-1f key0-1 shape0)
11.673: (unlock f1-1f f2-1f key0-1 shape0)
12.646: (move f2-3f f2-2f)
12.696: (move f2-3f f2-2f)
12.767: (move f2-3f f2-2f)
12.782: (move f2-3f f2-2f)
12.971: (pickup f1-1f key0-1)
12.989: (pickup f1-1f key0-1)
13.097: (move f2-2f f3-2f)
13.129: (move f2-2f f3-2f)
13.159: (move f2-4f f2-3f)
13.160: (move f3-3f f2-3f)
13.167: (pickup-and-loose f1-1f key0-1 key1-2)
13.190: (pickup-and-loose f1-1f key0-1 key1-2)
13.196: (move f2-2f f2-1f)
13.215: (move f2-2f f2-1f)
13.471: (pickup-and-loose f2-2f key3-1 key2-2)
13.484: (pickup-and-loose f2-2f key3-1 key2-2)
13.778: (move f3-4f f2-4f)
13.957: (pickup f1-3f key1-0)
13.978: (pickup f1-3f key1-0)
14.006: (pickup f1-3f key1-0)
14.094: (pickup f1-3f key1-0)
14.126: (move f1-3f f1-4f)
14.140: (move f1-3f f1-2f)
14.141: (move f2-2f f1-2f)
14.181: (move f2-2f f1-2f)
14.182: (move f1-3f f1-2f)
14.186: (move f3-4f f3-3f)
14.190: (move f1-3f f1-2f)
14.190: (move f2-2f f1-2f)
14.196: (pickup f1-3f key1-0)
14.198: (move f2-2f f1-2f)
14.199: (move f1-3f f1-2f)
14.220: (pickup f1-3f key1-0)
14.222: (pickup f1-3f key1-0)
14.225: (move f1-3f f1-4f)
14.234: (move f1-3f f1-2f)
14.234: (move f2-2f f1-2f)
14.262: (move f1-3f f1-2f)
14.262: (pickup f1-3f key1-0)
14.263: (move f2-2f f1-2f)
14.303: (pickup f1-3f key1-0)
14.309: (pickup f1-3f key1-0)
14.313: (move f1-1f f1-2f)
14.319: (move f1-1f f1-2f)
14.322: (pickup f1-3f key1-0)
14.366: (pickup f1-3f key1-0)
14.427: (putdown f2-2f key0-2)
14.596: (move f2-4f f2-5f)
14.599: (move f3-5f f2-5f)
14.676: (move f3-3f f3-2f)
14.681: (move f2-1f f1-1f)
14.684: (move f2-2f f2-1f)
14.687: (move f2-2f f2-1f)
14.707: (move f2-2f f3-2f)
14.710: (move f3-3f f3-2f)
14.713: (move f2-2f f2-1f)
14.717: (move f2-2f f2-1f)
14.728: (move f3-3f f3-2f)
14.729: (move f2-2f f3-2f)
14.750: (move f2-2f f3-2f)
14.751: (move f3-3f f3-2f)
14.782: (move f3-3f f3-2f)
14.783: (move f2-2f f3-2f)
14.798: (move f2-2f f2-1f)
14.807: (move f2-2f f2-1f)
14.824: (move f2-2f f2-1f)
14.867: (move f2-3f f1-3f)
14.898: (pickup-and-loose f1-3f key1-0 key2-2)
14.904: (move f3-3f f3-2f)
14.905: (move f2-2f f3-2f)
14.917: (move f3-3f f3-2f)
14.917: (move f2-3f f1-3f)
14.920: (move f2-2f f3-2f)
14.925: (move f1-3f f2-3f)
14.949: (putdown f2-2f key2-2)
14.983: (move f1-3f f2-3f)
14.985: (pickup-and-loose f1-3f key1-0 key2-2)
14.991: (move f1-3f f2-3f)
14.999: (move f2-4f f1-4f)
15.015: (putdown f2-2f key2-2)
15.022: (move f2-3f f1-3f)
15.025: (pickup-and-loose f1-3f key1-0 key2-2)
15.028: (move f1-3f f1-4f)
15.031: (move f1-3f f1-4f)
15.044: (move f3-3f f4-3f)
15.044: (move f2-3f f1-3f)
15.046: (move f4-4f f4-3f)
15.057: (move f1-3f f2-3f)
15.058: (pickup-and-loose f1-3f key1-0 key2-2)
15.064: (move f1-3f f1-4f)
15.066: (pickup-and-loose f1-3f key1-0 key2-2)
15.110: (pickup-and-loose f1-3f key1-0 key2-2)
15.134: (move f1-3f f1-4f)
15.186: (move f2-1f f2-0f)
15.200: (move f2-3f f3-3f)
15.203: (move f3-4f f3-5f)
15.230: (move f2-3f f3-3f)
15.249: (pickup-and-loose f2-1f key0-3 key0-2)
15.290: (move f2-3f f3-3f)
15.292: (move f2-3f f1-3f)
15.292: (move f1-2f f1-3f)
15.320: (pickup f1-3f key1-2)
15.329: (move f1-1f f0-1f)
15.333: (putdown f2-1f key0-2)
15.346: (move f2-3f f3-3f)
15.350: (move f1-1f f0-1f)
15.352: (move f1-2f f1-3f)
15.352: (move f2-3f f1-3f)
15.408: (move f2-2f f2-1f)
15.424: (pickup f1-3f key1-2)
15.426: (move f2-3f f2-2f)
15.429: (move f2-3f f1-3f)
15.454: (move f2-3f f2-2f)
15.461: (move f2-3f f2-2f)
15.487: (pickup f1-3f key1-2)
15.488: (putdown f1-1f key1-2)
15.488: (move f2-3f f1-3f)
15.488: (move f1-2f f1-1f)
15.490: (move f2-1f f1-1f)
15.513: (putdown f1-1f key1-2)
15.517: (move f2-3f f2-2f)
15.554: (move f2-1f f1-1f)
15.555: (move f1-2f f1-1f)
15.564: (move f2-3f f1-3f)
15.565: (move f1-2f f1-3f)
15.578: (pickup f1-3f key1-2)
15.597: (pickup-and-loose f1-4f key1-3 key1-0)
15.607: (move f2-3f f1-3f)
15.607: (move f1-2f f1-3f)
15.644: (move f1-3f f1-2f)
15.648: (move f2-3f f2-2f)
15.651: (pickup f1-3f key1-2)
15.651: (pickup f1-3f key1-2)
15.656: (move f2-3f f2-2f)
15.662: (move f3-4f f4-4f)
