/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
15.296: (move f5-3f f5-2f)
15.299: (pickup-and-loose f5-5f key2-2 key0-2)
15.302: (putdown f5-5f key0-2)
15.305: (move f5-5f f5-6f)
15.323: (putdown f5-5f key0-2)
15.329: (pickup-and-loose f5-5f key2-2 key0-2)
15.331: (move f5-5f f5-6f)
15.331: (pickup-and-loose f5-5f key2-2 key0-2)
15.332: (move f5-5f f5-6f)
15.347: (pickup-and-loose f5-5f key2-2 key0-2)
15.357: (move f5-4f f5-5f)
15.363: (pickup-and-loose f5-5f key2-2 key0-2)
15.370: (putdown f4-1f key0-2)
15.373: (move f5-5f f5-6f)
15.373: (putdown f5-5f key0-2)
15.379: (pickup-and-loose f5-5f key2-2 key0-2)
15.379: (move f4-5f f5-5f)
15.398: (move f5-4f f5-5f)
15.398: (move f5-3f f5-2f)
15.399: (pickup-and-loose f5-5f key2-2 key0-2)
15.421: (pickup f5-5f key2-2)
15.450: (pickup f5-5f key2-2)
15.452: (pickup-and-loose f5-5f key2-2 key0-2)
15.479: (putdown f5-2f key3-0)
15.480: (move f4-3f f3-3f)
15.497: (move f4-3f f3-3f)
15.500: (move f4-3f f3-3f)
15.520: (move f6-4f f6-5f)
15.521: (move f6-4f f6-5f)
15.528: (putdown f5-2f key3-0)
15.540: (putdown f4-5f key2-1)
15.541: (move f6-4f f6-5f)
15.548: (move f5-6f f5-5f)
15.557: (move f4-5f f5-5f)
15.562: (move f5-3f f4-3f)
15.563: (putdown f4-4f key0-2)
15.564: (putdown f4-5f key2-1)
15.565: (putdown f4-4f key0-2)
10.815: (move f6-1f f5-1f)
10.827: (move f6-1f f5-1f)
10.860: (move f6-1f f5-1f)
11.098: (move f6-3f f5-3f)
11.144: (move f6-3f f5-3f)
11.162: (move f6-3f f5-3f)
11.662: (move f5-4f f6-4f)
11.672: (move f5-4f f6-4f)
11.676: (move f5-4f f6-4f)
11.688: (move f5-4f f6-4f)
11.900: (move f3-4f f2-4f)
12.090: (move f4-2f f5-2f)
12.107: (move f4-2f f5-2f)
12.108: (move f3-4f f2-4f)
12.118: (move f4-2f f5-2f)
12.191: (move f4-2f f5-2f)
12.388: (move f6-4f f6-3f)
12.417: (move f4-4f f3-4f)
12.436: (move f6-4f f6-3f)
12.469: (move f4-4f f3-4f)
12.529: (move f6-4f f6-3f)
12.611: (move f6-4f f6-3f)
12.622: (move f6-4f f6-3f)
12.677: (move f6-4f f6-3f)
12.677: (move f6-4f f6-3f)
12.707: (move f5-4f f5-3f)
12.717: (move f5-4f f5-3f)
12.721: (move f5-5f f6-5f)
12.723: (move f6-4f f6-5f)
12.746: (move f5-5f f6-5f)
12.747: (move f6-4f f6-5f)
12.760: (move f5-4f f5-3f)
12.766: (move f3-4f f2-4f)
12.812: (pickup-and-loose f5-4f key3-0 key0-2)
12.832: (move f4-3f f5-3f)
12.834: (move f5-4f f5-3f)
12.839: (move f4-3f f5-3f)
12.839: (move f5-4f f5-3f)
12.847: (move f6-4f f6-5f)
12.850: (move f5-5f f6-5f)
12.850: (move f3-4f f2-4f)
12.863: (move f5-4f f5-3f)
12.863: (move f4-3f f5-3f)
12.892: (move f4-3f f5-3f)
12.894: (move f5-4f f5-3f)
12.914: (move f4-5f f3-5f)
12.919: (move f3-6f f3-5f)
12.926: (pickup-and-loose f5-4f key3-0 key0-2)
12.927: (pickup-and-loose f5-4f key3-0 key0-2)
12.981: (pickup-and-loose f5-4f key3-0 key0-2)
13.016: (move f4-4f f3-4f)
13.060: (move f6-3f f6-4f)
13.075: (move f4-4f f3-4f)
13.078: (move f6-3f f6-4f)
13.095: (move f6-3f f6-4f)
13.104: (move f5-4f f6-4f)
13.148: (move f5-4f f6-4f)
13.303: (move f5-4f f5-5f)
13.338: (move f5-4f f5-5f)
13.339: (move f5-4f f5-5f)
13.352: (move f5-4f f5-5f)
13.380: (pickup-and-loose f5-4f key3-0 key0-2)
13.383: (pickup-and-loose f5-4f key3-0 key0-2)
13.391: (pickup-and-loose f5-4f key3-0 key0-2)
13.411: (move f4-2f f4-1f)
13.414: (pickup f4-1f key0-2)
13.430: (move f4-2f f4-1f)
13.431: (pickup f4-1f key0-2)
13.438: (pickup-and-loose f5-4f key3-0 key0-2)
13.451: (pickup-and-loose f5-4f key3-0 key0-2)
13.452: (move f4-2f f4-1f)
13.479: (move f3-2f f4-2f)
13.480: (move f4-1f f4-2f)
13.503: (move f4-1f f4-2f)
13.507: (move f3-2f f4-2f)
13.514: (pickup f4-1f key0-2)
13.515: (move f4-2f f4-1f)
13.515: (move f4-1f f4-2f)
13.519: (move f3-2f f4-2f)
13.696: (unlock f5-4f f5-3f key0-2 shape0)
13.697: (move f5-5f f5-4f)
13.699: (move f4-4f f5-4f)
13.708: (move f5-4f f4-4f)
13.745: (unlock f5-4f f5-3f key0-2 shape0)
13.746: (move f5-5f f5-4f)
13.746: (unlock f5-4f f5-3f key0-2 shape0)
13.749: (unlock f5-4f f5-3f key0-2 shape0)
13.751: (move f4-4f f5-4f)
13.805: (unlock f5-4f f5-3f key0-2 shape0)
13.821: (move f4-3f f4-2f)
13.846: (move f4-3f f4-2f)
13.846: (move f4-5f f4-4f)
13.854: (move f4-3f f4-2f)
13.866: (move f4-3f f4-2f)
13.898: (putdown f6-3f key3-0)
13.898: (move f4-5f f4-4f)
13.903: (putdown f6-3f key3-0)
13.918: (move f4-3f f4-2f)
13.931: (move f4-5f f4-4f)
13.952: (move f5-4f f4-4f)
13.988: (move f4-3f f4-2f)
13.996: (move f5-4f f4-4f)
14.000: (putdown f6-3f key3-0)
14.001: (move f4-3f f4-2f)
14.033: (move f4-3f f4-2f)
14.040: (move f4-3f f4-2f)
14.049: (move f5-4f f4-4f)
14.056: (putdown f6-3f key3-0)
14.078: (move f5-4f f6-4f)
14.087: (move f5-4f f6-4f)
14.093: (move f6-5f f6-4f)
14.102: (move f5-4f f6-4f)
14.103: (move f6-5f f6-4f)
14.114: (move f5-4f f6-4f)
14.116: (move f6-5f f6-4f)
14.128: (move f5-5f f5-4f)
14.128: (putdown f6-3f key3-0)
14.150: (move f3-2f f3-3f)
14.153: (move f4-3f f4-2f)
14.157: (move f6-5f f6-4f)
14.158: (move f6-5f f6-4f)
14.161: (move f5-4f f6-4f)
14.162: (move f6-5f f6-4f)
14.162: (move f5-4f f6-4f)
14.163: (move f5-4f f6-4f)
14.164: (move f5-5f f5-4f)
14.167: (putdown f6-4f key0-2)
14.167: (putdown f5-4f key0-2)
14.168: (move f6-5f f6-4f)
14.173: (move f5-4f f6-4f)
14.173: (move f4-3f f3-3f)
14.179: (move f5-5f f5-4f)
14.180: (putdown f6-4f key0-2)
14.186: (move f3-2f f3-3f)
14.187: (putdown f6-4f key0-2)
14.188: (move f4-3f f4-2f)
14.189: (move f6-5f f6-4f)
14.192: (move f5-4f f6-4f)
14.200: (move f3-2f f3-3f)
14.202: (putdown f6-4f key0-2)
14.212: (move f4-3f f4-2f)
14.219: (move f4-3f f4-2f)
14.228: (move f4-1f f3-1f)
14.235: (move f4-3f f3-3f)
14.242: (move f4-1f f3-1f)
14.247: (move f4-1f f3-1f)
14.255: (move f4-3f f3-3f)
14.267: (move f4-3f f3-3f)
14.271: (move f5-5f f5-4f)
14.279: (move f5-5f f5-4f)
14.280: (putdown f5-4f key0-2)
14.282: (putdown f5-4f key0-2)
14.288: (putdown f6-3f key3-0)
14.290: (move f4-4f f5-4f)
14.296: (putdown f6-3f key3-0)
14.303: (move f5-2f f5-3f)
14.320: (move f4-4f f5-4f)
14.333: (move f5-2f f5-3f)
14.336: (putdown f5-4f key0-2)
14.343: (move f5-2f f5-3f)
14.354: (putdown f6-3f key3-0)
14.361: (unlock f4-3f f5-3f key0-2 shape0)
14.362: (move f4-4f f4-3f)
14.396: (move f3-4f f3-3f)
14.401: (unlock f4-3f f5-3f key0-2 shape0)
14.402: (unlock f4-3f f5-3f key0-2 shape0)
14.407: (unlock f4-3f f5-3f key0-2 shape0)
14.412: (pickup-and-loose f4-2f key3-1 key0-2)
14.413: (move f5-2f f4-2f)
14.416: (move f4-1f f4-2f)
14.416: (pickup-and-loose f4-2f key3-1 key0-2)
14.420: (move f4-4f f4-3f)
14.420: (unlock f4-3f f5-3f key0-2 shape0)
14.425: (move f5-4f f5-5f)
14.434: (pickup-and-loose f4-2f key3-1 key0-2)
14.437: (move f3-4f f3-3f)
14.439: (move f5-2f f4-2f)
14.439: (move f4-1f f4-2f)
14.440: (move f5-2f f4-2f)
14.440: (move f4-1f f4-2f)
14.462: (move f5-5f f6-5f)
14.464: (pickup-and-loose f4-2f key3-1 key0-2)
14.471: (move f5-4f f5-5f)
14.476: (move f5-4f f5-5f)
14.479: (move f5-4f f5-5f)
14.485: (move f5-5f f6-5f)
14.584: (move f5-5f f6-5f)
14.590: (move f5-4f f5-5f)
14.603: (move f3-4f f3-3f)
14.612: (putdown f4-3f key0-2)
14.624: (putdown f4-4f key2-1)
14.633: (putdown f4-3f key0-2)
14.638: (putdown f4-3f key0-2)
14.639: (putdown f4-3f key0-2)
14.639: (move f6-5f f5-5f)
14.646: (move f3-4f f3-3f)
14.661: (putdown f4-4f key2-1)
14.668: (move f5-4f f5-5f)
14.669: (putdown f4-2f key0-2)
14.676: (putdown f4-2f key0-2)
9.420: (move f5-1f f4-1f)
9.431: (move f5-1f f4-1f)
9.502: (move f5-1f f4-1f)
9.722: (move f5-3f f5-2f)
9.722: (move f5-1f f5-2f)
9.740: (move f5-3f f5-2f)
9.740: (move f5-1f f5-2f)
9.811: (move f5-1f f5-2f)
9.811: (move f5-3f f5-2f)
9.829: (move f5-3f f4-3f)
9.842: (move f5-3f f4-3f)
9.851: (move f5-3f f4-3f)
10.231: (move f6-4f f6-3f)
10.257: (move f6-4f f6-3f)
10.319: (move f6-4f f6-3f)
10.326: (move f6-4f f6-3f)
10.464: (move f5-3f f5-2f)
10.506: (move f5-3f f5-2f)
10.559: (move f5-3f f5-2f)
10.654: (move f3-4f f2-4f)
10.808: (move f3-4f f2-4f)
11.099: (putdown f6-3f key0-2)
11.128: (putdown f6-3f key0-2)
11.134: (move f5-4f f6-4f)
11.140: (move f5-4f f6-4f)
11.158: (move f5-4f f6-4f)
11.159: (move f5-4f f5-3f)
11.161: (putdown f6-3f key0-2)
11.170: (move f5-4f f6-4f)
11.170: (move f5-4f f5-3f)
11.178: (putdown f6-3f key0-2)
11.196: (move f5-4f f5-3f)
11.208: (pickup-and-loose f2-4f key1-2 key2-1)
11.230: (move f5-4f f5-3f)
11.621: (move f6-4f f5-4f)
11.637: (pickup-and-loose f2-4f key1-1 key2-1)
11.649: (putdown f2-4f key2-1)
11.660: (move f5-4f f6-4f)
11.662: (move f5-4f f6-4f)
11.666: (pickup-and-loose f2-4f key1-1 key2-1)
11.668: (move f5-4f f6-4f)
11.676: (move f5-4f f6-4f)
11.697: (move f5-4f f6-4f)
11.753: (move f6-4f f5-4f)
11.782: (unlock f5-2f f5-3f key0-2 shape0)
11.782: (move f5-3f f5-2f)
11.783: (move f4-2f f5-2f)
11.786: (unlock f5-2f f5-3f key0-2 shape0)
11.786: (move f5-3f f5-2f)
11.786: (move f4-2f f5-2f)
11.791: (move f3-4f f2-4f)
11.808: (move f6-4f f5-4f)
11.821: (move f5-3f f5-2f)
11.822: (unlock f5-2f f5-3f key0-2 shape0)
11.823: (move f4-2f f5-2f)
11.834: (putdown f2-4f key2-1)
11.865: (move f4-2f f5-2f)
11.869: (move f5-3f f5-2f)
11.870: (unlock f5-2f f5-3f key0-2 shape0)
11.886: (move f3-4f f2-4f)
11.898: (move f5-5f f6-5f)
11.898: (move f6-4f f6-5f)
11.901: (move f5-5f f6-5f)
11.902: (move f6-4f f6-5f)
11.908: (move f6-4f f6-5f)
11.909: (move f5-5f f6-5f)
11.933: (putdown f6-3f key3-0)
11.935: (putdown f6-3f key3-0)
11.986: (move f6-4f f6-5f)
11.986: (move f5-5f f6-5f)
12.029: (putdown f6-3f key3-0)
12.035: (move f4-2f f5-2f)
12.039: (move f4-2f f5-2f)
12.053: (move f6-3f f5-3f)
12.073: (move f6-3f f5-3f)
12.090: (move f6-3f f5-3f)
12.111: (move f4-2f f5-2f)
12.133: (move f4-2f f5-2f)
12.134: (move f5-1f f5-0f)
12.139: (move f4-2f f5-2f)
12.155: (move f5-1f f5-0f)
12.193: (move f6-4f f6-5f)
12.200: (move f5-1f f5-0f)
12.205: (move f6-4f f6-5f)
12.247: (move f6-4f f6-5f)
12.354: (move f6-4f f6-3f)
12.386: (putdown f2-4f key2-1)
12.394: (move f6-4f f6-3f)
12.402: (putdown f2-4f key2-1)
12.595: (move f6-4f f6-3f)
12.607: (pickup-and-loose f2-4f key1-2 key2-1)
12.628: (move f6-4f f6-3f)
12.639: (move f6-4f f6-3f)
12.651: (move f6-4f f6-3f)
12.657: (move f6-4f f6-3f)
12.738: (move f6-4f f6-5f)
12.744: (move f5-5f f6-5f)
12.752: (move f4-2f f4-1f)
12.760: (move f4-2f f4-1f)
12.766: (move f6-4f f6-5f)
12.783: (move f4-2f f4-1f)
12.823: (pickup-and-loose f2-4f key1-1 key2-1)
12.827: (pickup-and-loose f2-4f key1-1 key2-1)
12.842: (move f4-3f f5-3f)
12.844: (move f5-4f f5-3f)
12.861: (move f4-2f f4-1f)
12.871: (move f4-3f f5-3f)
12.875: (move f5-4f f5-3f)
12.885: (move f5-4f f5-3f)
12.886: (move f4-3f f5-3f)
12.900: (move f6-4f f6-3f)
12.902: (unlock f6-3f f5-3f key0-2 shape0)
12.903: (move f5-3f f6-3f)
12.905: (move f5-4f f5-3f)
12.908: (move f4-3f f5-3f)
12.915: (pickup-and-loose f5-4f key3-0 key0-2)
12.928: (move f4-3f f5-3f)
12.931: (move f5-3f f6-3f)
12.931: (move f5-4f f5-3f)
12.932: (unlock f6-3f f5-3f key0-2 shape0)
12.935: (move f6-4f f6-3f)
12.947: (pickup-and-loose f5-4f key3-0 key0-2)
12.952: (pickup-and-loose f5-4f key3-0 key0-2)
12.963: (move f6-4f f6-3f)
12.965: (unlock f6-3f f5-3f key0-2 shape0)
12.966: (move f5-3f f6-3f)
12.975: (pickup-and-loose f5-4f key3-0 key0-2)
12.977: (pickup f3-1f key3-2)
12.985: (move f6-3f f6-4f)
12.989: (pickup f3-1f key3-2)
12.996: (pickup f3-1f key3-2)
13.011: (pickup-and-loose f5-4f key3-0 key0-2)
13.012: (move f4-4f f3-4f)
13.014: (move f5-3f f6-3f)
13.014: (unlock f6-3f f5-3f key0-2 shape0)
13.014: (move f3-5f f3-4f)
13.015: (move f4-4f f3-4f)
13.017: (move f6-4f f6-3f)
13.029: (move f6-3f f6-4f)
13.052: (move f5-4f f5-5f)
13.057: (move f3-5f f2-5f)
13.063: (move f6-3f f6-4f)
13.071: (move f6-3f f6-4f)
13.072: (putdown f5-3f key0-2)
13.074: (move f4-4f f3-4f)
13.079: (move f5-4f f5-5f)
13.079: (move f5-4f f5-5f)
13.079: (putdown f5-3f key0-2)
13.105: (move f5-4f f5-5f)
13.108: (move f6-3f f6-4f)
13.108: (putdown f5-3f key0-2)
13.114: (move f6-3f f6-4f)
13.119: (move f6-4f f5-4f)
13.133: (putdown f5-3f key0-2)
13.133: (move f6-3f f6-4f)
13.160: (move f4-2f f4-3f)
13.163: (move f4-2f f4-3f)
13.163: (move f3-3f f4-3f)
13.169: (move f3-3f f4-3f)
13.169: (move f3-3f f4-3f)
13.170: (move f4-2f f4-3f)
13.173: (move f5-4f f4-4f)
13.178: (move f6-3f f6-4f)
13.202: (move f3-4f f3-3f)
13.218: (move f3-4f f3-3f)
13.231: (move f6-4f f5-4f)
13.233: (move f6-4f f5-4f)
13.244: (move f5-4f f5-5f)
13.283: (pickup-and-loose f5-4f key3-0 key0-2)
13.291: (move f6-4f f5-4f)
13.297: (move f5-4f f5-5f)
13.311: (move f5-4f f5-5f)
13.320: (pickup-and-loose f5-4f key3-0 key0-2)
13.321: (move f5-4f f5-5f)
13.335: (move f4-2f f4-1f)
13.338: (pickup-and-loose f5-4f key3-0 key0-2)
13.339: (move f5-4f f4-4f)
13.348: (putdown f6-4f key3-0)
13.357: (move f4-2f f4-1f)
13.363: (putdown f6-4f key3-0)
13.366: (move f4-1f f5-1f)
13.366: (move f5-2f f5-1f)
13.367: (putdown f6-4f key3-0)
13.383: (move f5-4f f4-4f)
13.384: (putdown f6-4f key3-0)
13.387: (move f4-1f f5-1f)
13.387: (move f5-2f f5-1f)
13.394: (move f5-4f f5-5f)
13.399: (move f5-2f f5-1f)
13.401: (move f4-1f f5-1f)
13.404: (move f4-1f f5-1f)
13.405: (move f5-2f f5-1f)
13.428: (move f5-4f f4-4f)
13.430: (move f4-2f f4-1f)
13.438: (move f4-2f f4-1f)
13.445: (pickup-and-loose f5-4f key3-0 key0-2)
13.467: (move f4-2f f4-1f)
13.524: (putdown f5-2f key0-2)
13.552: (putdown f5-2f key0-2)
13.553: (putdown f5-2f key0-2)
8.667: (move f4-3f f3-3f)
8.675: (move f4-3f f3-3f)
8.686: (move f4-3f f3-3f)
8.789: (move f4-1f f4-2f)
8.789: (move f5-2f f4-2f)
8.789: (move f4-3f f4-2f)
8.826: (move f4-3f f4-2f)
8.826: (move f5-2f f4-2f)
8.826: (move f4-1f f4-2f)
8.848: (move f4-3f f4-2f)
8.848: (move f4-1f f4-2f)
8.849: (move f5-2f f4-2f)
8.880: (move f4-1f f3-1f)
8.910: (move f4-1f f3-1f)
8.920: (move f4-1f f3-1f)
9.230: (move f5-2f f5-1f)
9.271: (move f5-2f f5-1f)
9.308: (move f5-2f f5-1f)
9.310: (move f2-4f f3-4f)
9.460: (putdown f6-3f key3-0)
9.473: (putdown f6-3f key3-0)
9.483: (putdown f6-3f key3-0)
9.512: (putdown f6-3f key3-0)
9.992: (pickup-and-loose f2-4f key1-2 key2-1)
10.077: (putdown f2-4f key2-1)
10.101: (move f6-4f f6-3f)
10.155: (move f6-4f f6-3f)
10.166: (move f6-4f f6-3f)
10.212: (putdown f2-4f key2-1)
10.277: (move f6-4f f6-3f)
10.277: (move f5-3f f6-3f)
10.286: (move f6-4f f6-3f)
10.288: (move f2-4f f3-4f)
10.302: (move f6-4f f6-3f)
10.316: (move f4-1f f4-0f)
10.316: (move f5-0f f4-0f)
10.322: (move f5-3f f6-3f)
10.322: (move f6-4f f6-3f)
10.336: (move f5-0f f4-0f)
10.337: (move f4-1f f4-0f)
10.342: (move f6-4f f6-3f)
10.343: (move f5-3f f6-3f)
10.365: (move f4-1f f4-0f)
10.367: (move f5-0f f4-0f)
10.369: (putdown f2-4f key2-1)
10.379: (move f6-4f f6-3f)
10.381: (move f5-3f f6-3f)
10.390: (move f2-4f f3-4f)
10.465: (putdown f2-4f key2-1)
10.544: (pickup-and-loose f2-4f key1-1 key2-1)
10.552: (pickup-and-loose f2-4f key1-1 key2-1)
10.648: (pickup-and-loose f2-4f key1-2 key2-1)
10.657: (move f5-4f f4-4f)
10.675: (move f5-2f f5-1f)
10.677: (move f4-1f f5-1f)
10.677: (move f5-5f f6-5f)
10.678: (move f6-4f f6-5f)
10.682: (move f5-2f f5-1f)
10.683: (move f6-4f f6-5f)
10.685: (move f4-1f f5-1f)
10.685: (move f5-2f f5-1f)
10.686: (move f4-1f f5-1f)
10.686: (move f5-5f f6-5f)
10.696: (move f6-4f f6-5f)
10.696: (move f5-5f f6-5f)
10.703: (move f6-3f f6-4f)
10.708: (move f5-2f f5-1f)
10.711: (move f4-1f f5-1f)
10.715: (move f5-4f f4-4f)
10.742: (move f5-4f f5-5f)
10.743: (move f6-3f f6-4f)
10.744: (move f6-5f f5-5f)
10.766: (move f5-4f f4-4f)
10.771: (move f6-3f f6-4f)
10.777: (move f6-4f f6-5f)
10.781: (move f5-5f f6-5f)
10.806: (move f5-4f f5-5f)
10.808: (move f6-5f f5-5f)
10.809: (move f5-4f f5-5f)
10.810: (move f6-5f f5-5f)
10.924: (move f5-3f f5-2f)
10.950: (move f5-3f f5-2f)
10.992: (move f5-3f f5-2f)
11.027: (move f5-3f f5-2f)
11.101: (putdown f6-3f key0-2)
11.116: (move f5-4f f6-4f)
11.130: (putdown f6-3f key0-2)
11.131: (putdown f6-3f key0-2)
11.133: (move f5-4f f6-4f)
11.134: (move f6-4f f5-4f)
11.137: (move f5-3f f5-4f)
11.142: (putdown f6-3f key0-2)
11.149: (move f5-4f f6-4f)
11.149: (move f5-4f f6-4f)
11.161: (putdown f6-3f key0-2)
11.165: (putdown f6-3f key0-2)
11.169: (move f4-3f f4-4f)
11.175: (move f5-4f f6-4f)
11.177: (move f5-4f f5-3f)
11.177: (move f5-4f f5-3f)
11.179: (move f4-3f f4-4f)
11.179: (putdown f6-3f key0-2)
11.183: (putdown f6-3f key0-2)
11.195: (move f5-4f f5-3f)
11.201: (move f5-4f f5-3f)
11.219: (putdown f6-3f key0-2)
11.227: (move f4-3f f4-4f)
11.227: (move f5-4f f5-3f)
11.285: (move f4-4f f4-3f)
11.287: (move f5-3f f4-3f)
11.287: (move f5-3f f4-3f)
11.292: (move f5-3f f4-3f)
11.295: (move f6-4f f5-4f)
11.295: (move f4-4f f4-3f)
11.295: (move f4-4f f4-3f)
11.300: (move f5-3f f5-4f)
11.311: (move f5-3f f4-3f)
11.314: (move f4-4f f4-3f)
11.319: (move f6-3f f6-4f)
11.324: (move f6-3f f6-4f)
11.327: (move f6-3f f6-4f)
11.352: (move f5-3f f5-4f)
11.356: (move f6-4f f5-4f)
11.358: (move f6-3f f6-4f)
11.366: (move f5-3f f4-3f)
11.374: (move f2-4f f3-4f)
11.413: (move f5-3f f4-3f)
11.413: (move f5-3f f4-3f)
11.438: (move f5-3f f5-4f)
11.470: (move f2-4f f3-4f)
11.505: (move f5-4f f6-4f)
11.517: (move f5-4f f6-4f)
11.534: (move f6-4f f5-4f)
11.537: (move f5-3f f5-4f)
11.537: (move f5-3f f5-4f)
11.539: (move f5-4f f6-4f)
11.572: (move f5-3f f5-4f)
11.636: (move f2-4f f2-3f)
11.637: (move f3-3f f2-3f)
11.682: (move f5-4f f6-4f)
11.684: (move f6-4f f5-4f)
11.685: (move f6-4f f6-5f)
11.708: (move f2-5f f2-4f)
11.708: (move f3-4f f2-4f)
11.730: (move f6-4f f5-4f)
11.739: (move f6-4f f6-5f)
11.759: (move f6-4f f6-5f)
11.773: (move f6-4f f5-4f)
11.790: (unlock f5-2f f5-3f key0-2 shape0)
11.790: (move f5-3f f5-2f)
11.792: (putdown f5-2f key0-2)
11.801: (move f6-4f f5-4f)
11.809: (move f5-3f f5-2f)
11.809: (unlock f5-2f f5-3f key0-2 shape0)
11.828: (unlock f5-2f f5-3f key0-2 shape0)
11.828: (move f5-3f f5-2f)
11.831: (move f3-4f f2-4f)
11.835: (unlock f5-2f f5-3f key0-2 shape0)
11.835: (move f5-3f f5-2f)
11.837: (pickup-and-loose f2-4f key1-1 key2-1)
11.842: (putdown f5-2f key0-2)
11.853: (pickup-and-loose f2-4f key1-1 key2-1)
11.875: (putdown f6-3f key3-0)
11.885: (move f5-3f f5-2f)
11.890: (unlock f5-2f f5-3f key0-2 shape0)
11.901: (putdown f5-2f key0-2)
11.906: (move f2-4f f3-4f)
11.922: (move f3-4f f2-4f)
11.924: (move f2-4f f2-3f)
11.926: (move f3-3f f2-3f)
11.930: (move f5-5f f6-5f)
11.930: (move f6-4f f6-5f)
11.932: (putdown f6-3f key3-0)
11.965: (pickup f5-4f key1-2)
11.971: (move f6-4f f6-5f)
11.975: (move f5-5f f6-5f)
11.986: (move f6-4f f6-5f)
11.991: (move f5-5f f6-5f)
12.021: (move f5-5f f6-5f)
12.027: (move f6-4f f6-5f)
12.058: (move f6-4f f6-5f)
12.061: (move f5-5f f6-5f)
12.068: (pickup f5-4f key3-0)
12.085: (move f6-4f f6-5f)
12.094: (move f6-4f f6-5f)
12.136: (move f6-4f f6-5f)
12.144: (move f6-4f f6-5f)
12.169: (pickup f5-4f key3-0)
12.171: (pickup f5-4f key3-0)
12.202: (move f6-4f f6-5f)
12.228: (pickup f5-4f key3-0)
12.396: (putdown f5-3f key3-0)
12.416: (putdown f5-3f key3-0)
12.420: (move f5-2f f4-2f)
12.422: (move f5-2f f4-2f)
12.445: (putdown f5-3f key3-0)
12.457: (move f5-2f f4-2f)
12.474: (putdown f5-3f key3-0)
12.563: (putdown f6-4f key3-0)
12.573: (putdown f6-4f key3-0)
7.701: (move f3-3f f2-3f)
7.833: (move f3-3f f2-3f)
7.959: (move f3-3f f2-3f)
8.122: (move f4-2f f3-2f)
8.122: (move f3-3f f3-2f)
8.123: (move f3-1f f3-2f)
8.138: (move f4-2f f3-2f)
8.138: (move f3-3f f3-2f)
8.138: (move f3-1f f3-2f)
8.165: (move f3-3f f3-2f)
8.165: (move f4-2f f3-2f)
8.165: (move f3-1f f3-2f)
8.267: (move f5-1f f6-1f)
8.320: (move f5-1f f6-1f)
8.365: (move f5-1f f6-1f)
8.376: (move f3-1f f2-1f)
8.393: (move f3-1f f2-1f)
8.406: (move f2-4f f3-4f)
8.420: (move f3-1f f2-1f)
8.466: (move f2-4f f3-4f)
8.532: (move f2-4f f3-4f)
8.981: (putdown f6-3f key3-0)
8.989: (putdown f6-3f key3-0)
9.012: (putdown f6-3f key3-0)
9.048: (putdown f6-3f key3-0)
9.396: (putdown f6-3f key3-0)
9.409: (putdown f6-3f key3-0)
9.424: (putdown f6-3f key3-0)
9.494: (putdown f6-3f key3-0)
9.496: (putdown f6-3f key3-0)
9.725: (move f3-4f f4-4f)
9.772: (move f6-4f f5-4f)
9.845: (putdown f3-4f key1-2)
9.935: (move f6-4f f5-4f)
9.959: (move f2-4f f3-4f)
9.961: (move f4-4f f3-4f)
9.963: (move f3-3f f3-4f)
9.963: (move f4-4f f4-5f)
9.963: (move f5-5f f4-5f)
9.970: (move f6-4f f5-4f)
9.971: (move f5-5f f4-5f)
9.974: (move f4-4f f4-5f)
9.987: (move f4-4f f3-4f)
9.987: (move f3-3f f3-4f)
9.997: (move f4-4f f3-4f)
9.998: (move f3-3f f3-4f)
10.012: (move f5-5f f4-5f)
10.015: (move f4-4f f4-5f)
10.062: (move f2-4f f3-4f)
10.125: (move f6-4f f5-4f)
10.125: (move f6-4f f6-3f)
10.139: (move f6-4f f6-3f)
10.152: (move f6-3f f6-4f)
10.166: (move f6-4f f6-3f)
10.170: (move f5-1f f6-1f)
10.186: (move f5-1f f6-1f)
10.188: (move f6-4f f6-3f)
10.190: (move f6-4f f5-4f)
10.193: (move f6-3f f6-4f)
10.196: (move f4-2f f4-1f)
10.196: (move f5-1f f4-1f)
10.197: (move f6-3f f6-4f)
10.217: (move f5-1f f6-1f)
10.221: (move f6-4f f5-4f)
10.227: (move f6-3f f6-4f)
10.234: (pickup f4-2f key3-1)
10.248: (move f4-2f f4-1f)
10.249: (move f5-1f f4-1f)
10.254: (move f6-4f f5-4f)
10.261: (move f5-1f f6-1f)
10.264: (move f2-4f f3-4f)
10.288: (move f6-4f f6-3f)
10.289: (move f5-3f f6-3f)
10.293: (move f4-2f f4-1f)
10.294: (move f5-1f f4-1f)
10.302: (move f6-4f f6-3f)
10.303: (move f5-3f f6-3f)
10.308: (pickup f4-2f key3-1)
10.317: (move f6-4f f6-3f)
10.320: (move f5-3f f6-3f)
10.330: (move f4-3f f4-4f)
10.330: (move f5-4f f4-4f)
10.340: (move f3-4f f4-4f)
10.341: (move f5-3f f6-3f)
