/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
20.351: (pickup f3-0f key1-0)
20.354: (move f3-0f f2-0f)
20.357: (move f3-0f f4-0f)
20.393: (move f5-1f f5-2f)
20.416: (move f5-0f f5-1f)
20.420: (move f3-0f f2-0f)
20.421: (move f3-0f f2-0f)
20.423: (move f3-0f f2-0f)
20.426: (move f3-0f f4-0f)
20.430: (move f3-0f f2-0f)
20.450: (move f3-0f f2-0f)
20.464: (move f3-0f f2-0f)
20.473: (move f3-0f f4-0f)
20.475: (putdown f4-1f key0-1)
20.491: (move f6-2f f5-2f)
20.494: (move f5-1f f5-2f)
20.501: (move f6-2f f5-2f)
20.502: (move f5-1f f4-1f)
20.508: (putdown f5-2f key2-1)
20.515: (move f6-2f f5-2f)
20.531: (pickup-and-loose f4-1f key2-1 key0-1)
20.540: (move f6-2f f5-2f)
20.544: (putdown f4-1f key0-1)
20.552: (putdown f4-1f key2-1)
20.562: (move f6-2f f5-2f)
20.573: (putdown f4-1f key2-1)
20.576: (move f5-1f f4-1f)
20.577: (move f5-1f f5-0f)
20.582: (move f5-1f f4-1f)
20.602: (putdown f4-1f key2-1)
20.610: (move f6-2f f5-2f)
20.629: (move f5-1f f5-2f)
20.634: (putdown f4-1f key0-1)
20.638: (move f6-2f f6-3f)
20.642: (move f4-0f f4-1f)
20.643: (move f4-0f f4-1f)
20.646: (move f5-1f f5-2f)
20.656: (move f5-1f f4-1f)
20.657: (pickup f4-1f key0-1)
20.659: (move f4-0f f4-1f)
20.661: (move f5-1f f5-2f)
20.662: (move f5-1f f4-1f)
20.688: (move f6-2f f6-3f)
20.689: (move f4-0f f4-1f)
20.693: (move f4-0f f4-1f)
20.695: (move f4-0f f4-1f)
20.695: (move f4-0f f4-1f)
20.699: (move f4-0f f4-1f)
20.699: (move f6-2f f5-2f)
20.700: (pickup f4-1f key0-1)
20.704: (move f5-1f f4-1f)
20.705: (move f5-1f f4-1f)
20.715: (putdown f6-1f key1-3)
20.722: (move f5-1f f4-1f)
20.723: (pickup-and-loose f3-0f key1-0 key1-3)
20.737: (pickup f6-2f key3-3)
20.743: (move f5-1f f5-2f)
20.743: (pickup-and-loose f3-0f key1-0 key1-3)
20.744: (move f5-1f f5-2f)
20.745: (move f5-1f f4-1f)
20.745: (move f4-0f f4-1f)
20.755: (move f4-0f f4-1f)
20.756: (move f6-2f f6-3f)
20.758: (move f5-1f f4-1f)
20.761: (move f4-0f f4-1f)
18.298: (move f4-0f f5-0f)
18.346: (move f5-1f f5-0f)
18.346: (move f6-0f f5-0f)
18.384: (move f6-1f f6-2f)
18.384: (move f5-2f f6-2f)
18.412: (pickup-and-loose f4-0f key0-1 key2-1)
18.437: (pickup f5-0f key1-3)
18.455: (move f5-0f f4-0f)
18.480: (putdown f4-0f key2-1)
18.493: (putdown f3-0f key2-1)
18.516: (move f4-1f f4-0f)
18.538: (putdown f4-0f key2-1)
18.568: (move f4-1f f4-0f)
18.569: (move f4-1f f4-0f)
18.571: (move f5-0f f4-0f)
18.576: (putdown f4-0f key0-1)
18.577: (move f4-1f f4-0f)
18.579: (move f5-0f f4-0f)
18.586: (putdown f4-0f key0-1)
18.605: (move f4-0f f3-0f)
18.608: (move f3-0f f4-0f)
18.616: (move f4-0f f3-0f)
18.619: (move f3-0f f4-0f)
18.620: (move f4-1f f4-0f)
18.623: (putdown f3-0f key0-1)
18.627: (move f5-0f f4-0f)
18.628: (move f4-0f f3-0f)
18.632: (move f5-0f f4-0f)
18.638: (move f4-0f f3-0f)
18.651: (move f4-1f f4-0f)
18.653: (move f4-0f f3-0f)
18.654: (move f5-0f f4-0f)
18.657: (move f4-0f f3-0f)
18.658: (move f4-1f f4-0f)
18.660: (move f4-1f f4-0f)
18.660: (move f4-1f f4-0f)
18.665: (move f5-0f f4-0f)
18.668: (move f5-0f f4-0f)
18.669: (move f4-1f f4-0f)
18.672: (move f5-0f f4-0f)
18.675: (move f4-0f f3-0f)
18.677: (move f4-0f f3-0f)
18.680: (move f4-0f f3-0f)
18.684: (putdown f3-0f key0-1)
18.686: (move f4-1f f4-0f)
18.687: (move f5-0f f5-1f)
18.700: (move f4-0f f3-0f)
18.712: (move f4-1f f4-0f)
18.714: (move f5-0f f4-0f)
18.716: (move f4-0f f3-0f)
18.725: (move f4-0f f3-0f)
18.749: (move f5-0f f4-0f)
18.782: (move f4-0f f3-0f)
19.017: (pickup f3-0f key1-0)
19.053: (move f2-0f f3-0f)
19.102: (move f4-0f f3-0f)
19.120: (pickup f3-0f key1-0)
19.151: (pickup f3-0f key1-0)
19.159: (pickup f3-0f key1-0)
19.172: (pickup f3-0f key1-0)
19.176: (pickup f3-0f key1-0)
19.203: (pickup-and-loose f3-0f key1-0 key2-1)
19.250: (pickup-and-loose f3-0f key1-0 key0-1)
19.322: (pickup f3-0f key1-0)
19.326: (pickup f3-0f key1-0)
19.329: (pickup-and-loose f3-0f key1-0 key0-1)
19.333: (pickup f3-0f key1-0)
19.334: (pickup f3-0f key1-0)
19.358: (pickup f3-0f key1-0)
19.366: (pickup f3-0f key1-0)
19.368: (move f5-0f f4-0f)
19.384: (move f3-0f f4-0f)
19.385: (pickup f3-0f key1-0)
19.409: (pickup f3-0f key1-0)
19.414: (putdown f5-1f key1-3)
19.469: (putdown f4-0f key1-3)
19.625: (move f5-2f f6-2f)
19.628: (move f5-2f f6-2f)
19.633: (move f4-0f f3-0f)
19.640: (move f5-2f f6-2f)
19.647: (move f5-2f f6-2f)
19.662: (move f5-2f f6-2f)
19.671: (move f4-0f f5-0f)
19.679: (move f5-2f f6-2f)
19.690: (move f5-2f f6-2f)
19.721: (move f5-2f f6-2f)
19.893: (move f5-0f f5-1f)
19.895: (move f4-1f f5-1f)
19.935: (move f6-1f f7-1f)
19.937: (move f3-0f f4-0f)
19.946: (move f3-0f f4-0f)
19.946: (move f5-1f f5-2f)
19.948: (putdown f5-1f key0-1)
19.962: (move f7-2f f6-2f)
19.965: (move f3-0f f4-0f)
19.968: (putdown f5-1f key0-1)
19.981: (move f4-1f f5-1f)
19.982: (move f4-0f f3-0f)
19.983: (move f5-0f f6-0f)
19.985: (move f7-2f f6-2f)
19.985: (pickup f5-2f key2-1)
20.020: (move f4-1f f5-1f)
20.028: (move f3-0f f2-0f)
20.032: (move f5-2f f5-1f)
20.032: (move f4-1f f5-1f)
20.034: (move f5-2f f5-1f)
20.038: (move f4-1f f5-1f)
20.040: (move f5-0f f5-1f)
20.046: (move f4-1f f5-1f)
20.050: (move f5-0f f5-1f)
20.054: (move f3-0f f2-0f)
20.058: (move f4-0f f3-0f)
20.068: (move f5-1f f5-2f)
20.074: (move f3-0f f4-0f)
20.083: (move f3-0f f2-0f)
20.086: (move f4-1f f5-1f)
20.090: (move f5-0f f5-1f)
20.093: (move f5-2f f5-1f)
20.096: (move f5-0f f5-1f)
20.102: (move f5-1f f5-0f)
20.103: (pickup f5-2f key2-1)
20.105: (move f5-0f f5-1f)
20.137: (pickup f6-2f key3-3)
20.137: (putdown f5-0f key2-1)
20.150: (move f3-0f f4-0f)
20.164: (move f3-0f f2-0f)
20.176: (pickup f3-0f key1-0)
20.180: (move f5-1f f5-0f)
20.180: (move f4-0f f5-0f)
20.195: (move f5-1f f5-0f)
20.219: (move f4-0f f5-0f)
20.250: (move f3-0f f2-0f)
20.255: (move f3-0f f2-0f)
20.260: (pickup f6-2f key3-3)
20.277: (putdown f2-0f key2-1)
20.282: (pickup f3-0f key1-0)
20.287: (pickup f3-0f key1-0)
20.303: (move f3-0f f2-0f)
20.319: (move f5-1f f5-2f)
20.325: (move f5-1f f5-0f)
20.334: (pickup f3-0f key1-0)
20.335: (move f3-0f f2-0f)
20.350: (move f3-0f f2-0f)
20.358: (move f5-0f f5-1f)
20.367: (move f5-2f f5-1f)
20.370: (move f3-0f f2-0f)
20.371: (pickup f3-0f key1-0)
20.390: (move f3-0f f4-0f)
20.392: (move f5-0f f5-1f)
20.408: (move f3-0f f2-0f)
20.410: (move f3-0f f2-0f)
20.414: (putdown f2-0f key0-1)
20.422: (move f3-0f f2-0f)
20.428: (putdown f2-0f key2-1)
20.445: (move f6-2f f5-2f)
20.452: (move f3-0f f2-0f)
20.453: (move f3-0f f2-0f)
20.457: (move f3-0f f2-0f)
20.467: (move f3-0f f2-0f)
20.474: (move f3-0f f4-0f)
20.482: (move f3-0f f2-0f)
20.484: (move f3-0f f2-0f)
20.487: (move f6-2f f5-2f)
20.504: (move f3-0f f2-0f)
20.515: (move f3-0f f2-0f)
20.516: (move f5-1f f4-1f)
20.526: (move f3-0f f2-0f)
20.528: (move f3-0f f2-0f)
20.532: (move f5-1f f4-1f)
20.561: (move f3-0f f2-0f)
20.576: (pickup f5-2f key2-1)
20.586: (move f3-0f f2-0f)
20.591: (move f4-0f f4-1f)
20.603: (move f5-1f f4-1f)
20.603: (putdown f4-1f key0-1)
20.666: (move f5-1f f4-1f)
20.670: (pickup-and-loose f3-0f key1-0 key1-3)
20.673: (putdown f4-1f key0-1)
20.678: (move f6-1f f6-2f)
20.688: (move f5-1f f5-2f)
20.691: (move f4-0f f4-1f)
20.699: (move f3-0f f4-0f)
20.717: (move f4-0f f4-1f)
20.719: (move f4-0f f4-1f)
20.725: (putdown f6-1f key1-3)
20.728: (move f5-1f f4-1f)
20.741: (move f5-1f f5-2f)
20.744: (move f5-1f f4-1f)
20.754: (move f4-0f f4-1f)
20.755: (move f5-1f f4-1f)
20.772: (move f4-0f f4-1f)
20.774: (move f5-2f f5-3f)
20.775: (move f5-1f f4-1f)
20.776: (move f6-1f f5-1f)
20.787: (pickup f6-2f key3-3)
20.842: (pickup f6-2f key3-3)
20.844: (move f6-2f f5-2f)
20.865: (putdown f5-2f key1-3)
20.866: (move f3-0f f4-0f)
20.882: (move f5-2f f4-2f)
18.353: (move f4-1f f4-0f)
18.361: (move f5-0f f4-0f)
18.362: (move f5-0f f4-0f)
18.454: (pickup f5-0f key1-3)
18.479: (move f5-0f f5-1f)
18.479: (move f4-1f f5-1f)
18.485: (move f4-0f f3-0f)
18.488: (move f5-0f f4-0f)
18.490: (move f4-1f f4-0f)
18.494: (putdown f4-0f key2-1)
18.504: (putdown f4-0f key2-1)
18.518: (move f4-1f f4-0f)
18.532: (move f5-0f f4-0f)
18.564: (putdown f3-0f key2-1)
18.569: (putdown f4-0f key0-1)
18.602: (move f4-0f f3-0f)
18.605: (move f3-0f f4-0f)
18.610: (move f4-0f f3-0f)
18.614: (move f5-0f f5-1f)
18.616: (move f3-0f f4-0f)
18.623: (putdown f3-0f key2-1)
18.631: (move f4-0f f3-0f)
18.636: (move f2-0f f3-0f)
18.658: (putdown f3-0f key0-1)
18.660: (move f4-0f f3-0f)
18.665: (move f4-0f f3-0f)
18.671: (putdown f3-0f key0-1)
18.673: (move f4-0f f3-0f)
18.680: (move f4-0f f3-0f)
18.682: (move f5-0f f4-0f)
18.686: (move f3-0f f4-0f)
18.702: (move f4-0f f3-0f)
18.710: (move f4-0f f3-0f)
18.714: (move f4-0f f3-0f)
18.716: (move f4-1f f4-0f)
18.717: (move f4-1f f4-0f)
18.726: (move f4-0f f3-0f)
18.728: (move f5-0f f4-0f)
18.729: (move f4-0f f3-0f)
18.733: (move f4-0f f3-0f)
18.739: (move f4-0f f3-0f)
18.740: (move f4-0f f3-0f)
18.746: (move f4-0f f3-0f)
18.758: (move f4-0f f3-0f)
18.765: (move f4-0f f3-0f)
18.781: (move f4-0f f3-0f)
18.828: (move f4-0f f3-0f)
18.860: (move f6-2f f7-2f)
18.862: (move f7-1f f7-2f)
19.025: (pickup f3-0f key1-0)
19.054: (pickup f3-0f key1-0)
19.073: (move f4-0f f3-0f)
19.075: (move f2-0f f3-0f)
19.246: (move f5-2f f6-2f)
19.264: (pickup-and-loose f3-0f key1-0 key2-1)
19.270: (move f3-0f f4-0f)
19.283: (pickup f3-0f key1-0)
19.286: (pickup-and-loose f3-0f key1-0 key2-1)
19.312: (pickup f3-0f key1-0)
19.323: (pickup f3-0f key1-0)
19.331: (putdown f6-2f key1-3)
19.332: (pickup f3-0f key1-0)
19.336: (pickup-and-loose f3-0f key1-0 key0-1)
19.337: (pickup f3-0f key1-0)
19.354: (pickup f3-0f key1-0)
19.373: (pickup f3-0f key1-0)
19.393: (putdown f4-0f key1-3)
19.395: (pickup f3-0f key1-0)
19.399: (pickup-and-loose f3-0f key1-0 key0-1)
19.400: (pickup-and-loose f4-0f key0-1 key1-3)
19.414: (pickup-and-loose f6-2f key3-3 key1-3)
19.421: (pickup f3-0f key1-0)
19.477: (putdown f5-0f key1-3)
19.529: (move f5-2f f6-2f)
19.529: (putdown f5-0f key1-3)
19.587: (move f4-0f f3-0f)
19.594: (putdown f6-2f key0-1)
19.623: (putdown f5-1f key1-3)
19.629: (move f5-2f f6-2f)
19.674: (move f4-0f f5-0f)
19.691: (move f5-2f f6-2f)
19.738: (move f5-1f f5-2f)
19.739: (move f6-2f f5-2f)
19.771: (move f5-0f f6-0f)
19.790: (move f3-0f f4-0f)
19.871: (move f5-1f f5-2f)
19.893: (move f5-0f f6-0f)
19.927: (move f3-0f f4-0f)
19.944: (move f5-1f f5-2f)
19.946: (move f3-0f f4-0f)
19.957: (move f5-1f f5-2f)
19.964: (move f5-1f f5-2f)
19.965: (pickup f5-2f key0-1)
19.972: (pickup f5-1f key2-1)
19.972: (move f5-2f f5-1f)
19.976: (move f3-0f f4-0f)
19.983: (putdown f5-1f key0-1)
19.986: (move f5-1f f5-2f)
19.992: (putdown f5-1f key0-1)
20.003: (move f3-0f f4-0f)
20.005: (move f5-1f f5-2f)
20.018: (move f5-1f f5-2f)
20.021: (move f5-1f f5-2f)
20.027: (move f5-1f f5-2f)
20.033: (move f3-0f f4-0f)
20.053: (move f5-1f f5-2f)
20.065: (move f3-0f f4-0f)
20.078: (move f3-0f f4-0f)
20.088: (putdown f5-0f key0-1)
20.090: (move f3-0f f2-0f)
20.090: (move f3-0f f4-0f)
20.108: (move f4-0f f3-0f)
20.112: (move f5-1f f5-2f)
20.126: (move f5-1f f5-2f)
20.139: (putdown f5-0f key0-1)
20.144: (move f3-0f f4-0f)
20.146: (move f5-1f f6-1f)
20.147: (move f6-0f f6-1f)
20.148: (move f5-1f f5-2f)
20.150: (pickup-and-loose f5-0f key2-1 key0-1)
20.171: (move f3-0f f4-0f)
20.172: (pickup-and-loose f6-2f key3-3 key0-1)
20.177: (move f4-0f f5-0f)
20.188: (move f5-1f f5-2f)
20.199: (move f4-0f f5-0f)
20.200: (move f4-0f f5-0f)
20.206: (move f5-1f f5-0f)
20.206: (pickup f6-2f key3-3)
20.211: (move f4-0f f5-0f)
20.213: (move f5-1f f5-0f)
20.217: (move f5-1f f5-0f)
20.217: (move f4-0f f5-0f)
20.217: (pickup f6-2f key3-3)
20.218: (pickup f6-2f key3-3)
20.225: (pickup f6-2f key3-3)
20.230: (move f4-0f f5-0f)
20.237: (move f5-1f f4-1f)
20.244: (pickup f6-2f key3-3)
20.246: (move f5-1f f5-0f)
20.246: (move f4-0f f5-0f)
20.247: (move f4-0f f5-0f)
20.253: (move f5-1f f5-0f)
20.255: (pickup f6-2f key3-3)
20.258: (move f4-0f f5-0f)
20.260: (move f4-0f f5-0f)
20.260: (move f5-1f f5-0f)
20.262: (move f4-0f f5-0f)
20.266: (pickup f3-0f key1-0)
20.269: (pickup f6-2f key3-3)
20.272: (pickup f5-0f key2-1)
20.288: (move f4-0f f5-0f)
20.291: (move f4-0f f5-0f)
20.293: (move f5-1f f5-0f)
20.296: (move f5-1f f5-2f)
20.315: (move f6-2f f5-2f)
20.319: (move f5-2f f6-2f)
20.324: (pickup f6-2f key3-3)
20.343: (move f5-1f f5-0f)
20.378: (move f3-0f f2-0f)
20.389: (move f3-0f f4-0f)
20.397: (putdown f2-0f key2-1)
20.402: (move f5-0f f5-1f)
20.403: (putdown f2-0f key0-1)
20.437: (move f3-0f f2-0f)
20.441: (move f3-0f f2-0f)
20.445: (move f3-0f f2-0f)
20.446: (move f3-0f f2-0f)
20.454: (move f3-0f f2-0f)
20.455: (move f3-0f f2-0f)
20.456: (putdown f2-0f key0-1)
20.459: (move f3-0f f2-0f)
20.470: (move f3-0f f2-0f)
20.471: (move f3-0f f2-0f)
20.472: (move f3-0f f2-0f)
20.473: (move f3-0f f2-0f)
20.487: (move f3-0f f2-0f)
20.494: (move f3-0f f2-0f)
20.498: (move f4-0f f4-1f)
20.500: (move f3-0f f2-0f)
20.512: (move f3-0f f2-0f)
20.515: (move f6-2f f5-2f)
20.525: (move f3-0f f2-0f)
20.552: (move f4-0f f4-1f)
20.555: (move f5-1f f4-1f)
20.556: (putdown f4-1f key0-1)
20.556: (move f5-1f f4-1f)
20.608: (move f4-0f f4-1f)
20.616: (move f5-1f f4-1f)
20.621: (move f5-1f f4-1f)
20.622: (move f4-0f f4-1f)
20.624: (putdown f4-1f key0-1)
20.627: (pickup-and-loose f3-0f key1-0 key1-3)
20.643: (move f5-1f f4-1f)
20.644: (move f4-0f f4-1f)
20.666: (move f4-0f f4-1f)
20.669: (move f5-1f f4-1f)
20.669: (move f5-1f f5-2f)
20.677: (move f6-1f f6-2f)
20.679: (move f5-1f f4-1f)
20.695: (move f4-0f f4-1f)
18.190: (pickup-and-loose f6-2f key1-3 key2-1)
18.427: (putdown f4-0f key0-1)
18.435: (move f5-2f f6-2f)
18.435: (move f6-1f f6-2f)
18.474: (pickup-and-loose f4-0f key2-1 key0-1)
18.485: (move f5-0f f4-0f)
18.486: (pickup f5-0f key1-3)
18.512: (move f5-0f f4-0f)
18.538: (putdown f3-0f key0-1)
18.557: (move f5-0f f4-0f)
18.563: (putdown f3-0f key2-1)
18.564: (move f2-0f f3-0f)
18.577: (putdown f4-0f key0-1)
18.581: (move f4-0f f3-0f)
18.581: (pickup-and-loose f3-0f key2-1 key0-1)
18.588: (putdown f3-0f key2-1)
18.623: (move f3-0f f4-0f)
18.625: (move f3-0f f4-0f)
18.626: (move f2-0f f3-0f)
18.637: (move f3-0f f4-0f)
18.637: (move f5-0f f4-0f)
18.643: (putdown f3-0f key0-1)
18.655: (move f3-0f f4-0f)
18.655: (move f4-0f f3-0f)
18.680: (move f4-0f f3-0f)
18.682: (move f4-1f f4-0f)
18.684: (move f2-0f f3-0f)
18.698: (move f4-0f f3-0f)
18.700: (move f5-0f f4-0f)
18.712: (move f5-0f f5-1f)
18.716: (putdown f3-0f key0-1)
18.746: (move f4-0f f3-0f)
18.763: (move f4-0f f3-0f)
18.770: (move f4-0f f3-0f)
19.032: (pickup f3-0f key1-0)
19.086: (pickup f3-0f key1-0)
19.157: (putdown f6-2f key2-1)
19.205: (pickup-and-loose f3-0f key1-0 key0-1)
19.226: (move f5-0f f4-0f)
19.246: (move f5-0f f4-0f)
19.248: (pickup-and-loose f3-0f key1-0 key2-1)
19.248: (pickup f3-0f key1-0)
19.268: (pickup-and-loose f6-2f key3-3 key2-1)
19.311: (pickup f3-0f key1-0)
19.318: (pickup-and-loose f3-0f key1-0 key2-1)
19.325: (pickup-and-loose f3-0f key1-0 key0-1)
19.353: (putdown f4-0f key1-3)
19.358: (move f3-0f f4-0f)
19.366: (pickup-and-loose f3-0f key1-0 key0-1)
19.386: (pickup f3-0f key1-0)
19.393: (pickup f3-0f key1-0)
19.398: (pickup-and-loose f4-0f key2-1 key1-3)
19.403: (pickup f3-0f key1-0)
19.404: (pickup f3-0f key1-0)
19.404: (putdown f4-0f key1-3)
19.412: (pickup f3-0f key1-0)
19.413: (putdown f5-1f key1-3)
19.417: (pickup f3-0f key1-0)
19.418: (pickup f3-0f key1-0)
19.427: (pickup f3-0f key1-0)
19.434: (pickup f3-0f key1-0)
19.435: (pickup f3-0f key1-0)
19.438: (putdown f6-2f key2-1)
19.444: (pickup f3-0f key1-0)
19.464: (pickup f3-0f key1-0)
19.482: (pickup f3-0f key1-0)
19.493: (pickup f3-0f key1-0)
19.510: (pickup f3-0f key1-0)
19.516: (move f4-0f f3-0f)
19.540: (move f5-2f f6-2f)
19.554: (putdown f5-1f key1-3)
19.558: (move f5-2f f6-2f)
19.579: (move f5-2f f6-2f)
19.606: (move f5-2f f6-2f)
19.617: (move f4-0f f3-0f)
19.638: (move f5-2f f6-2f)
19.638: (move f5-2f f6-2f)
19.642: (move f5-2f f6-2f)
19.645: (move f5-2f f6-2f)
19.648: (move f5-2f f6-2f)
19.657: (move f4-0f f5-0f)
19.665: (move f5-2f f6-2f)
19.669: (move f5-2f f6-2f)
19.671: (move f5-2f f6-2f)
19.776: (move f6-2f f5-2f)
19.847: (move f5-1f f6-1f)
19.849: (move f6-0f f6-1f)
19.853: (move f3-0f f4-0f)
19.856: (move f3-0f f4-0f)
19.871: (move f6-1f f7-1f)
19.893: (move f4-1f f5-1f)
19.900: (move f5-0f f5-1f)
19.920: (move f3-0f f4-0f)
19.926: (move f3-0f f4-0f)
19.953: (move f5-0f f6-0f)
19.956: (move f3-0f f4-0f)
19.957: (move f3-0f f4-0f)
20.010: (move f5-1f f5-2f)
20.016: (move f3-0f f4-0f)
20.023: (move f5-1f f5-2f)
20.024: (move f3-0f f4-0f)
20.032: (move f5-0f f5-1f)
20.034: (pickup-and-loose f6-2f key3-3 key2-1)
20.035: (pickup f5-2f key2-1)
20.038: (move f3-0f f4-0f)
20.038: (move f5-0f f5-1f)
20.039: (move f4-0f f3-0f)
20.040: (move f6-0f f6-1f)
20.043: (move f5-1f f6-1f)
20.043: (move f5-0f f5-1f)
20.048: (move f3-0f f4-0f)
20.049: (move f4-1f f5-1f)
20.051: (move f4-1f f5-1f)
20.061: (move f5-0f f5-1f)
20.066: (move f4-1f f5-1f)
20.079: (move f5-0f f5-1f)
20.081: (move f5-0f f5-1f)
20.094: (move f5-1f f5-2f)
20.096: (move f4-1f f5-1f)
20.096: (move f5-0f f5-1f)
20.105: (putdown f5-0f key2-1)
20.112: (move f3-0f f4-0f)
20.115: (move f5-1f f5-2f)
20.120: (move f3-0f f2-0f)
20.120: (move f3-0f f4-0f)
20.131: (move f6-2f f6-3f)
20.140: (move f4-0f f3-0f)
20.152: (putdown f7-2f key1-3)
20.152: (move f3-0f f4-0f)
20.170: (move f6-2f f6-3f)
20.192: (move f4-0f f5-0f)
20.201: (pickup f6-2f key3-3)
20.207: (move f5-0f f5-1f)
20.214: (move f5-0f f5-1f)
20.218: (move f4-0f f5-0f)
20.219: (pickup f6-2f key3-3)
20.220: (pickup f3-0f key1-0)
20.226: (move f4-0f f5-0f)
20.227: (putdown f5-0f key0-1)
20.245: (move f6-2f f5-2f)
20.257: (move f5-1f f5-0f)
20.274: (move f4-0f f5-0f)
20.298: (move f4-0f f5-0f)
20.300: (move f4-0f f5-0f)
20.303: (move f5-1f f5-0f)
20.315: (pickup f6-2f key3-3)
20.339: (move f5-0f f5-1f)
20.398: (pickup f5-2f key2-1)
20.405: (move f5-1f f5-2f)
20.407: (move f3-0f f2-0f)
20.410: (move f3-0f f2-0f)
20.410: (move f3-0f f4-0f)
20.414: (move f6-2f f6-3f)
20.417: (putdown f2-0f key2-1)
20.420: (move f3-0f f2-0f)
20.430: (putdown f2-0f key2-1)
20.432: (putdown f2-0f key0-1)
20.454: (putdown f2-0f key0-1)
20.463: (move f3-0f f2-0f)
20.464: (move f3-0f f2-0f)
20.465: (move f5-1f f5-0f)
20.468: (move f3-0f f2-0f)
20.475: (move f3-0f f2-0f)
20.481: (move f3-0f f2-0f)
20.482: (move f3-0f f2-0f)
20.489: (move f3-0f f2-0f)
20.493: (move f3-0f f2-0f)
20.493: (move f3-0f f2-0f)
20.493: (move f3-0f f2-0f)
20.494: (move f3-0f f2-0f)
20.494: (move f3-0f f2-0f)
20.498: (move f3-0f f2-0f)
20.500: (move f3-0f f2-0f)
20.502: (move f3-0f f2-0f)
20.515: (move f3-0f f2-0f)
20.519: (move f3-0f f2-0f)
20.529: (move f3-0f f2-0f)
20.530: (move f3-0f f2-0f)
20.534: (move f3-0f f2-0f)
20.547: (move f3-0f f2-0f)
20.551: (move f3-0f f2-0f)
20.563: (move f3-0f f2-0f)
20.569: (move f4-0f f4-1f)
20.569: (move f5-1f f4-1f)
20.583: (pickup f4-1f key2-1)
20.599: (putdown f4-1f key0-1)
20.631: (move f5-1f f4-1f)
20.635: (pickup f4-1f key2-1)
20.642: (move f5-1f f4-1f)
20.662: (move f5-1f f4-1f)
20.672: (move f6-2f f6-3f)
20.674: (move f5-1f f5-2f)
20.674: (move f4-0f f4-1f)
20.677: (move f4-0f f4-1f)
20.682: (move f5-1f f4-1f)
20.701: (move f4-0f f4-1f)
20.718: (pickup-and-loose f3-0f key1-0 key1-3)
20.734: (move f4-0f f4-1f)
20.802: (move f3-0f f4-0f)
20.822: (move f6-2f f5-2f)
18.231: (move f6-1f f6-2f)
18.232: (move f5-2f f6-2f)
18.407: (move f6-1f f6-2f)
18.407: (move f5-2f f6-2f)
18.443: (pickup f5-0f key1-3)
18.489: (move f5-0f f4-0f)
18.501: (move f3-0f f4-0f)
18.532: (move f4-1f f4-0f)
18.556: (move f5-0f f4-0f)
18.557: (putdown f4-0f key2-1)
18.583: (move f3-0f f4-0f)
18.589: (move f4-0f f3-0f)
18.607: (move f3-0f f4-0f)
18.611: (putdown f3-0f key0-1)
18.614: (move f3-0f f4-0f)
18.622: (move f3-0f f4-0f)
18.626: (move f3-0f f4-0f)
18.632: (move f2-0f f3-0f)
18.635: (move f5-0f f5-1f)
18.635: (move f4-0f f3-0f)
18.644: (move f3-0f f4-0f)
18.649: (move f4-0f f3-0f)
18.665: (move f4-1f f4-0f)
18.673: (move f5-0f f4-0f)
18.675: (move f3-0f f4-0f)
18.677: (move f3-0f f4-0f)
18.685: (move f4-0f f3-0f)
18.686: (putdown f3-0f key0-1)
18.700: (move f2-0f f3-0f)
18.709: (move f4-0f f3-0f)
18.719: (move f4-0f f3-0f)
18.765: (move f4-0f f3-0f)
18.802: (move f4-0f f3-0f)
18.909: (move f6-2f f7-2f)
19.106: (move f4-0f f3-0f)
19.123: (move f6-2f f7-2f)
19.127: (move f7-1f f7-2f)
19.175: (move f4-0f f3-0f)
19.305: (pickup f3-0f key1-0)
19.312: (pickup f3-0f key1-0)
19.330: (pickup-and-loose f3-0f key1-0 key0-1)
19.366: (pickup f3-0f key1-0)
19.377: (pickup-and-loose f3-0f key1-0 key0-1)
19.384: (pickup f3-0f key1-0)
19.398: (putdown f6-2f key1-3)
19.405: (pickup f3-0f key1-0)
19.414: (pickup f3-0f key1-0)
19.432: (pickup f3-0f key1-0)
19.436: (pickup f3-0f key1-0)
19.450: (putdown f4-0f key1-3)
19.454: (putdown f6-2f key2-1)
19.469: (pickup-and-loose f6-2f key3-3 key1-3)
19.522: (putdown f6-2f key0-1)
19.538: (putdown f3-0f key0-1)
19.570: (move f5-2f f6-2f)
19.610: (move f4-0f f3-0f)
19.624: (move f4-0f f3-0f)
19.632: (putdown f5-1f key1-3)
19.644: (move f5-2f f6-2f)
19.678: (move f4-0f f5-0f)
19.712: (move f4-0f f3-0f)
19.719: (move f5-0f f6-0f)
19.719: (move f5-2f f6-2f)
19.775: (move f3-0f f4-0f)
19.780: (move f6-1f f7-1f)
19.832: (move f3-0f f4-0f)
19.843: (move f5-1f f5-2f)
19.881: (move f6-2f f6-1f)
19.889: (move f3-0f f4-0f)
19.905: (move f5-2f f6-2f)
19.908: (move f3-0f f4-0f)
19.921: (move f3-0f f4-0f)
