/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
49.458: (move f4-2f f5-2f)
49.464: (pickup-and-loose f5-2f key2-3 key3-0)
49.514: (putdown f3-4f key2-3)
49.525: (move f4-2f f4-3f)
49.526: (pickup-and-loose f5-2f key2-3 key3-0)
49.528: (move f5-3f f4-3f)
49.531: (putdown f3-3f key3-0)
49.535: (move f3-2f f2-2f)
49.654: (putdown f4-3f key3-0)
49.658: (move f3-3f f3-4f)
49.666: (putdown f4-3f key0-1)
49.675: (putdown f4-3f key2-3)
49.675: (move f4-2f f3-2f)
49.679: (move f4-3f f4-2f)
49.729: (move f3-3f f4-3f)
49.736: (putdown f4-1f key1-3)
49.736: (move f4-1f f4-2f)
49.738: (move f4-3f f5-3f)
49.746: (move f3-3f f4-3f)
49.773: (move f4-2f f4-3f)
49.775: (pickup-and-loose f5-2f key1-3 key2-3)
49.778: (putdown f4-3f key2-3)
49.779: (pickup-and-loose f4-2f key2-3 key2-0)
49.782: (move f4-1f f3-1f)
49.785: (pickup-and-loose f5-2f key1-3 key2-3)
49.805: (move f4-2f f4-3f)
49.807: (move f4-1f f4-2f)
49.812: (move f4-1f f4-2f)
49.813: (move f4-2f f4-3f)
49.814: (move f5-3f f4-3f)
49.819: (move f3-3f f3-4f)
49.823: (move f3-4f f2-4f)
49.828: (move f4-2f f4-3f)
49.856: (move f4-1f f4-2f)
49.857: (move f4-1f f5-1f)
49.862: (pickup-and-loose f4-2f key2-3 key2-0)
49.881: (move f5-1f f5-2f)
49.893: (pickup-and-loose f5-2f key3-0 key2-3)
49.899: (pickup-and-loose f5-2f key3-0 key2-3)
49.909: (pickup-and-loose f5-2f key1-3 key2-3)
49.910: (move f4-3f f4-2f)
49.914: (putdown f4-2f key2-0)
49.961: (move f4-3f f4-2f)
49.964: (move f3-2f f3-3f)
49.967: (move f4-3f f3-3f)
49.989: (move f4-1f f3-1f)
50.001: (move f3-2f f3-1f)
50.005: (move f4-1f f3-1f)
50.008: (putdown f4-2f key2-0)
50.021: (pickup-and-loose f5-2f key3-0 key2-3)
50.044: (move f5-1f f5-2f)
50.047: (move f4-2f f4-3f)
50.050: (move f4-3f f4-2f)
50.050: (move f4-1f f3-1f)
50.056: (move f5-2f f5-3f)
50.060: (move f4-3f f5-3f)
50.062: (move f3-4f f2-4f)
50.068: (move f2-3f f3-3f)
50.087: (move f3-2f f2-2f)
50.102: (putdown f4-2f key2-3)
50.105: (move f5-2f f4-2f)
50.149: (move f4-3f f4-4f)
50.169: (putdown f4-2f key2-3)
50.195: (putdown f5-1f key3-0)
50.203: (move f5-1f f5-2f)
50.208: (move f5-1f f5-2f)
50.220: (pickup f4-3f key2-0)
50.238: (move f5-2f f4-2f)
50.246: (move f2-2f f2-3f)
50.251: (move f3-3f f2-3f)
50.258: (putdown f4-1f key1-3)
50.259: (move f4-2f f4-3f)
50.259: (putdown f4-2f key1-3)
50.262: (move f4-2f f4-3f)
50.268: (move f4-3f f4-2f)
50.268: (move f4-3f f4-2f)
50.268: (putdown f4-2f key2-3)
50.281: (move f5-1f f5-2f)
50.293: (move f3-3f f4-3f)
50.307: (move f4-3f f4-2f)
50.310: (pickup f4-3f key2-0)
50.322: (move f3-3f f4-3f)
50.337: (move f4-2f f4-3f)
50.349: (pickup-and-loose f3-2f key0-1 key3-0)
50.349: (putdown f4-2f key2-0)
50.355: (move f3-3f f4-3f)
50.361: (move f3-3f f4-3f)
50.361: (move f4-1f f5-1f)
50.362: (pickup f4-3f key2-0)
50.372: (move f3-2f f2-2f)
50.374: (pickup-and-loose f4-2f key2-3 key2-0)
50.391: (putdown f3-4f key2-0)
50.429: (putdown f3-4f key2-3)
50.433: (putdown f4-3f key3-0)
50.440: (move f5-2f f5-3f)
50.447: (move f4-3f f5-3f)
50.447: (pickup f4-3f key2-0)
50.452: (pickup-and-loose f5-2f key2-3 key1-3)
50.460: (putdown f4-3f key2-3)
50.461: (move f4-1f f4-2f)
50.463: (move f5-2f f4-2f)
50.466: (move f4-1f f4-0f)
50.467: (putdown f5-1f key2-3)
50.472: (putdown f3-4f key2-3)
50.479: (putdown f3-4f key2-3)
50.488: (move f4-2f f4-3f)
50.489: (move f5-1f f5-2f)
50.490: (pickup-and-loose f4-2f key2-0 key3-0)
50.491: (putdown f4-2f key2-3)
50.494: (pickup-and-loose f5-2f key2-3 key1-3)
50.498: (move f4-2f f5-2f)
50.498: (move f4-2f f4-3f)
50.501: (move f5-3f f5-2f)
50.502: (pickup f4-3f key2-0)
50.505: (move f4-2f f5-2f)
46.882: (pickup-and-loose f4-1f key3-0 key1-3)
47.119: (pickup-and-loose f4-1f key3-0 key0-1)
47.120: (move f5-1f f4-1f)
47.478: (move f4-3f f3-3f)
47.671: (move f4-3f f3-3f)
47.671: (move f3-2f f3-3f)
47.683: (move f4-3f f3-3f)
47.869: (move f3-4f f3-3f)
47.894: (move f3-4f f3-3f)
47.900: (move f4-3f f3-3f)
47.946: (move f4-3f f3-3f)
47.993: (move f4-3f f3-3f)
48.132: (move f4-3f f3-3f)
48.133: (move f4-3f f3-3f)
48.294: (move f3-2f f3-3f)
48.294: (move f4-3f f3-3f)
48.394: (move f4-2f f3-2f)
48.410: (move f3-3f f3-4f)
48.487: (move f3-3f f2-3f)
48.496: (pickup f4-3f key2-3)
48.505: (pickup f4-3f key2-3)
48.541: (pickup f4-3f key3-0)
48.545: (pickup f4-3f key2-3)
48.545: (move f4-2f f4-3f)
48.565: (pickup f4-3f key2-3)
48.568: (move f4-2f f4-3f)
48.569: (move f4-3f f3-3f)
48.577: (move f4-3f f3-3f)
48.583: (move f3-4f f2-4f)
48.586: (pickup f4-3f key3-0)
48.588: (putdown f3-3f key2-3)
48.607: (pickup f3-3f key0-1)
48.609: (move f4-2f f4-3f)
48.615: (pickup f4-3f key3-0)
48.621: (move f5-1f f4-1f)
48.625: (putdown f3-3f key2-3)
48.648: (pickup-and-loose f5-1f key1-3 key3-0)
48.651: (move f4-3f f3-3f)
48.669: (pickup f3-3f key0-1)
48.691: (putdown f3-3f key3-0)
48.769: (pickup f3-3f key0-1)
48.816: (move f4-2f f4-3f)
48.858: (move f4-2f f4-1f)
48.909: (move f5-2f f5-1f)
48.912: (move f4-3f f3-3f)
48.947: (move f4-3f f3-3f)
48.947: (move f4-3f f3-3f)
48.997: (move f4-3f f3-3f)
48.999: (move f4-3f f3-3f)
49.031: (move f4-3f f4-2f)
49.054: (move f4-3f f3-3f)
49.074: (move f3-4f f3-3f)
49.114: (putdown f4-1f key1-3)
49.128: (pickup-and-loose f3-3f key2-0 key2-3)
49.153: (move f5-2f f4-2f)
49.162: (move f3-4f f3-3f)
49.184: (move f5-1f f5-2f)
49.185: (move f4-3f f3-3f)
49.202: (pickup-and-loose f5-2f key3-0 key2-0)
49.218: (move f5-1f f4-1f)
49.225: (move f4-2f f4-1f)
49.248: (putdown f3-3f key0-1)
49.250: (putdown f3-3f key2-0)
49.251: (putdown f3-3f key2-3)
49.282: (putdown f3-3f key2-3)
49.309: (move f5-1f f4-1f)
49.315: (move f4-3f f3-3f)
49.341: (move f4-2f f5-2f)
49.349: (move f5-1f f5-2f)
49.350: (putdown f4-1f key0-1)
49.351: (move f4-3f f3-3f)
49.369: (move f5-1f f4-1f)
49.370: (move f3-3f f3-4f)
49.372: (putdown f3-3f key2-3)
49.394: (pickup-and-loose f5-2f key2-3 key2-0)
49.403: (move f3-4f f3-3f)
49.405: (move f4-3f f3-3f)
49.409: (move f4-3f f3-3f)
49.413: (move f3-3f f3-4f)
49.420: (move f4-4f f3-4f)
49.420: (move f4-2f f5-2f)
49.439: (move f4-3f f3-3f)
49.441: (move f3-4f f3-3f)
49.449: (move f4-3f f4-2f)
49.467: (move f4-3f f3-3f)
49.472: (putdown f3-3f key2-3)
49.481: (move f3-4f f3-3f)
49.486: (pickup-and-loose f4-3f key2-0 key2-3)
49.518: (move f4-2f f3-2f)
49.520: (pickup-and-loose f5-2f key2-3 key3-0)
49.522: (move f5-2f f4-2f)
49.527: (move f5-2f f5-1f)
49.529: (move f2-3f f2-4f)
49.539: (move f4-3f f4-2f)
49.566: (move f5-2f f4-2f)
49.571: (pickup-and-loose f4-1f key0-1 key1-3)
49.625: (move f4-2f f5-2f)
49.637: (move f5-1f f5-2f)
49.684: (move f5-2f f4-2f)
49.731: (putdown f4-1f key1-3)
49.753: (move f5-3f f4-3f)
49.754: (move f4-2f f4-3f)
49.756: (move f3-3f f2-3f)
49.762: (move f2-2f f2-3f)
49.763: (move f4-1f f3-1f)
49.764: (move f3-2f f3-1f)
49.766: (move f5-2f f5-3f)
49.771: (move f5-2f f5-3f)
49.775: (move f4-3f f5-3f)
49.785: (move f4-2f f4-1f)
49.789: (move f5-3f f5-2f)
49.793: (move f4-2f f5-2f)
49.807: (pickup f4-2f key2-3)
49.857: (move f3-1f f3-2f)
49.857: (move f4-2f f3-2f)
49.858: (putdown f4-2f key2-3)
49.868: (move f5-2f f5-1f)
49.873: (move f4-2f f5-2f)
49.876: (move f3-3f f3-4f)
49.879: (move f3-3f f3-4f)
49.890: (move f3-3f f3-4f)
49.899: (putdown f4-1f key1-3)
49.901: (move f3-3f f3-4f)
49.908: (move f4-2f f4-3f)
49.910: (move f3-2f f2-2f)
49.938: (putdown f4-3f key2-3)
49.941: (move f4-2f f4-3f)
49.967: (move f4-2f f4-3f)
49.982: (putdown f5-1f key3-0)
49.997: (move f4-2f f5-2f)
50.000: (move f4-3f f4-2f)
50.001: (pickup f4-3f key0-1)
50.011: (move f5-2f f5-3f)
50.014: (pickup-and-loose f5-2f key2-3 key2-0)
50.024: (move f5-2f f5-3f)
50.026: (putdown f4-1f key3-0)
50.027: (move f5-2f f4-2f)
50.030: (move f4-2f f5-2f)
50.031: (move f4-1f f4-2f)
50.032: (move f5-3f f5-2f)
50.064: (move f5-2f f4-2f)
50.070: (move f4-2f f4-3f)
50.091: (move f4-1f f4-2f)
50.091: (move f5-2f f4-2f)
50.104: (move f5-1f f5-2f)
50.114: (move f4-1f f4-2f)
50.119: (putdown f3-3f key3-0)
50.126: (move f3-4f f2-4f)
50.127: (move f5-2f f4-2f)
50.134: (pickup-and-loose f5-2f key1-3 key2-3)
50.136: (move f5-2f f4-2f)
50.138: (move f4-3f f4-2f)
50.140: (pickup-and-loose f5-2f key2-0 key3-0)
50.155: (putdown f3-3f key3-0)
50.157: (move f3-4f f4-4f)
50.168: (move f4-2f f4-3f)
50.172: (move f4-3f f4-2f)
50.186: (move f3-3f f4-3f)
50.192: (move f4-3f f4-4f)
50.193: (move f5-2f f5-1f)
50.204: (putdown f3-4f key2-3)
50.214: (move f3-4f f4-4f)
50.229: (move f5-2f f4-2f)
50.232: (move f4-2f f5-2f)
50.239: (move f4-3f f4-2f)
50.247: (move f4-3f f4-4f)
50.256: (pickup f4-2f key2-3)
50.261: (move f5-2f f4-2f)
50.272: (move f5-1f f4-1f)
50.273: (pickup-and-loose f4-3f key2-0 key2-3)
50.273: (move f3-3f f4-3f)
50.279: (move f3-2f f3-3f)
50.281: (putdown f4-1f key1-3)
50.285: (putdown f3-4f key2-3)
50.286: (move f4-2f f4-3f)
50.288: (putdown f3-3f key3-0)
50.292: (putdown f4-3f key2-0)
50.305: (move f3-3f f4-3f)
50.310: (putdown f3-4f key2-3)
50.321: (move f3-3f f4-3f)
50.325: (putdown f3-4f key2-3)
50.325: (putdown f4-2f key2-3)
50.332: (move f3-3f f4-3f)
50.338: (move f4-3f f4-2f)
50.339: (move f3-3f f2-3f)
50.345: (putdown f3-4f key2-3)
50.349: (putdown f4-3f key3-0)
50.364: (putdown f4-2f key2-3)
50.388: (move f4-1f f4-2f)
50.391: (move f5-2f f4-2f)
50.397: (pickup-and-loose f5-2f key2-3 key1-3)
50.400: (move f3-4f f2-4f)
50.410: (move f3-3f f3-4f)
50.414: (putdown f4-3f key2-0)
50.442: (putdown f2-4f key2-3)
50.445: (putdown f3-3f key3-0)
50.446: (move f4-2f f4-3f)
50.461: (move f3-4f f2-4f)
50.474: (move f5-2f f4-2f)
50.481: (move f3-3f f2-3f)
46.434: (move f4-3f f3-3f)
46.435: (pickup-and-loose f3-3f key3-0 key2-0)
47.094: (move f4-3f f3-3f)
47.096: (pickup-and-loose f3-3f key3-0 key2-0)
47.102: (move f4-3f f3-3f)
47.107: (pickup-and-loose f3-3f key3-0 key2-0)
47.721: (move f4-3f f3-3f)
47.767: (pickup-and-loose f4-2f key3-0 key0-1)
47.794: (move f4-3f f3-3f)
47.814: (move f4-3f f3-3f)
47.882: (move f4-3f f3-3f)
47.893: (putdown f3-3f key2-0)
47.968: (pickup f4-2f key3-0)
48.001: (move f4-3f f3-3f)
48.159: (pickup-and-loose f4-2f key3-0 key2-3)
48.188: (putdown f3-3f key2-0)
48.198: (move f3-2f f3-3f)
48.201: (move f4-3f f3-3f)
48.210: (move f3-2f f3-3f)
48.213: (move f4-3f f3-3f)
48.220: (move f4-3f f3-3f)
48.313: (move f4-3f f3-3f)
48.348: (move f4-2f f3-2f)
48.372: (move f5-2f f5-1f)
48.374: (move f4-3f f3-3f)
48.463: (move f4-2f f3-2f)
48.473: (move f4-4f f4-3f)
48.473: (move f3-3f f4-3f)
48.484: (move f4-2f f4-3f)
48.515: (move f3-3f f4-3f)
48.517: (move f4-4f f4-3f)
48.528: (putdown f3-3f key2-0)
48.528: (putdown f3-3f key2-0)
48.558: (putdown f3-3f key2-3)
48.561: (putdown f3-3f key2-3)
48.566: (move f4-2f f4-3f)
48.577: (move f5-3f f4-3f)
48.610: (putdown f3-3f key2-3)
48.615: (move f4-3f f3-3f)
48.618: (move f4-3f f3-3f)
48.619: (move f3-3f f3-4f)
48.654: (move f4-2f f4-3f)
48.680: (putdown f3-3f key2-3)
48.689: (putdown f3-3f key2-3)
48.701: (move f4-2f f4-1f)
48.703: (move f5-1f f4-1f)
48.705: (move f4-2f f4-1f)
48.707: (move f5-1f f4-1f)
48.719: (move f4-2f f4-3f)
48.785: (move f4-3f f3-3f)
48.792: (move f4-2f f4-3f)
48.829: (move f4-3f f3-3f)
48.865: (pickup f3-3f key2-0)
48.901: (move f4-3f f3-3f)
48.924: (move f4-3f f4-2f)
48.924: (move f4-2f f4-1f)
48.930: (move f3-2f f3-3f)
48.930: (move f4-3f f3-3f)
48.971: (move f4-2f f3-2f)
49.005: (putdown f3-3f key2-0)
49.010: (putdown f3-3f key2-0)
49.016: (move f4-3f f3-3f)
49.021: (move f5-1f f4-1f)
49.025: (move f4-1f f4-2f)
49.057: (move f3-4f f3-3f)
49.066: (move f3-4f f3-3f)
49.101: (move f4-3f f4-2f)
49.103: (putdown f3-3f key2-0)
49.163: (move f3-4f f3-3f)
49.185: (putdown f3-3f key0-1)
49.188: (pickup-and-loose f5-2f key3-0 key2-3)
49.207: (move f4-2f f4-1f)
49.210: (move f5-1f f4-1f)
49.213: (move f3-3f f2-3f)
49.216: (move f3-4f f3-3f)
49.220: (putdown f3-3f key0-1)
49.223: (move f4-3f f3-3f)
49.241: (move f3-4f f3-3f)
49.253: (move f4-1f f4-2f)
49.261: (move f3-3f f3-4f)
49.265: (putdown f3-3f key2-3)
49.267: (pickup-and-loose f4-1f key3-0 key1-3)
49.276: (move f4-4f f3-4f)
49.351: (putdown f4-2f key0-1)
49.353: (move f2-3f f2-4f)
49.356: (move f3-4f f2-4f)
49.357: (move f5-2f f5-1f)
49.380: (move f3-3f f4-3f)
49.386: (move f3-3f f2-3f)
49.387: (move f2-2f f2-3f)
49.392: (putdown f3-4f key2-3)
49.401: (pickup-and-loose f5-2f key2-3 key3-0)
49.405: (putdown f4-2f key2-3)
49.431: (move f3-3f f3-4f)
49.431: (move f4-4f f3-4f)
49.495: (pickup-and-loose f5-2f key1-3 key3-0)
49.499: (pickup-and-loose f5-2f key1-3 key2-3)
49.506: (move f4-3f f4-2f)
49.510: (pickup-and-loose f4-2f key2-3 key0-1)
49.530: (putdown f3-3f key3-0)
49.530: (move f4-1f f4-2f)
49.532: (move f5-2f f4-2f)
49.534: (move f4-3f f4-2f)
49.537: (move f4-2f f5-2f)
49.539: (pickup-and-loose f4-1f key0-1 key1-3)
49.589: (pickup-and-loose f5-2f key2-3 key3-0)
49.589: (move f4-1f f4-2f)
49.595: (move f4-1f f5-1f)
49.620: (move f4-3f f4-2f)
49.642: (pickup-and-loose f5-2f key1-3 key2-3)
49.693: (move f4-3f f4-2f)
49.699: (move f3-3f f3-4f)
49.708: (putdown f4-1f key1-3)
49.714: (move f4-2f f4-1f)
49.733: (pickup-and-loose f5-2f key3-0 key2-3)
49.740: (move f5-2f f5-3f)
49.743: (pickup-and-loose f5-2f key3-0 key1-3)
49.744: (putdown f4-2f key0-1)
49.751: (move f4-3f f5-3f)
49.751: (move f3-3f f4-3f)
49.774: (pickup-and-loose f5-2f key2-3 key2-0)
49.778: (move f4-3f f5-3f)
49.791: (move f4-3f f4-2f)
49.794: (move f4-3f f4-2f)
49.798: (move f5-2f f5-3f)
49.800: (pickup-and-loose f5-2f key3-0 key2-3)
49.816: (move f5-2f f4-2f)
49.821: (move f5-2f f4-2f)
49.821: (pickup f4-2f key2-3)
49.835: (move f5-2f f5-3f)
49.839: (move f4-3f f5-3f)
49.865: (move f4-3f f5-3f)
49.881: (move f4-3f f4-2f)
49.896: (move f3-3f f4-3f)
49.922: (move f4-2f f4-1f)
49.925: (move f5-1f f4-1f)
49.934: (move f4-1f f3-1f)
49.941: (pickup f4-3f key2-0)
49.943: (move f4-3f f4-2f)
49.948: (move f4-2f f4-3f)
49.951: (move f4-2f f4-3f)
49.954: (move f3-4f f2-4f)
49.956: (move f2-3f f2-4f)
49.958: (move f4-2f f4-3f)
49.966: (move f5-3f f4-3f)
49.970: (move f5-3f f4-3f)
49.983: (move f3-3f f4-3f)
49.992: (move f4-2f f4-3f)
50.025: (move f5-2f f5-3f)
50.028: (move f5-2f f5-1f)
50.039: (move f4-3f f4-2f)
50.047: (pickup-and-loose f5-1f key2-0 key1-3)
50.053: (move f5-2f f5-1f)
50.057: (move f4-1f f5-1f)
50.058: (move f5-2f f5-3f)
50.062: (move f5-2f f5-3f)
50.065: (move f4-3f f3-3f)
50.069: (move f4-3f f5-3f)
50.082: (move f4-3f f4-4f)
50.091: (move f4-1f f4-2f)
50.094: (move f5-2f f4-2f)
50.117: (move f4-3f f4-4f)
50.118: (move f4-1f f4-2f)
50.120: (move f3-4f f2-4f)
50.121: (move f5-2f f4-2f)
50.128: (move f4-3f f4-4f)
50.150: (move f3-4f f2-4f)
50.151: (putdown f3-3f key3-0)
50.161: (move f4-3f f4-4f)
50.176: (move f4-3f f3-3f)
50.188: (move f3-4f f2-4f)
50.189: (move f5-2f f4-2f)
50.193: (move f3-4f f2-4f)
50.214: (move f4-3f f4-2f)
50.216: (move f3-3f f4-3f)
50.261: (pickup-and-loose f5-2f key2-0 key2-3)
50.269: (putdown f4-2f key2-3)
50.271: (move f5-2f f4-2f)
50.279: (move f5-2f f4-2f)
50.284: (move f5-1f f5-2f)
50.288: (putdown f5-1f key1-3)
50.293: (putdown f4-1f key1-3)
50.309: (move f3-2f f2-2f)
50.323: (move f4-3f f3-3f)
50.328: (putdown f4-2f key2-3)
50.331: (putdown f4-3f key2-0)
50.332: (move f3-4f f2-4f)
50.332: (putdown f4-3f key3-0)
50.348: (move f4-3f f4-2f)
50.356: (move f4-3f f4-2f)
50.369: (putdown f4-1f key1-3)
50.370: (move f5-2f f4-2f)
50.385: (pickup f4-3f key2-0)
50.390: (move f4-2f f4-3f)
50.395: (move f3-3f f4-3f)
50.414: (move f3-3f f3-4f)
50.426: (move f4-2f f4-3f)
50.433: (pickup-and-loose f4-2f key2-0 key3-0)
50.456: (move f4-1f f5-1f)
50.461: (move f3-4f f2-4f)
47.150: (move f3-2f f3-3f)
47.150: (move f4-3f f3-3f)
47.606: (move f4-3f f3-3f)
47.713: (move f4-3f f3-3f)
47.827: (move f4-2f f4-3f)
47.833: (move f4-3f f3-3f)
47.834: (move f4-2f f4-3f)
47.955: (pickup-and-loose f4-2f key3-0 key0-1)
47.965: (move f4-2f f4-3f)
47.969: (move f4-2f f4-3f)
48.015: (move f5-1f f4-1f)
48.016: (move f4-2f f4-1f)
48.186: (move f4-3f f3-3f)
48.206: (pickup-and-loose f3-3f key2-0 key2-3)
48.253: (move f4-2f f4-3f)
48.264: (move f3-2f f3-3f)
48.266: (move f4-3f f3-3f)
48.271: (pickup-and-loose f3-3f key2-0 key2-3)
48.285: (move f3-3f f3-2f)
48.286: (move f4-2f f3-2f)
48.294: (move f4-2f f3-2f)
48.295: (move f4-2f f4-3f)
48.301: (move f3-3f f3-2f)
48.323: (move f4-2f f3-2f)
48.325: (pickup-and-loose f4-3f key2-3 key0-1)
48.378: (putdown f3-3f key2-3)
48.380: (move f4-3f f3-3f)
48.385: (move f5-2f f5-1f)
48.402: (pickup f4-3f key3-0)
48.431: (putdown f3-3f key2-3)
48.450: (move f4-2f f4-1f)
48.452: (putdown f3-3f key2-3)
48.479: (move f3-4f f2-4f)
48.485: (putdown f3-3f key2-0)
48.503: (putdown f3-3f key2-3)
48.523: (move f4-3f f3-3f)
48.527: (move f3-2f f3-3f)
48.547: (putdown f3-3f key2-0)
48.565: (move f5-3f f4-3f)
48.565: (move f4-2f f4-3f)
48.618: (move f3-3f f3-2f)
48.620: (move f4-2f f3-2f)
48.624: (move f4-2f f3-2f)
48.717: (pickup-and-loose f5-1f key1-3 key3-0)
48.769: (move f5-1f f4-1f)
48.785: (move f4-2f f4-1f)
48.810: (move f4-2f f4-3f)
48.814: (pickup f3-3f key0-1)
48.849: (pickup f3-3f key2-0)
48.929: (pickup-and-loose f5-1f key1-3 key2-0)
48.935: (pickup-and-loose f5-1f key3-0 key2-3)
48.948: (putdown f3-3f key2-0)
48.948: (pickup-and-loose f4-2f key2-3 key0-1)
48.988: (pickup f3-3f key0-1)
48.995: (move f4-3f f3-3f)
49.013: (move f4-3f f3-3f)
49.018: (putdown f3-3f key0-1)
49.038: (pickup-and-loose f3-3f key0-1 key2-3)
49.042: (move f4-2f f3-2f)
49.075: (move f4-2f f4-3f)
49.090: (move f4-3f f3-3f)
49.123: (move f4-1f f4-2f)
49.134: (pickup f5-1f key1-3)
49.155: (move f4-4f f3-4f)
49.162: (move f3-3f f3-4f)
49.168: (putdown f3-3f key2-3)
49.177: (move f3-3f f3-4f)
49.180: (move f4-4f f3-4f)
49.194: (move f4-4f f3-4f)
49.197: (move f3-3f f3-4f)
49.207: (move f4-4f f3-4f)
49.212: (move f3-3f f3-4f)
49.219: (putdown f4-2f key0-1)
49.234: (putdown f3-3f key2-3)
49.235: (move f4-3f f3-3f)
49.274: (move f4-2f f3-2f)
49.277: (pickup-and-loose f5-1f key1-3 key2-3)
49.287: (move f4-2f f5-2f)
49.289: (move f3-4f f3-3f)
49.301: (pickup-and-loose f5-2f key3-0 key2-3)
49.310: (move f4-2f f3-2f)
49.342: (pickup-and-loose f4-2f key1-3 key2-3)
49.342: (move f3-3f f2-3f)
49.355: (move f4-2f f3-2f)
49.357: (move f4-3f f3-3f)
49.360: (move f2-3f f2-4f)
49.365: (move f5-2f f5-1f)
49.372: (move f4-2f f4-1f)
49.446: (move f4-3f f5-3f)
49.492: (move f4-2f f4-3f)
49.499: (move f5-2f f5-1f)
49.509: (move f4-3f f4-2f)
49.518: (move f4-2f f4-3f)
49.525: (move f5-2f f4-2f)
49.570: (putdown f3-4f key2-3)
49.578: (move f4-3f f4-2f)
49.633: (move f4-2f f4-1f)
49.635: (move f4-3f f4-2f)
49.640: (move f4-2f f4-1f)
49.649: (move f5-2f f4-2f)
49.659: (move f4-2f f4-1f)
49.668: (putdown f4-3f key0-1)
49.677: (move f5-2f f4-2f)
49.701: (move f5-2f f4-2f)
49.708: (move f3-3f f3-4f)
49.740: (move f4-2f f5-2f)
49.759: (putdown f4-3f key2-3)
49.764: (move f3-3f f4-3f)
49.771: (move f4-3f f4-2f)
49.775: (putdown f4-1f key1-3)
49.778: (move f3-3f f4-3f)
49.783: (move f4-2f f4-1f)
49.787: (putdown f4-3f key2-3)
49.802: (move f3-3f f3-4f)
49.802: (move f4-2f f4-3f)
49.806: (move f4-2f f4-3f)
49.815: (move f4-3f f5-3f)
49.816: (pickup-and-loose f3-3f key2-0 key3-0)
49.821: (move f4-2f f4-1f)
49.843: (putdown f4-3f key2-3)
49.851: (move f4-2f f5-2f)
49.852: (move f3-3f f2-3f)
49.852: (move f3-3f f3-4f)
49.874: (move f4-3f f5-3f)
49.874: (pickup-and-loose f3-3f key0-1 key3-0)
49.905: (move f4-2f f3-2f)
49.906: (move f4-3f f4-2f)
49.916: (move f4-2f f4-3f)
49.916: (putdown f4-2f key2-0)
49.916: (move f3-1f f3-2f)
49.920: (pickup f4-3f key0-1)
49.922: (move f4-3f f4-2f)
49.923: (move f5-3f f4-3f)
49.959: (move f4-2f f4-3f)
49.960: (move f4-2f f4-3f)
49.969: (move f3-4f f2-4f)
49.972: (move f5-3f f4-3f)
49.990: (move f5-1f f5-2f)
49.993: (move f5-3f f5-2f)
49.993: (move f4-2f f5-2f)
49.994: (move f5-2f f5-3f)
50.008: (move f5-2f f5-1f)
50.008: (putdown f4-2f key2-3)
50.025: (move f5-2f f5-3f)
50.043: (move f5-2f f4-2f)
50.052: (putdown f5-1f key3-0)
50.055: (move f3-4f f2-4f)
50.062: (move f5-2f f5-3f)
50.062: (putdown f3-3f key3-0)
50.072: (putdown f3-3f key3-0)
50.074: (move f4-3f f5-3f)
50.075: (move f5-2f f5-3f)
50.105: (move f4-3f f4-2f)
50.105: (move f3-2f f2-2f)
50.108: (move f5-3f f5-2f)
50.108: (move f4-2f f5-2f)
50.109: (move f4-3f f4-4f)
50.147: (move f3-2f f2-2f)
50.148: (putdown f4-2f key2-0)
50.167: (move f4-3f f4-4f)
50.168: (move f5-2f f4-2f)
50.169: (putdown f4-3f key0-1)
50.193: (move f4-3f f4-2f)
50.261: (move f5-2f f4-2f)
50.262: (putdown f4-2f key3-0)
50.270: (putdown f4-1f key1-3)
50.274: (putdown f4-1f key1-3)
50.275: (putdown f4-3f key0-1)
50.278: (move f3-2f f2-2f)
50.280: (move f4-2f f4-3f)
50.289: (pickup f4-2f key2-3)
50.294: (putdown f5-1f key2-0)
50.306: (move f5-2f f4-2f)
50.313: (pickup f4-2f key2-3)
50.356: (putdown f2-4f key2-3)
50.362: (move f3-3f f4-3f)
50.367: (move f3-3f f2-3f)
50.377: (putdown f4-2f key2-3)
50.378: (putdown f4-2f key2-3)
50.381: (putdown f3-3f key3-0)
50.383: (move f3-3f f2-3f)
50.434: (move f4-2f f4-3f)
50.437: (move f4-2f f5-2f)
50.443: (putdown f4-3f key3-0)
50.448: (move f4-1f f4-2f)
50.456: (putdown f4-2f key3-0)
50.457: (putdown f3-4f key2-3)
50.462: (move f5-2f f4-2f)
50.473: (move f4-2f f4-3f)
50.479: (move f5-2f f5-1f)
50.480: (putdown f4-2f key3-0)
50.500: (move f4-2f f4-3f)
50.502: (move f4-2f f5-2f)
50.504: (putdown f4-2f key2-3)
50.505: (putdown f5-1f key2-3)
50.515: (move f4-2f f5-2f)
50.516: (putdown f5-2f key2-3)
50.525: (pickup-and-loose f5-2f key2-0 key3-0)
50.526: (move f4-1f f3-1f)
50.528: (pickup-and-loose f5-2f key2-0 key1-3)
46.431: (move f4-3f f3-3f)
46.432: (move f3-2f f3-3f)
