/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
46.682: (putdown f3-3f key2-1)
46.709: (move f3-3f f3-2f)
46.739: (move f3-2f f2-2f)
46.761: (move f3-5f f4-5f)
46.771: (move f4-4f f4-5f)
46.795: (move f3-3f f3-2f)
46.838: (pickup-and-loose f5-4f key2-1 key3-1)
46.886: (pickup-and-loose f3-3f key2-1 key3-1)
46.893: (move f3-3f f3-4f)
46.919: (move f3-3f f3-4f)
46.946: (move f4-3f f4-2f)
47.017: (move f3-3f f3-4f)
47.108: (move f4-3f f3-3f)
47.120: (move f3-4f f3-3f)
47.148: (move f4-5f f3-5f)
47.172: (move f5-5f f5-4f)
47.174: (move f4-4f f5-4f)
47.205: (pickup f5-4f key2-1)
47.323: (move f4-2f f4-3f)
47.345: (move f3-4f f3-3f)
47.349: (move f4-2f f4-3f)
47.368: (putdown f4-5f key3-1)
47.394: (move f4-2f f4-3f)
47.400: (move f3-4f f3-3f)
47.419: (putdown f4-1f key2-1)
47.421: (move f3-4f f3-3f)
47.430: (move f4-4f f3-4f)
47.489: (move f3-3f f3-2f)
47.489: (move f4-2f f3-2f)
47.499: (putdown f4-1f key2-1)
47.528: (putdown f3-2f key3-1)
47.532: (putdown f4-1f key2-1)
47.544: (putdown f5-5f key2-1)
47.562: (putdown f5-4f key3-1)
47.569: (move f2-2f f3-2f)
47.572: (move f3-3f f3-2f)
47.576: (move f3-3f f3-2f)
47.577: (move f4-2f f3-2f)
47.581: (pickup f4-4f key3-1)
47.592: (move f3-3f f3-2f)
47.593: (move f4-2f f3-2f)
47.599: (move f4-2f f4-1f)
47.601: (move f3-2f f4-2f)
47.630: (move f2-2f f3-2f)
47.635: (move f3-3f f3-2f)
47.656: (move f2-2f f3-2f)
47.671: (move f4-2f f4-1f)
47.675: (putdown f3-2f key2-1)
47.682: (move f4-2f f4-1f)
47.687: (pickup f5-1f key3-0)
47.696: (move f4-2f f4-1f)
47.701: (putdown f3-2f key2-1)
47.720: (move f3-2f f3-1f)
47.724: (putdown f5-5f key2-1)
47.747: (move f3-3f f3-2f)
47.749: (putdown f3-2f key2-1)
47.761: (move f4-1f f5-1f)
47.777: (pickup f5-1f key3-0)
47.784: (move f4-2f f4-1f)
47.794: (putdown f2-3f key2-1)
47.805: (move f4-2f f4-1f)
47.812: (move f4-2f f4-1f)
47.814: (putdown f2-3f key2-1)
47.817: (move f3-2f f3-3f)
47.840: (move f3-3f f2-3f)
47.840: (move f3-3f f2-3f)
47.841: (move f2-2f f2-3f)
47.845: (move f2-2f f2-3f)
47.926: (putdown f2-3f key2-1)
47.956: (move f4-1f f4-0f)
47.973: (move f3-4f f3-5f)
47.989: (move f3-4f f3-5f)
48.001: (move f3-3f f2-3f)
48.032: (move f3-3f f2-3f)
48.045: (move f3-2f f2-2f)
48.074: (move f5-4f f4-4f)
48.074: (move f5-4f f4-4f)
48.102: (move f4-1f f4-2f)
48.109: (move f3-4f f2-4f)
48.116: (move f3-4f f3-5f)
48.126: (move f4-4f f4-3f)
48.127: (move f2-3f f2-2f)
48.144: (move f3-3f f2-3f)
48.153: (move f5-4f f4-4f)
48.153: (move f5-4f f4-4f)
48.157: (move f3-4f f2-4f)
48.157: (move f3-4f f2-4f)
48.167: (move f4-2f f3-2f)
48.168: (move f3-3f f3-2f)
48.172: (move f3-3f f2-3f)
48.194: (move f5-4f f4-4f)
48.206: (move f3-3f f3-2f)
48.206: (move f4-2f f3-2f)
48.229: (move f4-5f f4-4f)
48.231: (move f4-2f f4-3f)
48.314: (move f3-3f f3-2f)
48.317: (move f4-2f f3-2f)
48.335: (move f3-3f f2-3f)
48.349: (move f4-3f f5-3f)
48.351: (pickup f2-3f key2-1)
48.356: (move f4-5f f4-4f)
48.356: (move f4-5f f4-4f)
48.370: (move f4-4f f3-4f)
48.370: (move f4-4f f3-4f)
48.381: (move f3-3f f2-3f)
48.405: (pickup f4-4f key3-1)
48.415: (move f4-5f f4-4f)
48.415: (move f4-5f f4-4f)
48.417: (move f3-2f f4-2f)
48.421: (putdown f4-2f key3-1)
48.469: (pickup-and-loose f5-5f key0-2 key2-1)
48.496: (move f4-1f f3-1f)
48.498: (move f4-4f f4-5f)
48.499: (move f3-5f f4-5f)
48.541: (move f3-3f f4-3f)
48.544: (move f3-2f f3-1f)
48.546: (move f4-1f f3-1f)
48.550: (move f4-5f f4-4f)
48.554: (move f4-5f f5-5f)
48.556: (move f4-4f f5-4f)
48.569: (putdown f5-4f key3-1)
48.569: (putdown f5-4f key3-0)
48.574: (move f5-4f f5-5f)
48.581: (move f3-2f f3-1f)
48.594: (pickup-and-loose f5-5f key0-2 key2-1)
48.609: (putdown f5-4f key3-1)
48.609: (putdown f5-4f key3-0)
48.612: (move f3-5f f4-5f)
48.619: (move f4-4f f4-5f)
48.621: (putdown f5-4f key0-2)
48.642: (move f5-4f f5-3f)
48.675: (move f4-5f f4-4f)
48.682: (putdown f4-3f key2-1)
48.697: (move f3-3f f3-4f)
48.703: (move f4-3f f4-4f)
48.704: (putdown f3-4f key3-1)
48.704: (move f4-4f f3-4f)
48.715: (putdown f3-4f key3-1)
48.722: (move f3-2f f2-2f)
48.748: (move f3-5f f4-5f)
48.749: (move f4-2f f4-3f)
48.756: (move f4-4f f4-5f)
48.756: (move f4-5f f4-4f)
48.763: (move f3-3f f3-4f)
48.769: (move f4-4f f3-4f)
48.770: (move f4-5f f4-4f)
48.772: (move f4-4f f5-4f)
48.776: (move f3-3f f4-3f)
48.778: (move f3-3f f3-4f)
48.781: (move f4-4f f3-4f)
48.794: (move f3-3f f4-3f)
48.796: (move f4-2f f4-3f)
48.801: (move f3-5f f3-4f)
48.814: (move f3-3f f2-3f)
48.816: (move f2-3f f2-4f)
48.839: (move f4-4f f3-4f)
48.842: (move f3-3f f2-3f)
48.854: (move f4-5f f4-4f)
48.855: (move f4-5f f4-4f)
48.871: (move f3-3f f4-3f)
48.885: (move f4-3f f3-3f)
48.887: (move f3-2f f3-3f)
44.957: (move f3-5f f3-4f)
44.959: (move f4-4f f3-4f)
45.043: (move f4-4f f3-4f)
45.260: (move f5-4f f4-4f)
45.399: (putdown f3-4f key2-1)
45.498: (move f5-4f f4-4f)
45.526: (move f3-4f f4-4f)
45.785: (move f4-4f f4-5f)
45.808: (move f4-2f f4-1f)
45.811: (move f4-2f f4-1f)
45.837: (move f4-2f f4-1f)
45.842: (move f4-5f f4-4f)
45.842: (pickup f4-4f key2-1)
45.843: (move f5-4f f4-4f)
45.875: (pickup f4-4f key2-1)
45.876: (move f5-1f f4-1f)
45.894: (move f5-5f f4-5f)
45.920: (move f4-2f f4-1f)
46.012: (putdown f4-2f key2-1)
46.051: (move f3-4f f4-4f)
46.072: (move f4-4f f3-4f)
46.078: (move f3-4f f4-4f)
46.082: (move f4-5f f4-4f)
46.164: (move f5-5f f4-5f)
46.309: (pickup f4-5f key2-1)
46.407: (move f3-2f f3-3f)
46.407: (move f2-3f f3-3f)
46.435: (move f2-3f f3-3f)
46.471: (move f3-4f f4-4f)
46.475: (move f2-3f f3-3f)
46.499: (move f4-2f f3-2f)
46.521: (move f3-2f f3-3f)
46.537: (move f4-2f f3-2f)
46.543: (move f3-4f f3-5f)
46.543: (move f4-2f f3-2f)
46.563: (move f5-5f f4-5f)
46.581: (move f3-3f f3-2f)
46.581: (putdown f3-2f key3-1)
46.582: (move f3-3f f3-2f)
46.614: (move f3-3f f3-2f)
46.632: (move f2-3f f3-3f)
46.662: (move f4-4f f4-5f)
46.674: (move f4-2f f3-2f)
46.679: (move f4-4f f4-5f)
46.702: (move f4-4f f4-5f)
46.722: (move f4-3f f4-2f)
46.725: (move f3-3f f3-2f)
46.745: (move f3-2f f2-2f)
46.750: (move f3-2f f2-2f)
46.764: (move f3-3f f3-4f)
46.773: (putdown f3-3f key2-1)
46.820: (putdown f3-4f key3-1)
46.856: (move f5-5f f4-5f)
46.868: (move f3-3f f3-4f)
46.919: (move f4-4f f4-5f)
46.921: (move f5-5f f4-5f)
46.930: (move f3-3f f3-4f)
46.941: (move f3-2f f2-2f)
46.958: (move f3-3f f3-4f)
46.988: (move f4-3f f4-4f)
47.131: (move f3-4f f3-3f)
47.135: (move f4-3f f3-3f)
47.247: (move f4-4f f5-4f)
47.270: (move f4-2f f4-3f)
47.332: (move f4-2f f4-3f)
47.372: (move f4-2f f4-3f)
47.375: (move f4-2f f4-3f)
47.451: (putdown f4-1f key2-1)
47.463: (move f3-3f f3-4f)
47.494: (putdown f4-1f key2-1)
47.495: (putdown f4-1f key2-1)
47.508: (putdown f4-1f key2-1)
47.544: (putdown f3-2f key2-1)
47.547: (move f3-4f f3-3f)
47.602: (move f5-5f f5-4f)
47.615: (putdown f3-2f key2-1)
47.623: (move f5-4f f5-5f)
47.627: (putdown f2-3f key2-1)
47.627: (putdown f3-2f key2-1)
47.650: (move f3-2f f4-2f)
47.655: (move f4-2f f3-2f)
47.656: (move f3-3f f3-2f)
47.680: (move f3-2f f3-1f)
47.681: (move f3-2f f3-1f)
47.685: (move f4-1f f5-1f)
47.687: (move f5-5f f5-4f)
47.690: (move f3-3f f3-2f)
47.691: (move f2-2f f3-2f)
47.692: (move f3-3f f3-2f)
47.699: (pickup f3-1f key3-1)
47.716: (putdown f3-5f key3-1)
47.716: (move f4-1f f5-1f)
47.717: (move f4-4f f5-4f)
47.718: (move f4-4f f5-4f)
47.721: (move f3-2f f4-2f)
47.726: (move f3-2f f3-1f)
47.731: (move f3-2f f4-2f)
47.749: (move f4-2f f4-1f)
47.758: (move f4-1f f5-1f)
47.773: (move f4-3f f4-2f)
47.781: (putdown f2-3f key2-1)
47.802: (move f3-3f f2-3f)
47.818: (putdown f2-3f key2-1)
47.822: (move f5-4f f5-5f)
47.823: (move f4-5f f5-5f)
47.840: (move f5-5f f5-4f)
47.850: (putdown f5-4f key2-1)
47.898: (move f3-2f f3-3f)
47.926: (move f3-3f f2-3f)
47.929: (move f5-5f f5-4f)
47.930: (move f3-3f f2-3f)
47.937: (move f4-4f f4-5f)
47.950: (move f4-1f f4-0f)
47.970: (move f3-2f f3-3f)
47.980: (move f4-3f f3-3f)
48.000: (move f4-4f f5-4f)
48.003: (move f5-5f f5-4f)
48.005: (move f4-1f f4-0f)
48.013: (move f4-1f f4-0f)
48.033: (move f3-3f f2-3f)
48.054: (move f3-2f f2-2f)
48.064: (move f3-2f f2-2f)
48.113: (move f3-2f f3-3f)
48.139: (move f2-3f f2-2f)
48.140: (move f2-3f f2-2f)
48.144: (move f3-4f f3-5f)
48.158: (move f4-1f f4-2f)
48.171: (move f4-4f f5-4f)
48.183: (pickup f5-4f key3-1)
48.183: (pickup f5-4f key3-0)
48.207: (move f5-4f f5-3f)
48.217: (move f3-3f f4-3f)
48.234: (move f3-2f f2-2f)
48.241: (move f3-2f f2-2f)
48.244: (move f2-3f f2-2f)
48.244: (move f3-2f f2-2f)
48.248: (move f3-4f f2-4f)
48.269: (move f4-1f f4-2f)
48.269: (move f4-4f f3-4f)
48.275: (move f4-4f f3-4f)
48.283: (move f4-1f f4-2f)
48.295: (move f4-3f f4-2f)
48.297: (move f3-2f f4-2f)
48.317: (move f4-4f f4-3f)
48.357: (putdown f4-4f key3-0)
48.357: (putdown f4-4f key3-1)
48.359: (pickup f3-1f key3-1)
48.363: (move f4-4f f4-3f)
48.383: (move f4-3f f5-3f)
48.383: (pickup f2-3f key2-1)
48.383: (move f3-5f f4-5f)
48.385: (move f3-3f f2-3f)
48.386: (pickup f2-3f key2-1)
48.386: (move f4-4f f4-5f)
48.388: (move f4-3f f5-3f)
48.398: (move f4-4f f4-5f)
48.398: (move f4-4f f4-5f)
48.406: (move f3-2f f4-2f)
48.407: (pickup f2-3f key2-1)
48.411: (move f4-3f f4-2f)
48.412: (move f4-3f f4-2f)
48.414: (move f5-4f f4-4f)
48.417: (move f3-2f f4-2f)
48.418: (move f2-3f f2-2f)
48.420: (putdown f4-4f key3-1)
48.422: (putdown f4-4f key3-0)
48.424: (move f4-4f f4-5f)
48.427: (move f4-3f f5-3f)
48.428: (move f5-4f f5-3f)
48.428: (move f3-5f f4-5f)
48.432: (move f4-3f f4-2f)
48.436: (move f4-3f f5-3f)
48.439: (move f3-2f f4-2f)
48.445: (move f3-3f f2-3f)
48.463: (move f5-4f f5-3f)
48.477: (pickup f3-1f key3-1)
48.485: (move f3-2f f3-1f)
48.485: (pickup f3-1f key3-1)
48.491: (move f4-5f f4-4f)
48.506: (pickup f4-4f key3-1)
48.536: (move f4-3f f5-3f)
48.540: (move f4-5f f5-5f)
48.546: (move f3-2f f3-1f)
48.548: (move f4-3f f4-4f)
48.562: (move f4-4f f4-5f)
48.563: (move f4-4f f4-5f)
48.565: (move f5-4f f4-4f)
48.565: (move f5-4f f4-4f)
48.567: (putdown f4-3f key2-1)
48.574: (move f4-1f f3-1f)
48.606: (move f4-1f f3-1f)
48.606: (putdown f4-3f key3-1)
48.616: (move f4-1f f3-1f)
48.622: (move f4-3f f4-4f)
48.624: (move f3-2f f3-1f)
48.625: (move f5-4f f4-4f)
48.631: (putdown f4-4f key3-0)
48.631: (putdown f4-4f key3-1)
48.637: (move f4-1f f3-1f)
48.638: (move f3-2f f3-1f)
45.335: (putdown f3-4f key3-1)
45.382: (putdown f3-4f key3-1)
45.457: (putdown f3-4f key2-1)
45.539: (move f5-4f f4-4f)
45.613: (putdown f4-4f key2-1)
45.705: (move f4-1f f4-2f)
45.741: (move f3-1f f4-1f)
45.775: (putdown f4-2f key2-1)
45.836: (move f4-2f f4-1f)
45.853: (putdown f4-1f key3-0)
45.885: (move f3-4f f4-4f)
45.888: (move f4-3f f4-4f)
45.902: (move f4-5f f4-4f)
45.996: (move f4-4f f4-5f)
45.998: (move f5-5f f4-5f)
46.250: (move f4-4f f4-5f)
46.328: (move f2-3f f3-3f)
46.379: (move f2-3f f3-3f)
46.398: (move f2-3f f3-3f)
46.411: (move f3-4f f4-4f)
46.606: (move f3-1f f3-2f)
46.653: (move f4-2f f3-2f)
46.673: (move f3-4f f3-3f)
46.680: (move f4-4f f4-5f)
46.681: (move f3-5f f4-5f)
46.739: (move f3-2f f2-2f)
46.742: (move f3-4f f3-3f)
46.751: (move f3-2f f2-2f)
46.753: (move f3-2f f2-2f)
46.754: (move f3-3f f3-2f)
46.775: (move f3-2f f3-3f)
46.790: (move f4-3f f3-3f)
46.790: (putdown f3-3f key2-1)
46.833: (move f3-4f f3-3f)
46.876: (move f4-3f f4-2f)
46.877: (move f3-2f f4-2f)
46.894: (move f3-2f f2-2f)
46.945: (move f3-3f f3-4f)
46.974: (move f2-3f f3-3f)
47.092: (move f3-4f f2-4f)
47.105: (move f4-3f f4-4f)
47.116: (pickup-and-loose f4-5f key3-1 key0-2)
47.127: (move f4-4f f4-5f)
47.196: (move f4-5f f3-5f)
47.199: (move f3-4f f3-5f)
47.226: (move f4-4f f3-4f)
47.226: (move f4-4f f5-4f)
47.240: (putdown f4-5f key0-2)
47.287: (move f3-4f f2-4f)
47.290: (move f3-1f f4-1f)
47.313: (move f5-4f f5-5f)
47.313: (move f4-5f f5-5f)
47.325: (move f4-4f f3-4f)
47.325: (pickup-and-loose f3-4f key2-1 key3-1)
47.361: (putdown f5-4f key3-1)
47.371: (move f4-2f f4-3f)
47.381: (move f4-4f f3-4f)
47.381: (pickup-and-loose f3-4f key2-1 key3-1)
47.403: (move f3-4f f3-3f)
47.479: (move f4-3f f4-2f)
47.505: (putdown f4-5f key0-2)
47.508: (move f4-3f f4-2f)
47.510: (move f4-3f f4-2f)
47.546: (move f3-3f f3-2f)
47.546: (move f4-2f f3-2f)
47.547: (move f4-4f f4-5f)
47.550: (putdown f4-5f key0-2)
47.576: (putdown f4-1f key2-1)
47.585: (move f4-2f f4-1f)
47.592: (move f4-3f f3-3f)
47.592: (move f3-4f f3-3f)
47.596: (putdown f5-5f key2-1)
47.602: (move f3-2f f4-2f)
47.612: (move f4-3f f3-3f)
47.613: (move f3-4f f3-3f)
47.614: (move f2-2f f3-2f)
47.614: (move f3-3f f3-2f)
47.630: (move f3-2f f4-2f)
47.632: (move f3-2f f4-2f)
47.632: (move f2-2f f3-2f)
47.632: (move f3-3f f3-2f)
47.675: (move f5-4f f4-4f)
47.676: (move f3-1f f3-2f)
47.677: (move f4-5f f4-4f)
47.699: (move f4-5f f5-5f)
47.710: (putdown f3-2f key2-1)
47.714: (move f3-2f f3-1f)
47.742: (move f3-2f f3-1f)
47.744: (putdown f3-2f key2-1)
47.772: (move f3-2f f3-1f)
47.772: (move f4-1f f5-1f)
47.781: (putdown f5-5f key2-1)
47.782: (move f2-2f f3-2f)
47.782: (move f3-3f f3-2f)
47.804: (move f4-1f f5-1f)
47.810: (move f3-3f f2-3f)
47.811: (move f4-1f f5-1f)
47.812: (move f2-2f f2-3f)
47.822: (move f3-2f f3-3f)
47.828: (move f4-1f f5-1f)
47.833: (move f3-4f f2-4f)
47.838: (move f3-2f f3-3f)
47.878: (move f3-2f f3-3f)
47.878: (move f4-4f f5-4f)
47.879: (putdown f2-3f key2-1)
47.915: (move f4-2f f4-1f)
47.936: (move f4-4f f5-4f)
47.936: (move f5-5f f5-4f)
47.959: (move f4-1f f4-0f)
47.968: (pickup-and-loose f4-3f key2-1 key3-1)
47.993: (move f4-3f f3-3f)
47.994: (move f4-1f f4-0f)
47.997: (move f4-1f f4-0f)
48.007: (move f4-1f f4-0f)
48.017: (move f3-2f f2-2f)
48.020: (move f4-1f f4-0f)
48.051: (move f3-2f f2-2f)
48.053: (move f3-2f f2-2f)
48.059: (pickup-and-loose f4-3f key2-1 key3-1)
48.069: (move f3-3f f2-3f)
48.085: (move f5-4f f4-4f)
48.085: (move f4-5f f4-4f)
48.108: (move f2-3f f2-2f)
48.111: (move f2-3f f2-2f)
48.112: (move f2-3f f2-2f)
48.125: (move f4-1f f4-2f)
48.157: (move f4-4f f4-3f)
48.158: (move f5-3f f4-3f)
48.162: (move f4-1f f4-2f)
48.166: (move f5-3f f4-3f)
48.173: (move f4-4f f4-3f)
48.196: (move f4-3f f5-3f)
48.216: (move f4-1f f4-2f)
48.226: (move f5-4f f4-4f)
48.228: (move f4-4f f4-3f)
48.229: (move f4-5f f4-4f)
48.264: (move f4-3f f5-3f)
48.271: (move f4-3f f5-3f)
48.276: (move f4-1f f4-2f)
48.303: (move f4-2f f3-2f)
48.304: (move f3-3f f3-2f)
48.312: (putdown f4-2f key3-1)
48.332: (pickup f4-4f key3-1)
48.379: (move f3-2f f4-2f)
48.390: (move f3-2f f4-2f)
48.390: (move f3-2f f4-2f)
48.400: (putdown f4-3f key3-1)
48.402: (move f3-3f f2-3f)
48.403: (pickup f4-4f key3-1)
48.413: (move f4-3f f5-3f)
48.452: (putdown f4-3f key3-1)
48.455: (move f3-2f f4-2f)
48.467: (move f3-2f f3-1f)
48.471: (move f4-1f f3-1f)
48.480: (move f4-3f f5-3f)
48.480: (move f4-3f f5-3f)
48.486: (move f4-3f f4-4f)
48.488: (move f4-1f f3-1f)
48.488: (move f4-3f f4-2f)
48.496: (move f3-2f f4-2f)
48.497: (pickup-and-loose f5-5f key0-2 key2-1)
48.542: (move f3-5f f4-5f)
48.544: (move f4-3f f5-3f)
48.573: (move f5-4f f4-4f)
48.576: (move f4-5f f4-4f)
48.578: (move f3-2f f3-1f)
48.583: (putdown f3-4f key3-1)
48.586: (move f3-2f f3-1f)
48.587: (move f4-1f f3-1f)
48.591: (move f4-1f f3-1f)
48.593: (move f4-1f f3-1f)
48.621: (putdown f3-4f key3-1)
48.622: (move f4-4f f5-4f)
48.632: (move f4-4f f5-4f)
48.635: (move f3-2f f3-1f)
48.635: (move f4-1f f3-1f)
48.637: (move f4-3f f4-4f)
48.642: (putdown f4-3f key2-1)
48.651: (move f3-2f f3-1f)
48.655: (move f4-4f f3-4f)
48.662: (putdown f5-4f key0-2)
48.664: (move f3-2f f3-1f)
48.665: (move f4-1f f3-1f)
48.665: (putdown f5-4f key3-1)
48.666: (putdown f5-3f key2-1)
48.669: (pickup-and-loose f5-5f key0-2 key2-1)
48.669: (move f3-2f f3-1f)
48.672: (move f4-1f f3-1f)
48.672: (move f4-1f f3-1f)
48.679: (move f3-2f f3-1f)
48.684: (move f4-3f f4-4f)
48.711: (move f4-4f f4-5f)
48.714: (move f3-5f f4-5f)
48.719: (move f4-3f f4-4f)
48.724: (move f4-3f f5-3f)
48.724: (move f3-2f f3-1f)
48.728: (putdown f4-5f key3-0)
48.728: (putdown f4-5f key3-1)
48.761: (move f3-3f f3-4f)
48.762: (move f4-4f f4-5f)
45.292: (putdown f3-4f key2-1)
45.674: (putdown f4-2f key3-0)
45.762: (putdown f4-1f key3-1)
45.764: (move f3-2f f4-2f)
45.765: (move f4-1f f4-2f)
45.783: (move f4-2f f4-1f)
45.803: (move f4-1f f4-2f)
45.855: (move f4-3f f4-4f)
45.885: (move f4-3f f4-4f)
45.907: (move f4-4f f3-4f)
45.911: (putdown f4-2f key2-1)
45.959: (putdown f4-4f key2-1)
45.975: (putdown f4-4f key2-1)
46.028: (move f5-5f f4-5f)
46.173: (move f5-5f f4-5f)
46.184: (move f4-4f f4-5f)
46.282: (move f3-4f f4-4f)
46.349: (move f3-4f f4-4f)
46.413: (move f3-4f f4-4f)
46.477: (putdown f4-5f key2-1)
46.483: (putdown f3-2f key3-1)
46.501: (move f4-2f f3-2f)
46.502: (move f3-1f f3-2f)
46.522: (move f2-3f f3-3f)
46.541: (move f4-4f f4-5f)
46.555: (move f4-2f f3-2f)
46.621: (pickup-and-loose f4-2f key2-1 key3-0)
46.647: (putdown f3-3f key2-1)
46.651: (move f3-3f f3-2f)
46.720: (move f4-3f f4-2f)
46.734: (move f4-2f f3-2f)
46.753: (move f4-3f f4-2f)
46.753: (move f5-5f f4-5f)
46.754: (move f3-3f f3-2f)
46.757: (move f4-2f f3-2f)
46.758: (move f4-3f f4-2f)
46.759: (move f3-3f f3-2f)
46.771: (move f4-3f f4-2f)
46.792: (move f4-3f f4-2f)
46.828: (move f3-2f f2-2f)
46.887: (move f5-5f f4-5f)
46.890: (move f3-4f f3-3f)
46.891: (move f4-3f f3-3f)
46.911: (move f3-3f f3-4f)
46.919: (move f3-2f f2-2f)
46.957: (move f3-3f f3-4f)
46.964: (move f3-3f f3-4f)
46.991: (move f4-3f f4-4f)
47.006: (move f4-4f f4-3f)
47.012: (move f4-3f f4-4f)
47.045: (move f4-4f f4-3f)
47.071: (move f3-4f f4-4f)
47.086: (move f3-4f f4-4f)
47.087: (move f4-3f f3-3f)
47.088: (move f3-4f f3-3f)
47.089: (pickup f3-3f key2-1)
47.091: (pickup-and-loose f2-4f key3-0 key3-1)
47.103: (move f4-2f f4-3f)
47.106: (move f4-3f f4-4f)
47.115: (pickup f3-3f key2-1)
47.133: (pickup f3-3f key2-1)
47.138: (move f4-3f f3-3f)
47.160: (move f4-3f f3-3f)
47.162: (move f3-4f f3-3f)
47.170: (move f5-5f f5-4f)
47.173: (move f4-4f f5-4f)
47.181: (pickup-and-loose f5-5f key3-0 key2-1)
47.183: (putdown f3-3f key3-1)
47.202: (move f4-4f f5-4f)
47.205: (move f5-3f f5-4f)
47.205: (move f4-3f f3-3f)
47.234: (move f3-4f f3-3f)
47.235: (putdown f3-3f key3-1)
47.249: (move f3-4f f3-3f)
47.259: (move f3-4f f3-3f)
47.298: (move f4-2f f4-3f)
47.364: (putdown f4-1f key3-1)
47.407: (putdown f4-1f key2-1)
47.448: (putdown f4-2f key3-1)
47.449: (move f4-4f f3-4f)
47.487: (move f3-3f f3-2f)
47.488: (move f2-2f f3-2f)
47.491: (putdown f4-2f key3-1)
47.491: (move f3-2f f4-2f)
47.492: (move f2-2f f3-2f)
47.493: (move f3-3f f3-2f)
47.522: (move f3-3f f3-4f)
47.524: (move f2-2f f3-2f)
47.532: (move f3-3f f3-2f)
47.540: (pickup-and-loose f3-2f key2-1 key3-1)
47.543: (putdown f5-5f key3-1)
47.551: (pickup-and-loose f5-5f key2-1 key3-1)
47.555: (pickup-and-loose f4-1f key2-1 key3-1)
47.567: (move f4-3f f4-2f)
47.581: (move f4-2f f4-1f)
47.588: (move f3-2f f3-3f)
47.591: (putdown f3-2f key3-1)
47.616: (move f4-3f f4-2f)
47.617: (move f4-1f f5-1f)
47.626: (putdown f3-2f key2-1)
47.631: (move f4-2f f4-1f)
47.653: (move f5-5f f5-4f)
47.663: (move f3-3f f3-2f)
47.666: (move f3-2f f3-3f)
47.668: (move f4-3f f4-2f)
47.669: (move f5-5f f5-4f)
47.676: (move f4-2f f4-1f)
47.678: (move f4-3f f3-3f)
47.681: (putdown f5-5f key2-1)
47.682: (putdown f3-3f key3-1)
47.704: (move f3-2f f4-2f)
47.715: (move f5-4f f4-4f)
47.731: (move f4-2f f4-1f)
47.731: (move f3-2f f3-1f)
47.746: (move f3-2f f3-1f)
47.761: (move f4-1f f5-1f)
47.761: (move f5-4f f5-5f)
47.761: (move f4-5f f5-5f)
47.764: (putdown f3-3f key3-1)
47.770: (putdown f3-5f key3-1)
47.797: (move f3-2f f4-2f)
47.805: (move f3-4f f2-4f)
47.841: (move f3-4f f3-5f)
47.846: (putdown f2-3f key2-1)
47.846: (move f4-3f f3-3f)
47.856: (move f4-1f f4-0f)
47.882: (putdown f2-4f key3-1)
47.899: (move f3-4f f3-3f)
47.907: (move f3-4f f3-5f)
47.923: (putdown f2-4f key3-1)
47.931: (move f4-1f f5-1f)
47.952: (move f4-3f f3-3f)
47.955: (move f4-1f f4-2f)
47.967: (move f5-5f f5-4f)
47.975: (move f3-3f f2-3f)
47.990: (move f3-2f f3-3f)
47.991: (move f3-4f f2-4f)
47.999: (putdown f4-0f key3-0)
48.002: (move f4-1f f4-0f)
48.016: (move f3-4f f3-3f)
48.032: (move f4-1f f4-0f)
48.055: (pickup f5-4f key3-1)
48.055: (pickup f5-4f key3-0)
48.067: (move f3-3f f2-3f)
48.077: (move f3-4f f3-5f)
48.077: (move f3-4f f2-4f)
48.077: (move f3-3f f2-3f)
48.107: (move f3-2f f2-2f)
48.110: (move f3-3f f2-3f)
48.160: (move f3-2f f2-2f)
48.165: (move f3-2f f2-2f)
48.180: (move f4-4f f4-3f)
48.225: (move f2-3f f2-2f)
48.225: (move f3-3f f3-2f)
48.226: (move f4-2f f3-2f)
48.235: (move f4-3f f5-3f)
48.251: (move f3-3f f3-2f)
48.252: (move f4-2f f3-2f)
48.252: (move f3-3f f3-2f)
48.252: (move f4-2f f3-2f)
48.252: (move f3-3f f4-3f)
48.328: (move f4-1f f4-2f)
48.351: (pickup f2-3f key2-1)
48.367: (move f5-4f f4-4f)
48.390: (move f5-3f f4-3f)
48.410: (move f4-3f f5-3f)
48.428: (pickup-and-loose f5-5f key0-2 key3-1)
48.441: (pickup-and-loose f5-5f key0-2 key2-1)
48.454: (move f4-4f f5-4f)
48.480: (putdown f5-3f key3-1)
48.516: (move f4-3f f5-3f)
48.521: (putdown f3-1f key3-0)
48.528: (putdown f5-3f key3-1)
48.537: (move f4-3f f5-3f)
48.537: (move f5-4f f5-3f)
48.576: (putdown f4-3f key2-1)
48.579: (move f3-2f f4-2f)
48.581: (putdown f4-3f key2-1)
48.619: (putdown f4-3f key2-1)
48.620: (move f4-1f f3-1f)
48.624: (move f4-5f f4-4f)
48.647: (move f3-2f f3-1f)
48.648: (move f3-2f f3-1f)
48.648: (move f4-1f f3-1f)
48.655: (move f4-1f f3-1f)
