/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.094: (pickup f0-4f key3-0)
9.095: (move f4-0f f4-1f)
9.108: (move f0-4f f0-5f)
9.108: (move f1-5f f0-5f)
9.135: (move f4-0f f4-1f)
9.135: (move f4-0f f4-1f)
9.139: (move f4-0f f4-1f)
9.146: (move f4-0f f4-1f)
9.150: (move f4-0f f4-1f)
9.157: (move f4-0f f4-1f)
9.159: (move f4-0f f4-1f)
9.163: (move f4-0f f4-1f)
9.163: (move f4-0f f4-1f)
9.167: (move f4-0f f4-1f)
9.172: (move f4-0f f4-1f)
9.206: (move f1-1f f0-1f)
9.209: (move f4-0f f4-1f)
9.215: (move f4-0f f4-1f)
9.268: (unlock f1-1f f1-0f key1-0 shape1)
9.268: (move f4-0f f5-0f)
9.274: (unlock f1-1f f1-0f key1-0 shape1)
9.277: (unlock f1-1f f1-0f key1-0 shape1)
9.280: (putdown f4-0f key2-2)
9.302: (unlock f1-1f f1-0f key1-0 shape1)
9.322: (putdown f4-0f key3-2)
9.330: (move f4-1f f4-0f)
9.338: (move f4-0f f5-0f)
9.359: (move f4-0f f4-1f)
9.377: (move f4-0f f5-0f)
9.378: (unlock f1-1f f1-2f key1-0 shape1)
9.380: (move f4-0f f5-0f)
9.386: (unlock f1-1f f1-2f key1-0 shape1)
9.386: (pickup-and-loose f4-0f key3-2 key2-2)
9.386: (unlock f4-0f f4-1f key3-2 shape3)
9.392: (unlock f1-1f f1-2f key1-0 shape1)
9.398: (putdown f4-0f key2-2)
9.399: (pickup-and-loose f4-0f key2-2 key3-2)
9.409: (move f4-1f f4-0f)
9.412: (unlock f1-1f f1-2f key1-0 shape1)
9.414: (move f4-1f f4-0f)
9.416: (move f4-1f f3-1f)
9.417: (move f4-1f f4-0f)
9.418: (move f4-0f f4-1f)
9.418: (putdown f4-0f key2-2)
9.421: (move f4-0f f5-0f)
9.424: (pickup-and-loose f4-0f key0-2 key2-2)
9.432: (move f4-1f f3-1f)
9.434: (move f4-0f f4-1f)
9.434: (unlock f3-1f f2-1f key2-2 shape2)
9.437: (putdown f4-0f key3-2)
9.444: (move f4-1f f4-0f)
9.444: (pickup-and-loose f4-0f key3-2 key2-2)
9.446: (pickup-and-loose f4-0f key0-2 key3-2)
9.447: (move f4-1f f4-0f)
9.460: (pickup-and-loose f3-1f key3-2 key2-2)
9.479: (move f4-0f f4-1f)
9.506: (pickup-and-loose f4-0f key2-2 key3-2)
9.517: (unlock f1-1f f1-0f key1-0 shape1)
9.519: (unlock f1-1f f1-2f key1-0 shape1)
9.524: (move f4-1f f4-0f)
9.526: (move f4-1f f4-0f)
9.528: (move f4-0f f4-1f)
9.532: (pickup-and-loose f4-0f key0-2 key2-2)
9.538: (pickup-and-loose f4-0f key3-2 key2-2)
9.538: (putdown f4-0f key3-1)
9.539: (move f4-1f f4-0f)
9.542: (move f4-1f f4-0f)
9.550: (pickup-and-loose f4-0f key0-2 key3-2)
9.554: (putdown f4-0f key3-2)
9.555: (move f4-1f f4-0f)
9.557: (putdown f4-0f key3-2)
9.561: (move f4-1f f4-0f)
9.561: (move f4-1f f4-0f)
9.570: (move f4-1f f3-1f)
9.573: (pickup-and-loose f4-0f key0-2 key2-2)
9.577: (move f4-0f f4-1f)
9.616: (move f4-1f f5-1f)
9.618: (move f5-0f f5-1f)
9.647: (pickup f4-0f key0-2)
9.655: (move f1-1f f0-1f)
9.667: (pickup f4-0f key3-2)
9.678: (pickup-and-loose f4-0f key0-2 key3-1)
9.679: (pickup-and-loose f4-0f key0-2 key3-2)
9.682: (pickup-and-loose f4-0f key0-2 key3-2)
9.682: (pickup f3-1f key3-0)
9.695: (move f4-1f f5-1f)
5.120: (move f4-1f f3-1f)
5.545: (move f3-2f f2-2f)
6.019: (pickup-and-loose f4-1f key1-0 key3-2)
6.027: (pickup-and-loose f4-1f key1-0 key3-2)
6.033: (unlock f3-1f f2-1f key2-2 shape2)
6.052: (pickup-and-loose f4-1f key1-0 key3-2)
6.065: (pickup-and-loose f4-1f key1-0 key3-2)
6.102: (pickup-and-loose f4-1f key1-0 key3-2)
6.184: (move f3-1f f3-0f)
6.222: (move f3-1f f4-1f)
6.281: (move f3-1f f3-2f)
6.296: (pickup-and-loose f4-1f key1-0 key3-2)
6.408: (move f3-1f f3-2f)
6.494: (move f3-1f f3-2f)
6.509: (move f3-1f f3-2f)
6.703: (move f0-1f f1-1f)
6.733: (move f3-1f f3-2f)
6.756: (putdown f4-1f key3-2)
6.777: (putdown f4-1f key3-2)
6.779: (pickup-and-loose f3-1f key2-2 key1-0)
6.786: (putdown f4-1f key3-2)
6.811: (putdown f4-1f key3-2)
6.859: (putdown f4-1f key3-2)
6.860: (move f4-1f f4-0f)
6.871: (pickup-and-loose f3-1f key2-2 key1-0)
6.884: (pickup-and-loose f3-1f key2-2 key1-0)
6.910: (move f0-5f f0-4f)
6.955: (move f1-1f f2-1f)
6.962: (move f0-5f f0-4f)
6.965: (putdown f4-1f key3-2)
7.075: (move f4-1f f5-1f)
7.081: (move f4-1f f3-1f)
7.082: (move f4-1f f3-1f)
7.091: (move f4-1f f3-1f)
7.092: (move f4-1f f3-1f)
7.094: (putdown f3-2f key1-0)
7.117: (move f4-1f f4-0f)
7.122: (move f4-1f f3-1f)
7.126: (move f4-1f f3-1f)
7.192: (move f4-1f f3-1f)
7.211: (move f4-1f f3-1f)
7.224: (move f4-1f f3-1f)
7.254: (move f4-1f f3-1f)
7.260: (move f0-4f f1-4f)
7.277: (move f4-0f f4-1f)
7.292: (move f4-1f f3-1f)
7.294: (move f4-0f f4-1f)
7.296: (move f4-0f f4-1f)
7.309: (move f4-0f f4-1f)
7.316: (move f4-0f f4-1f)
7.318: (move f4-0f f4-1f)
7.329: (move f0-4f f1-4f)
7.331: (move f4-0f f4-1f)
7.334: (move f4-1f f3-1f)
7.337: (move f4-1f f5-1f)
7.342: (move f4-0f f4-1f)
7.343: (move f4-0f f4-1f)
7.348: (move f4-0f f4-1f)
7.359: (move f3-2f f3-3f)
7.368: (move f4-0f f4-1f)
7.369: (move f4-0f f4-1f)
7.373: (move f4-1f f3-1f)
7.373: (move f4-0f f4-1f)
7.376: (move f4-0f f4-1f)
7.379: (move f4-0f f4-1f)
7.381: (move f4-0f f4-1f)
7.440: (move f2-1f f3-1f)
7.494: (move f4-0f f4-1f)
7.496: (putdown f1-1f key3-0)
7.545: (putdown f0-1f key1-0)
7.581: (putdown f3-1f key1-0)
7.588: (putdown f0-1f key1-0)
7.600: (putdown f0-1f key1-0)
7.605: (putdown f0-1f key1-0)
7.606: (pickup-and-loose f4-1f key2-2 key3-2)
7.623: (putdown f0-1f key1-0)
7.625: (move f3-1f f4-1f)
7.655: (putdown f0-1f key1-0)
7.661: (putdown f3-1f key1-0)
7.663: (putdown f0-5f key2-0)
7.699: (putdown f0-5f key2-0)
7.724: (putdown f3-1f key1-0)
7.793: (move f4-1f f4-0f)
7.807: (move f4-1f f4-0f)
7.864: (move f4-1f f3-1f)
7.864: (unlock f3-1f f2-1f key2-2 shape2)
7.888: (pickup-and-loose f4-1f key1-0 key3-2)
7.891: (move f4-1f f4-0f)
7.937: (move f4-1f f4-0f)
7.941: (putdown f3-1f key1-0)
7.980: (pickup-and-loose f4-1f key1-0 key3-2)
7.992: (move f4-1f f4-0f)
7.993: (pickup-and-loose f4-1f key1-0 key3-2)
8.010: (move f4-0f f5-0f)
8.012: (move f5-1f f5-0f)
8.019: (move f4-0f f5-0f)
8.019: (move f5-1f f5-0f)
8.027: (pickup-and-loose f4-0f key3-2 key2-2)
8.029: (move f4-1f f4-0f)
8.032: (move f4-1f f4-0f)
8.038: (pickup-and-loose f4-1f key1-0 key3-2)
8.038: (pickup-and-loose f4-1f key1-0 key3-2)
8.043: (pickup-and-loose f4-0f key3-2 key2-2)
8.052: (pickup-and-loose f4-1f key1-0 key3-2)
8.053: (move f4-1f f4-0f)
8.057: (pickup-and-loose f4-1f key1-0 key3-2)
8.072: (pickup-and-loose f4-1f key1-0 key3-2)
8.074: (pickup-and-loose f4-1f key1-0 key3-2)
8.075: (pickup-and-loose f4-1f key1-0 key3-2)
8.076: (pickup-and-loose f4-1f key1-0 key3-2)
8.077: (pickup-and-loose f4-1f key1-0 key3-2)
8.080: (move f4-0f f5-0f)
8.081: (pickup-and-loose f4-1f key1-0 key3-2)
8.082: (move f4-1f f4-0f)
8.083: (move f5-1f f5-0f)
8.084: (pickup-and-loose f4-1f key1-0 key3-2)
8.085: (move f4-1f f4-0f)
8.085: (pickup-and-loose f4-1f key1-0 key3-2)
8.094: (pickup-and-loose f4-1f key1-0 key3-2)
8.096: (move f4-1f f5-1f)
8.103: (pickup-and-loose f4-1f key1-0 key3-2)
8.104: (pickup-and-loose f4-1f key1-0 key3-2)
8.105: (pickup f4-0f key2-2)
8.119: (pickup-and-loose f4-1f key1-0 key3-2)
8.131: (pickup-and-loose f4-1f key1-0 key3-2)
8.133: (pickup-and-loose f4-1f key1-0 key3-2)
8.136: (pickup-and-loose f4-1f key1-0 key3-2)
8.137: (move f4-1f f4-0f)
8.145: (move f4-1f f5-1f)
8.150: (pickup-and-loose f4-0f key3-2 key2-2)
8.151: (move f5-1f f5-0f)
8.151: (move f4-0f f5-0f)
8.156: (move f4-1f f5-1f)
8.177: (move f4-0f f3-0f)
8.177: (move f3-1f f3-0f)
8.185: (pickup-and-loose f4-0f key3-2 key3-1)
8.188: (move f3-1f f3-0f)
8.188: (move f4-0f f3-0f)
8.189: (pickup f3-1f key2-2)
8.190: (pickup-and-loose f3-1f key3-2 key2-2)
8.191: (move f4-1f f3-1f)
8.192: (unlock f3-1f f4-1f key3-2 shape3)
8.206: (pickup f4-0f key3-2)
8.208: (pickup f4-0f key3-2)
8.213: (move f3-1f f3-0f)
8.213: (move f4-0f f3-0f)
8.214: (move f4-1f f5-1f)
8.217: (move f1-1f f0-1f)
8.220: (pickup-and-loose f4-1f key1-0 key3-2)
8.228: (pickup f3-1f key2-2)
8.237: (move f4-1f f5-1f)
8.241: (move f4-1f f3-1f)
8.244: (move f4-1f f3-1f)
8.249: (move f4-1f f5-1f)
8.249: (pickup-and-loose f4-1f key1-0 key3-2)
8.254: (move f4-0f f3-0f)
8.255: (move f3-1f f3-0f)
8.258: (move f4-1f f3-1f)
8.259: (pickup f4-0f key3-2)
8.260: (move f4-1f f5-1f)
8.268: (pickup-and-loose f4-1f key1-0 key3-2)
8.272: (move f1-1f f0-1f)
8.272: (move f4-1f f3-1f)
8.274: (move f4-1f f3-1f)
8.276: (move f1-1f f0-1f)
8.287: (move f4-1f f5-1f)
8.290: (move f4-1f f4-0f)
8.292: (move f0-5f f1-5f)
8.304: (pickup f4-0f key3-2)
8.304: (move f1-1f f0-1f)
8.310: (pickup f4-0f key3-2)
8.313: (move f1-1f f0-1f)
8.314: (move f4-1f f5-1f)
8.322: (move f4-1f f4-0f)
8.323: (move f1-1f f0-1f)
8.340: (move f4-1f f5-1f)
8.341: (move f4-1f f5-1f)
8.351: (move f0-5f f1-5f)
8.355: (move f5-1f f6-1f)
8.356: (pickup f3-1f key2-2)
8.361: (pickup f4-0f key3-2)
8.363: (move f6-1f f6-0f)
8.364: (move f5-0f f6-0f)
8.382: (move f1-1f f0-1f)
8.384: (move f1-1f f0-1f)
8.388: (move f5-1f f6-1f)
8.400: (move f4-1f f5-1f)
8.401: (move f5-0f f5-1f)
8.410: (move f3-1f f4-1f)
8.412: (move f1-1f f0-1f)
8.421: (move f5-1f f6-1f)
8.449: (move f5-1f f5-2f)
8.456: (move f4-1f f5-1f)
8.483: (move f5-1f f5-2f)
8.487: (move f4-1f f5-1f)
8.488: (move f5-1f f6-1f)
8.506: (move f5-0f f5-1f)
8.508: (move f4-1f f5-1f)
8.509: (move f4-1f f5-1f)
8.513: (move f5-0f f5-1f)
3.586: (move f3-1f f2-1f)
3.880: (move f2-2f f1-2f)
5.005: (pickup-and-loose f3-1f key1-0 key2-2)
5.005: (move f4-1f f3-1f)
5.051: (move f4-1f f3-1f)
5.062: (move f4-1f f3-1f)
5.080: (move f4-1f f3-1f)
5.119: (move f4-1f f3-1f)
5.213: (move f4-1f f3-1f)
5.463: (move f3-2f f2-2f)
5.567: (move f3-2f f2-2f)
5.600: (move f3-2f f2-2f)
5.604: (move f3-2f f2-2f)
5.749: (move f1-1f f2-1f)
5.918: (pickup-and-loose f4-1f key1-0 key3-2)
5.963: (unlock f3-1f f2-1f key2-2 shape2)
5.970: (pickup-and-loose f4-1f key1-0 key3-2)
5.975: (putdown f3-1f key2-2)
5.978: (pickup-and-loose f4-1f key1-0 key3-2)
5.985: (pickup-and-loose f4-1f key1-0 key3-2)
5.988: (pickup-and-loose f4-1f key1-0 key3-2)
5.991: (pickup-and-loose f4-1f key1-0 key3-2)
6.001: (pickup-and-loose f4-1f key1-0 key3-2)
6.009: (pickup-and-loose f4-1f key1-0 key3-2)
6.020: (pickup-and-loose f4-1f key1-0 key3-2)
6.021: (pickup-and-loose f4-1f key1-0 key3-2)
6.032: (unlock f3-1f f2-1f key2-2 shape2)
6.043: (unlock f3-1f f2-1f key2-2 shape2)
6.052: (pickup-and-loose f4-1f key1-0 key3-2)
6.062: (pickup-and-loose f4-1f key1-0 key3-2)
6.083: (putdown f3-1f key1-0)
6.087: (pickup-and-loose f4-1f key1-0 key3-2)
6.106: (pickup-and-loose f4-1f key1-0 key3-2)
6.127: (move f3-1f f3-0f)
6.133: (move f4-0f f3-0f)
6.133: (move f3-1f f3-0f)
6.146: (move f3-1f f4-1f)
6.147: (pickup f0-4f key3-0)
6.150: (unlock f4-1f f4-2f key2-2 shape2)
6.165: (move f3-1f f3-0f)
6.168: (pickup-and-loose f4-1f key1-0 key3-2)
6.188: (pickup-and-loose f4-1f key1-0 key3-2)
6.189: (pickup f0-4f key3-0)
6.201: (move f3-1f f4-1f)
6.203: (move f3-1f f3-0f)
6.222: (move f2-1f f3-1f)
6.241: (move f3-1f f4-1f)
6.245: (move f3-1f f4-1f)
6.267: (move f3-1f f3-0f)
6.307: (move f3-1f f3-2f)
6.311: (move f2-2f f2-3f)
6.312: (move f3-3f f2-3f)
6.371: (move f1-4f f1-3f)
6.387: (pickup-and-loose f4-1f key1-0 key3-2)
6.388: (move f3-1f f3-2f)
6.418: (move f3-1f f3-2f)
6.420: (move f3-1f f3-2f)
6.428: (move f3-1f f3-2f)
6.432: (putdown f2-2f key1-0)
6.434: (move f1-4f f1-3f)
6.472: (move f3-1f f3-2f)
6.485: (pickup-and-loose f2-2f key3-1 key1-0)
6.487: (move f3-1f f3-2f)
6.497: (move f1-1f f2-1f)
6.500: (move f3-1f f3-2f)
6.513: (move f3-1f f3-2f)
6.517: (move f3-1f f3-2f)
6.520: (unlock f3-2f f4-2f key2-2 shape2)
6.526: (move f3-1f f2-1f)
6.528: (move f3-1f f3-2f)
6.550: (move f3-1f f3-2f)
6.589: (pickup f3-1f key3-0)
6.591: (move f0-1f f1-1f)
6.592: (move f0-1f f1-1f)
6.659: (move f3-1f f3-2f)
6.659: (move f0-1f f1-1f)
6.662: (move f0-1f f1-1f)
6.666: (putdown f4-1f key3-2)
6.671: (move f0-1f f1-1f)
6.672: (move f0-1f f1-1f)
6.696: (putdown f4-1f key3-2)
6.710: (putdown f4-1f key3-2)
6.715: (putdown f4-1f key3-2)
6.731: (pickup-and-loose f4-1f key2-2 key3-2)
6.732: (putdown f4-1f key3-2)
6.736: (putdown f4-1f key3-2)
6.738: (putdown f4-1f key3-2)
6.746: (putdown f4-1f key3-2)
6.747: (move f3-1f f3-2f)
6.752: (move f4-1f f4-0f)
6.753: (putdown f4-1f key3-2)
6.757: (putdown f4-1f key3-2)
6.764: (move f3-1f f3-2f)
6.773: (move f4-1f f4-0f)
6.788: (putdown f4-1f key2-2)
6.792: (putdown f4-1f key3-2)
6.812: (putdown f4-1f key3-2)
6.814: (pickup-and-loose f3-1f key2-2 key1-0)
6.819: (move f0-5f f0-4f)
6.819: (putdown f4-1f key3-2)
6.822: (move f4-1f f4-0f)
6.826: (pickup-and-loose f3-1f key2-2 key1-0)
6.828: (move f3-1f f4-1f)
6.829: (pickup-and-loose f3-1f key2-2 key1-0)
6.834: (putdown f4-1f key3-2)
6.847: (pickup-and-loose f3-1f key2-2 key1-0)
6.849: (pickup-and-loose f3-1f key2-2 key1-0)
6.851: (move f0-5f f0-4f)
6.856: (pickup-and-loose f3-1f key2-2 key1-0)
6.859: (pickup-and-loose f3-1f key2-2 key1-0)
6.861: (move f4-1f f4-0f)
6.863: (putdown f4-1f key3-2)
6.877: (putdown f4-1f key3-2)
6.903: (move f4-1f f4-0f)
6.908: (move f3-1f f3-2f)
6.936: (pickup-and-loose f3-1f key2-2 key1-0)
6.937: (pickup-and-loose f3-1f key2-2 key1-0)
6.951: (putdown f3-0f key2-2)
6.977: (move f4-1f f4-0f)
6.978: (move f4-1f f4-0f)
6.987: (move f4-1f f5-1f)
6.987: (move f4-1f f5-1f)
6.992: (putdown f3-2f key1-0)
7.010: (move f4-1f f5-1f)
7.024: (move f4-1f f5-1f)
7.039: (move f4-1f f5-1f)
7.048: (move f4-1f f3-1f)
7.057: (move f4-1f f3-1f)
7.058: (putdown f4-1f key3-2)
7.064: (move f4-1f f3-1f)
7.085: (move f4-1f f3-1f)
7.090: (move f4-1f f3-1f)
7.092: (move f4-1f f4-0f)
7.098: (pickup f4-0f key2-2)
7.112: (putdown f3-2f key1-0)
7.128: (move f4-1f f4-0f)
7.131: (move f4-1f f3-1f)
7.148: (move f4-1f f3-1f)
7.151: (move f4-1f f3-1f)
7.152: (move f4-1f f3-1f)
7.164: (pickup f4-0f key0-2)
7.176: (move f4-1f f3-1f)
7.180: (move f4-1f f3-1f)
7.181: (move f4-1f f3-1f)
7.182: (move f4-1f f4-0f)
7.195: (move f4-1f f3-1f)
7.198: (putdown f3-2f key1-0)
7.206: (putdown f3-2f key1-0)
7.207: (move f4-1f f5-1f)
7.212: (move f4-1f f3-1f)
7.212: (move f4-1f f5-1f)
7.215: (move f4-1f f5-1f)
7.225: (move f4-1f f4-0f)
7.225: (move f4-0f f4-1f)
7.226: (move f4-0f f4-1f)
7.235: (move f4-1f f5-1f)
7.244: (move f4-1f f3-1f)
7.250: (move f4-1f f4-0f)
7.250: (move f3-0f f4-0f)
7.258: (move f4-0f f4-1f)
7.263: (move f4-1f f3-1f)
7.263: (move f4-1f f3-1f)
7.285: (move f4-0f f4-1f)
7.287: (move f4-1f f3-1f)
7.289: (move f4-1f f3-1f)
7.289: (move f4-0f f4-1f)
7.292: (move f4-0f f4-1f)
7.294: (move f4-0f f4-1f)
7.296: (move f4-0f f4-1f)
7.299: (move f4-0f f4-1f)
7.304: (move f4-1f f3-1f)
7.306: (move f4-1f f4-2f)
7.309: (move f4-1f f5-1f)
7.314: (move f4-1f f5-1f)
7.316: (move f4-1f f3-1f)
7.320: (move f3-2f f3-3f)
7.345: (move f4-1f f3-1f)
7.346: (move f3-2f f3-3f)
7.353: (move f3-2f f3-3f)
7.377: (move f3-2f f3-3f)
7.378: (move f3-2f f3-1f)
7.380: (move f4-0f f4-1f)
7.384: (move f4-1f f3-1f)
7.389: (move f4-1f f5-1f)
7.436: (move f3-2f f3-3f)
7.471: (move f4-1f f4-0f)
7.539: (putdown f0-1f key1-0)
7.566: (move f4-1f f5-1f)
7.581: (putdown f0-1f key1-0)
7.595: (putdown f0-1f key1-0)
7.595: (putdown f0-1f key1-0)
7.605: (move f3-1f f4-1f)
7.612: (putdown f0-1f key1-0)
7.614: (move f3-1f f4-1f)
7.616: (putdown f0-1f key1-0)
7.619: (putdown f3-1f key1-0)
7.620: (putdown f4-0f key1-0)
7.636: (pickup-and-loose f4-0f key2-2 key1-0)
7.637: (move f5-1f f5-0f)
7.638: (move f4-0f f5-0f)
2.351: (move f2-1f f1-1f)
2.454: (move f1-2f f1-1f)
2.525: (move f1-2f f0-2f)
3.444: (move f3-1f f2-1f)
3.552: (move f3-1f f2-1f)
3.552: (move f3-1f f2-1f)
3.562: (move f3-1f f2-1f)
3.603: (move f3-1f f2-1f)
3.728: (move f2-2f f1-2f)
3.808: (move f2-2f f1-2f)
3.838: (move f3-1f f2-1f)
3.864: (move f2-2f f1-2f)
3.932: (move f2-2f f1-2f)
4.762: (putdown f2-1f key1-0)
4.787: (move f0-4f f1-4f)
4.803: (move f0-4f f1-4f)
4.907: (move f4-1f f3-1f)
4.950: (move f4-1f f3-1f)
4.950: (pickup-and-loose f3-1f key1-0 key2-2)
4.972: (move f4-1f f3-1f)
4.978: (move f4-1f f3-1f)
4.996: (move f4-1f f3-1f)
5.002: (move f4-1f f3-1f)
5.003: (move f4-1f f3-1f)
5.013: (pickup-and-loose f3-1f key1-0 key2-2)
5.014: (move f4-1f f3-1f)
5.014: (move f4-1f f3-1f)
5.015: (pickup-and-loose f3-1f key1-0 key2-2)
5.026: (move f4-1f f3-1f)
5.059: (move f4-1f f3-1f)
5.059: (move f4-1f f3-1f)
5.065: (move f4-1f f3-1f)
5.072: (move f4-1f f3-1f)
5.077: (putdown f1-2f key1-0)
5.106: (move f2-1f f3-1f)
5.225: (move f4-1f f3-1f)
5.246: (move f4-1f f3-1f)
5.307: (move f4-1f f3-1f)
5.308: (pickup f3-1f key1-0)
5.337: (move f2-3f f1-3f)
5.338: (move f1-2f f1-3f)
5.483: (move f3-2f f2-2f)
5.500: (move f2-1f f2-2f)
5.503: (move f3-2f f2-2f)
5.516: (move f3-2f f2-2f)
5.530: (move f3-2f f2-2f)
5.538: (move f3-2f f2-2f)
5.573: (move f3-2f f2-2f)
5.578: (move f3-2f f2-2f)
5.593: (move f3-2f f2-2f)
5.604: (move f3-2f f2-2f)
5.619: (move f3-2f f2-2f)
5.625: (move f3-2f f2-2f)
5.675: (move f3-2f f2-2f)
5.678: (move f3-1f f2-1f)
5.681: (move f1-1f f2-1f)
5.694: (move f1-1f f2-1f)
5.716: (move f1-1f f2-1f)
5.720: (move f1-1f f2-1f)
5.724: (move f1-1f f2-1f)
5.740: (move f1-3f f1-2f)
5.748: (move f1-1f f2-1f)
5.787: (move f1-3f f1-2f)
5.870: (pickup-and-loose f4-1f key1-0 key3-2)
5.885: (putdown f3-1f key2-2)
5.895: (pickup-and-loose f4-1f key1-0 key3-2)
5.908: (pickup-and-loose f4-1f key1-0 key3-2)
5.933: (pickup-and-loose f4-1f key1-0 key3-2)
5.949: (pickup-and-loose f4-1f key1-0 key3-2)
5.951: (pickup-and-loose f4-1f key1-0 key3-2)
5.956: (pickup-and-loose f4-1f key1-0 key3-2)
5.958: (unlock f3-1f f2-1f key2-2 shape2)
5.960: (unlock f3-1f f2-1f key2-2 shape2)
5.961: (unlock f3-1f f2-1f key2-2 shape2)
5.966: (pickup-and-loose f4-1f key1-0 key3-2)
5.969: (putdown f3-1f key2-2)
5.970: (pickup-and-loose f4-1f key1-0 key3-2)
5.970: (unlock f3-1f f2-1f key2-2 shape2)
5.985: (unlock f3-1f f2-1f key2-2 shape2)
5.986: (unlock f3-1f f2-1f key2-2 shape2)
5.992: (move f2-1f f3-1f)
5.997: (putdown f3-1f key2-2)
6.005: (putdown f3-1f key1-0)
6.015: (putdown f3-1f key1-0)
6.034: (pickup-and-loose f4-1f key1-0 key3-2)
6.038: (putdown f3-1f key1-0)
6.043: (unlock f3-1f f2-1f key2-2 shape2)
6.046: (move f4-0f f3-0f)
6.046: (move f3-1f f3-0f)
6.055: (move f4-0f f3-0f)
6.060: (move f3-1f f3-0f)
6.067: (move f3-1f f3-0f)
6.067: (move f4-0f f3-0f)
6.070: (pickup-and-loose f4-1f key1-0 key2-2)
6.078: (move f3-1f f3-0f)
6.078: (move f4-0f f3-0f)
6.079: (unlock f0-4f f0-3f key3-0 shape3)
6.084: (unlock f3-1f f2-1f key2-2 shape2)
6.093: (pickup f0-4f key3-0)
6.097: (move f3-1f f3-0f)
6.098: (putdown f3-1f key1-0)
6.099: (move f4-0f f3-0f)
6.102: (pickup-and-loose f3-1f key3-1 key1-0)
6.112: (unlock f0-4f f0-3f key3-0 shape3)
6.117: (move f3-1f f3-0f)
6.118: (pickup f0-4f key3-0)
6.123: (putdown f3-1f key1-0)
6.132: (move f3-1f f3-0f)
6.138: (unlock f4-1f f4-2f key2-2 shape2)
6.138: (move f3-1f f4-1f)
6.142: (move f3-1f f4-1f)
6.148: (unlock f3-1f f2-1f key2-2 shape2)
6.148: (move f3-1f f4-1f)
6.152: (unlock f4-1f f4-2f key2-2 shape2)
6.154: (pickup-and-loose f3-1f key2-2 key1-0)
6.155: (unlock f4-1f f4-2f key2-2 shape2)
6.173: (move f3-1f f3-0f)
6.173: (unlock f4-1f f4-2f key2-2 shape2)
6.174: (move f3-1f f3-0f)
6.175: (putdown f4-1f key2-2)
6.190: (move f3-1f f3-0f)
6.202: (move f3-1f f3-0f)
6.208: (move f3-1f f4-1f)
6.212: (move f3-1f f4-1f)
6.213: (move f3-1f f3-0f)
6.216: (putdown f3-0f key2-2)
6.217: (move f3-1f f4-1f)
6.225: (move f3-1f f4-1f)
6.225: (move f3-1f f4-1f)
6.241: (move f3-1f f3-0f)
6.244: (move f3-1f f4-1f)
6.245: (move f3-1f f3-0f)
6.246: (move f3-1f f3-0f)
6.248: (move f3-1f f4-1f)
6.258: (move f3-3f f2-3f)
6.261: (move f2-2f f2-3f)
6.262: (move f3-1f f4-1f)
6.274: (move f3-3f f2-3f)
6.276: (move f3-1f f3-2f)
6.280: (move f3-1f f4-1f)
6.281: (move f3-1f f3-0f)
6.287: (move f2-2f f2-3f)
6.294: (move f3-1f f3-0f)
6.313: (move f3-3f f2-3f)
6.318: (move f2-2f f2-3f)
6.324: (move f3-3f f2-3f)
6.325: (move f3-1f f3-2f)
6.327: (move f2-2f f2-3f)
6.330: (move f3-1f f3-0f)
6.341: (move f3-1f f3-0f)
6.342: (move f3-1f f3-2f)
6.343: (move f4-2f f3-2f)
6.343: (move f3-1f f4-1f)
6.344: (move f4-0f f3-0f)
6.345: (move f3-1f f3-0f)
6.346: (move f3-1f f3-2f)
6.356: (putdown f2-2f key1-0)
6.370: (move f3-1f f3-2f)
6.378: (move f3-1f f3-2f)
6.387: (move f3-1f f3-2f)
6.397: (move f3-1f f4-1f)
6.400: (move f3-1f f3-2f)
6.408: (pickup-and-loose f2-2f key3-1 key1-0)
6.411: (unlock f1-3f f0-3f key3-0 shape3)
6.418: (move f3-1f f3-2f)
6.419: (move f3-1f f3-2f)
6.436: (move f3-1f f3-2f)
6.441: (unlock f3-2f f4-2f key2-2 shape2)
6.441: (move f3-1f f3-2f)
6.441: (move f3-1f f3-2f)
6.441: (move f0-1f f1-1f)
6.450: (move f3-1f f3-2f)
6.453: (move f3-1f f3-2f)
6.456: (putdown f2-2f key1-0)
6.473: (putdown f2-1f key2-2)
6.476: (unlock f1-3f f0-3f key3-0 shape3)
6.482: (putdown f2-2f key1-0)
6.486: (move f3-1f f3-2f)
6.489: (move f3-1f f2-1f)
6.491: (putdown f2-2f key1-0)
6.497: (move f3-1f f3-2f)
6.511: (pickup-and-loose f2-2f key3-1 key1-0)
6.517: (move f3-1f f3-2f)
6.521: (move f3-1f f3-2f)
6.523: (move f3-1f f3-2f)
6.527: (move f3-1f f3-2f)
6.533: (move f3-1f f3-2f)
6.539: (move f3-1f f3-2f)
6.540: (unlock f3-2f f4-2f key2-2 shape2)
6.544: (move f3-1f f4-1f)
6.548: (move f3-1f f2-1f)
