/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
50.768: (move f4-4f f4-5f)
50.774: (move f4-4f f3-4f)
50.845: (move f5-4f f5-3f)
50.848: (move f4-3f f5-3f)
50.870: (move f5-4f f6-4f)
50.870: (move f6-5f f6-4f)
50.903: (move f5-4f f4-4f)
50.916: (move f6-5f f6-4f)
50.916: (move f5-4f f6-4f)
50.942: (move f5-4f f6-4f)
50.958: (move f5-4f f6-4f)
50.959: (move f6-5f f6-4f)
50.963: (putdown f3-4f key0-2)
51.110: (move f5-4f f5-5f)
51.122: (move f4-5f f5-5f)
51.140: (move f5-4f f5-5f)
51.141: (move f4-5f f5-5f)
51.158: (move f4-5f f5-5f)
51.163: (move f5-4f f5-5f)
51.220: (move f5-5f f5-4f)
51.221: (move f4-4f f5-4f)
51.264: (move f5-4f f5-3f)
51.271: (move f4-3f f5-3f)
51.275: (move f5-5f f5-4f)
51.284: (move f5-4f f5-3f)
51.290: (move f4-3f f5-3f)
51.300: (move f4-4f f4-5f)
51.324: (move f5-5f f5-4f)
51.327: (move f5-4f f5-3f)
51.339: (move f4-4f f4-3f)
51.347: (move f5-4f f5-3f)
51.350: (pickup f5-4f key0-2)
51.360: (move f4-4f f3-4f)
51.388: (move f3-5f f2-5f)
51.400: (move f4-4f f4-5f)
51.414: (move f5-5f f5-4f)
51.421: (move f4-4f f4-3f)
51.445: (move f5-5f f5-4f)
51.520: (move f4-5f f3-5f)
51.536: (move f3-4f f3-5f)
51.537: (move f3-4f f3-5f)
51.581: (putdown f2-5f key0-2)
51.593: (move f3-5f f3-6f)
51.602: (move f3-4f f3-5f)
51.658: (putdown f3-6f key1-1)
51.665: (move f3-4f f3-3f)
51.669: (putdown f4-4f key0-2)
51.679: (move f3-5f f3-6f)
51.682: (move f4-4f f5-4f)
51.702: (move f5-4f f5-5f)
51.706: (move f4-5f f4-4f)
51.716: (move f5-4f f4-4f)
51.719: (move f5-4f f4-4f)
51.722: (move f4-5f f3-5f)
51.727: (move f3-4f f3-5f)
51.729: (move f3-5f f4-5f)
51.751: (move f4-4f f4-5f)
51.753: (move f3-5f f2-5f)
51.757: (move f4-3f f4-2f)
51.758: (move f3-5f f3-6f)
51.769: (move f4-4f f5-4f)
51.793: (move f3-5f f4-5f)
51.796: (move f3-5f f2-5f)
51.796: (move f4-4f f4-5f)
51.800: (move f4-4f f5-4f)
51.805: (move f3-5f f2-5f)
51.818: (move f3-5f f3-6f)
51.824: (move f4-4f f4-5f)
51.825: (move f3-5f f4-5f)
51.867: (move f4-4f f5-4f)
51.871: (move f5-5f f4-5f)
51.872: (move f3-5f f3-6f)
51.880: (move f4-4f f5-4f)
51.881: (move f4-4f f5-4f)
51.908: (putdown f5-4f key0-2)
51.958: (putdown f5-4f key0-2)
51.977: (move f4-3f f4-2f)
51.985: (putdown f2-5f key1-1)
52.041: (putdown f5-4f key0-2)
52.061: (move f6-4f f5-4f)
52.071: (move f5-4f f6-4f)
52.098: (move f5-5f f6-5f)
52.102: (move f4-4f f5-4f)
52.148: (move f3-5f f2-5f)
52.191: (move f4-4f f4-3f)
52.204: (putdown f4-4f key0-2)
52.208: (putdown f4-4f key0-2)
52.208: (putdown f4-4f key0-2)
52.236: (putdown f5-5f key0-2)
47.496: (move f4-5f f4-4f)
47.498: (move f5-4f f4-4f)
47.544: (move f4-5f f4-4f)
47.545: (move f5-4f f4-4f)
47.674: (move f5-4f f5-5f)
47.674: (move f4-5f f5-5f)
47.848: (putdown f5-4f key1-1)
47.909: (move f5-4f f5-5f)
47.910: (move f4-5f f5-5f)
47.994: (move f5-6f f5-5f)
48.014: (move f4-4f f5-4f)
48.022: (move f3-4f f4-4f)
48.023: (move f4-5f f4-4f)
48.045: (move f3-4f f4-4f)
48.045: (move f4-3f f4-4f)
48.081: (move f4-3f f4-4f)
48.087: (move f5-4f f4-4f)
48.100: (move f4-5f f4-4f)
48.364: (putdown f5-5f key1-1)
48.463: (move f5-5f f6-5f)
48.465: (move f6-4f f6-5f)
48.470: (move f4-5f f5-5f)
48.495: (move f4-5f f5-5f)
48.497: (move f5-4f f5-5f)
48.520: (move f5-4f f5-5f)
48.527: (move f5-5f f6-5f)
48.561: (move f5-5f f6-5f)
48.566: (move f3-3f f3-4f)
48.568: (move f6-4f f6-5f)
48.587: (move f4-5f f5-5f)
48.604: (move f4-4f f3-4f)
48.637: (move f3-5f f3-4f)
48.733: (move f3-5f f4-5f)
48.770: (putdown f4-5f key1-1)
48.824: (move f4-4f f4-5f)
48.904: (move f5-5f f5-4f)
48.996: (putdown f4-3f key1-1)
49.156: (move f3-3f f4-3f)
49.184: (move f4-4f f4-3f)
49.251: (move f5-5f f4-5f)
49.280: (move f2-5f f3-5f)
49.343: (move f4-4f f3-4f)
49.343: (move f3-5f f3-4f)
49.435: (move f3-4f f3-5f)
49.441: (move f3-5f f3-4f)
49.442: (move f4-4f f3-4f)
49.460: (move f2-5f f3-5f)
49.480: (move f3-4f f3-5f)
49.480: (move f4-5f f3-5f)
49.551: (move f4-5f f3-5f)
49.565: (move f4-5f f3-5f)
49.570: (move f3-6f f3-5f)
49.585: (move f3-4f f3-5f)
49.587: (move f4-5f f3-5f)
49.677: (move f4-5f f3-5f)
49.703: (move f3-4f f3-5f)
49.703: (move f4-5f f3-5f)
49.714: (move f4-5f f3-5f)
49.714: (move f3-4f f3-5f)
49.723: (move f5-4f f6-4f)
49.865: (move f5-5f f5-6f)
49.883: (move f5-3f f4-3f)
49.888: (move f4-4f f4-3f)
50.005: (move f5-4f f5-3f)
50.006: (move f4-3f f5-3f)
50.027: (move f3-4f f3-3f)
50.032: (move f4-3f f3-3f)
50.035: (move f4-4f f4-3f)
50.040: (move f5-3f f4-3f)
50.080: (move f4-3f f3-3f)
50.081: (move f3-4f f3-3f)
50.093: (move f6-5f f6-4f)
50.094: (move f5-4f f6-4f)
50.127: (move f6-5f f6-4f)
50.128: (move f5-4f f6-4f)
50.151: (move f5-4f f6-4f)
50.160: (move f5-4f f6-4f)
50.161: (move f6-5f f6-4f)
50.232: (move f4-4f f5-4f)
50.266: (move f5-5f f5-6f)
50.312: (move f3-4f f3-3f)
50.316: (move f4-3f f3-3f)
50.393: (move f5-4f f5-3f)
50.395: (move f4-3f f5-3f)
50.409: (move f5-4f f5-3f)
50.411: (move f4-3f f3-3f)
50.411: (move f4-3f f5-3f)
50.420: (move f3-4f f3-3f)
50.457: (move f5-4f f5-3f)
50.467: (move f5-4f f5-3f)
50.529: (putdown f6-4f key1-1)
50.582: (move f3-4f f4-4f)
50.599: (move f5-4f f4-4f)
50.613: (move f5-4f f6-4f)
50.662: (pickup f4-4f key0-2)
50.663: (move f5-4f f4-4f)
50.670: (pickup f4-4f key0-2)
50.764: (move f5-4f f6-4f)
50.772: (move f5-4f f4-4f)
50.834: (move f4-4f f5-4f)
50.849: (move f5-4f f4-4f)
50.859: (move f5-4f f4-4f)
50.977: (move f5-4f f5-5f)
51.014: (move f5-6f f5-7f)
51.034: (move f5-6f f5-7f)
51.046: (move f5-6f f5-7f)
51.058: (move f5-6f f5-7f)
51.067: (putdown f5-3f key1-1)
51.105: (move f5-6f f5-7f)
51.128: (move f5-6f f5-7f)
51.128: (move f5-6f f5-7f)
51.148: (move f5-4f f5-5f)
51.167: (move f5-4f f5-3f)
51.170: (move f4-3f f5-3f)
51.232: (move f4-3f f5-3f)
51.263: (move f5-4f f5-5f)
51.264: (move f4-3f f5-3f)
51.284: (move f5-4f f5-3f)
51.347: (pickup f5-4f key1-1)
51.347: (move f4-4f f5-4f)
51.351: (move f5-4f f5-5f)
51.359: (move f4-4f f5-4f)
51.403: (move f4-4f f3-4f)
51.407: (move f4-3f f4-2f)
51.419: (move f4-4f f3-4f)
51.434: (putdown f2-5f key1-1)
51.448: (move f5-5f f5-4f)
51.467: (move f4-4f f5-4f)
51.515: (move f4-4f f5-4f)
51.545: (move f4-4f f4-5f)
51.547: (move f3-5f f4-5f)
51.564: (putdown f3-6f key1-1)
51.585: (move f3-5f f3-6f)
51.586: (move f3-5f f2-5f)
51.590: (move f4-4f f3-4f)
51.623: (move f4-4f f4-5f)
51.625: (move f3-5f f4-5f)
51.626: (move f3-4f f3-3f)
51.668: (move f3-3f f4-3f)
51.672: (move f5-4f f5-5f)
51.673: (move f4-5f f5-5f)
51.678: (move f4-5f f5-5f)
51.679: (move f5-4f f5-5f)
51.681: (move f5-4f f5-5f)
51.683: (move f4-4f f4-3f)
51.698: (move f5-4f f4-4f)
51.726: (move f5-4f f6-4f)
51.731: (putdown f4-4f key0-2)
51.731: (putdown f4-4f key0-2)
51.799: (move f5-4f f5-5f)
51.799: (move f4-5f f5-5f)
51.804: (move f6-5f f6-4f)
51.818: (move f5-4f f4-4f)
51.843: (move f5-4f f4-4f)
51.850: (move f5-4f f6-4f)
51.865: (move f3-5f f3-6f)
51.890: (move f4-5f f3-5f)
51.916: (move f3-5f f3-6f)
51.929: (move f4-3f f4-2f)
51.958: (move f4-3f f4-2f)
51.960: (move f5-4f f4-4f)
51.966: (move f3-5f f3-6f)
51.971: (move f4-3f f4-2f)
51.991: (move f5-4f f6-4f)
51.997: (move f4-3f f4-2f)
52.066: (move f4-4f f3-4f)
52.069: (move f3-5f f3-6f)
52.087: (move f3-5f f3-6f)
52.097: (putdown f5-4f key0-2)
52.120: (move f5-5f f6-5f)
52.142: (move f4-4f f3-4f)
52.155: (putdown f4-2f key1-1)
52.163: (move f2-5f f2-6f)
52.163: (move f4-4f f3-4f)
52.166: (move f3-6f f2-6f)
52.168: (pickup-and-loose f2-5f key0-2 key1-1)
52.172: (move f5-5f f6-5f)
52.203: (putdown f5-5f key0-2)
52.215: (move f4-5f f3-5f)
52.216: (move f3-4f f3-5f)
52.220: (move f4-4f f4-3f)
52.236: (putdown f5-5f key0-2)
52.245: (move f2-5f f2-6f)
52.251: (putdown f5-5f key0-2)
52.259: (move f3-5f f2-5f)
52.259: (move f4-4f f4-3f)
52.263: (move f5-4f f5-3f)
52.269: (move f3-5f f2-5f)
52.273: (move f4-4f f4-3f)
52.281: (move f5-5f f6-5f)
52.284: (move f3-5f f2-5f)
52.290: (move f4-3f f5-3f)
52.294: (move f4-3f f4-2f)
52.299: (move f3-5f f2-5f)
52.326: (move f3-5f f2-5f)
52.329: (move f2-5f f2-4f)
52.330: (move f3-6f f2-6f)
52.330: (move f2-5f f2-6f)
52.334: (move f4-4f f4-5f)
52.335: (move f5-5f f4-5f)
47.494: (move f3-4f f4-4f)
47.494: (move f4-5f f4-4f)
47.515: (move f3-4f f4-4f)
47.520: (move f4-3f f4-4f)
47.557: (move f4-3f f4-4f)
47.557: (move f5-4f f4-4f)
47.573: (move f4-5f f4-4f)
47.669: (putdown f5-5f key1-1)
47.775: (move f4-5f f5-5f)
47.798: (move f4-5f f5-5f)
47.801: (move f5-4f f5-5f)
47.828: (move f5-4f f5-5f)
47.892: (move f4-5f f5-5f)
47.997: (move f4-5f f4-4f)
47.997: (move f5-4f f4-4f)
48.150: (move f5-5f f5-4f)
48.195: (move f5-5f f6-5f)
48.196: (move f5-5f f6-5f)
48.196: (move f6-4f f6-5f)
48.277: (move f5-5f f6-5f)
48.278: (move f6-4f f6-5f)
48.390: (move f5-5f f6-5f)
48.407: (putdown f6-5f key1-1)
48.483: (move f6-4f f6-5f)
48.557: (move f5-5f f6-5f)
48.609: (move f5-5f f6-5f)
48.665: (move f5-5f f6-5f)
48.673: (move f6-4f f6-5f)
48.686: (move f4-4f f5-4f)
48.686: (move f5-5f f5-4f)
48.692: (move f5-5f f6-5f)
48.698: (move f6-4f f6-5f)
48.713: (move f6-4f f5-4f)
48.761: (move f5-3f f5-4f)
48.764: (move f4-4f f5-4f)
48.780: (move f5-5f f5-4f)
48.790: (move f3-5f f3-4f)
48.792: (move f4-4f f3-4f)
48.812: (move f5-3f f5-4f)
48.814: (move f4-4f f5-4f)
48.835: (move f3-5f f4-5f)
48.853: (move f5-3f f5-4f)
48.855: (move f3-5f f3-4f)
48.855: (move f4-4f f3-4f)
48.876: (move f4-4f f5-4f)
48.877: (move f5-5f f5-4f)
48.979: (move f3-5f f4-5f)
49.007: (move f5-5f f4-5f)
49.054: (move f3-5f f4-5f)
49.054: (move f4-4f f4-5f)
49.056: (move f3-5f f4-5f)
49.068: (move f5-5f f4-5f)
49.074: (move f5-5f f4-5f)
49.076: (move f4-4f f4-5f)
49.086: (move f4-4f f4-5f)
49.208: (move f3-5f f3-4f)
49.225: (move f3-5f f3-4f)
49.251: (move f5-3f f4-3f)
49.254: (move f4-4f f4-3f)
49.257: (move f3-3f f3-4f)
49.262: (move f4-4f f3-4f)
49.262: (move f3-5f f3-4f)
49.263: (move f4-4f f3-4f)
49.310: (move f2-5f f3-5f)
49.330: (move f3-4f f3-5f)
49.330: (move f4-5f f3-5f)
49.335: (move f4-4f f3-4f)
49.368: (move f4-4f f3-4f)
49.389: (move f4-4f f3-4f)
49.402: (move f4-4f f4-3f)
49.403: (move f5-3f f4-3f)
49.418: (move f4-5f f3-5f)
49.419: (move f3-6f f3-5f)
49.429: (move f6-4f f6-5f)
49.647: (move f6-4f f6-5f)
49.715: (move f4-5f f3-5f)
49.716: (putdown f6-4f key1-1)
49.722: (move f5-5f f5-6f)
49.767: (move f4-4f f4-3f)
49.776: (move f3-3f f4-3f)
49.788: (move f4-2f f4-3f)
49.795: (move f3-4f f3-3f)
49.798: (move f4-3f f3-3f)
49.798: (move f5-4f f6-4f)
49.854: (putdown f5-6f key1-1)
49.889: (move f5-3f f4-3f)
49.892: (move f4-3f f3-3f)
49.900: (move f3-4f f3-3f)
49.912: (move f5-5f f5-6f)
49.923: (move f5-3f f4-3f)
49.924: (move f4-4f f4-3f)
49.946: (move f5-4f f6-4f)
49.974: (move f5-5f f5-6f)
49.991: (move f4-4f f4-3f)
50.022: (move f5-5f f5-6f)
50.028: (move f5-5f f5-6f)
50.053: (move f5-5f f5-6f)
50.128: (move f4-4f f5-4f)
50.142: (move f5-5f f5-6f)
50.180: (move f5-6f f5-7f)
50.197: (putdown f5-3f key1-1)
50.287: (move f5-4f f5-3f)
50.289: (move f4-3f f5-3f)
50.351: (move f4-3f f5-3f)
50.390: (move f4-3f f5-3f)
50.410: (move f5-4f f5-3f)
50.522: (move f4-4f f3-4f)
50.550: (move f5-6f f5-7f)
50.612: (move f4-3f f3-3f)
50.613: (move f3-4f f3-3f)
50.667: (move f4-4f f4-5f)
50.692: (move f4-3f f3-3f)
50.692: (move f3-4f f3-3f)
50.822: (move f4-4f f5-4f)
50.833: (move f5-4f f4-4f)
50.853: (move f4-4f f5-4f)
50.956: (move f5-4f f6-4f)
50.956: (move f6-5f f6-4f)
51.119: (move f4-5f f5-5f)
51.123: (move f5-4f f5-5f)
51.208: (move f5-4f f5-5f)
51.209: (move f4-5f f5-5f)
51.272: (move f4-4f f5-4f)
51.330: (move f5-5f f5-4f)
51.340: (move f5-4f f5-3f)
51.340: (move f5-4f f5-5f)
51.388: (move f5-5f f5-4f)
51.435: (move f4-4f f3-4f)
51.489: (move f5-5f f5-4f)
51.493: (move f4-4f f3-4f)
51.520: (move f5-5f f4-5f)
51.521: (move f4-4f f4-5f)
51.540: (putdown f4-2f key1-1)
51.553: (putdown f2-5f key0-2)
51.584: (putdown f2-5f key0-2)
51.596: (move f4-4f f4-5f)
51.601: (move f2-5f f3-5f)
51.610: (move f4-4f f4-3f)
51.613: (move f3-3f f4-3f)
51.628: (putdown f2-5f key0-2)
51.651: (move f3-5f f3-6f)
51.661: (move f2-6f f3-6f)
51.685: (move f4-3f f4-2f)
51.721: (move f3-5f f3-6f)
51.736: (move f5-4f f5-5f)
51.750: (move f4-3f f4-2f)
51.750: (move f3-5f f3-6f)
51.752: (pickup f4-4f key1-1)
51.752: (move f3-5f f2-5f)
51.753: (move f5-4f f4-4f)
51.769: (move f3-5f f2-5f)
51.778: (move f3-5f f3-6f)
51.786: (move f3-5f f3-6f)
51.790: (move f5-4f f4-4f)
51.797: (move f3-5f f3-6f)
51.826: (move f4-3f f4-2f)
51.832: (move f3-5f f3-6f)
51.875: (move f3-5f f3-6f)
51.883: (move f3-5f f2-5f)
51.894: (move f3-5f f2-5f)
51.910: (move f3-5f f2-5f)
51.978: (move f3-5f f3-6f)
51.997: (move f3-5f f3-6f)
52.012: (putdown f5-4f key0-2)
52.021: (putdown f5-4f key0-2)
52.046: (putdown f5-5f key0-2)
52.072: (move f6-4f f5-4f)
52.080: (move f5-4f f5-5f)
52.082: (pickup-and-loose f5-5f key1-1 key0-2)
52.089: (move f4-4f f4-3f)
52.130: (move f3-5f f2-5f)
52.145: (move f3-5f f2-5f)
52.190: (move f4-4f f4-5f)
52.204: (putdown f2-6f key1-1)
52.227: (move f3-5f f2-5f)
52.240: (move f4-4f f3-4f)
52.243: (move f3-5f f2-5f)
52.261: (move f2-5f f2-6f)
52.273: (move f2-5f f2-6f)
52.273: (move f3-6f f2-6f)
52.283: (move f5-5f f6-5f)
52.319: (move f5-5f f4-5f)
52.321: (move f4-4f f4-3f)
52.325: (move f5-5f f6-5f)
52.330: (move f5-5f f6-5f)
52.347: (pickup f2-5f key0-2)
52.348: (move f5-4f f5-5f)
52.352: (move f5-4f f6-4f)
52.364: (move f3-6f f2-6f)
52.375: (move f4-4f f4-5f)
52.375: (move f4-3f f5-3f)
52.383: (move f5-5f f6-5f)
52.415: (move f4-4f f4-5f)
52.421: (move f4-4f f4-3f)
52.422: (move f4-3f f5-3f)
52.432: (move f4-3f f3-3f)
52.446: (move f4-4f f3-4f)
52.454: (move f5-4f f5-5f)
52.459: (move f4-4f f4-3f)
52.480: (move f5-4f f5-5f)
47.501: (move f5-4f f4-4f)
47.506: (move f4-5f f4-4f)
47.793: (move f4-5f f5-5f)
47.951: (move f4-4f f5-4f)
47.951: (move f5-5f f5-4f)
47.983: (move f6-4f f5-4f)
48.021: (move f3-4f f4-4f)
48.023: (move f5-3f f5-4f)
48.023: (move f4-4f f5-4f)
48.024: (move f4-5f f4-4f)
48.035: (move f4-3f f4-4f)
48.037: (move f5-4f f4-4f)
48.037: (move f5-5f f5-4f)
48.054: (move f3-4f f4-4f)
48.057: (move f5-4f f4-4f)
48.058: (move f4-5f f4-4f)
48.058: (move f4-5f f4-4f)
48.059: (move f5-4f f4-4f)
48.075: (move f4-3f f4-4f)
48.076: (move f5-3f f5-4f)
48.077: (move f4-4f f5-4f)
48.100: (move f5-5f f6-5f)
48.114: (move f5-3f f5-4f)
48.127: (putdown f6-5f key1-1)
48.130: (move f4-4f f5-4f)
48.130: (move f5-5f f5-4f)
48.187: (move f6-4f f6-5f)
48.248: (move f5-5f f6-5f)
48.303: (move f5-5f f6-5f)
48.367: (move f5-5f f6-5f)
48.373: (move f6-4f f6-5f)
48.403: (move f5-5f f6-5f)
48.408: (move f6-4f f6-5f)
48.487: (move f5-4f f5-5f)
48.490: (move f4-5f f5-5f)
48.496: (move f4-5f f5-5f)
48.502: (move f4-5f f5-5f)
48.506: (move f5-4f f5-5f)
48.532: (move f6-5f f5-5f)
48.537: (move f5-4f f5-5f)
48.563: (move f4-5f f5-5f)
48.568: (move f6-5f f5-5f)
48.568: (move f5-4f f5-5f)
48.612: (move f5-6f f5-5f)
48.653: (move f3-5f f3-4f)
48.689: (move f3-5f f3-4f)
48.702: (move f4-4f f3-4f)
48.703: (move f3-5f f3-4f)
48.710: (move f4-4f f3-4f)
48.710: (move f3-3f f3-4f)
48.752: (move f3-5f f4-5f)
48.783: (move f5-5f f4-5f)
48.783: (move f4-4f f3-4f)
48.839: (move f3-5f f4-5f)
48.851: (move f4-4f f4-5f)
48.851: (move f5-5f f4-5f)
48.862: (move f4-4f f4-5f)
49.122: (move f4-4f f4-3f)
49.126: (move f3-3f f4-3f)
49.147: (move f4-2f f4-3f)
49.253: (move f5-3f f4-3f)
49.286: (move f5-3f f4-3f)
49.287: (move f4-4f f4-3f)
49.337: (move f2-5f f3-5f)
49.352: (move f4-4f f4-3f)
49.365: (move f2-5f f3-5f)
49.379: (move f3-5f f3-4f)
49.384: (move f3-5f f3-4f)
49.386: (move f4-4f f3-4f)
49.427: (move f4-5f f3-5f)
49.482: (move f3-4f f3-5f)
49.483: (move f4-5f f3-5f)
49.518: (move f3-4f f3-5f)
49.518: (move f4-5f f3-5f)
49.590: (move f4-5f f3-5f)
49.724: (putdown f5-6f key1-1)
49.776: (move f5-5f f5-6f)
49.838: (move f5-5f f5-6f)
49.890: (move f5-5f f5-6f)
49.897: (move f5-5f f5-6f)
49.930: (move f5-5f f5-6f)
49.953: (move f5-3f f4-3f)
49.953: (move f4-4f f4-3f)
50.094: (move f4-3f f3-3f)
50.094: (move f3-4f f3-3f)
50.107: (move f5-4f f6-4f)
50.108: (move f6-5f f6-4f)
50.114: (move f5-6f f5-7f)
50.119: (putdown f5-7f key1-1)
50.133: (move f5-6f f5-7f)
50.168: (move f3-4f f3-3f)
50.169: (move f4-3f f3-3f)
50.210: (move f5-6f f5-7f)
50.222: (move f5-6f f5-7f)
50.265: (move f5-6f f5-7f)
50.265: (move f5-6f f5-7f)
50.424: (move f4-3f f3-3f)
50.432: (move f5-4f f5-3f)
50.434: (move f4-3f f3-3f)
50.446: (move f4-3f f3-3f)
50.449: (move f3-4f f3-3f)
50.465: (move f3-4f f3-3f)
50.502: (move f3-4f f3-3f)
50.505: (move f3-4f f3-3f)
50.506: (move f4-3f f3-3f)
50.594: (move f5-4f f4-4f)
50.653: (move f6-5f f6-4f)
50.683: (move f5-4f f6-4f)
50.684: (move f6-5f f6-4f)
50.713: (move f5-6f f5-7f)
50.717: (move f5-4f f6-4f)
50.717: (move f5-4f f6-4f)
50.729: (move f6-5f f6-4f)
50.730: (move f5-4f f6-4f)
50.757: (move f5-4f f6-4f)
50.821: (move f5-4f f6-4f)
50.821: (move f6-5f f6-4f)
50.874: (move f5-4f f4-4f)
50.880: (putdown f3-4f key0-2)
50.890: (move f5-4f f4-4f)
50.897: (putdown f3-4f key0-2)
51.092: (move f5-6f f5-7f)
51.160: (move f5-4f f5-5f)
51.161: (move f4-5f f5-5f)
51.189: (move f5-4f f5-3f)
51.217: (move f5-4f f5-3f)
51.221: (move f4-3f f5-3f)
51.242: (move f4-3f f5-3f)
51.244: (move f5-4f f5-3f)
51.248: (move f5-4f f5-5f)
51.315: (move f5-4f f5-5f)
51.343: (move f2-5f f3-5f)
51.347: (move f5-4f f5-3f)
51.350: (move f4-3f f5-3f)
51.454: (move f5-5f f5-4f)
51.474: (move f3-4f f3-5f)
51.476: (move f4-5f f3-5f)
51.523: (move f3-4f f3-5f)
51.527: (move f4-5f f3-5f)
51.571: (move f2-6f f2-5f)
51.590: (move f2-6f f3-6f)
51.594: (move f3-5f f4-5f)
51.626: (move f3-5f f3-6f)
51.665: (move f3-5f f2-5f)
51.677: (move f2-6f f3-6f)
51.677: (move f3-5f f3-6f)
51.689: (move f2-6f f2-5f)
51.693: (move f3-5f f2-5f)
51.702: (move f3-5f f3-6f)
51.725: (move f5-4f f5-5f)
51.730: (move f4-5f f5-5f)
51.762: (move f4-5f f5-5f)
51.775: (move f5-4f f5-5f)
51.794: (move f5-4f f4-4f)
51.843: (move f5-4f f4-4f)
51.861: (move f5-4f f4-4f)
51.910: (putdown f5-4f key0-2)
51.969: (move f3-4f f3-5f)
51.969: (move f4-5f f3-5f)
51.986: (move f3-5f f3-6f)
51.996: (move f4-3f f4-2f)
52.033: (move f5-4f f6-4f)
52.085: (move f5-4f f6-4f)
52.096: (move f4-3f f4-2f)
52.208: (putdown f5-5f key0-2)
52.221: (move f2-5f f2-6f)
52.246: (move f2-5f f2-6f)
52.280: (putdown f5-5f key0-2)
52.298: (move f5-5f f6-5f)
52.299: (move f5-5f f6-5f)
52.299: (move f2-5f f2-6f)
52.337: (move f5-4f f5-5f)
52.353: (move f4-5f f5-5f)
52.358: (move f3-5f f2-5f)
52.366: (move f3-6f f2-6f)
52.369: (move f2-5f f2-6f)
52.378: (move f5-5f f4-5f)
52.380: (move f5-5f f6-5f)
52.386: (move f3-6f f2-6f)
52.387: (move f3-6f f2-6f)
52.388: (move f2-5f f2-6f)
52.392: (move f4-3f f4-2f)
52.397: (move f4-3f f5-3f)
52.401: (move f2-5f f2-6f)
52.401: (move f5-4f f5-3f)
52.402: (move f2-5f f2-6f)
52.404: (pickup f2-5f key0-2)
52.406: (move f3-6f f2-6f)
52.412: (pickup f2-5f key0-2)
52.412: (move f3-6f f2-6f)
52.412: (move f4-3f f3-3f)
52.416: (move f3-6f f2-6f)
52.417: (move f2-5f f2-6f)
52.420: (move f3-4f f3-3f)
52.433: (move f5-4f f5-3f)
52.437: (move f4-3f f4-2f)
52.464: (move f4-3f f5-3f)
52.483: (move f4-4f f3-4f)
52.485: (move f5-5f f6-5f)
52.485: (move f2-5f f2-6f)
47.496: (move f4-5f f4-4f)
47.496: (move f3-4f f4-4f)
47.509: (move f4-3f f4-4f)
47.510: (move f5-4f f4-4f)
47.530: (move f3-4f f4-4f)
47.531: (move f4-5f f4-4f)
47.533: (move f5-4f f4-4f)
47.534: (move f4-5f f4-4f)
47.537: (move f5-4f f4-4f)
47.546: (move f4-3f f4-4f)
47.793: (move f4-5f f5-5f)
47.807: (move f4-5f f5-5f)
47.808: (move f5-4f f5-5f)
47.836: (move f6-5f f5-5f)
47.841: (move f5-4f f5-5f)
47.875: (move f5-4f f5-5f)
47.875: (move f6-5f f5-5f)
47.884: (move f4-5f f5-5f)
47.896: (move f5-6f f5-5f)
48.253: (move f5-5f f6-5f)
48.548: (move f5-5f f6-5f)
48.552: (move f5-5f f6-5f)
48.554: (move f6-4f f6-5f)
48.561: (move f5-5f f6-5f)
48.579: (move f5-5f f6-5f)
48.587: (move f6-4f f6-5f)
48.597: (move f6-4f f6-5f)
48.599: (move f5-5f f6-5f)
48.618: (move f5-5f f6-5f)
48.750: (move f5-5f f5-4f)
48.758: (move f5-3f f5-4f)
48.759: (move f6-4f f5-4f)
48.764: (move f4-4f f5-4f)
48.788: (move f4-4f f5-4f)
48.789: (move f5-5f f5-4f)
48.791: (move f3-5f f3-4f)
48.792: (move f4-4f f3-4f)
48.856: (move f5-5f f5-4f)
48.856: (move f4-4f f5-4f)
48.876: (move f5-5f f5-4f)
49.043: (move f5-5f f4-5f)
49.072: (move f4-4f f4-5f)
49.079: (move f5-5f f4-5f)
49.080: (move f4-4f f4-5f)
49.093: (move f5-5f f4-5f)
49.103: (move f5-5f f4-5f)
49.107: (move f4-4f f4-5f)
49.191: (move f3-5f f3-4f)
49.193: (move f4-4f f3-4f)
49.208: (move f4-4f f3-4f)
49.221: (move f4-4f f3-4f)
49.223: (move f3-3f f3-4f)
49.225: (move f3-3f f3-4f)
49.226: (move f4-4f f3-4f)
49.277: (move f4-5f f3-5f)
49.316: (move f5-3f f4-3f)
49.318: (move f4-4f f4-3f)
49.323: (move f2-5f f3-5f)
49.323: (move f3-6f f3-5f)
49.489: (move f3-5f f3-4f)
49.795: (move f4-4f f4-3f)
49.796: (move f5-3f f4-3f)
49.823: (move f5-5f f5-6f)
49.833: (move f6-5f f6-4f)
49.839: (move f5-5f f5-6f)
49.859: (move f4-4f f4-3f)
49.866: (move f5-3f f4-3f)
49.866: (move f6-5f f6-4f)
49.867: (move f5-4f f6-4f)
49.873: (move f4-4f f4-3f)
49.875: (move f3-3f f4-3f)
49.895: (move f5-4f f6-4f)
49.897: (move f5-4f f6-4f)
