/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
9.125: (move f5-3f f5-4f)
9.125: (move f5-3f f5-4f)
9.126: (move f4-2f f5-2f)
9.128: (putdown f5-1f key0-1)
9.129: (move f4-4f f4-3f)
9.129: (move f5-3f f4-3f)
9.132: (move f5-1f f5-2f)
9.138: (pickup f4-3f key0-2)
9.139: (move f5-1f f5-2f)
9.140: (move f5-1f f4-1f)
9.146: (move f5-1f f5-2f)
9.146: (move f5-1f f4-1f)
9.146: (move f4-3f f4-2f)
9.148: (move f5-1f f5-2f)
9.149: (move f4-3f f4-4f)
9.149: (move f5-4f f4-4f)
9.151: (move f2-3f f2-4f)
9.151: (move f5-1f f5-2f)
9.152: (move f3-4f f2-4f)
9.157: (move f5-3f f4-3f)
9.158: (move f5-1f f5-2f)
9.158: (move f5-1f f4-1f)
9.164: (move f4-4f f4-5f)
9.169: (move f5-1f f4-1f)
9.171: (move f4-4f f5-4f)
9.172: (move f5-3f f5-4f)
9.173: (move f5-3f f5-4f)
9.174: (move f4-4f f5-4f)
9.175: (move f5-1f f4-1f)
9.176: (move f5-3f f5-4f)
9.180: (move f4-3f f3-3f)
9.186: (move f5-1f f4-1f)
9.200: (move f5-1f f4-1f)
9.206: (move f4-3f f4-4f)
9.210: (move f4-2f f4-3f)
9.214: (pickup-and-loose f4-3f key0-2 key2-1)
9.215: (move f5-4f f4-4f)
9.215: (move f4-3f f4-4f)
9.224: (move f5-1f f4-1f)
9.240: (move f4-2f f4-3f)
9.243: (move f4-4f f4-3f)
9.243: (move f5-1f f4-1f)
9.254: (move f4-4f f5-4f)
9.254: (move f5-3f f5-4f)
9.283: (move f5-3f f4-3f)
9.295: (move f4-4f f3-4f)
9.297: (move f5-3f f4-3f)
9.307: (move f5-3f f5-4f)
9.326: (pickup f4-3f key0-2)
9.331: (move f4-1f f5-1f)
9.331: (move f5-2f f5-1f)
9.349: (move f4-2f f4-3f)
9.352: (move f5-3f f5-4f)
9.353: (move f4-4f f5-4f)
9.372: (move f5-4f f4-4f)
9.374: (move f4-3f f4-4f)
9.387: (move f4-3f f4-4f)
9.388: (move f5-4f f4-4f)
9.389: (move f4-2f f4-3f)
9.392: (move f5-2f f5-1f)
9.392: (move f4-1f f5-1f)
9.413: (move f4-2f f4-3f)
9.426: (pickup f4-3f key0-2)
9.427: (move f3-4f f2-4f)
9.473: (move f4-3f f3-3f)
9.486: (pickup f4-3f key0-2)
9.492: (move f4-3f f3-3f)
9.500: (putdown f2-3f key0-2)
9.510: (pickup f4-3f key0-2)
9.522: (move f3-3f f2-3f)
9.526: (move f4-2f f4-3f)
9.556: (move f4-3f f3-3f)
9.564: (move f2-4f f2-5f)
9.584: (move f3-3f f2-3f)
9.610: (move f5-4f f5-3f)
9.616: (move f4-3f f5-3f)
9.616: (move f4-3f f5-3f)
9.616: (move f5-4f f5-3f)
9.628: (move f4-3f f3-3f)
9.632: (move f5-3f f5-2f)
9.633: (move f4-2f f5-2f)
9.656: (move f1-3f f1-4f)
9.657: (move f2-4f f1-4f)
9.763: (move f5-3f f4-3f)
9.769: (move f4-4f f3-4f)
9.804: (move f5-3f f4-3f)
9.835: (move f4-3f f5-3f)
9.848: (pickup-and-loose f5-3f key2-1 key0-2)
9.856: (move f4-3f f4-2f)
9.857: (move f4-2f f4-3f)
9.858: (move f5-3f f4-3f)
9.864: (move f5-3f f4-3f)
9.865: (putdown f4-3f key2-1)
9.867: (move f4-2f f4-1f)
9.870: (move f4-3f f5-3f)
9.874: (pickup f5-3f key2-1)
9.875: (pickup f5-3f key2-1)
9.879: (move f4-3f f5-3f)
4.767: (move f4-4f f5-4f)
4.958: (move f4-4f f4-3f)
4.958: (move f3-3f f4-3f)
5.816: (move f3-4f f4-4f)
5.856: (move f3-4f f4-4f)
5.985: (move f3-3f f4-3f)
5.985: (move f4-4f f4-3f)
6.049: (move f3-4f f3-3f)
6.350: (move f5-4f f4-4f)
6.350: (move f4-3f f4-4f)
6.399: (putdown f4-2f key0-0)
6.399: (putdown f4-2f key0-0)
6.466: (putdown f4-4f key0-1)
6.466: (move f4-3f f4-4f)
6.598: (move f4-3f f3-3f)
6.706: (putdown f3-3f key0-1)
6.706: (move f4-3f f3-3f)
6.714: (move f3-4f f4-4f)
6.790: (move f3-4f f3-3f)
6.841: (move f3-4f f4-4f)
6.875: (move f3-4f f4-4f)
6.906: (move f3-4f f4-4f)
6.920: (move f3-4f f3-3f)
6.982: (move f3-4f f3-3f)
7.010: (pickup f3-4f key0-1)
7.048: (move f3-3f f2-3f)
7.049: (move f2-4f f2-3f)
7.073: (pickup f3-4f key0-1)
7.087: (pickup f3-4f key0-1)
7.091: (putdown f4-2f key0-0)
7.111: (move f5-3f f4-3f)
7.175: (move f4-2f f4-3f)
7.176: (move f5-3f f4-3f)
7.187: (move f4-2f f4-3f)
7.188: (move f5-3f f4-3f)
7.204: (pickup f4-3f key0-2)
7.232: (move f5-3f f4-3f)
7.232: (move f4-2f f4-3f)
7.270: (move f5-3f f5-4f)
7.293: (pickup f3-4f key0-1)
7.293: (pickup-and-loose f3-4f key0-1 key0-2)
7.337: (move f5-3f f5-4f)
7.338: (move f5-3f f4-3f)
7.339: (move f4-2f f4-3f)
7.354: (move f5-3f f5-4f)
7.386: (move f4-2f f4-3f)
7.389: (move f5-3f f5-4f)
7.406: (move f4-2f f4-3f)
7.430: (move f4-4f f3-4f)
7.431: (move f3-3f f3-4f)
7.456: (move f4-2f f4-3f)
7.486: (move f4-4f f3-4f)
7.486: (move f3-3f f3-4f)
7.502: (move f3-3f f3-4f)
7.503: (move f4-4f f3-4f)
7.503: (move f5-3f f5-4f)
7.524: (pickup f4-3f key0-2)
7.540: (move f4-4f f4-3f)
7.540: (move f3-3f f4-3f)
7.576: (pickup f4-3f key0-2)
7.589: (pickup f3-4f key0-0)
7.605: (move f5-3f f5-2f)
7.607: (move f4-2f f5-2f)
7.611: (putdown f4-4f key0-0)
7.612: (move f4-3f f4-4f)
7.640: (move f3-3f f3-4f)
7.642: (move f4-4f f3-4f)
7.731: (move f4-2f f4-1f)
7.732: (move f4-4f f3-4f)
7.732: (move f3-3f f3-4f)
7.747: (move f4-4f f3-4f)
7.785: (move f4-3f f3-3f)
7.785: (putdown f3-3f key0-0)
7.808: (move f3-3f f3-4f)
7.809: (move f4-4f f3-4f)
7.831: (move f4-4f f3-4f)
7.834: (move f4-3f f4-2f)
7.838: (move f4-3f f4-2f)
7.838: (move f4-3f f5-3f)
7.839: (move f5-2f f5-3f)
7.857: (move f4-4f f3-4f)
7.859: (move f3-3f f3-4f)
7.885: (move f5-2f f5-3f)
7.885: (move f4-3f f5-3f)
7.935: (move f5-2f f5-3f)
7.946: (move f4-4f f3-4f)
7.946: (move f5-2f f5-3f)
7.958: (move f4-3f f4-2f)
7.965: (pickup-and-loose f3-4f key0-0 key0-2)
7.966: (move f5-2f f5-3f)
7.969: (move f5-1f f5-2f)
7.973: (move f5-2f f5-3f)
7.984: (move f5-2f f5-3f)
7.984: (move f5-2f f5-3f)
7.995: (move f4-3f f4-2f)
7.996: (move f5-2f f5-3f)
8.000: (move f4-4f f5-4f)
8.010: (move f5-1f f4-1f)
8.010: (move f4-3f f4-4f)
8.011: (move f5-2f f5-3f)
8.012: (pickup f5-3f key2-1)
8.019: (move f5-2f f5-3f)
8.051: (putdown f4-4f key2-1)
8.053: (move f5-2f f4-2f)
8.054: (move f4-1f f4-2f)
8.059: (move f5-2f f4-2f)
8.059: (move f4-1f f4-2f)
8.064: (putdown f4-1f key0-1)
8.070: (move f4-1f f5-1f)
8.070: (move f5-2f f5-1f)
8.072: (move f4-3f f3-3f)
8.084: (move f3-3f f3-4f)
8.086: (move f4-4f f3-4f)
8.087: (move f4-4f f3-4f)
8.087: (move f3-3f f3-4f)
8.102: (pickup f5-3f key2-1)
8.124: (move f5-2f f4-2f)
8.124: (move f4-1f f4-2f)
8.136: (move f5-4f f4-4f)
8.136: (move f2-4f f2-3f)
8.137: (pickup f3-4f key0-0)
8.138: (move f3-3f f2-3f)
8.145: (pickup f3-4f key0-0)
8.149: (move f3-4f f2-4f)
8.153: (pickup f3-4f key0-0)
8.154: (move f3-3f f3-4f)
8.156: (move f4-4f f3-4f)
8.158: (move f4-4f f3-4f)
8.160: (move f3-3f f3-4f)
8.186: (move f4-4f f3-4f)
8.186: (move f3-3f f3-4f)
8.188: (move f4-1f f4-2f)
8.188: (move f5-2f f4-2f)
8.188: (pickup f3-4f key0-0)
8.194: (pickup f5-3f key2-1)
8.200: (move f4-3f f4-4f)
8.206: (move f4-1f f4-2f)
8.206: (move f5-2f f4-2f)
8.227: (move f4-4f f3-4f)
8.229: (move f3-4f f2-4f)
8.245: (pickup f5-3f key2-1)
8.270: (move f4-3f f4-4f)
8.275: (pickup-and-loose f4-2f key1-1 key0-1)
8.280: (unlock f3-3f f3-2f key2-1 shape2)
8.302: (move f4-1f f4-2f)
8.303: (move f5-2f f4-2f)
8.307: (pickup-and-loose f3-4f key0-0 key0-2)
8.307: (pickup f3-4f key0-0)
8.318: (move f4-1f f4-2f)
8.319: (move f5-2f f4-2f)
8.321: (move f4-3f f4-4f)
8.322: (putdown f5-1f key0-1)
8.326: (putdown f5-1f key0-1)
8.341: (move f5-4f f4-4f)
8.342: (move f4-1f f4-2f)
8.342: (move f5-2f f4-2f)
8.346: (move f4-3f f4-4f)
8.369: (move f4-3f f4-4f)
8.370: (move f5-4f f4-4f)
8.390: (move f4-3f f4-4f)
8.408: (pickup f3-4f key0-0)
8.409: (move f5-3f f5-2f)
8.411: (move f4-2f f5-2f)
8.454: (putdown f4-4f key0-2)
8.465: (move f4-3f f4-4f)
8.466: (move f5-4f f4-4f)
8.473: (putdown f3-3f key2-1)
8.475: (move f4-3f f4-4f)
8.475: (move f5-3f f5-2f)
8.478: (move f4-2f f5-2f)
8.484: (move f4-3f f4-4f)
8.485: (move f4-3f f4-4f)
8.498: (move f5-4f f5-5f)
8.510: (move f5-4f f4-4f)
8.511: (move f4-3f f4-4f)
8.536: (move f4-1f f4-2f)
8.537: (move f5-2f f4-2f)
8.537: (move f5-4f f4-4f)
8.537: (move f4-3f f4-4f)
8.552: (move f2-4f f1-4f)
8.591: (move f4-3f f3-3f)
8.593: (unlock f3-4f f3-5f key2-1 shape2)
8.607: (move f4-2f f4-1f)
8.629: (move f4-3f f4-4f)
8.630: (move f4-2f f4-1f)
8.641: (pickup-and-loose f3-4f key2-1 key0-2)
8.641: (move f4-3f f3-3f)
8.648: (move f4-3f f3-3f)
8.649: (putdown f3-4f key0-2)
8.656: (move f2-4f f2-5f)
8.667: (move f4-3f f4-4f)
8.732: (move f4-3f f4-4f)
8.735: (move f4-3f f4-4f)
8.735: (putdown f2-4f key0-1)
8.739: (move f4-3f f4-4f)
8.755: (move f4-3f f3-3f)
8.796: (move f4-2f f4-1f)
8.807: (move f4-3f f3-3f)
8.827: (move f4-3f f3-3f)
8.852: (move f4-3f f3-3f)
2.923: (move f4-3f f5-3f)
2.923: (move f5-4f f5-3f)
3.333: (move f4-3f f4-2f)
4.791: (move f4-4f f5-4f)
4.831: (move f4-4f f5-4f)
5.016: (move f4-3f f4-2f)
5.028: (move f4-4f f4-3f)
5.028: (move f3-3f f4-3f)
5.078: (move f4-4f f4-3f)
5.605: (move f3-4f f4-4f)
5.721: (putdown f5-4f key0-1)
5.819: (move f3-4f f4-4f)
5.822: (move f4-2f f4-3f)
5.822: (putdown f4-3f key0-1)
5.838: (move f3-4f f4-4f)
5.904: (pickup-and-loose f4-3f key0-2 key0-1)
5.912: (move f5-4f f5-5f)
5.933: (move f4-2f f4-3f)
5.948: (move f3-4f f4-4f)
5.958: (move f4-4f f3-4f)
5.958: (move f3-3f f3-4f)
6.029: (move f3-3f f4-3f)
6.029: (move f4-4f f4-3f)
6.036: (move f3-4f f3-3f)
6.053: (move f4-4f f4-3f)
6.054: (move f3-3f f4-3f)
6.054: (move f4-4f f4-3f)
6.054: (move f3-3f f4-3f)
6.070: (move f3-4f f3-3f)
6.117: (move f4-4f f4-3f)
6.148: (move f3-4f f4-4f)
6.174: (move f4-3f f4-4f)
6.174: (move f5-4f f4-4f)
6.183: (move f4-2f f4-3f)
6.233: (move f4-3f f4-4f)
6.279: (move f3-4f f3-3f)
6.305: (move f4-3f f4-4f)
6.305: (move f5-4f f4-4f)
6.359: (move f4-3f f3-3f)
6.360: (putdown f4-2f key0-0)
6.368: (move f4-3f f4-4f)
6.368: (move f5-4f f4-4f)
6.369: (putdown f4-2f key0-0)
6.380: (move f5-2f f5-1f)
6.381: (move f4-1f f5-1f)
6.400: (move f5-4f f4-4f)
6.400: (move f4-3f f4-4f)
6.449: (move f5-4f f4-4f)
6.450: (move f4-3f f4-4f)
6.500: (move f4-3f f3-3f)
6.506: (putdown f4-2f key0-0)
6.520: (putdown f4-2f key0-0)
6.543: (putdown f4-4f key0-1)
6.543: (move f4-3f f4-4f)
6.565: (move f4-3f f3-3f)
6.570: (putdown f4-4f key0-1)
6.571: (move f4-3f f4-4f)
6.603: (putdown f4-1f key0-1)
6.619: (move f4-3f f5-3f)
6.619: (move f4-3f f3-3f)
6.619: (move f5-4f f5-3f)
6.623: (move f4-3f f4-2f)
6.660: (move f4-3f f3-3f)
6.665: (move f4-3f f4-4f)
6.686: (move f4-2f f4-1f)
6.745: (move f3-4f f4-4f)
6.772: (pickup f3-4f key0-1)
6.792: (move f3-4f f4-4f)
6.801: (move f3-4f f4-4f)
6.802: (putdown f3-3f key0-1)
6.802: (move f4-3f f3-3f)
6.822: (pickup f3-4f key0-1)
6.822: (pickup-and-loose f3-4f key0-1 key2-1)
6.852: (move f3-4f f4-4f)
6.865: (move f3-4f f3-3f)
6.885: (move f3-4f f4-4f)
6.897: (move f4-3f f3-3f)
6.929: (move f3-4f f3-3f)
6.940: (move f3-4f f4-4f)
6.945: (move f3-4f f3-3f)
6.986: (move f3-4f f4-4f)
7.005: (pickup f3-4f key0-1)
7.005: (move f5-1f f4-1f)
7.007: (move f5-1f f5-2f)
7.018: (move f4-2f f4-1f)
7.019: (move f4-2f f5-2f)
7.031: (move f4-2f f4-3f)
7.032: (move f5-3f f4-3f)
7.044: (move f5-1f f4-1f)
7.054: (pickup-and-loose f4-3f key0-2 key0-0)
7.057: (move f4-2f f4-1f)
7.063: (move f4-2f f5-2f)
7.064: (pickup f3-4f key0-1)
7.075: (putdown f4-3f key0-0)
7.093: (move f3-3f f2-3f)
7.097: (putdown f4-3f key2-1)
7.098: (pickup f3-4f key0-1)
7.098: (pickup-and-loose f3-4f key0-1 key0-2)
7.107: (move f5-1f f5-2f)
7.113: (move f3-3f f2-3f)
7.120: (move f5-3f f4-3f)
7.124: (move f5-3f f4-3f)
7.125: (pickup-and-loose f4-3f key0-2 key2-1)
7.131: (move f5-2f f5-3f)
7.141: (pickup f3-4f key0-1)
7.143: (move f4-4f f3-4f)
7.144: (move f3-3f f3-4f)
7.158: (move f5-3f f4-3f)
7.173: (move f5-3f f5-4f)
7.184: (move f4-4f f5-4f)
7.184: (move f5-3f f5-4f)
7.201: (pickup f3-4f key0-1)
7.201: (move f4-4f f3-4f)
7.202: (move f3-3f f3-4f)
7.205: (move f4-2f f4-3f)
7.205: (move f5-3f f4-3f)
7.208: (move f5-3f f5-4f)
7.210: (move f2-4f f2-3f)
7.210: (pickup f4-3f key0-2)
7.210: (move f3-3f f2-3f)
7.225: (pickup f4-3f key0-2)
7.248: (pickup f4-3f key0-2)
7.250: (putdown f5-4f key2-1)
7.270: (move f4-2f f4-3f)
7.270: (move f5-3f f4-3f)
7.274: (move f5-3f f4-3f)
7.276: (move f4-2f f4-3f)
7.277: (move f5-3f f4-3f)
7.279: (move f4-2f f4-3f)
7.279: (move f5-3f f4-3f)
7.288: (pickup f3-4f key0-1)
7.294: (move f5-3f f5-4f)
7.302: (putdown f5-1f key0-1)
7.306: (move f5-3f f5-4f)
7.326: (move f4-2f f4-3f)
7.328: (move f5-3f f4-3f)
7.329: (move f5-3f f5-4f)
7.331: (move f5-3f f4-3f)
7.332: (move f4-2f f4-3f)
7.332: (move f5-3f f5-4f)
7.333: (move f5-3f f4-3f)
7.334: (move f4-2f f4-3f)
7.337: (move f5-3f f5-4f)
7.339: (move f5-3f f5-4f)
7.352: (move f5-3f f5-4f)
7.373: (unlock f3-4f f3-5f key2-1 shape2)
7.374: (move f5-3f f4-3f)
7.374: (move f4-2f f4-3f)
7.415: (move f2-3f f2-2f)
7.466: (move f5-3f f5-4f)
7.471: (move f3-3f f3-4f)
7.483: (pickup-and-loose f3-4f key0-0 key2-1)
7.489: (move f5-3f f5-4f)
7.491: (move f5-3f f5-4f)
7.515: (move f5-3f f5-4f)
7.525: (putdown f4-4f key0-0)
7.546: (pickup f3-4f key0-0)
7.548: (move f3-3f f3-4f)
7.549: (move f4-4f f3-4f)
7.552: (pickup f3-4f key0-0)
7.553: (move f3-3f f3-4f)
7.558: (move f4-4f f3-4f)
7.563: (pickup f3-4f key0-0)
7.563: (pickup-and-loose f3-4f key0-0 key0-2)
7.567: (move f4-4f f3-4f)
7.573: (pickup f3-4f key0-0)
7.576: (move f4-4f f3-4f)
7.582: (pickup f4-3f key0-2)
7.607: (move f3-3f f3-4f)
7.612: (move f4-4f f3-4f)
7.661: (move f4-4f f3-4f)
7.661: (move f3-3f f3-4f)
7.661: (move f4-4f f3-4f)
7.677: (move f4-4f f3-4f)
7.678: (putdown f4-4f key0-0)
7.684: (putdown f4-4f key0-0)
7.687: (move f3-3f f3-4f)
7.687: (move f4-4f f3-4f)
7.700: (move f4-4f f3-4f)
7.702: (putdown f3-3f key0-0)
7.705: (move f4-4f f3-4f)
7.705: (move f3-3f f3-4f)
7.711: (putdown f2-3f key0-1)
7.716: (move f4-4f f3-4f)
7.726: (move f4-4f f3-4f)
7.735: (move f4-4f f3-4f)
7.737: (move f3-3f f3-4f)
7.753: (move f4-4f f3-4f)
7.776: (move f3-3f f3-4f)
7.779: (move f4-4f f3-4f)
7.790: (putdown f4-4f key0-0)
7.797: (pickup f5-3f key2-1)
7.832: (move f4-3f f5-3f)
7.844: (move f4-3f f5-3f)
7.849: (putdown f3-3f key0-0)
7.852: (move f4-4f f3-4f)
7.853: (move f4-4f f3-4f)
7.856: (pickup-and-loose f3-4f key0-0 key2-1)
7.874: (move f4-4f f3-4f)
7.883: (move f4-3f f5-3f)
1.920: (move f4-2f f5-2f)
1.920: (move f5-3f f5-2f)
2.167: (move f4-2f f4-1f)
2.916: (move f4-3f f5-3f)
2.916: (move f5-4f f5-3f)
3.002: (move f5-4f f5-3f)
3.002: (move f4-3f f5-3f)
3.422: (move f4-3f f4-2f)
3.495: (move f4-3f f4-2f)
4.031: (putdown f5-3f key0-1)
4.052: (pickup-and-loose f5-3f key2-1 key0-1)
4.524: (putdown f4-2f key0-0)
4.524: (putdown f4-2f key0-1)
4.645: (move f4-4f f5-4f)
4.728: (move f4-4f f5-4f)
4.835: (move f4-4f f5-4f)
4.859: (move f4-4f f5-4f)
4.929: (move f3-3f f4-3f)
4.929: (move f4-4f f4-3f)
4.946: (move f4-4f f4-3f)
4.948: (move f4-4f f4-3f)
4.949: (move f3-3f f4-3f)
4.993: (pickup f3-4f key0-0)
5.012: (move f4-4f f4-3f)
5.013: (move f3-3f f4-3f)
5.044: (move f4-3f f4-2f)
5.045: (putdown f4-1f key1-1)
5.065: (pickup-and-loose f4-2f key1-1 key0-0)
5.075: (move f4-3f f4-2f)
5.089: (move f4-3f f4-2f)
5.110: (move f4-4f f4-3f)
5.146: (move f4-3f f4-2f)
5.372: (putdown f5-1f key0-1)
5.439: (move f5-3f f5-2f)
5.440: (move f4-2f f5-2f)
5.463: (move f3-4f f4-4f)
5.664: (move f3-4f f4-4f)
5.680: (move f3-4f f4-4f)
5.684: (move f4-2f f4-1f)
5.689: (move f3-4f f4-4f)
5.714: (move f2-2f f2-1f)
5.725: (move f3-4f f4-4f)
5.746: (putdown f5-4f key0-1)
5.771: (putdown f5-4f key0-1)
5.786: (move f3-4f f4-4f)
5.835: (move f4-2f f4-3f)
5.837: (move f4-4f f3-4f)
5.837: (move f3-3f f3-4f)
5.854: (move f4-2f f4-3f)
5.885: (move f3-4f f3-3f)
5.886: (move f4-4f f3-4f)
5.886: (move f3-3f f3-4f)
5.905: (move f3-4f f3-3f)
5.907: (move f3-3f f3-4f)
5.907: (move f4-4f f3-4f)
5.911: (move f3-4f f3-3f)
5.919: (move f3-4f f3-3f)
5.924: (move f3-3f f3-4f)
5.925: (move f4-4f f3-4f)
5.933: (move f5-4f f5-5f)
5.933: (move f3-4f f4-4f)
5.943: (move f3-4f f4-4f)
5.947: (move f4-4f f3-4f)
5.948: (move f3-3f f3-4f)
5.953: (move f4-4f f3-4f)
5.961: (move f5-2f f5-3f)
5.970: (move f5-1f f4-1f)
5.979: (move f5-2f f4-2f)
5.979: (move f4-1f f4-2f)
5.980: (putdown f4-3f key0-1)
5.980: (move f4-2f f4-3f)
5.989: (move f5-4f f5-5f)
5.992: (move f4-4f f4-3f)
6.003: (move f5-2f f4-2f)
6.003: (move f4-1f f4-2f)
6.005: (move f4-4f f4-3f)
6.006: (move f3-3f f4-3f)
6.006: (move f4-3f f5-3f)
6.007: (move f3-3f f4-3f)
6.007: (move f4-4f f4-3f)
6.014: (move f3-4f f3-3f)
6.015: (pickup-and-loose f4-3f key0-2 key0-1)
6.021: (move f4-2f f4-3f)
6.073: (move f4-1f f4-2f)
6.073: (putdown f4-2f key0-0)
6.075: (move f3-4f f4-4f)
6.087: (move f3-3f f4-3f)
6.087: (move f4-4f f4-3f)
6.099: (move f3-4f f4-4f)
6.101: (move f3-4f f4-4f)
6.108: (move f4-3f f4-4f)
6.109: (move f5-4f f4-4f)
6.122: (move f4-3f f5-3f)
6.123: (move f5-2f f5-3f)
6.131: (move f4-3f f5-3f)
6.132: (move f5-2f f5-3f)
6.138: (move f4-4f f4-3f)
6.148: (move f3-4f f3-3f)
6.157: (putdown f4-4f key2-1)
6.164: (move f3-4f f4-4f)
6.165: (move f5-4f f5-3f)
6.165: (pickup f4-3f key0-2)
6.166: (move f4-4f f4-3f)
6.181: (move f4-4f f4-3f)
6.185: (move f3-4f f4-4f)
6.197: (move f5-4f f4-4f)
6.197: (move f4-3f f4-4f)
6.198: (move f4-3f f3-3f)
6.203: (move f3-4f f3-3f)
6.210: (putdown f4-4f key0-2)
6.210: (move f5-4f f4-4f)
6.210: (move f4-3f f4-4f)
6.213: (move f5-4f f4-4f)
6.215: (move f4-3f f4-4f)
6.227: (move f4-3f f4-4f)
6.230: (move f5-2f f5-3f)
6.251: (move f4-3f f4-4f)
6.273: (move f5-4f f4-4f)
6.277: (move f3-4f f3-3f)
6.288: (move f4-3f f4-4f)
6.288: (move f5-4f f4-4f)
6.307: (move f4-3f f3-3f)
6.311: (move f3-4f f3-3f)
6.314: (move f5-4f f4-4f)
6.315: (move f4-3f f4-4f)
6.315: (move f5-4f f4-4f)
6.316: (move f4-3f f4-4f)
6.317: (move f3-4f f3-3f)
6.326: (move f4-3f f3-3f)
6.327: (move f4-3f f4-4f)
6.332: (move f4-3f f4-4f)
6.332: (move f4-3f f4-4f)
6.344: (move f5-4f f4-4f)
6.345: (move f4-3f f4-4f)
6.345: (putdown f4-4f key0-1)
6.345: (move f4-3f f4-4f)
6.349: (move f5-1f f5-2f)
6.360: (move f4-3f f4-4f)
6.361: (move f4-3f f4-4f)
6.362: (move f5-4f f4-4f)
6.369: (move f4-3f f3-3f)
6.371: (move f4-3f f3-3f)
6.378: (move f5-4f f5-5f)
6.379: (move f4-3f f3-3f)
6.388: (putdown f3-3f key2-1)
6.389: (move f4-3f f4-4f)
6.389: (move f5-4f f4-4f)
6.390: (move f4-3f f4-4f)
6.407: (move f5-4f f4-4f)
6.415: (move f5-4f f4-4f)
6.417: (move f4-3f f4-4f)
6.419: (move f4-3f f3-3f)
6.423: (move f4-3f f4-2f)
6.452: (move f4-3f f3-3f)
6.453: (putdown f3-3f key0-2)
6.473: (unlock f3-3f f3-2f key2-1 shape2)
6.481: (move f4-3f f4-4f)
6.481: (move f5-4f f4-4f)
6.492: (move f5-4f f4-4f)
6.493: (move f4-3f f4-4f)
6.497: (move f4-3f f3-3f)
6.501: (move f4-3f f3-3f)
6.534: (putdown f4-4f key0-1)
6.534: (putdown f4-4f key0-2)
6.560: (move f4-3f f3-3f)
6.560: (move f3-4f f4-4f)
6.564: (putdown f4-4f key0-1)
6.583: (move f4-3f f5-3f)
6.585: (move f4-3f f3-3f)
6.597: (move f4-3f f3-3f)
6.601: (move f4-3f f3-3f)
6.602: (pickup-and-loose f3-4f key0-1 key2-1)
6.619: (move f4-3f f3-3f)
6.620: (move f2-3f f2-4f)
6.620: (move f3-4f f2-4f)
6.627: (move f4-3f f5-3f)
6.643: (move f3-4f f3-3f)
6.654: (putdown f4-4f key0-1)
6.654: (move f4-3f f5-3f)
6.682: (move f4-3f f3-3f)
6.711: (putdown f5-5f key0-1)
6.768: (move f4-3f f4-4f)
6.768: (putdown f3-3f key0-2)
6.769: (putdown f3-3f key0-1)
6.803: (move f4-3f f5-3f)
6.805: (pickup-and-loose f3-4f key0-1 key2-1)
6.821: (putdown f3-3f key0-1)
6.840: (pickup-and-loose f3-4f key0-1 key0-2)
6.880: (pickup-and-loose f3-4f key0-1 key2-1)
6.895: (move f4-4f f4-5f)
6.906: (pickup-and-loose f3-4f key0-1 key0-2)
6.907: (pickup-and-loose f3-4f key0-1 key2-1)
6.928: (pickup f3-4f key0-1)
6.941: (pickup f3-4f key0-1)
6.968: (pickup-and-loose f3-4f key0-1 key0-2)
6.987: (pickup f3-4f key0-1)
6.990: (pickup f3-4f key0-1)
7.003: (putdown f4-4f key0-0)
7.005: (pickup-and-loose f3-4f key0-1 key2-1)
7.010: (move f4-2f f5-2f)
1.104: (move f5-2f f5-1f)
1.104: (move f4-1f f5-1f)
1.928: (move f4-2f f5-2f)
1.928: (move f5-3f f5-2f)
1.938: (move f4-2f f5-2f)
1.938: (move f5-3f f5-2f)
2.104: (unlock f4-1f f3-1f key0-1 shape0)
2.185: (unlock f4-1f f4-0f key0-1 shape0)
2.193: (move f4-2f f4-1f)
2.213: (move f4-2f f4-1f)
2.905: (move f5-4f f5-3f)
2.905: (move f4-3f f5-3f)
2.949: (move f5-4f f5-3f)
2.949: (move f4-3f f5-3f)
2.954: (move f4-3f f5-3f)
2.954: (move f5-4f f5-3f)
2.959: (move f5-4f f5-3f)
2.959: (move f4-3f f5-3f)
3.110: (putdown f5-2f key0-1)
3.186: (move f3-4f f4-4f)
3.341: (move f4-3f f4-2f)
3.415: (putdown f4-1f key0-1)
3.429: (pickup-and-loose f4-2f key0-1 key0-0)
3.433: (move f3-4f f3-3f)
3.440: (move f4-3f f4-2f)
3.443: (move f4-3f f4-2f)
3.447: (pickup-and-loose f4-2f key0-1 key0-0)
3.507: (move f4-3f f4-2f)
4.032: (move f5-1f f4-1f)
4.097: (move f4-2f f4-1f)
4.097: (pickup-and-loose f4-1f key1-1 key0-1)
4.123: (putdown f5-3f key0-1)
4.129: (move f4-3f f4-2f)
4.136: (putdown f5-3f key0-1)
4.144: (pickup-and-loose f5-3f key2-1 key0-1)
4.199: (pickup-and-loose f5-3f key2-1 key0-1)
4.368: (unlock f2-1f f3-1f key0-1 shape0)
4.485: (move f5-1f f5-2f)
4.555: (putdown f4-2f key0-0)
