/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
84.777: (pickup-and-loose f4-3f key2-2 key3-1)
84.793: (move f5-3f f4-3f)
84.794: (move f4-2f f4-3f)
84.819: (move f5-1f f6-1f)
84.832: (move f4-3f f4-2f)
84.947: (move f3-4f f3-5f)
84.967: (move f3-4f f3-5f)
84.990: (pickup f5-2f key1-3)
85.008: (pickup f5-3f key3-1)
85.033: (move f5-3f f4-3f)
85.033: (pickup-and-loose f4-3f key1-3 key3-1)
85.039: (pickup f5-2f key1-3)
85.120: (move f4-3f f4-4f)
85.136: (putdown f5-2f key3-1)
85.206: (move f4-3f f4-4f)
85.225: (pickup f4-3f key2-2)
85.231: (putdown f4-3f key1-3)
85.233: (move f5-1f f6-1f)
85.237: (move f6-2f f6-1f)
85.265: (pickup-and-loose f6-1f key2-1 key1-3)
85.364: (move f5-3f f5-2f)
85.370: (move f4-2f f5-2f)
85.431: (move f6-3f f5-3f)
85.452: (move f5-2f f5-3f)
85.460: (move f4-3f f5-3f)
85.527: (pickup-and-loose f4-4f key3-1 key1-3)
85.528: (move f5-3f f4-3f)
85.542: (move f5-2f f4-2f)
85.545: (move f4-3f f4-2f)
85.573: (move f4-3f f4-2f)
85.581: (pickup f6-1f key1-3)
85.610: (move f5-4f f4-4f)
85.617: (move f4-3f f4-4f)
85.618: (pickup-and-loose f6-2f key3-1 key1-3)
85.626: (putdown f5-2f key2-2)
85.634: (move f4-3f f5-3f)
85.675: (move f4-3f f4-2f)
85.676: (move f5-2f f4-2f)
85.682: (pickup f6-2f key3-1)
85.685: (move f4-2f f4-3f)
85.690: (move f4-3f f4-4f)
85.691: (move f5-4f f4-4f)
85.692: (pickup f4-3f key1-3)
85.693: (move f6-3f f6-2f)
85.767: (move f6-3f f6-2f)
85.768: (move f5-2f f6-2f)
85.770: (pickup-and-loose f6-3f key3-1 key2-1)
85.800: (move f5-2f f5-3f)
85.813: (pickup f6-2f key3-1)
85.860: (move f6-2f f5-2f)
85.884: (move f6-2f f5-2f)
85.903: (putdown f4-3f key3-1)
85.956: (move f4-2f f4-3f)
85.960: (pickup f4-3f key1-3)
85.961: (move f5-3f f4-3f)
85.977: (putdown f5-2f key1-3)
85.996: (move f6-1f f6-2f)
86.039: (move f5-2f f5-3f)
86.046: (putdown f5-3f key3-1)
86.049: (putdown f5-3f key1-3)
86.055: (move f5-2f f5-3f)
86.060: (move f5-2f f5-1f)
86.085: (pickup f4-3f key1-3)
86.096: (move f4-3f f5-3f)
86.173: (move f4-3f f5-3f)
86.197: (move f5-1f f5-2f)
86.205: (move f5-2f f5-1f)
86.205: (move f5-2f f5-1f)
86.209: (move f4-2f f5-2f)
86.252: (move f5-3f f5-2f)
86.261: (move f6-2f f6-1f)
86.265: (move f4-4f f3-4f)
86.297: (putdown f6-1f key1-3)
86.347: (move f4-4f f4-3f)
86.356: (move f6-2f f6-1f)
86.426: (pickup-and-loose f6-3f key3-1 key2-2)
86.426: (pickup-and-loose f6-3f key3-1 key2-1)
86.429: (pickup f5-2f key2-2)
86.431: (move f5-2f f6-2f)
86.474: (putdown f4-3f key3-1)
86.507: (move f6-2f f5-2f)
86.521: (move f4-3f f4-2f)
86.525: (move f5-3f f5-2f)
86.549: (pickup-and-loose f6-3f key3-1 key2-1)
86.567: (pickup-and-loose f6-2f key3-1 key2-2)
86.612: (move f4-3f f5-3f)
86.662: (move f4-3f f4-4f)
86.675: (move f6-2f f6-1f)
86.681: (putdown f6-1f key1-3)
86.713: (move f5-2f f5-3f)
86.721: (pickup f5-3f key2-2)
86.767: (putdown f5-2f key2-2)
86.829: (putdown f4-4f key1-3)
86.830: (move f5-3f f6-3f)
86.840: (putdown f5-3f key1-3)
86.847: (putdown f5-3f key2-2)
86.847: (putdown f3-5f key2-1)
86.850: (move f6-2f f5-2f)
86.854: (move f5-3f f5-2f)
86.859: (putdown f4-2f key3-1)
86.865: (move f4-3f f4-4f)
86.876: (move f5-2f f5-3f)
86.882: (putdown f3-5f key1-3)
86.893: (move f6-3f f6-2f)
86.901: (move f5-2f f5-3f)
86.910: (move f4-2f f4-3f)
86.928: (putdown f4-4f key1-3)
86.939: (putdown f4-2f key1-3)
86.947: (move f6-1f f5-1f)
86.964: (move f6-2f f5-2f)
86.968: (move f4-2f f4-3f)
86.997: (move f5-2f f4-2f)
86.997: (move f3-4f f3-5f)
86.999: (move f6-2f f6-1f)
87.005: (move f4-3f f4-2f)
87.009: (move f5-4f f4-4f)
87.022: (move f4-3f f4-4f)
87.025: (move f5-1f f5-2f)
87.076: (putdown f6-1f key1-3)
87.108: (move f5-2f f4-2f)
87.108: (move f5-2f f4-2f)
87.109: (move f4-3f f4-2f)
87.129: (move f4-3f f5-3f)
87.131: (move f4-4f f3-4f)
87.150: (putdown f5-3f key1-3)
87.151: (move f3-5f f3-4f)
87.183: (move f4-3f f4-4f)
87.183: (putdown f5-1f key1-3)
87.195: (move f5-2f f6-2f)
87.201: (move f5-2f f5-3f)
87.201: (move f5-2f f5-3f)
87.217: (move f5-3f f4-3f)
87.230: (move f4-4f f3-4f)
87.237: (move f6-2f f6-1f)
87.253: (putdown f6-1f key1-3)
87.276: (move f6-3f f6-2f)
87.277: (move f4-4f f3-4f)
87.278: (move f5-2f f6-2f)
87.279: (move f4-3f f5-3f)
87.279: (move f5-2f f6-2f)
87.296: (move f4-3f f5-3f)
87.320: (move f6-2f f6-3f)
87.325: (move f5-1f f5-2f)
87.334: (move f5-2f f5-1f)
87.341: (putdown f4-4f key1-3)
87.348: (move f6-2f f6-3f)
87.399: (move f5-3f f6-3f)
87.410: (move f5-2f f5-3f)
87.412: (putdown f3-4f key2-2)
87.445: (move f3-4f f3-5f)
87.451: (putdown f3-4f key2-1)
87.457: (move f5-1f f5-0f)
87.460: (move f5-2f f6-2f)
87.476: (move f6-1f f6-0f)
87.476: (move f5-0f f6-0f)
87.485: (putdown f4-4f key3-1)
87.493: (move f4-4f f3-4f)
87.501: (putdown f6-1f key1-3)
87.505: (move f5-3f f5-4f)
87.514: (putdown f5-2f key2-2)
87.515: (putdown f5-2f key2-1)
87.519: (putdown f4-4f key2-2)
87.520: (move f5-3f f5-2f)
87.526: (move f6-2f f6-1f)
87.537: (move f5-2f f6-2f)
87.556: (move f3-4f f4-4f)
87.573: (move f5-1f f6-1f)
87.592: (move f6-2f f7-2f)
87.603: (move f6-1f f5-1f)
87.610: (move f6-2f f7-2f)
87.618: (putdown f6-2f key2-2)
87.618: (move f5-2f f5-3f)
87.627: (move f4-3f f5-3f)
87.634: (move f5-3f f5-2f)
87.644: (putdown f6-2f key1-3)
87.646: (putdown f3-5f key1-3)
87.660: (move f4-3f f4-4f)
87.683: (move f5-2f f5-3f)
87.683: (putdown f6-3f key2-1)
83.354: (pickup-and-loose f4-2f key1-3 key2-2)
83.384: (move f5-3f f5-2f)
83.385: (move f4-2f f5-2f)
83.436: (move f6-2f f5-2f)
83.438: (move f5-3f f5-2f)
83.492: (move f6-2f f5-2f)
83.540: (move f5-3f f5-2f)
83.545: (move f4-2f f5-2f)
83.781: (move f6-3f f5-3f)
83.862: (move f5-2f f4-2f)
83.865: (move f4-3f f4-2f)
83.891: (move f6-3f f5-3f)
83.938: (move f5-3f f5-2f)
84.016: (move f4-3f f4-2f)
84.020: (pickup f4-2f key1-3)
84.034: (move f4-3f f4-2f)
84.147: (move f4-3f f5-3f)
84.221: (pickup-and-loose f5-3f key2-2 key1-3)
84.280: (move f5-2f f4-2f)
84.283: (move f4-3f f4-2f)
84.446: (move f4-3f f4-2f)
84.490: (move f4-3f f4-2f)
84.539: (pickup f5-3f key3-1)
84.565: (pickup f5-3f key3-1)
84.577: (move f6-3f f5-3f)
84.590: (move f5-2f f4-2f)
84.647: (move f4-2f f5-2f)
84.652: (move f5-3f f5-2f)
84.674: (pickup-and-loose f4-4f key2-2 key1-3)
84.696: (pickup-and-loose f5-3f key2-2 key3-1)
84.701: (move f4-3f f5-3f)
84.704: (move f5-2f f5-3f)
84.743: (move f5-3f f4-3f)
84.770: (pickup-and-loose f4-3f key1-3 key3-1)
84.789: (move f4-3f f5-3f)
84.831: (move f5-2f f5-1f)
84.835: (pickup-and-loose f5-1f key1-3 key2-2)
84.836: (pickup-and-loose f5-1f key1-3 key2-1)
84.923: (move f5-2f f5-1f)
84.943: (putdown f4-2f key2-2)
84.951: (move f3-4f f3-5f)
85.004: (pickup f5-2f key1-3)
85.019: (pickup f5-2f key2-2)
85.076: (move f6-2f f5-2f)
85.081: (move f5-2f f5-1f)
85.082: (pickup f4-3f key1-3)
85.099: (pickup f5-2f key2-2)
85.134: (move f4-3f f5-3f)
85.238: (move f5-2f f4-2f)
85.239: (move f5-3f f4-3f)
85.261: (putdown f5-3f key1-3)
85.261: (pickup-and-loose f6-1f key2-1 key1-3)
85.297: (move f6-2f f5-2f)
85.299: (move f5-2f f5-3f)
85.300: (pickup f5-3f key1-3)
85.338: (putdown f5-2f key1-3)
85.365: (move f4-3f f5-3f)
85.372: (pickup-and-loose f6-2f key3-1 key2-2)
85.392: (putdown f4-4f key1-3)
85.411: (move f6-1f f5-1f)
85.443: (move f5-2f f5-3f)
85.452: (pickup-and-loose f5-3f key2-2 key2-1)
85.457: (move f5-2f f5-3f)
85.459: (pickup-and-loose f5-3f key1-3 key2-2)
85.471: (move f5-2f f5-3f)
85.473: (pickup-and-loose f5-3f key1-3 key2-1)
85.479: (putdown f5-3f key1-3)
85.489: (pickup f5-1f key1-3)
85.491: (putdown f5-2f key1-3)
85.501: (pickup f4-3f key1-3)
85.510: (move f5-2f f5-1f)
85.510: (move f5-2f f5-1f)
85.532: (move f5-2f f5-3f)
85.541: (move f4-3f f4-4f)
85.543: (move f5-4f f4-4f)
85.547: (move f4-2f f4-3f)
85.555: (putdown f5-3f key3-1)
85.655: (move f5-2f f5-1f)
85.670: (pickup f6-2f key3-1)
85.702: (putdown f5-2f key3-1)
85.725: (move f5-1f f6-1f)
85.725: (move f5-1f f6-1f)
85.730: (move f4-3f f4-2f)
85.741: (move f6-2f f6-1f)
85.742: (move f6-2f f6-1f)
85.746: (move f4-3f f4-4f)
85.755: (move f4-3f f4-4f)
85.765: (putdown f4-4f key1-3)
85.781: (move f5-2f f4-2f)
85.844: (move f4-3f f4-4f)
85.864: (putdown f4-4f key1-3)
85.959: (move f5-2f f4-2f)
85.963: (move f4-3f f4-2f)
86.000: (move f4-3f f5-3f)
86.005: (move f5-2f f5-3f)
86.006: (putdown f5-3f key1-3)
86.009: (move f5-2f f5-3f)
86.010: (move f5-2f f5-3f)
86.015: (move f6-3f f6-2f)
86.027: (move f5-2f f5-3f)
86.027: (move f5-2f f5-3f)
86.043: (pickup f5-3f key2-2)
86.045: (move f5-2f f4-2f)
86.073: (pickup f5-3f key2-2)
86.079: (move f5-2f f4-2f)
86.089: (move f5-2f f5-1f)
86.102: (move f5-2f f5-1f)
86.112: (move f4-3f f4-4f)
86.121: (putdown f3-5f key2-1)
86.171: (move f4-3f f5-3f)
86.173: (move f5-3f f5-2f)
86.192: (putdown f3-5f key2-2)
86.193: (move f5-1f f5-2f)
86.198: (move f4-3f f4-4f)
86.200: (move f5-1f f5-2f)
86.225: (putdown f4-3f key3-1)
86.229: (move f5-2f f5-3f)
86.231: (move f6-3f f5-3f)
86.245: (move f6-2f f6-1f)
86.264: (move f5-2f f5-3f)
86.273: (move f6-2f f5-2f)
86.274: (putdown f5-2f key1-3)
86.280: (move f5-3f f5-2f)
86.283: (move f4-3f f5-3f)
86.284: (putdown f6-1f key1-3)
86.300: (putdown f4-2f key1-3)
86.304: (move f5-2f f5-1f)
86.306: (putdown f5-3f key2-2)
86.326: (move f5-2f f4-2f)
86.336: (putdown f5-3f key2-1)
86.364: (move f5-2f f4-2f)
86.373: (move f5-3f f5-2f)
86.379: (pickup f5-2f key2-2)
86.383: (putdown f4-2f key1-3)
86.386: (move f3-4f f3-5f)
86.426: (move f6-2f f6-3f)
86.437: (move f5-2f f6-2f)
86.462: (move f4-4f f4-3f)
86.465: (move f5-2f f5-3f)
86.477: (move f5-2f f6-2f)
86.490: (move f5-2f f6-2f)
86.491: (move f4-4f f3-4f)
86.504: (move f5-2f f6-2f)
86.504: (move f5-2f f6-2f)
86.515: (move f4-3f f5-3f)
86.550: (move f4-3f f4-4f)
86.585: (putdown f5-3f key2-1)
86.608: (move f4-3f f4-4f)
86.618: (move f4-3f f5-3f)
86.623: (move f6-3f f6-2f)
86.625: (move f5-2f f6-2f)
86.626: (move f5-2f f5-3f)
86.635: (move f6-1f f6-2f)
86.657: (move f4-3f f4-2f)
86.669: (move f6-2f f6-3f)
86.679: (move f5-2f f5-3f)
86.686: (putdown f4-3f key3-1)
86.688: (move f6-3f f5-3f)
86.736: (move f4-4f f3-4f)
86.746: (move f5-3f f4-3f)
86.761: (move f6-2f f6-3f)
86.768: (move f5-2f f5-3f)
86.771: (move f6-1f f6-2f)
86.773: (move f5-2f f6-2f)
86.780: (move f3-4f f3-5f)
86.785: (move f5-2f f5-3f)
86.787: (move f5-3f f6-3f)
86.796: (move f3-4f f3-5f)
86.800: (move f4-4f f3-4f)
86.803: (move f5-2f f6-2f)
86.803: (move f5-2f f6-2f)
86.815: (move f4-2f f5-2f)
86.819: (move f6-2f f6-3f)
86.823: (move f5-3f f6-3f)
86.824: (putdown f6-1f key1-3)
86.824: (putdown f5-3f key2-2)
86.848: (move f4-3f f4-4f)
86.858: (move f3-4f f3-5f)
86.879: (move f5-2f f5-3f)
86.881: (move f4-4f f4-3f)
86.883: (pickup f6-2f key1-3)
86.886: (move f6-2f f6-1f)
86.892: (move f6-3f f6-2f)
86.892: (move f6-3f f6-2f)
86.896: (move f5-1f f6-1f)
86.896: (move f4-3f f4-4f)
86.909: (move f6-3f f6-2f)
86.921: (putdown f4-2f key3-1)
86.944: (putdown f4-2f key3-1)
86.946: (move f5-2f f6-2f)
86.950: (move f4-3f f4-2f)
86.968: (putdown f5-2f key1-3)
86.971: (pickup-and-loose f3-4f key3-1 key1-3)
86.999: (move f6-1f f6-0f)
87.038: (move f4-3f f4-4f)
87.056: (move f4-3f f5-3f)
87.059: (move f3-4f f4-4f)
87.090: (move f5-1f f6-1f)
87.105: (move f6-2f f6-1f)
87.113: (move f6-2f f7-2f)
82.936: (move f6-2f f5-2f)
83.256: (move f6-2f f5-2f)
83.371: (move f4-2f f5-2f)
83.403: (move f6-2f f5-2f)
83.422: (pickup-and-loose f5-3f key3-1 key1-3)
83.663: (pickup-and-loose f4-2f key1-3 key2-2)
83.665: (move f5-3f f5-2f)
83.723: (move f4-3f f4-2f)
83.767: (pickup-and-loose f4-2f key3-1 key2-2)
83.782: (pickup f4-2f key1-3)
83.785: (move f4-3f f4-2f)
83.786: (move f5-2f f4-2f)
83.851: (move f5-2f f5-3f)
83.855: (pickup-and-loose f5-3f key3-1 key1-3)
83.856: (move f6-3f f5-3f)
83.993: (pickup-and-loose f4-2f key1-3 key3-1)
84.059: (move f5-3f f5-2f)
84.059: (move f4-2f f5-2f)
84.113: (move f4-2f f5-2f)
84.116: (move f5-3f f5-2f)
84.212: (move f5-1f f5-2f)
84.247: (move f6-2f f5-2f)
84.254: (move f5-1f f5-2f)
84.284: (pickup-and-loose f5-3f key2-2 key1-3)
84.289: (move f5-3f f5-2f)
84.290: (move f4-2f f5-2f)
84.325: (move f5-3f f5-2f)
84.328: (move f6-2f f5-2f)
84.337: (move f5-1f f5-2f)
84.402: (move f4-3f f4-2f)
84.484: (move f6-3f f5-3f)
84.489: (move f5-2f f5-3f)
84.523: (move f5-3f f5-2f)
84.527: (move f6-2f f5-2f)
84.564: (move f6-2f f6-1f)
84.566: (move f5-1f f6-1f)
84.671: (pickup-and-loose f5-3f key1-3 key3-1)
84.746: (pickup f5-2f key1-3)
84.755: (pickup-and-loose f4-3f key1-3 key3-1)
84.804: (putdown f4-2f key2-2)
84.841: (move f5-1f f6-1f)
84.843: (move f5-1f f6-1f)
84.866: (move f4-2f f5-2f)
84.873: (move f5-3f f5-2f)
84.887: (move f4-2f f4-3f)
84.889: (pickup f5-2f key2-2)
84.913: (move f4-3f f4-2f)
84.998: (move f4-3f f5-3f)
85.012: (move f5-3f f4-3f)
85.024: (pickup f4-3f key1-3)
85.024: (pickup f5-2f key2-1)
85.027: (move f5-3f f5-2f)
85.029: (move f5-3f f4-3f)
85.031: (move f6-2f f5-2f)
85.056: (move f6-2f f6-1f)
85.061: (move f5-1f f6-1f)
85.126: (move f4-3f f4-4f)
85.128: (move f4-2f f4-3f)
85.132: (move f5-3f f4-3f)
85.135: (putdown f5-2f key3-1)
85.136: (putdown f5-2f key1-3)
85.142: (move f4-3f f4-4f)
85.149: (move f5-2f f5-1f)
85.149: (move f3-4f f3-5f)
85.166: (pickup f5-3f key3-1)
85.169: (putdown f4-2f key3-1)
85.179: (pickup f5-3f key3-1)
85.184: (pickup f5-3f key1-3)
85.185: (putdown f5-3f key1-3)
85.188: (pickup-and-loose f4-2f key3-1 key2-2)
85.190: (move f4-3f f5-3f)
85.209: (move f5-3f f5-2f)
85.216: (move f5-2f f5-1f)
85.225: (pickup f4-3f key2-2)
85.262: (move f5-1f f6-1f)
85.262: (move f5-1f f6-1f)
85.264: (move f6-2f f6-1f)
85.264: (move f6-2f f6-1f)
85.282: (move f6-2f f6-1f)
85.284: (putdown f5-2f key3-1)
85.284: (putdown f5-2f key1-3)
85.385: (move f6-2f f6-1f)
85.386: (move f5-2f f4-2f)
85.387: (move f4-3f f4-2f)
85.392: (move f5-1f f6-1f)
85.419: (move f6-2f f6-1f)
85.420: (move f5-1f f6-1f)
85.460: (pickup-and-loose f5-3f key2-2 key1-3)
85.533: (move f5-2f f5-3f)
85.539: (move f4-3f f4-4f)
85.553: (pickup f4-3f key1-3)
85.669: (putdown f5-3f key3-1)
85.669: (putdown f5-3f key3-1)
85.669: (putdown f5-3f key1-3)
85.681: (move f4-3f f4-4f)
85.694: (putdown f5-2f key3-1)
85.704: (move f5-1f f6-1f)
85.748: (move f4-3f f5-3f)
85.776: (putdown f5-3f key1-3)
85.799: (putdown f5-2f key2-2)
85.800: (move f4-2f f5-2f)
85.808: (move f3-4f f3-5f)
85.812: (move f4-3f f4-2f)
85.812: (putdown f4-2f key1-3)
85.857: (move f5-3f f5-2f)
85.870: (putdown f5-3f key2-2)
85.874: (move f4-2f f4-3f)
85.895: (pickup-and-loose f5-2f key2-2 key3-1)
85.924: (putdown f4-2f key1-3)
85.974: (move f3-4f f4-4f)
85.996: (putdown f5-3f key3-1)
86.055: (pickup f5-3f key2-2)
86.063: (move f5-2f f5-3f)
86.090: (move f5-2f f5-1f)
86.120: (putdown f3-5f key2-2)
86.140: (move f5-2f f5-3f)
86.144: (move f5-2f f5-1f)
86.148: (move f5-3f f5-2f)
86.151: (putdown f4-2f key1-3)
86.167: (move f4-3f f4-4f)
86.192: (pickup-and-loose f5-1f key2-2 key1-3)
86.199: (putdown f5-3f key1-3)
86.214: (putdown f4-3f key3-1)
86.225: (move f4-2f f5-2f)
86.236: (pickup f6-3f key2-2)
86.247: (move f4-3f f5-3f)
86.253: (move f5-3f f5-2f)
86.254: (move f6-2f f6-1f)
86.269: (move f5-2f f5-1f)
86.277: (pickup-and-loose f4-4f key2-2 key1-3)
86.328: (move f5-2f f4-2f)
86.379: (putdown f5-3f key1-3)
86.444: (move f5-3f f5-4f)
86.447: (putdown f4-4f key2-2)
86.452: (putdown f4-2f key2-2)
86.456: (putdown f4-3f key3-1)
86.477: (move f5-2f f6-2f)
86.485: (pickup-and-loose f6-0f key2-1 key1-3)
86.504: (move f4-4f f4-3f)
86.505: (move f4-2f f4-3f)
86.524: (putdown f4-4f key1-3)
86.581: (move f5-2f f5-3f)
86.601: (move f4-4f f3-4f)
86.623: (move f4-4f f3-4f)
86.625: (move f6-2f f6-3f)
86.634: (putdown f4-4f key1-3)
86.666: (move f6-2f f6-3f)
86.668: (move f4-4f f3-4f)
86.707: (move f5-3f f5-2f)
86.730: (move f5-2f f6-2f)
86.738: (pickup-and-loose f6-2f key2-1 key1-3)
86.746: (move f5-2f f5-3f)
86.749: (pickup-and-loose f6-2f key2-1 key1-3)
86.752: (move f3-4f f3-5f)
86.758: (putdown f6-1f key2-1)
86.758: (putdown f6-1f key2-2)
86.761: (move f5-2f f4-2f)
86.765: (putdown f5-2f key3-1)
86.768: (move f4-4f f4-3f)
86.769: (move f5-3f f4-3f)
86.777: (putdown f5-3f key1-3)
86.781: (putdown f5-3f key1-3)
86.781: (putdown f5-2f key3-1)
86.784: (pickup-and-loose f6-2f key2-1 key1-3)
86.784: (pickup-and-loose f6-2f key2-2 key1-3)
86.785: (move f5-3f f4-3f)
86.789: (move f4-2f f4-3f)
86.804: (move f5-3f f6-3f)
86.808: (pickup-and-loose f5-3f key2-2 key3-1)
86.809: (move f4-3f f4-4f)
86.813: (move f4-4f f4-3f)
86.837: (move f5-3f f6-3f)
86.840: (move f4-3f f4-2f)
86.851: (move f5-3f f5-2f)
86.873: (move f4-2f f4-3f)
86.873: (move f5-3f f4-3f)
86.886: (move f5-3f f6-3f)
86.889: (move f5-3f f5-2f)
86.891: (move f6-2f f7-2f)
86.946: (move f3-4f f3-5f)
86.963: (move f5-3f f5-4f)
86.968: (move f5-3f f4-3f)
86.969: (move f4-2f f4-3f)
86.999: (putdown f4-4f key1-3)
87.026: (move f5-2f f4-2f)
87.032: (putdown f4-2f key1-3)
87.053: (putdown f4-4f key3-1)
87.056: (move f5-3f f5-4f)
87.059: (move f5-2f f4-2f)
87.072: (move f5-2f f6-2f)
87.078: (putdown f5-3f key2-2)
87.079: (putdown f5-3f key1-3)
87.082: (move f6-2f f7-2f)
87.085: (move f4-4f f3-4f)
87.096: (move f5-3f f4-3f)
87.103: (move f4-2f f4-3f)
87.122: (move f5-2f f4-2f)
87.126: (putdown f5-1f key1-3)
87.138: (move f5-3f f4-3f)
87.139: (move f6-2f f7-2f)
82.818: (move f5-3f f5-2f)
82.818: (move f4-2f f5-2f)
82.819: (pickup-and-loose f5-2f key1-3 key3-1)
82.997: (move f5-3f f5-2f)
83.003: (move f4-2f f5-2f)
83.155: (move f5-3f f5-2f)
83.156: (move f4-2f f5-2f)
83.157: (pickup-and-loose f5-2f key1-3 key2-2)
83.342: (pickup-and-loose f5-2f key3-1 key1-3)
83.366: (pickup-and-loose f5-2f key1-3 key3-1)
83.458: (move f5-3f f5-2f)
83.517: (move f5-3f f5-2f)
83.518: (move f4-2f f5-2f)
83.614: (pickup-and-loose f5-2f key2-2 key3-1)
83.880: (move f5-3f f5-2f)
83.881: (pickup-and-loose f4-2f key1-3 key3-1)
83.883: (move f4-2f f5-2f)
83.988: (move f4-3f f4-2f)
83.999: (move f4-3f f4-2f)
84.024: (pickup f5-2f key3-1)
84.120: (move f5-2f f4-2f)
84.154: (move f4-2f f5-2f)
84.396: (move f4-2f f5-2f)
84.404: (move f6-3f f5-3f)
84.410: (move f5-2f f5-3f)
84.440: (move f5-2f f4-2f)
84.462: (move f6-3f f5-3f)
84.463: (move f5-2f f5-3f)
84.498: (pickup f5-3f key3-1)
84.572: (move f4-3f f5-3f)
84.589: (putdown f5-2f key3-1)
84.636: (pickup-and-loose f5-2f key2-1 key1-3)
84.806: (pickup-and-loose f5-3f key1-3 key3-1)
84.860: (pickup-and-loose f6-1f key2-1 key1-3)
84.873: (move f5-2f f5-3f)
84.926: (pickup-and-loose f5-1f key1-3 key2-2)
84.962: (pickup-and-loose f5-1f key1-3 key2-2)
84.968: (move f4-3f f4-4f)
84.987: (putdown f5-2f key1-3)
84.989: (putdown f5-2f key1-3)
85.000: (putdown f5-2f key2-2)
85.033: (pickup-and-loose f4-3f key1-3 key3-1)
85.061: (putdown f4-2f key3-1)
85.065: (move f5-2f f5-1f)
85.066: (move f6-1f f5-1f)
85.111: (pickup f5-2f key3-1)
85.114: (move f4-2f f4-3f)
85.115: (putdown f5-2f key3-1)
85.118: (move f5-3f f5-2f)
85.129: (move f5-1f f5-2f)
85.136: (pickup f5-2f key3-1)
85.149: (move f5-3f f5-2f)
85.180: (move f4-3f f4-2f)
85.236: (move f5-2f f5-1f)
85.241: (move f6-1f f5-1f)
85.244: (move f5-2f f5-3f)
85.245: (putdown f4-2f key1-3)
85.246: (move f5-2f f4-2f)
85.266: (pickup-and-loose f6-1f key2-2 key1-3)
85.266: (move f4-3f f4-4f)
85.298: (move f5-2f f5-1f)
85.319: (move f5-3f f4-3f)
85.333: (move f4-3f f5-3f)
85.343: (pickup f4-2f key1-3)
85.365: (move f4-2f f4-3f)
85.370: (pickup f4-3f key1-3)
85.371: (move f4-3f f4-4f)
85.372: (move f4-3f f5-3f)
85.372: (move f5-2f f5-3f)
85.394: (move f5-2f f5-1f)
85.419: (move f6-2f f6-1f)
85.420: (move f5-1f f6-1f)
85.444: (pickup f4-3f key3-1)
85.453: (move f4-2f f4-3f)
85.455: (pickup-and-loose f5-3f key2-1 key1-3)
85.456: (move f5-3f f4-3f)
85.468: (move f6-2f f6-1f)
85.477: (move f5-1f f6-1f)
85.523: (move f5-2f f5-1f)
85.528: (move f4-3f f4-2f)
85.555: (putdown f5-3f key1-3)
85.562: (move f4-3f f4-2f)
85.566: (move f5-2f f4-2f)
85.578: (pickup f4-3f key2-2)
85.600: (move f5-2f f5-1f)
85.604: (move f5-1f f6-1f)
85.609: (move f4-2f f4-3f)
85.611: (move f5-2f f4-2f)
85.627: (move f4-3f f4-4f)
85.636: (move f4-3f f4-4f)
85.636: (pickup f5-3f key2-2)
85.645: (pickup f4-3f key1-3)
85.654: (pickup f4-3f key2-2)
85.655: (move f5-1f f6-1f)
85.678: (move f5-1f f6-1f)
85.721: (putdown f5-2f key1-3)
85.727: (move f5-1f f6-1f)
85.744: (putdown f5-2f key1-3)
85.768: (move f4-3f f4-4f)
85.769: (putdown f4-4f key1-3)
85.772: (putdown f4-4f key1-3)
85.776: (move f5-4f f4-4f)
85.797: (pickup-and-loose f6-3f key3-1 key2-2)
85.802: (putdown f5-3f key3-1)
85.819: (move f5-2f f4-2f)
85.831: (putdown f5-2f key1-3)
85.851: (move f5-2f f5-3f)
85.869: (putdown f5-2f key3-1)
85.872: (move f5-2f f5-1f)
85.874: (move f5-2f f5-1f)
85.901: (move f5-2f f5-3f)
85.938: (putdown f6-1f key1-3)
85.944: (putdown f4-2f key1-3)
85.997: (putdown f4-3f key1-3)
86.010: (move f5-2f f5-3f)
86.015: (putdown f5-2f key1-3)
86.031: (move f5-1f f5-2f)
86.045: (putdown f5-2f key1-3)
86.056: (move f5-2f f4-2f)
86.074: (move f5-2f f5-3f)
86.077: (move f4-4f f4-3f)
86.083: (putdown f5-2f key2-2)
86.085: (putdown f5-2f key3-1)
86.092: (putdown f5-3f key3-1)
86.093: (move f5-3f f5-2f)
86.124: (putdown f5-2f key2-2)
86.150: (move f5-2f f5-1f)
86.230: (move f4-2f f5-2f)
86.256: (putdown f5-3f key1-3)
86.295: (putdown f4-3f key3-1)
86.297: (putdown f4-3f key1-3)
86.301: (putdown f6-1f key1-3)
86.301: (putdown f6-1f key1-3)
86.312: (putdown f3-5f key2-1)
86.314: (move f5-2f f6-2f)
86.331: (move f5-2f f4-2f)
86.375: (move f5-2f f5-3f)
86.378: (putdown f5-3f key1-3)
86.413: (move f4-4f f3-4f)
86.415: (move f5-2f f4-2f)
86.416: (move f5-3f f5-2f)
86.428: (move f5-3f f5-2f)
86.442: (move f4-3f f4-4f)
