/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.753: (putdown f5-5f key3-0)
39.795: (move f4-4f f5-4f)
39.798: (move f5-5f f5-4f)
39.817: (move f5-5f f5-4f)
39.850: (putdown f5-6f key2-2)
39.856: (move f5-5f f5-4f)
39.877: (move f6-6f f5-6f)
39.885: (move f5-6f f5-5f)
39.891: (move f4-4f f5-4f)
39.892: (move f5-5f f5-4f)
39.896: (move f4-4f f5-4f)
39.896: (move f5-6f f5-5f)
39.896: (move f5-6f f5-5f)
39.899: (move f5-5f f5-4f)
39.901: (move f4-5f f5-5f)
39.910: (move f4-5f f5-5f)
39.910: (move f4-5f f5-5f)
39.943: (move f5-5f f5-6f)
39.990: (putdown f5-6f key3-1)
39.995: (move f4-5f f5-5f)
39.996: (move f5-6f f5-5f)
40.007: (move f5-6f f5-5f)
40.007: (move f5-6f f5-5f)
40.008: (move f4-5f f5-5f)
40.008: (move f4-5f f5-5f)
40.021: (move f6-6f f5-6f)
40.022: (move f5-5f f5-6f)
40.023: (move f6-6f f5-6f)
40.038: (move f5-5f f5-6f)
40.040: (move f4-6f f5-6f)
40.044: (move f4-6f f5-6f)
40.051: (move f5-5f f5-6f)
40.062: (move f5-5f f5-6f)
40.062: (move f6-6f f5-6f)
40.140: (putdown f5-6f key2-1)
40.173: (move f4-6f f5-6f)
40.181: (move f5-5f f5-6f)
40.192: (move f5-6f f4-6f)
40.208: (move f5-6f f4-6f)
40.231: (move f5-6f f4-6f)
40.231: (move f5-6f f4-6f)
40.279: (putdown f5-5f key2-1)
40.287: (move f5-6f f4-6f)
40.349: (move f5-6f f4-6f)
40.378: (move f5-4f f5-5f)
40.419: (pickup f5-6f key3-1)
40.541: (move f4-6f f5-6f)
40.580: (move f6-5f f5-5f)
40.648: (move f4-6f f5-6f)
40.648: (move f4-6f f5-6f)
40.673: (move f5-5f f5-6f)
40.722: (move f5-5f f5-6f)
40.777: (move f5-5f f5-6f)
40.794: (move f5-5f f5-6f)
40.799: (move f5-5f f5-6f)
40.799: (move f5-5f f5-6f)
40.802: (move f5-5f f5-6f)
40.818: (move f5-5f f5-6f)
40.819: (move f4-6f f5-6f)
40.823: (move f5-5f f5-6f)
40.832: (move f5-5f f5-4f)
40.841: (move f5-5f f5-6f)
40.861: (move f5-5f f5-6f)
40.861: (move f5-5f f5-6f)
40.876: (move f4-5f f4-4f)
40.879: (move f5-4f f4-4f)
40.889: (move f5-5f f5-6f)
40.923: (move f4-4f f5-4f)
40.926: (move f5-5f f5-4f)
40.963: (move f4-4f f5-4f)
40.972: (move f5-5f f5-4f)
40.975: (move f5-5f f5-4f)
40.975: (move f4-4f f5-4f)
40.990: (move f5-5f f5-4f)
41.004: (move f5-5f f5-4f)
41.099: (putdown f4-6f key2-1)
41.296: (move f4-6f f3-6f)
41.297: (move f5-5f f5-4f)
41.372: (move f5-5f f4-5f)
41.375: (move f4-6f f4-5f)
41.377: (move f3-6f f3-7f)
41.389: (move f4-7f f3-7f)
41.396: (move f5-4f f4-4f)
41.415: (move f5-5f f5-4f)
41.417: (move f4-6f f5-6f)
41.421: (pickup f5-6f key3-1)
41.429: (move f5-5f f5-4f)
41.436: (move f5-4f f4-4f)
41.486: (move f5-5f f6-5f)
41.544: (move f3-6f f3-7f)
41.552: (move f4-7f f3-7f)
41.563: (move f4-6f f4-5f)
41.563: (move f4-6f f4-5f)
41.566: (putdown f4-4f key2-1)
41.569: (putdown f4-3f key2-2)
41.633: (pickup f4-4f key2-2)
41.654: (move f4-5f f4-4f)
41.654: (move f5-4f f4-4f)
41.655: (putdown f4-4f key3-1)
41.655: (putdown f4-4f key3-0)
41.663: (putdown f4-4f key3-0)
41.678: (move f5-4f f4-4f)
41.680: (move f4-5f f4-4f)
41.697: (move f6-6f f6-7f)
41.699: (putdown f4-5f key3-1)
41.703: (move f5-5f f4-5f)
41.709: (move f4-5f f4-4f)
41.718: (move f4-6f f4-5f)
41.721: (move f4-5f f4-4f)
41.724: (move f5-5f f6-5f)
41.725: (move f5-4f f4-4f)
41.745: (move f4-6f f5-6f)
41.750: (move f4-4f f4-3f)
41.752: (move f4-5f f4-4f)
41.752: (move f4-5f f4-4f)
41.757: (move f5-4f f4-4f)
41.764: (move f4-4f f4-3f)
41.766: (move f4-4f f4-3f)
41.767: (move f4-5f f4-4f)
41.769: (move f5-5f f4-5f)
41.776: (move f4-5f f4-4f)
41.777: (move f5-5f f4-5f)
41.777: (move f5-5f f4-5f)
41.790: (move f4-4f f4-3f)
41.791: (pickup f6-7f key3-1)
41.795: (move f4-6f f5-6f)
41.798: (move f4-4f f4-3f)
41.802: (move f5-5f f4-5f)
41.807: (pickup-and-loose f6-7f key2-2 key3-1)
41.807: (move f4-4f f4-3f)
41.811: (move f6-6f f6-5f)
41.811: (move f6-6f f6-5f)
41.834: (move f4-4f f4-3f)
41.836: (move f6-6f f6-7f)
41.836: (move f6-6f f6-7f)
41.839: (move f4-5f f4-4f)
41.839: (move f4-5f f4-4f)
41.849: (move f5-6f f4-6f)
41.853: (move f5-5f f4-5f)
41.858: (move f4-4f f4-5f)
41.858: (move f5-5f f4-5f)
41.859: (move f5-5f f4-5f)
41.862: (move f4-4f f4-5f)
41.863: (move f5-5f f4-5f)
41.863: (move f5-5f f4-5f)
41.867: (move f4-5f f4-4f)
41.872: (move f4-4f f4-5f)
41.874: (putdown f6-7f key3-1)
41.875: (move f4-6f f4-5f)
41.880: (move f4-4f f4-5f)
41.889: (move f5-5f f4-5f)
41.913: (move f4-6f f4-5f)
41.946: (move f5-5f f4-5f)
41.953: (move f5-5f f4-5f)
41.967: (move f5-5f f4-5f)
41.968: (move f4-6f f4-5f)
41.970: (move f4-6f f4-5f)
41.975: (move f5-4f f5-3f)
41.992: (move f5-5f f4-5f)
41.994: (pickup f4-3f key3-1)
41.998: (putdown f4-5f key2-1)
42.010: (move f6-6f f6-5f)
42.011: (move f6-6f f6-5f)
42.016: (move f5-5f f6-5f)
42.016: (move f5-5f f6-5f)
42.022: (putdown f6-5f key3-0)
42.030: (pickup-and-loose f6-5f key3-0 key3-1)
42.040: (putdown f6-7f key3-0)
42.047: (putdown f6-5f key3-0)
42.063: (pickup f4-3f key2-2)
42.063: (pickup f4-3f key2-2)
42.064: (move f6-6f f6-5f)
42.075: (move f5-5f f6-5f)
42.095: (move f6-6f f6-7f)
42.100: (putdown f5-4f key2-1)
38.668: (move f5-6f f5-5f)
39.086: (move f5-6f f5-5f)
39.124: (pickup f5-6f key2-1)
39.217: (pickup f5-6f key2-1)
39.252: (move f5-6f f5-5f)
39.274: (pickup f5-6f key2-1)
39.293: (pickup f5-6f key2-1)
39.302: (pickup f5-6f key2-1)
39.302: (pickup f5-6f key2-1)
39.318: (pickup f5-6f key2-1)
39.326: (pickup f5-6f key2-1)
39.425: (pickup f5-6f key2-1)
39.516: (move f5-5f f5-4f)
39.522: (move f4-4f f5-4f)
39.527: (move f5-5f f5-4f)
39.536: (move f5-6f f5-5f)
39.552: (move f5-6f f5-5f)
39.556: (putdown f5-4f key3-0)
39.561: (putdown f5-5f key2-2)
39.566: (move f6-5f f5-5f)
39.570: (putdown f5-4f key3-1)
39.570: (putdown f5-4f key3-0)
39.714: (move f4-4f f5-4f)
39.721: (move f4-4f f5-4f)
39.721: (move f4-4f f5-4f)
39.728: (move f5-5f f5-4f)
39.729: (move f5-5f f5-4f)
39.729: (move f5-5f f5-4f)
39.732: (move f5-5f f5-4f)
39.734: (move f5-6f f5-5f)
39.737: (move f5-6f f5-5f)
39.741: (putdown f5-5f key3-1)
39.743: (move f5-6f f5-5f)
39.743: (move f5-6f f5-5f)
39.748: (move f5-5f f5-4f)
39.748: (move f5-5f f5-4f)
39.785: (move f5-6f f5-5f)
39.787: (move f5-5f f5-4f)
39.792: (move f4-4f f5-4f)
39.802: (move f4-4f f5-4f)
39.802: (move f5-5f f5-4f)
39.824: (move f5-5f f5-4f)
39.824: (move f5-5f f5-4f)
39.827: (move f4-4f f5-4f)
39.827: (move f4-4f f5-4f)
39.843: (move f4-4f f5-4f)
39.845: (move f4-4f f5-4f)
39.847: (move f5-5f f5-4f)
39.847: (move f5-5f f5-4f)
39.887: (move f5-6f f5-5f)
39.898: (move f5-4f f5-5f)
39.906: (move f4-5f f5-5f)
39.940: (move f5-4f f5-5f)
39.945: (move f4-5f f5-5f)
39.946: (move f5-6f f5-5f)
39.967: (move f5-6f f5-5f)
39.996: (move f5-6f f5-5f)
40.002: (move f4-5f f5-5f)
40.024: (move f5-6f f4-6f)
40.038: (move f5-5f f5-6f)
40.065: (move f5-5f f5-6f)
40.065: (move f5-5f f5-6f)
40.069: (move f5-5f f5-6f)
40.086: (move f5-6f f5-5f)
40.089: (move f5-5f f5-6f)
40.089: (move f5-5f f5-6f)
40.153: (move f5-6f f4-6f)
40.181: (move f5-6f f4-6f)
40.181: (move f5-6f f4-6f)
40.189: (pickup-and-loose f5-5f key3-1 key2-1)
40.189: (move f5-6f f5-5f)
40.192: (move f5-6f f4-6f)
40.318: (putdown f5-5f key2-1)
40.322: (putdown f5-5f key2-1)
40.339: (putdown f5-5f key2-1)
40.339: (putdown f5-5f key2-1)
40.390: (putdown f5-5f key2-1)
40.427: (move f4-5f f5-5f)
40.438: (move f5-6f f5-5f)
40.450: (putdown f5-5f key2-1)
40.541: (putdown f5-6f key3-0)
40.560: (move f4-5f f5-5f)
40.561: (move f4-5f f5-5f)
40.563: (move f5-6f f5-5f)
40.563: (move f5-4f f5-5f)
40.568: (move f5-6f f5-5f)
40.601: (move f5-5f f5-6f)
40.619: (putdown f5-6f key3-1)
40.622: (putdown f5-6f key3-0)
40.675: (move f6-5f f5-5f)
40.729: (move f5-5f f5-6f)
40.759: (move f4-5f f5-5f)
40.763: (move f4-5f f5-5f)
40.770: (move f5-4f f5-5f)
40.830: (move f4-5f f5-5f)
40.830: (move f5-6f f5-5f)
40.857: (move f5-5f f5-6f)
40.875: (move f5-5f f5-4f)
40.930: (move f5-5f f5-4f)
40.958: (move f4-5f f4-4f)
40.958: (move f5-4f f4-4f)
41.043: (putdown f4-6f key2-1)
41.050: (putdown f4-6f key2-1)
41.066: (pickup-and-loose f4-6f key3-1 key2-1)
41.080: (putdown f4-6f key2-1)
41.080: (putdown f4-6f key2-1)
41.127: (putdown f4-6f key2-1)
41.163: (move f4-6f f3-6f)
41.175: (putdown f4-6f key2-1)
41.179: (move f4-6f f3-6f)
41.179: (move f4-6f f3-6f)
41.201: (move f4-6f f3-6f)
41.208: (move f5-5f f5-4f)
41.215: (move f5-5f f5-4f)
41.215: (move f5-5f f5-4f)
41.244: (move f5-5f f5-4f)
41.254: (move f3-6f f3-7f)
41.264: (move f4-6f f3-6f)
41.327: (move f5-5f f4-5f)
41.327: (move f4-6f f4-5f)
41.341: (pickup f4-5f key2-1)
41.348: (move f4-6f f4-5f)
41.348: (move f5-5f f4-5f)
41.352: (move f4-6f f3-6f)
41.355: (move f5-4f f4-4f)
41.358: (move f5-5f f5-4f)
41.366: (move f5-5f f5-4f)
41.368: (move f5-4f f4-4f)
41.400: (move f4-6f f4-5f)
41.401: (move f4-6f f4-5f)
41.401: (move f5-5f f4-5f)
41.401: (move f5-5f f4-5f)
41.403: (move f5-5f f4-5f)
41.405: (move f4-6f f4-5f)
41.408: (move f4-6f f4-5f)
41.411: (move f5-5f f4-5f)
41.464: (move f5-5f f5-4f)
41.493: (move f5-5f f6-5f)
41.496: (move f5-4f f4-4f)
41.518: (putdown f4-4f key2-1)
41.525: (move f5-5f f4-5f)
41.528: (move f4-6f f4-5f)
41.554: (putdown f4-5f key3-1)
41.554: (putdown f4-5f key3-0)
41.567: (move f5-4f f4-4f)
41.663: (putdown f4-4f key3-1)
41.704: (move f4-6f f5-6f)
41.707: (move f4-5f f4-4f)
41.714: (move f5-4f f4-4f)
41.743: (move f4-4f f4-3f)
41.748: (pickup-and-loose f6-7f key2-2 key3-0)
41.748: (move f4-3f f4-4f)
41.773: (move f4-5f f4-4f)
41.774: (move f4-5f f4-4f)
41.776: (putdown f4-5f key3-0)
41.799: (move f5-5f f4-5f)
41.808: (move f4-6f f3-6f)
41.813: (putdown f6-7f key3-0)
41.821: (move f4-4f f4-5f)
41.823: (move f4-5f f4-4f)
41.836: (move f5-4f f4-4f)
41.840: (move f4-4f f4-5f)
41.840: (move f4-4f f4-5f)
41.850: (move f4-4f f4-3f)
41.851: (move f4-5f f4-4f)
41.859: (move f5-4f f5-3f)
41.859: (move f5-4f f4-4f)
41.864: (move f4-5f f4-4f)
41.869: (move f4-5f f4-4f)
41.871: (move f4-5f f4-4f)
41.871: (move f4-4f f4-5f)
41.875: (move f4-5f f4-4f)
41.885: (move f5-4f f4-4f)
41.886: (move f5-4f f4-4f)
41.895: (move f5-5f f4-5f)
41.903: (move f5-5f f4-5f)
41.913: (move f5-5f f4-5f)
41.913: (putdown f4-6f key2-2)
41.914: (move f5-5f f4-5f)
41.917: (putdown f5-4f key2-1)
41.920: (move f5-5f f4-5f)
41.922: (move f5-5f f4-5f)
41.923: (move f5-4f f4-4f)
41.927: (putdown f4-5f key2-1)
41.934: (move f4-5f f4-4f)
41.938: (move f5-4f f4-4f)
41.951: (pickup f5-3f key2-2)
41.973: (putdown f6-7f key3-0)
41.973: (putdown f6-7f key3-1)
41.989: (putdown f6-5f key3-0)
41.989: (putdown f6-5f key3-1)
41.991: (move f6-7f f6-6f)
42.065: (move f4-6f f4-7f)
42.074: (move f5-5f f6-5f)
42.101: (move f5-6f f4-6f)
42.110: (move f5-6f f4-6f)
42.112: (move f4-5f f4-6f)
42.118: (move f4-5f f4-6f)
42.133: (move f4-6f f4-7f)
42.138: (move f4-6f f4-7f)
38.818: (putdown f5-5f key3-1)
39.066: (move f5-6f f5-5f)
39.288: (pickup f5-6f key2-1)
39.319: (pickup f5-6f key2-1)
39.319: (pickup f5-6f key2-1)
39.324: (pickup f5-6f key2-1)
39.348: (pickup f5-6f key2-1)
39.348: (pickup f5-6f key2-1)
39.515: (move f5-6f f5-5f)
39.556: (putdown f5-4f key3-1)
39.560: (move f5-6f f5-5f)
39.607: (move f5-6f f5-5f)
39.623: (move f5-5f f5-4f)
39.635: (putdown f5-4f key2-2)
39.650: (move f5-6f f5-5f)
39.704: (move f4-5f f5-5f)
39.716: (move f4-4f f5-4f)
39.725: (move f5-6f f5-5f)
39.731: (move f5-5f f5-4f)
39.732: (move f5-5f f5-4f)
39.736: (putdown f5-5f key3-0)
39.737: (move f5-6f f5-5f)
39.761: (move f5-6f f5-5f)
39.770: (move f5-6f f5-5f)
39.786: (move f5-5f f5-4f)
39.792: (move f4-4f f5-4f)
39.794: (move f5-6f f5-5f)
39.798: (move f4-4f f5-4f)
39.800: (move f5-5f f5-4f)
39.802: (move f5-5f f5-4f)
39.804: (move f5-5f f5-4f)
39.828: (move f5-5f f5-4f)
39.851: (move f5-5f f5-4f)
39.870: (move f4-5f f4-6f)
39.879: (move f5-5f f5-4f)
39.882: (move f5-4f f5-5f)
39.892: (move f5-4f f5-5f)
39.892: (move f5-4f f5-5f)
39.902: (move f5-5f f5-4f)
39.922: (move f5-5f f5-6f)
39.925: (move f5-5f f5-6f)
40.020: (move f4-5f f5-5f)
40.020: (move f4-5f f5-5f)
40.020: (move f4-6f f5-6f)
40.025: (move f4-5f f5-5f)
40.025: (move f5-4f f5-5f)
40.031: (move f5-4f f5-5f)
40.031: (move f5-4f f5-5f)
40.038: (move f4-6f f5-6f)
40.040: (move f5-5f f5-6f)
40.069: (move f5-5f f5-6f)
40.153: (move f5-6f f4-6f)
40.183: (move f5-6f f4-6f)
40.187: (move f5-5f f5-6f)
40.196: (move f5-5f f5-6f)
40.292: (move f5-6f f4-6f)
40.322: (putdown f5-5f key2-1)
40.324: (putdown f5-5f key2-1)
40.334: (move f5-4f f5-5f)
40.347: (move f5-6f f4-6f)
40.372: (move f5-6f f4-6f)
40.373: (move f5-6f f4-6f)
40.374: (move f5-6f f4-6f)
40.394: (move f5-6f f4-6f)
40.455: (move f5-6f f4-6f)
40.508: (move f5-5f f5-4f)
40.522: (putdown f5-5f key2-1)
40.535: (move f5-5f f5-6f)
40.535: (move f5-5f f5-6f)
40.541: (move f5-5f f5-6f)
40.541: (move f4-5f f5-5f)
40.543: (putdown f5-5f key2-1)
40.543: (putdown f5-5f key2-1)
40.575: (putdown f5-5f key3-0)
40.598: (move f5-5f f5-6f)
40.601: (move f6-5f f5-5f)
40.601: (move f6-5f f5-5f)
40.603: (move f5-5f f5-6f)
40.607: (move f5-5f f5-4f)
40.613: (move f4-4f f5-4f)
40.670: (move f5-5f f5-6f)
40.671: (move f5-5f f5-6f)
40.689: (move f5-6f f5-5f)
40.719: (pickup f5-6f key3-1)
40.729: (move f4-5f f5-5f)
40.731: (move f4-5f f4-4f)
40.731: (putdown f5-5f key3-1)
40.732: (putdown f5-5f key3-0)
40.768: (move f5-4f f4-4f)
40.769: (move f4-5f f4-4f)
40.789: (move f4-5f f4-4f)
40.789: (move f4-5f f4-4f)
40.791: (move f5-4f f4-4f)
40.793: (move f5-4f f4-4f)
40.812: (move f5-5f f5-4f)
40.815: (move f5-5f f5-4f)
40.824: (move f5-5f f5-6f)
40.826: (move f5-5f f5-4f)
40.829: (move f5-5f f5-4f)
40.831: (move f4-5f f4-4f)
40.835: (move f5-4f f4-4f)
40.836: (pickup f5-6f key3-1)
40.851: (move f5-5f f5-4f)
40.851: (move f5-5f f5-4f)
40.870: (putdown f4-6f key2-1)
40.891: (move f5-6f f5-5f)
40.891: (move f5-6f f5-5f)
40.901: (move f4-5f f4-4f)
40.903: (move f5-4f f4-4f)
40.913: (move f4-5f f5-5f)
40.913: (move f4-5f f5-5f)
40.934: (move f5-5f f5-6f)
40.947: (move f4-5f f4-4f)
40.947: (move f5-4f f4-4f)
40.962: (move f5-5f f5-4f)
40.971: (move f4-4f f5-4f)
40.972: (move f4-4f f5-4f)
40.990: (move f4-6f f3-6f)
40.999: (move f5-5f f5-4f)
41.000: (move f4-4f f5-4f)
41.004: (putdown f4-6f key2-1)
41.017: (pickup-and-loose f4-6f key3-0 key2-1)
41.022: (pickup-and-loose f4-6f key3-1 key2-1)
41.022: (pickup-and-loose f4-6f key3-0 key2-1)
41.033: (putdown f4-6f key2-1)
41.033: (putdown f4-6f key2-1)
41.035: (move f5-5f f5-4f)
41.043: (putdown f4-6f key2-1)
41.077: (move f5-5f f5-6f)
41.113: (move f5-5f f6-5f)
41.115: (move f5-5f f4-5f)
41.117: (move f4-6f f4-5f)
41.164: (move f4-6f f3-6f)
41.184: (move f4-7f f3-7f)
41.192: (move f3-6f f3-7f)
41.208: (move f5-5f f5-4f)
41.228: (move f4-6f f3-6f)
41.241: (move f4-6f f3-6f)
41.241: (move f4-6f f3-6f)
41.245: (move f3-6f f3-7f)
41.247: (move f4-7f f3-7f)
41.250: (move f4-7f f3-7f)
41.253: (move f3-6f f3-7f)
41.254: (move f3-6f f3-7f)
41.273: (move f5-5f f5-4f)
41.311: (move f5-5f f5-4f)
41.334: (pickup f6-5f key3-0)
41.369: (move f3-6f f3-7f)
41.375: (move f5-5f f5-4f)
41.384: (move f5-5f f5-4f)
41.398: (move f5-4f f4-4f)
41.409: (move f4-6f f4-5f)
41.409: (move f5-5f f5-4f)
41.410: (move f5-5f f5-4f)
41.411: (move f5-5f f4-5f)
41.412: (move f4-4f f4-3f)
41.433: (move f4-6f f4-5f)
41.434: (move f4-6f f4-5f)
41.436: (move f5-5f f4-5f)
41.437: (move f5-5f f4-5f)
41.441: (move f5-5f f6-5f)
41.443: (move f4-6f f4-5f)
41.446: (move f5-5f f4-5f)
41.447: (move f5-4f f4-4f)
41.491: (move f3-6f f3-7f)
41.526: (move f5-5f f6-5f)
41.549: (move f4-5f f4-4f)
41.551: (move f5-5f f6-5f)
41.553: (move f5-4f f4-4f)
41.554: (putdown f4-5f key2-2)
41.577: (move f5-5f f5-4f)
41.581: (putdown f4-4f key2-1)
41.583: (move f4-6f f5-6f)
41.588: (pickup f5-6f key3-1)
41.663: (move f5-5f f6-5f)
41.663: (move f5-5f f6-5f)
41.673: (move f4-6f f5-6f)
41.680: (move f5-4f f4-4f)
41.681: (move f5-5f f4-5f)
41.681: (move f5-5f f6-5f)
41.688: (move f4-6f f5-6f)
41.689: (move f4-6f f5-6f)
41.689: (move f4-6f f5-6f)
41.696: (move f4-5f f4-4f)
41.696: (move f4-5f f4-4f)
41.710: (putdown f4-4f key3-0)
41.713: (move f5-4f f4-4f)
41.713: (move f5-4f f4-4f)
41.727: (move f4-6f f5-6f)
41.731: (move f4-5f f4-4f)
41.738: (move f5-4f f4-4f)
41.769: (move f4-5f f4-4f)
41.772: (move f5-4f f4-4f)
41.775: (move f4-5f f4-4f)
41.778: (move f4-4f f4-3f)
41.785: (move f5-4f f4-4f)
41.785: (move f5-4f f4-4f)
41.791: (move f4-4f f4-3f)
41.798: (move f4-5f f4-4f)
41.798: (move f4-5f f4-4f)
38.716: (move f5-6f f5-5f)
39.017: (move f5-6f f5-5f)
39.076: (move f5-6f f5-5f)
39.086: (move f5-6f f5-5f)
39.086: (move f5-6f f5-5f)
39.173: (pickup f5-6f key2-1)
39.234: (pickup-and-loose f5-6f key2-1 key3-0)
39.257: (pickup f5-6f key2-1)
39.289: (pickup f5-6f key2-1)
39.326: (pickup f5-6f key2-1)
39.382: (move f5-5f f5-6f)
39.383: (move f4-6f f5-6f)
39.449: (pickup f5-6f key2-1)
39.460: (pickup f5-6f key2-1)
39.553: (move f5-6f f5-5f)
39.566: (move f5-6f f5-5f)
39.566: (move f5-6f f5-5f)
39.602: (move f5-6f f5-5f)
39.605: (move f5-6f f5-5f)
39.605: (move f5-6f f5-5f)
39.628: (putdown f5-4f key3-0)
39.727: (move f5-4f f5-5f)
39.744: (move f4-5f f5-5f)
39.799: (move f5-5f f5-4f)
39.835: (move f5-6f f5-5f)
39.882: (move f5-4f f5-5f)
39.977: (putdown f5-6f key3-0)
40.026: (move f5-4f f5-5f)
40.050: (move f6-5f f5-5f)
40.060: (move f5-5f f5-6f)
40.099: (move f5-5f f5-6f)
40.118: (move f5-5f f5-6f)
40.118: (move f5-5f f5-6f)
40.154: (move f5-6f f5-5f)
40.159: (pickup-and-loose f5-5f key3-1 key2-1)
40.198: (move f5-5f f5-6f)
40.208: (move f5-5f f5-6f)
40.208: (move f5-5f f5-6f)
40.218: (move f5-6f f5-5f)
40.226: (move f5-6f f4-6f)
40.264: (move f5-6f f4-6f)
40.264: (move f5-6f f4-6f)
40.281: (putdown f5-5f key2-1)
40.297: (move f5-6f f4-6f)
40.335: (move f5-6f f4-6f)
40.335: (move f5-6f f4-6f)
40.345: (putdown f5-5f key2-1)
40.415: (putdown f5-5f key2-1)
40.475: (putdown f5-5f key2-1)
40.505: (pickup f5-6f key3-0)
40.505: (pickup f5-6f key3-0)
40.505: (pickup f5-6f key3-1)
40.513: (putdown f5-5f key2-1)
40.516: (putdown f5-5f key2-1)
40.521: (putdown f5-5f key2-1)
40.523: (move f5-5f f5-6f)
40.537: (move f5-5f f5-6f)
40.552: (putdown f5-5f key2-1)
40.561: (move f5-5f f5-6f)
40.579: (putdown f5-5f key2-1)
40.593: (putdown f5-4f key3-1)
40.605: (putdown f5-5f key2-1)
40.613: (move f5-5f f5-6f)
40.613: (move f5-5f f5-6f)
40.683: (putdown f5-4f key3-0)
40.719: (pickup-and-loose f4-6f key3-0 key2-1)
40.719: (pickup-and-loose f4-6f key3-1 key2-1)
40.719: (move f5-5f f5-6f)
40.722: (move f5-5f f5-6f)
40.744: (putdown f4-6f key2-1)
40.745: (move f5-5f f5-6f)
40.751: (move f5-5f f5-4f)
40.752: (move f5-5f f5-6f)
40.752: (move f5-5f f5-6f)
40.760: (move f5-5f f5-6f)
40.772: (move f5-5f f5-6f)
40.773: (move f5-5f f5-6f)
40.774: (move f4-5f f4-4f)
40.777: (move f5-4f f4-4f)
40.778: (move f5-4f f4-4f)
40.778: (move f4-5f f4-4f)
40.778: (move f5-4f f4-4f)
40.778: (move f4-5f f4-4f)
40.790: (pickup-and-loose f4-6f key2-2 key2-1)
40.796: (move f5-4f f5-5f)
40.810: (move f5-5f f5-6f)
40.812: (move f5-5f f5-4f)
40.824: (move f5-5f f5-4f)
40.824: (move f5-5f f5-4f)
40.830: (move f5-4f f4-4f)
40.832: (move f4-5f f4-4f)
40.833: (move f5-4f f4-4f)
40.835: (move f5-5f f5-4f)
40.839: (move f4-5f f4-4f)
40.870: (move f5-5f f5-4f)
40.894: (move f4-4f f5-4f)
40.902: (move f5-5f f5-4f)
40.937: (move f5-5f f5-4f)
40.946: (move f5-5f f5-4f)
40.946: (move f5-5f f5-4f)
40.947: (move f5-5f f5-4f)
40.995: (putdown f4-6f key2-1)
41.007: (putdown f4-6f key2-1)
41.017: (pickup-and-loose f4-6f key3-1 key2-1)
41.075: (move f5-5f f5-6f)
41.101: (move f3-6f f3-7f)
41.133: (move f4-6f f3-6f)
41.136: (putdown f4-6f key2-1)
41.178: (putdown f5-4f key3-1)
41.182: (putdown f4-6f key2-1)
41.183: (move f3-6f f3-7f)
41.194: (move f3-6f f3-7f)
41.194: (putdown f4-6f key2-1)
41.197: (putdown f4-6f key2-1)
41.202: (move f4-6f f3-6f)
41.206: (putdown f4-6f key2-1)
41.218: (putdown f4-6f key2-1)
41.227: (move f4-6f f3-6f)
41.244: (move f5-5f f4-5f)
41.244: (move f4-6f f4-5f)
41.252: (move f3-6f f3-7f)
41.252: (move f3-6f f3-7f)
41.253: (move f4-6f f3-6f)
41.255: (move f5-5f f5-4f)
41.262: (move f4-6f f4-5f)
41.262: (putdown f6-5f key3-1)
41.263: (move f5-5f f4-5f)
41.273: (move f5-5f f4-5f)
41.277: (move f4-6f f4-5f)
41.277: (putdown f4-6f key2-1)
41.279: (move f4-6f f3-6f)
41.279: (move f4-6f f3-6f)
41.301: (move f5-5f f5-4f)
41.307: (move f4-4f f5-4f)
41.309: (pickup f6-5f key3-0)
41.311: (move f4-6f f3-6f)
41.333: (move f5-5f f5-4f)
41.333: (move f4-6f f3-6f)
41.354: (move f5-5f f5-4f)
41.357: (move f4-6f f3-6f)
41.362: (move f4-6f f3-6f)
41.373: (move f5-4f f4-4f)
41.378: (move f5-5f f5-4f)
41.381: (move f5-5f f5-4f)
41.383: (move f5-4f f4-4f)
41.385: (move f5-5f f5-4f)
41.386: (move f4-6f f4-5f)
41.388: (move f5-5f f4-5f)
41.398: (putdown f4-4f key2-1)
41.400: (move f5-4f f4-4f)
41.400: (move f4-6f f4-5f)
41.400: (move f5-4f f4-4f)
41.400: (move f5-5f f4-5f)
41.404: (move f5-4f f4-4f)
41.407: (move f5-4f f4-4f)
41.407: (move f5-5f f5-4f)
41.411: (putdown f4-4f key2-1)
41.429: (putdown f4-4f key2-1)
41.429: (putdown f4-4f key2-1)
41.441: (move f5-4f f4-4f)
41.444: (move f4-6f f4-5f)
41.446: (move f5-5f f4-5f)
41.465: (putdown f4-4f key2-1)
41.467: (move f5-5f f4-5f)
41.468: (move f4-6f f4-5f)
41.488: (move f5-5f f4-5f)
41.490: (move f4-6f f4-5f)
41.519: (move f5-5f f5-4f)
41.528: (move f5-5f f4-5f)
41.530: (putdown f4-3f key3-0)
41.531: (move f4-6f f4-5f)
41.534: (move f4-6f f5-6f)
41.534: (move f4-6f f5-6f)
41.537: (putdown f4-4f key2-1)
41.542: (move f4-6f f5-6f)
