/u/ibrahim.eisawy/Neural-Guided-Search/venv/lib/python3.10/site-packages/pymimir_rgnn/model.py:151: UserWarning: index_reduce() is in beta and the API may change at any time. (Triggered internally at /pytorch/aten/src/ATen/native/cuda/Indexing.cu:1541.)
  max_msg.index_reduce_(0, output_indices, output_messages, reduce='amax', include_self=True)
Torch: 2.12.0+cu130
Using GPU:  NVIDIA L40S
39.618: (move f3-5f f4-5f)
39.619: (move f3-5f f3-6f)
39.621: (move f4-4f f4-5f)
39.621: (move f4-4f f4-5f)
39.623: (move f4-3f f5-3f)
39.628: (move f5-4f f5-3f)
39.635: (move f4-3f f5-3f)
39.639: (move f3-6f f2-6f)
39.641: (move f3-5f f3-6f)
39.647: (move f5-4f f5-3f)
39.673: (move f3-5f f3-6f)
39.675: (move f4-3f f5-3f)
39.688: (move f5-3f f5-2f)
39.689: (move f5-4f f5-3f)
36.995: (move f6-4f f5-4f)
36.999: (move f4-5f f3-5f)
37.004: (pickup-and-loose f3-5f key2-2 key3-1)
37.021: (move f5-3f f5-4f)
37.035: (move f5-3f f5-4f)
37.062: (move f6-4f f5-4f)
37.078: (move f6-4f f5-4f)
37.126: (move f5-3f f5-4f)
37.130: (move f4-4f f5-4f)
37.136: (move f5-3f f5-4f)
37.153: (move f6-4f f5-4f)
37.160: (move f5-3f f5-4f)
37.189: (move f5-3f f5-4f)
37.192: (move f4-4f f5-4f)
37.203: (move f4-4f f5-4f)
37.208: (move f6-4f f5-4f)
37.212: (move f5-3f f5-4f)
37.212: (move f6-4f f5-4f)
37.269: (move f4-4f f5-4f)
37.275: (move f4-4f f5-4f)
37.277: (move f5-3f f5-4f)
37.289: (move f5-3f f5-4f)
37.320: (move f4-4f f5-4f)
37.414: (putdown f3-5f key3-1)
37.464: (move f2-5f f3-5f)
37.500: (move f3-6f f3-5f)
37.541: (putdown f3-5f key2-2)
37.555: (putdown f3-5f key2-2)
37.574: (move f2-5f f3-5f)
37.574: (move f3-6f f3-5f)
37.601: (move f3-6f f3-5f)
37.639: (move f2-5f f3-5f)
37.675: (move f2-5f f3-5f)
37.714: (move f2-5f f3-5f)
37.741: (move f3-6f f3-5f)
37.777: (move f4-5f f4-4f)
37.783: (move f5-4f f5-3f)
37.903: (move f5-4f f5-3f)
37.918: (move f3-5f f2-5f)
37.948: (move f5-4f f5-3f)
37.964: (move f5-4f f5-3f)
37.964: (move f3-5f f2-5f)
37.975: (move f5-4f f5-3f)
38.007: (move f5-4f f5-3f)
38.042: (move f5-4f f5-3f)
38.043: (move f3-5f f2-5f)
38.044: (move f5-4f f5-3f)
38.058: (move f3-5f f2-5f)
38.058: (pickup f2-5f key2-2)
38.146: (move f5-4f f5-3f)
38.238: (move f5-4f f6-4f)
38.240: (putdown f6-4f key1-3)
38.258: (pickup f6-4f key1-3)
38.289: (pickup f6-4f key1-3)
38.313: (move f5-4f f6-4f)
38.314: (move f5-4f f6-4f)
38.321: (putdown f4-4f key2-2)
38.331: (putdown f4-4f key2-2)
38.345: (putdown f2-5f key2-2)
38.386: (move f5-4f f6-4f)
38.390: (pickup-and-loose f2-5f key3-1 key2-2)
38.415: (putdown f2-5f key3-1)
38.415: (putdown f2-5f key3-2)
38.416: (move f3-5f f2-5f)
38.416: (move f3-5f f2-5f)
38.468: (move f3-5f f2-5f)
38.468: (putdown f2-5f key2-2)
38.480: (pickup-and-loose f4-4f key0-1 key1-3)
38.509: (move f5-4f f6-4f)
38.518: (putdown f2-5f key2-2)
38.530: (pickup f4-4f key0-1)
38.538: (putdown f2-5f key3-2)
38.545: (move f3-5f f2-5f)
38.548: (putdown f2-5f key3-1)
38.550: (pickup f4-4f key0-1)
38.553: (putdown f2-5f key3-1)
38.580: (move f3-5f f2-5f)
38.585: (pickup f4-4f key0-1)
38.590: (pickup f4-4f key0-1)
38.592: (pickup f4-4f key0-1)
38.593: (pickup f4-4f key0-1)
38.594: (move f5-4f f4-4f)
38.594: (move f5-4f f4-4f)
38.600: (move f3-5f f2-5f)
38.603: (pickup f2-5f key3-1)
38.604: (move f5-4f f4-4f)
38.605: (pickup f4-4f key0-1)
38.626: (move f6-4f f5-4f)
38.632: (pickup f4-4f key0-1)
38.644: (move f5-3f f5-4f)
38.677: (putdown f5-4f key0-1)
38.678: (putdown f5-4f key0-1)
38.684: (move f4-5f f3-5f)
38.691: (pickup f4-4f key0-1)
38.691: (move f3-5f f2-5f)
38.691: (putdown f5-4f key0-1)
38.691: (putdown f5-4f key0-1)
38.721: (move f4-5f f3-5f)
38.721: (move f4-5f f3-5f)
38.766: (move f3-5f f2-5f)
38.775: (move f3-5f f2-5f)
38.779: (move f3-5f f2-5f)
38.788: (move f5-4f f4-4f)
38.796: (move f3-5f f2-5f)
38.828: (putdown f4-4f key1-3)
38.846: (move f3-5f f2-5f)
38.915: (putdown f5-3f key0-1)
38.966: (pickup f5-3f key0-1)
38.968: (pickup-and-loose f5-3f key1-3 key0-1)
38.969: (move f5-4f f5-3f)
38.969: (move f5-4f f5-3f)
39.012: (putdown f5-3f key0-1)
39.021: (move f3-5f f3-6f)
39.052: (putdown f5-3f key0-1)
39.081: (move f5-4f f5-3f)
39.097: (putdown f3-6f key3-2)
39.108: (putdown f5-3f key0-1)
39.110: (putdown f3-6f key3-2)
39.144: (putdown f5-3f key0-1)
39.152: (move f5-3f f4-3f)
39.175: (putdown f3-6f key0-1)
39.198: (move f5-4f f6-4f)
39.219: (putdown f3-6f key0-1)
39.222: (move f5-3f f4-3f)
39.223: (move f3-5f f3-6f)
39.245: (move f3-5f f3-6f)
39.246: (putdown f3-6f key3-2)
39.248: (move f5-3f f4-3f)
39.251: (move f3-5f f3-6f)
39.252: (move f3-5f f3-6f)
39.266: (putdown f3-6f key0-1)
39.269: (move f4-4f f4-3f)
39.272: (move f3-5f f3-6f)
39.272: (pickup f3-6f key2-2)
39.274: (move f3-5f f3-6f)
39.278: (putdown f5-3f key0-1)
39.281: (move f5-3f f4-3f)
39.283: (putdown f3-5f key0-1)
39.284: (move f5-3f f4-3f)
39.284: (move f5-3f f4-3f)
39.285: (move f4-4f f4-3f)
39.295: (move f5-4f f6-4f)
39.296: (move f3-5f f3-6f)
39.301: (move f4-4f f4-3f)
39.303: (putdown f6-4f key3-1)
39.314: (move f5-3f f4-3f)
39.315: (pickup f4-3f key1-3)
39.319: (move f5-4f f6-4f)
39.332: (move f5-3f f4-3f)
39.336: (move f4-4f f4-3f)
39.343: (move f5-4f f6-4f)
39.359: (move f5-4f f6-4f)
39.363: (pickup-and-loose f3-5f key3-1 key0-1)
39.374: (putdown f3-6f key2-2)
39.379: (putdown f3-6f key2-2)
39.414: (move f5-4f f6-4f)
39.416: (move f4-4f f4-3f)
39.417: (move f4-4f f4-3f)
39.420: (move f5-3f f4-3f)
39.421: (move f5-3f f4-3f)
39.437: (move f5-4f f6-4f)
39.441: (putdown f5-3f key1-3)
39.444: (move f5-4f f6-4f)
39.445: (putdown f3-6f key3-1)
39.450: (putdown f3-6f key3-1)
39.457: (putdown f3-6f key2-2)
39.460: (putdown f3-6f key3-2)
39.460: (putdown f3-6f key3-1)
39.472: (putdown f3-6f key3-1)
39.476: (pickup f5-3f key1-3)
39.492: (pickup f5-2f key1-3)
39.504: (move f3-6f f2-6f)
39.531: (move f3-6f f2-6f)
39.534: (move f3-5f f3-6f)
39.534: (move f3-5f f3-6f)
39.542: (pickup f5-3f key1-3)
39.544: (move f5-4f f6-4f)
39.554: (move f3-6f f2-6f)
39.574: (move f3-5f f3-6f)
39.585: (move f3-5f f3-6f)
39.585: (move f5-3f f5-2f)
39.599: (move f5-3f f6-3f)
39.604: (pickup f5-3f key1-3)
39.605: (pickup f2-6f key3-1)
39.608: (move f5-4f f5-3f)
39.613: (move f4-3f f5-3f)
39.613: (move f4-3f f5-3f)
39.613: (move f4-3f f5-3f)
39.628: (move f3-5f f3-6f)
39.629: (move f3-5f f3-6f)
39.630: (move f5-4f f5-3f)
39.638: (move f3-5f f4-5f)
39.644: (move f5-3f f5-2f)
39.644: (move f3-5f f4-5f)
39.647: (move f5-3f f6-3f)
39.648: (move f3-5f f3-6f)
39.653: (move f5-4f f4-4f)
39.663: (move f3-5f f3-6f)
39.666: (move f5-3f f5-2f)
39.668: (move f3-6f f2-6f)
36.866: (move f5-3f f5-4f)
36.962: (move f6-4f f5-4f)
36.975: (move f6-4f f5-4f)
36.977: (putdown f5-4f key1-3)
36.989: (move f5-3f f5-4f)
37.031: (pickup f5-4f key1-3)
37.039: (putdown f5-4f key1-3)
37.057: (pickup f5-4f key1-3)
37.086: (move f4-4f f5-4f)
37.122: (move f5-3f f5-4f)
37.146: (move f5-3f f5-4f)
37.161: (pickup f5-4f key1-3)
37.173: (putdown f5-4f key1-3)
37.228: (move f6-4f f5-4f)
37.430: (move f2-5f f3-5f)
37.456: (move f3-6f f3-5f)
37.470: (move f3-6f f3-5f)
37.484: (putdown f3-5f key3-1)
37.505: (move f2-5f f3-5f)
37.520: (putdown f3-5f key3-1)
37.526: (move f3-6f f3-5f)
37.544: (move f2-5f f3-5f)
37.547: (move f3-6f f3-5f)
37.573: (move f3-6f f3-5f)
37.577: (pickup f3-5f key3-1)
37.579: (move f2-5f f3-5f)
37.588: (move f2-5f f3-5f)
37.597: (move f3-6f f3-5f)
37.609: (pickup f3-5f key3-1)
37.655: (move f2-5f f3-5f)
37.696: (move f3-6f f3-5f)
37.715: (move f4-5f f4-4f)
37.781: (move f4-4f f5-4f)
37.801: (move f4-4f f5-4f)
37.822: (putdown f5-3f key1-3)
37.873: (move f4-5f f4-4f)
37.906: (move f5-4f f5-3f)
37.906: (move f5-4f f5-3f)
37.911: (move f4-4f f5-4f)
37.923: (move f4-4f f5-4f)
37.924: (move f4-4f f5-4f)
37.926: (pickup f5-3f key1-3)
37.958: (move f5-4f f5-3f)
37.958: (move f5-4f f5-3f)
38.013: (move f4-4f f5-4f)
38.016: (move f4-4f f5-4f)
38.058: (pickup-and-loose f5-4f key0-1 key1-3)
38.071: (move f3-5f f2-5f)
38.073: (pickup f2-5f key2-2)
38.112: (move f5-3f f5-4f)
38.125: (move f4-4f f5-4f)
38.143: (move f4-4f f5-4f)
38.172: (move f5-4f f6-4f)
38.181: (move f5-4f f6-4f)
38.182: (move f4-4f f5-4f)
38.199: (putdown f6-4f key1-3)
38.209: (putdown f4-4f key2-2)
38.251: (move f5-4f f6-4f)
38.294: (move f5-4f f6-4f)
38.299: (move f5-4f f6-4f)
38.300: (move f5-4f f6-4f)
38.319: (putdown f2-5f key2-2)
38.355: (move f5-4f f6-4f)
38.365: (putdown f2-5f key2-2)
38.375: (move f5-4f f6-4f)
38.377: (move f5-4f f6-4f)
38.392: (move f3-5f f2-5f)
38.393: (move f5-4f f6-4f)
38.403: (pickup-and-loose f4-4f key2-3 key1-3)
38.416: (move f3-5f f2-5f)
38.433: (move f5-4f f6-4f)
38.440: (putdown f2-5f key2-2)
38.441: (pickup-and-loose f4-4f key0-1 key1-3)
38.573: (move f3-5f f2-5f)
38.575: (putdown f2-5f key3-2)
38.594: (move f3-5f f2-5f)
38.616: (move f3-5f f2-5f)
38.626: (move f3-5f f2-5f)
38.635: (putdown f2-5f key3-2)
38.636: (move f3-5f f2-5f)
38.702: (putdown f5-4f key1-3)
38.745: (move f5-4f f4-4f)
38.749: (move f4-3f f4-4f)
38.767: (move f6-4f f5-4f)
38.795: (move f3-5f f2-5f)
38.821: (putdown f4-4f key1-3)
38.833: (move f5-4f f4-4f)
38.833: (move f4-3f f4-4f)
38.849: (move f5-4f f4-4f)
38.858: (move f4-3f f4-4f)
38.865: (move f5-4f f4-4f)
38.866: (move f5-4f f4-4f)
38.867: (move f4-3f f4-4f)
38.889: (move f4-3f f4-4f)
38.890: (move f5-4f f4-4f)
38.927: (move f5-4f f4-4f)
38.932: (move f5-4f f4-4f)
38.938: (putdown f4-4f key0-1)
38.938: (putdown f4-4f key0-1)
38.939: (putdown f4-4f key0-1)
38.947: (move f5-4f f4-4f)
38.959: (move f4-3f f4-4f)
38.962: (move f5-4f f4-4f)
39.002: (move f5-3f f4-3f)
39.023: (move f3-5f f3-6f)
39.036: (putdown f4-3f key1-3)
39.039: (putdown f5-3f key0-1)
39.039: (putdown f5-3f key0-1)
39.064: (move f5-4f f4-4f)
39.066: (move f3-5f f3-6f)
39.066: (move f3-5f f3-6f)
39.078: (putdown f3-6f key0-1)
39.105: (pickup-and-loose f3-6f key3-1 key0-1)
39.145: (putdown f5-3f key0-1)
39.181: (putdown f4-3f key1-3)
39.200: (putdown f6-4f key1-3)
39.220: (move f3-5f f3-6f)
39.245: (move f5-3f f4-3f)
39.246: (move f3-5f f3-6f)
39.252: (move f3-5f f3-6f)
39.259: (move f5-3f f4-3f)
39.272: (putdown f3-6f key0-1)
39.294: (pickup f6-4f key1-3)
39.297: (move f5-3f f4-3f)
39.305: (move f4-4f f4-3f)
39.305: (putdown f3-5f key0-1)
39.306: (move f3-6f f3-5f)
39.307: (move f5-3f f4-3f)
39.317: (move f2-5f f3-5f)
39.326: (putdown f3-5f key0-1)
39.327: (putdown f3-5f key0-1)
39.328: (move f3-6f f3-5f)
39.339: (move f3-5f f3-6f)
39.340: (move f3-6f f3-5f)
39.361: (putdown f3-6f key2-2)
39.363: (move f5-4f f6-4f)
39.363: (move f5-4f f6-4f)
39.370: (putdown f3-6f key2-2)
39.384: (move f5-4f f6-4f)
39.384: (move f5-4f f6-4f)
39.406: (putdown f3-6f key2-2)
39.413: (move f3-5f f3-6f)
39.440: (move f4-4f f4-3f)
39.452: (move f5-3f f5-2f)
39.456: (putdown f3-6f key3-1)
39.456: (putdown f3-6f key3-2)
39.494: (move f3-6f f2-6f)
39.517: (move f4-4f f4-5f)
39.518: (move f5-3f f5-2f)
39.518: (move f4-4f f4-5f)
39.520: (putdown f5-2f key1-3)
39.527: (move f5-4f f5-3f)
39.536: (move f4-4f f4-5f)
39.548: (putdown f3-6f key3-2)
39.548: (move f3-6f f2-6f)
39.548: (move f4-4f f4-5f)
39.556: (move f3-5f f3-6f)
39.557: (move f4-4f f4-5f)
39.561: (move f4-4f f4-5f)
39.571: (putdown f5-3f key1-3)
39.571: (move f4-4f f4-5f)
39.574: (move f4-4f f4-5f)
39.575: (move f3-5f f3-6f)
39.577: (pickup f2-6f key3-1)
39.578: (move f4-4f f4-5f)
39.578: (move f4-4f f4-5f)
39.583: (move f3-6f f2-6f)
39.587: (pickup-and-loose f4-5f key0-1 key2-2)
39.603: (move f4-4f f4-5f)
39.604: (putdown f5-2f key1-3)
39.604: (move f3-5f f3-6f)
39.605: (pickup f2-6f key3-2)
39.605: (move f5-3f f5-2f)
39.607: (move f5-3f f5-2f)
39.613: (move f5-4f f4-4f)
39.613: (move f5-4f f4-4f)
39.619: (move f5-4f f5-3f)
39.623: (move f4-4f f4-5f)
39.623: (move f4-4f f4-5f)
39.623: (move f5-4f f5-3f)
39.623: (pickup f2-6f key3-1)
39.629: (move f3-5f f3-6f)
39.630: (move f4-3f f5-3f)
39.632: (move f5-4f f5-3f)
39.635: (move f5-3f f5-2f)
39.635: (move f5-3f f5-2f)
39.641: (move f3-5f f3-6f)
39.672: (move f5-4f f5-3f)
39.681: (move f4-3f f5-3f)
39.682: (move f5-4f f5-3f)
39.684: (pickup f4-4f key1-3)
39.699: (move f5-3f f6-3f)
39.699: (move f5-3f f6-3f)
39.715: (move f5-4f f5-3f)
39.736: (pickup f2-6f key3-1)
39.747: (move f5-4f f4-4f)
39.754: (move f5-3f f6-3f)
39.779: (move f5-4f f4-4f)
39.779: (move f5-4f f4-4f)
39.781: (move f5-3f f6-3f)
36.552: (pickup-and-loose f5-4f key2-3 key1-3)
36.642: (pickup-and-loose f5-4f key2-3 key1-3)
36.695: (pickup f5-4f key2-3)
36.713: (pickup f5-4f key2-3)
36.813: (move f4-4f f5-4f)
36.817: (pickup f5-4f key2-3)
36.837: (putdown f5-4f key1-3)
36.927: (putdown f5-4f key1-3)
37.044: (pickup f3-5f key2-2)
37.063: (pickup f3-5f key2-2)
37.083: (putdown f5-4f key1-3)
37.085: (pickup f3-5f key2-2)
37.103: (putdown f5-4f key1-3)
37.162: (move f4-4f f5-4f)
37.194: (putdown f5-4f key1-3)
37.194: (move f4-4f f5-4f)
37.195: (move f4-4f f5-4f)
37.244: (move f6-4f f5-4f)
37.272: (move f5-3f f5-4f)
37.362: (move f4-4f f5-4f)
37.447: (move f2-5f f3-5f)
37.479: (move f2-5f f3-5f)
37.482: (move f3-6f f3-5f)
37.482: (move f3-6f f3-5f)
37.517: (move f3-6f f3-5f)
37.540: (putdown f3-5f key3-1)
37.620: (pickup f3-5f key3-2)
37.651: (pickup f3-5f key3-2)
37.656: (move f2-5f f3-5f)
37.672: (move f2-5f f3-5f)
37.677: (pickup f3-5f key3-2)
37.691: (move f3-6f f3-5f)
37.700: (pickup f3-5f key3-2)
37.708: (move f3-6f f3-5f)
37.878: (pickup-and-loose f2-5f key2-2 key3-1)
38.014: (pickup f2-5f key2-2)
38.089: (move f5-4f f5-3f)
38.106: (move f5-4f f5-3f)
38.111: (move f4-4f f5-4f)
38.131: (pickup f5-4f key0-1)
38.131: (pickup-and-loose f5-4f key2-3 key0-1)
38.137: (pickup-and-loose f5-4f key2-3 key0-1)
38.141: (putdown f6-4f key1-3)
38.144: (move f5-4f f6-4f)
38.156: (putdown f4-4f key2-2)
38.178: (pickup-and-loose f4-4f key1-3 key2-2)
38.182: (pickup-and-loose f4-3f key2-3 key1-3)
38.195: (move f5-4f f6-4f)
38.216: (pickup f6-4f key1-3)
38.224: (move f5-4f f6-4f)
38.238: (pickup-and-loose f5-4f key2-3 key0-1)
38.256: (move f5-4f f6-4f)
38.258: (move f5-4f f6-4f)
38.261: (pickup-and-loose f5-4f key2-3 key0-1)
38.262: (pickup-and-loose f5-4f key2-3 key0-1)
38.266: (move f5-4f f6-4f)
38.270: (move f5-4f f6-4f)
38.285: (move f5-4f f6-4f)
38.289: (pickup f6-4f key1-3)
38.307: (move f5-4f f6-4f)
38.308: (putdown f4-4f key2-2)
38.334: (move f5-4f f6-4f)
38.344: (putdown f2-5f key3-1)
38.397: (pickup-and-loose f5-4f key1-3 key0-1)
38.423: (pickup-and-loose f4-4f key0-1 key1-3)
38.432: (move f3-5f f2-5f)
38.439: (putdown f5-4f key0-1)
38.443: (putdown f5-4f key0-1)
38.461: (move f3-5f f2-5f)
38.478: (move f4-4f f4-3f)
38.500: (move f5-4f f6-4f)
38.513: (pickup-and-loose f4-4f key0-1 key1-3)
38.524: (pickup f4-4f key0-1)
38.527: (move f4-5f f3-5f)
38.528: (move f5-3f f5-4f)
38.536: (pickup f4-4f key0-1)
38.536: (move f4-5f f3-5f)
38.543: (move f4-5f f3-5f)
38.544: (pickup-and-loose f4-4f key0-1 key1-3)
38.554: (move f5-4f f4-4f)
38.555: (pickup f4-4f key0-1)
38.556: (putdown f5-4f key0-1)
38.562: (move f4-5f f3-5f)
38.574: (putdown f5-4f key0-1)
38.575: (putdown f5-4f key0-1)
38.576: (move f3-5f f2-5f)
38.591: (move f3-5f f2-5f)
38.591: (move f3-5f f2-5f)
38.593: (pickup f4-4f key0-1)
38.602: (pickup f4-4f key0-1)
38.607: (pickup-and-loose f5-4f key1-3 key0-1)
38.608: (move f3-5f f2-5f)
38.613: (move f3-5f f2-5f)
38.617: (pickup f4-4f key0-1)
38.622: (move f6-4f f5-4f)
38.629: (move f3-5f f2-5f)
38.630: (move f5-4f f4-4f)
38.631: (move f4-5f f3-5f)
38.636: (pickup f4-4f key0-1)
38.638: (move f4-5f f3-5f)
38.643: (move f3-5f f2-5f)
38.650: (putdown f5-4f key0-1)
38.656: (move f4-5f f3-5f)
38.658: (move f4-5f f3-5f)
38.660: (putdown f5-4f key0-1)
38.662: (move f3-5f f2-5f)
38.675: (move f3-5f f2-5f)
38.676: (move f4-5f f3-5f)
38.678: (move f3-5f f2-5f)
38.685: (move f5-3f f5-4f)
38.689: (pickup f3-5f key0-1)
38.696: (move f3-5f f2-5f)
38.698: (move f4-5f f3-5f)
38.718: (move f6-4f f5-4f)
38.720: (pickup f3-5f key0-1)
38.732: (move f4-3f f4-4f)
38.734: (move f5-4f f4-4f)
38.740: (move f4-3f f4-4f)
38.742: (putdown f5-4f key0-1)
38.742: (pickup f4-4f key0-1)
38.744: (move f5-4f f4-4f)
38.745: (move f4-5f f3-5f)
38.745: (move f4-5f f3-5f)
38.760: (putdown f5-4f key0-1)
38.771: (move f5-4f f4-4f)
38.780: (move f5-4f f4-4f)
38.783: (putdown f5-4f key0-1)
38.783: (putdown f4-4f key1-3)
38.786: (move f5-4f f5-3f)
38.798: (move f5-4f f4-4f)
38.811: (move f5-4f f4-4f)
38.815: (putdown f5-4f key0-1)
38.818: (move f4-3f f4-4f)
38.822: (move f5-4f f4-4f)
38.838: (move f5-4f f5-3f)
38.865: (putdown f4-4f key1-3)
38.865: (move f5-4f f4-4f)
38.876: (move f5-4f f4-4f)
38.883: (putdown f4-4f key1-3)
38.898: (move f5-4f f4-4f)
38.911: (move f5-4f f4-4f)
38.911: (putdown f4-3f key1-3)
38.917: (move f4-3f f4-4f)
38.917: (move f5-4f f5-3f)
38.926: (move f4-3f f4-4f)
38.930: (move f5-4f f4-4f)
38.966: (move f4-3f f4-4f)
38.967: (move f5-4f f5-3f)
38.971: (move f5-4f f4-4f)
38.973: (move f5-4f f5-3f)
39.026: (move f5-4f f5-3f)
39.028: (move f5-2f f5-3f)
39.048: (move f5-4f f5-3f)
39.058: (move f5-4f f5-3f)
39.078: (putdown f3-6f key0-1)
39.105: (pickup-and-loose f3-6f key3-2 key0-1)
39.112: (move f3-5f f3-6f)
39.112: (putdown f3-6f key3-1)
39.116: (move f5-4f f5-3f)
39.124: (move f5-4f f5-3f)
39.124: (putdown f3-6f key0-1)
39.124: (putdown f3-6f key0-1)
39.126: (move f5-2f f5-3f)
39.132: (pickup-and-loose f3-6f key2-2 key3-1)
39.132: (move f5-4f f5-3f)
39.147: (putdown f4-3f key1-3)
39.157: (pickup-and-loose f3-6f key3-1 key0-1)
39.157: (pickup-and-loose f3-6f key3-2 key0-1)
39.165: (putdown f4-3f key1-3)
39.202: (putdown f4-3f key1-3)
39.217: (move f4-4f f4-3f)
39.221: (move f5-3f f4-3f)
39.278: (putdown f3-6f key3-1)
39.283: (move f4-4f f4-3f)
39.287: (pickup f3-6f key2-2)
39.289: (move f5-3f f4-3f)
39.294: (move f4-4f f4-3f)
39.296: (move f5-3f f4-3f)
39.323: (move f4-4f f4-3f)
39.324: (move f4-4f f4-3f)
39.324: (move f3-5f f3-6f)
39.327: (move f5-3f f4-3f)
39.335: (move f4-4f f4-3f)
39.337: (move f5-3f f4-3f)
39.338: (move f3-5f f3-6f)
39.346: (move f4-4f f3-4f)
39.353: (move f3-5f f3-6f)
39.369: (putdown f3-6f key2-2)
39.394: (putdown f5-2f key1-3)
39.396: (move f4-4f f4-3f)
39.398: (move f5-4f f5-3f)
39.423: (move f4-4f f4-3f)
39.433: (move f5-4f f5-3f)
39.454: (move f4-4f f4-3f)
39.503: (move f5-4f f6-4f)
39.511: (move f4-3f f5-3f)
39.516: (move f5-4f f5-3f)
39.545: (putdown f5-3f key1-3)
39.545: (move f3-5f f3-6f)
39.570: (move f5-4f f5-3f)
37.067: (move f6-4f f5-4f)
37.068: (pickup f3-5f key2-2)
37.089: (pickup f5-4f key3-1)
37.097: (move f5-4f f5-3f)
37.099: (pickup f3-5f key2-2)
37.103: (pickup f3-5f key2-2)
37.103: (pickup f3-5f key2-2)
37.104: (move f4-4f f5-4f)
37.106: (move f6-4f f5-4f)
37.129: (pickup f3-5f key2-2)
37.148: (move f5-3f f5-4f)
37.195: (move f4-4f f5-4f)
37.196: (move f4-4f f5-4f)
37.201: (move f5-3f f5-4f)
37.211: (move f6-4f f5-4f)
37.216: (move f5-4f f5-3f)
37.270: (move f4-4f f5-4f)
37.303: (move f5-4f f5-3f)
37.326: (move f5-4f f5-3f)
37.357: (move f5-4f f5-3f)
37.379: (pickup-and-loose f6-4f key2-3 key1-3)
37.379: (move f5-4f f6-4f)
37.388: (move f5-4f f6-4f)
37.406: (move f4-4f f5-4f)
37.414: (move f5-4f f6-4f)
37.446: (move f5-4f f6-4f)
37.447: (move f5-4f f6-4f)
37.448: (pickup f6-4f key2-3)
37.605: (move f2-5f f3-5f)
37.632: (move f3-6f f3-5f)
37.716: (move f5-4f f5-3f)
37.775: (move f5-4f f5-3f)
37.838: (move f5-4f f5-3f)
37.880: (move f4-4f f5-4f)
37.893: (move f5-4f f5-3f)
37.894: (move f5-4f f5-3f)
37.910: (move f4-4f f5-4f)
37.915: (move f5-4f f5-3f)
37.916: (move f4-4f f5-4f)
37.928: (move f5-4f f5-3f)
37.934: (move f5-4f f5-3f)
37.935: (move f4-4f f5-4f)
37.941: (pickup-and-loose f5-4f key0-1 key1-3)
37.951: (move f5-4f f5-3f)
37.955: (move f5-4f f5-3f)
37.957: (move f4-4f f5-4f)
37.974: (move f5-4f f5-3f)
37.995: (move f4-4f f5-4f)
37.995: (move f5-4f f5-3f)
38.005: (move f3-5f f2-5f)
38.010: (move f4-4f f5-4f)
38.032: (move f4-4f f5-4f)
38.032: (pickup f2-5f key2-2)
38.035: (pickup-and-loose f5-4f key0-1 key1-3)
38.036: (pickup f5-4f key0-1)
38.038: (move f5-4f f5-3f)
38.039: (move f5-4f f5-3f)
38.047: (move f5-4f f5-3f)
38.076: (pickup f5-4f key0-1)
38.082: (move f4-4f f5-4f)
38.095: (putdown f6-4f key1-3)
38.115: (move f4-4f f5-4f)
38.156: (putdown f6-4f key1-3)
38.182: (move f4-4f f5-4f)
38.186: (putdown f6-4f key1-3)
38.215: (putdown f6-4f key1-3)
38.219: (putdown f6-4f key1-3)
38.228: (putdown f6-4f key1-3)
38.273: (move f5-4f f6-4f)
38.335: (move f5-4f f6-4f)
38.346: (pickup-and-loose f4-4f key2-3 key1-3)
38.360: (move f5-4f f6-4f)
38.361: (move f5-4f f6-4f)
38.362: (move f5-4f f6-4f)
38.366: (move f5-4f f6-4f)
38.379: (move f5-4f f4-4f)
38.381: (pickup-and-loose f4-4f key0-1 key1-3)
38.383: (move f5-4f f6-4f)
38.388: (move f5-4f f6-4f)
38.393: (pickup-and-loose f4-4f key2-3 key1-3)
38.417: (move f5-4f f4-4f)
38.418: (move f3-5f f2-5f)
38.420: (move f5-4f f6-4f)
38.421: (move f5-4f f6-4f)
38.422: (pickup-and-loose f4-4f key0-1 key1-3)
38.429: (pickup-and-loose f4-4f key0-1 key1-3)
38.445: (move f5-4f f6-4f)
38.452: (move f5-4f f6-4f)
38.466: (pickup-and-loose f4-4f key0-1 key1-3)
38.468: (move f5-4f f6-4f)
38.470: (pickup f4-4f key0-1)
38.473: (pickup-and-loose f4-4f key0-1 key1-3)
38.479: (pickup-and-loose f4-4f key0-1 key1-3)
38.479: (move f5-4f f6-4f)
38.486: (move f4-3f f4-4f)
38.503: (move f3-5f f2-5f)
38.503: (move f3-5f f2-5f)
38.506: (move f5-4f f4-4f)
38.538: (pickup-and-loose f4-4f key0-1 key1-3)
38.538: (pickup f4-4f key0-1)
38.549: (move f3-5f f2-5f)
38.550: (move f5-4f f4-4f)
38.559: (pickup-and-loose f4-4f key0-1 key1-3)
38.567: (move f5-4f f6-4f)
38.581: (putdown f5-4f key1-3)
38.583: (pickup f4-4f key0-1)
38.589: (pickup f4-4f key0-1)
38.600: (pickup f4-4f key0-1)
38.602: (move f3-5f f2-5f)
38.641: (pickup f4-4f key0-1)
38.643: (move f3-5f f2-5f)
38.673: (putdown f5-4f key1-3)
38.686: (move f3-5f f2-5f)
38.687: (move f3-5f f2-5f)
38.688: (move f3-5f f2-5f)
38.719: (move f5-4f f4-4f)
